P,n,Paper,Min Time,Time opt,mtsa
4000,500,337136.0207599786,392719.85674938414,258255.1785332699,1.305437601192368
4100,200,124472.28354545892,147529.61053578864,96313.33715195321,1.2923680896767127
3300,200,159694.9957467204,252865.2103407912,112828.85828240226,1.4153736745878938
3100,400,340465.8373825677,473589.0751614989,269327.545716116,1.2641329964126093
1700,600,925971.6208895852,1028972.6952765397,702626.9574295424,1.3178709001959112
800,400,1444395.7834698192,1261896.0165545973,1038097.7632348454,1.3913870491049873
3500,600,435192.74255846214,599286.1491234254,351439.98683783313,1.238313108517374
4100,200,161418.7890449177,178418.94467102518,115640.3076979828,1.395869591306297
100,900,25131092.40629851,17529660.984712034,17529660.984712057,1.4336325401966303
3400,1000,710899.303688675,1043331.3973959694,580474.6765382423,1.2246861618981242
5000,800,442767.5664266344,462395.9783285132,326730.40757505194,1.355146494361496
1500,800,1425539.6160449344,1515033.799972681,1071427.358158738,1.3305051482862478
1600,600,998272.6968928559,1079158.0460455057,760080.602964973,1.3133774141830845
4100,200,141705.25205694154,182205.88515662533,97831.00539829765,1.4484697512820137
3500,500,372504.9545207867,488046.9974399448,285286.43829765776,1.305722615991049
4000,500,345102.51389952534,416566.50709137094,255895.58921937112,1.3486067303945592
1700,600,939571.9032502335,1060978.430352147,713309.8890827585,1.3172001645153473
4100,200,161066.36348050076,187040.97627277297,124828.15119872103,1.2903048065182834
100,900,25604360.72559112,17807310.812854495,17807310.81285451,1.437856675535094
2000,700,935231.7114880381,1092103.7482093372,712620.7248610589,1.3123835426907942
3500,600,429430.8820717842,646208.7375836214,346500.05920825765,1.239338553225708
800,400,1447015.7814047101,1191894.7579199772,1025229.1709103095,1.4114071492131781
3300,200,163684.3475857647,224197.55349089805,117153.64424146911,1.3971767472157306
4600,300,197015.10280096097,219919.13466810604,142348.1066563424,1.3840373955699738
1500,800,1446363.6263690295,1544094.966878653,1067057.608011531,1.355469110111438
1700,600,920843.4411529434,959022.2210251127,685366.897989938,1.3435773508373647
3600,600,420244.4545618285,555103.0264480463,339762.265412257,1.2368779506809473
4000,500,321767.7435623603,418942.12800660206,245424.2936351956,1.3110672085325155
3900,900,579188.2313451107,788044.3689584226,465171.1440740616,1.2451078247727594
100,900,26326197.306522764,18204370.612090774,18204370.612090766,1.4461470746501797
4600,300,203229.18979365326,220391.22759028748,148288.0517849619,1.370502797409218
2100,400,498592.7645389882,549924.0254782627,376442.5518514964,1.3244856674324084
2000,700,926569.6461812092,1091842.0438889374,707001.765857421,1.3105619970517413
3500,600,438650.4419717926,597508.1862615373,341275.950751492,1.2853247965638401
4600,300,197806.44220722964,206668.47085697285,143441.4983667211,1.3790042941514713
4000,500,362723.5956411002,450071.53162928374,288145.1780149138,1.2588223691264628
1300,600,1184370.8363260243,1286648.539097747,890844.2388861855,1.3294926145639472
800,400,1350998.1950424495,1104065.3507779127,955514.1354240078,1.4138966080736695
3400,1000,744507.4902623649,979192.085797054,568394.5452899503,1.3098427781050845
3300,200,156961.06860149986,196772.34550532865,119662.02494636612,1.311703263185222
1500,800,1450381.6947851256,1584307.8178251656,1092902.44475554,1.3270916372682708
2100,400,463545.1534270286,577030.2678101992,362515.56146718736,1.278690358976454
4600,300,196613.78112563313,214197.37440328178,130823.99861272547,1.502887720988129
2100,400,498363.6210567833,586668.5776981915,376561.66325388785,1.3234582000472346
3500,600,445671.85691619845,599600.0693852049,346464.80326876836,1.2863409290393943
3400,800,616925.0442667966,807393.0552050193,480485.8934927234,1.283960783494135
2000,700,901496.2612066625,1099520.8433513278,707347.8313940563,1.2744737754125495
3200,500,407963.3635699841,553901.462441787,319216.2073790099,1.2780158216891644
4600,300,186258.3166583644,205823.69241515623,131967.49793690105,1.4113953781818458
1600,600,993903.6134716115,1151929.5078638955,764465.0971775783,1.3001294854940078
2100,400,485926.8805294189,587559.0202022017,371780.6937126122,1.3070255899437373
3900,900,576609.9528242775,709158.6762779675,456968.91840438434,1.2618143808065727
800,400,1337427.0485080222,1192138.0240005613,969492.7621068802,1.3795121539654978
1500,800,1427950.5300088373,1446733.4823294203,1063715.965358084,1.342417126857863
3300,200,199325.76991773339,240182.79701699808,131307.82707961582,1.5180037195869236
4600,300,190499.87067286382,190615.801496297,144863.04739585196,1.3150342623423137
2100,400,518578.1859607459,608756.8443806063,395465.81456565537,1.3113097690385862
3500,500,367613.73899523605,495003.02458240965,279130.8778589175,1.3169941706737327
3200,500,395540.9187694123,564295.2538542587,312032.0418880632,1.2676291715942003
3500,600,404084.6032633997,537662.0510280458,332892.4933093985,1.2138591628974749
2000,700,899120.7613733169,1048897.7103407665,689005.4482919492,1.304954501596824
3000,100,97164.68783958475,109306.56346579883,67632.47595830692,1.4366572635827115
4600,300,178037.0733412467,197297.0576007966,130146.34906202793,1.3679759334347057
2100,400,511945.17778276454,566442.0091558587,390563.49368011794,1.3107860464861099
3000,100,102195.27988517117,131159.5690617301,82865.58990685953,1.23326558104562
3000,100,81747.0731083949,160717.4561839723,67828.79602926127,1.2051971713183485
3400,800,603069.1565383184,763413.3242565186,483130.7867874069,1.2482523843045594
3400,1000,755863.3505650114,1043587.0892069722,593403.147441089,1.2737771173349748
1500,800,1449367.8844498992,1438595.6262406518,1077381.0639859764,1.3452694992500487
3000,100,96952.30664126543,157228.0381372032,70274.43572592597,1.3796241213431377
800,400,1392256.108335226,1179446.415908081,999086.7108923885,1.39352880301216
3000,100,91308.71648443321,123805.80941962081,69607.94643997772,1.311757078815245
4600,300,179841.16872230748,180607.26110889507,131865.45573902348,1.3638232068771166
2100,400,480980.16089483205,569479.6225336425,364005.38492343156,1.32135452060965
3300,200,159397.2299549106,220119.32023712996,121547.61276758194,1.311397454261015
3200,500,410185.8137816384,529951.6996506285,305299.39765819104,1.3435526467722572
3600,600,406995.84270684625,608824.7222013428,321693.7529311225,1.2651655153340442
3000,100,110184.66877939206,124530.68207184231,67935.02440692892,1.6219125516079738
2000,700,934419.3756026073,1109918.216980252,719886.4578860059,1.2980093810162667
3000,100,127031.73466217841,177254.63349934958,96621.71431835281,1.3147327757364098
1300,600,1289003.6458015158,1374401.7079508342,964387.9269386316,1.336602843933716
3900,900,564879.4144828282,724954.5773305582,452879.2305175579,1.2473069560670174
3000,100,93288.84265739845,97796.16316768597,66290.68832070059,1.4072691809456916
4600,300,183566.72818103098,191189.41151985954,131411.18726790408,1.3968881340886066
3000,100,92694.10134349622,141922.9712918778,62896.925228974906,1.4737461490533177
1300,700,1479365.822082137,1450785.6632719534,1096339.5767093212,1.3493682555203146
2100,400,478084.70567177,613221.8171159247,369330.57604071626,1.2944628381351895
3000,100,106671.24923807589,199862.42640634667,100775.01706203852,1.0585088680501793
3200,500,425328.19370429515,655614.1924702144,325867.3917197068,1.305218639581278
4600,300,182013.98473222172,200784.31945550098,134508.53565192668,1.3531779514961553
1600,600,931815.8189897903,1091028.4024236894,723810.9440950257,1.2873745922076811
3300,200,182878.96381970725,251287.79097096963,128909.95551176889,1.418656635895055
3400,800,610689.4774203696,792169.2898735686,481527.48579925846,1.2682338920004181
2100,400,510929.58255801396,593363.0410357554,380604.4612923385,1.3424161682791576
800,400,1460853.5059638442,1228458.7448502947,1043644.2396499494,1.3997619595484299
2000,700,918040.895939261,1116537.6990436984,716711.1370636383,1.2809078141306267
5000,800,417236.4610428004,430595.0809578975,328528.93501543667,1.2700143475130907
1300,700,1471233.596503691,1450075.1947723464,1087695.024396032,1.3526159111747593
200,800,11750911.855904948,8251726.431243705,8168260.189376298,1.4386064576136144
2100,400,517987.0586324492,635436.2275415221,397578.7579618855,1.302853958515829
3200,500,394048.80632385024,593223.8446748601,310295.1357148926,1.2699161571321336
3900,100,74043.77948120814,83991.0422257514,52024.98150638994,1.423235094703758
3400,1000,729513.5314913349,951279.6023993719,592704.0066390428,1.2308226759391712
2000,700,939668.6816992714,1158936.8703356185,724528.4561398324,1.296938268933798
1300,700,1455528.8137599376,1472379.4636156214,1088227.4329139327,1.3375226260033592
200,800,11804590.98730813,8296000.031932431,8213223.37538592,1.4372665210452116
3900,900,560070.1875484167,735185.6101098921,461863.1262980416,1.2126323918463275
2200,1000,1195989.2531043955,1452377.8173189028,930420.2621627828,1.285429070863409
3200,500,397153.1278967444,548259.8764896939,307856.4607075085,1.2900594224464752
3500,500,376455.8325374761,582840.4127514587,297935.9010008748,1.2635463912634373
3400,800,559705.836554591,839850.8442416694,457458.46779067,1.2235118070012614
3900,100,92256.94980103313,87429.76131679685,82739.16147748545,1.1150336570202928
200,800,11769007.40602815,8247703.07135295,8185967.258587394,1.4377051647356651
1300,600,1299001.1299666374,1245517.6716060517,964797.7021057307,1.3463974127752243
1300,700,1428156.2804300382,1388620.280623978,1060008.3819876143,1.347306591814031
2000,700,832764.1826707766,1034912.6630095063,657123.3917775779,1.267287381777834
3200,500,403718.9305207645,563858.991108264,322818.9731665874,1.2506047168188887
4100,900,528675.0082938087,622121.3551519411,439178.2021088767,1.2037824412850635
3900,100,67084.54690732263,124825.44283476766,54290.25884700422,1.2356645249449645
200,800,11131292.38571361,7845776.706170324,7776793.95244139,1.4313472176049018
1300,700,1476919.8719585799,1530768.764601932,1107517.627516932,1.3335407358435025
2200,500,603149.1677666149,758349.5135912751,464314.4834603781,1.2990100228438906
3900,100,87799.59276826167,110881.64624649058,70156.3045836674,1.2514854265670898
3400,1000,745745.8928169998,987592.7297161728,591050.3121545918,1.2617299703277152
3400,800,567236.925819426,816607.1866887314,461973.4843982414,1.2278560241575311
200,800,11313117.808109818,7921286.837322139,7853549.234770103,1.4405102037207749
2200,1000,1152667.6333581284,1552037.8152466093,893343.1178454267,1.2902854573258962
3200,500,402979.96935382177,557667.4925041818,319869.48652421386,1.259826230168774
1600,600,1036691.0762386933,1270472.4924210175,783565.1906376381,1.3230438113197323
2000,700,871536.2139630718,1062777.196871723,677708.5365482946,1.2860044797457924
3600,600,476102.088384785,691622.8678638941,348251.1958389503,1.3671226231911051
3900,900,554088.4115313007,667871.668137006,449478.4867874886,1.2327362216854467
3900,100,72527.89982336367,87905.10474337156,53544.57418459824,1.3545331329616934
200,800,11563703.560809713,8133271.926653145,8035705.186190534,1.4390402948931091
1300,700,1471907.0318345486,1440611.6411367063,1102632.5185594435,1.3349026144789844
3200,500,382229.3591020501,594042.8124691071,306780.3670439945,1.2459381373881584
3900,100,99485.68575631938,105021.1760519846,67742.26274582943,1.4685911235293692
4100,900,581680.7020677673,686717.2821016631,451597.8055729906,1.2880503290526988
2000,700,910935.1630632969,1013431.9530997553,687984.0178265203,1.3240644251317408
200,800,11517366.986428706,8101809.26170508,8002932.060086483,1.4391434164323325
3500,500,359639.00905438804,500896.77902617917,283698.4097964732,1.2676807364285017
1300,600,1291014.8452493355,1139819.1553299758,946184.5799480123,1.3644429137920107
3900,100,121802.99645452201,133987.55030928823,96621.71431835281,1.2606172154346276
1300,700,1497331.9207643517,1544884.0707318017,1114659.16329205,1.343309210630908
3000,200,174640.0182203215,212035.03269241453,134557.70768288776,1.2978819365137801
3400,800,591549.0949000826,852944.990481629,472688.5403641491,1.2514563912303984
3200,500,411586.02270744584,684613.5792303662,314575.60562325915,1.3083850602210012
2200,500,595616.9977044221,699079.9345246278,453864.78820081917,1.3123225532994698
3000,200,184616.75186027525,266602.92514881125,143149.99221899555,1.2896735025863115
3900,100,72096.56567012428,99960.29722184817,50992.837169769686,1.4138567232510377
2200,1000,1144958.0292805813,1477889.9188168545,897097.2273772835,1.2762920164494693
200,800,11820160.038765764,8292075.20559441,8196768.335666549,1.4420512517515924
3400,1000,733438.7045876693,937565.3461523029,598451.9114496878,1.2255599665660522
3000,200,214396.9612271509,283293.2978461548,137411.27820326833,1.560257382294341
1600,600,1051857.5993941065,1080015.2728256295,783898.1329609061,1.3418294484527926
3900,900,587573.4858401836,728367.0288326299,456597.71315011557,1.2868515739740622
1300,700,1363067.1866879163,1367824.6867420336,1010959.0642731967,1.3482911770199704
3000,200,181696.03846960433,301337.1469431899,154226.969212619,1.178108079262818
3900,100,67253.00004085654,111873.01925824473,54138.05797390288,1.2422499542424608
200,800,11454265.385585295,8039867.651697092,7977869.7401856305,1.435754876754703
3000,200,170556.72529950773,254025.91279590497,118578.51301919142,1.4383442746655446
3900,100,106876.04966334903,136275.4271857028,100419.32952364009,1.064297582650051
5000,800,423576.9084183574,449442.71841010795,327438.69034349575,1.2936067755890697
3500,700,517775.73474428215,755228.2142767315,407211.8427777479,1.2715144314377882
3000,200,183397.5488201987,234099.25974837536,128869.00866561601,1.4231315249430612
3400,800,608851.3391214804,852213.0020724004,470760.7094168519,1.2933350786128397
3600,600,439020.32185022195,564361.7917345625,348399.1702048472,1.2601072545382141
1300,600,1260613.507081194,1209954.9750450836,932884.7747914629,1.3513067649356714
200,800,11630093.381471138,8134611.31085553,8080357.979894822,1.4393042251851471
4100,900,535519.5793446304,652462.6170589154,443359.4166462458,1.2078678364283366
1300,700,1394441.382278121,1357897.722805718,1042628.517766607,1.3374287759413344
3000,200,167639.04852216243,215309.00283207156,131628.22744100273,1.2735797767792638
4200,100,71377.36516764422,76788.04562271065,48308.91139879065,1.477519635630437
3000,200,202313.95208895457,262249.2844588512,144438.60978757738,1.400691632150802
2200,1000,1128834.998353976,1494490.3775828963,878427.9336299232,1.2850627298352149
4300,300,191707.92004878723,219806.9465204071,146088.26345336632,1.312274617529309
3500,500,363215.4631636897,485002.76181161636,281468.76407543634,1.290429026314069
2200,500,589228.6559900205,700518.7236389819,444071.851139187,1.3268768431920637
3000,200,170184.25990693094,248858.24335737742,133702.37404434013,1.2728589235856964
4200,100,90238.66707274743,92970.1053675398,82739.16147748545,1.0906403384001262
1300,700,1450771.650439965,1334290.9820437836,1058436.9505023388,1.3706736615264825
3900,900,578724.7251379066,755121.9873171049,466778.733643353,1.2398266746661322
4300,300,208218.17409194552,233837.5420346688,148288.0517849619,1.4041466698469447
3400,1000,748870.3033940985,1017749.0481765602,606295.6815353174,1.235156914688458
3500,700,491086.7532659711,690323.5351677838,404001.0090613834,1.2155582343888554
3000,200,199287.9878484277,283951.3392661586,141800.9510629458,1.40540656712495
4300,300,197708.16416874467,218277.7541474583,146995.95057376253,1.344990548358914
3400,800,596002.2155582071,839819.9135600026,482162.8432745029,1.23610150361357
1900,300,447137.1681503656,506749.46249621874,330620.80676288164,1.3524169048170294
4200,100,67224.57249945591,87222.19581792945,54290.25884700422,1.238243727827896
1600,600,1034249.3581604895,1035213.0412252935,768774.9712077599,1.3453213188453108
4100,500,337900.48783175263,383197.0303911169,249144.35697873944,1.3562437934750702
1900,300,414017.33363060013,483162.17622869794,313915.7202880368,1.3188805366316603
2500,600,615464.7337224256,784460.226365195,486451.5858975827,1.2652127191379028
4300,300,203656.87931131825,234746.31722175292,138420.44373767654,1.471291911888916
4100,900,540873.4904884938,629292.6352652278,442479.86875337566,1.22236858371055
1900,300,434354.4986828615,504396.6567272485,332675.0460353573,1.3056419585997368
2200,1000,1202701.6104009484,1490759.8920814127,917077.5914998649,1.311450221386339
3500,700,496153.25004728837,683651.0451206906,404198.76079660363,1.2274981968511205
4200,100,81120.03197931587,88784.51828541252,70156.3045836674,1.1562757254777194
4300,300,201454.84941300197,220077.21916391054,140770.7263192815,1.4310848191269758
1900,300,449718.44973272586,502097.5344977451,313267.32003789954,1.435574095881812
1300,600,1247689.649123074,1227130.8013795775,918819.8674078631,1.3579262849888138
2500,600,603690.8657011278,829462.5898586244,489257.66219365003,1.2338914898019209
4100,500,330693.73766294343,355651.54852690117,243537.2034248298,1.3578777000492879
1900,300,421105.6837269884,502872.5008327428,318586.3806173213,1.3217943683311777
3400,800,579664.3705932987,812144.9865794535,469286.4553050371,1.2352037098886985
4300,300,199137.36117295947,230778.55181265573,144863.04739585196,1.3746594784023687
3400,1000,684842.2578477189,848691.1227486671,562596.0923438073,1.2172893967226595
1900,300,394717.72614295565,439614.9923944888,287603.0729893027,1.3724391816830033
4200,100,64398.96639526219,76758.26216599188,49719.961742841224,1.295233627257054
1900,300,418375.703713412,491355.8630163433,315091.160887015,1.3277925744906334
4300,300,194809.47835887675,215356.84561003183,139226.32690356477,1.3992287428067516
2500,600,600335.2813497782,874224.7921633117,463239.0042208164,1.2959514977793425
4100,500,326696.9429613233,354440.29947473283,238282.45670883206,1.3710490796245602
3500,700,506164.2811044149,709100.0325360366,393717.399023971,1.2856030298869208
2200,500,599978.5147948867,810647.5530391177,473988.93341048266,1.2658070104672567
3600,600,439612.14802550094,561776.4410128113,341677.76498122665,1.2866279081685497
4100,900,539558.4199018193,645926.0211819812,434677.75165295094,1.241283727658106
1900,300,426356.71772429574,490831.3237487072,319253.20863132,1.3354813865525188
3500,500,364918.9338836606,530307.9286509897,295148.7754665942,1.2363897946273648
2200,1000,1179328.6199558799,1487522.8167523886,915997.1011694297,1.2874807337820848
4300,300,182556.25634772214,208932.22384243595,141065.37125569955,1.2941252323138532
4900,600,312936.3506663519,338666.0441799099,248189.58464162383,1.2608762415160164
4200,100,93864.58394384001,96959.01333131224,67742.26274582943,1.3856133547829979
1900,300,416504.06833702925,489231.43750362383,318153.400753873,1.3091297070850467
4100,500,346054.0995767633,397454.23398213624,254335.52524464924,1.3606203822446297
3400,800,596004.3238156968,753808.7414733213,475315.17528793076,1.2539139392186591
4300,300,176274.8349700445,217714.9319939928,140579.40963543227,1.2539164549572515
1600,600,1016231.6924072414,1061131.8370327465,757968.8795180636,1.3407301010212822
1900,300,432269.7609738002,457923.4950337231,325652.24420992774,1.32739684328766
2500,600,651597.0495569411,975925.3213690472,501481.72200808837,1.2993435671947213
4200,100,118823.84845577108,133422.4333854852,96621.71431835281,1.2297841048883262
3500,700,514866.2779011856,722853.779970476,411363.6902205748,1.2516084674977326
1300,600,1267170.5413004458,1246896.8166696578,932789.8549543764,1.358473759732758
4300,300,191353.00797795266,217942.1934591374,143892.85209275878,1.3298298365411456
4900,600,339479.6404037769,367942.29929691687,249621.25622125002,1.3599788957991683
1500,300,570762.7768533314,559216.351066146,418786.3552329834,1.3628972618647017
4100,500,310573.0070382735,380639.1861836382,242181.56933845277,1.2823973677544493
4200,100,72775.72561161019,77841.4868721617,50459.111537190256,1.442271244866683
100,1000,29401021.1886469,20469245.767581195,20469245.76758122,1.4363509785598279
700,900,3606066.7822046094,2848128.5279489,2572329.4694948494,1.401868160734777
2500,600,638960.884161372,791946.3241831806,501694.80509497994,1.2736047447021204
1500,300,533347.7388348194,565223.6916461849,397626.5790315133,1.3413281882058234
4100,900,535629.4524751627,648783.3249590446,430787.5607362136,1.2433726070450477
2200,1000,1158436.637531322,1419443.8575089758,913441.3915116418,1.2682112375203853
1500,300,566944.3415325421,609615.7755115338,421388.3916447859,1.345419932712466
1500,300,538397.5267490157,562535.8252321521,396805.27204800607,1.35683057830915
4100,500,309077.99786915776,371143.17898927664,240278.21323512858,1.2863338448696715
4200,100,70842.69392906372,71713.94061517317,54138.05797390288,1.3085562463879525
3500,700,498910.5862896428,702394.8992500124,409549.22117922193,1.218194445232056
2500,600,630222.1701357771,739202.5283901476,492015.9815729664,1.2808977629567397
100,1000,28309607.410747796,19653548.592599362,19653548.59259939,1.4404323614824388
4900,600,343271.1182548544,356419.95389561285,277514.5116622374,1.236948353434754
1500,300,539730.7160195953,585580.0618945295,403542.7487819403,1.3374808930372974
5000,800,399512.8683142862,416052.63711612235,311071.7580976556,1.2843109601382265
700,900,3697297.700545663,3040116.8346432867,2645072.8612132305,1.397805616155996
2200,500,584378.4058497931,777577.7930242658,451338.37922166195,1.2947678122511102
1500,300,474299.5580190918,520120.0551311013,364297.2257864501,1.3019576445995906
1500,300,534691.9267075164,549243.1603271537,399115.47045688564,1.339692310336731
4100,500,329907.22896897845,372047.44568328984,251956.27173977552,1.3093828809695673
2500,600,628718.6510235845,760591.8677723192,485100.08289156074,1.2960596652054752
4200,100,104685.39646738817,110665.46840529244,100419.32952364009,1.042482527656628
3500,500,375482.02567069756,503224.73556975863,292452.10196499556,1.2839094783310536
1500,300,540503.4049650164,583340.1766155214,404387.397599672,1.336598044779066
1600,600,992681.8403179104,1092781.817629828,746541.1422688888,1.3297081488381879
100,1000,28342844.61246634,19736139.00230024,19736139.002300236,1.43608861941857
2200,1000,1183918.7462232008,1432491.4976472743,924880.2267858812,1.2800779083984997
1500,300,557611.0172761215,537727.8010993357,402994.3076215725,1.3836697112847067
700,900,3609704.7150300513,2973899.264139823,2596819.4403565824,1.3900484026468873
3500,700,518136.1793213156,710259.8605702034,414016.2606513328,1.2514875104329979
4900,600,388481.3849452953,404577.52794052335,314954.4837664354,1.233452466844022
4100,900,550925.5853619868,638819.5148258989,439333.2176981371,1.2540039386243815
1500,300,555953.2419051531,552143.2725419694,412492.8426659085,1.3477888205576403
3600,600,415062.0098761228,549110.8122303375,336875.05756358383,1.2320948095059887
2500,600,605480.2617775906,822527.5404036035,477786.3310520888,1.26726158206393
1300,600,1219344.1576077838,1181844.7090879534,896249.0204483804,1.3604970602899666
4100,500,329480.7490790905,381276.0101172756,249654.2333847523,1.3197482959214006
2200,400,462235.89456867,570928.5155118381,359331.52676733746,1.2863772314305217
100,1000,27800618.27607242,19325414.53985829,19325414.53985831,1.4385522348684505
700,900,3599009.026701352,2967936.514150952,2591667.802698343,1.388684546281049
4900,600,317929.40022912656,345826.07915134367,255966.73729335712,1.242073105243966
2200,400,439208.80176638043,549237.5233264915,346037.581400497,1.2692517384637738
3500,700,455365.1928877324,656251.1733749259,375499.0810157588,1.2126932285850835
4100,500,310966.0800643878,394373.90277864825,239438.33525384936,1.2987313820683963
2500,600,641962.114050061,793209.4305622932,485050.72457627574,1.3234948048183164
