P,n,Paper,Min Time,Time opt,mtsa
3900,300,224488.9899131206,272983.939682204,144863.04739585196,1.5496635888080088
1900,300,462736.91528494074,480886.5837289363,318153.400753873,1.4544459188192653
1100,400,1155068.919683771,929113.9529087055,726608.5170126462,1.5896715943169542
1200,900,2298122.8957019923,1994542.147608167,1514811.3402080066,1.5171017239588562
3900,300,227740.30190857613,264416.3169026535,153505.95017572524,1.4835926662638905
4300,200,183650.2959348803,188666.65721367308,137320.72161632078,1.3373822520974372
1900,300,476496.31469483534,486161.10023881745,325652.24420992774,1.4632059909517092
3800,500,397265.8771526067,502263.8440235619,274414.6456587005,1.447684675134653
1100,400,1193854.6936348479,939141.4833691561,759013.9924726904,1.5729020880702713
2800,700,682998.7845840453,861339.8423735676,505248.4509957545,1.3518077754379585
3900,300,204627.7707380974,258697.21432513362,155533.6144614123,1.3156498127217722
1800,900,1480931.8146057127,1527199.0795394552,1009874.2268053377,1.4664517375500619
1700,900,1572321.8865023756,1615412.3225249134,1069278.5930880045,1.4704511028894873
5000,600,338404.3345954991,335216.1922602543,243225.79294879135,1.3913176332690447
1200,900,2299212.000693033,2058748.4251384956,1511806.2182407002,1.5208377720318167
1400,1000,2078041.689355218,1999775.7040616504,1409724.2144500169,1.4740767506543366
3900,300,216707.60280014336,241584.48533797386,154997.81062368173,1.3981333150975046
3800,500,364299.14186084364,430682.27648624365,261301.16691780428,1.394173421259304
2800,700,686218.5028654416,824691.7288787278,492146.74877996376,1.3943371658282484
4200,400,246359.15331489212,288799.08090070804,181257.78073359368,1.3591645683722793
4300,200,169051.6308185378,170323.21653817556,153927.2635835206,1.0982565848499655
3300,800,699056.4536315134,857004.7620112817,495046.07208341203,1.4121038284164529
3900,300,207493.36197997548,255014.5564414902,158651.09333304173,1.3078596410577747
3000,900,821157.1029623143,948541.319479795,600210.2095487982,1.3681158532435005
3700,700,530492.7620536375,670535.7212775758,385200.3918167886,1.3771864549555126
3800,500,363177.7283797328,398480.48433629994,259247.54585895455,1.4008916735409416
1800,900,1463812.5024042071,1542797.4019018137,1007870.8121604668,1.452381083708919
1700,900,1558325.956114335,1609516.0196562097,1067157.3305228471,1.4602588686251565
1200,900,2286038.363265462,1952178.1394542926,1485148.984814249,1.5392653441778317
2800,700,713573.3223616552,884299.6168012929,514204.6127757185,1.3877225225766219
1400,1000,2107804.9916914045,1909729.175263965,1380386.7528470221,1.5269669803365584
4300,200,151355.79710591328,145461.74312582944,112828.85828240226,1.341463517490188
4400,600,375543.75901141734,388106.29164044536,276392.94653271744,1.3587313414561508
3800,500,381983.86395575665,458263.00642114785,271847.55635081045,1.405139958156618
2000,1000,1496017.2184494378,1505930.4550918455,1023462.2883790612,1.4617218782128256
3300,800,674748.2561406007,817425.9620330412,497771.1136597526,1.3555391978848723
1200,900,2277600.471247365,1903850.645462207,1471857.4991820632,1.547432732117795
1700,900,1549608.3385953908,1531699.3131216436,1048340.4598688817,1.478153708566398
1800,900,1451943.1735663833,1422914.3444469601,990099.3232094994,1.466462141252429
3000,900,866237.171665228,1057207.6257087707,617183.6676164205,1.4035322337848934
2800,700,686716.3561196307,884146.2666977583,511936.52647402737,1.3414091798633765
1400,1000,2178392.700761158,2046982.1131756722,1441121.9294997877,1.5115949984310324
4400,600,391079.0203752987,388306.4863140823,277987.3080645739,1.406823293833453
3800,500,376872.92121604603,450722.9643839805,269363.7781256538,1.399122494637126
4300,200,139820.4673564531,151702.71502649377,89908.61069694141,1.5551398945285853
4200,400,256366.0616312304,276342.9766615494,188280.83162694392,1.3616153031403073
1200,900,2328522.474133987,1941860.3125768523,1501055.1604686351,1.5512570993107364
3300,800,697627.051397414,844237.158336206,496119.2277931754,1.4061681392607588
3800,500,354854.6808883646,492449.70029554144,258341.3617212585,1.3735883349226932
2800,700,716888.1384062453,957545.7696424376,517520.325814166,1.3852366808558343
1700,900,1541513.198115126,1514142.3305454392,1038958.2347167504,1.4837104578466394
4400,600,392031.34674831363,384644.2021998881,277514.5116622374,1.4126517002665955
3100,1000,903488.9620466492,1114768.3516353208,660298.2505671362,1.3683043401533084
1800,900,1420876.2777658252,1462973.171404787,981238.3327880421,1.4480439973524246
3000,900,839086.2621892603,1075715.897303792,605924.5360832026,1.3848032423530068
1400,1000,2159473.182691303,1920296.5532436774,1439424.0161233896,1.5002342315415347
4300,200,129902.48906568656,139161.40973189677,91833.64705186237,1.4145413281073886
4000,700,497248.8863855599,563549.6628202227,356310.36243052944,1.395549888006722
1200,900,2268878.876399395,1822080.9826848197,1460805.082059338,1.5531701691514468
3800,500,388742.14282455464,468096.52435527084,288145.1780149138,1.3491190291736692
2800,700,650621.9515326702,817482.3309247353,469373.85126969847,1.386148695272818
4400,600,428961.45002702344,442551.69788922253,314954.4837664354,1.3619791815541624
3300,800,627951.9367783682,846596.0354432741,471320.84560250846,1.3323237082281645
1700,900,1573875.8252462267,1551476.7377814685,1059568.3485660953,1.4853933938062034
1800,900,1473139.7622418513,1478113.1360828134,1000703.4403124234,1.472104224786048
5000,600,354666.28940908227,355541.70732290903,244628.83109682502,1.4498139398323986
2500,600,695501.2250587862,786281.3679365477,486451.5858975827,1.4297439770403313
1400,1000,2145948.1089457646,1891650.773647352,1435407.9009468658,1.4950092635899463
1200,900,2284747.8368223445,1916220.2819114577,1483942.5677378755,1.5396470769790085
4300,200,164483.1491203772,170841.2276498901,115640.3076979828,1.4223686566967375
3000,900,825718.0713352364,1138366.907484581,604722.4872962801,1.365449588334361
4400,600,392756.594835807,382696.31203958706,285053.8665312386,1.3778328973929754
4200,400,259395.7049242656,282087.26140007685,185890.3468563061,1.3954232121842205
2800,700,676737.2258013872,838953.6697454402,484077.5261059247,1.397993481013835
2500,600,686092.062063299,855275.2017951803,489257.66219365003,1.4023123500756565
3300,800,633531.944691009,782156.0877765839,475972.6808951578,1.331025855306508
1700,900,1525438.7302489586,1442792.3771011229,1031156.5285124739,1.479347400776802
1800,900,1443782.8332925343,1325633.9885860127,973870.0547062254,1.482521026614851
1200,900,2291737.552806571,1947165.0041712124,1517030.8843408972,1.510672970776241
3700,700,511761.56388806313,635096.2699819574,382163.116679687,1.3391181449804852
4400,600,386024.4429814952,404239.5342970998,279554.53498464,1.3808555922825758
1400,1000,2191601.4955210974,1908328.3616900158,1453383.2135206705,1.5079309263605498
4300,200,128694.05064890577,147567.91416626,93280.7260774466,1.3796424627104333
2500,600,667371.8820166202,851663.9558675417,463239.0042208164,1.4406642703568586
2800,700,709254.6553615514,792762.7126829942,491417.1555903716,1.4432842795434715
3000,900,825728.5467134521,1035348.3647541408,594059.5939256996,1.3899759471214397
1700,900,1556973.5828151717,1533415.3830478434,1047488.8713443828,1.4863867535097524
1800,900,1452415.0017244124,1454281.4243692784,989295.0451585837,1.4681312807865026
3300,800,665470.609631003,897086.8861613382,487012.43552669906,1.366434532439204
4400,600,369114.39072471583,378472.43654141854,275625.0470974777,1.339190304407185
2500,600,723990.4315351335,951534.2681215482,501481.72200808837,1.443702531442325
4400,800,518031.03539738717,537742.5426979501,371284.55406255904,1.3952399304768879
2900,600,592861.9960860751,678658.7188766246,419354.81542895065,1.413747915305675
4300,200,178400.41210453343,172336.96747136072,124828.15119872103,1.4291681034394852
1400,1000,2204983.187390825,2021733.4012911208,1472432.3694429137,1.4975106722389344
1700,900,1567094.1803121571,1547853.6544295268,1070845.3301229863,1.4634178589845246
2500,600,704216.0641713206,801287.687439889,501694.80509497994,1.4036742199034724
3000,900,819406.6389466379,1040542.6601584401,588742.9996728252,1.3917900330059065
4200,400,297782.7268051629,312978.984001461,197732.90728282768,1.505984668395275
2900,600,585911.0302062262,755483.9273407345,421773.8467186638,1.389159225410785
4400,600,404317.6753382701,421618.60047667177,271469.50627959595,1.489366820160822
3300,800,679776.46240128,824126.2377220119,485026.18545978685,1.4015252841594048
1800,900,1473959.947593799,1490045.1595513849,1011353.9228939315,1.457412597338968
2000,1000,1387129.5892276966,1599172.354579222,982677.4296299694,1.4115818145431762
400,1000,8473979.225182822,5355832.755721082,5117311.441895305,1.6559436183239813
4400,800,497827.2408825939,505333.64917585003,373328.3352448144,1.333483676121551
4000,700,478076.06475666154,528892.6956525759,353500.8829287105,1.3524041603400287
1400,1000,2049977.3104967286,1781447.9593660808,1366304.7956921037,1.500380674180617
5000,600,363479.71912604437,366771.8389230748,277514.5116622374,1.3097683322897187
2900,600,554984.6633656154,833818.9715284045,399343.9691558762,1.3897409407201737
2500,600,687374.156871343,734218.8623815733,492015.9815729664,1.397056564451057
3100,500,453399.0416173862,612795.1939034058,329513.50439123606,1.3759649773839286
4400,600,391371.0137163776,393223.49681404885,275597.00260015664,1.4200844349682167
3000,900,817148.4537052633,1062544.3991670564,600422.0641874541,1.3609567376760265
3300,800,671931.4383178026,858294.4542407154,496773.83852524543,1.3525902255894577
5000,400,205995.9899071214,210517.36351660057,158105.8717776285,1.3028990485365972
400,1000,8034729.398299427,5220877.459546566,4913387.148149847,1.6352730114753795
3100,500,456816.94621860713,555690.9800949662,322097.5916263878,1.4182563238426353
2900,600,635232.202921273,788202.850602178,432311.8293173176,1.4693842727468174
2500,600,677588.6100592415,765752.2409907515,485100.08289156074,1.396801678573841
1300,600,1433071.7000616246,1226615.5776145705,935483.819033813,1.5319043161449128
5000,400,224705.65008733614,228320.30373084988,152256.53581621867,1.4758358246017576
4400,600,358005.1064249675,355578.2546202424,264800.84695065784,1.351978706063871
4400,800,516026.0762328917,512539.2460671073,372089.42084488156,1.386833506475894
3100,500,442425.24477425544,571051.5589632995,315147.7653245843,1.4038660382648835
2500,600,673603.0619867619,839270.5675489628,477786.3310520888,1.4098416346559837
2900,600,606404.587247697,732126.2594429924,432495.52163360344,1.4021060494619964
400,1000,8110152.67377804,5268623.962385116,4934034.750575059,1.643716164105412
4200,400,260184.6720420177,291773.82376885694,195281.74684005897,1.3323553084309308
5000,400,233691.02517613635,228528.93260089555,158155.89856663288,1.4775991745744448
3100,1000,859206.4693175226,1195045.100305215,633985.438470948,1.3552463781972102
3300,800,657157.2934387565,835602.6667316161,483507.2569809473,1.3591467014209715
3300,500,429093.1827446627,540200.8081761325,309542.98897358536,1.3862151559868767
3100,500,465244.9649928573,677127.5756474824,336379.24306550383,1.383096533403695
3000,900,816666.7100701953,985971.9546372304,584322.0328237353,1.397631210522141
2500,600,706518.509697242,838686.6068244968,485050.72457627574,1.4565868555591444
3700,700,510394.9827488937,619049.6715747955,382350.1791319223,1.3348888286326448
2900,600,587546.4874364465,709517.0913976815,424151.7082525572,1.3852272099929805
5000,400,226363.49143941674,224229.60496624393,156147.89135929712,1.4496737001625795
400,1000,7899993.30273537,5157016.447700904,4831353.634964578,1.6351511190493284
3300,500,425178.7002191552,508929.95315639273,302576.5254672128,1.4051939408142473
4400,800,464700.1543773744,479509.34633239056,353490.63420188136,1.3146038661719688
3100,500,443068.38607248466,581585.3782303021,320304.65622182464,1.3832717616369614
1300,600,1423014.0474382367,1303153.9352090277,940880.1196031732,1.5124286482303493
2500,600,662493.0352014119,734181.4075887855,466049.49063315784,1.4215079053114574
5000,400,236622.44840920213,239344.62164491118,176977.28425804104,1.337021581053282
3300,800,674294.5510263556,799949.9620894183,489718.6654481711,1.3769018797951431
2900,600,584067.476099642,701168.7543057501,418189.7266306558,1.3966566821367399
3100,500,455153.9374916805,595838.5660972702,317787.3142787185,1.4322596184329852
400,1000,8277507.847976247,5383304.286156983,5043926.753249257,1.6410840705892376
3300,500,425465.6375896566,496838.31528766657,296047.900759458,1.4371513410437988
3000,900,844404.3355562881,1020667.4541459171,593577.0270951502,1.4225690972048526
2700,600,626464.3750714184,764427.9170878468,450418.13509035436,1.3908506924254924
3100,500,454620.1273002906,576028.868874092,333232.4884300257,1.3642731218740536
5000,400,223841.55373692448,236751.68598152074,164036.66734564953,1.3645824275694238
4200,400,260674.853232806,274274.00175219134,182002.69246171578,1.4322582249031228
2900,600,580466.092848262,712383.4402754918,411884.76814835245,1.4092924471516026
4400,800,472545.587997797,496117.6342322279,356979.51067136833,1.3237330823527786
3300,500,452932.3490523065,622623.1613408416,315992.62227365514,1.4333636835991037
400,1000,8333308.408058725,5290158.731260626,5037984.056431863,1.654095827758686
5000,600,404680.8048928847,408806.94790417625,314954.4837664354,1.2848866288659941
5000,400,236388.9564359942,242386.43723562898,171534.09013886217,1.3780873308893293
2700,600,631604.6462043019,795951.4458947842,453016.3538830093,1.3942204090217296
3100,500,480784.77148652246,571571.6839261523,330187.8570572531,1.4560946479723407
3300,500,412937.2339906543,579119.7784563336,300892.2528144413,1.372375759522498
2900,600,583958.966951519,735900.3491820906,418147.1763588584,1.3965393047407766
3000,900,832070.4677458291,1051813.3404032034,606812.3537363589,1.3712154385494562
1300,600,1327533.3362940964,1295829.7281007282,890844.2388861855,1.490196914731019
4000,700,477509.10219963425,538518.6853496667,353673.91569702816,1.350139439202207
400,1000,8264595.747585623,5302557.618738647,5023927.65331403,1.6450467279587293
4900,1000,548161.1694881354,544434.0753973325,417739.7095424739,1.3122074750530768
5000,400,220354.66984734632,211710.00037719234,162289.93398920793,1.3577839637423208
400,700,5861267.097528363,3757623.329496959,3563103.6243052944,1.644989232854867
3100,500,436331.91200112883,628412.5038332408,316676.5079163814,1.3778474281911133
2700,600,597397.889876743,842871.1498081461,428925.00390816334,1.392779354044492
4400,800,513473.14594319905,525104.1984990799,365259.3266450243,1.4057769603299295
3300,500,414098.10446310835,510566.9542107494,298527.4770497052,1.3871356451190604
2900,600,563321.7930922614,683445.9759451563,401766.80226996366,1.4021113489455066
400,700,5799504.268770526,3729076.5347201736,3535008.829287105,1.6405911693126085
5000,400,227876.6866605909,227575.0205679971,167923.72650942532,1.357024950537889
2000,1000,1425765.5654309124,1532766.8341419094,986806.9501150118,1.4448272433273197
400,1000,8404578.442045849,5286402.822162263,5086841.247322347,1.6522195274857299
1700,300,572387.6324252373,559176.3880553452,369517.37226439716,1.5490141340788774
3100,500,453757.97067096864,697102.2010201386,324723.2058046546,1.397368474318211
400,700,5849272.557070356,3761588.0613323525,3536739.1569702816,1.653860320895445
1700,300,515454.31139044877,526700.206687204,350846.9814983941,1.469171287120816
2700,600,663100.430936872,862881.6411605923,464334.92778526706,1.4280649403215357
3300,500,422417.9890452708,601209.7141801752,313036.58004032716,1.3494205341460492
4200,400,259507.01507134395,283698.00583205424,184665.28802035813,1.4052831360636386
1700,300,546203.1566894578,568540.8862007207,371813.2867453993,1.4690253849466997
5000,400,241361.13767694126,245319.0579306164,184114.18593069012,1.3109317810404995
400,700,5676595.220277292,3627202.6699984814,3445027.2414597464,1.6477649732232518
3900,400,267066.06097676716,358224.9863474878,202699.83561234424,1.3175445365802905
4400,800,511210.47969660093,529666.0687105865,363769.63909484015,1.4053137611171578
1700,300,527101.8948967314,545117.5732149438,350122.2988658877,1.5054793613663398
400,1000,8486573.873401733,5487988.772717805,5153513.293050198,1.6467550175617776
1300,600,1477338.7236712596,1367627.928383585,964387.9269386316,1.5318925946749948
1700,300,540429.0848083787,548857.9877500958,356067.1312781826,1.5177730190045557
400,700,5933326.494447046,3809986.0165633666,3599432.289430029,1.6484061977969835
2700,600,652940.7219354316,756340.1195215037,464532.22693979624,1.4055875654458163
3300,500,449352.6055037854,547300.5412900125,310176.4717810559,1.4486998414920707
3700,700,518538.15740454494,606848.2285535997,372435.3774551077,1.3922902838816595
4900,1000,553015.4039261559,556104.6783432168,401092.8284203957,1.3787716078197396
3900,400,283419.2350651766,334017.64723440335,195200.6869438701,1.451937692958395
1700,300,482003.45865078305,498176.57099920436,321438.728635103,1.499518930707174
400,700,5946678.126244964,3757109.1194221275,3583555.6853181915,1.6594351109453866
1700,300,522047.7459768652,495723.5505183022,352160.7092266638,1.4824133763339729
3500,700,584362.3704884457,758031.1617594636,407211.8427777479,1.435032848019071
2700,600,652527.5142072447,731456.5138829811,455570.35330830223,1.4323309439884775
3300,500,423773.7002948333,548256.1742018493,297483.99228508555,1.4245260628636498
400,1000,7934626.8365611695,4983898.00048342,4782066.784922362,1.6592463454460078
400,700,5947403.277003657,3842004.3268443733,3622642.280699162,1.6417307633962197
1700,300,523719.4033864439,542599.0731329373,356812.4096467694,1.4677723902733821
3900,400,283160.05340306764,333107.0678648783,202763.9725213242,1.396500817586262
4400,800,503671.9824154716,514093.77092530986,372580.3788939341,1.3518478453178464
1700,300,537514.1723437944,514888.49346885626,355583.2126072699,1.5116410260274613
400,700,5387151.603721655,3461540.2764995564,3285616.9588878895,1.6396164468134136
1700,300,540158.7809538952,515456.9167809898,363964.2729405075,1.484098361055861
3300,500,440176.01852858363,625787.0329847444,305043.0115134634,1.4429965674173657
4200,400,278547.5267396154,274465.36100216093,190302.23064616925,1.4637113069763301
3900,400,280091.3367222626,340027.0866187362,200189.60430679118,1.3991302779789794
900,100,375035.63896238734,254493.88675212767,225441.58652768974,1.6635601476142192
900,100,342187.8187654371,299595.8694554125,220124.3259467316,1.5545206886777427
2700,600,635474.2165148616,732163.0921186522,449166.7434181118,1.4147846558695985
5000,500,310314.72176211316,305108.2079166332,218726.61253679788,1.4187332678135212
900,100,354929.92500658473,315738.614312455,226095.98676420422,1.5698196597215217
4700,100,68473.6197921042,65621.86089179947,43169.66550530229,1.5861512705882321
900,100,342637.95182034327,303801.5487496211,226174.66606054085,1.514926308009352
900,100,379918.6595355256,261584.1853933709,232026.48813325906,1.6373934829256567
400,700,5579517.751407826,3553963.1143211084,3388542.6827414725,1.6465832878025795
1300,600,1477325.340926983,1231090.695977161,964797.7021057307,1.5312280882330347
4700,100,86770.26513236646,87071.27580600852,82739.16147748545,1.0487206249482952
3500,700,541420.0954437657,726423.6250142091,404001.0090613834,1.3401454038484917
900,100,329552.18788700015,262017.24935849375,204974.63067830863,1.6077706143264436
900,100,340557.3418709228,322634.60830428085,226301.27666397564,1.5048847575729798
900,100,357813.9740777453,247588.182307298,220968.961069002,1.6192951822134454
4700,100,64453.33234399414,69857.85626490093,54290.25884700422,1.1871988403229123
900,100,338015.10659809376,264968.89079689025,209656.41742991636,1.6122335330426265
900,100,363824.67885548115,337661.817279299,236983.04938546955,1.5352350296737671
3900,400,291725.4305564814,402763.8186626411,212943.13091996827,1.3699687296610774
400,700,5683980.1392241875,3591892.396714705,3439920.089132601,1.6523581920350485
4700,100,80461.51566541048,80800.48912664906,70156.3045836674,1.1468893087071488
4900,1000,545991.8393999789,529402.4516942771,402778.3469857191,1.355564030405382
5000,600,338714.3446843331,335872.81655616255,250847.40254748997,1.350280454349964
2700,600,622355.9254682484,779675.8479230312,442394.7509741563,1.4067886748154592
4700,100,63926.19153955988,66270.75873188081,44430.604110624074,1.4387873588303088
3100,1000,873125.1511853631,1078708.9173368136,636649.6452354915,1.3714374267221987
4400,800,492666.9989530485,483689.732076173,362630.4427357105,1.3585924977404897
5000,500,305389.8241309579,302006.80504600797,204121.41780085766,1.4961184740980902
4700,100,86884.49088943999,86379.86482712059,67742.26274582943,1.2825743836669974
3100,400,363483.0399468645,470481.85428084637,255009.4706090782,1.4253707483047677
4700,100,109275.80266434979,117910.60957369013,96621.71431835281,1.1309652642293617
200,800,13627114.38497009,8251726.431243704,8168260.189376298,1.6683007236588299
4000,700,475712.2373646651,500620.98738081084,344502.7241459746,1.380866402563173
3900,400,286193.9582855828,382312.6467112618,210303.41967390967,1.3608621235420078
4700,100,68389.94827697492,67081.70586325486,50459.111537190256,1.3553537942611011
3500,700,542746.1149127383,670452.3035044261,404198.76079660363,1.3427703584322788
4700,100,62288.78496223709,68642.44591168675,54138.05797390288,1.1505544767095865
2700,600,644533.4257983121,771679.7927743116,449121.04127432936,1.435099598027121
4700,100,103678.11564791002,105033.73609568668,100419.32952364009,1.0324517813425826
3100,400,341685.00379819295,418571.2852696092,245575.05776809464,1.3913668875967786
200,800,13693033.509544242,8296000.031932429,8213223.37538592,1.667193607637737
3900,400,286581.5754445023,308136.18664218095,196002.89957415545,1.4621292647565014
5000,500,292050.7350360671,281338.2528920869,195391.6145012423,1.4946943131697714
1300,600,1485909.7242764365,1199685.5996848722,946184.5799480123,1.570422680485957
3100,400,369183.838094242,460897.908140976,255090.15897844016,1.4472680544506809
1900,500,789667.7487682662,829247.7940239265,537627.2966383325,1.4688014423856233
4400,800,495312.9834063115,489503.5558480316,367288.9990861283,1.348564712362
200,800,13650318.74566142,8247703.071352949,8185967.258587394,1.6675266727144202
3900,400,269094.4584020391,313892.4513600623,198870.3101757703,1.353115294908534
3500,700,555767.4007723818,689171.7167704118,393717.399023971,1.4115896380249748
2700,600,596774.7118381445,700751.8017325398,431527.3061418128,1.3829361510718081
3100,400,353537.58872606436,470000.85846888844,251851.43767628568,1.4037544990331952
4200,400,272199.1133488735,292807.0689192111,198789.37898094274,1.3692839866206752
5000,500,331678.5770552122,320080.412742584,237834.46181356232,1.3945774490629286
1900,500,785915.2269393796,784033.6615485303,525527.6494956854,1.4954783591188232
4900,1000,553625.903764225,551927.4427030869,394396.2150991492,1.4037302655783506
200,800,12967411.378531361,7845776.706170323,7776793.95244139,1.6674495245512408
3900,400,282144.16513039503,344792.3863400426,204940.86377279766,1.3767101393853145
1900,500,743259.9577775026,780277.9579724801,514188.4592137955,1.4455010501674075
3100,400,377041.2991359288,536527.3269913966,267896.1969638311,1.4074156460938245
200,800,13098827.274564728,7921286.83732214,7853549.234770103,1.6678863126714925
3400,600,490147.6017264942,633635.7112168575,357684.9896305755,1.3703331588857806
5000,500,269254.0519212476,263976.141086639,205105.55517118043,1.3127584559888155
2300,900,1119006.653784088,1187155.9006997184,782882.8820201715,1.4293410668228868
2000,1000,1408154.5477291858,1551105.3048751627,966270.7269929155,1.457308504120202
3500,700,558135.7669613917,687098.2826526095,411363.6902205748,1.3567939519944434
200,800,13406824.438143525,8133271.926653146,8035705.186190534,1.6684067082479992
3700,700,525172.0308123783,673925.3170041468,389127.8150735167,1.3496131874128792
3100,400,369301.1439646425,457188.58929551713,264575.26991233794,1.3958263903009662
1900,500,778317.5138750132,917486.5276491329,548829.291317401,1.4181413532188714
3900,400,298670.28020071366,375813.3503665396,214080.8696717845,1.3951283020225786
4400,200,126018.31147747114,128107.7401237108,91743.89160196893,1.3735880316065276
200,800,13356197.217104372,8101809.261705082,8002932.060086483,1.6689129829948899
1900,500,771292.8836522731,855086.4660323804,522602.33383560856,1.4758695736994039
3100,400,350578.6374097516,450067.58287068433,246584.29301264716,1.4217395322571118
3400,600,498658.0337695045,679853.2151105668,359748.2810247427,1.3861304141581372
1300,600,1427147.9842869136,1248638.4625084258,932884.7747914629,1.5298223562560964
5000,500,278657.1098315071,282806.4606248196,197028.13485280544,1.4143011100403733
4400,200,161864.26839794536,179622.59455116914,115155.9162563489,1.4056096608846296
1900,500,768469.1776183554,811249.0216923696,518495.0917179091,1.4821146620158296
4900,1000,612901.6951573995,591543.8896712016,411749.1227142251,1.4885318786283963
200,800,13671964.17324432,8292075.205594411,8196768.335666549,1.6679700600727707
3500,700,551045.7629948009,727990.3378833948,409549.22117922193,1.345493372953233
3100,400,347873.6532338035,489537.9437277033,250191.68054371103,1.3904285405406454
4400,200,179301.48389654804,177365.12691777534,137320.72161632078,1.3057132367649733
2300,900,1146861.900390122,1335528.3927257627,805022.1751518529,1.4246339241199006
5000,600,323675.1725078594,333419.6439610941,246007.9907864832,1.3157099957325598
3400,400,313566.26358854934,420007.85445348325,232508.63496710072,1.3486220141153813
3400,600,464624.09511056,663059.1413970186,340616.91486824735,1.364066418399331
4400,200,167770.93502270774,178969.0876569754,153927.2635835206,1.0899364486634662
1900,500,792629.3267644147,846296.5761327907,543695.1127016209,1.4578562658506156
5000,500,278769.34562129306,283417.2044997004,206604.14282661592,1.3492921381312224
3100,400,367898.15451031644,453046.1219176591,257828.8286173906,1.4269085287443364
200,800,13307568.433681905,8039867.65169709,7977869.7401856305,1.6680603804108065
4400,200,141716.64183188928,147774.54806285692,112828.85828240226,1.2560318697649413
4400,200,136498.7954376521,147443.42861891742,89579.42667687622,1.5237739344997114
4000,700,486136.0599034827,540770.8060847964,359943.22894300293,1.350590928828008
200,800,13476275.245507322,8134611.310855531,8080357.979894822,1.6677819570665526
