P,n,Paper,Min Time,Time opt,mtsa
2000,300,384201.9250746231,495937.22307990567,302657.0615864552,1.2694299054538143
4900,800,387779.5241744992,466807.4253955455,335233.60715860885,1.156744180457508
3000,400,313779.2845197,422944.9652563173,253760.89302703115,1.2365155275768813
3400,200,189683.37392623915,232992.23517692822,125118.48623201098,1.51602996198742
1400,300,496815.6491704588,563025.6656633272,390318.45619976794,1.27284693121502
700,300,1074992.691354363,951677.2579600015,863559.2306176553,1.2448395584695229
2700,900,716319.9086136968,1015865.9336176649,666900.2328319979,1.0741035515489892
4000,400,261443.99953350733,327661.3412430727,197694.8732082911,1.3224622130592645
1200,500,945781.5835222688,1131755.6751762563,860850.5951108997,1.0986593828170936
4100,400,264256.49577862513,329466.0089717035,200044.71627518235,1.3209871307728658
3100,500,377191.18046924204,512052.12306111434,315147.7653245843,1.1968708712903502
2000,300,354799.4146934279,441341.07458339666,273222.91933983756,1.298571201679185
1800,600,793259.6624953691,1160215.815704381,696502.3916779006,1.1389187919145212
700,300,1089747.2208102338,984436.1558247119,883913.2342840896,1.2328667323245317
2100,500,549980.8029417209,793866.5639512206,486424.69695849135,1.1306597020682383
3000,400,317513.0750401383,462655.4763870101,263593.1642777215,1.2045573181313871
1200,500,962879.8674876792,1117622.563084932,852985.2973979037,1.1288352453729475
1400,300,517492.78186214244,590963.0728136877,427623.7183466632,1.210159211614695
4000,400,259016.5974757475,341750.13508280175,195184.86419912142,1.32703218837454
3500,1000,646695.9507668461,1079997.0475005214,561529.9597885539,1.1516677596514382
3100,800,582714.5570893292,874601.6727410585,528126.9199088641,1.1033608307447857
4100,400,259697.4767050394,296522.3951929832,186441.78252175762,1.3929145773680471
1100,700,1376323.844811212,1638376.4110242473,1285457.7561044018,1.0706877283794851
1200,500,915266.5559967367,1100401.319807865,818080.9787839853,1.1187970136614231
1400,300,526822.0678367356,596562.209966876,433272.21171393426,1.2159147381105695
3100,500,405934.18365508586,696555.5684626425,336379.24306550383,1.206775364483585
2000,300,373695.52023711806,471166.8284699439,299336.60284266423,1.2484123781999958
2100,500,548175.6863899939,684201.9804784647,475477.39716276294,1.1528953629784116
3000,400,312791.2818390079,458239.8189421332,260246.48559882856,1.2019039608518574
4000,400,267035.2554020404,334507.8607046048,207619.55264696907,1.2861758538517816
1800,600,759936.8404615012,985487.7718187207,696798.3404096944,1.0906122997002023
4900,800,411483.64654718485,461949.06718322897,334121.1125954038,1.231540393693892
1200,500,945254.7006228294,1238062.7919154183,838868.2816620243,1.126821363122736
4100,400,239606.6865110148,275596.2560667942,189169.31943548884,1.2666255142537861
3000,400,335512.74504342256,516217.4106173338,276826.0701959588,1.2119983670826986
3200,400,304244.7114516103,437267.7225687699,247040.42465254452,1.2315584053886
2100,500,537945.5355937432,714895.1888196043,465218.1297648626,1.1563296896138582
4200,700,409198.704151452,481657.3104714421,336667.50755115284,1.2154386597265519
4000,400,267313.95978775114,360699.9132237354,205045.83418206192,1.303679057192651
3100,500,361836.4833793842,596665.4114293538,320304.65622182464,1.1296635136293398
1400,300,537151.5683000096,583702.6291374955,431779.61530882766,1.2440410553328585
1800,600,762001.6428021474,952989.4743504919,683355.5299624533,1.1150881340552192
2000,300,352867.09785610466,486290.5560567732,303290.548199754,1.1634622310211213
3100,800,555998.6847229769,893747.7616607676,501728.6420929929,1.108166124229211
4100,400,254451.3110149287,294280.2062508555,194943.7484668075,1.3052550441660014
3000,400,334032.5287871706,440720.25883944205,273394.44557608257,1.2217970562032254
2100,500,556533.5179207023,867423.2683878505,496559.83500145806,1.1207783608174193
4000,400,253262.85116948767,313245.1765854321,191102.82708480157,1.32527003934433
3100,500,358533.0398645814,565076.4545627243,317787.3142787185,1.1282169669936117
1400,300,544708.4242499223,582681.3241063468,441956.6171420448,1.2324929713063963
2000,300,385196.1039824285,462146.1838761534,302245.73071617936,1.274446798866922
1800,600,724233.8650122047,980231.3265164635,673750.1151271677,1.0749294860981338
4900,800,391074.46442797256,425725.10034932167,317420.16132413835,1.2320404059924253
500,1000,4282659.875029638,4400866.415217196,4093849.1535162446,1.0461205858919405
1100,700,1422872.6254158479,1647162.4736565517,1286086.9661710116,1.1063580168704141
4100,400,272550.2711442027,318807.13082770165,203637.90041950232,1.3384064095275883
3000,400,319387.4810886623,459667.2638826683,254803.76944640206,1.2534645063633778
3200,400,295363.98987011414,429501.25542845397,237900.8372128417,1.2415424566407143
4000,400,241499.5400102582,298353.87674032873,193898.55242137605,1.2454942906713236
2100,500,522225.33611820795,807536.8219275582,472830.68299412203,1.104465837139211
3500,1000,630985.6214770722,999045.2131330473,563889.6857800067,1.1189876981066862
3100,500,377972.7242887274,613823.5919962545,333232.4884300257,1.1342613262875074
2000,300,382660.5047746821,449362.5025259333,309369.63199943135,1.2369039013350396
1800,600,745733.5517191133,1013165.5755187587,663592.1264612345,1.1237830016096149
2700,900,762954.7275185921,1182578.703525876,685759.6306849116,1.112568738927634
3000,400,311204.7348534408,477381.89714374905,258531.4032285014,1.2037405551788398
3100,800,554712.6068464919,861407.0725284759,506680.5957916196,1.0947974156772844
4000,400,268212.28085536597,305278.27884113474,199817.3421784777,1.3422873006477967
3800,500,342464.43469169905,474527.5202022265,268813.6483191662,1.2739845496426812
2100,500,519000.2053715582,728753.9908366369,469114.6067923939,1.1063398961721973
500,1000,4275764.898205413,4322632.791086083,3930709.7185198776,1.0877844471851426
3200,400,300010.98759938683,402650.16245007026,247118.59151036388,1.214036490600525
3100,500,388826.25572283164,562827.6848569161,330187.8570572531,1.1775910210271934
3000,400,316623.4896684681,470935.8669979774,266423.12290463696,1.1884234604584218
1800,600,768014.876976154,985930.9423452214,673681.5619114941,1.1400265650688137
4200,700,403605.83233107626,467108.07369032095,336832.30066383636,1.19823969237998
4000,400,266618.9543053584,345842.34232161974,208728.84792998986,1.2773459775660025
4900,800,380140.1422951341,425499.1016246646,320553.0299906165,1.1858884700177748
4700,200,117276.91010606136,114653.921163869,85887.8985209922,1.3654648923258643
2100,500,551380.8084581046,779436.7096275218,491914.62577765697,1.120887201892887
1100,700,1354431.859639427,1567497.0912979457,1252737.178712635,1.0811779858176618
3800,500,337465.2027978524,449662.48083335406,262763.8247478427,1.2842909526137998
3000,400,328560.0155770893,500650.9752013706,278305.13057331985,1.180574770218006
3100,500,372302.0020815419,619729.4043800015,316676.5079163814,1.175653996348376
4700,200,161371.91461620718,151345.88071414677,115155.9162563489,1.4013341204022618
2800,500,419975.064498067,601891.5174709219,364818.52271886845,1.151188983958752
1800,600,690194.7470382722,940076.0479775588,647290.9592127192,1.066282074876707
3100,800,573787.4340325671,959740.331360644,518432.59265745385,1.1067734593833456
4700,200,170785.66815068846,176036.6516814498,137320.72161632078,1.2436991747528825
2100,500,575789.3234135617,695833.4593951397,487420.16994165926,1.1812997469564699
3000,700,542070.3186201255,842003.8963573114,475080.4832407059,1.141007340319384
500,1000,4130697.6864748257,4313685.812096577,3947227.800460047,1.0464806936132227
3500,1000,631125.2662649979,956671.0289404914,552154.7011388089,1.1430225351035022
4700,200,180533.57465557387,172511.9527693385,153927.2635835206,1.172849893206974
3200,400,298493.91146518016,444835.52064939076,243981.08024890177,1.2234305674877173
3100,500,421057.14424747083,663757.5573920066,324723.2058046546,1.2966647800981872
3800,500,328277.0726558285,435119.23038984684,257094.22960689774,1.2768745263468992
3500,600,396174.8833603356,573728.6243010289,347465.41849827336,1.1401850724385232
4700,200,161891.53959161288,142633.2436992303,112828.85828240226,1.4348416004211473
2100,500,550909.7919818048,810684.7576841401,467474.84501942014,1.1784800783428646
4700,200,139954.93087096282,135683.51564856851,89579.42667687622,1.5623557334855147
4900,800,393205.1884117791,446766.67757312587,327987.9667832871,1.1988402875511077
4300,500,312494.73827025,348353.1837631836,237556.24735182134,1.3154557783843275
3800,500,347766.0383381171,523526.87879365234,274414.6456587005,1.2673013042118986
1000,700,1510563.2702131155,1811891.0535812953,1425241.4497221177,1.0598648183489423
3100,800,591100.5069570708,947804.9653771477,516318.19742493436,1.1448376406353733
4700,200,136576.99691649855,120068.78413643868,84018.01751553366,1.6255679550073594
1100,700,1410151.518120819,1682031.0695432124,1308884.4688836471,1.0773689746074708
2100,500,554801.8030002302,872986.1982204956,479353.30380687106,1.1573964309710003
3500,600,403718.2014215509,619383.1080222501,349469.75870975,1.1552307212849755
2800,500,428312.2441083176,593137.5799793333,356608.0478720722,1.2010728492082943
500,1000,4077531.3444004273,4229362.625296112,3865082.907971662,1.0549660748520024
4700,200,167420.30906341318,166312.23444043146,115640.3076979828,1.4477677584589617
3200,400,314500.85054693697,519428.9407490419,259524.44080871134,1.2118351919646262
4300,500,309077.30676915485,340648.50085850165,232209.8916376284,1.3310255846098094
2500,300,316880.5228675653,386370.61391242273,251271.81313979006,1.2611065240782702
4700,200,129504.76684035252,133680.73784036146,85341.94087936604,1.5174809185956089
3800,500,311350.29510837555,427856.5486722453,261301.16691780428,1.1915380967522233
1000,700,1506763.4989036387,1744070.934671175,1414003.531714842,1.0656009444872472
2700,900,735227.815595644,1131758.7415483056,673249.4845368918,1.0920584901767658
4700,200,164861.16882882573,163870.6727361072,124828.15119872103,1.3207050432588228
2500,300,315827.2002187155,435070.3551940052,238575.94741890798,1.3238015132521488
3500,1000,672801.377283641,1045209.4100266945,576448.7717999151,1.1671486005302303
4200,700,386298.1727038259,470522.06588423,328097.83251997584,1.17738715229186
3500,600,417165.16593432147,634748.1628607861,330885.0030148689,1.2607557372903222
4900,800,407422.026775191,423488.16073051677,326650.2881667952,1.247272822141678
2500,300,323524.68626947835,410972.88459936937,252833.03498687153,1.2795981596561443
4300,500,291709.8157626354,340700.8715587692,227199.55174563057,1.2839365813944457
3000,700,529375.8398709501,835706.9521342705,471334.51057161397,1.12314254101391
1000,700,1542857.1465310615,1709749.8723680032,1414695.6627881126,1.0905929714171636
3800,500,305735.0058490924,431089.68572371517,259247.54585895455,1.1793168758304453
3100,800,576888.6857217837,929606.5058028592,528823.7635913902,1.0908902463156556
500,1000,4251083.156220488,4461367.023605285,4035141.402599406,1.0535152878364993
2500,300,315736.887363085,419603.6210197868,238083.16322880363,1.326162182496098
2800,500,413486.8304674621,624075.6841795333,348913.59732364694,1.1850694086992488
3200,400,318374.7097127255,447079.9349464037,256307.29272757738,1.2421601676824623
2500,300,313736.2224339267,390353.4648260415,242125.6492691642,1.2957578983511784
3500,600,464803.61207369505,707817.4338970495,358201.23000577744,1.2976047348195823
4300,500,324313.4180953381,370941.1458358608,242505.96593094463,1.3373420189905296
1100,700,1382365.9027222155,1630365.9872830159,1303111.1582975243,1.060819634549239
3800,500,323477.94107702066,463284.15033864806,271847.55635081045,1.1899240347026805
1000,700,1474948.0528151926,1674731.5977174654,1378010.8965838985,1.0703457109603431
2500,300,293853.7668607751,395690.130545898,218578.33547187003,1.3443865158292079
2500,300,292884.57955614565,395794.3338563133,239469.2822741314,1.223056989918512
4900,800,397760.6233569812,452919.5249398967,334561.97288434894,1.188899682554415
500,1000,4276278.771167183,4364731.087048976,4030387.245145491,1.0610094045721943
2900,1000,757234.2842396203,1129798.1542369921,705836.0609510767,1.072818925147133
3100,800,556104.1850486648,908540.0419601799,514701.2735603633,1.0804406626039675
2500,300,295869.96596940816,377706.725785867,242632.4385598032,1.2194163638036517
1000,700,1564216.3806827832,1771393.8648435723,1439772.9157720117,1.0864327030655694
3500,600,400206.4597205321,615088.5736523896,358353.43221069995,1.1167925956551854
4300,500,283570.4865819337,337420.1036773627,230917.31029945496,1.2280174501175238
3500,1000,635342.5216490428,958012.2064440508,575769.6064493558,1.1034665854751522
3800,500,321591.5929835519,440671.6393500334,269363.7781256538,1.1938932369501243
3200,400,304041.40720321663,426878.73065628024,238878.53385600194,1.2727866430497075
2500,300,303882.1500286465,412749.7824979054,241796.5845729435,1.2567677519736573
2800,500,446792.96574309847,736809.7203083917,372419.8762510935,1.1997022560682582
1000,700,1550340.750896908,1722071.937100248,1433422.2741272766,1.081565968995993
2500,300,307146.5100766167,413420.7666255658,247495.7055995451,1.2410175333449553
3800,500,322756.33144636074,497151.9590175961,258341.3617212585,1.2493405209909971
4300,500,289469.78055449843,335490.6171812371,229102.4823869831,1.2634947362357574
1100,700,1397864.178669876,1709226.0198417,1317324.4657087862,1.0611388576296998
3500,600,406240.09157161036,586181.4137857138,351439.98683783313,1.1559301923120773
4200,700,407511.154056484,492856.20775905845,342803.0751838123,1.188761663931909
500,1000,4267798.815604414,4372833.289741492,4019142.122651224,1.0618681015413218
3100,800,573647.0735742607,828686.7965516563,521313.4180577305,1.1003880846027538
4900,800,379947.0589472188,426810.7504803347,325627.3363341074,1.1668156096003472
3000,700,553215.8920901461,798685.941855012,471565.2209293709,1.1731482041865944
2700,900,743696.8227835193,1171731.4854507523,671913.8747736445,1.106833555169637
1000,700,1552491.5939358342,1845774.3040801445,1449056.9122796648,1.071380689591719
3800,500,386247.75898426963,524452.5695112733,288145.1780149138,1.340462337927023
4300,500,290230.0788862546,343042.20729652146,240237.37537978595,1.2080971098998907
2900,1000,751301.5944024508,1229519.6835984022,677708.5721585995,1.1085909567433196
3200,400,291760.58303930867,436124.82063607156,242373.19052672005,1.2037659049883407
2800,500,395895.93056234496,620082.8518810085,354623.01224559156,1.1163853356706872
3500,600,389498.0229971735,573352.7059506368,346500.05920825765,1.1240922263827744
3500,1000,644302.2080399141,988676.5646582784,574163.1603787463,1.1221587390157541
1000,700,1390988.7914354056,1648992.7619719906,1314246.7835551559,1.0583923878228225
500,1000,4317241.046430042,4343967.764716419,4069472.997857877,1.060884554020284
1100,700,1254439.0776025457,1494542.5940531408,1194769.8032319597,1.0499420676762798
4300,500,291971.663749694,336958.48317821155,238042.40857615919,1.2265531402413143
1300,700,1178917.3511480114,1445886.1966107474,1096339.5767093212,1.0753213476854941
3200,400,307645.4044945737,460393.92522710393,249771.67772309712,1.231706522128729
3500,600,433104.3925452044,633657.7793794213,341275.950751492,1.2690738728923192
3700,1000,616394.5075539367,916365.1741805724,553222.8585832763,1.1141884287508181
4900,800,387587.2321987076,444438.89898346073,329810.52979162545,1.1751814972177677
1000,700,1465500.4014326849,1671032.0344795128,1355417.0730965892,1.0812173098016236
2800,500,395495.7237938518,635596.336534796,351835.95509429544,1.124091264884668
1300,700,1166727.30889124,1450731.0237173059,1087695.024396032,1.0726603346734003
4300,500,300183.2937406686,363110.56701605534,228301.66849785636,1.3148537008764227
3000,700,512114.5176268234,810477.4021878268,459336.96552796615,1.1148994225583264
4200,700,382363.38577109436,491941.15576545254,341291.01764935156,1.120344122750811
3600,1000,631013.0973344678,930933.0320700292,568590.1602105895,1.1097854685011759
1800,500,639170.1007446285,864137.7523991066,567495.4797849066,1.126299897554934
2900,1000,729170.4443255282,1253862.793235884,680556.5173206978,1.0714326081193373
1000,700,1517867.3711324206,1662146.255598014,1375968.0356530405,1.1031269126917138
500,1000,4331229.441991597,4512904.063106927,4122810.6344401585,1.050552602588729
3500,600,419596.89414992987,599369.1702577922,346464.80326876836,1.2110808664868322
3200,400,322469.682116998,457259.9351249263,260911.05991248734,1.235937189573942
1700,100,168325.78676439155,169900.6802191619,119351.4281617181,1.4103374325468017
1700,100,188586.07288200335,195933.80824335202,116536.407854152,1.6182588459224105
1300,700,1212503.2564837711,1415909.9272501331,1088227.4329139327,1.1142002304031857
4300,500,351071.19231593545,371326.50922783057,288145.1780149138,1.2183830204431347
1700,100,206717.7169952208,230605.05499340573,119697.87534575518,1.7269957081368663
1800,500,621448.1496093663,791595.2439758222,554723.6300232235,1.1202842568349747
1700,100,191701.86576154229,231839.24537988997,119739.52909087457,1.6009906437501766
1100,700,1303046.4763022019,1572642.454015331,1232197.3391787175,1.057498206554079
1700,100,202235.4916652771,173838.6309189125,122837.55254113715,1.646365362070775
1700,100,215922.8244857692,174865.00531783068,108515.98094733986,1.9897790408451566
1700,100,221954.48738756703,206375.3661129008,119806.55823386947,1.8526071582350174
1700,100,208833.81442144912,165355.64315631168,116983.56762476575,1.7851551176084872
1800,500,622275.9427731794,808011.4908076578,542754.484725673,1.1465146033527467
3500,1000,641697.2326723431,920448.1353048434,581353.2854082682,1.1037990990653765
3500,600,363286.20986230596,532330.4793870355,332892.4933093985,1.0913018982517542
1700,100,184266.76259621728,180127.63627310176,110994.57393348514,1.6601420778158165
2400,600,547877.4523764077,826480.2716808384,506720.40197664866,1.0812224063590312
1000,100,285878.88036755583,250987.45109578985,202897.42787492074,1.4089822791829096
2800,500,420242.08324562636,659158.4093121329,368935.96933324274,1.1390650903600055
1000,100,319042.20264005207,265503.78257294884,198111.89335205845,1.6104141818133662
1700,100,188072.69980730547,228312.36027995075,125461.61438054271,1.4990457498566416
500,1000,4024085.8485033545,4086552.083550152,3825653.42793789,1.0518688962038112
3700,1000,608666.8012808003,970276.0584373549,531176.9889891726,1.1458832251733841
1000,100,351224.90099612955,293764.0119288068,203486.38808778382,1.7260363422668423
2700,900,713450.0486462362,1087152.338600704,660066.2154729996,1.0808764816647707
1000,100,314942.52580305864,272617.4733417645,203557.19945448675,1.547194236544193
1300,700,1132051.9652600302,1358986.730537155,1060008.3819876143,1.0679651071601222
1000,100,352731.18618802074,245465.45813503445,208823.83931993315,1.6891327510151328
1000,100,355594.14989893284,247099.9337582055,184477.16761047777,1.927578109014376
1800,500,633013.7804663164,981691.7005950384,579319.807501701,1.0926845108165193
3600,1000,630660.3182558664,980767.8969211447,545931.905349983,1.1551995992092936
1000,100,359510.40734031925,288117.5738228225,203671.14899757807,1.7651513683196942
1000,100,354018.99038790923,226957.11179159046,198872.06496210178,1.7801343313620903
2400,400,381818.5657242946,541684.8553804028,329387.2328700594,1.1591784004418864
1000,100,308585.3774324239,246264.66166625146,188690.77568692472,1.635402559075956
1000,100,323276.42139797565,330059.6043986238,213284.7444469226,1.5157034425330185
2900,1000,733390.7753415331,1203334.7186060608,666393.6048227004,1.1005369349795275
1400,100,204648.70322714903,193660.05025819005,144926.73419637198,1.412083866803038
2400,600,553475.2977679207,881178.4231637676,509643.39811838546,1.086005037662341
1400,100,222827.90622695896,226279.74040027146,141508.4952514703,1.5746609829394234
1800,500,590534.4359848218,877549.2165938104,551635.7968264758,1.0705150742249276
2400,400,380209.7023371256,523940.3035698452,317201.1162837889,1.1986392317641312
1300,700,1190978.3332855122,1517872.6623932438,1107517.627516932,1.0753583543005993
1400,100,251030.3745058353,231410.75344894323,145347.42006270273,1.7271058158276291
3400,700,476528.5766797711,759351.0478895218,419188.66168297577,1.13678784814118
1400,100,225253.5575043261,222089.72339210974,145397.99961034767,1.5492204714506628
1100,700,1367818.9383572252,1504694.903831273,1250880.032411855,1.0934853086749632
1400,100,250662.51119513976,194687.5800773834,149159.88522852366,1.6804954684103355
3000,700,529273.599641458,816780.567654565,479924.3052573372,1.1028272455541912
1400,100,255716.2144637651,192727.2659641748,131769.40543605556,1.9406341981853887
4200,700,405542.952537237,488401.5498896116,345013.55054277735,1.1754406512417686
2400,400,381192.833172732,536593.188773243,329491.45534715184,1.1569126512586119
1800,500,605822.7418051566,818469.8916684022,547300.3745911262,1.1069291561471173
1400,100,261836.06200504565,251421.56374006794,145479.3921411272,1.7998154800581152
2400,600,552535.3696679012,888596.553801445,482540.62939668377,1.145054604746405
1400,100,253416.36848480641,190357.18377020073,142051.47497292983,1.7839756224502346
1400,100,220418.12673744565,198944.6899684271,134779.12549066052,1.6354025590759562
1000,900,1911363.691157745,2176487.0792099726,1800630.6286463945,1.0614968226962755
