P,n,Paper,Min Time,Time opt,mtsa
4700,300,191336.52552983566,192572.72337490687,128615.20456007632,1.4876664557996495
700,500,2086728.8037115266,1637072.5175752093,1462260.5098249777,1.4270567998593446
3400,500,408195.58669717034,502800.1271318754,289747.2571364786,1.4087987949611527
2600,300,321616.50633191003,411143.31238442124,229399.94944125766,1.4019903104393066
600,300,1452860.750129359,1098713.7693280827,997788.6761422141,1.456080615934234
700,500,1995705.932502726,1586355.257623081,1402424.5350582604,1.4230398018669996
2600,300,348676.0234263606,420813.34273715736,243108.68748737648,1.4342392574698335
4700,300,197876.8408889512,195621.1830197454,131646.65191465165,1.5030905686628286
3800,500,360323.76506079227,389804.0166365963,259247.54585895455,1.3898830319374709
1400,900,1841700.317790702,1828532.1154796374,1322536.4306066153,1.3925516720518307
900,800,2582245.297667761,2137192.7612729305,1819103.835241643,1.4195150643089842
2600,1000,1017720.3196541547,1337714.993070249,759082.2693192399,1.3407246629102094
3500,100,83587.3967498788,95135.94351972839,56820.58998917194,1.4710758330001097
700,500,2041193.7694604509,1754821.991896579,1438059.9114206133,1.4194080185741504
600,300,1463140.1683225227,1122085.77725658,1010968.49399918,1.4472658416234576
3400,500,399552.2762393091,538310.724651648,303829.62180384697,1.3150537260559172
2600,300,336306.4289170926,432369.7248575389,228926.11848923427,1.469060984113563
1400,600,1214300.1122223828,1148973.4546326103,868663.5462456835,1.397894636502846
2600,300,340277.30107848364,447919.2021736106,232813.12429727326,1.4615898571250308
2200,900,1115133.0017466417,1209083.3909220803,818468.4675665429,1.3624629975814915
3800,500,369414.31413249264,445077.5872533635,271847.55635081045,1.3589024639080274
3500,100,80881.63216343666,126940.41245792972,54138.05797390288,1.4939884286655694
600,300,1454480.1795583493,1097969.1808201976,1007485.7690539312,1.4436731755766272
900,800,2411736.3495054333,2117620.8811465185,1728176.4338758644,1.3955382692590688
2600,300,303556.52987743984,393548.8866495177,210171.47641525965,1.444327912878476
4900,300,190655.59800869902,195099.0488655156,143441.4983667211,1.329152303758504
1600,800,1419146.852130653,1422899.9667737314,1021032.5236720373,1.389913464290872
1400,600,1221510.2000115516,1216316.8674024288,873674.3967743751,1.3981297889939248
3400,500,414263.34871692356,551136.427339269,301053.6343757307,1.3760450013365433
4700,1000,558350.8580861831,552630.268578252,419917.85111277096,1.3296668779537912
1400,900,1799243.3443455806,1765836.9965739879,1298409.7201782912,1.385728492619816
4100,800,556277.7149610474,629177.7997619151,398451.7165549414,1.3960981766390355
600,300,1489767.7000897732,1129615.0567410407,1031232.1066647712,1.4446482905851388
4800,400,218050.8749841017,220397.28661455223,164693.6164350297,1.3239789112902323
2600,300,322518.63170475507,406870.031857207,230258.92526358788,1.4006780902653537
900,800,2503773.6275965944,2110415.1825815444,1745233.1632822452,1.4346356007169658
3500,100,108693.92556528316,151336.93139785965,100482.34120613769,1.081721666320449
2600,1000,997781.4259668762,1274773.4739074977,743285.174609935,1.342393821443428
1400,600,1146934.6551646416,1190604.7141587678,827212.5075371722,1.3865054562332064
3800,500,384929.3706499989,453345.26978744764,269363.7781256538,1.429031673554993
3400,500,382661.34594006167,559342.188511282,288734.4631002301,1.3253054097917858
2600,300,326736.2252215593,358437.2645593708,233300.42169211846,1.4004956478507615
1600,800,1417931.7893904108,1478663.1932347328,1026652.9219232397,1.381120882346669
1400,600,1262742.6358643672,1344597.9001495624,895503.0750144436,1.4100930204444027
900,800,2544148.3170337146,2194555.3517466486,1785712.2635978966,1.4247246708759802
2600,300,313638.69607974513,399076.4623508148,232496.7159355226,1.3490026937271893
1400,900,1761177.4238785284,1832862.9338423167,1295833.9013491715,1.3591073840905532
3400,500,425058.96870280267,633828.5429848823,296071.1582336557,1.4356648963670802
3800,500,361739.7348095332,461343.8176717488,258341.3617212585,1.4002393283032937
2600,300,326485.78027211997,395303.83885223715,237976.63999956258,1.3719236487779645
600,400,1902249.7160769072,1434297.4968534778,1317548.9314802375,1.4437791801324382
1400,600,1272902.9431222691,1200264.3088174139,895883.58052675,1.4208352187611746
600,400,1807837.436446666,1402060.9725371252,1268804.4651351557,1.4248353360374495
1600,800,1422539.5918387685,1420816.8989020523,1023245.9073234242,1.3902226059812002
900,800,2531720.384275679,2209917.3744827337,1778429.346685885,1.4235709667036012
600,400,1888807.076899367,1440488.4268269327,1317965.8213886074,1.433122958309588
4900,400,215780.455222002,223288.52428006622,161332.52222206988,1.337488884758065
2600,1000,1068442.068436189,1337829.4580725245,775988.7312691165,1.376878330035502
3800,500,421362.7677911123,509631.6136592301,288145.1780149138,1.4623280205275668
1400,600,1249772.0934348558,1118106.4916563884,878599.9670945829,1.4224586162547803
4900,300,196527.87125089526,200409.16973521895,130823.99861272547,1.5022310381497441
600,100,480014.6952371878,373930.63862701686,338162.37979153456,1.419479882809851
600,400,1884986.1575359195,1437558.598538084,1301232.4279941428,1.4486160327572195
4700,1000,578789.1459708479,576163.1455783949,411179.0327629428,1.407632928366115
600,100,466284.53858039586,414805.5367333815,330186.4889200974,1.4121853989405155
1400,900,1775382.1879235639,1710243.1741395346,1272984.8441264993,1.3946608996290142
600,100,494107.96301384346,400559.54227661487,339143.98014630633,1.456926827363074
600,100,503527.91886400146,405489.5752177762,339261.99909081124,1.4841860279471522
600,100,501884.1554453381,369742.4165061462,348039.73219988856,1.442031207968786
600,400,1963315.2160170649,1581563.5389133058,1384130.3509797938,1.418446763072047
600,100,447155.58567749715,346161.85569164786,307461.94601746293,1.4543444854541447
600,100,492091.1053907201,402441.74514751305,339451.91499596345,1.449663659716198
600,100,475440.7388008595,349760.2427479189,331453.44160350296,1.434411833229958
900,800,2562411.5822618655,2247443.042453933,1821504.0745925666,1.406755888171716
600,400,1988971.7887054628,1499969.3103393076,1366972.2278804127,1.455019895897596
600,100,450521.6527660898,364130.15157314244,314484.62614487455,1.4325713097292925
4000,800,571383.1888142761,648658.0397327997,408413.0094688149,1.3990327819317547
1400,600,1211371.111589901,1174638.9528396688,866250.1480206442,1.398407970674346
4900,400,228701.1496616854,231012.09607783728,155363.812057366,1.4720361623029727
600,100,488740.1173199025,451056.4551788038,355474.57407820434,1.3748947265420446
1600,800,1329490.6992850134,1364764.7075657232,972099.2440551737,1.3676491442776548
600,400,1813247.2078167733,1399813.3024096389,1274018.8472320104,1.4232499085522277
4000,200,141848.78160464406,151254.76188492015,100918.28076216583,1.4055806394377561
600,400,1864889.5268892616,1457742.601981823,1292657.016142507,1.4426793059572653
600,400,1893058.2454593806,1484528.6339381495,1332115.6145231847,1.421091551529466
4000,200,162458.20193601737,174628.11160496637,115155.9162563489,1.4107673076420038
900,800,2517746.390615941,2127039.2208724944,1772859.9422634733,1.4201609109636968
4900,400,219146.73198982593,229942.00667036636,161383.56996595193,1.3579246761988264
1400,900,1755817.0713463083,1768887.6099507234,1261592.142156054,1.3917469938784073
600,400,2011491.5649832967,1545965.5403778474,1391525.6528665992,1.4455296320549627
4000,200,180895.1926742776,197750.78031289278,137320.72161632078,1.3173189781197445
1600,800,1373142.604593578,1422547.0010100242,981693.6543462629,1.3987485795739323
4800,400,223382.2609752677,230427.16756792399,158600.55814189446,1.4084582273374806
2600,1000,1039654.3348969077,1291711.7977881555,775074.4702202866,1.3413605722317545
4000,200,181762.66198300486,222255.9491918899,153927.2635835206,1.180834751112046
1800,600,918916.9430385587,1010984.6685182654,675627.2026355315,1.3600946490223993
4900,400,221278.16061421673,226379.80424899134,159334.58301969094,1.3887641742337298
1400,600,1221046.0465424112,1191437.2502690956,866162.0081719209,1.4097201620739417
900,800,2538366.79273749,2129432.608721271,1795635.106643294,1.413631746977055
4000,200,144015.6118805325,172674.96472339408,112828.85828240226,1.2764075970712396
4900,300,188883.24340275652,194329.535560108,131967.49793690105,1.4312860844953592
4000,200,144608.7101021546,190004.8189463996,96651.75649921202,1.4961829493842005
4700,1000,603339.6159884225,609241.3471520788,429270.36197866016,1.405500284732948
1400,900,1788908.2913847924,1739901.052968913,1286618.7089731158,1.3903950555892097
3300,700,605496.4674696095,761307.4335785655,431891.3484006417,1.4019647990446058
1600,800,1392144.6194409167,1410197.255994348,1004463.1482738168,1.3859588794604716
1400,600,1168150.5874856357,1086000.3634323613,832231.2332734962,1.4036370431458516
4900,400,252428.26042568428,248966.92400833123,176977.28425804104,1.426331415830928
4000,200,140688.91613933916,162539.11538927868,98721.17058075205,1.4251139376863273
4000,200,184248.94899386732,192534.11511697507,115640.3076979828,1.5932934861697994
3000,600,533939.9381717143,691235.60716686,405376.3215813189,1.3171463396995806
4000,200,136881.62517536525,170512.36952834215,100276.7805332551,1.3650380920433596
4600,600,355197.7232672687,384917.2560028833,264375.86190086015,1.3435331074228947
2600,1000,1051879.43826753,1249712.7903685737,772911.9466636969,1.3609304951333805
4900,400,244530.94627350493,239194.19774515514,167384.35443433624,1.4608948793325411
1400,900,1765741.0419265486,1624551.2340387185,1252118.641765147,1.4102026621353816
1600,800,1375232.9985318582,1437466.1846732856,1000366.5075108104,1.3747291499730632
4000,200,156242.2597122446,183623.06739019245,124828.15119872103,1.2516588462766998
3300,700,577295.2235303696,699724.6498785224,428485.9187014672,1.3472910038207815
3000,600,528273.6016253467,711661.6931262669,407714.71849470836,1.295694213777085
4900,400,243843.41755452802,237594.47395105474,171534.09013886217,1.4215449381352079
4700,1000,583104.0675052367,577774.7401563022,428764.6005473926,1.3599631750401104
2200,900,1160733.7181386838,1299276.1354427643,841614.0922042098,1.3791757159135623
1600,800,1420922.00144104,1492134.066263701,1024596.0419583187,1.3868119173339968
1400,900,1763236.154041725,1776157.3363917714,1271950.7723467506,1.3862455940716576
3600,1000,762900.933933186,929193.3038320967,568590.1602105895,1.3417413583988673
3200,700,617094.115543771,821093.1933355507,445387.9530381618,1.3855204464654594
4900,400,214193.7090385777,213248.48318214432,162289.93398920793,1.3198212838808678
4900,300,195698.33402535506,192029.97654024741,144863.04739585196,1.350919627491964
3000,600,539144.6155558255,745797.7056672986,386032.50351734704,1.3966301040544327
3300,700,566705.2224133661,715842.751893457,428695.65539033717,1.3219290078817525
4800,400,252343.3436910527,254254.2022430719,164745.72767357592,1.5317140374713756
2600,1000,1058307.0414014836,1220615.7978143094,782590.9611265148,1.3523118640139726
1800,600,919923.1228461241,1051355.0742918553,679524.530824514,1.3537747073382589
4900,400,235635.11556920016,237319.64236365183,167923.72650942532,1.4032270511575045
4100,800,532217.0896974158,559972.46802651,400645.04270175204,1.3284005365657514
1600,800,1381297.4865120817,1399596.1080492863,997233.7175232038,1.3851291449939782
3000,600,576997.2103468099,851956.50601792,417901.4350067403,1.38070167272219
1400,900,1786368.6344286245,1799633.932592509,1300312.186577912,1.3737998096671604
3200,700,593238.7602722887,787194.6134021389,441876.1036608881,1.3425454677394408
3300,700,578744.552655514,708609.8134677174,417579.05957087834,1.3859520476200506
4900,400,247262.86062038114,261881.63678059643,184114.18593069012,1.342986469893544
4300,300,204677.66318072155,233489.16729964124,146088.26345336632,1.401054803051019
1600,800,1418103.3259316199,1363426.5207931995,1010044.7474868528,1.404000495483076
3000,600,561003.562039865,711899.0729083235,418079.0042458166,1.3418601660034892
4900,300,187819.87570669357,190810.30514797397,122178.20524190378,1.5372617017480668
3600,1000,738824.8433790241,993004.1095102397,545931.905349983,1.353327834733129
4700,1000,571165.2974281594,587618.9510011411,427568.310920343,1.335845718310422
4700,100,66877.14997836691,70838.35323072792,43169.66550530229,1.5491699830324783
4000,800,545668.8783643113,599732.0591037634,410661.16876929585,1.328756940909748
4700,100,88769.9854634496,89286.10758791358,82739.16147748545,1.07288959518408
2600,1000,1072942.0546073304,1344664.2120040148,792848.1989307997,1.3532755148517117
3200,700,594102.8521085603,757671.8200467512,442092.3946212852,1.3438431860323985
4100,600,398661.2441361192,450584.150011882,296616.8206692578,1.3440277703625108
4300,300,217420.43490208904,216095.38256028466,148288.0517849619,1.4662033271391186
4700,100,67624.32398989296,66622.20786186126,54290.25884700422,1.2456069546558173
3300,700,582134.7231479071,809920.8009555553,436294.8229612157,1.3342691512973919
1800,600,869930.2227173238,1077875.3792155914,643387.505862245,1.352109288400735
4600,600,377590.8638864426,380202.97307933663,265900.9033661142,1.4200435542204402
4700,100,82882.42828461654,88752.85794675894,70156.3045836674,1.1813967223112807
3000,600,544210.1054107286,682656.8779954704,410013.317977472,1.3272986060434018
4300,300,207423.65859268114,227041.1910759371,146995.95057376253,1.411084167849889
4700,100,62226.23921127353,66355.97397401126,44430.604110624074,1.4005265167302605
4800,400,246338.050457103,239672.46010114579,162654.05349926784,1.5144906945599843
4700,100,87510.67428100188,86915.24509795239,67742.26274582943,1.2918179986007257
4700,100,115271.85298271131,122732.41642542128,96621.71431835281,1.1930222289671795
4300,300,223111.23451347274,231362.8257297602,138420.44373767654,1.6118373015498741
4100,600,414614.05188893276,466015.08490308997,298327.8428010061,1.3897933494779204
4700,100,66325.14257824024,67753.42167868777,50459.111537190256,1.3144334205994912
3200,700,577592.1201926144,728606.2661210184,430628.4051824683,1.3412773361940065
4900,300,182528.02789559058,178881.08903355733,123792.0604896955,1.4744728149248658
3000,600,544612.872800782,641321.5713082176,404250.0690763006,1.3472177606430749
4700,100,66315.49445378674,67858.32454104553,54138.05797390288,1.2249330126646574
3300,700,574142.61078444,727058.2577539892,434370.38609917474,1.3217812013854753
2600,1000,994099.677975015,1099933.6948056722,735702.582295748,1.3512249404819852
4700,100,106327.75098158939,108322.53939902247,100419.32952364009,1.0588374916062189
3200,100,96478.56178294329,110983.1488301293,63405.446210912734,1.5216131665096353
4300,300,209735.06778986237,210179.4276739789,140770.7263192815,1.4899054176517008
3600,1000,720825.3079017279,1013590.9882658648,548226.0833972287,1.314832201041844
3200,100,97943.34896791959,149235.49147811925,82796.11584299082,1.1829461801523757
3200,100,89723.22529871773,162632.81320518308,63589.496277432445,1.410975562807847
4100,600,413724.3921234521,448186.7017159236,282462.8074517173,1.4647039582164174
                                                                                  4700,1000,556399.9975789154,569444.67034893,432922.65934658266,1.2852180073426953
4300,300,202956.7186528341,223786.5002337213,144863.04739585196,1.4010247768586264
3200,100,101342.9406129229,142087.9248318295,70162.59082707834,1.4444013457640295
3000,600,541730.9263087572,693295.8114527002,398155.2758767407,1.3606021548147564
3200,100,89165.27932830286,111723.61088493056,65257.449787479105,1.3663616892582113
3200,700,592046.249027086,775247.3083383613,449929.03617875365,1.3158658397673852
3200,100,113426.89944576845,124266.90852962327,67867.96491352702,1.671287765741756
3200,100,127180.85239322748,152138.2499802502,96621.71431835281,1.3162760906330775
3300,700,587069.3839770671,754067.0979873461,439108.1552362621,1.3369585077762778
4300,300,203681.4508550788,204247.95267128487,139226.32690356477,1.4629521253990914
3200,100,95041.94259396031,107674.87631733788,62147.52030065681,1.529295813158226
1500,900,1686480.5532374068,1591266.5825627004,1200420.4190975963,1.4049082524814107
1800,600,975093.2813254152,1133962.0611667847,696502.3916779006,1.399985546318626
3200,100,87869.10108041839,146436.72646340108,58965.867402163974,1.4901688884032884
3200,100,104075.8092296892,176320.13792021878,100646.97137508189,1.0340679685415375
4300,300,192117.24849999882,209439.87867231618,141065.37125569955,1.3619022641053489
2200,900,1120060.804164368,1317925.921005642,826260.731022549,1.3555779212431203
3000,600,548436.710061592,707633.4988539465,404208.93714689644,1.3568149035316375
4900,300,185736.94951286027,184217.2637894581,123365.60437395076,1.5055813202993518
4100,600,441739.2299420828,479695.7424677465,314954.4837664354,1.4025494244738825
4800,400,246326.31516168296,252424.5355521862,176977.28425804104,1.3918527238926768
3200,700,593322.0811821228,725260.2140866104,447944.46066477394,1.32454385148909
4300,300,194779.9444796019,211517.423763476,140579.40963543227,1.3855510204853547
500,800,4674140.404975792,3545284.4090689695,3267304.075750519,1.4305801653622077
3300,700,527161.9761887366,713617.2042541382,398256.60107731994,1.3236741707801354
3600,1000,750328.7149507639,952220.3608778644,536817.0705516197,1.3977363167302874
1500,900,1735647.6546732816,1756017.0174140222,1234367.335232841,1.4061030336207683
3000,600,533050.138214223,628156.3431325804,388374.5755276315,1.3725155347515747
4300,300,206491.0671119428,227546.88805720507,143892.85209275878,1.4350335274390895
4700,1000,580667.3863655314,574978.016257171,438596.87600427214,1.3239204794515578
4100,600,409333.4519286389,454927.70252622396,305911.46652132925,1.3380781589633506
500,800,4709730.187460527,3518929.9038247652,3285289.350154367,1.4335815465506043
3200,700,606806.7435822987,823331.3910782349,452830.2850873952,1.3400312734498012
3300,700,557014.8436341455,682903.0274963379,410732.4463929058,1.3561500887643687
4600,600,369529.84592821007,366980.7425483543,277514.5116622374,1.3315694509624938
500,800,4743962.9302017735,3566964.327668834,3274386.9034349574,1.4488095237692207
4100,800,539856.2961323544,608945.8849630102,399315.4760286533,1.3519543532382812
1500,900,1668923.1166519793,1718578.6505245715,1211849.0721664052,1.3771707673699576
3600,600,472226.6116541166,548243.8009275232,337813.6013177658,1.3978910553394641
4100,600,397929.22191575635,444470.80006106134,300009.7448615649,1.3263876548389286
4900,300,188629.98828735677,196089.9562109913,126273.31918344137,1.4938229984540743
500,800,4499371.077642178,3418295.112552974,3110717.580976556,1.446409376781057
3600,1000,772717.322444889,928055.9757096234,560436.3059165841,1.3787781310511689
3200,700,546146.8787259309,757918.5969431882,410702.1198609862,1.3297883120515421
4700,800,496765.9609945758,516623.5336366704,347585.5399734595,1.4291905268340772
3300,700,595459.5673021533,742569.2768046,416960.01080395165,1.4280975438244832
4000,800,550549.401988164,620233.5738001068,409298.3629293697,1.3451053115576943
3600,600,466654.83239479706,590022.2874925961,339762.265412257,1.3734745729593383
1500,900,1664636.7303331054,1738814.0258427432,1209444.9745925602,1.3763641714199448
1800,600,970054.1594498125,1008219.8862117756,696798.3404096944,1.3921591128926236
500,800,4519295.8685602555,3403540.403510011,3141419.6939080413,1.4386157562213808
4700,1000,526183.27350881,523375.9337675733,406984.4072274351,1.2928831281114979
4800,400,245897.2678017061,247299.59156298527,170871.5284850516,1.4390768899993658
4100,600,396496.7004608931,424463.9299496833,295792.7334704639,1.3404544993681695
4100,300,217140.39300044466,249122.12778847208,153214.52020718905,1.417231165210777
500,800,4623325.234362698,3500933.2165987357,3214282.074476214,1.438369479478896
3200,700,558301.7349020604,708020.79238071,423567.83534268406,1.3180928491663466
3600,600,465980.5428407101,591161.5204034895,321693.7529311225,1.448522200368873
4100,300,234428.29719739532,238179.20747041138,148288.0517849619,1.580898085688985
1500,900,1624080.6534436927,1674549.278649171,1188119.1878513992,1.3669341174269634
500,800,4596067.17754061,3462329.9122418715,3201172.824034593,1.4357447817353277
4100,600,411703.6619141813,423449.82603671757,291333.12869029806,1.4131714568988933
4700,800,473538.0862714306,470352.88511959487,349498.8670376986,1.3549059265486905
3600,1000,755173.1717873476,899659.3496536856,559776.006270207,1.3490631311961259
4100,300,223775.38928787503,244080.92739596343,154166.4847480924,1.4515177514329616
4100,900,569419.4542015428,612709.2140625103,439178.2021088767,1.2965567313388153
3600,600,499589.1043905547,680683.8317595682,348251.1958389503,1.4345653664936475
3200,700,584997.3834113189,691314.8426441352,429990.0111415751,1.36049063525503
500,800,4692115.40771871,3576597.0754020475,3278707.3342666198,1.4310869892778157
4100,300,233761.9381227477,254644.2930250153,145172.66050536808,1.6102338918980121
1500,900,1633347.0281841166,1638405.0587771528,1177485.9993456504,1.3871477275244004
4000,500,347320.84735851,430553.6893680197,255372.96590320792,1.3600533092063958
4100,600,400007.3914638611,446040.15035030816,295762.6369367535,1.3524608639102698
500,800,4590695.743744712,3434144.3309553103,3191147.896074252,1.438571916203628
4100,300,223227.3968676713,238132.36968043316,147637.59101778304,1.5119956599724216
