P,n,Paper,Min Time,Time opt,mtsa
1300,700,1277279.783144646,1466841.671508207,1102632.5185594435,1.1583911789699202
3700,300,201865.49873935434,284429.7400287833,161803.56910414284,1.2475960812052678
2200,400,433968.1612387895,581637.8101062665,377490.095721762,1.149614694947271
4500,800,448557.5591930567,506548.0154711622,357142.45271957933,1.2559625879739773
2400,700,602967.1580447964,899520.4797762788,547602.8264813148,1.1011030785199403
3500,700,473149.5893802995,733745.0142391562,414016.2606513328,1.1428285174981723
4200,300,199007.48375387967,235644.33244675823,149566.55544035122,1.3305613889947878
4700,1000,507766.04461588355,567610.2840358423,411179.0327629428,1.2349025707948151
500,800,3713849.698105247,3554531.9194170926,3274386.9034349574,1.1342122380862434
2900,700,556475.9062555827,820523.8326663396,487587.4247292558,1.1412843687766945
2200,400,429393.4466297607,571012.3567065749,372810.6076037489,1.1517736831301546
800,900,2554188.8507770156,2634576.88907977,2272217.0103120096,1.1240954711567304
4200,300,205660.91916280723,220882.13157669135,148288.0517849619,1.3869014845582024
1300,700,1276764.0828117947,1544385.3500000166,1114659.16329205,1.145430033554815
2800,600,493887.810401436,748614.2810265782,433081.00408596045,1.1404051568685434
3700,300,197495.0299677274,279193.4106431113,163940.8368647319,1.204672574232869
4300,800,448042.2816681538,549073.5209613519,373753.72959025746,1.1987633733028917
2200,400,397454.08336016646,571790.3847654094,347459.6856087301,1.1438854630396873
500,800,3602924.552674411,3387745.616676743,3110717.580976556,1.1582293984860352
4200,300,191907.9264007092,223404.6192368086,150495.8541588521,1.2751708508737098
2400,700,637397.2659440021,866562.3972931548,564757.1137902455,1.128621933889859
2200,400,394390.09701091505,590507.7729605351,352542.8225843201,1.1187012520063035
3500,700,418178.7276354706,692119.3690993661,375499.0810157588,1.1136611213648235
1300,700,1154489.8649318472,1382490.453049574,1010959.0642731967,1.1419748887279015
4500,800,432090.0875636158,520346.530731949,355685.869337177,1.2148081349670106
2800,600,470996.25407295505,696866.5431632219,416115.6166367481,1.131887954313706
4200,300,200137.5840031571,229952.2185391652,141716.16858857358,1.4122424138080598
2000,600,676486.5656584797,1001400.5340120115,579048.7552760205,1.1682722041877331
2200,400,417269.50382878206,583668.620314143,363304.2585063231,1.1485400846781424
500,800,3573718.145632862,3377947.1758033494,3141419.6939080413,1.1376124471884956
4100,200,119795.27497803466,142544.4139680242,98456.85928016178,1.2167285840101179
2700,1000,816379.360003584,1307912.490084364,727909.2071333106,1.121540093191967
4200,300,185756.1863423062,246058.82063556474,144122.41027926438,1.2888778780646848
4100,200,159649.95747242268,180825.6097179247,115155.9162563489,1.3863808535640105
2400,800,761502.5015156348,1062282.4070229158,682163.9382156162,1.1163042471983349
4700,1000,544083.1361790221,611289.973099248,429270.36197866016,1.2674602869649536
3700,300,196553.8627157886,283297.5664352538,163376.07065739424,1.2030762028055468
1300,700,1178837.173695883,1386413.3191251352,1042628.517766607,1.130639680008989
2400,700,647437.7140693887,847015.265764441,573320.0148554335,1.1292780598853582
2200,400,432899.5612655735,612137.1251039895,379506.9962363452,1.1406892772958974
4100,200,164676.05920087727,189542.96226529515,137320.72161632078,1.1992076451577958
4200,300,183624.88988210756,231632.8652369775,144863.04739585196,1.2675757771430503
4300,800,440588.1657489877,515910.21878840745,372229.39814355737,1.183646879978745
4100,200,170660.84895886554,185609.69185545787,153927.2635835206,1.1087109910601725
3500,700,444759.48512122635,655293.1364853325,387262.02088473976,1.148471735248212
4500,800,431154.85653275345,503488.6036814807,364300.8149185133,1.1835132914242699
500,800,3616208.25368043,3496584.46928751,3214282.074476214,1.1250438417946602
4200,300,196923.3254961287,231687.95785376203,142541.23944888773,1.3815182627673253
1300,700,1198812.233554252,1323218.7838539993,1058436.9505023388,1.132625077937132
4100,200,149855.06373096112,155790.83931791148,112828.85828240226,1.3281625464638223
800,900,2552428.5085023576,2723104.2782787606,2267709.32736105,1.1255536490969225
4200,300,182840.49334221025,209555.32472840245,144424.07057131143,1.2659973688522383
3700,300,203257.4373945033,262280.58810198575,167226.82810780074,1.2154595030856883
1700,700,955973.2075566108,1246542.013375606,838377.3233659515,1.1402660602967296
500,800,3684337.9042440117,3463863.8763994486,3201172.824034593,1.1509337692053947
4100,200,139167.37039110452,156562.99561609505,94294.39658459708,1.4758816582091305
2900,700,551183.4903444006,844152.0329682374,487826.0906165906,1.1298770216404972
4200,300,185520.38740108354,222846.27176593343,143926.53843627588,1.2889936033806826
3500,700,453413.0439033062,664515.8641481097,393133.72447229724,1.1533303191221302
4100,200,130233.10965014633,146077.65385501794,96313.33715195321,1.352181468332657
2000,600,711830.1861515706,1084840.0713847142,626852.1525101105,1.1355631201092342
4300,800,432824.8196524897,532617.3786483625,381245.0388682116,1.1352929888278707
4100,200,158863.60308522946,173935.7558448101,115640.3076979828,1.373773611015743
500,800,3792468.2072461746,3585942.276934351,3278707.3342666198,1.1566961673004805
4500,800,407367.37452459906,468566.6667132715,354571.98845269467,1.1488989197998873
4200,300,184002.4298674539,217500.56518333397,147318.8723806816,1.2490078622919376
3200,1000,727549.6060623403,1103353.8238336742,639663.9302369131,1.1373935150491865
1700,700,938790.1390542836,1235560.530142668,831766.7833616717,1.1286699082404636
4100,200,121639.9618677944,164701.90710090924,97831.00539829765,1.2433682079884976
4700,1000,493063.8725678882,581446.3127171523,428764.6005473926,1.1499640407309892
1300,1000,1776715.6165424117,2047599.861987043,1574557.3667370172,1.1283905268083885
100,900,19303201.37129506,18006306.286463954,18006306.286463946,1.0720244932080292
4100,200,162338.12218259778,187957.68384792106,124828.15119872103,1.3004928826043614
400,700,4018543.6237187623,3766207.2185877673,3563103.6243052944,1.1278211490417336
500,800,3616597.5337289735,3414768.7176779727,3191147.896074252,1.1333218175748323
300,800,6039148.144875188,5603905.358590577,5445506.792917532,1.1090148951296417
1700,700,952587.9165457018,1226571.9497298503,832173.9192871251,1.1446981147423225
4000,400,233658.70985099825,319752.7683425182,197632.33972203563,1.1822898528633152
100,900,19933868.286747556,18515510.028492626,18515510.028492615,1.0766037908797705
4300,800,422579.2754795781,502353.3212147352,371063.70884584327,1.1388321342282943
2400,800,730381.8548660891,1040212.3798333934,648066.1627034491,1.1270174202881613
500,800,3652645.1784349876,3464874.074331003,3232143.191957929,1.13010004863749
300,800,6089192.483620775,5629933.226599106,5475482.250257278,1.1120833207585799
4500,800,419227.7670469712,464891.57942743046,359127.0213286588,1.1673523353825013
1600,200,297989.05522153905,326855.0975444569,252295.70190541458,1.1811103121100923
4000,400,229041.46951323454,301044.63244866783,190320.66977027335,1.2034503125157092
1300,1000,1728846.9373141557,2091352.626875391,1511811.4301999528,1.1435599062017263
1600,200,311513.89861015126,399088.1530861091,268406.2354106167,1.1606060423059363
2000,600,715858.4433411296,948792.4717671674,627118.506368725,1.1415042548915444
800,900,2530279.8248709026,2606689.443818603,2227723.4772213735,1.1358141397454347
1600,200,315294.2415778866,413052.31021601893,253861.92775671073,1.2419910475116605
3200,1000,697961.1598971721,1106938.9830792898,614173.3935187309,1.1364236342092306
1700,700,925820.4548895097,1134544.4088789201,810594.6450493521,1.1421497298852032
1600,200,308225.10285480606,475394.3947675869,256793.98404566827,1.2002816343236111
100,900,19520844.70914217,18177736.08249608,18177736.082496077,1.0738875633660132
2500,500,464893.6840911013,698297.3830311683,408596.74544513266,1.1377811724482478
4700,1000,530630.5660287136,583939.8970233155,427568.310920343,1.2410427818809318
4000,400,242933.0773969659,333472.0190494856,197694.8732082911,1.2288284134764176
1600,200,278421.4014639987,363107.14699312655,222334.71191098393,1.2522624068502186
300,800,6164438.387482655,5612619.774076337,5457311.505724929,1.1295742200194954
2900,700,563131.3671025609,764837.0958644907,475176.1712358271,1.1851001821871288
400,700,3949435.601314298,3735674.7469966584,3535008.829287105,1.1172350033736038
1600,200,318038.79166176135,345999.1963273904,241629.39124803004,1.316225604919469
2700,1000,816752.9985269258,1319494.9577935538,730968.111196305,1.1173579066126769
1600,200,298037.3829235761,324253.56430221593,246802.9264518801,1.2075925808832957
1600,200,323038.79707936634,420499.54955886886,270822.3933517076,1.1928068173441149
2500,500,454414.06793577195,636708.2125904455,399401.01361672085,1.137738895104166
4000,400,250822.9403668332,345366.56545163185,195184.86419912142,1.285053230925486
4300,800,439936.5292186767,499563.84343195386,375830.6037160383,1.1705713288614306
300,800,5885496.58169114,5363881.455069948,5184529.301627593,1.1352036490262463
1600,200,297161.2436699779,344793.4707937203,250691.95133313775,1.18536411755433
100,900,19545926.76086957,18141674.618888367,18141674.6188884,1.0774047694868873
1700,700,956784.4887497858,1252262.5146005272,846925.2445717716,1.1297153968217846
1600,200,305889.9604128632,416015.07811708725,265876.7832430233,1.1504951905983682
4000,400,256628.52754831358,355549.61231975496,207619.55264696907,1.236051827857842
1300,1000,1709330.584374479,2109539.376862571,1518164.5386384798,1.125919187855251
300,800,5920019.460781894,5362078.545776521,5235699.489846736,1.1307026830440166
2500,500,464825.0171162448,666210.1475668271,390783.2290024846,1.1894702295765345
2700,600,517608.93510925263,740002.8815004682,450418.13509035436,1.149174277819475
100,900,19181746.275315426,17821787.817771003,17821787.817770988,1.076308755970507
4000,400,259862.50802559324,340715.9336261427,205045.83418206192,1.267338637052529
1700,700,950835.9022404151,1226439.6022812156,843189.5730160451,1.127665631394521
3200,1000,691576.824331605,1155376.4774252102,616754.3438218824,1.1213165034980788
400,700,4007219.682221575,3753800.6292727957,3536739.1569702816,1.1330266396163429
2000,600,711886.9006359393,911050.954028762,615019.976966208,1.1575020768391295
400,1000,5746094.533734654,5370579.670622363,5117311.441895305,1.1228737197215548
4700,1000,499119.8813982633,574799.6931316725,432922.65934658266,1.1529077321838344
300,800,5920970.107889442,5556044.6219025515,5357136.79079369,1.105249005040287
2500,500,472642.53550260846,820613.8385240667,417110.26140122476,1.1331357179150439
100,900,18969027.469996892,17662289.990184743,17662289.990184758,1.0739846011212766
4000,400,254184.18696423477,318086.19591820677,191102.82708480157,1.3300911914371678
2700,600,505855.6050796209,810895.7984708503,453016.3538830093,1.1166387278156789
300,800,6000330.797574648,5528991.278488034,5335288.040057655,1.1246498319348106
1300,1000,1682846.5214440734,2006676.7582627947,1486570.34921987,1.1320328851757377
2500,500,464149.24560320366,707146.3599588536,397177.77371506253,1.1686183777649823
800,900,2519703.770831579,2618765.973601286,2207786.2487730947,1.1412806707315177
1700,700,971702.308042011,1304635.3849846632,852386.4189880381,1.1399786369140255
2400,800,741711.5567227232,1131297.0084404645,654462.436230842,1.1333141761265373
4000,400,229069.58440776434,285449.6304338228,193898.55242137605,1.1813888321866137
100,900,19290563.670507956,18012661.925623614,18012661.92562362,1.0709446360655044
400,1000,5496029.365131781,5243970.19872245,4913387.148149847,1.1185825988089155
2900,700,562326.5188100716,905210.6921874464,496473.4192317282,1.1326417427951094
400,700,3912328.8129020818,3612638.2792786206,3445027.2414597464,1.1356452471024083
2700,600,490995.82290185854,813296.0674007649,428925.00390816334,1.1447125218351344
300,800,6166085.764162878,5667965.453390408,5464512.223777699,1.1283872213392487
2500,500,440735.9436303757,706948.4542531703,394056.2697056109,1.118459411798315
4000,400,245380.24121433057,316191.27198538097,199817.3421784777,1.2280227458693544
1700,700,870801.2533308113,1158226.6395816253,773086.3432677387,1.1263958559273521
2000,600,685201.37374551,882624.647597632,606375.1036144509,1.129995888124686
100,900,18831954.64972047,17529660.98471204,17529660.984712057,1.0742908642753655
3200,1000,702172.1700188323,1034989.0353675418,603919.2043705722,1.162692235877253
4700,1000,509888.72362156794,599839.2699886478,438596.87600427214,1.1625452699681367
400,1000,5522107.639010146,5282160.44596496,4934034.750575059,1.1191870179606147
2500,500,464467.86875727295,688103.7431059497,413208.28565323184,1.124052650645681
4000,400,257241.09248073614,337541.49598551495,208728.84792998986,1.232417536108942
1300,1000,1765697.5241099687,2107025.4432999897,1551977.462538233,1.1377082249778294
2700,600,556302.3026784194,899006.6772732331,464334.92778526706,1.1980625823945832
300,800,6010491.970531504,5476318.303568918,5318579.82679042,1.1300934020498905
2500,200,192035.61696026428,242575.45248566632,161469.24921946533,1.189301479312967
100,900,19176335.31337659,17807310.812854502,17807310.81285451,1.0768799126892212
1700,700,897733.6045166244,1121483.9215360635,797304.1606450524,1.1259612690222516
2500,200,210304.82530805568,298210.2166140917,171779.99066279465,1.2242684639614725
2500,500,483997.60283768206,692699.912287168,409432.94275099377,1.182116904384112
2500,200,223857.9852883968,322128.3560472217,162471.63376429485,1.3778281174494618
300,800,6005596.630894093,5521519.974933786,5386905.319929882,1.1148509717954842
400,700,4069167.155264089,3787758.817474793,3599432.289430029,1.1305024870764946
2700,600,527652.5314402685,758619.8319939834,464532.22693979624,1.1358792799291677
2500,200,210866.14604114898,362512.8281048868,164348.1497892277,1.2830454514491305
400,1000,5435662.350909584,5138841.943148582,4831353.634964578,1.1250806216236409
100,900,19492092.724451672,18204370.612090778,18204370.612090766,1.0707369751913116
2500,200,195293.94335175387,309510.9791617653,142294.2156230297,1.3724657920679832
2500,500,441945.6513767701,661225.4054982656,392678.8698163129,1.125463286536154
1700,700,928161.405587991,1123532.2551344542,809392.9621488473,1.1467376774858862
800,900,2555762.4080588915,2603191.275470378,2251582.7407029527,1.1350959313451536
2700,100,94844.27996685638,130381.131713503,75147.1955092299,1.2621133672940223
2500,200,208579.4954256115,258614.42174800194,154642.8103987392,1.3487823642612229
1300,1000,1759388.2227810633,2071568.541509974,1550148.9404405733,1.1349801150597965
4700,1000,465096.3181329922,507464.8376248749,406984.4072274351,1.14278657824127
2700,100,114054.28990966118,138476.70471205204,82989.09935373723,1.3743285660145557
3200,1000,726159.18734878,1134457.1196976975,630490.8441561571,1.1517362925716463
2700,600,528503.0223228997,669137.8490227698,455570.35330830223,1.1600909025026944
2000,600,662123.6613027758,946467.0373738523,597232.913815111,1.1086523297471067
5000,400,195360.52893747145,218798.49939515107,158105.8717776285,1.235631078978778
2500,200,196180.77586538592,227198.1408685122,157953.87292920327,1.2420130777883263
2700,100,97622.1562425078,149946.3514590131,75365.32892140141,1.2953191824362376
2500,500,483386.463159817,815058.6461404104,402656.77519777167,1.2004925607482788
2700,1000,809486.7294477496,1242760.326244759,715756.0940688263,1.1309533179746987
400,1000,5604927.250895893,5417262.665471629,5043926.753249257,1.1112229667659714
2500,200,217776.69822364658,291717.25532368047,173326.33174509287,1.2564547811692333
2700,100,110278.75372256766,148940.25388029576,75391.55535351361,1.4627467652771822
2900,700,557992.0699385647,800385.9000614653,494283.5428025092,1.1288906500403355
3900,200,124036.95064307124,166382.28729132618,103505.92898683675,1.1983559961946286
2400,800,758093.1399079773,1106904.844294278,669642.0988492112,1.1320870375544942
2700,100,100457.44547351942,125643.08786962481,77342.16271108635,1.2988703955535974
2600,900,777199.4528251807,1093674.6193709732,692550.2417870748,1.1222282600316114
3900,200,167934.6189570064,209652.62413864865,115155.9162563489,1.4583238483654344
2500,200,190194.10352844824,272639.5420922378,160442.84885320815,1.1854321017601726
5000,400,205737.27756211546,241174.66610410984,152256.53581621867,1.3512541610065971
2700,100,116364.992539326,138333.3686829454,68324.87689276955,1.7031130948388182
2700,600,501673.1286600454,762389.7370212222,449166.7434181118,1.1168973126602506
3900,200,177779.48599135652,225754.31844802084,137320.72161632078,1.2946297099142767
2500,200,210531.8421697972,340881.0973675376,170161.14127553493,1.2372498244407732
2700,100,137057.49474994058,175454.84662345712,96621.71431835281,1.418495787586199
400,700,4031334.0165892807,3766629.8496908564,3583555.6853181915,1.124953641185383
2700,100,106087.83156864707,118513.14130864847,73656.32035633399,1.440308598846863
2700,100,96668.94459648473,156334.84629529744,69885.47247663878,1.383248065308553
1000,400,934060.3665003589,951625.1178138301,790529.3588881425,1.181563158911756
3900,200,179309.71974152344,241700.03453061794,153927.43410024705,1.1648977376232095
5000,400,212971.78067193893,217743.7520871531,158155.89856663288,1.3465939784864331
2700,100,118520.95253685194,187556.31146576995,101002.65383885024,1.1734439446111202
400,1000,5716452.697669159,5273174.821544255,5037984.056431863,1.1346706606526695
1300,1000,1759059.8629619211,2003226.6895543677,1545823.8933273938,1.1379432486164616
3900,200,152223.41931864887,200809.95568640743,112828.85828240226,1.3491532364676149
1000,400,880354.2973332447,929662.7833433395,761282.6790810934,1.1564092045229202
800,1000,2898480.6838431037,2949446.9678726317,2558655.7209476526,1.1328138678890296
3900,200,141268.94748378335,178729.69811733367,99130.00666585847,1.4250876423317949
2700,600,512222.9530559956,782415.7776330464,442394.7509741563,1.1578413892300419
5000,400,217937.00616377027,216749.14351680802,156147.89135929712,1.3957089286738817
1000,400,912140.6445489792,976839.2033326605,790779.4928331644,1.1534702819378995
2000,600,708042.6163674891,948934.4368388988,606313.4057203446,1.1677832119286276
3200,1000,715965.2673491361,1052641.6329298439,629748.0070539829,1.136907555608608
2600,900,815709.8268993467,1179236.3593804769,712135.0010958698,1.145442683822717
3900,200,137539.78214817002,164875.87573066165,101252.48264692517,1.358384293921773
1000,400,903320.540951419,948531.3083227796,780739.4567964857,1.1570063906567571
3900,200,158559.5004306554,200305.70927953543,115640.3076979828,1.3711438821553852
400,700,4044297.6740133557,3839233.694372689,3622642.280699162,1.1163944327489093
5000,400,226588.97238509025,240703.96873793178,176977.28425804104,1.2803279999184138
1000,400,978409.829991942,1086107.4365565358,830478.2105878763,1.1781282368616852
