P,n,Paper,Min Time,Time opt,mtsa
900,100,296346.1495743463,291978.46502462495,220124.3259467316,1.3462671528909522
200,200,2638513.7148019606,1980843.8038623428,1974423.4116150409,1.336346448933011
800,100,328181.31642869965,295042.94386503636,235863.4696086559,1.3914037513872635
200,200,2905706.1073280484,2201380.398699734,2166579.146813661,1.3411493005466266
1000,300,868470.060392926,790869.2554721297,632082.5874671788,1.373981940988086
800,100,380015.99271218356,361191.1454657048,266605.93055865326,1.4253846188488297
1800,100,158511.42300591426,171687.07053342304,102487.31533915432,1.5466443089211885
4000,200,175307.48086483858,176605.81589283538,115155.9162563489,1.522348886309811
1600,200,332411.05782059865,458239.66980196483,256793.98404566827,1.2944659083659944
200,200,2677107.1257570847,2014076.9105577206,2005535.610665102,1.3348589332050143
1400,700,1417157.848349801,1366304.7914909646,1018029.6069443697,1.3920595616108065
900,100,300604.44625185523,305482.32111996284,226095.98676420422,1.329543485286875
200,200,2848601.995085716,2159492.1983639887,2127014.2659441866,1.3392491252620793
1800,100,179255.3666387964,223381.8134426861,113150.63833198782,1.5842187837496335
1000,300,799428.5032449261,754437.7695200933,595207.9080720091,1.3431080004202667
4000,200,181713.6168939718,234438.81810063776,137320.72161632078,1.3232789250968724
1600,200,332151.3344246177,361105.4676840843,222334.71191098393,1.4939247748124953
1100,500,1212177.7157319176,1107966.5499931471,907729.5764016383,1.335395196152088
1800,100,156079.4700783753,156669.2709252979,110484.480534501,1.4126823000234532
300,400,3551253.79880355,2701397.1208933834,2635097.862960475,1.3476743496781536
2100,300,419249.0508933317,443497.56619642896,299133.11088070244,1.401546788514939
1000,300,822115.7894176155,757450.5733217074,605314.1231729104,1.358163898618924
900,100,311371.07393709477,304431.85660939687,226174.66606054085,1.376684132491431
1800,100,152700.5309029599,182083.88567424176,104828.20871495818,1.456674045801669
1600,200,346916.74668739864,334849.6984917441,241629.39124803004,1.4357390253542965
300,400,3413400.475913755,2594713.4157753433,2537608.9302703114,1.3451247097992174
1700,900,1429428.3786032163,1466579.772843671,1059194.4874390557,1.3495428795700404
4000,200,177897.20084720902,221389.39203377994,153927.2635835206,1.1557224932455348
2100,500,659144.62305901,766329.5191071765,486424.69695849135,1.355080503067585
1800,100,154162.62381831423,241184.9486954655,118491.52469273478,1.3010434646535238
1000,300,755726.7892449464,701207.730386957,546445.8386796751,1.3829857156034657
800,600,2085266.0182782807,1749733.6358756346,1520161.205929946,1.371740056346614
1600,200,343433.4743708447,320285.3493625303,246802.9264518801,1.3915291820407363
900,100,324612.8859710694,269920.67538214056,232026.48813325906,1.3990337421503163
900,100,279147.45780811895,258279.15643121253,204974.63067830863,1.3618634505370504
300,400,3566481.4614950875,2716246.314260829,2635931.6427772148,1.3530250191683448
1100,500,1208839.0941412856,1128475.001394503,888143.702278374,1.3610850260382694
900,100,297910.99425839,297417.58774313837,226301.27666397564,1.316435323079261
1000,300,805575.6127758618,725088.2634366888,598673.2056853285,1.3456015821748406
900,100,311410.2899596522,255154.1332986802,220968.961069002,1.4092942667291994
4000,200,152274.65593314075,182435.1538248004,112828.85828240226,1.3496073455960051
1600,200,378515.49671409023,421329.0604687112,270822.3933517076,1.3976521366256642
1400,700,1371026.59124158,1371989.9426368682,1010002.5226534584,1.3574486800682897
300,400,3499925.2766258707,2662879.6304933066,2602464.8559882855,1.3448501594834312
2200,1000,1239533.2194653144,1434294.2114627936,930420.2621627828,1.3322293912473397
2100,300,390459.65483094205,451260.94707720354,284018.98502250947,1.3747660382632407
1000,300,837777.6379608117,761607.0804313637,606581.096399508,1.3811469611130653
1600,200,378305.0947590213,364503.4500749988,250691.95133313775,1.509043640002235
300,400,3759342.4418211034,2877216.94583224,2768260.7019595876,1.3580160420439997
900,100,283803.3470660841,243324.60457961113,209656.41742991636,1.3536592418448314
2100,500,642371.8562877087,735844.0865168782,475477.39716276294,1.3510039806746383
1100,500,1267756.2317716547,1264039.180435931,947977.8668209653,1.337326826018695
300,400,3672882.2357650558,2801303.6095102485,2733944.4557608254,1.3434370358277579
1000,300,847270.1800636068,746662.7858061101,604491.4614323587,1.4016247277603846
4000,200,152905.5141564489,173893.06922875103,96651.75649921202,1.5820251974178607
1600,200,358660.557553381,422213.0309148098,265876.7832430233,1.3489728331245423
4900,400,217615.7526281616,213883.3485911497,161332.52222206988,1.3488647523195563
300,400,3442707.4118533307,2616867.883539898,2548037.694464021,1.3511210683158685
1000,300,851874.8481547638,731320.1184669962,618739.2639988627,1.3767913202229392
900,100,335380.0034073989,327130.0213523651,236983.04938546955,1.415206717430156
300,400,3493111.9872872396,2674264.706914983,2585314.032285014,1.3511364359090543
4000,200,138173.32836636232,149769.1287408586,98721.17058075205,1.3996321918948393
1100,500,1205051.0479225898,1141685.3524836155,902676.7584433239,1.3349751576640942
300,400,3606575.4995868793,2750655.958911502,2664231.2290463694,1.353702133758792
1400,700,1384622.427467841,1390002.1274491972,1010496.901991509,1.370239161286885
2800,700,710458.0222039622,885209.9106663935,509014.80347218487,1.3957511988996312
2400,200,242192.88422246513,229570.2121483298,168197.1346036097,1.43993466234274
2100,500,646928.3653405445,707469.3568879544,465218.1297648626,1.3905914751592432
500,100,539725.774663827,434240.06949613756,405794.8557498415,1.3300458766696375
1700,900,1473956.8400009186,1638351.0098138414,1089147.6487348597,1.3533122361445196
800,600,2077788.5430025633,1827187.9171904158,1528930.1943551565,1.3589819539661154
300,400,3755626.1955195614,2862889.28672454,2783051.3057331983,1.3494635143027438
4000,200,181031.99205586666,188181.05647927377,115640.3076979828,1.5654748388309982
1100,500,1254682.9178552092,1151699.771087661,895582.4311491157,1.4009686592950847
2400,200,250095.62118716448,320559.3459863281,178937.49027374445,1.39767033059735
500,100,516833.80906454264,463376.67971384985,396223.7867041169,1.30439874234631
2100,300,419782.3278147777,486145.5575278328,300991.7083177042,1.3946640927785525
2400,200,243172.46972299746,319438.97257990757,169241.28517114048,1.436838945515547
4000,200,142239.66245591213,164880.93836783082,100276.7805332551,1.41847057413995
500,100,546556.4179247733,465233.0244385363,406972.77617556765,1.3429802923451308
2100,500,660585.5782860386,878685.377395293,496559.83500145806,1.330324226251805
1100,500,1292827.56392626,1188887.3060242233,939109.7401209815,1.3766522789548647
3700,700,543822.2918673606,664936.9662150622,385200.3918167886,1.4117905989203063
2400,200,233918.54957302415,394810.8243486355,171195.98936377885,1.3663786776918265
2200,1000,1199855.810372031,1483537.109985005,893343.1178454267,1.3431074649859671
1400,700,1336279.0733404167,1322165.8397995157,984293.4975599275,1.3576022564946986
500,100,549874.3957665465,461112.45843795483,407114.3989089735,1.3506630992177033
4000,200,165320.12295415916,199391.3582697747,124828.15119872103,1.324381730936451
2400,200,215109.30344160198,292752.6873162996,148223.14127398928,1.4512531686531602
1100,500,1269623.9941636901,1168659.5203188735,930529.4153431677,1.3644103810468673
2800,700,668096.7492261253,836261.8907517572,505001.2613267292,1.3229605555259702
900,1000,3107643.1514913696,2728130.117772345,2274360.640842358,1.3663809932713167
2100,500,624927.2025485259,758606.3521438164,472830.68299412203,1.3216722709094888
2400,200,251569.98887740858,260382.11042257302,161086.26083202002,1.5617097794562664
500,100,566514.4585225837,434655.52408975654,417647.6786398663,1.356441056652164
2100,800,1053204.0950539876,1190834.9826407714,777929.5418453617,1.3538553794417354
1700,900,1457318.5741542864,1602575.0431226545,1069278.5930880045,1.3628988587021542
1100,500,1219031.3575250197,1209050.3734871114,892451.9768552567,1.3659349624845187
2400,200,234263.43186672343,254956.80881342242,164535.2843012534,1.4237884163362937
500,100,494838.7737634778,412514.8204835173,368954.33522095555,1.341192463471486
1400,700,1405108.4319925257,1436175.4361570897,1028409.225551437,1.3662931030583678
2100,300,408527.235441689,474242.5425590401,283432.33717714716,1.441357184259313
2400,200,268742.9532657773,311562.85388867994,180548.26223447174,1.488482635832685
2100,500,625843.1463058966,763787.5797351851,469114.6067923939,1.3340943497478064
1100,500,1263679.9609190624,1263526.394408061,915129.0345403902,1.380876262497481
800,600,2008803.8060942094,1782733.9539696982,1447621.8881900513,1.3876578010338037
500,100,558750.4363354102,475480.45864959474,407342.2979951562,1.3716975602225685
500,100,532110.1887245912,408260.27985861857,397744.12992420356,1.3378203440136078
500,100,522482.0265105726,407499.39701687417,377381.55137384945,1.3844927623210195
4900,400,217792.35693287535,223097.57484824632,155363.812057366,1.4018216600688096
2400,200,245272.32988294758,253564.9813244894,167127.96755542516,1.467572025619274
500,100,584017.7344620919,492523.7392742522,426569.4888938452,1.3691033926888025
2100,1000,1324594.0248136444,1462237.9512636415,974725.9889324391,1.358939886546367
2800,700,670784.016729679,889050.8520914068,505248.4509957545,1.3276320103657584
3700,700,496230.577566107,651929.5922446847,382163.116679687,1.298478466151998
2100,300,394313.4689568126,474463.0789644734,288244.82055852877,1.36798110784005
3000,200,189846.60451054503,200374.05995082948,134557.70768288776,1.4108935696047724
2400,200,241244.32002151923,327947.0999627809,177251.18882868224,1.3610307587538268
3000,100,97013.55897033711,116189.44150638468,67632.47595830692,1.4344227029355336
2100,800,1027325.0316974552,1241626.585851694,782211.7500367541,1.313359242748762
3000,200,220781.66526328993,281274.9285712267,143149.99221899555,1.5423100053371355
2100,500,659614.1822653962,773764.5955080607,491914.62577765697,1.3409119137749295
3000,100,102256.6066605826,140720.64470809404,82865.58990685953,1.2340056563347763
1400,700,1403318.0520719183,1348300.1429836147,1023873.0529480547,1.3705977005951286
2200,1000,1206485.4872569696,1545635.3259051049,897097.2273772835,1.3448770662063028
1700,900,1484213.162714591,1616734.6444170547,1067157.3305228471,1.390810071076783
3000,100,93897.4707037995,150615.08139638166,67828.79602926127,1.384330493840584
2600,1000,1061059.832739058,1287326.017534077,787278.6833685086,1.3477563347697021
3000,100,106009.80141869323,166013.9022553577,70274.43572592597,1.5085115991843332
3000,200,227974.39754024323,289052.51114915375,137411.27820326833,1.659066129950466
800,600,2102807.981051075,1972287.8359093254,1567130.3812752762,1.3418206973563251
3000,100,89588.76593402818,111093.42244815416,69607.94643997772,1.2870479667329324
2100,500,654381.0254033561,713309.6409574148,487420.16994165926,1.342539898342083
3000,100,117974.80650385027,136466.82387290013,67935.02440692892,1.7365829707690166
3000,200,205413.95309003847,341768.4076716874,154226.969212619,1.3318938583747473
2800,700,680930.1004799267,826907.9011870639,492146.74877996376,1.383591585574747
3000,100,126525.43599589873,164529.03170615775,96621.71431835281,1.3094927665950744
1400,700,1390518.170852886,1439476.0927170787,1035040.651628332,1.34344305092299
3000,100,96589.80934549688,104549.41186993799,66290.68832070059,1.4570645107532363
2100,300,363250.66544086847,424209.60882536334,260212.3041331786,1.3959780520407445
3000,200,180171.31749198708,257621.041228595,118578.51301919142,1.5194263522500668
3700,700,510156.61444127094,613547.2154899813,382350.1791319223,1.3342653993245588
2100,800,1059995.6753090362,1186882.299576135,779615.9293892756,1.3596382979750048
3000,100,91085.01882670385,151557.93633506136,62896.925228974906,1.4481633004333803
2100,500,626221.5116193385,779934.5963004077,467474.84501942014,1.339583334357432
3000,200,196888.4983383868,229989.5179426941,128869.00866561601,1.5278188322939998
3000,100,108172.93326707224,197035.60757616817,100775.01706203852,1.0734102203175957
1700,900,1402437.636240744,1483036.6255136698,1048340.4598688817,1.337769255243807
4900,400,226215.2926051086,221836.32159514262,161383.56996595193,1.4017244298960212
2100,300,389071.8095271656,444903.6969567281,285082.47889777547,1.364769280214792
800,600,2156956.9248395627,1803301.7613934134,1567796.2659218123,1.3757890433367908
3000,200,187253.3572852047,209868.00430869433,131628.22744100273,1.4225927137789178
1400,700,1285379.1590706685,1293430.0702428564,938747.7025393969,1.369248793465595
900,1000,2977380.855268338,2721166.6402539713,2183727.621399932,1.363439664402658
2200,1000,1203051.9815232626,1457884.9384238448,878427.9336299232,1.3695511441125252
2100,500,667548.4143558949,881235.1412121545,479353.30380687106,1.3926020933921563
2800,700,692213.4999217277,849053.1802951967,514204.6127757185,1.3461829838225345
3000,200,213142.63762205743,281239.3344490079,144438.60978757738,1.4756624834282295
1900,700,1026087.6504338719,1138976.588164908,750127.0788011146,1.3678850949812522
2600,1000,1047167.8323111119,1333109.8234054903,755905.7150999764,1.3853154056026855
3000,200,188775.65299073575,232402.69350042005,133702.37404434013,1.4119095067686045
3700,700,515076.8884780338,654686.303579706,372435.3774551077,1.3829966744770903
2100,800,994175.3298071176,1160121.8512817314,740647.0430896562,1.3423064860420586
1400,700,1321767.1554992634,1295553.1748095143,968155.0522118494,1.3652432556949954
3000,200,199604.027681417,243366.43613916347,141800.9510629458,1.4076353239183304
1700,900,1432146.7857481018,1528507.4284746784,1038958.2347167504,1.3784450018229517
2400,800,930814.4419538068,1122079.1893326289,680688.3491146915,1.3674605172314631
2400,700,815895.2611615367,973232.2312733833,593850.6040508824,1.373906594682236
2800,700,692736.415302775,894247.672986053,511936.52647402737,1.3531685657868766
3100,400,343845.6301032563,435523.63364227617,255009.4706090782,1.348364157934986
1400,700,1360576.5237885416,1307874.7237189151,982834.3111807432,1.3843396677452093
800,600,2087853.4047130235,1720817.3215065647,1537549.9424155199,1.3579093251650523
2200,1000,1243581.561951207,1502623.0436914477,917077.5914998649,1.3560265494191721
2100,300,390696.55513493234,437277.4981218869,287853.07687255176,1.3572776757495457
4900,400,225624.27076834204,224919.62367780256,159334.58301969094,1.416040802268638
3700,700,531303.1059166499,647767.9971839457,389127.8150735167,1.36536912894873
2100,800,1014021.1209952927,1174642.6290981607,747957.0699781051,1.3557210188881241
2400,700,785336.9464390039,943635.4079522716,589168.1382145174,1.3329589560273558
3100,400,341459.98001445056,407544.7398804131,245575.05776809464,1.3904505739214912
2600,1000,1022215.4431698753,1393936.595199203,759082.2693192399,1.3466464499119686
1700,900,1423339.7713718126,1536298.4203365014,1059568.3485660953,1.3433203939113563
2400,800,908566.1007553511,1121313.106098417,684435.2812821597,1.3274682436786789
2800,700,703735.0738366318,935817.4337917847,517520.325814166,1.3598211292078466
800,600,2076882.4579957533,1743561.5683898206,1515937.7590361272,1.3700314842189096
3100,400,349372.6297252298,456866.85543400876,255090.15897844016,1.3696045003239747
2100,1000,1306149.151801587,1549401.9787666036,935883.2663142566,1.3956325524929307
2100,300,393554.7556612266,439796.4347006884,294637.7447613632,1.3357241652116891
2400,700,803821.5063525416,969681.1823352756,589456.5261617136,1.363665462467063
2100,800,1050436.121584482,1241784.7162895594,765305.25582767,1.372571419816588
4500,700,436555.6391988714,444031.4054885924,316720.3221604706,1.378363207706276
3700,700,513631.08434864384,631383.6204719867,387411.4254398045,1.3258026238269816
3100,400,349887.8014587417,463538.82931730966,251851.43767628568,1.3892626728161304
600,200,910449.8027041777,709754.6992002627,672788.5384144388,1.353248087207067
2200,1000,1210973.9947986586,1444806.1240292573,915997.1011694297,1.3220281955615794
1900,700,1011530.0675515148,1131065.346219465,744212.3851130747,1.3591954229541938
2400,800,943251.148253601,1124480.1453574132,682163.9382156162,1.3827338201443613
1700,900,1397042.6481663908,1450643.012234014,1031156.5285124739,1.3548308230000123
2800,700,631971.2279832246,762030.6186132282,469373.85126969847,1.346413368093867
600,200,953300.0102516139,788569.6797738059,715749.9610949778,1.3318897129847191
800,600,2008842.384388509,1773335.3034176829,1493082.2845377775,1.3454331386768803
600,200,955171.4389167479,808369.2285122687,676965.1406845619,1.4109610399596908
900,1000,2995096.5809471775,2655530.538569631,2192904.333588915,1.3658126964642328
3100,400,383794.2117805794,476062.04305778554,267896.1969638311,1.4326228447072573
600,200,930944.4316299834,832855.1349138047,684783.9574551154,1.3594717304559558
2400,700,771817.3021364971,944037.7407580386,574171.2069099577,1.3442285033591637
4900,400,240255.07643901603,242700.91158138093,176977.28425804104,1.3575475375060737
2100,800,1031073.0362738299,1223646.607534326,762184.0057225222,1.3527875533105826
2600,1000,996792.493628409,1309876.8628008736,743285.174609935,1.3410633329953214
3100,400,378459.68168657814,470077.73176891904,264575.26991233794,1.4304423909761999
600,200,809134.8664294818,697240.6527266168,592892.5650959571,1.364724258767736
4500,700,440144.3856884629,433050.17697865336,314223.0070477426,1.4007388886759267
3700,700,526073.7500389657,656854.3759549131,391637.0033188283,1.3432687554569342
2400,800,875926.7815271425,1088696.5483950702,648066.1627034491,1.3516008579635732
2800,700,659969.0521927633,787171.7347631225,484077.5261059247,1.3633540426918114
2400,700,801540.8441784483,1008514.9926325122,599905.3815716716,1.336112108343684
3100,400,357395.01791336964,457905.4260728235,246584.29301264716,1.449382738644424
1700,900,1413123.6520129438,1527212.6933817135,1047488.8713443828,1.3490583916173666
600,200,881833.3976700915,710441.7421763425,644345.0433280801,1.3685732617967696
800,600,2040490.491931956,1751516.4384969906,1515783.5143008616,1.3461622142480614
2100,800,1031571.0554234966,1252095.7802860006,780644.6033968142,1.3214349409895716
2200,1000,1223046.3492133415,1428954.081431516,913441.3915116418,1.3389434292980074
3100,400,341823.1199328586,480405.05699621397,250191.68054371103,1.3662449494324358
600,200,891406.4233120643,693830.9455932297,658141.1372050137,1.354430490544443
600,200,971487.9515004042,822490.739761412,722193.048937887,1.34519150098322
1900,700,986680.3853191226,1140469.4673074882,744576.6646253224,1.3251562024383734
600,200,903029.2008876859,715604.3679577674,668511.8702217006,1.3508050359497903
2800,700,664222.8388386669,836624.3343624459,491417.1555903716,1.351647640466871
600,200,958203.8037415632,799563.647101289,709004.755314729,1.351477259579471
4500,700,435626.3853009575,457297.32257459033,314376.8139529139,1.3856822957885304
3700,700,481918.5395869679,598212.0923866602,355201.83339328534,1.3567456422821436
2600,1000,1073645.1763019646,1297880.9294236123,775988.7312691165,1.3835834633140045
2400,700,823249.5847641948,991136.6104256789,597259.2808863652,1.3783788902241045
3100,400,350113.696281417,446069.4371194994,257828.8286173906,1.3579307564592555
2400,800,889155.5924091676,1083214.2262913566,654462.436230842,1.3586044716790202
1700,900,1436555.9147042339,1543866.9480321035,1070845.3301229863,1.3415157859811984
4000,300,223240.73414861175,262542.3323891627,157044.8832123688,1.4215091226291505
4900,400,225296.5550570899,238636.494984109,167384.35443433624,1.3459833556037175
800,600,1973610.0377231985,1650376.565766343,1456404.658228618,1.3551247770133077
2100,800,1020382.1026359216,1150068.8790238665,759797.1181129172,1.3429665345009607
1200,500,1154067.7863727997,1123655.8997939564,851243.2196773599,1.3557438810616511
3100,400,389690.65340398083,495440.7143716481,269327.545716116,1.4469023299040245
4000,300,231982.68419557108,244198.15309095528,149109.9671368175,1.5557825452587808
2200,1000,1208607.1236546568,1364151.985868242,924880.2267858812,1.30677150257042
2400,700,820361.0285150424,1037248.259639566,603773.7134498603,1.358722664204175
1200,500,1131339.0175680341,1069053.1347020327,832085.4450348351,1.359642839949773
3700,700,500726.9455480458,623446.2569691573,366328.9386747538,1.3668779413373553
2400,800,901754.2915315528,1138627.0341436206,669642.0988492112,1.346621266914415
4000,300,213168.4399709036,246677.5710385766,158020.6468667947,1.3489910603302133
4500,700,417886.54927277676,414110.8453664148,306224.6436853108,1.364640494780735
2100,1000,1265176.3303023437,1553439.7785268133,939816.1429666779,1.3461955721558634
1200,500,1108720.8617767044,1034672.8212715528,814131.7270885095,1.3618445576881053
2100,800,1042855.4015885298,1116771.9665663857,769557.902847126,1.355135718482375
4000,300,223929.151520619,253514.46026726405,148801.97701800228,1.5048802173745832
2600,1000,1037190.1760075181,1288329.3558098616,775074.4702202866,1.3381813178709585
2600,700,758148.1497613228,890037.0914167321,548169.7883546606,1.3830535098202241
2400,700,744730.2462087411,911391.5249904498,547602.8264813148,1.359982473052762
1200,500,1191331.7962894111,1165331.304816832,868979.7112525515,1.3709546734666793
900,1000,2899286.373801583,2631837.609369447,2147268.282206479,1.3502208353873457
1600,500,865641.2037283147,953071.3907368338,638432.4147580198,1.3558854214136544
4200,300,215156.22229783103,228384.25040387764,149566.55544035122,1.4385316400740251
4000,300,228159.19217952184,253188.6305282363,151328.5307932276,1.5077077070897766
3900,400,287279.27518250496,352614.87177183054,202699.83561234424,1.4172644704651647
2200,1000,1241909.8373545494,1549606.1519653562,937002.4169182178,1.3254072934402519
                                                                                    1200,500,1108641.915789829,1106789.209399991,827453.6952397135,1.3398235117780883
2400,800,921948.4112558372,1150167.8778489786,666911.0050072069,1.38241595105463
3700,700,507113.14024890447,615678.6272217268,371883.2528792001,1.3636353245883635
4200,300,213124.75059367376,226368.43769074153,148288.0517849619,1.4372348144591853
4000,300,211774.12417297962,251351.37086780116,144863.04739585196,1.4618919591984478
4500,700,421118.1507619322,432158.4359183329,319949.53683822486,1.3162017827044423
1900,700,975024.8682126474,1069611.7105651158,725268.892938894,1.3443632805781953
2600,700,729920.2905576231,907655.0425207159,543847.512198016,1.3421414535989595
4900,400,238080.1926878775,238742.34266874113,171534.09013886217,1.3879468069300056
1200,500,1119974.2274155158,1074042.0840712795,820950.5618866894,1.364240770895652
4200,300,218131.99590386532,226512.7518911745,150495.8541588521,1.449421959980516
2400,700,738082.7921174855,886016.0059370486,564757.1137902455,1.3069030457429782
4000,300,210389.47096521626,239826.3372879682,149668.30142133211,1.4057049419766423
1200,500,1188780.917236204,1121459.3189811446,860850.5951108997,1.3809375563979933
1600,500,848868.0190693873,864858.6059414557,624064.0837761264,1.3602257222255174
4200,300,221785.24792827014,223934.5580406012,141716.16858857358,1.5649960772800093
2400,800,910513.0727252716,1154096.193747,683064.0279722124,1.3329834912083995
4000,300,217014.16428053795,227340.54223208473,151645.274099877,1.4310644731177546
2600,1000,1022712.4498794068,1239517.1651644586,772911.9466636969,1.3231939993863249
2600,700,725729.9642130597,907317.658508882,544113.7164569664,1.3337836232813611
1200,500,1158607.8088483578,1103554.5041463133,852985.2973979037,1.3582975138994524
2400,700,757306.5923796907,916613.239004559,573320.0148554335,1.3209142760708446
4500,700,428780.75389400194,427691.72551320196,318538.2831393948,1.3460886072094642
2200,1000,1141337.9112148385,1258108.5640959288,869466.6881677023,1.3126873366707958
4200,300,222262.0168216581,218065.6158917672,144122.41027926438,1.5421752688633465
4000,300,221031.49483087435,258498.94298938315,151122.86535808968,1.462594653080024
3900,400,268848.12696225906,330476.9873260936,195200.6869438701,1.377290885454549
1200,500,1114060.5386674607,1090599.853095135,818080.9787839853,1.3617973862727213
3200,300,275256.55233604845,354810.663774085,196306.104015461,1.4021803026276216
4200,300,207903.49398980115,233040.7352689556,144863.04739585196,1.435172721596041
4000,300,221103.24298240995,230974.52604097503,154684.81599971568,1.4293790993863054
1200,500,1144034.8522739646,1227884.0754783938,838868.2816620243,1.3637836562461545
2400,800,877955.8960701706,1060259.3432793876,664822.4783488025,1.3205869606736529
1600,500,845264.2294595155,878350.7430968685,610598.7953163821,1.3843201721705682
4800,1000,575741.7336856844,575621.6111916356,426442.6201579421,1.3501036399045812
2600,700,709423.9412420717,851956.8230544054,530004.1909938072,1.338525153757437
1800,300,479171.1306195314,518009.25796046894,348988.6293608195,1.3730279164027321
3200,300,290196.2603639232,344143.12260720436,186387.45892102187,1.5569516427974284
4200,300,213845.58903704392,227609.91641189365,142541.23944888773,1.5002366323166736
2500,800,902988.3105092817,1102485.9879718458,653460.8151501039,1.3818553302264343
4500,700,444633.7632503372,435426.2680034667,322012.6471732588,1.3807959629955222
1800,300,483236.9955605486,510006.27305584826,331355.48252626107,1.4583642675121586
4900,400,221325.55871059795,223363.95404199162,162289.93398920793,1.3637663980152694
3200,300,272960.59980962396,356149.4384655608,197525.80858349337,1.3818984049076535
1800,300,493412.7363912971,522796.3230245849,351156.99303732155,1.4051058249574895
2600,1000,1056173.1608262258,1229642.6975666257,782590.9611265148,1.3495851770456153
4200,300,206883.75624749795,223659.12029142893,144424.07057131143,1.432474208967446
1900,700,1017384.1120632442,1173970.7319284682,757775.2188273746,1.342593538011976
3200,300,267996.95575654914,341165.0692803272,186002.47127250285,1.4408247047638432
900,1000,3079681.0511969854,2770685.0197209795,2241745.2236663364,1.3737872701520555
1800,300,484796.3385091085,509303.8863090708,330671.0600400051,1.466098480013513
2600,700,730869.8141757849,916736.642956317,553758.813758466,1.319834187767113
2400,800,903225.549582391,1026135.1754973576,673363.1649912352,1.3413646551250658
4200,300,203078.0222634709,231531.33206338657,143926.53843627588,1.4109838565552981
3900,400,262617.3185592486,352277.91559636605,202763.9725213242,1.2951872825022195
3200,300,281767.6662400613,362185.65003731515,189160.6634915345,1.4895679738016525
1800,300,443609.63228726486,498124.432462249,336285.62398495025,1.3191453950083745
2500,800,889177.6838013183,1059699.3595420301,657057.8700308733,1.3532714915347384
1600,500,866314.6521859432,1035522.6311405282,651734.7834394136,1.3292441560570432
4500,700,401254.96073815256,407811.0612043684,292054.8407900346,1.373902790492093
1800,300,406840.39058848005,464686.3351145874,303581.0214887084,1.3401377615550727
4200,300,212050.388628725,216343.4135548001,147318.8723806816,1.4393973100796815
3200,500,445339.70568698394,580202.3815374769,319216.2073790099,1.395103680178199
3200,300,240496.66345624957,337241.7376966608,170764.32458739847,1.408354256882043
4900,900,479886.4994666462,480080.3413102694,367475.6384992642,1.3059001718493704
900,200,604973.5056936309,490759.72038233484,448525.6922762926,1.3488045748803308
2100,1000,1229193.8114441212,1512477.0441824412,920257.835231348,1.3357058906595543
900,200,650712.7768139667,591715.6554752106,477166.6407299852,1.363701317884429
2600,700,734589.7651285593,915371.9461017475,551316.2592797218,1.332428987471327
1800,300,471046.6277481825,500085.840229799,332596.22538073803,1.4162717186851834
4800,1000,573586.5486776076,564780.3958413387,409448.92901248724,1.400874463296287
900,200,609598.1956012571,577775.5386368384,451310.0937897079,1.3507302495328302
3200,300,251841.31538629823,343506.1821053343,187085.37677666516,1.3461304123567928
4900,400,232660.53569934075,232178.19778903117,167923.72650942532,1.3855131763424857
900,200,635350.4081349298,635661.9022266632,456522.63830341026,1.3917172004790452
2600,1000,1059878.6316895213,1314898.8380795568,792848.1989307997,1.3367989397198947
