P,n,Paper,Min Time,Time opt,mtsa
3400,700,569461.9945657615,717716.7898226079,419188.66168297577,1.3584861581882064
3700,500,393277.0276533689,574967.1409168955,281831.25770353025,1.395434384595739
4000,700,439034.71495769825,543496.4122022913,328561.69588878896,1.336232191552548
1200,200,464277.85860624025,546125.3475792566,342391.9787275577,1.355983455954929
1100,300,764180.3216636046,691706.2640807622,551437.3603631891,1.3857971486739638
1200,200,410109.8531440207,439289.846679355,296446.28254797857,1.383420461943712
1100,300,750617.2512277663,670776.1069271171,549537.6922112352,1.365906764661447
1200,200,464450.90163861634,410381.18662626203,322172.52166404005,1.4416217101312678
5000,200,135324.94270693816,135195.0854156244,112828.85828240226,1.1993823634041378
1100,300,766434.5335310595,678578.4421082609,562490.2399989661,1.3625739240070518
1200,200,462541.5630260415,400010.7498424107,329070.5686025068,1.4055999142991054
4000,600,392201.54127612803,447824.24806391116,291280.93164572364,1.3464717345560784
1200,200,477721.634293904,499252.7582337681,361096.5244689435,1.322974888768255
3200,700,602183.0997485991,728114.1398946499,442092.3946212852,1.3621204686510255
3300,1000,858792.5385954117,1045980.5863660295,620280.1747751886,1.3845235967869978
1200,200,456309.0973562694,408106.9799223325,334255.9351108503,1.365148825868843
3100,900,788542.8112117765,960999.1604878374,581053.6105039878,1.3570913199004462
2600,800,855725.6045203803,987774.971777989,629689.7891221072,1.358963761685583
1200,200,463260.2100545276,486127.457208225,354502.3776573645,1.3067901352759905
2500,200,228055.23408170498,223565.27328119325,161469.24921946533,1.412375639226126
2700,300,307188.80858204345,357565.0877487871,223885.72645642917,1.3720785752807965
3400,700,551338.2141772503,731421.0056838122,415883.39168083586,1.3257038516228303
100,800,21363894.786585208,16005864.12017297,16005864.120172966,1.3347542267123995
2500,200,234698.44714808356,293950.5650297522,171779.99066279465,1.3662734887953178
4200,900,570319.4340018575,610092.4324051373,428872.90299103863,1.3298099041099234
4000,700,459775.98084539437,509716.6055350496,338854.2682741473,1.356854624222754
1700,400,644738.2629482165,669380.2054364134,465017.26993420144,1.3864824053511928
4000,500,337172.20895157894,380338.5688363651,248236.10857191408,1.358272214672186
2500,200,252747.22681058696,316162.20347250655,162471.63376429485,1.555639104222089
1600,900,1510451.2107835838,1519550.3080066922,1125394.1429039966,1.3421530761533695
2500,200,222985.90409870207,373114.6351001607,164348.1497892277,1.3567898658103288
1700,400,605296.880697513,649452.9630594447,447813.3406359373,1.3516722834517039
5000,200,125414.12372013912,125170.7624332983,89579.42667687622,1.4000326679084805
3200,700,590914.9182585853,694711.1939124046,430628.4051824683,1.3722153744321615
2500,200,206903.3520471902,290447.30663757515,142294.2156230297,1.454053147144962
1700,400,626109.2766511211,687080.3544824325,465164.40754892025,1.345995666242531
2600,800,813908.4856898866,1067427.8439193005,598214.9194185684,1.3605619974857204
2500,200,230602.30406351472,254253.32856194553,154642.8103987392,1.4911931791003896
3400,700,558867.4031376368,701557.1634189476,416086.95964356256,1.3431504885814878
2500,200,223836.98561259167,239165.8863490906,157953.87292920327,1.4171034964930425
3100,900,747754.4791474225,885366.0919797486,565472.9349907115,1.32235237599781
1700,400,633573.9518659918,686165.6182624396,459258.50399793277,1.3795584542269983
2700,300,307676.23782884126,397132.83646249474,229162.69036994915,1.3426105154034613
4400,400,271652.9380506872,263955.2461119562,186405.30380187446,1.4573240809683201
4000,700,463498.71505546354,512806.1068616784,343992.0089132601,1.3474112858602416
3300,1000,810223.0493688935,1118441.0209593414,595562.0785636178,1.3604342494790753
2500,200,241106.58821994046,316591.04697926994,173326.33174509287,1.391055737419808
1600,900,1589800.2308599493,1670041.6028840218,1157219.3767807884,1.3738105866171513
3700,500,368001.1124950823,460871.76265159115,268363.3606182855,1.3712792672115905
4200,900,542061.2546340846,580171.2338901511,417372.8805883823,1.2987457495319907
3200,700,588396.699041083,797896.3488391069,449929.03617875365,1.3077544495423876
1700,400,652056.0656682476,729211.8455645576,488516.59446345665,1.334767483967271
2500,200,222599.34698827544,270478.0833802411,160442.84885320815,1.3874058493684271
100,800,21876365.004253265,16393536.671333117,16393536.671333099,1.3344506095812643
2500,200,240373.2207465937,336534.01696060493,170161.14127553493,1.412621112815453
1700,400,628078.6979152734,668032.2227558956,482460.78631073394,1.3018233102798797
5000,200,109950.42266502751,113357.85833637568,78976.93646460163,1.3921839411219572
2600,800,806726.7913634247,1072781.0918275735,604119.1719053925,1.3353769072069135
3400,700,562888.1746746955,703047.1352783408,405297.32252467604,1.3888277651783023
1700,400,607348.7659161887,643885.3951900281,449653.71078776836,1.3507033331319502
1600,900,1554654.766476057,1633642.2718856179,1136108.5051560048,1.3684034222264532
3200,700,598937.8746707864,798723.355816761,447944.46066477394,1.3370806590217235
3100,900,778726.7269957267,989201.8180487663,574429.3810598229,1.3556526749362559
3600,800,634208.8163362545,725930.9225149463,453792.2327431277,1.3975753011516459
1700,400,635939.5939424338,703718.2369862746,456231.8880502966,1.393895539963497
4800,600,336004.40369633195,338804.81150440406,253360.20098832433,1.3261925211048287
1700,400,658509.6327580406,677012.8711043281,470158.45218465343,1.4006121334162738
3300,1000,795032.7617774013,1076679.1503741257,598064.8182515223,1.329342134021069
4200,900,583407.8266409175,603566.4572730558,423983.59078225016,1.37601510842561
3400,700,562855.699188991,792344.004389065,423462.6222858858,1.3291744526368112
2600,800,822513.0721593753,1069864.7086437684,618131.1681685026,1.330644876873703
4000,500,343649.19471305405,387434.8266108423,246285.16856600682,1.3953304484957352
100,800,21292416.70828564,15955739.480371244,15955739.480371261,1.3344675584907586
1700,400,674460.8588352677,716311.150453037,491126.7010117409,1.373292996381282
5000,200,164769.59221640928,164640.11692140772,115640.3076979828,1.4248456744575357
1600,900,1540102.78535696,1696934.1161046007,1133854.663680525,1.3582894128227527
3200,700,616345.9941956052,827501.2668982774,452830.2850873952,1.3610971140692407
4800,600,360506.4115093583,360159.69619368407,254821.69905919273,1.4147398468825687
3100,900,818406.235075891,1035313.4158317772,587237.7616803473,1.3936539651913193
3600,800,595865.1811445002,747003.4494355143,456290.18752143986,1.3058908506913751
4400,400,263920.37883311993,271649.1300680249,173729.84280436506,1.5191424488325662
700,800,3196201.9456020626,2669797.3403467783,2333788.625536085,1.369533603270466
3400,700,560946.7467594302,739996.187975665,421594.7865080226,1.3305353024064397
1600,900,1490588.6922266732,1529231.4636781225,1113861.7386106867,1.3382169802204318
2600,800,868341.900912066,1038185.6613597218,615610.1584681909,1.4105386159850608
4100,500,347282.1558702106,380500.5407415435,249144.35697873944,1.3938993444665724
5000,200,117661.49460026328,117343.6588454497,81435.57132645712,1.4448415192985442
3700,500,361712.7183319318,457694.1231296974,266254.2362875749,1.3585238055752638
100,800,21567452.937008735,16160715.959789656,16160715.959789645,1.334560485480463
                                                                                    3200,700,552323.9973505698,730870.7133953937,410702.1198609862,1.3448286985650806
700,800,3144204.979938502,2658613.0021092924,2346635.250110262,1.3398780146129503
4200,900,582670.3006287783,629018.5457920475,433437.3955259706,1.3443009455188228
4800,600,368001.309838743,365686.3468308652,277514.5116622374,1.326061500836529
1300,800,1706805.3817237644,1656593.6993438695,1256655.4137501998,1.3582127312293155
3300,1000,779560.1650308619,1029859.5773766648,585618.6224199488,1.3311737967100319
1500,300,554922.9828524679,565753.386915797,418786.3552329834,1.32507417187398
1500,300,548936.2518654094,567709.7239973091,397626.5790315133,1.380532089183868
3600,800,616302.1497850649,790669.0276963101,454775.95881041075,1.355177506298199
700,800,3252795.4081428596,2652262.123504232,2338847.788167827,1.3907683195967995
3400,700,569112.0740976391,746860.9742873221,426193.20949401904,1.3353382020640234
1500,300,573573.5727739339,598056.3040316565,421388.3916447859,1.361151811835942
5000,200,146105.38364446475,146010.0754793604,124828.15119872103,1.1704521956098772
1600,900,1493836.2509865814,1617702.6777674945,1103893.1243865474,1.3532435504720914
2600,800,829481.7837900865,1094287.1537438973,630520.6412051192,1.3155505618415462
1300,800,1721664.9086648833,1638716.8510410713,1263572.8269824488,1.362537142221085
1500,300,541617.4489052923,581802.0717593328,396805.27204800607,1.3649451936711332
4000,500,352043.6932338235,415014.93812414975,258255.1785332699,1.3631621841359174
3200,700,575311.4191847557,707879.2067115289,423567.83534268406,1.3582509604850064
4800,600,413213.1199866567,405041.19208089553,314954.4837664354,1.3119772579363822
2800,300,314227.37730012136,383922.535255209,224349.83316052685,1.4006133763214583
1500,300,536452.2225592565,589525.4694307313,403542.7487819403,1.3293566150760785
4400,400,245893.55852342342,249647.42711205283,176271.41129216005,1.39497129296746
700,800,3035451.4094277904,2543957.4960188176,2221941.1292689685,1.366125938011
1500,300,482684.7771703152,524178.73990045674,364297.2257864501,1.3249751658917752
1500,300,547212.5241663534,560101.9841337304,399115.47045688564,1.3710631751255704
3400,700,516470.1336262364,684721.3717242093,386543.17163386935,1.3361253581150643
100,500,13635743.626228845,10214918.636128323,10214918.63612832,1.3348851921347358
700,800,3033876.0144411502,2539368.5025990624,2243871.209934315,1.3520722584296452
1300,800,1723340.4053041257,1653201.616445931,1259379.5782442144,1.3684042802303895
1600,900,1513089.661053099,1581925.2180122274,1125791.3703514764,1.344023147539945
2600,800,810149.1483286372,1017085.5904527968,613682.287706587,1.320144257961678
1500,300,546574.1072325653,574879.9300081454,404387.397599672,1.3516101403675607
3300,1000,864820.0889915926,1103747.2879003012,611385.06099991,1.4145260395751147
3600,800,583970.6799023071,773541.9416964032,432044.1084689661,1.3516459742310176
4800,600,333800.6959094674,333701.48452522233,261299.3776536354,1.2774645653842158
1500,300,560643.4011964999,533498.3394164781,402994.3076215725,1.391194343427218
3200,700,600053.3933455015,708280.9489588063,429990.0111415751,1.395505425236338
700,800,3111013.5538777076,2668318.279723745,2295915.76748301,1.3550207712055051
3700,500,377323.395036971,457819.72610609984,279194.78760353505,1.3514700552819114
4100,500,347202.32437235623,350847.29564967053,243537.2034248298,1.4256644138542214
1500,300,549303.5752104246,558963.3991952018,412492.8426659085,1.3316681367374017
1300,800,1601573.591128629,1601377.5152216249,1196429.8388371367,1.3386272551387295
100,500,13327605.050382044,9985025.340418024,9985025.340418022,1.3347592615948318
300,700,6401214.517418839,4877717.949289743,4750804.832407059,1.347395808338348
2800,300,291161.729216099,418796.6353087598,213014.23876688213,1.3668651020777052
700,800,3124216.5824597287,2656899.0871180696,2286552.0171675663,1.3663439794952958
3400,700,519567.37610243086,651203.9784269991,398652.0803225262,1.3033103343699577
1600,900,1487977.0878776005,1502835.130552888,1095603.8115445036,1.3581342746334162
300,700,6353621.473362278,4847317.790927143,4713345.105716139,1.3480068466993609
2600,800,842010.8727187561,944698.6792551134,621565.998453448,1.3546604460569094
4800,600,336845.8923255683,337098.9727659485,256258.32373591998,1.3144778574010172
100,500,13040273.164261742,9769580.72506212,9769580.725062115,1.3347832963608406
100,300,8378352.535782416,6281795.328494754,6281795.328494752,1.3337512761323989
100,300,7956980.950822793,5964398.6854727,5964398.6854727,1.3340793213913356
1300,800,1659375.9401873553,1625567.0595448965,1208238.343810785,1.3733846046912248
100,300,8436233.179862529,6320825.874671792,6320825.874671788,1.334672611955251
3600,800,594716.4239512143,729936.3656125836,436308.2908205613,1.3630646872025654
300,700,6374209.345174447,4865862.2973667905,4715652.209293709,1.3517132015401851
100,300,7943242.872741882,5952079.080720092,5952079.080720092,1.3345324826868556
4600,500,324459.48380210885,321650.70302316063,222063.44861148516,1.4611116139593616
100,300,8078438.574538634,6053141.231729096,6053141.231729104,1.334586170267003
100,500,13915297.59827965,10427756.535030624,10427756.535030618,1.334447879707693
4400,400,266228.03407382633,255578.6190406218,181652.12925316155,1.4655926972526405
100,300,7288442.65671973,5464458.386796746,5464458.386796751,1.3337904950159558
4000,500,362676.1667907086,420181.0204695025,255895.58921937112,1.4172818214533502
100,300,7988304.028860261,5986732.056853281,5986732.056853285,1.3343346508577556
700,800,3185991.273775876,2737538.236135353,2341933.8101904425,1.360410469293663
2800,300,316387.8351171973,379868.14619868103,225743.78123827814,1.4015351093248594
100,300,8094887.014133485,6065810.963995082,6065810.96399508,1.3345102678244376
100,300,8067676.361479976,6044914.614323588,6044914.614323587,1.334622054439512
3300,1000,807468.4843046173,995314.1288748767,610664.7341129532,1.3222779034023304
300,700,6184282.754062939,4707550.347186986,4593369.6552796615,1.3463498952135646
100,300,8256935.1396146035,6187392.639988628,6187392.639988627,1.3344773186448016
3400,700,540815.8172370836,679787.3576490624,404696.48107442365,1.336349196319371
1300,800,1677839.6623618645,1723749.4110811658,1236262.3363370053,1.3571873970804893
300,700,6497997.979975088,4954148.752473356,4799243.052573373,1.3539630955950097
3000,200,189999.20449151064,201066.4093948657,134557.70768288776,1.4120276553706004
4600,500,308073.4750704119,301477.7452660465,217065.76826995699,1.4192632837770711
