P,n,Paper,Min Time,Time opt,mtsa
4600,600,327249.5322777623,362383.13738969044,272660.2201603152,1.2002100346187294
2200,200,236421.28109306176,342173.4660983554,184626.85655033507,1.2805357005501845
3200,400,288918.5569909848,438970.63533277856,249771.67772309712,1.1567306574738505
2200,200,225731.9805087743,410912.7395263329,186759.2611241224,1.2086789118251553
4400,900,443937.3513930062,524443.9071122278,398401.3860161831,1.1142967042162184
4800,900,448379.23722793435,510470.4506414611,375263.7901171588,1.1948374690986003
2200,200,211130.56093909722,315463.69106954377,161697.9722988974,1.3057093910171247
400,800,4406323.539221451,4124301.7952872235,3888396.976220695,1.1331979646543577
3200,400,309657.8938615536,491188.0900559681,260911.05991248734,1.1868331452312388
4600,600,308907.811848452,375738.4926866072,267399.9899853078,1.1552274622950616
2200,200,236273.43049185755,276663.8748726358,175730.46636220365,1.3445217291170608
1800,1000,1240023.546945606,1742980.8530914173,1096452.1667944575,1.1309417633519643
2200,200,232084.882491617,259514.60061830026,179493.03741954916,1.29300214553247
2700,800,676803.4354975164,938442.945018487,598545.0355477646,1.130747722062606
2200,200,251841.90362458883,328161.3269309334,196961.7406194237,1.278633621090943
3900,500,317495.77909519296,443045.0545254458,251717.22424122624,1.2613192444507877
2200,200,222576.71611539912,281715.4884572293,182321.41915137292,1.2207930212006748
2900,600,470647.28493878886,724969.996934481,419354.81542895065,1.1223128186983427
2200,200,238558.7303185942,366708.2252715452,193364.93326765334,1.2337228177168202
800,600,1787358.7779262962,1823133.0536287592,1567796.2659218123,1.1400453086775204
4600,600,306664.0244972467,357875.08208879177,263641.34939758736,1.1631863711741914
2400,700,671026.6918219547,972266.6238428748,593850.6040508824,1.1299587593994596
4800,900,412056.25374379393,466163.5111967932,365201.2705148345,1.1282990696141517
2900,600,469480.4736062321,732102.2457386565,421773.8467186638,1.1131094951920764
2800,600,491437.20052895474,746571.7053742445,434331.7731228417,1.1314788162872025
4600,600,346201.92291895807,382473.30534221506,259666.48426743958,1.3332560953934764
4900,700,375529.4484363601,413232.2690826899,295725.90046523773,1.2698564712985063
4600,800,426218.87029598566,488941.22884151124,349378.4863561102,1.219934503527371
1800,1000,1212234.0868241407,1622257.8570750903,1073634.1411032395,1.1290942048270554
4900,900,430288.4495075021,485768.2070746543,363709.95546471403,1.1830538126395809
400,800,4463086.831931541,4145842.207060523,3926774.6173850517,1.136578303264992
2900,600,457939.8667672562,780844.652874023,399343.9691558762,1.1467303931877038
2400,700,670492.1872288857,986416.949812354,589168.1382145174,1.1380319873726066
800,600,1793006.7824929655,1733038.502314799,1537549.9424155199,1.1661453934147454
2800,600,493112.1088124262,770688.5272004467,436837.19838718756,1.1288235311301484
3100,900,694469.7941086693,1051665.3393012572,597274.5170481489,1.1627313308809475
4400,900,466216.19637200056,558491.5843552346,413735.6957293356,1.1268454745007004
4600,600,328040.1439512863,385387.38917701965,263614.5242262368,1.244393285666456
3900,500,358666.08956158266,455813.4270147733,288145.1780149138,1.2447409046804137
2900,600,498310.051688486,864732.4540536068,432311.8293173176,1.1526634662655175
4800,900,441893.42089944944,504059.7733396225,370985.6419344689,1.1911334859086158
2800,600,472363.18318958365,822201.9240111088,413606.2537685861,1.1420600604696665
2400,700,667751.3554316066,973098.93150044,589456.5261617136,1.13282545157268
1700,600,807962.6450716984,1042797.23206917,715369.979261151,1.129433256209855
1800,1000,1283449.0364286518,1711578.3474682644,1120872.6118331682,1.145044515209978
4600,600,293502.7940710925,342993.84036967886,253287.76664845535,1.1587720873959642
2900,600,491480.2556425216,751562.8419142669,432495.52163360344,1.136382300066654
1700,600,810547.7546855588,1059301.2061161827,719496.5620494854,1.126548474917954
2800,600,548308.8546770466,880929.3266290708,447751.5375072218,1.2245828517522466
2400,700,646485.2140625655,930084.0894295605,574171.2069099577,1.1259450252508885
800,600,1734906.0779063427,1769065.6033804289,1515937.7590361272,1.1444441353643973
4100,1000,607145.0323900859,752129.2497793238,492090.41495114705,1.2338078815259204
2900,600,480014.60872234317,726864.1798328592,424151.7082525572,1.1317049993737687
4800,900,459136.3509481604,527577.0459662934,379257.7210852243,1.210618335295503
400,800,4494039.672232866,4267613.51053342,4017852.593095267,1.1185178072376107
1700,600,765215.1557581868,1114247.7906617476,681233.8297364947,1.1232782671027606
2300,900,872021.4503505268,1246186.2564879984,774860.3399030864,1.1253917711927193
4800,200,101865.50638778484,110286.61278312762,84098.56730180485,1.2112632789833353
2800,600,501159.4179286256,750158.8500866172,447941.790263375,1.1188047840634838
2300,1000,1001304.0919467956,1393937.4463656256,889967.2072861401,1.1251022326992985
1800,1000,1260259.184389036,1573626.827812349,1119552.012540414,1.125681674698917
4800,200,148266.0129290126,160382.5909539782,115155.9162563489,1.2875240608477052
2400,700,674214.8358603367,999396.8322871027,599905.3815716716,1.1238686242386828
1700,600,845594.0068804107,1218375.669246127,737473.12060013,1.1466099350065746
2900,600,475204.9442667845,688608.2674947015,418189.7266306558,1.1363381594653195
4800,200,162993.2696929948,179062.72908450727,137320.72161632078,1.1869531981371615
4800,200,164598.16982851582,174276.8047953879,153927.2635835206,1.0693243418779104
2800,600,492155.5149101721,738039.8996352798,439299.9835472914,1.1203176265477612
4800,200,136594.54844143824,136956.68431586662,112828.85828240226,1.2106348546003383
1700,600,836159.6608033114,1051215.9673667753,737786.4780808529,1.133335572886005
2400,700,685759.7181722688,933340.9886584403,597259.2808863652,1.148177584037814
4800,200,121439.12264393076,129462.08327459605,89579.42667687622,1.3556586277558609
2900,600,470863.2200657203,740557.7686840515,411884.76814835245,1.1431916314422315
800,600,1701045.127072594,1796232.606749722,1493082.2845377775,1.1392842475518332
4800,200,121017.27403806812,120493.80029477933,82267.6421506267,1.4710191136448685
1800,1000,1262321.545443586,1637589.64428054,1116428.3674031177,1.1306784942950034
2800,600,480429.14741551114,735521.8969465429,433125.0740103221,1.1092157352313934
1700,600,806060.0640936017,1000864.2840615491,723552.9140778917,1.1140305683390943
4900,700,326035.45123552025,356827.6465205245,268213.62929697055,1.215581221916685
2300,1000,958001.9242197815,1464507.334811614,854502.1127217124,1.1211229439426513
4800,200,146226.05779469223,154709.4343887551,115640.3076979828,1.2644903901206321
2900,600,478560.36158968444,707580.5757368247,418147.1763588584,1.1444782809653096
4800,200,114504.64155799484,131909.84626077407,83563.98377771258,1.3702630772437452
2400,700,674262.1572537007,1033162.5885503492,603773.7134498603,1.1167464601946337
1700,600,808680.437004477,1013478.0355236132,713382.4748405305,1.1335860713220482
4800,200,147638.11861669633,154596.01775256434,124828.15119872103,1.1827309561099149
2800,600,488155.8146458003,759247.8219260733,426594.938439365,1.144307563590995
4600,800,426620.5801206998,470355.9530443049,347953.5678298471,1.2260847985594494
400,800,4567840.229486673,4244236.803265432,4001466.0300432416,1.141541673774327
2900,600,449748.81767151225,661058.9797762046,401766.80226996366,1.1194275264418374
1800,1000,1269911.519816993,1630629.0955772738,1130409.1660716326,1.1234087248515112
1700,600,804018.3220981741,1048661.6355382819,702626.9574295424,1.1443032659030863
2400,700,609778.4975041905,938519.2839594247,547602.8264813148,1.1135415451055881
4900,600,293751.09511860914,330370.8740766156,248189.58464162383,1.1835754330415371
2800,600,503411.98082801874,754280.9440905562,433081.00408596045,1.1623968174048533
2300,1000,956840.8951012979,1472895.5367087142,858093.0001000103,1.1150783131779172
4900,500,282021.26929820486,300857.54320636764,218726.61253679788,1.2893779409250372
4900,900,445122.4785794347,504097.532011676,360454.8977588726,1.2348909151935028
1700,600,812901.8561481747,1046083.0512217453,713309.8890827585,1.1396194958035435
800,600,1726933.4907968878,1757855.2774160346,1515783.5143008616,1.139300879382777
3600,900,557331.965447558,778913.4387303952,500175.17462399846,1.1142735459962132
2400,700,640460.1241123965,830673.5274267105,564757.1137902455,1.1340452532135215
2800,600,464462.4216396833,655443.4913260598,416115.6166367481,1.1161859903112938
3100,900,657312.6922590423,1036960.3503597048,586378.5833063251,1.1209698153584526
4900,600,319486.01732193975,352911.19546994363,249621.25622125002,1.2798830602741844
1700,600,790534.7704177634,963556.4274469939,685366.897989938,1.1534475515760456
4900,500,290728.6640873062,304345.94648853276,204121.41780085766,1.4242927921015285
1800,1000,1299815.6368787372,1662569.234148138,1145225.1762333773,1.1349869561493617
4900,600,335536.6917112519,366962.4509601988,277514.5116622374,1.209078003530256
2400,700,642117.2496325972,865171.3787055605,573320.0148554335,1.119997964478026
4900,500,268205.01602457114,301504.39072394633,199379.1984706554,1.3452005930500595
4800,500,289692.72085571627,315084.85604102653,218726.61253679788,1.3244511835841615
800,900,2537141.2112872787,2574969.870366897,2250788.2858079933,1.127223394259176
2300,1000,960372.4286230895,1392775.0378700462,840235.4147764483,1.1429801835698685
2300,900,852191.8223881214,1214898.9263355515,767925.6517471634,1.1097321992685594
400,800,4612718.256484155,4369212.875770924,4098384.1678332747,1.1254967976617958
4900,500,301234.39526428253,318557.029595945,237834.46181356232,1.2665716858998306
4900,600,372683.4871664229,397692.4309245824,314954.4837664354,1.183293162585354
h a = " 0 . 1 6 " ]  
     4 9 7   [ s i z e = " 1 3 4 2 1 7 7 2 8 0 0 0 " ,   a 4800,500,286309.73806155013,291830.4970538325,208021.36125870878,1.3763477766375967
800,600,1645727.5328658114,1686981.4491467976,1456404.658228618,1.129993318524167
800,900,2619194.6877476326,2710643.6148946416,2314438.753561577,1.1316759554415003
1800,1000,1200929.6007555204,1473111.4739293393,1062681.507760525,1.1300936282276492
4900,500,262994.7196137934,285657.331531358,205105.55517118043,1.2822408412795006
4800,500,267162.46480179275,304213.27481159795,203532.93177212737,1.3126252468121675
3300,900,613152.2675260274,897090.9198859282,545645.6450443619,1.1237187964290947
1800,100,138022.74758835643,158213.99060693517,112720.79326384487,1.2244657227108706
4900,600,300609.7660233333,335725.8688251174,255966.73729335712,1.1744094924287445
4100,1000,576803.6144898142,720814.4168050791,491510.6396518891,1.1735323062351886
4900,700,332717.28237197857,378835.4599897896,276615.72920338553,1.2028140385586807
2300,1000,996776.2235614618,1491937.959991858,877204.6527390012,1.1363097772556359
1800,100,143514.8264859532,184437.13887213703,110062.16297336579,1.3039433589968854
800,900,2563856.6023336793,2638159.903270997,2272217.0103120096,1.1283502371024074
4900,500,254026.14251389957,292431.44058625726,201049.11719674026,1.2635028994696738
4800,500,291459.5379281507,329879.8045856985,237834.46181356232,1.2254722705266525
1800,100,155127.3919748389,212428.48493163366,113047.99338210211,1.3722259664575243
4900,600,300135.19705245557,337136.6544972346,251028.56202702367,1.1956217038766508
1800,100,149527.29333926074,216766.4247038872,113087.33303027043,1.3222284877762245
3300,900,655480.0740107711,988903.5298779656,561076.0614694732,1.1682552848432908
4500,900,457977.36623918917,527663.2652619707,400140.1396991988,1.1445424260197163
4900,500,266118.47308868734,296018.1706847342,210820.55390471013,1.2622985195692618
1800,100,147719.9054457011,168472.12061467394,116013.24406662953,1.2733020840350053
800,900,2568116.5134946164,2652664.843940364,2267709.32736105,1.1324716455098558
4800,500,255588.92691642718,287619.8573955781,206863.42380992838,1.2355443132917934
400,800,4418143.481166417,4197863.330764634,3988934.8700928153,1.1075998042213244
1800,100,160375.96056111806,165945.00458745772,102487.31533915432,1.5648371706332318
4600,800,414906.83792934485,474009.18200043694,356381.2319855021,1.1642219081453302
4900,600,292403.3285249887,323700.9694913967,247500.04229161263,1.1814273881233102
1800,100,170358.7756963423,198300.55374704232,113150.63833198782,1.5055927055091272
2300,1000,985102.4639681994,1441174.1304547112,876171.1402490197,1.1243265370372961
4900,500,255622.30921851043,295972.07546076796,208894.35854642538,1.2236917789318857
4800,500,254623.83657502814,293732.9941471511,205237.64047167235,1.2406293309056642
1800,100,145996.8353372996,160280.26646016157,110484.480534501,1.321423919730601
800,900,2495889.9806929654,2589372.405306232,2227723.4772213735,1.120376925688315
1800,100,133949.03552098334,168944.13798644667,104828.20871495818,1.2777957113166796
4900,600,342859.0452026684,352328.238083427,258690.3915727318,1.3253644370717659
4900,500,271851.2893026229,294914.0621574573,208283.00259983508,1.3052015090492946
4800,500,268444.08443512535,292303.4255009306,215212.6487777249,1.2473434343182064
3300,900,626560.0177215636,940652.6932129178,550840.487348366,1.1374618099292158
4500,900,512555.4220286626,590047.1582036925,411455.778410947,1.2457120519929628
3100,900,662392.4839032693,1072360.4717702474,585215.3102867226,1.131878254481644
3600,900,616434.7496664085,890299.0882473368,514319.72301368375,1.198543866944041
1800,100,144876.4559837989,242526.99640717483,118491.52469273478,1.2226735739917598
4900,500,322650.76782506856,335157.1376455715,288145.1780149138,1.1197507105545552
800,900,2506670.0699740294,2569454.81162271,2207786.2487730947,1.135377154997242
2300,1000,969373.4390435023,1401198.9521085846,873726.54840244,1.1094700519469705
4800,500,259176.51982500672,302896.1867087988,213246.32434947594,1.2153856373170526
800,100,295979.196316421,292323.8924144117,253621.78484365094,1.167010146620023
400,800,4538110.625935541,4227998.985979642,4040178.989947411,1.123244944649002
4900,600,318115.5308354989,346077.98692714464,247474.8594776917,1.2854458489516791
4900,900,445626.2314561684,495334.2178157638,367605.34542089025,1.2122408909640527
800,100,323454.3510072803,321869.08441537287,247639.86669007305,1.3061481389508693
2300,900,873894.1433345283,1226202.7654062628,783159.2141575487,1.1158575772802264
4800,500,271625.14220306807,312788.4928316522,208283.00259983508,1.304115740663339
800,100,328223.6646294696,335709.44664262654,254357.98510972978,1.290400474307399
4900,700,353145.45800444233,391534.46583620977,280809.80319449806,1.2575966151717368
3300,900,625632.7537779651,981284.5646246502,549747.7157238909,1.1380361134455121
4500,900,459480.832159036,535177.0271723468,403949.69072213507,1.137470439295618
800,900,2593961.6025722576,2635769.0577444127,2251582.7407029527,1.152061416922397
800,100,343704.7464732217,328907.6067514508,254446.49931810846,1.3507937715563647
4900,600,281485.40368379146,316588.5881895762,237780.35236385604,1.1838043004203187
4800,500,331673.9324060213,341671.5741989423,288145.1780149138,1.1510653577164998
800,100,331050.796917157,284138.89008992095,261029.79914991642,1.2682490581354111
200,600,6654634.070384325,6124762.532992428,6080644.823719784,1.0943961147714938
2300,1000,995815.6548778622,1370687.869996749,884668.043012582,1.1256376476387533
2400,200,204140.9285261845,239892.4261972341,168197.1346036097,1.2137003939293232
800,100,337730.92736883374,279824.7845369038,230596.45951309722,1.4645971932177544
200,600,6673166.115736442,6177834.80710056,6115720.777420626,1.0911495731417162
3300,1000,705278.3608023596,1055476.2681922014,620280.1747751886,1.1370319244170224
800,100,335059.0206607996,345982.55548332934,254588.93624697262,1.316078481649981
800,900,2502838.040603497,2482826.4525348335,2191207.623089007,1.1422185712712956
200,600,6434368.950086749,5869102.956302022,5790487.552760205,1.111196404699915
800,100,328476.6171631169,277743.44819887145,248590.08120262725,1.3213585014092888
1400,900,1465471.2391005745,1645208.5184166767,1286164.7347474247,1.1394117716875216
2400,200,220777.20785536247,335545.5066559734,178937.49027374445,1.2338230938503174
200,600,7110567.141349032,6376944.850307251,6268521.525101105,1.134329221472099
800,100,299123.1698511825,290643.25975002174,235863.4696086559,1.2682047387307875
3300,900,611973.366078951,928298.5593463159,540054.1762960906,1.1331703242739668
4500,900,483337.1448229977,553391.7248153414,403148.3248641867,1.1989064942433412
200,600,6947055.895249463,6303811.040007993,6271185.063687249,1.10777402112972
800,100,343418.5959987686,348339.4614849766,266605.93055865326,1.2881131161604695
800,900,2535210.3938569245,2628781.856517262,2225913.8516068133,1.1389526113181965
2400,200,219103.55343582114,316618.774363997,169241.28517114048,1.2946223683793163
200,600,6895923.714930459,6194555.121200032,6150199.769662079,1.1212519874471254
4100,1000,572192.6193142029,699380.5446951094,490139.2832501493,1.1674082018481604
2300,1000,996990.6703817014,1482301.9534803568,896263.1814000345,1.1123860614516403
4600,800,397494.83530392306,458099.3405264949,346863.90174720134,1.1459677219269193
3800,600,380642.47294807655,547345.6863799868,320033.938090515,1.1893815862754522
1400,900,1507834.3869600433,1779739.3761984752,1322536.4306066153,1.1401080167360202
200,600,6612184.339560192,6095028.813532956,6063751.036144509,1.0904445614845677
3300,1000,684987.925867675,1072936.0902883562,595562.0785636178,1.1501536960172738
2400,200,218471.6492472437,371745.61018039554,171195.98936377885,1.2761493423949761
200,600,6604814.443485607,6064231.262766742,5972329.13815111,1.1059026203519486
3000,200,157267.91400963246,202128.8412083871,134557.70768288776,1.16877670345177
800,900,2578172.9610397224,2653231.9162851507,2275546.326511346,1.13299075962665
3300,900,617638.0700533434,904298.2774511246,535220.9087934775,1.1539871853019625
200,600,6745402.223268825,6123144.025288041,6063134.0572034465,1.1125273100723863
4500,900,467836.11947666126,530388.2643929992,396039.72928379977,1.1812858278705989
3100,900,646031.7539138629,978494.4246137629,574896.381218419,1.1237359896833612
200,600,6490459.062747886,5854585.811677905,5825618.632914472,1.1141235758340062
1400,900,1460899.3738879506,1789576.1581689531,1298409.7201782912,1.12514513037329
100,900,19155004.524622045,18006306.28646395,18006306.286463946,1.0637942185300726
2400,200,204026.62962453603,308276.2980956425,148223.14127398928,1.3764829693319915
3000,200,196300.25147534604,250839.2596135672,143149.99221899555,1.37129068910489
2300,1000,935607.473456997,1227092.7945056425,831663.78868215,1.1249828190061704
3600,900,581035.6960808082,852781.3716187918,504937.11340266885,1.150709030210369
3300,1000,664533.0110236488,1071194.4229657953,598064.8182515223,1.111138777509853
3300,900,613777.8051553088,935323.005714725,545838.2401704128,1.1244683131099151
100,900,19820055.93009139,18515510.02849263,18515510.028492615,1.0704569250099658
1200,700,1381042.375056289,1583185.1455648516,1187701.2081017648,1.1627860320724355
4500,900,466349.8232687417,532700.2642459577,392495.3331152168,1.1881665434524924
1400,900,1460286.354949433,1790030.5897643028,1295833.9013491715,1.126908590236017
3000,200,197198.2981755243,307151.70260793355,137411.27820326833,1.4350954357895926
2400,200,224241.7667931603,277879.7602218983,161086.26083202002,1.3920601647523405
100,900,19221864.917471085,18177736.082496088,18177736.082496077,1.0574399820877822
4900,900,401021.32924559974,455642.5355713492,357748.1833614705,1.120959792101602
2300,900,865038.405425553,1170360.3795826386,762159.1732483503,1.134983919092291
4600,1000,517268.851260777,584397.0192635125,444983.60364307003,1.1624447440892414
1200,700,1357528.0930743245,1515091.95129177,1178336.2764290348,1.1520718832389114
3000,200,186754.04543351196,328558.87517645326,154226.969212619,1.210903944925811
2400,200,201824.50769828795,246463.84168637567,164535.2843012534,1.2266335975009495
3800,600,375172.45279865596,556760.7746476968,321880.04091687506,1.1655660653266275
100,900,19094055.309013072,18141674.618888363,18141674.6188884,1.0524968455300754
3300,900,593562.5180324556,832215.8524509668,531201.8480215775,1.1173954312153391
1400,900,1447400.182901133,1716343.0421566481,1272984.8441264993,1.137012894991939
1200,700,1335817.4722578053,1537164.5282195976,1178913.0523234273,1.1330924444556343
3300,1000,673226.1088116735,1009305.0413176587,585618.6224199488,1.1495981907639903
4500,900,474623.70619664,533252.5789218462,400281.3761249694,1.1857251786015162
2400,200,218270.75273582607,316906.9144162595,180548.26223447174,1.2089330023701113
3000,200,172948.07330904464,280310.21030935884,118578.51301919142,1.458511064994159
100,900,18953838.36579364,17821787.817770995,17821787.817770988,1.0635205939829353
1200,700,1328691.9817058453,1444130.467837882,1148342.4138199154,1.1570520828243245
4600,1000,526069.7420764177,595594.4987394535,427251.0563608562,1.231289505887375
1400,900,1422533.790686368,1744785.4747990174,1261592.142156054,1.1275702686727784
2400,200,196405.9543251289,278752.45261681796,167127.96755542516,1.1751830480436747
4600,800,402597.6414306498,464678.8853726227,351319.9121693401,1.1459573667335805
1200,700,1373824.5624885543,1571536.4596941418,1199810.7631433432,1.1450343709947377
3300,900,627080.0439403928,920463.9652137541,539615.4791774093,1.1620868343071156
100,900,18922625.385973945,17662289.990184743,17662289.990184758,1.0713574172142784
3000,200,172030.5162518557,231273.89920445665,128869.00866561601,1.334925425695121
3300,1000,720810.5701735887,1049994.3988214098,611385.06099991,1.1789796907937449
1200,700,1358327.092855795,1546373.6725199244,1194518.5617727304,1.1371335166529049
100,900,19243980.497320686,18012661.925623618,18012661.92562362,1.0683585011910688
4500,900,432147.0666296204,509309.67298936774,389548.02188249014,1.1093550534315908
2400,200,213556.93263381463,343383.4037429163,177251.18882868224,1.204826517920976
1400,900,1458056.6379899757,1736362.8918851314,1286618.7089731158,1.133246880230499
3000,200,173520.66308128924,198823.43444657704,131628.22744100273,1.3182633121688367
1200,700,1383552.1262214393,1607864.1214211243,1207547.4268997207,1.1457538605946074
3800,600,383187.32244255627,512619.2486509385,304762.5027768529,1.257330934583924
3300,900,627026.7586209611,940444.1966044409,551647.5943057808,1.1366436926277925
100,900,18696129.255927593,17529660.98471203,17529660.984712057,1.0665425459301714
3100,900,638521.6244365897,962196.1685683155,569751.2900059599,1.1207023759962182
4600,1000,497309.3675316706,585229.9091380149,429046.50005000515,1.1591036577007607
1400,300,529816.6334202101,613902.0238174768,448699.6663210537,1.180782320977069
3000,200,189402.12342633607,291905.08316155087,144438.60978757738,1.3112984381730446
4100,1000,562355.2283344488,680325.3767365059,496277.19486071676,1.1331474308269942
1200,700,1240007.4841474413,1404583.65148984,1095205.6529626297,1.1322142839503335
100,900,19165168.195794776,17807310.812854502,17807310.81285451,1.076252804098869
3300,1000,676620.3559126462,968722.560890944,610664.7341129532,1.1080062726980617
1400,300,516233.1862329784,611114.1588912732,426028.47753376426,1.211733988350732
1400,900,1443121.9574405362,1610997.0502015222,1252118.641765147,1.152544103493361
3600,900,575242.895289687,924795.8127926594,503935.4060802334,1.1415012486701528
4500,900,466593.74872147373,555026.2895346357,395718.01806343347,1.1791066553019047
900,1000,2575764.553471714,2704500.889675094,2274360.640842358,1.1325224800398077
1200,700,1263500.1852196513,1452034.3281690434,1129514.227580491,1.1186226382700544
500,800,3682250.2366976957,3507718.5171646196,3267304.075750519,1.1269995541666447
3000,200,154660.0302312487,216836.8292853956,133702.37404434013,1.1567485718687263
100,900,19485067.291313652,18204370.61209077,18204370.612090766,1.0703510550577502
2300,900,890787.5304570734,1279201.9934507129,774230.9049067177,1.1505450438773157
1400,300,524312.6805224547,616839.4625642028,451487.5624765563,1.1613003858764765
1400,900,1426483.7778931018,1789998.9161753699,1271950.7723467506,1.121492913802975
1200,700,1312394.1505956487,1467211.5349601356,1146640.029710867,1.1445563704300274
4600,1000,508102.9004219017,581744.9360035029,420117.70738822414,1.209429860932693
900,1000,2474693.8617045064,2694575.0686573456,2183727.621399932,1.133242917959724
4900,900,447164.3582100121,498770.86311176437,363414.50638478587,1.230452693422621
3000,200,184984.68828766624,290173.24246305914,141800.9510629458,1.3045377122015993
400,900,5020986.41551564,4675326.43345316,4501576.5716159865,1.1153839850630807
3300,1000,686310.834704865,1055006.5213450622,608960.9276744279,1.127019490931594
4500,900,477482.27085748664,557682.3454869977,404541.5691575726,1.1803045898393274
1400,300,497597.4996863575,597393.4142882356,425148.5057657208,1.1704086758817398
1400,900,1478886.8591116325,1786174.591979399,1300312.186577912,1.137332153291344
3200,700,522780.71703846724,783083.7019676347,445387.9530381618,1.1737648346175054
400,900,5169806.420287542,4896053.927476998,4628877.507123154,1.1168596300792102
1100,400,834617.9993300141,886486.9503601758,718663.0535346749,1.161348138359174
900,1000,2515903.5802414916,2682888.158018557,2192904.333588915,1.147292903618807
3800,600,425349.09087360493,611634.7885251316,329922.1855316371,1.2892406437845239
1100,400,801367.2260452987,860419.0991122858,692075.162800994,1.1579193548891042
2100,800,887960.5568970147,1199066.2305305237,777929.5418453617,1.1414408492453487
1100,400,829862.0230739589,934891.5601027445,718890.4480301494,1.154365070989447
1400,300,502023.02267483214,591525.8122390364,432367.2308377932,1.1611033095687378
400,900,5091616.021794601,4807247.44316177,4544434.020624019,1.1204070735073508
4600,1000,543252.9271574472,615018.6629105174,438602.3263695006,1.238600195430299
3200,700,492920.41832570726,772764.9277127369,441876.1036608881,1.1155172552711572
1100,400,855039.9827488048,878790.9254560863,709763.1425422597,1.2046835507493197
500,800,3718775.2818443594,3528786.7232228336,3285289.350154367,1.1319475654921
3300,1000,680542.3663643432,1023075.2430061046,616586.8178572542,1.1037251310842902
1100,400,869579.2746339008,1004885.8004249731,754980.191443524,1.1517908476131846
900,1000,2427682.442173074,2583972.3458957244,2147268.282206479,1.1305911153674977
2100,800,876617.5755122068,1178483.703405381,782211.7500367541,1.1206908813003855
1100,400,853448.3511023218,926755.7491834996,745621.2152074978,1.1446138249497326
400,900,5143274.061931802,4814574.2987824865,4535418.6547221,1.134024100857112
1400,300,459521.23246259737,540473.474897401,390318.45619976794,1.1772982424059675
3200,700,492858.3435759888,746798.0586996299,442092.3946212852,1.1148310841180424
1100,400,814363.0589548122,868434.1130651963,694919.3712174603,1.1718813616147918
1100,400,816345.5315939197,917010.991207801,705085.6451686402,1.1577962722509672
400,900,4978827.4110669615,4686792.941066908,4455446.954442747,1.117469798647771
900,1000,2514951.4739131643,2800410.5101177297,2241745.2236663364,1.1218721232736715
1100,400,852758.7643832747,950220.8293425691,726608.5170126462,1.1736151509609032
2100,800,886646.9472509439,1226531.562739157,779615.9293892756,1.1372868534709297
4600,1000,503466.7219889459,596148.7905868433,438085.57012450986,1.1492428792983385
3300,1000,685624.8174002387,1066664.0501791101,624668.2779454786,1.0975822554256236
1100,400,879118.6330299539,988077.8944220009,759013.9924726904,1.158237715968833
1400,300,498841.3013835384,595039.0198989101,427623.7183466632,1.1665426401328398
3200,700,485386.6131245039,765623.8276245043,430628.4051824683,1.1271588387645566
4200,600,336800.07590616855,430038.67332997604,289554.5154152278,1.1631663744673073
3100,900,661844.5672337722,980976.2262373725,581053.6105039878,1.1390421731648976
1800,500,645723.0927714913,869562.9476404744,567495.4797849066,1.137847112044372
400,900,4937075.273904282,4609269.315825006,4415572.497546189,1.1181053593045749
900,1000,2543108.6748220385,2668255.633260673,2239104.025080828,1.1357706682387105
1800,500,625476.5711971009,808223.0897220409,554723.6300232235,1.1275462903408593
2100,800,832610.6543424308,1119992.0969260663,740647.0430896562,1.124166581249204
3800,600,376840.2199092923,513063.99648937635,330062.37177301315,1.1417242683102595
3200,700,505843.32012241066,783159.6623720058,449929.03617875365,1.1242735619344262
2300,900,900152.8198777764,1282941.1818999923,791494.374438729,1.137282650323447
1400,300,504037.3418748436,575837.3838542856,433272.21171393426,1.1633271838066357
400,900,5124810.57481867,4716329.582846527,4503165.481405905,1.1380462467967498
4100,1000,566819.9655356193,700549.153158803,502781.7846878242,1.1273677424243924
1800,500,632610.0061472894,786686.589975796,542754.484725673,1.1655546364891531
3600,900,559674.5280775062,813536.1997368913,495049.6616047497,1.13054218896599
500,800,3714931.2099290974,3569303.6713384693,3274386.9034349574,1.1345425325370049
3300,1000,638762.3793671865,934281.1362223966,579644.4587784682,1.1019899693569093
4600,1000,517958.443049924,591237.5514547448,436863.27420122,1.1856305476741709
900,1000,2569314.899479934,2675775.1895161844,2232856.7348062354,1.150685066098921
1800,500,654430.0666815981,967881.0637754932,579319.807501701,1.1296524962676622
2100,800,855895.0535617315,1121178.7499303615,747957.0699781051,1.1443103995083381
3200,700,502034.89053607936,786737.1729726895,447944.46066477394,1.1207525365779327
400,900,4951167.964050801,4567833.745439855,4382415.246178014,1.1297806542565327
1400,300,509126.4543296039,562131.5243413805,431779.61530882766,1.179134994516715
1800,500,621992.434464756,835529.0734424276,551635.7968264758,1.1275418274938598
4900,900,444562.4227900368,507723.3668503221,371517.7675936891,1.1966114720958194
1800,500,614067.0233469938,807982.6989882693,547300.3745911262,1.1219926969824334
900,1000,2571973.887982387,2711014.6168034007,2260818.3321432653,1.1376296146467217
1400,300,514753.11352910195,582809.8653987248,441956.6171420448,1.1647141225258775
3900,300,202894.06462752636,297989.26076882804,161071.67508960902,1.2596508015121235
2100,800,877078.0623567137,1242194.4026218941,765305.25582767,1.1460499659161003
400,900,5106367.209044346,4677410.668716964,4451827.7032136265,1.147027142438201
3200,700,508667.9008862648,822570.2161189138,452830.2850873952,1.1233080419700574
