P,n,Paper,Min Time,Time opt,mtsa
3100,700,459558.90959188616,795480.0210792627,423950.5753403728,1.0839917111161481
4800,200,160197.11932410664,142833.35225382034,112828.85828240226,1.4198239861928332
3600,900,564142.3206736635,917371.0931357136,503935.4060802334,1.119473475899894
3000,700,550233.7737716248,794473.9118026282,471565.2209293709,1.166824331716432
4200,700,387981.9125169047,481058.15686166054,328097.83251997584,1.1825189747124676
3800,900,536216.359841057,786578.0609331388,478361.4758551599,1.1209438612975067
4800,200,137530.74594692307,127827.84370042635,89579.42667687622,1.535293884420728
1100,800,1495590.503385578,1805405.3318636573,1413962.5368075254,1.0577299358739405
1700,400,543554.7486266217,675472.0415066873,456231.8880502966,1.1914001692198646
4800,200,135504.24420804964,120790.2011540646,82267.6421506267,1.6471147180801677
3000,1000,736336.15869971,1243917.572842859,655118.2864199795,1.123974363047567
4800,700,363300.8440423553,407155.6908885445,294728.2630808568,1.2326637433569987
4700,900,502271.8527888952,559618.7413437341,393947.0218828216,1.274973092545156
4800,200,164010.44173814115,151558.95711015313,115640.3076979828,1.4182809178135911
3100,700,473050.7225972316,773018.8845461791,437231.3139021255,1.0819232464743462
4200,700,404937.96836283617,471708.8184637973,342803.0751838123,1.1812553552668887
4800,200,128160.4206696672,125607.93784956557,83563.98377771258,1.5336801200213839
1200,600,1075861.022528824,1301783.6936632292,1013440.8039532973,1.061592367637097
1100,800,1538622.0186941263,1809231.4041367006,1427918.0426854733,1.0775282423075578
3500,1000,647559.7890101835,1039073.1989642899,561529.9597885539,1.1532061250196242
3100,1000,709889.5661921232,1147153.5907230114,633985.438470948,1.1197253487465604
4400,800,415513.7997944939,507816.2819014748,373328.3352448144,1.112998292835222
4800,200,162047.0823732945,145118.1011630224,124828.15119872103,1.2981613587733312
3600,900,547194.2407245265,879661.9614895819,495049.6616047497,1.1053320164905178
3800,900,545963.4485718827,827763.2469437864,477412.48997074744,1.143588532016277
1700,400,549167.2790173087,707127.8091253855,470158.45218465343,1.168047232726606
4400,600,405587.15792034724,453658.82081606344,314954.4837664354,1.2877643558842724
3100,700,528142.8272263913,705889.9851347983,443860.6566622711,1.1898843010730045
1100,800,1525366.3957010282,1902013.1015818075,1461037.3065800972,1.044029737523615
4200,700,389795.4387381485,481640.72784493555,341291.01764935156,1.1421204150723685
4900,600,297911.89234583353,338770.4021818526,248189.58464162383,1.2003400254527472
4700,900,462935.4665297199,511482.39203884907,386760.3421807676,1.1969569163152431
1200,600,1096042.7059560348,1339765.9883662232,1019286.7962367709,1.0753035455797606
3800,500,345871.63425302325,475136.67149364535,268813.6483191662,1.2866594996782492
4400,800,455891.3566697569,524885.2659528777,372089.42084488156,1.2252198829910057
1100,800,1572563.6519733577,1868754.778224898,1455078.5563793606,1.0807414108873494
4900,600,327508.51019773947,369129.647229661,249621.25622125002,1.312021721048686
1700,400,577154.2121081146,731052.595932664,491126.7010117409,1.1751635798240119
3800,900,521537.2625400938,798280.9147251919,468994.41625713126,1.1120329890114413
3800,500,331648.65005815454,450016.54497767444,262763.8247478427,1.2621549042240352
3000,700,532751.6614385915,772345.1062158536,459336.96552796615,1.1598275371246072
4200,700,406741.4536646668,496317.9652212571,345013.55054277735,1.178914431113731
100,200,5377475.472705575,4036731.230486634,4036731.2304866333,1.332136118474579
3600,900,553636.4409296601,835576.6120194703,490619.1663940211,1.128444379779956
100,200,5716801.844357605,4294499.766569869,4294499.766569867,1.3311915601578364
3800,500,322885.5203856359,421002.2769437329,257094.22960689774,1.2559034128433546
4900,600,348189.09198927804,363339.1707450762,277514.5116622374,1.2546698545734378
4400,600,332202.7708537923,384454.8336732646,285053.8665312386,1.1654034898607024
4400,800,411284.62143458304,474755.39292826154,353490.63420188136,1.1634951018240982
100,200,5211436.2559027085,4061790.844107374,4061790.8441073727,1.2830390475332276
1100,800,1561074.125085171,1886252.369999793,1490321.5155757363,1.0474747286206239
4700,900,458297.9428570086,511281.773092628,385993.0769976256,1.1873216649940792
1200,600,1071908.064166927,1360134.0475984584,965081.2587933675,1.1106920317850997
4200,700,354568.1488173851,442917.2000992671,312915.90084646567,1.13311003965681
100,200,5380636.842262293,4108703.744730693,4108703.7447306924,1.3095704087117068
4800,700,347158.370511531,394373.81225239154,287085.60345497885,1.209250364119958
3800,500,353106.33432301064,523167.5564264151,274414.6456587005,1.2867619855908925
100,200,5366808.4281411525,3557355.3905757433,3557355.390575743,1.5086511857541895
3800,900,546483.5699728427,743720.1364793337,464797.10500486207,1.1757465011902906
1100,800,1546797.0497022292,1801662.2379332518,1450521.770942842,1.0663728602272602
4900,600,400539.3294298116,401077.27078671614,314954.4837664354,1.2717371876719952
3600,900,572691.7940561529,826925.6331029675,500351.7201562117,1.1445784454930152
100,200,5648343.433446514,3866070.259968482,3866070.2599684806,1.4610038239430663
100,200,5995818.10039865,3948846.8232300817,3948846.823230082,1.518371911801376
4400,800,408567.0500899468,496553.85437488946,356979.51067136833,1.1445112054794355
3800,500,309622.13575987186,445439.2483890083,261301.16691780428,1.184924428053808
100,200,5916118.158598151,4333158.293627319,4333158.293627322,1.3653131867577635
4200,700,366133.76563706447,456885.8219545336,322718.3507372831,1.1345303568904415
100,200,5286398.241510587,4011071.221330206,4011071.221330204,1.317951726560827
4700,900,439068.7592018409,498370.2263074962,379186.97484619124,1.1579215224361
100,200,5353742.867438292,4254028.531888374,4254028.531888373,1.2585112740326998
1100,800,1556497.9122835528,1788306.959148941,1469155.9963445133,1.0594504029227392
3100,1000,704590.4710966761,1179444.4895173686,636649.6452354915,1.1067161921311586
3800,500,299514.12473901856,398111.84687519976,259247.54585895455,1.155320964550119
4900,600,303189.1339172225,329436.8445176399,255966.73729335712,1.184486457588999
1200,600,1173700.513183957,1454621.471555361,1044753.5875168508,1.1234232906283526
3000,700,530103.8417084164,842252.53400592,479924.3052573372,1.1045571893346235
4400,600,341715.3694774987,392722.3084221172,279554.53498464,1.222356738002029
3000,1000,722500.5909405744,1209423.8817735596,657871.3000766746,1.0982400218042152
3600,900,534032.4985099107,738479.7339224387,486935.0273531127,1.0967222904723264
4200,700,400812.6195661687,480760.6405620007,327611.4370602477,1.223439032418332
3100,600,446896.49919326295,685675.9939578773,392299.6660464377,1.1391712455354537
4400,800,426619.25925112644,499413.620487381,365259.3266450243,1.1679900501643714
3800,900,539724.989160111,750525.5403277918,474017.41909535846,1.1386184714269627
3800,500,323044.510347557,459829.5229964926,271847.55635081045,1.1883296457911823
100,300,7788855.558576613,6281795.328494754,6281795.328494752,1.2399091583334
100,300,7584870.686868281,5964398.685472701,5964398.6854727,1.271690758255734
100,300,7856378.702470496,6320825.874671791,6320825.874671788,1.2429354736620462
4900,600,302477.5122862673,327564.8822676229,251028.56202702367,1.204952575291831
100,300,7288292.3719302835,5952079.080720091,5952079.080720092,1.2244952180723603
3500,1000,621820.4198060621,1012456.208394268,563889.6857800067,1.1027341614626665
100,300,7597068.5021794485,6053141.231729095,6053141.231729104,1.2550621588601718
3800,500,325887.7964297845,444045.6039949231,269363.7781256538,1.2098426844821102
100,300,7025440.059538803,5464458.386796749,5464458.386796751,1.285660821667835
100,300,7410477.441318234,5986732.056853281,5986732.056853285,1.237816787346466
3100,600,445777.3390088992,700789.5778205582,394562.63080133067,1.129801213317021
100,300,7307454.491939535,6065810.963995084,6065810.96399508,1.2046953878573692
4700,900,453908.3443543626,516608.84199264145,375793.4040464842,1.2078667147074669
4800,700,379091.3842407726,404936.7548181447,299952.6907858358,1.263837251293209
1200,600,1130575.298356555,1348122.5513406107,1045197.5106145416,1.0816857932352077
100,300,7593507.973128102,6044914.614323586,6044914.614323587,1.2561811799847562
100,300,7525048.533578661,6187392.639988629,6187392.639988627,1.2161905622321219
3800,500,318214.1443414466,485817.9895026281,258341.3617212585,1.2317584076404644
4900,600,309015.91374083323,338897.77285544266,247500.04229161263,1.2485489330815571
4400,800,448494.89915642026,506208.40965705283,363769.63909484015,1.2329091022340404
3600,900,556206.9348199,834207.4804829146,494647.52257929184,1.1244510675391894
3800,900,503589.3075893015,696032.1867336871,461306.86801873834,1.091657945072792
3100,600,447119.1934399532,728540.8520763565,373579.84211356164,1.1968504266995137
3800,500,376323.54861080064,515552.82356001175,288145.1780149138,1.306020635859202
1300,200,419990.2020340037,362850.62662014645,310517.78696051025,1.35254796881383
4400,600,318542.8295391985,387200.4762495738,275625.0470974777,1.1557107486916545
4900,600,341606.87928863324,352153.3890165353,258690.3915727318,1.3205240334277708
700,800,2463172.876894777,2648612.075506481,2333788.625536085,1.0554395757794781
1300,200,423948.8589825508,447298.66574079887,330346.13588998973,1.283347413283297
3100,600,507272.6819602847,802749.5208305487,404420.74355491,1.2543191466918662
1300,200,409309.84841804876,455839.85334942554,312445.4495467209,1.3100201939629894
4700,900,448408.8589801039,502190.5950869918,383248.12607709836,1.1700223131421055
1300,200,401548.7227551862,540086.023202276,316054.13421005325,1.2705061547725627
1200,600,1134321.2292901871,1277829.2910455794,1025033.2949436799,1.1066189116837537
3000,700,518136.67164638196,839611.4977348897,477807.42470909224,1.0844048142655878
4400,800,439944.6555339613,522116.73102508974,372580.3788939341,1.1808046812341786
1300,200,416853.9690584933,410738.7007454568,273642.7223519802,1.523351198510238
3600,900,570102.8131930885,863083.3824000754,505676.96144696575,1.127405155183997
1300,200,436186.2367810754,406705.2566530324,297390.01999757544,1.4667144404665347
3100,600,440454.8536025364,706231.2416530102,404592.5847540161,1.0886379785490232
4900,600,320278.80540677643,346387.4694945597,247474.8594776917,1.294187240201858
1300,200,441622.0517817405,374100.09838391264,303757.44794077554,1.4538641102484007
700,800,2500015.9184218026,2659272.974331403,2346635.250110262,1.0653619552950693
1300,200,443489.89236681897,467616.10335498577,333319.8687405632,1.3305234219686006
3800,900,539814.6672850052,782348.2688998862,468613.4424435397,1.1519402099739042
1300,200,404829.16847053217,395771.6985087961,308543.94010232337,1.3120632618364745
200,800,8761195.89580411,8251726.431243706,8168260.189376298,1.0725902080346301
1300,200,410564.52584165585,465064.57121293084,327232.96399141336,1.2546551570899476
4600,800,447069.3958628355,498766.41923577787,355141.74736418686,1.258847767633411
3100,600,456355.59857323254,631155.5951596086,396787.0819136826,1.1501271572961858
4800,700,361754.1338777539,403113.0633606283,298629.6404431826,1.2113805359069219
700,800,2464395.2008952196,2688226.669281239,2338847.788167827,1.0536791720104806
4400,800,409331.1709499971,492359.59840308374,362630.4427357105,1.1287832534466022
4900,600,288269.0503428411,335644.92755826033,237780.35236385604,1.2123333466245616
200,800,8604280.154429683,8296000.031932434,8213223.37538592,1.0476130699447084
800,700,1943206.6035278023,2097103.8693095644,1781551.8121526472,1.0907381925535065
4700,900,408746.45417482726,479541.9746852972,372971.5103130225,1.0959187039025584
1200,600,1076040.5847969318,1297442.0581604624,1010625.1726907515,1.064727669440505
700,800,2353906.7572848117,2582366.9558279333,2221941.1292689685,1.0593920452155547
3100,600,429156.17274767143,674130.8363558211,391209.7442673877,1.0969976567208093
3700,400,259826.3953066431,366692.0946355649,213656.58348328175,1.2160935603792151
800,700,1899890.7918045192,2068437.5293705976,1767504.4146435524,1.0749001677529981
200,800,8634960.693912402,8247703.07135295,8185967.258587394,1.054849160904473
3800,900,551737.8314664623,862291.9112313993,479062.3845287044,1.1517035135397975
4400,600,359911.6146595931,395283.54755322187,271469.50627959595,1.3257902133910668
4400,800,412708.26972847077,488885.5178469075,367288.9990861283,1.1236608522317646
3000,1000,724128.3571328251,1092775.9653417272,644180.4846619436,1.1241078771779882
3700,400,265482.60525456123,354609.7370900975,205752.07542732256,1.2903034134804496
800,700,1958396.8518229288,2069823.0737571449,1768369.5784851408,1.1074590264669522
5000,300,197590.96301053747,190050.40547364665,142348.1066563424,1.3880828319519745
3100,1000,714294.3218316452,1127316.544315378,623400.4690276874,1.1458033115466277
700,800,2483659.560365134,2572231.10144483,2243871.209934315,1.1068636869037765
200,800,8391832.96830023,7845776.706170323,7776793.95244139,1.0790864486856773
3100,600,458042.4608041681,681631.3412937626,385311.55730007164,1.1887586866423925
5000,300,201822.58206631747,202515.00923473906,148288.0517849619,1.3610171530137034
1200,600,1097180.5267565665,1342141.4715347218,995388.1896918517,1.1022639590451915
4700,900,446319.2676789706,510502.21913132636,378878.9534649895,1.177999631801171
3700,400,275342.983922719,370694.3798949206,213724.1872522066,1.2883098888465945
3000,700,540997.7808613677,825789.6290875229,483018.97075988824,1.120034229732772
800,700,1862096.9719442965,2018763.9059540515,1722513.6207298732,1.0810346864806086
200,800,8450502.598407868,7921286.837322139,7853549.234770103,1.0760106476438533
3300,600,413424.5273021507,602795.9355642202,368523.92871028994,1.121839031590154
5000,300,187186.40690470615,198023.98542251275,143441.4983667211,1.3049668961638095
700,800,2444017.679124739,2668338.444794707,2295915.76748301,1.0645066834503654
3100,600,466286.48348143225,692895.3235098344,391169.9391744159,1.192030462426519
3700,400,266293.9177380761,390514.3926825801,211010.6639990502,1.2619927007067036
5000,300,193677.25950553868,198066.32120455487,130823.99861272547,1.4804413682452553
200,800,8600016.471602514,8133271.926653147,8035705.186190534,1.0702254839291212
800,700,1912205.6736022274,2144914.4655617895,1799716.1447150146,1.0625040394384113
5000,300,186138.37722901072,193254.01329407314,131967.49793690105,1.4104865223557617
3500,1000,630752.1744215112,994040.6217425696,552154.7011388089,1.1423468334519231
3700,400,291845.37701191346,400787.7224211219,224453.57042915575,1.3002483161836296
700,800,2463523.844979515,2645411.0886828424,2286552.0171675663,1.0773968081562255
3300,600,418024.2790082705,652182.307301635,370649.7440860985,1.1278148324072963
3100,600,411659.8638211044,589858.6607506394,375846.363413837,1.0952876065687347
5000,300,188667.02400319584,187687.93925837308,144863.04739585196,1.3023819904026
200,800,8521515.48169722,8101809.261705082,8002932.060086483,1.064799178315795
4800,700,378467.9852624125,412817.652078835,301886.85672493017,1.2536749342726792
800,700,1903451.3859789027,2055611.1301662442,1791777.8426590958,1.0623255521198305
1200,600,1121754.4653559905,1314312.2393421174,1010522.3428672411,1.1100738873057878
4700,900,449620.42370615015,513791.52029663563,387327.03429980355,1.1608289220476398
3700,400,275697.40691968414,390018.7297828747,221671.17208871557,1.2437224214673552
3000,500,405578.1296834778,582366.0141809755,340497.2878709439,1.191134684858932
5000,300,179322.3378496175,187319.40574134575,119734.6411370657,1.4976646369561424
4400,600,353749.50122258207,410372.1897837071,275597.00260015664,1.2835752852356348
4400,200,123880.95980434716,137666.2711464751,91743.89160196893,1.3502910944938433
3300,600,431527.1528748219,689932.3405098007,350938.63956122455,1.2296370482724743
700,800,2478958.2139792996,2770230.372201681,2341933.8101904425,1.058509084754071
800,700,1972713.4316795063,2088823.2980913552,1811321.140349581,1.0891019752018005
4600,800,411604.9239956627,493244.24175040243,357096.66849503986,1.1526428564297289
200,800,8705530.219484847,8292075.205594413,8196768.335666549,1.0620685937413317
4400,200,164843.34968203495,163648.66215227958,115155.9162563489,1.4314796411768955
5000,300,179358.78030509257,181545.2976103379,123414.4751336362,1.4533042425605143
3700,400,266673.86126054026,348873.506966472,206597.65090248818,1.290788448443721
3000,500,401662.18498395156,575490.2680098215,332834.17801393406,1.2067936874173302
4400,200,174714.51985971114,187485.28209304428,137320.72161632078,1.2723099456749873
3300,600,496261.35965429584,747105.0474366402,379910.395460673,1.3062589641763753
5000,300,175780.76499262676,173614.70969819918,120898.29228647175,1.4539557314516032
800,700,1728806.3665587862,1928387.6898775345,1642808.4794439448,1.0523480905966287
4400,200,183368.91871769752,177540.56310735678,153927.2635835206,1.1912699183286783
700,800,2416477.762731271,2588738.6853842176,2279391.3543387516,1.0601416725265627
3700,400,248760.1824579062,373343.09927062487,209620.0566717579,1.1867193741266728
200,800,8471863.251640998,8039867.651697088,7977869.7401856305,1.0619204784664575
1200,600,1067717.8957902472,1210035.1050827997,970936.4388190788,1.0996784682310212
5000,300,171802.16229871925,180492.51497301843,123747.85279977255,1.3883243903770994
3000,500,390048.88285143004,524667.9949907659,325652.6908354038,1.1977450020475167
4400,200,168572.01719133678,144450.3251824622,112828.85828240226,1.494050544847432
5000,100,70932.53084176558,69793.1788149777,42511.79157511906,1.668537791836568
5000,100,100994.72941544467,84458.36516686079,82739.16147748545,1.2206399921387507
4200,100,79193.50279571667,76536.34874611466,48308.91139879065,1.6393145799120445
3700,400,274484.80330547236,377204.08745780494,216018.74830105697,1.2706526885478178
4400,200,149822.36008006282,149925.68604647747,89579.42667687622,1.6725085841472298
800,700,1784141.4843906935,1972664.6737522734,1694271.3413707362,1.0530435360768415
3300,600,417642.83279890654,679632.4396915112,380071.82204165147,1.0988523973059432
3000,700,472631.4838914934,814944.0387183039,438082.26118505193,1.0788646922452023
5000,100,77157.95457904268,62935.38365612213,54290.25884700422,1.4212117646460682
700,800,2461118.362168145,2611474.4566588462,2308673.708541378,1.06603126854296
200,800,8515399.2244767,8134611.310855531,8080357.979894822,1.053839352868317
4400,200,144366.08347209916,135854.4262959623,89746.51870977458,1.608598144502465
5000,100,96330.45491936871,78851.24327977528,70156.3045836674,1.3730833670762461
400,200,1328236.8294203237,1032554.5466752509,1009182.8076216583,1.3161508691874966
3000,500,418112.74263451376,700759.247469425,347591.88450102066,1.202884075486193
400,200,1396435.2528949059,1127302.0555669924,1073624.9416424667,1.3006732600293296
5000,100,71954.05230961413,65233.968108407134,43958.40781420668,1.6368666629995567
4200,100,107309.71739336985,90642.06188709689,82739.16147748545,1.2969640431099898
3700,400,294173.9436797595,397423.89869795536,225652.80857296204,1.3036573554751125
4400,200,173280.9329801101,165481.4782402868,115640.3076979828,1.4984475260362247
400,200,1332004.2301517336,1114314.3827260814,1015447.7110268429,1.311740836763305
800,700,1920387.1389307,1987900.8353310036,1719960.0445663005,1.1165300874270825
4200,100,87757.66970288039,84359.79904503073,54290.25884700422,1.6164533300567037
5000,100,102908.4028672413,78934.10260018223,67742.26274582943,1.5191167034581654
3500,300,251191.10831073517,309708.93349635904,179479.86652842147,1.399550340488792
400,200,1333504.7548703733,1157760.06425246,1027175.9361826731,1.298224294297742
5000,100,118276.85318234967,113932.77353070996,96621.71431835281,1.2241229004967424
400,200,1331827.5627572448,970417.7988940804,889338.8476439357,1.4975479439423613
4400,200,134997.60223725063,147392.47091047297,91160.70957568646,1.4808748512994894
4800,700,331288.814033015,356962.1427836619,273801.4132406574,1.2099602047774278
400,200,1461654.1031841305,1007766.8334978622,966517.5649921201,1.5122892290074905
4400,600,303678.246640497,356956.8314506056,264800.84695065784,1.1468175050704557
5000,100,79713.89151240051,67549.6915661978,50459.111537190256,1.579771999228492
3300,600,443651.59670249623,607543.6679871588,372739.37997952,1.1902461090289749
