P,n,Paper,Min Time,Time opt,mtsa
4600,200,143438.78473194852,167526.2400060713,124828.15119872103,1.1490900358173226
700,200,729231.5399611484,626721.4138783388,552295.7514240686,1.3203642035645924
1400,200,366242.35950373334,447209.1760368702,290127.9174362408,1.2623478731040063
3800,800,498920.528471758,707239.6336142152,432274.91449399566,1.1541741418323457
700,200,729068.8202401792,602228.1881723264,564120.9747471545,1.292398001274383
900,400,1162745.0603474951,1144534.1975677765,927683.7685777327,1.2533851509875438
700,200,785751.9640991463,723952.2388649562,619022.6133753316,1.269342907870026
1300,100,198827.04723029802,203659.3189013443,156074.9445191698,1.27392034540097
700,200,737349.6778290949,626128.4677700715,573010.1744757434,1.2868003234038705
4700,300,186076.08246994263,199624.2677623584,142348.1066563424,1.3071904280340627
1300,100,200319.2776517899,238194.78571708745,152393.764116968,1.3144847416331107
4100,900,562722.1492717102,678187.6553667163,451597.8055729906,1.2460692729844518
3800,500,334394.4894934547,494047.4473168477,268813.6483191662,1.2439639563852183
1300,100,200534.05169212868,255607.22932607622,156527.99083675677,1.2811386041571688
700,200,787926.1939744354,713699.8721008706,607718.3616983391,1.2965318207145902
1300,100,200763.8062934758,240750.50207689026,156582.46111883596,1.2821602423346063
1300,100,207303.95341337076,202078.45399228303,160633.72255379474,1.2905381891025192
2700,1000,854202.1925973608,1343175.8292299665,727909.2071333106,1.173501013899005
1300,100,214562.73061043696,202110.0736843575,141905.51354652137,1.5120112337290976
1400,200,364164.8542760552,520131.24114308617,293478.8389093352,1.240855577967436
4700,300,205163.1495527963,217060.06024115987,148288.0517849619,1.3835447096594886
4300,600,334373.49680457776,397489.4738655037,282820.6894753388,1.1822808912066323
2800,300,262691.19730638084,349050.99163579557,213014.23876688213,1.2332095677128139
1300,100,209744.13847629045,261033.0362871214,156670.1146135216,1.3387629095293214
1300,100,203504.96866764867,189824.81798322182,152978.51150930906,1.3302846697868738
1300,100,199021.30929595616,198133.07760534287,145146.75052840365,1.3711730271013531
4800,400,212239.57893776876,243293.72913608295,164693.6164350297,1.2886934146685374
1300,100,207463.22704857853,293108.96876485355,164065.1880360943,1.2645170467420344
4700,300,179015.6032264884,186957.0466712957,143441.4983667211,1.24800427536541
3800,800,511562.63027002517,722292.9023385497,430840.38203091547,1.1873599866813724
4700,300,194549.2966969938,208495.23245071011,130823.99861272547,1.4871070962516022
4800,400,208332.2111259854,231710.5347460169,158600.55814189446,1.3135654348681278
1400,200,316212.76587815734,401326.4813042913,254096.81361255306,1.244457816619136
5000,500,287789.7754576641,306283.61259425525,218726.61253679788,1.315751074457148
2400,400,373523.5411954432,522263.62258650817,317201.1162837889,1.1775606138197336
4100,900,513953.93658819306,612035.1716980342,443359.4166462458,1.1592263912560004
4700,300,171188.3670118147,198045.8193276059,131967.49793690105,1.2972009751497047
3400,700,491619.845650878,773534.8606757433,419188.66168297577,1.172788986412711
4800,400,216584.36408323405,241603.55045130788,164745.72767357592,1.3146584566512718
2700,1000,842271.5132798365,1316340.0943904007,730968.111196305,1.152268478444801
4700,300,176656.50522695485,204122.5304877235,144863.04739585196,1.2194725183726411
2800,300,272319.5419926207,392656.07040765823,225743.78123827814,1.2063213458145305
5000,500,276353.6532899227,289133.9343078618,204121.41780085766,1.3538689681233516
4800,400,206487.96311875698,229711.4203587497,162654.05349926784,1.2694916522303974
3800,800,485716.1595146765,674732.2950441446,409304.9448653363,1.1866852956650205
1400,200,370829.99376466405,369821.43393299915,276147.8757120343,1.3428674503053712
4700,300,181484.03123620062,197906.51436364738,127377.27780538904,1.4247755515193028
4700,300,172269.78384017106,191736.7263709783,129059.80774457617,1.3348058303411723
5000,500,262055.27297045477,293070.71253890515,195391.6145012423,1.3411797309694098
4800,400,230823.18775465665,261480.07239619372,176977.28425804104,1.3042531911502597
1400,200,368113.254045207,356326.0336905814,282060.48737357726,1.305086215630254
4100,900,533834.8822177512,644233.7945180098,442479.86875337566,1.2064614006548036
4700,300,183332.42647895077,194508.1067243974,128615.20456007632,1.4254335411278374
3800,500,335350.82686851383,449175.9411002292,262763.8247478427,1.2762442744556948
2400,400,396934.6808474992,559746.8566248347,329491.45534715184,1.204688845206287
3800,800,479796.0758127529,674628.6445883503,413344.69656684756,1.1607650462140586
4800,400,214231.5658505684,245011.34489424212,170871.5284850516,1.2537581172823071
5000,500,286422.2054016444,313885.93108000286,237834.46181356232,1.2042922763067443
2700,1000,853510.9284723862,1274737.9304262667,715756.0940688263,1.1924605819567267
2100,900,1029431.6742729144,1258701.7866774397,857443.1564982831,1.2005829966350376
4700,300,179037.70470549742,187336.22484212607,131646.65191465165,1.359986768380331
2800,300,275255.116340173,393217.5861364581,212574.2528828604,1.2948657356535698
4800,400,221926.55819821183,242811.10491336475,171534.09013886217,1.2937752374385487
1400,200,383672.13802690624,451534.71821397723,309511.3066876658,1.239606210619238
4200,800,483330.86614491866,552754.2745222579,388964.77092268085,1.242608334421618
4300,600,351807.3587475412,410765.2824833628,284452.12918235466,1.2367893316840208
5000,500,252215.08338151625,271553.61505160463,205105.55517118043,1.22968431143183
3900,500,325267.42052540346,425664.12366949796,261920.99066995684,1.2418532004380993
4800,400,210871.33723904562,226014.14980827013,162289.93398920793,1.2993494547423274
3800,900,549580.2223720156,762097.7710814618,473850.1654332617,1.159818572331848
4100,900,513877.3721517131,621048.982973203,434677.75165295094,1.1822030692796892
3800,800,513804.24631410703,741619.7285734494,422931.851904765,1.2148629714221773
5000,500,248980.72629821903,282250.89103326085,197028.13485280544,1.2636810802895029
1400,200,362233.01450587757,381716.22487507435,286505.0872378717,1.2643161697339513
4800,400,214456.939173386,248829.20221622128,167923.72650942532,1.2771092187580104
2700,1000,893772.2848105785,1331406.0966186377,747248.4078887788,1.196084562208406
2600,1000,926259.1705449461,1276352.4276789874,787278.6833685086,1.176532770558178
3900,500,347780.9733155461,431430.9608659859,256026.29077994928,1.3583799236245568
4800,400,230899.68696905707,251590.23856418743,184114.18593069012,1.2541113320620465
5000,500,260709.33439698216,289167.6122697443,206604.14282661592,1.2618785413987164
1400,200,371483.82280490303,445608.09903395147,303859.18084916956,1.2225525711178074
2800,300,280461.8430980077,362786.8602662516,216183.6154188966,1.29733163428949
500,400,1998360.7752520258,1694613.015147864,1581058.717776285,1.263938367869515
3800,800,487246.0264538662,700848.2460013446,421206.9505308675,1.1567853423115797
2400,400,392483.41500237753,555645.6745058255,325308.1069985357,1.2064974913279496
500,400,1944303.3601701397,1645515.645421761,1522565.3581621868,1.2769917230463013
3900,500,313561.7218340905,414238.30202738155,250502.06987338755,1.2517330575055745
500,400,2005123.4822259792,1698396.1607692856,1581558.9856663288,1.2678145427381564
4100,900,519970.9488168999,627627.5130376648,430787.5607362136,1.2070240559599084
500,400,1980437.2782874128,1666756.412753247,1561478.9135929714,1.2683086918736648
5000,500,262000.23249441502,283586.13376335107,204716.47137549688,1.2798199907121621
500,400,2125439.7759387125,1809812.736229115,1660956.4211757525,1.2796481285367878
2700,1000,871745.2977678649,1253381.3149787902,746368.008360276,1.1679832040001754
3900,500,346521.44848377956,491263.6907451759,267378.3726930928,1.2959965497341486
500,400,2101466.1451699273,1781319.2749455292,1640366.6734564954,1.2810953667705447
3800,500,327442.80702419684,427785.16220219276,257094.22960689774,1.2736295463529597
500,400,1931085.7720668088,1632941.297125959,1528822.6166784125,1.2631195738472072
3400,700,479861.27175061306,687519.6991439852,415883.39168083586,1.1538361024978756
3600,200,135233.4951667698,165413.49870290782,112131.42306907315,1.2060267449157918
5000,500,252469.20282771622,284802.17235229525,208283.00259983508,1.2121450126814914
500,400,1997222.054331581,1697904.1798982434,1551188.4193710084,1.287543169733974
3800,800,503808.0041279243,718637.496962254,431408.8597719236,1.1678202538405829
3900,500,298417.68398894486,447543.6986137965,254601.13699683495,1.1720987875739715
500,400,2045610.3842784865,1714186.1071726915,1598538.7374278216,1.2796752035987813
2800,300,258679.7571917951,377351.90673036466,195159.22809988397,1.3254805304897026
4100,900,522519.6014888567,657203.319915238,439333.2176981371,1.189346902168177
500,400,2132928.683853878,1809475.2527454335,1669830.783439919,1.277332233305676
5000,500,334312.75472864695,340955.5603580922,288145.1780149138,1.1602233187860032
1000,200,520178.12266238144,441843.24588365253,403673.1230486633,1.288612228463061
3900,500,312038.4385740585,415396.01573661045,252600.1728882121,1.2353057205235989
1000,200,536601.613585669,547654.4321758313,429449.97665698663,1.2495090062940375
1000,200,501644.9071040873,555249.8711123352,406179.08441073715,1.2350338221670052
1000,200,499691.8671020179,596227.0501787107,410870.37447306927,1.2161788684396142
2700,1000,867735.2463377526,1257704.1891048874,744285.5782687452,1.1658633079471443
1000,200,438518.4277807712,481126.9125930156,355735.5390575743,1.2327090763619175
3800,800,487728.0851945959,666196.0661134948,419887.8810624016,1.161567425953197
2400,400,416891.1305510795,596422.5594770514,346032.58774494845,1.2047741898180961
1000,900,2226616.7565315324,2155704.2904394963,1800630.6286463945,1.2365760756859772
1000,200,519346.20026076725,494722.19320417603,386607.02599684807,1.3433439263594795
3900,500,319138.7927689453,439695.5719922859,264877.10618796916,1.2048560834943187
4300,600,358340.78905958234,385678.5365147206,277514.5116622374,1.2912506337532306
1000,200,515800.83384212357,450015.7837472842,394884.6823230082,1.3062062342043652
3600,200,171641.09120581628,232109.4915291977,119291.6601824963,1.4388356314534823
1000,200,537626.3700056775,561177.2491097674,433315.8293627322,1.2407263561000124
1000,200,507185.2824827254,482898.451710951,401107.1221330204,1.2644634176167182
1000,200,518565.46583876805,549497.4708218087,425402.85318883735,1.2189985608972294
4100,900,494053.71614566434,598557.2006190855,427552.70694419654,1.1555387397188142
3900,500,320425.3689527483,431338.28622052434,262457.01458397036,1.220867994176744
2800,300,264879.50858640607,365153.3509433307,213811.8591733316,1.2388438583833428
4700,200,103412.70256895245,112628.26868408763,85887.8985209922,1.2040427621322805
3800,800,504640.252195594,627600.0795389158,425281.9989418328,1.1866014866634769
1000,900,2282575.69927345,2321399.9383434895,1851551.0028492615,1.2327911549619242
4700,200,143808.98795823252,160953.80433550978,115155.9162563489,1.2488197969620505
2700,1000,883095.7367587523,1188655.7268854638,753606.1107144217,1.1718266667471338
3900,500,311926.35663677775,465528.51303992193,251717.22424122624,1.2391935338435631
4700,200,165647.7347178448,177601.04882622347,137320.72161632078,1.2062836021257648
4700,200,159858.06528610858,169480.15779824147,153927.2635835206,1.0385298975926376
3800,500,343066.42010757327,505736.05711698707,274414.6456587005,1.2501753296879696
3900,500,363104.1895820941,486532.6909264641,288145.1780149138,1.2601432100428922
4700,200,139339.73643630082,139189.35457539736,112828.85828240226,1.2349654029782329
3600,200,173131.69182876917,244958.5616845674,137320.72161632078,1.260783440335433
2100,900,1062277.0065739094,1399191.1475433323,881690.9537377435,1.2048178583103402
4700,200,123336.48989785819,136253.1196428599,89579.42667687622,1.3768394649671936
1000,900,2238568.381774606,2257011.931094833,1817773.6082496077,1.2314890983207722
4100,900,523261.32231888885,629166.2349179897,434324.6539720611,1.2047700206135403
3600,800,555490.7546591826,762730.8267274121,453792.2327431277,1.2241081150756983
2400,400,398625.62725994637,574099.2227166148,341743.0569701032,1.1664483568273911
4700,200,115250.54636315431,117661.95674065345,84018.01751553366,1.371736084368406
4200,800,454686.4348498708,533091.1250812518,391105.87501837703,1.162566107779655
4700,200,148779.20646585416,165401.849852469,115640.3076979828,1.2865687529509178
2800,300,262597.1519496866,400841.42688673385,216636.10585696713,1.2121578298820834
2200,600,654481.2262003107,856058.1492299731,552785.8930654349,1.1839687560963823
4700,200,113741.72179635012,135964.92472938218,85341.94087936604,1.3327763655753764
2700,1000,885259.0834811465,1277862.1711147407,763483.4508222515,1.1595000291463369
4700,200,149519.4650545865,147574.51705259952,124828.15119872103,1.197802447755218
2200,600,668150.9882073769,968712.6778488802,555974.6161291478,1.201765276370408
3600,200,175577.3438224587,294545.26883383864,153969.03390395865,1.1403419205187628
3600,800,527231.7381046175,751688.6508407862,456290.18752143986,1.1554746354913543
3400,700,473791.0645120458,722451.6573708777,416086.95964356256,1.1386828006287797
4100,900,517526.87494275905,661754.4500520816,444009.039319287,1.1655773399032208
2200,600,609322.8868405406,949330.7563097863,526407.9593418369,1.1575107785269272
1000,900,2208061.634339884,2153908.88556126,1782178.781777099,1.238967524985409
2800,300,257673.41612324293,379125.68819765234,215889.80765441383,1.1935413668796924
4700,400,212512.24599275214,226594.79763750575,168197.73593364735,1.2634667453347084
4300,600,404667.3403520663,460717.3960926009,314954.4837664354,1.284843878114656
2400,400,399068.2529961125,493551.6071947575,318504.7118080026,1.252943012148198
2700,1000,835831.2295497489,1104414.9670968608,708454.3385070167,1.1797954845066854
3600,800,544711.7827410861,755147.9329179862,454775.95881041075,1.1977585274426703
2200,600,707075.8197488788,1027682.2974084147,569865.5931910096,1.2407764711491867
3800,500,313079.3257160638,438807.39355698373,261301.16691780428,1.1981550997609858
2000,200,249591.80962991266,270593.80650459504,201836.56152433166,1.2366035555942825
4700,400,210974.48102196978,235357.91389124584,161975.0381023603,1.302512309882244
3800,900,597695.3623812743,803643.7490541171,487250.2639077004,1.2266701665542772
3600,200,149572.66640473047,227567.41082294376,112828.85828240226,1.3256596643950893
2000,200,298409.236442207,351173.59049915924,214724.98832849332,1.3897275709042805
3900,1000,615212.6927649745,810359.2450710147,524852.4555790056,1.1721631217030042
1000,900,2163411.5684290123,2179355.5539190006,1766228.9990184759,1.2248760322875787
2600,1000,884971.1232755558,1335082.197540733,755905.7150999764,1.1707427336470253
2000,200,262264.82137879427,344390.22876580636,203089.54220536858,1.2913753142128133
4700,400,230665.2578758484,240175.02971066374,168250.95592194988,1.3709595681753628
2000,200,245742.03263862067,406579.18341694766,205435.18723653464,1.1962022472599956
2200,600,682382.8612644082,892096.4473161004,570107.7330624772,1.1969366870342504
2000,200,236081.10022815224,329394.3391721821,177867.76952878715,1.3272843126868104
2000,200,259031.30684136515,300796.33101608715,193303.51299842403,1.340023793791461
4700,400,217957.49776497358,228863.4956512408,166114.77804180546,1.3120897510402179
3600,800,495176.2007588044,763897.8625650966,432044.1084689661,1.1461241828144801
2800,300,267901.77366217086,372779.8484043171,220978.3085710224,1.2123442133057474
2000,200,251501.11773546605,277072.39026795974,197442.3411615041,1.2737952571669664
2200,600,671888.0609133006,827258.7729012824,559109.06996928,1.2017119682036586
2000,200,272166.6495244686,371908.8233497002,216657.9146813661,1.2562045098824934
2400,400,376642.0936099624,587860.2529436082,323164.2540356268,1.1654819148668591
1000,900,2214748.824828965,2150417.5343887582,1801266.1925623622,1.229551097985362
2000,200,249805.0221254669,300663.60851337947,200553.5610665102,1.2455775943196703
4700,400,238200.61474620027,256603.36464095316,176977.28425804104,1.3459389194767664
3600,200,146284.36957120098,197796.83153156444,107390.84055468,1.362168028629198
2000,200,269816.56086770445,371378.37609357195,212701.42659441868,1.2685225726397855
3900,1000,602961.2870129319,868701.545423388,503937.1433999843,1.1965009821360801
2200,600,659439.8586734383,873746.7351402724,551250.0941949554,1.1962625777624274
4700,400,224504.91701666516,250324.27025969967,174507.09292090376,1.2865088361676116
3600,800,505782.48366493493,737445.502171266,436308.2908205613,1.1592318878784404
1000,900,2199753.277432799,2118517.545417113,1752966.0984712057,1.2548749684042633
300,1000,8521971.643969893,7019181.804071771,6823081.922527074,1.248991546742795
4700,400,223726.37757382504,248593.1083655629,171534.09013886217,1.3042677253991413
2200,600,680149.7998949077,894426.7725437746,542939.0125591919,1.252718600361688
3600,200,143258.21048978769,181112.98021285492,109690.18953416894,1.3060257357396778
4700,400,205110.85002151947,231260.73136293335,165020.04461393706,1.2429450646518396
3800,500,310040.4301796519,424029.48912341974,259247.54585895455,1.195924262860068
2200,600,661157.963408477,895355.1013647069,551194.0052003133,1.1995013682490994
300,1000,8247091.746161567,6841903.02087081,6551182.864199796,1.2588706371225558
1000,900,2206165.0467742374,2211913.9613856804,1780731.0812854506,1.2389097208218998
3400,700,483594.1528262657,676243.9222951976,405297.32252467604,1.193183685038587
3600,800,537210.6414307861,796047.5594884102,446428.06589947414,1.2033531994642879
3900,1000,593457.3737066687,852130.5239146147,506054.84621282655,1.1727135470551036
4700,400,220224.01826049006,248260.37674802874,170057.31249232145,1.29499881559303
2400,400,405443.73832638183,537129.874485656,333028.9036307962,1.2174430924946578
4300,600,336729.51935548836,403253.65553390404,291683.0262180116,1.154436457004556
2200,600,643562.6949684055,849670.6701601937,529601.6939013157,1.2151824708633296
3600,200,182925.24052729717,239339.7758522857,120365.50815631449,1.5197480019752712
4700,400,234404.90653332265,252880.392854175,184114.18593069012,1.2731496236882285
1000,900,2277404.6325727794,2298757.448940421,1820437.0612090765,1.2510208021474796
300,1000,8212827.577190015,6856551.113519567,6578713.000766746,1.2483942643846622
2100,900,1013850.1415676936,1406455.695095677,865606.4801188608,1.1712598794644844
100,700,17434450.94624742,14252414.49722119,14252414.497221177,1.2232629741189924
3600,800,538330.753340053,739694.4549909055,444607.33667147125,1.2108004275643247
3400,400,273673.39766141423,425523.11255295447,232508.63496710072,1.1770461673397128
800,800,2551471.870176701,2420310.7933598557,2042065.0473440746,1.249456707314571
100,700,17231237.024818998,14140035.317148404,14140035.31714842,1.218613436129237
4200,800,480127.3942096523,561911.2159798976,389807.9646946378,1.2317023706423436
3400,400,276502.7557427181,404058.63950579066,223906.67031796864,1.2349018247203536
100,700,17334557.6304196,14146956.627881108,14146956.627881126,1.2253206174574878
300,1000,8051267.732805823,6674655.643577196,6441804.8466194365,1.2498465763102105
3900,1000,601823.6914826145,803162.228431233,495523.44973995665,1.2145211125698343
800,800,2572047.567880224,2385822.5675416836,2053305.8438464794,1.2526373387522145
3600,200,140771.83988388674,195439.62797753426,111418.64503695011,1.2634495764797906
3400,400,290586.0646279781,414871.421776008,232582.20377446013,1.249390795650752
100,700,16602525.54482113,13780108.965838984,13780108.965838986,1.2048181611610576
3600,800,514056.1261486254,805580.364741633,455376.01864814165,1.128860776803059
300,1000,8442721.787312515,6967986.385717482,6725235.670999009,1.2553793205671229
100,700,17596240.836915217,14397729.157720089,14397729.157720117,1.2221538996988317
3400,400,277189.47962253663,416682.15334214666,229629.25199896639,1.2071174609051303
800,800,2541735.1152157946,2420965.3212255584,2046491.8146468485,1.2419962283867758
2400,400,421549.8477114565,591165.0253841021,347881.4132166498,1.2117630655045324
100,700,17402612.38762831,14334222.741272768,14334222.741272766,1.214060413441231
3800,500,323433.7162475284,427943.8239954784,271847.55635081045,1.18976135224165
3600,200,168416.64781079316,222224.90068961613,124905.70748891056,1.3483502971691315
3400,400,299770.247915645,443354.12777684274,244258.29723172833,1.227267410413708
800,800,2423776.4934983472,2267322.8279963727,1944198.4881103474,1.2466713189629743
100,700,17655150.08535417,14490569.12279666,14490569.12279665,1.218389004306186
300,1000,8347437.806823558,6886988.8328944,6717312.075242484,1.2426753012695526
3900,1000,626142.2031254673,846297.1602427571,517325.82084607764,1.2103439996507854
 5 4 9 7 4 7 2 " ]  
     9 7 5   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p3600,800,519213.1691070676,741099.7247787542,443214.9855658683,1.1714702481103378
3400,400,294208.095327155,400910.8691313774,241230.39315536697,1.2196145414299733
100,700,15946385.05791672,13142467.835551552,13142467.835551558,1.2133478474096253
800,800,2471327.3679555887,2288453.7107336805,1963387.3086925258,1.2587059909240803
3400,400,292760.7865742091,387397.99711917795,224826.85539388418,1.3021611055374522
100,700,16413775.629818574,13554170.73096591,13554170.73096589,1.2109760128902334
300,1000,8385370.544332182,6862693.827942852,6698570.204418707,1.2518149826661187
3800,900,571708.3343280774,785404.0424901168,478361.4758551599,1.1951387458742213
100,700,16762286.896440903,13759680.3565304,13759680.356530404,1.2182177537638401
4300,600,332750.6465553169,404127.42036377377,286055.8032400967,1.1632368327659046
3400,400,269817.02777086355,430141.7577995073,228115.9440251483,1.182806528162354
2600,1000,882742.4589628594,1330193.4399348062,759082.2693192399,1.1629074932214138
3600,800,527191.466777159,727938.1513098704,448908.7766608235,1.1743844054434307
800,800,2503741.1581802196,2392076.1928210235,2008926.2965476336,1.246308121150553
3100,900,672962.0848160661,936279.3485958786,580848.5898859337,1.1585843480281524
3400,700,488620.02412378456,762367.8163754396,423462.6222858858,1.1538681300516531
3400,400,293732.74749026593,427274.64149421616,235079.22609232672,1.2495053364473099
4000,400,234766.16316472203,319826.88017982006,197632.33972203563,1.1878934565816206
3900,1000,619818.4389822612,789543.9358297187,516716.3134801911,1.1995333276932094
300,1000,8446303.920288894,6914714.6659831125,6782454.996429795,1.245316618353521
800,800,2543711.4355043224,2429001.1243217625,2000733.0150216208,1.2713897438618684
2300,800,861557.6240092707,1149712.4971343356,710283.4947283737,1.2129771146361035
3400,400,299903.286606346,438820.96237003064,245563.35050587045,1.2212868328622049
4000,400,238388.60481322758,281636.87415041326,190320.66977027335,1.2525628724456184
2800,400,343580.846568237,495172.5796817066,282331.9138886223,1.2169394590785685
800,800,2545808.604562665,2438408.9618586674,2049192.0839166373,1.2423474717396137
4000,400,248773.50415781164,305189.48203588946,197694.8732082911,1.2583710448358676
300,1000,8594464.938045748,7103840.5353465,6871351.057400264,1.2507678426340532
2300,800,849260.6873705435,1130319.8747052578,714193.3369900797,1.1891187489226602
4000,400,237053.9553061119,341805.08960690815,195184.86419912142,1.2145099276974518
800,800,2493033.525241176,2307950.0203270987,1994467.4350464076,1.2499745453016975
3800,500,338892.1159726714,441939.80985881895,269363.7781256538,1.2581205919029832
3900,1000,609174.0088858254,804325.326798025,515274.6311091313,1.1822317112227614
4200,900,493715.3333130488,587520.8187202386,428721.5782491416,1.15159898255958
4000,400,261841.96520856983,376818.1464507251,207619.55264696907,1.261162361012304
300,1000,7961839.419899165,6509855.968680339,6376089.04656315,1.2487026705172457
1200,200,431904.9239354679,398813.64012870274,336394.2692072194,1.283924737937238
1200,200,464478.0849828399,465481.0039689352,357874.9805474889,1.2978780586233383
800,800,2538286.0365469093,2313809.165599116,2020089.4949737056,1.256521576327463
4000,400,258735.12083456333,334139.9338755116,205045.83418206192,1.2618404166398731
1200,200,428898.17352284753,482182.04780210834,338482.57034228096,1.2671204106289324
2300,800,846867.6034601403,1158079.4514890884,711823.2398771647,1.1897161486414511
1200,200,432960.471671398,569004.9474548901,342391.9787275577,1.264516982203914
1200,200,373329.941652822,413006.95010509127,296446.28254797857,1.2593510650362099
1200,200,432622.9390980796,419025.1035648569,322172.52166404005,1.3428300367255301
2900,400,323832.67880140385,498967.54278895556,272596.3306510836,1.1879568519060568
4000,400,264807.6582116691,301621.65593500325,191102.82708480157,1.3856815320380433
4200,800,438100.92232218815,536258.0112267149,370323.5215448281,1.183022132903204
1200,200,435876.20214363415,390068.1878656876,329070.5686025068,1.324567566144576
2800,400,321665.4610880115,447612.7727306808,271886.6711003905,1.1830865403815285
1200,200,456825.29479859205,488218.0414034082,361096.5244689435,1.2651057649209854
2100,900,1012085.065244251,1398714.7013367834,863889.2675661144,1.1715448996092488
1200,200,419508.71099240705,425664.3335737322,334255.9351108503,1.2550523922732564
2900,400,306793.8165585961,445985.3792241247,262511.2686486529,1.1686881791318884
4000,400,233004.25982380356,300573.5753002421,193898.55242137605,1.2016812756675141
4200,900,549663.3953389517,653103.4628983724,440845.4768688718,1.2468391401970707
1200,200,438035.1731434923,508934.70028643735,354502.3776573645,1.2356339498711753
4300,600,344509.702257861,393675.1704903301,282034.9319136981,1.2215142993821773
2300,800,803462.7892898925,1107731.3083659003,676242.9523862078,1.1881274125738002
3900,1000,609473.0278122801,784010.1168825687,521727.30741767655,1.168183108583882
300,300,2640552.1644569156,2154950.3537769243,2093931.776164917,1.2610497603189088
4800,700,364825.45563452615,419000.9068487811,296925.3020254412,1.2286775601335151
300,300,2546234.9449076913,2058133.2504699326,1988132.8951575665,1.2807166719636682
2900,400,328238.7413582894,472446.82418183004,272682.5837355739,1.2037392959302067
300,300,2633822.8198714647,2164790.6342448876,2106941.9582239296,1.2500689967234195
4000,400,252583.37122055792,296906.1492223806,199817.3421784777,1.2640713186693744
300,300,2502887.5333167533,2056614.60442219,1984026.3602400303,1.2615192940349595
300,300,2524714.7316738097,2093232.0058985096,2017713.7439097015,1.251274983527494
300,300,2301137.9812940857,1885224.0330828982,1821486.1289322504,1.263329950606325
2900,400,321688.9890141649,468117.2426134046,269220.50234361575,1.194890382470135
300,300,2514592.5538204326,2041184.6896542546,1995577.3522844282,1.260082727909226
2300,800,811904.0532261172,1121511.6665969882,682917.3247626177,1.1888760524684818
4000,400,259304.0377236624,339115.711894747,208728.84792998986,1.2423009099855524
300,300,2532909.9543472226,2057666.7616353787,2021936.98799836,1.2527145847678993
2900,400,357861.40572660835,512698.0463722315,286371.7967544401,1.2496391396861948
300,300,2601924.9628626225,2049192.2546931051,2014971.5381078625,1.2912961367712084
