P,n,Paper,Min Time,Time opt,mtsa
2900,300,265558.72920563904,344799.3931664511,205668.92018871376,1.2911952324248737
3000,100,94177.30407710439,144920.30243946027,70274.43572592597,1.3401360409979082
4500,400,240212.00518800734,250224.01440374096,185536.75371554657,1.294686903686401
4900,200,97298.65877193562,106048.74563086289,82382.2700099313,1.181063094767917
3000,100,81681.88183626918,118053.8506536638,69607.94643997772,1.1734562792583272
100,800,17914276.962614212,15955739.480371244,15955739.480371261,1.122748148692973
4400,200,119703.50813072456,138735.96667594142,89746.51870977458,1.3337955594447728
2900,900,727305.3660176307,1045181.4025667373,627736.9176583022,1.1586149317627465
4900,200,150429.82715858085,166774.59457311415,115155.9162563489,1.3063143609895702
3500,1000,681694.0102489236,999360.0561162088,584835.5933594635,1.1656164877603934
3000,100,104427.23927200168,118049.46004377074,67935.02440692892,1.5371634909039762
2900,300,259935.8679520259,404442.9115303142,217959.51291971683,1.1925878548268303
3000,100,122198.02539029464,169898.74630159,96621.71431835281,1.2647056228755376
1900,600,744848.3457850576,1045615.6214568426,643760.0818337501,1.1570278537049978
4400,200,150188.76316784948,161297.54812302694,115640.3076979828,1.2987578998846725
3800,600,376237.1268292811,505179.37932180933,319144.7913760268,1.178891641023169
4900,200,162007.59249522295,169389.72364464088,137320.72161632078,1.1797752778191641
3000,100,91697.4252489963,110898.44246849068,66290.68832070059,1.383262530106539
100,800,18242602.03628403,16160715.959789652,16160715.959789645,1.1288238764714655
4400,200,120794.47558820872,142773.51922504618,91160.70957568646,1.3250716909779945
3000,100,81412.07805879274,139713.18736644223,62896.925228974906,1.2943729405279165
4900,200,159925.2087905846,163699.1384044193,153927.2635835206,1.0389661003998134
2900,300,267565.7612212521,395319.62961656146,205244.10623172726,1.3036465023709947
3000,100,108690.4250628683,184623.33639200384,100775.01706203852,1.0785453402201552
4000,500,321781.09001489496,421271.1796420339,255372.96590320792,1.2600436732870823
4400,200,149711.0226512784,170376.72764661047,124828.15119872103,1.1993370182415417
4900,200,128343.13854874435,141384.95042471826,112828.85828240226,1.1375027674880038
200,700,8052827.884307221,7275734.418450998,7198864.578860058,1.1186247214532805
3800,300,217796.387971757,275778.41395371244,165310.40338144082,1.3174995857290899
2900,300,261270.24671018604,369311.9146863999,208729.00799065878,1.251719869822208
4400,500,271852.62229559716,309045.91161006194,223895.60778727892,1.2141936368572346
1900,600,711248.9262856751,1023530.831373455,609525.0055537059,1.1668904799722877
1100,800,1684168.0653670693,1919002.3355696215,1455078.5563793606,1.1574413339976275
4900,200,121706.70162437978,126938.72769354668,89579.42667687622,1.3586456861729035
3800,600,384386.44327392924,538269.9573970014,314333.112534269,1.2228633508409743
2900,300,257021.63135917476,364655.4358383532,188429.59954471554,1.3640194108579098
4100,400,223094.4317131871,306192.73736340966,192812.03875320547,1.1570565466544458
4600,1000,532760.71705233,580020.1619663119,442334.021506291,1.204430794715059
4900,200,106658.44700146088,114943.21715786618,80588.71067816493,1.3234911702137382
3800,300,213936.73255294014,278594.01394600933,156957.8601440184,1.3630201912579603
4000,500,328741.9494019628,425282.5825585464,249625.63351045054,1.316939870232518
1900,600,780046.4694781952,1079647.133594913,659844.3710632742,1.1821673468566947
4900,200,150908.17412986112,152953.9496568659,115640.3076979828,1.3049790089108655
2900,300,244572.70597508427,355884.03654188843,206439.03644321673,1.1847212144993546
4100,400,234742.2419328203,301689.94042649923,185678.70221490084,1.264238919879644
3800,300,205288.24392102673,277821.38326110947,166337.52301767864,1.2341667724558356
3300,900,673513.0345174716,1000221.4771996336,561076.0614694732,1.2003952418741997
4200,700,427218.9985717798,510066.0930214868,339343.20231478993,1.2589584693536084
4900,200,109726.60030749746,134295.25002305603,81858.59635367764,1.3404407746428186
3800,600,404274.99184772937,559770.448447418,319112.3188001814,1.266873661812079
2900,300,243382.6013156478,358643.60619230976,209165.89531017517,1.1635864487120722
4900,200,143610.86305704084,148809.01014340468,124828.15119872103,1.1504685575965838
1900,600,756617.9391701026,968525.9920944308,660124.7435460263,1.1461741838455242
3800,300,217165.0529505743,291365.2016132105,156633.66001894977,1.3864520111724474
4000,500,310539.5095188611,379411.1462545653,244239.51812655284,1.2714548075629386
4100,400,241919.23247181563,269870.2684164107,192873.04703247914,1.2542925836137035
2900,300,244366.24625280293,356497.5310965629,208445.33152839958,1.1723277487723889
500,700,3190975.000211449,3085368.5079559707,2850482.8994442355,1.1194506730188067
200,700,8092832.377264711,7212462.665522063,7167111.370636383,1.1291623582718417
3800,300,199954.24606779873,271301.58977645205,159293.19030866065,1.2552592215671592
1900,600,743785.9384799626,914536.4780194131,647389.4494381137,1.1489003089647414
2900,300,264006.95076017827,359990.94021192705,213358.36689615957,1.2373873806817668
3800,600,355091.4821678776,475650.30607578694,306611.50699549855,1.1581153155256199
4000,500,334674.1150196418,441627.72083637875,260693.91337576546,1.2837818523873281
4100,400,239107.1879255687,295736.87778068596,190424.2577552404,1.2556550869317413
4200,700,399509.2739510574,468684.75812552945,336667.50755115284,1.1866582458669745
4600,1000,528467.6877102923,602600.0678108917,448131.59070001723,1.1792689885682544
500,700,3203047.9205724383,3073443.36151431,2828007.063429684,1.1326166620984042
3800,300,200664.12881687787,270018.9801700672,144870.0706401176,1.385131710989238
3500,300,228948.1749041909,321681.64680458826,179479.86652842147,1.2756203764389134
800,400,1142448.0928942591,1144341.6865558065,988161.6986101781,1.1561347646858613
1900,600,732391.9484777802,970982.5995051964,638289.5827520536,1.1474289543000125
3500,300,229359.68658169702,336717.09807328595,170411.3910135057,1.3459175775609946
800,400,1076827.030798066,1115014.0287895896,951603.3488513668,1.1315923090201925
3800,300,199193.80857921427,314025.10238329665,157545.5804435075,1.2643566897812213
4100,400,259559.69082813262,329489.53180261183,202555.66111899423,1.2814240263354109
4000,500,289659.83108818904,384492.67078846827,248236.10857191408,1.166872268319798
500,700,3222352.9780954653,3095435.077348105,2829391.3255762253,1.1388855790173211
800,400,1142688.434459013,1147514.1137736095,988474.3660414555,1.1560122080202633
3500,300,224297.59434938483,315482.7742914546,180595.0249906225,1.241992100064947
3800,300,201102.51079218462,277148.42979658686,159626.60431566,1.2598307885727271
800,400,1102512.737544877,1153808.3260444542,975924.3209956071,1.129711304274217
4100,400,243569.57666857186,328421.2714986376,200044.71627518235,1.2175756561023912
1900,600,707911.0683687056,1015102.526959977,628666.225068538,1.1260523313329394
4200,700,398744.7307876922,472462.80894418183,336832.30066383636,1.1838078771003775
500,700,3103291.2482792027,2947424.720021028,2756021.793167797,1.126003885735697
3500,300,225777.90710627942,331656.3705099711,170059.4023062883,1.3276414243749863
800,400,1200129.6758758558,1216684.0048223303,1038097.7632348454,1.1560854077327922
3800,300,203627.90205677508,249446.81618263508,159076.7003769365,1.2800611376416113
4400,500,292405.9688283279,333090.3005558911,234777.43503024537,1.2454602751352934
4000,500,311617.3275522767,392865.23054519575,246285.16856600682,1.2652703748531258
1100,800,1708560.2925320824,1908717.356258627,1490321.5155757363,1.1464373792335922
800,400,1173590.890787072,1190913.0357825328,1025229.1709103095,1.144710786706382
3400,800,554411.7147869642,777072.0651130328,483130.7867874069,1.1475396102855338
4100,400,251904.83406891112,289674.06728425727,186441.78252175762,1.3511179235776403
500,700,3269866.4344630577,3159481.0907483445,2879545.8315440235,1.1355493629041296
3500,300,214454.80079767827,320170.17473897693,172946.89233511727,1.2400037832546398
200,700,8161962.194638817,7309588.173722191,7245284.561398324,1.1265205839014798
3800,300,200063.2128695089,275154.8343631397,162826.12210496387,1.228692363873535
1900,600,729071.5377885882,958201.5515324556,638224.6376003628,1.1423431419535877
800,400,1090648.1063323547,1086731.0072030805,955514.1354240078,1.1414254021981385
800,400,1118601.3059509536,1191665.081772308,969492.7621068802,1.1538005745602824
4600,1000,475930.6205116326,553282.0564222371,415831.894341075,1.1445264949332223
3500,300,210499.88422717058,305060.80420126184,156127.38247990716,1.3482573068453312
500,700,3248599.8373406613,3064945.9297583513,2866844.548254553,1.1331621867389132
4000,500,313124.42672334705,412737.03356508154,258255.1785332699,1.2124613667059867
2700,900,751613.4082410971,1075664.9872841218,666900.2328319979,1.1270252599093629
4200,700,402114.08030126174,442597.49099844735,328097.83251997584,1.2255920047163966
4100,400,230767.69708165977,276016.69184677507,189169.31943548884,1.2199002341939331
800,400,1140303.2342189476,1166095.3605042945,999086.7108923885,1.1413456127350787
3500,300,217895.4328385294,299703.7254665247,171049.4873386653,1.27387363872721
1900,600,704713.8244213911,886961.6175088986,613223.0139909971,1.149196635388732
800,400,1190093.0684487114,1250594.0681774123,1043644.2396499494,1.140324473833998
1200,200,387092.0742811089,405097.08945145935,336394.2692072194,1.150709479068621
500,700,3260791.1683388115,3182396.0538793053,2898113.8245593295,1.125142546405895
4100,400,239615.43687319648,303235.5388904842,194943.7484668075,1.2291516848204809
1200,200,416296.8807937617,486199.3214696881,357874.9805474889,1.1632466738996312
3500,300,210286.22651630055,294898.0131333804,173308.88468557372,1.2133609127876688
4000,500,311367.65137791674,403900.0374939216,255895.58921937112,1.216776155961763
4300,700,407667.0091888335,467991.13816575933,331451.4999353762,1.2299446804987069
1200,200,396225.2482358436,546207.1022510652,342391.9787275577,1.157227017140846
3500,400,263883.52565048204,415235.58927279746,225865.53111089783,1.1683213651618127
1200,200,364166.0319795096,431016.1949758393,296446.28254797857,1.2284385179313924
3500,300,208055.31604217624,289082.2691765507,172711.84612353108,1.2046383656472872
200,700,7368840.007496299,6637532.109757215,6571233.917775779,1.1213784351159566
4200,700,407682.9336174778,474392.90489189676,342803.0751838123,1.189262766674064
500,700,2948224.1220274605,2842415.200389271,2628493.5671103117,1.1216402272837407
1200,200,379555.7077288312,425361.3616432178,322172.52166404005,1.1781132225939184
3500,1000,648749.2431719579,1040937.0138441727,561529.9597885539,1.1553243631314822
4100,400,257652.5501187173,304003.2750260632,203637.90041950232,1.2652485101640836
2800,900,737898.4789983836,998251.9589585358,643082.3673737124,1.1474400736749963
1200,200,380142.16908222524,405019.7971161609,329070.5686025068,1.155199538799865
3500,400,263680.1129492136,373575.87013128924,217509.33688031242,1.212270317822298
1200,200,422920.8149156226,492067.08233070653,361096.5244689435,1.1712126433163617
3500,300,207522.55712237762,292972.9337853683,176782.64685681794,1.1738853377982112
4000,500,313424.88762746233,445183.3947051775,245424.2936351956,1.2770736058156673
500,700,3056765.2693010583,2927123.810024088,2710834.1461931784,1.1276105820024698
3900,300,207608.76984768469,286024.4547892039,161071.67508960902,1.2889216538673587
1200,200,396750.3145510611,405449.0281877254,334255.9351108503,1.1869656537870765
1200,200,419252.28400116315,474506.1310935536,354502.3776573645,1.1826501327626668
4400,500,278498.41774333845,336697.04505928786,232632.35383579193,1.197161156439667
3500,400,272639.12080247694,406359.7041881932,225936.9979523327,1.2067041842345683
1100,800,1638807.4934822666,1827996.135377897,1450521.770942842,1.1298055129617521
1200,600,1163673.610467492,1305949.8763222012,1013440.8039532973,1.1482403372038668
4300,700,395438.85829515697,463109.045317821,328838.03063135856,1.2025338356878215
500,700,3137210.9038131004,2936243.5223588226,2751936.071306081,1.1400013744956532
3900,300,216193.6463690584,310597.5144863681,152933.29962750513,1.4136466478892076
200,700,7615930.985228449,6839138.5869988,6777085.365482945,1.123776752764236
3300,900,630974.6902480581,1000460.7957248476,550840.487348366,1.1454762399282628
4000,500,362742.4769057301,448177.8819376269,288145.1780149138,1.2588878960416103
4200,700,405385.82015486417,473857.7090444669,341291.01764935156,1.187801023733255
1800,100,131625.20502994393,162087.0935625273,112720.79326384487,1.1677100667828837
3500,400,269758.9790250861,399260.3514399684,223068.41622756733,1.2093105047640924
2700,500,449000.96205146745,646894.0691903858,378330.3198566043,1.1867961368299766
1800,100,132716.20992606026,176270.76915927714,110062.16297336579,1.2058295634093306
3900,300,194776.88030436786,263590.9036018787,162072.45832491765,1.201788893174468
1200,600,1171344.576611538,1359220.6996993,1019286.7962367709,1.1491805652110552
1800,100,133606.23934667016,205009.48263017944,113047.99338210211,1.1818541430901937
1800,100,143731.3058612083,229721.2141607108,113087.33303027043,1.2709761739870133
3200,500,381613.116455192,562556.2777596323,319216.2073790099,1.1954691135155846
1800,100,134634.86322793883,157547.91848898848,116013.24406662953,1.1605128734320576
2800,900,770958.1683925075,1094989.3957509897,661268.2153033076,1.165878157381098
3900,300,209734.02618078576,281847.8935593361,152617.41232615616,1.374247033703904
1800,100,147788.6959955454,169988.30437353282,102487.31533915432,1.4420193904628908
3500,400,294700.5385372223,412358.7520349334,237279.48873939324,1.24199752832785
1800,100,156510.89767299275,221782.2962224675,113150.63833198782,1.3832082609537248
1200,600,1103679.7047092149,1381634.764865834,965081.2587933675,1.1436132394583391
2700,500,424343.73894054006,644882.7131762159,369815.7533488156,1.1474463569979207
4300,700,410002.1305399408,465333.2211759045,328998.9913460727,1.2462109043631115
1800,100,132063.55811923512,157984.29295762646,110484.480534501,1.195313201278035
3400,800,577283.5841723576,789680.4801887816,481527.48579925846,1.1988590499961997
1800,100,123818.99745684791,166896.69640855753,104828.20871495818,1.1811610536389896
3900,300,208092.65916984147,265604.38318794646,155208.7495315155,1.340727631644167
200,700,7751297.051960032,6934279.340879943,6879840.178265202,1.1266681857593055
4200,700,411439.4078669033,491096.6527699619,345013.55054277735,1.192531154847757
3200,500,381412.9419404823,530803.1543682578,312032.0418880632,1.2223518444856007
1800,100,141796.22833317338,231400.28432871398,118491.52469273478,1.1966782324800949
3500,400,273805.0452247993,386380.9028252625,234338.09620807075,1.1684188343908262
400,500,2855336.55544563,2702192.4040255314,2553729.6590320794,1.118104473332493
2700,500,434354.65012973186,562931.749054787,361836.3231504487,1.2004174880727236
3900,300,199320.75634121988,258499.54759801453,144863.04739585196,1.3759254683946907
1200,600,1201694.0065988512,1445433.2465700381,1044753.5875168508,1.1502176407501152
4100,100,68936.76503108544,84434.89374694112,49487.17753046848,1.393022768143165
400,500,2829312.6364350417,2637839.1075043133,2496256.3351045055,1.1334223159083512
4400,500,294163.4433752455,345337.81946013693,223112.99421381418,1.3184505206063528
3200,500,378164.5850295054,546172.3547852668,305299.39765819104,1.2386679696397345
3900,300,187855.21241016395,248865.74353113657,153505.95017572524,1.2237650214543316
400,500,2791867.3028648375,2570117.6310628923,2442395.1812655283,1.143085821770345
3500,400,277503.1369291034,395751.04239707586,218403.23095405893,1.2705999619001795
4300,700,386496.1001498953,451375.567363461,320467.6503683485,1.2060378004009236
2700,900,810370.3169825546,1160334.8892592248,685759.6306849116,1.1817119012578596
2700,500,471208.2001508839,704821.9293482553,386213.205001134,1.2200727319758533
2800,900,751098.1337025769,1102124.124933444,649204.8600891456,1.1569508792639658
1200,600,1210543.1362512072,1324130.2155834362,1045197.5106145416,1.15819557926372
4100,100,85426.43188151786,92841.20846860143,82739.16147748545,1.0324788208636082
3900,300,193140.20865310385,261074.0243046609,155533.6144614123,1.2417907815099463
400,500,2956592.0743987225,2802749.559127266,2606939.1337576546,1.1341239371926097
4200,700,362656.8812856547,443077.48863871477,312915.90084646567,1.1589595808478736
1100,800,1674170.626555738,1797116.5361394207,1469155.9963445133,1.1395458553899878
3500,400,263415.9661729101,395635.0502749524,221598.34562442978,1.188709082780581
3200,500,399346.60387351376,685985.5140543184,325867.3917197068,1.22548807895762
4100,100,67317.96433923712,101681.51285530766,54290.25884700422,1.239963959813608
400,500,2771192.323729864,2636884.6237100814,2482361.0857191407,1.1163534345073125
1200,600,1171665.7565500094,1268800.3415938418,1025033.2949436799,1.1430514133830025
3900,300,195384.20008787856,249299.3532061234,154997.81062368173,1.2605610318087055
2700,500,421457.38714060385,610742.8344797436,367757.19788431714,1.1460207701310003
400,500,2785814.0337100686,2586813.911000047,2462851.685660068,1.1311334945301197
4100,100,84065.70820617661,97098.60374939413,70156.3045836674,1.198263059963785
4300,700,398021.0126962895,461896.3058300753,334830.9106446539,1.188722426881004
3500,400,282541.863788461,425319.9558314466,228362.6767754031,1.2372506215906012
400,500,2927275.17517245,2709425.26702753,2582551.7853326993,1.133481695041922
1200,600,1161992.7802611417,1301827.389939114,1010625.1726907515,1.1497762094797022
3900,300,190783.25885921516,253969.17081071623,158651.09333304173,1.202533527195563
3200,500,354090.3351414594,580966.0810488749,310295.1357148926,1.141140463983319
                                                                                   4200,700,387429.7273097222,457771.113288109,322718.3507372831,1.2005196680777506
4100,100,65075.228085231676,89383.38629685936,50932.64373656906,1.277672300338661
400,300,1770758.4932536092,1661683.435847165,1570448.832123688,1.1275493075817353
2700,500,427125.67126098776,634571.3239906603,364866.91639408417,1.1706341465052408
2800,900,733092.0048551747,1144951.9387649924,647916.9506745858,1.1314598330725998
400,500,2894046.202762228,2675526.751841646,2558955.892193711,1.1309480603361455
400,300,1690079.3117960978,1567843.046217414,1491099.671368175,1.1334448959038042
3500,400,292228.85220441135,459616.1980650277,238547.25477713128,1.2250354860609627
400,300,1789813.5641759227,1663955.3033891807,1580206.468667947,1.1326453850582363
4100,100,92315.101859409,94096.53206457253,67742.26274582943,1.3627401583229872
400,500,2798714.9688715423,2605488.969441926,2454242.936351956,1.140357756527403
1200,600,1143278.9088562008,1365559.2733172274,995388.1896918517,1.1485759231382204
400,300,1690944.87852415,1586345.7799879257,1488019.7701800228,1.136372588866596
400,300,1711110.2519622701,1620809.0577840835,1513285.307932276,1.1307254772071358
4400,500,341240.2172942565,361258.3250523311,288145.1780149138,1.1842648891268088
3200,500,358455.4570832845,533121.2049236853,307856.4607075085,1.1643590531103054
400,500,2867676.462318442,2772078.8629070865,2516604.844986073,1.1395020827492333
400,300,1540995.8136821361,1448445.761976821,1366114.5966991878,1.128013577635066
4100,100,115107.55651965737,132749.29879032975,96621.71431835281,1.1913218196522235
2700,500,442172.1325085126,696888.8813500166,382600.2644937332,1.1557026315536045
400,300,1692704.5994367318,1571313.809912968,1496683.0142133213,1.130970675394778
400,300,1699879.3722879332,1581217.509600967,1516452.74099877,1.1209576970848127
3500,1000,653760.049593798,998241.2695434962,563889.6857800067,1.1593757894143375
4200,700,391548.5653934631,471120.87177080143,327611.4370602477,1.1951614659944165
4300,700,394776.2516725016,458728.0931864537,333354.0172389015,1.1842552699449884
1200,600,1159523.465740143,1352140.9285640775,1010522.3428672411,1.1474496075466558
400,300,1696559.172022773,1572134.5296289583,1511228.6535808968,1.1226356567569908
3300,900,642609.0854602965,964914.8563601447,549747.7157238909,1.1689163357670864
900,900,2269971.358225267,2295985.246961032,2000700.6984959939,1.134588176998036
400,300,1754185.60469718,1618933.1217561085,1546848.1599971568,1.134038653606702
4100,100,70657.7524753956,89266.99787344552,50459.111537190256,1.4002971975302851
3200,500,379798.5013491848,585901.9137655732,322818.9731665874,1.1765061316677743
2700,500,448702.01954362507,652952.7695370867,379104.57662129053,1.1835837581878086
4600,100,63951.49001924722,67539.7617185868,44108.13649454799,1.4498796617071317
3400,800,524782.7296263044,807059.8656759181,457458.46779067,1.1471702166991944
4900,500,291084.16947922774,312495.8993987921,218726.61253679788,1.3308127717209384
4600,100,84310.28014651526,86862.86973560773,82739.16147748545,1.0189888154650604
2800,900,742103.3688187613,1159379.688513629,636492.4220632496,1.1659264793965087
1200,600,1131997.5658789475,1232714.4492709243,970936.4388190788,1.1658822561606221
4100,100,67658.74823337523,83526.0183718425,54138.05797390288,1.2497446485056771
4600,100,65876.06749024101,70015.71891802682,54290.25884700422,1.21340492547451
5000,500,290565.1116058562,318293.4972469103,218726.61253679788,1.328439682011591
2200,400,405454.6554671935,584601.2122558715,359331.52676733746,1.1283581463468977
4600,100,80629.25414215849,82583.95291022722,70156.3045836674,1.1492802339097152
3200,500,376310.07774716464,529016.0195435019,319869.48652421386,1.1764488130338693
2700,500,417212.8249981576,665007.8425336273,363591.54612621566,1.1474766931278653
4300,700,409988.05577285565,480708.5385509177,336989.979599922,1.216617942941798
4600,100,60147.49277500491,71592.79075464427,45396.48680868112,1.3249371703253252
900,900,2378006.5623554727,2486156.9919517078,2057278.892054735,1.1558989748737503
4100,100,108046.56191415922,105473.2084621698,100419.32952364009,1.075953827083894
4600,100,82706.18851513734,88152.5511010123,67742.26274582943,1.2208949799249091
4600,100,110828.59093826465,124957.01352773237,96621.71431835281,1.1470360645134332
2600,1000,902790.7720666091,1279266.3677256277,787278.6833685086,1.1467232520558819
5000,500,267698.1757205809,288236.7592494849,204121.41780085766,1.3114653944925525
4600,100,64254.524764929876,66725.0218590746,50459.111537190256,1.2733978622983062
2700,900,769627.3694606015,1147524.5590779698,673249.4845368918,1.1431532992409272
2700,500,447336.6059527098,766962.3296093041,372830.34740534413,1.1998395760052276
4600,100,68915.52445459318,71513.63049510738,54138.05797390288,1.272958931918351
3000,700,564591.2915151141,843985.5125157639,475080.4832407059,1.1884118826852679
3200,500,393624.9703747087,571796.5440604694,306780.3670439945,1.2830839670983902
4600,100,105077.9297343495,108367.88928837504,100419.32952364009,1.0463914689812055
3900,100,76270.0181838871,96359.3605477746,52024.98150638994,1.4660268197215849
900,900,2322618.4489222355,2471237.7330392753,2019748.4536106754,1.1499543147415827
2800,900,732514.0520967472,1083594.1956642643,630796.071078027,1.161253352204437
4300,700,362514.0340856636,420065.50410153705,305638.78687329206,1.1860864839643215
3900,100,88272.46255776729,91530.00246176207,82739.16147748545,1.0668764461891185
5000,300,188537.5315215771,205587.64675003983,142348.1066563424,1.324482186312077
5000,500,264191.63958889275,283725.7623031882,195391.6145012423,1.3521134991553747
3900,100,65127.80918710878,135871.55847231968,54290.25884700422,1.1996223737051235
3900,100,83930.96619571927,103148.60768757809,70156.3045836674,1.1963424626453123
2200,400,405800.01672150847,559813.6450289004,346037.581400497,1.1727050428428571
3200,500,407587.31745635864,621020.9630531123,314575.60562325915,1.2956736319360116
3300,300,235709.76823089094,330030.1371188276,190357.43419681065,1.2382482944542659
5000,300,184647.38730806726,202764.79459824896,148288.0517849619,1.2451939659699045
3900,100,69861.56530259245,84529.6140711795,53544.57418459824,1.3047365931371566
3900,100,88599.49742248039,97610.16825868706,67742.26274582943,1.3078910244688429
4900,500,282087.0306437728,298395.11770328134,204121.41780085766,1.381957041465286
3000,700,540998.3960655289,817702.0119846368,471334.51057161397,1.147801368097213
3900,100,112577.2794241058,135774.39522880997,96621.71431835281,1.165134361549227
5000,500,302894.1235740307,309849.6522742009,237834.46181356232,1.2735501880777413
900,900,2309198.1671473295,2481093.6947595263,2015741.6243209336,1.1455824195351705
5000,300,173770.35408390613,191449.7660620566,143441.4983667211,1.2114371089435123
3900,100,72650.34569139703,86937.48089700594,50992.837169769686,1.4247166802961626
2600,1000,881306.7544859652,1339790.5024056113,755905.7150999764,1.1658950804061632
1500,600,928212.1309648487,1097027.5158275499,810752.6431626378,1.1448770951199334
3900,100,68576.99880924719,105606.07451957327,54138.05797390288,1.266705925105488
4300,700,388945.4581380178,447689.6405949212,315213.27281316026,1.2339120579118559
3900,100,106227.55719982302,155337.54566097487,100419.32952364009,1.0578397376654023
2800,900,766670.6682943003,1074785.885492555,643309.3544865579,1.1917604849788022
5000,300,182132.92162747134,190076.07284600034,130823.99861272547,1.3921980948360568
5000,500,262737.6020413432,267006.8423525523,205105.55517118043,1.2809872546946048
3000,700,543865.2049211039,835758.0633797616,471565.2209293709,1.1533191609195492
600,600,2302806.324649335,2196573.3397615263,2026881.6079065946,1.1361326264279052
1500,600,948408.6778531653,1198333.904167892,815429.4369894167,1.1630787838058814
3300,300,233035.7376350515,332180.1083193364,180739.3541052333,1.2893469647975464
2200,400,415942.8934509258,578436.9915487911,359445.2240150747,1.1571801923106972
5000,300,177787.3906586175,191981.30660345795,131967.49793690105,1.3472058911325635
900,900,2253895.21805723,2367277.902497146,1980198.6464189987,1.138216724939786
3400,800,540150.6418712421,799586.6878733896,461973.4843982414,1.1692243388705152
600,600,2323460.6852815314,2322965.856513144,2038573.5924735419,1.139748250374575
1500,600,885823.5542432958,1171002.5374388036,772065.0070346941,1.147343223915198
5000,300,171489.16200736855,187556.1232042836,144863.04739585196,1.183801977731134
5000,500,253590.99139035304,280428.09569672105,197028.13485280544,1.2870800993969933
4300,700,386018.00369252,433298.22740928706,319992.56643093965,1.2063342845679195
3300,900,632236.7737266185,921084.1722995728,540054.1762960906,1.1706913888950057
600,600,2184291.5878298692,2231812.0919813276,1930162.517586735,1.1316620066588328
2600,1000,881652.881141133,1340006.040446127,759082.2693192399,1.1614721049034868
5000,300,167847.86479068644,193701.0790941437,119734.6411370657,1.401832111381562
3000,700,534969.082369429,776703.3105076158,459336.96552796615,1.1646549755788336
4900,500,263458.0177406108,292743.98856624804,199379.1984706554,1.3213916986399488
2800,900,726547.9297640598,995554.1260095849,626059.3208825735,1.1605097241261815
900,900,2259158.952330909,2395756.6888306006,1962476.6655760843,1.1511774850417056
1500,600,976399.789397423,1240453.4659293212,835802.8700134807,1.1682177992301876
3300,300,228794.69652728547,317741.7599391347,191540.1780203572,1.194499759225288
600,600,2365865.200936518,2442295.1147522735,2089507.1750337016,1.13225990760159
5000,300,166723.32035703378,180299.7762673182,123414.4751336362,1.3509219252968643
2200,400,414579.18970196275,547167.5149231026,354881.5712711298,1.1682184234504076
600,600,2382768.1019906783,2279694.014872944,2090395.0212290832,1.1398649909669654
5000,500,257114.40883201323,285074.5294750292,206604.14282661592,1.2444784761542076
5000,300,167293.360839882,175768.96628634282,120898.29228647175,1.3837528858015287
1500,600,957444.1694035373,1116578.8286005692,836158.0084916332,1.145051724291555
3500,1000,671702.2659791941,1057078.1256816224,552154.7011388089,1.2165109969974368
600,600,2319892.1219822112,2225253.755977416,2050066.5898873599,1.1316179354494416
3000,700,549531.2281859101,822155.9120599987,479924.3052573372,1.145037294769327
2700,900,774149.2233581047,1204179.4511329501,671913.8747736445,1.1521554360205783
4000,900,511806.092571599,688683.8493403475,450157.6571615986,1.1369485433141697
900,900,2301397.9775442453,2413321.203534442,2001406.8806248468,1.1498901097140928
3300,300,223487.4412851378,348587.84580331185,180366.03274909366,1.2390772135905994
600,600,2277242.427043421,2225457.8606546796,2021250.345381503,1.12665035889634
5000,300,158062.0278050888,196579.79886997855,123747.85279977255,1.2772910739779666
1500,600,924420.6214439966,1043766.087854859,820026.635954944,1.1273056031496866
5000,500,257380.53342233694,301847.9996892934,204716.47137549688,1.2572536625557702
2600,1000,856041.227785104,1254002.6800308025,743285.174609935,1.1516995858747507
2800,900,740952.9859483907,1052489.952135391,635975.3861733753,1.1650655073408722
2200,400,439876.2376296365,610445.56471045,377490.095721762,1.1652656390589322
600,600,2266354.356908867,2264693.5049102516,1990776.3793837035,1.1384273896249844
3000,700,551127.9387421889,816489.888790372,477807.42470909224,1.1534520190382913
1500,600,925893.3026962304,1114477.2462950929,808500.1381526012,1.1451986944762547
600,600,2289169.5712715164,2249009.3309722343,2021044.6857344822,1.1326664805729385
5000,500,272827.0432376026,296974.73676689,208283.00259983508,1.3098862597144958
3700,700,477033.12498788064,661849.6279434806,385200.3918167886,1.238402491591364
3300,300,232655.64866809468,372348.35545443394,183428.52217360924,1.2683722570031586
600,600,2202698.189110364,2122831.2886853623,1941872.8776381577,1.1343163677065413
1500,600,898907.5282463388,1147671.3445985827,796310.5517534814,1.1288404081384307
900,900,2202989.807728982,2251012.175963271,1947740.1094124508,1.1310491564470215
4900,500,305905.23358286783,321772.38678445364,237834.46181356232,1.286210716690275
1600,100,157324.34783191408,173789.42561942103,126810.89242182547,1.2406217228452918
1600,100,140772.02207650847,219560.55585985843,123819.93334503651,1.1369092057595709
1600,100,150795.03465963167,209589.8830672221,127178.99255486489,1.185691375834565
4000,900,590069.9894298132,725146.0554239665,462887.7507123154,1.2747582724359918
3000,700,561771.7623480833,859783.388488338,483018.97075988824,1.1630428541228945
1600,100,154112.636967713,236123.3787656003,127223.24965905423,1.2113559226062822
5000,500,329194.94755377807,334386.3139076019,288145.1780149138,1.142462108238853
1600,100,155477.9861603077,177985.08237444394,130514.89957495821,1.191266182379526
