P,n,Paper,Min Time,Time opt,mtsa
600,300,1207918.438133395,1083866.1288221108,992013.1801200152,1.217643537747411
4800,400,225843.0979793651,227855.96190720308,162654.05349926784,1.3884873639523634
100,700,15702484.031796072,14397729.157720087,14397729.157720117,1.0906222682607096
3700,600,372303.6421254909,529916.0459097205,327770.3262780816,1.1358674421601762
600,300,1241264.5248006613,1103442.640688031,1008856.8719548507,1.2303673189988553
4700,600,314030.3880017469,342930.9401449492,258031.95898487273,1.21702129161511
600,300,1135510.4587861483,1031560.5930404533,910743.0644661252,1.2467956145806953
4800,400,239158.58934556623,256312.89109113635,176977.28425804104,1.3513519000374195
100,700,15613096.776410166,14334222.741272768,14334222.741272766,1.0892182337487415
600,300,1239000.0427766463,1102219.9991595997,997788.6761422141,1.2417459452105994
3100,1000,725122.335030044,1048368.0138812151,660298.2505671362,1.0981739454969475
4900,200,167634.40187943925,173295.10935389888,137320.72161632078,1.220750953725804
600,300,1219041.2002809572,1114584.427543515,1010968.49399918,1.2058152232407213
4000,800,448554.58106941544,602665.1162844079,392677.46173850517,1.1422977501268468
100,700,15598578.201914316,14490569.122796662,14490569.12279665,1.07646415194104
4800,400,230397.29475332136,247529.00996546523,170871.5284850516,1.3483656217980007
600,300,1252744.7988052925,1085693.544379384,1007485.7690539312,1.2434367186959565
3700,600,403567.88472888165,545750.5894197171,322828.6020622222,1.2500995331606266
2700,900,717669.2377208428,1230001.59213253,671913.8747736445,1.068097065211836
2200,1000,984656.0651025778,1457803.1322601095,915997.1011694297,1.074955438009021
                                                                                   4700,600,344228.0437046078,379033.3582963452,258690.3915727318,1.3306564716680895
600,300,1265969.7607899639,1126567.270588724,1031232.1066647712,1.2276283414840383
100,700,14078950.011512002,13142467.835551554,13142467.835551558,1.071256189300093
2000,100,143959.71024895043,149892.41440038173,101448.71393746037,1.4190392826240914
3900,600,375477.5377422443,486426.2084885208,313626.70653439104,1.197211621074339
4800,400,232715.1159604649,246222.62309277602,171534.09013886217,1.3566697778387653
2000,100,163099.42995522852,174050.91712703838,99055.94667602921,1.6465385010014482
2000,100,175612.45049806478,209334.0847228937,101743.19404389191,1.7260363422668423
2000,100,163682.63502862668,210759.15431748785,101778.59972724337,1.6082225091254942
3700,600,407806.5183108988,579307.4030446494,327736.97606505116,1.2443103711006198
4900,200,178031.56728688057,182038.74258829188,153927.2635835206,1.1565954148875064
100,700,14735509.548428217,13554170.730965909,13554170.73096589,1.0871568494237303
2000,100,171994.95133944965,144414.18517007245,104411.91965996657,1.647273145629135
3400,400,298536.5642913758,388398.4243424412,235079.22609232672,1.26994022080933
2000,100,187937.89086911178,154393.2970214762,92238.58380523889,2.0375192583826016
4800,400,221291.1333700088,224371.25100841443,162289.93398920793,1.3635542755518306
4700,600,336496.38257930364,374862.10536235676,258005.7045618488,1.3042207076419086
2000,100,194165.06116142712,202160.84746608077,101835.57449878904,1.9066525830198562
2000,100,176987.9121751987,143556.02369556774,99436.03248105089,1.779917277058762
3100,1000,717236.8600232233,1132421.1566572178,633985.438470948,1.1313144064523972
100,700,15354692.986018743,13759680.3565304,13759680.356530404,1.1159193083094652
2000,100,154292.68871621194,173482.18384214453,94345.38784346236,1.635402559075956
2700,900,709215.8165948434,1135045.280434612,660066.2154729996,1.0744616221368388
2000,100,159716.90307757715,229583.19174251935,106642.3722234613,1.4976870801683035
4800,400,228955.36736808228,245036.10395047782,167923.72650942532,1.3634485854220924
3700,600,347608.62852840015,506314.0448194472,314898.3044818634,1.103875834137496
2200,1000,974565.640075383,1426289.2238981696,913441.3915116418,1.0669164427315774
4700,600,296995.64716223045,340267.9629559611,247898.6652304031,1.198052627214412
3000,700,534181.3878901445,897507.2353327925,483018.97075988824,1.1059221691640129
4000,100,81929.62060422995,83101.4534968983,50724.356968730186,1.6151928876049966
4800,400,249374.77504839347,257701.8578000542,184114.18593069012,1.3544571472741962
4000,100,111856.83922395058,90930.62674748272,82739.16147748545,1.351921354126709
4900,200,158571.859067519,144650.55967914566,112828.85828240226,1.4054193358105724
1800,300,435846.7656999192,502447.299447802,348988.6293608195,1.2488852903264565
4000,100,91040.27199046996,117158.15017881029,54290.25884700422,1.6769172577907803
4400,600,324365.7964223892,396589.3236166271,276392.94653271744,1.1735675620216781
4000,100,105827.29070459443,96671.15630126827,70156.3045836674,1.5084501860896382
1800,300,423026.1307175078,481820.3408544819,331355.48252626107,1.2766534825147537
4000,100,88727.17426660503,89067.18488273094,52205.95982998329,1.6995602524224949
600,1000,3583267.4343714938,3758201.1348955873,3411540.961263537,1.0503369225396473
3400,400,308965.4001056977,445608.65498948924,245563.35050587045,1.2581901960093655
4000,100,115364.57720986097,104898.0114140711,67742.26274582943,1.702992674494969
2700,900,697544.6861042645,1103396.2152762103,654158.8885253614,1.0663230269280688
1800,300,436301.3508813278,514501.0789061473,351156.99303732155,1.2424680685056355
4000,100,127940.10351961892,124811.60028805527,96621.71431835281,1.3241340667800316
4900,200,135301.89443247346,130651.52825496865,89579.42667687622,1.5104125964159572
4000,100,95364.44738191899,87831.78016282288,50459.111537190256,1.8899351272095193
3100,1000,701429.9531441104,1132294.589731242,636649.6452354915,1.1017518950861227
4400,600,351754.08598680294,392613.4559935152,277987.3080645739,1.2653602368964763
1800,300,413384.26685778255,530321.2931712879,330671.0600400051,1.2501374229960454
4400,1000,536861.0018279736,613964.8354361863,439213.9668149616,1.2223222447162074
4000,100,90080.74490967157,92290.00111984464,54138.05797390288,1.663907947216998
4000,100,118429.72732120934,108577.09680336065,100419.32952364009,1.1793519024973111
1800,300,427281.58872729266,531469.8529609456,336285.62398495025,1.2705913017156354
3200,100,98339.68053151977,114558.37797956882,63405.446210912734,1.5509658303547196
5000,1000,474012.9534619482,543118.6321255028,409384.9153516244,1.157866193127351
2200,1000,973525.5466341412,1426823.2900672685,924880.2267858812,1.0525963453855112
3200,100,122759.92733422526,130329.756660242,82796.11584299082,1.4826773706029786
3900,600,396349.67631352175,550348.4736345621,296948.07962872845,1.3347440293571666
1800,300,389194.08673990547,490361.27709012583,303581.0214887084,1.282010597472021
3200,100,110067.55804619202,153528.3289665351,63589.496277432445,1.7309078462578478
600,1000,3449351.9817816922,3738416.547811961,3275591.432099898,1.0530470766222517
3200,100,117623.12226345316,134146.3962622531,70162.59082707834,1.6764364154303442
1800,300,404532.3621134159,487213.3417236082,332596.22538073803,1.2162866901160088
4900,200,131679.70661788003,112440.66188039246,80588.71067816493,1.6339721222709414
4600,1000,517462.929635817,581128.7922802062,420117.70738822414,1.2317094008076115
3200,100,108052.34331142092,106535.301417041,65257.449787479105,1.6557855641510655
4400,600,366997.0399298571,393489.131163225,277514.5116622374,1.322442699416486
1800,300,404039.0957555874,505533.9630853099,336989.4979997267,1.1989664311613506
3200,100,130027.8293218494,130648.16881187043,67867.96491352702,1.915894037599661
3200,100,141720.57162078307,175240.32078683696,96621.71431835281,1.4667569564522203
2700,900,718501.1458930406,1117248.0826949952,667135.626874949,1.0769941177608848
3200,100,116527.06959325733,100614.4569429071,62147.52030065681,1.8750075470352403
1800,300,430431.75899795187,489549.54354982707,335828.5896846437,1.281700761100013
4000,800,466836.84095859417,615570.4398158658,401785.25930952677,1.1619063421113542
3200,100,107925.35685881082,133049.98160064666,58965.867402163974,1.8303022004701333
3200,100,124740.03846535302,182656.4064966514,100646.97137508189,1.2393819382848918
3100,1000,697462.9774326718,1154153.67207158,623400.4690276874,1.1188040626926365
1800,300,413171.07176925545,475228.7169225588,343744.03555492376,1.20197306435369
600,1000,3479005.3390215687,3715042.805612687,3289356.500383373,1.0576553008517295
4900,200,164428.51810174368,153087.3054085277,115640.3076979828,1.4218962347556252
2200,100,132992.4337854002,140622.58822008496,92226.10357950944,1.4420259408524783
2000,1000,1069411.4709798323,1645075.14689077,986806.9501150118,1.083708896512325
4400,600,430339.5104048155,431106.5520353144,314954.4837664354,1.3663546086359182
2200,100,156103.92595784506,185308.6079468864,90050.86061457201,1.7335084294861736
200,600,6686836.384685478,6124762.532992426,6080644.823719784,1.099691986382928
2200,100,159647.68227096798,183174.08623230865,92493.81276717446,1.7260363422668425
2200,100,150586.0519833,178319.34262727195,92525.99975203944,1.6274998636800013
5000,1000,516316.18769174063,535237.8198131418,393070.97185198776,1.313544435141248
2200,100,158438.74153831883,139847.37859638393,94919.92696360598,1.6691831378996649
2200,1000,988200.8491822009,1481594.684812552,937002.4169182178,1.0546406619017843
2200,100,175210.64303127668,154893.71936210274,83853.25800476263,2.0894911801915343
200,600,6592010.602981806,6177834.807100562,6115720.777420626,1.077879589813788
3000,700,485396.5474143261,787378.9290732781,438082.26118505193,1.1080032003607834
2200,100,180883.48025956567,193766.8305480253,96748.51380656994,1.8696254148276368
2700,900,696196.2358671355,986761.0841071213,649246.7031374836,1.0723138562009917
300,1000,7238028.190597816,7025801.062748034,6823081.922527074,1.0608150792826856
2200,100,161304.59157336983,135894.9275543712,90396.39316459172,1.784414022799229
4900,200,126003.98427666684,118455.1791583047,81858.59635367764,1.5392883568666993
4400,600,347115.9613910902,382868.8156769285,285053.8665312386,1.2177205859898423
2200,100,142500.131019601,150556.11909800544,85768.5344031476,1.6614499945841608
200,600,6453249.891328897,5869102.956302023,5790487.552760205,1.1144570871675161
600,1000,3391850.3934186264,3641011.413998085,3220902.4233097183,1.0530745572643727
2200,100,147169.52100391133,218890.44715618747,101520.01014978602,1.4496602274445451
100,100,2990398.3100890135,2028974.2787492091,2028974.2787492075,1.47384732345276
100,100,3302491.4938719897,1981118.9335205844,1981118.9335205844,1.6669829549320572
100,100,3587873.1108951317,2034863.880877838,2034863.8808778382,1.7632005485041715
100,100,3165753.029964254,2035571.9945448672,2035571.9945448677,1.5552154571040278
200,600,6955536.066253447,6376944.850307254,6268521.525101105,1.1095975404090619
100,100,3477121.4838475874,2088238.3931993323,2088238.3931993314,1.665097957767354
3900,600,438000.44680324814,605000.7564098608,321462.6423128772,1.3625236315233968
100,100,3675559.013880921,1844771.6761047791,1844771.6761047777,1.9924194747188648
100,100,3666828.9197231214,2036711.4899757814,2036711.4899757812,1.800367375433584
100,100,3553596.5825016648,1988720.6496210184,1988720.6496210184,1.7868756897449913
100,100,3086057.2920585927,1886907.7568692488,1886907.7568692472,1.63551041688385
200,600,6734423.143963832,6303811.040007992,6271185.063687249,1.0738677101013847
100,100,3263382.232681495,2132847.444469227,2132847.444469226,1.5300589084061802
3100,1000,740279.035719168,1212143.2308282347,650829.2584837751,1.1374396987679725
4900,200,161069.96745282112,148376.07095917474,124828.15119872103,1.2903336779890675
4400,600,336158.3386359079,389572.7191257101,279554.53498464,1.202478574187244
200,600,6880752.911455198,6194555.121200031,6150199.769662079,1.118785270260133
2700,900,726730.4682094967,1137223.2036382782,659530.0301057225,1.101891399991297
600,1000,3512629.6729966975,3795500.856310852,3362617.8354995046,1.0446116225024153
1500,500,758102.3599220266,980709.3952837762,680994.5757418879,1.113228191423017
2200,1000,947388.8145516618,1274778.7508664285,869466.6881677023,1.089620600126925
5000,1000,480094.3436428043,529425.9880919149,394722.78004600474,1.2162823325951686
200,600,6517483.741983464,6095028.813532956,6063751.036144509,1.074827067129631
1500,500,761505.0058133194,882153.1921641108,665668.3560278681,1.143970565699294
4800,200,116785.17048601946,111519.55592725011,84098.56730180485,1.388670154949395
200,600,6668137.103697403,6064231.262766743,5972329.13815111,1.116505294576196
4400,600,322460.8185591939,379677.9523861152,275625.0470974777,1.1699256724123197
200,600,6947774.970850465,6123144.025288043,6063134.0572034465,1.1459048909855458
1500,500,731592.6012373463,926029.6847071177,651305.3816708076,1.1232712362372566
4200,600,329602.18966658367,420022.73866047704,289554.5154152278,1.1383078906365063
600,1000,3541105.2010895414,3729325.657981149,3358656.037621242,1.0543220744918906
200,600,6282189.0788657,5854585.811677904,5825618.632914472,1.07837286899826
3100,1000,728510.9043464406,1055180.7034842675,650062.4588944339,1.1206783200270087
2700,900,742456.0031395489,1091960.4190554635,674235.9485959543,1.1011812773935559
1500,500,763019.6055299414,1076441.8801059022,695183.7690020413,1.0975797185617273
3600,400,271199.95036902174,392441.9999418975,219591.4885800396,1.235020319424499
4400,600,370609.7716301194,387477.8515956065,271469.50627959595,1.3651985326426146
4700,300,202112.06552114987,221534.27006145762,142348.1066563424,1.419843721624552
4800,200,159323.16561487713,160248.52589194578,115155.9162563489,1.3835430327366542
4200,600,361770.4975318852,415766.6848903096,291224.7989247917,1.2422379511207486
1500,500,719689.4454439314,947105.4695801677,661962.9561917708,1.0872050145891203
300,1000,7031572.743623577,6842004.687092442,6551182.864199796,1.0733287238933544
5000,1000,479495.6003302016,552064.565875472,386508.2907971662,1.2405829622470732
3600,400,277950.70229820645,415743.959746184,211467.41085585929,1.3143902465787676
4000,800,492026.8376864454,599505.1536511903,400146.60300432413,1.229616430558898
4700,300,210570.00885638015,216899.2161025745,148288.0517849619,1.4200065772105206
1500,500,725332.521032689,930057.8140083756,656760.4495093515,1.1044095629914468
3900,600,362457.0895473497,485363.02416626626,321599.2340352436,1.1270458732113418
600,1000,3508120.485010114,3712784.5988601292,3349285.1022093534,1.04742366742562
4700,300,195231.26789774853,192291.81698337928,143441.4983667211,1.3610515096448745
4400,600,348755.83448358526,393713.3311212534,275597.00260015664,1.2654558329488415
3600,400,282362.3826063894,384862.38851567305,219660.97023143456,1.2854463053172018
3000,700,497317.9536166068,746836.5601760073,451805.69103219634,1.1007341507373072
4200,600,379767.59142666374,412804.1406151883,277514.5116622374,1.3684602983532568
1500,500,755730.8753294053,937353.7147696061,688680.4760887198,1.0973606796892086
4400,1000,553707.258278331,639279.0212283242,458538.79574993247,1.2075472422627886
4800,200,171699.56152489065,171665.27864932982,137320.72161632078,1.2503543493211873
4700,300,197924.879231121,203631.41209825006,130823.99861272547,1.5129095680451747
3100,1000,720430.4911109171,1116154.6062174567,648248.7294598749,1.1113488671411427
3600,400,266749.4114024057,389956.98026333586,216872.07133235713,1.2299850772099252
4600,1000,543897.0397031247,630869.2776890673,438602.3263695006,1.2400687524965806
4700,300,180644.66305542493,205028.25966152418,131967.49793690105,1.3688572252979925
1500,500,786838.5746163727,935793.6592150416,682388.2379183229,1.1530658515109866
4200,600,427991.0596359492,462949.43024412094,314954.4837664354,1.3588981319387714
600,1000,3560262.712160938,3694481.325608425,3391227.4982148977,1.0498448464560453
4400,600,316752.538869131,379092.3512390469,264800.84695065784,1.196191562514729
2000,1000,1005177.0402486579,1551752.4120767612,966270.7269929155,1.0402644022724572
4700,300,192835.46498258205,194919.84802814003,144863.04739585196,1.3311570372783954
3600,400,290957.39248853707,449753.32854604936,230688.39182996564,1.261257188454433
5000,1000,511752.0585146929,569265.2609797578,403514.1402599406,1.2682382287397074
1500,500,734735.6672305197,977460.6721533292,654464.7830271883,1.1226511896209956
4700,300,182282.80118521192,192070.44505459315,127377.27780538904,1.4310464497734772
500,700,3054946.269997964,3079808.876723863,2850482.8994442355,1.0717293798161684
4800,200,178943.92553676295,164803.54397532027,153927.2635835206,1.1625226186111492
3600,400,286721.99877823825,385139.4691483665,227828.70464673545,1.2584981300877824
1500,500,790080.1967386426,1065988.867616916,671094.6253296195,1.177300736614574
4200,600,337542.43959018344,415306.82989049505,298627.8601755833,1.1303112823824264
4700,300,184517.61324204862,195467.12308278328,129059.80774457617,1.4297062460160306
600,1000,3546961.8262286293,3912730.3772427826,3435675.528700132,1.032391387544854
500,700,3007831.1113107926,3050250.4192749597,2828007.063429684,1.063586845381859
3600,400,272992.2179614517,362665.78890039306,212336.4745386684,1.285658615904623
4600,400,221409.267925923,232537.41140772818,171854.208453944,1.288355228060996
4700,300,185706.3081132028,191279.51281401035,128615.20456007632,1.4438907806305215
3100,1000,699801.9746439246,1093849.5960073816,656366.6125577221,1.066175459347245
4200,600,353461.0935589401,396372.7581097613,292866.6556981943,1.2069011158552299
3600,400,271885.37768861227,364809.67273011425,215442.83602375118,1.2619838408488024
500,700,3052031.3104549954,3031589.2148954757,2829391.3255762253,1.078688296972646
4800,200,160208.6098350004,140719.02363312818,112828.85828240226,1.4199258263697938
4700,300,183521.64599351864,191791.6123665469,131646.65191465165,1.3940471962211258
4600,400,229598.7538140207,238140.2966345913,165496.2345828464,1.3873352127482088
600,1000,3393971.6911291843,3487842.342063948,3188044.523281575,1.0645935671047781
5000,1000,471463.09297743445,542441.4856834274,403038.7245145491,1.1697712013784805
3600,400,270187.0077551182,370392.7991622575,222019.26908719746,1.2169529647852457
2900,100,107100.99028750532,127055.59385613803,69964.63030169682,1.5307876254855
500,700,2936233.0220508957,2987377.234399786,2756021.793167797,1.0653881726660668
4600,400,240799.76304896426,258808.13197726436,171908.585398514,1.4007430896528439
300,1000,6924281.33138088,6816268.628022366,6578713.000766746,1.0525282575138721
2900,100,129449.59625688959,141147.46635593925,82903.92042485606,1.5614411911222272
3900,600,361073.47168759664,497901.76898112055,315394.85998267075,1.1448299179873624
4200,600,323708.7784715152,392519.28958374885,288750.04934021475,1.1210691711089924
2900,100,121112.03482625159,170828.346987652,70167.72003027028,1.7260363422668425
4800,200,138546.4723568256,130763.20454118056,89579.42667687622,1.5466327202179961
2900,100,123736.542724146,146680.2675508031,70336.67268244541,1.7592038122529516
3600,400,298587.0246596902,441585.5130075388,231920.94214443318,1.2874517579086906
500,700,3221654.1032394,3171256.2100929045,2879545.8315440235,1.118806329785672
4600,400,232099.19140058052,242921.24673904158,169725.96886880122,1.3674936896662762
2900,100,119188.14775683315,113302.05049072058,72008.22045514936,1.6552019617131075
3000,700,553336.6520457807,733470.2532335622,458656.0118843468,1.2064306096685553
3100,1000,705002.5216602351,1121393.4007669827,664969.4571677675,1.060202862042681
2900,100,139369.21918431504,141618.6552010563,67972.02274811617,2.05039093364597
2900,100,153654.7605080954,170168.3746188003,96621.71431835281,1.5902715201453372
4700,900,431965.61249209323,495250.6338400965,383112.8997119988,1.1275151862983965
2900,100,126686.14121850807,109298.17290250746,68576.57412486269,1.847367600892993
4600,400,250817.11164579744,258063.25018012035,180538.741432147,1.3892703009678595
500,700,3031697.425401771,3081316.3866751324,2866844.548254553,1.057503249434151
4200,600,373191.86694478674,391394.0151876425,284396.62562624336,1.312223259059476
4500,500,309483.4711936362,324486.7585558181,226998.1919139626,1.3633741686847327
2900,100,114182.83307447792,150583.45172910596,65065.78471962921,1.7548829014588208
4000,800,455556.1082736362,638602.5570600629,409838.41678332747,1.1115505272764088
2900,100,128006.81821029088,205780.55241206242,100845.66295829043,1.269333895531375
4800,200,133071.44634499107,119437.14359825033,82267.6421506267,1.6175429715287803
4600,400,239672.85844603763,245247.73714021494,178300.725375706,1.3442057397187335
500,700,3088077.873846301,3160444.731703476,2898113.8245593295,1.0655474770097604
5000,1000,480381.0753770303,548498.7864937284,401914.2122651224,1.1952328649183157
4500,500,306315.61538191204,323254.7909322285,221889.45200928938,1.3804875022589544
3900,300,227095.26620143952,281255.8369969882,161071.67508960902,1.4099019338757084
1000,700,1574623.810113684,1756094.672952552,1425241.4497221177,1.104811967418357
4200,600,366613.786237934,399423.1479033704,288720.66939064034,1.2697871164253363
4600,400,237143.52059074122,248703.24584728346,171534.09013886217,1.3824862474786568
500,700,2807218.5026308107,2828574.5381643493,2628493.5671103117,1.067995196091343
4800,200,164034.77813414356,157457.8400104646,115640.3076979828,1.4184913668904475
3100,1000,659845.3584543518,976685.8332085456,617040.8754738532,1.0693705792952972
4600,400,214668.33887887135,237983.07803516215,168607.43688815308,1.2731842843994663
4500,500,284635.0166341383,321299.90024978836,217101.7938902692,1.3110670876261976
1000,700,1499937.6277200538,1769995.2102875286,1414003.531714842,1.0607736077582457
4700,900,503190.709578041,556963.3541711738,393947.0218828216,1.277305530000208
500,700,2930567.6956354785,2908452.882609194,2710834.1461931784,1.0810575408129899
4200,600,311361.82830769935,392469.68426499557,277410.4110911654,1.1223869611922261
4600,400,243796.845892356,247130.14160013798,173754.21058998062,1.403113311985628
2000,1000,1079517.6441372181,1589354.844998557,1008785.3506498515,1.0701162972299325
4800,200,122820.97622675361,134550.31242698454,83563.98377771258,1.4697836397253154
4500,500,321003.37868324283,346087.0259870216,237834.46181356232,1.3496924551450258
1000,700,1604861.837119945,1753407.508389882,1414695.6627881126,1.1344219674477893
500,700,3107512.9839056735,2961326.13170456,2751936.071306081,1.1292097284915612
3900,300,232521.56844290506,287249.6703852023,152933.29962750513,1.5204116370290224
3900,600,358374.3288426269,496620.7997446884,310961.5915971543,1.152471361501439
5000,1000,460900.94090513693,534757.2625155138,406947.2997857877,1.1325813960376436
300,1000,6786991.189949405,6701419.286017278,6441804.8466194365,1.0535853462731206
4600,400,246245.69603121086,264533.84380144073,184114.18593069012,1.3374618299315089
2400,700,649373.774613665,960722.7443971633,593850.6040508824,1.093496866356686
2400,100,124905.87207973373,141272.7878219702,84540.59494788364,1.4774662061076562
2400,100,144379.63523995638,165767.98682721623,83145.65632235991,1.7364663606742035
4500,500,276503.86364301253,308255.5613253211,220654.31873059028,1.253108777719471
1000,700,1482073.7100694417,1657831.8621257597,1378010.8965838985,1.0755166840432946
4800,200,162017.49580310975,161452.35394660017,124828.15119872103,1.297924340361213
2400,100,146412.53374197497,193184.46218282392,84785.99503657658,1.726848091820032
4600,1000,513384.0537533868,603076.9684640864,438085.57012450986,1.1718807665988087
2900,1000,763744.5878093328,1130173.53065447,705836.0609510767,1.082042460086592
2400,100,142661.30728349538,169923.11593607845,84815.49977270281,1.682019296777283
4700,900,460529.27511452173,514308.1912570051,386760.3421807676,1.190735514706095
4400,1000,532707.2807812387,621916.3140790005,457998.55058471486,1.1631200144654281
2400,100,148193.4180443979,132143.08100267404,87009.93304997214,1.70317816425955
3900,300,223437.34127939542,273258.9328462578,162072.45832491765,1.3786262242746725
2400,100,162889.480388503,140968.10796711114,76865.48650436573,2.119149800466707
4500,500,273268.5942107152,312719.2554636508,218920.1498364505,1.2482569302773958
2600,800,718499.4718968219,1027558.1403051005,628327.7068750999,1.1435107254304901
2400,100,170115.3063280079,185086.3313173447,96624.49385290666,1.7605816035318924
1000,700,1554008.1029227492,1809247.0631814525,1439772.9157720117,1.079342503181819
2400,700,642343.8802476155,1006094.8640689139,589168.1382145174,1.090255630920993
2400,100,148966.87005684947,129352.43025919258,82863.36040087574,1.7977411166549204
2400,100,128734.98051835776,150170.15365043536,78621.15653621864,1.6374088882685545
2400,100,144811.0840363399,202592.2740228106,101287.19980986493,1.429707646259127
4500,500,285909.1365976771,322456.12693953176,229560.15869623993,1.2454649718900028
1000,700,1514980.3919849708,1746245.575174744,1433422.2741272766,1.05689748187243
5000,1000,485986.0217696059,536150.4471729341,412281.06344401586,1.1787735718684023
2600,800,677933.5962880467,1025806.7658228,631786.4134912244,1.0730423792145434
2400,700,661168.8418007,997563.6739553789,589456.5261617136,1.1216583623324115
2900,1000,745470.3584959954,1197030.0358313431,677708.5721585995,1.0999866153700326
4700,900,455293.9905341808,522712.15283616853,385993.0769976256,1.179539265511183
4500,500,280246.2111803667,312757.9197312815,227462.7459727743,1.232053231318636
1000,700,1536947.2477441875,1833876.2994744347,1449056.9122796648,1.0606534738005928
3900,300,230896.95063611658,262264.2284904877,152617.41232615616,1.5129135471296715
1400,900,1391477.4806771192,1682557.9237855363,1286164.7347474247,1.081881226474753
4000,800,444823.45431415807,590752.1373769786,398893.4870092815,1.1151434375357645
3900,600,395129.5051993017,497816.5209168202,306273.2891359544,1.2901206837658772
4500,500,288029.1177423344,322580.01506585523,218154.9276757294,1.320296180384555
1000,700,1395339.7721566113,1596606.9086852001,1314246.7835551559,1.0617030146972029
2400,700,632807.4957444415,919524.2565474507,574171.2069099577,1.1021233529804626
2600,800,687419.0120857691,1098600.971043347,629689.7891221072,1.0916788297363786
300,1000,7099995.1574693145,6988287.140262383,6725235.670999009,1.0557243648852883
1400,900,1417277.348015379,1784779.2397482262,1322536.4306066153,1.0716357713982279
1000,700,1457309.6256837614,1644930.2571754018,1355417.0730965892,1.075174316901873
3900,300,216758.8021591544,264706.62581093906,155208.7495315155,1.396563034064913
900,800,1918741.0570194516,2164877.313088696,1815168.9309725107,1.0570592214750227
4500,500,352215.9854480085,365614.508675055,288145.1780149138,1.2223559938586879
5000,1000,424777.4826066076,489191.500406703,382565.342793789,1.1103396860378225
2900,1000,749236.8006619858,1213216.489645177,680556.5173206978,1.1009178247409594
4700,900,438483.9437449108,517377.8970454886,379186.97484619124,1.1563792346052288
2400,700,649120.263881664,1008556.971995354,599905.3815716716,1.0820377409868471
1000,700,1540757.1569138807,1638390.9759598256,1375968.0356530405,1.119762317867094
2600,800,654433.7170627557,987775.3634977939,598214.9194185684,1.0939775920313537
1500,200,361542.29638618906,346600.88084911054,269115.4153657755,1.3434469961328266
2500,600,535168.3511054502,797579.3367819175,486451.5858975827,1.100147201941951
1500,200,377569.375205607,419488.02078074217,286299.9844379911,1.3187893668481272
1500,200,359486.20523791393,405836.51169527485,270786.05627382477,1.3275654226242493
1400,900,1398338.3277772793,1793961.833011277,1298409.7201782912,1.0769623070792065
2000,1000,1060509.6257434299,1510350.2425468345,1007596.8112863727,1.0525138764477675
1500,200,356175.31740648963,455122.04680308135,273913.5829820462,1.3003200262246044
2400,700,646181.8300545096,951494.6455782751,597259.2808863652,1.0819117437497843
3900,300,218107.597849786,277139.58871460985,144863.04739585196,1.5056123819747238
1800,900,1052715.7693354622,1442594.0661008817,1000350.3492479969,1.052347080327238
1500,200,361592.61271866265,393186.25888974423,237157.02603838284,1.5246970277833576
2500,600,548071.6298602554,840063.4216956157,489257.66219365003,1.120210621542247
1500,200,383453.7037598799,359510.7329281601,257738.01733123203,1.4877653973223686
2600,800,682958.5959069921,1009392.9125575329,604119.1719053925,1.1305030988388267
1500,200,382265.85072933295,338265.1971465518,263256.45488200546,1.4520663924486443
3900,600,385162.11051258683,530569.7730860455,310929.9516514588,1.2387423870452325
4700,900,447699.76948742743,513598.9535133424,375793.4040464842,1.1913454697891628
1500,200,382093.1648382884,437792.3801960076,288877.21957515477,1.3226836141673761
2900,1000,725893.6275705153,1217693.4557717987,666393.6048227004,1.0892866052693368
1500,200,343335.9427629819,359883.3697857175,267404.74808868027,1.2839560449731444
2500,600,535363.6060377441,856766.4816636826,463239.0042208164,1.1556963061395136
2400,700,671143.8516644201,1013746.0236851531,603773.7134498603,1.1115817676619577
1500,200,355818.0560137309,399812.3434462905,283601.9021258916,1.2546391732442697
1400,900,1364421.9211240853,1811636.7829715572,1295833.9013491715,1.0529296383614464
1800,900,1102109.977110032,1494428.8667586297,1028639.4460273675,1.0714249598014247
3900,300,206800.39782587896,261329.61976808088,153505.95017572524,1.3471816407712218
2600,800,693387.4689733802,1057542.6692585475,618131.1681685026,1.1217481089456447
2500,600,594409.6344441074,922569.9635312028,501481.72200808837,1.1853066789032847
2400,700,589839.3862052608,919828.6015013913,547602.8264813148,1.0771299154815213
4600,1000,514699.5618789429,597494.6237090888,436863.27420122,1.1781708197376906
300,1000,7058178.288045551,6881064.6224168725,6717312.075242484,1.0507444360162115
1400,900,1370981.8788026264,1729462.8070191757,1272984.8441264993,1.0769820906574665
4600,700,377494.46127531637,429040.26732323936,309835.0977656777,1.2183721728027344
4700,900,449914.7166291532,508869.8915930015,383248.12607709836,1.1739515108252438
900,800,1905062.3903533865,2184781.686975544,1825160.7500857594,1.0437778646422637
1800,900,1064732.7535625696,1574364.1666665464,1009874.2268053377,1.0543221376495298
2900,1000,786497.0181220904,1273548.0535165123,695714.034930932,1.1304889345809603
4000,800,452242.13551633764,575581.7927197422,404017.89899474115,1.1193616338325254
2500,600,543947.8457499578,796799.522514517,501694.80509497994,1.0842206062846886
2600,800,681707.3175473181,1052493.2503165114,615610.1584681909,1.1073685321301312
3900,300,206731.69830927532,269177.46125864575,155533.6144614123,1.3291769693976037
2400,700,612961.757715472,853029.2228053601,564757.1137902455,1.085354646711241
