P,n,Paper,Min Time,Time opt,mtsa
1300,400,879521.333759768,799237.6171291525,614822.5913183929,1.4305286535970796
3100,300,271963.5505806772,356132.8265047965,192399.95759589353,1.4135322792112812
4000,500,341265.9006924079,372646.891323444,246285.16856600682,1.38565347917386
2000,800,1086290.6368342396,1204900.367272869,785354.9234770103,1.3831843467981244
1900,1000,1488223.9066312904,1656333.5302492063,1061879.3164735278,1.401500041995018
4400,400,236958.81417059212,255363.28161373097,179722.61200753736,1.3184696768187096
3100,300,267652.11167183274,351570.615579637,203897.60886038028,1.312679011626412
1100,1000,2563171.617434171,2283685.29292913,1831994.2023388594,1.3991155726158064
3800,500,384997.1246871645,520819.2345436596,274414.6456587005,1.4029758643640307
900,500,1623445.3123097229,1352997.697507416,1147800.7934811995,1.4143964018232875
3100,600,542111.1077374174,667288.1835261853,392299.6660464377,1.3818801152719975
100,1000,28811604.397711225,20151936.225727454,20151936.225727454,1.429718915095027
3100,300,300054.2737715589,383646.9010543211,192002.55099097066,1.5627619123959953
3300,600,493984.12470691116,692468.605809468,350938.63956122455,1.407608251187544
4400,400,247120.18835593617,264643.79290141317,177440.7856355649,1.3926910178558476
2000,800,1115555.3472767805,1240952.6488988253,803570.5186190535,1.388248226420597
3100,300,297099.7290516506,387721.3196502393,195262.6203783582,1.5215391889956398
3800,500,343285.155566642,466855.92381287727,261301.16691780428,1.3137528607923394
1300,400,884716.6767333996,855114.3647823994,642242.6090153535,1.3775427919517709
3100,300,263955.7437199402,314822.1674573985,176272.85118699196,1.4974270963594578
3700,1000,712310.3147375882,949678.0935974021,533409.1622243307,1.3353919752094898
1100,1000,2528301.829242036,2248450.6117989123,1826882.7830232836,1.383943103923714
2200,1000,1192378.818155615,1312130.371206354,869466.6881677023,1.3713910312865598
1900,1000,1456743.7601763075,1556306.236070913,1060628.2224067082,1.373472560319732
3100,600,543271.8879847436,680589.0018662611,394562.63080133067,1.3768964559096593
4400,400,274560.69940354314,288551.2997911939,188745.047860881,1.4546643873057512
3300,600,536435.622190402,753721.5303917818,379910.395460673,1.4120056429093737
3100,300,269714.7254791397,350367.4759286428,193120.38893075113,1.3966144484923013
2700,100,100773.62098468113,111886.69768279255,75147.1955092299,1.3410163919198246
200,900,12546595.137315571,8826431.101148935,8764830.492356028,1.4314703687946606
2000,800,1103415.734127072,1239072.7416862692,800293.2060086483,1.3787643401725291
900,500,1623738.2764136386,1348256.9176263085,1137313.7298638716,1.4276960119069244
3800,500,352331.0955364137,416076.25733312883,259247.54585895455,1.359052770852851
3100,300,262760.9081807727,331140.8205801359,195671.32141919612,1.3428687774732573
4400,400,264061.52193651814,273821.57133941713,186405.30380187446,1.4165987584622728
2700,100,110352.86225367719,162082.33161943595,82989.09935373723,1.3297271944512035
3100,600,518890.5428334514,765292.8272503496,373579.84211356164,1.3889682588273002
2400,800,954494.7063113608,1084026.3112985494,680688.3491146915,1.4022492195624974
3100,300,277432.9680756378,324163.965526088,194997.24562334153,1.4227532660206386
1100,1000,2622669.78532204,2249407.6586021427,1849760.4535717624,1.417842932179592
3300,600,507392.36919894983,662292.0352270257,380071.82204165147,1.334990756413785
2700,100,106261.75327133025,178312.54503253335,75365.32892140141,1.4099554104268657
4400,400,249866.95949412254,260748.53174830048,173729.84280436506,1.4382500752935954
2000,800,1111450.8188820942,1303708.93639732,819676.8335666549,1.3559622199469088
1900,1000,1421035.3118926303,1600695.303441787,1057668.979645059,1.3435539277794766
3800,500,367846.32308289415,440926.2889761014,271847.55635081045,1.3531345582823646
3100,300,278682.68962459976,341680.6237039428,199593.3109673751,1.396252651323332
4000,500,340703.2114766514,412836.4868480744,258255.1785332699,1.3192502601947247
2700,100,110512.20297525216,153439.01394062777,75391.55535351361,1.4658432560126478
3100,600,559628.5667069592,833111.465456867,404420.74355491,1.3837780965134294
3700,1000,720291.3061082151,937237.7725506239,522308.5010772516,1.379053384393759
900,500,1544247.5584217114,1355957.7406739835,1090774.638378647,1.4157347485793375
4400,400,234550.34210888436,238573.62408665757,176271.41129216005,1.3306204357786087
2700,100,105277.4049373864,120693.7889733289,77342.16271108635,1.3611903423318128
3300,600,499931.49910960457,660288.9386063876,372739.37997952,1.341236064558226
100,1000,28728071.079655897,20095710.613256086,20095710.613256123,1.4295623395723784
2100,900,1151803.8644225474,1403805.4413170293,863889.2675661144,1.3332772007546656
2400,800,938883.2263857261,1072327.3977332623,684435.2812821597,1.371763338422453
3800,500,376311.2762491127,430136.73467237287,269363.7781256538,1.3970374148582427
1100,1000,2622369.025486063,2384338.5992526677,1874004.8338364356,1.3993395204416774
2000,600,834698.0973822458,918376.5187927784,608064.4823719783,1.3727131276048223
2700,100,126934.649438547,142075.4780034349,68324.87689276955,1.857810144872428
2000,800,1075332.8485761571,1237194.0951407661,797786.974018563,1.3478947182598848
3100,600,538094.2575568791,689140.157506086,404592.5847540161,1.329965693474163
200,900,12763732.899249887,9015927.106803412,8903655.406427253,1.4335385093673068
4400,400,259187.93595089467,263320.11185979587,181652.12925316155,1.4268367622031806
2700,100,138277.0972696553,178536.42159518783,96621.71431835281,1.4311182351210907
3300,600,491456.24546190456,586309.8865182004,367500.06279663695,1.3372956775081182
1900,1000,1474228.8983294473,1595003.6540339482,1070913.9468047046,1.376608179142794
2000,600,843521.2693128645,985640.8989899158,611572.0777420626,1.3792671379425354
3800,500,342011.92265938735,484043.05534561386,258341.3617212585,1.3238759770431439
900,500,1567803.1608869445,1454956.8550574651,1118491.0422160325,1.4017127555896232
2700,100,106886.04833705998,118039.85564837113,73656.32035633399,1.4511456426273734
4400,400,258493.02163243914,263536.04790808214,189753.4981181726,1.3622569501799524
2000,800,1105789.3865023598,1116860.1211217048,808035.7979894823,1.3684905907061722
1100,1000,2436352.3151060804,2122344.142381575,1738933.3763354046,1.4010613334942155
3100,600,532591.7943002707,638798.7099082721,396787.0819136826,1.3422609217306405
2400,800,937762.0905011545,1086256.5025236548,682163.9382156162,1.3746872825821375
1600,300,547540.0039048712,555263.5859341028,392612.208030922,1.3946076884643055
2000,600,797981.0787696873,999219.1912642609,579048.7552760205,1.3780896193953587
3700,1000,756179.9074476592,907142.7240586723,545289.3787296495,1.386749745996002
2700,100,104689.74373332887,161484.68643776714,69885.47247663878,1.4980186871931704
3300,600,496331.05437166954,659235.7863528283,361959.3417061279,1.3712342718719965
3800,500,397574.31087038765,522513.44119530625,288145.1780149138,1.3797708280574108
1600,300,527974.8816607002,560375.3502193684,372774.91784204374,1.4163369271653075
3600,200,156060.35111316747,168595.3873213162,112131.42306907315,1.391762869334442
2700,100,111793.97532989524,189890.84111050388,101002.65383885024,1.1068419598980297
1600,300,562353.6039750642,562018.0663137453,395051.61716698675,1.423493993032712
1900,1000,1462606.233450537,1721501.095389004,1084950.1669579365,1.348086094637416
1300,800,1758918.1626297212,1704876.9998461958,1256655.4137501998,1.3996821589942732
3100,600,540712.2382325483,653380.6092070537,391209.7442673877,1.3821543204276048
2000,600,870517.1478315244,1090751.6101843521,626852.1525101105,1.388712066068057
1600,300,542273.6878245318,542108.2413471732,372004.9425450057,1.457705599594088
4800,600,348978.4978150806,354088.54617240635,253360.20098832433,1.3774006195675645
4000,500,348534.6046551605,403403.05276948103,255895.58921937112,1.3620188050852762
2400,800,878605.9205027081,1038375.0039682948,648066.1627034491,1.355734909592483
3300,600,505460.8203680695,662950.6758379097,367462.6701335422,1.3755433175957068
1600,300,510155.62523356546,527531.700643603,378321.326983069,1.3484717589193602
200,900,13031115.285081074,9180109.572198823,9102185.306045383,1.4316468899425965
1700,900,1448498.8103146674,1471192.895826038,1059194.4874390557,1.3675475349356099
1600,300,479062.0983277786,505782.64613165735,341528.64917479694,1.4026995963158306
2000,600,861235.823333858,902561.2849083168,627118.506368725,1.373322290105532
100,1000,29082151.129737966,20347364.989289407,20347364.989289388,1.4292834057405697
1300,800,1781911.6216231906,1636492.5743494376,1263572.8269824488,1.4102167944514856
3100,600,528938.0220761239,690228.7314133873,385311.55730007164,1.3727541052297045
1600,300,525552.3637601932,539497.2996680645,374170.7535533303,1.4045789489671767
3600,200,185100.49118324078,258490.95600805868,119291.6601824963,1.5516633006873068
1600,300,525464.93620352,541343.2104922679,379113.1852496925,1.3860370903677142
4800,600,355558.0793384698,367330.04935065715,254821.69905919273,1.3953210446802526
3300,600,479667.006487153,580136.28645691,353067.7959342105,1.358569124714316
3700,1000,726086.4047099635,863589.2291706315,544646.9250196608,1.3331322942542143
2000,600,849252.2528753108,916910.8377229653,615019.976966208,1.3808531180800534
1600,300,540034.514729404,525087.3675590169,377807.1633952242,1.4293919413181526
2400,800,886010.4792902606,1052845.0484149384,654462.436230842,1.3537988282306044
1900,1000,1342081.8784437724,1446760.5174175831,1006750.9020889185,1.3330823698881937
3100,600,548695.5498480168,654021.3122084754,391169.9391744159,1.4027037737257284
1600,300,542761.55410197,547758.5426060469,386712.0399992892,1.4035289775383453
1300,800,1802605.0609403409,1679259.691624745,1259379.5782442144,1.431343728356683
1700,900,1498521.8288646492,1553819.1866638793,1089147.6487348597,1.3758665600621858
3600,200,180653.2178480148,241270.3596400105,137320.72161632078,1.3155568636812633
2000,600,840176.8687477028,914180.0800916493,606375.1036144509,1.3855728306449553
100,900,25736078.112958096,18006306.286463954,18006306.286463946,1.4292813697334987
4800,600,363165.3529538999,362386.6168161493,277514.5116622374,1.308635540457459
1400,700,1432530.9641520234,1437169.851056495,1018029.6069443697,1.407160414962572
3100,600,505961.6416295537,586833.3622608545,375846.363413837,1.346192728948795
1300,800,1638564.5793296641,1591012.2398859744,1196429.8388371367,1.3695450632711215
2400,800,919592.7709786212,1120010.1838023558,669642.0988492112,1.3732600930541157
2000,600,828488.6535629822,965278.8221533443,597232.913815111,1.3872119811190822
4100,900,567718.1331621765,607593.3466428869,439178.2021088767,1.2926828572913402
1700,900,1450985.881501564,1583033.9393806802,1069278.5930880045,1.3569764614020885
1400,700,1405216.9230527247,1364662.0946936463,1010002.5226534584,1.3913004091920156
3700,1000,727553.8659228677,895138.7316525296,543127.313871787,1.3395641267539293
2100,900,1161309.6773537262,1359268.0938717052,848656.5627509995,1.3684094701267997
1300,800,1666004.7182489033,1615515.7611777084,1208238.343810785,1.378870921273962
4000,500,340139.1283168851,401933.67284819396,245424.2936351956,1.3859228166812037
3600,200,187027.47805834963,287582.6299967609,153969.03390395865,1.2147083950335875
4800,600,399247.32461819286,408834.4587188411,314954.4837664354,1.2676349923446955
2000,600,833064.1811071039,978729.7350573029,606313.4057203446,1.3739827838992984
100,1000,29467411.823381044,20614053.172200806,20614053.17220079,1.4294817024688529
4000,700,495247.5356586095,574534.9531957973,356310.36243052944,1.3899330131190581
1400,700,1407511.3063872524,1396940.8877825793,1010496.901991509,1.3928902736993047
4600,1000,603119.921906159,604163.314585309,444983.60364307003,1.355375607030081
2400,800,915757.4209526189,1114820.4073948,666911.0050072069,1.3731328679194954
2000,600,809504.4303376928,863817.6552948407,582561.8632914473,1.3895596010422493
1300,800,1733656.1861610413,1734397.19834642,1236262.3363370053,1.4023368141245762
1700,900,1463325.7625520385,1623043.92690385,1067157.3305228471,1.3712371369225296
1400,700,1374891.417581081,1304994.410742473,984293.4975599275,1.3968307430552465
3600,200,161792.6050135346,233976.59128996925,112828.85828240226,1.4339647451592545
4800,600,343435.3265307439,344877.6554300083,261299.3776536354,1.314336565263403
4100,900,634222.595017738,644550.6967155691,451597.8055729906,1.4043969815420863
100,900,26463515.206334967,18515510.028492633,18515510.028492615,1.4292620168502814
1300,800,1761199.7337766197,1678449.8214628487,1231220.3169363819,1.4304505128367064
4000,700,465908.1609713201,555629.4913816542,353500.8829287105,1.3179830191973763
1000,900,2546981.49312075,2181143.8490914963,1800630.6286463945,1.4144941514381641
3700,1000,735058.1758469767,856621.2552255631,549928.7834943078,1.3366424851893304
1400,700,1426111.543767178,1387263.6267444536,1028409.225551437,1.386716015701329
2400,800,921196.2734303122,1138514.6412570747,683064.0279722124,1.3486236073139943
1700,900,1457170.0941500284,1503615.013286574,1048340.4598688817,1.3899779221840582
4600,1000,590332.4574621795,603145.9196766687,427251.0563608562,1.3816992343807917
4800,600,339713.8065636146,340068.62125160533,256258.32373591998,1.325669354310213
3600,200,163719.91641637095,184928.54187290007,107390.84055468,1.5245240243092237
1300,800,1732334.4446358115,1718986.8678997138,1261041.2824102384,1.3737333335549387
1400,700,1407310.1045563088,1392065.4033630516,1023873.0529480547,1.3744966727117365
1000,900,2612609.118066385,2267705.9736253885,1851551.0028492615,1.4110381588441085
4000,500,370631.7276286639,466129.4470039812,288145.1780149138,1.2862673260125863
4000,700,479096.9986730955,540264.2844108723,353673.91569702816,1.3546291581296879
4100,900,580016.1196053382,621710.9145738117,443359.4166462458,1.308230067589001
1700,900,1434039.02338978,1485301.969833024,1038958.2347167504,1.3802662854688665
2400,800,902631.2757156882,1070959.6608509796,664822.4783488025,1.3577027027689008
1400,700,1426021.7166219743,1437749.0289238733,1035040.651628332,1.3777446464334986
4800,600,352119.35746519297,365723.408595426,252656.29317268787,1.3936694512672327
1000,900,2547131.4295965587,2246236.6074945806,1817773.6082496077,1.401236885625858
3600,200,153536.3561708252,175720.0368306011,109690.18953416894,1.3997273304281965
1300,800,1725065.4301507876,1551041.0117429104,1227364.575413174,1.40550368220467
100,1000,27346741.563907336,19128267.13968944,19128267.139689453,1.4296507553036668
3700,1000,750751.7829858449,929111.5131495948,557136.5722216431,1.347518401084567
100,900,25981050.990433685,18177736.082496084,18177736.082496077,1.4292786996424527
3200,1000,867608.3889119602,1080897.9136366663,639663.9302369131,1.356350339451879
1400,700,1291375.442425638,1310905.165390419,938747.7025393969,1.3756363279849861
4000,700,473656.4206798849,513780.32457073656,344502.7241459746,1.374898912204783
1700,900,1478443.4059182822,1525397.3151391132,1059568.3485660953,1.39532613249447
1300,800,1731247.6758433366,1584646.9906162177,1243131.996906896,1.392649919840329
2400,800,925627.5095838883,1022234.1751121035,673363.1649912352,1.374633418797027
1000,900,2532120.1462770775,2290195.2105985433,1814167.4618888402,1.3957477462641366
4600,1000,571280.2227940538,577952.1016973442,429046.50005000515,1.331511206192036
4800,600,351326.2904494655,359878.7477357946,258690.3915727318,1.3580956305085214
1900,200,298501.7083444118,272804.9847497688,212459.5384466649,1.4049814403571559
1400,700,1345702.315820876,1282286.637702697,968155.0522118494,1.3899657009964275
1900,200,311310.0131494724,361028.2570849242,226026.3035036772,1.3773176321684515
4100,900,594737.802804572,649506.8376544991,442479.86875337566,1.3441013813355205
3600,200,184107.07701851902,237935.36687999705,120365.50815631449,1.52956673251797
1900,200,312735.57795485767,380046.44202610647,213778.46547933534,1.4628956066909737
1900,200,295809.384361858,423877.08200123115,216247.5655121417,1.367920067267759
2100,900,1150938.5904048579,1321747.7940035297,841061.4281040361,1.3684358263811511
1900,200,265523.75774268585,331478.0742120441,187229.23108293384,1.4181746953020984
1700,900,1427345.3729028665,1445830.756762116,1031156.5285124739,1.3842179469705989
1400,700,1394068.4057028338,1274548.7073585924,982834.3111807432,1.4184165019921295
1000,900,2505856.6139360843,2229667.852146072,1782178.781777099,1.4060635439938132
400,200,1453220.1242763838,1032554.546675251,1009182.8076216583,1.4399969096790188
2700,700,721744.4940578301,944569.4452788515,527867.2036007843,1.3672842130265614
4000,700,468137.4577165712,519830.44134997274,359943.22894300293,1.3005869261419023
1900,200,298708.7668356878,323142.7422377035,203477.38210360424,1.468019510313902
400,200,1559666.441029475,1123799.6071097634,1073624.9416424667,1.4527107004830253
3700,1000,685966.2204454382,766323.7112125128,516980.19296457974,1.326871376854541
4800,600,355582.80656225025,346937.06812107627,252630.58571681028,1.4075208096965965
400,200,1463791.5563269677,1114314.3827260814,1015447.7110268429,1.4415233206313987
4000,300,238150.33428478596,259460.52365024635,157044.8832123688,1.5164475875520238
400,200,1481479.0449103636,1156504.5992281882,1027175.9361826731,1.4422836368383314
900,200,644773.49489639,491472.216587598,448525.6922762926,1.437539712884961
1900,200,299362.4369124364,285374.33238313365,207834.04332789904,1.4403917285106815
400,200,1298879.7447049753,970417.7988940806,889338.8476439357,1.4605004022325216
3600,200,153932.74580225084,214840.77194022524,111418.64503695011,1.38157079321151
900,200,700922.1795746884,592448.6104465708,477166.6407299852,1.4689253601265895
400,200,1395935.7244442615,997369.1694313718,966517.5649921201,1.44429421151352
900,200,640612.5915591846,563751.5418566017,451310.0937897079,1.4194510611980327
1900,200,332448.4514227276,365658.04695319047,228060.9628224906,1.4577174774162738
400,200,1410934.360657729,1008897.7753026063,987211.7058075204,1.4292115382724433
400,200,1559925.868507794,1166916.7595278136,1083289.5734068304,1.4399897375564996
900,200,636881.000147605,598182.3163077018,456522.63830341026,1.3950699192365712
400,200,1448910.8971037476,1034565.7834132437,1002767.805332551,1.4449116628981131
1900,200,295820.11234829546,318321.2240576384,211109.0116489581,1.4012670991051719
900,200,555235.9022854395,519784.3052241136,395261.7100639714,1.4047297983798557
400,200,1552869.0602006253,1155961.0420152394,1063507.1329720933,1.4601397696891356
900,200,641057.0550486288,517199.7798690079,429563.36221872,1.4923457432159284
100,900,25928968.38168692,18141674.61888836,18141674.6188884,1.4292488938529795
1900,200,302840.2785520175,369192.1046130324,223896.2385204407,1.3525920781575327
900,200,629548.5527665965,483352.5484930393,438760.75813667575,1.4348333142648313
1000,900,2504315.719579323,2201586.793999393,1766228.9990184759,1.4178884623517194
4100,900,580768.946406141,640298.7745449775,434677.75165295094,1.3360908033540904
1700,900,1466546.4310160151,1525950.4309448206,1047488.8713443828,1.400059199802094
2700,700,708298.6401592602,886925.5021342136,523705.0117462377,1.3524763450277382
4600,1000,602253.3975448394,596319.2344943275,420117.70738822414,1.4335349045126216
900,200,667591.6714512703,604813.7021624697,481462.03262525797,1.3865925581111913
4800,600,321873.3450434872,328344.4305785402,242734.1097047697,1.3260326100644537
4000,700,486458.45567243977,540766.006759643,358355.56853181915,1.3574742473389139
900,200,649117.9131306057,523125.84574005747,445674.58014780044,1.4564840402504822
900,200,665413.0983996674,604687.9829143062,472669.83687648596,1.4077756744472516
4500,500,344170.7246049411,332781.617834595,226998.1919139626,1.5161826695755776
3600,200,180691.8525253828,235614.72498111412,124905.70748891056,1.4466260682397165
1000,900,2519183.3208222534,2219416.474917924,1801266.1925623622,1.398562484114927
1700,600,970963.824343139,1022700.6949220324,715369.979261151,1.3572890287428199
4000,300,229766.45873300103,256960.414583933,149109.9671368175,1.540919518292002
2700,700,692056.6331560621,908890.7005921429,523961.35658818984,1.3208161717544136
1000,100,298344.7481867831,240047.5582827398,202897.42787492074,1.4704215391567326
1700,900,1463130.2261043794,1526992.8738830285,1070845.3301229863,1.3663319855317848
2600,600,623951.7859313556,760652.3176274723,467741.9095169065,1.3339659612194807
1000,100,278479.69541244017,285295.7489627496,198111.89335205845,1.4056687395216731
4500,500,333059.2727125905,342504.1892651924,221889.45200928938,1.5010144452411691
700,500,2072811.7904744481,1674663.3742532788,1459274.090875474,1.4204403432057713
4600,800,498894.9340657368,508639.13257959904,355141.74736418686,1.4047769313758978
4000,700,495581.34366740857,524395.461744704,362264.2280699162,1.3680107094972747
1700,600,995306.6003178228,1120100.7549922364,719496.5620494854,1.3833375346265626
4100,900,573003.4327814672,617894.7330096033,430787.5607362136,1.3301299410832743
1000,100,287700.36335884087,289708.4846930487,203486.38808778382,1.4138555706965874
700,500,2026785.7753205262,1635466.212432785,1426432.1914882888,1.42087775879893
1000,900,2496577.53978607,2130756.510402019,1752966.0984712057,1.424201838223444
3900,800,585580.473539073,695423.3168033863,418885.1379167332,1.3979499880358033
1000,100,285798.8707319537,288333.43171819387,203557.19945448675,1.4040224148193556
2600,600,624240.4301475682,806180.101122607,470440.0598015866,1.326928727988957
700,500,1976963.9184562522,1575944.7113514198,1395654.3892945878,1.41651395475887
1000,100,301921.8064400411,245838.71974087812,208823.83931993315,1.4458205893699483
1700,600,945606.5407928021,1097535.2634904417,681233.8297364947,1.3880792460917104
2700,700,682905.7413942531,854306.5948349397,510374.4061421846,1.338048564300466
4600,1000,629641.8862148658,639122.5739322675,438602.3263695006,1.4355644016452935
100,900,25473529.235855382,17821787.81777101,17821787.817770988,1.4293475770401924
1000,100,284922.4240067032,240829.65272574464,184477.16761047777,1.5444861155301064
4500,500,315999.64687988674,320428.02254186646,217101.7938902692,1.4555367840009832
700,500,2120831.5461090705,1776396.9822140343,1489679.505004374,1.4236831069934357
4000,300,224057.51830613098,250574.78400193725,158020.6468667947,1.4179002728358834
1000,100,289374.9646567087,304287.1565330353,203671.14899757807,1.4207950712751651
4000,700,425956.8757974836,507008.5699889964,328561.69588878896,1.2964288933475094
2600,600,617408.4203948171,860052.3976352551,445422.1194430927,1.3861198028664525
1700,600,1016950.3166887389,1136682.7570508015,737473.12060013,1.3789659423263863
700,500,2023737.0145111196,1594684.6878911834,1418492.0489823662,1.4266819584663581
1000,100,293881.0313731369,229626.0706023211,198872.06496210178,1.4777391255485812
1000,900,2494356.9412934845,2209728.907511396,1780731.0812854506,1.4007488090188729
4600,800,476803.04667747865,469851.2987846776,357096.66849503986,1.335221212471495
700,500,2004260.427984164,1624081.3201903808,1407343.8203771817,1.42414412097749
1000,100,267624.477289379,233172.1897621544,188690.77568692472,1.4183230542939782
2700,700,706099.9180127766,925773.1647850092,533249.228063708,1.3241461606549534
4500,500,331517.5328413011,346407.178022442,237834.46181356232,1.393900321733764
4100,900,580380.87079279,647122.7036270578,439333.2176981371,1.3210493707570405
700,500,2089387.4408173983,1680815.0164113773,1475743.877332971,1.4158198268072308
1700,600,1020767.2479073328,1073826.0545221318,737786.4780808529,1.3835537492670997
2600,600,675585.2660604757,906077.2502102029,482193.9634693158,1.4010653746051434
1000,100,286340.3583057178,318295.21062042925,213284.7444469226,1.3425262038700365
700,500,2065990.038404436,1663280.3456271654,1462260.5098249777,1.412874125043369
3200,1000,836514.53125594,1148182.7448165698,614173.3935187309,1.3620168833159136
4000,700,460736.03041900945,514091.5655614158,338854.2682741473,1.359687846830528
1000,900,2536846.719225106,2249571.3459651554,1820437.0612090765,1.3935371748255954
700,500,1999115.3778975648,1627586.3063491469,1402424.5350582604,1.425470909787325
4500,500,299883.22154231346,313169.31137631176,220654.31873059028,1.359063458478954
2100,900,1157715.4789940743,1337008.8734417595,857745.8059820773,1.349718612344069
1700,600,1027044.5735466436,990520.0630418992,723552.9140778917,1.4194463923285097
4600,1000,580505.4305833946,574838.5718861948,438085.57012450986,1.325095986198329
4400,100,75991.97856203404,73066.17438824913,46113.05178975472,1.6479494549288918
2700,700,717943.72081585,889945.079619875,530897.138565658,1.3523216997468508
2600,600,643025.4851139423,768421.4127122784,482398.8510528653,1.3329747442608941
4900,100,67853.95500205916,70765.17747335337,42511.79157511906,1.596120805263172
4400,100,87226.82343400926,87115.10767256567,82739.16147748545,1.0542386685625882
700,500,2043086.6027029157,1807230.1819696021,1438059.9114206133,1.420724259453569
4600,800,481688.80311242834,489150.19126508094,355911.61993858236,1.3533944275141976
4400,100,72708.78788557077,75058.61385362773,54290.25884700422,1.3392602914359266
100,900,25249590.122221306,17662289.990184747,17662289.990184758,1.4295762404678523
4400,100,89723.34483241128,89898.36418134307,70156.3045836674,1.278906370066977
4500,500,299608.05833405314,302216.77703575423,218920.1498364505,1.3685723244657126
1700,600,982449.033606309,1044523.0587684697,713382.4748405305,1.3771701271830732
4000,300,237673.12030982977,271753.1505996288,148801.97701800228,1.597244371834359
4400,100,65344.26254503231,69944.05874602677,47459.96348180299,1.3768291787684686
5000,300,196304.22631167763,203696.3942296253,142348.1066563424,1.379043465506685
4100,900,564376.2042759806,591618.6888295081,427552.70694419654,1.3200155094554038
4400,100,83754.30045947121,87796.24185755402,67742.26274582943,1.2363670338813353
2600,600,634553.6056170841,755691.1939010307,473092.2899740061,1.3412892559545821
4900,100,84213.89023594715,86098.21444297287,82739.16147748545,1.0178238301201903
4000,700,463044.08143575006,514402.6649878819,343992.0089132601,1.3460896457990386
2700,700,725971.667410733,956353.5264432196,536687.7452887647,1.3526891079283432
4400,100,113560.94691509259,112393.6976687102,96621.71431835281,1.175314966374202
300,300,3027349.834141581,2168837.228582852,2093931.776164917,1.4457729084594342
5000,300,202387.33872962758,204139.61667399268,148288.0517849619,1.3648256639254868
1700,600,982885.6704069207,1000129.4253844272,702626.9574295424,1.3988727019564744
4400,100,71347.2973788336,70069.69013152586,50459.111537190256,1.413962616568228
300,300,2862010.798147831,2052725.083777445,1988132.8951575665,1.439547026820361
4500,500,309009.0979335714,321143.73567050276,229560.15869623993,1.3460920208826845
300,300,3027089.6780914203,2164665.185660559,2106941.9582239296,1.4367219117147108
4400,100,69931.24998978707,68624.14872339781,54138.05797390288,1.2917206971756774
300,300,2865218.522846324,2056614.60442219,1984026.3602400303,1.444143374435653
300,300,2914179.596902152,2093232.0058985099,2017713.7439097015,1.4442978374402005
4400,100,103455.64984735784,104080.7822445842,100419.32952364009,1.030236413030451
300,300,2630752.3864579,1889808.9003466226,1821486.1289322504,1.4442890037268847
2600,600,630651.6654711084,747972.127178663,466442.38739573146,1.3520462173092798
5000,300,186293.87466758068,183624.4725753533,143441.4983667211,1.2987446226426305
300,300,2853153.3011631505,2041184.6896542546,1995577.3522844282,1.429738264917176
4900,100,63564.24089655888,64766.06369093824,54290.25884700422,1.1708222109548185
1700,600,989065.6276071263,1036777.8203590274,713309.8890827585,1.386586170673956
4600,800,461402.99720180844,470465.5563245028,338121.4761931039,1.3646071890988003
300,300,2886992.4254793343,2057666.761635379,2021936.98799836,1.4278350129681072
300,300,2883531.902143015,2049192.2546931047,2014971.5381078625,1.4310534156977548
2700,700,657019.8380802808,846336.2768046415,486758.067983391,1.349787258385411
300,300,2950030.108745923,2105927.6050103093,2062464.2133295424,1.4303424465162171
4600,1000,593005.2445386034,596297.1191974161,436863.27420122,1.3574161060411412
4500,500,310262.42190286197,316123.21061189496,227462.7459727743,1.3640142282464056
5000,300,201290.69153196178,199611.42375269,130823.99861272547,1.5386373575679861
4000,300,231797.9689140353,259571.67884548442,151328.5307932276,1.531753250355411
3200,500,446262.0094355422,558152.1918123707,319216.2073790099,1.3979929562463882
1700,600,969532.2887955296,978574.4817330824,685366.897989938,1.4146179099676381
4900,100,83342.33043426546,86557.56501099674,70156.3045836674,1.1879521153351598
2600,600,634473.6607967645,799411.4762183705,459409.9337039316,1.3810621282857445
4100,900,589427.3575815106,636185.6961196003,434324.6539720611,1.3571123632770494
900,300,998720.3122780217,836221.2432022756,697977.258721639,1.4308780118527074
3100,500,450761.028955563,615744.9401300276,329513.50439123606,1.3679591972666711
900,300,940472.7412949628,810744.5369628561,662710.9650525221,1.4191295917676978
5000,300,193872.53841245227,194684.206668156,131967.49793690105,1.469093083094979
4500,500,297625.31463859056,315639.30246419914,218154.9276757294,1.3642841709309808
900,300,991860.1646870266,848541.0635221127,702313.9860746431,1.4122745443682652
3200,500,433966.33982374665,549424.6658625263,312032.0418880632,1.3907749255425041
2700,700,673621.1745881218,802345.5752641639,502006.3233691071,1.34185794726102
100,900,25749479.39708256,18012661.925623614,18012661.92562362,1.429521050436918
900,300,928103.9120650343,832401.3338069014,661342.1200800102,1.4033642858748372
4900,100,62884.388574173645,63360.187904838065,43958.40781420668,1.4305429086503534
2600,600,646470.1843702706,769996.9046323871,466394.9274771882,1.386100376063567
5000,300,196459.47689689495,198595.51873326863,144863.04739585196,1.3561738512931518
4600,800,448060.64122527454,450637.0471785959,341458.66238130885,1.3121958543986876
900,300,957207.5925086588,833284.975657259,672571.2479699005,1.4232062333885207
3900,800,560417.0717180901,656284.1886831253,421190.9423274829,1.3305534744437988
3100,500,466365.90646301705,602936.8833285678,322097.5916263878,1.4479024947320038
900,300,858709.6571788429,751696.0621846274,607162.0429774168,1.4143006255263926
900,300,946634.9806422029,769871.2379774186,665192.4507614761,1.4230994046287608
