P,n,Paper,Min Time,Time opt,mtsa
5000,900,448336.47009094537,474888.9094471309,363554.72164992156,1.233202165704955
1600,400,636325.0780110813,730547.6476667435,512614.58545515477,1.241332369515165
3800,600,365102.763721334,467688.54240292666,306611.50699549855,1.190766671802354
3400,800,574927.1722327347,801489.4875060979,483130.7867874069,1.1900031791716912
500,600,3100513.682992753,2598646.9403600697,2460079.907864832,1.260330476697308
3500,800,573539.0841900528,801261.8878521485,457310.4034335133,1.2541570886730058
3500,900,618262.2658979316,885308.7217670468,504636.8568624217,1.2251627234324018
600,700,3037562.166095465,2676341.9368850635,2399621.5262866863,1.265850523851553
2600,500,491117.21922096895,779437.946559832,401067.5590396392,1.2245249164428922
1000,400,991916.3194101306,968563.9257147778,799269.3687139108,1.2410288173637936
4700,600,311315.5780670654,339576.1835815642,247898.6652304031,1.255817887432839
300,600,5104577.003497966,4139746.701840969,4053763.2158131893,1.2592193307161337
2600,200,187967.7075605703,221690.5155677459,155258.89348025512,1.2106727244225457
1200,800,1680904.970070522,1769561.1414969214,1364327.8764312323,1.2320388662492059
3400,800,600891.7832573659,780431.5255477213,481527.48579925846,1.2478867790069799
2600,200,213376.77103124384,311076.26052827685,165173.06794499487,1.2918375476460942
4700,800,459399.86133926024,492099.0240829575,347585.5399734595,1.3216886449716478
5000,900,463735.22111956024,487501.5783705172,362833.49237776804,1.2780937561208856
3900,400,281751.5835441089,347941.3672140256,212943.13091996827,1.3231306514883607
2600,200,227362.68419550508,311465.40117414115,156222.72477336045,1.4553752312626136
1600,400,599862.2114133658,693798.6500595692,477757.0677120039,1.2555799839573865
3500,800,557139.4933821808,865745.7517973802,468386.7620380885,1.1894859943477119
2600,200,208612.7745122663,334884.1721553893,158027.06710502662,1.3201078671770818
500,600,3072059.7063443772,2601736.462414932,2425500.4144578036,1.2665673805011926
2600,200,183653.4817748164,283640.95035611675,136821.3611759901,1.3422866151622863
1000,400,1044062.4046784383,1045387.5423580545,834915.3917199594,1.2505008471907886
3500,900,627861.223785404,837367.8054978863,514647.48358924635,1.2199830831904281
2600,200,197663.91754906034,244338.6679777294,148695.00999878772,1.3293244847333603
300,600,5119589.436276583,4201841.359330467,4077147.1849470837,1.255679327736369
2600,200,203213.97329933618,237610.93744352975,151878.72397038777,1.3380015843361799
3400,800,554575.966079979,786725.7624828384,457458.46779067,1.2122979573606874
3100,700,562815.1893180213,800953.8694558823,456353.4396090686,1.2332879309513964
4500,100,69095.27687841046,74717.34177261591,45088.317305537945,1.532443014233398
2600,200,219518.98169405814,306618.67642580403,166659.9343702816,1.317167095520003
600,700,3013528.264130018,2615338.6776708313,2389037.123545461,1.2613986758220728
4700,800,425322.9507484859,461428.22230746504,349498.8670376986,1.2169508712673696
2600,200,195926.93137123695,257476.75858927352,154271.97005116168,1.2700099137015046
3500,800,543955.8870845677,751087.2076585334,455878.2708677503,1.1932042429861032
5000,900,444276.54507824674,472155.84423692204,356435.75635541975,1.246442134821167
1600,400,597432.5116817218,706383.1325414147,484746.3810534401,1.2324640988209024
4500,100,86917.94085661802,88161.73052474395,82739.16147748545,1.0505054596216772
2600,200,215697.28621691407,310757.13220062276,163616.48199570668,1.3183102557025643
500,600,3045140.600855104,2600403.0897053345,2388931.655260444,1.2746871992548148
2600,500,458341.1908615087,664063.4978491884,381901.70549525245,1.2001548677744946
3900,400,272471.81798283267,362093.49151109863,210303.41967390967,1.2956128740337152
3500,900,600702.3960826969,765375.5398805726,500847.45670605876,1.199371960543351
4500,100,69379.99036598542,71289.01073054629,54290.25884700422,1.2779454701349957
4700,900,527639.8955491409,568682.3776249955,393947.0218828216,1.339367646510819
3400,800,562370.4427419953,816760.8710905565,461973.4843982414,1.2173219064174847
300,600,4838866.00236547,4015196.4151077894,3860325.03517347,1.2534866774885518
4500,100,80573.5787867398,80667.27211743145,70156.3045836674,1.1484866437149481
4700,800,459484.1949261463,503602.46049734025,348339.03228031466,1.3190718017393788
3500,800,560152.9618336447,730691.7093600988,461734.7417082756,1.2131488303462983
1600,400,611767.0732325217,727754.4993150651,499543.35544619424,1.22465260835286
4500,100,59320.68023786328,68133.03983643156,46405.29762665181,1.2783169868906048
1200,800,1600117.8144594813,1665149.5295986428,1296132.3254068983,1.2345327580323653
1900,1000,1327247.2280881254,1615626.7045747547,1077328.724609538,1.2319798013082466
5000,900,452277.93957484537,474883.47471010115,353245.7998036952,1.280349093538222
600,700,3067277.6346225943,2681133.254043528,2415094.8537994414,1.2700443751917798
500,600,3087706.3700926877,2633026.257090977,2425253.6228813785,1.2731478229581066
3400,800,581354.5527085941,856747.9067061165,472688.5403641491,1.2298892464385345
2400,600,613599.6423084236,799487.8447097078,506720.40197664866,1.2109234992608415
4500,100,83799.28968172583,80424.89717778184,67742.26274582943,1.2370311572871835
3500,900,628488.577927997,853684.2713144184,508780.3089387002,1.2352847916598906
300,600,5250187.462347804,4356232.106569757,4179014.350067403,1.2563219511948132
4700,800,411266.7216622411,446863.02478273463,330927.4022315485,1.2427702235866207
3900,400,263274.0327330604,312681.1520061192,196002.89957415545,1.3432149897019952
4500,100,109033.01421609506,121894.4721072405,96621.71431835281,1.1284524910916922
1600,400,647557.3406876144,762539.1232249688,521822.1198249747,1.2409541797592114
2400,600,608541.3426817639,875797.7575010576,509643.39811838546,1.1940532241338
3400,800,593332.6169199273,807482.3959351145,470760.7094168519,1.2603698759289184
2600,500,462716.47734093067,647689.144165799,378900.25933231815,1.2212091861755647
1900,1000,1258442.0599498386,1612700.809918967,1034397.2943473362,1.2165945008043217
4500,100,64294.37151916408,72157.5970222521,50459.111537190256,1.2741875463220695
500,600,2937418.658567823,2495880.232033528,2330247.453165789,1.2605608278112923
2400,600,587229.6192074073,877914.5694353498,482540.62939668377,1.2169537308011042
5000,900,453529.3069785985,474748.359792284,360253.2385124724,1.2589180567849267
3500,900,628660.6997520551,872738.8901522037,520124.87463116477,1.2086726292370773
4700,800,411708.59343710163,442954.24863970367,334193.5844583023,1.231946430403337
600,700,2775825.872920998,2467565.131847026,2190411.3059252594,1.2672623928721238
4500,100,69786.9651967309,73043.75562877349,54138.05797390288,1.2890555703045634
300,500,4286775.338526828,3513751.4156728736,3404972.8787094397,1.2589748850368556
300,600,5261174.767669529,4271967.566699542,4180790.0424581664,1.2584164031772644
3100,700,546108.4901066726,773628.4924145408,444519.64405932213,1.228536235473529
3500,200,145629.52163629385,184991.08107308194,115335.1780139038,1.2626635181396089
300,500,4190784.087616092,3423342.3449883116,3328341.7801393406,1.2591207166953406
2400,600,669921.235548605,980513.80401164,522376.7937584254,1.2824483084874783
3400,800,588010.0318225668,846402.2248154227,482162.8432745029,1.2195258096398012
300,500,4101269.0580728794,3346470.1055767094,3256526.908354038,1.2593997143250395
4500,100,104772.75730464784,108367.88928837504,100419.32952364009,1.0433524880285412
1900,1000,1265864.7788053586,1658567.684598945,1038744.1580158019,1.2186492400817928
300,500,4377921.968564285,3654204.400336496,3475918.845010206,1.2595006281141845
3900,400,249997.80826685688,311851.3952590669,198870.3101757703,1.2570896482531648
2400,600,631530.8953882458,838275.6636759734,522598.7553072708,1.2084431678696337
300,500,4176948.5086618382,3421761.991854013,3309814.780958854,1.261988596066326
4700,800,432290.0148135539,483136.4441984702,341944.90154002275,1.2642095637824762
3500,200,169985.9675082889,239921.5345840388,122699.99333056761,1.385378783602111
300,500,4132471.1782535957,3371449.5763274296,3283802.2475467576,1.2584409372826444
5000,900,427064.7356510524,440909.76077223755,350593.2196942411,1.2181203504833993
300,600,5155940.875269887,4192962.8919666866,4100133.1797747198,1.2575057075470846
300,500,4341037.323298996,3544829.4741444304,3443402.3804435986,1.2606825586093018
800,400,1256001.1710408393,1157930.5603545953,988161.6986101781,1.2710482229855398
2400,600,634952.0093031883,797766.635535366,512516.64747183997,1.2388905071382594
300,500,4280750.915533593,3489727.4212172166,3411941.189591615,1.2546379546612199
3400,800,573323.4765101331,773734.9152452409,469286.4553050371,1.2216919325691422
2600,500,482141.86640956963,695028.0968945073,397315.6592819537,1.2134982730882482
600,700,2839833.0465695094,2496720.930598852,2259028.455160982,1.257103707605639
300,500,4108250.696082546,3397357.6197153814,3272323.915135941,1.255453556134854
1900,1000,1226855.2206064963,1551422.264248947,1017127.0810451743,1.2061965937882715
3500,200,193612.5691593448,257913.0503582743,137320.72161632078,1.4099297387928498
300,500,4229092.810621213,3551628.567633984,3355473.1266480973,1.2603566325818876
4700,800,446043.39739913424,477092.8311058898,340550.30042921205,1.309772438423822
2400,600,614619.1239472775,818653.8912693582,505312.58634537575,1.216314694222146
800,400,1217747.3581099722,1119389.077216415,951603.3488513668,1.2796795635280758
300,600,5086845.509562577,4139617.8516628565,4042500.690763006,1.2583412839448285
5000,900,467239.20486986404,487450.87407294934,356146.21625709016,1.3119308405977266
3900,400,257096.58118750446,327763.6285222879,204940.86377279766,1.2544915467543256
3400,800,578535.9832303223,742567.6197024753,475315.17528793076,1.2171628706781004
3500,200,187506.64746086978,275051.65690840106,154001.93236168398,1.21756035515514
2400,600,621254.8041875022,842867.8371379224,497694.09484592587,1.2482663761156898
4700,900,495486.2659652672,514726.73445009993,386760.3421807676,1.2811196286864444
1400,900,1601203.7592285308,1712224.2253824247,1286164.7347474247,1.244944536240121
800,400,1241836.7643599163,1141563.8343216274,988474.3660414555,1.256316609739817
1900,1000,1323018.790880848,1678726.4888226332,1061879.3164735278,1.245921989774278
1200,800,1650856.931403688,1780047.4387103908,1339284.1976984225,1.2326412379394212
3300,500,392709.8799324283,567916.6340699707,309542.98897358536,1.2686763839640378
4700,800,426783.63103073824,462307.9698778737,348798.6525815553,1.2235816505367625
2400,600,630939.7041864636,801876.9675578817,505261.17143362056,1.2487397406696514
300,600,5042584.025014485,4148755.4627474803,3981552.758767407,1.2664868031475107
3500,200,152277.65751561685,239065.56623647863,112828.85828240226,1.349633948563737
600,700,2902967.4218191043,2496812.754757377,2293280.059421734,1.265858223417818
2600,500,478108.34363518044,667544.7601919718,393685.5218759556,1.214442282146777
3300,500,382107.7777994769,528174.8635227603,302576.5254672128,1.2628467367369587
1400,900,1647702.9917391741,1819848.2258264767,1322536.4306066153,1.2458658632060615
2400,600,593443.0468295562,782696.1844266776,485468.2194095394,1.222413791682066
800,400,1232525.3886402196,1136794.9782876365,975924.3209956071,1.2629313176485204
5000,900,457514.01753754076,491830.36489770195,364087.41224181536,1.2566048760666144
3100,700,561155.6900087758,805127.0615944412,464442.87605548766,1.208234034666803
3500,200,155056.45591632187,187416.8411924018,110459.15028481373,1.4037447827229892
300,600,5094355.818903119,4169748.90212666,4042089.3714689645,1.2603273581384826
1900,1000,1299570.320541455,1560533.732641169,1060628.2224067082,1.2252835565628784
1300,600,1165767.6042817964,1223146.3477952618,935483.819033813,1.2461654392759303
4700,800,412583.2505956819,439515.219043126,339483.81873130344,1.2153252315163674
3900,400,264592.7221898047,346083.21662973193,214080.8696717845,1.235947530461091
3300,500,383150.4185345492,526260.2974039714,296047.900759458,1.294217650426317
800,400,1289931.644910706,1229578.5177995851,1038097.7632348454,1.2425916812411906
1400,900,1601402.323630188,1792677.882103494,1298409.7201782912,1.2333566968447305
1300,600,1155403.5912809276,1281863.9489155984,940880.1196031732,1.2280029806222625
3300,500,412823.69795475825,646006.5914091067,315992.62227365514,1.306434609087948
3500,200,148199.838585569,183227.34297779782,112824.19494943091,1.3135466080834333
1600,1000,1567222.0460279929,1730972.9616812998,1279327.8604738263,1.2250355006319793
1300,600,1088461.384305269,1300693.1878757577,890844.2388861855,1.2218313110114092
800,400,1301985.2860750637,1189149.1734840854,1025229.1709103095,1.2699456112032201
300,600,4873247.651639566,3971386.4174854616,3883745.7552763154,1.254780296835587
4700,800,417166.87195914274,457537.80569162464,343845.0204210563,1.2132409870246192
1900,1000,1273152.8704256993,1599678.1044805038,1057668.979645059,1.2037347175039153
1400,900,1577346.3561117807,1792198.9437868856,1295833.9013491715,1.217244242853586
4700,1000,532901.4578251025,578999.0405221769,435515.8673953451,1.223609741275751
3300,500,372623.6956010362,499872.0316812085,300892.2528144413,1.2383957782749273
4600,200,108720.69789208577,125441.12259015505,87755.02674970942,1.2389113412519788
2600,500,448031.65092005406,673125.9322055427,377575.8363618394,1.1866004330073052
1200,800,1648299.594175639,1796159.6300509442,1333822.0100144139,1.23577177599418
1300,600,1190847.9035901856,1411696.849443981,964387.9269386316,1.234822492407627
4600,200,148826.76894207392,174061.93779334772,115155.9162563489,1.2923935980047283
4600,200,178700.83064984664,186715.58652066535,137320.72161632078,1.301339146390036
3500,200,188646.50299650175,262748.04662031145,123804.52267506633,1.523744843244683
1600,1000,1503991.416726901,1819588.3140008226,1228346.7870374618,1.224402939461617
800,400,1195895.9310492275,1131264.2944451245,955514.1354240078,1.251573249116352
3300,500,383221.02355721884,519704.56476284034,298527.4770497052,1.283704358957256
1300,600,1208983.0919534296,1273736.6763603669,964797.7021057307,1.2530949123476862
4600,200,168049.6104612852,167655.44530796102,153927.2635835206,1.0917468845283658
1400,900,1592366.6837887734,1739271.887716791,1272984.8441264993,1.2508920990975572
4600,200,133483.6727887523,141600.78107346213,112828.85828240226,1.1830632235474063
1300,600,1168330.8745116524,1199605.888767748,946184.5799480123,1.2347811402462783
1900,1000,1315306.5872688792,1554090.0672400729,1070913.9468047046,1.2282094104697872
3300,500,377330.8470821614,560104.9912027025,313036.58004032716,1.2053889901095631
4600,200,122026.81465415332,138313.343523508,89579.42667687622,1.3622191967617603
5000,500,292583.63924320426,314544.53986366134,218726.61253679788,1.3376682235865602
2800,700,634082.6980839078,839403.0921208553,509014.80347218487,1.2457058100443974
3500,200,151501.86072931933,214147.09581923037,114602.03489514868,1.3219822917449147
800,400,1217196.8863785374,1160041.463851207,969492.7621068802,1.2554986833871271
4600,200,114561.62697566349,132358.1552744749,85844.49615717569,1.3345250086378118
1300,600,1153839.8546674002,1209708.7827111168,932884.7747914629,1.2368514160018633
3100,700,556912.0411656003,776127.0804824753,462394.28197654086,1.2044094463820698
4600,200,150944.41248313742,154660.47567004623,115640.3076979828,1.305292380208449
" 1 3 4 2 1 7 7 2 8 " ]  
     6 8 2   - >   7 0 0   [ s i z e   = " 1 3 4 2 1 7 71600,1000,1523043.3306927013,1850733.9497468774,1233508.6876437648,1.2347244457613042
3300,500,371857.79592748295,555494.3865068065,310176.4717810559,1.1988588102516236
1400,900,1556154.4714241803,1778881.7082929157,1261592.142156054,1.233484594129384
4600,200,113262.12497705576,124502.99839424822,87197.2004637001,1.2989192815221908
1300,600,1130148.682737172,1248271.6472173287,918819.8674078631,1.2300002675448247
2600,500,501151.6264325398,787821.8093368914,387169.97615170357,1.2943969246111562
3500,200,161444.09199674055,252248.78110070838,124934.25083644566,1.2922324415911437
800,400,1255713.1450906128,1142443.0492775792,999086.7108923885,1.2568610225723096
4600,200,148713.85987743386,148587.80316551405,124828.15119872103,1.1913487338339876
1300,600,1157721.0285731778,1265812.3349194087,932789.8549543764,1.2411381003171427
4900,200,102621.92213309718,115600.07871137487,82382.2700099313,1.2456797090044491
3300,500,366031.97585949214,556215.00020093,297483.99228508555,1.2304257887890504
1900,1000,1314922.1671396513,1635979.1884208554,1084950.1669579365,1.2119654959144597
4700,900,481066.50873268256,523193.2319177742,385993.0769976256,1.2463086448973846
4900,200,148693.34336095542,156201.076164283,115155.9162563489,1.2912349464525015
1400,900,1575095.1263359655,1754889.286960331,1286618.7089731158,1.2242128264970515
1300,600,1119438.05273831,1141160.4740432044,896249.0204483804,1.2490256917416451
1200,800,1675406.3011335884,1813138.1259518221,1366128.0559444248,1.2263903766878976
4900,200,175607.10253554385,180522.00320341004,137320.72161632078,1.2788099310036882
1600,1000,1476866.5231303663,1739180.5219911453,1207838.4087411445,1.2227351874574126
800,400,1312761.9023642123,1224348.6267365243,1043644.2396499494,1.257863410240762
3300,500,410237.01415883796,673746.7538760966,305043.0115134634,1.3448497381515383
4900,200,166394.57705006254,174344.59934288028,153927.2635835206,1.08099483597834
700,600,2189060.106004578,1967093.8408359906,1737327.092491367,1.2600160991361826
4900,200,130156.60399667069,139320.55102245536,112828.85828240226,1.1535754768598152
1900,1000,1235138.20903675,1414020.1255014688,1006750.9020889185,1.2268558254817037
4900,200,118160.6286398767,131951.73219041573,89579.42667687622,1.3190598893437475
700,600,2185620.107501621,2029171.9907756732,1747348.7935487502,1.2508207380066176
1400,900,1547904.826547406,1640871.3917952012,1252118.641765147,1.236228560869664
5000,500,298508.0207475658,306529.09413983714,204121.41780085766,1.4624042100216665
4900,200,116387.70185933895,117127.73914947838,80588.71067816493,1.4442184380407708
700,600,2080181.0945120219,1966517.618720497,1654425.0150743444,1.2573438358090503
1600,1000,1572182.8296148644,1835252.7237473084,1260981.6883123142,1.2467927521763293
4900,200,146259.41506211238,154552.03462740406,115640.3076979828,1.2647788472173331
3300,1000,753775.6842832086,1066322.9214253433,620280.1747751886,1.2152180819843283
2800,700,604385.0536158503,834944.7563772243,505001.2613267292,1.196799097150811
4900,200,116490.19306242892,125154.6453364222,81858.59635367764,1.4230660950881966
700,600,2239919.881122508,2154119.122325751,1791006.1500288872,1.2506489054135188
4200,800,510641.6211031551,572879.8607634451,388964.77092268085,1.3128222895143924
4900,200,139719.40256393387,144532.5443683872,124828.15119872103,1.1192940151897837
1400,900,1576394.956690134,1725548.097472083,1271950.7723467506,1.2393521753846524
600,100,421289.0104352753,367428.2105799662,338162.37979153456,1.2458186824181492
600,100,418372.2235613005,400087.91672835575,330186.4889200974,1.2670785680226404
700,600,2282082.8381100674,2034619.2198867674,1791767.1610535,1.2736492149840932
2000,1000,1244453.7678228798,1557451.7354660153,1023462.2883790612,1.2159253760036635
600,100,430655.10745228105,410156.40201398253,339143.98014630633,1.269829726202119
3100,700,580098.139530489,851178.8110112109,467437.71363860153,1.2410169795991057
600,100,435996.06243123085,417444.31186475523,339261.99909081124,1.2851308534396937
600,100,439264.5837220681,363932.6907190238,348039.73219988856,1.2621104520037576
600,100,405717.2751634345,356111.39480174065,307461.94601746293,1.3195690732419645
600,100,426816.4295524459,407936.5783439045,339451.91499596345,1.2573693377382222
600,100,427562.19991392834,349760.2427479188,331453.44160350296,1.289961563969501
600,100,401619.189098371,351961.22878353053,314484.62614487455,1.2770709780685938
700,600,2195250.9347147015,1953863.2913587058,1757199.9341891657,1.2492892197424694
600,100,454096.29032780696,443027.3843045378,355474.57407820434,1.2774367660622215
1600,1000,1554906.4052503768,1772031.6203489208,1259496.0141079659,1.2345465073596398
600,400,1685072.471945499,1431523.7404984427,1317548.9314802375,1.2789448890162711
700,600,2196832.996100807,1917842.882052522,1732500.2960412884,1.2680130566906713
1400,900,1612009.5003988268,1753996.1574257037,1300312.186577912,1.2397095997702077
600,400,1617324.571533231,1408966.775276553,1268804.4651351557,1.2746838586834184
2900,700,607694.114946282,856552.7494719872,491462.56886969577,1.2365013196099648
1200,800,1648303.766778072,1730289.99378298,1329644.956697605,1.2396570667044151
3300,1000,734216.6609817792,1105282.4557443503,595562.0785636178,1.2328129802229346
600,400,1681342.8197118638,1430260.0998316144,1317965.8213886074,1.275710486892902
700,600,2133003.4433202897,1965191.3051070725,1706379.75375746,1.2500168491939743
600,400,1637667.9134985234,1435763.110375204,1301232.4279941428,1.2585514150020054
2000,1000,1203233.1121728544,1596137.320645585,982677.4296299694,1.2244436229963438
600,400,1771746.5890879852,1598458.9423493866,1384130.3509797938,1.2800431605547895
700,600,2198780.9801653693,1950479.3476208916,1732324.0163438418,1.2692665802821397
2100,700,844468.5900849531,1110243.083574993,678686.4046295799,1.2442692005092624
600,400,1729806.3368484792,1496952.226246449,1366972.2278804127,1.265429027428499
1600,1000,1527714.5263530386,1783938.9529226653,1255981.9133285074,1.2163507373322011
