P,n,Paper,Min Time,Time opt,mtsa
900,200,534468.6760669787,499890.1140110077,395261.7100639714,1.352189353176854
900,200,553175.6784166633,515622.55212184845,429563.36221872,1.2877627076002907
1000,400,1123428.7154993038,1050238.4672139157,834915.3917199594,1.3455599533085565
3100,700,674941.1443020144,769803.1034272193,456353.4396090686,1.4789877444118689
900,200,534494.3406203663,492912.1153111356,438760.75813667575,1.2181908493600266
4000,700,486951.6589588926,524047.79628606705,344502.7241459746,1.413491461253464
900,200,654888.4376116059,610049.5918026713,481462.03262525797,1.3602078528201058
2200,900,1223747.4733925294,1368100.8996683478,824621.5735858364,1.484010984664285
4300,700,475289.3142433487,475885.96617079474,320467.6503683485,1.4831116766295966
900,200,556007.0291203621,515110.1647802885,445674.58014780044,1.247562804537723
3100,600,576349.9572215675,666550.2334171878,392299.6660464377,1.4691573995715388
900,200,639060.8397051693,599458.0457247406,472669.83687648596,1.3520237380244833
300,600,4413322.224033655,4012143.0809183787,3860325.03517347,1.1432514577973445
1500,900,1630451.8115133008,1591837.5721356594,1200420.4190975963,1.3582339866719162
900,800,2339750.240715896,2173110.9546328913,1815168.9309725107,1.2889986164881804
500,500,2452164.129266417,2247164.6064333357,2042983.7272256636,1.2002856883233297
4800,300,201087.89709027056,201087.89709027056,148288.0517849619,1.356062708153154
1400,500,925522.6294915776,956986.876952319,713216.0957441444,1.2976749052836787
500,500,2363230.166816582,2154685.7048724093,1997005.0680836043,1.1833871654038515
900,1000,2882328.096519621,2674332.3699229057,2274360.640842358,1.2673135670568452
3100,700,615390.1102194902,757222.2448994744,444519.64405932213,1.3843935098116047
500,500,2255786.156745743,2056811.0231490599,1953916.1450124227,1.1544948653522698
4000,700,515470.85471900256,550053.1539170381,359943.22894300293,1.4320893220653623
4700,300,220512.3307524241,220512.3307524241,148288.0517849619,1.4870539338678304
900,800,2328413.490174495,2160029.8326533413,1825160.7500857594,1.275730639104029
2200,800,1061428.1278596898,1167801.9272834088,742569.1081251181,1.4293997908688196
2200,900,1155924.9939202114,1257026.540656894,810081.2644441358,1.4269247354009449
500,500,2499155.52981572,2296568.9689953094,2085551.3070061237,1.1983188912304146
4300,700,476185.33547008917,466009.121830989,334830.9106446539,1.4221665931418457
500,500,2376548.7301253057,2179935.6720291446,1985888.8685753127,1.196717886751767
500,500,2330119.5680933474,2132788.823953987,1970281.3485280545,1.182632911707822
300,600,4794967.364607924,4358778.3383907955,4179014.350067403,1.1473919357397244
900,800,2340762.1127467058,2179202.7547435034,1819103.835241643,1.2867666305787144
500,500,2426363.408565339,2220357.031161143,2066041.4282661593,1.1744021079972078
3100,700,683067.188036301,837020.8649096718,464442.87605548766,1.4707237924232774
1700,600,1006435.5506714389,1091571.568718635,719496.5620494854,1.3988052254268013
500,500,2405497.1631523166,2196742.3952496485,2047164.713754969,1.175038406528649
4000,700,503683.49662042095,578336.9297791986,358355.56853181915,1.4055411464206056
4300,700,459832.4697335485,456523.9780983555,333354.0172389015,1.379411814329524
500,500,2347336.6968263676,2151455.0962708923,1963394.3490815647,1.195550296823663
900,800,2253649.0070255073,2103081.05716069,1728176.4338758644,1.304061878665444
2200,900,1146279.9847943205,1274152.9932697117,802831.3631902162,1.4277967171578103
500,500,2470369.795813045,2275260.6745843063,2013283.8759888585,1.2270350074699132
1200,700,1581531.2672602255,1554896.7570621802,1178336.2764290348,1.342173112121337
3100,700,686025.757209375,754523.3366482025,462394.28197654086,1.4836380637686604
900,800,2254249.1546134837,2095993.2706477214,1745233.1632822452,1.2916607373962208
4000,700,512448.2672589169,540567.6487667668,362264.2280699162,1.4145704365820397
4800,300,183594.14464813613,183594.14464813613,143441.4983667211,1.2799235000931264
1400,500,968333.860164909,918762.8404013293,697827.1946472939,1.3876413352654429
300,600,4727203.448474579,4280155.035267765,4180790.0424581664,1.1306962082446836
4300,700,474126.8405382447,483657.53579552856,336989.979599922,1.4069464056502006
900,800,2369823.211547375,2216160.7395617156,1785712.2635978966,1.3271025012577322
2200,900,1161331.291967457,1258445.4239786656,818757.3602556192,1.4184071476375917
1900,900,1310849.977414352,1352258.7194395738,947700.3308665234,1.3831903764513673
4700,300,197087.50926695266,197087.50926695266,143441.4983667211,1.3739922652165883
3100,700,670772.0767458733,843780.7927368692,467437.71363860153,1.4349977701296035
900,800,2361819.612605408,2208336.2650374975,1778429.346685885,1.3280367966299447
4000,700,461737.68015617307,518101.39442309085,328561.69588878896,1.4053302193584407
4300,700,408926.6584800108,415306.3470530343,305638.78687329206,1.3379409814551402
300,600,4626471.146337719,4185643.203227193,4100133.1797747198,1.128370943938928
2200,900,1132710.9433489938,1216451.1785937618,796802.7720323663,1.421570033522653
900,800,2358060.240199138,2201234.7037005723,1821504.0745925666,1.294567644997768
1900,900,1401806.215053781,1481207.9752329777,974500.5278154009,1.4384868710089855
3100,700,627945.6528618514,746814.2747192036,423950.5753403728,1.4811765554456418
4000,700,480268.1896805658,510184.31085484073,338854.2682741473,1.4173296152551595
900,800,2254470.616260126,2095810.4489557734,1772859.9422634733,1.271657485464849
1700,600,1015123.482804942,1076067.452295857,681233.8297364947,1.4901248858965177
3100,600,575715.9716829977,728467.4129714924,394562.63080133067,1.4591244247174562
4300,700,422287.92331026186,422044.14386987744,315213.27281316026,1.3396895363621604
1500,900,1682330.1319444585,1694066.618128266,1234367.335232841,1.3629088229454138
1400,500,1040858.5138688786,1041494.9859968203,744839.752502187,1.3974261045711607
4800,300,208698.17472022198,208698.17472022198,130823.99861272547,1.5952591033241936
2200,900,1181470.9531718849,1342028.3029575564,809423.218766114,1.4596454929633982
900,800,2261816.5930792675,2093867.788689408,1795635.106643294,1.2596192760495974
2200,800,1035220.6945509869,1210856.1411239463,746656.6704896288,1.3864748491058532
1900,900,1381249.19396669,1488378.482496693,956722.9517103198,1.44372954730254
3100,700,617231.0499323243,749380.2659013118,437231.3139021255,1.4116807975708983
300,600,4569716.908220208,4139617.851662856,4042500.690763006,1.1304183370115126
900,1000,2932526.7873188346,2740155.5740036806,2183727.621399932,1.3428995258295384
4000,700,490205.63976550085,543882.8006959676,343992.0089132601,1.4250494984292192
1000,700,1892749.0627603855,1767017.3973955016,1425241.4497221177,1.3280199387475145
4700,300,208753.70908742686,208753.70908742686,130823.99861272547,1.5956836001121972
4300,700,444082.77944337303,443937.26012231683,319992.56643093965,1.387790924009525
1200,700,1568119.4843098696,1535608.6635757333,1178913.0523234273,1.3301400652231188
1000,700,1885846.805851049,1767726.855120962,1414003.531714842,1.333693136935787
3100,700,645357.148781857,748085.1629208421,443860.6566622711,1.4539633984115479
2200,900,1177542.1263172715,1300565.5540786237,827471.3914586712,1.4230608314342972
1900,900,1387323.1033000601,1548159.2380367112,954824.9799414949,1.452960628852699
3300,300,317110.5825186455,377884.6464552182,190357.43419681065,1.6658691784571162
4200,600,406997.6564560992,406438.3868637894,289554.5154152278,1.40559941146991
300,600,4554678.363253178,4134158.1586670657,3981552.758767407,1.1439452493060012
1000,700,1839585.058135392,1724617.7705262494,1414695.6627881126,1.3003397879300047
3300,300,277723.420118522,339160.8337056409,180739.3541052333,1.5365962852607127
500,1000,4789147.9080351675,4372449.056897801,4093849.1535162446,1.1698398569282222
3300,300,297966.52049854485,310131.2699171923,191540.1780203572,1.5556345596947105
1000,700,1790356.2924082812,1670344.5458216304,1378010.8965838985,1.299232318733176
1400,500,1010307.1792856263,1015351.6933176182,709246.0244911831,1.424480567248052
4200,600,402722.940828157,412054.7521930266,291224.7989247917,1.3828593660808381
1900,900,1312719.3860120585,1364466.2036890984,937988.8325142625,1.3995042803370454
4800,300,191892.7808741456,191892.7808741456,131967.49793690105,1.4540912260524725
3300,300,276046.8958514053,340444.95179124066,180366.03274909366,1.5304816081163841
1700,600,1062259.7965152091,1152025.1112214723,737473.12060013,1.4404047643808078
1000,700,1860803.957027212,1761768.8694173954,1439772.9157720117,1.2924287827913763
500,1000,4718043.899018999,4321919.129204271,3930709.7185198776,1.2003033133659118
3800,900,652853.6178144468,712368.980049571,473850.1654332617,1.3777638279761166
300,600,4600171.491660366,4169748.9021266596,4042089.3714689645,1.1380677340116765
3300,300,270285.9418995852,348471.1618456971,183428.52217360924,1.473521885782671
1000,700,1827308.1060345315,1703454.304723652,1433422.2741272766,1.2747870177663227
4200,600,408062.7413047234,408307.1485425714,277514.5116622374,1.4704194705370077
3300,300,279192.74504020234,335066.6105247476,165589.64808475002,1.6860519257659718
1900,900,1328028.7062869128,1433039.8982506294,929594.2100097241,1.428611206897492
4700,300,199641.87144724032,199641.87144724032,131967.49793690105,1.5128109160840277
500,1000,4700187.560372614,4312338.127718012,3947227.800460047,1.1907566013354511
3300,300,269538.6901341611,300591.83395576436,181416.122934948,1.4857482663258765
1000,700,1973463.1380459473,1847827.1820097782,1449056.9122796648,1.3618948443793581
3300,300,272032.4615383215,319586.62434848386,183812.45345439637,1.4799457622484344
3800,900,693482.4007328972,803364.2660143684,487250.2639077004,1.423257106463596
4200,600,482394.7565716279,483485.8662469214,314954.4837664354,1.5316332404696393
3100,600,569512.4942741456,758461.1846743742,373579.84211356164,1.5244732988056242
1000,700,1715935.8597612488,1608334.114469094,1314246.7835551559,1.3056420462521414
500,1000,4610394.7961216085,4220117.717558895,3865082.907971662,1.1928320571371844
300,600,4386400.791256334,3971386.4174854616,3883745.7552763154,1.1294253196922404
1400,500,959122.7260156745,964583.0137291749,703671.9101885909,1.3630254556539287
3300,300,288858.2492725824,309813.6897562471,183179.2307370784,1.5769159424366601
1200,700,1558014.195250918,1491698.1765981677,1148342.4138199154,1.3567505445246473
1900,900,1358120.0684917334,1413145.1368760325,948034.8381907169,1.4325634605197064
3300,300,270560.25860378373,327329.46695842705,187496.74666632205,1.44301308376985
1500,100,183146.5029255252,194165.67935031228,135264.95191661385,1.3539834253475258
1000,700,1754355.5594225503,1638652.8027951906,1355417.0730965892,1.2943289517628291
4800,300,193218.56096360096,193218.56096360096,144863.04739585196,1.333801576295803
500,1000,4833377.630411991,4429589.566269529,4035141.402599406,1.1978211289692022
1500,900,1691627.1153254297,1720728.4124927837,1211849.0721664052,1.3959057725739166
1500,100,181963.16476239066,213659.45740546283,132074.59556803893,1.377730243880636
4200,600,427333.7591128115,431540.25966209086,298627.8601755833,1.4309909291837453
1000,700,1788015.7184235,1669473.250250469,1375968.0356530405,1.2994602142591922
3800,500,392056.07781512087,464636.4327871785,268813.6483191662,1.4584679024542206
900,1000,2895601.1822407567,2701132.7374608153,2192904.333588915,1.3204411783444312
2200,800,1049168.655863435,1145703.1461415032,744178.8416897631,1.4098340305955883
1500,100,211151.13893576124,240408.3861780056,135657.59205852254,1.5565007142738525
1900,900,1293233.4778408601,1332050.8097066693,922613.7360374767,1.401706290863557
1700,600,1034356.9336658607,1064301.644165976,737786.4780808529,1.4019732868464243
3800,900,657308.2340913527,774623.9027215055,478361.4758551599,1.3740827120668364
500,1000,4771122.623999891,4366877.251940009,4030387.245145491,1.1837876446603484
1500,100,208769.59000208342,236650.29560284902,135704.79963632452,1.5384097729893513
4200,600,408898.0498143963,417036.34397320746,292866.6556981943,1.3961918909463527
4700,300,196836.1343485045,196836.1343485045,144863.04739585196,1.3587739446805311
3800,500,371742.4522965181,421106.2720450013,262763.8247478427,1.4147398434820893
1500,100,185208.0752849766,174787.5397781486,139215.89287995544,1.3303658903705755
3200,800,765723.8188255132,884900.3241947641,510516.26183601865,1.499900935714892
500,1000,4708457.417383974,4308013.174046995,4019142.122651224,1.1715080665716902
1400,500,1019469.2875047674,1027098.6203727701,737871.9386664855,1.3816344464151828
1900,900,1339641.280047191,1447258.8022938955,937226.8848870794,1.4293671059261133
3800,500,393215.84770238504,443290.2471753725,257094.22960689774,1.529461973159102
4200,600,396952.3251394101,398618.50090465986,288750.04934021475,1.3747264322428145
1500,100,179107.66719596638,176596.3243123578,122984.77840698518,1.4563401220536214
3800,900,668475.9511860496,800366.712694953,477412.48997074744,1.4002062476978958
500,1000,4748735.394392194,4334011.199107732,4069472.997857877,1.1669165508388613
1500,100,221506.28694765194,241529.472363633,135780.76599838538,1.6313524623236104
3800,500,426935.83254914446,502875.56428429316,274414.6456587005,1.555805563964469
3200,800,713969.4791622803,853597.3930111191,513326.46096161986,1.3908682553102636
1900,900,1334372.8119199667,1449734.650634764,958124.7690574088,1.3926921159054326
4800,300,186464.2410250168,186464.2410250168,124723.58451777676,1.4950199013759116
1500,100,196742.70282582522,186217.1991304211,132581.37664140118,1.4839392063182757
4200,600,403936.7654290537,410442.53839930624,284396.62562624336,1.4203289667716068
100,600,13528060.978482066,12161289.647439554,12161289.647439567,1.1123870387652726
1200,700,1612718.4922506034,1564456.2084859891,1199810.7631433432,1.3441440448704574
500,1000,4868217.429297933,4458168.225878132,4122810.6344401585,1.180800638436064
1500,100,202150.57308272435,193479.78408084638,125793.85045794981,1.606998850474801
100,600,13602480.678028384,12231441.554841254,12231441.554841252,1.1120913767228418
3800,500,380638.35149346356,428040.4389250389,261301.16691780428,1.4567036036742935
100,600,12882513.696135698,11580975.10552039,11580975.10552041,1.112385924221085
1500,100,246899.58568067386,268395.66123611666,142189.82963128173,1.7364081968514857
4700,300,189445.46486496573,189445.46486496573,127377.27780538904,1.4872783288272686
100,600,13946801.38312022,12537043.050202204,12537043.05020221,1.1124474349551885
400,100,582906.027255748,528687.1928203738,507243.5696873019,1.1491639561149873
1700,600,994327.8545768487,1035563.0294037446,723552.9140778917,1.3742296316283062
4200,600,411136.013479226,423974.0888142566,288720.66939064034,1.4239923118318805
3200,800,743076.0890191719,822904.9821780658,511622.9536617121,1.4523900534581915
100,600,13951668.968003862,12542370.1273745,12542370.127374498,1.1123630403438247
1400,500,987390.3494839872,1001204.42888331,731130.2549124889,1.3504985504972309
400,100,594766.6689773835,545238.654175011,495279.7333801461,1.200870192927675
3800,900,665047.3225052085,792830.7335093154,468994.41625713126,1.4180282311518804
500,1000,4467013.546417203,4078961.269971554,3825653.42793789,1.16764720865607
3800,500,376974.88990532496,435936.1565990439,259247.54585895455,1.4541117010628166
3100,600,609325.3202411326,770432.076065006,404420.74355491,1.5066618860474001
400,100,606800.6412400359,555355.5179522907,508715.97021945956,1.1928083189097891
100,600,13687055.744760068,12300399.539324159,12300399.539324159,1.1127326149856185
1800,200,293868.86919716455,281898.093941128,224262.8461381463,1.3103769717438654
1800,200,329684.5609130157,377841.41833595047,238583.3203649926,1.381842454068681
400,100,618740.8250597743,567716.7085926991,508892.9986362169,1.2158564309549134
100,600,13492765.023986593,12127502.07228903,12127502.072289018,1.1125757755850778
1800,200,315568.1895840651,396804.04657626204,225655.04689485396,1.3984539407669752
100,600,13290892.266568929,11944658.27630221,11944658.27630222,1.112705944291231
400,100,589024.3572959608,532660.5420419836,522059.59829983284,1.128270333912467
1800,200,350214.98166109,448846.01510087017,228261.31915170513,1.5342721358248745
3800,500,409274.78293342015,477555.6919082828,271847.55635081045,1.5055304834348568
100,600,13492300.581557982,12126268.114406899,12126268.114406893,1.112650689747503
400,100,544649.176789063,497381.57141198555,461192.91902619443,1.180957370158861
1800,200,289105.860712989,328855.5852266585,197630.8550319857,1.4628579159170185
4200,600,405176.01655978605,389770.01529164246,277410.4110911654,1.4605652865228373
400,100,615734.171713368,565000.9679329499,509177.8724939453,1.2092712684027522
100,600,12960083.040153176,11651237.265828965,11651237.265828945,1.1123353464067587
1800,200,311812.22607685765,314097.02925471746,214781.68110936,1.4517635976510155
3200,800,719340.9866274965,838927.3564528928,486049.62202758685,1.4799743771566367
4800,300,174424.3453895368,174424.3453895368,126371.0617498975,1.3802554396096007
400,100,566225.8895617665,513482.65219668625,497180.1624052545,1.1388746623004489
1800,200,287097.781766087,280417.4223863894,219380.37906833788,1.3086757484207594
400,100,554244.3222599383,505863.12873628875,471726.9392173118,1.174926162113063
1800,200,338437.7225956479,362934.1386817442,240731.01631262898,1.405875020924311
1500,900,1676484.4255359883,1692025.317333426,1209444.9745925602,1.3861601484604664
4200,300,229900.14586157358,236264.77836468117,149566.55544035122,1.5371093168837486
3800,900,666362.9001414925,765350.7101849228,464797.10500486207,1.4336640503269096
3800,500,375439.74790139945,448476.3840128842,269363.7781256538,1.3938019080140127
1300,700,1503638.4727122711,1466373.2017943521,1096339.5767093212,1.3715079749519425
400,100,662464.4562073753,610415.2189091559,533211.8611173065,1.242403825787426
1800,200,299971.4600816048,316244.3368878731,222837.29007390022,1.3461457011172784
900,1000,2793754.0469773184,2595520.5394717683,2147268.282206479,1.3010735873705204
1800,200,346548.97647767875,407717.22551834304,236334.91843824298,1.466346906194634
2200,800,1027731.6892400754,1122397.294284933,706981.2684037627,1.4536901261337656
4200,300,215872.68935395445,217898.94715797136,148288.0517849619,1.4557659012676194
1400,500,995875.2890923669,965240.093478469,701212.2675291302,1.4202194331276379
1200,700,1579622.1573267512,1489919.6084789403,1194518.5617727304,1.322392307560718
1000,600,1586845.291293486,1480982.218567921,1216128.9647439567,1.3048330705844011
3800,500,398066.855616648,473326.9328556119,258341.3617212585,1.5408560710698294
4700,300,184236.53989964575,184236.53989964575,129059.80774457617,1.4275283926059343
1300,700,1514711.7286770905,1487266.5312602462,1087695.024396032,1.3925886344089597
3200,800,761018.9966294515,841523.2205427871,490846.82717313146,1.5504205273410578
4200,300,225139.67193994406,229670.35754769502,150495.8541588521,1.4959858741510816
1000,600,1693627.2222822958,1591204.0580689798,1223144.1554841253,1.384650545635769
4200,300,224216.2433765478,223935.94827352476,141716.16858857358,1.5821500511172166
1700,600,1010968.9399756737,1034968.5946873247,713382.4748405305,1.4171485502242898
3800,500,412416.86184124876,522591.95389200246,288145.1780149138,1.4312814973426446
3800,900,668561.8001347095,785323.0807879207,474017.41909535846,1.4104161011859657
1000,600,1622771.8034219777,1528098.735436597,1158097.510552041,1.4012393504312397
4200,300,213381.8327042267,221130.77405978818,144122.41027926438,1.480559701234243
4200,200,134039.6479092058,133810.79137584704,96112.64834491984,1.3946098689131652
3200,800,744084.276707762,902868.594860639,502231.5741369084,1.4815561486481226
1000,600,1747302.0982668188,1638952.0714915982,1253704.305020221,1.3937114926303427
1300,700,1472975.919179093,1416582.1581005247,1060008.3819876143,1.389588935530044
4200,300,236971.50271282363,233677.8608165139,144863.04739585196,1.6358312694145982
4200,200,175212.8976581762,175062.79780909154,115155.9162563489,1.5215275372229622
4200,200,179854.48767180787,180679.9348097701,137320.72161632078,1.3097403331037543
1000,600,1604212.4377690176,1494388.0269914463,1254237.01273745,1.2790345217669223
4200,300,219301.16506361758,219183.56145639217,142541.23944888773,1.5385102999771116
1300,700,1494808.384652863,1495260.6073769124,1107517.627516932,1.3496926346935367
4200,200,179454.14905916294,180311.69574162387,153927.2635835206,1.1658373239500324
1000,600,1561063.285866297,1465018.9183360822,1230039.953932416,1.2691159184509457
3800,900,635560.8072384162,706392.7520343027,461306.86801873834,1.3777397461435574
4200,300,217384.9244088518,229061.4082984219,144424.07057131143,1.5051848597600281
4800,300,184966.2803221603,184966.2803221603,125935.7211317414,1.4687356268732286
4200,200,153146.8013170232,156874.25685766625,112828.85828240226,1.3573371533522756
3200,800,754713.8420090736,852778.361457694,500183.2537554052,1.508874670118677
1400,500,1005329.3948575812,1117058.5245713294,719029.9557103066,1.398174564040866
1300,700,1503872.1073917588,1461948.6922314726,1102632.5185594435,1.3638923957698281
4200,200,163316.20144831968,164552.61035801834,92049.29190401144,1.774225505380585
1000,600,1620386.3049796144,1511828.9525569156,1212750.2072289018,1.3361253581495145
4200,300,212419.79636342786,233458.67760183805,143926.53843627588,1.475890399861716
3100,600,589193.2308849888,728249.0976098425,404592.5847540161,1.4562630485262258
4200,200,139618.58307898714,139426.8903175681,94020.16245785909,1.4849855544715294
1000,600,1588493.409931225,1486135.6113621718,1194465.827630222,1.3298776517388862
1300,700,1552754.5986750433,1506432.8430408856,1114659.16329205,1.393030847285296
4700,300,182065.3146743117,182065.3146743117,128615.20456007632,1.4155815814861046
4200,300,208650.46992839937,211476.94713265274,147318.8723806816,1.4163186736132007
4200,200,167271.46548813535,170838.2978393998,115640.3076979828,1.4464806330764648
4200,200,151844.17958493778,158283.27411759528,95501.69574595724,1.58996317708176
1700,600,974477.0074534738,1080534.6936724193,702626.9574295424,1.3869052377643676
1200,700,1667581.0856883882,1599094.5722403186,1207547.4268997207,1.3809652925763474
3200,800,730291.1328629846,883138.8023677468,512298.02097915934,1.425520113209052
1000,600,1624031.128240551,1518836.5294811775,1212626.8114406893,1.3392670464799334
1900,500,763969.0982469723,846658.0237241714,537627.2966383325,1.42100132010392
4200,200,165936.75163586065,174107.55024625114,124828.15119872103,1.3293215516081505
3800,900,689165.2376045097,735821.2381119862,468613.4424435397,1.4706476067159404
1300,700,1389137.2189822071,1375058.100413763,1010959.0642731967,1.374078603252736
1500,900,1612858.5422264365,1626602.612560857,1188119.1878513992,1.3574888434746502
1000,600,1508292.2486722877,1404419.7401967568,1165123.7265828946,1.294533974598429
1900,500,739566.7662219668,786484.7591094364,525527.6494956854,1.407284216028749
4500,300,239508.50800313623,239508.50800313623,142348.1066563424,1.682554925590679
1300,700,1374292.8020853992,1350604.3451154237,1042628.517766607,1.3181039830267096
4800,300,193799.780149428,193799.780149428,128904.0133330964,1.5034425627124324
1900,500,746700.7141524873,743020.1085791196,514188.4592137955,1.452192675219136
4400,700,463765.8109145834,465872.13377874927,323918.5113004813,1.4317360531592882
3200,800,705538.0820148045,879145.1900487449,498616.8587616019,1.4149904272533542
2200,800,1051888.4354127843,1141658.1927998664,713959.0213427367,1.4733176610535808
4500,300,209190.5323071216,209190.5323071216,148288.0517849619,1.4107038954863114
1900,500,813960.8252408506,909857.448121455,548829.291317401,1.4830856117154974
1300,700,1408573.0870489,1382074.963489774,1058436.9505023388,1.330804906593997
3800,900,681618.2184946694,795259.6277657545,479062.3845287044,1.4228172373943258
4500,300,212528.0837574131,212528.0837574131,143441.4983667211,1.4816359713007594
1900,500,792697.7601950783,860262.212838121,522602.33383560856,1.5168278227483611
900,1000,2959974.296900938,2757057.0302887005,2241745.2236663364,1.3203883588786909
1700,500,854388.2250482584,914665.1959200467,600877.5668310776,1.4219006869471786
4700,300,187404.49291851206,187404.49291851206,131646.65191465165,1.4235416563423806
4400,700,434707.62311418913,434693.06328202505,321364.43902610044,1.3526936098828384
4500,300,217243.34362614446,217243.34362614446,132268.424016002,1.6424429733876778
3200,800,681307.6449826632,809317.3446119118,505022.3737434264,1.3490642799298977
2800,200,197054.91467020297,210410.13462503348,144168.97251737976,1.3668330378538818
1900,500,734885.0065655148,801965.9117542658,518495.0917179091,1.4173422628373389
1700,500,771601.7127710668,828068.3801700805,587354.4317892954,1.3136901179420526
4500,300,207123.45899343185,207123.45899343185,134514.2495939801,1.5397882352138643
4400,500,336911.3987181268,336905.4017028713,232157.24173018904,1.451220716645497
1700,500,811719.5374872532,845585.0474372235,574681.2191213008,1.4124692272498285
1900,500,818463.0493532837,860185.9392735253,543695.1127016209,1.5053713565427156
2100,700,963936.0606677382,1099530.825981948,678686.4046295799,1.4202966997605393
1700,600,988136.8321773605,1050061.9607437986,713309.8890827585,1.3852840782117863
4500,300,203353.30449039355,203353.30449039355,144863.04739585196,1.4037624373226902
