P,n,Paper,Min Time,Time opt,mtsa
4500,200,153112.83936896085,162852.48048984387,115155.9162563489,1.329613313380408
3100,100,91675.49464258832,117962.98737403404,65450.783185458306,1.4006783445634392
900,100,259648.453353796,257635.6913199303,204974.63067830863,1.2667345831752885
4100,100,74532.82172607796,83344.15935415907,49487.17753046848,1.50610371101058
3100,100,96941.4559612699,127167.16061357161,82829.73232550794,1.1703702672888654
4100,100,88598.94230164275,89021.4312395246,82739.16147748545,1.0708223375668586
4300,200,157653.10071365058,167119.15855479604,115155.9162563489,1.3690403918344811
1200,700,1461405.0108401205,1520374.205502775,1178913.0523234273,1.2396206895495405
900,100,285437.83410959935,312245.51224136323,226301.27666397564,1.261317825146134
4100,100,65802.94088521203,98852.41565337432,54290.25884700422,1.2120579691957591
3100,100,81852.54486718425,170443.65827053858,65640.770350898,1.2469772129367531
700,600,2277398.3048750428,2032449.3441887286,1791767.1610535,1.2710347384288525
900,600,1746231.0223645857,1708008.0524203149,1393004.7833558011,1.2535714472981558
3100,100,98478.69709195814,150731.88116788937,70216.21405692393,1.4025065067182625
4100,100,84528.81150054379,104862.01570864802,70156.3045836674,1.2048640817410208
900,100,280112.2276897136,250743.24574823797,220968.961069002,1.2676541824453025
4100,100,65910.54065932024,80803.96577539777,50932.64373656906,1.2940726383695889
3100,100,85434.10063067966,111046.34406380024,67362.52881288166,1.2682733581453995
3100,100,105003.36780520293,121149.95155259126,67900.41305549568,1.5464319446684756
4100,100,88646.78739136939,99106.0601240853,67742.26274582943,1.3085891111133123
3100,100,129817.94856467616,169546.80482479927,96621.71431835281,1.3435690877616513
700,600,2192817.873887528,1919457.5734653869,1757199.9341891657,1.2479045959555946
4100,100,114951.50544632765,133327.74716425574,96621.71431835281,1.1897067471560394
900,100,265367.6629890558,256123.30300606883,209656.41742991636,1.2657264024735255
900,600,1756041.292426204,1630203.9873338642,1393596.6808193887,1.2600785554352139
3100,100,87986.93007516113,110436.46722110773,64152.27902003284,1.3715324134889337
4100,100,72853.1215855226,82074.4096795914,50459.111537190256,1.4438050803139315
1200,700,1441028.662292289,1471523.803715634,1148342.4138199154,1.254877155933625
2100,900,1065433.8712232625,1446020.63902314,881690.9537377435,1.2083983244997347
900,100,292523.0117994498,355316.84173814254,236983.04938546955,1.2343625949535344
4300,200,171478.52404217154,184285.9425201242,137320.72161632078,1.248744705269529
4900,500,297938.24731947924,306459.983532516,218726.61253679788,1.3621490492811206
3100,100,80498.29422117262,137192.1954260342,60867.99215707249,1.3225061541941991
4100,100,68823.01432894914,79046.36600681358,54138.05797390288,1.2712501501646976
4500,200,169937.39741050734,188229.4598919954,137320.72161632078,1.2375218787832967
2400,600,613832.8057736085,816335.3971137725,506720.40197664866,1.211383641509457
4100,100,113464.4922227812,113085.80842335692,100419.32952364009,1.1299068890523722
3100,100,107966.2387896751,184513.17858702264,100708.92896554476,1.0720622282321488
900,600,1704922.2815377691,1574885.1728195215,1366711.0599249066,1.2474635872423872
700,600,2189428.5508858324,1934237.430897246,1732500.2960412884,1.2637392073690328
2100,700,834386.0838213072,1102372.1080985726,678686.4046295799,1.2294132873881665
2400,200,211275.6278061982,224863.110276695,168197.1346036097,1.2561190670941667
4900,1000,515695.35655803105,569441.4841875287,417739.7095424739,1.2344896709073752
1200,700,1497704.1615294805,1605217.0742956137,1199810.7631433432,1.2482836523367207
2400,200,223140.0326348268,315273.30052547547,178937.49027374445,1.2470278435975595
900,600,1708879.102391483,1572241.392301548,1347500.2302543353,1.2681846459268797
700,600,2145415.5562753957,1989093.1220620484,1706379.75375746,1.2572907944736076
2300,500,549495.5447511734,738229.8132841664,444126.8972229703,1.2372489668764726
2400,200,231546.40021760997,335030.6415788409,169241.28517114048,1.3681437125903717
3000,800,682230.9424321264,867825.0811016511,544550.6792917532,1.2528327819174538
4300,200,166428.71806028447,186955.38984395933,153927.2635835206,1.0812166356090687
4500,200,184249.81110420736,179200.80812975348,153927.2635835206,1.1969927017135193
700,600,2214332.4969806233,1976622.5855397482,1732324.0163438418,1.2782438366548108
2400,200,206350.62267863617,352881.823137546,171195.98936377885,1.2053472949074544
2000,300,391459.9093604713,469337.7544118613,314089.7664247376,1.2463313078182483
900,600,1660163.4295834117,1626533.1539958292,1327184.252922469,1.2508914462537664
2100,900,1038484.4855555486,1413406.0452884731,865606.4801188608,1.199718936268764
2300,500,532951.9744730672,677993.9922861612,434131.53653991397,1.227627872236063
1200,700,1480134.022790357,1538248.7177835917,1194518.5617727304,1.2391050839710331
2400,200,193242.1070115895,297731.61868176924,148223.14127398928,1.3037242724088747
700,600,2114586.3011335568,1834819.1587213972,1664462.4665469923,1.270431952437094
2400,200,218938.76332396,275641.6964203516,161086.26083202002,1.3591398930804428
2400,200,209569.6842799437,251144.66172155034,164535.2843012534,1.2737066409186446
900,600,1686516.6416689372,1595058.8459723846,1347363.1238229882,1.2517164911591463
2300,500,549511.0217907892,697476.1391416952,424764.3793505267,1.2936843306658685
2400,200,251443.77773364176,331893.44234959444,180548.26223447174,1.3926679471835652
1200,700,1496364.7984812187,1567433.9938287204,1207547.4268997207,1.2391768349198615
100,900,22710384.03554808,18006306.286463957,18006306.286463946,1.2612461253433402
2400,200,207708.01732635053,265275.1835789844,167127.96755542516,1.2428082526490827
4500,200,138415.3039414843,146942.45863857778,112828.85828240226,1.226772175563818
900,600,1625225.0363701854,1530849.6558355312,1294581.9184254385,1.2554053267999437
4300,200,135843.93181915273,145333.07091029265,112828.85828240226,1.2039821539197484
2400,200,226534.1948127124,297876.1714611196,177251.18882868224,1.2780404820396631
600,100,431922.2684078524,373930.6386270169,338162.37979153456,1.2772629192937357
2300,500,541971.7670342908,826256.5161687374,453380.7189143747,1.1954010049921144
2000,300,378655.78023665317,475968.1004507955,298219.934273635,1.2697198836118493
600,100,414650.82523465296,396664.450297547,330186.4889200974,1.2558079726120934
2500,900,867503.0901298608,1127924.8139994314,720252.2514585578,1.2044434271091975
600,100,420287.06882429007,396326.096520464,339143.98014630633,1.2392585256650543
1200,700,1356027.1131194227,1458046.786623101,1095205.6529626297,1.238148387429564
3000,1000,823691.2636711554,1103366.8062145407,682308.1922527074,1.207212917892218
600,100,433003.1450004389,397738.72953430004,339261.99909081124,1.2763090064930487
2100,900,1055535.1870441036,1381860.192482917,863889.2675661144,1.2218408384883914
100,900,23442674.824858274,18515510.028492633,18515510.028492615,1.2661101308461655
4900,500,280719.2479568067,297490.55358878354,204121.41780085766,1.3752562126071377
4900,1000,518567.2013358282,560242.1875147572,401092.8284203957,1.2928857476162716
3800,300,212367.6329035496,282153.2275208927,165310.40338144082,1.2846598191012086
600,100,453413.65038905625,369742.4165061462,348039.73219988856,1.3027640480100375
600,100,403475.47794948466,348884.6172160566,307461.94601746293,1.312277773479546
600,100,434849.96599859133,404355.0445584221,339451.91499596345,1.2810355363697457
600,100,424637.4261187943,349162.47519597894,331453.44160350296,1.2811374776031486
600,100,420674.690126079,364130.1515731424,314484.62614487455,1.3376637684421673
2400,600,617264.1145196207,833550.5849891205,509643.39811838546,1.2111686657740945
600,100,457265.1888378993,439132.6252348801,355474.57407820434,1.2863513235050703
2300,500,523612.83727987454,722489.6716870548,431714.9714294158,1.2128669884812735
3800,300,229257.69071293945,274870.9316518384,156957.8601440184,1.4606321117182761
4500,200,127618.88129813083,145573.3468694552,89579.42667687622,1.424644988614043
4300,200,131126.19434572215,159573.99096945772,89908.61069694141,1.4584386671006908
1200,700,1413801.8392510072,1436132.4707596926,1129514.227580491,1.2516901555808488
100,900,22835577.79769017,18177736.082496084,18177736.082496077,1.256238823913792
3800,300,215259.759721489,281333.2042460498,166337.52301767864,1.2941142552580323
2000,300,387260.73053630657,490994.54824855947,316041.2937335894,1.2253485168389178
2300,500,518534.7770747127,694049.3146344826,428322.0322887075,1.2106189688724625
3800,300,230866.36596507326,284301.7200623273,156633.66001894977,1.4739256296324985
2100,700,813244.4034857609,1048299.1690802708,673335.0151023057,1.2077857013899649
1200,700,1431293.0493970849,1467579.5067639088,1146640.029710867,1.248249679333099
2100,900,1050337.6470858348,1291085.705480937,848656.5627509995,1.2376474691730035
100,900,22844280.58031172,18141674.618888363,18141674.6188884,1.2592156490629123
2300,800,883331.0407060328,1148925.1148802943,710283.4947283737,1.2436316587137306
2300,500,538866.1495411407,753026.1031665038,449139.4409274259,1.1997747257030877
3800,300,214968.3484104105,292599.0781224954,159293.19030866065,1.349513736236111
4300,200,122878.26401489395,139727.2138185793,91833.64705186237,1.3380527503769872
4500,200,117937.80218362874,127353.35851819842,87752.15162733514,1.3439875831704466
4900,1000,506345.4953317859,536368.1143534965,402778.3469857191,1.2571318669961642
100,900,22416052.194607873,17821787.817771003,17821787.817770988,1.2577891973472894
3800,300,208593.58385607807,289130.5715548795,144870.0706401176,1.4398666538533051
2000,300,379342.9564539508,480331.79065256345,297603.95403600455,1.2746569771988223
2300,500,551037.5946635967,706665.3098499713,445035.8073380367,1.2381870977070482
3800,300,206548.2732546323,258807.2048007364,157545.5804435075,1.3110381939828273
2300,800,862781.6263095528,1138517.9419244202,714193.3369900797,1.2080505118483582
3400,800,604026.8343951729,812592.5513444437,480485.8934927234,1.2571166866198964
4300,200,160344.28743680153,173411.84299139885,115640.3076979828,1.3865778345693431
100,900,22272884.20185269,17662289.99018475,17662289.990184758,1.261041700381441
2100,900,1041963.3485338507,1272130.6383522279,841061.4281040361,1.238867119233726
2300,500,529858.3368066866,706343.523502135,426824.8584959923,1.2413952145940013
4900,500,282699.4556117122,297288.71384062734,199379.1984706554,1.4178984456762167
3800,300,199164.4047875183,265416.51524855994,159626.60431566,1.2476892911514468
4500,200,164534.61922847023,164255.6840649544,115640.3076979828,1.4228137446519464
3000,800,655130.8937440444,908021.3148364703,547548.2250257279,1.1964807185947164
3800,300,203078.9142616044,282012.89939832024,159076.7003769365,1.2766100489914831
2300,500,550434.1782723551,865752.4100469182,437670.4078236649,1.257645407212731
100,900,22761784.142532222,18012661.925623614,18012661.92562362,1.2636546578467014
2400,600,585612.2289919133,880087.9069147158,482540.62939668377,1.2136019089710621
2000,300,379252.1653976867,504816.87548129517,302657.0615864552,1.2530755549192822
4300,200,132300.86083766838,155034.2528163184,93280.7260774466,1.4183086517554033
2300,800,876778.1050323534,1161018.5191304882,711823.2398771647,1.231735711780995
3800,300,208262.1978141794,256104.21441405674,162826.12210496387,1.2790465996600087
3400,800,582433.176615071,862106.364744269,483130.7867874069,1.205539354028706
4500,200,121751.99377232019,150250.07918797724,89134.91602956009,1.3659293035284086
4900,1000,521632.1775218343,564406.7265348006,394396.2150991492,1.3226094915507711
100,900,22196718.678400043,17529660.984712034,17529660.984712057,1.2662377611157578
2100,900,1055560.5281641355,1343680.3151080639,857745.8059820773,1.230621614005527
2700,600,541357.5509176296,768359.258591656,450418.13509035436,1.201899987461723
4300,200,147571.29443100293,168268.86758120958,124828.15119872103,1.1821956266585716
2000,300,323622.7971345568,433103.45379022043,273222.91933983756,1.1844643118391958
2300,800,828957.1669346305,1163791.7830241031,676242.9523862078,1.2258274396939022
100,900,22450890.812441614,17807310.812854506,17807310.81285451,1.2607681782156044
2100,700,814337.5809826108,1090540.749734316,673664.6013276727,1.2088175323116233
4500,200,149157.7530081718,156495.81732537027,124828.15119872103,1.1949047676811226
3400,800,591710.4208331597,804592.2360457955,481527.48579925846,1.2288196173288326
2500,900,921866.0864660317,1235247.7991936468,740620.4011397046,1.2447214322578974
4300,900,500009.19120918744,584616.1364672263,418751.3089875336,1.1940480673794691
2100,900,1034323.9459225987,1231944.615755232,834745.7611767646,1.2390885872418005
4900,500,310700.8932001019,325799.26375380333,237834.46181356232,1.3063745717542792
2000,200,250420.94618650532,267298.967892017,201836.56152433166,1.2407115157692417
100,900,22967988.62750766,18204370.612090774,18204370.612090766,1.261674414179035
2700,600,513213.0932933153,817987.2480986465,428925.00390816334,1.196510085952459
2300,800,813362.791532934,1075566.605728874,682917.3247626177,1.1910120918599614
2000,300,362897.29877870495,466480.00092810055,299336.60284266423,1.2123385357234417
4900,1000,547111.9186569727,587787.0362347106,411749.1227142251,1.3287506602332126
2500,300,312650.7996817074,425565.7572645983,251271.81313979006,1.2442732663682032
2000,200,292828.54090398556,316876.7710194242,214724.98832849332,1.3637376030776953
2400,600,657826.8504320197,962740.4652992504,522376.7937584254,1.2592957005211711
2500,300,302882.2151676911,439440.29386582447,238575.94741890798,1.269542124612712
3000,1000,799969.5037522555,1217766.0523376798,655118.2864199795,1.2211069669934622
3400,800,560739.1483731963,788382.6688570665,457458.46779067,1.2257706171258083
2700,600,602190.193506593,869355.9380694426,464334.92778526706,1.2968875642822146
2500,300,314390.54458741425,414296.29511098965,252833.03498687153,1.2434709910583446
2000,200,269752.1487754604,353937.75779908715,203089.54220536858,1.3282424385135554
2100,900,1014081.4588882128,1282925.5139479963,847967.1815645003,1.1958970593852836
1600,600,935891.675337857,1075897.235568269,760080.602964973,1.2313058268913435
2000,300,372886.6051544444,473314.90213202435,303290.548199754,1.229469917106856
2300,800,844140.8730862938,1173861.7764881577,698756.9727122204,1.2080607508069177
4300,900,554005.0905007478,615710.0048610144,430593.2564765724,1.2866088406354081
2500,300,309728.1496753878,454767.3305594243,238083.16322880363,1.3009242042778624
2500,300,303738.9672974158,438313.09775861056,242125.6492691642,1.2544683647280912
2700,600,563658.5120380379,748759.9640237875,464532.22693979624,1.2133894686946842
2000,200,253325.95647334083,416892.81331058545,205435.18723653464,1.233118629194061
2500,300,275419.52706768183,395899.4278972421,218578.33547187003,1.260049521710842
4900,1000,527311.8971962093,550133.9252485947,411264.0046066827,1.2821737163710945
3000,800,664639.9448384915,938482.2936884317,545731.150572493,1.2178889626169564
2000,300,370455.45781669795,445905.2636948474,302245.73071617936,1.22567639562317
2300,800,850600.6876956889,1163003.946593576,695907.1356596942,1.2222905099102783
3400,800,548722.4431933078,762077.0819587429,461973.4843982414,1.1877790862998645
2100,900,1049166.5690295286,1337226.5516043145,866874.7910519412,1.2102861680363075
4900,500,271750.0630109165,281833.1863307895,205105.55517118043,1.324927853778094
2500,300,302025.77741965814,408701.5260046652,239469.2822741314,1.2612297266332284
2000,200,230757.34639652286,335370.20266995113,177867.76952878715,1.2973533485456776
2700,600,560557.43800464,730744.2400747356,455570.35330830223,1.2304519684697062
2100,700,812123.2392159319,1054697.698612109,656195.6650399517,1.2376235968679963
2500,300,313438.12537338416,395804.87037466967,242632.4385598032,1.2918228380090613
4300,900,515074.6965427576,591001.8300994411,422738.04843014135,1.2184252126240185
4800,300,197483.23655234475,189289.1361035454,142348.1066563424,1.3873260501392541
2500,300,303327.83187104884,417456.06434528186,241796.5845729435,1.2544752540933555
2000,200,263268.703534866,293235.56409484404,193303.51299842403,1.3619447440513528
2500,300,300225.44067732774,398869.2900448499,247495.7055995451,1.2130531313666542
2700,600,545426.7102646863,719739.754260764,449166.7434181118,1.2143078673056829
2300,800,846203.3303620927,1171993.16326774,712762.4639710042,1.1872164614949714
4800,300,201773.1282117972,201594.7083354922,148288.0517849619,1.360683654434924
2400,600,633280.3750689497,833777.012018841,522598.7553072708,1.2117908216153361
1600,600,934542.4522006286,1089665.2179803036,764465.0971775783,1.2224789014579993
2000,300,384047.84368730575,464224.5444032632,309369.63199943135,1.241388306942847
3400,800,581213.9302581452,845695.3180732362,472688.5403641491,1.2295917514953727
2000,200,246371.12507571018,265093.7344482248,197442.3411615041,1.2478130254451514
4800,300,191348.76565976688,190226.71599703204,143441.4983667211,1.3339847104118123
2700,600,538681.042624118,774530.4916613546,442394.7509741563,1.2176479070738038
500,900,4554433.08290755,3847408.292226335,3601261.257292789,1.2646772220939333
4900,1000,533006.4048622912,555947.0200984776,410116.54312767595,1.2996461951947098
4800,300,198236.64084235247,209684.50470036606,130823.99861272547,1.5152926293683067
2300,800,844959.531066406,1023885.3435675637,693727.8034944027,1.2179986542419494
4300,900,521469.0213818118,576174.9399840441,421899.40974159073,1.2360032020457352
2000,200,273339.67240863777,362300.6005833015,216657.9146813661,1.2616186803543838
3400,800,581888.6993422444,822952.059361539,470760.7094168519,1.236060460659622
4800,300,178933.56721422527,194549.32103066455,131967.49793690105,1.355891185417341
500,900,4680462.088721102,4011425.4742212365,3703102.005698523,1.2639301000940744
2700,600,558676.4925034175,785262.4482165024,449121.04127432936,1.2439330184091069
2500,900,884446.8921004629,1221885.8083453614,727109.4432998431,1.2163875744572574
4800,300,171420.39928867776,193544.38418472707,144863.04739585196,1.1833273037550793
4900,500,268536.05820533854,293831.08057784126,201049.11719674026,1.3356738987446422
2000,200,252845.26498283973,288373.4502217328,200553.5610665102,1.2607368507357886
3000,400,331824.0015464985,459873.07063491846,263509.7862960475,1.2592473555183317
2300,800,846477.3220738489,1064820.0484247638,702639.8243386802,1.20471014131678
4800,300,180019.66861951925,191745.2267749951,124723.58451777676,1.4433490611702327
3900,100,79770.81749766512,81599.47303590203,52024.98150638994,1.5333175560642405
500,900,4576143.827164462,3944968.197587232,3635547.2164992155,1.2587221550573002
2700,600,523291.4342263564,692271.0507533439,431527.3061418128,1.2126496441325711
3900,100,87379.26883450957,90496.24672683669,82739.16147748545,1.0560811503786722
1600,600,887258.8730871606,1121755.1372586095,723810.9440950257,1.2258157745825362
3900,100,70851.81192564541,113204.3378323437,54290.25884700422,1.3050557030003012
3400,800,594509.6744402982,806111.4450889494,482162.8432745029,1.2330059910938316
4800,300,179231.29820756038,196050.100321904,126371.0617498975,1.4182938382070351
3900,100,84656.86992651189,99951.42429691776,70156.3045836674,1.2066894120050369
4900,1000,498463.2552398772,536398.3373823436,415252.34672019153,1.2003863654881533
2100,700,818368.9746070714,1075494.285951082,685606.1503676246,1.1936429890079878
3900,100,66086.3868084736,82393.54811559542,53544.57418459824,1.2342312515295515
4300,900,503769.01005045173,588857.6331282775,414460.1818086277,1.2154822879536866
2000,200,274013.4378144166,343809.33187795844,212701.42659441868,1.2882538786959257
3900,100,94221.11032223192,104486.47065434394,67742.26274582943,1.3908763378004032
3700,400,262542.51634506637,385302.1936566085,213656.58348328175,1.228806115237773
500,900,4600545.050047102,3949395.917126818,3628334.9237776804,1.26794938909807
3900,100,110803.50710802674,134526.92544979107,96621.71431835281,1.146776455890104
4800,300,175057.5504587502,192629.74061945677,125935.7211317414,1.3900547746546226
3900,100,73484.33407710043,86736.17763752353,50992.837169769686,1.441071690764139
                                                                                   3000,800,629144.5419670341,924966.8976543584,518452.9301627593,1.213503686380025
2400,600,628392.7143609577,816854.6424320725,512516.64747183997,1.2260922985833052
3000,1000,795588.9445692026,1145484.9982472057,657871.3000766746,1.2093382770710277
3900,100,70885.97438630274,123215.23201582828,54138.05797390288,1.3093556924497207
3700,400,255217.51062098393,352983.71371440066,205752.07542732256,1.2404128128036014
3900,100,105600.41599647306,158815.62800223244,100419.32952364009,1.051594513699808
4800,300,167531.89750020384,185411.9948193019,128904.0133330964,1.2996639372840197
500,900,4523038.347635408,3839821.867215424,3564357.563554198,1.2689631348672161
3400,800,558123.0128438526,839486.4659543724,469286.4553050371,1.1893013457656083
3000,400,307678.174844177,460448.054899053,253760.89302703115,1.2124727777159992
3700,400,268097.78640540986,364711.1862347951,213724.1872522066,1.2544101341652985
1200,500,1064631.3995758807,1121596.580743749,851243.2196773599,1.2506782726321153
3100,400,307288.77992110956,449843.44481878617,255009.4706090782,1.2050092852911096
4300,900,522127.02966621215,568238.7450754327,410750.9300042967,1.2711523980256123
1200,500,1029037.5484630199,1065386.7618479088,832085.4450348351,1.2366969697684584
1600,600,957461.6928170756,1244505.603866013,783565.1906376381,1.221929846115199
4900,500,269114.23527775414,291218.3728932641,210820.55390471013,1.276508529616104
3700,400,267389.4731025431,384111.9856532375,211010.6639990502,1.2671846438232461
4900,1000,526576.3199259682,547436.4991922145,420694.96269797534,1.2516820181277213
500,900,4472238.55834115,3821911.582855073,3532457.9980369518,1.2660415384489925
3100,400,298213.3696428134,435309.2629307355,245575.05776809464,1.2143471423894645
1200,500,1033759.3517363612,1045045.9089147144,814131.7270885095,1.2697691507899858
3100,400,311408.8857166518,429541.6899569034,255090.15897844016,1.2207796920263458
3700,400,302211.4635721965,394334.7503757264,224453.57042915575,1.3464319725204972
2100,700,826141.8299629628,1082691.3467687003,682582.0352987031,1.2103187415435521
3400,800,577842.9698789411,761490.2426479545,475315.17528793076,1.2157048626291014
1200,500,1070622.2415345223,1194225.8461544665,868979.7112525515,1.2320451532652268
500,900,4523400.496546558,3928599.773439309,3602532.3851247244,1.2556168863947499
3000,400,330333.86522247386,479410.1652464286,263593.1642777215,1.2531958714772833
3100,400,312395.95860927796,456719.29971234186,251851.43767628568,1.24039775786713
3700,400,280675.16610766586,365026.99500104215,221671.17208871557,1.2661780215396532
2400,600,612358.302923626,762041.8403423163,505312.58634537575,1.211840590301635
1200,500,1027792.3687363645,1136021.6857282396,827453.6952397135,1.242114664118592
4300,900,510132.47012254986,566031.16178798,418899.11454938655,1.217793144946854
2500,900,874079.7134060531,1256837.8507024664,725666.9847555361,1.2045190586981362
1200,500,1019027.0057178241,1071398.4267409472,820950.5618866894,1.2412769453204588
3100,400,344720.1840193429,512292.43765566725,267896.1969638311,1.2867677403643167
1600,600,959603.0296037408,1075598.409593831,783898.1329609061,1.2241425119602847
500,900,4430079.590433116,3735245.194490125,3505932.1969424114,1.2635953411468341
3700,400,280529.09534527216,327341.02414347715,206597.65090248818,1.3578522994807856
4100,700,433394.85049017135,550619.6789344394,347619.86578588234,1.2467493752417544
3800,700,476506.5243234504,623295.9722661639,375063.5394005573,1.2704687986601515
4900,1000,475497.7459037577,504988.051503746,390372.79876917246,1.2180606522866868
2300,200,219909.7606007184,242023.04434868033,175510.05349941883,1.2529752923894277
1200,500,1072007.2843913967,1125845.6749417183,860850.5951108997,1.245288428073044
3000,800,626827.8462834436,906036.9615738654,523569.9489846736,1.1972189150638068
3100,400,333252.08014485106,433506.04001391435,264575.26991233794,1.2595738076928653
2300,200,237195.785705309,299365.2670508817,186717.3811552116,1.2703465753310694
3700,400,257879.02803268432,356084.89861070475,209620.0566717579,1.2302211540591972
4900,500,266542.3792818496,298385.76048976847,208894.35854642538,1.2759673412750987
2300,200,243953.55992811086,329805.8679418897,176599.6019177118,1.3813936004328211
500,900,4520526.416721645,3869629.3908620197,3561462.162570901,1.269289468867592
3000,400,334194.198987182,475009.50653237634,260246.48559882856,1.2841449067725137
1200,500,1059859.6763625112,1075751.8122276657,852985.2973979037,1.2425298297587233
2300,200,221501.79277616186,381457.70699315413,178639.29324916055,1.2399388104789355
3100,400,323064.30493111466,443980.5754091044,246584.29301264716,1.3101576786747926
4100,700,427655.8620577068,530405.0905940976,344878.91017435165,1.2400174363851582
3700,400,287790.5331157557,375843.7697414604,216018.74830105697,1.3322479431955285
2300,200,197645.85807005456,309226.7680657889,154667.6256772062,1.2778747795776255
1200,500,998842.3355395889,1090156.8414652427,818080.9787839853,1.2209577797839666
4300,900,488123.0474328114,549900.4142097849,407666.53452818736,1.1973586401879672
2300,200,226569.4513181512,266605.43265907594,168090.01130297742,1.3479055034969702
2100,700,847547.9512422102,1128206.5812130824,690027.1010855547,1.228282120961398
3100,400,297567.7488128027,463008.30704158475,250191.68054371103,1.1893590872651523
500,900,4610885.430661092,3960057.1295358352,3640874.122418153,1.2664226434718615
2300,200,216846.82333141516,242377.57239320475,171688.99231435137,1.2630211198070447
2400,600,601969.4159240092,873704.9623881641,497694.09484592587,1.209516894329165
3700,400,279925.14162312937,411508.37075298734,225652.80857296204,1.2405125528611316
1200,500,1045590.115709479,1191612.6882922759,838868.2816620243,1.2464294318505915
900,300,866557.0069045909,823215.1146928837,697977.258721639,1.2415261329455194
2300,200,257285.68657825768,344410.400839242,188398.18667944876,1.3656484232304102
1600,600,951580.2041480524,1008602.3981107757,768774.9712077599,1.2377877009355573
900,300,830909.1089807661,797369.4262189303,662710.9650525221,1.2538031703080599
2300,200,223451.16019821825,291133.24872210884,174394.4009274002,1.2812977882887435
200,600,7671772.695318314,6124762.532992428,6080644.823719784,1.2616709111822735
300,600,5133784.92909308,4148959.776406029,4053763.2158131893,1.2664244692602837
3100,400,318410.7952766494,478610.8151815879,257828.8286173906,1.2349697160869486
