P,n,Paper,Min Time,Time opt,mtsa
1000,100,235967.34668120902,290633.06165007025,203671.14899757807,1.1585703122046755
1900,100,142619.28045953787,169816.23487743837,97093.24611077778,1.4688898164638302
1000,100,208902.7801007713,225515.02845623196,198872.06496210178,1.0504380297986098
1500,300,494659.9284794849,589339.0102196627,421388.3916447859,1.1738812418365434
1000,100,205434.16679073218,233290.96980754496,188690.77568692472,1.0887345501805985
1900,100,152162.97974631705,203130.00109784896,107195.34157767268,1.4194924658741936
2000,200,224955.47393102237,263967.6782497862,201836.56152433166,1.1145427381049775
1000,100,247529.40601539292,301209.4876998926,213284.7444469226,1.1605584199529675
1500,300,468348.09479001886,587983.683330224,396805.27204800607,1.1802970569739746
1900,100,121757.45047099728,146756.95344527756,104669.50787479042,1.1632561664152286
700,500,1440114.9421529507,1575610.3920972561,1395654.3892945878,1.0318564203282696
1900,100,116732.2314720404,159497.96950604167,99310.93457206564,1.1754217395601374
3900,400,258678.8140660764,324413.5153748994,195200.6869438701,1.3251941789552175
1900,100,148804.28963258862,225967.11872095644,112255.12865627505,1.3255901214832422
4000,100,90792.02321351117,94788.7936824872,82739.16147748545,1.0973282976552405
1500,300,458397.66166295804,593984.2103737872,403542.7487819403,1.1359333380331889
3800,800,584661.4447274046,707865.1742244927,429908.43101980514,1.3599673850091818
700,500,1569594.7535891088,1751228.4624085145,1489679.505004374,1.0536459341195676
4000,500,341216.71723535104,418947.6920012991,249625.63351045054,1.366913775788439
4800,700,409343.06351501367,436336.9395060586,296925.3020254412,1.3786062040611826
1500,300,429751.1354992792,539030.7305493001,364297.2257864501,1.1796717215496941
1600,500,751002.3770354963,955922.1163357649,638432.4147580198,1.176322441773485
4100,600,383702.73164957477,452150.85851188755,296616.8206692578,1.2935973448296851
700,500,1488108.6258392136,1616963.4919343162,1418492.0489823662,1.0490778759787838
3900,400,263490.12390330964,340153.4342276345,202763.9725213242,1.2994918210906476
1500,300,452580.8133014145,520560.3075453769,399115.47045688564,1.1339595851379167
3100,300,259581.33964854383,376428.79801248125,202638.55898370166,1.281006640347369
2200,500,575379.5659067666,768555.6311010999,464314.4834603781,1.2392022786337789
2000,200,271508.63640211755,344311.29810325213,214724.98832849332,1.264448253161643
4000,100,69088.7032842234,103062.87229508597,54290.25884700422,1.2725801046357652
1500,300,458820.89549982623,558105.1389369083,404387.397599672,1.1346073053296317
700,500,1467392.1519059294,1598587.5873593,1407343.8203771817,1.0426678475147986
1600,500,720752.5769458207,887074.8441781541,624064.0837761264,1.1549335968585879
1500,300,453518.80470571003,542544.5070190806,402994.3076215725,1.125372731397442
4000,500,325614.09522885387,385644.00168991194,244239.51812655284,1.3331753097389292
3900,400,265105.96575016103,339062.21886131127,200189.60430679118,1.3242743881140069
2200,500,555355.2090980592,714119.3635594267,453864.78820081917,1.223613779997258
2900,500,456223.05871116684,603251.7650959638,352238.57365959714,1.295210385311349
1500,300,468971.0527776475,544565.0154297786,412492.8426659085,1.1369192486995043
700,500,1553510.6038723108,1662863.5634323193,1475743.877332971,1.0526966282793484
4100,600,404263.8430219127,454822.8354101631,298327.8428010061,1.3550992734244023
4000,100,90515.61671655529,110596.77695339004,70156.3045836674,1.2901993235491427
1600,500,693886.7947368664,885306.8647872651,610598.7953163821,1.1364038056729682
3800,800,555673.8563119095,731681.2668509249,432274.91449399566,1.2854640361501428
4800,700,388015.69382484833,387785.148250947,294584.0691072587,1.3171645534014638
2000,200,271876.26858672674,358455.4218845508,203089.54220536858,1.338701469481868
700,500,1524684.005442301,1663898.7096695744,1462260.5098249777,1.0426897226574183
3900,400,291287.8407002017,363836.9895753579,212943.13091996827,1.367913768534183
2200,500,543917.601560907,733495.9057034435,444071.851139187,1.2248414308756197
4000,500,372503.7534958557,452775.03548991506,260693.91337576546,1.4288931746516345
1600,500,790848.7364096715,1026214.199050844,651734.7834394136,1.213451785151176
700,500,1487980.854412953,1610411.5748568524,1402424.5350582604,1.0610060058248612
700,500,1576842.5486593964,1768236.9934948813,1438059.9114206133,1.0965068535299647
3100,300,251495.0946947663,367845.0326624308,192399.95759589353,1.3071473499125867
2200,500,606639.8090265935,824460.1592221068,473988.93341048266,1.2798607019401291
3900,400,287292.64578441496,367207.929646251,210303.41967390967,1.3660864204199938
4100,600,411820.8316588574,461165.80560588324,282462.8074517173,1.4579648038414823
4000,100,71025.88444966338,75937.63622694681,52205.95982998329,1.3604937957461192
1600,500,719507.2778593963,909154.974364659,620590.2714297852,1.159391809674546
4000,500,328426.1173237553,392873.83654898877,248236.10857191408,1.3230392597320713
2000,200,281211.8042393755,408131.3929472814,205435.18723653464,1.3688589964658437
3900,400,270008.34423403296,309148.8599835637,196002.89957415545,1.3775732135629881
4800,700,395665.04403663735,402157.8816682404,294728.2630808568,1.3424740467733465
2200,500,545767.599822877,733351.8655465492,451338.37922166195,1.2092204539841245
2800,500,464291.36034133943,605780.5456087762,364818.52271886845,1.2726638902025416
1600,500,698911.13270783,852528.8406294845,615712.921415017,1.135125004525825
3800,800,568085.3639925618,713782.1215591796,430840.38203091547,1.318551806389862
4000,100,92366.00996152707,97595.69941346021,67742.26274582943,1.3634916552475747
3300,1000,781365.8393794725,1043313.9917354204,620280.1747751886,1.25969823179125
4100,600,449534.15148839075,494719.71025087,314954.4837664354,1.427298783343428
3900,400,265550.4743119577,319944.89541510167,198870.3101757703,1.335294715823858
2200,500,528401.8531395008,689728.9508630919,447791.21557455783,1.1800183540034657
4000,500,332562.18995528895,386331.7783428279,246285.16856600682,1.3503135080834519
1600,500,743851.5316780218,959185.6400957428,645637.9463331748,1.152118669453429
2800,500,455117.03718675865,583177.3535857798,356608.0478720722,1.276238828322868
2000,200,238024.8230524045,340488.0235046685,177867.76952878715,1.3382122218262889
3900,400,277798.1962119556,319786.46481162915,204940.86377279766,1.3555041737304736
1600,500,731231.1589564428,916469.8396774696,639738.9730484277,1.1430148697554638
4100,600,387808.3562123946,446457.5055001676,305911.46652132925,1.2677143508949025
2200,500,559716.7974667094,801687.7108238712,469554.87006049074,1.192015743324318
4800,700,387926.22608544806,401906.84038373706,287085.60345497885,1.3512562852922132
4000,500,331306.3225234863,410022.12260615913,258255.1785332699,1.2828641981357423
3800,800,532781.6805502116,688908.5819776955,409304.9448653363,1.301674185063901
4000,100,111235.08676957534,130235.60813555626,96621.71431835281,1.1512431501999008
2800,500,430695.59834535257,573273.9068533572,348913.59732364694,1.234390409686
1500,900,1342224.1587557744,1615751.5328814564,1200420.4190975963,1.118128396853477
3900,400,281889.6949631826,349336.80643904355,214080.8696717845,1.316743973412283
2900,500,441110.5617433248,610138.3871954961,344311.2186351042,1.2811390912324792
3100,300,270421.56882461393,340594.8909382497,203897.60886038028,1.3262615993196183
1600,500,708895.9423329417,891259.6012246655,613560.734087989,1.1553802304292846
2200,500,557100.0868897634,788997.11497216,465264.70767158386,1.1973830761369575
100,700,14410079.379210854,14252414.497221192,14252414.497221177,1.0110623278617399
4000,500,338675.74933919235,400645.368096338,255895.58921937112,1.3234919381469152
2800,500,486127.55471840187,719785.7523542156,372419.8762510935,1.3053211864305658
2000,200,250906.14355107755,317209.57320409757,193303.51299842403,1.2979906037875428
3300,1000,757570.5865828079,1099534.2802021385,595562.0785636178,1.2720262317740643
1600,500,781579.6872376718,1030191.7749720407,629151.2112465183,1.2422763769128753
4000,100,70169.72379294531,89153.35603845023,50459.111537190256,1.3906254322616758
4100,600,385536.34965042985,430595.2869926362,300009.7448615649,1.2850794224311946
100,700,14254526.520467164,14140035.317148406,14140035.31714842,1.008096953137019
2200,500,536922.3324253655,749535.5412620194,446225.98842762836,1.2032520434708989
4800,700,397405.12999635824,400920.55067327386,299952.6907858358,1.3248926987626286
100,700,14223011.906981908,14146956.627881106,14146956.627881126,1.005376087670396
3800,800,513119.6400829207,666529.1122932866,413344.69656684756,1.2413843563127396
2800,500,439743.3791203452,666563.3468444897,354623.01224559156,1.2400305787707995
4000,100,77558.50852020373,85606.76537485434,54138.05797390288,1.4326060339584146
4000,500,327037.86780013895,419847.6329733584,245424.2936351956,1.332540731628857
2200,500,611841.5412429506,883647.2828499812,457564.5172701951,1.3371699905691197
600,900,3074142.143159686,3279008.93662151,3001051.047743991,1.0243551656579253
4100,600,384432.5570452491,455986.62748235825,295792.7334704639,1.2996686988716586
100,700,13880304.841222294,13780108.965838982,13780108.965838986,1.0072710510222884
300,600,4078768.8394098305,4153571.0770513467,4053763.2158131893,1.0061684963490463
2000,200,228231.90249075613,276755.9690911174,197442.3411615041,1.1559420393220863
2800,500,447723.46103860426,560825.7220790876,351835.95509429544,1.272534698503483
100,700,14552660.66787019,14397729.157720089,14397729.157720117,1.0107608296039516
4000,100,104778.86130160173,116746.0567476709,100419.32952364009,1.0434132731082948
300,600,4113595.9698002357,4218863.666619007,4077147.1849470837,1.0089397765642902
3800,900,590311.6558844775,713130.647775804,473850.1654332617,1.2457770387074363
4000,500,382044.31650012854,459260.82778791874,288145.1780149138,1.3258744051595919
4800,700,385645.9925501244,394312.807169297,298629.6404431826,1.2913855167819404
200,200,2055478.0518417072,2023855.849979594,2018365.6152433166,1.0183873706121953
200,200,2174512.01331163,2171884.4002980124,2147249.8832849334,1.0126963006210485
3300,1000,750075.8675719566,1145109.3973267274,598064.8182515223,1.2541715290406943
600,900,3187670.711010285,3438862.0215834416,3085918.3380821026,1.0329731255919823
100,700,14405786.514627175,14334222.741272772,14334222.741272766,1.0049925116029037
200,200,2061761.3003263883,2066379.007018429,2030895.4220536863,1.015198162316743
300,600,3906408.2593525155,4015196.4151077894,3860325.03517347,1.011937653891617
3100,300,276659.11011867074,375679.3286688312,192002.55099097066,1.440913720629062
200,200,2080220.6672957721,2112330.1069968496,2054351.8723653462,1.012592192836294
4100,600,392106.3845896151,436477.64889238664,291333.12869029806,1.3459038673437107
3800,800,560708.6704719256,760182.3668642424,422931.851904765,1.3257660021269455
200,200,1825034.5413807558,1813924.7796369677,1778677.6952878714,1.0260625329792432
2800,500,450695.30837698834,667420.7368617862,368935.96933324274,1.2216084790851502
100,700,14629154.008703735,14490569.122796662,14490569.12279665,1.009563798684005
200,200,1988710.4881934123,1946463.6966316875,1933035.1299842403,1.028802041590225
300,600,4226234.898372958,4368631.778056841,4179014.350067403,1.0112994463167597
2000,200,272006.8839381117,360255.4893160864,216657.9146813661,1.2554671004664015
2300,1000,1081944.9601368082,1323942.3443746418,889967.2072861401,1.2157132883986634
200,200,2009154.546877304,1980843.8038623426,1974423.4116150409,1.0175905203807596
200,200,2225739.2797511923,2201380.3986997334,2166579.146813661,1.027305779724012
200,200,2034280.376832295,2014076.9105577206,2005535.610665102,1.0143327129243347
2900,500,435112.9760316186,552023.6046234926,336882.0939676591,1.2915883147929783
300,600,4221222.392722647,4280155.035267763,4180790.0424581664,1.0096709832002726
100,700,13291865.200704303,13142467.835551554,13142467.835551558,1.0113675275467375
200,200,2139113.3660978405,2159492.1983639887,2127014.2659441866,1.0056883023059007
600,900,3144268.0158091746,3403925.979171763,3029622.680416013,1.0378414566718979
2800,500,440706.8984983186,588586.4305290423,365565.12745624443,1.2055496145514266
300,600,4156793.728277809,4199587.536001207,4100133.1797747198,1.0138191970891546
4800,700,398501.6811090756,416830.96503064333,301886.85672493017,1.3200365376362768
3300,200,140058.14130324917,189774.24323615537,122325.18880262524,1.1449656663047256
100,700,13662365.117419863,13554170.730965905,13554170.73096589,1.0079823685713794
4100,600,405092.822874083,447469.13489014155,295762.6369367535,1.369655163578721
3300,200,191775.0626184957,256976.98410642985,130136.35656272323,1.4736470859015005
300,600,4052981.313434196,4139617.8516628565,4042500.690763006,1.0025926087520871
100,700,13860960.738684488,13759680.356530398,13759680.356530404,1.0073606638766153
2000,200,234105.39396907165,302841.46417204814,200553.5610665102,1.1672961214158373
3300,200,195114.83717103518,273153.04212114133,137340.04259498307,1.4206697004342024
300,600,4013291.022768845,4124937.409910873,3981552.758767407,1.0079713282541718
3800,800,555219.2521240106,700355.5317492719,421206.9505308675,1.318162607298481
600,900,3145862.688851286,3370278.7852357216,3023612.4364814004,1.0404318526061327
2800,500,454253.0661047215,661715.2326121352,350606.1337645651,1.2956221308146199
3300,200,193943.03802879504,312966.6332332995,154082.1067420537,1.258699287863917
3300,1000,748989.631538788,1051448.4561860051,585618.6224199488,1.2789716768974013
300,600,4085583.525688599,4168263.954550657,4042089.3714689645,1.0107603148328776
3300,200,166657.73703986144,236304.72691768027,112828.85828240226,1.4770843166978567
4100,600,357713.78821786115,408411.53129405755,284176.51867875474,1.2587732085712404
3100,300,257280.3380006887,352986.98161039484,195262.6203783582,1.317611827098087
4800,700,349570.324658242,367621.05551244534,273801.4132406574,1.2767294387592791
2800,500,497999.86249343783,733991.107648122,359514.9778551533,1.3851992077339246
3300,200,168510.8782792071,210191.44289331464,117153.64424146911,1.4383750447564734
2000,200,257561.6754910774,341969.8446696766,212701.42659441868,1.2109071368956952
600,900,3057419.2733701416,3285093.3583993604,2970297.969628498,1.029330829644859
3300,200,152638.80070107893,185115.43418855796,119662.02494636612,1.2755826317454797
4600,800,485808.70003478305,524091.67726057477,355141.74736418686,1.3679290132472128
3300,200,186563.90630961987,267430.0694961341,131307.82707961582,1.4208132939135505
1500,900,1418679.2953615072,1737241.2645192072,1234367.335232841,1.149316945505447
3800,800,553563.5449435276,740829.144122234,431408.8597719236,1.2831529357931695
3300,200,150647.4792452433,215188.90944010587,121547.61276758194,1.2394112546932934
1900,800,1040457.2800139233,1316350.422534905,859816.8620396103,1.210091736914542
2100,800,947958.8836233739,1218952.195986445,777929.5418453617,1.2185665058749124
600,900,3044163.532722766,3239369.135654858,2943714.9983641263,1.0341230500963785
3300,200,190733.5578894008,252478.84044119413,128909.95551176889,1.4795874929301926
4800,700,363110.16469939804,384686.96757501946,282378.55689512275,1.2858985069261457
2900,500,473342.65000077663,675242.1390009557,359577.81155278,1.3163844786660255
1900,900,1096635.5945122303,1367134.204411077,947700.3308665234,1.1571543860383893
600,300,1090408.7333711637,1175761.0787116091,1046965.8880824585,1.041494040811847
3300,1000,786303.6028696719,1086146.6818310255,611385.06099991,1.2861020869297748
600,300,1025594.7599950642,1116298.0363642653,994066.4475787833,1.0317165039551164
600,300,1093812.373812108,1160309.1456936302,1053470.9791119648,1.0382937883435095
600,300,1024683.5785594705,1115415.264006843,992013.1801200152,1.0329334318274912
600,300,1036132.6541225825,1086789.089137566,1008856.8719548507,1.027036324899963
3100,300,236609.0290493475,325570.808580043,176272.85118699196,1.342288545604509
600,300,952795.6510242284,1032251.440409911,910743.0644661252,1.046173930056502
2100,800,956393.7533991365,1237393.934298691,782211.7500367541,1.2226788377369657
600,900,3124719.525391204,3340197.418403789,3002110.3209372703,1.0408410056082331
4600,800,462404.2923726864,490769.62442212756,357096.66849503986,1.29489948568117
1900,800,1025062.5809227345,1263671.8487709574,864549.8289879913,1.1856604981607979
3800,800,540608.6398408322,716407.580143766,419887.8810624016,1.2875071280289934
600,300,1028466.6985697167,1085198.6929996465,997788.6761422141,1.0307460118169651
4800,700,382246.507380435,379112.88592997467,286660.00742771674,1.3334490248934394
600,300,1051503.3039848644,1120800.6845179233,1010968.49399918,1.0400950279126278
600,300,1029160.0472595555,1092464.5957368494,1007485.7690539312,1.021513235096092
4200,200,117341.33861766082,134107.52071518076,96112.64834491984,1.2208730134722487
1900,900,1146234.303722452,1493256.4701836018,974500.5278154009,1.1762274837264968
600,300,1060332.5227090274,1135715.6512074512,1031232.1066647712,1.028219074887392
4200,200,164396.3875959071,188981.47958364332,115155.9162563489,1.4275982766699007
800,600,1599327.3857592582,1787885.652336292,1520161.205929946,1.0520774898875827
4200,200,179413.2291048108,184084.24109309478,137320.72161632078,1.3065269901952457
600,900,3000412.188340426,3187193.4177398994,2921610.164118676,1.0269721214656033
4800,200,106832.38228966789,109962.60406246381,84098.56730180485,1.2703234516026665
2100,800,941115.0579607581,1171956.8852593084,779615.9293892756,1.2071521661929039
1900,800,1025503.0746428494,1329998.2222812502,861680.7640618309,1.1901194936843955
3300,1000,767228.227192349,1007849.052676154,610664.7341129532,1.2563820773223768
4200,200,173490.64304449383,181188.73408650342,153927.2635835206,1.127094960343774
4800,200,151156.03896687255,160960.82447493193,115155.9162563489,1.3126206961905778
3800,800,532455.8335339961,668086.3387786358,425281.9989418328,1.2520065153447086
4600,800,463413.50120304973,498831.7346225553,355911.61993858236,1.302046562242105
4200,200,142431.76944501407,155045.126974198,112828.85828240226,1.262370032040189
4800,200,160700.85645554247,166578.80596442145,137320.72161632078,1.1702593356925888
1200,500,936470.8477657903,1151541.5599449219,851243.2196773599,1.1001213591113637
4200,200,134147.12020014634,159209.94456359677,92049.29190401144,1.457340055804387
1900,900,1135257.1880122367,1457440.502060023,956722.9517103198,1.1866101738050225
3800,700,487112.2963741008,620267.5916842034,375063.5394005573,1.2987460662068744
3100,300,260167.30255034633,348875.02128007857,193120.38893075113,1.3471767739844227
600,900,3094275.7323875474,3320379.98113168,2967885.135475751,1.0425860810450591
4800,200,165075.5228253851,165131.80744263894,153927.2635835206,1.0724255013850452
1900,800,986686.4806227711,1224462.9950739392,818609.8897306726,1.2053195215457226
4200,200,129574.19551766888,142204.56241070997,94020.16245785909,1.3781532825551701
2100,800,886229.4628488205,1169342.1515805672,740647.0430896562,1.1965611300517154
1200,500,925899.1901706719,1078915.9517848212,832085.4450348351,1.112745326451311
4800,200,134254.50866115477,138635.00483386914,112828.85828240226,1.1898951270527414
4200,200,165267.45230009325,175756.68392780068,115640.3076979828,1.4291509214219786
1200,500,873548.0609909216,1055834.8067675147,814131.7270885095,1.072981228866852
4800,200,126886.53374527855,135190.93883036292,89579.42667687622,1.4164695896410853
4200,200,125415.77231971917,149809.00497081762,95501.69574595724,1.3132308420296113
2900,500,428561.7944236491,634733.7437257636,342394.6325129849,1.2516603758599996
600,900,3138022.6082907505,3373744.1847318094,3034061.7686817944,1.0342645758507822
4600,800,434427.03565493884,469007.0314243213,338121.4761931039,1.2848253253420499
4200,200,159902.94148804908,171147.0022751036,124828.15119872103,1.2809846172718724
3300,1000,756388.4038341839,1014971.9363470634,608960.9276744279,1.2420967741276432
3800,900,653722.4578101009,771281.4681850813,487250.2639077004,1.341656446868411
4800,200,117036.24935337866,114410.5749518238,82267.6421506267,1.4226279773412358
1200,500,994861.3881532203,1226782.8523529274,868979.7112525515,1.1448614683065756
1900,900,1144651.3309962219,1509410.7929539052,954824.9799414949,1.1988074830911506
1900,800,987246.9920942418,1282213.492864765,826689.3931336951,1.1942175625986056
2100,800,890673.826452774,1181550.763560984,747957.0699781051,1.1908087538752012
4800,200,148436.08941482785,158295.58972103265,115640.3076979828,1.2836016469490692
400,800,4159447.4977629944,4252506.394752884,4084130.094688149,1.0184414799060402
1200,500,905500.8263588691,1071995.9133944698,827453.6952397135,1.094322052784531
800,600,1629963.0770738835,1807658.7087386933,1528930.1943551565,1.0660807688223717
4800,200,124155.67650106593,140201.60795770632,83563.98377771258,1.4857558350895617
400,900,4566296.854195938,4665844.297429191,4501576.5716159865,1.0143772479597561
3100,300,253025.2020824076,357560.82184594055,195671.32141919612,1.2931133711737934
1200,500,912156.129211762,1087866.5967363794,820950.5618866894,1.1110975149532343
4800,200,145432.06653847516,156145.63631852347,124828.15119872103,1.165058243207925
2300,1000,1048984.657277809,1455815.3612152496,854502.1127217124,1.2275974999484105
400,800,4158553.2117371606,4322547.567675936,4106611.687692959,1.0126482677190698
2100,800,922986.5948614273,1279536.3613392273,765305.25582767,1.2060371829842285
4600,800,429164.15575995896,452722.4967323169,341458.66238130885,1.2568553767738622
1900,800,1015080.7564570879,1349674.5460824536,845863.70380953,1.200052386555248
1900,900,1094941.4109996334,1386989.1725893742,937988.8325142625,1.1673288348909894
1200,500,964974.0306988215,1104836.7821796874,860850.5951108997,1.1209541309250162
 6 8   [ s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 0 1 " ]  
    400,900,4695942.576013115,4913301.273282687,4628877.507123154,1.0144884086448083
400,800,4140621.858035929,4330405.826581419,4092983.629293697,1.011638998114061
1500,900,1386319.463109267,1714272.1857571532,1211849.0721664052,1.1439703961079606
1200,500,947124.6461492929,1118225.4767164416,852985.2973979037,1.1103645620136342
3300,1000,767806.8182248237,1003042.3195516843,616586.8178572542,1.2452533787424862
1200,500,919259.3953556393,1090234.2035784973,818080.9787839853,1.1236777521976467
3200,700,572388.1283655781,831078.5397667327,445387.9530381618,1.2851450616504094
400,800,3958171.3485161364,4154301.8125720983,3888396.976220695,1.017944251248559
2100,800,907580.5249794126,1185280.7959826665,762184.0057225222,1.1907630154467226
400,900,4607078.656638174,4837844.683535799,4544434.020624019,1.01378491484965
1900,800,978132.3623138198,1283123.4421293691,842413.901061735,1.1611066259483993
1900,900,1089330.98788316,1392321.0130738383,929594.2100097241,1.1718349535242532
1200,500,980522.8546395212,1257249.1990543744,838868.2816620243,1.1688639039931763
800,600,1562309.087179056,1801079.5721823468,1447621.8881900513,1.0792245543706147
4600,800,484928.42838073784,512276.2516961658,349378.4863561102,1.3879744956203914
1700,100,139767.8404974287,159656.13599167083,119351.4281617181,1.1710613157309429
3100,300,241284.34887244483,344632.5195999884,194997.24562334153,1.237373113149054
400,800,3998801.9480620953,4144967.6128295106,3926774.6173850517,1.0183426189927367
1700,100,152661.95787565314,186684.52891652004,116536.407854152,1.3099936808307417
2900,500,433653.9206066306,592899.6905543637,339703.68078069907,1.2765652689132403
1700,100,156195.371596133,233451.60672459396,119697.87534575518,1.3049134844286283
1700,100,158631.36365573163,222004.4551023232,119739.52909087457,1.3248036371960397
400,900,4618793.8607586995,4840082.423536366,4535418.6547221,1.0183831333739812
1700,100,141230.87675708055,164964.6614069198,122837.55254113715,1.1497369805522921
2100,800,962196.2833383604,1320902.7627579726,780644.6033968142,1.2325663677831902
1700,100,144665.20851093507,167458.01987434836,108515.98094733986,1.3331235385609936
1900,800,1014493.443545131,1325416.4171903562,862817.7195438473,1.1757911556121858
400,800,4089102.488799833,4269932.797671296,4017852.593095267,1.0177333274563158
1700,100,156812.27198664247,213725.84948923052,119806.55823386947,1.3088788652165073
3200,700,546948.5236339269,722037.5568083175,441876.1036608881,1.2377870609035586
1700,100,130788.9511026273,162884.74494096564,116983.56762476575,1.1180113049906584
1700,100,131741.71724872524,184635.59894586605,110994.57393348514,1.1869203383552163
3300,1000,792663.4904076055,1143338.76566673,624668.2779454786,1.2689350786543216
1700,100,161401.09564394387,247892.6612240867,125461.61438054271,1.2864579851044453
1900,900,1102590.983990569,1380388.7645296757,948034.8381907169,1.1630279179347625
400,900,4520178.310327113,4656823.311100966,4455446.954442747,1.0145285886121524
4600,800,455217.87220490456,461315.8442917374,347953.5678298471,1.3082718911148248
400,800,4075815.273905475,4231273.555519736,4001466.0300432416,1.0185805010723608
2100,800,894967.4412999282,1161699.1447426667,759797.1181129172,1.1779031796313324
4400,400,229961.8248309439,250314.97279107105,179665.76338366873,1.2799423802289478
400,800,4168082.9946480137,4389258.167133316,4098384.1678332747,1.0170064161778145
3200,700,560191.3634500139,772583.5360691565,442092.3946212852,1.267136395616797
400,900,4503714.518694821,4608937.252970708,4415572.497546189,1.0199616292559148
1900,800,990258.5622041272,1266592.700093313,839775.7621248032,1.1791940263893448
3100,300,256826.1604924549,347866.5060034994,199593.3109673751,1.2867473326019172
1900,900,1057454.5076456245,1364568.3336994858,922613.7360374767,1.1461508390144655
400,800,4048367.4353734935,4189890.2437242274,3988934.8700928153,1.0148993571507712
4400,400,230707.97130075714,257455.9338053307,173018.7907002485,1.333427255889529
4600,800,455925.0121046281,485810.74520246225,356381.2319855021,1.2793182445790958
400,900,4565921.224972211,4727394.328545411,4503165.481405905,1.013935917706207
800,600,1702391.1627975944,1959538.2303235715,1567130.3812752762,1.0863111219962742
2100,800,902868.4245071004,1134874.978621482,769557.902847126,1.1732300079912983
3300,1000,714620.157763121,948137.1419417688,579644.4587784682,1.2328594657302478
1900,800,992717.6395445503,1180577.039648575,850563.9978836656,1.167128684043276
3800,700,473547.96377682255,621947.7017551264,372106.19255653734,1.2726151116253521
2300,100,111551.31782248727,130192.19382352466,88216.27298909597,1.264520864946036
400,800,4104322.4440447306,4235364.729058459,4040178.989947411,1.015876389203775
2300,100,114183.23058933261,177759.0169749724,86135.60580524278,1.325621727761537
3200,700,565218.582667865,728109.8390633429,430628.4051824683,1.3125436591401056
4400,400,258468.60118269856,263897.2323869571,179722.61200753736,1.4381529307612038
2300,100,118328.66428773488,185507.66425655698,88472.34264686253,1.3374650285914085
1700,200,262472.8551686102,305810.95675063797,237454.7782639196,1.1053593323646835
2300,100,126952.65358447064,179551.73126267098,88503.13019760294,1.4344425253775837
2300,100,110263.29011479612,142414.51903160612,90792.97361736224,1.2144473930272353
1700,200,295609.9150447938,381974.03240817285,252617.6333276392,1.170187176369413
2300,100,116897.60187356858,143077.23836072753,80207.4641784686,1.457440439875536
400,900,4441410.950740866,4569875.636504214,4382415.246178014,1.0134619156900533
1700,200,299660.47934615356,404997.740574052,238928.87318278657,1.2541827839990933
2300,100,143461.99477880355,191729.53934299346,96672.95443360659,1.4839930735470686
2900,500,452623.6246366122,632864.926355975,356214.03935623437,1.27065071734571
1900,900,1098934.7669954652,1409026.714554377,937226.8848870794,1.172538672029099
2300,100,108500.81415685461,140072.64219762152,86466.11520091382,1.2548362315658645
4400,400,239264.23434386431,270830.0311078923,177440.7856355649,1.348417352227435
1700,200,321428.7730037478,459782.7172328653,241688.45557239366,1.3299301873666418
2800,700,646248.1226901384,904364.5524411753,509014.80347218487,1.2696057526850546
