P,n,Paper,Min Time,Time opt,mtsa
300,800,6820307.671917235,5677442.618056146,5464512.223777699,1.2481091436194562
800,900,2790997.6162270266,2574387.5335004516,2227723.4772213735,1.2528474223866517
2400,200,215517.1913658688,245309.21512093075,164535.2843012534,1.309853945803326
2200,100,121798.55678561806,183264.83159017656,101520.01014978602,1.1997492573721416
800,200,681754.1423465968,635328.3865630637,531753.5664860466,1.2820866380864908
4500,100,68696.1167371246,73813.0655131593,54138.05797390288,1.268906187404051
1800,400,546965.2581913583,637400.5337189103,439321.9404628691,1.2450214929285714
5000,400,213709.98598471156,228153.97194718066,152256.53581621867,1.4036178140994242
3300,300,237803.1196538664,328438.1882704711,191540.1780203572,1.241531265720095
2400,200,234242.20520268878,342800.8084049198,180548.26223447174,1.2973938508390992
1000,1000,2362282.822594768,2413141.4769308195,1932541.453985831,1.2223710998398525
700,400,1503445.6002464562,1400681.4637472823,1186397.4436969662,1.2672360415423076
2400,600,596918.3754841088,817333.744414419,505312.58634537575,1.1812853897055346
2400,200,205070.4284800305,277838.71695690654,167127.96755542516,1.227026400665241
4200,800,437364.0069522709,525505.3240987053,370323.5215448281,1.1810322096954016
2400,200,228245.55446979616,331626.7321870415,177251.18882868224,1.2876954788179236
300,800,6650575.065102359,5474886.6636562,5318579.82679042,1.2504419002235325
4300,1000,533159.9170183889,621246.8222986938,458979.9767976799,1.1616191205949007
4600,800,450104.1054588407,513928.27099192457,355141.74736418686,1.2673928334234188
3500,100,80448.2824209332,97776.33498554704,57970.693678548785,1.387740551579805
4500,100,105617.42399892623,105865.47894127716,100419.32952364009,1.0517638835067349
800,900,2720439.9376934725,2616378.9480860643,2207786.2487730947,1.2322025917161448
2400,600,586934.4442884291,873800.9456275157,497694.09484592587,1.1793076316690676
1500,1000,1666250.7131896315,1885464.1140397429,1364616.3845054149,1.2210396504901555
300,800,6738517.0125773745,5522476.919134628,5386905.319929882,1.2509068959587888
500,500,2604478.355284856,2233372.6699704053,2042983.7272256636,1.2748404799198731
1000,1000,2486676.488530309,2573556.25131144,2017570.701299703,1.2325102098917335
3500,100,95812.81863094639,129238.2099962724,82739.16147748545,1.1580105106216054
700,200,741956.5318273946,607504.7371012097,576675.890069519,1.2866092455121554
700,200,776696.1376762923,711744.573522736,613499.966652838,1.266008443185136
1300,700,1346699.0058770168,1442490.4870008542,1096339.5767093212,1.2283593828831327
700,400,1498065.2934646453,1289229.0754147219,1171690.481040354,1.2785503660783353
700,200,730136.7857261838,713737.3398184903,580255.8348724816,1.2583014971088404
700,200,764537.587959392,754566.4528505676,586957.6778186704,1.3025429547163732
4200,800,436854.2091828701,542118.9502897786,373978.53498905257,1.1681264252122334
3500,100,75561.79174435318,146288.57901688397,58138.96802508109,1.299675489798097
700,200,657173.6166018884,627104.1937453726,508193.6272251061,1.2931559574846678
2400,600,615379.3210282408,821879.6210145623,505261.17143362056,1.2179430279239005
800,900,2837021.00773586,2598377.715312998,2251582.7407029527,1.2600118825080935
700,200,729917.5256786575,630424.705122083,552295.7514240686,1.321606265839633
3300,300,252903.43521031382,350688.0653639829,180366.03274909366,1.402167754957091
700,200,756492.5070837981,607742.834482094,564120.9747471545,1.341011132271525
1300,700,1342638.4344693676,1430383.8433507099,1087695.024396032,1.2343886883319144
1800,400,530361.6468740923,653277.2598366834,433744.14266471425,1.2227522972778533
3500,100,90740.23145209365,128470.38736828897,70156.3045836674,1.2934009564867852
700,200,788288.1278909644,731390.302082265,619022.6133753316,1.2734399533365708
1100,400,889763.0860979639,915909.0258273723,718663.0535346749,1.2380810196402192
700,200,741275.5692067723,631656.9012898759,573010.1744757434,1.2936516701208276
700,400,1364454.4871648615,1221703.987338904,1092016.1547702947,1.2494819616032824
700,200,774558.7303863846,724151.8364808599,607718.3616983391,1.2745356717901215
1000,1000,2489845.2229362773,2516470.79851561,2015193.6225727454,1.235536474037446
5000,400,219634.01677339544,227204.0645518101,158155.89856663288,1.3887184655389955
4300,1000,548501.5358717999,629096.9086981175,449428.245112984,1.2204429557690781
2400,600,578982.3825724504,777908.5400453425,485468.2194095394,1.1926267455296033
500,500,2555042.620130978,2148011.554849092,1997005.0680836043,1.2794372237537113
3500,100,73218.278326806,106678.19278511692,59663.95409140947,1.2271777732771505
800,900,2746852.623056489,2496572.182232959,2191207.623089007,1.2535793478046473
1300,700,1320442.7866275208,1429882.817167915,1088227.4329139327,1.2133886232694833
4200,800,471891.11022566963,577722.673596128,382652.627913835,1.2332101645253282
3300,500,373878.9807309572,546035.1470927824,309542.98897358536,1.2078418638093007
3500,100,102920.14076997594,119383.03777710444,67781.74556486742,1.5184049910824577
700,400,1423384.2322197892,1255044.5381288377,1107991.728122149,1.284652399555523
1300,700,1306398.5774025854,1416049.5264351314,1060008.3819876143,1.232441742538834
3300,300,236104.72415237117,344360.5238328557,183428.52217360924,1.2871756330725141
1800,400,551318.70627664,723717.492637542,461376.7836599313,1.194942454414877
1300,800,1529033.6951686703,1674818.3486440505,1256655.4137501998,1.2167485839301164
500,500,2496434.1979045304,2071940.448896272,1953916.1450124227,1.2776567736936626
1000,1000,2502724.3701448413,2497522.9412746243,2009571.061325612,1.2454022743012239
1100,400,868525.7066681305,900544.3895297665,692075.162800994,1.2549586422853247
800,900,2755827.6235920805,2596426.733056402,2225913.8516068133,1.2380657147188066
3300,500,374869.63731286646,562728.7418865801,302576.5254672128,1.2389250512214218
3500,100,122863.95088147582,149207.36863039242,96621.71431835281,1.2715977122560578
1300,700,1359049.0404706136,1499019.1113409176,1107517.627516932,1.2271127851189312
4200,800,469493.61937079625,549291.0868308848,381092.0028612611,1.2319692248743366
4300,1000,584414.4811537392,657045.694086443,469202.4886743495,1.245548553685001
3300,500,374203.6993608629,531451.8570066508,296047.900759458,1.2639971383040047
1300,800,1537560.4470898225,1670835.0350858404,1263572.8269824488,1.2168356380072578
3500,100,78967.29111636415,98695.92550721629,56820.58998917194,1.389765420095297
800,900,2826119.5211648885,2661057.4518441404,2275546.326511346,1.2419520922246527
700,400,1441247.4721906905,1289182.6392019314,1141813.3838770154,1.2622443321665662
1300,700,1368266.3836687657,1459093.9452105896,1102632.5185594435,1.240908789318462
1000,1000,2544556.5510655968,2457530.7258587875,2034736.4989289385,1.2505582675717577
1100,400,883848.7769786665,893422.8945272674,718890.4480301494,1.2294624019564089
3300,300,224190.0978372085,324460.16132905264,165589.64808475002,1.3538895723871962
5000,400,208088.48805572282,238076.54319174596,156147.89135929712,1.3326371957012861
3300,500,389417.47661180067,589198.201490635,315992.62227365514,1.232362559004806
3500,100,78996.15608252388,122510.1602557237,54138.05797390288,1.4591612451374556
500,500,2656033.8385678995,2323394.6816436783,2085551.3070061237,1.2735403965586067
1800,400,544302.0376045066,649120.2086454155,455657.4092934709,1.1945422734340816
1300,800,1543370.879908036,1652524.7520894774,1259379.5782442144,1.2255009582255993
1300,700,1358474.6743668497,1516227.4204532017,1114659.16329205,1.2187354835488111
4200,800,451165.22215469094,547543.5713703743,390322.3016984071,1.1558786679406696
700,400,1524883.2391841197,1364773.0885010976,1192736.2738856564,1.2784747748271343
2100,700,830394.4586659726,1117495.8614158311,678686.4046295799,1.223531888957159
3300,500,357809.48719858454,570427.1834352199,300892.2528144413,1.1891615149667674
3500,100,107598.54974580294,150243.24179146974,100482.34120613769,1.0708204889958375
1000,1000,2535519.0962961344,2611873.245382864,2061405.3172200792,1.2299954187153375
1300,700,1234269.5503213026,1373227.5910572058,1010959.0642731967,1.2208897411772546
1300,800,1449736.7545537327,1649176.6755912858,1196429.8388371367,1.2117189888567108
4300,1000,557428.5175703842,631404.5667657533,468649.6796680803,1.189435396531544
3300,500,359400.99725798384,543367.5679394233,298527.4770497052,1.2039126207405795
2100,700,797623.782030247,1073773.0951223075,673335.0151023057,1.184586816577565
1100,400,892856.4231169702,887351.4889956989,709763.1425422597,1.257963917256818
500,500,2487541.8261862225,2171252.3841615585,1985888.8685753127,1.252608776628472
4200,800,444695.8562999622,516768.36598289397,379898.5590564586,1.1705647355031787
3300,300,239215.5816328393,306814.9121328417,181416.122934948,1.3186015540560139
1300,700,1290329.9918099246,1377401.3138746792,1042628.517766607,1.2375740446596586
1300,800,1516474.3835775391,1561082.1109123311,1208238.343810785,1.2551119498447443
3300,500,361640.6435036569,573862.8243131415,313036.58004032716,1.1552664019555423
1800,400,526422.9740322323,639560.6397766509,424672.9490773368,1.2395962002664924
1000,1000,2375732.9417294846,2297276.023487272,1912826.713968945,1.2420011307767918
2100,700,787608.1857388645,1100248.6140384707,673664.6013276727,1.1691399313347166
5000,400,228178.87594016,241605.0884149448,176977.28425804104,1.2893116588198104
1500,1000,1582962.2265838769,1908424.6669509232,1310236.572839959,1.2081499321552143
1300,700,1320917.1524083116,1332724.7674281495,1058436.9505023388,1.2479885096428263
3300,500,376769.0325561097,549284.9434272051,310176.4717810559,1.2146924955096512
1100,400,945280.5441184624,971177.2568231128,754980.191443524,1.2520600604250076
4100,200,120219.81761334279,147022.56447185745,98456.85928016178,1.2210405500672523
500,500,2477279.9619814456,2118952.988791422,1970281.3485280545,1.257322952294177
1300,800,1499330.9435914694,1705520.4612903288,1236262.3363370053,1.2127935143878328
4200,800,455508.1989681912,511638.61637242127,384778.951423563,1.1838178707097982
4300,1000,553562.5716221579,643470.7922424618,467342.10728502605,1.1844911104587181
4100,200,154486.31084198627,178744.9418332458,115155.9162563489,1.3415403729503907
3300,300,224978.1557124173,317267.09362080344,183812.45345439637,1.2239549142856856
2100,700,793735.1114071991,1015303.7261738658,656195.6650399517,1.209601272448018
4100,200,163454.09195600197,191080.49259354273,137320.72161632078,1.190309008226004
4800,800,441289.6240589779,473748.40260567144,340344.17455734574,1.296598141081517
3300,500,356089.87688454136,548910.8334071914,297483.99228508555,1.1970051704270948
4100,200,165845.74027344954,181341.440638083,153927.2635835206,1.077429276740582
1300,800,1514640.5550817521,1699833.011694828,1231220.3169363819,1.2301945754522623
4100,200,140784.1503580632,153723.14636577014,112828.85828240226,1.2477672157746285
1800,400,523413.93266850914,661209.6014891535,430885.67204750236,1.214739701557786
3300,500,402964.82136397716,692419.5521846955,305043.0115134634,1.3210098450204681
4100,200,136664.96268546412,165369.658134075,94294.39658459708,1.449343414195921
4700,500,294794.26346807036,317264.8757237718,218726.61253679788,1.3477750148874779
2100,700,811036.9389065293,1100373.9416494106,685606.1503676246,1.1829487504912963
500,500,2602483.442316201,2217013.419101249,2066041.4282661593,1.2596472687869715
4100,200,130493.31943360987,146608.87564089458,96313.33715195321,1.354883168752953
1100,400,936435.9741695969,944231.825981973,745621.2152074978,1.255913800560245
4500,400,208956.73406907113,252881.4374809554,175673.19086403167,1.1894628488350303
4100,900,506211.59811351413,635564.0244805213,439178.2021088767,1.1526337046846855
4100,200,161367.12372559487,181392.83067531022,115640.3076979828,1.3954228152612371
1300,800,1542648.74697129,1710518.629986815,1261041.2824102384,1.2233134382585897
4800,800,419312.7841152488,450526.7093500602,342217.64064107987,1.2252810326485386
4100,200,127278.47424022446,154784.9827920939,97831.00539829765,1.3010034367125007
3300,300,225239.90529633567,324776.05870787794,183179.2307370784,1.229614866216072
5000,400,209815.95186037576,233723.54197668185,164036.66734564953,1.2790795817514538
4500,400,227092.4693545282,258954.9257576559,169173.92868468742,1.3423609129382548
4300,1000,559361.1486608166,624634.3381143919,473194.5346346369,1.1820955394015924
2100,700,808761.7965250986,1082809.8245004544,682582.0352987031,1.1848565515955576
4100,200,157235.37437406747,185418.2985678137,124828.15119872103,1.2596147012043424
1100,400,852241.9492564474,882005.4042187326,694919.3712174603,1.2263896857032013
4500,400,237056.39609987396,247817.0103021824,175728.77618514767,1.3489901952660934
1300,800,1491422.535660638,1633632.8178526065,1227364.575413174,1.2151422369010225
500,500,2602945.268720108,2213450.534795304,2047164.713754969,1.2714879517172364
600,1000,4289941.498905366,3776819.151806678,3411540.961263537,1.2574791121125788
1800,400,555895.7710533745,673944.5057468363,444038.5381743949,1.2519088395770008
1600,700,1092563.5281511385,1280978.7091232818,890775.9060763236,1.2265301752083146
4500,400,221435.02517069073,251458.39507014997,173497.6570658857,1.2762998009050972
2100,700,812146.8639472028,1165617.709484318,690027.1010855547,1.176978212405757
4800,800,416984.40035627555,481466.8536200126,341081.9691078081,1.2225342824395284
4100,900,563557.5619445358,678240.7839704155,451597.8055729906,1.247919177174676
4500,400,251377.67909135687,270094.43036643387,184550.71346397253,1.362106243715119
1300,800,1520831.6638218681,1613616.2286954422,1243131.996906896,1.223387112234205
1700,100,153273.61250409143,170994.38038105794,119351.4281617181,1.284221017417652
1700,100,149208.54433081718,200312.7118802913,116536.407854152,1.2803599070734626
1700,100,150107.27076147613,226923.10020244273,119697.87534575518,1.2540512546933804
1100,400,851499.444374459,901869.2307256832,705085.6451686402,1.2076539214903461
1600,700,1060816.6801097502,1217873.128809878,883752.2073217762,1.2003553386582995
1700,100,149408.12708636434,205750.83844610932,119739.52909087457,1.2477761372601794
2100,700,742304.3548791191,967961.1733278413,625831.8016929313,1.1861083966508557
500,500,2478083.5846906747,2129268.0606742995,1963394.3490815647,1.2621425674622477
4500,400,224251.9646956643,268924.06176909653,182262.96371738837,1.2303759366240903
4300,1000,551873.4089955051,643202.0516632422,479396.58540001843,1.1511834372683536
3300,300,226933.0442625487,326252.2837761424,187496.74666632205,1.2103305699826852
1700,100,159724.61447142044,160515.09857467402,122837.55254113715,1.3002914106248589
1700,100,163953.85720382552,168930.78139397825,108515.98094733986,1.5108729218730308
1700,100,169828.70343600554,207323.4622498761,119806.55823386947,1.417524265278449
1700,100,153981.58831073763,167866.15333841866,116983.56762476575,1.3162668179572539
1700,100,143424.3745139797,189194.64838343466,110994.57393348514,1.2921746481042264
4800,800,393319.1444692922,434640.3994477019,324033.08135172457,1.2138240417568984
4500,400,233162.95676462777,254584.28222321955,171534.09013886217,1.3592805755163602
4700,500,278795.7346748001,299966.9380905115,212447.34766846854,1.3123050851633624
1700,100,142188.4853631328,251080.26793343853,125461.61438054271,1.133322618756165
4100,900,519610.42278931465,622302.0475604725,443359.4166462458,1.1719846320618676
1800,400,562450.8486399146,688658.8609190604,463841.88428886636,1.21259176389866
5000,400,218697.65774090402,234621.95379099122,171534.09013886217,1.2749515712233146
1600,700,1067250.3566389203,1238277.5697324201,884184.7892425704,1.2070444658442625
2100,700,780797.1909469696,962953.5276754171,645436.7014745662,1.2097192322084542
1100,400,900873.0995220473,938618.5293231937,726608.5170126462,1.2398328376687169
4500,400,224168.3712979352,234799.0113033575,172354.26881900092,1.3006255826094288
4600,800,443047.40082184435,495667.76146443037,355911.61993858236,1.2448242091626525
1800,700,967260.9686198513,1152217.8877675415,791800.8054011764,1.2215963434512744
500,500,2564749.8761503804,2260257.0486558513,2013283.8759888585,1.2739136823865238
3100,300,253204.49569650006,341884.6287734622,202638.55898370166,1.249537585375671
1600,700,1053814.4251696968,1184892.6377376514,861256.8103649366,1.2235774654985527
4500,400,226980.18927707683,265182.94883873995,177615.41526975797,1.2779306848583207
4800,800,385976.1297737914,430343.5327055348,327231.218115421,1.1795211104756207
2100,700,799681.6838007106,943272.6269048296,655222.8741204954,1.2204727816838232
4300,1000,506650.59968638356,600308.02936234,444843.421853243,1.1389414225249153
4100,900,536527.1649491764,634603.7708896652,442479.86875337566,1.2125459322268506
4500,400,237086.59006479452,275829.7656911338,185536.75371554657,1.2778416422456165
1600,700,1088448.9731183122,1303117.079237491,899858.0723575073,1.2095784952695063
2900,300,272240.7514603332,384509.7735401432,216613.6320170604,1.2568034104099766
                                                                                   1800,700,929807.6590947874,1147611.1521318457,785557.5176193566,1.183627727111037
1100,400,943561.5533898805,990506.9158256121,759013.9924726904,1.243141184151266
1300,400,750472.4113096043,813820.5770013948,608099.5068370326,1.2341276433738777
2900,300,269416.51649053744,364933.7089983491,205668.92018871376,1.3099525015414646
1500,1000,1608230.1242174266,1929050.2020788784,1315742.600153349,1.2222984374223258
2300,300,336541.927558349,438371.79107627616,273121.53602151095,1.2322057515517306
1300,400,719487.3314943921,784395.1526283418,585602.0608316103,1.228628414443508
4200,700,418045.6972858354,487356.65885894187,339343.20231478993,1.231925951173283
2900,300,263619.9683878783,375495.69119375385,217959.51291971683,1.2094905372860696
4800,800,423016.00694408955,459350.45333631,334821.0494246056,1.2634092380722421
1800,700,947294.706384477,1184033.0679971995,785942.0348822848,1.2052984372140865
1600,700,1082533.5328646277,1235990.171391878,895888.9213295479,1.208334545825267
5000,400,207417.62156609495,221451.67867616826,162289.93398920793,1.2780683093992014
1300,400,741684.9868130094,813377.9541763385,608291.9175639726,1.2192912077201947
600,1000,4108269.812337846,3695368.5022611753,3275591.432099898,1.2542070332941795
2900,300,280871.83807401836,391515.87211613625,205244.10623172726,1.3684769966398205
3100,300,251172.68390910164,345951.6096065911,192399.95759589353,1.305471617809039
1300,400,741982.9324658964,778450.9646972098,600568.8129203736,1.2354669714830366
4100,900,515297.5482523983,646196.4277559837,434677.75165295094,1.185470262264112
2900,300,256557.0783202179,397807.9247116145,208729.00799065878,1.2291395469656023
4700,500,268234.6602524763,314688.98014122294,207863.41968217265,1.2904370603669104
1800,700,925144.7331996621,1122814.6604898882,765561.609213277,1.208452359765505
1600,700,1083761.3066228672,1320915.6953679216,905660.5701747905,1.196652854627097
4200,700,388690.2826437789,491273.21085753996,336667.50755115284,1.1545227083867657
1300,400,806296.3129685603,900658.1227579943,638829.3927599048,1.2621465482124357
2300,300,322852.04262132605,441957.52762872237,259321.6819770739,1.2449866905069231
2900,300,240106.18725573889,352336.45998172776,188429.59954471554,1.27424877957542
4800,800,421510.28640465514,455163.8767580735,333455.50250360346,1.2640675689557712
1300,400,787789.7131816973,825396.4286085551,630910.259021729,1.2486557349744494
2900,300,254347.52107479612,314427.9696958591,206439.03644321673,1.2320708595477152
1600,700,989569.9117486373,1196858.0288663458,821404.2397219724,1.2047294911499185
1300,400,726517.0486470769,790214.0505477773,588008.6987224664,1.2355549334993512
1800,700,955566.8448739497,1232278.3339496555,799873.8420955621,1.1946469487869396
2900,300,244152.70514840694,340268.4757023339,209165.89531017517,1.1672682336016076
1300,400,722181.5420428672,809779.1608951221,596610.9305273109,1.2104731996857172
3100,300,250338.1895746116,344273.73417071725,203897.60886038028,1.227764224278038
4200,700,385555.8266372038,469195.3219518158,336832.30066383636,1.1446521781828585
2900,300,247437.9943271311,353651.6400839509,208445.33152839958,1.1870642173313388
4100,900,523580.2904083992,642931.8148033583,430787.5607362136,1.2154025281361498
1300,400,760498.0599195741,839865.7097325095,614822.5913183929,1.2369390303124719
2300,300,332295.67253680585,463776.5597550158,274818.51629007777,1.2091458647788476
1600,700,1032402.4453525516,1191287.6549105798,847135.6706853681,1.218697879310518
2900,300,261003.55760288204,375007.5793883108,213358.36689615957,1.2233106270911378
1800,700,957436.9119897117,1200488.7301955903,796345.7078484871,1.2022880296252867
1300,400,806825.5753440998,858711.4134111663,642242.6090153535,1.256262919990741
4800,800,410492.7326573555,446992.64562316926,341532.0139861062,1.2019158258881542
5000,400,213263.5952663933,229510.30222144374,167923.72650942532,1.270002754818707
4200,700,397186.9839177783,468255.9699683826,328097.83251997584,1.2105748485662309
1600,700,1049969.1559465602,1203842.7178073123,859980.0222831502,1.2209227292966762
1800,700,970371.2248824737,1251700.7157670243,805031.6179331471,1.2053827492811058
3100,300,254902.15916248158,364201.6170805325,192002.55099097066,1.3275977732945272
3800,700,466584.62273368455,627904.3938052864,375063.5394005573,1.2440148767310206
4100,900,512093.32643751934,638006.0606446397,439333.2176981371,1.1656148586273647
2300,300,335988.8373231207,464878.4932938986,258786.04698783005,1.298326711327374
3100,900,671875.6842239477,957535.0552034347,580848.5898859337,1.156713980068179
4800,800,393411.7227725848,445200.15232715814,332411.2391744013,1.183509088771151
4700,500,309800.61959485617,329984.15661738714,237834.46181356232,1.3025892767285672
1800,700,871849.8297040628,1121499.2781824188,730137.1019750865,1.1940905719564594
4200,700,414780.0523475018,494749.29656656337,342803.0751838123,1.2099659611428375
3800,700,441364.39092882525,645423.2539835926,372106.19255653734,1.1861248207036084
1800,700,912320.3750372117,1103221.5982234573,753009.4850536606,1.2115655820353954
3300,1000,724768.5549276444,1030756.2925795214,620280.1747751886,1.168453522136712
3100,300,251002.9364188974,365382.88010005606,195262.6203783582,1.2854633207960224
4600,800,403323.2243411988,457802.84123701317,338121.4761931039,1.1928352758961034
4800,800,416849.40393291623,448556.60075674235,336681.5824956176,1.2381116924871949
600,1000,4098560.9652550183,3734777.5835026694,3289356.500383373,1.2460069210428646
3100,900,718458.3805221644,1044952.1423892061,597274.5170481489,1.2028947494243194
2300,300,316440.3388511193,438297.64159552054,263180.0535534393,1.2023720436961813
2800,100,95647.67130016323,112842.67169244254,72463.36709818599,1.319945168578257
5000,400,223185.03764073623,244966.60384065929,184114.18593069012,1.2122098930755631
4200,700,398499.0471722222,476548.05737510254,341291.01764935156,1.1676224294354187
4100,900,491959.6512211821,579153.6746653124,427552.70694419654,1.1506409460889973
2800,100,106473.6908121703,145897.71627738533,82944.9888369952,1.2836663468773755
2900,1000,836409.6735514384,1176511.420388513,705836.0609510767,1.1849914163133302
2800,100,87913.55441567217,164644.84109724226,72673.71003135137,1.209702303319128
2800,100,103082.4520003243,148119.79152418318,72698.99980517384,1.417934941011226
