P,n,Paper,Min Time,Time opt,mtsa
3800,100,85509.13010231018,103809.90128559327,67742.26274582943,1.2622715367973825
4000,200,172435.11358404867,225480.97441430207,153927.2635835206,1.1202376341244171
600,900,3376193.9417125788,3299737.02062653,3002110.3209372703,1.1246068867510899
1400,300,516267.04303345334,587695.0400071077,448699.6663210537,1.1505848606182243
3100,600,458273.19905838545,747775.3927584658,385311.55730007164,1.1893575221817003
1000,1000,2321677.3522953386,2476626.5104956767,2015193.6225727454,1.1520864924787293
4000,200,141188.4940984244,168324.46932038857,112828.85828240226,1.2513509065654114
4100,600,382723.60108888336,447077.9437756054,295762.6369367535,1.2940228186115534
2700,700,609936.7488546032,897858.372964157,523705.0117462377,1.1646570782678498
3800,100,108612.05691175864,139662.74900595768,96621.71431835281,1.1240957343594589
4000,200,139209.2434950052,169729.06345551834,96651.75649921202,1.4403177814584276
2700,200,186991.68851957508,242469.1363692341,143187.78740624,1.3059192540566218
4000,200,128505.54588518456,152393.00291495325,98721.17058075205,1.3017020070691874
1400,300,489830.733740648,576039.0889118063,426028.47753376426,1.1497605431830016
3100,600,480312.7691581644,711809.8456477998,391169.9391744159,1.2278877312809082
4000,200,161715.01219654045,195382.1133349967,115640.3076979828,1.3984311821349587
3200,900,663355.0830743975,1027449.5671450072,566927.3318402625,1.1700883796184738
4800,900,442742.5512469481,495277.0468042952,371287.24620356224,1.1924528940167518
4100,600,329048.2970885699,404830.97595573234,284176.51867875474,1.1579010771841431
1000,1000,2304663.6271432554,2540160.2076964625,2009571.061325612,1.146843558556713
3800,100,73882.00641189134,99927.94852746217,52334.75393739521,1.4117197627464106
4000,200,130320.33193057022,184312.34054721674,100276.7805332551,1.2996062621630704
2900,100,88400.17825551413,113717.63997075276,69964.63030169682,1.2634981114646182
2700,700,597530.9631383778,931857.8180147279,523961.35658818984,1.1404103673393806
2900,100,97381.42690189216,161903.87969104652,82903.92042485606,1.1746299379190215
4000,200,164338.49156924643,197358.38992962614,124828.15119872103,1.3165178686947518
2900,100,86321.87623891003,162672.27632612592,70167.72003027028,1.2302220479968689
2900,100,96768.9826607389,143883.12660095614,70336.67268244541,1.375796991387829
3100,600,429299.89978474594,595241.2963787519,375846.363413837,1.1422217735070974
2700,200,179719.06002588538,212946.57847041663,146253.5860455586,1.2288181430977163
2900,100,88351.18203201615,126237.70081629377,72008.22045514936,1.226959664793356
2900,100,107112.11816721725,117320.51680342661,67972.02274811617,1.575826550934676
2900,100,122950.31156400352,176710.92403727162,96621.71431835281,1.2724915142666822
3800,100,67004.6916518078,121021.66337746188,54138.05797390288,1.2376633769188259
1400,300,523035.65565990773,616131.7854245284,451487.5624765563,1.1584719029487476
2900,100,87359.80930853765,103343.28511058309,68576.57412486269,1.2739016263698864
4200,400,226376.60105639833,268332.16909712873,184665.28802035813,1.2258752225888918
2700,500,443079.1777232976,657835.4617392444,378330.3198566043,1.1711437187779044
2900,100,85808.32971434384,153285.65471780996,65065.78471962921,1.318793434738319
2700,700,591135.2325624424,878142.9997901319,510374.4061421846,1.1582383941050498
2900,100,115643.29345698636,200964.87014347475,100845.66295829043,1.1467354179109934
1000,1000,2305807.341409452,2464503.384434569,2034736.4989289385,1.1332215953383653
2700,200,206730.7618258022,300803.82491749484,160487.34420841932,1.2881437028288547
4800,900,465185.0944158144,509443.15080252,367964.3747955158,1.2642123158643437
2700,500,442519.6151891024,617761.4523036137,369815.7533488156,1.196594821020811
3800,100,108258.76131107181,161342.552734198,100419.32952364009,1.0780669600625665
2700,700,616582.0425727898,944228.874351442,533249.228063708,1.1562736711531176
2400,800,773834.2215231836,1115227.3471670002,669642.0988492112,1.1555937460518506
1400,300,484970.3303953426,582880.0589845651,425148.5057657208,1.140708067459578
2700,500,435024.4617829198,620947.7904341813,361836.3231504487,1.20226863349493
4100,1000,592659.5783122326,709424.0686060821,499249.8967702737,1.1871000517901775
1000,1000,2383675.0392240775,2554942.7961262623,2061405.3172200792,1.15633496203386
2700,500,450705.4731072296,739380.7513475621,386213.205001134,1.166986180873609
2800,1000,846814.4712702783,1158586.6605322845,731044.4916993293,1.1583624264808274
3200,600,452725.08778847934,642928.9157924172,380040.3014824865,1.191255469544833
2700,700,608414.7203789018,915354.6957747942,530897.138565658,1.1460124310006183
2700,200,179790.95054594017,253118.0828643318,148558.19338260015,1.210239209646973
4800,900,454303.81935886346,490814.47081643145,375263.7901171588,1.2106252490202374
1400,300,496022.6355249606,602836.3031585363,432367.2308377932,1.1472253217798745
2700,500,427827.52346074214,703575.0795362407,367757.19788431714,1.1633423517527477
400,500,2860815.943723015,2723500.630985102,2553729.6590320794,1.120250114809462
1000,1000,2191013.2967028054,2253102.871554205,1912826.713968945,1.1454321924209476
600,900,3311482.8748224294,3205713.487509614,2921610.164118676,1.133444466853216
4100,1000,591396.5294462288,741209.324321333,479354.8437219363,1.2337343352042678
2700,700,620819.5331049875,894779.5746450134,536687.7452887647,1.156761149392289
2700,500,439097.8072600633,599949.4332542449,364866.91639408417,1.2034464828973535
2700,200,192731.92961299812,303301.20633287664,157556.61229216197,1.2232551005578205
2800,1000,802742.3248931165,1325788.9364422574,701912.4497356924,1.1436502161991742
900,800,2079932.6713123778,2160579.1152340584,1815168.9309725107,1.1458617629588972
4800,900,427422.88873489277,474832.1004815908,365201.2705148345,1.1703762370058097
2700,500,443619.65543262823,641141.0739856414,382600.2644937332,1.1594860134758076
2700,700,568584.9304528611,829835.4914790677,486758.067983391,1.1681058165270353
4200,400,235501.66013349153,279376.60604317905,190302.23064616925,1.237513923687852
700,1000,3147998.214496983,3226346.507066237,2760773.5056940443,1.1402594990151473
1400,300,446236.29799769516,541248.7727070424,390318.45619976794,1.1432621002408045
2700,500,439579.74116636213,636442.9022453466,379104.57662129053,1.1595210616660103
900,800,2095382.5939943257,2202525.6432047053,1825160.7500857594,1.1480537228821457
400,500,2808881.914057067,2636223.530990287,2496256.3351045055,1.1252377708795973
2700,700,579924.9039929365,830634.8528024761,502006.3233691071,1.1552143409288067
2700,500,417406.3608054144,697796.2405137686,363591.54612621566,1.1480089822014665
4100,1000,566000.9409745951,686395.3855710097,481369.24395854236,1.1758145084635727
2800,1000,819573.702841481,1261163.8405463893,704862.1072250084,1.1627433145301056
900,800,2081737.7584547035,2177528.8814137364,1819103.835241643,1.1443754436250602
4800,900,456062.44314094726,517155.01067623263,370985.6419344689,1.2293263986251695
2700,500,468034.4405655905,751999.3718860627,372830.34740534413,1.2553549994596864
600,200,767151.7032885758,703961.2798997832,672788.5384144388,1.1402567961346706
600,200,812350.3423750937,798045.7782038857,715749.9610949778,1.1349638652195433
600,200,777185.106371052,781845.3670271459,676965.1406845619,1.1480430226955933
900,800,1965902.4315974433,2101902.298178772,1728176.4338758644,1.1375588701834218
2700,700,587891.5277861402,849139.7036328424,509617.7909826076,1.1535930224347368
1400,300,504704.9303382636,559105.1432417032,427623.7183466632,1.1802547629715727
600,200,814688.3809076316,836243.2553910125,684783.9574551154,1.1897013241012306
600,200,694942.3301571303,697240.6527266168,592892.5650959571,1.1721218498408001
600,200,748819.3385812322,711920.6244268506,644345.0433280801,1.1621402947612296
600,200,747346.3359861502,693830.9455932295,658141.1372050137,1.135541138121182
600,200,855688.227565103,817393.3492800335,722193.048937887,1.1848469447657304
600,200,790952.9747808473,723853.6345158727,668511.8702217006,1.1831547202273929
600,200,814856.1623991206,811539.6853255273,709004.755314729,1.149295764648862
900,800,1987421.3515960386,2121630.110676509,1745233.1632822452,1.1387712504031908
2800,1000,797626.1103874733,1220947.0658423991,690193.3764235111,1.1556559909639588
400,500,2772395.73221343,2573315.361966721,2442395.1812655283,1.1351134957517037
4100,1000,587432.2802280791,709467.2805746677,471351.5741428856,1.2462720237993832
4000,1000,595852.866845289,795919.9684722567,483135.36349645775,1.2333041873256658
1700,800,1120890.319009253,1347600.3694773172,960971.7869854468,1.1664133476025016
4800,900,463304.8036399755,517736.8982789145,379257.7210852243,1.221609417243386
1200,200,389533.0878590142,395444.66198893194,336394.2692072194,1.1579658856169788
1200,200,415967.44919962384,459312.94377499743,357874.9805474889,1.162326152454869
1400,300,495985.5023818233,575144.0185490277,433272.21171393426,1.1447433945043657
900,800,2055070.9994529507,2158776.5906387856,1785712.2635978966,1.1508410628890142
3800,600,385629.07852160494,506713.5530094299,320033.938090515,1.204963076173933
1200,200,391508.6921201704,480223.0578975481,338482.57034228096,1.156658352376219
1200,200,405788.3279440987,571853.0770678276,342391.9787275577,1.1851572266737758
1200,200,356443.9002331877,423908.77917415684,296446.28254797857,1.2023895093894414
1700,800,1085542.9978542987,1402147.3049469092,966261.5735748138,1.1234463084754445
1200,200,386913.4722049583,420521.9935642915,322172.52166404005,1.200951186670196
1200,200,374050.6154983541,403823.4633843023,329070.5686025068,1.136688148948926
1200,200,416656.08835276956,496767.4521610087,361096.5244689435,1.153863468958989
900,800,2049097.0749427765,2227178.4946165383,1778429.346685885,1.1521948166011107
3800,600,387841.10327560117,530042.1145313772,321880.04091687506,1.2049243630354838
2800,1000,857944.5501877043,1269988.8223146177,720560.9647498939,1.190661987199787
1200,200,398459.93891790556,432558.53529772477,334255.9351108503,1.1920803703478386
4200,400,245922.64917327612,293027.44816457806,198789.37898094274,1.237101551571585
400,500,2939517.63277807,2788315.6912614633,2606939.1337576546,1.1275743245071608
4100,1000,616790.188146803,724529.4205049278,492090.41495114705,1.2534082546761973
200,600,6883175.234208356,6124762.532992426,6080644.823719784,1.1319811358423713
1700,800,1135377.7371367994,1406667.6672562738,963054.9715985169,1.1789334675800014
2400,800,786021.5153994827,1113105.6903569638,666911.0050072069,1.1786003072343791
3200,900,656510.6641746998,922007.1824132387,556930.8693053434,1.1788009973186828
900,800,2087723.7421899661,2240949.0001869337,1821504.0745925666,1.1461537590339717
3200,600,450713.1028785444,698662.541211637,382232.5485887891,1.1791594005863368
3800,600,384740.1229383409,540889.1005514103,304762.5027768529,1.2624260512128933
1400,300,508473.33572033927,568543.9672048492,431779.61530882766,1.1776223742212955
200,600,6876540.537807066,6177834.807100559,6115720.777420626,1.1244039399567427
1600,700,1028643.6047692476,1249778.7029172415,890775.9060763236,1.154772595163919
200,600,6535463.059598495,5869102.956302021,5790487.552760205,1.1286550571174574
600,900,3365280.8372424026,3342694.445043466,2967885.135475751,1.1338986125225998
900,800,2007179.465820308,2123990.316674801,1772859.9422634733,1.1321703525308777
200,600,7146361.772870196,6376944.850307252,6268521.525101105,1.1400394406007774
1700,800,1061045.9995015704,1340419.2770300026,914916.93558134,1.1597183943560732
3800,600,444757.93453853554,602651.9988184554,329922.1855316371,1.3480691934125373
2800,1000,832696.779634441,1242408.009461361,719712.0080616948,1.156986086527906
200,600,7109921.294755344,6303811.040007992,6271185.063687249,1.133744455402014
200,600,7000155.190238418,6194555.121200031,6150199.769662079,1.1381996443057067
4100,1000,571151.1204539986,695121.0172115798,491510.6396518891,1.1620320586722488
900,800,2046613.8457981448,2103146.5570769515,1795635.106643294,1.1397715706416671
1400,300,518649.95142363297,585301.3279043537,441956.6171420448,1.1735313632761808
4700,100,67008.29972839536,71267.9509963389,43169.66550530229,1.5522079901259624
1700,800,1063235.071425797,1363765.9148724342,923946.9687964828,1.1507533520140756
200,600,6825536.783576526,6095028.813532958,6063751.036144509,1.1256294565675935
4700,100,85983.48274501349,87684.82009754403,82739.16147748545,1.0392114351849078
3800,600,385245.4570790296,528579.582311071,330062.37177301315,1.1671898708404311
400,500,2781294.8063911786,2617452.404778556,2482361.0857191407,1.1204231416580706
4700,100,61556.903547087066,66286.0505793705,54290.25884700422,1.1338480393059285
200,600,6778756.3899669135,6064231.262766743,5972329.13815111,1.1350272620884814
4700,100,79829.07225721724,90431.63882150625,70156.3045836674,1.1378745321742858
4700,100,58756.06957346702,62866.02045684398,44430.604110624074,1.3224233779755765
200,600,6844030.2588349795,6123144.02528804,6063134.0572034465,1.1287941507253614
4700,100,85965.30356777171,88913.9522258573,67742.26274582943,1.2690054935176223
4700,100,106152.2201029684,115711.77960871099,96621.71431835281,1.0986373078955536
3800,600,375832.3466284491,505694.4384510747,323694.72471905686,1.1610703478552016
1700,800,1064800.4955750115,1400605.6621660509,945377.0807282982,1.1263235774181368
4700,100,64335.404119452396,66301.694099,50459.111537190256,1.275000731474132
200,600,6613985.172029761,5854585.811677906,5825618.632914472,1.1353275229279607
2800,1000,822654.294586216,1139508.4271365504,717703.9504734329,1.1462306903055957
100,300,7082062.019042224,6281795.328494754,6281795.328494752,1.1273945820739169
4700,100,62848.235305416354,67267.42697541261,54138.05797390288,1.1608882486274663
400,500,2788477.4445967036,2594754.3548400155,2462851.685660068,1.1322149282608405
100,300,6867207.182721561,5964398.685472698,5964398.6854727,1.1513662222895669
100,300,7191646.566510261,6320825.87467179,6320825.874671788,1.1377700808573044
4700,100,103110.74493290731,101218.4876439428,100419.32952364009,1.0268017663734115
100,300,6733927.754541995,5952079.080720091,5952079.080720092,1.131357238910763
1500,200,314293.6998701054,343163.02968683775,269115.4153657755,1.1678769848353898
100,300,6879867.572605944,6053141.231729096,6053141.231729104,1.1365780690104075
700,1000,3283554.5278556733,3385172.6055669915,2882243.8589995755,1.1392355013969542
100,300,6166832.54131082,5464458.386796747,5464458.386796751,1.128534999225385
4100,1000,590556.6514936837,702056.9294471577,490139.2832501493,1.2048751684983492
100,300,6681553.342621158,5986732.056853284,5986732.056853285,1.1160601943045838
1500,200,327646.1785233832,427639.70420468657,286299.9844379911,1.144415635112782
1700,800,1095678.2597855683,1423780.2463979765,941521.4188337039,1.1637316346375042
100,300,6946133.991751311,6065810.963995082,6065810.96399508,1.1451286617703018
3800,600,370591.78528781736,515333.06268862786,319144.7913760268,1.1612026744662551
100,300,6837679.85521741,6044914.614323587,6044914.614323587,1.1311458128813507
1500,200,329626.98626026395,429434.1190130982,270786.05627382477,1.2172967500473435
100,300,7184357.597638001,6187392.639988628,6187392.639988627,1.1611284454789677
1500,200,334316.95249461965,442196.97080821404,273913.5829820462,1.2205198035634934
400,500,2905033.5332925827,2705594.1557948254,2582551.7853326993,1.1248694217058417
1500,200,297510.07583599916,395186.91606837127,237157.02603838284,1.2544856073032744
1500,200,307429.8568478023,363698.5322453333,257738.01733123203,1.1927998051320028
4700,400,204666.0098940962,245772.11217477664,168197.73593364735,1.216817864747212
2800,1000,837196.5151740798,1187241.2369045361,726691.6067603353,1.1520657557975476
3800,600,382859.2345752834,556971.2323922665,314333.112534269,1.218004783169459
1500,200,306222.2047268892,338415.4229090959,263256.45488200546,1.1632087230838897
1700,800,1107298.121631559,1493392.5153880448,964325.6865490058,1.148261564611229
1600,700,1011506.5305083893,1264039.1977123043,883752.2073217762,1.1445589862499743
3200,600,439264.55423466215,719288.6569890843,361905.4720475128,1.2137549392372637
1500,200,347975.157332306,414958.4914735816,288877.21957515477,1.204578048224312
4200,600,357091.86326113134,411345.4110182584,289554.5154152278,1.23324570763144
1500,200,312346.71394795494,366543.9383822636,267404.74808868027,1.1680671946945775
2200,800,867682.0882350812,1184681.2927910588,742569.1081251181,1.1684866482337997
1500,200,342062.1908527144,413373.76446852717,283601.9021258916,1.2061350374895305
600,900,3452909.644017264,3386512.072556418,3034061.7686817944,1.1380485656748662
300,100,789928.7577828934,692134.7208722328,676324.7595830691,1.1679725554774265
300,100,759863.6915987222,698726.1811459609,660372.9778401948,1.1506583659493763
400,500,2894027.4607140953,2696772.4406915824,2558955.892193711,1.1309407362364259
300,100,792780.7615096938,718528.3526304455,678287.9602926127,1.1687967469858807
300,100,791070.0159183657,720735.0506386234,678523.9981816225,1.1658688831026691
300,100,808962.6671407005,701526.0408838555,696079.4643997771,1.1621699942523969
3800,600,406366.3298458845,550482.8564654235,319112.3188001814,1.2734272727977607
300,100,746004.1360802483,641781.8182384025,614923.8920349259,1.2131649879654984
300,100,773604.5488025651,718406.2090666877,678903.829991927,1.139490623895529
4100,1000,577773.8353461252,707183.7013283512,496277.19486071676,1.1642159690780893
300,100,787432.5132435886,671845.7604286299,662906.8832070059,1.1878478458907433
300,100,710596.3238665538,651030.5507982329,628969.2522897491,1.1297791128574937
300,100,810821.6781738407,747530.0014950564,710949.1481564087,1.1404777406041144
1700,800,1092938.0766463259,1324608.1242126976,938572.9106100742,1.1644679537319205
2800,1000,838558.2086493456,1236451.8950543671,736216.1847214568,1.139010831399488
2500,200,185795.78167344016,231982.4239258331,161469.24921946533,1.150657370190102
3800,600,367580.6957313212,468686.5631711679,306611.50699549855,1.1988483385156112
                                                                                     2200,800,846550.7503285349,1183114.2555007448,746656.6704896288,1.1337885051952985
1400,600,1002516.2899138839,1179930.4276898669,868663.5462456835,1.1540904349522951
2400,800,783152.0424340895,1179943.3480382357,683064.0279722124,1.1465280125481132
3200,200,148113.75636873796,188144.6752614648,126147.85095270729,1.174128257042331
1700,800,1098534.3719151672,1318133.7434377796,950630.3505758615,1.1555852085405334
400,500,2762780.32114736,2611657.220830713,2454242.936351956,1.1257159102814904
3200,200,171122.2707273467,243697.33947688233,134203.11770530834,1.2750990711192551
500,300,1422588.0052629018,1339563.8643242926,1256359.0656989503,1.1323100569752114
1400,600,1003314.0572659146,1214492.7883881852,873674.3967743751,1.148384410679965
500,300,1353157.3708291226,1311185.3930632027,1192879.73709454,1.1343619383836345
3200,200,177741.17674731373,265199.7852644686,137362.30372257222,1.293958909616818
4700,400,225611.5331826251,242502.62311486955,161975.0381023603,1.3928784078448535
500,300,1439303.0124002292,1372188.5045108644,1264165.1749343576,1.1385403117713362
3200,200,188905.9399465449,354315.77971918776,154125.95210631838,1.2256595165506896
4100,1000,583296.054281156,703726.4990022024,502781.7846878242,1.1601376025253638
500,300,1366564.5979952067,1274853.720282637,1190415.8161440182,1.1479724810963683
1400,600,971582.4234980647,1222089.2127231837,827212.5075371722,1.1745257894984198
500,300,1367032.9678965143,1329161.746900399,1210628.2463458208,1.129193021906426
2200,800,858524.4424476181,1137896.7208274754,744178.8416897631,1.1536533886104812
3200,200,156085.8915753032,239337.57940424088,112828.85828240226,1.383386253759936
2500,200,207013.28609434594,294045.952682461,171779.99066279465,1.2051070983041006
500,300,1243490.0405575372,1201931.2885370299,1092891.6773593503,1.137798069395188
3200,900,637048.387615024,974921.7324454659,551946.5621932737,1.154184899863459
3200,200,160595.04388852153,205932.6640038561,120814.69562401502,1.329267462530437
2800,1000,790920.8442126415,1071129.8897336915,683152.3978460518,1.157751691579183
500,300,1375629.00146114,1274618.973704586,1197346.411370657,1.1488980869674925
500,300,1379644.9201745796,1307468.4897609395,1213162.192799016,1.1372303953780933
3200,200,149910.4299403951,196064.77577433496,123401.46322594005,1.214818901019989
1400,600,1035867.5573257982,1319620.2457226207,895503.0750144436,1.1567437189527134
500,300,1386340.253503016,1281160.603866232,1208982.9228647174,1.1466996160855982
500,300,1402308.8479678473,1327555.9785091388,1237478.5279977254,1.1331985293004008
3200,200,192641.35598718747,267201.7026140121,135411.1966758538,1.4226397869323226
3200,200,149877.94323176696,218845.38322178644,125345.97566656888,1.1957140421520611
1400,600,1044137.0449989078,1199961.929298137,895883.58052675,1.1654829574898447
2200,800,807787.5152302156,1133178.194610997,706981.2684037627,1.1425868708714948
600,1000,3846824.293672671,3774295.7570257606,3411540.961263537,1.1275914131917437
3200,200,167579.47532928662,258160.71035622392,132938.39162151166,1.2605799820897596
4000,1000,626535.4573704702,773256.6743612653,504392.67532492575,1.2421581200933598
400,500,2828512.6893172245,2771214.5573819648,2516604.844986073,1.123939936360123
2500,200,232754.71176103278,334043.75001300947,162471.63376429485,1.432586762183366
1400,600,987421.0540473285,1122454.5405347538,878599.9670945829,1.123857376540319
4100,1000,548341.5647078094,643967.7235064472,466543.10096803535,1.1753288465096783
5000,100,63783.97025150525,60292.16185066808,42511.79157511906,1.5003830205273256
4900,400,196088.10662489108,215758.26251808365,161332.52222206988,1.2154282591267065
5000,100,84004.29362332821,84003.0426464935,82739.16147748545,1.0152906087425966
2600,900,803430.4584957934,1090435.993519464,692550.2417870748,1.1601042206304055
700,1000,3247536.838741036,3253546.6250175354,2878848.032246779,1.128068172534455
5000,100,62912.98364235795,61780.51684518628,54290.25884700422,1.1588263710374545
600,1000,3691401.6763134515,3689335.590679425,3275591.432099898,1.1269420356088147
1400,600,1004411.3805247581,1166443.3490830206,866250.1480206442,1.1594934590427584
2200,800,839497.6286690935,1163433.4259383492,713959.0213427367,1.1758344716903464
5000,100,79837.97395560711,82074.29725771658,70156.3045836674,1.1380014159724376
3200,600,496926.5632832418,815809.8781852372,391782.59531881905,1.268373248890396
1600,700,1028887.0138314636,1275172.9915133263,884184.7892425704,1.1636560890318541
4900,400,215140.09129925742,229528.37700259112,155363.812057366,1.3847503382565034
5000,100,55157.936780992124,63156.66625639099,43958.40781420668,1.2547755827308633
5000,100,85507.14919054895,86869.26724320021,67742.26274582943,1.2622422949078893
4200,600,367207.40882942226,425588.1932621452,291224.7989247917,1.2609070731103946
5000,100,104515.39622658855,110428.13801900618,96621.71431835281,1.0816967693434556
1400,600,976503.2089661171,1201726.1803011042,853189.87687873,1.1445321087710403
2500,200,204514.4447844476,403093.26588789804,164348.1497892277,1.2443976098710705
5000,100,60981.50202648218,63165.85581232918,50459.111537190256,1.2085330115560304
4900,400,216702.12255584166,235741.7655601532,161383.56996595193,1.3427768551752859
5000,100,62469.55607071373,64306.57488720965,54138.05797390288,1.1538935530496315
4700,400,217007.92620476612,240203.34105885663,168250.95592194988,1.2897871813901263
600,1000,3740068.873226786,3698396.2699042563,3289356.500383373,1.137021442580299
5000,100,104565.54787256144,105237.84622098708,100419.32952364009,1.041289046327931
2200,800,839237.3698808731,1208246.8170162986,730518.6532900486,1.1488240116815447
2600,900,869619.6807652465,1216119.9328907996,712135.0010958698,1.2211444170375438
1400,600,1014105.0867761599,1202085.2011738357,866162.0081719209,1.170803010532037
4900,400,215696.2252809101,238274.78173235085,159334.58301969094,1.3537313820581804
2500,200,175947.13260493655,297894.36001238826,142294.2156230297,1.2365023541860702
4900,500,293803.52976480423,314932.3181426798,218726.61253679788,1.3432454622565677
1400,600,961937.3674056167,1069273.7929085572,832231.2332734962,1.1558534803145213
4900,400,229346.32755239768,242718.33911049413,176977.28425804104,1.2959082772340442
800,200,579232.087862354,537331.8628925855,504591.40381082916,1.1479230194724197
600,1000,3662846.446055967,3615036.7299941704,3220902.4233097183,1.1372112422741816
800,200,621254.3398329972,645442.7371613627,536812.4708212333,1.1573023608832744
800,200,591055.421592215,625736.209714193,507723.85551342147,1.1641277343459207
800,200,607098.5996110162,693861.9666679249,513587.96809133654,1.1820732519634294
2200,800,864130.4402915309,1196580.3435010782,727539.2781896803,1.1877440382899014
2500,200,200925.58028755547,261874.97993088485,154642.8103987392,1.2992882098396836
4900,500,279716.90797150286,288139.8840019074,204121.41780085766,1.3703457039691773
4900,400,212654.23609934526,236451.16790224024,167384.35443433624,1.2704546779058021
800,200,526889.0162343888,563022.1316128918,444669.42382196785,1.184900485636582
1100,700,1489802.9111585359,1658493.9643089916,1295674.045201925,1.1498284747429333
2600,900,801102.2007654915,1175360.7451707455,699143.6954806184,1.1458334044116394
800,200,568898.9480568366,555876.7796724201,483258.78249606007,1.1772138834568924
800,200,558588.7509020951,537718.9905778283,493605.8529037602,1.1316493668299448
800,200,632689.7325906223,651895.264794749,541644.7867034152,1.1680897668033126
600,1000,3808346.9905921533,3764656.1482412834,3362617.8354995046,1.1325542113013973
800,200,579026.7996561788,568804.7721678528,501383.9026662755,1.1548571794527336
2400,800,758917.8161283673,1074777.660234553,664822.4783488025,1.1415345311627643
4900,400,224037.25088375428,238344.37141307688,171534.09013886217,1.3060800375155117
800,200,622365.8562617889,658378.2740754198,531753.5664860466,1.1704027870927687
4900,500,269400.1924120898,290650.7836788943,199379.1984706554,1.351195081926965
2200,800,849689.751874707,1173148.262820767,745160.7577878681,1.1402771053016134
4900,400,204686.0985528119,215965.16826932086,162289.93398920793,1.2612371791735602
1600,700,988625.6149556166,1196632.8392004299,861256.8103649366,1.1478871377942552
2500,200,190154.3229237478,247753.46344031196,157953.87292920327,1.2038598319711802
2800,400,330429.596298602,476843.5548396816,282331.9138886223,1.170358645423818
2600,900,797403.0432876174,1165274.3812601692,697756.7161110924,1.142809556505451
4700,400,211370.4927918107,234635.09113107453,166114.77804180546,1.2724364158534764
4900,500,312848.9075702332,312273.0075516653,237834.46181356232,1.3154061240102137
600,1000,3805300.7617758103,3700135.046069137,3358656.037621242,1.1329831692056513
4900,400,219324.65461863828,234941.9615006748,167923.72650942532,1.3060968761095704
2800,400,329321.68533016986,460554.1494360858,271886.6711003905,1.2112461563390589
3200,600,456589.7657458178,722285.8106266427,391949.06648045307,1.1649211716354182
2500,200,215314.44697458931,302483.73198410205,173326.33174509287,1.242248911672852
2200,800,820797.1075401126,1111989.6828547227,725260.885471421,1.1317266986025214
2800,400,333219.3701542915,476465.41938681237,282421.2474404159,1.1798665049965575
4900,500,252809.48906962195,267864.1100826331,205105.55517118043,1.2325823591595457
4900,400,221494.67433243437,237296.52789464447,184114.18593069012,1.2030288335077894
600,1000,3757639.569096438,3697536.896461001,3349285.1022093534,1.1219228744121288
2800,400,341278.51799463737,456334.25076205184,278835.52028445917,1.223942048869799
2600,900,782183.8590068063,1138546.5645258408,685453.3776065765,1.1411189798757535
4200,600,362462.03649310657,422100.87600745464,277514.5116622374,1.3061011992564147
4900,500,261077.07671276858,290372.6799774851,201049.11719674026,1.2985736040675417
700,1000,3243602.237469646,3269418.2403827035,2870815.8018937316,1.129853832952294
2800,400,349700.923481404,544619.648271975,296599.36092424154,1.1790346492712973
2200,800,831367.1985891042,1088525.758029333,734577.9981722566,1.1317616381891018
2500,200,187257.3518904933,243100.7356059038,160442.84885320815,1.1671280660306536
3400,300,230846.88811820152,319630.65416957997,184758.68613219858,1.2494507995852813
1100,700,1470813.9605251988,1645806.7805090789,1285457.7561044018,1.144194706936556
600,1000,3813413.9532725546,3749504.9774628985,3391227.4982148977,1.1244936988980807
2800,400,342209.1421741972,489406.64258044434,292922.6202600885,1.1682578213671133
4900,500,278079.52472310467,293276.1895054944,210820.55390471013,1.3190342192573654
4900,900,432037.07153899653,480317.06286180054,367475.6384992642,1.175689015204913
4700,400,231371.6470629383,259710.07552894382,176977.28425804104,1.3073522290328954
3400,300,238529.4116302779,313924.5857782974,175423.49074919705,1.3597347231637489
3200,900,650337.5824637403,923905.7242355294,562895.6851757382,1.1553429873257999
2600,900,790668.5556669825,1161720.683959081,679318.8457763368,1.1639137653591716
2800,400,322417.0348940443,467852.5626887813,273004.03869257367,1.180997308457821
3400,300,220843.9730661033,318449.44220108027,185906.64337269965,1.1879294309206714
2500,200,199959.59073813222,323439.1370350587,170161.14127553493,1.17511900331196
4900,500,268921.0164840685,289397.32589531975,208894.35854642538,1.2873541361065648
2800,400,323979.8333231927,527262.9554283974,276997.9320305372,1.1696110182059989
600,1000,3891473.0796161178,3818688.4989088573,3435675.528700132,1.1326660643906714
3400,300,229901.51894454286,349444.28344430914,175061.14943294384,1.3132640776622189
1600,700,1030272.0009712019,1324339.131151248,899858.0723575073,1.144927219769255
2800,400,336817.80144598987,477597.6731330902,285453.34596925386,1.1799399313479004
3400,300,229666.6233654114,356476.06085349835,178033.5656390913,1.2900186689008428
4900,500,273162.46300148056,285028.4037685377,208283.00259983508,1.3114966636346006
4000,1000,606127.6104223194,770672.0309796927,503798.40564318636,1.2031153803444297
2600,900,793770.4446943692,1122012.3513135386,692794.6894470624,1.1457513413214788
3400,300,207320.65839293745,314443.2745759059,160719.3643175515,1.289954444962279
2800,400,341553.73240893154,530406.8056335695,298184.0684714141,1.145445946055549
4900,900,499565.24882749416,534983.4089933116,377867.5516018901,1.3220644289505468
1000,300,738502.092757299,788767.4341568328,628179.5328494752,1.1756226590309165
