P,n,Paper,Min Time,Time opt,mtsa
2100,300,364178.6098703626,459967.2187982817,294637.7447613632,1.2360215768190965
4700,100,82669.05359576066,84153.20273250529,70156.3045836674,1.178355303722857
3500,200,141054.0572994991,192815.78114761188,114602.03489514868,1.230816341337672
4700,100,61692.693741733834,67511.46339854374,44430.604110624074,1.3885180041245966
2200,800,914547.1493194553,1133241.913294121,744178.8416897631,1.2289346298032968
2900,600,545738.0040333718,850416.5523015269,432311.8293173176,1.262371202969788
800,800,2567666.7235452207,2257978.279464034,1963387.3086925258,1.307773923248542
3500,200,162837.31738193356,239700.27403838254,124934.25083644566,1.3033841103758463
4700,100,83984.70065881294,92344.46459880311,67742.26274582943,1.2397681632502522
2800,100,102348.56956913738,117257.61419060142,71025.73748646492,1.4410067841765322
4400,200,162252.5451303638,176646.5443154477,153927.2635835206,1.0540858152937016
700,800,2978230.6612516367,2576111.973061375,2243871.209934315,1.3272734406796987
800,900,2938919.211131399,2706078.0396137503,2267709.32736105,1.295985854832392
4700,100,106748.8966434316,121523.44124781259,96621.71431835281,1.104812695536651
4100,800,492549.9418214262,596905.390501237,399315.4760286533,1.2334857309314071
4700,100,63740.27067806454,70754.11671058768,50459.111537190256,1.263206361275021
2500,400,390953.81114708015,511112.62108263787,316211.743555257,1.2363671467462822
4700,100,63363.72205477334,70093.24155487872,54138.05797390288,1.1704099560667223
2800,100,94658.32104292122,123440.14443268531,67389.56274533026,1.4046436449015325
800,800,2639456.6379296305,2385184.823575618,2008926.2965476336,1.313864347569929
2900,600,527682.1189620948,751247.7794370239,432495.52163360344,1.220086897013307
4700,100,103993.65054716537,106853.07553092093,100419.32952364009,1.035593954276341
2200,800,862450.743862842,1092254.2277229193,706981.2684037627,1.2199060744708294
700,800,2998420.110254752,2637079.916274547,2295915.76748301,1.3059800157833712
2500,400,373333.5282344184,499273.4350901184,304513.07163243735,1.2260016498899293
4400,200,138536.08136109993,148481.44096453703,112828.85828240226,1.2278426235099746
4400,900,491220.6671113192,575815.3053065328,413130.3655112745,1.1890209680022021
2800,100,107598.54974580294,178881.66751950126,100921.3549899889,1.0661623573769536
800,900,2912710.3811402125,2643767.3253352894,2227723.4772213735,1.3074829129031846
2500,400,389524.96341696085,525668.629272473,316311.79713326576,1.23145885467196
800,800,2610450.314646901,2359661.9699346265,2000733.0150216208,1.3047469577637232
4600,1000,553400.623019397,593338.1490201174,444983.60364307003,1.2436427286055474
2900,600,516490.9182381941,678796.3753840284,424151.7082525572,1.21770326085933
4100,800,448229.3032785044,565482.0026763123,379355.80255811656,1.1815538348325028
2300,1000,1102000.3289906443,1398687.7275978008,889967.2072861401,1.238248241023483
700,800,3015277.90271262,2648545.6493028123,2286552.0171675663,1.3187007687005312
2500,400,385906.6823783552,523069.7226278524,312295.78271859424,1.2357089135785442
2200,800,879114.1286750197,1162725.9485230276,713959.0213427367,1.231322950470851
4800,800,437332.8090785196,485484.7976235285,340344.17455734574,1.2849722186293273
800,800,2652236.70352483,2463844.068489058,2049192.0839166373,1.2942840860753222
800,900,2867472.8363377843,2583744.3798919925,2207786.2487730947,1.2988000255601233
5000,800,436377.58221466787,471719.941454812,326730.40757505194,1.335589134336783
4400,200,123757.20530709719,145385.82844329998,89579.42667687622,1.3815360278371096
2500,400,415288.1418761909,576915.7581939544,332191.28423515055,1.2501476154992013
2900,600,505389.3992996425,695787.1384131415,418189.7266306558,1.2085170130111809
3600,600,416963.0205769071,590742.4914211236,339762.265412257,1.2272199211733448
700,800,3059258.3323995783,2741999.7587494254,2341933.8101904425,1.306295813779128
2200,1000,1157408.034676876,1474253.4013206367,930420.2621627828,1.2439626282282965
4400,900,500419.77719865664,555530.618993999,412310.7867929182,1.213695574377468
2500,400,414828.0317230555,532010.657386181,328073.33469129907,1.264436904368922
4100,800,462095.9614353583,559413.9034783796,383099.9626717124,1.206202052886493
800,800,2597808.4858551365,2311855.8320272095,1994467.4350464076,1.302507346175191
2200,800,904695.2307582756,1167453.5259178374,730518.6532900486,1.2384286515940217
2900,600,512179.86926045327,743885.8664315332,411884.76814835245,1.2435028164867135
800,900,2926668.65841146,2633890.7912632576,2251582.7407029527,1.2998272750561868
2500,400,376813.3109988139,519025.49521918903,305764.52333568246,1.2323643923370755
4600,1000,543333.7020838379,611480.9577706853,427251.0563608562,1.2716965680827674
700,800,3023389.3290624823,2579111.25570254,2279391.3543387516,1.326402034169145
5000,800,400787.99444110465,444034.32855188166,328528.93501543667,1.2199473219071943
4400,200,117746.52355994777,130314.89264072927,89746.51870977458,1.311989871615194
800,800,2656849.243964917,2317231.2728646514,2020089.4949737056,1.3152136331462383
2500,400,373175.3900191139,581274.8735098211,310237.68387420167,1.2028693141302358
2900,600,519672.29654724454,704223.8615400357,418147.1763588584,1.242797574462768
800,900,2916360.894063328,2494059.362056493,2191207.623089007,1.3309377273669996
700,800,3032206.4942541798,2586161.7900285074,2308673.708541378,1.3133975940540903
2200,800,893618.7788601301,1212405.0649465066,727539.2781896803,1.2282756486820914
4100,800,473626.46197206323,629427.1070344312,391985.6188385627,1.2082750978859862
2500,400,402898.6244710323,535422.0127529645,319707.7474855643,1.260209136749882
4400,900,486557.3629939026,555722.3948714547,405040.6322220679,1.2012556871754592
4400,200,157080.3017254213,177992.117936989,115640.3076979828,1.3583525057341348
2200,600,676849.2739431084,837473.9860499967,552785.8930654349,1.224432972031339
5000,800,428055.81171005446,452048.7759081441,327438.69034349575,1.3072853768777524
2900,600,483574.20274287544,662210.2434590264,401766.80226996366,1.2036191143984614
2500,400,415298.77460993413,591357.7139114885,333966.1566879838,1.2435355088927091
800,900,2913108.5139258476,2639926.778794919,2225913.8516068133,1.3087247342582335
2200,800,898380.4847051542,1232689.3064934018,745160.7577878681,1.2056196938928239
3600,300,228214.22581229388,294250.78291022195,174494.31468040976,1.3078605238816712
4800,300,181430.88263490167,199321.56175807668,142348.1066563424,1.2745577506900962
2200,600,682522.4958605937,909090.2310318539,555974.6161291478,1.2276144918494805
4600,1000,526664.4256916629,564797.3669428884,429046.50005000515,1.227522950613233
4400,200,128356.36938247464,147872.85062092292,91160.70957568646,1.4080229298336733
4100,800,489764.865238115,593997.7440792877,390386.9297603162,1.2545626605348015
3100,900,688212.6577128372,935844.1598804145,580848.5898859337,1.184840024915938
4800,300,195621.52045945413,204416.2540073506,148288.0517849619,1.3191994776702056
3600,300,231915.20379438976,295539.6118722172,165677.74126313053,1.3997969915950292
3600,600,409303.17167312733,607588.7862136867,321693.7529311225,1.2723379547900726
800,900,2977175.518431461,2696191.0282357247,2275546.326511346,1.308334391502276
4400,900,497104.8734290198,554691.965361137,401415.6815951081,1.238379306592286
2200,600,640220.0138285976,961953.0702742406,526407.9593418369,1.2162050411035938
4800,300,177159.96834035372,189651.20108045335,143441.4983667211,1.2350677478802425
3600,300,218924.48991569114,310919.92386805697,175578.49651866077,1.246875296556737
4900,200,95918.94581091328,104291.01020282913,82382.2700099313,1.1643154018376785
5000,800,387025.15169172426,429785.2250668772,311071.7580976556,1.2441667930851645
2200,800,896430.3400807529,1135832.0199100752,725260.885471421,1.2360108728296735
4900,200,142736.2842949572,154322.7868626122,115155.9162563489,1.239504568546974
3600,300,233361.84533125,329651.98289291223,165335.53002000254,1.4114440211551476
4400,200,144517.74141505503,174273.4636323745,124828.15119872103,1.1577335723332876
4800,300,195559.56008448923,215601.52831569823,130823.99861272547,1.494829405600104
2200,600,718428.3537302419,1045415.7030655824,569865.5931910096,1.2606978949322818
4900,200,162819.83224395392,171448.466342679,137320.72161632078,1.185690188104885
3600,300,217787.75182337564,288008.6907854003,168142.81199247512,1.2952546067394322
4800,300,177585.31521083278,193308.1659594733,131967.49793690105,1.3456746394914862
4100,800,470593.8348917694,589585.4333623116,399842.35783739266,1.1769484289684733
4900,200,163742.04641751375,168860.246902754,153927.2635835206,1.063762471998131
3600,300,206479.99500013833,293020.35595143173,151790.5107443542,1.3602958049722373
3100,900,729394.7174360788,1086614.6999142838,597274.5170481489,1.221205152098058
4800,800,428968.42691726045,469644.4745832651,342217.64064107987,1.253495951037677
4900,200,128318.6962641007,141733.00388593972,112828.85828240226,1.1372861359895048
4600,1000,540024.6049836657,595787.078907684,420117.70738822414,1.2854126248114497
2200,800,917985.3943266822,1107754.2721275222,734577.9981722566,1.2496772250336539
4800,300,175303.77450601768,187425.9160481126,144863.04739585196,1.2101345212418704
2200,600,705049.5942931686,854340.4738739236,570107.7330624772,1.2366953707254895
4900,200,120900.88827366971,126253.04252569053,89579.42667687622,1.3496501681102937
3600,300,217755.5706039729,308024.971267508,166298.11269036902,1.309428995201002
4400,900,503301.236944783,543698.9158350903,409378.6801278096,1.2294270839596495
5000,800,376239.6730569677,413931.6883546441,314141.9693908041,1.1976740127611276
4900,200,107459.64678688688,114804.85065355069,80588.71067816493,1.3334330067152007
4400,300,197455.33807587647,226435.49201838998,142768.075647608,1.3830496571464066
4800,300,176744.22758454373,194591.4539163334,124723.58451777676,1.4170874599851844
3600,300,210464.8678603737,277686.3170073351,168494.74899986334,1.2490885864968075
2300,1000,1046742.1547648354,1422522.7751953139,854502.1127217124,1.2249731617758213
4900,200,151371.72781965334,154366.93203264367,115640.3076979828,1.3089875912038396
2200,600,705066.4618488827,813541.8273171488,559109.06996928,1.261053521967766
4200,300,199757.43724482635,227642.85621373978,149566.55544035122,1.3355755680586747
4500,1000,536891.4530289712,606740.5371704679,454872.1281684716,1.18031292704336
4100,800,461868.13123497606,545533.9671227699,389164.37757003075,1.1868201661182676
4400,300,213524.96001408598,220926.3820647911,148288.0517849619,1.439933679375103
3600,300,225248.58824074897,298555.981782458,167914.29484232186,1.341449746445151
4900,200,111397.8523237747,115976.86106377181,81858.59635367764,1.3608571034185581
4800,300,163977.26770368897,193323.72843506603,126371.0617498975,1.297585581960357
4400,300,189846.36917243325,208814.29735457507,143655.13351526792,1.321542534031727
3600,300,216429.13995971452,286061.1650076392,171872.01777746188,1.2592459363568114
4900,200,140139.6421983455,148971.9867198671,124828.15119872103,1.1226605605593665
3100,900,702942.5679555344,1070643.1892461616,586378.5833063251,1.1987862244080563
2200,1000,1090023.0792642997,1524850.7818602743,893343.1178454267,1.2201617245266607
2200,600,695582.6698236805,833857.1870365462,551250.0941949554,1.2618277568541882
4800,300,177252.97745652377,186240.4204226859,125935.7211317414,1.4074876918447894
5000,800,427961.831128538,447742.2787245812,321428.2074476214,1.3314383156564655
400,500,3424732.7889002124,2681549.120664638,2553729.6590320794,1.3410710005217477
4400,300,202611.40231495662,223395.41368838874,135274.52456182026,1.497779444956493
4600,1000,579451.970904212,613149.433272321,438602.3263695006,1.321132917147486
4400,900,467513.7684607435,525653.2089415125,398401.3860161831,1.173474252024196
4800,300,177150.30520567702,194907.18402518154,128904.0133330964,1.3742807584113697
400,500,3366471.794587248,2614748.828646738,2496256.3351045055,1.3486082127244
4200,300,215714.41848344792,225634.6813747967,148288.0517849619,1.4546985808152875
4400,300,196726.4180677176,222301.20884756235,137571.39163020693,1.4299951155289603
4100,800,493216.27223473904,550383.949960975,394163.8038973084,1.2512977278939514
3600,600,472094.1233633148,643704.8805160858,348251.1958389503,1.355613789712975
2200,600,674448.0312353402,899293.4410186302,542939.0125591919,1.242216926089486
400,500,3286361.97733576,2560302.066263901,2442395.1812655283,1.3455488295030658
4400,300,179578.27197261134,198669.52958626783,144863.04739585196,1.2396416836510193
400,500,3495214.6420874805,2817108.760632795,2606939.1337576546,1.3407350393522466
3400,300,234363.90769261075,313665.35940246016,184758.68613219858,1.2684865464182757
1600,1000,1616931.2080040656,1810661.1884531574,1279327.8604738263,1.2638911868965323
400,500,3321853.09819238,2617264.125006696,2482361.0857191407,1.3381828764972112
3400,300,235568.9456810038,312793.1335372644,175423.49074919705,1.3428586141738377
4400,300,183484.10484005624,206768.1935677399,136062.09220121102,1.3485321434622415
2200,600,700901.7633915818,929062.0083860629,551194.0052003133,1.2716062888544337
3100,900,691483.8158388139,974852.0126098663,585215.3102867226,1.1815887309920612
5000,800,418957.14897443744,453977.2033162282,320117.2824034593,1.3087614196549546
3700,700,491956.04411542637,652164.6624074872,385200.3918167886,1.2771431560469793
400,500,3277893.4629993704,2580748.7508111866,2462851.685660068,1.3309341695583523
3400,300,229821.88254457136,340671.55917677283,185906.64337269965,1.2362220003285835
4400,300,178440.56369794012,203100.76772368702,137859.34009079728,1.2943668784459226
400,500,3464162.556544778,2703909.608007843,2582551.7853326993,1.3413719624981322
4200,300,195370.08444164015,234422.5013687954,150495.8541588521,1.2981758569603
4600,1000,527170.2122942327,585270.8642582853,438085.57012450986,1.2033498664299849
3400,300,243637.66317726177,321968.6118749836,175061.14943294384,1.3917289128196075
4400,300,183394.6963546069,203458.12451835055,137384.4230528088,1.3349016742903403
4400,900,506352.09901977074,560596.745312707,404711.609383057,1.251143004747639
400,500,3427021.122887813,2669102.5637169317,2558955.892193711,1.3392263357653804
2200,600,665360.3311955612,790220.3982245808,529601.6939013157,1.2563410178962577
400,500,3282530.177119921,2576667.439921365,2454242.936351956,1.3374919526096918
4400,300,175710.97041635867,205250.8581064524,140622.55999974153,1.2495219146677576
3400,300,228777.72978433617,323631.3800426383,178033.5656390913,1.2850258262428624
4500,200,106506.5973750873,119650.48985721685,89705.13845525852,1.1872965050737723
1600,1000,1540392.6912388627,1889333.9490269218,1228346.7870374618,1.2540373024087084
3700,700,454063.0926057593,669195.2986123681,382163.116679687,1.188139495382899
400,500,3333949.8654637653,2768844.011588007,2516604.844986073,1.3247808340296727
4500,200,149620.2521026763,152457.66509291684,115155.9162563489,1.2992841094643046
5000,800,406229.3792379714,460808.8401484361,327870.733426662,1.2389924986361633
3100,900,698640.887822301,1017834.8242118375,574896.381218419,1.215246626429656
3400,300,228935.17896554928,348239.6643604936,160719.3643175515,1.4244405454044484
4500,200,167001.22187174708,183416.1581801471,137320.72161632078,1.2161399962516564
4200,300,201524.84437226888,226911.14524182316,141716.16858857358,1.4220314194164405
3400,300,232859.35678146326,313416.4928442764,176080.3546133319,1.3224607440893485
4500,200,164554.7308468955,170100.31892105393,153927.2635835206,1.069042137279394
4500,200,134596.08308688493,138443.73040186134,112828.85828240226,1.192922494615703
3400,300,219277.5037100303,304149.49028987525,178406.2048233847,1.2290912411208266
3700,700,439830.07971622125,642817.6133696837,382350.1791319223,1.1503331336598293
4400,900,506291.5725795991,579794.2382189475,413735.6957293356,1.2237077385530042
4900,600,310679.0445717438,334193.6975892077,248189.58464162383,1.2517811535901169
4800,800,421938.6370253028,476759.4884793914,341081.9691078081,1.237059344206899
4500,200,132074.2208720852,139981.5486658078,89579.42667687622,1.4743811807201315
4600,1000,534526.9061606886,588878.7630449344,436863.27420122,1.2235565169400908
3400,300,219894.93132552333,293431.46090947115,177791.60630363494,1.2368127826573756
4000,800,513343.6721289182,673983.7820897239,408413.0094688149,1.2569229192688474
5000,800,378070.91818431835,420655.300918047,319114.7896074252,1.1847489696401126
4500,200,126334.03649092039,121473.78199661405,87752.15162733514,1.4396688189189293
1600,1000,1519370.4462723597,1838079.9524773739,1233508.6876437648,1.2317468547178578
3600,600,422096.5322451091,578994.9004598513,348399.1702048472,1.211531393708344
4400,400,227113.98683260466,268967.08287211263,179665.76338366873,1.264091625223066
4500,200,153671.6684227285,171945.41173586203,115640.3076979828,1.3288763363037046
3400,300,239408.23041828713,322816.15919417853,181982.13647025375,1.3155589612358467
3100,900,701135.2680699049,1000960.8696918521,569751.2900059599,1.2305988250813273
4500,200,109690.54341523373,138443.81733358884,89134.91602956009,1.2306125175330473
4200,300,197881.66221254863,219947.29960906014,144122.41027926438,1.3730110524041026
4900,600,333616.257110498,363391.8286451599,249621.25622125002,1.3364897771958955
4400,400,228109.55979515673,254756.20651183365,173018.7907002485,1.3184091674201552
3700,700,466653.79249826324,616739.8510172965,372435.3774551077,1.252979230080022
4500,200,146664.19605143892,170712.00893456108,124828.15119872103,1.1749288493262697
2300,1000,1040807.127779436,1453888.567487611,858093.0001000103,1.2129304488652517
4000,800,499162.04058172944,634906.8965185139,410661.16876929585,1.2155082548409935
4400,400,234403.54754496732,243193.63624991023,179722.61200753736,1.3042518408041872
2200,1000,1085381.500648363,1508812.5239311387,897097.2273772835,1.20988168007334
3900,700,461593.3740210071,621173.6541815826,365446.52556977374,1.2630941648749545
1600,1000,1515360.0457340018,1757084.6711159826,1207838.4087411445,1.2546049494430038
5000,800,396598.8351706488,433556.67621276056,323214.3191957929,1.227045992756286
1500,600,1026893.0859113577,1119387.3082721285,810752.6431626378,1.266592338084258
4900,600,334093.43566105026,357238.07666052977,277514.5116622374,1.2038773527911037
4600,1000,523671.11242783937,579530.1666230259,442334.021506291,1.1838816074887686
4500,1000,546494.5058898586,600236.4395017734,436745.5242799864,1.251288165553163
4200,300,197433.28364228163,241271.60022629515,144863.04739585196,1.3628961090593141
3700,700,461433.7822743255,635182.4718538038,389127.8150735167,1.1858154683369224
4400,400,228933.93824880553,262726.83169854287,177440.7856355649,1.2901990792522715
3100,900,691442.265300388,989935.3969558495,581053.6105039878,1.1899801546722213
1500,600,1022563.1314036604,1179528.8211066527,815429.4369894167,1.254017926037826
3900,700,432651.9271901548,595595.4244617763,362565.00813201076,1.1933085584271972
3400,600,439561.9829085349,567973.3433299069,357684.9896305755,1.2289081053206163
4900,600,397102.00391295576,417975.0704261867,314954.4837664354,1.260823466185163
4000,800,491267.33102025476,693804.9356794772,409298.3629293697,1.200267031375911
4400,400,240486.93347417333,267795.5686234758,188745.047860881,1.2741363876811747
1500,600,960631.7358451728,1192643.9836769218,772065.0070346941,1.2442368545295373
3600,600,409269.0279883582,556754.9369811063,341677.76498122665,1.19782166103447
1600,1000,1587129.427948507,1814767.9848255052,1260981.6883123142,1.2586458968113214
3700,700,455310.60257803736,634158.6278213497,387411.4254398045,1.1752637446382772
4200,300,196061.39141838986,222494.32212211026,142541.23944888773,1.3754713525463156
4400,400,232583.17370912438,268337.06342762586,186405.30380187446,1.2477283047500152
3400,600,438825.4625025566,638472.271061341,359748.2810247427,1.2198125346216044
1500,600,1050927.6783649463,1253719.7309601163,835802.8700134807,1.257387018003415
3100,900,674266.8799773218,940256.7317322792,565472.9349907115,1.1923946103422216
3900,700,429879.22387052624,561111.8863337514,362742.4776379776,1.1850810157931164
4900,600,300151.62134541187,333013.55918142246,255966.73729335712,1.1726196322196956
4600,1000,534959.2634120835,605585.3481883751,448131.59070001723,1.193754857979181
4400,400,241707.07329898112,263444.33740328863,173729.84280436506,1.3912812525316351
1500,600,1057279.1617325856,1140450.238016605,836158.0084916332,1.2644490048475867
4000,800,466962.74438337435,591466.6538512937,388839.6976220695,1.2009132484133245
3700,700,469573.2926366728,651743.7979815314,391637.0033188283,1.1990013422056476
3400,600,429948.82026185514,666759.9874733519,340616.91486824735,1.2622650299917193
1600,1000,1570619.5449630304,1800359.6983929307,1259496.0141079659,1.247022243318028
4400,400,224006.18927140482,248709.83062052663,176271.41129216005,1.2708027219463685
4800,800,400724.34893441095,430405.6387825615,324033.08135172457,1.2366772777111643
4900,600,308223.95152874046,333976.93772918603,251028.56202702367,1.2278441506411515
1500,600,1044113.1060407428,1055685.5738900388,820026.635954944,1.2732673065245543
3900,700,428259.2024417076,552757.7855302461,353336.12732920476,1.2120447622461676
4200,300,187534.3893381404,210501.81405628967,144424.07057131143,1.2984981561334863
3100,900,706475.1448389565,1011164.8623499721,574429.3810598229,1.229872928044713
4400,400,247246.91472168517,266052.96507184877,181652.12925316155,1.361101109787195
3700,700,411080.29434405133,563496.6498753661,355201.83339328534,1.1573146749186298
4000,800,477058.3229882244,637186.0768467706,392677.46173850517,1.2148859292207375
4900,600,315981.45861819404,335138.56143545127,247500.04229161263,1.2766925439386163
3400,600,485884.8071852471,729077.8725844654,368736.560300065,1.3177017402067508
1500,600,1037306.1990154864,1106050.4176648983,808500.1381526012,1.2830006453501668
4600,1000,485574.42479506764,550172.0974367586,415831.894341075,1.1677180884946459
4400,400,241205.3320018706,275970.9419784929,189753.4981181726,1.2711509110185437
4600,100,64267.198776631514,64925.82872984368,44108.13649454799,1.45703726986007
1600,1000,1566003.093134961,1770736.6414205092,1255981.9133285074,1.2468357040149243
4600,100,86076.1176117754,86569.89504599944,82739.16147748545,1.0403310364125213
3600,600,399338.77087416494,529063.985716833,336875.05756358383,1.1854210096833642
3900,700,443837.70350064023,588669.623917196,369172.542505644,1.2022500386627608
4600,100,64963.68221525748,78989.72566340398,54290.25884700422,1.196599235202251
1500,600,1005012.8454533026,1164537.8289366136,796310.5517534814,1.2620865606267018
4600,100,79927.9939821769,87300.78540768226,70156.3045836674,1.1392845512103038
2900,400,337502.15129680414,432696.93886806775,272596.3306510836,1.2381023269487743
3400,600,439680.6906183078,620814.3971500935,368893.23904042644,1.1918914311414741
3700,700,448736.4627032728,564972.1554041995,366328.9386747538,1.2249549935275104
4600,100,61813.04226417144,66828.0763992778,45396.48680868112,1.3616261215251353
4200,300,189557.64454105232,213939.61887751165,143926.53843627588,1.317044421414886
3100,900,698559.8362056151,1033092.6921032714,587237.7616803473,1.1895689987761109
4900,600,340382.8432515421,366927.279746628,258690.3915727318,1.3157923693344524
4600,100,85925.36275954003,88245.08822051926,67742.26274582943,1.268415893958754
1500,600,1042940.936309608,1100671.4547515605,808417.8742937929,1.2901012823605449
4000,800,483049.2207611643,661847.9169371683,401785.25930952677,1.2022571997571307
4600,100,108597.8982168145,112740.89407795155,96621.71431835281,1.1239491969579645
2900,400,305103.1231766664,457229.73082404723,262511.2686486529,1.1622477189160927
4600,100,65549.37632185186,70808.00241119736,50459.111537190256,1.2990592645203336
1800,400,566861.8835576294,665117.704834555,439182.9771600792,1.2907191604355197
4600,100,65476.07171499938,64716.401267107736,54138.05797390288,1.2094277882402424
4600,100,104109.20381152334,101974.66474141408,100419.32952364009,1.0367446616641132
1800,400,525526.8085061616,625740.1061201163,422934.82171171857,1.2425716245808955
3400,600,431438.1609273468,600127.3993332954,361776.45703894587,1.1925545527715247
3900,700,442164.1283771042,595843.9475991041,367544.17285314784,1.2030230950057008
2900,400,329146.17619964853,469111.1455728298,272682.5837355739,1.2070671023083328
1500,600,988395.1990470962,1024885.3002155286,776749.151055263,1.2724767033273208
1600,1000,1601126.4728988686,1756975.9167519943,1271710.3118305868,1.2590339623763038
4900,600,323957.07366395905,353368.5814500383,247474.8594776917,1.3090504399020044
1800,400,552727.9919677736,653190.2137267668,439321.9404628691,1.258138829545868
