P,n,Paper,Min Time,Time opt,mtsa
3300,100,83828.44349014487,157169.22422246236,61662.54184478297,1.3594710983721354
1600,400,616448.1177788354,699526.4324980626,494080.84930508904,1.247666487470325
900,300,848260.960737712,814233.8114999139,673978.9959994534,1.258586641086364
1200,700,1472370.3549956502,1566559.4501164532,1178336.2764290348,1.2495332482317272
1000,200,504560.84587384114,599495.1111809368,410870.37447306927,1.2280292696228767
500,600,3196440.6649999856,2802848.122738938,2507408.610040442,1.27479847209603
1300,400,802994.2823210979,869071.6779805986,638829.3927599048,1.2569776710679499
900,300,849699.2896714474,787293.8694836461,671657.1793692874,1.2650788464277989
3600,300,225809.87578224292,331609.7669196235,165335.53002000254,1.3657673928581722
2000,400,476019.80168629304,610879.0000808779,390369.72839824285,1.2194075694329267
900,300,872136.1444455965,816813.3995669957,687488.0711098475,1.2685836759867877
1300,400,783213.963891834,790599.2895446686,630910.259021729,1.2414031198450675
3300,100,97171.46901000675,126696.61509016686,70156.3045836674,1.3850710864355955
900,700,1959966.2740882311,1940402.6595550785,1583601.610802353,1.2376637285025165
500,600,3179059.963186025,2675943.936117066,2508474.0254749,1.2673282365697094
1000,200,455557.50705179235,491288.706597676,355735.5390575743,1.280607240588527
300,300,2651978.6005887156,2168837.2285828516,2093931.776164917,1.2665066888883427
3600,300,217821.66978789074,306657.57656543324,168142.81199247512,1.2954563279079625
300,300,2542662.4648306835,2052725.0837774447,1988132.8951575665,1.2789197699126489
2000,400,506614.56414916064,654840.3502387411,415239.10529393813,1.2200550422401568
300,300,2657162.6710098693,2164790.634244888,2106941.9582239296,1.261146592405305
1300,400,737795.8946404548,764619.865503755,588008.6987224664,1.254736360607288
1200,700,1456697.4557010788,1540151.2207935425,1178913.0523234273,1.2356275578001177
300,300,2503533.501723617,2056614.60442219,1984026.3602400303,1.2618448786238585
500,600,3094683.190087103,2591386.0704726283,2460079.907864832,1.2579604346157438
1000,200,508790.808372158,475952.3837960134,386607.02599684807,1.3160412878174284
3300,100,77960.83325458139,104312.11751673282,63279.95130907065,1.2319989450340547
300,300,2576505.720260074,2084905.2558107672,2017713.7439097015,1.2769431382608354
3600,300,218392.1676781743,289146.77542959433,151790.5107443542,1.4387735215279085
2000,400,496695.64399988594,622150.1323973166,410091.66836412385,1.2111819925072598
300,300,2312865.798896217,1877688.7591156645,1821486.1289322504,1.269768548966119
1300,400,737365.1452890607,808660.4620448927,596610.9305273109,1.2359229567539853
1600,400,599431.8305084098,674204.3607684312,475801.6744256834,1.259835479208757
300,300,2541246.278111173,2041184.6896542541,1995577.3522844282,1.2734391253749662
500,600,3070044.6678991783,2607951.145115908,2425500.4144578036,1.2657366082476866
4700,500,306566.5125533551,317310.0440248063,218726.61253679788,1.4015967650108387
300,300,2575766.498600353,2070685.076111613,2021936.98799836,1.2739103710399318
1000,200,495636.2942496035,451943.00648576726,394884.6823230082,1.2551418589698105
300,300,2556447.7917579953,2049192.2546931051,2014971.5381078625,1.268726502290251
3600,300,206002.86279046093,302046.830308015,166298.11269036902,1.2387564684754921
2000,400,482671.80594631925,607671.1822247084,382205.65416960313,1.2628588841653672
1300,400,750010.541470446,804005.8519082683,614822.5913183929,1.2198812341331884
3300,100,97244.7929057265,123839.109588592,67837.48332561705,1.433496470365146
300,300,2582404.106940034,2100780.872271088,2062464.2133295424,1.2520964437831994
4700,600,328061.6515210158,351859.5930999127,258750.843562544,1.267866983559102
500,600,3057443.1838199794,2599978.7193777156,2388931.655260444,1.2798370255119975
1200,700,1428164.0229601248,1477315.9912128919,1148342.4138199154,1.243674365566098
2600,100,96981.4303852054,136886.83987241876,78037.4722595849,1.24275463539625
3800,600,389636.7287623397,509230.1207113855,320033.938090515,1.2174856550749282
1300,400,794442.5472148531,871008.9033648113,642242.6090153535,1.2369820003578447
3300,100,120044.9395146601,143826.61083403102,96621.71431835281,1.2424219582684237
2600,100,103218.3363600965,149107.28849027146,83036.60298715172,1.2430462307817132
1000,200,537257.5245326948,547555.702113181,433315.8293627322,1.239875139855443
2000,400,479787.0471745577,643392.7124023741,387797.1048427521,1.237211524230194
3600,300,215209.79407311574,273221.1894782483,168494.74899986334,1.2772492635559243
2600,100,96457.12608552488,158684.3509983795,78263.99541837838,1.2324584960158358
500,600,3068118.44221249,2601904.9300849163,2425253.6228813785,1.26507117163579
2600,100,111295.81470540276,165691.95047313717,78291.23055941798,1.4215616986750061
2600,100,103245.51956551553,135381.93462157785,80316.86127689737,1.2854775189679062
3700,700,474660.50408531626,643418.3681241433,385200.3918167886,1.2322430458769555
3300,100,85157.91618069596,96387.8922146626,60264.26210972782,1.4130749004383782
3600,300,223823.06803598115,270854.77911866567,167914.29484232186,1.332960176178924
2600,100,113024.38948828317,133626.10029216768,70952.75677326068,1.5929527565710828
1200,700,1496540.7699880735,1601400.2002747213,1199810.7631433432,1.2473140064749357
100,800,20523046.21517359,16336520.378752597,16336520.378752597,1.2562679040186564
2000,400,495905.4487160057,621628.0040368931,399634.6843569554,1.2408969194301986
1000,200,513466.2759864074,471360.61595110217,401107.1221330204,1.2801225599183577
500,600,2951529.1150120627,2496338.1430005985,2330247.453165789,1.2666161746050717
2600,100,139249.14749005268,173176.4888119883,96621.71431835281,1.4411786053727986
3500,700,498393.1630177507,690986.5166602817,407211.8427777479,1.223916179888139
1600,400,617967.2863099134,712177.7734284785,494237.18302072777,1.2503455983075975
2600,100,96668.66302870488,114710.68127020715,76489.25575465453,1.2638201545427168
3300,100,79441.6305545567,129892.37873429307,57179.022935431734,1.3893492136839163
3600,300,212237.3463249329,278012.72433539317,171872.01777746188,1.234856895668355
2600,100,99292.99098100791,169149.98862665787,72573.37526420182,1.3681738050563848
1000,200,536903.2643097729,559952.4001768488,425402.85318883735,1.2621054614117508
100,800,20738447.074897464,16426446.750771862,16426446.75077184,1.2625035340599764
900,700,1971987.800101259,1880000.134548453,1571115.0352387133,1.2551517590191208
2600,100,114096.11605451872,192480.77996611522,101090.2064453163,1.128656474910236
2900,800,700819.6852324762,963458.9731687424,563328.2889225034,1.2440697529551679
2000,400,511211.97715639253,661142.7194795341,417457.6958599797,1.2245839092827722
1200,700,1468557.8863790347,1516367.7509449404,1194518.5617727304,1.2294140362286334
3300,100,105035.8627726004,156627.53068919986,100588.76879010165,1.0442106413667165
100,800,20695809.92684539,16371934.517174784,16371934.517174788,1.2641029015315626
900,400,1100181.8687346042,1050578.269076306,878365.9543201583,1.2525324590775242
1200,700,1493971.4439182393,1582572.5084165218,1207547.4268997207,1.2371948385943639
4700,700,408378.0818377722,441031.87878108927,303242.86164300377,1.3467030340801234
100,800,19610224.758046474,15553587.904882792,15553587.90488278,1.2608167888960324
1600,400,602049.0607682426,669396.8960050403,487962.16049780353,1.233802760759259
4200,800,502599.5197772578,579300.0147796801,388964.77092268085,1.2921466347325463
3900,700,458396.3448862429,614878.2543874244,365446.52556977374,1.2543458832220378
4700,500,293421.4007447711,316301.407054138,212447.34766846854,1.3811488068218456
1500,1000,1678300.4467049378,1829197.26001228,1364616.3845054149,1.229869775682939
100,800,19790782.53165597,15707098.46954024,15707098.469540207,1.259989715480233
1200,700,1348804.7221222946,1398876.0121487975,1095205.6529626297,1.2315538350935795
900,400,1053767.687786454,998962.9081354103,845869.6434234371,1.2457802404654266
800,500,1604221.0671789062,1515307.8765556691,1276864.8295160397,1.2563750133104863
100,800,20219779.74102119,16071410.372381104,16071410.372381069,1.25812105300784
900,700,1971278.7152929436,1895007.0519553176,1571884.0697645696,1.2540865787819795
3900,700,454077.7535840525,587314.53280809,362565.00813201076,1.2524036887164847
4700,700,368737.53912476165,394948.2851221132,300851.815258477,1.2256450532231644
1200,700,1402287.8437138943,1422098.789529361,1129514.227580491,1.2414963968339787
100,800,20116086.99189814,16005864.12017297,16005864.120172966,1.2567948122553947
4700,600,350394.61559597944,378636.0804507612,260243.43733704792,1.3464109572998548
1600,400,647394.8943457952,808256.1573828278,519048.8816174227,1.2472715331327366
3800,600,398345.5741013125,547085.0444164332,321880.04091687506,1.2375591011068143
4200,800,474628.8668376007,528374.2008348767,391105.87501837703,1.2135559631143336
900,400,1096220.647312251,1047494.5670233008,878643.8809257383,1.247627931076324
1500,1000,1612764.947858643,1850197.1075966537,1310236.572839959,1.2308959933570995
100,800,20628803.1851491,16393536.671333123,16393536.671333099,1.2583497752026924
800,500,1542059.8452507926,1447780.7752522144,1248128.1675522528,1.2354979923856533
1200,700,1428821.29075718,1431072.0360128768,1146640.029710867,1.2460940257924424
3700,700,464794.0141916682,636722.2302764487,382163.116679687,1.2162189230344773
100,800,20230472.267749846,15955739.480371246,15955739.480371261,1.2679119192587318
3500,700,487958.698372226,708696.8627072042,404001.0090613834,1.2078155435945612
3900,700,437977.24205578887,577219.6966124165,362742.4776379776,1.2074054434090753
900,400,1101500.216383659,1010336.0569642929,867488.2853294285,1.2697580301794675
4700,700,380633.3476852764,414063.21425341256,300999.07718896016,1.2645664938245764
1600,600,933861.6727429265,1050510.3640144723,760080.602964973,1.2286350540982849
1600,400,634561.028257955,726061.4475819196,512614.58545515477,1.2378910906222518
100,800,20341000.45966212,16160715.959789656,16160715.959789645,1.25866951131829
800,500,1532812.4115823773,1426323.4477641422,1221197.5906327642,1.2551714999602561
4700,500,291929.73919524974,309334.250000641,207863.41968217265,1.4044305613831245
4200,800,487617.2648601536,552140.9450569765,389807.9646946378,1.2509166282483126
900,700,1909136.6440987429,1800174.239627421,1531123.218426554,1.246886351877448
900,400,1151855.8145537274,1172242.7799792106,922753.5673198625,1.248281074544412
1500,1000,1592658.4785743253,1943914.7196385395,1315742.600153349,1.2104635651294575
2900,800,678946.9536567988,937804.5596995429,566429.198302477,1.1986439888542548
1600,600,943841.894440218,1157504.6018505334,764465.0971775783,1.2346435408560872
3900,700,424915.8853746719,531686.1894104967,353336.12732920476,1.2025826189541495
4700,700,364223.14006581256,387112.255196482,293193.8077838082,1.2422606835352372
1600,400,586339.4567198802,687306.06837511,477757.0677120039,1.2272753169887813
4600,600,329256.768472981,364469.9591255766,264375.86190086015,1.2454116124884764
800,500,1647811.6508204013,1602857.6158352161,1303469.5668788273,1.2641734741579775
1600,600,879412.467176861,1145628.5891318724,723810.9440950257,1.2149753666358036
900,400,1143161.346151496,1082272.688062477,911314.8185869418,1.2544088199114865
3800,600,399487.32370899594,561047.7490349697,304762.5027768529,1.3108152087906317
4200,800,450689.5463011028,508178.8035620685,370323.5215448281,1.2170157175569696
4700,600,352077.988699132,368166.3428913188,277514.5116622374,1.2686831639552085
1500,1000,1569828.2600288172,1867302.513479428,1288360.9693238873,1.2184692779482755
1600,600,945297.6724053323,1238955.9382584228,783565.1906376381,1.2064059043205861
3900,700,466616.93407009554,597114.1675880018,369172.542505644,1.2639535185988588
4600,600,355524.9292796914,369077.2270362432,265900.9033661142,1.3370579970921554
900,700,2006938.561068764,1950849.686237761,1599747.6841911243,1.2545344374625718
4700,700,383895.87661859917,402882.12020354805,306334.66293021524,1.253191111141258
1600,400,599483.952153568,742712.7953048575,484746.3810534401,1.2366960860043612
900,400,1061833.8768973097,1011704.3931735106,849345.8981546736,1.2501783775070874
800,500,1579702.3263619612,1454959.4381750934,1241180.5428595704,1.2727417743130798
1600,600,968699.6387700206,1057958.2793534936,783898.1329609061,1.2357468375528464
4700,500,305765.7445398043,330759.3523270824,237834.46181356232,1.2856242203431945
4600,600,360402.9837294229,372529.838342696,277514.5116622374,1.2986815773009701
3700,700,472279.67669683375,635215.1341505336,382350.1791319223,1.2352019234542664
4200,800,465491.22822757124,527158.5336695273,373978.53498905257,1.2447003896659403
3900,700,438238.03703260096,591011.0933920206,367544.17285314784,1.1923411372044765
1600,600,963638.3538898476,1067491.6949511727,768774.9712077599,1.2534725894834398
1500,1000,1635277.2440532825,1974521.4054918964,1345047.1341998018,1.215776906603459
900,400,1090514.2199691024,1078018.7511630931,861771.3440950047,1.2654333744577149
4700,700,368298.68049513275,399932.25406481675,304983.46258027165,1.2076021348147574
1600,600,933733.2859049995,1081603.0784870205,757968.8795180636,1.231888684531074
800,500,1556143.9181203407,1449781.214320176,1231425.842830034,1.2636927567997496
4600,600,404464.67032721685,434764.1805265824,314954.4837664354,1.2842003882286706
1600,400,618093.5301144208,730861.8122917444,499543.35544619424,1.237317088448383
3500,700,498182.4007834182,642488.6917706177,404198.76079660363,1.2325183773487816
3900,700,442979.8457117709,577803.9232515203,371553.05443068326,1.1922384715435381
1600,600,913590.4042669197,1111794.6371489728,746541.1422688888,1.2237643078723492
900,400,1102921.3280444352,1047662.2273473392,888077.0763487899,1.2419207267222219
4200,800,474006.0662285923,562427.8921054854,382652.627913835,1.2387372558050957
1500,1000,1642862.2734508673,1844846.6493620903,1343462.4150484968,1.222856892049014
4600,600,328153.98856575927,369626.6686789914,272660.2201603152,1.2035271898952313
900,700,2014281.9997249686,1863259.6706230147,1592691.4156969741,1.2647032437501418
4700,700,389819.9240793012,419016.07265018026,308309.98133609886,1.2643765939395444
1600,600,952450.6483207039,1061933.6753888996,757891.7571504308,1.2567106573394964
3800,600,445379.0992427239,599385.9072571073,329922.1855316371,1.34995195465573
3900,700,406276.1687604012,551459.561950512,336986.35475773225,1.2056160821481425
4700,600,398293.1227871934,411723.58233596943,314954.4837664354,1.2646053424105574
800,500,1615873.2405293079,1517765.8336189974,1291275.8926663497,1.251377222874268
1600,600,899966.1675207377,1016237.2263571833,728202.329114309,1.2358737833416984
4600,600,327485.7148209887,365128.607562733,267399.9899853078,1.224703541832527
1500,1000,1646505.9279413011,1854312.4235780074,1339714.0408837413,1.2289980381598336
2900,800,696601.9789717752,950892.4051842341,564549.4661094755,1.2339077809643921
4200,800,471922.66512292385,548869.009571842,381092.0028612611,1.2383431338881448
900,400,1169088.4315580577,1120789.9143732283,927683.7685777327,1.2602230104235106
1600,400,646386.7305239799,785081.4231619495,521822.1198249747,1.2387108671069476
4700,500,278067.27695341693,286142.24410825764,211264.77325269283,1.3162027567218788
4700,700,350447.04410388856,378776.6348643714,279626.9752245012,1.2532662266311352
4600,600,317448.8157510022,351395.8714983997,263641.34939758736,1.2040934264536398
3900,700,442528.3527390915,523753.37814603915,347542.8392555357,1.27330591442201
3000,700,577186.2064867471,822112.2027625802,475080.4832407059,1.2149230011503294
1500,1000,1684224.6188940026,1825198.7597864445,1356490.9992859592,1.241603976569368
4200,800,473534.19434823,556462.0442191956,390322.3016984071,1.2131876459217
4700,700,368220.7203534679,394324.947742923,288386.6112971466,1.2768301506690343
800,500,1623069.5333097659,1498365.5822598422,1279477.9460968554,1.2685404529722943
4600,600,348177.2149389984,365539.14024540375,259666.48426743958,1.3408631303391412
900,700,2018100.001840852,1969582.3267567435,1610063.2358662942,1.2534290311616323
3900,700,449826.3619177368,523181.2400401701,352812.3168341129,1.274973521202885
3000,700,566063.011540528,837259.760960507,471334.51057161397,1.200979344487276
3700,700,469302.4711560412,626038.7588652977,372435.3774551077,1.2600910105877619
3500,700,488045.5359389801,670630.1172408725,393717.399023971,1.2395833588986656
4600,600,342709.24485341023,380120.092890058,263614.5242262368,1.3000393125505236
3700,500,340867.9124567968,510443.50280602305,276078.8820575221,1.234675792354794
4700,700,375698.3212730698,408139.8261337207,292759.1565219235,1.2833016932296544
4200,800,451211.353102919,527397.823685176,379898.5590564586,1.1877153580776343
1500,1000,1677760.24105726,1957317.2876903364,1374270.2114800527,1.2208372320392193
800,500,1531994.4288150822,1465682.3040393097,1227121.468175978,1.2484456254296281
1600,700,1115381.4836335713,1252051.284370772,890775.9060763236,1.2521459954463598
3000,700,580497.6067909967,816110.8073157236,471565.2209293709,1.2310017385229122
4700,500,268718.8202837079,307544.70874374796,209604.39877958025,1.2820285349368659
4700,600,347834.92667239695,351087.6128356976,266858.9388803085,1.3034411668271222
3700,500,351191.0379906452,513395.61345639237,269865.5497410276,1.3013555762403182
3800,600,412899.9597988393,562251.9156478982,330062.37177301315,1.2509755582887052
4600,600,321052.68832441786,356459.308094484,253287.76664845535,1.2675412341173793
3000,700,569164.5002983297,798111.7711877195,459336.96552796615,1.2391001443659706
3700,500,339703.672980296,433939.8970257524,264042.72229897603,1.286548138962334
2100,1000,1194781.6760943914,1477537.4366393983,974725.9889324391,1.22576158803662
1500,1000,1562419.56818765,1693634.5630059065,1275217.80931263,1.2252178073248743
4200,800,478314.76377395296,525355.5139226048,384778.951423563,1.2430897324407595
800,500,1559471.534261381,1607153.6535286927,1258302.4224930366,1.2393455709730314
900,700,1819338.5973635348,1754513.7960757029,1460274.203950173,1.2458883355208634
3300,700,539185.1912223301,744151.3114207763,431891.3484006417,1.2484278585783521
2900,800,661648.4440244471,962426.2358361719,536330.617409751,1.2336577897042833
1000,1000,2573543.7632778753,2495114.7959842733,2046924.5767581223,1.2572733712317832
3700,500,365456.6975788518,575653.3861067625,281831.25770353025,1.2967216644340087
2400,400,405330.9615102691,554626.7358319089,329387.2328700594,1.23056063217292
3000,700,581935.6744886976,850537.9297936838,479924.3052573372,1.212557205613209
2400,400,387089.1458101395,526581.4334051398,317201.1162837889,1.2203271865658383
3700,500,335421.6139652173,503384.0485341353,268363.3606182855,1.2498785720689871
1600,700,1084814.1713857288,1291365.5366500576,883752.2073217762,1.2275094335246683
1600,1000,1570865.0442688197,1803411.218502437,1279327.8604738263,1.2278830883015528
2100,1000,1134613.24967777,1518004.1630963194,935883.2663142566,1.2123448409823183
2400,400,397960.0843174214,524651.3670004691,329491.45534715184,1.207800924300544
1000,1000,2447794.5095837065,2520039.3546292335,1965354.8592599388,1.2454720317049675
4700,500,281165.55754282954,300824.4541213177,219791.64130491056,1.2792368075216143
2400,400,397166.5284273963,558373.3747824349,325308.1069985357,1.2208934234435913
3000,700,576626.8838112561,790747.1032630146,477807.42470909224,1.2068185925790689
3700,700,471774.7803977731,641195.996465999,389127.8150735167,1.2123902792933015
3700,500,332259.3252664564,453103.39503913955,266254.2362875749,1.2479024931178595
2400,400,431543.985340182,571609.7903987055,346032.58774494845,1.2471194928561518
4700,600,323563.0600882328,354246.17515800236,261710.62849625872,1.2363390128531149
3500,700,499149.6270253777,725654.0814826891,411363.6902205748,1.2134022493762922
1600,1000,1508819.1504481763,1865509.1238634556,1228346.7870374618,1.2283332088059271
900,700,1865736.9962723525,1796445.54389815,1506018.9701073212,1.238853582395046
1000,1000,2460914.322550108,2532066.4784293883,1973613.9002300235,1.2469076764524663
3700,500,350589.0838841452,473414.1736663444,279194.78760353505,1.2557150041855085
2400,400,415628.4142187689,562208.6369984751,341743.0569701032,1.2162014874676135
3800,600,395965.8156835345,516847.9851267429,323694.72471905686,1.2232692887633667
2100,1000,1136145.3041448118,1551174.481668452,939816.1429666779,1.208901669382258
3000,700,584782.6205736931,883488.5093619139,483018.97075988824,1.2106825114005557
2400,400,396846.97610659275,512894.9298885059,318504.7118080026,1.245968933564209
3700,500,345030.36167883314,489020.5595832019,276643.880237158,1.2472004129751564
4200,600,360215.4203811248,432311.5656319799,289554.5154152278,1.2440331654457801
2400,400,403618.0502133492,580783.9783357632,323164.2540356268,1.248956359414841
1000,1000,2388443.9632735737,2443863.59666463,1932541.453985831,1.2359082690554721
1600,1000,1530580.6515735602,1881641.9049697418,1233508.6876437648,1.2408349182341465
1600,700,1088659.858535239,1305415.8719166624,884184.7892425704,1.2312582977907034
3000,700,527358.5901069869,793471.7155520052,438082.26118505193,1.2037889611883268
3700,500,332208.1647728421,505761.6773396382,265323.56068669795,1.2520869383519373
3300,700,520004.0369960825,732790.5049683267,428485.9187014672,1.2135848911253893
2400,400,421804.7752458574,546851.4626972578,333028.9036307962,1.2665710713010072
2100,1000,1117455.4442033686,1450128.188845572,920257.835231348,1.2142851725054273
2400,400,428143.9069525463,590447.4979562842,347881.4132166498,1.2307179707986053
2900,800,662005.732199889,911201.1865944093,541624.0851565589,1.2222605130429776
4700,500,282032.3956523272,303567.44275988307,217783.4801866988,1.295012805427436
3700,500,382638.9213859246,539021.3674390619,288145.1780149138,1.3279379652368155
1200,300,649774.7203796891,681561.7785480989,523482.94404122926,1.2412528961564662
3000,700,552774.5089487176,773574.5285040857,451805.69103219634,1.2234784110086079
1000,1000,2527317.783512883,2578461.2920267708,2017570.701299703,1.2526538881065257
900,700,1902775.6989083982,1812978.4202810987,1528853.3729478228,1.2445769702817255
1600,1000,1463363.0349356227,1739299.6640333952,1207838.4087411445,1.2115553076845733
1200,300,631883.9413616062,700676.2462188967,497033.22378939163,1.2713112748160171
1200,300,650046.0319115844,697409.8995540303,526735.4895559824,1.2341033494051217
2700,400,337535.6391048097,510217.50072931586,281956.5478078124,1.1971193495207682
1200,300,624827.0319829495,656488.933180268,496006.5900600076,1.2597151822264236
2100,1000,1168603.658188841,1562783.2469300968,960747.9529998585,1.2163477991703961
1200,300,633704.1625302839,666436.1338121899,504428.43597742537,1.2562815997919752
3000,700,563684.3297716519,745962.745866996,458656.0118843468,1.2289914776344166
2700,400,352510.74076521385,508365.9478079325,292881.29364191275,1.2035959565113306
3700,700,464040.2744300666,652104.1727912272,387411.4254398045,1.1977970807217935
1200,300,579711.569954668,587448.9595008851,455371.5322330626,1.2730518465040261
4700,600,310148.9605137004,343924.32395608356,258031.95898487273,1.2019788623620962
1000,1000,2511261.6372088613,2491537.177332434,2015193.6225727454,1.2461639462727154
3800,600,394685.63313653594,528101.911350616,319144.7913760268,1.2366977115145972
1200,300,625236.2998793998,627442.7329184809,498894.33807110705,1.2532439279563148
3900,300,205255.2204730652,269463.85786100046,161071.67508960902,1.2743098397584525
2700,400,345707.15697811806,476953.7947928452,289162.76177647617,1.1955452176976746
1200,300,642194.2104446751,670326.8521652464,505484.24699959,1.2704534597399548
1600,1000,1523141.0494991245,1817624.2395589463,1260981.6883123142,1.2079010057137958
1200,300,634154.0232314304,616139.2619196465,503742.8845269656,1.2588843291095337
3900,300,229525.67785375554,268551.6197819797,152933.29962750513,1.5008221127302168
2700,400,381221.179074502,548417.1789658243,307584.5224399542,1.239402997427879
1600,700,1055860.5160015507,1204196.6165638093,861256.8103649366,1.2259531690137295
1200,300,643488.2263687033,640089.35329958,515616.0533323856,1.2479988204593127
4200,600,367349.48095527483,403986.89548977953,291224.7989247917,1.261394916612655
2200,500,572931.0613903329,768310.6146060199,464314.4834603781,1.2339289033597927
3500,700,503129.2030948261,725520.0824814859,409549.22117922193,1.228495079654059
3900,300,209683.7904669499,277789.125965714,162072.45832491765,1.2937657183343427
1000,1000,2516682.9740938735,2521670.7817441775,2009571.061325612,1.2523483356859975
2700,400,372262.3646900758,504491.0854638565,303771.60619564727,1.225467940707784
2100,1000,1171678.6546787831,1469101.5700872692,959616.0107489263,1.2209869797444854
1400,700,1252175.4717691075,1348274.3913612915,1018029.6069443697,1.229999071959734
3900,300,224524.91255906448,293700.4472469659,152617.41232615616,1.4711618362342298
4700,500,281662.9336221389,301882.62593274075,208871.73926399625,1.3484970949858408
1600,1000,1550441.0913704492,1770998.0146644278,1259496.0141079659,1.2310011893674346
2700,400,346802.7371391623,505571.48475177225,283115.2993848912,1.2249522999733369
3300,700,516359.9820787602,752019.0713637545,428695.65539033717,1.2044908213697727
3900,300,206086.24872586815,271362.03612788714,155208.7495315155,1.327800458079342
2700,400,363980.5851781088,541108.6241044147,287257.1146983349,1.267089887609383
1000,1000,2568115.7025357704,2446177.304211534,2034736.4989289385,1.26213674541524
1400,700,1227575.660953989,1386750.86545825,1010002.5226534584,1.215418410766863
3900,300,213012.79408971293,256882.0419908416,144863.04739585196,1.4704425864218869
2700,400,374684.4525327026,509964.7857647386,296025.69211626326,1.2657159919266274
2900,800,669291.9206137955,983956.0430379325,554186.5645648645,1.2077014554463428
2100,1000,1148537.2828230753,1530828.5267720958,956938.6006312439,1.2002204551738676
3900,300,202843.61824832187,245890.40196997332,153505.95017572524,1.3214055742863229
2700,400,383421.77327713266,525511.1062622181,309227.9228592443,1.2399325705513995
1600,1000,1536924.5965240237,1762281.3509124645,1255981.9133285074,1.2236837013448572
1400,700,1242503.8218996,1404271.649972107,1010496.901991509,1.229596864127784
3900,300,203473.0580605971,258856.79933348834,155533.6144614123,1.3082256126123688
2200,500,560786.6812243403,696259.8314918168,453864.78820081917,1.2355809390884318
1000,1000,2542681.1628177986,2582891.647080203,2061405.3172200792,1.2334697798522936
4700,600,349392.5978541817,372934.1507508411,258690.3915727318,1.3506207004056763
3800,600,396845.81374755665,528242.9738788359,314333.112534269,1.2625008245171498
3900,300,206412.86273362997,268484.3116978959,154997.81062368173,1.331714699085515
1600,700,1122724.343423442,1301685.326668927,899858.0723575073,1.2476682467070113
1400,700,1219426.092209604,1340555.3590726184,984293.4975599275,1.23888463678016
3700,700,477510.0901470184,667914.8784572727,391637.0033188283,1.219267040909006
3900,300,214091.52206782537,238750.19007030613,158651.09333304173,1.349448765653336
4500,800,486775.5163171378,521737.24697805697,363033.78619450214,1.3408545838660282
2100,1000,1172478.9159845125,1387548.804567089,968922.1423471136,1.210085789911152
1600,1000,1567843.0881415417,1779351.311163514,1271710.3118305868,1.2328618188875744
4700,500,330009.6055722557,347899.30303209886,288145.1780149138,1.1452893567255011
1400,700,1265880.7179180714,1396342.9654549083,1028409.225551437,1.2309114761580453
1000,1000,2382541.736287481,2312105.900039535,1912826.713968945,1.2455606767138458
4200,600,384982.3966499399,411592.286244342,277514.5116622374,1.3872514065805017
1800,800,1120404.6435017022,1357626.3124352552,907584.4654862554,1.2344907676459893
1400,700,1267113.1692048956,1392972.8864166369,1023873.0529480547,1.2375686278259552
3100,600,485548.06433120294,664411.958429164,392299.6660464377,1.2376968586909967
3500,700,506266.3527372492,707141.1814401249,414016.2606513328,1.2228175577954066
2100,1000,1199822.2769605233,1586684.5547380988,981621.5796286091,1.222285962187658
1600,1000,1561758.426425314,1838726.9629583857,1288378.3232625495,1.2121893066863205
4500,800,441723.733787157,479758.09533264284,365032.1500171519,1.210095422461834
