P,n,Paper,Min Time,Time opt,mtsa
1200,400,731753.8391055728,819802.0423355625,634402.2325675779,1.1534540730476146
4700,300,177548.38713559663,206459.5624072141,144863.04739585196,1.2256292431183564
400,800,4596234.299066768,4320544.083077253,4092983.629293697,1.1229544790189923
1700,200,296704.7723907875,445006.18651848426,241688.45557239366,1.2276332011311752
4400,800,450464.938025688,493567.69357695343,373328.3352448144,1.2066186664622989
3100,500,396561.6360797208,567820.5979253548,329513.50439123606,1.2034761270629974
4700,300,169274.14503200303,193261.73117126312,127377.27780538904,1.3289194740888193
3300,700,512699.4124048694,776929.8674257199,428695.65539033717,1.195951967224965
100,900,20448033.76205605,18177736.08249608,18177736.082496077,1.1248944131027467
2200,500,526742.8848981146,693555.1509640851,444071.851139187,1.1861658953316898
4200,600,349588.85893080366,410618.9943905248,289554.5154152278,1.2073334737311392
2200,800,876274.5856588073,1174373.360714152,744178.8416897631,1.1775053744730262
1500,900,1392550.6296448885,1667133.552090214,1211849.0721664052,1.1491122629284567
3300,200,172830.17841978802,257003.6848587643,137340.04259498307,1.258410694756122
4700,300,177675.69903709053,181804.74941377775,129059.80774457617,1.376692729844528
400,800,4378809.3858171115,4130996.5790559542,3888396.976220695,1.1261220015845887
2200,500,556905.9539913874,846400.4360433985,473988.93341048266,1.1749345074035666
100,900,20440571.785033353,18141674.618888363,18141674.6188884,1.1267191267862025
4700,300,182122.70010253898,198834.19303180627,128615.20456007632,1.4160277606794867
1700,200,253991.14194505426,353281.0090008645,209256.19944563194,1.2137807272517398
1200,400,756372.9709438551,867334.0729174791,658982.9106943037,1.1477884459051317
4200,600,372539.5239198659,411488.4218440687,291224.7989247917,1.2792163486601758
400,800,4405466.983719074,4124904.4461918944,3926774.6173850517,1.1219047215530789
3300,700,492211.6919960801,698012.8028924008,417579.05957087834,1.178726951734355
4700,300,176823.23337241192,199132.61867609297,131646.65191465165,1.3431654417390644
2200,500,522703.9130661689,731575.6918440646,451338.37922166195,1.1581197990908232
100,900,20173175.28818415,17821787.81777099,17821787.817770988,1.1319389218666647
4400,800,467694.7362954546,513811.6036412069,372089.42084488156,1.256941772849891
1500,900,1387702.530959255,1698496.0740616093,1209444.9745925602,1.1473879011542023
2200,800,820804.7681844239,1086861.0303503661,706981.2684037627,1.1609993147875817
400,800,4524069.173282818,4264269.793668713,4017852.593095267,1.1259918248512877
3300,200,181196.9529616027,295499.6702208623,154082.1067420537,1.1759766061930963
4200,600,365263.36395558773,416343.04334869655,277514.5116622374,1.3161955451185534
1700,200,283164.5982598297,342800.9181243839,227415.89764520474,1.2451398569399903
2200,500,510445.25025123777,730065.2068667344,447791.21557455783,1.1399179628753748
3500,700,501438.70163640816,750536.2394665006,407211.8427777479,1.231395182949255
1400,700,1174694.645201854,1393193.235277664,1018029.6069443697,1.1538904538618642
100,900,19934702.38053749,17662289.990184743,17662289.990184758,1.128658989950655
3300,700,504975.0603480471,790776.6033085622,436294.8229612157,1.1574170349322177
400,800,4514491.2838721005,4227990.299035335,4001466.0300432416,1.1282093237770945
2200,500,539057.3255508521,773626.7133174568,469554.87006049074,1.148017750260811
2200,800,823623.8635106559,1143943.004435794,713959.0213427367,1.1536010315573484
1500,900,1345664.6809856936,1652077.1021476176,1188119.1878513992,1.1326007480943057
4400,800,417264.41951483197,495067.0180720177,353490.63420188136,1.1804115276121543
3100,500,386969.5314266287,553372.989578549,322097.5916263878,1.201404609927938
100,900,20355474.790072773,18012661.92562361,18012661.92562362,1.1300647774394976
4200,600,409524.92355784995,468273.8633523096,314954.4837664354,1.300267005760573
1400,700,1157066.807785443,1360413.7067817112,1010002.5226534584,1.1456078394196683
1200,400,749914.7491960337,830107.8489571154,650616.2139970714,1.1526222880135744
2200,500,544185.6655656389,781265.9469120365,465264.70767158386,1.1696259281926085
1700,200,272993.74893157755,301590.6709631971,232285.10724882834,1.1752529129607148
400,800,4642745.2800687,4372613.303115448,4098384.1678332747,1.1328233493843545
3300,200,155010.4834819415,253564.11574895776,112828.85828240226,1.3738549325205593
5000,800,428994.4246781179,480618.65092054615,326730.40757505194,1.3129920409369162
3300,700,494875.43968652014,743563.1289546265,434370.38609917474,1.1392936892652967
100,900,19657774.591756135,17529660.984712034,17529660.984712057,1.1214007281087779
2200,800,867949.3317796299,1202961.0033371956,730518.6532900486,1.188127541809689
1400,700,1167347.9938258731,1430793.1568220481,1010496.901991509,1.1552217443964832
2200,500,512582.701308173,739535.6262481613,446225.98842762836,1.1487065177767135
400,800,4484928.96696862,4192375.622928949,3988934.8700928153,1.1243424906720185
4200,600,359216.4537219072,429109.64151340025,298627.8601755833,1.202889956451819
1500,900,1351024.987828214,1656538.8034449576,1177485.9993456504,1.1473809358064573
1700,200,295316.4129761365,383844.43066851416,254891.66433101892,1.1585958048146265
2200,500,543867.1357738597,897242.397766736,457564.5172701951,1.188613004825071
4400,800,418769.4896939761,488020.3970145858,356979.51067136833,1.1730911079641515
3700,900,555815.9512395153,790120.6906443981,486656.9266611877,1.1421104289068844
1200,400,799196.5416940924,920501.8566176875,692065.1754898969,1.1547995333363794
400,800,4524256.880731984,4236349.2021733355,4040178.989947411,1.1198159517162565
100,900,19933021.04855567,17807310.812854502,17807310.81285451,1.119372894539847
1400,700,1141995.9634462984,1366154.7315185084,984293.4975599275,1.1602189451391447
3300,700,510614.50898315775,737383.4355161035,439108.1552362621,1.1628445131209684
3300,200,162676.01812758323,237055.85343122616,117153.64424146911,1.3885698492851533
2000,400,455238.33871226467,603801.0102234033,395264.67944407125,1.1517303781166197
4200,600,345468.6271116093,409632.22045225673,292866.6556981943,1.1796106534832786
1700,200,268774.63962832274,332250.6706873958,235945.36596060023,1.1391393025841607
2200,800,847577.9341861688,1171023.392621658,727539.2781896803,1.164992680938379
100,900,20494374.884524625,18204370.612090766,18204370.612090766,1.1257942019106615
1500,900,1376928.9689461405,1665795.0602306728,1200844.1283749081,1.1466342187220637
2000,400,438323.30302765983,588145.6559170146,380641.3395405467,1.1515388831826259
2100,100,109514.97163639427,158624.29872707924,96617.8227975813,1.133486229200518
1400,700,1173604.4553130802,1434370.4867665672,1028409.225551437,1.1411842933281633
2100,100,116411.94060468214,170113.13901519723,94338.99683431353,1.233974756050619
1000,800,1891958.344423419,2019830.657258834,1633652.0378752595,1.1581158659001305
1700,200,297804.00204510003,399477.3911645203,250236.97246402196,1.1900879358981098
2100,100,118723.21512191654,215025.8865587709,96898.28004180182,1.2252355260660919
2000,400,454887.67360542476,619005.1990094949,395389.7464165822,1.150479185988186
2100,100,119029.12797564604,197258.57317750293,96931.99974023178,1.2279652570320678
3300,700,457819.3241135993,723440.3387701404,398256.60107731994,1.1495586586014064
2100,100,117135.53884088698,158834.75720566348,99439.92348568245,1.177952825534428
4200,600,344072.719218713,403853.4211267689,288750.04934021475,1.191593629178277
4400,800,450004.0421593594,510082.93515891745,365259.3266450243,1.232012461646719
2100,100,131689.3705755257,156347.03996741638,87846.2702907037,1.499088921359268
2100,100,138797.44606664014,194994.92331590477,96986.26142741814,1.431104199954262
3300,200,146811.0171895225,191714.19478067945,119662.02494636612,1.2268806018895708
2200,800,858634.1245529742,1268343.6869712549,745160.7577878681,1.1522803845736191
1200,400,789611.906790191,899533.1028882232,683486.1139402064,1.1552713225411173
3100,500,383175.01826443436,566800.290789472,315147.7653245843,1.2158582748311282
2000,400,451568.529749358,606058.4194049857,390369.72839824285,1.156771380819473
1400,700,1178548.7048944859,1344044.8663930637,1023873.0529480547,1.151069169660312
2100,100,118573.59344434548,139392.23700825413,94700.98331528656,1.252084078679312
1500,900,1333376.7386025344,1593721.1838768963,1168644.0656474705,1.1409605180887956
2100,100,106449.06759136169,160989.66021676039,89852.75032710702,1.1847057235736929
1000,800,1888248.389854142,2022643.7260256468,1642644.6750771834,1.1495172501414028
2100,100,117425.12838921715,217628.23282558745,101653.04462974092,1.155156039023958
2000,400,483858.3215494596,669085.6707297477,415239.10529393813,1.1652522977260233
300,100,797053.1134503417,692134.7208722328,676324.7595830691,1.1785064825095233
300,100,772743.8558257797,698726.1811459608,660372.9778401948,1.1701627440194529
300,100,779480.1384064326,718528.3526304455,678287.9602926127,1.1491876371654388
300,100,779674.0487415299,701029.4683081682,678523.9981816225,1.1490736522672442
4200,600,367842.2157388019,427958.00907264685,284396.62562624336,1.2934127292432207
300,100,787036.9008765937,701526.0408838557,696079.4643997771,1.1306710528448765
300,100,714842.4174605223,641781.8182384023,614923.8920349259,1.162489255532002
1400,700,1183916.250721858,1452386.3497662512,1035040.651628332,1.1438355091264427
300,100,786500.2223051768,718406.2090666876,678903.829991927,1.1584854696055098
3300,700,477550.7235533522,692251.8155432505,410732.4463929058,1.1626807858674213
300,100,769973.791181074,671845.7604286299,662906.8832070059,1.1615112328538522
2000,400,478627.41904742253,585465.197749955,410091.66836412385,1.1671230019295227
300,100,725975.4663891833,651030.5507982329,628969.2522897491,1.1542304552190512
3500,700,470876.033821641,714864.0733854799,404001.0090613834,1.1655318260606045
300,100,832022.1255754917,767908.3212922727,710949.1481564087,1.1702976615599614
2200,800,831451.1642346203,1131772.60813005,725260.885471421,1.1464166631489792
3300,200,186187.49022156224,252824.8543335331,131307.82707961582,1.4179466248319779
4400,800,443082.69978814403,503415.51017703797,363769.63909484015,1.2180310069049654
1200,400,735707.0959490003,816983.071051323,637009.4236160052,1.1549391087069552
1000,800,1881473.9012360806,2006897.1467697269,1637193.4517174787,1.149206832743157
1500,900,1348882.6212253137,1663764.4381475176,1187154.0541903004,1.1362321650371825
2000,400,445154.3583706076,601459.0846629684,382205.65416960313,1.1646985163988994
2400,400,376838.9728790512,548660.8412015857,329387.2328700594,1.1440606534610622
1400,700,1081623.1441692533,1306508.2032657277,938747.7025393969,1.1521979135004703
4200,600,363244.9782831498,439102.0850878616,288720.66939064034,1.258119063833555
800,800,2337053.813466295,2375613.4248089497,2042065.0473440746,1.1444561065798982
2000,400,442568.1412101914,641672.8417095914,387797.1048427521,1.141236320961314
3300,700,495192.25215862266,679502.5837687311,416960.01080395165,1.1876252861847096
3300,200,148106.5282432625,215925.52014695283,121547.61276758194,1.2185062698554627
2200,800,845462.604945698,1098420.7284423956,734577.9981722566,1.150950078887932
1000,800,1770592.2108974296,1940509.3009582013,1555358.790488278,1.1383818458643762
2000,400,458771.2733723098,605825.0526808165,399634.6843569554,1.1479766179717608
1400,700,1099003.8873933183,1292186.980564023,968155.0522118494,1.135152768022572
1500,900,1398191.098209935,1662588.9188849048,1213624.7074727179,1.152078636501693
800,800,2352043.4853594624,2401438.613431516,2053305.8438464794,1.1454910589225007
4400,800,448475.88447045366,497283.2599150438,372580.3788939341,1.2037023683368078
3100,500,411657.67025447113,691475.348898677,336379.24306550383,1.2237903459884656
2000,400,484204.70580252964,650879.848496723,417457.6958599797,1.1598892788526713
4200,600,317246.4164748345,394982.1263516331,277410.4110911654,1.1435995326454342
1200,400,761166.403702328,891901.7162682058,646328.5080712535,1.1776772867001781
1400,700,1122167.8583083616,1322807.6684420304,982834.3111807432,1.1417670766502117
1000,800,1781714.7311624244,1947399.6762563821,1570709.8469540207,1.1343372772619924
3600,200,131140.84483755892,169102.39056648247,112131.42306907315,1.1695280524244835
2800,800,693424.2407032393,1034426.2154554462,583447.1563840213,1.188495364345956
3300,200,174454.86401948045,250492.45151469862,128909.95551176889,1.3533079220057098
3600,200,176990.00854981606,236326.78646844282,119291.6601824963,1.4836746196595045
1000,1000,2344506.696288664,2495798.899775451,2046924.5767581223,1.1453801097067515
1700,300,422046.99797124875,531732.7984789881,369517.37226439716,1.142157391369588
2400,400,376285.1011259949,527708.5344578202,317201.1162837889,1.186266635926166
700,800,2653218.7871573186,2676867.622701515,2333788.625536085,1.1368719335273383
5000,800,398841.23021019687,451375.1841073444,328528.93501543667,1.2140216209310648
800,800,2315633.7824347685,2394179.7084533093,2046491.8146468485,1.1315138256902162
3600,200,175438.83831023515,255593.72899593296,137320.72161632078,1.277584593535838
1700,300,404435.7204455622,551409.24869437,350846.9814983941,1.1527410574213914
1000,800,1843349.9621805935,2023232.6819171852,1607141.037238107,1.1469746086183044
3600,200,164841.59953159047,271167.42312448286,153969.03390395865,1.0706152747208495
5000,700,366245.7648685765,403047.7562890768,285048.28994442354,1.2848551553843182
1700,300,442212.8466257287,540449.0498683582,371813.2867453993,1.189341162325207
3600,200,145197.00725299746,206881.51318755673,112828.85828240226,1.2868782815259916
4400,800,423820.51165666577,474279.7208290185,362630.4427357105,1.1687394705732177
1700,300,410102.36662183574,535606.3799713353,350122.2988658877,1.17131176149087
800,800,2218734.9052498993,2329614.4458246254,1944198.4881103474,1.141208019046649
700,800,2673744.3874651412,2687273.174240804,2346635.250110262,1.1393949644877743
3600,200,151938.4632883291,195620.042407063,107390.84055468,1.414817711674087
1200,400,767880.2208036077,835569.6355460623,666057.8072615924,1.1528732377759292
1000,1000,2278377.9726223513,2458559.310427567,1965354.8592599388,1.1592705316740013
3600,200,137694.42973098814,164924.18756383387,109690.18953416894,1.255303052312584
1700,300,410440.77330259077,551420.4787067922,356067.1312781826,1.1527061535537464
2800,800,675283.1915673651,978664.6427232933,586658.8125275655,1.151066304890179
1000,800,1841220.5587735926,2053255.8483470008,1600586.4120172965,1.1503412405288467
3600,200,179373.7208870277,229162.938414898,120365.50815631449,1.4902418777153443
1700,300,370286.30873029144,500107.79546313215,321438.728635103,1.1519654470468
800,800,2235043.0074446425,2270595.547731423,1963387.3086925258,1.1383607287005535
700,800,2645504.54236924,2685026.857061989,2338847.788167827,1.1311144554822175
1700,300,416385.4593817707,511812.77189956035,352160.7092266638,1.182373412116709
3600,200,133602.3992478467,212333.21078477422,111418.64503695011,1.1991027103546246
5000,700,356446.90954520827,388940.2999014875,282800.7063429684,1.260417324109951
1700,300,407109.442048545,508581.3391648046,356812.4096467694,1.1409621163444617
3500,700,479301.768819261,643277.0719993884,404198.76079660363,1.185807120919032
3600,200,163494.71986980436,238580.54786344484,124905.70748891056,1.3089451487580728
2400,400,382531.7106636414,510553.87270295975,329491.45534715184,1.1609761177588245
3100,500,371271.7512884489,583112.087432151,320304.65622182464,1.1591206811284298
4400,800,439247.8611448132,481623.03455999185,367288.9990861283,1.1959189146359668
1000,800,1896973.6192993133,2120884.6617852547,1639353.6671333099,1.1571472692750284
3700,900,610979.4904843947,888749.7154924648,500419.1899592599,1.2209353732700294
1300,100,181771.23468138048,198970.45961546214,156074.9445191698,1.164640713096999
1000,1000,2287205.09099407,2542423.145136235,1973613.9002300235,1.1588918636656833
700,800,2523363.063275647,2577904.4351687143,2221941.1292689685,1.1356570298088176
1700,300,412091.7523698312,496058.85327672435,355583.2126072699,1.1589179065800645
1300,100,181907.64311125665,256359.3883144821,152393.764116968,1.1936685478261146
800,800,2277434.13506844,2387912.725329674,2008926.2965476336,1.1336573865264448
1300,100,177397.2239271637,262625.739986507,156527.99083675677,1.1333258861807756
4400,200,107324.02325657818,123811.41659664028,91743.89160196893,1.169822005395233
2800,800,684608.6536160205,1014351.7305136956,584711.9470419567,1.1708477260973351
1300,100,187390.8358750421,242686.5427986211,156582.46111883596,1.1967549528604267
1200,400,812752.7486186626,908209.3233741818,695762.8264332996,1.1681462672921035
1700,300,420539.0272216662,519401.85681252123,363964.2729405075,1.15544040579611
1300,100,184733.7046954652,198518.48993854527,160633.72255379474,1.1500306520855208
1300,100,191680.76561931617,209353.10619671672,141905.51354652137,1.3507633412459115
4400,200,145425.57057036526,157538.18537669117,115155.9162563489,1.2628580041570163
1300,100,194761.11966442523,265919.2619129267,156670.1146135216,1.243128723974369
5000,700,343982.2380247018,388868.69350197545,282939.1325576225,1.2157464219080667
700,800,2541033.3572899224,2510376.4102856126,2243871.209934315,1.1324328000822765
1300,100,175412.35617502753,191554.5478255383,152978.51150930906,1.1466470319548987
1000,800,1818992.4701878154,1926612.9503970752,1595573.948037126,1.1400239220661246
1300,100,175242.0802789106,206117.84157851618,145146.75052840365,1.207344150943411
4400,200,173973.63501301513,190521.04679558123,137320.72161632078,1.2669146576370605
800,800,2292602.2756150323,2374593.0633796114,2000733.0150216208,1.1458811637545039
2300,500,511880.9239246401,756562.5724117801,444126.8972229703,1.152555558164392
1300,100,204029.24054417023,258547.87673512302,164065.1880360943,1.2435864243137542
4400,200,178592.9348752013,172710.44165782802,153927.2635835206,1.1602423814823235
100,400,8912867.576765185,7905293.588881426,7905293.588881425,1.1274556063674708
1000,1000,2219724.439123107,2452759.1579488823,1932541.453985831,1.148603790384401
2700,200,172473.51370287032,200596.71461861202,149508.5640920975,1.1536029039555644
4400,200,135770.2661816408,143696.97077646627,112828.85828240226,1.2033292567918918
700,800,2603882.559202048,2645957.517381297,2295915.76748301,1.1341367989543707
2700,200,198086.32142185324,298380.93081002304,159055.54690999506,1.2453908415652084
1600,700,1020027.9019755739,1304160.3526979291,890775.9060763236,1.1451004624368182
2300,500,505188.79052745167,693317.2414658457,434131.53653991397,1.1636767845843992
2800,800,642146.1134024429,948518.9107131065,555485.2823172421,1.15600922984618
800,800,2329315.114159751,2447991.3591777063,2049192.0839166373,1.136699254521671
4400,200,128226.7158039216,143696.40302356612,89579.42667687622,1.4314304138878988
1000,800,1843315.2353057177,1957683.278241649,1616071.5959789646,1.1406148340780013
2700,200,206105.53087778343,292633.0430617204,150436.69792990264,1.370048224362251
5000,700,342565.651522736,380979.33038493356,275602.1793167797,1.2429714901818243
2400,400,381481.46372094087,556395.9083291747,325308.1069985357,1.1726773957178327
2700,200,193682.18346838167,377827.39304387406,154441.1569389403,1.254083997473262
4400,200,120792.9119395248,131108.7638580631,89746.51870977458,1.345934234286559
100,400,8596976.588081827,7612826.790810946,7612826.790810934,1.1292752119959975
700,800,2600143.872086143,2591868.8321041143,2286552.0171675663,1.1371461714249713
2700,200,170696.07966717525,276165.67259793263,131753.90335465714,1.2955675340235877
4400,200,154367.14427427136,160146.72675280686,115640.3076979828,1.3348904663712176
2300,500,508087.63448092854,721625.8635375892,424764.3793505267,1.196163471282137
1000,1000,2358726.9092869386,2566787.0291772266,2017570.701299703,1.1690925665045917
800,800,2263685.946453467,2345911.100270554,1994467.4350464076,1.134982655859104
2700,200,190684.97976769687,257306.44993835216,143187.78740624,1.3317125938031429
2100,600,664439.5512555032,891805.3822733923,579109.0308304556,1.1473479360228276
4400,200,116274.60816258659,142701.5151146395,91160.70957568646,1.2754903807111027
2700,200,168789.2524480635,217578.7960321532,146253.5860455586,1.1540862484936605
2800,800,645085.0890172039,911686.0508498512,560967.8024835788,1.1499502933345047
100,400,8913104.9052156,7907794.928331654,7907794.928331644,1.127128989306764
2300,500,542560.6565995386,792125.6557537242,453380.7189143747,1.1966998903233166
4400,200,152255.0463713438,157542.60062228132,124828.15119872103,1.2197172265169605
700,800,2655586.076958941,2690095.87301183,2341933.8101904425,1.1339287495674324
2700,200,200624.12634300833,292961.741657377,160487.34420841932,1.2500931293527093
5000,700,371408.8432610108,404119.24745447084,287954.5831544023,1.2898174399323938
800,800,2297976.651567851,2319783.6568554486,2020089.4949737056,1.1375618047049756
2700,200,178375.09592564535,263374.81482576614,148558.19338260015,1.2007085699154545
100,400,8841029.684418349,7807394.567964858,7807394.567964857,1.132391812333231
2100,600,655237.331089364,960030.2531581421,582449.5978495834,1.1249682951254745
3100,500,373290.07911399944,540924.6884174263,317787.3142787185,1.174653808825741
1000,1000,2314051.871197325,2480032.6996620377,2015193.6225727454,1.1483024982200147
2500,500,475271.3205483448,719666.183874837,408596.74544513266,1.1631794081731504
2300,500,492037.3609574174,700084.3219143739,431714.9714294158,1.1397273514241888
2700,200,205684.19160414388,308009.7482313564,157556.61229216197,1.3054621358749292
700,800,2582754.1626672526,2576323.713130656,2279391.3543387516,1.13308939149526
200,800,9204486.957256928,8251726.431243705,8168260.189376298,1.126860156735501
2800,800,666429.987771905,1014432.8302007183,573978.9418707525,1.1610704490304637
2100,600,653936.7271757101,963068.1612073255,551475.0050247815,1.1857957681079752
100,400,9434040.754249536,8304782.10587876,8304782.105878763,1.1359769147430607
2500,500,462739.8402472245,649481.0407755155,399401.01361672085,1.1585845415286948
2300,500,498515.7852036946,658553.0324434768,428322.0322887075,1.1638807897411019
5000,700,345611.7458763707,372489.43656885356,286684.4548254553,1.2055475630403212
2400,400,404809.9048399612,600667.3012124749,346032.58774494845,1.1698606408085934
700,800,2611308.4667313388,2581646.759475823,2308673.708541378,1.1310859811286047
3500,700,456956.16975981375,696878.4775800323,393717.399023971,1.1606197005583503
200,800,9174327.602373527,8296000.031932431,8213223.37538592,1.1170191267253153
4300,100,67581.43117995594,75541.31176079312,47185.44834300483,1.4322515426511737
5000,800,423181.26930644055,456387.1104786391,327438.69034349575,1.2923984910350916
4300,100,85819.38259547646,90059.93852732923,82739.16147748545,1.0372280920302677
2100,600,702139.3618819466,1073363.9537221314,597002.050009629,1.1761087953896001
1000,1000,2292869.828441856,2518425.575935466,2009571.061325612,1.1409747445951806
100,400,9224448.281304425,8201833.367282477,8201833.367282476,1.1246812594487972
2300,500,510072.40719687374,751439.3100542295,449139.4409274259,1.1356660331224255
2500,500,464659.47274522285,630304.9221792602,390783.2290024846,1.1890466075816897
4300,100,63442.19529126585,75335.68406746027,54290.25884700422,1.1685741906306393
200,800,9219970.001672149,8247703.071352949,8185967.258587394,1.126314057999688
4300,100,86160.54964106405,93242.67596689324,70156.3045836674,1.2281226919287092
1600,700,1013889.1542300314,1227908.986660081,883752.2073217762,1.1472550176736045
4800,900,443231.96159205807,502816.72654144355,375131.3809679989,1.1815379466477336
4300,100,64332.15751435864,77881.05508111551,48563.68356277515,1.3246968268212316
4300,100,83832.9504366536,99940.27875785464,67742.26274582943,1.2375280517451388
2800,800,672416.7455606223,991789.8266262267,571638.0042918916,1.1762981826122092
2300,500,516769.2170078002,738762.425997475,445035.8073380367,1.161185703457962
200,800,8697465.477143748,7845776.706170323,7776793.95244139,1.118387028167736
2100,600,693460.9642111796,914907.2787912274,597255.7203511666,1.1610788152911244
4300,100,110210.96736941603,127206.2198491841,96621.71431835281,1.1406438826606704
2500,500,481821.8015920307,730859.6652325274,417110.26140122476,1.1551425274780256
100,400,8661661.476292158,7644113.083392063,7644113.083392062,1.1331152982431494
5000,700,357370.31275433244,413448.1153985638,290855.4444784048,1.2286870317838117
4300,100,69468.47178212742,71302.58892704324,50459.111537190256,1.3767280014616698
4300,100,71806.57188151988,79683.04436713185,54138.05797390288,1.3263603196873825
200,800,8817983.849360824,7921286.83732214,7853549.234770103,1.1228023898189712
4300,100,103523.50462377096,101186.101418379,100419.32952364009,1.0309121273250497
1000,1000,2319370.084117712,2446611.8247416066,2034736.4989289385,1.1398871968623954
2300,500,488265.02700356784,680398.7515170219,426824.8584959923,1.143947024838415
2100,600,667161.4980860119,891596.7931120784,585733.3113963886,1.139019217629092
2500,500,461801.402070835,664792.3599432743,397177.77371506253,1.1627070612519568
2400,400,402357.3200935172,562993.5735320727,341743.0569701032,1.177367943216815
100,400,8774169.63887573,7755942.096855039,7755942.096855042,1.131283540968359
