P,n,Paper,Min Time,Time opt,mtsa
4100,1000,569275.7148969438,716478.723890596,481369.24395854236,1.1826175478422802
4700,600,332517.7253362854,368281.43720475194,260243.43733704792,1.2777180041071823
1900,100,134922.89893560493,211685.36407215733,107098.09899357043,1.259806665137025
1200,800,1644553.61429673,1779123.058470496,1339284.1976984225,1.2279347558366753
1900,100,138265.97572521507,193169.17349764841,107135.3681339404,1.2905726477959665
1900,100,137123.117584257,156449.78276148456,109907.28385259639,1.24762538730519
3900,500,322462.3732435622,454869.3133618328,262457.01458397036,1.2286292814642747
2400,700,693424.1516455382,967745.5738873155,599905.3815716716,1.1558892001082903
1200,900,1822317.1711466836,1885168.924119559,1485148.984814249,1.227026506956543
1900,100,147496.19714136954,161160.63046119528,97093.24611077778,1.5191190226875813
1900,100,163686.52319915977,211860.93098590194,107195.34157767268,1.5269928785156597
4800,200,148931.43190187012,150331.28307414593,115640.3076979828,1.2878851229869914
700,1000,3609281.3341708947,3352357.996278938,2882243.8589995755,1.2522470376339612
1900,100,139171.5051538955,157083.96851728152,104669.50787479042,1.329627968829066
200,900,10939295.66828735,8826431.101148939,8764830.492356028,1.2480898150657578
1900,100,126326.22685416619,174150.9247422408,99310.93457206564,1.2720273693779078
3800,500,316418.130021426,418640.93642806454,257094.22960689774,1.2307476931910752
1900,100,136287.42111004464,204150.1368133085,112255.12865627505,1.214086365063608
2800,900,743989.9110849237,1067497.4175825508,647916.9506745858,1.1482797452826485
1200,800,1661599.4222914425,1716211.0444569942,1333822.0100144139,1.245742992555271
3900,500,308243.8759429238,489436.6737226843,251717.22424122624,1.2245640991477278
200,900,11133342.623775104,9015927.10680341,8903655.406427253,1.250423799615865
4800,200,113679.98921784057,133774.13150105067,83563.98377771258,1.3603945632874466
2400,700,707162.9854365733,958896.2067004574,597259.2808863652,1.184013389272252
1200,900,1786700.3818642066,1928485.860062672,1471857.4991820632,1.2139085358855102
3700,1000,651096.0812066525,894516.0978491207,553222.8585832763,1.1769146395613792
700,1000,3576875.504141872,3270715.1258380716,2878848.032246779,1.2424676343024337
1200,800,1651125.6399863388,1812712.731840386,1366128.0559444248,1.2086170346929086
3900,500,377336.65137798083,462751.02203094726,288145.1780149138,1.3095365814466298
2800,600,490348.8681216012,803360.7744804313,413606.2537685861,1.1855451015398641
4100,1000,575797.8133894694,698013.0781136806,471351.5741428856,1.221588820269691
1300,100,214515.42452203025,212470.40341605502,156074.9445191698,1.3744385761782703
1300,100,195492.11049672007,237718.4372949697,152393.764116968,1.2828091203697314
200,900,11321653.72714618,9180109.57219882,9102185.306045383,1.2438390723188966
1300,100,208358.07347836,252796.25878384957,156527.99083675677,1.331123413547529
4800,200,141975.87457456195,157100.96278360664,124828.15119872103,1.137370642849164
4700,100,65172.151949834595,70689.38145537516,43169.66550530229,1.5096747029886035
1300,100,200207.73849528324,238066.33559397346,156582.46111883596,1.2786089646613648
2800,900,747333.1495909502,1108378.2508070727,636492.4220632496,1.1741430434763074
1300,100,203883.54980431762,203797.17695283156,160633.72255379474,1.2692450038692151
4700,600,345786.313770655,372450.88545791904,277514.5116622374,1.246011647100859
4700,100,87163.08907070637,91185.97062821113,82739.16147748545,1.0534683638826183
2300,1000,1066667.0273421053,1423942.8402819652,889967.2072861401,1.1985464392500398
1300,100,207220.6619010995,204555.4639958463,141905.51354652137,1.4602720974133654
4700,100,65743.3348963061,73974.07796071951,54290.25884700422,1.2109600560494265
2400,700,712675.765249632,1005778.9176311018,603773.7134498603,1.1803689848925747
1300,100,216214.52452292005,258395.16634986945,156670.1146135216,1.3800623370722893
1200,800,1627670.7948727286,1651946.8179724107,1329644.956697605,1.2241394115578947
4700,100,81133.19020168544,86702.28421044788,70156.3045836674,1.1564632812853928
1300,100,200166.3442549465,185834.17406918888,152978.51150930906,1.3084605300448748
3500,200,142965.98511150794,176216.26615512185,115335.1780139038,1.2395696401862162
700,1000,3615401.8661828446,3299509.4018384735,2870815.8018937316,1.2593639284686768
1200,900,1837501.1880298422,1922365.2585625788,1501055.1604686351,1.2241396828189628
1300,100,189913.0944729009,216941.69669437892,145146.75052840365,1.3084212618024609
4700,100,59687.658421356435,69212.10178089999,44430.604110624074,1.3433906564210805
3800,500,346463.3098410745,517583.4700525724,274414.6456587005,1.262554004759584
1300,100,200213.4170669293,295286.5290757175,164065.1880360943,1.2203284527542944
4700,100,86510.63247159767,89358.04203345846,67742.26274582943,1.2770555479699224
4700,100,109836.03709798929,126344.19828373077,96621.71431835281,1.136763489168671
4700,100,67494.07517808203,68148.19137883862,50459.111537190256,1.3375993576172336
4700,100,65983.42345403001,65419.20810192019,54138.05797390288,1.218799231509877
4700,100,105322.2552107093,101944.7380783618,100419.32952364009,1.0488245212383638
1200,800,1642531.7985395223,1663649.0813313492,1346726.3299824705,1.219647794783148
2400,700,640245.521499057,908382.438439035,547602.8264813148,1.169178628264263
3500,200,165854.45243774302,243211.3793289838,122699.99333056761,1.351707102305315
2200,100,130001.76971766364,141230.874797527,92226.10357950944,1.4095984181483636
1000,700,1744022.6424234,1790038.8292457955,1425241.4497221177,1.2236682021586136
4100,1000,614043.6046830841,723872.5357770327,492090.41495114705,1.247826793667672
2200,100,126245.7275820753,174186.17472886774,90050.86061457201,1.401938046127304
2800,900,739157.1730307742,1063608.479485354,630796.071078027,1.1717846811689214
3700,1000,627379.5586554757,957736.4717174133,531176.9889891726,1.1811120806444875
700,1000,3616287.6537635964,3262810.5696575353,2906766.427041341,1.2440929618980232
4900,900,487194.13896363974,537381.993978677,377867.5516018901,1.2893251534784675
2200,100,112976.28628563513,189315.87255641972,92493.81276717446,1.221446958511908
1200,900,1812498.1279153947,1837218.9262287077,1460805.082059338,1.240752890426877
2200,100,122753.64578156473,204049.42684491017,92525.99975203944,1.3266935359848302
3500,200,179067.16264062317,232256.92946271697,137320.72161632078,1.3040068573258994
2800,600,537085.3733827245,889018.3224292202,447751.5375072218,1.1995165362755718
2300,1000,1022790.2819382508,1470776.0183310702,854502.1127217124,1.1969429527570343
2200,100,118087.80927831338,140936.1061482108,94919.92696360598,1.2440781725800356
2200,100,131560.36927096057,155490.984348629,83853.25800476263,1.5689356907693237
1000,700,1779586.905569957,1768095.6318806068,1414003.531714842,1.2585448803029167
2200,100,142610.38374612355,205869.1930604615,96748.51380656994,1.4740317771831162
4900,1000,487442.2223612033,553386.1020376243,417739.7095424739,1.1668563251864912
4700,600,378713.7052882847,436227.24800827296,314954.4837664354,1.2024394787442745
2400,700,671594.0800009776,889618.5419413308,564757.1137902455,1.1891732987544308
2200,100,122186.03363169986,142766.44991857142,90396.39316459172,1.351669346023865
3000,700,581123.658558249,794607.9775615587,475080.4832407059,1.2232109696323072
2200,100,113461.30291442487,156259.55169366937,85768.5344031476,1.3228779494016978
2200,100,127115.4096976805,238888.71400746418,101520.01014978602,1.2521217197489458
3800,500,310008.2433711319,450948.3933974044,261301.16691780428,1.1864020625236973
3500,200,171923.23050022492,276204.9340424355,154001.93236168398,1.1163706056392302
700,1000,3669839.856192031,3378770.506329277,2944864.7388858274,1.246182823860526
1000,700,1773209.9345966417,1746062.2670985542,1414695.6627881126,1.2534214822585668
1200,900,1815808.2589075675,1984588.5440385484,1483942.5677378755,1.223637826951476
2800,900,761339.7832372382,1081142.0670183268,643309.3544865579,1.1834738262820435
2600,400,365836.25948604144,510907.75082796806,304049.7534185163,1.2032118275803292
2400,700,698314.1845998699,901567.2402999867,573320.0148554335,1.2180181513041273
3500,200,155664.82230795117,230146.68505094442,112828.85828240226,1.3796543249452518
4100,1000,592575.5038397722,689700.1873494491,491510.6396518891,1.2056209083479088
3000,700,551482.1224555937,790028.1068171782,471334.51057161397,1.1700440135112962
2600,400,355655.410197599,479071.162835215,292801.0304158052,1.21466584216775
3700,1000,623207.4248270215,917610.37090824,533409.1622243307,1.1683478068284947
2300,1000,1018109.9820063253,1487398.7114495703,858093.0001000103,1.186479766048278
1000,700,1727621.801230081,1697335.2777233624,1378010.8965838985,1.2537069231548683
2600,400,362051.3348867558,530249.7949896696,304145.9587819863,1.1903868009184249
700,1000,3405109.4918505065,3025992.1371175777,2732609.5913842074,1.2461017126583542
1200,900,1861539.989219694,2008540.6501620263,1517030.8843408972,1.2270943251287039
3500,200,147910.38545672045,192089.83120190704,110459.15028481373,1.3390505456120247
900,400,1114300.8785631505,1042129.787791865,878365.9543201583,1.2686066360866664
1000,700,1808802.045369359,1823718.4765008122,1439772.9157720117,1.2563106484049065
2800,900,738402.415444535,1018190.574578051,626059.3208825735,1.179444807887515
1400,1000,1771551.7194316643,1943187.673624465,1462088.9833986587,1.2116579356980397
2600,400,369255.6303032844,521960.24403396045,300284.4064601868,1.2296863318883064
2800,600,530954.9806006846,736206.2515992327,447941.790263375,1.1853213791204895
900,400,1055476.3652025212,999262.2487019661,845869.6434234371,1.247800264980258
3800,500,309463.8366208249,422365.13999799796,259247.54585895455,1.193700158647561
3000,700,547723.1341977215,798816.7519026587,471565.2209293709,1.1615002758648252
3500,200,148840.00511979227,186874.27184651722,112824.19494943091,1.3192206262717325
900,400,1100093.547034007,1056521.4879161366,878643.8809257383,1.2520357461261207
2600,400,381083.48600175284,575493.3446441375,319414.6963799524,1.1930681033800765
4500,600,329623.9974422083,373348.8568352649,270250.88105421263,1.219696291669389
4700,600,323116.46897567634,359050.7224236204,266858.9388803085,1.21081373676825
1000,700,1793974.5608797753,1756880.0172689692,1433422.2741272766,1.2515324990132561
900,400,1119994.1218390418,1038157.0598892804,867488.2853294285,1.2910769410721485
2300,1000,997098.9768969435,1425987.721304052,840235.4147764483,1.1866900149194854
900,400,1162917.2963328226,1138829.000079262,922753.5673198625,1.2602685457077296
3500,200,191808.01745682163,231774.56868166124,123804.52267506633,1.5492811838565483
2600,400,379689.80942073936,510004.1364321105,315455.1295108645,1.2036254094503878
3700,1000,627535.7752721442,944264.5116141747,522308.5010772516,1.2014657505628634
4100,1000,572994.7690901154,720857.4319085663,490139.2832501493,1.1690447770081709
900,400,1162469.8976495613,1076860.0736207254,911314.8185869418,1.2755963953840377
3000,700,543619.6345523713,799304.9994379238,459336.96552796615,1.183487668856631
2600,400,351086.281686292,497640.4999561033,294004.3493612332,1.194153360142724
900,400,1056017.5405167711,1005928.9619998538,849345.8981546736,1.2433303590576248
1000,700,1787772.5267891637,1801326.8035280188,1449056.9122796648,1.233749007122591
4500,600,335323.7001743622,381095.17107320414,271809.8123298056,1.2336703274254532
1400,1000,1697465.5311512244,1981735.3171557607,1403824.8994713847,1.209171836024857
2800,900,759297.0908360899,1103512.9302310934,635975.3861733753,1.193909555847332
3500,200,153451.9072175708,196537.32340039738,114602.03489514868,1.338998102066569
900,400,1073908.930963596,1066079.115530419,861771.3440950047,1.2461645868387154
4900,900,461767.8409600892,495874.69213558635,370974.2057652261,1.2447437956166756
2600,400,351054.5119395906,571653.9533991612,298305.46526365547,1.1768289649983892
900,400,1122103.6852837107,1073654.5203258265,888077.0763487899,1.2635206055504664
1000,700,1610127.0968567687,1609785.7886311542,1314246.7835551559,1.2251329940494358
3800,500,322735.53279808105,429347.4096481505,271847.55635081045,1.187193061914455
3000,700,556512.0541894259,808806.7012347751,479924.3052573372,1.1595829760924945
2300,1000,1033521.4709325276,1479627.0703580738,877204.6527390012,1.1781988019619363
4500,600,351590.83136030484,382750.0990668024,277514.5116622374,1.2669277338124416
900,400,1180850.991541005,1101362.90801937,927683.7685777327,1.2729025035669348
3500,200,168654.83946930038,223022.98905564516,124934.25083644566,1.3499487797792966
2600,400,383187.8287579865,502295.9037241578,307411.29565919645,1.2464988572924716
2800,600,538249.7794766927,720067.1047577923,439299.9835472914,1.2252442513892083
1000,700,1675234.627364658,1696403.7191066383,1355417.0730965892,1.235955087637647
4100,1000,579591.0918984166,705354.2735665161,496277.19486071676,1.1678777463491596
3700,300,219696.48557900093,288636.64907926234,169778.25212147977,1.2940201871191586
3700,1000,666264.3090793109,912161.4476222815,545289.3787296495,1.2218545511220014
1400,1000,1698799.4803966968,2045380.4346978571,1409724.2144500169,1.2050580269414315
4900,1000,499083.6639254372,553163.7530637967,401092.8284203957,1.2443096175290744
2600,400,380513.21730563306,571059.1928440586,321121.30450767674,1.1849516427725415
4700,600,313324.2182127184,350329.91090291226,261710.62849625872,1.1972162537418594
2800,900,750403.3837898202,1085768.4104948135,650156.093288956,1.1541895731434917
4300,200,110889.45914367063,124916.85520315361,93877.47047643333,1.1812148173667283
4500,600,388818.16394782346,449677.5304747288,314954.4837664354,1.2345217610433006
3700,300,217917.71314793683,303666.35820957506,161199.96447223512,1.3518471536975474
200,500,6427628.329708599,5163874.915286067,5107459.31806416,1.2584786151845087
3000,700,562567.3132175182,813775.4831495238,477807.42470909224,1.1773934102426957
1000,700,1734941.6737573335,1664807.0836098033,1375968.0356530405,1.2608880648407814
4300,200,151844.2814394352,178050.1969128814,115155.9162563489,1.3185973102885504
200,500,6298589.964432243,5048181.901705071,4992512.670209011,1.2616072067311455
4300,200,164963.0046354412,168953.51309369813,137320.72161632078,1.2012972455559474
2100,400,459162.435093663,605754.564630418,376442.5518514964,1.2197410543396776
3700,300,209297.9760092634,272810.336734303,170833.13174788616,1.2251603296610125
200,500,6089114.377700262,4925259.018864898,4884790.362531057,1.246545690969056
4300,200,162921.20836066114,179817.60647488668,153927.2635835206,1.058429836065139
2300,1000,1031110.8910975491,1376630.386844694,876171.1402490197,1.1768373137746735
200,500,6475080.226065869,5285778.54582854,5213878.267515309,1.2418932498689867
2100,400,423015.7846784593,546190.0129826508,362515.56146718736,1.1668900031943816
3800,500,322433.3681398319,442216.0148385197,269363.7781256538,1.1970182865100072
3700,300,218782.00511811613,296689.73434443306,160867.0021816241,1.3600179163599015
4300,200,134329.0946762608,147655.26442355625,112828.85828240226,1.1905561814695054
4500,600,329009.9595149966,380261.7335134797,278719.33616387774,1.1804346409663866
1400,1000,1661815.5977027046,1899802.0670642161,1380386.7528470221,1.2038768079128843
3000,700,562932.0870732366,876928.0202974638,483018.97075988824,1.1654450883939995
200,500,6176140.60802517,4999904.754920535,4964722.171438281,1.2440052826230839
4300,200,132463.7219558382,148442.85597810888,89908.61069694141,1.4733151911593767
2100,400,450207.51243154553,585397.0229401549,376561.66325388785,1.1955744738890313
3700,300,212699.8862101677,320957.3480079609,163598.41166835418,1.3001341763717837
4100,1000,576443.7425033526,714303.0687316381,502781.7846878242,1.146508803737321
4300,200,126062.87773342771,132043.50606475904,91833.64705186237,1.3727308212232348
200,500,6121872.712260165,4962861.119628383,4925703.371320136,1.2428423416449952
2800,600,510822.6203587654,719769.8480641507,433125.0740103221,1.1793882437445578
2100,400,439962.4325415622,563614.255281734,371780.6937126122,1.1833923600176364
200,500,6437020.120855474,5210324.772492691,5165103.570665399,1.2462518965570752
3700,1000,640220.1878615299,896620.5067252036,544646.9250196608,1.1754774670552284
4300,200,152129.81497877266,167958.80122783527,115640.3076979828,1.3155431527914065
3700,300,208771.33422032517,299438.38307156623,147688.0645080203,1.4135965212611186
4500,600,320902.0139516167,375063.3089428047,273342.2119849813,1.1739936236751043
200,500,6444864.571905964,5162644.296603688,5117911.784387422,1.2592762133115527
4300,200,120856.53391660682,142819.82238394953,93280.7260774466,1.2956217109230617
2100,400,471043.28349310363,646029.594953326,395465.81456565537,1.1911099926815567
200,500,6115648.77060477,4958987.305507324,4908485.872703912,1.245933864170597
3000,700,502671.32637801237,757717.1000063515,438082.26118505193,1.1474359290838236
4700,600,310667.26373651647,340499.2216253497,258031.95898487273,1.2039875407632337
3700,300,203202.43371814,280270.3946400894,161803.56910414284,1.2558587850886733
4300,200,154788.70950089957,164123.28593594383,124828.15119872103,1.2400144359623064
4500,700,403830.14307024184,439317.9834440212,316720.3221604706,1.2750370431412856
200,500,6243651.953392498,5156835.516338654,5033209.689972146,1.240491125540023
2300,1000,1025881.679989714,1426127.1608538153,873726.54840244,1.1741450249686025
1400,1000,1778647.327083126,2045944.4467195505,1441121.9294997877,1.234210159927615
2100,400,469690.93769156106,592666.141264205,390563.49368011794,1.2025981570009476
3700,300,205459.76283096612,284696.42617314286,163940.8368647319,1.2532555448676381
4500,600,320285.4898395198,355408.91860650346,269500.04605086707,1.188443172952435
3800,500,318256.66597041383,478424.06733338756,258341.3617212585,1.2319230023793166
3700,300,200599.61107264113,274298.8733730333,163376.07065739424,1.2278396111833663
2100,400,444878.59089209046,561652.2110673828,364005.38492343156,1.222175850463505
100,800,19929156.376390643,16336520.3787526,16336520.378752597,1.2199143951309641
3000,700,531228.0568270243,750092.0576057999,451805.69103219634,1.1757887679842622
2200,700,774419.9307940628,1036632.2573394101,647837.0226009625,1.195393137127128
2100,400,438318.92319406144,646281.3610497833,369330.57604071626,1.1867929481845545
4100,1000,532454.3887165993,661592.8860763768,466543.10096803535,1.141275881289004
3700,300,210752.16391141247,270786.3208676883,167226.82810780074,1.2602772312081028
4900,900,451992.50251997,482035.08078887186,370238.25752833474,1.2208152273009727
1200,100,237204.3002936747,211675.36269774678,169081.18989576728,1.4029017683155824
100,800,19941944.2290035,16426446.750771862,16426446.75077184,1.214014481133388
4500,600,353940.95024257473,395941.6854258066,265436.8505844938,1.3334280807777605
1200,100,224587.85530203127,238064.38308103365,165093.24446004868,1.36036974763301
1200,100,226891.87055345209,273195.6690139339,169571.99007315317,1.3380268194975549
3700,1000,633244.536387155,868747.3273647474,543127.313871787,1.1659228328491713
2800,600,516377.01800273475,764922.8298643664,426594.938439365,1.2104621304036665
1400,1000,1744977.2503910675,1926417.484090641,1439424.0161233896,1.2122746535038258
1200,100,221923.69284485758,248024.59115862433,169630.99954540562,1.3082732132663912
2100,400,475369.07801879855,586457.3919038904,380604.4612923385,1.2489845137513307
1200,100,224692.88663066464,210019.895215311,174019.86609994428,1.2911910097759614
2300,1000,1045660.5525736029,1342119.5843235026,884668.043012582,1.181980699803272
1200,100,228030.574397303,217467.13520349684,153730.97300873147,1.4833092507932772
100,800,19832707.965716355,16371934.517174779,16371934.517174788,1.2113845156729086
1200,100,225317.9762357892,263499.11360664683,169725.95749798173,1.3275398740258604
3000,700,543160.1436189656,736107.1584690885,458656.0118843468,1.1842429392507934
2200,700,763775.2093148025,1023997.5861432183,642728.8780522009,1.1883318696204133
1200,100,222654.11028836214,211311.09631555912,165726.72080175148,1.343501574225374
2100,400,483750.3483762327,636104.7083159884,397578.7579618855,1.2167409316737394
1200,100,200703.758625073,204608.02014916393,157242.31307243727,1.2763979027236405
4200,100,67894.04413848661,75982.89534416927,48308.91139879065,1.4054144912937585
1200,100,219489.3649793688,296926.4417507759,177737.28703910217,1.2349089413696361
4500,600,346775.5589174054,392051.8917347372,269472.6247645976,1.2868674850379962
4200,100,90090.26149335115,90508.6997953624,82739.16147748545,1.0888466825696081
100,800,18977674.08126351,15553587.90488279,15553587.90488278,1.220147672506213
4200,100,69802.55314340309,76994.10102474531,54290.25884700422,1.2857288697059666
4200,100,83095.97589576237,102392.75979060357,70156.3045836674,1.1844406057143917
4800,300,176833.9563872145,208039.9912890236,142348.1066563424,1.2422641968405526
4700,900,440599.1562180511,504990.92150126613,383112.8997119988,1.1500504330427583
4200,100,64490.24347275558,82775.11421345928,49719.961742841224,1.297069450823562
1400,1000,1738273.6671006659,1944014.459539771,1435407.9009468658,1.2109963070107215
4700,600,334822.89456929837,368426.85492919583,258690.3915727318,1.294299693675177
100,800,19061172.602151446,15707098.46954024,15707098.469540207,1.2135387474087327
4200,100,90269.97728948905,96444.1540296985,67742.26274582943,1.3325503700427626
2200,700,753333.849665711,1051620.956262682,643043.4830855058,1.1715130772354627
4500,600,304953.3267987234,349234.5155455373,258916.38368508767,1.177806218588427
4200,100,111604.26942116127,124679.52428256118,96621.71431835281,1.1550640578932743
3800,500,371854.5150255039,500480.4355106817,288145.1780149138,1.2905109764018243
4800,300,201355.15677114594,217021.34731307003,148288.0517849619,1.3578650089970745
3700,100,76836.83776290534,88395.0889095368,54837.142668897504,1.401182374268483
4200,100,69035.56630272268,81281.93051474444,50459.111537190256,1.368148669281283
2300,1000,1050302.0545551858,1481333.7030259846,896263.1814000345,1.1718679025892043
3700,100,92943.81968994303,118479.00819788792,82739.16147748545,1.1233352868246607
4200,100,71131.02570865711,74161.68177015956,54138.05797390288,1.3138821075359897
4200,100,106112.82321957803,104779.34425331462,100419.32952364009,1.0566971889072174
100,800,19509327.24699039,16071410.372381099,16071410.372381069,1.2139150699877235
2200,1000,1113724.3131396084,1423905.5736479964,930420.2621627828,1.1970121013387338
3700,100,70452.889869607,124355.68324036576,54996.32110480643,1.2810473219716823
4800,300,174895.44342561418,191930.9507245169,143441.4983667211,1.219280650418739
3700,100,90873.39808042822,121506.37343274192,70156.3045836674,1.2952990984873485
3700,1000,639804.1567397008,846006.6216597849,549928.7834943078,1.1634309313186246
3700,100,69898.31549271048,94467.82432736429,56438.87549187383,1.238478174547871
