P,n,Paper,Min Time,Time opt,mtsa
4700,100,62308.9680137696,66956.69036002252,54290.25884700422,1.1477006987452936
4700,100,82044.60612896008,86624.62891231806,70156.3045836674,1.1694545004307468
1100,300,958693.3473248632,717642.013715243,574620.5340610717,1.6683938190468
3600,500,402591.30318173754,499288.9451849751,283747.73989245325,1.4188352771878594
3400,600,522278.4220863403,613525.491876898,356654.9445413792,1.464380152525112
4700,100,64152.44455645577,61080.928577099985,44430.604110624074,1.4438796374842873
3800,200,171520.05522280175,275505.7138090575,153933.27205448702,1.1142493947773007
1100,300,930751.069862839,697247.0708278795,541098.098247281,1.7201152117845497
4700,100,82709.72491259882,84167.855593921,67742.26274582943,1.220947183635239
2400,600,753516.283088147,827844.3623233826,512516.64747183997,1.4702279170932662
1100,300,920423.7489008772,695091.6258848204,550285.5665208277,1.6726292763232782
3700,800,604013.9479672641,769344.3270003217,434362.44249678566,1.3905759082099596
4700,100,113973.2717629867,111730.50929694658,96621.71431835281,1.1795823802863126
4700,100,65482.11663765246,70065.0502638181,50459.111537190256,1.2977263103292989
1100,300,816733.2722406996,657510.3838266096,496768.9442542501,1.64409084280979
1800,800,1358748.5476771495,1283377.2123195343,886429.9711317366,1.5328323634436536
3600,500,399293.4615912327,499635.75722191937,277361.81501161173,1.439612232038921
1500,900,1927008.1846572116,1673135.9106222962,1200844.1283749081,1.6047113352380005
4700,100,66276.44856144354,68733.23695667731,54138.05797390288,1.224211784497182
1100,300,907860.3987960629,681892.6887871308,544248.3688048441,1.6680994392132067
4700,100,107688.91910091935,108367.88928837504,100419.32952364009,1.07239233334622
4700,600,370459.28688621096,376333.57810081966,258690.3915727318,1.432056616536741
4400,1000,580269.5876521158,583892.2166345282,434733.34408385115,1.3347712926758932
700,1000,5049402.342118532,3307301.8630175404,2906766.427041341,1.7371200847596406
1100,300,912072.2026167194,698968.1916942708,551437.3603631891,1.653990585650577
2800,100,113238.6427151087,130420.95469332032,72463.36709818599,1.5627019175312853
2400,600,745687.4938750325,803718.988243361,505312.58634537575,1.4756954685576802
2800,100,110731.5634848017,139614.38107893837,82944.9888369952,1.335000040839274
1100,300,931855.0313039848,678289.2427157757,549537.6922112352,1.6957072181061454
4600,500,330496.4216100388,353274.31594883214,288145.1780149138,1.146978838538582
3800,200,152130.28675277653,208256.858411522,112828.85828240226,1.348327804328266
2800,100,97362.21228333114,186508.4734544091,72673.71003135137,1.3397171032183328
3600,500,385636.4405732288,459806.07469929155,271377.2423628365,1.4210345613934185
1100,300,948095.946173186,703044.8066378786,562490.2399989661,1.6855331501839546
1800,800,1432997.030604076,1248820.2126734979,897817.553321647,1.5960893449926778
2800,100,105550.96214260404,153955.38279440376,72698.99980517384,1.451890155648224
1800,600,1035874.239840182,961009.3429627315,675627.2026355315,1.5332038671613204
2800,100,113242.33445800329,118514.75840770018,74579.94261426183,1.518402005800794
3700,800,606731.7683103431,718497.7486461023,432590.9221668369,1.402553167947305
300,500,6138004.600252804,3520654.896460388,3404972.8787094397,1.8026588812593551
2400,600,738699.0661315063,856323.1693472301,497694.09484592587,1.4842431802615417
2800,100,124782.62851224926,137242.09161603998,68011.66382795967,1.8347239501138477
300,500,5984241.720952797,3437392.5521183927,3328341.7801393406,1.797964907528898
1800,1000,1709064.1135982375,1624998.8698089882,1119552.012540414,1.5265607086178528
2800,100,142349.69055153648,163868.21805018434,96621.71431835281,1.4732681111672004
2800,100,107656.46773624663,107974.27052475093,71025.73748646492,1.5157388229409414
5000,900,498217.66249538586,491405.352935735,362833.49237776804,1.373130300707359
300,500,5896671.549255918,3331758.3836715263,3256526.908354038,1.81072403674266
1800,600,1041594.1106949551,1037270.5220190898,679524.530824514,1.5328278280566519
3800,200,153076.52890355285,170590.67925087616,101738.69105180212,1.5046048589873358
3600,500,416813.90065203066,572713.0152055088,289659.9037508505,1.438976866506698
2800,100,97375.48183998658,140145.43124111093,67389.56274533026,1.4449638471164317
4400,600,372971.9720527382,387098.1089401993,276392.94653271744,1.349426520219062
300,500,6305280.832863267,3654204.4003364956,3475918.845010206,1.8139896568398601
2800,100,110714.25090092786,208414.22723392976,100921.3549899889,1.097034923004258
2400,600,744151.2461195218,801453.8534920854,505261.17143362056,1.472805131667011
1400,100,238832.47283417726,199140.73118255025,144926.73419637198,1.6479531824029474
300,500,5984018.326667056,3421761.991854012,3309814.780958854,1.807961690512931
1400,100,222614.669991163,226058.21956377133,141508.4952514703,1.5731541035438295
1400,100,219164.3512774761,249408.48204029622,145347.42006270273,1.507865438429721
1800,600,988237.1922598958,1023940.0800519731,643387.505862245,1.5359906483348562
1400,100,229071.62650623068,243959.21702461166,145397.99961034767,1.575479904263608
300,500,5933299.837361383,3376509.058269815,3283802.2475467576,1.806838350815429
3700,800,587817.1820026897,740255.7027984052,443068.55868467834,1.326695768591031
1400,100,249661.84248343683,184418.36143446693,149159.88522852366,1.673786769820431
1400,100,225987.97875357425,203325.16693468372,131769.40543605556,1.7150261701927512
3600,500,388382.7515459085,470105.2289389954,275817.8984132379,1.4081129389363374
1400,100,220254.74806686657,241580.32641898785,145479.3921411272,1.5139927712455727
300,500,6222821.167857358,3544829.4741444304,3443402.3804435986,1.8071722326728772
1400,100,221130.75946797273,175206.394523609,142051.47497292983,1.556694568008623
3800,200,141439.04111203225,173304.69966097182,103917.02166394952,1.3610767403382937
3400,600,483647.37321900215,516929.3611414112,342683.448994969,1.4113531734242077
1400,100,219881.49797938645,209355.24375695307,134779.12549066052,1.6314210170077343
2400,600,718445.3408863067,725400.7803483818,485468.2194095394,1.4799019012204968
4400,600,391202.6627260485,389829.26345093065,277987.3080645739,1.4072680707968714
300,500,6138766.849035038,3501903.7033406156,3411941.189591615,1.799200662591082
1400,100,233097.8695958489,264949.62378218764,152346.24603351613,1.530053254771814
1800,600,1074319.1399835658,1090128.8370102502,696502.3916779006,1.5424486014979653
400,300,2779211.094054533,1654218.024841179,1570448.832123688,1.7696922288746326
2000,900,1343184.3932445932,1364426.19457204,900633.0962811811,1.4913780081930788
300,500,5933326.48730833,3386914.72371273,3272323.915135941,1.8131843427431125
3500,200,162746.85239236985,180622.62058457546,115335.1780139038,1.4110773069839153
400,300,2632309.9463974107,1574513.462548871,1491099.671368175,1.7653480829903918
400,300,2823966.8574342956,1660011.7148749395,1580206.468667947,1.787087265763942
3600,500,376769.17559773737,478260.49377170287,273650.1872955631,1.3768277643851852
300,500,5974198.274728654,3551506.0889028343,3355473.1266480973,1.7804339505160918
400,300,2633104.274931062,1586345.779987926,1488019.7701800228,1.7695358137698032
3500,200,173638.4212478923,220940.84152459953,122699.99333056761,1.4151461343611553
400,300,2677176.968059395,1595587.131341,1513285.307932276,1.7691158131426241
1800,600,1085056.9502817884,992697.2903488136,696798.3404096944,1.5572036948937202
400,300,2406751.841065421,1446879.0003346961,1366114.5966991878,1.761749597640363
3800,200,210208.30643553368,211051.97435763807,115640.3076979828,1.8177771282357156
3500,200,204033.07187466344,263810.5294538386,137320.72161632078,1.4858141544343137
3700,800,587960.2782297583,674303.8439375476,431236.20217219624,1.3634297753020763
400,300,2691366.31821353,1561590.1586063516,1496683.0142133213,1.7982206603902375
700,1000,5006345.387599468,3366753.282030905,2944864.7388858274,1.7000255806294147
4400,600,395318.7056471647,398630.7794797,277514.5116622374,1.424497419177512
400,300,2721121.7091678763,1586847.8942893133,1516452.74099877,1.7943992816918803
3600,500,409146.9942114,495591.9507092087,286950.1983702999,1.4258467027905974
3500,200,195095.40518648035,293710.7237457938,154001.93236168398,1.2668373844055771
400,300,2708540.35503427,1568594.0680297632,1511228.6535808968,1.7922769983326552
600,900,5291790.741874325,3303408.490794339,3001051.047743991,1.7633124720928601
400,300,2773970.8505258113,1615341.2134299395,1546848.1599971568,1.7933052010294985
3500,200,167588.8793519467,227168.1532536399,112828.85828240226,1.4853370130936199
4700,600,382862.13473155274,381666.0277583536,258005.7045618488,1.4839289518103407
1800,600,1073076.337050109,997182.9851726122,683355.5299624533,1.570304607191909
1500,900,1859928.137684106,1555027.7801892909,1168644.0656474705,1.5915266182040118
3500,200,171282.79949538538,219470.48304431728,110459.15028481373,1.5506438267336
3600,500,394114.36836209864,501068.68662808347,284328.4324659679,1.3861236632016087
3800,200,157849.5136064939,186023.65088026304,105554.50582447906,1.4954313164894488
3500,200,160596.33770553704,183615.88554360412,112824.19494943091,1.4234210824860585
600,900,5367324.783296229,3400179.3674061745,3085918.3380821026,1.7392957931064437
4400,600,443272.483015973,439406.1982184745,314954.4837664354,1.4074175979812242
1800,600,1049228.8088747244,994706.9889355097,673750.1151271677,1.557296667291384
3500,200,200671.90443640936,228244.254553286,123804.52267506633,1.6208770091791143
1000,900,3024385.0503510996,2142698.6411569533,1800630.6286463945,1.6796254613444235
3700,800,597787.9272908961,685393.8191576788,436776.1070213418,1.368636969104372
3600,500,376592.80286901025,505851.3247852521,272693.65959466173,1.381010484177691
3500,200,169962.6130029675,198058.61751134956,114602.03489514868,1.483068020201117
600,900,5276531.48970792,3410364.84790956,3029622.680416013,1.7416464181550726
1800,600,1017204.0757887381,994200.3294567132,663592.1264612345,1.5328754444589703
3500,200,177393.21326512593,246728.6092245112,124934.25083644566,1.4198925601063197
3800,200,187431.43561863672,221653.821219681,124853.127638188,1.501215381338259
4100,200,135323.09056714995,137639.28395880372,98456.85928016178,1.3744404560182473
1000,900,3083126.4143110574,2297840.314701092,1851551.0028492615,1.6651587828618195
3600,500,413771.9841690955,533176.0102613557,288145.1780149138,1.4359844125091676
1800,600,1023455.5827604724,995494.4976907051,673681.5619114941,1.5191978534435984
2600,900,986874.7496074173,1088432.6116359052,692550.2417870748,1.4249865064819842
4100,200,166624.2727136474,196251.59315253657,115155.9162563489,1.446944960628203
600,900,5242698.060483659,3382776.892723874,3023612.4364814004,1.733918671992441
1300,900,2255952.240173314,1778517.68196945,1385100.4835741497,1.6287282164193575
4100,200,188277.99810418906,194070.32565309852,137320.72161632078,1.3710822073178788
1600,1000,2017425.454597038,1766911.1127267051,1279327.8604738263,1.5769417026921009
4400,600,371468.2153427816,397453.03534082585,279554.53498464,1.3287862254253602
2900,600,596070.9519218941,698544.0035596018,419354.81542895065,1.4214000411851324
1800,600,998595.0140099551,911156.198687066,647290.9592127192,1.542729741234941
4100,200,181550.78901287736,193921.34978307548,153927.2635835206,1.1794583024882288
1800,1000,1707957.2995218397,1616972.4801501466,1116428.3674031177,1.5298404710860718
1000,900,3013988.577430868,2279006.5484675234,1817773.6082496077,1.6580659790374743
600,900,5199003.671595605,3268675.8357827077,2970297.969628498,1.750330682226422
4100,200,147886.54562500317,161264.53409290884,112828.85828240226,1.3107156083672682
4100,200,146465.22166682256,159044.4469743321,94294.39658459708,1.5532759842778139
2900,600,607096.965932402,767082.3898819117,421773.8467186638,1.4393897835428244
4400,600,372722.13420458947,385699.5838319726,275625.0470974777,1.352279620918386
4100,200,138011.4514202126,151060.63279921224,96313.33715195321,1.4329422642938063
600,900,5147603.21734244,3276179.8983554277,2943714.9983641263,1.748675812775032
1600,1000,1895018.9016997938,1822908.1111909824,1228346.7870374618,1.542739332001037
1000,900,3005629.2421728442,2311224.5409361105,1814167.4618888402,1.6567540237126184
700,1000,4739583.48425193,3078313.5890918523,2732609.5913842074,1.7344532124880259
2000,900,1342104.468214542,1308961.7240378044,876483.0492356028,1.5312383615233816
4100,200,171809.33370645362,189072.9485844955,115640.3076979828,1.485721865728403
4700,600,330882.2207278217,327971.60012184316,247898.6652304031,1.3347478915237065
5000,900,473529.869454806,471710.9425565375,356435.75635541975,1.32851393557336
3300,900,761630.5278792725,828090.1977853159,545645.6450443619,1.3958336051914253
2900,600,579904.7032400464,785022.706836436,399343.9691558762,1.4521433852271144
2600,600,676661.0324919554,785694.8512265699,467741.9095169065,1.4466547015015716
4100,200,138076.30859771871,151524.08854097096,97831.00539829765,1.411375749800087
4400,600,387334.63967768906,392076.60009502154,271469.50627959595,1.4268071761944399
600,900,5213836.071439672,3313796.0144088315,3002110.3209372703,1.7367236757015287
4100,200,171119.49713055117,188419.08400724427,124828.15119872103,1.3708405955491267
1500,900,1891766.03766293,1711661.9680819665,1187154.0541903004,1.5935303686876687
1000,900,2980150.63421609,2241999.36516467,1782178.781777099,1.6721951044913876
2900,600,631225.8165576749,882722.5891456538,432311.8293173176,1.4601169196653052
1600,1000,1929347.3474204978,1828820.1240392146,1233508.6876437648,1.5641133027655578
600,900,5149579.370240501,3150069.2916656835,2921610.164118676,1.7625826448320518
4400,600,390098.4347994479,389599.66254425794,275597.00260015664,1.4154668995635373
3300,900,796201.1402168816,942891.7025720036,561076.0614694732,1.4190609703283537
1000,900,2962514.8138277964,2196817.549726389,1766228.9990184759,1.6773107085627725
2900,600,605132.7141811481,715951.4110397127,432495.52163360344,1.3991652720367298
600,900,5155496.401600334,3269866.2596704154,2967885.135475751,1.7370943167495292
600,700,4162339.5519483723,2620505.1402160814,2375402.4162035296,1.752267120533119
4700,800,489510.4651534781,493218.7652439464,347585.5399734595,1.4083165404143554
1600,1000,1922450.4972334902,1755073.2441989249,1207838.4087411445,1.591645441410612
4400,600,359835.7732802643,362027.9538591963,264800.84695065784,1.35889207842041
600,900,5312091.845965831,3421000.203416693,3034061.7686817944,1.7508186223491982
1000,900,3048101.63556714,2238999.6124919374,1801266.1925623622,1.6921994362371904
2900,600,608346.1262814465,676514.2801178071,424151.7082525572,1.4342654159940633
400,400,3530406.390095717,2065316.2984980599,1976323.3972203562,1.7863505512615674
1300,900,2296480.698983017,1855199.3835184802,1424270.0021917396,1.6123913973116577
400,400,3381818.7928425665,1998955.707093761,1903206.6977027336,1.7769056807779167
1600,700,1417588.5233740734,1290755.031830432,890775.9060763236,1.591408696288437
400,400,3519551.6994149406,2087500.7072093342,1976948.732082911,1.7802948767956894
3300,900,770680.4580284576,947746.9001107075,550840.487348366,1.3990991507148585
400,400,3495401.684880904,2028232.6387262223,1951848.6419912141,1.790815952468018
2600,600,677415.9288097795,832795.8434699207,470440.0598015866,1.4399622538426835
400,400,3683554.1866814997,2203067.9562433916,2076195.5264696907,1.7741846274685507
1600,1000,1991693.6883727002,1839269.359950165,1260981.6883123142,1.579478676679567
400,400,3658805.9856729894,2129333.7303748457,2050458.341820619,1.784384452514312
2900,600,587710.2976441209,694288.3913802969,418189.7266306558,1.4053676123975787
4700,800,480624.07313876017,481373.64683721855,349498.8670376986,1.3751806328085114
1000,900,2975033.3889004556,2075226.7992544002,1752966.0984712057,1.6971425696680829
400,400,3393343.5063567795,1996797.7840324922,1911028.2708480156,1.775663687513628
1600,700,1359571.4741875036,1266978.592370281,883752.2073217762,1.5384080095343744
400,400,3440369.9147067075,2055947.1250627623,1938985.5242137604,1.7743143885005246
400,400,3533278.25515481,2118300.994635849,1998173.421784777,1.7682540547450936
2600,900,1031903.2289633842,1165760.5781674157,712135.0010958698,1.4490275402493047
400,400,3720207.8072450063,2204518.959076299,2087288.4792998987,1.782316073767057
2900,600,590874.7736034548,776409.1793566066,411884.76814835245,1.434563303371864
600,700,4094106.6009290386,2652496.58648668,2356672.5528580695,1.7372403289391583
1000,900,2962747.9482853333,2227906.902120919,1780731.0812854506,1.6637817913228223
1600,700,1368566.6750233916,1272665.2951602375,884184.7892425704,1.5478287928881507
3300,900,750776.0465877609,1055218.703967144,549747.7157238909,1.3656737902024059
4000,700,492084.37159458577,607925.0084342713,356310.36243052944,1.381055460295597
1600,1000,1939886.7418710892,1788423.6732863355,1259496.0141079659,1.5402087185206441
4700,800,501091.75350553513,488247.8919578167,348339.03228031466,1.4385173841279366
2000,900,1335963.0273730059,1415729.5164287454,890365.5406427253,1.5004657821871885
1500,900,1922310.1120716268,1710574.6341097231,1213624.7074727179,1.5839411477331349
1800,1000,1726611.5268153234,1659780.2016605616,1130409.1660716326,1.5274217324471961
2900,600,602640.6862627169,713116.7714766122,418147.1763588584,1.4412166823901356
1900,700,1164783.193925405,1138933.893841622,750127.0788011146,1.5527811578099695
1600,700,1337763.7652590557,1201495.3240402325,861256.8103649366,1.5532693026743218
1000,900,3024440.0512853707,2270983.3979131677,1820437.0612090765,1.6613812780083885
100,100,3624386.9039005567,2028974.278749209,2028974.2787492075,1.7863148596121514
100,100,3544602.815512005,1981118.9335205846,1981118.9335205844,1.7891923374903103
100,100,3635897.170357096,2034863.8808778378,2034863.8808778382,1.7868011735451188
100,100,3640175.767226299,2035571.9945448667,2035571.9945448677,1.7882815134918397
100,100,3735861.548164263,2088238.3931993318,2088238.3931993314,1.7890014666575755
100,100,3298357.3189205034,1844771.6761047787,1844771.6761047777,1.7879488077814385
                                                                                    100,100,3640909.7531265803,2036711.4899757816,2036711.4899757812,1.7876413871313088
1900,700,1119504.8064276117,1074430.6174478254,744212.3851130747,1.5042813433661355
2900,600,568100.9019394192,650007.4181999516,401766.80226996366,1.4140065797613832
100,100,3555555.707383208,1988720.6496210184,1988720.6496210184,1.787860807932363
100,100,3370815.8564829,1886907.7568692488,1886907.7568692472,1.7864232335743586
1600,700,1415837.481337207,1299015.8125806174,899858.0723575073,1.5734008782383901
2600,600,656323.7400812784,836377.9546991176,445422.1194430927,1.4734870843456855
100,100,3813553.4255836313,2132847.4444692265,2132847.444469226,1.7880104062166813
3300,900,737311.926942768,946191.766482317,540054.1762960906,1.3652554860320694
1600,1000,1946383.2741211236,1762356.941907176,1255981.9133285074,1.549690527758451
4700,800,436253.6384156757,434851.0565788015,330927.4022315485,1.318275958635879
600,700,4109537.532650109,2597472.5650344593,2357826.1046468546,1.7429349537486856
1900,700,1122184.0143026111,1159443.1140187662,744576.6646253224,1.5071436799154914
5000,900,482200.4238312162,490190.5431464823,353245.7998036952,1.3650563548078514
1600,700,1398885.2722926117,1266661.2844329684,895888.9213295479,1.5614494598466402
600,1000,5932284.951979368,3728823.044480718,3411540.961263537,1.7388872123587868
1300,900,2240400.5809386275,1910100.7765521437,1398287.3909612368,1.6022461444056144
1600,1000,1996396.825989904,1736142.6479651276,1271710.3118305868,1.5698518816884908
1900,700,1110099.3079555344,1085252.2468950662,725268.892938894,1.530603778492763
3300,900,739931.6276208683,913244.7366526882,535220.9087934775,1.3824789268581832
1600,700,1429755.766833276,1316813.0611899279,905660.5701747905,1.5786883231068969
600,1000,5655377.6142343255,3702294.8690603697,3275591.432099898,1.726521066947842
4700,800,442477.9163620049,450088.5991779262,334193.5844583023,1.3240167882911988
3400,1000,839634.6199919314,1012970.0199417591,602036.6402229771,1.3946570090500716
1900,700,1129163.2713149232,1224188.6650046962,757775.2188273746,1.4901031905770896
1600,700,1278569.6649611224,1183256.1157730087,821404.2397219724,1.5565656994829862
600,700,4025872.5719741564,2545298.651027535,2296684.8276398308,1.7529059814930337
600,1000,5680454.603102736,3744791.6389278006,3289356.500383373,1.7269197189300345
1600,1000,2040881.3156651563,1757901.2715636964,1288378.3232625495,1.5840698953216241
1900,700,1146037.114919498,1124465.1803227004,754432.7758564614,1.5190712169397362
3300,900,762511.1575175371,908374.3435555283,545838.2401704128,1.3969544480421126
1600,700,1330578.0242318881,1150624.706640958,847135.6706853681,1.570678782957392
4700,800,504689.90847872297,498923.75893180125,341944.90154002275,1.4759392703495298
2600,600,710300.6490366828,932748.4460484603,482193.9634693158,1.4730600190972372
3400,1000,799541.4602960595,1078734.9792120042,578045.5468411584,1.383180727998526
600,1000,5597479.678321679,3622231.0952881705,3220902.4233097183,1.7378606808491421
2600,900,1008852.6477256706,1203163.8398868134,699143.6954806184,1.4429832583016375
4000,700,466472.288799654,540574.2569595495,353500.8829287105,1.3195788506523367
2000,900,1365150.6712526418,1413637.800249366,910218.5306045383,1.4998054042538027
1900,700,1168075.5106104645,1179745.0633267532,762661.5327787709,1.5315778499468309
1600,700,1379510.3240339137,1184095.6679694266,859980.0222831502,1.6041190356625599
1600,1000,1876931.4201954182,1593315.7175082583,1195516.6962305906,1.5699750794893095
1700,400,741618.5869047913,682325.4860116333,465017.26993420144,1.5948194504899316
3300,900,739339.8875032187,851904.3741927996,531201.8480215775,1.391824765401017
1900,700,1037554.6388706155,1094946.0539070992,691708.833450082,1.4999875506801545
600,1000,5867007.783737649,3827553.6761848233,3362617.8354995046,1.7447738847391578
1700,400,683845.4060232679,667550.0791465102,447813.3406359373,1.527076895592576
4700,800,476969.06880329293,462569.1106298603,340550.30042921205,1.400583315305098
1700,400,741510.6383509708,678436.7170357002,465164.40754892025,1.5940829227631477
3800,600,438570.0234392258,524517.7592686677,320033.938090515,1.3703859848613473
600,700,4185438.5049683456,2710432.449477386,2399621.5262866863,1.7442077673995267
1900,700,1086909.1730901026,996662.2002313712,713377.4068929417,1.523610311439563
3400,1000,789534.7884570046,1106185.8969069791,580474.6765382423,1.3601537162060664
1700,400,721781.3354387318,673150.6426409591,459258.50399793277,1.5716232343124577
1800,1000,1748831.5130102627,1718116.7022985488,1145225.1762333773,1.527063453811009
600,1000,5902615.926329446,3710664.8414265267,3358656.037621242,1.7574338843312922
1700,400,742575.4095965824,739030.1091792714,488516.59446345665,1.520061791170393
1300,900,2198992.3578513796,1874857.6683059242,1395513.4322221847,1.5757586470162117
3800,600,443199.7762196215,553086.1955739032,321880.04091687506,1.376909779671853
3300,900,760163.687008392,886380.5378680575,539615.4791774093,1.408713642105276
4700,800,452752.61580029567,457457.6435413773,348798.6525815553,1.2980343027398424
1700,400,764530.448756444,661862.81139,482460.78631073394,1.5846478521138092
1900,700,1125074.1190115449,1039443.7677141692,724193.7029752844,1.5535541311520378
2200,500,699151.781249303,765106.445859973,464314.4834603781,1.5057720707714357
1700,400,720283.2918361125,664610.3647193473,449653.71078776836,1.6018622209838236
600,1000,5817179.117388075,3716667.612165143,3349285.1022093534,1.7368420244519576
3400,300,259670.14882976172,340259.5540623818,184758.68613219858,1.405455701519562
1700,400,722324.0659223571,691514.0470201081,456231.8880502966,1.583238885403656
3800,600,445845.0183764632,534020.9290208676,304762.5027768529,1.4629260959407164
3400,300,251825.15320628163,341539.99550072633,175423.49074919705,1.4355269760668257
2600,600,702366.7936635937,800777.0687887536,482398.8510528653,1.4559877000756423
1700,400,743508.3826134884,694243.0233871503,470158.45218465343,1.5813995880722305
4200,1000,657232.0870010586,681496.6018188427,487362.99446621956,1.3485473752903354
600,700,4183347.2425040766,2638905.375656252,2389037.123545461,1.7510599568648653
3400,1000,828991.3700313945,1040931.2276871958,568394.5452899503,1.45847875723105
3400,300,266909.07057175896,332666.6645081121,185906.64337269965,1.435715613651677
600,1000,5975370.085064188,3711619.400581264,3391227.4982148977,1.7620080304873538
3300,900,759661.0168387436,970564.8394482497,551647.5943057808,1.377076642189905
1700,400,775880.0079004331,718788.039204051,491126.7010117409,1.5797960206645025
4700,800,461374.67507738847,463976.4375596115,339483.81873130344,1.3590476176496644
3400,300,264542.1163690516,333019.98502179334,175061.14943294384,1.511141205378541
3800,600,501108.1965084595,632122.3131780581,329922.1855316371,1.5188678375810738
5000,900,482493.8782677312,489830.79698010994,360253.2385124724,1.339318642241787
2600,400,465156.2198534146,485238.36849789345,304049.7534185163,1.5298687620152072
3400,300,277621.01865290117,343971.5140918264,178033.5656390913,1.5593745912818093
3300,600,506770.6445885637,623579.4121948926,368523.92871028994,1.3751363347343302
600,1000,5955077.519830803,3901364.4093358065,3435675.528700132,1.7333061489901151
4000,700,495537.27833712706,530753.1667377983,353673.91569702816,1.4011134447405078
2600,400,431079.4249938292,485085.55421116174,292801.0304158052,1.4722606145943395
3400,300,252700.1440013661,323923.6715757976,160719.3643175515,1.5723067663587678
3800,600,451996.2284591256,515146.5811846831,330062.37177301315,1.3694267117790921
2600,400,456363.27341356414,509775.54200962605,304145.9587819863,1.500474559126686
3400,300,264030.4181539486,309340.91178940976,176080.3546133319,1.4994882236224074
2200,500,706822.393929171,714368.1478123809,453864.78820081917,1.557341332274552
4700,800,445687.565663624,449178.22290414723,343845.0204210563,1.2961873495153604
3400,1000,872459.1555669724,1107905.0888771808,593403.147441089,1.4702637815947666
3300,600,517271.63246145565,665297.2201070156,370649.7440860985,1.3955807085119645
600,1000,5616517.16947469,3488899.767826125,3188044.523281575,1.7617436420534667
3400,300,244464.97240902553,311798.9606538401,178406.2048233847,1.3702716934707315
2600,400,443088.28646047844,535703.8065759043,300284.4064601868,1.4755620902320323
3800,600,441283.2574922919,526888.3163124234,323694.72471905686,1.3632698459182282
600,700,4191677.172929837,2699953.0151047725,2415094.8537994414,1.7356159599013123
3400,300,241917.33721530816,287840.7725220677,177791.60630363494,1.3606791807829128
2600,900,1009714.3375241209,1249123.1856704785,697756.7161110924,1.4470865191405204
2600,400,473108.24704074964,573522.3169975588,319414.6963799524,1.481172445734853
3300,600,514625.497228622,692289.270560324,350938.63956122455,1.4664258625725959
2600,600,686788.5278804842,723806.7872579771,473092.2899740061,1.451700952298799
3400,300,255783.16881266498,308417.8256612997,181982.13647025375,1.4055399819667165
1300,900,2229105.2748517664,1763181.416494351,1370906.755213153,1.626007944285881
3300,100,95047.69541570926,123079.86394746222,61484.06905300629,1.5458914297582889
2500,900,1063564.8357487374,1155869.822910692,720252.2514585578,1.4766560376520161
3300,100,99289.29096559306,129495.10238770537,82764.5367230505,1.1996598409997539
2600,400,447454.92699209374,534557.948206273,315455.1295108645,1.4184423873084717
3800,600,434838.0743220291,533784.5893392961,319144.7913760268,1.3625103278269977
3300,100,89867.58321417877,144476.04292569388,61662.54184478297,1.4574096449087934
3300,100,95966.14107746321,158117.1083696996,70156.3045836674,1.3678904789378603
4800,800,487375.4172922438,510116.8120976003,340344.17455734574,1.4320075198176316
3400,1000,845129.3959875315,1000060.7025254072,592704.0066390428,1.4258877728528938
3300,600,549262.9528343809,747303.7138442376,379910.395460673,1.4457697378044994
3300,100,88223.08022939523,101658.42095332603,63279.95130907065,1.3941711142996596
2600,400,426112.19292529515,512360.136549217,294004.3493612332,1.4493397592623554
2200,500,663063.7119967913,692565.0459674054,444071.851139187,1.493145107702323
3300,100,112986.73890460093,120311.28140206376,67837.48332561705,1.6655502734715166
3300,100,126475.05562191058,146128.2429373061,96621.71431835281,1.3089713478400504
3300,100,90713.02431397399,101216.81427197692,60264.26210972782,1.505254045072447
3800,600,427615.50083597883,527142.8544246192,314333.112534269,1.3603896114805902
600,700,3816536.5429768316,2456884.4244626546,2190411.3059252594,1.742383511559111
2600,400,451784.261081177,527177.6971946665,298305.46526365547,1.5145021251349526
3300,100,90161.91729506615,124466.21672113166,57179.022935431734,1.5768355712702486
1800,1000,1663269.607111846,1460980.1020094387,1062681.507760525,1.5651628403857232
3300,100,107232.46185437903,170548.09652821856,100588.76879010165,1.066048060277393
3300,600,550232.3490791398,614679.4888562857,380071.82204165147,1.447706241739859
2500,900,1089385.8836545653,1257552.350542672,740620.4011397046,1.4709099046936358
2600,400,456814.1037504439,516363.1467311006,307411.29565919645,1.4860029875313332
3500,100,83223.07797461464,98508.8433600069,57970.693678548785,1.435606039770577
3800,600,456495.99587465456,554630.6375773551,319112.3188001814,1.4305182500976992
4800,800,461114.04740319535,462442.96207763854,342217.64064107987,1.3474292165049868
2600,400,466278.30075957486,542028.3471245647,321121.30450767674,1.4520316597319627
500,900,6402341.400971084,3817232.3745905138,3601261.257292789,1.7778053141815038
4000,700,474399.2078704458,531556.4308124696,344502.7241459746,1.377055026332479
3500,100,98036.68055545382,122225.52983985878,82739.16147748545,1.184888495421011
3300,600,516864.71846868243,632115.765815672,372739.37997952,1.3866651774145284
3400,1000,830294.6044405574,986295.1916220324,591050.3121545918,1.4047782183107793
2600,600,682879.8285280606,769395.9701689344,466442.38739573146,1.4640175228086696
2200,500,699289.5559466392,823884.5479676407,473988.93341048266,1.4753288666785016
500,900,6539308.268514321,4011882.922810251,3703102.005698523,1.7659001179150071
3500,100,81682.3572947947,156187.39061512557,58138.96802508109,1.4049502436912367
