P,n,Paper,Min Time,Time opt,mtsa
400,800,5250301.995593545,4285100.539309626,4084130.094688149,1.2855374030377062
3300,100,95069.79035180603,171428.3840626198,61662.54184478297,1.5417754037956435
1300,300,620346.3560185346,654289.8212139662,458799.8988825153,1.3521065665652783
2700,300,316523.5442862208,390743.0292824774,221730.81692049204,1.427512642050651
4300,700,436019.7821185,442253.06141212257,328838.03063135856,1.3259408629876412
2600,600,616297.2524588951,844430.254735301,445422.1194430927,1.383625162642228
200,900,11274622.428877136,9047423.906899326,9003153.143231973,1.2522970840891134
2700,300,306875.01237398805,369855.90630361065,224659.66533315112,1.3659550855242244
3700,800,584363.3762847614,706766.3915536687,443958.0202911307,1.3162581811261302
3300,100,100795.7169766459,130773.25873519845,70156.3045836674,1.4367307054555358
2700,300,316917.06433740543,361505.02144998865,223885.72645642917,1.4155304554400938
4300,900,610904.829020572,633400.7551467295,430593.2564765724,1.4187515011717557
2300,300,370545.89793150156,420485.39921653835,259321.6819770739,1.4289044213598028
4500,400,235990.0089507625,233332.16604849513,175673.19086403167,1.3433467439742421
2600,600,666190.8655819908,937863.6191297459,482193.9634693158,1.3815827572556985
1300,300,654316.7786514263,662177.4556209685,486217.37497475295,1.345728911241401
2700,300,314346.3589770077,372145.2997424996,229162.69036994915,1.371717003625425
2900,600,551006.3224985469,694435.021044006,419354.81542895065,1.3139382265944228
3300,100,85899.72093675955,110496.44498968245,63279.95130907065,1.3574555472903238
4300,700,458608.57962248806,464439.99022328004,328998.9913460727,1.3939513241245156
3300,200,172022.8841900077,187802.8190901957,122325.18880262524,1.4062752395794045
3300,200,193602.344104368,258397.8483726252,130136.35656272323,1.4876883694761762
3700,800,609043.1174201865,772512.404101664,442484.71668039967,1.3764161663917753
2600,600,653562.604159847,800094.608624769,482398.8510528653,1.3548179120522492
5000,1000,548255.399730078,548255.399730078,393070.97185198776,1.3948000208382862
3300,100,110893.6478715809,115594.59679074805,67837.48332561705,1.6346957822609085
3300,200,208697.74173517842,267296.280489275,137340.04259498307,1.5195695136823992
1300,300,617646.7210225762,643602.6648450075,457852.23697846854,1.3490088529405226
4400,600,382636.33073386,391759.9652468892,276392.94653271744,1.3843925307571705
3300,200,195160.32404455246,280216.69697630894,154082.1067420537,1.2665995304131394
400,800,5328021.4827232165,4355994.772604443,4106611.687692959,1.2974251981726643
3300,200,166186.9872163054,238606.02682052794,112828.85828240226,1.4729120700694471
2600,600,661702.5073642062,736091.3169601283,473092.2899740061,1.3986753142828923
4300,700,432351.57797626074,440905.0732583197,320467.6503683485,1.3491270569098373
2300,300,378789.29688254907,474745.88601219497,274818.51629007777,1.3783252380371909
3300,100,132883.3218676892,170545.1011886579,96621.71431835281,1.3752945992022072
4300,900,551376.5752490655,564580.1348808019,422738.04843014135,1.304298435630835
3300,200,183850.04584608646,222293.44081453074,117153.64424146911,1.5693071012554016
3300,200,172667.47541657704,197949.73046394665,119662.02494636612,1.442959664889246
3700,800,588042.7123997627,702652.2600761164,420367.24067250756,1.3988785411988962
200,900,11622241.855508072,9337281.176500872,9257755.014246307,1.2554060717337163
3300,200,213876.01054475037,274036.4352367663,131307.82707961582,1.628813874248875
3300,100,90602.82339769766,105629.843615175,60264.26210972782,1.5034254170860015
1300,300,616797.2965657227,622636.1544350232,465626.2485945465,1.3246617827656262
2600,600,633085.2315106913,756051.789664538,466442.38739573146,1.3572635091020995
3300,200,170867.24701600344,207602.36822354162,121547.61276758194,1.4057639070438048
4300,700,453056.22248257184,456445.59955818334,334830.9106446539,1.3530895985985802
3300,200,200154.67437389764,246077.92960788892,128909.95551176889,1.5526704169533627
5000,1000,527759.153920155,527759.153920155,394722.78004600474,1.3370374870653399
2600,600,621969.7475778216,794510.1766560209,459409.9337039316,1.3538447951337775
2300,300,380160.32475318306,445357.53483427106,258786.04698783005,1.4690139950669785
3300,100,96385.8090550095,132054.316729565,57179.022935431734,1.6856847862519657
4300,900,585792.4555440638,591620.6825909071,421899.40974159073,1.3884647430600958
2200,900,1109277.8731884612,1234007.0097400062,818468.4675665429,1.3553092356588252
3700,800,575830.5216185041,676775.7695982896,424516.17485243804,1.3564395321772202
4500,400,236882.24682072233,234845.1476731218,169173.92868468742,1.4002290344763002
1300,300,552354.1613133217,569618.7627099628,420342.9528305193,1.3140559573887487
2600,600,660600.5669970381,786697.2812114153,466394.9274771882,1.4163974093164826
1800,900,1340696.333943943,1417386.2761012784,1000350.3492479969,1.3402267864971484
3300,100,104794.194533602,163259.15611818247,100588.76879010165,1.0418081043647707
4300,700,441834.94381948165,456576.47663642745,333354.0172389015,1.3254225867115805
2900,600,570620.5058101167,745955.1099125786,421773.8467186638,1.3529063270505204
1300,300,602671.983448048,616961.1776610289,460517.85052717576,1.3086832198972134
400,800,5271124.26669264,4310487.423158056,4092983.629293697,1.2878439652108378
2300,300,360064.65286841313,437299.5157807688,263180.0535534393,1.3681304795209381
200,900,11414987.471779404,9183455.365186227,9088868.041248038,1.255930597735024
5000,1000,535412.5285957733,535412.5285957733,386508.2907971662,1.3852549643669865
2600,600,593235.8775311904,674215.1909862115,448124.5102241902,1.3238193046713804
3700,800,596689.6991671256,784020.9971989166,434362.44249678566,1.3737138407668412
3500,1000,799211.9371356864,1002428.0818069946,584835.5933594635,1.3665583049499153
4300,900,556101.4481752169,556099.5223494553,414460.1818086277,1.341748791762077
1800,900,1406352.8512953934,1559832.2168016322,1028639.4460273675,1.3671970841938494
4300,700,447042.3396959977,471159.6595129484,336989.979599922,1.3265745771631874
300,900,7560693.049293336,6104745.986484493,6002102.095487982,1.2596741823130615
4400,600,382245.3531681367,382609.82742151804,277987.3080645739,1.375046061740864
2200,400,507437.35974000674,589582.8845344424,359331.52676733746,1.412170438550375
1300,300,648585.7508597873,628556.6159698509,466600.8433842369,1.3900226715314556
300,900,7836739.605352216,6361592.74534315,6171836.676164205,1.2697580990141735
4500,400,245320.45273417328,243186.76654303257,175728.77618514767,1.3960175337231273
2300,300,350101.60806985036,416495.3827590183,237585.14725203265,1.47358373248164
3700,800,588613.466028801,736879.5625572088,432590.9221668369,1.3606699444372323
1800,900,1382296.2349121138,1545349.0095196238,1009874.2268053377,1.3687805849693833
300,900,7683992.145723418,6237095.158833735,6059245.360832026,1.2681434218515109
4300,700,402403.2098851191,412084.6145196819,305638.78687329206,1.3165973271970304
4300,900,554393.4680564909,564654.773503156,410750.9300042967,1.3497071523385025
1300,300,642175.0399368282,623037.6673269654,464993.4318710452,1.3810410984792578
5000,1000,583978.9811841426,583978.9811841426,403514.1402599406,1.4472330035521135
300,900,7703866.084773894,6266934.46835964,6047224.872962801,1.2739506544924353
400,800,5026608.98850292,4129877.8862831597,3888396.976220695,1.2927201155753658
1800,900,1373323.6172669376,1598665.0184443041,1007870.8121604668,1.3625988576086334
3700,800,587516.4246095696,756277.410594502,443068.55868467834,1.3260169630490335
2200,400,480159.68831572897,557107.095211551,346037.581400497,1.3875940479424451
200,900,11397107.427629888,9186537.567785155,9070837.3094442,1.2564559410368508
300,900,7537183.652079004,6109950.760012317,5940595.939256996,1.2687588466118935
4300,700,422057.96262367524,442042.4333543339,315213.27281316026,1.3389599963763144
2900,600,553192.798448145,761775.6318066969,399343.9691558762,1.3852539193654805
1300,300,655316.9809149385,614629.7420684653,475953.27999912517,1.37685148617138
2300,300,351429.5437328284,435127.25488984404,260292.69812405587,1.3501321637740933
300,900,7496278.40691124,6081404.8300221395,5887429.996728253,1.2732683719512679
4300,900,561686.2810168575,591711.9327902101,418899.11454938655,1.340862898746082
1800,900,1332933.8752371971,1490376.961062587,990099.3232094994,1.346262787976026
900,300,888652.4486589632,840269.104076466,697977.258721639,1.2731825250102704
3700,800,601006.3475753658,692563.6970351471,431236.20217219624,1.3936824982411353
5000,1000,554255.6765677606,554255.6765677606,403038.7245145491,1.3751921164283878
300,900,7599430.020915712,6164957.463749951,6004220.641874541,1.2656813388761712
4300,700,444643.1717216819,459564.81041609234,319992.56643093965,1.3895421905609928
2200,900,1139106.9540506308,1354671.041842321,841614.0922042098,1.353478945519174
4500,400,253329.27610886318,253611.9729746576,173497.6570658857,1.4601308190153914
900,300,887521.1846517334,781231.3866606714,662710.9650525221,1.3392281574538218
1800,900,1301141.072964534,1422046.8161103728,981238.3327880421,1.3260194078104715
2300,300,370046.5676578576,444374.1645286751,263730.91147804697,1.4031217106253409
300,900,7380075.873748722,5963869.627669023,5843220.328237352,1.2630151627321868
2200,400,500410.0757366815,586406.1461230543,359445.2240150747,1.3921733891662305
400,800,5026390.531956377,4110485.4516531182,3926774.6173850517,1.280030310296645
3700,800,597828.7192695469,661860.1159274663,436776.1070213418,1.3687303624425036
4300,900,528888.4557049852,537957.1137614709,407666.53452818736,1.2973555857781998
200,900,11188894.015460506,8992001.07100771,8910893.908885494,1.2556421532864963
300,900,7555818.561546425,6138624.469401421,5935770.270951502,1.2729297490711733
2100,1000,1293902.0060030208,1457665.005282344,974725.9889324391,1.3274520436457806
200,700,8944636.928405399,7202037.298273295,7126207.248610589,1.2551749642349166
4400,600,381383.4230959659,382359.5109019389,277514.5116622374,1.3742828106954896
900,300,951775.954594552,854470.3977659566,702313.9860746431,1.3552000579031551
1800,900,1332656.0525807692,1480717.85522949,1000703.4403124234,1.3317192675631344
200,700,8888833.978013095,7152082.925049239,7070017.65857421,1.2572576770346682
300,900,7703527.240028189,6248280.828713819,6068123.537363589,1.26950731846424
5000,1000,540808.1900544909,540808.1900544909,401914.2122651224,1.3455811552584442
200,700,8881219.07106035,7136042.290103928,7073478.313940563,1.2555660280398475
2300,300,356511.20649139635,414021.4191006279,262822.37453580817,1.3564720550183735
2900,600,611707.7653763712,822282.6774301439,432311.8293173176,1.4149688347467742
900,300,864214.9335466982,791469.5807264645,661342.1200800102,1.3067592510849666
2200,400,490575.1423306272,555356.483787949,354881.5712711298,1.3823629685065482
200,700,8644089.572324928,6946873.273667816,6890054.482919493,1.2545749229928014
400,800,5211268.1858492885,4278786.957850519,4017852.593095267,1.2970282172135736
200,700,9044694.906300968,7275734.418451002,7198864.578860058,1.2564057577720398
2100,1000,1284041.1511488024,1562055.0043951215,935883.2663142566,1.3720099475714305
4300,900,571812.5892999164,590796.1885982304,414123.5072756862,1.3807779062376553
1800,900,1307814.6803483146,1361020.1227380051,973870.0547062254,1.3429047068736761
900,300,881132.9117531652,812788.7473226715,672571.2479699005,1.3100960149765404
2900,800,790712.9320403627,928689.3756441302,563328.2889225034,1.4036449927852648
4500,400,268208.5106249046,273934.57660899614,184550.71346397253,1.4533051950366125
200,900,11096386.835701905,8926403.9338555,8831144.995092379,1.2565060184005994
200,700,8988141.34155325,7212462.665522061,7167111.370636383,1.254081439054738
2300,300,356157.07212305354,426318.3458077562,269017.07130385336,1.3239199668513826
200,700,9089286.72242387,7309588.173722193,7245284.561398324,1.254510660747555
200,700,8247444.7913268665,6637532.109757216,6571233.917775779,1.2550831235845654
1800,900,1322499.4995139062,1478547.3773522018,989295.0451585837,1.336809990089367
900,300,795193.736682467,755561.8160260199,607162.0429774168,1.3096894739713565
200,700,8504534.211738367,6839138.586998801,6777085.365482945,1.2548955418288907
5000,1000,531733.2935915239,531733.2935915239,406947.2997857877,1.3066391984205867
2900,800,750260.7424211785,897714.9511134315,566429.198302477,1.3245446115235997
2100,1000,1264306.0881104567,1501131.3289375394,939816.1429666779,1.3452696014770242
200,700,8632099.70924187,6934279.340879943,6879840.178265202,1.2546948018519979
2200,400,511194.38421439705,594740.4275665599,377490.095721762,1.3541928384557802
4300,900,579947.9595119734,594754.1664811294,423357.4560951341,1.3698777502613568
800,400,1295124.761933879,1127405.4311792334,988161.6986101781,1.3106405194164437
800,400,1291719.010315498,1130501.660204681,951603.3488513668,1.3574132666458856
900,300,896629.9097621589,768083.020498798,665192.4507614761,1.347925564602764
3500,1000,769531.5260051199,1046313.803259348,561529.9597885539,1.3704193562439477
400,800,5190491.691255706,4248215.983229833,4001466.0300432416,1.2971475085094288
1800,900,1358777.4704083563,1576624.6896123965,1011353.9228939315,1.3435232114592408
800,400,1305261.2062946267,1158838.741573152,988474.3660414555,1.320480582133665
4400,600,434146.6994416034,436851.0093027336,314954.4837664354,1.3784426697146461
800,400,1276859.4451044013,1124724.7325838157,975924.3209956071,1.3083590782959378
2900,800,778824.0979738573,987986.7751044704,564549.4661094755,1.3795497909882541
800,400,1375707.8131144645,1240864.8476984645,1038097.7632348454,1.3252198991620818
2100,1000,1238604.9297947744,1478129.9448660577,920257.835231348,1.3459325010619394
800,400,1360724.4797246978,1151263.3559136393,1025229.1709103095,1.3272393317842284
900,300,915518.5622569612,820110.783742553,673978.9959994534,1.3583784772095535
1900,500,732300.109591956,857089.5223061716,537627.2966383325,1.3620962219940664
2200,900,1132394.6461847553,1360794.1340287183,826260.731022549,1.3705052214975126
4500,900,526816.2951325582,526982.5273316927,400140.1396991988,1.31657947520233
2900,600,582380.501364615,709851.5941939863,432495.52163360344,1.3465584549057814
5000,1000,556395.7183155218,556395.7183155218,412281.06344401586,1.3495543881342382
800,400,1312061.4317277072,1165373.473926011,969492.7621068802,1.3533483518498521
4500,400,254703.64305607072,253468.45651242795,182262.96371738837,1.3974514507017826
200,900,11305980.75292536,9082524.83594109,9006330.96281181,1.2553370289865065
2400,1000,1149972.6058119666,1343089.0507807247,852885.2403158842,1.3483321687992276
800,400,1269889.730062347,1151394.7256466504,999086.7108923885,1.2710505667001375
2900,800,736794.3281563163,943368.0528736042,536330.617409751,1.3737689108906737
900,300,892534.1881323808,798715.6258388864,671657.1793692874,1.3288537896230121
800,400,1381422.1245509207,1230001.9838845204,1043644.2396499494,1.3236523252543089
2200,400,506798.52346837014,547047.9346313146,372810.6076037489,1.3593994192542762
2100,1000,1295408.24132151,1611182.5778892792,960747.9529998585,1.348333074535003
1600,600,1028358.878099603,1066507.2245046292,760080.602964973,1.3529602966949983
4500,900,588263.4430415387,588028.6977035888,411455.778410947,1.4297124354734487
2900,800,750656.3193412545,938410.3735515277,541624.0851565589,1.3859360023184233
2400,1000,1138968.386381341,1435064.6316146513,818897.8580249745,1.39085525162847
400,800,5334853.419439614,4385128.170409092,4098384.1678332747,1.3016967665722838
1600,600,1036309.7596406984,1111583.8002418429,764465.0971775783,1.3556011431611157
900,300,911486.2294552048,801944.2084828481,687488.0711098475,1.3258211564074784
5000,1000,483272.32275491284,483272.32275491284,382565.342793789,1.2632412523980434
3900,100,77553.16701878788,92262.99869827346,52024.98150638994,1.4906909098903276
2100,1000,1292606.4505122001,1478467.1814369957,959616.0107489263,1.3470038390703731
3900,100,90481.36854960174,91743.8710924176,82739.16147748545,1.0935736709662336
1600,600,968293.6136360951,1133973.9895924153,723810.9440950257,1.3377714464468948
3900,100,79984.8006321794,126088.91706828194,54290.25884700422,1.4732808855744297
1900,500,705961.1415848149,763114.9129581023,525527.6494956854,1.3433377715944723
3900,100,97602.27753795858,99887.40385002628,70156.3045836674,1.3912117822790895
3900,100,74659.87347619796,87302.51898658558,53544.57418459824,1.3943499339224066
2900,800,758597.7124865293,980614.9706837488,554186.5645648645,1.368848977928875
2200,400,460869.13631386065,513095.4233052502,347459.6856087301,1.3263959975858592
3900,100,96553.04513100456,99043.08115870952,67742.26274582943,1.4252999710575638
1600,600,1008071.9944756263,1209520.164591142,783565.1906376381,1.286519624047225
3900,100,126271.61163586166,133546.56541715062,96621.71431835281,1.306865775738746
200,900,10998390.389218109,8826431.101148933,8764830.492356028,1.2548320699196647
4400,600,392148.29792130855,392729.9723647428,285053.8665312386,1.375698925586521
4500,900,546506.6026996876,554185.9439343009,403949.69072213507,1.352907590355387
2400,1000,1096795.9430770986,1407938.2687273999,822339.1250958432,1.333751380185477
3900,100,77462.11706986882,94268.54124902096,50992.837169769686,1.5190783915783184
4500,400,259581.24097141836,259646.4648292027,171534.09013886217,1.513292435114672
3900,100,73730.92022877568,112091.33189351758,54138.05797390288,1.3619055242860296
1600,600,1068049.6029100732,1142117.9797486525,783898.1329609061,1.362485198014036
3900,100,104191.10891587999,146258.04396712128,100419.32952364009,1.0375602925266691
2900,600,578345.633396289,706963.6932495318,424151.7082525572,1.3635348441221375
2100,1000,1286218.1980767003,1517135.53350965,956938.6006312439,1.3440968910944207
4700,200,115772.00893297777,115127.03113242412,85887.8985209922,1.3479432018549329
2900,800,756206.8004458615,938947.5770107153,551926.3489714816,1.3701226655604646
1600,600,1036268.8511620525,1059347.924096335,768774.9712077599,1.3479482162823988
4700,200,160732.68991199133,157736.83959478428,115155.9162563489,1.3957831706551997
400,800,5120776.824416461,4187969.50352143,3988934.8700928153,1.283745408532406
4700,200,177280.2447617231,177181.10770859334,137320.72161632078,1.2909941243758587
1600,600,1016368.4779247682,1075188.6170173334,757968.8795180636,1.3409105642582606
2400,1000,1047833.4366388707,1383790.2140250588,805225.6058274296,1.3012917486176354
4500,900,516668.54691891966,522050.608481996,403148.3248641867,1.2815842583321557
4700,200,178492.07791674475,177455.75547870205,153927.2635835206,1.1595871566955736
2100,1000,1333482.795381958,1453840.395047474,968922.1423471136,1.3762538155560506
2200,400,474853.28657618933,594958.5334794824,352542.8225843201,1.3469378928076614
1900,500,721371.5787487105,801616.6454943388,514188.4592137955,1.4029322631077759
4700,200,135808.21168687777,134937.91904435598,112828.85828240226,1.2036655670746919
1600,600,994634.6348435218,1106375.9668725033,746541.1422688888,1.3323239383975904
2900,800,762204.5370597903,1000987.5066735287,565294.3679770035,1.3483320907432026
4700,200,132553.92032719613,132356.5423961744,89579.42667687622,1.4797361988633182
4700,200,122425.44153796075,121442.38938534849,84018.01751553366,1.457133185930341
1600,600,1004997.9329630573,1040356.9797328153,757891.7571504308,1.3260441527187363
200,900,11199128.93159275,9015927.106803412,8903655.406427253,1.257812484915855
4700,200,155540.0951778556,156926.66707725855,115640.3076979828,1.345033563764625
2400,1000,1129247.3890221643,1427491.5986450147,840654.4588748761,1.3432955444422887
2200,900,1121554.5616962134,1321375.5090931323,824621.5735858364,1.3600839434980763
4700,200,129987.39815143555,135703.91516331054,85341.94087936604,1.5231361838275685
1600,600,980569.0414088055,1011736.5290879722,728202.329114309,1.3465612539326022
2900,800,738245.1675408019,942734.4423028737,550197.9131162504,1.3417811117448193
2100,1000,1296507.4693790367,1557571.1383718443,981621.5796286091,1.3207813441403384
1600,100,180681.14459638167,178910.95318038028,126810.89242182547,1.4248077680532478
4500,900,530288.5638498235,544779.6800788584,396039.72928379977,1.338978200012408
1600,100,175879.6513285259,214077.9609328698,123819.93334503651,1.4204469876301729
1600,100,191237.62738614006,238625.97415863257,127178.99255486489,1.5036888053948088
4700,200,169140.7891677237,169012.44277743518,124828.15119872103,1.3549891394166278
1600,100,171787.1669759786,206750.38170475027,127223.24965905423,1.3502812374023716
4500,400,233294.84117981207,229944.66429968152,172354.26881900092,1.3535773890509688
1600,100,180267.05974681958,177367.12896028341,130514.89957495821,1.3811990840424113
1600,100,177252.83480187441,178448.2644347534,115298.22975654861,1.537342205306556
1600,100,190063.42832620378,207011.68264222812,127294.46812348631,1.4931004554088423
1600,100,186401.01942856787,167952.68886941348,124295.04060131362,1.4996657833393707
1600,100,158727.7646960876,186375.37989055814,117931.73480432795,1.345929193354514
400,800,5185085.339697482,4225925.558330155,4040178.989947411,1.2833801058316412
1600,100,179269.54111526406,271283.34024072724,133302.96527932663,1.3448278569018912
2200,400,507014.1713438248,582297.6509897325,363304.2585063231,1.3955635241611146
3500,700,580616.6874495789,732179.5540623886,407211.8427777479,1.4258344833219245
2900,600,585649.0158696726,747094.9373971781,418189.7266306558,1.4004385535441823
2900,800,746494.3947550023,854797.9127254325,557266.0675789533,1.3395654933704342
2400,1000,1157799.2580977832,1321188.324498675,839664.0094053105,1.3788839882726318
4400,600,361547.0157627862,387335.33836236683,279554.53498464,1.2932969081780457
1900,500,721975.4189722347,917457.3677963226,548829.291317401,1.3154826653643368
4000,700,493552.3725897047,567986.2317748646,356310.36243052944,1.3851754667559903
3500,1000,764699.3083389022,989246.8548614652,563889.6857800067,1.3561150835400073
. 1 6 " ]  
     4 9 7   [ s i z e = " 1 3 4 2 1 7 7 2 8 0 0 0 " ,   a l p h a = " 3600,500,398682.10881771985,515490.6202689507,283747.73989245325,1.4050582710150548
2100,1000,1234689.2612479152,1302358.443853422,910869.8637947357,1.355505665874299
5000,200,107547.57922356519,107547.57922356519,80734.62460973267,1.3321122101384018
4500,900,526740.6268965282,533260.7433133691,392495.3331152168,1.3420302929867034
2500,200,233185.1921384782,227056.98080016358,161469.24921946533,1.444146134732677
5000,200,164598.3324429796,164598.3324429796,115155.9162563489,1.4293519412113123
200,900,11423858.162079586,9180109.572198818,9102185.306045383,1.2550676324390166
2500,200,240131.3987862987,285316.7635959272,171779.99066279465,1.3979008722714297
5000,200,164856.7427382877,164856.7427382877,137320.72161632078,1.200523422815266
3600,500,394032.0431779954,483559.5155817205,277361.81501161173,1.4206427195520743
2500,200,252734.04246776568,331894.7297793313,162471.63376429485,1.555557955639313
4000,700,472958.3402185998,542317.0791084113,353500.8829287105,1.337926899362172
2500,200,249985.6298654878,396783.73021891626,164348.1497892277,1.5210735879052364
5000,200,167113.84101151206,167113.84101151206,153927.2635835206,1.085667588190681
2500,200,208031.9776876408,298243.84771841706,142294.2156230297,1.461984781157694
2400,1000,1110382.7739133257,1376616.7573314754,837321.2755523383,1.3261131734421325
3600,500,393890.8889805261,440622.933769387,271377.2423628365,1.4514514391515798
5000,200,137770.66652458385,137770.66652458385,112828.85828240226,1.2210587665413941
2500,200,242546.95422217966,250781.7048720901,154642.8103987392,1.5684334344208033
2500,200,225104.58309018868,234959.47635833087,157953.87292920327,1.425128608217686
2200,400,526927.3174381937,602239.585351186,379506.9962363452,1.3884521831319276
5000,200,125830.65734626215,125830.65734626215,89579.42667687622,1.4046825483729481
2500,200,245073.7241771434,288966.91102643125,173326.33174509287,1.4139439847926152
4500,900,538193.7141387955,559166.6071420647,400281.3761249694,1.344538482776599
4500,400,255306.19649836078,260794.7443787439,177615.41526975797,1.4374101263148131
4000,700,478198.2604811289,569862.7971448305,353673.91569702816,1.352088008918287
2500,200,243051.58177281878,256070.27640655555,160442.84885320815,1.514879494536966
5000,200,116820.90110151605,116820.90110151605,78976.93646460163,1.479177419775918
3600,500,410545.2017326617,572393.8768098459,289659.9037508505,1.4173352832630575
2500,200,242449.54989155717,325724.84989414166,170161.14127553493,1.424823247388595
5000,200,141202.1616598782,141202.1616598782,115640.3076979828,1.221046229214948
1900,500,731827.2216244936,853780.0001923689,522602.33383560856,1.4003519966190956
5000,200,125586.71485767658,125586.71485767658,81435.57132645712,1.5421604197289576
3600,500,383337.74739221606,462212.0904727969,275817.8984132379,1.3898218701452398
2400,1000,1162397.691864945,1342416.9289913808,847806.8745537244,1.3710642444092205
5000,200,145780.02019768755,145780.02019768755,124828.15119872103,1.167845704656893
4000,700,465476.74476957816,514018.63032083225,344502.7241459746,1.3511554833811525
3700,600,455359.1303921692,556314.7429244741,328683.5039848532,1.3854030545237024
2600,300,331410.72889647464,416787.2559294391,241607.51263441352,1.371690496222053
2900,600,562192.3950291424,731369.2398701186,411884.76814835245,1.3649264029755337
3600,500,379618.05848459667,455218.2568629572,273650.1872955631,1.3872384383738066
4500,900,502773.77145036415,513395.85017144436,389548.02188249014,1.290659285139508
2600,300,332931.50699324516,403425.8796955098,229399.94944125766,1.4513146485173867
2400,600,695001.7974471926,853518.9356687319,506720.40197664866,1.3715686100975673
1400,900,1730283.3428756718,1682101.8799532629,1286164.7347474247,1.3453046068903938
4400,600,368893.83747107873,370916.71653626725,275625.0470974777,1.3383901113334433
2600,300,362203.33883122116,433916.8479526981,243108.68748737648,1.4898823344189571
3600,500,387744.61179228127,501770.98599400703,286950.1983702999,1.3512609992759421
1900,500,686075.4921037155,781974.9232204192,518495.0917179091,1.3232053746749444
3700,600,458815.4502746149,559023.6655973538,330579.501482196,1.3879125844689597
4000,700,492080.0670737226,544084.3620142761,359943.22894300293,1.3671046640292366
2400,1000,1154848.699991577,1411224.8727189545,858918.882175033,1.3445375622284186
4500,400,269792.6667369758,274478.64934994234,185536.75371554657,1.4541197974747642
2600,300,349114.65261921316,432503.6609977454,228926.11848923427,1.5250101426746159
3500,700,542368.2120335846,682087.9894419821,404001.0090613834,1.3424922212290265
2600,300,327769.47390321456,412149.64942717,232813.12429727326,1.4078651059409086
2200,900,1062278.0688189766,1258132.3946891096,810081.2644441358,1.311322845551667
3600,500,383222.5751818043,493292.7707947321,284328.4324659679,1.3478165790812122
2600,300,296753.25680246705,365441.0200735744,210171.47641525965,1.4119578063777691
3700,600,446056.8753408927,624460.6556351753,312999.3271762273,1.425104901550636
4500,900,537958.6560650688,537698.3994979559,395718.01806343347,1.3594494855142891
4000,700,489781.65450986486,570453.6913484271,358355.56853181915,1.366747715171548
2600,300,322799.11314560147,394713.05322428653,230258.92526358788,1.4018962034851792
3600,500,375302.0443643605,522008.57310514635,272693.65959466173,1.376277119615536
2400,1000,1065945.7996495867,1220506.2320021251,797011.1308203938,1.3374289999593458
2600,300,324352.974757378,392051.7958576635,233300.42169211846,1.3902802764129576
3700,600,513977.2906217291,621422.4229783138,338839.0013568165,1.5168775983980727
2600,300,333426.1906000219,390059.893764559,232496.7159355226,1.4341113992013963
2900,600,593274.126299748,738454.4402268014,418147.1763588584,1.4188165312172136
2400,600,725182.8287537294,872108.3709513315,509643.39811838546,1.4229220498707924
1900,500,746507.6338027415,842509.288733459,543695.1127016209,1.3730261986232417
3600,500,405166.2011613358,550875.0055242467,288145.1780149138,1.4061182767402245
4000,700,497870.81254644616,552705.2894349406,362264.2280699162,1.3743305962032724
2600,300,313804.8731644406,409255.2789906158,237976.63999956258,1.3186372963540347
4500,900,542922.576315359,540407.3408660296,404541.5691575726,1.3420686962923352
