P,n,Paper,Min Time,Time opt,mtsa
700,100,368705.4380314309,326341.99850167026,269558.25098132103,1.3678135864480743
600,600,2667871.079187733,2249164.4906002916,1930162.517586735,1.3822002317832534
3500,300,258516.30742288777,323135.3531784136,170059.4023062883,1.5201529813522612
2600,100,102407.6015520753,111444.92048351286,80316.86127689737,1.2750448651002275
4200,300,238501.3046676892,229827.7500845002,141716.16858857358,1.6829505556285502
700,100,404219.2983212051,405083.4381442089,304692.49206703226,1.3266467302130862
2600,100,125069.22843402169,144934.6632756134,70952.75677326068,1.7627113324672874
1100,600,1549324.949553503,1551375.4134975718,1139731.1863820192,1.3593775164402624
4900,900,478298.6042086874,479395.6369385353,367475.6384992642,1.301579081982179
2400,200,250748.77348462353,313064.86783371976,169241.28517114048,1.4816052314366492
600,600,2865959.21094593,2409676.56086798,2089507.1750337016,1.3715957739650761
3500,300,248554.07674784336,324754.731992824,172946.89233511727,1.4371699507975135
4800,500,305002.02126760985,307719.36095997493,218726.61253679788,1.3944440401201625
2600,100,135990.5876740463,179985.43752317294,96621.71431835281,1.407453682988686
1000,800,2246914.870331561,2019365.769583167,1633652.0378752595,1.3753937914795589
4200,300,222310.5430577228,235942.3256467856,144122.41027926438,1.5425119703934602
1100,600,1577879.5428521957,1437485.7242630029,1140215.4661249544,1.3838433083307067
600,600,2838890.7831696454,2274498.164266838,2090395.0212290832,1.3580642674418884
3500,300,236977.93488238237,311141.94020936935,156127.38247990716,1.5178499192022277
4200,300,197431.02371942854,219154.13197766404,144863.04739585196,1.3628805086498672
600,600,2776043.5911338865,2216391.5741859023,2050066.5898873599,1.354123619607115
4700,800,469797.76334446826,473048.0803037666,349498.8670376986,1.3442039664574752
2600,100,110842.51734171488,121356.5610611073,76489.25575465453,1.4491253215647857
1100,600,1546833.376539989,1365755.401181122,1118218.13993856,1.3833019884876656
2300,1000,1169286.6999534753,1447920.3288618545,854502.1127217124,1.3683836266116751
3500,300,256726.41240092344,328161.47153555317,171049.4873386653,1.5008896921896304
4200,300,210775.89139239045,208257.2606924082,142541.23944888773,1.4787011268270205
600,600,2765316.5218140236,2230509.471654068,2021250.345381503,1.3681217312505052
2400,200,236826.15253927466,386641.7901206837,171195.98936377885,1.3833627377568791
3500,300,239101.4109192544,290775.2404282039,173308.88468557372,1.3796258129122752
1100,600,1509298.242600197,1396299.1367333208,1102500.1883899109,1.368977763898955
1500,900,1625718.8058969472,1637794.389322257,1200420.4190975963,1.354291196678464
600,600,2675651.8310598177,2253151.7735348935,1990776.3793837035,1.344024300654067
4200,300,219109.59628412663,225831.47680184376,144424.07057131143,1.5171265801979883
2600,100,106016.2181358076,165653.93347493876,72573.37526420182,1.4608142138884657
4900,900,530590.9745996592,533094.7972084235,377867.5516018901,1.404171838387102
2400,200,216939.608063068,305617.7844437588,148223.14127398928,1.4636014740913963
2600,100,127241.98858624723,222103.46610095244,101090.2064453163,1.2586974847566215
3500,300,259219.71742954804,303689.79109460337,172711.84612353108,1.5008797789361983
1100,600,1462696.8199426204,1406568.1289197113,1085878.0251183838,1.3470176079704304
2300,900,1046053.987238611,1233143.4632929773,782882.8820201715,1.336156417853135
600,600,2771827.9867245196,2248321.966480063,2021044.6857344822,1.3714827813008943
4200,300,215513.28110844817,228073.06791807985,143926.53843627588,1.4973838977157616
2400,200,240757.38449123935,252452.69448775466,161086.26083202002,1.494586709305395
3500,300,237145.29701214706,291603.12732565176,176782.64685681794,1.3414512183665788
1100,600,1515063.9509067032,1368790.6969906434,1102388.0104006266,1.3743472684868037
4700,800,474974.88530386833,478331.8932964929,348339.03228031466,1.3635419556475301
600,600,2646002.2752083954,2108301.18413922,1941872.8776381577,1.3626032402423012
4100,800,564530.7382324494,614321.5160465973,398451.7165549414,1.4168109077642983
4200,300,211473.8548560126,212075.41332277277,147318.8723806816,1.43548380080965
2300,1000,1142441.8669422118,1486646.5205912944,858093.0001000103,1.3313730176205385
1100,600,1450590.3682877284,1319763.2146355784,1059203.3878026314,1.369510695483186
2200,1000,1252561.7035583742,1419919.8966447054,930420.2621627828,1.346232186137871
1000,800,2213623.562451956,2000457.0577543199,1642644.6750771834,1.347597320368718
2400,200,242091.1585564406,246381.72459600118,164535.2843012534,1.471363176503755
4800,500,309585.7103599215,305964.343641297,208021.36125870878,1.48823999846295
2200,600,735111.4278419666,860979.5852153638,552785.8930654349,1.329830296076223
4100,600,403439.9575038782,425338.45167478494,296616.8206692578,1.3601384998787154
1400,600,1191942.5012771015,1164727.100015946,868663.5462456835,1.3721566956834002
4900,900,488691.3315597444,486475.92994817096,370974.2057652261,1.3173188970152185
2400,200,265884.5574840423,335213.3679157738,180548.26223447174,1.4726508812294592
4700,800,445538.6913917524,442585.756116175,330927.4022315485,1.3463336320514516
2200,600,778655.3659870313,907970.2705722587,555974.6161291478,1.4005232314529927
1400,600,1191761.267175243,1187624.8732787655,873674.3967743751,1.364079423152666
5000,800,476505.401755642,471412.93537710357,326730.40757505194,1.4584054336790977
4100,600,407701.96947271674,429546.5521437394,298327.8428010061,1.366623931728245
2300,1000,1115268.5830580965,1408558.3302342836,840235.4147764483,1.3273287027003295
1400,600,1100732.5890491772,1234250.1170991391,827212.5075371722,1.330652739193156
2400,200,222372.86468489835,267776.6686976539,167127.96755542516,1.3305544723455824
1500,900,1696105.517971652,1740797.3997028251,1234367.335232841,1.374068698643676
3200,900,757052.9041499413,906968.7230900592,562697.0714519983,1.3454004695571316
2200,600,730843.089885535,930146.335980243,526407.9593418369,1.3883587375831123
2400,200,241707.04962665873,316154.58245923265,177251.18882868224,1.3636413455047385
1400,600,1178583.8369476467,1342094.6717883723,895503.0750144436,1.3161136682067085
4100,600,405894.16155916906,426877.6748403321,282462.8074517173,1.4369826782541997
1000,800,2183703.132611685,1983555.7614198166,1637193.4517174787,1.3338088607188703
4900,900,495861.6553925914,496832.23808770016,370238.25752833474,1.3393042056293778
4700,800,438648.28047687677,446684.14803035115,334193.5844583023,1.3125574543505558
2200,600,776738.178683071,1043587.3339254311,569865.5931910096,1.3630199611344516
5000,800,434926.3731644952,432764.85904113227,328528.93501543667,1.3238601742767626
1400,600,1203123.1036552538,1221967.3179713597,895883.58052675,1.3429458132806242
2300,1000,1201087.8475298006,1415406.7926390725,877204.6527390012,1.3692219298877406
2200,600,771834.0573526359,894594.9511133723,570107.7330624772,1.3538389546244793
4800,500,298265.5508531881,297838.4605190618,203532.93177212737,1.4654412347733587
4400,700,453120.0084691559,468628.4232237672,323918.5113004813,1.3988703722116749
4100,600,456571.24655497953,492521.5202110574,314954.4837664354,1.4496419961862317
2300,900,1113832.762453587,1291265.1871284756,805022.1751518529,1.3836050693181
1400,600,1191257.0672281305,1141810.6846810079,878599.9670945829,1.3558583107707873
4700,800,457545.1165644637,457117.98261363385,341944.90154002275,1.3380667894266312
2200,600,770907.4582453554,831359.3384898888,559109.06996928,1.3788140805651972
4900,900,491130.53014254395,488343.43037975376,363709.95546471403,1.3503356802950968
1400,600,1171867.7068640587,1171472.113507488,866250.1480206442,1.35280520244844
5000,800,449619.39536268637,449630.83932337095,327438.69034349575,1.373140708848482
4100,600,418645.4555639049,441068.1306909939,305911.46652132925,1.3685183505035938
2300,1000,1186460.1092352967,1376543.641792352,876171.1402490197,1.3541419646601105
4100,800,528683.0693340359,566712.8663421026,400645.04270175204,1.319579710181508
1000,800,2106712.144394231,1949711.651709333,1555358.790488278,1.354486281414763
1400,600,1157112.9255317298,1223596.0686548299,853189.87687873,1.3562197078156362
2200,600,744967.4961990006,877292.9086088203,551250.0941949554,1.351414728167892
2200,1000,1206687.5408723399,1478268.6496704684,893343.1178454267,1.3507548407409689
1400,600,1181991.5695671404,1178749.6697489747,866162.0081719209,1.3646310487131545
4700,800,468811.48572744953,467801.76391154027,340550.30042921205,1.37662919438504
2200,600,731599.6516483888,909698.381131942,542939.0125591919,1.3474803517984977
4100,600,409946.408193626,429638.1718708495,300009.7448615649,1.366443641298351
1500,900,1646614.1543858554,1710306.7882234945,1211849.0721664052,1.3587617403891947
5000,800,416625.46694807685,421703.6061934154,311071.7580976556,1.3393226999967143
1400,600,1137057.3106428653,1122249.9432197907,832231.2332734962,1.3662756998080534
4900,900,493769.7611622232,497142.6863521903,360454.8977588726,1.3698517185707155
2200,600,743245.2891075794,898724.6516975818,551194.0052003133,1.348427744306601
4800,500,330274.10425034055,345598.98760996974,237834.46181356232,1.3886721954921797
2300,1000,1158216.7415245716,1378302.9276424285,873726.54840244,1.3256055268576947
1900,500,720959.8614933018,849713.6416460321,537627.2966383325,1.341003081505177
4100,600,393214.60860008607,432697.82161739,295792.7334704639,1.329358581553357
2200,600,708542.5005484718,777275.0095376313,529601.6939013157,1.3378780859422617
1900,500,708194.8256778236,797111.9421474128,525527.6494956854,1.347588136147417
4700,800,466273.0076215368,466581.6023620871,348798.6525815553,1.3367970437113827
3800,100,83049.10570600253,83325.82346596709,53394.05996708441,1.5553997159459205
3200,900,794048.3210992591,965563.4350247316,578609.6883903942,1.3723384468521138
1000,800,2153425.417766678,1923855.1832529344,1570709.8469540207,1.3709886787446335
3800,100,95242.1626317846,113188.47871184707,82739.16147748545,1.1511134622472745
3800,100,76512.65950253708,115444.12542229138,54290.25884700422,1.4093257451241479
5000,800,414525.4738386732,411567.91276788805,314141.9693908041,1.3195482114107089
4300,800,526834.56158282,545201.1267159639,379919.0785756418,1.3867020407555748
1900,500,722459.127585804,774558.5759056726,514188.4592137955,1.4050473413784093
3800,100,97829.01272935947,107926.10327531016,70156.3045836674,1.3944436399538405
2300,900,1062065.5497331494,1271437.9967489678,790336.3514128729,1.3438146275753482
4400,700,419046.3458385333,433795.90431025584,321364.43902610044,1.3039599126414214
3800,100,78427.78250448205,84971.1026657106,54953.641926298194,1.4271626002452487
4100,600,410207.55801598687,423036.2828285677,291333.12869029806,1.4080360852200176
2300,1000,1202929.3066317877,1362392.016414043,884668.043012582,1.359752187425492
3800,100,101046.30367246138,115833.40784935254,67742.26274582943,1.491628705282395
4900,900,491897.3529321537,486539.13032923895,367605.34542089025,1.3381126228427258
3800,100,118528.62974100825,135297.94550540848,96621.71431835281,1.2267286973451508
1900,500,739503.2651994467,931591.4521362362,548829.291317401,1.3474194561014683
3800,100,80714.43638064551,97063.72102834674,52334.75393739521,1.5422722055252067
1500,900,1637052.222764993,1724306.378300322,1209444.9745925602,1.3535565959224278
3800,100,75958.39110251005,132744.2342438425,54138.05797390288,1.4030497942708917
3800,100,114362.88603039425,142185.38394179792,100419.32952364009,1.1388533121352065
4700,800,453665.4134822492,444925.4213940445,339483.81873130344,1.3363388428280845
4100,600,426394.5951440405,449171.6011239822,295762.6369367535,1.4416783660040926
1900,500,706173.9194539927,834187.1652220567,522602.33383560856,1.3512643816017267
5000,800,448339.0794574954,457786.6503243802,321428.2074476214,1.3948342711351955
2400,400,435056.424593151,532776.52099096,329387.2328700594,1.3208053657768128
1900,500,706406.4401084036,821658.8772326335,518495.0917179091,1.3624168316963143
4800,500,284218.94272400107,284274.19252353924,206863.42380992838,1.3739448834857775
4100,800,546769.3292548697,568663.5377377237,399315.4760286533,1.3692665626003329
1000,800,2172642.120021436,2020380.7538107887,1607141.037238107,1.3518677388483278
2400,400,435573.3611967276,527378.1523930974,317201.1162837889,1.3731772646318026
2300,1000,1205541.173232507,1486761.1442686366,896263.1814000345,1.3450749715606476
1900,500,759821.3416950454,841360.126814701,543695.1127016209,1.3975136504712968
4100,600,376742.2096844937,394546.5547384726,284176.51867875474,1.325733074062953
2200,1000,1208741.3392430004,1523146.9196293019,897097.2273772835,1.347391678800331
4900,900,465902.1181453159,476313.08421397477,357748.1833614705,1.302318613521976
2400,400,452388.4122977925,566334.1291615715,329491.45534715184,1.3729898149290596
4700,800,451000.1174264322,452242.55849302205,343845.0204210563,1.3116377746990748
5000,800,456539.91816336097,458743.8550312447,320117.2824034593,1.4261645442433863
1900,500,722871.5933035653,779568.7981883541,538727.5562513076,1.3418129162235717
500,400,2196605.190450649,1701640.4764460982,1581058.717776285,1.3893254980056102
500,400,2073947.7261728824,1640131.9763981737,1522565.3581621868,1.3621403607108478
2400,400,432210.72666294803,543372.8724268435,325308.1069985357,1.328619598972655
500,400,2153075.5785729825,1716675.7970276342,1581558.9856663288,1.3613628059947869
1900,500,695060.4638550315,809321.4237590228,516682.723442517,1.3452365103753265
500,400,2135731.1853379873,1686064.559390586,1561478.9135929714,1.3677617845146934
2300,1000,1131592.5243660822,1254677.5650396985,831663.78868215,1.3606370023145984
2400,400,481592.7171619862,637994.7195052289,346032.58774494845,1.3917553843713575
3100,100,93695.31789277654,115611.0422723205,65450.783185458306,1.4315385291461804
500,400,2279995.1418571672,1835327.983272117,1660956.4211757525,1.3727001580470195
3100,100,105364.71563067164,143165.1520888778,82829.73232550794,1.272063939752995
500,400,2253167.774002496,1760959.2334109372,1640366.6734564954,1.3735756830847692
1900,500,740615.3734114307,917360.8505661708,529811.5463128575,1.3978845469971921
3100,100,101975.92554423938,152407.7426938682,65640.770350898,1.5535455327398406
2400,400,470374.12862696167,506612.6323893226,341743.0569701032,1.3763970299712966
500,400,2084718.4980218122,1632941.297125959,1528822.6166784125,1.36361045112687
3100,100,100930.73028051294,136630.0166511397,70216.21405692393,1.4374276886915167
4900,900,489644.969206708,483756.88568913663,363414.50638478587,1.3473456909512258
5000,800,441464.8825660661,441042.419749572,327870.733426662,1.3464601672500691
500,400,2158664.599780638,1701692.1336584836,1551188.4193710084,1.3916198527680828
3100,100,88337.3283295815,112905.33593568263,67362.52881288166,1.3113719138270958
4800,1000,562865.7334730247,560464.1580912528,426442.6201579421,1.31990965927504
500,400,2210383.7389851944,1739289.0608928665,1598538.7374278216,1.3827526898358942
3100,100,110400.61879462721,133459.7252711456,67900.41305549568,1.62591969366071
2400,400,417800.66316805483,533479.705817707,318504.7118080026,1.3117566167118704
500,400,2326750.3286932027,1807814.7447580188,1669830.783439919,1.393404859802622
3100,100,135066.81898681133,155198.83133957433,96621.71431835281,1.3978930092441555
1000,800,2183482.0756305074,2021125.8099011625,1600586.4120172965,1.3641763164030358
4400,700,424129.77663848124,435990.3042558328,321521.7415427529,1.3191324935084818
1500,900,1606210.025745776,1613987.8017646214,1188119.1878513992,1.3518930105408486
3100,100,90601.96325404139,96295.33399918217,64152.27902003284,1.4122953172988462
4800,500,291557.760462992,291410.2064984011,205237.64047167235,1.420586203354028
3100,100,97154.572689333,132324.19621391466,60867.99215707249,1.596152086610996
4300,800,510294.6044382775,544115.4319726953,382010.3895528334,1.3358134186758863
1600,400,682025.0520213685,696384.8242928472,494080.84930508904,1.3803915957896724
3100,100,107293.19084458431,199522.2554865153,100708.92896554476,1.0653791272201119
2400,400,447754.654409037,591156.4741451766,323164.2540356268,1.3855327401392448
3500,100,92353.17608322526,101317.10398672313,57970.693678548785,1.5931011037288867
2300,900,1064977.8966514522,1333875.5984222481,788768.4616908,1.3501780920202755
3200,900,742516.2782715375,1059401.8183453737,568054.2525780024,1.3071221188852535
1600,400,648275.6098492292,677597.2885683691,475801.6744256834,1.3624912325744347
4900,800,480764.4930418663,470772.2867708359,333398.3750765836,1.4420121061820768
3500,100,101744.53757762742,134406.82444222717,82739.16147748545,1.229702304939525
3500,100,85720.01501161722,139339.867623549,58138.96802508109,1.4743986335402046
2400,400,461204.8279844164,540720.7751248471,333028.9036307962,1.384879279114221
3500,100,99148.9501466338,140894.24248081818,70156.3045836674,1.4132578780341856
5000,800,432174.1911315267,429387.91886869015,319114.7896074252,1.3542906979121434
1600,400,685244.4545771908,710763.0912517926,494237.18302072777,1.3864688415166295
3500,100,85192.5739556185,102203.82414156073,59663.95409140947,1.4278734162522542
4900,900,502512.1350360584,499550.872905247,371517.7675936891,1.3525924703166052
300,100,914287.3501176349,692134.7208722328,676324.7595830691,1.3518466345683713
3500,100,96677.89666286088,101378.64201109413,67781.74556486742,1.426311698779426
300,100,915363.0826746274,708320.1813862086,660372.9778401948,1.3861304344529648
2400,400,465921.0119469132,576455.1757587778,347881.4132166498,1.3393098747036307
300,100,932225.1852325661,718528.3526304455,678287.9602926127,1.374379673244392
300,100,932274.6452540583,720735.0506386231,678523.9981816225,1.3739744618502256
1600,400,678735.0823903289,684230.5712772064,487962.16049780353,1.3909584335348972
300,100,930936.5244861546,701526.0408838554,696079.4643997771,1.3373997827803934
3500,100,123364.8205999053,149623.22253817698,96621.71431835281,1.2767815337392825
300,100,839474.589933111,641781.8182384024,614923.8920349259,1.365168276605898
300,100,929940.8895950556,718406.2090666877,678903.829991927,1.3697682182852227
300,100,885558.8429825227,671845.7604286299,662906.8832070059,1.335872149491604
300,100,849038.162701239,651030.5507982329,628969.2522897491,1.349888185488136
3500,100,90855.87353580052,98857.78707673072,56820.58998917194,1.598995602705191
300,100,965142.4728066266,747530.0014950562,710949.1481564087,1.357540796425985
1600,400,703460.5090160281,762530.0336896448,519048.8816174227,1.355287592228222
4800,1000,570506.1806848089,563369.6556390264,409448.92901248724,1.3933512588755843
3500,100,90244.08830167683,115617.98525938802,54138.05797390288,1.6669251110776595
1000,200,545769.0157481118,458893.0596602513,403673.1230486633,1.3520073162817892
3500,100,112395.42377760592,149808.47273922284,100482.34120613769,1.1185589669634464
1000,200,591533.5272430875,545952.9545103258,429449.97665698663,1.377421258344977
1600,400,678994.6166657371,706993.4062524111,512614.58545515477,1.3245713952185971
1000,200,565194.3053864108,528964.1873293286,406179.08441073715,1.391490421537496
2800,500,495068.91513323673,614589.3470206148,364818.52271886845,1.357027903746927
1000,200,547905.4916897438,587766.9072003028,410870.37447306927,1.3335239669991261
1000,800,2210977.969816462,2014349.3423452075,1639353.6671333099,1.3486888242259127
4100,800,495531.7196835453,544814.0082843873,379355.80255811656,1.3062452619467466
4900,800,430721.0638804288,429861.0199783706,335233.60715860885,1.2848385564059572
1000,200,501567.8893238181,470438.6084536602,355735.5390575743,1.4099459689987326
1600,400,658216.7257895124,681929.7387211464,477757.0677120039,1.3777226341030107
1000,200,558426.4015621941,481707.7875364615,386607.02599684807,1.4444290041607957
1000,200,540180.346817853,447471.19018383155,394884.6823230082,1.3679445443163474
5000,800,427410.13700778625,424399.26057987584,323214.3191957929,1.3223737675708447
1000,200,568832.868946018,557147.092702173,433315.8293627322,1.3127442627299992
4800,500,298261.58074685256,297684.038034882,215212.6487777249,1.3858924298399482
1600,400,655908.8331909808,730374.1899979537,484746.3810534401,1.353096915887385
2800,500,478123.9744209149,626212.7043160632,356608.0478720722,1.3407548631444086
1000,200,550685.8587223388,453048.0922489903,401107.1221330204,1.3729146862162
800,1000,3483063.398445641,2995221.995367654,2558655.7209476526,1.3612864637981128
1000,200,566837.0408169504,552791.6374476841,425402.85318883735,1.3324711777740006
1600,400,680225.0785121614,717365.9213952677,499543.35544619424,1.3616937771188677
2200,1000,1160777.5539656198,1432876.7019623122,878427.9336299232,1.3214260493390104
2800,500,477936.043243759,613255.4571359643,348913.59732364694,1.3697833701804198
1500,900,1595198.0254896537,1663276.7003900383,1177485.9993456504,1.3547490385245626
1000,900,2480682.2768140812,2190575.522968475,1800630.6286463945,1.377674153348657
1600,400,705362.7410951443,772088.4761755214,521822.1198249747,1.351730243500853
4400,700,424204.39678673894,440098.9397920655,313184.29467815877,1.3544880889466986
4800,1000,527902.298806393,544683.2303623485,411169.5625479216,1.2839041283481831
4900,800,459043.0273141671,475554.06849065574,334121.1125954038,1.3738821343805192
800,1000,3318951.5952460994,2891066.0996349663,2456693.5740749235,1.3509831385853086
2800,500,518703.0007639268,726712.3514348421,372419.8762510935,1.392790862790057
1000,900,2519002.8195018675,2264539.6351458956,1851551.0028492615,1.3604825444319368
2300,900,1042445.8212050741,1260547.7238568068,774860.3399030864,1.3453338202023029
4300,800,540066.3167769702,554043.8185088377,380742.66319011134,1.4184549539364486
1000,800,2163035.514761104,1939625.2556777084,1595573.948037126,1.3556473000966633
2800,500,470449.2055143987,650712.6666283662,354623.01224559156,1.3266178146064378
800,1000,3362518.179449162,2983076.678898293,2467017.3752875295,1.362989257040503
2400,900,1011389.3117306777,1179903.4867694064,750262.7619359978,1.3480467951266328
4200,600,408870.12162672763,415836.52483355755,291224.7989247917,1.403967392668087
3200,900,772463.4244666036,970524.5605468766,566927.3318402625,1.3625439824168732
1000,900,2469002.869876501,2274255.745840263,1817773.6082496077,1.358256528024952
4900,800,419846.2739980175,425427.3421979798,317420.16132413835,1.3226830716946336
4800,500,312771.77941912453,302377.5419852963,213246.32434947594,1.4667159228805398
2800,500,469221.09333247127,588531.6399468293,351835.95509429544,1.3336359929635828
800,1000,3252920.289838026,2886140.9001558246,2415676.817482289,1.3465875345147966
4200,600,397072.723412707,421934.85535080725,277514.5116622374,1.4308178733946129
4800,1000,569321.182994817,577668.9175442625,402612.8029137148,1.4140662663348786
2800,500,508322.9393643405,650938.1250707897,368935.96933324274,1.3778080252868918
1000,900,2497726.027116997,2316031.7373078796,1814167.4618888402,1.3767891220562751
2400,900,1073228.9768356907,1250413.5384199363,771479.5845205256,1.3911307549411074
1500,900,1649246.292878167,1636334.554856176,1200844.1283749081,1.373405801725556
4100,800,519588.19889566395,560309.7067915993,383099.9626717124,1.3562731650300672
1000,800,2171571.384299356,1927140.7908478437,1616071.5959789646,1.343734640038573
800,1000,3414467.843258968,3037749.066000917,2521963.3766246284,1.3538927150595101
2800,500,504139.68173453596,616155.558153253,365565.12745624443,1.3790694020585372
4900,800,430368.63451298943,431937.78331757465,320553.0299906165,1.342581708011269
4200,600,459849.4952958557,488206.82409677195,314954.4837664354,1.460050639053203
1000,900,2427471.5366583047,2215272.2684814907,1782178.781777099,1.3620808201059111
2800,500,480610.6942677884,634863.2320584862,350606.1337645651,1.370799446967241
2400,900,999627.3969569185,1289102.1749484888,757405.6701040033,1.3198044804967655
4400,700,430038.5181879839,446998.1546818272,327221.1172209118,1.3142138314308687
800,1000,3463643.32620822,2953471.1397850043,2518992.0282159317,1.3750116266391421
4600,200,121091.66773778254,124001.50374893911,87755.02674970942,1.3798829790475051
2200,1000,1240923.7096733009,1483053.7034479969,917077.5914998649,1.3531283734059962
4200,600,391737.49099552224,413776.7190317989,298627.8601755833,1.3117915078827327
4800,1000,585081.1648643089,603442.8403764779,420327.2294374381,1.3919658872621121
1000,900,2387166.172930617,2212506.9283855422,1766228.9990184759,1.3515609664755852
4800,500,294831.56872728805,299062.3360750251,208283.00259983508,1.4155335051210822
2800,500,514890.0111289537,763529.746542896,359514.9778551533,1.4321795831727493
4900,800,464787.7819357372,467810.9140425363,327987.9667832871,1.4170879087245245
2300,900,1036140.4474116032,1252960.0786532643,767925.6517471634,1.3492718273627204
3600,400,295099.2425629692,383275.47211282677,219591.4885800396,1.34385555866118
4200,600,409667.04272056697,421722.2279649412,292866.6556981943,1.3988176350903467
800,1000,3416461.2694958877,2906620.90647731,2511963.826657015,1.360075823242487
2400,900,1012664.8203955756,1323419.1272549788,755903.1091203501,1.339675426886418
1000,900,2421576.711222459,2205178.344906187,1801266.1925623622,1.3443747077591481
4600,200,153204.1117449447,151903.42059950938,115155.9162563489,1.3304059116154885
4300,800,487450.3558569907,509364.52672185,361711.3466251809,1.3476225183560673
3200,900,745355.5642444792,921720.752138067,556930.8693053434,1.3383269007411223
3600,400,296992.809397943,399763.45231041586,211467.41085585929,1.404437724923864
800,1000,3473981.9971973603,2894913.8523041764,2543420.6236611735,1.3658700275051923
4600,200,181669.60650236855,185488.53013235645,137320.72161632078,1.322958431648504
4200,600,388482.1260426916,410825.72708929016,288750.04934021475,1.3453924144094924
1000,900,2416939.387253135,2110027.5020302758,1752966.0984712057,1.3787713232794363
4900,800,458913.6481282163,444022.2697011207,326650.2881667952,1.4049081380080837
4800,1000,593511.1534175788,573633.7603129654,419832.00470265525,1.4136872529237767
3600,400,291423.4554972547,396410.70461235725,219660.97023143456,1.3266965687632684
1500,900,1616543.596215687,1577114.8513362834,1168644.0656474705,1.3832642835695779
2400,900,984647.4431439647,1181303.5788289066,742574.4924071245,1.3259914705016842
3600,400,314805.01010614214,396384.5875589448,216872.07133235713,1.4515700807952467
800,1000,3511612.9932685453,3070566.2218124624,2576756.646525099,1.362803506494939
1000,900,2444230.433268037,2263883.4810809307,1780731.0812854506,1.372599410969807
4600,200,174958.1783225839,175945.72105391996,153927.2635835206,1.1366289132246672
4200,600,389015.2554888985,402722.0638470673,284396.62562624336,1.3678617129590906
3600,400,338700.4904657368,408082.2121328568,230688.39182996564,1.4682164446115
4100,800,530340.3696428577,609914.6854281612,391985.6188385627,1.3529587417370934
4800,500,346084.8866990836,345351.0752145168,288145.1780149138,1.2010781824749848
4900,800,435503.8165420394,434051.7316306422,334561.97288434894,1.3017134397775205
2400,900,992556.6682450124,1191231.329543235,735928.7495910316,1.3487129953770571
1000,900,2479703.262842446,2245461.2336942255,1820437.0612090765,1.3621472094154718
4200,600,422888.06457590836,441623.0543836078,288720.66939064034,1.4646961905028661
1100,100,259357.48370612788,226220.4729902932,184452.20715901887,1.406095853775998
