P,n,Paper,Min Time,Time opt,mtsa
3100,600,575412.0290796126,700908.3703007078,404592.5847540161,1.4222011246930073
4700,100,90581.37670114242,88755.93960448683,70156.3045836674,1.2911366589030695
3800,400,308055.23590341373,379459.9402634503,219714.5767684104,1.4020700876306382
2300,800,1002658.1314504768,1068311.9780558227,682917.3247626177,1.4681984115705384
1400,800,1907656.28770597,1481865.7099549074,1154336.854270689,1.652599308987002
4700,100,63784.13245796278,62572.25794924625,44430.604110624074,1.4355900338233523
3600,100,83280.04071119445,92365.50354718989,56360.396631922435,1.477634042483384
4700,100,91031.49227728766,95888.76840461664,67742.26274582943,1.3437917274603
800,800,3431711.5616171733,2396355.0381284254,2000733.0150216208,1.7152271371800643
4100,100,75902.17622667478,77978.03390121137,50459.111537190256,1.5042313254115074
4700,100,111382.11182879115,113271.0737179007,96621.71431835281,1.152764806695576
3600,100,93227.93008647674,114345.23518848006,82739.16147748545,1.126769094848096
1000,700,2415624.1458075736,1820001.9145187642,1439772.9157720117,1.6777813496458966
3600,100,79199.90066238743,138421.17229322452,56523.996691051056,1.4011730468260828
4700,100,63675.96147099392,64920.19746585831,50459.111537190256,1.26193187971735
3600,100,96877.18209606684,132798.79807264014,70156.3045836674,1.380876354177585
2000,800,1139911.6939698951,1172795.2267915264,777679.395244139,1.4657861593620332
4700,100,67082.17880937217,70249.57210035127,54138.05797390288,1.2390946650082826
3600,100,85631.2111409994,112748.21195454102,58006.622033314765,1.4762316463078833
4700,100,104117.21894336001,103292.21892154912,100419.32952364009,1.036824478287812
3600,100,99725.97248254575,101387.63306689596,67756.1990911905,1.471835401338383
4000,700,482580.92127809353,523569.1847359442,362264.2280699162,1.3321241345004025
1000,700,2368902.642150463,1736343.2207838679,1433422.2741272766,1.6526202256712827
4200,100,78541.36797142786,77353.99826846992,48308.91139879065,1.6258153143437224
4100,100,77962.68932728855,85680.18240609755,54138.05797390288,1.4400717765840487
3600,100,127632.86120940032,141408.18449673877,96621.71431835281,1.3209542193473285
1900,1000,1572121.1086331902,1567083.1854252294,1017127.0810451743,1.545648658786784
2300,800,1020051.3189858997,1170109.0383337033,698756.9727122204,1.4598084295696936
4200,100,89375.0034563533,93659.71296908517,82739.16147748545,1.0802019486343666
1500,300,690288.5194162349,573445.5474032303,418786.3552329834,1.6483070921262626
3600,100,85497.56334738633,105385.16860985033,55242.2402672505,1.5476845785718836
4200,100,72655.36355624843,85073.7343531692,54290.25884700422,1.3382762414340121
3600,100,85321.50377931059,119653.92170409273,54138.05797390288,1.5759986037999296
4200,100,90148.58218354329,103319.41232241988,70156.3045836674,1.2849676549886317
4200,100,71866.25664333404,80396.75898332856,49719.961742841224,1.4454205941476108
3600,100,107470.00338330005,151434.81775463335,100449.69451400051,1.069888802581884
1000,700,2405343.5562001136,1820786.59102733,1449056.9122796648,1.6599372569956643
4200,100,87682.43316341873,101517.7533854543,67742.26274582943,1.2943534746160648
4100,100,107980.97548887464,108822.79885525051,100419.32952364009,1.075300701579116
4200,100,117756.95389936672,131891.66333921775,96621.71431835281,1.218742129863032
4200,100,73136.58691098621,86958.50556023968,50459.111537190256,1.4494228035918113
4000,700,445899.70348879835,529315.8035640643,328561.69588878896,1.357126253815435
4200,100,71306.31351948925,80706.07588991999,54138.05797390288,1.3171199002716774
4300,700,441821.92069467966,435240.6852687409,320467.6503683485,1.3786786909282276
1500,300,634686.7242653909,576069.8092467693,397626.5790315133,1.5961878750944607
2300,800,1023084.962208127,1159411.988156631,695907.1356596942,1.4701458136914782
1000,700,2189642.7788177,1659611.278700413,1314246.7835551559,1.6660819004589986
4200,100,110263.20894351654,118453.30676031014,100419.32952364009,1.0980277349647019
4100,400,260759.3741944274,305590.1448022434,192812.03875320547,1.3524019344465974
1900,1000,1652102.8623638079,1651222.531358122,1061879.3164735278,1.555829214048915
900,400,1508303.4165755992,1069334.9646231947,878365.9543201583,1.7171697162864228
4200,700,483723.62332146027,518348.81232679606,339343.20231478993,1.4254702025023522
4900,100,63283.721354481786,64632.63045329237,42511.79157511906,1.48861572306729
1000,700,2274608.062666726,1655568.969752896,1355417.0730965892,1.678160993995856
900,400,1418036.0671625189,1033390.8008099109,845869.6434234371,1.6764238771158486
900,400,1512549.2395128151,1057750.7408101684,878643.8809257383,1.7214587984374226
1500,300,655150.8500805759,595420.9430421384,421388.3916447859,1.5547434696132842
4000,700,464601.5346339041,531040.5047788081,338854.2682741473,1.3710954180987975
4900,100,85093.85384281976,86475.16913633692,82739.16147748545,1.0284592244263324
1600,700,1267667.6908740476,1186858.1922034938,821404.2397219724,1.543293337885772
900,400,1476940.9367747307,1038870.5760584021,867488.2853294285,1.7025485666516669
1000,700,2333831.949031524,1672620.8881546007,1375968.0356530405,1.6961382012946813
2300,800,1033285.4192341535,1191112.0827103034,712762.4639710042,1.4496911263780978
900,400,1538082.9715728427,1144717.1935435052,922753.5673198625,1.6668404501975584
800,800,3466902.079008873,2453761.4164316296,2049192.0839166373,1.6918385085611667
4200,700,441598.6143326068,478022.9264777508,336667.50755115284,1.311675776331076
3100,600,580341.2644545485,625557.5796703704,396787.0819136826,1.4626012058043676
1900,1000,1622687.9583094176,1577199.2190120695,1060628.2224067082,1.5299309635824325
900,400,1527951.3935788646,1042369.5284827893,911314.8185869418,1.6766449556346088
4900,100,65880.90150399164,64219.977268304545,54290.25884700422,1.2134939656421808
2500,1000,1145480.1180201666,1312172.3063671016,773016.5815943324,1.4818312378987204
1500,300,643181.9168146239,575661.8092248102,396805.27204800607,1.6209006334391918
900,400,1452283.871785636,992645.7232929977,849345.8981546736,1.7098850714896394
4000,700,474931.07208085165,530794.5119938497,343992.0089132601,1.380645653895433
1400,900,2063891.0060377915,1629238.2742624993,1286164.7347474247,1.6046863595922614
2300,800,1017902.0550454932,1065150.7559743985,693727.8034944027,1.4672931514611063
900,400,1454175.0875448699,1094137.9365425506,861771.3440950047,1.6874256698242642
900,400,1522265.9228635528,1086107.8380152832,888077.0763487899,1.7141146454563894
4900,100,84825.3927513597,84305.76431086569,70156.3045836674,1.209091517216363
4200,700,449342.2636782903,473748.6096066241,336832.30066383636,1.3340236752613004
900,400,1578741.768613736,1115633.6649128217,927683.7685777327,1.7018102742426602
1400,200,483160.00517841324,344715.17237499973,288337.9450347595,1.6756726386468754
4100,400,262101.89090632965,296808.9806947245,185678.70221490084,1.411588339318411
1400,200,494049.8768420101,435643.5193992022,306749.983326419,1.6105946330770666
2000,800,1206742.422922054,1170260.5774921856,785354.9234770103,1.5365567679634964
1900,1000,1594573.9551383136,1577459.1203889884,1057668.979645059,1.5076304456555334
1500,300,664886.0792065305,578791.0183361042,403542.7487819403,1.6476224172369172
4800,600,350529.8655167145,346168.9222251418,253360.20098832433,1.3835237900402049
1400,900,2092046.1073533366,1795249.9415470231,1322536.4306066153,1.581843841075717
1400,200,477357.1885600025,439296.89444656763,290127.9174362408,1.6453335231515858
4900,100,63111.43690160334,66527.01239517378,43958.40781420668,1.4357079803333253
1400,200,458798.2673548244,483912.70938977535,293478.8389093352,1.5633095355694846
2300,800,1063970.1748862504,1066116.4260260398,702639.8243386802,1.5142468986691038
1400,200,388734.1757766723,382741.7234181689,254096.81361255306,1.5298663932457428
4400,100,74722.17391775205,77527.35422735421,46113.05178975472,1.620412681824577
1400,200,455497.0875373146,383115.54963697033,276147.8757120343,1.6494680118861564
4400,100,88736.7880531697,90766.8191922669,82739.16147748545,1.07248836546786
4200,700,459725.39160616585,471105.4111782165,328097.83251997584,1.4011838727345938
1700,1000,1884844.1533193076,1782741.016422896,1186806.294882178,1.588164944395099
1400,200,481871.447712471,363277.4973847379,282060.48737357726,1.7083975575574062
4400,100,71510.75782541746,80260.22624880054,54290.25884700422,1.3171931640065018
1400,200,502613.2147763107,441154.0710845334,309511.3066876658,1.6238929044472936
4400,100,89638.80193495602,81961.5205477928,70156.3045836674,1.2777013052056365
4900,100,87370.5801688469,92041.2379068944,67742.26274582943,1.2897499526501406
4400,100,68648.09581805405,74966.9794288451,47459.96348180299,1.446442238506462
1400,200,459981.4156297093,387768.1488965793,286505.0872378717,1.6054912674126738
4800,600,368999.87138303195,367869.912207297,254821.69905919273,1.4480708383367176
1400,900,2060447.952147318,1772773.25970176,1298409.7201782912,1.5869012070122115
4400,100,88102.02609171045,92604.34228165503,67742.26274582943,1.3005474355391895
1400,200,479779.53754891834,475564.62847381626,303859.18084916956,1.5789535672679662
1600,700,1317877.092195816,1219821.9195441487,847135.6706853681,1.5556859872629356
4400,100,116867.39965060924,128987.80315949488,96621.71431835281,1.2095355632539306
800,800,3379330.865174124,2317876.2379963207,1994467.4350464076,1.6943524901901912
1500,300,585964.289199681,521862.1182344713,364297.2257864501,1.6084785930902792
4400,100,71745.53873467432,67536.41885546071,50459.111537190256,1.421854974235826
1900,1000,1630494.0614836556,1556797.461441506,1070913.9468047046,1.5225257513440507
4400,100,65856.01181704947,71507.86812655012,54138.05797390288,1.2164457736698866
4200,700,459899.0465100682,482124.39111435344,342803.0751838123,1.3415837832361002
4900,100,112962.11658816441,114803.45031311887,96621.71431835281,1.1691172878176497
4400,100,102410.48981358984,106853.07553092093,100419.32952364009,1.019828456328032
4800,600,363135.8469040404,367040.778973687,277514.5116622374,1.3085292179099182
4900,100,64582.30887682342,68277.01545277698,50459.111537190256,1.2798938964516615
1500,300,632923.5003533179,543732.7890167824,399115.47045688564,1.585815502538104
4100,400,265483.490089278,280355.36224108684,192873.04703247914,1.376467547819533
4700,800,494321.8427515351,489000.0186793448,347585.5399734595,1.4221588239524576
4300,700,469813.09790196567,472334.07718067296,334830.9106446539,1.4031353825649757
3100,600,543200.5673964194,676929.019611048,391209.7442673877,1.3885149216149062
4200,700,454243.6196645779,491006.3729343248,341291.01764935156,1.3309568555105538
1900,1000,1653820.427548104,1678650.767979363,1084950.1669579365,1.5243284695602268
4800,600,404727.50220540375,396664.5052233739,314954.4837664354,1.2850348957265278
1400,900,2056470.5836674706,1680530.6448646493,1272984.8441264993,1.615471380634218
4900,100,63511.20430375504,70253.37369815982,54138.05797390288,1.1731341440871494
4700,1000,587995.6657499968,591149.7715659299,435515.8673953451,1.3501130722666326
1500,300,636504.0160141862,568819.0107229274,404387.397599672,1.5739956778878177
4200,700,459982.86393052305,473220.60712662694,345013.55054277735,1.3332312983269072
4800,600,342937.7572090024,353219.831888996,261299.3776536354,1.3124323536031628
4700,800,470379.48489799263,462547.08147689654,349498.8670376986,1.3458684112050505
1400,900,1989533.5007135703,1729557.2603709984,1261592.142156054,1.5770021342344986
4900,100,102863.74271059228,103653.86902693554,100419.32952364009,1.0243420584318554
2000,800,1209941.204657371,1286466.3272266753,803570.5186190535,1.5057063152797974
1900,1000,1548784.7330274875,1421204.7113326462,1006750.9020889185,1.538399150985509
800,800,3471857.444541811,2282704.4250536277,2020089.4949737056,1.718665164677272
4800,600,342111.1625598441,343476.1447448228,256258.32373591998,1.335024586020462
2200,100,145644.42651224506,143182.21020636396,92226.10357950944,1.5792104497473747
1500,300,642407.2109796776,548933.3025528338,402994.3076215725,1.5940850747274655
4200,700,412605.35674335767,455074.9247993061,312915.90084646567,1.3185822632446067
1400,900,2070838.3017882344,1754349.6379089733,1286618.7089731158,1.6095198113829892
1600,700,1373337.616217879,1179423.7931531006,859980.0222831502,1.5969413016965466
3300,600,521634.55136823043,625346.025356873,368523.92871028994,1.4154699620015891
4700,1000,575511.8943812057,578339.8859880272,418160.6083531784,1.37629389972364
4700,800,479668.23520999507,494382.1913775793,348339.03228031466,1.3770154670005441
4100,400,272764.30564212654,311849.14526436816,190424.2577552404,1.4324031447333825
2200,100,132966.68300357013,176883.97861665854,90050.86061457201,1.476573150951691
4800,600,338450.2416480282,336830.32800667343,252656.29317268787,1.3395678270982194
1400,900,2014375.84449458,1646174.337786273,1252118.641765147,1.608773943062502
2200,100,134346.4721006573,198674.80596059782,92493.81276717446,1.452491448685702
4200,700,424111.2825413513,443267.7605323672,322718.3507372831,1.3141839674515738
2500,1000,1208926.5999628978,1409694.3105033687,807028.2805198812,1.4979978138859236
3300,600,524700.7068753954,648027.7063560906,370649.7440860985,1.4156240905255078
1500,300,647271.5294009281,536194.4019190482,412492.8426659085,1.5691703284296123
2200,100,153029.21593154775,196098.75385965873,92525.99975203944,1.6539050249837988
4800,600,362241.6120074931,374760.03426239063,258690.3915727318,1.4002901685107523
3100,600,545171.2897178843,729976.267414365,385311.55730007164,1.4148843433038205
4700,800,448562.7458347281,446468.65406673297,330927.4022315485,1.3554717524445759
3300,600,511755.3880469593,700557.0870607652,350938.63956122455,1.4582474836250647
1400,900,2029403.5040184958,1752847.667616908,1271950.7723467506,1.5955047539098106
2200,100,142768.53578251868,130975.07422934995,94919.92696360598,1.5040944546581745
4200,700,457514.28700779605,462195.93883411604,327611.4370602477,1.3965150029962454
1700,1000,1798104.6067409725,1685423.2758395378,1185408.0132780855,1.5168655742157144
4700,1000,558697.6399663556,552755.5578594367,419917.85111277096,1.330492710623809
4800,600,373175.9006401043,376631.2186750046,252630.58571681028,1.477160414212161
1700,500,920056.6087075518,919728.7551737067,600877.5668310776,1.53118814796127
3300,600,578357.2937050848,769902.6421057906,379910.395460673,1.5223518508983636
2200,100,156863.51944875697,157683.30456482104,83853.25800476263,1.8706908137051463
1400,900,2101891.3767066477,1816901.9810045483,1300312.186577912,1.616451340226447
2300,700,948327.6800872276,974085.5195936386,619670.1955313554,1.5303748460486382
4700,800,443946.5803584966,441013.5344398406,334193.5844583023,1.328411438771615
4100,400,285397.4097652485,326096.710625166,202555.66111899423,1.4089826380986097
2200,100,155388.26575760503,175790.83329590134,96748.51380656994,1.606104937883325
4300,700,434930.96623232577,468668.551237614,333354.0172389015,1.3047119390813524
1400,400,923583.865372901,793785.2638409032,564663.8277772446,1.635634903352172
3300,600,519434.69320396584,665852.2219281109,380071.82204165147,1.3666750942326944
2000,800,1194628.9511592912,1227694.5072038812,800293.2060086483,1.492739088861366
4800,600,331599.2709152219,333061.3043765062,242734.1097047697,1.3661008389737077
1400,400,846801.3957207836,755509.1280382056,543773.342200781,1.5572690494417682
2300,700,889018.744844279,1007069.0214193839,614784.1442238443,1.446066482353171
2200,100,137066.12021213258,145890.87120381097,90396.39316459172,1.5162786413675342
1400,400,913992.8976705783,736361.7548514359,564842.4948808318,1.6181376329757358
4700,1000,572838.7298790487,582321.6263043372,411179.0327629428,1.393161334199907
1400,400,898198.9987154522,745818.774574174,557671.0405689183,1.610625141659029
3300,600,510089.2216655628,570723.0735326748,372739.37997952,1.3684876057195499
2200,100,135968.59256402476,166898.41090059857,85768.5344031476,1.5852969099940093
1400,400,956395.4089138109,843966.1706895747,593198.7218484831,1.6122681551530664
1200,1000,2812715.438741615,2176118.1493935995,1705770.4806317685,1.6489413263265442
4700,800,486965.0449698346,464114.35743309924,341944.90154002275,1.4241038330347442
2300,700,900924.9671241939,1007834.1467508527,615085.0707774403,1.4647160367353163
1400,400,962996.4215597407,792699.7195410304,585845.240520177,1.643772714965966
2200,100,132821.52484876695,213176.14629134486,101520.01014978602,1.3083285221583176
3300,600,505795.83920272096,647763.2250032165,367500.06279663695,1.376314973536787
1400,400,902010.367469991,750689.6804888924,546008.0773851473,1.6520092006509348
1700,500,948570.0693369237,835343.8930410044,587354.4317892954,1.6149875066869488
3100,600,572879.6407879167,673788.98746232,391169.9391744159,1.4645287978851556
1400,400,878724.0149724389,781042.7665028925,553995.8640610744,1.5861562729565166
2300,700,875250.4061129875,928613.3252829397,599135.172427782,1.4608563249030213
400,200,1818937.2915072213,1032554.5466752512,1009182.8076216583,1.8023863246282523
1200,1000,2681250.97395619,2157904.9286489785,1637795.716049949,1.6371095294001967
4100,400,280368.7074161788,321895.18752660346,200044.71627518235,1.4015301810346363
1400,400,933381.0383435118,772836.7382591998,570906.6919385077,1.6349099625618788
4700,800,476911.27769137005,455166.0253550311,340550.30042921205,1.4004136161098542
4700,1000,625666.0564844141,606628.162067456,429270.36197866016,1.4575104919904003
400,200,1899607.6987817883,1126307.118979475,1073624.9416424667,1.7693401346243933
3300,600,503417.6043881455,662860.059656246,361959.3417061279,1.3908125758413674
1400,400,961260.2838195743,826421.7314510301,596368.1369428282,1.61185721414846
1600,100,208062.88934570298,179351.86062543944,126810.89242182547,1.6407335787339132
2300,700,930399.6613770126,1022499.2314555951,625988.2242487008,1.4862893986442967
1600,100,189784.14962347964,208228.27181980832,123819.93334503651,1.5327431092587274
   a l p h a = " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = " 5 3 6 8 7 0400,200,1753246.8645507575,1114314.3827260816,1015447.7110268429,1.7265752293417806
1600,100,191751.8363207391,229259.91117317468,127178.99255486489,1.5077319962101252
1600,100,195172.3237728263,230089.8527196497,127223.24965905423,1.534093212489611
1600,100,210108.00480211127,164517.07694508898,130514.89957495821,1.6098392251487013
1600,100,196166.56662335337,174587.78333086258,115298.22975654861,1.7013840285107384
1600,100,192674.09564919592,230862.0282613348,127294.46812348631,1.5136093381708142
3300,600,537181.5886327026,647024.7569899824,367462.6701335422,1.4618671018677398
1200,1000,2619048.3950108127,2172010.491573897,1644678.2501916864,1.5924381529977452
400,200,1771924.2766726336,1160092.1855061334,1027175.9361826731,1.7250445753798445
1600,100,197045.06675901,171672.01162872175,124295.04060131362,1.5853011174520466
1600,100,177898.288788635,191311.85011131273,117931.73480432795,1.5084853036699868
1600,100,193919.07146293513,237633.54384557463,133302.96527932663,1.4547243645825272
2300,700,926461.8722157038,960959.8239502896,623227.0757075116,1.486555877188019
300,200,2436455.9311928516,1358888.6619952226,1345577.0768288777,1.8107145054334968
400,200,1556382.279990047,970417.7988940807,889338.8476439357,1.750044186322529
300,200,2561207.933128616,1477274.304350984,1431499.9221899556,1.7891778360772774
2400,1000,1253610.1313374145,1342706.3061731781,852885.2403158842,1.46984620213748
300,200,2424896.2326673176,1420275.820798459,1353930.2813691243,1.7910052430581647
300,200,2412669.1563532585,1473668.6074237388,1369567.9149102308,1.7616279777636281
4700,800,451563.1974563641,454454.8466791027,348798.6525815553,1.2946242599110402
300,200,2108180.4652052163,1247764.2009579479,1185785.1301919143,1.7778772996284886
300,200,2329258.8958035577,1316313.9425837952,1288690.0866561602,1.8074624146814247
300,200,2387300.4813355953,1329833.6415248183,1316282.2744100273,1.8136690949557992
1700,500,905647.4007861043,831819.5363508897,574681.2191213008,1.5759126462682345
3300,600,487054.54907317227,611716.7110386908,353067.7959342105,1.3794929888307583
400,200,1724827.5926195134,997355.4335179031,966517.5649921201,1.7845796652785877
300,200,2570933.6843877137,1508738.4064206083,1444386.097875774,1.7799490649825056
300,200,2417492.736818274,1356248.5855308254,1337023.7404434013,1.8081150421581547
4700,1000,584744.0308268069,579012.2128945073,428764.6005473926,1.363788032128304
4300,100,73526.60380516366,74096.28776422101,47185.44834300483,1.558247434053763
300,200,2534395.4459562227,1482731.7102346993,1418009.510629458,1.7872908657934166
4300,100,89159.26004361396,88394.45626328173,82739.16147748545,1.077594435953711
2300,700,933666.3415658912,1065284.6931512812,630024.7444694195,1.4819518594498793
400,200,1784051.1944250464,1008897.7753026063,987211.7058075204,1.8071617100262465
1200,1000,2673590.2503908,2127408.163171786,1610451.2116548591,1.6601497959342004
4300,100,75643.13948773034,78810.67296811016,54290.25884700422,1.393309611967422
4300,100,89297.78558915517,89709.40141447025,70156.3045836674,1.2728404969315326
2000,800,1222220.8015871113,1366896.5303849601,819676.8335666549,1.4911008235634393
4300,100,68499.24845757225,75374.3654295949,48563.68356277515,1.410503558055428
400,200,1904187.7267377998,1166916.7595278134,1083289.5734068304,1.7577827512447406
4300,100,98131.64879408915,92266.35353024451,67742.26274582943,1.448603055411382
4300,100,115784.63845427133,114921.58263130026,96621.71431835281,1.198329374210644
4300,600,393708.658840419,386236.7283392914,282820.6894753388,1.3920787038981792
4700,800,450296.9936659968,439397.109097042,339483.81873130344,1.326416662063061
4100,400,268323.2633495363,298997.0640223671,186441.78252175762,1.4391798861836302
400,200,1793136.3722863179,1034565.783413244,1002767.805332551,1.7881870187203053
2300,700,822062.905766661,960940.2228940616,571411.6450239808,1.4386526997225635
4300,100,73453.35852353113,80145.55444042243,50459.111537190256,1.4557005917433417
2500,1000,1172696.615493464,1309536.5601544336,806077.4490290981,1.4548187855967813
4300,700,465083.2279987864,487257.59351994185,336989.979599922,1.3801099621743589
1700,1000,1849882.940716744,1729558.4533013892,1182100.6243091836,1.5649115673192462
4300,100,70495.13306543711,73578.70263436549,54138.05797390288,1.3021363473994416
4300,100,104902.93494352703,107671.92478845603,100419.32952364009,1.0446488284790971
3100,600,529237.7850872276,653019.6676204206,375846.363413837,1.4081226708704224
1200,1000,2755761.6926448895,2283112.6532307453,1681308.9177497523,1.6390573222755367
400,200,1867508.1632547288,1139114.704335918,1063507.1329720933,1.7559902565352448
3300,1000,870421.3887644283,1032315.0168522589,620280.1747751886,1.4032713347317602
1200,300,882290.1047280715,684178.4665691705,523482.94404122926,1.6854228294753817
1200,300,808188.4308896795,659268.9024180197,497033.22378939163,1.6260249661542423
2300,700,871677.3185542482,909653.6404311598,589311.7709115605,1.4791445913356158
4700,1000,578993.843633983,585448.2327539021,427568.310920343,1.354155181397087
4300,600,412921.7682965707,413604.035901146,284452.12918235466,1.451638873238518
1200,300,870708.2464608914,693214.1419768487,526735.4895559824,1.653027494302434
4600,100,67302.85537108497,70496.41564260698,44108.13649454799,1.5258603223784795
1200,300,855567.5357018847,665792.0797939568,496006.5900600076,1.724911629900677
1700,500,944176.5719324455,987937.7817553416,613397.4432370953,1.5392574298153618
1200,300,827649.5898707887,653703.1593525892,504428.43597742537,1.6407671154919357
4700,800,448136.16800617654,466006.34772634646,343845.0204210563,1.3033085878556863
1200,1000,2725325.067135007,2118218.752650131,1679328.018810621,1.6228664302672746
1200,300,739085.1725048186,631526.6498715666,455371.5322330626,1.623037717971683
4300,600,401039.4369554344,393515.20418614283,277514.5116622374,1.4451115891320994
2300,700,903902.4915392383,925293.222159651,598246.972023061,1.5109186235954655
1200,300,826196.4624442253,640299.1514677043,498894.33807110705,1.6560549988171407
4600,100,87250.38001122444,91504.04735907695,82739.16147748545,1.054523377481491
1200,300,829695.2681810461,652578.2763590151,505484.24699959,1.641386992979267
1200,300,836504.82332691,624762.413599609,503742.8845269656,1.6605789362412948
4000,400,275732.50226992765,318983.98653162894,197632.33972203563,1.395179061573312
1200,300,861190.5053732983,643327.5004500415,515616.0533323856,1.6702166269019214
4700,1000,579384.7625307392,570324.9091066206,432922.65934658266,1.3383100884698764
2600,800,934572.3342173236,1056410.6691190535,628327.7068750999,1.4873963442823308
1200,1000,2704168.638662066,2124819.564019057,1674642.5511046767,1.6147736344560593
4300,600,457748.70898303564,451201.1663483713,314954.4837664354,1.4533805123488697
4600,100,67052.826529718,77927.22919591868,54290.25884700422,1.2350802511124523
4000,400,265495.1978086645,304508.6650529665,190320.66977027335,1.3949887740996847
4100,400,258733.91675157708,283572.2446063831,189169.31943548884,1.367737207723113
3900,500,373878.84379203967,456088.4375467539,261920.99066995684,1.4274489525857033
4000,400,292896.4678378572,329130.2994683917,197694.8732082911,1.4815582371185811
4600,100,85267.96641311025,80534.19084846864,70156.3045836674,1.2153999119412127
4300,600,401700.218414453,408638.93773692806,291683.0262180116,1.3771806457953149
2600,800,918225.872276498,1036911.4184685964,631786.4134912244,1.4533802131046496
3900,500,363808.4215993426,435866.5598417029,256026.29077994928,1.4209807144846325
1200,1000,2773822.026782696,2165764.735807924,1695613.7491074488,1.635880829724814
4000,400,279428.1971704515,329736.9610344179,195184.86419912142,1.4316079185596466
1700,500,919251.2154112002,899616.0734177412,584084.9613456802,1.5738313366146708
2000,800,1200877.8522320325,1228245.4463212953,797786.974018563,1.505261293228498
4600,100,65736.87904266844,63397.032764806514,45396.48680868112,1.4480609329904721
4700,1000,580477.3900279162,574919.5693490165,438596.87600427214,1.3234872881818294
4000,400,299052.22621040436,342895.5306256103,207619.55264696907,1.4403856592394506
3900,500,357680.63355407486,424287.3857564671,250502.06987338755,1.4278550022954264
4300,600,384010.2381448262,409866.3713447814,286055.8032400967,1.3424312102576463
2600,800,910047.8802335991,1088308.45356279,629689.7891221072,1.4452320745145921
1200,1000,2790983.7626621868,2231895.608201458,1717837.764350066,1.6247074203297303
4000,400,291841.0479252274,359097.3306313999,205045.83418206192,1.4232966453056504
4600,100,87651.73305566562,83852.02538458175,67742.26274582943,1.293900284738598
3900,500,372906.97624692315,488219.0934749302,267378.3726930928,1.3946789057429119
1700,800,1540599.7944903648,1418893.9690321065,960971.7869854468,1.6031686001138512
4300,600,381974.2648245358,369056.4335626007,282034.9319136981,1.3543509033888712
4000,400,267938.2272748845,313352.1160385931,191102.82708480157,1.4020631267583885
4100,400,284338.6906776635,298777.9496478315,194943.7484668075,1.4585678838840888
4300,700,408976.4958068606,415752.6092369303,305638.78687329206,1.3381040410175722
2400,1000,1192686.9969779188,1391314.1942327754,818897.8580249745,1.4564539219267865
4600,100,115214.62419711842,126261.4506849334,96621.71431835281,1.1924299316145954
3900,500,347607.679767313,417257.24097444606,254601.13699683495,1.3653029356724131
2600,800,833933.4068454202,1061022.5827942907,598214.9194185684,1.3940364570913029
4000,400,269367.9161512832,301844.0872537503,193898.55242137605,1.3892208723967097
1200,1000,2616239.7396293064,1974687.8329306787,1594022.2616407876,1.6412818080321612
900,300,1194834.2176753494,856143.9335947075,697977.258721639,1.7118526466947004
4700,1000,535618.5927843297,534110.3746202183,406984.4072274351,1.3160666189479096
4300,600,389730.2212923469,384925.3169843772,277782.75061167957,1.403003679797101
900,300,1126142.525103717,815385.4946254954,662710.9650525221,1.6992966534278884
4600,100,67399.36827358366,67421.16781370729,50459.111537190256,1.3357224536921901
900,300,1199692.3391872833,854006.8373773699,702313.9860746431,1.7081994136163736
4000,400,285418.68338076305,308364.3528621617,199817.3421784777,1.42839795719946
1700,1000,1828658.8994741596,1663952.5058324647,1196903.8228993756,1.5278244287368243
3900,500,360089.3365788077,409450.6002021581,252600.1728882121,1.4255308397518982
900,300,1135324.6108281708,829910.1283813246,661342.1200800102,1.7166978729417952
1700,500,899879.7311521893,831684.8299318376,579494.5142729572,1.552870146288084
900,300,1130556.1550542559,844461.4385945316,672571.2479699005,1.6809463063827723
2600,800,856022.323804579,996931.8599877197,604119.1719053925,1.4169759272904443
900,300,1026531.9834610225,759849.8296832183,607162.0429774168,1.6907051343774533
4000,400,298388.796893351,367461.01158826496,208728.84792998986,1.4295522629120925
4600,100,71751.89388572656,68289.54709549916,54138.05797390288,1.325350346337033
300,300,3732409.955066298,2166299.015532587,2093931.776164917,1.7824888076832621
900,300,1125355.2535400058,801434.8556140221,665192.4507614761,1.6917739403863654
4300,600,399259.8399916415,430766.7752966328,282006.235218765,1.415783731455149
300,300,3600955.138652153,2048190.116670409,1988132.8951575665,1.8112245652304668
3900,500,358380.1062941318,439592.0676523515,264877.10618796916,1.353005216086167
900,300,1134524.701540759,802849.9504495845,673978.9959994534,1.683323528292385
300,300,3798024.762154938,2164665.1856605588,2106941.9582239296,1.8026242950501237
2500,1000,1161466.3409100696,1347016.5582871744,803828.4245302448,1.4449182256634274
300,300,3577235.9731732775,2031786.7078718974,1984026.3602400303,1.8030183695444946
900,300,1144588.2030183647,780204.9319033056,671657.1793692874,1.7041256137441696
300,300,3617904.6597910537,2093232.00589851,2017713.7439097015,1.7930713267486003
900,300,1176258.3966562413,818018.6358624746,687488.0711098475,1.7109509911311576
300,300,3289447.1835604073,1885224.033082898,1821486.1289322504,1.8059139355009368
2900,1000,1000316.4318344214,1170094.9934323216,705836.0609510767,1.4172078860444564
300,300,3621442.35120702,2041184.6896542546,1995577.3522844282,1.814734140503945
300,300,3661864.0923742303,2057666.7616353785,2021936.98799836,1.811067364665669
