P,n,Paper,Min Time,Time opt,mtsa
3400,300,239624.43107861714,295099.8856971686,178406.2048233847,1.343139557930937
300,300,2769163.111889943,2102335.696684141,2062464.2133295424,1.3426478355323994
3600,800,627140.5073526142,763322.4820565704,453792.2327431277,1.3819992104351675
4300,100,69911.7478162973,74454.5830874362,54138.05797390288,1.2913604667902583
3300,300,261152.6625305126,338650.20301875006,183179.2307370784,1.425667426812985
4600,300,187564.51739778914,198509.77436100758,143441.4983667211,1.3076028871245027
1400,200,408539.57967081625,385102.34325000196,286505.0872378717,1.425941799531207
2400,200,232344.7543456763,248873.6854735581,164535.2843012534,1.4121272244576315
4300,100,103596.98436699258,105962.7860574502,100419.32952364009,1.0316438564012163
4500,1000,590780.9671924803,599601.9056172138,436745.5242799864,1.3526892305683842
3400,300,247151.40269623554,304376.9392664944,177791.60630363494,1.3901185091614898
4600,500,332604.4789945155,327958.69015769823,222063.44861148516,1.49779029855755
3300,300,256693.7755081872,321080.8198241295,187496.74666632205,1.3690572240435264
900,700,2131093.090965431,1906698.9269846855,1571884.0697645696,1.3557571655297822
1400,200,420503.30482713005,461601.6001091241,303859.18084916956,1.383875595438601
3900,600,437760.4086884819,498521.89538533404,311827.93967793765,1.4038524230401224
3400,300,250231.77635547807,308718.153277481,181982.13647025375,1.3750348314895193
3700,800,620613.3644835555,727999.3017801582,442484.71668039967,1.402564520509339
400,700,4843587.702689326,3739706.1298616864,3535008.829287105,1.3701769745412826
1100,300,759130.3872943191,714247.8017975932,571072.302590432,1.3293069613967265
1400,1000,1964204.8058954682,1913031.3538327448,1462088.9833986587,1.3434235728454982
2100,500,668186.2237351548,787085.6499183978,486424.69695849135,1.3736683764479458
4900,700,414606.23627669737,409402.9010687957,290865.60198410565,1.425422028072448
2400,200,264610.9182856047,334013.3708073338,180548.26223447174,1.4655965945657439
4600,500,325246.87809987436,330685.6196240104,217065.76826995699,1.4983794114204887
1100,300,746856.4151297341,697466.5627954901,542218.0623157,1.3774096936942057
1100,300,772246.2072903031,730891.8959421281,574620.5340610717,1.3439237923374094
4600,300,213467.98740670597,218169.01490794957,130823.99861272547,1.6317188716928699
2100,500,639407.2805895711,718445.1938213522,475477.39716276294,1.3447690350897847
1100,300,732304.5785959093,693486.0591651512,541098.098247281,1.3533674965186204
3900,600,430386.09183936444,499641.19865108764,313626.70653439104,1.3722877639955386
4400,200,130797.5234811148,125114.2304209785,91743.89160196893,1.4256810039035637
2200,500,620852.8745758509,715148.6386515858,444071.851139187,1.39809103635631
2400,200,234985.4401342511,277792.70164346235,167127.96755542516,1.40602104825048
1100,300,750770.3155031295,725160.7912200968,550285.5665208277,1.3643285617136274
400,700,4826170.463076444,3729649.561397279,3536739.1569702816,1.3645819634634133
1100,300,675597.5117672448,632653.0783319848,496768.9442542501,1.3599833878131256
2100,500,657178.7636664382,751536.7860683893,465218.1297648626,1.412625006679338
3700,800,563989.5628156055,704742.2410407016,420367.24067250756,1.3416591690478297
4600,500,312159.9071855913,302221.5899189879,212382.18967526336,1.4698026593608913
1100,300,728964.3609453272,679459.6592195525,544248.3688048441,1.3393965011711746
4500,1000,583882.8641026526,589724.5828074048,438580.86671778304,1.331300356242782
1400,1000,1902591.8218823506,1974151.8143532036,1403824.8994713847,1.3552914060712118
2400,200,236288.7840864377,318051.2888099876,177251.18882868224,1.3330730566485327
1100,300,752874.5282495478,690572.8898194794,551437.3603631891,1.3652947412806553
4400,200,169101.51979924983,160423.24395997866,115155.9162563489,1.4684570736497158
4900,700,377991.2331023922,378055.19750530063,288572.1493295596,1.3098673381356454
3900,600,420738.99962937826,496364.0426560425,296948.07962872845,1.4168773212994827
4600,300,199570.93212601123,202905.0245231853,131967.49793690105,1.5122733646237203
900,700,2088635.0922204691,1818367.0823371955,1531123.218426554,1.3641195346556352
2100,500,682316.4267737531,843325.1218767359,496559.83500145806,1.3740870257292348
1100,300,749236.2685816995,653906.1513617927,549537.6922112352,1.3633937748053553
1100,300,783885.6598500884,689467.6634739073,562490.2399989661,1.3935986868883792
4600,500,331403.56883977714,337427.24854682386,237834.46181356232,1.3934211481074739
3700,100,84864.48354266968,89598.59637271834,54837.142668897504,1.5475730392277178
3700,100,92734.42147740703,112923.42185873368,82739.16147748545,1.1208044633452254
200,1000,13681220.692194711,10313243.519546814,10234622.88379061,1.3367586522277
900,400,1177905.4517104796,1008908.028862702,878365.9543201583,1.3410190205085535
4400,200,187301.59308581456,188200.05067606622,137320.72161632078,1.3639718090700266
2200,500,644464.1972947523,861841.6359368894,473988.93341048266,1.359660852538587
400,700,4661257.9266086565,3581999.762338649,3445027.2414597464,1.3530394971952564
3700,100,94303.16319529533,123088.63733250856,54996.32110480643,1.7147176629429792
2100,500,634400.7733060038,786347.3969639648,472830.68299412203,1.3417081338477568
3700,100,94049.53235500016,107421.41094937874,70156.3045836674,1.3405713558193197
3700,800,575918.4510892086,699209.4040001861,424516.17485243804,1.356646660847253
3900,600,476865.81345676095,598698.4672360964,321462.6423128772,1.4834252901854488
900,400,1177468.955998273,1015424.9837469093,845869.6434234371,1.3920217673645008
1400,1000,1898764.7734080085,2045323.6221101554,1409724.2144500169,1.3469051279287159
4900,700,397018.54000701476,401034.0864421355,288713.40056900255,1.3751302822264644
3700,100,79606.4694470439,98316.31672363124,56438.87549187383,1.4104899991940092
3700,100,101430.42136817996,103976.15471170619,67742.26274582943,1.4972989867307696
4600,500,295736.9948375459,287038.7702979124,215857.4857147079,1.3700567013386427
3700,100,126385.07453370385,147885.44641514358,96621.71431835281,1.3080400759324722
2100,500,651675.7219069704,753813.7864238298,469114.6067923939,1.3891610119813829
3600,800,605234.6134515342,774387.4041018536,456290.18752143986,1.3264247840593675
4600,300,207177.94109717794,202809.2882824626,144863.04739585196,1.4301641779704155
3700,100,80257.77827530952,98450.60294865762,53749.206746514,1.4931900047160191
900,700,2204034.2371018897,1974195.868588884,1599747.6841911243,1.3777386639670675
4400,200,174648.84575252217,171104.65885661702,153927.2635835206,1.1346193110082679
3700,100,75749.4237348364,118460.63140666971,54138.05797390288,1.3991898965299276
3700,100,103746.72524389095,137382.26176939564,100431.59248451471,1.0330088638182988
4500,1000,614374.2777668581,597039.22451489,429453.6564412958,1.4305950561881875
2100,500,655870.9522218971,795117.0495176679,491914.62577765697,1.3333024021903093
3900,600,440422.94788560935,500127.8821530448,321599.2340352436,1.369477602167871
4600,500,303848.1932608843,318014.49868752586,214161.01614435375,1.4187838605326637
900,400,1180228.1942628035,1039554.50402011,878643.8809257383,1.3432383925775666
400,700,4929526.796411172,3815595.3274704367,3599432.289430029,1.3695289701342772
4900,700,392511.24952841934,398434.0189100616,281226.71358855075,1.3957111133570463
900,400,1192636.7203814522,1040075.3736331082,867488.2853294285,1.3748159376337268
3700,800,573905.3948192155,784685.8407337703,434362.44249678566,1.3212592495804065
4400,200,150115.77322689965,148030.49751631886,112828.85828240226,1.3304732097099752
1400,1000,1853747.2504038957,1963331.2253037447,1380386.7528470221,1.3429187483729297
2100,500,664209.4069073038,763543.1588376093,487420.16994165926,1.3627039828630911
4600,300,196207.8389054299,189471.4095566646,130146.34906202793,1.5075938765821004
4600,500,303025.3952330055,305547.6684042621,224569.72046371296,1.3493599876567945
3900,600,416730.06020754064,507555.60299169854,315394.85998267075,1.3212962957939065
200,1000,13181589.575234411,9984623.61500614,9826774.296299694,1.3413953732709607
2100,500,644691.7612324831,754048.9634623431,467474.84501942014,1.3790940156484803
900,700,2174967.28706432,1868787.5113270644,1592691.4156969741,1.3655923963855467
900,400,1260200.2133823894,1120492.3261794087,922753.5673198625,1.3656953037230086
4400,200,138408.73660545744,152192.1297267697,89579.42667687622,1.5450951378011653
400,700,4861337.3366215015,3740832.7263095146,3583555.6853181915,1.3565681026078023
3100,1000,899447.5586453312,1117237.9686383004,660298.2505671362,1.3621837675214004
3700,800,594486.2141302148,722410.9628485225,432590.9221668369,1.3742456988058105
1400,1000,1919527.8207039128,2079082.7016629376,1441121.9294997877,1.33196767144483
4900,700,391525.7531006258,391191.1262423129,293831.20730041055,1.3324852615138771
2100,500,662075.3059329476,871343.3570538221,479353.30380687106,1.381184401306837
4600,500,304886.41018226335,309323.28525257314,222517.90366901836,1.370165749160405
4500,1000,635073.6176756396,659819.1085305852,448349.04473326734,1.4164714414713626
3900,600,407926.7222149488,469830.6448677514,310961.5915971543,1.311823496013653
900,400,1252197.8015757315,1061881.3472382114,911314.8185869418,1.3740562273719557
4600,300,192074.13181710156,190964.38287178506,131865.45573902348,1.4565917263216972
4400,200,130389.37045058838,133741.17870489505,89746.51870977458,1.4528627107224745
2200,500,598605.761730682,713985.1010906171,447791.21557455783,1.3367965715062433
4600,500,314587.2614337157,314792.5120417356,213412.42924799616,1.4740812545090765
3900,600,416351.8905559019,517873.38976290374,306273.2891359544,1.3594129991893735
1400,1000,1929761.2688543024,1935495.2876349618,1439424.0161233896,1.3406482365435817
900,700,2199209.930024927,1967717.3832953689,1610063.2358662942,1.365915251671244
900,400,1173472.1927331164,1009713.6637555772,849345.8981546736,1.3816187201029098
400,700,4967624.333139549,3845449.689167035,3622642.280699162,1.3712710083483066
200,1000,13215328.04912274,9995221.916034518,9868069.501150118,1.3392009498496642
4900,700,393142.7390143153,387387.96031126165,292535.1579851585,1.3439162038576609
4400,200,165221.79837631178,162637.37090085636,115640.3076979828,1.4287561289426927
3700,800,584630.7479977491,755413.9860667831,443068.55868467834,1.3195040283005441
3600,800,629414.2182979856,793609.364342202,454775.95881041075,1.3840094360845028
4600,300,192264.05485182605,194186.31810398088,131411.18726790408,1.4630721999327427
3100,1000,863359.889313633,1245459.318508034,633985.438470948,1.3617976643058118
3300,1000,826589.7888225028,1019180.2942089891,620280.1747751886,1.332607138575867
4600,500,358014.2915625733,349769.7505303423,288145.1780149138,1.242478857459982
900,400,1140976.6375743584,1063263.3765995803,861771.3440950047,1.323989995017255
4500,1000,604689.2023473142,616560.3348618018,447820.8050161656,1.3502927858063358
3900,600,445366.91298915975,522578.49502459203,310929.9516514588,1.4323705729334173
3000,200,176815.75979868654,194303.73652265957,134557.70768288776,1.3140515162118276
1400,1000,1912135.011321557,1958710.255253186,1435407.9009468658,1.332119608691173
3000,200,210614.6145286516,269543.9652468006,143149.99221899555,1.4712862450348336
400,700,4505998.90911676,3486418.4365032213,3285616.9588878895,1.3714315958004866
4900,700,399648.8429003658,406860.37805152766,295725.90046523773,1.3514164375580087
3700,800,568469.4574588449,690963.8907868359,431236.20217219624,1.3182322230726127
3000,200,217603.6294116113,280187.16749199573,137411.27820326833,1.5835936631760084
4400,200,151228.40415016704,150424.41328307684,91160.70957568646,1.6589208756060547
2200,500,633651.248966786,753945.7641349972,469554.87006049074,1.349472211597242
900,700,1997185.6643833725,1775402.6263695147,1460274.203950173,1.3676785215960165
900,400,1190535.5791890298,1075100.416605943,888077.0763487899,1.3405768608325728
4600,300,195894.13416777173,197051.2968251779,134508.53565192668,1.4563695398089465
3000,200,214605.95812719475,319002.79404512397,154226.969212619,1.391494361996679
3900,600,401820.7604161512,466542.54967579397,298749.6734827935,1.3450081994459286
3000,200,188393.77607825355,264018.8123122668,118578.51301919142,1.5887682454557583
2600,200,225646.125922329,224990.33917533784,155258.89348025512,1.4533539487773388
3100,1000,854761.8884082993,1182135.6716782725,636649.6452354915,1.342593834466255
4400,200,151280.7617744165,152269.94325401788,124828.15119872103,1.2119122194927332
3000,200,198474.14266753866,243525.69997888067,128869.00866561601,1.5401231430477687
200,1000,12935604.639484871,9792699.852244737,9662707.269929156,1.3387143248912383
2600,200,260896.81811622359,273089.6748447756,165173.06794499487,1.579536067000379
4800,100,70931.55432979688,71759.36235744301,42511.79157511906,1.6685148214574683
400,700,4643196.712597182,3573130.0636210702,3388542.6827414725,1.370263605132057
900,400,1247126.3000121443,1104327.9611325061,927683.7685777327,1.344344206780896
1400,1000,1954932.2547833035,1919265.7254530601,1453383.2135206705,1.345090707390023
3000,200,178361.71775792484,215974.82740228664,131628.22744100273,1.3550415532099191
3300,1000,785919.534704133,1123742.049572305,595562.0785636178,1.3196265561427638
2600,200,233659.00918323756,319483.03828722826,156222.72477336045,1.495678746624203
3700,800,583099.0477822785,658746.7065572571,436776.1070213418,1.335006742376105
4900,700,361549.8024042722,346977.715249037,268213.62929697055,1.347991909851674
3000,200,228099.4435524975,297466.1949293299,144438.60978757738,1.579213784236488
2600,200,220504.0654208003,369812.5127934959,158027.06710502662,1.3953563111707359
4500,1000,594089.2657222461,597332.6648078391,446571.34696124715,1.3303344913747912
2600,200,202751.74769503533,273746.6500967654,136821.3611759901,1.4818720260664597
3000,200,192962.10006580414,229918.25045819723,133702.37404434013,1.4432211951734792
4800,100,85459.68946303926,87627.62129704627,82739.16147748545,1.032880777819994
1400,300,600265.532338915,593399.9933185584,448699.6663210537,1.3377891213081778
2200,500,624411.4338762654,734783.4310048486,465264.70767158386,1.3420563038213902
900,700,2042820.117995021,1799293.9532287377,1506018.9701073212,1.3564371754556628
4800,100,69965.12652168256,69947.09362525698,54290.25884700422,1.2887233917755265
3000,200,226055.2895195595,269972.94616321963,141800.9510629458,1.5941732959126134
2600,200,228932.7233474551,259625.66306543705,148695.00999878772,1.5396126833665873
2100,200,269260.62480473897,259632.3557172572,192225.29668983968,1.4007554127446489
2600,200,207159.1335666426,239224.73150041813,151878.72397038777,1.3639773113121032
4800,100,79222.0577849656,79194.67255722296,70156.3045836674,1.1292222168071369
1400,300,594256.686641345,608722.482223468,426028.47753376426,1.394875502411099
1400,1000,1990943.3966625035,1952871.204077786,1472432.3694429137,1.3521459035947203
2600,200,244853.49934175715,303690.8513425116,166659.9343702816,1.4691803417955673
2100,200,274106.90340847964,343220.0986602663,204499.98888427936,1.340376128644138
1700,800,1328651.8445919284,1423027.5323706744,960971.7869854468,1.382612749495891
400,700,4669658.692244673,3591599.190879738,3439920.089132601,1.3574904565362038
2600,200,224304.4121841674,273816.85315193824,154271.97005116168,1.4539544164100622
                                                                                    4900,700,368098.20306460065,366340.5075654493,276615.72920338553,1.3307204334499407
3100,1000,833010.1687755301,1072050.7160343605,623400.4690276874,1.3362360315108026
2100,200,269517.4348863833,354532.4026954487,193418.61162416055,1.3934410583511654
2600,200,232938.9320711672,301546.2268757306,163616.48199570668,1.4236886726196665
2100,200,277023.25005166815,430435.11461509025,195652.55927289012,1.4158938226066582
3300,1000,785550.8013453006,1103364.4848009078,598064.8182515223,1.3134877313832047
2100,200,238923.245582544,337524.42936696066,169397.87574170204,1.4104264562730071
4800,100,69706.4955822799,71320.65792360455,43958.40781420668,1.5857374970653926
3300,400,322107.35288671067,434324.621358797,239554.35117822498,1.3446107378240333
3600,800,589592.0114154877,738206.8188674814,432044.1084689661,1.364656987234067
1400,300,629763.9773439931,616086.3126493773,451487.5624765563,1.3948645094219931
200,1000,13516780.196885407,10218956.63949864,10087853.506498514,1.339906471498422
4800,100,87957.01164930058,83651.83905174624,67742.26274582943,1.298406756492876
2100,200,269611.20910571335,286432.90789766086,184098.58380802287,1.4644936616506656
2200,500,615601.9849609438,760913.6471687547,446225.98842762836,1.3795744777890404
900,700,2077022.7263250146,1824314.5427431997,1528853.3729478228,1.3585493305484566
1700,800,1292477.8871545284,1403306.9175510143,966261.5735748138,1.3376066300275544
2100,200,262943.5155327108,266854.2834557514,188040.32491571817,1.3983357859574277
1400,1000,1845430.6641893464,1758568.4536506464,1366304.7956921037,1.3506727561872758
2100,200,282832.9155630454,341423.02479543193,206340.87112511057,1.3707071896171044
1400,300,567738.0713946609,604578.4852129599,425148.5057657208,1.335387667356673
4500,1000,599071.0834129391,607489.9994398005,452163.666428653,1.3248987654063678
4800,100,110376.7397343019,110248.51686448793,96621.71431835281,1.1423595670288826
4900,700,369987.11603070074,373238.71856673004,280809.80319449806,1.3175719359570774
2100,200,274247.2274116486,291005.07869060274,191003.3914919145,1.435823862966632
100,800,21798946.690335575,16336520.378752599,16336520.378752597,1.3343690201425913
2100,200,290097.1890763112,361974.2991260673,202572.7872327797,1.4320639659410708
3600,200,159103.09658428468,182629.348503845,112131.42306907315,1.4188983982329102
1700,800,1313175.052747167,1346012.2550650758,963054.9715985169,1.3635515017045257
3100,1000,887385.7757017651,1134885.8753686273,650829.2584837751,1.3634693955970747
3600,200,188017.59998970086,227282.05822876433,119291.6601824963,1.5761168861433008
100,800,21925931.87537749,16426446.75077186,16426446.75077184,1.3347945668376056
4800,100,66356.14357571285,66106.92654420195,50459.111537190256,1.3150477991830254
3300,400,332287.26918622444,403194.45658492215,230691.72093366468,1.4403952939506377
1400,300,568910.7498771239,611748.0373227827,432367.2308377932,1.3158045043671598
4000,1000,671822.1416191999,733616.9937328533,511731.1441895306,1.3128420055090027
4800,100,62016.77676532901,64249.10261491185,54138.05797390288,1.1455301332608576
3600,200,192135.13500129257,254653.4365492567,137320.72161632078,1.3991707350484606
100,800,21850991.317990486,16371934.51717478,16371934.517174788,1.3346615389322476
3300,1000,768329.6262394977,1014123.0026583108,585618.6224199488,1.3119965739213229
2400,600,654280.4304345637,843628.4607065101,506720.40197664866,1.291206013972011
3600,200,192193.25090191065,291700.62034502206,153969.03390395865,1.2482591208683893
2200,500,624769.0911907512,855153.2610257309,457564.5172701951,1.3654229460756473
4800,100,108400.81018505126,108367.88928837504,100419.32952364009,1.079481517146878
3600,200,168033.28645162418,221527.50066782578,112828.85828240226,1.4892757846671578
1400,300,524943.1495183046,549141.1363102382,390318.45619976794,1.34490988366083
100,800,20758008.67927337,15553587.904882789,15553587.90488278,1.3346122326384096
1700,800,1242687.8104591097,1337164.3723879156,914916.93558134,1.3582520577887254
3600,200,169927.35525517163,194566.4090492075,107390.84055468,1.5823263360030226
2400,600,683024.0877938322,870661.30235309,509643.39811838546,1.3402000110578731
100,800,20958075.459512427,15707098.469540235,15707098.469540207,1.3343059827475527
4500,1000,597853.4400086008,619879.1492955815,458090.0704933509,1.3051001943018072
3600,200,149494.621144342,183967.17906920484,109690.18953416894,1.362880507174015
200,1000,13476859.730166547,10161551.230323384,10075968.112863727,1.337525047638945
1400,300,589780.3477854996,576859.7147045308,427623.7183466632,1.3792040115683675
3300,400,313590.54074557446,446442.7407329553,239630.14934338318,1.3086439315121743
3200,600,513080.6140086656,641053.774961882,380040.3014824865,1.3500689584952086
100,800,21442863.89315043,16071410.372381102,16071410.372381069,1.3342241530961263
1700,800,1258363.5189614214,1335589.1725631913,923946.9687964828,1.361943446386911
3600,200,219989.63578249858,215373.02971487897,120365.50815631449,1.8276800318643254
3100,1000,895177.8363136512,1086409.1995090765,650062.4588944339,1.3770643483029106
2400,600,653474.6784350738,899464.0593349463,482540.62939668377,1.3542376302117967
3600,200,162094.54722914123,191494.8598205727,111418.64503695011,1.454824254732099
100,800,21363894.78658522,16005864.12017297,16005864.120172966,1.3347542267124002
1400,300,597831.1346408923,592583.152220603,433272.21171393426,1.3798049320449084
4000,1000,666037.3820972962,813685.712869357,491338.7148149847,1.3555564868282257
3300,1000,851035.8661053616,1045351.6962759953,611385.06099991,1.3919801453988863
3600,200,179096.5581813678,233838.91253724514,124905.70748891056,1.433854079064149
3600,800,576493.6493314423,710969.8180772365,436308.2908205613,1.321298864725297
100,800,21876365.004253265,16393536.671333129,16393536.671333099,1.3344506095812643
1700,800,1294105.476603929,1423302.5746312214,945377.0807282982,1.3688775653488214
2400,600,712727.5305168489,973317.864964373,522376.7937584254,1.364393554677032
1400,300,588809.0104526223,576691.4347319697,431779.61530882766,1.3636795012462095
3300,400,327074.91796603356,426578.3629138157,236587.71418075322,1.3824678897575724
900,900,2738000.502288266,2368651.1476273,2000700.6984959939,1.3685207909141681
100,800,21292416.708285637,15955739.480371242,15955739.480371261,1.3344675584907584
1700,700,1141389.7915832808,1288066.1801680045,838377.3233659515,1.3614273189078903
