P,n,Paper,Min Time,Time opt,mtsa
600,700,3267409.9143279516,2476406.5183780286,2293280.059421734,1.4247757926050475
600,400,1805538.8878061217,1401833.6283932626,1274018.8472320104,1.4171995113957028
4300,500,320130.2957880511,325709.84355894587,229102.4823869831,1.3973235577924055
600,400,1846280.1879248787,1441535.080975483,1292657.016142507,1.4282831136711505
4500,600,383407.31594739156,377373.51418699755,278719.33616387774,1.3756035775069468
4400,100,68556.72176915407,71750.62700918017,50459.111537190256,1.3586589157168414
600,400,1881987.5588411307,1457987.307810193,1332115.6145231847,1.4127809465808012
1300,500,1082538.5204912494,1005410.9076346472,751506.2096201626,1.4404917838781426
2400,600,690970.2141837616,840276.3467222687,505312.58634537575,1.3674114456185165
4200,700,444801.01990199886,477696.4916890444,336832.30066383636,1.3205414653683019
1700,400,643200.674915275,659394.0812958345,465164.40754892025,1.382738370513937
4100,200,171698.89676192994,175402.70909286846,153927.2635835206,1.1154547463826412
600,400,2004929.9334753177,1543283.9578742383,1391525.6528665992,1.440814209457857
4500,700,443911.0313481198,437959.6204664379,316720.3221604706,1.4015868268888863
4700,300,191644.79476073515,195400.12253292385,143441.4983667211,1.3360484723240829
900,900,2756265.870759463,2370696.5365569,1962476.6655760843,1.4044833852586789
4400,100,70437.37092146538,73110.9369339446,54138.05797390288,1.3010694058405188
1000,400,1112325.3123113872,968265.0010610878,790529.3588881425,1.4070638867553782
4300,500,326388.6122442804,351013.08742657024,240237.37537978595,1.3586087998518126
2800,900,873254.3424006364,1182968.0710769966,647916.9506745858,1.3477874617903394
2400,600,695272.7880983383,881286.8564908247,497694.09484592587,1.3969882208740654
1000,400,1088706.3160070658,926431.8869358712,761282.6790810934,1.4300946887707853
4500,600,364694.95889909886,378449.41987061675,273342.2119849813,1.3342065107716947
4400,100,104234.91772033776,105567.90757634972,100419.32952364009,1.037996551209789
4700,800,487146.614037856,479181.21465901745,347585.5399734595,1.401515765227325
1300,600,1219294.5644575106,1274210.8288655994,890844.2388861855,1.3686955712729125
1000,400,1136707.2161068188,965334.2436866945,790779.4928331644,1.4374515606547689
4100,200,156128.8676306976,156285.32610703266,112828.85828240226,1.383767149711988
4200,700,451670.9293512894,492535.1471509693,328097.83251997584,1.3766349075890039
900,900,2796048.781319972,2399630.363013186,2001406.8806248468,1.3970416552415545
4300,500,335666.02437676524,350417.26246861153,238042.40857615919,1.4101101832422958
1000,400,1102945.3850552503,957889.7398101127,780739.4567964857,1.4126932812910895
1300,500,1118298.641300708,1192801.2267648033,802135.1180792784,1.3941524514953128
1700,400,657833.1111195803,680942.1442983845,459258.50399793277,1.432380903985485
2400,600,691815.657358946,846418.953646841,505261.17143362056,1.369223871678084
1000,400,1176708.938375644,1022644.8514882738,830478.2105878763,1.4169052521470478
4500,600,356813.0623799838,357862.72109905025,269500.04605086707,1.3239814523543225
1000,400,1141660.2194391398,969091.162765782,820183.3367282477,1.3919573445533282
2800,900,852761.8731300953,1059906.3480604887,636492.4220632496,1.3397832300434749
4300,500,320497.38295880565,330915.74474902754,228301.66849785636,1.4038328544314382
900,900,2772245.735135769,2291398.78601277,1947740.1094124508,1.423313984108504
4200,700,446507.67700604233,472898.05473627034,342803.0751838123,1.3025194618415346
1000,400,1083991.9385267643,936345.6354811989,764411.3083392063,1.4180741790462166
4700,300,208177.16837856278,217711.59203804322,130823.99861272547,1.5912766051038059
4100,200,144900.04221485023,164372.68645327297,94294.39658459708,1.536677124656626
2400,600,662550.8971916792,761326.474884048,485468.2194095394,1.3647667771075112
4700,800,457230.7128684595,471910.277471241,349498.8670376986,1.3082466239272255
1000,400,1091290.3876744409,979897.4995157056,775594.2096855042,1.40703782215825
4500,600,373984.5895931961,387800.53771447693,265436.8505844938,1.4089399748741724
1000,400,1111313.128432655,955118.8464247683,799269.3687139108,1.3904112579978485
4300,500,368186.67639887397,375938.62541797064,288145.1780149138,1.2777818422483453
700,700,2894373.5326966317,2321766.1391634597,2036059.2138887395,1.4215566585455872
900,900,2784759.2194216023,2391922.3411306497,1978590.0903171673,1.4074462583481384
1000,400,1168163.8913051772,1049899.123276434,834915.3917199594,1.3991404433193073
700,500,2106202.8222810607,1715792.8956904819,1459274.090875474,1.443322289795106
1700,400,683961.4860862856,742049.609154982,488516.59446345665,1.4000783061166802
3000,300,296463.6738344079,376150.4006389611,209393.1776164917,1.4158229852998732
700,500,2007959.8500352895,1608523.3567952397,1426432.1914882888,1.4076798476766395
700,700,2872235.301657156,2296882.754135058,2020005.0453069168,1.42189511275243
4200,700,463870.9149719052,489901.7532442397,341291.01764935156,1.3591653192833055
2800,900,859656.3358481291,1112136.8401803605,630796.071078027,1.362811810763154
1300,500,1062820.2272012902,1021375.2978535497,763803.4109905049,1.3914840021767099
4500,600,382577.66997281404,392659.47552207386,269472.6247645976,1.4197274038764467
1300,600,1344479.1227022854,1406583.609494571,964387.9269386316,1.3941268706776757
3000,300,286445.1850993969,344475.75988539774,198813.28951575665,1.440774838528564
700,500,1989859.3473662245,1574916.353268302,1395654.3892945878,1.4257536555106372
3700,700,518432.6219787302,683584.2973566038,385200.3918167886,1.3458777119450864
4100,200,131787.47540863926,153619.90303440567,96313.33715195321,1.3683201029647496
4700,800,487675.12582118873,485328.2315409743,348339.03228031466,1.4000013797728754
900,900,2873286.479616911,2427331.787317441,2022707.845787863,1.4205148240267689
1200,100,244844.68275669345,214770.72329224477,169081.18989576728,1.4480894232388106
700,700,2874906.745846459,2290323.7933651814,2020993.803983018,1.422521306191306
1200,100,232009.78314292824,263177.94046540384,165093.24446004868,1.405325723058722
1200,100,238283.94455825945,274545.16993542144,169571.99007315317,1.4052081623590313
700,500,2076893.4886179422,1759264.6516061511,1489679.505004374,1.3941881335152315
1200,100,223321.58132296536,254029.29837759468,169630.99954540562,1.3165139739873326
3000,300,276415.95537795644,361540.8595629248,210694.19582239294,1.3119296158066187
1200,100,255922.74441288866,206303.92391880613,174019.86609994428,1.4706524614029146
4700,300,187707.8227773599,200591.79008235148,131967.49793690105,1.4223791896631284
700,500,2012085.6193103967,1627115.5310811158,1418492.0489823662,1.4184680278989774
1200,100,243125.06358876216,214141.5784902802,153730.97300873147,1.581496941250436
700,700,2805222.1170553826,2233720.356445091,1968586.995119855,1.424992710004462
1200,100,256537.46486716747,270051.44723478734,169725.95749798173,1.5114804396977288
4200,700,471673.53677898477,498638.35798992706,345013.55054277735,1.3671159756970275
1200,100,250729.45817509128,206385.15502960308,165726.72080175148,1.5129090647670707
3000,300,299418.92971547536,395890.6037324222,198402.63602400303,1.509147941357247
4500,600,340375.9201866979,344825.4645439647,258916.38368508767,1.314617156868246
1200,100,216671.76803039678,210422.85092531727,157242.31307243727,1.3779482366847526
700,500,2017751.936622355,1629824.5387233258,1407343.8203771817,1.4337306260254
1200,100,246595.34540996337,277859.797161895,177737.28703910217,1.3874148160915296
2800,900,864602.7856943017,1118350.3314494882,643309.3544865579,1.3439922483085356
4100,200,174922.31983025555,188253.99263354074,115640.3076979828,1.5126414250565579
700,700,2938204.685490756,2367813.996882903,2056818.451102874,1.428519218074536
700,500,2096971.3871008034,1662203.8595745142,1475743.877332971,1.4209588935517334
1700,400,655886.6478796875,654300.5376010315,482460.78631073394,1.3594610515293917
3000,300,286347.5957382578,390287.6715957431,201771.37439097016,1.4191685842581676
4700,800,430257.5299823277,444862.1371699166,330927.4022315485,1.3001568533792145
1300,500,1055713.2445513846,998724.0376940286,757800.5186646363,1.3931281630840229
700,500,2104858.561170543,1618646.3801795267,1462260.5098249777,1.4394552455105827
700,700,2949817.319866071,2321914.068314153,2047746.1058961095,1.4405190718578895
3000,300,276689.6917591742,347281.14805041434,182148.61289322504,1.5190326589056644
3800,500,382706.7313897834,471213.8466638493,268813.6483191662,1.4236878736729555
2300,800,982254.4419169908,1102742.7147772538,710283.4947283737,1.3829047826778293
4200,700,411503.5913989541,439836.097329478,312915.90084646567,1.3150613001314406
700,500,2000245.5399758588,1609143.7439171388,1402424.5350582604,1.4262767728124233
4500,700,412311.2525104256,427135.5475170703,314223.0070477426,1.3121612461934704
3000,300,289609.6367858265,345366.3465020907,199557.73522844282,1.451257384006173
700,700,2965322.0570878545,2370036.6653825715,2070081.303256664,1.4324664699994114
700,500,2033998.2443684638,1774454.8957177522,1438059.9114206133,1.414404384834803
3800,500,361191.31336944405,483891.5622164635,262763.8247478427,1.3745853856254977
3000,300,271412.9757134904,350859.13782056706,202193.698799836,1.3423414148142114
2800,900,847560.8498005295,1000152.2060827689,626059.3208825735,1.353802781189647
1300,600,1358527.2338115626,1245643.952505471,964797.7021057307,1.4080954285509728
3600,900,667832.0584897975,822698.1326888647,500175.17462399846,1.3351963319487685
4100,200,141179.64770029453,164608.89701233365,97831.00539829765,1.4430971768664986
700,700,2647959.3088734257,2123149.163471591,1877495.4050787939,1.4103679304409789
3000,300,289735.4719779223,360289.0729508798,201497.15381078626,1.4379134717207733
1700,400,648691.6286088843,673738.3766133157,449653.71078776836,1.4426471149819102
4700,800,440101.55065003753,455843.3152685597,334193.5844583023,1.3169060422371737
4700,300,199886.6100487957,198998.4178027623,144863.04739585196,1.379831597098649
4200,700,425520.82458321226,439619.34874655947,322718.3507372831,1.3185516832589976
900,800,2584021.753057257,2191197.4925732617,1815168.9309725107,1.4235709464643707
700,700,2754262.5704545295,2210270.228955064,1936310.1044236987,1.4224284447837847
3800,500,371136.5278120373,430003.8316588147,257094.22960689774,1.4435817107972924
3000,300,283985.21248929325,363067.5595230583,206246.42133295425,1.3769218910753425
1300,500,1125378.4054943998,1080768.3948309794,794631.3185639074,1.4162270970243573
3700,200,161663.63976122427,173428.61492735991,109100.8440672063,1.4817817510342928
700,700,2799867.786248318,2173391.8285098393,1965668.6223614863,1.424384433061079
1100,100,279453.9992747299,226916.68173800196,184452.20715901887,1.5150482804134118
900,800,2543560.0377260577,2183906.9946601666,1825160.7500857594,1.3936087753402229
3700,200,193778.00305419424,251741.0042341671,116067.56125864504,1.669527652281581
4100,200,157522.76430925002,170162.0154972292,124828.15119872103,1.261916985844648
1100,100,246453.92767351068,263191.37198407116,180101.72122914402,1.3684151711129209
2800,900,872090.9998435326,1060807.7200747035,635975.3861733753,1.3712653332243727
1100,100,266822.53706722177,277387.2971501829,184987.62553434892,1.4423804635390467
1100,100,256445.23800330434,278813.5251979119,185051.99950407888,1.3858009569772405
3800,500,400073.5925573802,495361.407806953,274414.6456587005,1.4579163280336223
3600,900,718616.2434948164,834039.3587774416,514319.72301368375,1.397216967072634
1100,100,275487.6840969354,226620.4199073895,189839.85392721195,1.451158323175714
3700,200,181972.13775964454,237342.52528214856,137320.72161632078,1.3251615314699663
1100,100,262273.24566702236,229600.9644374811,167706.51600952525,1.5638822623452866
4200,700,454101.99312081386,465905.00620332966,327611.4370602477,1.3860993291186734
1100,100,261541.4193144125,288423.77119072364,185155.58999779826,1.4125494094859494
1100,100,260122.52882797748,220104.6668778055,180792.78632918344,1.4387882067061692
1100,100,237981.79534265105,225533.74896197606,171537.0688062952,1.3873490843625598
3700,200,179650.48391384425,276945.1314820426,153939.42557382103,1.167020620248408
4700,800,493544.07608515484,487982.8900611289,341944.90154002275,1.4433438658168976
1100,100,277834.78350008506,288552.4907624078,193895.2222244751,1.432911963031415
900,800,2573454.0127267395,2196404.8305451954,1819103.835241643,1.414682308327326
1700,400,636295.4925306122,722973.8131346226,456231.8880502966,1.3946756226308863
4800,100,70554.84760116643,69666.3637018661,42511.79157511906,1.659653592262627
2100,200,276669.8166369367,264754.0080618796,192225.29668983968,1.4392997248606167
3700,200,160344.04913709703,218485.83783611507,112828.85828240226,1.4211262222982686
3800,500,357512.70034167153,449303.33106999705,261301.16691780428,1.3682016982883656
4700,300,199278.55804835507,197775.67926744197,127377.27780538904,1.5644749321210887
1300,600,1336036.84143168,1207151.2457984558,946184.5799480123,1.4120255917773337
2100,200,283798.22161436867,322571.3129690756,204499.98888427936,1.387766440295319
3700,200,165780.46389285196,190899.01270702484,104488.38540455353,1.5865922633505194
2100,200,288622.4447723816,364373.85209625773,193418.61162416055,1.4922165056856858
2800,900,874085.5310379922,1102349.7473013499,650156.093288956,1.3444241160860932
4800,100,84851.14170558231,87118.4615015824,82739.16147748545,1.025525763016967
2100,200,278189.6076867146,429126.0188205937,195652.55927289012,1.4218551943330544
900,800,2432660.319606231,2081365.955628993,1728176.4338758644,1.4076458120369035
3700,200,154052.33821063503,162978.27017717116,106725.58981702923,1.4434433060969067
3700,700,498369.4808980869,618109.338003589,382163.116679687,1.3040752996469809
2100,200,257514.6576983909,336652.21312521485,169397.87574170204,1.5201764282513752
3700,200,187627.6497440237,223690.75045329545,117112.38631425194,1.602116186417341
3600,900,648896.9350858246,794314.9242288695,504937.11340266885,1.2851044572917996
3800,500,360444.90211183776,414638.94748996635,259247.54585895455,1.3903502959597556
1300,500,1088563.9380321824,1013713.2791291071,787371.0437519111,1.3825298081131525
2000,1000,1410621.0985139818,1480746.5880863992,1023462.2883790612,1.3782834155502641
2100,200,272021.27223849937,297918.6486404436,184098.58380802287,1.4775848168509642
3700,200,153817.2235108918,187167.56483708275,108407.33030622173,1.418882127955732
4700,800,488516.51825495425,482907.5373346182,340550.30042921205,1.4344915204574866
900,800,2497777.151309765,2092495.8252885651,1745233.1632822452,1.431199683721467
2100,200,266377.34011341253,286360.20615986746,188040.32491571817,1.4165968934206314
4800,100,66198.01143849312,66941.51105621633,54290.25884700422,1.2193349754519724
3700,200,170639.3511661597,217947.63308236893,124878.707025026,1.366440726616133
2100,200,302692.27424158517,360087.90162054414,206340.87112511057,1.4669525847744138
1700,400,659138.2791383646,702172.8240708737,470158.45218465343,1.4019492281284989
2800,800,820071.9052478,959254.8006447604,583447.1563840213,1.4055632909932871
4500,100,70574.89543047932,72967.36891275707,45088.317305537945,1.5652590215827593
3800,500,358456.26094056916,466150.65876626165,271847.55635081045,1.3185929119700932
4500,100,87177.52811282898,88595.50896983132,82739.16147748545,1.0536428766751675
2100,200,268166.62305355974,295346.92793056223,191003.3914919145,1.4039888033344774
4500,100,68623.728525074,74639.5911104358,54290.25884700422,1.2640154971163986
2100,200,287299.1867492507,344015.20765938616,202572.7872327797,1.418251635246103
900,800,2488568.349966463,2203154.7652680124,1785712.2635978966,1.393599854073038
4500,100,90853.59992530047,94322.66987482224,70156.3045836674,1.2950168978320369
4500,700,421656.5136330231,445476.0030511243,314376.8139529139,1.341245584657452
4500,100,59514.306263490944,63710.957157817655,46405.29762665181,1.2824894851942568
4800,100,79983.58529889862,78310.37387018831,70156.3045836674,1.140076943527026
2000,1000,1333978.628556066,1581171.586941609,982677.4296299694,1.3574939123801595
2300,800,976405.7939528545,1114913.4772138265,714193.3369900797,1.367144921944878
4700,300,188078.31601265652,189293.08082705765,129059.80774457617,1.4572958018416127
4900,200,104933.91507544591,108556.17147751746,82382.2700099313,1.273743914349483
4500,100,89047.21624628405,86447.30195488669,67742.26274582943,1.3145001751770724
3800,500,379570.723209721,486158.3306334426,269363.7781256538,1.40913795407435
3600,900,692929.5425702487,899647.5123413223,503935.4060802334,1.3750364316730006
4500,100,114709.72251260214,131554.35755934656,96621.71431835281,1.187204380732185
4900,200,166092.76699113735,163631.5374856813,115155.9162563489,1.4423294294441442
4500,100,68239.23680313784,71833.65524740148,50459.111537190256,1.3523669903074487
900,800,2498655.7089084177,2174701.0091871554,1778429.346685885,1.40497890094126
4700,800,455558.3543329629,469553.6976264189,348798.6525815553,1.3060783089649273
1300,600,1327484.4350982741,1238203.617347625,932884.7747914629,1.4229886380073251
1300,500,1042066.0722040306,1030142.3162453723,755151.6727236788,1.3799427450720063
4500,100,67227.25242307887,73256.09486111287,54138.05797390288,1.241774362417758
2800,800,795719.6107288098,952109.3128668439,586658.8125275655,1.356358404130205
4800,100,62849.44355209783,67083.60383624195,43958.40781420668,1.429747952149119
4500,100,106982.60620174406,108333.04632146796,100419.32952364009,1.065358698462121
4900,200,170431.96391058026,175594.37890898823,137320.72161632078,1.2411234219025846
4900,200,171181.50122715652,180123.3715399734,153927.2635835206,1.1120934475280515
3800,500,353825.8783362321,469195.3976670557,258341.3617212585,1.3696059971921883
1700,400,692634.9544337756,726425.8699239929,491126.7010117409,1.410297898702961
900,800,2568843.0753370705,2268714.547119212,1821504.0745925666,1.4102867576135774
4900,200,139403.89288891066,139876.36392431453,112828.85828240226,1.2355340203832699
1000,700,2017157.2046047652,1768669.609423966,1425241.4497221177,1.4153091077992817
4800,100,89386.88769380197,87700.22191655092,67742.26274582943,1.3195143485121494
2000,1000,1323486.1209827012,1592349.775592814,986806.9501150118,1.3411803806493758
4900,200,128705.47332893056,128496.52094325301,89579.42667687622,1.4367749170039534
3800,500,385424.46315888036,508669.0880138778,288145.1780149138,1.337605112166519
2800,800,801517.4782740474,1013909.9298286693,584711.9470419567,1.3707903221901048
3600,900,651025.2867838359,777481.2772922158,495049.6616047497,1.315070663160291
4900,200,114096.47353770114,114473.67531247757,80588.71067816493,1.415787305412431
4700,300,183713.50318990965,181577.38270877776,128615.20456007632,1.4283964622868275
900,800,2538187.6395059326,2150831.778904909,1772859.9422634733,1.4316910089723942
4700,800,443090.90056038153,451415.05363319465,339483.81873130344,1.3051900447457898
1000,700,1953394.895522586,1785737.7621556905,1414003.531714842,1.3814639438372502
1400,600,1215006.9174701981,1181718.7118367522,868663.5462456835,1.3987083062497463
4800,100,110902.17871219825,121267.89218876246,96621.71431835281,1.1477976715129856
4900,200,153389.18138436292,151587.7683695204,115640.3076979828,1.326433528566602
1000,700,2000315.3749329047,1777167.4726388687,1414695.6627881126,1.413954554006789
4900,200,122094.50706903025,120475.60467130698,81858.59635367764,1.4915294484345865
900,800,2515348.390599863,2079928.5991251897,1795635.106643294,1.4008126602636877
1300,500,1054291.2136006472,1128263.0115834638,774339.9523034071,1.3615353443464682
1400,600,1196713.987316228,1257768.0462231517,873674.3967743751,1.3697482628935014
300,500,4920638.616899197,3519990.608818746,3404972.8787094397,1.4451329840736435
2000,1000,1320551.6315749856,1520925.4610572932,966270.7269929155,1.366647663729409
4900,200,155217.3963616504,154340.7620818382,124828.15119872103,1.2434486521758301
2800,800,730728.2660957235,976973.9619339333,555485.2823172421,1.3154772760989168
1300,600,1298599.673000565,1279631.6729568355,918819.8674078631,1.4133343423059854
4800,100,67480.19762377451,70835.4694544257,50459.111537190256,1.3373243318808552
300,500,4795539.642975848,3414302.273260818,3328341.7801393406,1.4408194710024893
1000,700,1920178.752688114,1709170.011539776,1378010.8965838985,1.3934423577115789
300,500,4701264.801262045,3346470.105576709,3256526.908354038,1.4436437755824436
1400,600,1129877.9449638731,1242844.1650977933,827212.5075371722,1.3658859539343948
4700,800,448171.8862803118,463176.6373953659,343845.0204210563,1.3034124668477145
3600,900,655006.0439017209,825902.1402394744,490619.1663940211,1.3350600399815589
4100,400,259761.52482320854,308231.83411947056,192812.03875320547,1.3472266903193566
300,500,5052410.912814474,3654204.400336495,3475918.845010206,1.45354685713315
300,500,4773389.82536713,3421761.991854012,3309814.780958854,1.4421924310774508
4800,100,65527.7841544979,62607.77198212077,54138.05797390288,1.2103829839275988
1400,600,1249550.8489689643,1342367.9991584825,895503.0750144436,1.3953618740491878
1000,700,2054564.9107237356,1809625.107249978,1439772.9157720117,1.4270062231460092
300,500,4735945.1104764575,3376509.058269814,3283802.2475467576,1.442213858649545
4700,300,193353.1252884202,192231.9395129292,131646.65191465165,1.4687280115089727
3700,700,503366.9593720523,655088.350768277,382350.1791319223,1.3165077116346153
2800,800,752772.4016462003,944272.670111066,560967.8024835788,1.3419173049031388
4100,400,257284.5003020182,293306.31191762723,185678.70221490084,1.3856435726497174
300,500,4971827.817837978,3544829.4741444304,3443402.3804435986,1.4438707036026033
2200,700,894606.8693262343,1014765.41861325,647837.0226009625,1.3809134676103105
2000,1000,1390516.2896191827,1568934.4752206441,1008785.3506498515,1.3784065051335481
300,500,4928832.123190854,3513536.1474246136,3411941.189591615,1.4445829659158924
1400,600,1256955.9348836348,1209984.72893013,895883.58052675,1.4030349056565878
300,500,4734950.832191912,3397357.6197153814,3272323.915135941,1.4469688682989716
2100,100,135362.12854689054,141913.2546393133,96617.8227975813,1.4010057836894163
1000,700,2031682.0508752244,1744884.8970001435,1433422.2741272766,1.417364643724538
4100,400,258843.31795210583,278583.59420613473,192873.04703247914,1.3420398647433487
300,500,4925340.061212062,3564303.2346112602,3355473.1266480973,1.4678526321956156
4800,100,107485.6984464168,108367.88928837504,100419.32952364009,1.0703686128586747
2300,800,952535.1636686237,1150645.4298370578,711823.2398771647,1.3381624963986807
1400,600,1228845.7675785972,1133217.5992308017,878599.9670945829,1.3986408076501893
3600,900,665858.465962792,791311.1853626472,500351.7201562117,1.3307808070588996
2200,700,875032.8967552267,978128.5431103033,642728.8780522009,1.3614339212624558
2100,100,131956.006705671,168965.87102242268,94338.99683431353,1.398742949720186
4100,400,266388.6037709052,318291.11134813225,190424.2577552404,1.3989215812688354
2800,800,788499.5330264302,991502.1872455628,573978.9418707525,1.3737429642566625
1000,700,2031161.8325018254,1858284.3328488308,1449056.9122796648,1.4017129453572599
