P,n,Paper,Min Time,Time opt,mtsa
1400,1000,1558752.3618241125,1970983.3230966432,1462088.9833986587,1.0661131979811227
600,700,2395586.745957435,2465915.369491685,2259028.455160982,1.0604500091552507
400,500,2682000.874911104,2635026.0760220233,2482361.0857191407,1.0804233478926486
900,300,809428.3135567124,799538.145857029,673978.9959994534,1.2009696420233382
4900,200,142680.66174041375,124419.35289892044,89579.42667687622,1.5927838236236997
3500,400,267073.6830603333,386797.53108173196,225865.53111089783,1.1824455097099462
1500,600,920080.9850040782,1118950.9748373672,808417.8742937929,1.1381254846793567
1800,800,943989.1060172245,1298415.4841155077,872616.5816411226,1.0817913914056874
2500,300,320142.3232968211,437590.0448506387,242125.6492691642,1.3222156523406077
2200,600,606649.8841571701,893508.2077951415,542939.0125591919,1.1173444348706336
4300,600,347640.7495351472,407088.7376901748,284452.12918235466,1.2221414919073572
600,700,2557386.4310253714,2494784.594075099,2293280.059421734,1.1151653373161208
400,600,3369571.219471035,3393403.297296565,3134260.7625505524,1.0750768601426115
4000,100,83005.69492811675,87000.14411172464,50724.356968730186,1.636407041675992
4000,600,347798.92269158515,445316.334093565,303187.55180722545,1.1471411692810025
3500,400,281278.17310607387,408766.1094968479,217509.33688031242,1.2931774660360955
4000,100,109764.13018349945,91465.98837481691,82739.16147748545,1.3266285060595868
900,300,830475.4324393725,785613.5043838834,671657.1793692874,1.2364573147557534
4000,100,91070.54608697047,104865.0302973242,54290.25884700422,1.6774748918331197
1500,600,823597.4065344032,999530.8098329179,776749.151055263,1.0603132367965822
4900,200,132955.61197832073,118724.8836447575,80588.71067816493,1.6498044311601614
4000,100,105827.29070459443,107003.81287974965,70156.3045836674,1.5084501860896382
2200,600,621654.7157492583,858135.7730911283,551194.0052003133,1.1278328680721743
1800,800,980963.2085463995,1365982.7134396923,892856.1317989483,1.0986800377009573
1900,200,281560.45437342144,271699.61486161646,212459.5384466649,1.3252427094211323
4000,100,89164.46062955463,77445.62620431713,52205.95982998329,1.70793642947917
3500,400,287501.7918428979,415573.25034787034,225936.9979523327,1.2724865535460195
400,500,2726737.1193626737,2581212.803266552,2462851.685660068,1.1071462951825628
4000,100,113235.77865434154,99373.94644510822,67742.26274582943,1.6715677047754496
1900,200,297277.2027648285,356755.50909513974,226026.3035036772,1.315232776701992
4000,100,127648.64457660346,133515.95030878644,96621.71431835281,1.3211175715225045
4000,600,398619.73979549116,476870.941172902,298616.4569075555,1.3348887195419852
1900,200,286975.0616970926,343945.26296456036,213778.46547933534,1.3423946189043663
4000,100,95364.44738191899,83341.88523226322,50459.111537190256,1.8899351272095193
2500,300,297936.20656465314,390673.36727962224,218578.33547187003,1.3630637543353243
900,300,834239.0382140372,816974.7390122898,687488.0711098475,1.2134596559141484
1900,200,288358.3127065989,432465.93474752374,216247.5655121417,1.3334638566851675
4000,100,90833.51148772084,88930.20017742772,54138.05797390288,1.6778125201961789
3500,400,275883.26481209026,414983.69131216954,223068.41622756733,1.23676524663466
4000,100,118429.72732120934,115093.69830705778,100419.32952364009,1.1793519024973111
1900,200,294407.6235382315,315969.13389853947,187229.23108293384,1.5724447610844623
2200,600,562822.1755161382,795245.3422082162,529601.6939013157,1.0627272948658897
400,600,3379901.8338784934,3295717.6093604327,3135592.5318436245,1.0779148755948922
4900,200,163883.3548931179,163577.525132622,115640.3076979828,1.4171819338385991
1900,200,306545.9853729408,306705.73753814143,203477.38210360424,1.5065359216035976
3500,400,298085.7822598605,422911.13865965453,237279.48873939324,1.256264432477986
3100,700,514502.0353612434,785837.6247067144,456130.17152091675,1.127971941969311
4000,600,385323.14378344174,471176.61332459864,303156.7028601723,1.271036200578972
1800,800,971412.1886197276,1360607.8459654865,889214.6733429425,1.0924383253458574
1900,200,304639.951780053,276356.29286620946,207834.04332789904,1.4657846563636525
1900,200,322137.3597297611,379942.09813806234,228060.9628224906,1.4125054798637067
700,700,2193251.287510413,2314342.435895479,2036059.2138887395,1.0772040776365472
3500,400,294894.48258101556,403014.9712849423,234338.09620807075,1.258414604167375
1900,200,268853.7754666168,311884.61532164796,211109.0116489581,1.2735305488222328
1900,200,289749.90118135326,361461.1988770522,223896.2385204407,1.2941258106705549
2400,600,540879.68126442,874248.1847354814,482540.62939668377,1.1208997715708977
2500,300,297785.8120565053,402674.2334592472,239469.2822741314,1.2435240513044854
400,500,2791738.3048569937,2724802.900475773,2582551.7853326993,1.080999932203623
4000,600,334600.55983979185,444153.46464104677,291280.93164572364,1.1487211261970165
3500,400,283533.1151322973,369155.43445504486,218403.23095405893,1.29820934376167
3000,800,623654.8200439754,923950.8767921122,544550.6792917532,1.1452649748873798
700,700,2146981.585738707,2304743.007820521,2020005.0453069168,1.062859516478335
300,400,3179986.6386586335,2701397.1208933834,2635097.862960475,1.2067812294022309
600,600,2180952.788379877,2249736.7802188667,2026881.6079065946,1.076013902278392
4900,200,126908.04894331063,130883.35501370094,81858.59635367764,1.5503325807712687
300,400,2983416.555796139,2594713.415775344,2537608.9302703114,1.1756801925655027
1800,800,974454.156046009,1416529.540369224,910752.0372962833,1.0699445251188633
400,600,3518184.4787551295,3196920.0833071694,3075099.8848310397,1.144087870481786
300,400,2983731.094751267,2716246.3142608274,2635931.6427772148,1.1319455506090481
3500,400,267955.634757917,441682.42037901416,221598.34562442978,1.2091951047868141
700,700,2196669.3638610356,2326871.427327417,2020993.803983018,1.086925333235457
600,600,2142303.919460976,2275764.4812381705,2038573.5924735419,1.0508837784274303
300,400,3024491.053703963,2662879.630493306,2602464.8559882855,1.1621640333565284
300,400,3306591.508789333,2877216.9458322395,2768260.7019595876,1.1944653574169057
3500,400,288150.5973221366,409899.8452950223,228362.6767754031,1.2618112617655795
600,600,2119964.777537701,2217971.358400778,1930162.517586735,1.0983348594854458
4300,600,371837.5366141543,389982.9027353742,277514.5116622374,1.3398850185777575
300,400,3277045.666143826,2807344.897930044,2733944.4557608254,1.198651150076808
700,700,2121548.7431828375,2228811.4908554144,1968586.995119855,1.0777012895250127
4900,200,159754.0826562129,149779.2691150654,124828.15119872103,1.279792107165725
300,400,2868633.587097975,2616867.883539897,2548037.694464021,1.1258207024686075
3000,800,592164.5288884467,930948.3734729317,547548.2250257279,1.0814837886847728
400,500,2946635.1997752874,2685731.7868991443,2558955.892193711,1.1514990190976804
2500,300,306090.7767818243,404907.5209550991,242632.4385598032,1.2615410313587567
1800,800,947698.5019657272,1353008.1587360408,886429.9711317366,1.069118297924614
300,400,3023128.469682929,2684606.9276195914,2585314.032285014,1.1693467145308283
1600,900,1199236.771920779,1547579.9240047392,1125394.1429039966,1.0656149043269738
600,600,2251319.5737534203,2421010.059099342,2089507.1750337016,1.0774404609149566
3500,400,302352.762799788,419420.3062760828,238547.25477713128,1.26747533976976
300,400,3079570.867624963,2733555.6809627763,2664231.2290463694,1.1558947414362604
700,700,2207648.3931308347,2329332.757574211,2056818.451102874,1.0733316749210826
3000,100,103888.69232855203,113873.37239463371,67632.47595830692,1.5360770230058678
300,400,3142830.082495575,2862889.2867245404,2783051.3057331983,1.1292749350402624
3000,100,129989.11181635899,146067.507338324,82865.58990685953,1.5686741862631526
600,600,2252945.1259808973,2274209.3664620304,2090395.0212290832,1.0777604725906016
400,600,3200178.3773634234,3157895.2446969077,3031875.5180722545,1.0555111376730204
3000,100,117145.47030389891,165855.11162505008,67828.79602926127,1.7270757725577568
3000,100,121530.72357802151,148561.17735755467,70274.43572592597,1.7293731685302716
700,700,2190164.0518185194,2302750.4617368365,2047746.1058961095,1.069548634722021
3000,100,117889.66777239523,118796.12777744835,69607.94643997772,1.6936236996166865
600,600,2301453.9567495757,2223653.8774438347,2050066.5898873599,1.1226240006555241
1800,800,975133.196794397,1270061.5838606958,897817.553321647,1.0861150945275084
500,100,581440.4912969436,434240.0694961375,405794.8557498415,1.4328434258303697
400,500,2771739.828295258,2619166.507654875,2454242.936351956,1.1293665297923754
3000,100,137851.2640341767,116347.50485587787,67935.02440692892,2.0291633842427355
500,100,638873.6210192754,450926.4767440469,396223.7867041169,1.6124060252252324
3000,800,600589.3400046672,936128.9032420097,545731.150572493,1.100522371454563
500,100,702449.8019922591,456503.9851374131,406972.77617556765,1.7260363422668423
500,100,630651.9262800362,457377.5076647396,407114.3989089735,1.549077920039481
3000,100,148684.8218528094,159584.13461337634,96621.71431835281,1.5388344421515554
500,100,689996.318755755,434655.5240897565,417647.6786398663,1.6521014099798992
3000,100,122204.2020795411,115359.57930293753,66290.68832070059,1.8434595442476405
500,100,717600.2406087002,412514.82048351737,368954.33522095555,1.9449567930376837
600,600,2148757.175347824,2228109.5047238637,2021250.345381503,1.0630831456665772
500,100,707679.9503913698,474526.0543554069,407342.2979951562,1.7373102520273624
3000,100,111135.06617297498,139643.35150463475,62896.925228974906,1.7669395724574797
500,100,708213.2877444888,408260.2798586185,397744.12992420356,1.7805750844882364
2400,600,601220.5575395852,1027658.956509849,522376.7937584254,1.1509327457176846
500,100,626506.9928271387,407644.8980725044,377381.55137384945,1.6601420778158165
3000,100,126845.29652320188,194846.97297801232,100775.01706203852,1.258697842195493
2500,300,307521.0123765944,389248.31744222227,241796.5845729435,1.27181702305569
500,100,662201.8421427878,512902.05907146836,426569.4888938452,1.5523891403015497
1800,900,1075324.789688717,1384962.9662997092,1000350.3492479969,1.0749481824013771
1400,1000,1499701.9007851505,2049872.25361794,1403824.8994713847,1.0682969801645978
600,600,2176493.8493453176,2251910.499188401,1990776.3793837035,1.0932889659958231
3500,300,249479.58551607013,318056.1511546951,179479.86652842147,1.3900143249580803
700,700,2027111.8776450355,2148846.8521957933,1877495.4050787939,1.0796893947977266
600,600,2295503.853976748,2234104.1716789166,2021044.6857344822,1.1358006431918761
3500,300,250474.4499775718,341649.9696295032,170411.3910135057,1.4698222254269426
3000,800,574947.0926024438,890448.5947709375,518452.9301627593,1.108966810973465
400,600,3233361.726131672,3192019.225473634,2986164.569075555,1.0827808217993302
400,500,2822418.6179155465,2790519.3761160066,2516604.844986073,1.1215183915499318
3100,700,519827.0946755662,807993.8683115492,456353.4396090686,1.139088806081689
600,600,2071190.016780911,2139824.8060612916,1941872.8776381577,1.0665940292137135
3500,300,243094.74138874197,318823.10799621855,180595.0249906225,1.346076623103902
1000,1000,2165140.7469215333,2493086.6562208785,2046924.5767581223,1.0577530659926118
700,700,2013831.002455261,2192912.4462197535,1936310.1044236987,1.0400353733910999
2500,300,319136.68615372706,387035.6694986509,247495.7055995451,1.2894635298040245
4200,700,401424.16487029986,510473.62187587994,339343.20231478993,1.1829444707659735
1800,900,1107110.7666078846,1591175.2990235116,1028639.4460273675,1.076286516994439
700,600,1896302.5906430127,1975957.4904738353,1737327.092491367,1.0915057957932788
3500,300,247423.5136239824,329330.4713822431,170059.4023062883,1.4549240457658212
700,700,2202794.631127396,2194336.2480218834,1965668.6223614863,1.1206337660724497
4300,600,413735.41880385805,447770.00129388284,314954.4837664354,1.3136355890417384
3500,300,229907.38674040855,314861.9909633092,172946.89233511727,1.329352517620956
1000,400,934211.5383942137,954004.1718500721,790529.3588881425,1.1817543876019432
700,600,1858150.459547117,2054937.1714854208,1747348.7935487502,1.063411304261318
3000,800,570739.8668373062,939790.1813310597,523569.9489846736,1.0900928671404961
1000,800,1717279.2867348348,2015994.99457404,1633652.0378752595,1.051190367912338
1000,400,906834.0302348308,942649.418699174,761282.6790810934,1.1911922537491924
1000,1000,2097705.2852639863,2547103.318229901,1965354.8592599388,1.067341745120718
3500,300,229432.3247535961,304667.8984300724,156127.38247990716,1.4695200874396452
400,600,3369419.70209482,3197457.3793762317,3031567.0286017233,1.1114448964200958
700,600,1849017.2723003542,1968217.8839602717,1654425.0150743444,1.1176192667863316
1000,400,886322.2450822097,944024.2640242876,790779.4928331644,1.1208209786861563
1800,900,1071883.33582842,1486601.6791111398,1009874.2268053377,1.0614028038117613
3500,300,223021.66150431978,325374.2678562192,171049.4873386653,1.3038429110445298
1000,400,916540.8375660946,940424.1830812969,780739.4567964857,1.1739394359890896
2400,600,568683.778964068,848903.5216546351,522598.7553072708,1.088184334900876
700,600,2003723.8509654645,2187564.9024396734,1791006.1500288872,1.118769944443321
1000,400,964587.5789470634,1079732.9040291293,830478.2105878763,1.1614845117540824
1600,900,1233349.084133454,1649033.9235901174,1157219.3767807884,1.065786754767663
3000,800,597857.5633522798,948419.8809720627,535713.679079369,1.116002048668434
3500,300,220400.43410784466,315256.88257935067,173308.88468557372,1.2717203420223202
400,600,3150234.9654187444,3037298.881660437,2912809.316457236,1.0815108794180466
700,600,1976755.751549027,2028512.6686672028,1791767.1610535,1.1032436549326865
1000,400,979376.5006823225,971667.0008135617,820183.3367282477,1.1940946088823314
3500,300,230392.58175098264,312501.83252034796,172711.84612353108,1.3339709285846888
4600,500,301783.2247199559,319042.4579730432,222063.44861148516,1.3589954880325479
1000,1000,2072830.3655419112,2481492.4224600494,1973613.9002300235,1.0502714666228912
1000,400,870715.3387326562,953221.754183114,764411.3083392063,1.1390665329433847
700,600,1938107.1053004563,1950134.6349546127,1757199.9341891657,1.10295195645723
3500,300,228482.5506964067,296041.7669679355,176782.64685681794,1.2924489748219585
1800,900,1060301.2796773554,1547782.0623533286,1007870.8121604668,1.0520210198413216
1000,400,886004.0305963793,992178.6681549014,775594.2096855042,1.1423551382051256
1000,400,954773.987897447,980565.8145028508,799269.3687139108,1.1945584621036531
3000,800,596571.4810532234,913972.8027315433,533528.8040057655,1.118161712308932
700,600,1843506.4263914812,1946449.0898769142,1732500.2960412884,1.0640727915624826
1000,400,988197.8584200802,1010306.1486862061,834915.3917199594,1.183590419125407
3100,700,499960.5358781445,758438.0818168411,444519.64405932213,1.1247209039234802
1600,200,344407.0205866953,318709.9284026962,252295.70190541458,1.365092698708808
1000,1000,2009349.4126300947,2452264.6386111444,1932541.453985831,1.0397445335445967
700,600,1880751.0953800716,1987438.5147735304,1706379.75375746,1.102187887097608
4600,700,377268.0586800085,445649.5611210516,309835.0977656777,1.217641453149149
1600,200,352084.896098513,384165.5423353353,268406.2354106167,1.31176123967419
4200,700,408144.4407866267,483953.34742339153,336667.50755115284,1.2123071922068802
4300,600,337047.53929698106,399742.9429680371,291683.0262180116,1.1555267499352628
1600,200,336798.7741318931,401941.3630418955,253861.92775671073,1.326700608902116
1800,900,1050480.0440288705,1485519.032620899,990099.3232094994,1.0609845087295298
1400,1000,1474635.9638350958,1995337.7398351158,1409724.2144500169,1.0460457078907475
1600,200,336177.2012257161,468504.03603865404,256793.98404566827,1.3091319194063764
4900,800,418420.77168188186,476662.78046410816,333398.3750765836,1.2550174294813767
2400,600,576429.9710368144,790709.762667076,512516.64747183997,1.1247048732567972
1000,800,1723710.2451685006,2017758.2358862618,1642644.6750771834,1.0493506424860313
700,600,1921709.9248379015,2000588.0763228422,1732324.0163438418,1.109324760672526
1600,200,339538.41680217616,377578.5665262552,222334.71191098393,1.5271498268705654
3000,800,605472.5059986685,1000044.9135684512,546451.22237777,1.1080083293877165
1600,200,356978.04663601087,352866.91078877717,241629.39124803004,1.4773784132476526
700,600,1750135.7831905505,1875841.9948823398,1664462.4665469923,1.0514720628223546
1600,200,350557.2447220885,320078.428556998,246802.9264518801,1.4203933873954193
1600,200,370755.7012820061,412499.5502786058,270822.3933517076,1.36899942686984
1600,200,326951.1836315714,359117.04673634167,250691.95133313775,1.3041949767150476
1000,1000,2156613.8075132007,2544898.905053219,2017570.701299703,1.068916100994095
1600,200,343589.7603021627,393115.59691936657,265876.7832430233,1.2922894436710037
1800,900,1035965.0250098513,1445744.0236816527,981238.3327880421,1.0557730883447158
4600,500,294239.5712604706,307355.91474206775,217065.76826995699,1.3555318906596792
4900,800,390870.53540999326,446806.7390611503,335233.60715860885,1.165964649913697
3000,800,575727.3966135666,913360.7295935855,531857.982679042,1.0824833232991038
3500,600,390007.48642525054,560757.2734125206,347465.41849827336,1.1224354012288236
1000,1000,2109696.0266654147,2514628.2773617455,2015193.6225727454,1.0468949499611955
3100,1000,730225.7839858662,1091435.5646024416,660298.2505671362,1.105902951217376
                                                                                   1800,900,1068213.085130853,1495168.7632443288,1000703.4403124234,1.0674621891949856
4900,800,413574.91871649947,460444.1466462973,334121.1125954038,1.2377994180131575
3000,800,589820.8560566449,849449.2531281936,538690.5319929882,1.0949159508604882
1600,900,1208040.8758009328,1641581.5133311981,1136108.5051560048,1.063314701296995
900,200,589200.5775884796,499472.0867568617,448525.6922762926,1.3136384107636159
3500,600,397777.8057813963,619672.7861677064,349469.75870975,1.1382324102949584
900,200,631141.7261184776,580091.2044259451,477166.6407299852,1.3226861902016795
900,200,575515.645995396,594887.6516484491,451310.0937897079,1.2752111107525168
900,200,588862.1167031549,631514.4814325274,456522.63830341026,1.2898859055304728
2400,600,543455.9733188507,810461.0362471438,505312.58634537575,1.0754847355957295
900,200,596605.2151733905,495231.2696293362,395261.7100639714,1.5093928907933745
4300,600,340891.242620436,398525.28829612274,286055.8032400967,1.1916949027400572
1000,800,1729319.6096399836,2033783.906571801,1637193.4517174787,1.056270783288231
900,200,645331.1739340012,510975.1728771266,429563.36221872,1.5022956580859872
1000,1000,2106996.946669416,2456067.4175930503,2009571.061325612,1.0484809356677027
900,200,626214.4126501115,493933.22351395554,438760.75813667575,1.4272343208392468
3500,600,415132.21563571267,653089.7300097283,330885.0030148689,1.2546117589290016
3100,700,527869.7028359291,847125.0339814981,464442.87605548766,1.1365653992136242
4600,700,358086.24850447534,420921.7420046844,307392.07211192214,1.1649169936109978
900,200,657598.5080984004,606754.9253515707,481462.03262525797,1.365836688124143
1800,900,1055679.5804495832,1397270.1298135908,973870.0547062254,1.0840045603086506
3100,1000,720114.5113300241,1157087.1787074974,633985.438470948,1.1358533928899108
900,200,576303.0966255269,510423.7559308642,445674.58014780044,1.293102910276834
4200,700,395958.0819924287,467294.0068829429,336832.30066383636,1.1755347726808443
4900,800,378248.1192268527,431943.1829181026,317420.16132413835,1.1916323073145911
900,200,590879.8457759677,592842.558727709,472669.83687648596,1.250090019876541
4600,500,274861.4912129425,315917.47503468813,212382.18967526336,1.2941833382225283
3500,600,470836.0765337121,718523.8406770837,358201.23000577744,1.3144457279672601
3400,500,375751.0952748809,555014.5020139042,300438.7834155387,1.2506744002993024
4500,1000,513372.7304203815,611079.0126766316,454872.1281684716,1.1286088960593401
1000,1000,2145416.092142469,2438301.2512577213,2034736.4989289385,1.054395049811998
1800,900,1058788.965216184,1501971.7495911687,989295.0451585837,1.070245899236724
4900,800,375846.62835271034,409638.6902111123,320553.0299906165,1.1724943868529722
3400,500,364203.73466705566,523007.5184720326,293677.2158946477,1.2401497799465258
3500,600,408033.5631794317,617603.1895363862,358353.43221069995,1.1386344499681573
3100,1000,691120.4061752047,1145531.1526107066,636649.6452354915,1.085558456440457
1000,1000,2150935.9906435665,2593431.465855018,2061405.3172200792,1.0434318630477892
3400,500,346941.3895310926,480388.3402036304,287340.6095606504,1.2074220558715072
1400,1000,1431246.840555596,1939389.302014647,1380386.7528470221,1.0368448100531795
3500,600,412623.61915767187,599988.3053988625,351439.98683783313,1.1740941116870434
1800,900,1105072.6754935905,1482324.1217595853,1011353.9228939315,1.092666622908317
1000,800,1665609.9425453937,1950178.1090529049,1555358.790488278,1.0708847069443728
2400,600,561357.7410575851,827652.5516922937,497694.09484592587,1.1279172223881178
4900,800,413721.8405433695,464419.3811791965,327987.9667832871,1.261393351106474
3600,400,266682.5944454192,392903.3216784562,219591.4885800396,1.2144486845546167
3400,500,385765.4294355564,653051.4909037072,306698.7216185476,1.257799274153307
4600,500,311504.76174764486,333153.7607143833,237834.46181356232,1.3097545215790993
4300,600,331243.8218533464,377933.55193409143,282034.9319136981,1.1744779967706487
3500,600,386246.38483496435,615150.6597544096,346500.05920825765,1.1147079908659348
3600,400,280032.0761566901,385791.4516358376,211467.41085585929,1.3242327743236328
3400,500,328291.8093755825,557256.1816061633,292042.4806728401,1.1241234789515113
1000,1000,2040927.7090606778,2256586.8900311133,1912826.713968945,1.0669694720155465
600,100,487128.27125744737,369637.87743811664,338162.37979153456,1.440515859740948
3100,1000,696276.2088007196,1119507.589051873,623400.4690276874,1.1169003608333754
600,100,517517.1964508236,388500.43276198,330186.4889200974,1.5673481920577883
600,100,586490.0331947323,409288.58157773793,339143.98014630633,1.7293246158806095
600,100,532948.2158568961,410056.11003148265,339261.99909081124,1.5709045436422142
600,100,576076.0474913602,364764.2870355768,348039.73219988856,1.6552019617131077
3100,700,509958.05654827174,772126.2312761312,462394.28197654086,1.1028641062956397
600,100,603516.7126525186,356111.39480174065,307461.94601746293,1.96289889031744
3600,400,284330.43437797244,383583.85590021446,219660.97023143456,1.2944058021705094
600,100,592663.7771512904,393905.8102788044,339451.91499596345,1.7459432425306483
3500,600,424465.9666121601,620784.994587027,341275.950751492,1.2437617291153482
600,100,591360.244281272,349162.47519597906,331453.44160350296,1.7841427182665353
1600,900,1186890.6461401337,1727319.4004867235,1133854.663680525,1.0467749387628327
600,100,514308.9623873731,364130.15157314244,314484.62614487455,1.6354025590759558
3400,500,336403.0072717419,505902.84527625534,289747.2571364786,1.1610222322597767
4600,700,377844.4908999139,410097.40013265976,307542.53538872016,1.2285926251545503
600,100,538229.8305735897,418155.0311831513,355474.57407820434,1.5141162542195752
4900,800,410833.28544887644,462885.17470471235,326650.2881667952,1.2577159743361237
4200,700,399483.1035498765,490772.81406672555,328097.83251997584,1.2175731259229041
4700,100,76114.38517043236,62224.29354272286,43169.66550530229,1.7631451223795944
3600,400,285282.51486259094,385995.8967469292,216872.07133235713,1.315441463301167
4700,100,102960.83845162916,87207.03152576042,82739.16147748545,1.244402730376308
4700,100,80702.37604579006,65185.507335416776,54290.25884700422,1.4864982735340797
3500,600,439007.6617268702,582716.097775796,346464.80326876836,1.2671060886560306
