P,n,Paper,Min Time,Time opt,mtsa
4300,200,157047.906668444,174602.15251090593,115640.3076979828,1.3580723693558927
4800,700,371621.9370595083,392115.8511130814,294584.0691072587,1.2615140329404573
3900,300,199379.50302680573,273474.64495764393,144863.04739585196,1.3763310009762697
900,500,1266635.6097120983,1302892.6191685458,1094600.7491822524,1.1571667666574945
400,800,4366721.530214389,4109474.3585597267,3888396.976220695,1.1230133026331584
1400,400,639409.1182511167,751995.8842523871,546008.0773851473,1.1710616467677006
1000,600,1466074.6388001682,1555206.4004027534,1223144.1554841253,1.198611490090381
4600,200,172366.85037509998,179509.0562341641,137320.72161632078,1.2552136949636734
4000,100,77599.0859824454,97583.52370302986,54138.05797390288,1.4333555522041785
1400,800,1382677.292647367,1578323.9841862775,1166894.3127680426,1.1849207571913312
4300,200,127500.88354418639,145987.61838361787,93280.7260774466,1.366851319728455
4000,100,106208.68364769932,119960.99143345217,100419.32952364009,1.057651790263112
3900,300,208796.52726061386,255840.16990292908,153505.95017572524,1.3601852372601517
1400,400,678354.0470420172,799103.4985377938,553995.8640610744,1.224474930316868
900,500,1340423.961848513,1370421.1681561738,1147800.7934811995,1.1678193371718282
400,1000,5605231.149475425,5263769.023794094,4934034.750575059,1.1360339829025603
5000,300,191592.47825442848,198077.659864746,148288.0517849619,1.292029101119111
400,800,4420466.600335683,4149995.712067405,3926774.6173850517,1.1257245528594646
4300,200,146276.51531724836,180557.90832071367,124828.15119872103,1.171823133744747
2600,700,665331.7382041488,959989.4311833383,544113.7164569664,1.2227806763198361
3800,200,130536.68660423315,162030.2934127615,106229.76922333245,1.228814555078238
900,500,1324562.6293360607,1359506.124764027,1137313.7298638716,1.1646413777969615
1400,400,674447.4612808262,773821.9520045964,570906.6919385077,1.1813619822720012
3900,300,212415.3456642767,254376.27546858825,155533.6144614123,1.3657198567643183
4600,200,169864.74679396243,172551.9602079799,153927.2635835206,1.1035390537024274
3800,200,159806.5723985825,232327.88907860144,115182.92901775395,1.3874154248495487
1900,400,497774.104106943,622118.6743306649,416068.08362533816,1.1963765635894814
400,800,4532934.529712322,4234098.334815351,4017852.593095267,1.1281983160612288
900,500,1296143.2899040002,1341623.994928637,1090774.638378647,1.188277802122919
4800,700,380039.3372197706,412533.07882636064,294728.2630808568,1.289456712590571
1400,400,697368.2901401871,818066.9263136028,596368.1369428282,1.1693587348833183
3800,200,176294.23854086877,238655.72494929386,137320.72161632078,1.2838138080386838
400,1000,5441183.868924686,5103382.434100861,4831353.634964578,1.1262234727648082
3900,300,210505.11107985445,267157.65214563085,154997.81062368173,1.3581166742473452
1900,400,491484.9249187843,610365.7261140465,400675.0942532071,1.2266420647752811
3400,500,375940.92478392733,518737.14054242306,293677.2158946477,1.2801160745094726
900,500,1360545.014855034,1456348.1286639106,1118491.0422160325,1.2164111856983917
3800,200,178501.02201533734,260269.33561812196,153933.27205448702,1.1595999983171552
1000,600,1386957.3443503925,1513029.4981920084,1158097.510552041,1.1976170673998416
900,200,514334.10991978436,486863.9226068548,448525.6922762926,1.146721623257545
2000,1000,1247310.196096741,1509750.382812809,1023462.2883790612,1.2187163222908834
400,800,4518594.596645142,4230667.123852531,4001466.0300432416,1.129234776134364
2600,700,661281.4192546211,906498.0880191232,530004.1909938072,1.2476909248861918
3800,200,146384.47996245167,218510.51249172067,112828.85828240226,1.2974028293015443
4500,800,493380.90315280936,517536.5498844481,363033.78619450214,1.3590495483207485
3900,300,206963.76129495312,236313.8964817628,158651.09333304173,1.3045214939710061
900,200,553319.988742898,580201.7726284276,477166.6407299852,1.1595948700362013
4600,200,131376.3958668242,136304.0439458607,112828.85828240226,1.164386468734788
1900,400,488892.51920362905,616239.3879113245,416199.7330700866,1.1746584160381988
5000,300,189718.30727680962,202890.53086131002,143441.4983667211,1.3226179971417873
900,200,561743.6300911999,593312.7241514013,451310.0937897079,1.2446954717413201
3800,200,147407.25835261508,175355.78026014986,101738.69105180212,1.4488810188992896
3000,200,159880.16005188707,197558.81680443243,134557.70768288776,1.188190277651554
900,200,558608.2465079187,647196.461781615,456522.63830341026,1.2236156537250649
900,200,478765.69152655185,514227.68564386864,395261.7100639714,1.2112625112335462
400,1000,5685569.913315415,5360300.373115758,5043926.753249257,1.1272110384340568
1900,400,499374.01492975716,611387.0838444214,410915.5035770977,1.2152717787053817
1300,900,1633693.355127891,1796349.5856382155,1385100.4835741497,1.1794764166945244
3800,200,140947.37958655052,167195.4671356848,103917.02166394952,1.3563454507227033
400,800,4617979.743114215,4392505.68027145,4098384.1678332747,1.126780593034459
900,200,514674.72010387445,499058.70879931026,429563.36221872,1.1981345835584052
3000,200,192146.81790535632,259926.41119166472,143149.99221899555,1.3422761323759196
900,200,498751.1849272651,498032.93944136344,438760.75813667575,1.1367269649304008
4800,700,372061.46503642504,379213.71807770245,287085.60345497885,1.2959948550494704
900,200,584573.907401724,614904.7709416898,481462.03262525797,1.2141640831245406
3800,200,170967.16885143073,222221.03295263063,115640.3076979828,1.4784392419461976
3000,200,195100.44571773344,303834.2177780773,137411.27820326833,1.4198284760085507
1900,400,515791.044676285,648826.0652173177,437093.7950462507,1.1800465953118988
900,200,520928.48657116975,520707.97521469445,445674.58014780044,1.1688539346318847
4600,200,127391.41716937513,138486.10386103997,89579.42667687622,1.4221057434190925
2600,700,672232.8699830688,970397.4089323337,553758.813758466,1.213945229007728
900,200,571958.3963399528,583954.328852601,472669.83687648596,1.2100590131149243
3800,200,143264.91858763972,210708.89230058066,105554.50582447906,1.3572600948543807
3000,200,198952.46859186704,349744.94717989076,154226.969212619,1.289997914162399
400,800,4477810.406916318,4176996.7587191383,3988934.8700928153,1.1225579140158104
1900,400,519971.6424009089,627198.0592887426,431675.44038328825,1.2045430287607322
400,1000,5669477.880391711,5260988.444137115,5037984.056431863,1.125346530851688
3000,200,171962.93876401527,252904.53825313022,118578.51301919142,1.45020319774278
3800,200,164845.25038212817,206491.2571443482,124853.127638188,1.3203133433696062
1400,800,1386461.019744676,1536115.4458835279,1173317.625055131,1.1816587342916032
5000,300,192823.45431755268,204040.08704129801,130823.99861272547,1.4739150030749513
1000,600,1501684.539632936,1657974.6597234649,1253704.305020221,1.1977980243185935
3000,200,179475.800524206,211005.15102288636,128869.00866561601,1.3926994735398515
1300,900,1683966.2607145307,1966117.5631971126,1424270.0021917396,1.182336395573281
1900,400,471029.1995997375,606217.5323815624,402321.74123116117,1.170777393631082
400,800,4522943.024867543,4216184.712669787,4040178.989947411,1.1194907542763137
3000,200,163205.3808945646,204034.34112488813,131628.22744100273,1.239896518151588
4800,700,387106.99514476344,406196.5676502434,299952.6907858358,1.2905601684405466
3400,500,377269.9383182287,506978.0197237971,287340.6095606504,1.3129711769425214
2800,600,535490.8508396886,739266.5619779557,434331.7731228417,1.2329073854982193
4600,200,117431.1825320223,122249.58541731679,85844.49615717569,1.367952376550891
2600,700,653805.6126044749,897219.6201917208,551316.2592797218,1.1858993846084867
3000,200,189972.63809420622,262285.51941593,144438.60978757738,1.3152483146548883
1900,400,493427.45580143714,659508.3290897064,408207.4787818443,1.2087663294996522
1600,700,1045019.1223955096,1291118.5493815753,890775.9060763236,1.1731560264113947
3800,300,209230.48538400236,282017.7448770773,165310.40338144082,1.2656825045742548
3000,200,171941.6502746998,237592.51182128684,133702.37404434013,1.286002971178943
400,1000,5643076.2969367765,5320296.344351456,5023927.65331403,1.1232399601165286
1900,400,488117.735121481,623529.0003713259,420668.0887967952,1.1603393461995344
3000,200,185339.44790188863,270538.51027680014,141800.9510629458,1.3070395262695804
3800,300,230599.64262951564,279837.9185315492,156957.8601440184,1.4691818709679554
2800,600,527364.918362687,798199.698721584,436837.19838718756,1.2072344578477514
2600,700,684959.9386889507,942907.1217955985,557329.581646025,1.2290033783349172
1900,400,527418.7752553825,672786.2467861712,439429.1535368208,1.200236195096211
1300,900,1655655.74424788,1906029.7142468237,1398287.3909612368,1.184059696847955
4600,200,166085.44704153872,164816.69124883573,115640.3076979828,1.4362245340552295
5000,300,171153.89467336572,180203.548329263,131967.49793690105,1.2969397567513272
1600,700,1036558.8541073404,1227385.7114082938,883752.2073217762,1.1729066649221132
3800,300,230961.93629549205,290479.6448368486,166337.52301767864,1.3885137406485548
1000,600,1471086.7396977586,1511872.7508169801,1254237.01273745,1.1728937391881147
4800,700,377514.01833299245,398761.9358569179,298629.6404431826,1.2641545486668408
400,1000,5696762.260165336,5295290.225377966,5086841.247322347,1.1199017195915135
3800,300,229814.84825365883,307754.4343082091,156633.66001894977,1.4672124001051594
2800,600,507910.49741742533,785632.1445516926,413606.2537685861,1.2280048785277864
3800,300,218933.67151046678,257217.94736354,159293.19030866065,1.3744069729926398
1600,700,1049489.489288502,1236287.1374942327,884184.7892425704,1.1869571859379513
4600,200,119773.94024371197,127909.05723368954,87197.2004637001,1.3735984596612534
1300,900,1643684.0589579297,1864238.4371254416,1395513.4322221847,1.1778346384961438
2600,700,612781.4546048519,858210.297349947,505479.53213659837,1.2122774823635327
3700,900,599208.3342836325,788111.5684623623,486656.9266611877,1.2312746443261937
400,1000,5794479.222274781,5479920.696692466,5153513.293050198,1.1243745563029715
3400,500,388693.87750887295,576037.7711197482,306698.7216185476,1.267347563294723
3800,300,204271.77446233731,277797.3958869877,144870.0706401176,1.4100343401487245
2800,600,565528.7849222802,888420.3579041619,447751.5375072218,1.2630415253753513
1400,800,1423313.3656382284,1654467.6692434654,1169423.8940839134,1.2171064511668828
4300,900,519500.19550269644,567043.0744178636,418751.3089875336,1.2405936037758443
4800,700,388214.93883538403,401189.9793572908,301886.85672493017,1.2859617111092494
2000,1000,1175766.976809407,1590524.9490221364,982677.4296299694,1.1964933164814278
1000,600,1436168.8243380405,1466640.292258147,1230039.953932416,1.1675790040369294
5000,300,179252.83723283335,204078.39885909032,144863.04739585196,1.2373951843150728
3800,300,211728.99637444556,268690.2399230242,157545.5804435075,1.3439221575013784
1600,700,1028428.8440389314,1182537.6333537311,861256.8103649366,1.1941024229499675
4600,200,152298.82041184686,147630.91434512477,124828.15119872103,1.2200679009448254
3800,300,220335.6437463167,271461.3426330489,159626.60431566,1.380319055779732
2600,700,621885.5759348017,872918.5955590539,521314.2588833035,1.1929187919527273
1300,900,1611623.0684265953,1813994.9260218798,1370906.755213153,1.1755891217969925
2800,600,547049.8252419602,769048.0169140564,447941.790263375,1.2212520401820803
400,1000,5366046.819551005,4975491.611481359,4782066.784922362,1.1221187534373014
4500,800,462584.25743359386,483899.1305296951,365032.1500171519,1.2672425083978445
3700,100,82988.28496782917,92485.32763812583,54837.142668897504,1.513359028731787
3800,300,218490.25124433477,260065.4321832944,159076.7003769365,1.3734899625565296
3700,100,87825.00705428276,119589.59669310812,82739.16147748545,1.0614684205880094
4800,700,365884.9312392568,373797.9808982332,273801.4132406574,1.3363149843118696
3800,300,209248.06073261084,247805.5794698397,162826.12210496387,1.2851012971845
4100,500,334013.14639374486,385433.5667292834,249144.35697873944,1.3406410261270643
1000,600,1411385.944216013,1490142.0145646175,1212750.2072289018,1.1637894892147558
2800,600,533697.7162845014,751068.95896101,439299.9835472914,1.2148821677045383
3700,900,624383.6143821118,843713.684121789,500419.1899592599,1.247721164396082
2600,700,641996.476055965,841158.452735929,529218.4752511694,1.213102916997126
5000,300,175778.57169515349,189692.24744150645,119734.6411370657,1.4680678041531168
3700,100,71804.37009330778,124210.02230097003,54996.32110480643,1.3056213334064704
4300,900,557018.079829149,629434.9656600958,430593.2564765724,1.2936061386262212
1300,900,1603840.6498652552,1786972.0850041667,1358637.6915526737,1.1804770762927677
1600,700,1088282.1088704818,1263147.359091779,895888.9213295479,1.2147511627394745
2900,300,268637.40695269837,393305.2746689073,216613.6320170604,1.24016851779458
3700,200,133700.3533717616,164781.37055669655,109100.8440672063,1.2254749678141992
3400,500,362896.29259273637,501156.24182666355,292042.4806728401,1.242614744802384
3700,100,89626.11352988513,116094.29414684925,70156.3045836674,1.2775204461203955
2900,300,264462.23983502603,387140.9962376672,205668.92018871376,1.2858639000601833
3700,200,178719.8999158343,231636.01654254962,116067.56125864504,1.5397919795831219
2800,600,523055.63544345787,737176.1511519369,433125.0740103221,1.2076318523895768
4100,500,308368.620839252,358040.1361205758,243537.2034248298,1.2662074479903154
2900,300,265759.5314748504,389194.365025529,217959.51291971683,1.2193068699540552
1600,700,1079953.3872657684,1314411.3623261768,905660.5701747905,1.1924482778987935
3700,200,176118.4629618559,240015.7676684629,137320.72161632078,1.282533771224546
1400,800,1330043.5005674462,1508928.0386097492,1110970.5646344842,1.1971905853374596
4800,700,367668.30443900434,395783.20465952577,282378.55689512275,1.3020404540687514
3700,100,72337.55805480102,87509.02951233106,56438.87549187383,1.2816973659444422
5000,300,173466.2093259774,173167.91541928545,123414.4751336362,1.4055580525553746
2900,300,271667.11385121226,396500.47696642217,205244.10623172726,1.3236293058008266
1300,900,1642295.4387104108,1814357.2619949956,1385589.3788941249,1.1852684956499666
3700,200,176194.60253213503,261628.87684565692,153939.42557382103,1.1445710017128887
1000,600,1410245.3242442335,1492996.6005322384,1194465.827630222,1.1806493677949
2800,600,519872.4901777117,778790.2212121679,426594.938439365,1.2186560208135355
4100,500,323986.24311845,350941.64078021975,238282.45670883206,1.3596730854355057
3700,900,583626.0443527667,823205.315173815,491290.1643917859,1.1879457124391897
3700,200,142511.6635383424,217015.52040421558,112828.85828240226,1.2630781318521036
2900,300,269948.7467745306,384561.8396928182,208729.00799065878,1.2932977039138307
3700,100,97998.79103619083,104220.14890693968,67742.26274582943,1.4466418313170997
4300,900,526446.5155285273,574351.7316676938,422738.04843014135,1.2453256040791987
1600,700,974453.3258232292,1154630.8411624148,821404.2397219724,1.1863261457635774
3700,200,147186.43141596954,182636.0519609703,104488.38540455353,1.408639159712341
3700,100,117750.71949653942,145440.4157785753,96621.71431835281,1.2186776060355333
2900,300,263081.9989469819,355547.17670784204,188429.59954471554,1.3961819140020562
3700,200,139384.3668574504,172011.2991149107,106725.58981702923,1.3060069951022195
4100,500,356618.3250789583,413497.8942578078,254335.52524464924,1.4021569528516382
4800,700,376228.1622896043,391680.4983614934,286660.00742771674,1.3124543101272081
2800,600,542153.7527488299,732176.8502079803,433081.00408596045,1.251852996630672
3700,100,79607.55567447115,98097.88580851094,53749.206746514,1.481092661514195
2900,300,256348.93977519101,354918.95599275344,206439.03644321673,1.2417658219679908
1300,900,1587759.211619862,1741613.323742767,1348435.4603624658,1.1774825405385474
2600,100,101954.42491530706,118717.14111570021,78037.4722595849,1.306480360821587
3700,200,177359.42816484103,221990.69105866316,117112.38631425194,1.5144378297349863
1600,700,999528.8531581605,1183010.4777644058,847135.6706853681,1.1798922979473876
2600,100,109045.83771276101,149062.45092984627,83036.60298715172,1.3132261411227735
2900,300,259706.63721470724,350315.14030795643,209165.89531017517,1.241629936035148
2600,100,98276.42096487898,156640.7341466656,78263.99541837838,1.2557041132326496
5000,300,171407.1892985253,178294.71348507647,120898.29228647175,1.4177800699812315
3400,500,368220.1957617952,476573.49244578514,289747.2571364786,1.2708323778483734
3700,200,142689.69141999446,186734.50415269067,108407.33030622173,1.3162365590678622
2600,100,113099.96781478127,163909.2349509462,78291.23055941798,1.4446058263057406
3700,100,82024.17971439342,118498.85785910826,54138.05797390288,1.515092760695867
4100,500,313874.91765924677,367280.3515146489,242181.56933845277,1.2960313970903432
2900,300,262589.41167295974,346738.8744749512,208445.33152839958,1.259751944299042
3700,200,180038.75985425388,226195.92446265268,124878.707025026,1.4417090322545834
2600,100,99854.91604548453,119953.51411324738,80316.86127689737,1.243262180044966
2600,100,117501.72647919306,135905.05808385948,70952.75677326068,1.6560558295808863
1400,100,170677.131372747,196210.34225790817,144926.73419637198,1.1776787237990467
2800,600,504957.8104545177,666057.4550485596,416115.6166367481,1.2135036279960751
1000,600,1442543.7100594612,1514273.9125855276,1212626.8114406893,1.1896023545328127
3700,900,607918.6950328767,887233.0122475537,490315.53024022706,1.2398520086341762
1400,100,161476.94199324562,219618.3123690186,141508.4952514703,1.1411112930449159
2600,100,132431.41786682655,177531.65150004788,96621.71431835281,1.3706175552887274
2900,300,263119.39631143643,356395.6595974877,213358.36689615957,1.233227457348768
1400,100,174024.53185038597,257818.9214717005,145347.42006270273,1.197300452772481
2600,100,99662.69751511252,113709.53305764755,76489.25575465453,1.302963357818367
1400,100,181442.43616180727,229363.99984281603,145397.99961034767,1.2479018738088223
2000,1000,1176692.7056472616,1601106.152779384,986806.9501150118,1.1924244205111432
4300,900,536492.9037821975,584912.9802136268,421899.40974159073,1.2716133073302809
1600,700,1009467.1859632364,1174113.5231585968,859980.0222831502,1.173826321317575
3700,100,104111.15381819686,143428.27147210692,100431.59248451471,1.0366374886891243
1400,100,177297.5271327139,180446.90683401932,149159.88522852366,1.188640812247082
1300,900,1582477.958562158,1859130.9138913658,1369793.1394503466,1.1552678378847443
2600,100,98884.73630017368,144294.35636860997,72573.37526420182,1.3625483993294498
1400,800,1322917.9702574273,1560747.0661464382,1121935.6049671576,1.1791389491522137
1400,100,177402.5634786993,202141.1084234291,131769.40543605556,1.3463107228239592
2600,100,109986.20951750773,185581.53540290866,101090.2064453163,1.0880006420503614
1400,100,195322.38070173818,239057.7315069442,145479.3921411272,1.342612021036348
4100,500,308255.3224090454,367958.3522612665,240278.21323512858,1.282909999448833
1400,100,166045.1882618453,185879.9526249999,142051.47497292983,1.168908582564791
4500,800,469131.0315252378,519055.921790689,363820.7670483286,1.2894564412342084
1400,100,166636.23331936542,199894.42454952293,134779.12549066052,1.236365295536158
900,600,1566290.5175291866,1620866.0706757414,1351254.405271063,1.1591381396569709
2100,600,700241.9041428146,885673.7483175747,579109.0308304556,1.2091711005415537
1400,100,195476.73785431698,286393.7923318314,152346.24603351613,1.2831083334427036
800,200,586281.9777692179,541131.870171534,504591.40381082916,1.1618945018512732
                                                                                     800,200,624619.0957114128,629678.6500896147,536812.4708212333,1.163570389405913
900,600,1591687.1540630457,1676029.8468921045,1359049.061649028,1.1711771112455218
4100,500,317268.5132222236,375171.2617841892,251956.27173977552,1.2592205426420329
5000,300,178354.18369460368,190823.76581057184,123747.85279977255,1.4412709365000917
800,200,609174.2694894465,625403.8488303598,507723.85551342147,1.1998141566017932
800,200,624967.2413102421,690560.5469258734,513587.96809133654,1.2168650360576552
800,200,533916.7493155859,553831.2249529538,444669.42382196785,1.2007048848255193
1300,900,1668087.1069526786,1888507.3374295393,1400336.200930059,1.1912047305816904
3000,900,732208.0278612692,955996.3061243845,600210.2095487982,1.2199193152873875
1000,600,1365754.2801402404,1406528.0106893496,1165123.7265828946,1.1721967796036223
2100,600,698714.3083605439,994193.2567142742,582449.5978495834,1.1996133415495733
800,200,568579.3386105594,564194.5356593466,483258.78249606007,1.1765525205228833
3700,900,598003.7076229628,798435.1089025077,481669.9410208375,1.2415217490125516
1300,100,181323.4942281316,199395.66052845854,156074.9445191698,1.1617719601743037
3600,700,510099.6075636655,684820.3012057956,395900.4027005882,1.2884543791420286
1300,100,177491.19738090414,236585.1772023876,152393.764116968,1.164688059313719
900,600,1527648.2039392034,1631787.5517114394,1286775.01172449,1.1871913815701969
800,200,565027.3040806397,545561.2871245471,493605.8529037602,1.1446932826195737
1300,100,183701.5637370536,257215.32596123632,156527.99083675677,1.1736020040571284
3400,500,378395.5147850149,561344.5288875555,303829.62180384697,1.245420089517499
800,200,641563.4169408539,670740.2747662568,541644.7867034152,1.1844726150611886
4300,900,514211.4344463531,587377.9217989641,414460.1818086277,1.2406775295094197
800,200,578923.8843275765,562611.534161813,501383.9026662755,1.1546519169222553
1300,100,196670.44733615313,254049.2434370724,156582.46111883596,1.2560183684103228
4100,500,321811.1404020857,375513.4100642509,249654.2333847523,1.2890273721340404
1300,100,188909.0679816866,199075.2055310405,160633.72255379474,1.1760237201651271
800,200,630364.5059973098,640790.2768806146,531753.5664860466,1.1854448107662119
900,600,1681452.7431313745,1773626.2988826253,1393004.7833558011,1.2070688939636598
1300,100,190420.4205710451,202338.58249942912,141905.51354652137,1.3418817621108072
2100,600,673815.9500682815,969460.112133291,551475.0050247815,1.221843136912438
1300,100,206449.95809423464,235726.21127973456,156670.1146135216,1.3177366889882693
1300,100,186113.92905346028,197906.17568916062,152978.51150930906,1.2166017777087266
1300,100,175711.75995012288,200738.2474166193,145146.75052840365,1.2105800461288176
900,600,1609055.1723814595,1670431.9016382638,1393596.6808193887,1.1546060596494736
1200,500,991614.1173621406,1129530.4140908492,851243.2196773599,1.164901046422413
1300,100,204857.22669223548,275400.61407886003,164065.1880360943,1.2486331143396912
3600,700,473829.460008047,650101.5904381667,392778.7588096783,1.2063520477634635
4100,500,312652.2018603634,407796.1396980078,239438.33525384936,1.3057733697024483
1400,800,1378918.0621355355,1590549.4100610078,1147957.883741505,1.2011922054503157
2100,600,717160.7403681941,1030323.8684049872,597002.050009629,1.2012701469896578
1700,400,552343.9700440391,707684.3551650342,465017.26993420144,1.1877923805328652
1200,500,986858.1829963912,1050229.7779158447,832085.4450348351,1.1860058229417492
900,600,1585623.2696760704,1571380.2989015486,1366711.0599249066,1.160174462745031
3000,900,777782.8096039338,1121484.5470322436,617183.6676164205,1.2602128838045106
200,1000,11457717.84880411,10313243.519546814,10234622.88379061,1.119505621154895
3700,900,595721.5112625322,777879.6341954807,477359.18892391236,1.247952328319977
1700,400,528505.4994506681,612139.0063663794,447813.3406359373,1.1801915027813605
900,600,1567800.2314760326,1617783.4856980164,1347500.2302543353,1.1634879136014074
4300,900,516879.0740123831,572925.1105055889,410750.9300042967,1.2583759067982543
1200,500,964782.9752653344,1052397.2877756557,814131.7270885095,1.185045298155352
2100,600,724546.8852388319,922443.5648266253,597255.7203511666,1.213126740440129
4100,500,349345.061752299,403427.14610267326,288145.1780149138,1.2123925312892712
1700,400,554203.0503973605,660783.7640750539,465164.40754892025,1.191413275400002
1200,500,1033601.1780153398,1203505.138114575,868979.7112525515,1.189442244313739
900,600,1538367.681246966,1619107.157713369,1327184.252922469,1.159121408997635
3400,500,367541.5082611809,548011.1442898753,301053.6343757307,1.2208505936934475
3600,700,481192.2325456083,643063.9130728706,392971.0174411424,1.2244980194186441
1700,400,552978.8059421768,662262.3071420172,459258.50399793277,1.2040687349899697
2100,600,702939.8397666974,878771.9986669528,585733.3113963886,1.200102207079342
1200,500,986799.2563443922,1069106.5769908072,827453.6952397135,1.1925733875156799
900,600,1577783.809224913,1602919.9640647531,1347363.1238229882,1.171016024802677
200,900,10068774.740648517,9047423.906899322,9003153.143231973,1.1183609320494137
3000,900,741227.9410155283,1105354.8518705925,605924.5360832026,1.2233007526101345
2500,700,702428.051018401,939102.197631114,570096.5798888471,1.2321211454300514
1700,400,582843.4215242906,743810.5874970882,488516.59446345665,1.1930882760787975
1200,500,967876.0260806248,1059385.7780966444,820950.5618866894,1.1789699295122897
1700,400,590609.4165348704,667701.127872158,482460.78631073394,1.2241604567515716
900,600,1497835.6598315667,1510400.5762279115,1294581.9184254385,1.157003383496457
200,900,10339697.127771202,9337281.17650087,9257755.014246307,1.1168687345754935
3700,900,601972.8840020171,807700.8112770307,486828.7006925303,1.236518888770712
4500,800,440704.55057968484,476050.4830229259,345635.28677517286,1.2750565912743514
1100,100,219328.28438790393,228304.5887210861,184452.20715901887,1.1890792079208783
4300,900,539876.4011286871,583763.641382145,418899.11454938655,1.2887981434609546
1100,100,232792.35074793122,268882.25545010285,180101.72122914402,1.2925603884248764
3600,700,483472.5921922363,661731.0005161117,382780.8046066385,1.2630533881892871
2100,600,701532.1739048059,853420.1030018321,577500.0986804295,1.2147741195331152
2000,1000,1145762.2250436917,1556737.2578668804,966270.7269929155,1.185756944753323
1100,100,213337.7605310257,274127.39743360615,184987.62553434892,1.1532542239773367
