P,n,Paper,Min Time,Time opt,mtsa
2600,800,699898.2740650892,1017460.2923450661,631786.4134912244,1.1078083654845972
2000,1000,1142015.9803678365,1529474.1030303212,1007596.8112863727,1.1334057110699411
2400,500,480860.9437831565,634775.7601706454,407065.86354425474,1.1812853566162003
5000,800,362232.9639895714,419397.8294273154,314141.9693908041,1.1530868183325746
100,900,19966075.907552764,18515510.02849262,18515510.028492615,1.07834328499879
2200,700,714370.520583992,984911.6684203268,626368.5893563175,1.140495441059886
2400,500,503992.62482321716,808009.4108477446,434489.85562627576,1.1599640780951255
100,900,19565564.416082304,18177736.082496084,18177736.082496077,1.0763476995863424
2600,800,730852.7251132305,1047701.1615044577,629689.7891221072,1.160655195206772
3500,800,521479.7812028931,826704.286888172,469327.0500220524,1.1111223637725338
2200,700,733003.5608163706,1049624.338940114,654442.2344418236,1.1200431791226806
4100,800,485126.7641886884,581900.8441550203,398451.7165549414,1.2175296128302553
2400,500,466721.71330242686,711609.148884197,413726.84761985677,1.1280914351762426
2500,600,519689.96511019237,748699.6314858017,466049.49063315784,1.1150960907695888
2000,1000,1142695.4750708623,1529186.3488457082,1004785.530662806,1.137253115415669
100,900,19300735.306020852,18141674.618888363,18141674.6188884,1.06388939893816
2400,500,467163.08244794357,689829.7745044959,410475.2809433447,1.1381028386759862
2200,700,740103.2243572564,1014773.1966489117,651555.5791487622,1.13590190621064
2300,900,932830.6901746711,1313114.1296073461,805022.1751518529,1.1587639682083408
2600,800,668964.3777306639,1019766.0530612448,598214.9194185684,1.1182676259242414
2400,500,486840.5131300711,750397.5202930921,430425.2975554498,1.1310685405691183
100,900,19106543.89140637,17821787.817771,17821787.817770988,1.07208906798645
1800,700,892534.6863619688,1224017.706271231,791800.8054011764,1.127221240839423
4100,900,488852.99440245406,614830.2695108063,434677.75165295094,1.1246331162418381
2200,700,756777.494761572,1113872.3603706742,658662.2328543931,1.1489614206085332
2000,1000,1148138.8034421804,1526730.66754646,1017368.2494644693,1.1285380726659666
2400,500,477057.75951696286,676060.5744862944,426492.6486989519,1.1185603338586578
5000,900,422752.9356893509,466323.56827606435,356435.75635541975,1.186056472033078
2600,800,685419.5360287082,1027186.2123234265,604119.1719053925,1.1345766992742412
100,900,18725990.004045337,17662289.99018474,17662289.990184758,1.0602243545118837
2400,500,450976.37233177543,778457.5399102897,409040.4893919926,1.1025225717926292
4100,800,466987.26679237955,613819.6353506988,399315.4760286533,1.1694694917330737
2200,700,669339.8838114691,966686.4730077755,597384.9016159798,1.120449951113335
100,900,19293295.421930753,18012661.925623603,18012661.92562362,1.0710962933515888
2400,500,491985.04616436275,828078.9401994197,419434.14083101216,1.1729732949006193
2100,800,863499.3009788431,1311024.6631470376,780644.6033968142,1.1061362587040298
2600,800,700203.5755169165,1036168.7505661349,618131.1681685026,1.1327750671295076
2000,1000,1143087.168355541,1598400.301709546,1030702.6586100396,1.109036790394097
2200,700,686729.9531757275,923953.1483607473,616098.6695893587,1.114642811407864
100,900,18735859.25842452,17529660.98471204,17529660.984712057,1.0688089903600766
4600,500,297692.2750356472,317370.5569197163,222063.44861148516,1.3405730519680423
4100,800,438518.47396754863,593747.160006788,379355.80255811656,1.1559556253271452
1100,800,1712568.595039687,1861443.5135100053,1485138.2162502361,1.1531375169670606
4300,1000,539932.01558128,642386.0715588729,476028.9713390982,1.1342419224242144
2600,800,691394.249537565,1060141.8287648363,615610.1584681909,1.1231040294363335
100,900,18975092.82000723,17807310.81285451,17807310.81285451,1.065578796227319
5000,800,403357.89979223517,462210.776438546,321428.2074476214,1.2548926648199186
4600,500,292950.430770212,313028.0943096757,217065.76826995699,1.3495929510445883
2200,700,704078.9876536587,934038.4104227775,625440.0162059275,1.1257338344367132
2700,1000,850189.2084155205,1328674.6719935725,747248.4078887788,1.1377598124532418
2000,1000,1081211.3868501936,1387093.091333538,956413.3569844725,1.1304854527117894
1800,700,884357.7997784569,1164264.7156241545,785557.5176193566,1.1257709078496454
3500,800,546167.4116898547,759719.4198136388,467769.55763356533,1.1675993077721907
5000,100,63037.72160148389,62787.4778300263,42511.79157511906,1.4828290990770212
100,900,19646956.549558412,18204370.612090778,18204370.612090766,1.0792439336798343
1700,400,539574.9269450905,673928.4571835072,465017.26993420144,1.160333092621353
5000,100,90843.34739131073,83133.09392982825,82739.16147748545,1.0979486106591803
5000,100,63914.756978661404,66843.31439836466,54290.25884700422,1.1772785456554933
4600,500,270615.8793493109,305335.6730438537,212382.18967526336,1.2741929055496037
5000,100,85855.86251940149,85230.47225524792,70156.3045836674,1.223779716290658
4100,800,431979.4370486869,551446.4357441913,383099.9626717124,1.1275893477934387
2600,800,695919.0857410008,1106016.8905041968,630520.6412051192,1.1037213379896416
1700,400,505737.64765359135,650686.6199762027,447813.3406359373,1.1293492215649406
5000,100,60128.85254103978,63526.5993588174,43958.40781420668,1.367857834960234
5000,100,90309.76778223134,81749.63146750035,67742.26274582943,1.3331377506694118
5000,100,108879.56068715383,111858.54748563253,96621.71431835281,1.1268643022459053
1700,400,535772.882807971,676423.6346033248,465164.40754892025,1.151792514889749
4600,500,302544.2274866224,339760.4158258584,237834.46181356232,1.2720790131910567
5000,100,68460.3830776111,62526.06672332976,50459.111537190256,1.356749672993216
5000,100,68100.50704844086,64285.65784454333,54138.05797390288,1.257904505574776
5000,100,107004.34392092413,105274.17519556114,100419.32952364009,1.0655751679335186
1700,400,544664.8718280486,694156.4522293136,459258.50399793277,1.185965784164337
1900,100,128894.97538286982,150907.17625991133,106788.11993416882,1.2070160563022283
4600,800,453506.4194874255,517991.417876823,355141.74736418686,1.2769729913570784
1900,100,149373.8978075894,183386.68329926764,104269.41755371496,1.4325763134779057
1900,100,148341.07749537774,216960.46159114246,107098.09899357043,1.3850953367928904
4600,500,278730.8362696885,298077.3424507037,215857.4857147079,1.2912725048510865
1900,100,140344.41002031477,195069.80505880743,107135.3681339404,1.3099727238987642
4100,800,464387.5044028227,619493.5597805947,391985.6188385627,1.1847054638861085
2600,800,696397.9494569197,970374.5995543711,613682.287706587,1.1347858059574314
1700,400,557878.5049188983,744557.1017890748,488516.59446345665,1.141984758023671
2300,900,892750.5083946051,1300912.894369372,790336.3514128729,1.1295830019695385
1900,100,145809.380519785,151343.41294819876,109907.28385259639,1.3266580285555885
2100,800,847973.9865506497,1138952.3699479734,759797.1181129172,1.116053175690814
1900,100,151275.11204035216,161825.0085634878,97093.24611077778,1.558039493990715
1900,100,162741.9804398365,193876.03800095624,107195.34157767268,1.5181814624091223
1900,100,146579.25990290695,149378.72882973508,104669.50787479042,1.4004007745813667
1700,400,553888.1291401776,691924.9879249797,482460.78631073394,1.1480479758274906
1900,100,136504.2738966522,182024.70611611524,99310.93457206564,1.3745140400183924
4600,500,260502.6039335603,294840.83808193234,214161.01614435375,1.216386663751961
1900,100,140637.6886160687,224435.5986825018,112255.12865627505,1.2528397615284108
1700,400,518420.23947925365,671168.3918696187,449653.71078776836,1.1529321943568756
4100,900,512169.48057421553,635508.0690165231,430787.5607362136,1.1889142752843669
2600,800,693801.2590937506,974215.6083473084,621565.998453448,1.1162149487263382
1300,500,886593.405662411,1082697.7058361315,785762.9720098707,1.1283216914569418
1100,100,222151.5132579512,229061.28804610154,184452.20715901887,1.2043852262848296
4100,800,464006.1661829908,576199.9950309084,390386.9297603162,1.18858017728174
4600,500,273006.9384358209,308439.9005188311,224569.72046371296,1.215688997929419
1100,800,1692574.3785960882,1902241.754323638,1493313.3409792576,1.133435516946606
1100,100,244581.68091228505,261603.85852423168,180101.72122914402,1.3580196748986255
4600,800,413756.7328222193,481396.0173804607,357096.66849503986,1.1586687004557323
1700,400,521475.31191520474,741429.107644267,456231.8880502966,1.1430049621119764
1100,100,242361.90308056303,271171.80556345376,184987.62553434892,1.3101519757361324
1100,100,245969.08764184322,280871.11973699176,185051.99950407888,1.329189029575558
1100,100,231304.7029108643,225867.59221355015,189839.85392721195,1.218420147960874
1300,500,880092.0836254734,1000610.8962442352,768078.8723398478,1.1458355584555953
1100,100,232379.0049037598,224458.4880341179,167706.51600952525,1.3856289572586515
1100,100,264733.93224692746,287028.5183624973,185155.58999779826,1.4297917348867268
1700,400,533318.4500087531,690200.774132823,470158.45218465343,1.1343376845202258
1800,700,904470.1468354549,1192346.002076531,785942.0348822848,1.150810246420937
1100,100,236776.96538300498,211454.84370427424,180792.78632918344,1.3096593630228521
1100,100,220838.06239397934,226880.98817150472,171537.0688062952,1.2874072288325988
1300,500,873789.7419610176,972512.1360956992,751506.2096201626,1.1627179267123573
1100,100,245026.38077339903,330822.34665997745,193895.2222244751,1.2637050978477886
4600,500,272898.85489068856,312840.23807241337,222517.90366901836,1.2264130229116699
1700,400,584713.2678094379,688419.3671176994,491126.7010117409,1.1905548336201328
5000,900,438915.9715287888,486474.0116848657,353245.7998036952,1.2425228318997763
1300,500,909816.8726114702,1172412.9794913305,802135.1180792784,1.1342439099163704
                                                                                   4600,800,433374.9582554467,504639.90064137254,355911.61993858236,1.2176476798656692
4100,800,447632.4623459821,572799.9493330654,399842.35783739266,1.1195223656819888
4600,500,284224.1323665968,307037.0672291283,213412.42924799616,1.3318068369687774
1300,500,869536.7479819829,1040537.5720654683,763803.4109905049,1.1384300403350678
4000,600,348798.85343214375,462327.60997893335,304032.2411859892,1.1472429768353711
1300,500,883017.9754367452,1019011.6878990978,757800.5186646363,1.1652380193573393
5000,800,401160.0486550586,440544.4810417719,320117.2824034593,1.253165857348049
4600,500,331214.9013025854,354417.0182395731,288145.1780149138,1.1494723027620555
4600,900,438256.2328956655,530128.1541639086,391441.44101008575,1.1195959011513386
3500,800,509170.8700944767,745999.9327138158,444388.2258537937,1.1457793894431327
1300,500,906142.5390603952,1087310.6894454076,794631.3185639074,1.1403307645840284
4600,800,399032.7581264168,463394.88903663284,338121.4761931039,1.1801461493044174
4100,800,448189.9608086432,544225.0024762661,389164.37757003075,1.1516726263775021
4000,600,368228.13543607027,464748.42368142033,305786.0388710313,1.2042019210411847
1300,500,899033.3017107614,1037837.227408641,787371.0437519111,1.1418165664649884
1100,800,1719705.1538116923,1899376.6822743912,1488357.6833795263,1.1554380865672416
1300,500,874867.3591868266,1041234.1965780819,755151.6727236788,1.1585319754789891
4000,600,370820.2699863452,514459.9673819726,289524.37763801025,1.280791182461252
4600,800,385042.1921162776,446935.6561848363,341458.66238130885,1.1276392563334614
4300,1000,562206.5368286853,665779.8131076456,457059.2695953346,1.2300517115131364
1300,500,877421.8425693564,1154407.2705516715,774339.9523034071,1.1331222674993258
4600,900,500616.09372954775,572620.2120332979,402511.08757592645,1.2437324316814393
2700,1000,838403.0793261501,1239169.2743916293,746368.008360276,1.1233105786086268
3000,1000,780147.1954769988,1127142.6421892084,682308.1922527074,1.1433941499387048
4100,800,442678.29024964676,539669.9080966307,394163.8038973084,1.1230820432334214
700,100,348972.861269144,324286.61070274375,289853.46839274396,1.2039630341641963
2100,800,861170.7517060168,1137590.4611971658,769557.902847126,1.1190460763510472
700,100,372649.0254049335,352054.7329233555,283016.9905029406,1.3167019575139662
700,100,364545.8545004938,361971.4698218696,290694.84012540546,1.2540499664295006
1800,700,875472.3736367618,1135888.8224035779,765561.609213277,1.1435688037393015
2300,900,883112.8899193758,1320671.9393560207,788768.4616908,1.1196097876762714
600,600,2287802.339105362,2225723.9508843296,2026881.6079065946,1.1287301291703227
700,100,366194.03727929154,369579.4518836021,290795.99922069535,1.2592815522244305
700,100,385295.37440713146,317123.6014081751,298319.7704570473,1.2915515918265532
4000,600,420770.8176785519,537999.2279890515,314954.4837664354,1.3359734163701824
700,100,366622.997304954,317315.69127048797,263538.8108721111,1.391153720743117
700,100,383063.258254645,375052.6557280745,290958.7842822544,1.3165550550384535
600,600,2304294.631728198,2292927.4494946874,2038573.5924735419,1.130346552234221
700,100,386431.3465660091,307376.2081646041,284102.94994585967,1.3601806902731906
700,100,350485.82744226995,326341.9985016703,269558.25098132103,1.300222961702466
700,100,379324.9783565291,392785.7669167712,304692.49206703226,1.2449436340987283
4600,800,415630.6294115619,488290.24739307736,349378.4863561102,1.1896285708557424
600,600,2194407.89384701,2204227.5818595015,1930162.517586735,1.1369031746563283
4000,600,358232.16995409003,479904.0012943911,313559.2531843625,1.14247041449439
4600,900,456279.14048874,526423.7530972504,395168.17570643645,1.1546454611965054
600,600,2381355.034341775,2393843.4394989205,2089507.1750337016,1.1396730591764377
3200,400,283723.7059623259,441313.2622599849,247040.42465254452,1.1484910065280831
3000,1000,747069.1520704385,1157501.2430860624,655118.2864199795,1.1403576538107985
600,600,2339604.5997393792,2295516.992374975,2090395.0212290832,1.1192165002209817
3200,400,270875.9577786481,423665.4392079204,237900.8372128417,1.1386086781035778
4000,600,358221.8857393905,470709.23506319255,307509.988483104,1.1649113822495325
4100,900,505367.98317715374,680678.8844657528,439333.2176981371,1.1503067895138963
600,600,2350953.160573344,2204149.1362897586,2050066.5898873599,1.1467691694358653
4600,800,418225.2829164792,476293.77812761854,347953.5678298471,1.2019571620573113
3200,400,297293.8208949965,423855.9723004496,247118.59151036388,1.2030410948766206
600,600,2323240.922866572,2214877.2343060733,2021250.345381503,1.1494078050129262
4000,600,350264.45986376976,456476.80009715614,303187.55180722545,1.1552732220565476
600,600,2294914.0425185156,2241224.4840238765,1990776.3793837035,1.1527733934782598
4600,900,472414.5093579382,557587.7981600708,394384.2308454,1.1978534444576368
3200,400,298133.6547938567,450475.0757516665,243981.08024890177,1.2219539912263289
1100,800,1630563.1380891325,1848773.9031830458,1413962.5368075254,1.1531869449459762
3000,1000,734125.8908329348,1208056.4544308095,657871.3000766746,1.115911107153288
4600,800,418771.16292278,478557.4874279314,356381.2319855021,1.175065141869805
600,600,2318842.829973724,2259942.7291331454,2021044.6857344822,1.1473486194250164
3200,400,301174.3823355439,474310.74480319006,259524.44080871134,1.1604856228455633
4000,600,379085.5841875082,468030.4175676569,298616.4569075555,1.2694731834718138
600,600,2219070.838722337,2128927.461916502,1941872.8776381577,1.1427477381636468
3500,800,515549.3393639052,737219.9365133145,448774.2419868631,1.1487944073648433
3200,400,301713.5301658596,428087.54776386963,256307.29272757738,1.1771554642674307
5000,900,424992.7038010735,473302.24509086506,360253.2385124724,1.1797054359758647
4600,900,450819.361020297,520524.6962614645,387430.1699515432,1.1636144936174744
4000,600,376916.2536817172,470873.82194788527,303156.7028601723,1.2433050304533946
1800,700,907973.9651192093,1232578.1161233555,799873.8420955621,1.135146466023241
5000,800,399873.546448566,428965.48950504616,327870.733426662,1.2196073198403041
3200,400,301330.0830145856,440889.4048013322,238878.53385600194,1.2614364218939405
4600,800,397778.4772242748,454065.3557807491,346863.90174720134,1.1467854545272935
3100,700,516943.5806954163,817866.8000039177,459755.30636197346,1.124388503062578
3000,1000,732258.6154653073,1098910.6971474118,644180.4846619436,1.1367289647862986
1600,800,1168095.1737307846,1437140.2678829576,1021032.5236720373,1.144033266961812
3200,400,282682.5050525983,449276.09951586917,242373.19052672005,1.1663109456878418
4000,600,331794.7766007733,415172.85387796495,291280.93164572364,1.1390885586850752
3200,400,287683.4962332577,431935.87273838895,249771.67772309712,1.1517858984483842
3100,700,509377.7526996168,790287.9024696351,456130.17152091675,1.1167376869658758
4600,800,405043.1597305283,460071.6161151456,351319.9121693401,1.1529183109191175
4600,900,470321.7810195135,541068.7357470108,383962.8258735817,1.2249148858341958
3200,400,301661.80529533257,465583.2487504608,260911.05991248734,1.1561863471656337
4500,600,318695.4626149028,375837.95529810793,270250.88105421263,1.179257811747789
3000,1000,788957.3700936459,1223316.1338067167,672523.5670999009,1.173129699373716
1100,800,1617310.7268226156,1800981.2505829947,1427918.0426854733,1.1326355424299794
3100,700,518336.3345219626,786727.0289769719,456353.4396090686,1.1358221271784237
1300,800,1429123.846200257,1704271.03077891,1256655.4137501998,1.1372440134048878
2300,900,877502.3720892951,1244830.0682002364,774860.3399030864,1.1324652029539237
2500,700,648845.1654278703,974124.8557562614,570096.5798888471,1.138132008359666
4500,600,347982.36030267936,383016.20679333736,271809.8123298056,1.2802420829475
4600,900,470556.2971496718,547193.039986058,391579.60707877437,1.201687443991458
3100,700,519191.8418849231,736113.0164471589,444519.64405932213,1.1679840223565818
1300,800,1434140.4736225468,1653722.192818062,1263572.8269824488,1.1349883781906203
2500,700,637098.0328102731,970821.5634733664,565601.4126859368,1.1264081356954398
2700,1000,827749.9223682273,1201222.7648193703,744285.5782687452,1.112140214101186
4500,600,347810.3148307364,389561.4458566654,277514.5116622374,1.253304963215963
1800,700,899418.8304578582,1150070.8601130885,796345.7078484871,1.1294326340853234
3000,1000,770604.184859078,1171229.5709228038,671731.2075242484,1.1471912816128325
4300,1000,523434.0737754161,617070.8195752525,458979.9767976799,1.1404289952416549
3100,700,522052.27882881236,791429.3034178311,464442.87605548766,1.1240398028334533
2500,700,635823.9071493177,971629.2302226222,565878.265115245,1.1236054578272727
4600,900,428146.321795456,488235.3848705182,381079.58662417514,1.1235089383512389
1600,800,1133375.8565254111,1451068.8708759751,1026652.9219232397,1.103952302012881
1300,800,1418713.7103781179,1701329.952403577,1259379.5782442144,1.1265179576407311
4500,600,411660.0905049336,448352.8287110409,314954.4837664354,1.3070462931088587
3500,800,525547.317973057,867907.8772848293,459183.15349660197,1.1445265662973547
4100,900,483651.28183766414,580509.4118638107,427552.70694419654,1.1312085597455694
1300,800,1388287.582300266,1581232.749679154,1196429.8388371367,1.1603585410821953
3000,1000,750151.693532199,1156645.630073452,669857.0204418707,1.1198683758473742
3100,700,529959.015323425,779782.1260289284,462394.28197654086,1.1461193098194755
4500,600,323545.1234551853,382210.8122540455,278719.33616387774,1.1608276910682347
2500,700,620099.1776875404,857014.4608289421,551204.3586335594,1.124989612246122
5000,800,380376.5672501009,427956.18661637604,319114.7896074252,1.1919741097491592
1100,800,1685245.2368950504,1893420.4610756957,1461037.3065800972,1.1534580460780737
4600,900,466053.84662800014,515826.1225359204,387115.45245335886,1.2039143456412453
1300,800,1377944.6672639898,1575492.9395210035,1208238.343810785,1.1404576541727278
4500,600,316910.04954614135,362372.0927382719,273342.2119849813,1.1593893502389374
3100,700,532865.9851220385,868772.3421167217,467437.71363860153,1.1399721707821435
2500,700,659848.1320291858,941365.343967254,575909.1663088046,1.1457503554916033
1300,800,1403832.238773055,1642585.5633321642,1236262.3363370053,1.1355455856825278
3000,1000,758913.0196516122,1108211.3161261433,678245.4996429796,1.1189355772372909
4500,600,323724.6047585946,364016.6382237679,269500.04605086707,1.2012042650912678
3100,700,466458.7398757066,780075.9585628074,423950.5753403728,1.1002667928949164
2500,700,643073.81952718,915007.3413369721,573368.9096509106,1.121570787503474
4600,900,457662.35128061415,537267.4085320641,395747.1872193645,1.156451305431338
1800,700,908005.2801183067,1243044.5087127115,805031.6179331471,1.1279125687628717
5000,900,393664.0916514495,456941.7212888671,350593.2196942411,1.1228514116581356
4500,600,347365.6299990598,393598.4507367048,265436.8505844938,1.3086563875142365
1300,800,1395331.195051331,1676906.5424167342,1231220.3169363819,1.1332912362291931
400,800,4570227.367888637,4287309.188568847,4084130.094688149,1.1190210061703738
3100,700,493389.0079804364,750315.105507965,437231.3139021255,1.128439323288912
2300,900,862439.7432831805,1220212.4966624528,767925.6517471634,1.123077138159119
2500,700,653254.0013830578,968150.9692136112,579622.7649118659,1.127033030668469
1600,800,1168214.0475555237,1434959.5807288138,1023245.9073234242,1.1416747813937538
400,800,4626261.056312421,4347747.130166378,4106611.687692959,1.1265396896854873
4500,600,343704.1657263366,385336.17695494834,269472.6247645976,1.2754696920571624
3000,1000,765904.3674780948,1203566.2459808507,687135.1057400263,1.1146343143874682
1300,800,1431500.976083788,1709750.114299896,1261041.2824102384,1.135173761597835
3100,700,512917.00723995565,750309.7494757344,443860.6566622711,1.1555811481399867
2500,700,594289.7994042636,901439.6086370826,525698.7134220623,1.1304760392805684
1100,800,1692380.5255127153,1888679.7841847863,1455078.5563793606,1.163085331780181
400,800,4558551.508400016,4308588.152255096,4092983.629293697,1.1137477989831734
2200,400,412512.70365626964,584511.85286835,359331.52676733746,1.1480003087047976
3500,800,534953.2646905445,798125.1109707739,457310.4034335133,1.1697815327927903
4500,600,289914.87478023587,341409.1457408412,258916.38368508767,1.1197239458312949
1300,800,1397378.272804889,1600173.304979874,1227364.575413174,1.1385193126781277
2200,400,407218.8442303961,535619.0896766429,346037.581400497,1.1768052550312134
700,500,1669772.790222048,1663094.0342600252,1459274.090875474,1.1442489116080228
400,800,4368145.102398636,4126849.8169674804,3888396.976220695,1.1233794103616008
2500,700,603974.8996494605,861347.2720653596,542166.8292386356,1.1140019401364372
2200,400,411191.0751462824,581823.4152224525,359445.2240150747,1.1439603246169088
2700,1000,835740.8000909026,1216914.0888394874,753606.1107144217,1.1089888845229996
700,500,1626054.0236493445,1586947.256209619,1426432.1914882888,1.139944845154383
3000,1000,708462.3500304022,1002452.85390668,637608.904656315,1.111123676060137
200,300,3563588.8665491804,3186201.355599391,3140897.664247376,1.134576559788391
400,800,4462518.398541899,4125055.3757120147,3926774.6173850517,1.136433544921306
2200,400,411568.87986008334,575495.6186088012,354881.5712711298,1.1597358476122288
200,300,3384380.4901359263,3019869.4670129754,2982199.34273635,1.1348605848160878
700,500,1603997.758305363,1554357.6556737216,1395654.3892945878,1.1492800585939325
1300,800,1408274.2077286982,1604007.5740294268,1243131.996906896,1.132843665220348
200,300,3605262.6472447007,3188464.075716273,3160412.937335894,1.1407568310626515
5000,800,379871.93781003274,433857.39660814113,323214.3191957929,1.175294271476625
1800,700,822059.0609204966,1115638.8895274133,730137.1019750865,1.1258968469027981
200,300,3317267.549026633,3014555.25659997,2976039.5403600456,1.1146584257497147
200,300,3364150.543310449,3066957.6252306513,3026570.615864552,1.111538757984494
700,500,1712273.257929606,1783221.3001534808,1489679.505004374,1.1494239211705999
2200,400,449201.498524452,602996.1831183401,377490.095721762,1.1899689650547722
200,300,3160267.7078656023,2768085.0422864594,2732229.1933983755,1.156662740996054
400,800,4493015.385366453,4263883.547628791,4017852.593095267,1.1182628733288422
2500,700,640269.1019002234,886452.7618455001,550387.2142612161,1.163306641778835
200,300,3453681.3443663674,3005343.970638748,2993366.0284266425,1.1537784926962886
2700,500,430590.854624106,684635.9801255012,378330.3198566043,1.1381346723342438
200,300,3464459.1610051324,3052898.6326301037,3032905.48199754,1.1422905136903116
700,500,1623117.3402553205,1637321.5122949241,1418492.0489823662,1.1442555081078907
4100,900,524143.20524846995,635307.9203925868,434324.6539720611,1.2068004900366227
200,300,3395134.234005007,3038126.260915983,3022457.3071617936,1.1233026272894395
2200,400,431259.9463966885,583292.3306643381,372810.6076037489,1.1567802460574403
200,300,3575490.3285736935,3107638.724464602,3093696.3199943136,1.1557340988724665
400,800,4526691.996864657,4238370.707451425,4001466.0300432416,1.1312583845215698
700,500,1609888.6270120922,1591442.0092949746,1407343.8203771817,1.1439199175796477
2200,400,400188.64377796365,569433.7487398548,347459.6856087301,1.151755614689098
2700,500,434888.31458451896,602648.8016671803,369815.7533488156,1.1759594085607434
4500,300,190787.55762204743,212583.8625762246,142348.1066563424,1.3402886915991643
4300,1000,549558.6339624573,631463.7096942638,449428.245112984,1.2227950511305783
700,500,1674608.7228993906,1681279.830732358,1475743.877332971,1.1347556636493163
3400,600,412571.3561110633,603379.2712619427,357684.9896305755,1.1534488951777806
4500,300,201696.01165611294,208534.18846554658,148288.0517849619,1.3601636087889262
2200,400,400055.55609384784,591349.5467549011,352542.8225843201,1.1347715240980798
1600,800,1104711.9080367447,1414924.714112841,972099.2440551737,1.1364188531084223
400,800,4666496.864374331,4336849.882337316,4098384.1678332747,1.1386187027072685
700,500,1667392.7609146554,1681372.29478785,1462260.5098249777,1.1402843403835274
1100,800,1681649.5283701562,1954292.9898421734,1490321.5155757363,1.1283803600731797
4500,300,186528.76009196523,201368.5000047341,143441.4983667211,1.3003821224391263
2700,500,435273.4625710577,583222.8632060352,361836.3231504487,1.2029567921241409
700,500,1618788.139909583,1614124.3383679725,1402424.5350582604,1.1542782513016532
2200,400,419400.86185543635,567334.7419708945,363304.2585063231,1.1544066771464419
3400,600,441408.2471265809,633398.8093287715,359748.2810247427,1.2269919563457812
4500,300,197461.51733313152,228238.66757061452,132268.424016002,1.4928847818527147
400,800,4558394.3142046165,4190671.7754970156,3988934.8700928153,1.1427597748916243
700,500,1635964.3686114487,1741741.5864063352,1438059.9114206133,1.137619062751935
4700,500,293319.474935589,327017.034131768,218726.61253679788,1.341032403572939
2200,400,427840.86233079724,616380.9059023808,379506.9962363452,1.1273596180670966
2700,500,438813.6660530104,739827.458975443,386213.205001134,1.1361953976993664
2300,900,862899.1658109457,1243305.7140935403,783159.2141575487,1.1018183151163892
1800,700,846196.2478381747,1108839.0170948661,753009.4850536606,1.123752442212429
5000,900,443392.26668696146,481577.19304385467,356146.21625709016,1.2449725602781394
4500,300,192385.57013518794,216356.61494838065,134514.2495939801,1.4302244610952932
400,800,4597609.242339585,4208698.72039429,4040178.989947411,1.137971672487567
3500,800,518973.3766838477,827474.594283691,468386.7620380885,1.1080018026676115
3400,600,413841.5188325941,648476.5396831852,340616.91486824735,1.2149764171067972
4500,300,180764.29120840033,209458.85465430547,144863.04739585196,1.2478288594498832
2700,500,417746.1986976015,608773.7686585388,367757.19788431714,1.1359293607327545
1100,300,668206.5966572675,723548.8879236616,571072.302590432,1.1700910613703839
800,800,2333241.2368412213,2400901.1588579244,2042065.0473440746,1.1425890864132133
1100,300,656199.0477594179,714710.954056371,542218.0623157,1.2102124465513542
4500,300,175377.16925559795,194699.934420167,133038.4901522952,1.3182438334562856
1500,900,1353608.9878042506,1591270.6752655292,1200420.4190975963,1.127612431669408
1100,300,682885.5280505485,721381.5250441562,574620.5340610717,1.1884112863567982
1100,300,629771.1380628526,699852.4697486222,541098.098247281,1.1638760884630721
2700,500,427600.6519088639,623288.9884073258,364866.91639408417,1.1719359379983427
4500,300,172177.04939479855,211497.61424453842,134795.79919989067,1.2773176198130232
3400,600,489520.6168874529,744265.8995276918,368736.560300065,1.3275619224985395
1100,300,643104.6375390128,713881.7221125371,550285.5665208277,1.1686743695732968
800,800,2320836.89387601,2399338.2352845245,2053305.8438464794,1.1302928401198926
1100,300,592549.184395263,645410.3011125496,496768.9442542501,1.1928064168439478
4500,300,178622.74317132912,194759.73023775202,134331.4358738575,1.3297166222436787
1100,300,633219.5107204585,676974.0184671116,544248.3688048441,1.163475256914399
2700,500,442031.663445977,649679.846378746,382600.2644937332,1.155335488413436
4500,300,177810.3167024096,195842.84612722736,137497.6142219695,1.2931883779114974
1100,300,643764.0382398803,701503.1589197877,551437.3603631891,1.1674291306919842
3400,600,420258.7556203617,633561.0953662304,368893.23904042644,1.1392422282217707
1100,800,1644484.7566193952,1810081.7606632046,1450521.770942842,1.13371945844734
1500,900,1396545.3964489193,1724892.3489365105,1234367.335232841,1.1313855742832715
800,800,2301901.7491712403,2408224.623639479,2046491.8146468485,1.1248037899279193
2200,200,222909.91883182764,254239.20920417033,183487.78320393787,1.2148488304754
1100,300,642829.3172593863,666910.475581126,549537.6922112352,1.169763833073512
1600,800,1118698.1876425985,1368093.4701543602,981693.6543462629,1.1395593550898224
2200,200,236192.92612358907,324075.288177669,195204.53484408485,1.2099766345707224
1100,300,671158.8651079383,678896.7271140589,562490.2399989661,1.1931920189569367
4700,500,289363.44894862786,327512.37546454265,212447.34766846854,1.3620478303178891
2700,500,441420.64456491795,642944.5918086525,379104.57662129053,1.164376986685335
2200,200,237929.15713238425,341611.7909616579,184626.85655033507,1.2887028549257529
2200,200,230746.30182136944,432876.5280590754,186759.2611241224,1.2355280291455681
3400,600,404745.6093823371,546499.0209171153,361776.45703894587,1.1187726605956714
800,800,2182943.2866547396,2303217.2853629934,1944198.4881103474,1.122798572267402
