P,n,Paper,Min Time,Time opt,mtsa
2100,900,1000196.0762719822,1257132.2144111542,834745.7611767646,1.198204438752678
3000,1000,831748.4930276346,1139512.2552621868,682308.1922527074,1.2190217008556432
2000,200,266228.8940661307,348004.105274382,214724.98832849332,1.239859860459487
2000,400,466131.7649608117,579230.8665590903,382205.65416960313,1.2195836452852853
2900,300,272974.2600781418,397794.58842374745,205244.10623172726,1.3299980452054736
2000,200,269287.658581897,351144.9254192341,203089.54220536858,1.325955318317609
3300,800,604256.0454532244,878511.099432357,496773.83852524543,1.2163604412967026
1600,600,941417.1472524515,1184002.3969424716,783565.1906376381,1.2014535082733309
3000,900,699581.731287261,901506.3896777839,584322.0328237353,1.1972537265222285
4700,900,492927.65472251066,510726.8402545939,379186.97484619124,1.2999593536208773
2200,1000,1127599.1351050388,1494604.4424751664,917077.5914998649,1.2295569595816527
4100,500,308545.66083125974,382738.00873199827,239438.33525384936,1.2886226447579654
2100,900,1021221.9773006608,1331078.4721182582,847967.1815645003,1.2043178079327377
4200,1000,606535.4540503062,641095.2067819706,460128.917615674,1.3181859057963388
3800,1000,639252.7843498327,879127.6733647303,508563.54052258714,1.2569772180147885
2900,300,267096.5121472109,365377.1718791401,208729.00799065878,1.2796329303647351
2000,200,258802.38332289943,435384.0273284688,205435.18723653464,1.2597763158505009
2000,400,454159.5109870737,614332.7173585638,387797.1048427521,1.171126615736935
3000,1000,802054.999001056,1147592.8022052892,655118.2864199795,1.2242903543176005
2900,800,680333.4638008733,968541.1424960315,554186.5645648645,1.227625329269858
3300,800,573985.4333116079,833002.1654864665,483507.2569809473,1.1871288900514392
2000,200,232601.7185509923,327296.3685983456,177867.76952878715,1.3077226929151247
2100,900,1037588.89412129,1402265.6582250725,866874.7910519412,1.1969305196453912
3000,900,715258.1848120764,1059148.10594288,593577.0270951502,1.2049964068057182
2200,1000,1093008.490707605,1431967.3736406767,915997.1011694297,1.193244486595197
2100,300,356535.19691683573,488343.9072617314,299133.11088070244,1.1918947918106795
4700,900,476050.0440963127,525170.460397417,375793.4040464842,1.2667865879770128
2100,300,346480.8962672215,454688.73506131285,284018.98502250947,1.219921605732665
2900,300,281778.1402955452,343862.19114332064,188429.59954471554,1.4954027444540499
2000,200,259393.76677683418,303988.75778432423,193303.51299842403,1.3418988757796086
1600,600,925723.4283917182,1069223.4601209026,783898.1329609061,1.180923119302652
2100,300,360826.33353917074,483491.47896191815,300991.7083177042,1.1987916064395687
3300,800,580913.8278540012,785324.5346923347,489718.6654481711,1.1862194946610252
2100,800,900803.3744627762,1171601.0448690576,747957.0699781051,1.2043517076309544
3700,100,80073.55985971475,87049.5406529793,54837.142668897504,1.4602066402911036
2000,400,470219.61240400263,603429.7526699131,399634.6843569554,1.176623628553723
3000,1000,807477.0747210677,1230851.0860264506,657871.3000766746,1.227408878646867
2100,300,353771.457978874,450203.4647108184,283432.33717714716,1.2481690039403104
3700,100,88024.7016294068,112776.49022957293,82739.16147748545,1.0638819642057844
2100,300,371359.41315958236,456117.00409065286,288244.82055852877,1.2883472197002652
2000,200,234845.8390625722,277195.2544679349,197442.3411615041,1.18944010530382
3000,900,724163.2586323282,1057398.3929492992,606812.3537363589,1.1933891163774075
3700,100,76645.52746696556,145357.5363179563,54996.32110480643,1.3936482645975947
300,300,2350512.1919647674,2154950.353776925,2093931.776164917,1.1225352319117976
3700,100,86996.95646492743,115476.82764113566,70156.3045836674,1.240044739830561
300,300,2227792.2862070757,2060911.0062749716,1988132.8951575665,1.120544955336356
2100,300,318283.9737865186,440135.66048142937,260212.3041331786,1.223170344872003
300,300,2367243.8893498816,2164665.1856605588,2106941.9582239296,1.1235448988568135
3700,100,75143.67480832821,86631.4738051457,56438.87549187383,1.331416938297212
2900,300,261935.80287344914,332483.80575794575,206439.03644321673,1.268828838704144
4100,500,365610.5153318908,392283.2402231303,288145.1780149138,1.2688413453615648
2200,1000,1097529.6427438266,1446253.4311858725,913441.3915116418,1.2015326357474776
300,300,2224473.40053103,2027938.3525593432,1984026.3602400303,1.1211914544632915
3700,100,94163.43648191632,103878.31679118588,67742.26274582943,1.3900249661753956
4700,900,485120.9907198105,512117.3685307302,383248.12607709836,1.2658143842358103
300,300,2297869.3032968664,2093232.0058985092,2017713.7439097015,1.138848020554348
2100,300,346609.2866467629,456791.0025786333,285082.47889777547,1.2158210774189657
3700,100,110386.57041411632,162378.8726998623,96621.71431835281,1.14246131103005
300,300,2039440.6553296992,1885224.0330828978,1821486.1289322504,1.1196575274087939
2000,200,257306.28381178624,353879.3753867325,216657.9146813661,1.1876154360213462
3700,100,76928.34696362863,95870.00275265299,53749.206746514,1.4312461824121332
300,300,2264053.481613574,2041184.6896542548,1995577.3522844282,1.1345355663722125
2100,300,355334.41774314654,445199.1112208174,288848.14114262286,1.230177270096037
300,300,2258155.7020048406,2070685.0761116133,2021936.98799836,1.116827930548087
3700,100,72433.11889612582,106009.01460635907,54138.05797390288,1.3379334539676695
2000,400,501674.8457499712,686798.3248645088,417457.6958599797,1.201738165867324
300,300,2255140.403543701,2049192.2546931051,2014971.5381078625,1.119192187529044
3700,100,105262.75766026897,149545.0078396262,100431.59248451471,1.048104038343305
2100,300,356521.9846379533,435871.3577358164,287853.07687255176,1.238555406499285
4900,1000,544653.1096045543,567310.8853199538,417739.7095424739,1.3038097579975847
300,300,2328580.6583150737,2105927.6050103097,2062464.2133295424,1.1290283939307368
2000,200,251309.6262493927,291390.421293068,200553.5610665102,1.2530798501555904
1600,600,890381.3192170251,1039324.9303992322,768774.9712077599,1.1581819811566176
3000,1000,772004.7616725159,1147367.435327853,644180.4846619436,1.1984292912531378
2900,300,261476.12820832804,368093.06192946644,209165.89531017517,1.250089685130462
2100,300,354822.74119108246,443807.31308273174,294637.7447613632,1.2042677745801547
4100,400,235725.41766940366,314008.72356834344,192812.03875320547,1.2225658687792116
2200,1000,1116758.5445018464,1379638.7044506546,924880.2267858812,1.2074628823915672
2000,200,257851.12284642036,369515.5637675118,212701.42659441868,1.2122679521942916
4000,600,371651.02167064487,488718.0499391896,304032.2411859892,1.222406611288605
2900,800,704474.8923732303,961298.2818400533,551926.3489714816,1.2763929348291199
1400,600,1021695.0343303779,1158530.6999966914,868663.5462456835,1.1761688846574583
4700,900,455119.28727232513,491642.4638233811,372971.5103130225,1.2202521497965322
4100,400,256531.3998340924,288477.98264570103,185678.70221490084,1.3815876391530788
3000,800,681783.4167092216,919829.2862620396,544550.6792917532,1.252010956254713
2900,300,269944.5051793471,350018.2602053014,208445.33152839958,1.295037423961537
4100,400,246049.71651901133,273794.0012460551,192873.04703247914,1.2757081422453882
2100,800,938086.0159880677,1175084.4882344003,765305.25582767,1.225767115598255
3000,1000,844131.0077396821,1180496.4915564049,672523.5670999009,1.2551694082332279
2600,500,474604.8207639084,680534.3000784857,392881.4860049353,1.2080101447130713
4000,600,397505.1292350769,474014.13448237366,305786.0388710313,1.2999453170022883
2200,1000,1117770.0079880368,1526466.0420703667,937002.4169182178,1.1929211577322927
4200,1000,641826.6650750281,690898.3603691666,480373.97649992927,1.3360979080329565
4100,400,255208.69994304515,304818.48024796037,190424.2577552404,1.340211078942866
3000,800,657568.759244376,875383.1111322553,547548.2250257279,1.2009330487985392
1600,600,905236.7771257443,1086794.9554390856,757968.8795180636,1.1942928022339352
2900,300,271016.1486402528,364551.49164798734,213358.36689615957,1.2702391407605542
4700,900,490481.3486834688,520669.6826430681,378878.9534649895,1.2945595003307355
4100,400,275332.41787030123,314251.1616049694,202555.66111899423,1.3592926326978996
3800,1000,684253.2977319888,873982.1405463965,530939.6582367639,1.2887590653980818
4000,600,391618.4744889288,505297.09245336155,289524.37763801025,1.3526269452120743
1400,600,1047673.2684291147,1247604.6389730566,873674.3967743751,1.1991575720853755
4100,400,255269.63960764016,340399.3643216451,200044.71627518235,1.276062894140579
2200,1000,1016684.2006783596,1294324.8304844287,869466.6881677023,1.1693193247241027
3000,1000,818797.9257321818,1142275.791746249,671731.2075242484,1.2189368553382633
3000,800,684460.0658886263,923982.9060633269,545731.150572493,1.2542074337713751
4000,600,447324.5707646095,529775.5996373631,314954.4837664354,1.420283227643577
4100,400,252716.4339880792,296477.5830858547,186441.78252175762,1.3554710246271506
4700,900,486228.4045617982,534417.7365722077,387327.03429980355,1.2553433184460907
2600,500,453736.4246172049,631873.7257236786,384039.4361699239,1.1814839359790188
4100,400,246380.62852282482,280513.3418846608,189169.31943548884,1.302434397174254
4600,700,407439.5933670229,432097.7272043478,309835.0977656777,1.315020784621249
4000,600,378355.7056984121,473161.0920021563,313559.2531843625,1.206648191230228
3000,800,636562.6595333444,961863.2086355845,518452.9301627593,1.227811865839984
3300,700,538276.197891936,796934.0506771252,431891.3484006417,1.2463231780058883
4100,400,254099.19346372457,297413.59554784483,194943.7484668075,1.3034487920857298
1600,600,868807.5465772054,1076901.1377676763,746541.1422688888,1.1637771817059197
2600,600,563353.5350976156,776287.6962184188,467741.9095169065,1.2044110729343427
1400,800,1405314.4985854246,1603208.3667552052,1166894.3127680426,1.204320291228273
3000,1000,825842.8030184823,1155676.1626376165,669857.0204418707,1.2328642946426325
1400,600,1000055.8018575773,1224800.0740684061,827212.5075371722,1.208946664545734
2900,800,689075.6822427167,982980.6807188359,565294.3679770035,1.2189678887279285
4000,600,378745.0867361818,471535.0045968892,307509.988483104,1.2316513314070505
2100,800,930972.1771534526,1240224.7039009966,762184.0057225222,1.2214533107014305
4100,400,264776.8840661654,305311.4852566342,203637.90041950232,1.3002338146323171
4600,700,387304.2445443708,407409.6127334921,307392.07211192214,1.259968228469316
1400,800,1386573.3684404676,1607887.7493545036,1173317.625055131,1.1817544873028871
3000,800,644849.926966996,885447.8339152135,523569.9489846736,1.2316404488407195
1800,600,808674.4230382538,988656.2568864456,675627.2026355315,1.1969240135443375
4000,600,369921.8470580829,461293.1898581792,303187.55180722545,1.2201089551766586
2600,500,476292.2593176926,622767.9447878302,375753.1048100813,1.2675670625753772
4600,700,399411.1325227868,429881.01149900566,307542.53538872016,1.2987183448232575
1800,600,805469.8991420213,1048825.6656167223,679524.530824514,1.1853433726148033
1400,800,1373510.3003802178,1581937.5101505138,1169423.8940839134,1.1745187586201826
3000,1000,818724.196901345,1099782.652094906,678245.4996429796,1.2071207215268096
4000,600,389007.03654664085,503046.97405224916,298616.4569075555,1.3026979175064959
4900,1000,539697.0726855409,551827.3717546564,401092.8284203957,1.3455664984362936
3000,800,664549.086542284,933801.0647241685,535713.679079369,1.2404930329281874
1400,600,1072871.5303759049,1288407.8798450776,895503.0750144436,1.1980657133517945
1800,600,780507.2724757438,1077327.1333631182,643387.505862245,1.2131215874789731
1600,600,902144.2562238389,1092613.6400150314,757891.7571504308,1.1903339068045518
1400,800,1333622.3756213416,1560342.4032716441,1110970.5646344842,1.2004119803661144
4600,700,394117.3309900939,414272.85236784874,299567.586213891,1.3156207451252568
4000,600,409821.7194123603,466162.2120340448,303156.7028601723,1.351847792068731
2600,600,569300.532190074,835408.2695188965,470440.0598015866,1.210144672692591
1800,600,833211.3182507613,1120354.7901033005,696502.3916779006,1.1962791918682774
3000,800,664586.8247741375,921415.8959075536,533528.8040057655,1.2456437586581657
4200,1000,606122.8020949411,680932.3122022691,479808.00537446316,1.2632611280045158
3000,1000,827365.0224032297,1242676.8563579246,687135.1057400263,1.2040791039371792
1800,600,830118.1813882747,1002618.9243823449,696798.3404096944,1.191332030010566
1400,800,1356013.135428157,1551226.2345912661,1121935.6049671576,1.2086372242976027
4000,600,354570.4561630249,434949.8206087506,291280.93164572364,1.2172800126658425
2600,500,492765.8576529332,801954.5769753824,401067.5590396392,1.2286355416849637
3300,700,513389.20504288125,709064.0612594956,428485.9187014672,1.1981472030602889
4600,700,398724.25274929154,411706.0715412969,312994.1121243504,1.2739033652840126
500,500,2317302.6775896037,2247122.8084590654,2042983.7272256636,1.1342736834896185
1800,600,791956.0382970384,966940.5353990577,683355.5299624533,1.1589224109162504
500,500,2259455.986573404,2157665.8152923663,1997005.0680836043,1.1314222596048076
1400,600,1076793.9403279363,1203544.911161001,895883.58052675,1.2019351216313363
1400,800,1356374.6340728824,1614479.1598910345,1147957.883741505,1.181554352544791
1600,600,870454.0111045651,982023.704919032,728202.329114309,1.1953463705111635
500,500,2224605.5282556014,2079228.0982402551,1953916.1450124227,1.1385368476196596
3000,800,659295.2016736978,944265.5830163711,546451.22237777,1.2065032974121834
2100,800,924882.0429474632,1230353.1106349977,780644.6033968142,1.184767100064523
3800,1000,661934.920160921,874528.9204243306,530314.1112033541,1.2481940536315386
500,500,2390910.56625124,2306026.744204791,2085551.3070061237,1.1464165653557905
1800,600,823470.2347992852,976037.584818493,673750.1151271677,1.2222190635824357
4600,700,382526.2961872657,415671.49596791546,311613.5378537558,1.227566359349863
2900,800,654044.9711907562,930267.0864477103,550197.9131162504,1.188744914509634
1400,800,1341397.1955649192,1589004.4460496104,1143276.0085837832,1.1732925255962956
500,500,2234628.5432174173,2181228.170543002,1985888.8685753127,1.1252535721299208
3000,1000,757712.487601854,1021669.4288261784,637608.904656315,1.1883655985172878
2600,200,191433.350593475,231716.58197983837,155258.89348025512,1.2329944282246244
500,500,2222942.2963136057,2101502.216289272,1970281.3485280545,1.1282359740015342
2600,600,546011.658252013,821766.3367827805,445422.1194430927,1.2258296892275724
1800,600,786753.3823869185,1035848.3591054966,663592.1264612345,1.185597825854974
500,500,2327615.1981802573,2223200.922742095,2066041.4282661593,1.1266062559711656
3000,800,655974.364380987,897570.9171683439,531857.982679042,1.233363765787163
1400,800,1400724.5407939474,1640484.7405619014,1170966.9050952212,1.196211895228621
500,500,2317405.79164783,2219905.9315677723,2047164.713754969,1.1320074911789473
2600,500,463328.2635011606,720866.414387107,381901.70549525245,1.2132133919127532
4600,700,403239.95065762865,445566.8009945769,315012.37223470974,1.2800765500003353
2600,200,216477.33122885285,296905.98323682905,165173.06794499487,1.3106091321191848
1800,600,814824.2311966212,1020706.7463643595,673681.5619114941,1.2095094734144882
500,500,2239710.3381320355,2131550.0140596717,1963394.3490815647,1.1407338210888331
1400,600,1012311.2464651819,1153610.3440359577,878599.9670945829,1.1521867566336987
500,500,2310453.5705856597,2296336.866318418,2013283.8759888585,1.1476044675770531
3400,900,635165.3907893534,838649.0550071553,529597.2437195278,1.1993366625709516
1400,800,1349702.8190253882,1551859.8740486696,1139695.6771693758,1.1842659808779832
2600,200,218892.25815502243,305379.0459970528,156222.72477336045,1.4011550398482653
3000,800,634041.3068953125,817099.0483391443,538690.5319929882,1.1770047350740618
1800,600,775256.1468036331,932706.4037014222,647290.9592127192,1.197693457277009
500,700,3235591.9398781806,3081378.0956806424,2850482.8994442355,1.1351030874484567
4600,700,365643.5199248604,401136.5355114862,285705.8225119904,1.2797902286696143
500,700,3223195.3976923493,3064372.744057477,2828007.063429684,1.1397409290001554
3300,700,531374.0140304753,734951.4074325915,428695.65539033717,1.2395134108523846
2600,200,198885.32865837627,352131.4665367021,158027.06710502662,1.2585522993108185
1400,800,1359561.632277274,1499378.7700881935,1154336.854270689,1.1777858666188443
1400,600,1040256.0710289567,1183915.6146269285,866250.1480206442,1.2008726040692874
2100,800,914882.169521601,1165680.8190773623,759797.1181129172,1.2041137663089108
500,700,3226206.4823999745,3080479.4988686806,2829391.3255762253,1.1402475342441134
2600,500,467045.14552467933,602826.801062101,378900.25933231815,1.2326334807679633
2600,600,592787.8928042293,892834.2042799726,482193.9634693158,1.229355690268717
2600,200,181919.95443604572,285943.17917899817,136821.3611759901,1.3296166100996931
3400,900,685776.5872438822,947818.4948099082,544573.8243674298,1.2592903965600473
3400,800,600608.822937974,845517.7030698266,480485.8934927234,1.250003030415855
500,700,3114050.2495636465,2934827.481712345,2756021.793167797,1.1299077014860353
3400,1000,743507.1614724264,989907.5764050053,602036.6402229771,1.2349865636035917
4600,700,378531.586868623,407294.31570667226,294655.88545578026,1.2846564604779638
2600,200,211083.78512640696,258126.7371273743,148695.00999878772,1.4195754459287362
2700,900,800413.3298288608,1065615.7150774412,666900.2328319979,1.2001995057490058
500,700,3285120.1286440133,3157161.9261507406,2879545.8315440235,1.140846619858285
4900,1000,500723.87333748664,540499.8114273493,402778.3469857191,1.2431747562518307
500,700,3233483.2995112375,3086684.8628869145,2866844.548254553,1.1278893030596682
2900,800,658384.600824924,884590.7960133753,557266.0675789533,1.1814546751164678
3400,800,577109.4974279936,827942.2920050219,483130.7867874069,1.1945202276706501
3400,900,636055.2678336906,906147.7175578169,534639.2965440023,1.1896904547519387
2600,200,185097.57508499286,229057.666074976,151878.72397038777,1.218719582613045
4600,700,370116.3832508815,400765.67478319333,299123.4860115305,1.2373364197708447
700,100,340061.55960782396,320193.4882899292,289853.46839274396,1.1732188732930715
500,700,3269739.520454231,3168159.5193009037,2898113.8245593295,1.1282301932883567
700,100,349520.19256950804,361786.9514480835,283016.9905029406,1.2349795393852032
700,100,358472.12800758664,364554.6007927503,290694.84012540546,1.2331561435797833
700,100,350491.67811111914,368621.8288980293,290795.99922069535,1.2052837007744341
4200,1000,602169.636247877,635048.5224660268,478469.30031562195,1.258533485535344
700,100,337741.7713356502,319405.76480804954,298319.7704570473,1.1321467927459368
1400,600,999865.5002347382,1230232.8172757525,853189.87687873,1.171914397171002
700,100,309789.6185234187,317315.69127048797,263538.8108721111,1.1754990374975622
700,100,350168.4864554259,371091.56862098136,290958.7842822544,1.2034985893937924
700,100,327756.42409953044,309467.2022416293,284102.94994585967,1.1536537165910796
500,700,2984733.3747301376,2836624.331059584,2628493.5671103117,1.1355300283315761
2700,900,847564.7575089589,1132595.4543756025,685759.6306849116,1.2359502070170596
700,100,307335.4157447651,315294.7121400148,269558.25098132103,1.1401447168688663
3400,1000,723272.4543881875,1113080.233606371,578045.5468411584,1.2512378277813048
700,100,371472.1224805994,371796.0558925329,304692.49206703226,1.2191705806747468
2600,500,486967.8482609546,677056.7425028707,397315.6592819537,1.225644740861773
2600,200,202115.35678643524,279044.5467688802,166659.9343702816,1.2127411279148803
500,700,3077869.8794922014,2948487.058254354,2710834.1461931784,1.1353958647062385
3800,1000,659244.0066198442,838156.5581371008,528834.4898225295,1.2465979797215545
3400,800,600355.4663953523,811159.9565519327,481527.48579925846,1.2467729965587704
3400,900,641731.8642523738,1005001.7405144324,533578.6652614236,1.2026940093977732
2600,600,584231.0891837312,762861.6267578455,482398.8510528653,1.2110955237737626
500,700,3091069.5099273394,2921319.344996969,2751936.071306081,1.1232344901312712
3300,700,525896.9585005689,746794.4850690778,417579.05957087834,1.259394949164842
2600,200,206047.9319307972,276376.49632866104,154271.97005116168,1.3356148356857367
4900,200,104386.67463368257,108012.67458472331,82382.2700099313,1.2671012175447292
2100,800,902003.4710665662,1103806.479690539,769557.902847126,1.1721060465098632
2700,900,796032.1710356885,1150445.3932223858,673249.4845368918,1.18237323506197
4900,200,147314.41573088663,151496.4925408718,115155.9162563489,1.279260506276982
3400,800,566813.3254573587,833842.2448327501,457458.46779067,1.2390487123231673
3400,1000,703662.4306308515,1034768.6171435202,580474.6765382423,1.2122189977817122
4900,200,158220.102280867,175158.33167532086,137320.72161632078,1.1521939327040522
4300,1000,579294.9782595075,668131.4993504664,476028.9713390982,1.216932189294941
1400,600,1032764.3793152163,1168813.632958853,866162.0081719209,1.1923455076203564
4900,200,167256.24001449498,177724.30974592813,153927.2635835206,1.0865926939819994
2600,200,226269.33350552345,314840.10442441556,163616.48199570668,1.3829250619840414
1700,700,978017.3313878819,1189665.7530471166,838377.3233659515,1.166559858109351
4900,200,127237.03562421587,138060.13589105697,112828.85828240226,1.1276993985505996
3600,100,75765.67026523262,101034.7000683725,56360.396631922435,1.344306903303783
3400,900,649790.7398088127,904009.9090867838,524170.22993444087,1.2396559413343324
3100,300,266967.44019856415,379363.11136325175,202638.55898370166,1.3174562706006832
4900,200,135203.9424445167,128672.01257785205,89579.42667687622,1.5093191311908436
2600,500,479593.7892147689,631225.8691843078,393685.5218759556,1.21821546022178
3400,800,577047.325973878,813134.6461934778,461973.4843982414,1.2490918753173244
2700,900,819306.9888779966,1179134.4236374109,671913.8747736445,1.2193631053593084
4900,200,112952.62238043481,115594.61063762793,80588.71067816493,1.4015936156556317
3600,100,90824.40759238474,121573.54465553538,82739.16147748545,1.0977197009314557
4900,200,144475.66593331788,152191.20135441373,115640.3076979828,1.249353869851715
2600,600,564521.592133289,711373.2539376644,473092.2899740061,1.1932589139516656
4900,200,118929.94010565775,133523.760313285,81858.59635367764,1.4528705035670284
3600,100,72821.18830789959,139926.22640773145,56523.996691051056,1.288323412548581
4300,1000,587381.6605817976,640805.3852244377,457059.2695953346,1.2851323660973908
3400,1000,705381.4886498384,1019515.0606810048,568394.5452899503,1.2410067874420012
3400,800,600695.1737337759,875481.0625371404,472688.5403641491,1.270805451029156
4900,200,140166.42449658838,145296.95958443935,124828.15119872103,1.1228751139112
200,200,2255491.079999849,2023855.8499795941,2018365.6152433166,1.1174839003229584
200,200,2403384.1577862077,2171884.400298013,2147249.8832849334,1.1192848007561336
3100,300,265791.24930464,380081.63026541215,192399.95759589353,1.3814517041780932
200,200,2288819.104182619,2066379.0070184288,2030895.4220536863,1.1269999820414753
3400,900,653425.3277972164,881347.6827190231,519479.1173583752,1.2578471510461797
200,200,2314991.322430616,2112330.106996849,2054351.8723653462,1.1268718633703065
3600,100,85530.01264359355,135782.24054974766,70156.3045836674,1.2191350891578345
2700,900,793370.1594885451,1093166.9471659425,660066.2154729996,1.2019554112764592
200,200,2043182.098065539,1813924.7796369682,1778677.6952878714,1.148708449809879
200,200,2168361.68756024,1946463.6966316872,1933035.1299842403,1.1217394106944751
200,200,2235065.1374142272,1980843.8038623426,1974423.4116150409,1.132009033252896
1400,600,989543.7841752052,1133108.157427775,832231.2332734962,1.189025050505418
200,200,2445566.647228843,2201380.3986997334,2166579.146813661,1.1287686631829181
200,200,2251896.809319967,2014076.9105577213,2005535.610665102,1.12284060045843
200,200,2387053.396600785,2159492.1983639887,2127014.2659441866,1.1222554708824046
3600,100,77394.26708263502,101699.37188950456,58006.622033314765,1.3342315820111954
3300,700,549104.6830618025,807789.6944113233,436294.8229612157,1.2585633708301303
2600,500,459468.9841145358,692228.9595433784,377575.8363618394,1.2168919190957346
3400,800,577185.2099898995,886146.291064713,470760.7094168519,1.2260692076551576
3100,300,266136.71169741615,345083.3661439093,203897.60886038028,1.3052468500484198
3600,100,92835.16862125328,117595.94681690361,67756.1990911905,1.3701354247499915
1700,700,981054.1433370974,1186487.4465479266,831766.7833616717,1.1794822334357538
1600,300,461113.5369606402,564522.9164195161,392612.208030922,1.1744757996020416
3400,1000,758066.4978833316,1077671.121575372,593403.147441089,1.277489850116762
2700,900,796794.4783270855,1123425.95629866,654158.8885253614,1.2180442585183862
4300,1000,569206.1779690817,642759.7924934899,458979.9767976799,1.2401547055286681
3600,100,115694.68465600224,138330.45828366748,96621.71431835281,1.1973983847441072
3400,900,640468.0184828622,871295.3850797417,529784.1742830477,1.2089225189665245
1900,900,1117208.1529789865,1374945.5666068683,947700.3308665234,1.1788622590829685
4200,1000,591069.4411731233,659114.2879519929,484461.0711735568,1.2200555965029736
2600,600,555426.7005618921,768148.0377433811,466442.38739573146,1.1907723559665817
3600,100,74737.80122589618,94089.09357946532,55242.2402672505,1.3529103972672036
3400,800,579180.1323497208,880925.0575951068,482162.8432745029,1.201212703194519
1600,300,441861.47692347836,542904.2467315343,372774.91784204374,1.1853304924091184
3100,300,268914.54432884685,357663.1914705299,192002.55099097066,1.4005779763910176
4900,1000,528053.0798603157,546885.3623363182,394396.2150991492,1.3388898261297102
2700,900,799267.8995575334,1124961.723766236,667135.626874949,1.1980590862783467
3600,100,74034.75477704772,125852.95777846647,54138.05797390288,1.367517741636318
3800,1000,659825.1023500732,862747.2167748798,535456.9734023523,1.232265401564335
1900,900,1178083.8832649076,1469064.5880754387,974500.5278154009,1.2089104619634146
2600,500,490115.4922838432,757062.0205332601,387169.97615170357,1.2658923017620634
3400,1000,719957.258842402,984448.65893798,592704.0066390428,1.2146994971823375
3600,100,107164.0847189551,143871.8059109852,100449.69451400051,1.0668433113454492
4300,1000,567728.4268319347,606844.7889986346,449428.245112984,1.2632237359474607
3400,800,578680.7890259563,785443.6148833935,469286.4553050371,1.2331078011825691
3400,900,618966.4451485889,859749.4375881725,515578.26425623696,1.2005285871418525
1600,300,471209.60221035837,560957.6916986682,395051.61716698675,1.1927798336569775
1700,700,989372.057467801,1214448.6722445034,832173.9192871251,1.1889005826033798
3100,300,252286.86094995512,380250.8891600076,195262.6203783582,1.2920386936378385
2700,900,778915.6389211144,1018834.2691958414,649246.7031374836,1.1997221320601335
1900,900,1144468.8618276278,1456375.7167994508,956722.9517103198,1.1962385346579982
4000,200,118509.67768321441,142651.18316169345,100918.28076216583,1.1743132838589099
3300,700,522855.2534119877,747895.980516928,434370.38609917474,1.2037083331288847
1600,300,440767.86239066336,561342.3553835432,372004.9425450057,1.1848441028101089
2600,600,566899.1196643168,823332.1877895013,459409.9337039316,1.2339722719832544
3400,800,569931.4061752822,744667.9158601268,475315.17528793076,1.1990599833679536
3400,1000,697993.7154862968,1045878.9531724699,591050.3121545918,1.1809379017868338
1300,500,918910.6516961631,1063330.2898499942,785762.9720098707,1.1694501833621906
4300,1000,613556.3677047981,686268.7941276666,469202.4886743495,1.3076579568840214
3400,900,672537.6188521946,925719.9947226434,523744.4356721914,1.2840950147547383
3100,300,244346.80533924713,342672.7443505581,176272.85118699196,1.3861851311410494
4000,200,156922.06028634452,176198.62612333006,115155.9162563489,1.3626921254920148
1600,800,1221102.4382400983,1427675.5238917258,1021032.5236720373,1.1959486205674725
2700,900,804100.1013855826,1128691.469117028,659530.0301057225,1.2192016506916077
1900,900,1123212.1004703804,1511221.20959077,954824.9799414949,1.1763539120428155
1600,300,452311.91788244975,583633.6796531093,378321.326983069,1.1955760503628494
4000,200,177586.18074694322,212619.3867773997,137320.72161632078,1.2932220181825556
1300,500,910985.315887284,1003535.8309916198,768078.8723398478,1.1860569906214073
3100,300,240132.96206131112,321539.2109537134,193120.38893075113,1.2434366116951934
3400,1000,719033.2352923838,936342.3616541255,598451.9114496878,1.2014887437665631
1600,800,1202622.2680767917,1437370.5974872413,1026652.9219232397,1.171401008457568
1700,700,951803.8895421948,1185449.1743386341,810594.6450493521,1.1742045119040299
3400,900,645600.7385445735,923979.5267529828,535422.6650614932,1.2057777540486196
1600,300,399668.7786745463,503392.9823697028,341528.64917479694,1.1702349997290937
4300,1000,584589.8707586745,645440.0020606136,468649.6796680803,1.2473920203524058
1900,900,1121605.4896184886,1386214.0919828704,937988.8325142625,1.1957556963786498
2700,900,824746.0905655377,1120683.4218772906,674235.9485959543,1.2232306691492931
2600,600,580449.7454681698,790739.2010056723,466394.9274771882,1.2445455798756735
1600,800,1242302.3328082552,1414330.8856902733,1023245.9073234242,1.2140799429707294
4000,200,176693.6393784397,192862.14567904765,153927.2635835206,1.1479034659936387
1600,300,461497.6929158464,535933.5507051192,374170.7535533303,1.2333879346079608
3100,300,241568.2513499644,327113.780841626,195671.32141919612,1.2345613531808326
1300,500,882965.4753265659,971962.7598352213,751506.2096201626,1.1749277171945756
4100,600,358448.8452735653,452322.7124567788,296616.8206692578,1.2084575799335846
4200,1000,596865.8659367916,665809.3036830891,490810.78981430456,1.2160813868061304
1900,900,1108603.3098359755,1378130.1823700117,929594.2100097241,1.192566926405855
1600,800,1147846.754209967,1380892.800703552,972099.2440551737,1.1807917362651692
3300,700,536842.2297387578,747660.497468641,439108.1552362621,1.2225740363439845
4000,200,143547.50400110235,172356.93289958034,112828.85828240226,1.272258765942784
4600,900,474077.5532430164,510522.8269255833,391441.44101008575,1.211107214452548
3400,1000,731203.9162561178,1113131.308603822,606295.6815353174,1.206018677890788
