P,n,Paper,Min Time,Time opt,mtsa
2600,500,458292.98612256395,688569.6253230481,381901.70549525245,1.200028644879307
4800,800,442089.8782104959,472711.0772654173,342217.64064107987,1.2918383674854528
2700,300,290816.81320818025,417968.40514260245,234104.66202488105,1.2422512678422086
4600,700,387275.3400298461,432097.6928842696,311613.5378537558,1.242806531119323
3700,500,331407.84129257145,439306.6974546182,276643.880237158,1.1979583318758618
1700,1000,1405733.57314989,1672829.281226119,1185408.0132780855,1.1858647464871812
3500,800,597949.381677066,829200.3485692369,467769.55763356533,1.2782990511440657
2600,500,453717.9015879091,590686.6083774137,378900.25933231815,1.1974599922085865
4900,500,273367.5258650439,300722.6661909475,208894.35854642538,1.3086400598237784
1200,400,812481.3395909218,871937.7835212903,683486.1139402064,1.1887313041476075
1900,600,731334.1443604797,1001016.2229852673,628666.225068538,1.1633106968339975
3500,600,440744.3237078984,561632.3297074956,347465.41849827336,1.2684552195518373
900,500,1282625.9289047192,1335790.0387731504,1094600.7491822524,1.171775124275162
2600,500,479501.45614958357,674098.8481408551,397315.6592819537,1.2068526496442644
4900,500,290434.7219387681,306284.8285370695,208283.00259983508,1.3944235406322019
4800,800,450492.8356871959,466713.55894578504,341081.9691078081,1.3207758735109376
1300,500,946275.6839143847,1068580.1035967,785762.9720098707,1.204276248209998
4600,700,405971.1145521483,426129.37301778863,315012.37223470974,1.2887465710383812
2700,300,283029.81213808723,374429.20134560345,220447.37336000337,1.2838883395352736
3500,800,532531.6727384928,760755.572901953,444388.2258537937,1.1983478448722422
1200,400,762215.6527311361,815319.5077751096,637009.4236160052,1.196553181904898
2600,500,483846.1310778018,625620.7378957067,393685.5218759556,1.2290168273707929
1700,1000,1418128.0812144433,1795410.1424281313,1182100.6243091836,1.1996678218854622
4900,500,351214.629130478,353273.83264499326,288145.1780149138,1.2188808140051535
2600,500,461113.08182905393,697573.497759117,377575.8363618394,1.2212462700795264
4800,800,412622.6643071818,434298.3769854955,324033.08135172457,1.2733967241427948
1000,700,1679351.6581365939,1790106.8853495258,1425241.4497221177,1.1782927436358384
500,1000,4552071.163984264,4339278.368284585,4030387.245145491,1.1294376661863272
4600,700,372451.4723234453,387262.12049909757,285705.8225119904,1.303618767894779
900,500,1342660.261779234,1377947.2510218467,1147800.7934811995,1.1697676717116037
3500,800,547208.7485461979,746524.2916826698,448774.2419868631,1.2193408118156128
1200,400,783033.0414013931,877265.6450301333,646328.5080712535,1.211509366557399
2600,500,487863.790553143,769921.8624364474,387169.97615170357,1.2600765054209289
1000,700,1676044.160835991,1747598.870783188,1414003.531714842,1.1853182281683254
1700,1000,1426031.3302898463,1704079.5516078123,1196903.8228993756,1.1914335162163934
3700,500,344448.18999525375,505554.986539208,265323.56068669795,1.2982193858086675
2700,300,281613.37687165133,406057.9363666472,224190.41598996683,1.256134771096791
700,800,2709268.249160906,2660111.7965050368,2333788.625536085,1.160888445301498
4600,700,383325.4760760187,398281.4991091369,294655.88545578026,1.3009259105178992
4800,800,410855.53374953556,428939.83441995725,327231.218115421,1.2555511546719804
1000,700,1665529.654934636,1800406.4207524823,1414695.6627881126,1.1773059738178417
1300,500,905904.6594700557,1029747.9742050881,768078.8723398478,1.179442231903008
1900,600,754316.0944430034,972318.5444556959,638224.6376003628,1.1818974856237587
3500,600,442598.1961581724,622178.6517302311,349469.75870975,1.2664849679475976
3500,800,572878.5382334595,839692.6686148917,459183.15349660197,1.2476035626984274
1200,400,784336.8556548972,855424.9103995996,666057.8072615924,1.1775807551593658
700,800,2684480.977705436,2696141.3427103446,2346635.250110262,1.1439702772637117
1700,1000,1427170.4061063023,1759793.0423994584,1212591.363070635,1.1769590725867374
900,500,1328466.340190064,1380572.0357475362,1137313.7298638716,1.1680737735831888
1000,700,1623328.534981724,1657463.404474228,1378010.8965838985,1.1780230033056853
4600,700,373556.749572251,398674.3468353018,299123.4860115305,1.2488379115702444
4800,800,438048.27310113324,468253.27493678394,334821.0494246056,1.3083056571679856
2400,1000,973970.4705518059,1338392.652157891,805225.6058274296,1.2095622189646817
1000,700,1689997.120271977,1787125.172250541,1439772.9157720117,1.1737942155730816
2700,300,266607.9050459467,366848.00930455356,202387.34765913893,1.3173150798683726
700,800,2697485.92731059,2669952.9825130994,2338847.788167827,1.1533396662053448
2400,300,306129.2151856015,418688.1918646303,261741.47202061463,1.169586205893619
3500,800,587027.9411878062,772904.2143039868,457310.4034335133,1.2836531528265398
2400,300,315934.76039534906,451549.65764128906,248516.61189469582,1.2712822615223018
1000,700,1668229.6425649952,1755193.823286266,1433422.2741272766,1.163808929633578
1200,400,838212.035504333,926922.5383120392,695762.8264332996,1.2047381717722303
700,800,2550392.51262911,2585502.8651822177,2221941.1292689685,1.147821820764533
2400,300,312733.562716163,448622.75947651244,263367.7447779912,1.1874406373483026
1700,1000,1331918.2274362703,1523267.5428409362,1125192.1846876147,1.183725096531886
3900,1000,654171.468490019,795659.435343738,524852.4555790056,1.246391174388908
1300,500,875604.0987005886,1026218.8902037664,751506.2096201626,1.1651322204551702
3700,500,388424.1579188614,501305.5896344848,288145.1780149138,1.3480154712106873
3500,100,80518.66942247441,100655.687742035,57970.693678548785,1.3889547340757313
1000,700,1704462.575071336,1777256.1277714674,1449056.9122796648,1.1762564745575559
2400,300,312609.6012106738,461986.47466792446,248003.2950300038,1.2605058379278946
4800,800,434261.8774841031,472459.3704994584,333455.50250360346,1.3023083266691942
900,500,1279007.3517369782,1339054.66037626,1090774.638378647,1.1725679225895138
700,800,2568704.060308784,2521804.840187697,2243871.209934315,1.1447644806601789
2700,300,280453.38256117137,362304.48931248224,221730.81692049204,1.2648371861712664
3500,800,570894.5839941163,801356.8310909735,468386.7620380885,1.2188529443274316
2400,300,324334.598208533,462831.3422447487,252214.21798871268,1.2859489080153599
2800,500,447247.6256944371,631858.6026674409,364818.52271886845,1.2259454984940255
1900,600,731559.1894611425,878963.2035796485,613223.0139909971,1.1929741264927196
1000,700,1547575.5420890122,1617419.7483525998,1314246.7835551559,1.1775380099486956
3500,100,94007.02294215803,127659.9756632819,82739.16147748545,1.1361853475846346
2400,300,288967.5148742803,421543.2077358058,227685.7661165313,1.2691505481567282
700,800,2639639.1290716985,2676273.577373654,2295915.76748301,1.1497107892444631
2400,300,310071.4257742889,402411.71809531946,249447.16903555352,1.2430344548432002
2800,500,427497.87869096774,575698.4950147182,356608.0478720722,1.1987892063622922
500,1000,4533325.800940667,4350189.208840686,4019142.122651224,1.1279336889809366
3500,100,72595.70586102948,137900.3125528697,58138.96802508109,1.2486583151890787
1000,700,1589088.9096817027,1664714.7217262692,1355417.0730965892,1.1723984751433492
3500,600,430460.8930833035,649496.6149269479,330885.0030148689,1.3009380575158918
4800,800,430616.61470241874,450617.4911331926,341532.0139861062,1.2608382144812245
900,500,1365061.8160933224,1486834.6719473433,1118491.0422160325,1.2204494846814031
1300,500,967214.9876184943,1122966.9485453747,802135.1180792784,1.2058005762601463
2400,300,316325.1500314214,438435.6446170516,252742.123499795,1.2515727321238477
2700,300,271940.39859529695,387857.1920122979,224659.66533315112,1.2104549260857864
4100,300,215740.56990467993,250407.27325655724,153214.52020718905,1.4080948046760717
3500,800,563439.4023230823,753877.9567685222,455878.2708677503,1.2359426591019413
700,800,2624699.8664506036,2646143.479832741,2286552.0171675663,1.1478854829210985
3400,200,145759.78557209254,185714.96438202326,118727.3891319598,1.227684585989569
2800,500,443736.9716518386,608684.9988764045,348913.59732364694,1.2717674950346947
3500,100,93786.22504557708,140866.6041075833,70156.3045836674,1.336818203326673
2400,300,308614.4484022691,380860.7326100245,251871.4422634828,1.2252855886672036
1000,700,1608659.7192981828,1645880.7247363061,1375968.0356530405,1.169111256668623
1000,200,462566.1412270485,455158.68309576786,403673.1230486633,1.145892839566843
2400,300,308478.18534308806,407470.3057169052,257808.0266661928,1.1965422075182417
1000,200,516505.7372060477,528367.7861089883,429449.97665698663,1.2027145541530553
700,800,2713297.2361259377,2723728.9446204375,2341933.8101904425,1.1585712731587818
1000,200,503100.6295932919,529665.9388512503,406179.08441073715,1.2386177646817125
3500,100,77259.15791365999,109800.5974876524,59663.95409140947,1.2949050911928064
2800,500,465201.114841004,680878.1633497238,372419.8762510935,1.2491307379291308
1000,200,510495.3363605884,613619.6719541063,410870.37447306927,1.242472974634118
4800,800,405803.7460760853,438470.7018963314,332411.2391744013,1.2207882834646824
1000,200,434716.4428441573,493056.71514334285,355735.5390575743,1.2220214038659778
3400,200,169724.0090798126,251292.09903432775,126308.8166638196,1.3437225805982
1200,600,1195750.8665898629,1286996.355757882,1013440.8039532973,1.179892167283376
3500,800,561088.9170443765,722333.8288722667,461734.7417082756,1.2151758712556937
2700,300,275022.72859829746,380784.62187183945,223885.72645642917,1.2284067097587847
1000,200,459983.81488465134,468170.2214963236,386607.02599684807,1.189796832322446
3500,100,100219.97646806191,111171.65462269899,67781.74556486742,1.4785688334354117
700,800,2604063.4998857067,2572652.2681058105,2279391.3543387516,1.1424380876627225
1000,200,455964.7651413808,451948.6889740802,394884.6823230082,1.154678278374977
2800,500,433907.7625698041,659661.1126156384,354623.01224559156,1.2235747472284864
1300,500,913012.8996178043,1046442.7129774586,763803.4109905049,1.1953506445248832
1000,200,540221.0487318704,541094.5559987383,433315.8293627322,1.2467143181137907
100,800,18257649.33617949,16336520.378752593,16336520.378752597,1.117597194071115
4100,300,212399.47366606692,240109.90295239055,148288.0517849619,1.4323438140119031
1200,600,1212228.6399562382,1360994.3631304468,1019286.7962367709,1.1892910262664176
1000,200,473768.02190179244,473080.14124104107,401107.1221330204,1.1811508591080944
3500,100,111381.373234536,165863.80371971318,96621.71431835281,1.1527571625106188
1000,200,512721.06408629124,548705.4831732415,425402.85318883735,1.2052600499571475
700,800,2650669.4925730727,2607402.648218459,2308673.708541378,1.1481351750862048
3400,200,202395.42848224568,270313.62420980615,137320.72161632078,1.473888471455503
3900,200,126598.41712375528,159121.18103680317,103505.92898683675,1.2231030469747806
2800,500,447902.55335173954,605097.1303268258,351835.95509429544,1.2730437207069907
1200,600,1144302.7772119094,1321668.261971637,965081.2587933675,1.185706143172463
3700,200,138996.40799601906,177967.54225780722,109100.8440672063,1.2740177143853904
3500,100,80401.41958424718,100572.7160591798,56820.58998917194,1.415005011380011
4800,800,416580.4663534115,460725.42910620396,336681.5824956176,1.2373129033835222
3900,200,172531.21600996878,202128.2914106138,115155.9162563489,1.498240139272537
1500,1000,1637976.4288766868,1834763.8362469051,1364616.3845054149,1.200320066119056
100,300,7075259.863785952,6281795.328494754,6281795.328494752,1.1263117458940406
3700,200,178652.44679535012,229409.2497732129,116067.56125864504,1.5392108256435306
100,300,6726659.6557232505,5964398.685472699,5964398.6854727,1.127801813803488
3500,600,473879.2715909269,691899.3018666442,358201.23000577744,1.3229414973904017
2700,300,275494.2372427294,361536.641845534,229162.69036994915,1.2021775307227578
100,300,7118027.738571648,6320825.874671789,6320825.874671788,1.1261230541240395
3900,200,181224.44758483738,220674.83796541998,137320.72161632078,1.3197166855209606
100,300,6670677.672309401,5952079.080720091,5952079.080720092,1.1207306861760264
1200,600,1247500.95553383,1460447.1597185112,1044753.5875168508,1.194062380296645
3500,100,71134.56746241801,120345.62465993832,54138.05797390288,1.3139475283119364
100,300,6806528.45007755,6053141.231729095,6053141.231729104,1.1244621907051122
2800,500,452667.00941927556,663092.7256803161,368935.96933324274,1.2269527697105687
3700,200,184526.064728359,238378.24333928456,137320.72161632078,1.3437597949997067
100,300,6141491.78892114,5464458.386796748,5464458.386796751,1.1238976224542656
3900,200,174096.8354453546,248698.92040971544,153927.43410024705,1.1310318817630132
100,300,6769572.211320693,5986732.05685328,5986732.056853285,1.1307625173522264
4100,300,196778.03085209813,221116.93273848423,154166.4847480924,1.2763995441268112
3400,200,205347.36666079948,266543.240879306,154040.8405168634,1.3330709308764086
3700,200,175418.7752222669,258956.20958562224,153939.42557382103,1.1395311796726533
100,300,6774013.743956559,6065810.963995082,6065810.96399508,1.116753189996386
1300,500,890983.704629026,995103.5721795082,757800.5186646363,1.1757496632478945
2400,1000,1015838.5096886856,1430563.606234648,840654.4588748761,1.2083900810426607
100,300,6853088.114131988,6044914.614323586,6044914.614323587,1.133694775091349
1200,600,1234376.648262796,1301424.1931446034,1045197.5106145416,1.1809984579249746
3900,200,142033.88991181523,203684.50349764017,112828.85828240226,1.2588436333931072
100,300,6983294.332910463,6187392.639988628,6187392.639988627,1.1286328085562223
3500,100,108753.45045219723,137215.8042596126,100482.34120613769,1.0823140578411834
3700,200,147792.0555520441,201207.95859643506,112828.85828240226,1.3098781446687295
500,1000,4586946.561264217,4385888.938214535,4069472.997857877,1.1271598469086124
2800,500,451545.68266485503,655344.3836609451,365565.12745624443,1.2351990076485122
400,500,2868660.4959171657,2715648.4434617055,2553729.6590320794,1.1233219169347988
3700,200,151402.87492364983,192956.53689620204,104488.38540455353,1.4489923864499854
3900,200,142150.50927066494,173061.65019145192,99130.00666585847,1.433980628588248
100,800,18398630.224285208,16426446.750771862,16426446.75077184,1.1200614778981766
1500,1000,1556735.635667306,1867901.228857952,1310236.572839959,1.1881332485575915
400,500,2831674.5362401963,2636223.530990287,2496256.3351045055,1.1343684926979458
3700,200,138155.81772468548,168307.58056034736,106725.58981702923,1.2944957058709194
1200,600,1213451.4967301597,1282575.1994296436,1025033.2949436799,1.1838166649960695
3900,200,136993.62526959734,165275.84990447137,101252.48264692517,1.3529902841721337
2800,500,429085.10503377387,658896.0203220617,350606.1337645651,1.2238379871639897
3700,200,179777.40608236848,218421.7281989708,117112.38631425194,1.535084475180663
400,500,2742243.8847630685,2575013.7881690846,2442395.1812655283,1.1227682996582777
3400,200,156903.20289735548,236071.67629367267,112828.85828240226,1.3906300682812762
3900,200,175306.80119192685,203443.63650780372,115640.3076979828,1.5159662290918035
400,500,2928685.5011205226,2820298.2519850642,2606939.1337576546,1.123419209599689
3700,200,147540.76974475698,188036.19255346342,108407.33030622173,1.3609851781055187
1300,500,953406.0974016106,1098813.2643202355,794631.3185639074,1.1998093645801022
1200,600,1197941.4184864217,1320927.3196833474,1010625.1726907515,1.185346902944192
3900,200,150367.4523721717,187712.4004020392,102847.9800341078,1.4620360295098151
4100,300,208801.39934128214,254773.66229665276,145172.66050536808,1.438296981087298
3900,1000,665490.0186235689,870420.7955475913,503937.1433999843,1.3205814005564522
400,500,2787252.310604285,2622328.536245276,2482361.0857191407,1.1228230762394573
3700,200,162254.36557672886,228986.2683504405,124878.707025026,1.2992956881289033
3900,200,157697.90730905425,210301.1047122718,124828.86001477759,1.2633128852605522
2800,500,470143.88793246297,752293.8205002376,359514.9778551533,1.307717110250359
400,500,2773487.8669288494,2600286.9134522113,2462851.685660068,1.1261286593413067
1500,1000,1546983.9528901887,1913216.4420527513,1315742.600153349,1.175749688966435
1200,600,1178922.9690795687,1335577.6258633954,995388.1896918517,1.184385128624577
400,500,2908799.1743370295,2684569.2593455226,2582551.7853326993,1.1263275303353892
2100,500,593546.3137959581,775554.2845236526,486424.69695849135,1.2202224054561273
3400,200,161015.4068622565,218020.5471571086,113707.94882260237,1.4160435442684773
400,500,2885209.902787937,2699462.9051739825,2558955.892193711,1.1274949723008076
400,500,2787974.0807873807,2606169.714709413,2454242.936351956,1.13598129976957
1200,600,1193394.0214735554,1356483.6367866707,1010522.3428672411,1.1809674767679426
2100,500,571206.443473354,738147.3331443771,475477.39716276294,1.2013324857960002
4300,600,347483.25483076216,393892.32983447483,282820.6894753388,1.2286344944402017
100,800,18262077.680626214,16371934.51717478,16371934.517174788,1.1154502029963895
1300,500,916193.8748738536,1028454.9933091154,787371.0437519111,1.1636113394621261
3500,600,430752.8152839283,597589.4897754693,358353.43221069995,1.2020334579373022
400,500,2879375.6382015054,2778802.294582575,2516604.844986073,1.1441508761052392
4100,300,205162.8078621721,225222.02185068256,147637.59101778304,1.3896380078259345
2000,200,244093.95044559127,262181.9994050273,201836.56152433166,1.2093643916747236
3400,200,145421.63815986732,186899.99303906143,116142.55362441417,1.2520960976123952
1200,600,1153832.4128380902,1221615.9866241217,970936.4388190788,1.188370697304823
2100,500,561653.0369261042,721218.8672743762,465218.1297648626,1.2072896583157307
2000,200,265470.4527434843,338453.6479656224,214724.98832849332,1.2363277083399298
1500,1000,1526634.0824439235,1829386.586427218,1288360.9693238873,1.1849428217660758
4000,200,122967.69115721551,139733.41576900252,100918.28076216583,1.2184877727655066
4600,1000,555831.8887853365,621311.8227721014,444983.60364307003,1.2491064484955272
2000,200,255092.50420736667,424682.07835592725,205435.18723653464,1.2417176805921637
2100,500,613043.6582626658,863592.9401885447,496559.83500145806,1.2345816456557863
4300,600,390965.78908127476,406069.9534298833,284452.12918235466,1.3744519691418342
4000,200,168799.66197453713,197869.08993808084,115155.9162563489,1.4658357769371724
2000,200,217370.25042022413,326921.1444733887,177867.76952878715,1.2220890327465632
2000,200,252691.64674061662,294924.95230736013,193303.51299842403,1.3072273898233644
3400,200,180681.64204749436,228315.8058044576,127445.83216550946,1.4177132274741586
4000,200,177307.51700478923,213319.7262034294,137320.72161632078,1.2911927269082744
2100,500,557089.5493835583,776882.2633166407,472830.68299412203,1.1782009277737244
2000,200,237714.5498455629,283023.8192162922,197442.3411615041,1.2039694649442843
1200,900,1765423.588281128,1860607.353797003,1500525.5238719955,1.1765368600499262
4000,200,177267.52120747074,204645.75992806826,153927.2635835206,1.1516317322907892
1300,500,905862.4408600082,1043253.2958881968,755151.6727236788,1.199576818247315
2000,200,251676.5281685805,375885.5987617733,216657.9146813661,1.1616308988236848
500,1000,4663926.874796566,4471434.729627444,4122810.6344401585,1.1312493559214576
4000,200,142043.34288882648,184476.00796742045,112828.85828240226,1.2589274149464718
100,800,17363399.94856934,15553587.90488279,15553587.90488278,1.1163597785124808
2000,200,235477.8979448419,297018.6813453769,200553.5610665102,1.17413969960249
4100,300,202009.27610040866,228436.1276866294,144863.04739585196,1.3944845130062689
4300,600,370119.57789717964,415738.14763152803,277514.5116622374,1.3336945000831226
1500,1000,1612751.2535811814,1987349.246904218,1345047.1341998018,1.1990295451918438
2100,500,567931.4177186119,741516.7224512025,469114.6067923939,1.210645350827776
4000,200,152972.65108207925,177551.66818820292,96651.75649921202,1.5827198244796141
2000,200,256132.3355439915,343495.7840525464,212701.42659441868,1.2041872010213985
1300,100,178575.3641508131,205472.88766251292,156074.9445191698,1.1441642007367794
1300,100,173361.7540448858,240716.80152114472,152393.764116968,1.1375908656723255
3300,900,665732.2378755382,901057.8928702814,545645.6450443619,1.220081648083919
1300,100,188296.76307456236,252337.1526468684,156527.99083675677,1.2029590494835987
4000,200,129110.53008937111,167123.81938170415,98721.17058075205,1.307830218481467
3400,200,149464.96949403873,213879.01528190824,117972.68298030012,1.266945581961524
1300,100,195319.7248649788,226380.63029696676,156582.46111883596,1.2473920991492384
2100,500,583458.0940490573,836460.4854723726,491914.62577765697,1.1860962522240142
1300,100,186304.4689278315,194660.2008039916,160633.72255379474,1.1598091980059784
1300,100,184803.53427058182,202200.84581515164,141905.51354652137,1.3022998871005604
4600,1000,564623.0579486629,598441.6610460749,427251.0563608562,1.3215252473753565
4000,200,169522.57560977922,180128.60817627836,115640.3076979828,1.4659471164027031
1300,100,197916.7457424338,250337.0478566836,156670.1146135216,1.2632705748040114
2400,1000,1011868.1742476819,1338453.619170177,839664.0094053105,1.2050869906456207
4300,600,421655.308309351,453059.4108491428,314954.4837664354,1.3387817289244974
1300,100,189579.14274726436,184401.32071162347,152978.51150930906,1.2392534145929905
1300,100,178420.24534269646,212028.1320139223,145146.75052840365,1.2292403701299641
4000,200,136535.3167685482,169924.95324837446,100276.7805332551,1.361584566661158
1300,100,212032.12576958572,278232.7034849806,164065.1880360943,1.2923651160107086
1300,500,918834.7327369668,1164518.064504915,774339.9523034071,1.1866038036701259
2100,500,595450.8411342213,770968.3327885425,487420.16994165926,1.2216376708528343
3500,600,459207.3068945438,589941.1240249026,351439.98683783313,1.3066450150603903
1500,1000,1588502.3791461375,1826599.745430486,1343462.4150484968,1.1823943575591545
4000,200,154506.3736076288,191840.01077216136,124828.15119872103,1.2377526393198064
3400,200,177690.33301474297,240032.32392370136,125118.48623201098,1.4201764932261602
100,800,17549625.908992127,15707098.469540237,15707098.469540207,1.11730539813098
4100,300,191539.48971318547,226843.3083420608,146017.85504520207,1.3117538923845407
2100,500,588724.342662918,774286.1961312499,467474.84501942014,1.2593711703106953
4300,600,369866.86558591446,393884.6275802585,291683.0262180116,1.2680438432830374
2900,400,339110.37490523566,473273.5053539561,272596.3306510836,1.2440019793930694
4900,100,59796.06715350243,68522.52916793666,42511.79157511906,1.4065760330952357
2100,500,591831.283739895,867912.6639637267,479353.30380687106,1.2346452586010352
2900,400,331975.97001565085,451218.8541141422,262511.2686486529,1.2646160742911576
1500,1000,1600682.806732882,1835781.147188745,1339714.0408837413,1.1947943799088594
3000,900,715747.552627134,965338.3421077633,600210.2095487982,1.1924947980561509
4900,100,84819.06349857035,85008.844724653,82739.16147748545,1.025138060187507
4300,600,361227.5117964462,395374.80565401097,286055.8032400967,1.2627868678240213
2900,400,347726.75126188475,499880.08900941745,272682.5837355739,1.275207042922414
4600,1000,542789.2140400579,583428.9481347802,429046.50005000515,1.265105796170802
4100,300,197744.86707521338,234302.73442056173,147946.60887792878,1.3365961448861143
1200,900,1814561.088148936,2036175.4172066979,1542959.1690410513,1.1760266405991062
2900,400,328751.9059021742,469354.93567781296,269220.50234361575,1.221125074206185
3800,700,480432.64881737175,639627.1097852179,375063.5394005573,1.2809366903144461
4900,100,67280.57670466228,71134.34118282663,54290.25884700422,1.2392752978810835
100,800,18108389.492537115,16071410.372381102,16071410.372381069,1.1267455110011142
500,1000,4311161.435338873,4093354.9387885984,3825653.42793789,1.1269085181254077
4300,600,354542.2311397917,399068.44518273283,282034.9319136981,1.2570862365668969
2900,400,367394.93338817917,543468.5199555785,286371.7967544401,1.2829298749108848
1500,1000,1595198.0260078409,1834843.373281651,1356490.9992859592,1.175973911251556
4900,100,81115.2261603584,78986.9015041199,70156.3045836674,1.1562072238799517
3900,1000,619258.8120300969,893983.2473838784,506054.84621282655,1.2236990054822263
3000,900,788180.7014500395,1055478.0442894876,617183.6676164205,1.277060205585177
3500,600,428009.20126752846,572730.1872764496,346500.05920825765,1.2352355790227476
4100,300,202252.903879032,244811.71763999597,147436.9418127704,1.3717925873413201
2900,400,331897.43559199624,481235.1631122607,282821.84025111987,1.173521236186363
3800,700,464467.4671615424,630154.4734633358,372106.19255653734,1.2482121406538318
4300,600,364904.04955814854,386743.6483680821,277782.75061167957,1.313631061520657
4900,100,56334.29907147758,63390.13957819264,43958.40781420668,1.2815363857030146
2900,400,333954.0665775439,462739.16501975607,263590.1063238642,1.2669446180473325
4600,1000,550346.4441106509,575934.6225734892,420117.70738822414,1.3099815466765947
2900,400,327319.46193809545,528422.3359343046,267446.279201898,1.223869940964849
1500,1000,1640504.493581257,1928522.282334731,1374270.2114800527,1.1937277544672071
4900,100,83261.9141064394,80594.42689173405,67742.26274582943,1.2290985085461357
100,800,18012277.882231127,16005864.120172968,16005864.120172966,1.1253549166101804
3800,700,465753.5677122336,614617.8299490265,372288.3323126612,1.2510560425543416
4300,600,386570.3146255496,423431.89218689484,282006.235218765,1.3707864094766187
2900,400,341288.248801253,468432.1164399596,275610.12714272784,1.2383008285632153
4900,100,111091.09119710006,114578.38516187805,96621.71431835281,1.1497528478026482
3000,900,732114.8138232416,1069937.6091276307,605924.5360832026,1.2082607160220877
4100,300,203163.34132075432,218162.38063290567,150912.01560947872,1.3462370143308438
                                                                                      3300,900,710057.9540345679,996049.305839478,561076.0614694732,1.2655288699626699
2900,400,349728.9402975967,526531.4188003663,287901.85921377916,1.2147505446913711
4900,100,62766.35127778813,68590.0348383767,50459.111537190256,1.2439052009769729
1400,200,335075.30101418385,357298.59394453256,288337.9450347595,1.1620922836700873
3800,700,461781.2652725497,584257.2032646904,362634.446469447,1.2734070625898362
1400,200,367588.9195943174,444809.0468882311,306749.983326419,1.1983339513442073
4600,1000,573650.8240831286,614039.7484160484,438602.3263695006,1.307906478361577
4300,600,337762.86483308405,357769.7765711383,270959.0061820685,1.2465459982021314
1500,1000,1521644.1929799048,1663540.9239920333,1275217.80931263,1.1932425832416065
1400,200,365429.5146276511,428541.29003007436,290127.9174362408,1.25954619554307
400,100,574469.5195983858,528687.1928203739,507243.5696873019,1.1325318918335947
400,100,577723.7712396556,544745.0840414304,495279.7333801461,1.1664595425636577
400,100,583859.8422377749,544384.4223445635,508715.97021945956,1.1477128229056743
4900,100,63068.735891116004,63090.20862306432,54138.05797390288,1.1649611798324597
300,600,4524945.645132573,4157448.39696598,4053763.2158131893,1.1162333378233253
1400,200,353827.6614792141,493339.97339438763,293478.8389093352,1.2056326200354177
1200,900,1794765.7845905807,1979757.465470316,1514811.3402080066,1.1848114263153933
400,100,590635.9708858872,548011.126262244,508892.9986362169,1.160628997586395
4300,800,508728.2202779996,560789.884542082,379919.0785756418,1.3390436252511386
400,100,587564.6274519454,532660.5420419835,522059.59829983284,1.1254742358256409
400,100,526890.2178554742,497381.5714119855,461192.91902619443,1.142450796876932
1400,200,311897.97139475035,393948.73495576734,254096.81361255306,1.22747690913721
400,100,585962.0998738873,565000.9679329498,509177.8724939453,1.150800401054064
300,600,4563165.999602424,4229359.127866137,4077147.1849470837,1.1192056093657183
400,100,553874.002347182,512884.88464474643,497180.1624052545,1.1140307764244948
400,100,539682.5424323656,505863.1287362887,471726.9392173118,1.144057075323715
1400,200,347611.1787086183,375342.68026326055,276147.8757120343,1.2587863578972651
400,100,626703.9601891418,590036.8991119392,533211.8611173065,1.1753376207272086
3000,900,731816.356318598,1050413.298442641,604722.4872962801,1.2101689149853776
300,600,4331165.265144701,4003045.8019024823,3860325.03517347,1.1219690636620376
1400,200,330993.46420756023,356691.7767863177,282060.48737357726,1.1734839831329276
4900,100,102484.71803930508,103292.21892154912,100419.32952364009,1.0205676389741158
2400,1000,1018592.864814291,1388609.3573884899,837321.2755523383,1.216489888116574
100,800,18360396.899816666,16393536.671333121,16393536.671333099,1.119977785630782
3800,700,473487.6555110641,612490.0903265635,378887.6094136873,1.249678384161906
1400,200,362075.5983099819,453139.32516158494,309511.3066876658,1.1698299560841563
1300,900,1638888.8834548693,1796482.1652978798,1385100.4835741497,1.1832274285442723
1400,200,331137.1155868216,382186.9666095637,286505.0872378717,1.1557809279382671
300,600,4661795.069104939,4353677.347182284,4179014.350067403,1.1155250206378806
3500,600,426519.0762999188,608847.9571925834,341275.950751492,1.2497777102685403
1400,200,362890.9289334727,436594.0958379594,303859.18084916956,1.1942733733413358
300,600,4671488.868673606,4280155.035267765,4180790.0424581664,1.1173698801499548
1900,800,1042584.4460203236,1250982.7162939508,859816.8620396103,1.2125657125950775
4500,300,198930.33146469624,200291.04690334792,142348.1066563424,1.3974919381608284
300,600,4604417.639537764,4192962.891966687,4100133.1797747198,1.1229922145579554
4600,1000,559510.4828715216,586370.0299312572,438085.57012450986,1.2771716783835203
1800,600,814133.1216930714,991943.3706463388,675627.2026355315,1.2050034671742742
3800,700,464959.40866041,620927.4323642557,377216.3879282307,1.2326065980698413
3000,900,735236.0920371326,1054499.3607562783,594059.5939256996,1.2376470299528406
4500,300,205101.59900640644,218126.28101333443,148288.0517849619,1.3831296354465026
300,600,4514715.166206113,4130723.7479365584,4042500.690763006,1.1168124662346015
300,600,4479656.158582542,4146803.629724917,3981552.758767407,1.1251028003379606
4500,300,187328.8925306337,201757.43512483782,143441.4983667211,1.3059602323151318
100,800,17849423.958610162,15955739.48037124,15955739.480371261,1.1186835922314042
1900,800,1018217.825515697,1307445.8179853274,864549.8289879913,1.1777433658249445
300,600,4521390.367356972,4169060.7642458025,4042089.3714689645,1.1185775354872525
