P,n,Paper,Min Time,Time opt,mtsa
2300,300,382737.98692413187,453724.72143470077,273121.53602151095,1.4013467868531158
700,300,1079339.824404985,994761.6420112074,883913.2342840896,1.2210925038125238
900,300,870886.7257412041,812057.673327417,673978.9959994534,1.2921570715267667
3500,500,423941.408119874,488197.82648203155,285286.43829765776,1.4860201930718788
4900,300,185223.8319998821,185223.8319998821,143441.4983667211,1.2912848381319937
900,300,864729.6328000877,804315.9356876921,671657.1793692874,1.2874568445945935
2100,400,550721.2215063206,588422.6029824947,371780.6937126122,1.4813066703566649
900,100,328987.8566413716,308912.5888911421,226174.66606054085,1.4545743003476368
900,300,873575.2084104612,811083.2488132511,687488.0711098475,1.2706768962553832
3600,400,326544.6515379289,381761.2517582585,219660.97023143456,1.486584763756082
500,200,925090.4286675839,839423.4962179605,807346.2460973266,1.1458409983813351
1800,600,933833.3117741827,1076293.9978078252,643387.505862245,1.4514321513326445
500,200,1013883.9842818128,927109.1896038533,858899.9533139733,1.1804448007825012
4400,100,89612.52800174388,89605.86637312,82739.16147748545,1.0830727118998997
500,200,1003737.709000627,921641.4131177913,812358.1688214743,1.235585173540873
2100,400,610251.1137219293,690639.6523200513,395465.81456565537,1.543119762177611
4900,300,202644.52825490444,202644.52825490444,130823.99861272547,1.5489858925256308
500,200,1030387.1890728477,951426.7336349722,821740.7489461385,1.2539078661905143
1400,700,1430105.570134287,1399950.7448047455,1018029.6069443697,1.4047779753938288
900,100,282661.71291707375,261412.82430328455,232026.48813325906,1.218230363227898
500,200,878732.5644962218,808504.3416883508,711471.0781151486,1.2350924605736435
3500,500,442433.5879892112,536779.773574533,279130.8778589175,1.5850399331772695
500,200,907429.0197930363,827860.9697597411,773214.0519936961,1.1735806112851586
3600,400,326157.88307544205,413860.05695656175,216872.07133235713,1.5039183287718227
500,200,902683.6907377812,818094.2679225812,789769.3646460164,1.142971266228305
300,700,5413368.452740203,4910791.046839189,4750804.832407059,1.139463447501262
500,200,1046165.1077351763,956891.674028077,866631.6587254644,1.2071623476965379
2100,400,592728.2423147389,611437.5069725554,390563.49368011794,1.517623259485177
900,100,281221.424255918,262059.81105372478,204974.63067830863,1.3719816121892305
500,200,920980.8605281346,838028.5532174576,802214.2442660409,1.1480485008973573
4900,300,191984.95896356774,191984.95896356774,131967.49793690105,1.4547897168995614
4700,300,200884.0399849364,200884.0399849364,142348.1066563424,1.4112168029737957
1800,600,1012309.9919756402,1181815.6744759057,696502.3916779006,1.4534192618304542
500,200,1024333.1272669059,940114.6654652487,850805.7063776747,1.203956578556611
4400,100,71673.18825896722,71670.70583101921,54290.25884700422,1.320185053104093
3600,400,364212.79633719835,432781.0780892719,230688.39182996564,1.5788085106841876
3500,500,467008.6075230563,570185.5508845589,297935.9010008748,1.567480139030593
2300,300,424618.52684475767,452112.3598845821,259321.6819770739,1.637420070730134
1400,700,1374759.5878322804,1403920.1109172017,1010002.5226534584,1.3611447070652256
900,100,336707.2570044609,317703.5919669858,226301.27666397564,1.4878716636867322
2100,400,534595.8678045343,589590.8371464387,364005.38492343156,1.4686482396874057
4900,300,194847.61063493826,194847.61063493826,144863.04739585196,1.3450470229478106
1800,600,997004.3464352875,1004259.7642911115,696798.3404096944,1.4308362816264486
2100,400,525863.3309714342,622402.725351062,369330.57604071626,1.4238283128593754
900,100,275211.76731816307,255154.13329868013,220968.961069002,1.2454770388870258
3600,400,352967.97913075134,373195.0506900893,227828.70464673545,1.549269130411171
1400,700,1407846.234978573,1428772.002350896,1010496.901991509,1.3932217230987638
4900,300,194440.75844154728,194440.75844154728,122178.20524190378,1.5914520765513702
3500,500,430399.3179615425,512634.89828913467,283698.4097964732,1.5171016230591963
4400,100,91028.21768708846,91028.06355433587,70156.3045836674,1.2975058795824903
2100,400,529574.4712727456,601790.7292997609,380604.4612923385,1.3914037409718767
1800,600,936958.305865617,962773.3028451313,683355.5299624533,1.3711139586696515
3600,400,321846.42845129856,394008.8315844667,212336.4745386684,1.5157378361421716
900,100,292472.17355484783,274709.66735830595,209656.41742991636,1.3950070173865057
4600,700,442299.7640504583,442299.7640504583,309835.0977656777,1.4275327980594408
4900,300,187335.98536887375,187335.98536887375,123792.0604896955,1.5133117958277111
2100,400,574557.1822294877,615606.7503961982,397578.7579618855,1.4451405431589193
1400,700,1351637.5720903086,1331745.2724227188,984293.4975599275,1.3732058328547638
900,100,366510.5559573515,346948.8002565993,236983.04938546955,1.5465686550483886
3600,400,315768.0573521394,394948.0605862617,215442.83602375118,1.4656697951995397
3500,500,410942.19547882705,486799.89300497307,281468.76407543634,1.4599921836040413
1800,600,966832.3511023335,981329.0007877542,673750.1151271677,1.4350013890830249
1400,400,816766.3798736464,790260.631397828,564663.8277772446,1.4464648516424081
4900,300,191400.8314763114,191400.8314763114,123365.60437395076,1.5514926745394084
300,700,5344077.642799696,4847317.790927141,4713345.105716139,1.133818450153084
1400,400,760247.5071295832,734837.3624989825,543773.342200781,1.3980963172131229
1400,700,1400829.5888752865,1424810.656821982,1028409.225551437,1.3621324605719638
4400,100,71380.24402759582,71379.17570134411,47459.96348180299,1.5040096702763857
3600,400,334496.4378926881,387033.2375888553,222019.26908719746,1.5066099409655993
1800,600,923543.0504341696,1012864.2910738692,663592.1264612345,1.3917329841738573
2300,300,402743.1483963423,468939.6013488504,274818.51629007777,1.465487674677775
4900,300,188186.5660719456,188186.5660719456,126273.31918344137,1.4903113918987179
1400,400,733789.4072330461,752078.0520155939,564842.4948808318,1.299104465197609
3500,500,455891.68067557015,509266.5967743065,295148.7754665942,1.5446165411151072
4600,700,424008.5433061339,424008.5433061339,307392.07211192214,1.3793737112118865
1400,400,782689.2273893624,768478.2472198406,557671.0405689183,1.4034962737008678
3600,400,334441.7620875909,389599.1135652867,231920.94214443318,1.442050722091802
1400,700,1422438.9512104057,1356361.2777246959,1023873.0529480547,1.3892727688405837
4500,600,367018.3582901767,367916.14474146155,270250.88105421263,1.3580653534171176
1800,600,977356.3558869933,1033312.4135686634,673681.5619114941,1.4507690445228407
1400,400,814251.4359284976,850264.4619541289,593198.7218484831,1.3726452973317036
4700,300,206854.828142563,206854.828142563,148288.0517849619,1.3949527669466655
3500,500,424259.6379449199,514498.67271896324,292452.10196499556,1.450697858193889
4400,100,87098.8548074581,87098.8548074581,67742.26274582943,1.2857387881219007
1400,400,823232.8797089614,782888.410697984,585845.240520177,1.4052053729718892
1400,700,1449543.9423739326,1406007.8467797383,1035040.651628332,1.4004705419961057
1800,600,921320.469640747,937452.3720317188,647290.9592127192,1.4233482741073993
1400,400,744471.9144139928,769795.3236145999,546008.0773851473,1.3634815037522816
1500,300,551633.0992779962,588605.3217515318,418786.3552329834,1.317218415511905
4600,700,432169.0477553408,432169.0477553408,307542.53538872016,1.4052334166039773
3100,900,859607.4977454945,990593.1886700776,580848.5898859337,1.479916647321642
4000,700,537330.2308298054,593936.0242087756,356310.36243052944,1.508039864921329
1400,400,800269.8126163408,795908.5270117135,553995.8640610744,1.4445411320401416
3600,700,600853.6008431169,725684.1463673062,395900.4027005882,1.5176887842105349
3500,500,437414.38639898173,506774.56756257795,280484.9070116521,1.559493489540278
1500,300,539749.0717424515,576649.6945146394,397626.5790315133,1.357427043878962
1400,700,1338342.7435395024,1310512.801077938,938747.7025393969,1.425668195958472
300,700,5357212.820133392,4857705.239126792,4715652.209293709,1.1360491788548954
1400,400,768975.6906799148,758924.7550386142,570906.6919385077,1.346937602130509
1500,300,566692.9931380689,584455.6621362809,421388.3916447859,1.3448234559241707
4400,100,131898.99786032917,131887.33042816434,96621.71431835281,1.365107199668839
4700,700,426684.6479624283,426684.6479624283,303242.86164300377,1.4070723566273022
2300,300,372216.5224377503,427207.11021278007,258786.04698783005,1.438317586168989
1500,300,559218.1955712858,587649.4868085677,396805.27204800607,1.4093013247657424
1400,400,833359.565607388,832975.9280306299,596368.1369428282,1.3973911649261694
1500,300,554536.9108228426,558969.2271350691,403542.7487819403,1.374171416774717
3500,500,463653.25278296106,550041.7836836234,288155.671889586,1.6090373989258877
1400,700,1259565.1289378332,1266224.192341854,968155.0522118494,1.300995254902846
1500,300,498568.00608909724,534761.2914621974,364297.2257864501,1.368574808695788
4000,700,498935.56334149855,572639.6975104553,353500.8829287105,1.4114124955159375
4600,700,420677.3435661932,420677.3435661932,299567.586213891,1.4042819147523855
4400,100,73030.385295237,73026.6500375157,50459.111537190256,1.447318097176778
300,1000,7734374.520067059,7010335.794348856,6823081.922527074,1.1335602602881352
1500,300,586047.841435853,573459.0886346794,399115.47045688564,1.4683666377677052
3100,900,897443.2693059099,1024906.2104928317,597274.5170481489,1.5025641370759555
1300,700,1509202.9046269127,1464591.051685653,1096339.5767093212,1.3765834388254108
1500,300,569341.7307600912,571690.4277044368,404387.397599672,1.4079116563462188
1400,700,1316643.2078664831,1302235.4267075048,982834.3111807432,1.339639034665684
4700,300,207043.85816033682,207043.85816033682,143441.4983667211,1.4434027845345743
1500,300,555929.1227025004,552660.7510050269,402994.3076215725,1.3794962166675062
2300,300,375143.7890650749,447457.745483504,263180.0535534393,1.425426372553348
300,1000,7544797.088899583,6856214.380432122,6551182.864199796,1.1516694382215438
4200,900,605212.9431855984,601556.7207881238,428721.5782491416,1.411668956942244
4400,100,70819.32328742783,70817.23329909795,54138.05797390288,1.3081245603890357
1500,300,555647.4141285381,551385.790439693,412492.8426659085,1.3470474070227085
3700,400,330888.66206492623,390213.9080773406,213656.58348328175,1.5486939680041159
4000,700,497893.8419918841,554557.7887698616,353673.91569702816,1.407776541876503
1300,700,1482503.6718002425,1466101.0315768733,1087695.024396032,1.3629773406598389
300,700,5214212.096620823,4726427.0315719815,4593369.6552796615,1.13516056575755
4600,700,422192.4200665929,422192.4200665929,312994.1121243504,1.348882946075544
3700,400,305775.382455661,347487.6579330236,205752.07542732256,1.4861351061494859
300,1000,7506443.446024798,6819580.965475033,6578713.000766746,1.1410200513610984
4400,100,107579.32596533993,107579.32596533993,100419.32952364009,1.0713009783640737
1300,700,1501283.7829873567,1475501.3656230501,1088227.4329139327,1.3795680365889953
3500,600,485909.27304413903,577694.8036428267,347465.41849827336,1.398439232152116
1000,800,2144428.3147059106,2000825.1656362186,1633652.0378752595,1.3126591617973744
3100,900,863870.710437237,988402.7213008926,586378.5833063251,1.4732303242834324
2300,300,348025.0988995572,429922.9484774388,237585.14725203265,1.4648436694166271
3700,400,313274.31357810315,375243.8343293875,213724.1872522066,1.4657878343381967
4000,700,485214.29738880944,519643.3224587738,344502.7241459746,1.4084483615961532
300,1000,7367682.411566246,6686163.2438648725,6441804.8466194365,1.1437295272042736
4600,700,422550.3535004541,422550.3535004541,311613.5378537558,1.356007689559246
1300,700,1435736.6917492903,1392742.714774632,1060008.3819876143,1.3544578666983278
1000,800,2156416.907572554,2008683.6859392887,1642644.6750771834,1.3127713742908094
3700,400,314134.11821810453,389117.427529901,211010.6639990502,1.48871205020955
300,700,5467641.621516457,4957381.112306344,4799243.052573373,1.1392716646398406
4500,600,381358.2739515655,381358.2739515655,271809.8123298056,1.4030335059752634
4700,300,210779.2499673759,210779.2499673759,130823.99861272547,1.6111665459128768
300,1000,7696390.443927983,6988287.140262383,6725235.670999009,1.1444045711463837
4900,200,118267.68495240028,118267.68495240028,82382.2700099313,1.435596335693869
1300,700,1504233.2600589555,1512909.4226848856,1107517.627516932,1.3582025447590074
3700,400,349490.74059139664,417421.45238896506,224453.57042915575,1.5570736519056905
2300,300,392769.1193018933,433462.30835322104,260292.69812405587,1.5089517383030813
1000,800,2155946.2006367547,2015945.6321159496,1637193.4517174787,1.316854888696925
4000,700,514111.08645579097,541524.68023456,359943.22894300293,1.4283115922627914
3100,900,853559.376369473,1056308.925113445,585215.3102867226,1.458539039163683
300,1000,7611349.0956423795,6896170.78985464,6717312.075242484,1.133094459567389
4600,700,434394.4186048431,434959.8435394391,315012.37223470974,1.378975738391583
3700,400,352396.69586826325,384844.60881656053,221671.17208871557,1.589727218689626
1300,700,1466020.6442073584,1405405.5057037002,1102632.5185594435,1.3295641290560436
1000,800,2034199.370083809,1902813.1952389157,1555358.790488278,1.3078650292934706
3700,400,294160.8365763048,344324.07604558184,206597.65090248818,1.4238343722269402
300,700,5400155.720677067,4891948.490648291,4778074.247090922,1.1301950202981657
300,1000,7611035.737457746,6906854.358378839,6698570.204418707,1.1362179547565436
1300,700,1577123.847127984,1532506.7139913675,1114659.16329205,1.4148933584954206
2300,300,391586.8513478235,408391.1728117878,263730.91147804697,1.484796943798601
4900,200,162140.8581416711,162140.8581416711,115155.9162563489,1.4080115326487344
4000,700,500874.96043527266,561237.633744573,358355.56853181915,1.3977038573374336
4700,300,208635.3222393188,208635.3222393188,131967.49793690105,1.580959899225154
3600,700,573895.3828163956,688818.6454521301,392778.7588096783,1.4611161371240997
4700,700,402261.6355013034,402261.6355013034,300851.815258477,1.3370756468785143
3700,400,316538.7980021046,365392.4972559475,209620.0566717579,1.5100596909854376
4600,700,396178.847251357,396178.847251357,285705.8225119904,1.3866670401326187
3100,900,822096.8131088782,979923.1714781832,574896.381218419,1.429991281849
1300,700,1390870.2395153625,1361033.6331705404,1010959.0642731967,1.375792837383869
300,1000,7669412.134884737,6943353.396094663,6782454.996429795,1.130772285097627
1000,800,2117875.895736659,1984854.5749065625,1607141.037238107,1.3177909384830695
3700,400,315789.68822599226,346470.46167381527,216018.74830105697,1.461862411062064
2300,300,405250.52081053884,425411.0919202213,262822.37453580817,1.541917888559848
3500,600,509677.53412791144,618692.5729017894,349469.75870975,1.4584310127710391
1300,700,1412319.1659892532,1376425.183705904,1042628.517766607,1.35457561530597
4000,700,513453.78788006713,570213.4571480283,362264.2280699162,1.417346091872399
300,1000,7832464.67114908,7109611.797255421,6871351.057400264,1.1398725819304083
3700,400,333183.21472178935,392435.7592990033,225652.80857296204,1.4765303247447004
1000,800,2134421.4383340827,1998866.9993984017,1600586.4120172965,1.3335246521579351
300,700,5487155.750046649,4977724.240986426,4830189.707598883,1.1360124720182778
1300,300,603515.698056612,626374.9055589124,483215.02526882704,1.2489588826855251
4600,700,396604.9676944939,396604.9676944939,294655.88545578026,1.3459937074768302
1300,300,660233.9523550563,639912.2616937661,458799.8988825153,1.4390455489706246
1300,700,1359282.4702496056,1345689.7845872352,1058436.9505023388,1.2842356548535878
3100,900,820589.5119850133,992573.2187912222,569751.2900059599,1.440259155843999
1300,300,652192.3137823241,640121.2618565436,486217.37497475295,1.3413595386552968
300,1000,7196989.698696484,6513753.892704324,6376089.04656315,1.1287467358342207
4900,200,176269.25777883272,176269.25777883272,137320.72161632078,1.2836318925801715
1000,800,2229102.5710685696,2091681.0419864529,1639353.6671333099,1.3597447675622896
1300,300,620801.505932174,622786.8007769173,457852.23697846854,1.355899252625839
4000,700,480237.99030837166,506047.5145887794,328561.69588878896,1.461637179006167
1300,300,624768.6013197195,592914.9255891445,465626.2485945465,1.3417813175385422
4700,300,188894.55657803788,188894.55657803788,144863.04739585196,1.3039526640763373
1000,800,2109358.2501474586,1971082.5407700639,1595573.948037126,1.3220059482309734
1300,300,585464.740874678,591605.9927662828,420342.9528305193,1.392826350322412
1300,800,1682871.1217206207,1662097.0259502407,1256655.4137501998,1.339166730439236
1300,300,629639.4325644252,596786.915732345,460517.85052717576,1.367242185821132
4600,700,408421.5478092325,408421.5478092325,299123.4860115305,1.3653944504828646
4500,600,389913.3647938444,388777.8234164858,277514.5116622374,1.405019731971377
1300,300,681834.0827658938,646030.7342554271,466600.8433842369,1.4612791477627407
2300,300,378068.68749168114,405390.2726944195,269017.07130385336,1.4053706170366214
1300,300,624478.249304217,595101.6764878142,464993.4318710452,1.3429829466438596
1000,800,2081921.8253395932,1935671.9386646145,1616071.5959789646,1.2882608855447593
300,700,4984048.500204431,4520441.905300238,4380822.611850519,1.1376969445697553
3100,900,829517.6925813685,994454.4877559291,581053.6105039878,1.42760956577117
4000,700,468720.9123147716,512432.09963947546,338854.2682741473,1.383252200723518
4700,900,504462.47983854625,504462.47983854625,383112.8997119988,1.316746265181284
1300,300,637539.3221272395,599674.4646841576,475953.27999912517,1.3394997973927427
1300,800,1703969.603899385,1659629.565468409,1263572.8269824488,1.3485329594880988
1100,700,1719167.3737580515,1615261.6280014515,1295674.045201925,1.3268517495772842
2300,600,788944.9735191002,868930.1991911659,528751.7238017203,1.4920896481369228
4900,200,177417.1942634361,177417.1942634361,153927.2635835206,1.1526040945122753
4200,900,652985.5845437497,660082.2867744719,440845.4768688718,1.4812119411581903
1300,800,1720182.5289877558,1699072.2412165806,1259379.5782442144,1.365896794504146
2200,1000,1297729.561014477,1469093.5710923052,930420.2621627828,1.3947778372731
4000,700,488081.2471643725,532663.3296090575,343992.0089132601,1.4188737950812265
1100,700,1726393.4905643878,1652432.6504566225,1285457.7561044018,1.343018455772711
2300,600,755703.3687037997,882433.7768146653,531801.8067322284,1.4210244477117953
3100,900,789261.8033966607,931899.5419237458,565472.9349907115,1.3957552246238367
3400,400,349424.8296543053,431548.29899718927,232508.63496710072,1.502846677947027
1300,800,1684224.8190319582,1626052.9413669088,1196429.8388371367,1.4077088052809943
1100,700,1712369.8449057385,1616206.9871981428,1286086.9661710116,1.3314572730675227
4700,900,551889.4291200461,551488.9826336238,393947.0218828216,1.4009229628957673
2300,600,762157.920522153,891144.7222807672,503520.656761757,1.5136577025930664
3400,400,356912.34949548484,398195.9108051904,223906.67031796864,1.5940228533104241
2200,1000,1288135.5247015248,1441690.5866744744,893343.1178454267,1.4419269583766001
1100,700,1674945.1916059477,1568703.6611272334,1252737.178712635,1.3370284047346557
300,700,5131176.595940885,4650861.410805437,4518056.910321964,1.1357042856671828
4700,300,206300.1750023152,206300.1750023152,127377.27780538904,1.6195994965248592
1300,800,1632983.4986448025,1579875.3640155618,1208238.343810785,1.3515408669239637
2300,600,814772.3478541677,962751.1027564423,545088.8282696613,1.4947515076406797
3400,400,335529.57240232127,411851.7482337775,232582.20377446013,1.4426278836350324
4900,200,137086.21525488383,137086.21525488383,112828.85828240226,1.214992488107672
3100,900,836872.3234279944,997178.329456647,574429.3810598229,1.456875903325077
1100,700,1718290.4996261455,1651041.396893361,1308884.4688836471,1.312790044098913
3600,700,550567.4882165472,643333.0064777826,392971.0174411424,1.4010384068565793
3400,400,356893.54534849024,425905.9084610135,229629.25199896639,1.5542163824585236
3500,600,500844.497861556,628306.5489730272,330885.0030148689,1.513651248313148
1300,800,1658963.8024136312,1654336.10366847,1236262.3363370053,1.341918906410328
1100,700,1730614.6612902193,1634815.1741673348,1303111.1582975243,1.3280637267746334
2300,600,755957.9278340598,863211.7718965036,545320.4403206304,1.3862636936726258
4700,900,517606.0656667716,517606.0656667716,386760.3421807676,1.3383121515205614
2200,1000,1307171.5585874259,1547705.525308719,897097.2273772835,1.4571124719769994
3400,400,379530.82202339463,450998.91714876593,244258.29723172833,1.553809333499664
1300,800,1658817.5326159436,1697908.8883152986,1231220.3169363819,1.3472954513482545
1100,700,1797778.2398884182,1687279.9054574373,1317324.4657087862,1.3647193889480553
2300,600,749459.8757618573,813821.8030947688,534799.9799706156,1.4013835150162797
3400,400,362048.05867293477,415630.4631575911,241230.39315536697,1.5008393177046888
3100,900,828849.2688133025,1038422.270187087,587237.7616803473,1.4114372795809278
1100,700,1577750.3148811331,1485448.8211543593,1194769.8032319597,1.3205475319288926
1000,400,1032323.8481587349,959394.56177191,790529.3588881425,1.305864022065758
300,700,5191813.55582634,4701482.308565725,4586560.118843468,1.1319623903971612
1300,800,1781754.5892660078,1754738.255228581,1261041.2824102384,1.4129232834158496
2300,600,749086.695160669,802674.0340120817,527282.6987951747,1.4206547965110743
3400,400,349123.7703438396,378332.41386815574,224826.85539388418,1.5528561733970532
4900,200,132983.07395453088,132983.07395453088,89579.42667687622,1.4845269599036042
                                                                                      1000,400,1016475.3379961563,952359.7682062716,761282.6790810934,1.3352140616453974
2200,1000,1231701.995163637,1471670.0188897653,878427.9336299232,1.4021662426806958
4700,900,532360.0873724717,532360.0873724717,385993.0769976256,1.37919594701888
1100,700,1605414.9474902884,1541811.086440835,1232197.3391787175,1.302887854440854
4700,700,406023.38037544524,406023.38037544524,300999.07718896016,1.3489190205076718
1000,400,1061513.6117056622,990921.4926952028,790779.4928331644,1.3423636061963689
4700,300,188663.42683282142,188663.42683282142,129059.80774457617,1.461829442720134
3400,400,336932.5913069137,421603.80880785245,228115.9440251483,1.4770234178360153
1000,400,1030418.5883127304,961603.7722157955,780739.4567964857,1.31979827501062
2300,600,757146.5098460598,887835.6045203023,519332.96853487915,1.457921132914189
1300,800,1693427.8463595426,1624181.8305649005,1227364.575413174,1.3797268393455753
1100,700,1660214.5024519237,1563436.0925665938,1250880.032411855,1.3272371925633988
1000,400,1116070.495728501,1047000.6264282534,830478.2105878763,1.3438889563862975
3400,400,343037.56062670914,396653.10941333836,235079.22609232672,1.459242342800559
1000,400,1080596.420399882,1009210.4165443935,820183.3367282477,1.3175059428912992
1300,800,1614491.820587868,1583517.4878978834,1243131.996906896,1.2987291973860964
2300,600,752006.9319441946,850448.951747401,527229.0484524736,1.4263381999749267
1000,400,1033008.7992475727,965123.4895839567,764411.3083392063,1.351378227896619
3400,400,361137.5381623045,449871.19225450925,245563.35050587045,1.470649172274065
4500,600,449085.5235466057,449085.5235466057,314954.4837664354,1.42587436183204
2200,1000,1323359.8041297481,1429211.018139611,917077.5914998649,1.4430183622363026
1000,400,1054614.6916933374,987518.0550810113,775594.2096855042,1.3597505996350505
2800,400,420801.0421957126,501028.7598358688,282331.9138886223,1.490448020558226
1000,400,1034045.878984427,962584.9479919705,799269.3687139108,1.2937389063818254
4900,200,114516.8339279474,114516.8339279474,80588.71067816493,1.4210034254707975
4700,900,507164.791122225,507164.791122225,379186.97484619124,1.3375058342337447
1500,500,947510.8211105773,993126.1114061668,680994.5757418879,1.3913632426195786
2200,400,490144.4967808425,581836.6604213692,359331.52676733746,1.3640453460633994
2300,600,692339.9993576667,780804.2729717636,506575.5332969107,1.366706352459934
1000,400,1111514.4889422772,1038324.2406568893,834915.3917199594,1.3312899725713672
300,400,2983566.9255385916,2701397.1208933834,2635097.862960475,1.1322414121601614
2800,400,412744.31295092765,491907.4190570491,271886.6711003905,1.518074833460767
300,400,2871869.9170854334,2600891.075603099,2537608.9302703114,1.1317228130890584
1500,500,879946.9556084283,927026.008708273,665668.3560278681,1.3218999335632975
300,400,2999156.3989530928,2716246.3142608274,2635931.6427772148,1.137797486961075
3900,1000,727029.0233007137,848998.7738051516,524852.4555790056,1.385206481502828
300,400,2939740.0993260304,2662879.630493307,2602464.8559882855,1.1295983853774905
2800,400,411846.7515681291,487683.53121468617,282421.2474404159,1.458271129742173
500,1000,4786602.26208638,4369903.410949016,4093849.1535162446,1.1692180348108634
300,400,3169503.421966193,2877216.945832239,2768260.7019595876,1.1449439786225968
1500,500,914202.2342851203,889716.2536428393,651305.3816708076,1.4036460622203024
4700,300,200605.2223340037,200605.2223340037,128615.20456007632,1.559731783035813
300,400,3093745.7561660223,2807344.897930045,2733944.4557608254,1.1316051976282995
2200,1000,1287769.0994783493,1403968.5655748337,915997.1011694297,1.405865911403309
300,400,2889469.4893401354,2616867.883539898,2548037.694464021,1.1339979371647146
1500,500,1045345.4381516201,1071472.29737534,695183.7690020413,1.5036965544409173
300,400,2954276.0442531854,2681793.6769881016,2585314.032285014,1.1427145821979956
2800,400,429621.58113751234,499292.7143751522,278835.52028445917,1.5407706331647633
3800,900,675826.0567972704,752018.2627385234,473850.1654332617,1.4262442140952583
300,400,3017027.2250324255,2733555.6809627768,2664231.2290463694,1.132419435723053
500,1000,4714445.620773259,4318320.850958531,3930709.7185198776,1.1993878862539102
300,400,3158096.532024944,2862889.2867245395,2783051.3057331983,1.1347604427985707
4700,900,496713.679122858,496713.679122858,375793.4040464842,1.3217732769503756
1500,500,940807.3638533291,935199.4844103121,661962.9561917708,1.4212386887413333
2800,400,454611.5672008954,546495.7897243465,296599.36092424154,1.5327462803165441
4900,200,148417.68363744748,148417.68363744748,115640.3076979828,1.2834424829192705
3500,600,542024.1024511941,725428.501591216,358201.23000577744,1.5131832530068412
1500,500,934879.8174528687,923305.1194925896,656760.4495093515,1.4234715536711944
2800,400,429053.67131240724,472442.5341326421,292922.6202600885,1.4647338294715746
2100,600,837081.3374754281,912741.4638130292,579109.0308304556,1.4454641404487067
500,1000,4762138.301143913,4374288.868489311,3947227.800460047,1.2064513481053432
3900,1000,724041.7724361959,832259.4644255355,503937.1433999843,1.4367700057812776
2200,400,521212.10061209445,565109.2635825197,346037.581400497,1.5062297525679846
2200,1000,1318591.7128603265,1406853.2742543218,913441.3915116418,1.443542765976706
1500,500,932121.756498641,938336.2854270079,688680.4760887198,1.3534894466480558
2800,400,408514.3431055593,491571.12921208265,273004.03869257367,1.4963673983064478
3600,700,543691.0204932711,649559.1676134455,382780.8046066385,1.420371695628757
1500,500,955998.6765587437,959729.6910493528,682388.2379183229,1.4009600743926802
2100,600,793272.9025475917,930331.6149076868,582449.5978495834,1.3619597394802445
500,1000,4594794.332411995,4204517.25384928,3865082.907971662,1.1887958012324435
2800,400,421746.98255633755,499273.73073214357,276997.9320305372,1.5225636504385263
4200,900,591688.3517624398,616070.2906519377,432803.2400594304,1.3671070292384875
4700,300,203724.33086879874,203724.33086879874,131646.65191465165,1.5475086369904496
1500,500,936435.6155046998,955237.4401371371,654464.7830271883,1.4308418723055991
4700,900,497571.41506487987,497571.41506487987,383248.12607709836,1.2983009732049753
4900,200,128704.06107347146,128704.06107347146,81858.59635367764,1.5722730025493432
