P,n,Paper,Min Time,Time opt,mtsa
2700,200,234865.08855792764,298215.74115632,160487.34420841932,1.463449281414468
4900,300,205887.53033200488,205887.53033200488,130823.99861272547,1.5737749382014217
3900,300,235833.03291972278,268679.75317255507,155208.7495315155,1.519457077204506
4200,200,193878.52414072314,193790.2152512367,137320.72161632078,1.4118664820479678
2900,300,302850.7946446995,376161.52608649386,216613.6320170604,1.3981151224168897
2700,200,223668.6936612505,235661.0582846754,148558.19338260015,1.5055964842357032
100,900,20036109.564737953,18006306.286463954,18006306.286463946,1.1127273548490004
1500,500,916699.3534367727,960743.2599724339,680994.5757418879,1.3461184363151553
4200,200,189093.6375351291,189032.95734053917,153927.2635835206,1.2284609830183026
2700,200,252192.9098322014,307674.3423331977,157556.61229216197,1.6006494818799004
4900,300,184641.05527721703,184641.05527721703,131967.49793690105,1.399140380501124
3900,300,241757.13838792566,264663.9261249498,144863.04739585196,1.6688668555156199
4500,400,255123.43917769208,255123.43917769208,173497.6570658857,1.4704719561763824
2400,900,1121315.8712976973,1256173.840291315,771479.5845205256,1.4534614963202102
4200,200,151194.34670165947,154370.31241482456,112828.85828240226,1.340032585663778
100,900,20595359.793713085,18515510.028492626,18515510.028492615,1.112330136303018
1500,400,729577.0974049084,749327.8423066809,527019.572592095,1.3843453551763811
4900,300,185225.83215433228,185225.83215433228,144863.04739585196,1.2786271964042368
3100,900,867361.873628626,1037243.5699923894,597274.5170481489,1.4521996985829955
3900,300,234742.54504857986,272567.3294305739,153505.95017572524,1.529208117208873
4200,200,153722.01261200962,161580.11718722625,92049.29190401144,1.6699966879952777
4500,400,272518.43861794303,272518.43861794303,184550.71346397253,1.4766588191551115
1500,400,722778.6843581112,717994.1413989756,507521.7860540623,1.4241333164782
1800,300,483640.9692920533,510574.8205199729,331355.48252626107,1.459583422627459
4200,200,136776.8698019031,148668.21114194565,94020.16245785909,1.4547610451450568
100,900,20222701.33661787,18177736.082496084,18177736.082496077,1.112498346595039
4900,300,185092.98514081954,185092.98514081954,122178.20524190378,1.5149427410097338
3900,300,239074.885052071,264408.220592224,155533.6144614123,1.5371267869003662
1500,400,704905.6954951315,722701.3334705357,527186.328555443,1.3371092103747493
4200,200,174877.11914638037,174760.8231260869,115640.3076979828,1.512250551971083
100,900,20180479.35544679,18141674.61888836,18141674.6188884,1.112382389133783
4500,400,256998.05321157043,256998.05321157043,182262.96371738837,1.4100399114000148
1500,400,726984.8290705471,715233.027861661,520492.9711976571,1.396723624139921
4900,300,178856.86839656162,178856.86839656162,123792.0604896955,1.444816959092863
3900,300,227649.8583645796,261853.4192469718,154997.81062368173,1.4687295094592616
4200,200,146463.64154464833,152184.20318741212,95501.69574595724,1.5336234650142158
2400,900,1125953.577561856,1272428.8754502465,757405.6701040033,1.486592485381375
2900,300,327882.0807992983,380361.21313846187,205668.92018871376,1.5942227950555024
1500,400,756747.025604597,787115.817167717,553652.1403919176,1.3668275987679073
100,900,19825875.97297421,17821787.817771006,17821787.817770988,1.1124515775687132
4200,200,168105.53258409363,175875.9725621513,124828.15119872103,1.3466956849859684
3900,300,230211.92570605586,233952.41557253874,158651.09333304173,1.4510579213141193
1500,500,865522.1456745461,902012.6358075616,665668.3560278681,1.3002302690775813
300,100,766270.3669226491,692134.7208722327,676324.7595830691,1.132991741120092
3100,900,851503.3513705246,1002759.2887055821,586378.5833063251,1.4521392418005448
4900,300,178716.08947367195,178716.08947367195,123365.60437395076,1.4486703192564159
300,100,776572.5265986924,708320.1813862086,660372.9778401948,1.1759604839352118
4500,400,269271.56061626336,269271.56061626336,171534.09013886217,1.569784527368756
300,100,789534.1647541603,718528.3526304454,678287.9602926127,1.164010289101337
1500,400,766641.2357235687,750513.5719440543,546788.8911521651,1.4020790256146978
300,100,790089.7753527696,720735.0506386233,678523.9981816225,1.1644242170802102
1800,300,504669.65714769514,526855.4363248367,351156.99303732155,1.4371624861648649
300,100,777142.5674554023,701526.0408838554,696079.4643997771,1.1164566794475472
3700,600,468438.5793518667,526130.5706121335,328683.5039848532,1.4251964995890205
300,100,707578.6433716932,641781.8182384024,614923.8920349259,1.1506767789264964
300,100,788903.7734171916,718406.2090666877,678903.829991927,1.1620258106756778
300,100,742833.4242764442,671845.7604286299,662906.8832070059,1.1205697860350616
300,100,716780.1906363255,651030.550798233,628969.2522897491,1.139610860192136
100,900,19645515.073359776,17662289.990184743,17662289.990184758,1.1122858408664522
300,100,818347.2455770565,747530.0014950562,710949.1481564087,1.15106298066345
4900,300,182218.41550559746,182218.41550559746,126273.31918344137,1.4430476420825116
1500,400,678243.7172982353,717430.4917998137,509607.5388928041,1.3309138219811614
2700,700,773222.2735112756,899568.5257010504,527867.2036007843,1.464804534619371
4500,400,232635.5517839148,232635.5517839148,172354.26881900092,1.3497521899397729
1500,400,766715.2970537888,756939.53861845,517062.8064570028,1.4828281738294906
100,900,20039521.2038056,18012661.925623607,18012661.92562362,1.1125241392166862
1900,400,596292.0527574021,641478.997995944,416068.08362533816,1.4331598029863601
2500,800,946207.8266772026,1047511.8318217454,653460.8151501039,1.4479947454230335
2400,900,1126293.4845795534,1291409.7966432788,755903.1091203501,1.4899971583530451
1500,400,709084.0226873158,721046.8538443802,532846.2458092739,1.330747900100856
1900,400,580795.815306557,597831.4155639941,400675.0942532071,1.4495430927371853
100,900,19501450.662757963,17529660.98471203,17529660.984712057,1.1124830468635727
1800,300,465332.77118288784,502209.106664469,330671.0600400051,1.4072376673259257
4500,400,265500.80128957157,265500.80128957157,177615.41526975797,1.4948071983861053
1500,400,779937.2415637216,785385.9552828191,556610.2611466397,1.4012268475917409
3100,900,863991.4248714572,994124.5198809291,585215.3102867226,1.476365039814406
1900,400,552951.9033620723,607150.1717829425,416199.7330700866,1.3285734214273441
1600,200,319636.3758278099,300841.6487684987,252295.70190541458,1.266911696924751
2900,300,343495.36247488734,401211.81042743206,217959.51291971683,1.575959488409255
3300,700,661596.1100887469,755670.0423982516,431891.3484006417,1.5318577520451295
1600,200,381038.66796222393,401269.5493697645,268406.2354106167,1.4196341876309186
100,900,19805581.852169756,17807310.812854502,17807310.81285451,1.1122163284684603
1600,200,396379.01095831674,416231.85741923004,253861.92775671073,1.5613960488718404
3000,1000,971583.6966198232,1104712.9395847097,682308.1922527074,1.423966042987179
1900,400,599574.8218144346,629520.0568941686,410915.5035770977,1.459119494385151
2500,900,1010355.4564653973,1092906.4385935585,720252.2514585578,1.4027800043934073
4500,400,261818.6061472207,261818.6061472207,185536.75371554657,1.4111414633707817
1600,200,393391.87373360567,457188.0547115549,256793.98404566827,1.5319357079005589
2500,800,894480.9733952655,1137109.1022094707,657057.8700308733,1.3613427586724383
1600,200,327059.4403699954,370324.18264657544,222334.71191098393,1.4710228446061995
100,900,20250995.57250678,18204370.612090778,18204370.612090766,1.1124249227851202
2400,900,1059631.9164888016,1194310.2714218518,742574.4924071245,1.426970529318757
4100,800,566052.8048616211,594013.6877451957,398451.7165549414,1.4206308602602535
1900,400,635036.8779813838,649781.5917170008,437093.7950462507,1.4528618003240883
1600,200,342451.5416172277,332324.0156568509,241629.39124803004,1.4172594643741199
1500,500,917882.8757865834,886938.1568413525,651305.3816708076,1.4092972384658007
2300,300,390205.42949764995,414432.8544740317,273121.53602151095,1.4286878844549171
1600,200,323672.15069168026,310728.3382471894,246802.9264518801,1.311459938279085
2900,500,524355.0534982556,632072.1991847093,352238.57365959714,1.4886360913015493
1600,200,367922.2926980623,417038.7238914007,270822.3933517076,1.3585371879505344
1900,400,608308.1952704776,606446.659933595,431675.44038328825,1.4091795324986651
2300,300,430131.14913189266,437582.89657486835,259321.6819770739,1.658677924084727
1800,300,482403.8079876855,513756.45857455535,336285.62398495025,1.4345061863520947
1600,200,349433.65803188033,348795.07424392516,250691.95133313775,1.393876652894721
3100,900,847497.9691111564,1013236.1670460108,574896.381218419,1.4741751675580101
1600,200,358800.2085945425,403779.5806314969,265876.7832430233,1.3494980803441683
2500,800,943769.3435976743,1085774.681410739,654877.3806869915,1.4411390153796793
2300,300,414015.4189717017,469533.2724922928,274818.51629007777,1.5065048183823908
1900,400,572151.3028186023,613267.8981682084,402321.74123116117,1.422123748688646
2900,500,460306.744551834,604150.5234595558,344311.2186351042,1.3368915087244373
3000,200,199428.55205384124,215084.37535950175,134557.70768288776,1.482104262089799
2300,300,382162.96421179274,438263.3863989672,258786.04698783005,1.4767525863933644
2400,900,1041428.8739321813,1200906.819540054,735928.7495910316,1.41512187764226
3000,200,215263.31051914778,256801.35250703373,143149.99221899555,1.5037605464192474
2900,300,320764.354592167,375503.21226472984,205244.10623172726,1.5628431942889198
1900,400,589923.7342301058,656459.548979335,408207.4787818443,1.4451566051423934
3000,1000,972537.7312639442,1223454.661731808,655118.2864199795,1.4845223395893352
3000,200,242359.3675508573,307211.18204261764,137411.27820326833,1.763751641931039
2300,300,385993.76110268786,461002.0842115271,263180.0535534393,1.4666527948870978
2900,500,513346.305127081,578104.5236326657,336882.0939676591,1.5238159413018924
1900,400,571220.3660292669,625572.8389141957,420668.0887967952,1.357888514108795
3000,200,228459.35511173014,334479.14558254206,154226.969212619,1.4813190992346712
2300,300,353494.4510901464,409349.7498906472,237585.14725203265,1.4878642675215552
2500,800,886961.6384534922,1053270.5220347259,622143.5161953112,1.4256543954322043
3000,200,205278.5090890742,275751.71515437687,118578.51301919142,1.7311611004588223
1900,400,633119.1775245309,672886.7524813468,439429.1535368208,1.4407764537895649
1800,300,432300.4645090738,476884.4902488811,303581.0214887084,1.4240035901755246
2300,300,394642.95028060855,428399.1764663049,260292.69812405587,1.5161506762380295
3100,900,866234.4104349391,1008319.4109623319,569751.2900059599,1.52037288134245
3000,200,233472.09881415297,242698.13452887908,128869.00866561601,1.811700898700608
2900,500,533779.7823425093,712940.831142592,359577.81155278,1.4844625146292136
2300,300,382533.6807144372,413915.06227124913,263730.91147804697,1.4504696418427971
2700,700,769700.5081452382,909247.5301647653,523705.0117462377,1.4697214861067591
3000,200,194582.61642321164,203805.4132040631,131628.22744100273,1.4782742289105564
1500,500,1034186.8918652062,1057480.8047932868,695183.7690020413,1.4876453363544646
2400,900,1065195.7562665753,1184192.754531489,750527.5802343176,1.4192626417992755
2300,300,385961.3223664652,424409.2424530381,262822.37453580817,1.4685253607047066
3000,200,227484.24637082263,279382.26434684003,144438.60978757738,1.5749545547785222
2900,500,497207.4531289033,592280.7540946456,342394.6325129849,1.4521473350200584
3000,1000,966566.8428000647,1227044.5698406487,657871.3000766746,1.4692339408747757
2900,300,311228.72924308234,375396.8779671142,208729.00799065878,1.4910660106093674
2300,300,378601.3589418484,422950.5838502625,269017.07130385336,1.4073506826420699
2500,800,972731.7593444024,1058695.3698500604,628283.9387816082,1.5482359158038645
3700,600,466573.88884878485,551219.4086507702,330579.501482196,1.411381790936342
3000,200,224549.86361447597,245640.15821954177,133702.37404434013,1.6794755158199943
1000,200,491892.39131314115,454955.4404835677,403673.1230486633,1.2185413475096356
3000,200,222317.11340398277,294008.2164829128,141800.9510629458,1.5678111587932555
1000,200,574888.974369497,537726.7633824253,429449.97665698663,1.3386634197646645
1000,200,572244.879928955,536353.1454153521,406179.08441073715,1.4088487120382804
3900,900,641693.8201278296,717287.7528770097,461700.1611913832,1.3898496774876274
3100,900,831747.260262529,989005.9828274843,581053.6105039878,1.4314466775984704
1000,200,635954.3841915043,604099.1249001846,410870.37447306927,1.547822436716445
2900,500,522447.0755554904,568203.362093296,339703.68078069907,1.5379494103649824
1800,300,478774.6522487312,482323.482247551,332596.22538073803,1.4395071733019702
2400,900,1057444.1942595928,1104440.7521202625,730402.541029669,1.44775536072052
1000,200,518439.3278754815,486074.7787999868,386607.02599684807,1.3409982049309892
1000,200,484873.2260581461,449048.7717398784,394884.6823230082,1.2278856277882386
1000,200,617835.6705575029,579257.3467848313,433315.8293627322,1.425832219114035
2500,800,942158.9023348825,1085788.515792719,642856.4148952428,1.465582174346682
1000,200,507711.349094018,471970.46176843427,401107.1221330204,1.2657749540673677
2900,500,549456.1671062703,599636.8776797046,356214.03935623437,1.5424888027975303
4600,600,373974.3804163173,373974.3804163173,264375.86190086015,1.4145556925183895
1000,200,573866.8299433572,539161.7511195937,425402.85318883735,1.3489961941760091
3700,200,171058.58915181496,169134.83288384302,109100.8440672063,1.5678942781271479
3000,1000,890938.8133762834,1203492.221825282,644180.4846619436,1.3830577525859618
3300,700,598220.8251283607,701920.8254877196,428485.9187014672,1.3961271514855786
3700,200,203711.2208334102,256400.1247484291,116067.56125864504,1.7551089953502164
1500,500,968874.2204455007,943821.329498652,661962.9561917708,1.4636381256428155
1800,300,485361.1802750381,498059.0059745615,336989.4979997267,1.44028577494552
3100,900,814384.3521499933,925327.7951392737,565472.9349907115,1.440182724507178
2900,500,523602.53850919293,582857.5386256747,352959.43340602913,1.4834637891852671
3700,200,209988.71295605542,253831.95782570925,137320.72161632078,1.5291844558082919
2900,300,294612.87978227105,359887.3947333612,188429.59954471554,1.5635169872149388
2400,900,1088873.3585967056,1215982.5726637647,741971.2838689378,1.467541106063944
3900,900,713639.8115053911,796684.5233989784,474756.6673972465,1.5031696456582089
2500,800,928971.2928265431,1080790.5807051475,640234.5648069186,1.4509858478301643
4600,600,388673.3264984364,388673.3264984364,265900.9033661142,1.4617224747193847
3700,200,187542.8922155664,253579.42558760702,153939.42557382103,1.2182901912001156
2900,500,533200.8400795,626274.736737592,338516.2670830284,1.5751114257345897
3700,200,162108.73082122183,207058.47868965802,112828.85828240226,1.4367665621101626
3700,200,173034.7505415189,196670.2562967957,104488.38540455353,1.6560189907382585
2900,500,563052.5053819561,724094.5069663893,347117.90965325147,1.6220785206514106
2500,800,951324.2140577933,1136207.9431966601,655741.466853324,1.4507611034923085
3700,200,163630.02566274535,184483.61026765715,106725.58981702923,1.5331845524889889
3000,1000,959026.8419896606,1205230.7643949657,672523.5670999009,1.4260122453778645
2400,900,1133554.5211463927,1257023.9311234753,758515.4421704486,1.494438291068658
4600,600,376970.7259015686,376970.7259015686,277514.5116622374,1.3583820307039627
3100,900,822779.739474435,994479.9524449365,574429.3810598229,1.432342715402902
3700,200,204750.4991342695,218798.56430529556,117112.38631425194,1.7483248832865128
500,700,3370942.663869056,3083279.2769829966,2850482.8994442355,1.1825865240329263
3700,200,169293.96503251395,202347.60614513254,108407.33030622173,1.5616468420936458
1800,300,479098.294819406,492858.03343972453,335828.5896846437,1.4266155697741463
3900,900,645323.052055683,730694.7791696583,466095.7969870789,1.3845287947824438
2500,900,1032960.3113579851,1196815.1246911266,740620.4011397046,1.3947230048867312
500,700,3340321.4517266313,3053972.3269057795,2828007.063429684,1.1811573934598434
3700,200,184351.8877177242,216979.25542561838,124878.707025026,1.4762475694177362
2500,800,909982.2625807461,1034543.127709964,638229.5792148504,1.4257914271228318
4200,600,407727.53755638405,408270.99229881424,289554.5154152278,1.4081201150384184
4100,800,557823.8316266728,572851.1467773407,400645.04270175204,1.39231432358425
500,700,3362266.175800644,3082132.238483486,2829391.3255762253,1.1883355071486603
4600,600,426009.84929480334,426009.84929480334,314954.4837664354,1.3526076663532265
500,700,3237415.93422078,2958307.69203616,2756021.793167797,1.1746699326712016
1500,500,922106.0713495187,917481.3531131129,656760.4495093515,1.4040219261656208
3000,1000,962916.2825879261,1120487.756778449,671731.2075242484,1.433484512558048
3100,900,857468.895359758,1060462.309313222,587237.7616803473,1.4601732914895662
2900,300,309331.42435782903,361296.27945576614,206439.03644321673,1.4984153660439796
2500,800,889291.3858742724,997726.4932759218,646428.6383915858,1.3756992389553881
500,700,3423188.2875056695,3134627.561874887,2879545.8315440235,1.1887945140536773
3000,900,848107.737582087,908481.905881287,600210.2095487982,1.413017846230312
4200,600,406938.84952638217,412961.29595308733,291224.7989247917,1.3973358416893387
2700,700,813822.1954435485,903095.3536623354,523961.35658818984,1.5532103373859616
4600,600,367372.54905730987,367372.54905730987,272660.2201603152,1.3473639419835681
3900,900,672630.0651502826,734494.0547978103,465171.1440740616,1.445984072140104
3700,600,466972.17545855785,564663.9856177702,312999.3271762273,1.491927090295755
500,700,3342688.9128946485,3055915.639839319,2866844.548254553,1.165981920760164
1800,300,465202.07512134867,473323.25127764937,343744.03555492376,1.3533386095568143
800,900,2744502.0855544456,2534756.6175817964,2250788.2858079933,1.2193515058077609
500,700,3456273.1709276354,3167280.4312601485,2898113.8245593295,1.1925940042928356
2300,900,1134330.5841264334,1243186.9686174155,782882.8820201715,1.44891478684446
4200,600,405621.44410370797,418076.84428258694,277514.5116622374,1.4616224631791124
500,700,3127711.261042415,2864562.630367556,2628493.5671103117,1.1899254006852786
4600,600,361656.52154254715,361656.52154254715,267399.9899853078,1.3524926517851337
3000,1000,975637.1411817477,1206366.5746547137,669857.0204418707,1.456485655010631
3000,900,927616.92106941,1111263.4229516934,617183.6676164205,1.502983584533095
800,900,2914969.3958905623,2701513.251805208,2314438.753561577,1.2594713908090496
500,700,3196294.142933909,2924921.188899569,2710834.1461931784,1.1790814083637176
3900,900,647640.9954874857,720311.2846178869,456968.91840438434,1.4172539299803546
500,700,3201341.7952297633,2918185.7780091497,2751936.071306081,1.1633052920849256
2900,300,308085.8644539315,344716.41777952557,209165.89531017517,1.4729258993062253
4200,600,471793.4527361725,471969.3743077496,314954.4837664354,1.4979734439534
4600,600,365013.12663409015,365013.12663409015,263641.34939758736,1.3845063661983763
2300,900,1155179.691931935,1282365.6002315239,805022.1751518529,1.4349662997966872
800,900,2851205.8616568204,2642434.0576634146,2272217.0103120096,1.254812303894031
3500,200,179097.5148947923,180233.3757325662,115335.1780139038,1.5528437895435672
4300,300,229172.96923716905,229247.75085921257,146088.26345336632,1.5687295051619576
1500,500,967316.8073029105,988781.9246998063,688680.4760887198,1.4045944975769795
3000,900,871307.7944352104,1049820.8432538551,605924.5360832026,1.4379807097225168
4300,300,230086.70769497147,229989.22914484984,148288.0517849619,1.5516200052896298
3000,1000,976579.6945668567,1115138.1944387027,678245.4996429796,1.4398616652538303
800,900,2899331.107033525,2694911.000103478,2267709.32736105,1.2785285451056896
4200,600,402359.4067537445,409206.3516878926,298627.8601755833,1.3473605795426138
4600,600,395212.9787358334,395212.9787358334,259666.48426743958,1.5220022709160639
4300,300,218642.65442786337,235057.42420275605,146995.95057376253,1.4874059698545814
3900,900,654052.5564512949,721671.0827350473,452879.2305175579,1.4442096532089423
2300,900,1119793.761073053,1308873.5021758813,790336.3514128729,1.4168572141104403
3300,700,626189.482396252,746844.2455471039,428695.65539033717,1.460685394224703
4300,300,230414.98826233106,230331.55339451897,138420.44373767654,1.6646022945786483
800,900,2822120.6709249928,2618110.298224623,2227723.4772213735,1.2668182114079112
3500,200,209725.4161096432,251343.89434982906,122699.99333056761,1.7092536879331306
1 7 8   - >   1 9 6   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     1 7 9   [ s i z4200,600,401890.3323076041,416536.4934387724,292866.6556981943,1.3722638767103659
4600,600,372302.5694214452,372302.5694214452,263614.5242262368,1.4122991535243754
3000,900,913420.4964154899,1131941.8825475883,604722.4872962801,1.510478799125532
4300,300,217903.82685837138,212551.66312438255,140770.7263192815,1.54793423715201
2900,300,323491.6096682218,364236.03516675293,208445.33152839958,1.5519254247445105
800,900,2799635.3181622196,2599354.4591771406,2207786.2487730947,1.2680735373354308
3000,1000,1006175.1011783568,1215799.4682250132,687135.1057400263,1.4643046073082422
4300,300,220883.93760780134,220813.89974034965,144863.04739585196,1.5247776543331657
2300,900,1134538.3617188346,1295383.4677178024,788768.4616908,1.4383667918045862
1500,500,933157.385308095,923900.4203464686,682388.2379183229,1.367487499718287
4200,600,399602.66861260915,397848.8575720046,288750.04934021475,1.3839051093694679
3900,900,665605.2871443548,714811.6573680062,461863.1262980416,1.4411310391443497
4300,300,196049.68378014446,196022.71507016473,139226.32690356477,1.4081365797715717
4600,600,342554.40264437365,342554.40264437365,253287.76664845535,1.3524316913410737
3500,200,193624.48037372326,263569.8714381286,137320.72161632078,1.4100164789019773
800,900,2831358.0682991617,2621197.382172536,2251582.7407029527,1.2574967897538605
4300,300,210991.88864952547,211316.54781697123,141065.37125569955,1.4957029267450401
3000,900,854576.2409836112,1008621.8056395276,594059.5939256996,1.4385362171097182
3700,600,508227.3852663835,646484.2173364444,338839.0013568165,1.4999081665076435
2700,700,791238.1823945122,841190.8693923282,510374.4061421846,1.550309288381679
4200,600,404238.2607574818,403575.8132235116,284396.62562624336,1.4213890895060597
3500,500,439851.74108783394,529071.0156605438,291854.8181750948,1.507090901696028
4300,300,207765.39296167402,207688.25921734175,140579.40963543227,1.4779219339480558
800,900,2690804.40538003,2484944.491938168,2191207.623089007,1.2280006591008146
2300,900,1099507.4973265755,1169826.629560374,774860.3399030864,1.4189750600270667
3000,1000,889164.3203923113,1015936.5012058271,637608.904656315,1.3945293327915333
2900,300,333975.3939492617,373665.0453201912,213358.36689615957,1.5653259762332443
4300,300,216211.55192249364,212818.0403458125,143892.85209275878,1.502587159667358
2500,900,1092787.694061474,1212457.1029912764,727109.4432998431,1.5029205082278565
3900,900,636963.6749697702,675233.4532581206,449478.4867874886,1.4171171562009013
3500,500,404607.82963691896,484515.73524754524,285286.43829765776,1.4182511866013254
800,900,2822692.6509329663,2619086.13961026,2225913.8516068133,1.268105074639505
4200,600,424052.16291111795,421322.5615689355,288720.66939064034,1.4687281094426028
3500,200,204066.99720973257,284043.0387798231,154001.93236168398,1.3250937444763184
3000,900,856017.834359297,1016943.25472425,588742.9996728252,1.4539753930577537
3600,400,329811.56385282363,351107.76176065055,219591.4885800396,1.5019323653457979
2300,900,1093915.39006609,1275466.0503857182,767925.6517471634,1.4245069006058644
3500,500,435649.1760794663,474215.4497169431,279130.8778589175,1.5607344462251094
800,900,2893964.5890381867,2686500.7835624176,2275546.326511346,1.2717669402384533
4100,800,588052.764772275,598608.4994936935,399315.4760286533,1.4726520760494608
3600,400,347580.28503365436,406615.6890936244,211467.41085585929,1.6436588674676333
4200,600,387628.6906058422,390550.91152184526,277410.4110911654,1.3973112583667806
1500,500,918745.2704896131,940849.9591405812,654464.7830271883,1.4038116248822603
2400,400,471290.91059925925,522455.44600161276,329387.2328700594,1.4308111048893621
3700,1000,801979.8941831902,905448.81106696,553222.8585832763,1.4496506818914618
3500,500,469449.9919591735,608466.3861459314,297935.9010008748,1.5756744668303506
3900,900,638241.6436374165,702785.8213760976,456597.71315011557,1.397820499875307
3600,400,347104.8682957208,404751.84942295507,219660.97023143456,1.5801845358782285
3000,900,881210.5351247032,1029716.5664515421,600422.0641874541,1.4676518197532227
2400,400,471361.39440225693,508157.32400035375,317201.1162837889,1.4860016885329814
3500,200,167239.17228608497,230572.08062682112,112828.85828240226,1.4822375660976532
2300,900,1103935.8984078623,1244231.1363297082,783159.2141575487,1.4095931943996545
3500,600,513398.5707799686,557226.1255158703,347465.41849827336,1.4775529979324253
3500,500,418960.021920975,480908.38791079103,283698.4097964732,1.4767795921786773
3600,400,328435.0192484255,398006.12762127706,216872.07133235713,1.5144182338955845
2400,400,451134.26641021343,521126.43352031265,329491.45534715184,1.3691835071561989
2400,400,486021.53685132065,533282.8489645213,325308.1069985357,1.4940345057355375
3600,400,362768.31083213363,390519.7301380745,230688.39182996564,1.5725468800333944
3500,500,420759.33859838214,497731.86293678515,281468.76407543634,1.4948704520747977
3500,600,495293.3507620554,604245.4331632835,349469.75870975,1.4172709896006144
3000,900,861830.743909151,962328.2154987591,584322.0328237353,1.4749242634996242
3900,900,670177.5330229552,780782.6913963374,466778.733643353,1.4357499275770587
2400,400,490138.8937530684,557691.0781065746,346032.58774494845,1.4164529905904033
3700,1000,767679.2665849242,969011.1261771368,531176.9889891726,1.4452419485373684
3500,200,183934.60009521764,202760.16730568546,110459.15028481373,1.6651821023514206
2300,900,1083065.329781843,1127839.0862161587,762159.1732483503,1.4210487360084887
3600,400,346718.0233941906,410422.8783968838,227828.70464673545,1.5218364337882773
3300,700,606774.5328739057,722869.2104646054,417579.05957087834,1.4530770137215514
1500,500,947089.228195834,1098122.4898030402,671094.6253296195,1.4112603386305695
2400,400,506498.0666243301,534052.7957976487,341743.0569701032,1.48210199532639
3500,500,453866.24890788354,531915.4507982725,295148.7754665942,1.537754131591352
3500,600,497488.2177765845,641322.9958083774,330885.0030148689,1.5035079052955114
100,200,4492207.239760499,4036731.230486634,4036731.2304866333,1.1128328796908675
3600,400,313355.4812612081,343504.20252240455,212336.4745386684,1.4757496654402782
2400,400,450117.84992625564,501973.84346704057,318504.7118080026,1.4132219500651864
2400,700,871206.210391293,988294.0569865882,593850.6040508824,1.4670460961872596
