P,n,Paper,Min Time,Time opt,mtsa
3000,500,409136.86111578404,568183.1965689457,325652.6908354038,1.256359528509396
300,400,3497749.9217520445,2862889.2867245404,2783051.3057331983,1.2568039671228979
5000,300,165576.14633214675,179426.9804434341,131967.49793690105,1.25467368041876
300,200,1711658.8070529024,1329833.6415248178,1316282.2744100273,1.3003736662944028
1700,600,821271.6184131466,1101365.6787065715,681233.8297364947,1.20556493609664
900,600,1720305.8776468139,1769453.884941505,1393004.7833558011,1.2349604956147617
1700,800,1153889.7209866808,1400236.8145558329,966261.5735748138,1.1941794567258963
4700,100,58211.57953906311,65011.882089050996,44430.604110624074,1.3101685359516366
600,700,2894889.208646895,2529373.6197245247,2296684.8276398308,1.260464289138795
300,800,6791505.1837519035,5602891.848291776,5445506.792917532,1.2471759639681264
100,900,21908097.98818925,18006306.286463954,18006306.286463946,1.2166902883718265
300,200,1914909.3572374312,1508738.4064206078,1444386.097875774,1.325760030544219
4700,500,270841.80036238965,303744.45545297675,207863.41968217265,1.302979623718845
2800,300,268220.8035376555,397398.1386378938,213014.23876688213,1.2591684250327988
5000,300,174409.75402269533,192911.83590834896,144863.04739585196,1.2039630337618412
3000,500,408803.33866812,638286.0761662843,347591.88450102066,1.1761015055198147
4700,100,93022.45374472124,89985.12815707116,67742.26274582943,1.3731819690426297
300,200,1748969.8089207879,1356248.5855308252,1337023.7404434013,1.3081067717920787
900,600,1772788.821122088,1651354.0092989984,1393596.6808193887,1.2720960415030171
1700,600,890135.160069284,1121117.304513115,737473.12060013,1.207006920258901
600,700,2990662.7872062325,2693098.629876694,2399621.5262866863,1.2463060338661647
5000,300,171169.3247625812,184556.31788285472,119734.6411370657,1.4295722869928333
300,200,1767412.5361971122,1474577.2719747024,1418009.510629458,1.246403866087297
3800,700,459579.3560150713,651372.4495193382,375063.5394005573,1.2253373301750172
4700,100,110743.2501941438,117142.76442458303,96621.71431835281,1.146152818498571
3900,600,369436.929878879,477635.0306289274,311827.93967793765,1.1847460822799942
1700,800,1164411.7928591103,1377886.2380580234,963054.9715985169,1.2090813372017315
900,600,1733206.4322303825,1560648.9963464024,1366711.0599249066,1.2681586350267868
3000,500,396278.00376968255,602656.5330033456,330981.4780958854,1.197281509676746
4700,500,299948.707746904,341898.9801868614,237834.46181356232,1.261165877559127
5000,300,163004.20793936373,172396.8256215971,123414.4751336362,1.320786785851974
600,700,3005673.281615871,2655767.9914096193,2389037.123545461,1.2581107476284372
2800,300,275482.87033099734,394645.9087495813,225743.78123827814,1.2203342604606164
1700,600,906166.3323652933,1053434.5110216958,737786.4780808529,1.2282230147703899
4700,400,214658.54672968108,239092.71998751973,161975.0381023603,1.3252569608536062
4700,100,65545.99489208599,71527.38241718127,50459.111537190256,1.29899225125627
900,600,1683622.734551773,1599306.2779399361,1347500.2302543353,1.2494415190073813
1200,1000,2078531.2221451479,2178702.7532704296,1705770.4806317685,1.2185292486567827
5000,300,160974.7653946086,179666.55918916358,120898.29228647175,1.3314891579541468
3000,500,403326.6903481869,568757.3052527528,328380.22475467576,1.2282307518654683
600,700,3023863.0122807366,2733995.116369294,2415094.8537994414,1.252068011955546
4700,500,268531.2512760829,286462.0055683762,211264.77325269283,1.2710649633713136
4700,100,65407.63317966618,69565.38295174876,54138.05797390288,1.2081636399147486
3800,700,442135.76271870214,603563.3664921565,372106.19255653734,1.1881978090206724
1700,600,876471.2238287375,995385.3720289555,723552.9140778917,1.2113436443632148
1700,800,1103293.1557507662,1366050.0127853942,914916.93558134,1.2058943417084433
5000,300,166121.00201717834,189943.99506659675,123747.85279977255,1.3424152278905939
900,600,1622445.1522053352,1655182.2236707257,1327184.252922469,1.2224716716105541
600,700,2756050.717763822,2450722.375694651,2190411.3059252594,1.2582343372262814
3100,100,85399.76452126302,118617.35584496458,65450.783185458306,1.3047936230079662
3100,100,103637.74126221257,139014.11741943914,82829.73232550794,1.251214248223481
3000,500,402578.28765952174,579394.1978910713,344340.2380443599,1.169129376066875
4700,100,105322.2552107093,103292.21892154912,100419.32952364009,1.0488245212383638
3100,100,79969.45796786335,146176.8557077028,65640.770350898,1.218289449382876
4700,500,268686.31103148486,299405.07183997007,209604.39877958025,1.281873436797646
900,600,1670549.6615448513,1609540.9127888908,1347363.1238229882,1.2398659515074588
3100,100,93848.29121698592,142895.60300610395,70216.21405692393,1.3365615403431406
1700,600,869304.4969708344,1028224.3012510514,713382.4748405305,1.2185672169268789
600,700,2830792.288752024,2474578.3462985517,2259028.455160982,1.2531016518560396
300,800,6796536.530889499,5659028.438300758,5475482.250257278,1.2412672017282402
100,900,22626789.329265714,18515510.028492622,18515510.028492615,1.2220451553560476
2800,300,284821.11599081114,400358.1288242357,212574.2528828604,1.3398664801976867
3100,100,84913.22460840597,118693.81332986965,67362.52881288166,1.2605409283887827
3100,100,110761.78227447091,124485.1573269484,67900.41305549568,1.6312387110803614
3100,100,128863.41994181892,163383.24404730296,96621.71431835281,1.3336900597440753
1700,800,1112260.6616040198,1370473.2146272354,923946.9687964828,1.203814395379024
3000,500,408251.511246888,608098.3219053061,341194.11895916145,1.196537362637698
900,600,1607886.7937166633,1543419.144563928,1294581.9184254385,1.24201239862232
3100,100,90023.77040752837,100437.67992950576,64152.27902003284,1.4032824988090702
3800,700,439106.30793145084,607980.3530573413,372288.3323126612,1.1794791021349373
4700,500,273834.20327898196,301735.62514510687,219791.64130491056,1.245880879059908
1700,600,842711.5620209029,1027560.2198595022,702626.9574295424,1.1993726587204103
600,700,2888164.346248867,2502866.9747243575,2293280.059421734,1.259403244005504
3100,100,82365.0958109465,138371.8566694251,60867.99215707249,1.3531758300553072
4700,400,227618.8548838845,242982.22015130293,168250.95592194988,1.3528532639628796
1400,200,358894.867364663,338827.97322477907,288337.9450347595,1.2447021751556069
3100,100,109433.693648626,165794.57005933442,100708.92896554476,1.0866334770183705
1400,200,389301.0440922391,428430.9774988498,306749.983326419,1.2691151271489256
500,500,2556625.13877738,2234560.459675616,2042983.7272256636,1.2514172798866257
3000,500,382842.1221720232,636380.5834355076,327232.39151359414,1.1699395661939502
1400,200,364796.9881720022,429026.4777700856,290127.9174362408,1.2573660314925426
2400,300,345211.4269336189,455974.595739899,261741.47202061463,1.3189022903731138
1400,200,368987.2146919792,467932.9678128877,293478.8389093352,1.2572872922056604
2800,300,272392.8425301444,385964.10201897105,216183.6154188966,1.260006878885487
1700,600,875021.2403224081,1054901.0038591875,713309.8890827585,1.2267056067981807
1400,200,335052.43757968635,378534.3648615229,254096.81361255306,1.3186014921484788
4700,500,279408.7947636169,297590.04198766896,217783.4801866988,1.2829659739301102
2400,300,302290.5578224242,423191.73289329273,248516.61189469582,1.2163796839082697
1700,800,1138165.8266468672,1441090.289646898,945377.0807282982,1.2039278821632198
1400,200,368931.04737137863,379999.7810218592,276147.8757120343,1.3359908940820469
3800,700,428587.2627796315,578034.9750471862,362634.446469447,1.181871349929084
1400,200,362705.36917750834,350570.10046564473,282060.48737357726,1.285913431387929
3900,600,375941.9904251624,519053.1042636405,313626.70653439104,1.198692530299355
3000,500,408826.02708632615,699075.5832019164,335547.31266480975,1.2183856393888546
3500,800,572906.3475708518,813697.725436459,466757.72510721703,1.2274169590642592
2400,300,315593.40038793965,439298.4351577641,263367.7447779912,1.1982993614270139
1400,200,388883.12716868124,452487.54713518196,309511.3066876658,1.2564423940774194
1400,200,362459.91054261423,383381.7611974094,286505.0872378717,1.2651081139152018
2300,200,219165.5848310946,237126.04399821977,175510.05349941883,1.2487352175060462
300,800,6782049.156508641,5612619.774076336,5457311.505724929,1.242745470804445
1700,600,838816.87907947,950738.4970290916,685366.897989938,1.2238946490406437
2400,300,314156.57834808895,416315.6498815094,248003.2950300038,1.266743566088837
1400,200,374417.96735048405,453129.8646663679,303859.18084916956,1.2322088353694953
500,500,2512858.670887319,2121985.5575146615,1997005.0680836043,1.2583136172502285
2300,200,244864.75348586938,330240.8432339131,186717.3811552116,1.3114191724996502
4700,500,270892.21680026414,300288.781809276,208871.73926399625,1.2969309192081713
2800,300,257849.1272625388,368599.5451340695,195159.22809988397,1.3212243652171531
2400,300,315607.2263176255,407301.9009548956,252214.21798871268,1.2513458949080731
1700,800,1138795.5705074435,1418486.476912818,941521.4188337039,1.2095269929367196
2300,200,235950.63641144868,328916.7932984908,176599.6019177118,1.33607683057741
100,900,22203082.893561695,18177736.08249608,18177736.082496077,1.2214437921640722
2000,400,485183.01283281075,588083.9797111725,395264.67944407125,1.2274889158201718
4700,400,210176.38967771895,239378.8797118907,166114.77804180546,1.2652479939191483
2400,300,280807.15825401765,407356.8017812516,227685.7661165313,1.2333101143894012
2300,200,226638.58753724833,397600.4537913919,178639.29324916055,1.268693932981138
3800,700,446858.0431216962,610961.2605946789,378887.6094136873,1.179394712361247
2300,200,196840.4641341761,316547.706915145,154667.6256772062,1.272667523486688
4700,500,324249.30412467464,343693.3643264015,288145.1780149138,1.125298387286884
2400,300,310358.83246550546,412532.62488310045,249447.16903555352,1.244186629439239
2000,400,456170.5096272762,604925.711074617,380641.3395405467,1.1984260831414082
1600,1000,1557977.9541119197,1768280.629921559,1279327.8604738263,1.2178097595208233
2300,200,224078.10236826216,278763.8610485426,168090.01130297742,1.333083986557463
3500,800,550289.7023534275,790235.7474801043,469327.0500220524,1.1725079607654638
1700,800,1154458.7930775997,1437134.9508735184,964325.6865490058,1.197166900333243
2400,300,305954.499499512,414097.0477997338,252742.123499795,1.2105401951319767
2300,200,217495.90838424495,247585.58259225034,171688.99231435137,1.266801706110687
1200,1000,2014562.5970532247,2243766.347150309,1637795.716049949,1.230045101053241
2100,900,1020623.9802271093,1248584.300320077,857443.1564982831,1.190310952384577
2000,400,492099.0242116419,593754.1836833074,395389.7464165822,1.2445922755244314
2300,200,235698.3049849889,336512.7444669707,188398.18667944876,1.251064615531673
500,500,2475490.9402452493,2096985.6300073557,1953916.1450124227,1.2669381675176805
2800,300,264533.5176936637,360331.49353978067,213811.8591733316,1.2372256558473373
2400,300,318020.4571793566,409087.6882086296,251871.4422634828,1.2626300716008736
2300,200,211410.05916568387,281944.513932196,174394.4009274002,1.212252561099672
2000,400,474003.0567745306,594081.3758988935,390369.72839824285,1.2142413263432346
3800,700,441848.29028665676,598600.8746282604,377216.3879282307,1.1713390627416829
2400,300,311896.21394973446,424387.9898749339,257808.0266661928,1.2098002454887662
2300,200,232194.92002030878,339659.77491161117,184957.76225601623,1.2553942975310626
2000,400,503379.35121930134,644732.6294696203,415239.10529393813,1.2122638373930865
1100,200,463525.86398943444,412583.20903721947,366975.56640787574,1.2630973460348793
1700,800,1139934.4255794557,1362814.2019475943,938572.9106100742,1.2145400881413637
300,800,6497340.270245739,5363881.455069949,5184529.301627593,1.2532170024009723
1100,200,490806.01839732955,497094.0428959078,390409.0696881697,1.2571583410942517
1800,1000,1377637.702955048,1652387.222453431,1137180.320421179,1.2114505309455323
3500,800,555296.4614466589,791642.4718261791,467769.55763356533,1.1871154340523784
1100,200,466836.3748248316,515081.5129718808,369253.71310067014,1.2642699538611204
2000,400,496917.96321143734,561025.4590441722,410091.66836412385,1.2117241132785455
3300,500,389139.0615901913,564698.0584142859,309542.98897358536,1.2571406087423878
500,500,2644002.268079809,2295744.000297807,2085551.3070061237,1.267771384572341
1100,200,464555.35776096676,574598.4634686261,373518.5222482448,1.2437277674069878
2100,900,1050669.3141192703,1384395.8750596486,881690.9537377435,1.1916525962585627
4700,400,240152.83623654136,255341.93906857373,176977.28425804104,1.3569698351026083
1100,200,406023.71130514995,463524.5951683364,323395.9445977948,1.255500318070218
1100,200,466359.9630103691,446019.2177721127,351460.9327244073,1.3269183558903774
3800,700,442658.88585128926,637793.1619459429,381330.76638938545,1.1608265707028744
2800,300,250141.68765493247,364931.82481069054,216636.10585696713,1.1546629619537532
100,900,21957561.218079478,18141674.618888356,18141674.6188884,1.21033816774655
1100,200,466055.81800192135,422097.30991547444,358986.0748390983,1.2982559789006103
3900,600,395276.8264986899,553431.8756340767,296948.07962872845,1.3311311088217879
1100,200,496757.96564222215,517929.8072133589,393923.4812388474,1.2610519283592114
3300,500,377667.36073625006,523619.7249090895,302576.5254672128,1.2481713845880424
1100,200,461823.61778845533,421692.9497637498,364642.83830274583,1.2665094971782358
2000,400,466304.87873154087,639380.3849466669,387797.1048427521,1.2024454873654173
1700,800,1145449.106608206,1279914.3114994871,950630.3505758615,1.2049363939562097
1100,200,497252.1557850115,534911.2187108313,386729.8665353067,1.2857867954183844
500,500,2505847.4874384473,2167007.8191688107,1985888.8685753127,1.261826644527272
3500,800,518447.60993485275,809521.6887898409,444388.2258537937,1.1666546946395133
3300,500,367184.93110671523,505465.0030417709,296047.900759458,1.2402889200185776
2100,900,1028279.178724076,1383323.3456961457,865606.4801188608,1.1879291598913142
2000,400,496863.5712959166,627789.4771207272,399634.6843569554,1.24329441548701
3800,700,393551.16469796986,563379.6331044146,345854.416725041,1.1379098998491277
2800,300,265921.751037298,359899.7134571419,215889.80765441383,1.2317475934897906
1800,1000,1309471.7435648895,1739206.7343496005,1091863.810699966,1.1992995195302065
4000,500,326945.15410173294,434157.3962886487,255372.96590320792,1.2802653285769194
2000,400,515617.98868688365,670674.9934947379,417457.6958599797,1.2351382997615836
300,800,6543916.008282425,5371780.457023182,5235699.489846736,1.249864706897833
500,500,2477121.262552029,2103753.7016678737,1970281.3485280545,1.2572424057115605
3300,500,390527.38300061366,645571.7989022037,315992.62227365514,1.2358750030005767
4700,400,210028.34642547258,243047.45461387455,174507.09292090376,1.2035519182058063
4000,500,332469.0687504928,426905.34211342176,249625.63351045054,1.3318707060449946
3500,800,517588.33763427223,810026.2860043143,448774.2419868631,1.1533378906568874
3800,700,416329.7246933371,586469.1202641339,356688.70344647084,1.1672074856046477
1800,700,977279.2083726043,1213723.6589240404,791800.8054011764,1.2342488182712226
1200,1000,2010435.1192027372,2211806.693346816,1644678.2501916864,1.2223880986864282
3100,1000,776148.5680646477,1080725.1737191363,660298.2505671362,1.1754514984675586
2100,900,1015266.2852861866,1439953.2236550588,863889.2675661144,1.1752273392011865
3300,500,353528.3050852929,564597.6104871951,300892.2528144413,1.1749332253606144
2800,300,273240.07282632194,366300.2724445723,220978.3085710224,1.2365017842396173
500,500,2605889.7735483847,2244655.021935612,2066041.4282661593,1.2612959923728495
1600,1000,1485778.4339150619,1773138.6585562553,1228346.7870374618,1.2095757074420947
4000,500,304846.5189573046,378543.1171920526,244239.51812655284,1.2481457599312336
100,900,21749961.909854643,17821787.817771006,17821787.817770988,1.2204141431964912
1800,1000,1300972.6978511205,1757316.6550166698,1096452.1667944575,1.1865293692241867
3300,500,369401.1965871448,532507.6060677664,298527.4770497052,1.2374110424871845
1800,700,935494.1905811563,1116191.7775628418,785557.5176193566,1.1908665751378522
3900,600,447066.2420594074,603770.3091128276,321462.6423128772,1.3907253385427014
3500,800,555367.5123204963,835294.9278982504,459183.15349660197,1.2094683964153883
3800,700,442805.1283880366,622584.9184124209,362096.8514876422,1.2228914075579826
4000,500,348879.5810429181,435066.16980505985,260693.91337576546,1.3382728293316206
300,800,6677634.188598372,5535361.427470141,5357136.79079369,1.2464931267153705
3300,500,372017.29127572273,590238.7472393941,313036.58004032716,1.1884147572395447
2100,900,1008976.5101785586,1312492.9338289655,848656.5627509995,1.188910278273071
900,400,1115221.7467864533,1061538.5904251784,878365.9543201583,1.2696550239696138
500,500,2655190.539133058,2203704.524858205,2047164.713754969,1.2970087464348827
1800,700,931313.2779408643,1172163.4283792449,785942.0348822848,1.1849643314730616
3100,1000,739592.5790259411,1166720.1187626952,633985.438470948,1.166576602783965
900,400,1071200.0208741156,1000011.8608784584,845869.6434234371,1.2663890106502846
4700,400,223098.19724563527,243091.57894691615,171534.09013886217,1.3006055942875865
4000,500,290806.18229345576,383545.51986981276,248236.10857191408,1.17149025565396
900,400,1106794.7529162986,1068380.3634680875,878643.8809257383,1.2596625059861348
3300,500,374931.4584886633,543021.010073414,310176.4717810559,1.2087682097090715
900,400,1101762.0882000076,1018649.3527802338,867488.2853294285,1.2700599037848836
3500,800,545107.277987633,762395.2547818812,457310.4034335133,1.1919852990330762
1800,700,917604.1760779951,1150869.2401383806,765561.609213277,1.198602653313511
1800,1000,1296312.7712179571,1655725.644360069,1073634.1411032395,1.2074064353857998
500,500,2472894.3112499625,2146678.708507997,1963394.3490815647,1.2594995561674767
900,400,1150902.4188924248,1172465.939083274,922753.5673198625,1.2472478673100345
4000,500,311029.9879053982,360159.993200159,246285.16856600682,1.2628855798193919
2100,900,998580.5615552354,1261091.6935953798,841061.4281040361,1.1872861222589735
3300,500,344050.24932480324,528998.5493493098,297483.99228508555,1.156533656423073
100,900,21495063.25926786,17662289.990184736,17662289.990184758,1.217003189915523
900,400,1139074.9433121446,1075202.174840777,911314.8185869418,1.249924746179768
900,400,1053746.5552268992,1025505.1423095823,849345.8981546736,1.2406565540803993
1800,700,960933.2970468389,1168446.9328861209,799873.8420955621,1.2013560720142098
4000,500,309123.03293276083,412669.42925359495,258255.1785332699,1.1969674129610448
3100,1000,735472.5137527854,1157304.973959569,636649.6452354915,1.1552233151417843
3300,500,391532.11531454325,631874.2751014195,305043.0115134634,1.283530848230111
500,500,2570246.7364018667,2321183.9308056612,2013283.8759888585,1.2766439780577126
300,800,6698201.354908372,5489163.2034494225,5335288.040057655,1.2554526212301724
3500,800,531093.3404925297,812388.1161272958,468386.7620380885,1.1338777769499429
900,400,1079186.1112635145,1088862.761622231,861771.3440950047,1.2522882301184306
4700,400,207704.27426936495,219724.93299446543,165020.04461393706,1.2586608781696023
1800,1000,1361267.272939703,1739384.4191370292,1120872.6118331682,1.2144709921258343
900,400,1108647.4264944112,1045136.2649259771,888077.0763487899,1.2483684761377547
3900,600,370507.8482902621,492187.31102026795,321599.2340352436,1.15207938663703
2100,900,1024032.6848781491,1316619.6108217614,857745.8059820773,1.1938649862655772
4000,500,323698.4876164984,419679.44581627136,255895.58921937112,1.2649631383017002
1800,700,954183.2757784437,1135789.5742792238,796345.7078484871,1.1982023213968107
900,400,1171243.4495225989,1123770.0391531482,927683.7685777327,1.2625460196617182
4500,700,391070.91909569054,445014.4341348915,316720.3221604706,1.2347515828098623
1200,1000,1970500.772790531,2118447.3794041653,1610451.2116548591,1.2235706108511626
2200,500,561798.980398921,789986.332991585,464314.4834603781,1.209953599146906
4000,500,309053.6993946145,449783.8285068055,245424.2936351956,1.2592628660225427
3500,800,541180.0041161012,743066.8888285647,455878.2708677503,1.1871151548547854
1800,700,967149.8945628875,1196629.6827238528,805031.6179331471,1.2013812538766686
3100,1000,731863.9186760389,1109442.2045021348,623400.4690276874,1.1739867950653309
1800,1000,1354868.9218173719,1609891.0639318177,1119552.012540414,1.2101884563120853
2200,500,564039.923429161,703374.6868873342,453864.78820081917,1.242748805575094
4700,1000,506931.52040220087,584957.5067365243,435515.8673953451,1.1639794513893733
2100,900,1012382.4506767158,1244710.5157512133,834745.7611767646,1.212803344157785
300,800,6849756.384359399,5652928.042083788,5464512.223777699,1.2534982270794628
4000,500,347992.6999705066,454466.0922375255,288145.1780149138,1.2076991965227168
 4 8 1   - >   4 9 5   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     4 8 2   [ s i z 100,900,21745457.119075272,18012661.925623614,18012661.92562362,1.207231735590486
1800,700,860934.2474048492,1068911.2504189424,730137.1019750865,1.1791405272735005
4700,400,229973.96102053908,252634.60437738162,170057.31249232145,1.352332091164401
1600,1000,1474652.2094142041,1805156.4999454361,1233508.6876437648,1.1954939792366353
2200,500,544890.9565593769,730325.7876598542,444071.851139187,1.2270333171570242
4800,300,183773.63692742272,196766.7068925573,142348.1066563424,1.2910156744907755
3500,800,542338.9692253148,755963.79572268,461734.7417082756,1.1745682536662252
800,300,983505.2269356026,917557.4186181591,785224.416061844,1.2525148311971772
1800,700,919574.776473925,1085634.4198993128,753009.4850536606,1.2211994599356137
4800,300,189902.47342206762,196959.838327433,148288.0517849619,1.280632331035358
2200,500,553970.1846671908,819058.1607361077,473988.93341048266,1.1687407566274188
800,300,937816.8515635803,869786.6014793743,745549.8356840875,1.2578862024737436
3900,600,368968.36630057945,482284.7426393591,315394.85998267075,1.1698616975585852
800,300,998033.7368362264,937718.3351248038,790103.2343339735,1.2631687777832352
2100,900,1005181.020525428,1307699.2179252561,847967.1815645003,1.1854008532156493
4800,300,173074.60501599516,194016.75022143655,143441.4983667211,1.2065867059859787
1800,1000,1327769.321439073,1660699.170927831,1116428.3674031177,1.1893009531167213
3100,1000,798075.6701740508,1187758.3321132998,650829.2584837751,1.2262443025891507
2200,500,528972.0040174072,767580.9168372812,451338.37922166195,1.1720075853722551
800,300,918076.3139982308,854105.1572587086,744009.8850900114,1.2339571454580347
4700,1000,518515.21194596356,592828.631009604,418160.6083531784,1.2399905720149174
800,300,951681.4840456974,899868.5846298892,756642.653966138,1.257768748638757
1800,700,933406.8676624828,1070693.7412532002,764426.6864739114,1.2210547907059999
4800,300,184012.4660227757,205550.3951952167,130823.99861272547,1.4065650643159329
800,300,874831.7954027832,838035.9550108921,683057.2983495939,1.2807590190699312
2200,500,536152.7634798785,694556.1907761429,447791.21557455783,1.197327559880657
800,300,956970.4971107751,855290.6667276123,748341.5071066606,1.278788478285461
4700,400,233440.6201687223,258211.01680565884,184114.18593069012,1.2679121871499959
800,300,959380.6153592954,889023.149223236,758226.370499385,1.2652957648088994
4800,300,167584.5847818736,196104.9713671802,131967.49793690105,1.269892870606689
100,900,21310883.90295379,17529660.984712027,17529660.984712057,1.2157042809635283
800,300,967378.7518215872,879785.730120653,755614.3267904484,1.280254645158239
4500,700,366761.0873202443,408542.67190126516,314223.0070477426,1.167199979295339
2100,900,1024753.3149803175,1260457.3229048736,866874.7910519412,1.182123791760968
300,800,6620081.677963813,5460740.007125638,5318579.82679042,1.2447085300135101
900,100,301498.0349747349,274664.00844626885,225441.58652768974,1.3373665418988858
500,100,535325.6085744307,434240.06949613744,405794.8557498415,1.3192025502275968
2200,500,558116.5532328684,756846.7460467141,469554.87006049074,1.1886077406906006
800,300,972607.2192336614,891273.9469986126,773424.0799985784,1.2575341838793654
500,100,538037.8810315444,453643.93881759513,396223.7867041169,1.3579141361175477
4800,300,176185.2976081342,195457.54746342474,144863.04739585196,1.2162197384036195
500,100,520772.7433113537,465233.0244385364,406972.77617556765,1.2796255027306616
900,100,295659.9780401043,294611.4683982136,220124.3259467316,1.3431499529572746
500,100,541837.3754173178,471683.4725082845,407114.3989089735,1.3309216693621957
500,100,544217.7926702658,434655.5240897566,417647.6786398663,1.3030547528543543
500,100,485734.9985377356,412514.82048351725,368954.33522095555,1.3165179323529121
2600,300,301797.12875196664,402468.81612073974,241607.51263441352,1.249121459267819
500,100,554006.3471054656,475581.27630959544,407342.2979951562,1.3600511163023228
1800,1000,1353353.8801724466,1639242.5272145604,1130409.1660716326,1.1972247932804592
500,100,519052.3005371864,408260.2798586185,397744.12992420356,1.3049904737402411
900,100,301324.91975211626,296336.2618906753,226095.98676420422,1.3327300677228224
4800,300,171049.24724271227,185322.54996849192,124723.58451777676,1.371426646404095
500,100,501028.590093742,407644.8980725043,377381.55137384945,1.3276446298706392
3100,1000,751345.4145928324,1106408.7796957276,650062.4588944339,1.1558049604504945
1200,1000,2054330.9477881903,2259846.903832717,1681308.9177497523,1.2218640644205272
2200,500,567194.7026501535,737049.3459897492,465264.70767158386,1.219079576202283
500,100,549730.6420778737,515785.2005746945,426569.4888938452,1.2887247128326096
2600,300,287769.4309842277,414020.4263386027,229399.94944125766,1.2544441778873046
900,100,289046.48365402437,314301.48637413525,226174.66606054085,1.277979044640899
4000,900,523527.1403783478,696916.3703632025,450157.6571615986,1.1629861939467372
4700,1000,513070.11272431014,558908.7314923086,419917.85111277096,1.2218344882569012
4800,300,172701.29589376092,191297.98495773302,126371.0617498975,1.366620597329127
900,100,308188.69107043266,262887.02365831455,232026.48813325906,1.328247880446441
2600,300,290059.8472250684,448889.4495174869,243108.68748737648,1.1931282679485895
2200,500,529658.0504498227,764666.1863360091,446225.98842762836,1.186972664492682
4800,300,168046.0736628158,191602.109250061,125935.7211317414,1.3343797308074548
900,100,296902.1051094124,262270.91810981143,204974.63067830863,1.4484822054655955
2600,300,294533.67404566554,425001.51412970724,228926.11848923427,1.2865883368372255
3900,600,360277.43277762225,472354.04128915636,310961.5915971543,1.1585914225842906
2200,500,563622.8606742447,906494.6668135223,457564.5172701951,1.23178882846246
900,100,293864.55492721836,323224.31031802925,226301.27666397564,1.2985545608015474
4800,300,162376.8724763074,175566.47247220765,128904.0133330964,1.2596727462372717
2600,300,292126.0837693888,411016.9618609357,232813.12429727326,1.2547663910750164
1800,1000,1388389.8960192318,1697685.365681203,1145225.1762333773,1.212329177555822
1200,200,439583.2467212009,381643.36052562913,336394.2692072194,1.3067501053367139
