P,n,Paper,Min Time,Time opt,mtsa
3200,800,591696.9768767257,860233.665143812,513326.46096161986,1.1526718801292524
3400,500,366544.0528353906,504856.98273435497,301053.6343757307,1.217537378664974
3000,900,747252.1038790873,1125704.99844817,617183.6676164205,1.2107451040708748
3700,100,70486.59800278232,120227.80394309139,54138.05797390288,1.3019786937455387
1600,1000,1436872.5033047826,1763371.1520494053,1207838.4087411445,1.1896231258305043
4600,900,472478.3209007514,530435.1585173284,391579.60707877437,1.2065958297100559
3400,1000,692923.8120548687,1096915.0389048224,578045.5468411584,1.1987356633771935
5000,600,312319.81497465144,340439.97144341684,242525.36228813787,1.2877820778331326
3500,900,645788.9841842513,894937.7858626612,529014.5722426461,1.2207394995691037
2200,400,441065.82445882703,554986.3959642627,363304.2585063231,1.2140397865750603
3200,600,428497.6001170137,596236.8902637619,364101.1645571545,1.1768641296112925
900,900,2532261.616874182,2475013.6399938404,2022707.845787863,1.251916643398317
3700,100,107116.76990830335,140779.02011654695,100431.59248451471,1.0665644869150055
3400,500,350632.41843512136,558637.4491604818,288734.4631002301,1.214376748346124
2200,400,465471.9572329412,631489.1082128019,379506.9962363452,1.226517460413456
4700,900,470605.25439701526,522891.31940111815,385993.0769976256,1.2192064636431554
1500,100,179683.1746436055,186271.81054128395,135264.95191661385,1.3283793924266054
200,700,8833250.290208314,7202037.298273291,7126207.248610589,1.23954440027415
3200,800,615149.6471100668,791540.7790957395,511622.9536617121,1.202349587146958
3400,500,383759.1127784236,652381.7524046544,296071.1582336557,1.2961718901223256
1500,100,172168.17081389535,217806.15531404965,132074.59556803893,1.303567654880321
200,700,8780578.8026387,7152082.9250492435,7070017.65857421,1.241945809285214
1600,1000,1542906.3083016085,1875033.5535981304,1260981.6883123142,1.2235755067677625
800,500,1614720.7317846918,1503085.3299402546,1276864.8295160397,1.2645980173145712
1500,100,166461.37177713148,225326.82536144627,135657.59205852254,1.2270700758518567
4600,900,436608.23375438224,507068.62719169067,381079.58662417514,1.1457140426285024
3500,900,602592.9441872509,851899.7177753795,519363.8880713165,1.1602519120553598
2400,700,703747.238571734,945276.271033621,593850.6040508824,1.1850577127836608
2200,800,911433.8272804153,1145378.5163696047,742569.1081251181,1.2274060653851555
800,500,1559843.9295212058,1446938.1542926177,1248128.1675522528,1.2497465966017494
3400,1000,675906.8148240007,1067019.9236708607,580474.6765382423,1.1644036202490071
200,700,8835500.67527156,7136042.290103927,7073478.313940563,1.2491026738370519
1500,100,176863.92786610912,229545.6580260201,135704.79963632452,1.3032989867719271
1500,100,176403.85959335335,179040.46297003818,139215.89287995544,1.2671244348909556
800,500,1536034.5358549156,1402967.6075107092,1221197.5906327642,1.2578099953988762
200,700,8558524.946149195,6946873.273667818,6890054.482919493,1.2421563526625015
1500,100,174744.03017976452,188618.68086703002,122984.77840698518,1.4208590074577845
4700,900,460409.39494389633,506371.3752945091,379186.97484619124,1.2142015034420715
3200,800,564355.9541562501,838662.2567035686,486049.62202758685,1.161107690613982
4000,1000,601700.2500778588,735465.3363809965,511731.1441895306,1.175813231048932
800,500,1623752.715907356,1615812.826856696,1303469.5668788273,1.2457158626230533
1500,100,193995.63939664327,230813.40285508722,135780.76599838538,1.4287416775874584
200,700,8981450.753865803,7275734.418451005,7198864.578860058,1.2476204622935159
1200,800,1675164.384344962,1655723.524179013,1346726.3299824705,1.2438788394125824
1600,1000,1521253.2782224964,1771359.6728716712,1259496.0141079659,1.2078269888769115
800,500,1562111.1083084762,1494099.751281882,1241180.5428595704,1.2585688015294778
1500,100,170368.07122422763,172504.04900895376,132581.37664140118,1.28500755943295
2200,800,882605.736584452,1197539.7433500183,746656.6704896288,1.1820770796913567
5000,600,279651.17791214166,330233.36265784496,233024.74531657892,1.2000921942097513
4600,900,467490.2034424984,533598.3539781333,387115.45245335886,1.2076247550433896
800,500,1546774.7730210933,1449503.5939746131,1231425.842830034,1.256084385452178
3500,900,612413.958955714,931389.3725406718,518333.5605396686,1.1815055122382827
200,700,8880083.086621856,7212462.665522061,7167111.370636383,1.2390044785690801
1500,100,156498.1252417745,192098.50886781327,125793.85045794981,1.2440840682755672
800,500,1607417.2876367471,1562159.1558294008,1291275.8926663497,1.2448286975431706
1500,100,177269.17905326487,271898.3758141568,142189.82963128173,1.246707865906787
3200,800,576633.7164592267,840039.4899447856,490846.82717313146,1.1747732378757672
200,700,9025619.786690092,7309588.173722194,7245284.561398324,1.2457232990926401
3800,200,126969.0224551252,171050.80618211543,106229.76922333245,1.1952301448400169
3400,1000,676636.1890357643,1015544.6428627027,568394.5452899503,1.1904339945602356
800,500,1627770.2562494809,1509516.976265186,1279477.9460968554,1.272214391201597
4700,900,463831.5386979688,522141.0711266509,375793.4040464842,1.2342726979864571
2200,800,901376.5944536575,1168416.8073064873,744178.8416897631,1.2112365253585478
200,700,8148153.686353572,6637532.109757215,6571233.917775779,1.2399731600349948
800,500,1537397.825005948,1439869.8457447388,1227121.468175978,1.2528489353960797
4000,1000,584091.7482088374,824817.980393128,491338.7148149847,1.188776155017174
1600,1000,1520488.8667814268,1766676.7316292138,1255981.9133285074,1.2105977408161421
3800,200,169739.44382643775,225583.64866643152,115182.92901775395,1.4736510459833385
800,500,1549028.1218770852,1650758.6314738786,1258302.4224930366,1.2310459665237252
200,700,8471705.951978484,6839138.586998803,6777085.365482945,1.2500515332338267
3500,900,587439.3818927607,839426.7830684365,509193.9376505997,1.1536653099272596
4600,900,465406.5398133848,533868.5839850211,395747.1872193645,1.1760198299410978
3200,800,595432.9908274284,905156.1250342741,502231.5741369084,1.1855745864857021
5000,1000,539011.1858429697,579228.9753082243,403514.1402599406,1.3357925585847945
3000,900,699355.1084318724,1045602.2715015272,605924.5360832026,1.154195063551347
2800,300,276971.4686201807,387796.41557031526,224349.83316052685,1.2345517031073607
200,700,8618999.853277376,6934279.340879942,6879840.178265202,1.2527907087880514
2400,700,692681.85857772,976863.7546573654,589168.1382145174,1.1756947018161954
2200,800,836376.3096419121,1130170.3070961148,706981.2684037627,1.18302470945277
5000,100,60935.82708569282,66476.66460695861,42511.79157511906,1.433386475326926
2800,300,277124.38421785686,385543.151101925,213014.23876688213,1.3009664791522946
3800,200,170022.30185314734,233099.43467480864,137320.72161632078,1.2381401717957468
5000,100,86030.93251145481,84204.29557876538,82739.16147748545,1.0397849213744461
400,800,5124007.500319074,4278219.44268407,4084130.094688149,1.2546141727912627
5000,100,61957.585817557694,60956.877537975684,54290.25884700422,1.1412284106465733
4700,900,473643.8341399946,531346.8241338959,383248.12607709836,1.2358673191391187
1600,1000,1566078.0135958043,1701442.7322594707,1271710.3118305868,1.2314738655704416
3400,1000,716296.0812996328,1053645.989258894,593403.147441089,1.207098554142307
2800,300,270991.4444739069,393386.04935750464,225743.78123827814,1.200438138262018
5000,100,79867.32746687687,79607.90481632295,70156.3045836674,1.1384198175892837
3800,200,166652.08175770938,258179.786563673,153933.27205448702,1.0826254748792732
5000,100,57047.30408259056,65971.96703140653,43958.40781420668,1.2977563774307985
5000,100,84816.00252299703,77288.26674767173,67742.26274582943,1.2520397029138026
1400,900,1567670.3800191754,1703884.2448971155,1286164.7347474247,1.2188721535169695
400,800,5192648.957480879,4309142.231686112,4106611.687692959,1.2644606679133183
2800,300,282236.08391200256,410689.485300968,212574.2528828604,1.3277058725805777
3500,900,574315.2336882874,803258.109303188,504636.8568624217,1.1380762738161674
2200,800,849932.0528964443,1086378.4313233432,713959.0213427367,1.1904493500172941
5000,100,108783.49486520019,110347.98082169078,96621.71431835281,1.1258700555319925
4000,1000,585546.2393042776,841183.4365034191,493403.4750575059,1.1867493216095255
3200,800,601982.1240794689,964183.6726013097,500183.2537554052,1.2035231478858035
3800,200,153948.25903305985,204835.7783019335,112828.85828240226,1.3644404576685405
5000,100,63983.36466491672,66868.34304171939,50459.111537190256,1.2680240043021482
2800,300,271276.53904090624,384486.14892976603,216183.6154188966,1.2548431966745337
5000,100,66470.96130026891,62978.47610006776,54138.05797390288,1.2278046865351373
400,800,5129182.748248031,4311993.71943207,4092983.629293697,1.2531647357536941
5000,100,104923.73311552934,106271.94603358186,100419.32952364009,1.0448559417121865
2800,300,252721.39476693812,369642.4968419864,195159.22809988397,1.294949755783997
3800,200,141310.8124556581,182533.10337189323,101738.69105180212,1.388958428644488
1600,1000,1529300.036632783,1797507.3636944513,1288378.3232625495,1.186996093476759
300,600,5091704.28350061,4154989.2527074073,4053763.2158131893,1.256043831972857
2400,700,699015.6443207372,961341.467864677,589456.5261617136,1.1858646283423566
2200,800,861265.388217028,1193648.9819003132,730518.6532900486,1.1789779553720268
2800,300,287708.3295790997,377453.1042533382,213811.8591733316,1.3456144607295248
4700,900,429017.9264930928,490671.75044264673,372971.5103130225,1.1502699660170623
400,800,4863213.257551489,4128103.5942455307,3888396.976220695,1.2506987551148292
300,600,5082207.307079886,4233676.354549436,4077147.1849470837,1.2465106302376099
3200,800,591836.0865639441,880408.5220986694,512298.02097915934,1.1552574133172777
3400,1000,693886.4119118922,961470.3643394584,592704.0066390428,1.1707132129013422
3800,200,137340.73310623522,169462.51086470237,103917.02166394952,1.3216384660289098
2800,300,253555.9808068576,353524.6624769208,216636.10585696713,1.1704234610562407
300,600,4889040.747294515,4037379.392610728,3860325.03517347,1.2664842215999612
400,800,4947960.689739251,4117755.847144649,3926774.6173850517,1.260057215362728
3500,900,610796.7708951909,861081.6509389518,514647.48358924635,1.1868255269323027
2800,300,259824.52241739555,376284.8829070982,215889.80765441383,1.203505275401006
4000,1000,597495.1636652929,754759.9614320447,483135.36349645775,1.2367034351226365
3800,200,175926.0383299292,218892.9043233906,115640.3076979828,1.5213210845944334
300,600,5293559.503915058,4353677.347182287,4179014.350067403,1.26670048496715
2800,300,272952.66960646777,362625.88615257345,220978.3085710224,1.2352011895264408
1600,1000,1452578.7193950491,1656079.9091398835,1195516.6962305906,1.2150216922732768
400,800,5082295.910390554,4245626.850468531,4017852.593095267,1.2649284145278368
2200,800,888160.5049288551,1212775.532750978,727539.2781896803,1.2207732717040995
4700,1000,516948.4862535777,601430.2144609863,435515.8673953451,1.1869796830715953
3000,900,693667.5166508975,1104729.3186197362,604722.4872962801,1.147084044703367
300,600,5225767.513003993,4280155.035267763,4180790.0424581664,1.2499473687828184
3200,800,572611.7578970145,879105.6039413154,498616.8587616019,1.1484003154630416
300,600,5118008.40693632,4181789.1159525975,4100133.1797747198,1.2482541865182843
4700,900,479947.1191362641,515754.47491625196,378878.9534649895,1.2667558193638588
3800,200,137116.1983878968,190042.8286587933,105554.50582447906,1.299008482081286
1600,500,782168.9208977057,961675.917955664,638432.4147580198,1.2251397372957091
400,800,4998624.5750371795,4227388.677835241,4001466.0300432416,1.2491983031986809
1400,900,1610376.2662412524,1807686.7202387096,1322536.4306066153,1.217642273568685
300,600,5089597.7998917075,4139617.851662857,4042500.690763006,1.259022122499889
3400,1000,689417.4872969512,999554.7330914319,591050.3121545918,1.1664277526286646
5000,1000,487959.96945669875,544188.3508164963,403038.7245145491,1.2107024456382829
3500,900,582026.4440168389,776466.8904220881,500847.45670605876,1.1620832575344855
300,600,4986348.433111813,4123315.067451132,3981552.758767407,1.2523627678000346
3800,200,165186.48506793444,214438.52534211535,124853.127638188,1.3230464321777224
1600,500,758655.8897875451,880664.0358684022,624064.0837761264,1.2156698478736705
400,800,5129010.242969955,4387913.281812531,4098384.1678332747,1.251471319654631
1800,900,1203969.935760447,1391974.2862297,1000350.3492479969,1.2035482735278886
2200,800,873411.2033128712,1237046.5840786307,745160.7577878681,1.1721111105014916
300,600,5052450.723643014,4169060.7642458025,4042089.3714689645,1.2499601714167115
2400,700,686708.127482058,935050.8025180693,574171.2069099577,1.195998892347363
3900,200,123887.65832568836,147136.51452201753,103505.92898683675,1.196913640970689
4000,1000,623414.7668570777,820301.5645386748,504392.67532492575,1.235971094258018
1600,500,755700.2734174788,842390.4917918126,610598.7953163821,1.2376380025871363
300,600,4954637.53750656,3971386.4174854606,3883745.7552763154,1.2757368400790319
400,800,5079765.44439424,4193310.915433676,3988934.8700928153,1.2734641225856975
3200,800,600085.0167849266,770115.394135561,505022.3737434264,1.1882345178825606
4700,900,454471.5837994955,524355.1214740066,387327.03429980355,1.1733536354390381
2900,200,179304.54039864306,212425.44424309218,139197.6286374701,1.2881292745699602
1600,500,770560.0948181801,966318.0091798092,651734.7834394136,1.1823215737415258
3900,200,157402.32760330476,198588.05502420157,115155.9162563489,1.3668627085812162
400,800,5063427.632909244,4243702.38514889,4040178.989947411,1.2532681461657598
2900,200,192857.29148372833,266714.13551207463,148086.19884723678,1.3023312974808452
300,200,1707410.0998392901,1358888.6619952223,1345577.0768288777,1.268905460148849
2600,300,312182.9441228766,386452.1910364647,241607.51263441352,1.2921077689966278
3500,900,618554.630113693,812912.5973094899,508780.3089387002,1.215759767519263
2200,800,879522.9480893323,1180765.339575624,725260.885471421,1.2126987208439357
300,200,1817042.699494534,1477274.304350984,1431499.9221899556,1.2693278367174219
1800,900,1228963.704058586,1554539.3731232604,1028639.4460273675,1.1947468170746085
300,200,1724584.1645088093,1430685.0305517658,1353930.2813691243,1.273761424971507
2900,200,198708.3201952746,305050.81067340274,140061.75324508178,1.4187193547946835
300,200,1810832.007347184,1461375.649189476,1369567.9149102308,1.322192194803188
1600,500,749398.5241492096,955422.9840746468,620590.2714297852,1.2075576409257296
3400,1000,688831.0429600155,938241.1085267762,598451.9114496878,1.1510215437216895
2600,300,283422.8374844292,428272.0761481557,229399.94944125766,1.2354965124218789
300,200,1534897.6751598616,1247764.2009579479,1185785.1301919143,1.2944146760479658
300,200,1657573.7000900465,1316313.9425837956,1288690.0866561602,1.286246955147339
2900,200,194847.02918091227,367735.2556169717,154293.44126561526,1.2628341657470992
300,200,1687999.6717724872,1329833.6415248178,1316282.2744100273,1.282399455336484
3900,200,161399.4064329884,221499.5479855519,137320.72161632078,1.175346331808133
300,200,1835684.9298227413,1505375.7019688403,1444386.097875774,1.2709101344318128
2600,300,299232.740880804,409316.2696483947,243108.68748737648,1.230859925136743
1600,500,738124.1666641489,904235.3322373861,615712.921415017,1.1988122077539145
300,200,1731140.638169847,1356248.5855308257,1337023.7404434013,1.2947718023284638
2900,200,173846.41817160428,278900.5621117316,122667.42726123251,1.4172174476389807
300,200,1821996.7821473517,1482731.710234699,1418009.510629458,1.2848974343892536
2900,200,182250.87466647822,252312.77560492733,133312.76758512002,1.3670924245879996
2600,300,317719.6973758873,422380.27073630353,228926.11848923427,1.387870023187541
2300,1000,1070112.9017900089,1454763.3037252342,889967.2072861401,1.202418350956103
4300,200,111242.29944861004,131107.17566238425,93877.47047643333,1.1849733368831652
3900,200,172617.53272860253,245276.35919489976,153927.43410024705,1.1214214914813907
2200,800,885614.5364041671,1115643.0632345555,734577.9981722566,1.2056099401393898
1400,900,1556144.7244326063,1808132.0199675413,1298409.7201782912,1.198500519711855
1600,500,781456.0125308575,942753.0071359625,645637.9463331748,1.2103625831923999
2900,200,185988.09169542507,201457.3783127836,136167.13183552006,1.3658809522409936
4000,1000,584010.1770582987,757475.8038276028,503798.40564318636,1.1592140239362372
4300,200,152023.82243111875,167164.7338479297,115155.9162563489,1.3201564224689777
500,200,1033718.106065223,833116.3698668886,807346.2460973266,1.280390057007346
1800,900,1216452.081499333,1511695.4688079408,1009874.2268053377,1.2045580025816571
2600,300,289329.53949164203,445187.89595189854,232813.12429727326,1.242754421018827
3000,900,701928.6088230757,996617.2154269685,594059.5939256996,1.181579450951292
2400,700,705152.2367545122,961717.7840392018,599905.3815716716,1.1754390915899238
500,200,1144822.9538388082,929427.6479310294,858899.9533139733,1.3328944185194467
2900,200,215725.98611882047,262547.0425783326,149419.2515043904,1.4437629953760125
500,200,1033885.3061763977,929737.1178004172,812358.1688214743,1.2726963867136378
3500,900,609061.8334406664,880023.7267564302,520124.87463116477,1.170991550582097
1600,500,776532.1063443338,881929.8767861257,639738.9730484277,1.2138264808912165
500,200,1079897.1209380077,978961.0853715868,821740.7489461385,1.3141579291558172
4300,200,169546.97575425057,182938.05547061886,137320.72161632078,1.2346787415519935
500,200,937084.2881130632,792262.262885207,711471.0781151486,1.3171080553205567
2600,300,259800.897134349,383159.8956150826,210171.47641525965,1.236137755539343
3900,200,145438.60958734562,202802.90404915196,112828.85828240226,1.2890195983666126
2900,200,179315.69813835266,235360.29278773098,138312.80073552427,1.296450488926418
500,200,1007792.8371687141,827860.9697597411,773214.0519936961,1.30338143049802
4300,200,163310.28930512065,187034.91841840048,153927.2635835206,1.0609575295705094
500,200,997493.044794434,818822.0153604493,789769.3646460164,1.2630181537131688
2900,200,181650.70335553776,305963.0116416953,146690.63903063358,1.2383251211933395
500,200,1109667.3182835472,949307.020074558,866631.6587254644,1.280437088942158
1600,500,736780.4434458191,923382.3887117032,613560.734087989,1.2008272409103669
3400,1000,697568.5900352686,1038298.4969417149,606295.6815353174,1.1505419076527503
4300,200,144342.95375612748,147748.62200471832,112828.85828240226,1.2793088218162039
2600,300,279937.50541535194,424669.68057707674,230258.92526358788,1.2157509425308692
500,200,1046647.7267040451,838028.5532174574,802214.2442660409,1.3046985068953
500,200,1076100.1283921394,931422.7660459251,850805.7063776747,1.264801258766424
3900,200,138709.40075662854,185291.49697639814,99130.00666585847,1.3992675419076883
200,300,3978099.2629331406,3186201.3555993903,3140897.664247376,1.2665485119797355
4300,200,128033.29907352035,154728.80317378443,89908.61069694141,1.424038232612529
2400,400,403744.6422257446,538858.3797323875,329387.2328700594,1.2257446614059222
2600,300,280586.2273486307,389605.0474123614,233300.42169211846,1.2026820410934118
200,1000,12727744.879703952,10313243.519546812,10234622.88379061,1.2435968598180493
1600,500,771432.1515425895,1038496.0310705324,629151.2112465183,1.226147447152131
1800,900,1203978.6493469526,1575369.8534118782,1007870.8121604668,1.1945763631810211
200,300,3875848.031245175,3019869.467012976,2982199.34273635,1.2996609501257712
4700,1000,517410.9879275439,578787.3553871602,418160.6083531784,1.237349902386163
4300,200,120499.81698707107,140307.02881769685,91833.64705186237,1.3121532341955198
4000,100,71959.92048198431,89659.73121632825,50724.356968730186,1.4186462832115372
200,300,3992025.44463504,3188464.075716272,3160412.937335894,1.2631341295546534
2300,1000,1011676.3722164279,1450617.442601248,854502.1127217124,1.183936654052373
200,300,3763101.6465547094,3014555.25659997,2976039.5403600456,1.2644662799404351
4000,100,90909.4029650613,92211.002158261,82739.16147748545,1.0987469698952543
2400,400,381334.6730491447,514795.00271631643,317201.1162837889,1.2021857852100926
2600,300,293727.0479958363,386471.1538442876,232496.7159355226,1.2633599868881351
4300,200,152060.76339034154,168306.3841608761,115640.3076979828,1.3149460289182027
200,300,3802274.396245171,3066957.6252306513,3026570.615864552,1.2562979288553742
3900,200,136724.56623454127,159289.0097610755,101252.48264692517,1.350332976143507
4000,100,66817.69483702406,95989.70637047515,54290.25884700422,1.2307492403991571
200,300,3566545.7928966605,2768085.04228646,2732229.1933983755,1.3053611320434482
4000,100,85650.94108121141,109072.96719682256,70156.3045836674,1.220858789377444
4300,200,117856.38942283037,139220.51066585875,93280.7260774466,1.2634591772471813
200,300,3733980.1547427205,3005343.970638748,2993366.0284266425,1.247418497865881
2600,300,289427.62869161606,392826.5001755027,237976.63999956258,1.2162018452405583
4000,100,64981.566023032006,80068.47888001415,52205.95982998329,1.2447154737630424
200,300,3826333.915104766,3052898.6326301033,3032905.48199754,1.2616067127105641
4000,100,90134.01559698451,111909.11244018964,67742.26274582943,1.3305433261827917
4300,200,144183.81019078352,170898.7961193061,124828.15119872103,1.1550584447994356
4000,1000,609025.9682392193,753329.9957033999,502392.765331403,1.2122506737083998
5000,1000,488955.98073375475,537257.1698440159,401914.2122651224,1.2165680282318938
200,1000,12360594.880699802,9984623.615006138,9826774.296299694,1.257848659997638
2400,400,398564.6555371934,548196.506652475,329491.45534715184,1.209635785903055
200,300,3850737.0222413596,3038126.260915983,3022457.3071617936,1.274041824550155
200,300,3889104.29823853,3107638.7244646023,3093696.3199943136,1.2571060298011663
3900,200,168244.1530162433,182428.93270663917,115640.3076979828,1.4548919521698758
4000,100,113137.8931857356,132781.81415849872,96621.71431835281,1.1709365123968372
4000,100,72934.2481533339,82499.38450844577,50459.111537190256,1.4454128487692184
1800,900,1186431.9577345296,1407863.54323,990099.3232094994,1.1982958981212104
4000,100,68379.09626480019,101395.26180262715,54138.05797390288,1.2630504089703802
2400,700,700310.933504369,984705.8059095602,597259.2808863652,1.1725408979247163
2400,400,396988.2416826929,554773.0625485374,325308.1069985357,1.220345368412475
4000,100,106484.49308672987,106263.11275888594,100419.32952364009,1.0603983674444069
3400,1000,650547.135976292,853475.0231187955,562596.0923438073,1.1563307047976028
4100,500,319186.3829028993,389489.05495688407,249144.35697873944,1.281130292387625
1100,200,476195.48477185663,423563.7408153272,366975.56640787574,1.29762177202443
1600,600,928723.4284321854,1088790.497420943,760080.602964973,1.2218749232770305
3900,200,128067.83957676076,178090.69848099988,102847.9800341078,1.2452149233683465
2300,1000,1018129.3899391544,1499830.3896970975,858093.0001000103,1.1865023835650588
1100,200,496606.8699527707,492721.5597729135,390409.0696881697,1.2720167345226485
900,500,1405636.6569829322,1358909.116668833,1134990.9595698132,1.2384562582909908
200,1000,12214202.146841452,9995221.916034518,9868069.501150118,1.2377499110051762
2400,400,403236.1464876764,577336.0563882733,346032.58774494845,1.165312634614897
1100,200,458011.7894072805,508771.8583313415,369253.71310067014,1.240371520062175
1400,900,1581681.1355042444,1879179.9391449483,1295833.9013491715,1.220589408764086
1100,200,475438.6618299731,562538.356435341,373518.5222482448,1.2728650214405994
3700,700,451843.90064978163,652859.080782046,385200.3918167886,1.1730099715596614
1100,200,416239.16253904096,456859.67100884445,323395.9445977948,1.2870883803342512
4100,500,306724.90713553026,367120.2205845236,243537.2034248298,1.2594581149085256
900,500,1392575.0411445193,1297445.9719011749,1109447.260046447,1.2551971520360683
1100,200,465147.8252518263,443997.2578902504,351460.9327244073,1.3234695009944815
2400,400,411076.5695375434,548636.3517108813,341743.0569701032,1.2028819932207306
3900,200,165630.297483092,189962.1496038704,124828.86001477759,1.3268590089141583
1100,200,462911.67602732335,433341.7987829992,358986.0748390983,1.2894975835338618
1800,900,1173768.1808976142,1497403.6459793686,981238.3327880421,1.1962110953844691
1600,600,923761.972204078,1117581.941411742,764465.0971775783,1.208376910358141
900,500,1358510.1744253433,1309898.0385959775,1085508.969451346,1.2514960379479698
1100,200,490673.73202545656,517356.32448703435,393923.4812388474,1.245606711441369
3000,900,695001.7991718077,1023559.9174970122,588742.9996728252,1.1804841833500057
1100,200,469253.83659067575,443888.0635723412,364642.83830274583,1.286886200137232
2400,400,391072.95010778937,517144.1852001313,318504.7118080026,1.2278403917099083
200,1000,12004831.9847257,9792699.85224474,9662707.269929156,1.2423880439890131
4000,1000,587510.4620210856,725150.3327235309,508684.12473223463,1.1549612686072013
900,500,1396339.8856868614,1460460.2714300656,1158639.615003402,1.2051546206477337
1700,200,290941.31025565177,285754.68931524846,237454.7782639196,1.2252493396122963
1100,200,480357.6771115874,533542.0910875732,386729.8665353067,1.2421013184605771
4100,500,300992.48935671104,360671.42723851337,238282.45670883206,1.263175197679396
2300,100,115556.12947675986,146043.1594907104,88216.27298909597,1.3099185168596188
3700,700,437613.15581949975,642033.6504201771,382163.116679687,1.1450952138489299
1600,600,861715.4984887823,1126221.9275194793,723810.9440950257,1.1905256552402332
2400,400,384554.0884536748,596098.7399371102,323164.2540356268,1.1899648047437827
2300,100,119236.40268378638,168454.3665157211,86135.60580524278,1.3842870386653607
900,500,1366255.416723001,1334936.9302635272,1103271.5936529515,1.2383672566056971
2300,1000,995195.1066699924,1422739.5093576033,840235.4147764483,1.1844241377694993
1700,200,317107.70450038905,382278.5443052411,252617.6333276392,1.2552872906108963
2300,100,107331.37843127458,182367.43770237337,88472.34264686253,1.2131630656564383
2300,100,116895.83416486438,178785.8016293196,88503.13019760294,1.3208101668705776
2400,700,731390.3840099404,1093597.2012329402,603773.7134498603,1.2113650656152288
1700,200,313897.35836451163,383580.7889083207,238928.87318278657,1.3137690484329714
1800,900,1218160.1312566225,1495204.8300939687,1000703.4403124234,1.217303830669662
900,500,1357562.988714239,1317155.9768009128,1094600.7491822524,1.2402357569446567
4100,500,328925.9485634316,432173.280047899,254335.52524464924,1.2932756768722447
2300,100,121391.542061855,137991.53041090403,90792.97361736224,1.3370147184896413
2400,400,409105.70042929,530259.9655936653,333028.9036307962,1.2284390212653566
200,1000,12584834.785036236,10218956.639498644,10087853.506498514,1.2475235467019012
1700,200,291435.0130078029,456624.3226906161,241688.45557239366,1.2058292661004177
2300,100,129167.4052184662,154570.67936512522,80207.4641784686,1.6104162691274901
1600,600,941013.733183137,1243268.1958137709,783565.1906376381,1.2009386639768578
2300,100,148056.79859975935,176952.56976777207,96672.95443360659,1.5315224352788592
2300,100,112375.65530038114,128091.13554240613,86466.11520091382,1.2996496377715545
900,500,1453832.000445317,1387743.80108874,1147800.7934811995,1.2666239722974457
2300,100,104142.87540833863,150825.23152770873,82039.46768996728,1.2694240752743744
2400,400,414528.56366010185,581537.7029742522,347881.4132166498,1.1915800842223965
2300,100,116688.88116368477,178682.7837079967,101398.54388547938,1.1507944462740458
1700,200,274459.34283813776,338864.0787437357,209256.19944563194,1.3115947989366339
4100,500,287755.6158087873,359039.44507793296,242181.56933845277,1.1881813161704475
3700,700,439458.13541958726,638017.6956076261,382350.1791319223,1.149360349241424
1400,900,1567417.3798406057,1693829.8130842468,1272984.8441264993,1.2312930409757872
3300,200,147752.20915069024,182993.93740125035,122325.18880262524,1.2078641414491673
1600,600,955727.9041086555,1095998.3249835484,783898.1329609061,1.2191991075405697
4800,200,102259.99038865685,109224.78013241285,84098.56730180485,1.2159540128867596
900,500,1431412.7107948107,1343022.2896472313,1137313.7298638716,1.2585908999499555
200,1000,12584277.445335157,10161551.230323384,10075968.112863727,1.2489397846812493
4000,1000,596102.4377379161,786689.5510075486,515351.3293050198,1.1566913750698844
4700,1000,510103.37038584374,558843.8269917754,419917.85111277096,1.2147694341502357
3300,200,183326.92702510805,240594.74731153136,130136.35656272323,1.408729519308065
1700,200,318400.54324785015,346874.19366254285,227415.89764520474,1.4000804101417397
1800,900,1186691.816574948,1348416.6312962305,973870.0547062254,1.2185319908341588
4800,200,144920.4668384127,175158.97625566457,115155.9162563489,1.258471744654481
2300,1000,1072040.8431906921,1449132.893041819,877204.6527390012,1.2221103021322681
900,500,1351737.270655605,1356289.452054478,1090774.638378647,1.239245232786911
3300,200,175375.8502332943,242614.9018883955,137340.04259498307,1.2769462344676792
4100,500,304161.61053839116,368944.8042880136,240278.21323512858,1.2658726167600902
1700,200,299744.0602165709,311080.21345765446,232285.10724882834,1.2904144556089825
4800,200,158451.9383739682,176943.42603832248,137320.72161632078,1.1538822146353762
1600,600,943954.4178685496,1095419.5844602142,768774.9712077599,1.2278683011565523
3300,200,176219.13444740925,273758.55231159716,154082.1067420537,1.1436703337812921
900,500,1378458.0923032714,1416902.9664566712,1118491.0422160325,1.2324265821317388
4800,200,162468.6309945415,162894.21505905467,153927.2635835206,1.0554896332993433
3300,200,158674.10379071746,256003.6999228002,112828.85828240226,1.4063255288249745
3700,700,435034.55052623816,604613.153474834,372435.3774551077,1.1680806305214009
200,1000,12407546.407619666,10140735.95691864,10047855.30662806,1.2348452509497263
5000,1000,477392.099258936,525222.4272206976,406947.2997857877,1.1731054598721495
2400,700,652800.8032092458,946152.2230315052,547602.8264813148,1.1921063435773198
1700,200,325475.89788398665,393566.5354850081,254891.66433101892,1.2769185635717866
4800,200,130256.47937773568,138472.44698159632,112828.85828240226,1.154460670440477
3300,200,162242.51543540525,231080.87360976214,117153.64424146911,1.3848695572883933
1600,600,924682.0208118754,1088425.2997090665,757968.8795180636,1.2199472112889547
