P,n,Paper,Min Time,Time opt,mtsa
2700,800,674415.7588467409,1029441.8509655438,592809.7822286284,1.1376596322539085
3200,200,199035.66548401548,292072.21303717,137362.30372257222,1.4489831641583681
3300,1000,678015.6718703641,1076544.3618290443,620280.1747751886,1.0930797072727674
600,500,1836776.0673982112,1789502.3762534596,1628263.454177019,1.1280582774773273
2800,900,691605.5066559684,1035229.7379628494,630796.071078027,1.0964011007139254
3900,500,305059.6492390067,415444.1045757425,252600.1728882121,1.2076779115032927
3200,200,206949.81314017766,340495.2581305258,154125.95210631838,1.342731774318063
2400,1000,909958.6840844986,1406675.7138336757,818897.8580249745,1.1111992480712374
2200,800,795188.0068465478,1281035.8628141296,745160.7577878681,1.0671361830797341
500,800,3384036.609055885,3450401.776239796,3191147.896074252,1.0604449305589767
600,500,1939466.3413120436,1992227.0573121612,1737959.422505103,1.115944547494951
3200,200,201658.9901464361,254710.87818697275,112828.85828240226,1.7872997495170837
3200,200,188415.78720585353,221832.6212038476,120814.69562401502,1.5595436153911153
600,500,1790803.2422348687,1871550.845894475,1654907.390479427,1.0821168921821496
3400,800,531637.5782145142,818929.8890183326,483130.7867874069,1.1004009530207228
4800,700,322435.7346039588,358219.34821551596,273801.4132406574,1.1776262612660595
3200,200,190612.7096869992,196480.85077873536,123401.46322594005,1.5446551823943913
3000,1000,730599.3931340224,1071365.4024156753,678245.4996429796,1.077190181901098
3900,500,320085.15020440856,430214.69988077926,264877.10618796916,1.2084289005228757
3200,1000,667014.3128903661,1124437.5091275347,616754.3438218824,1.0814910662112802
600,500,1811627.8106767004,1815841.8297077355,1641901.1237733788,1.1033720511216045
3200,200,209899.22482994926,252945.91641652127,135411.1966758538,1.5500876587953378
3200,200,168380.99216933444,233751.11927917736,125345.97566656888,1.343329861799811
3900,1000,622414.343055444,860811.4435479236,517325.82084607764,1.2031379799243267
3900,500,316662.46059021057,438568.4601842593,262457.01458397036,1.2065307573972184
3200,200,200903.26741137105,282162.3401994458,132938.39162151166,1.5112509257924671
600,500,1905250.2740762506,1850115.217733097,1705970.5947958075,1.1168130798317162
2400,1000,882421.1585573087,1419519.130486474,822339.1250958432,1.0730623554539778
3500,1000,673165.5638938486,1074640.9577122568,576448.7717999151,1.1677803767227104
3400,800,553481.2432604643,858799.236579432,481527.48579925846,1.1494281418676944
600,500,1863572.0580276614,1856673.5181337188,1636161.9575679705,1.1389899694268155
1000,600,1294875.644624666,1499473.901344668,1216128.9647439567,1.0647519154329892
3900,500,319547.1919258672,447416.9566339736,251717.22424122624,1.2694689165157724
600,500,1894302.7320138612,1950220.4109892694,1677736.5633240486,1.129082344286958
3700,1000,651006.3344280253,996895.8766776925,545289.3787296495,1.1938731246602725
3000,1000,726653.3126745287,1218628.7880612996,687135.1057400263,1.0575115528291081
3200,1000,678353.5315349111,1051173.816233062,603919.2043705722,1.1232521281417391
1000,600,1329431.9975343882,1517635.8010059441,1223144.1554841253,1.086897232491941
500,800,3395959.5254602805,3487017.664214727,3232143.191957929,1.050683501247702
3900,500,376559.347137376,457541.0281110665,288145.1780149138,1.30683896822971
1000,600,1286271.963327901,1515373.1275752964,1158097.510552041,1.1106767362920604
3400,800,515901.8867304557,804331.0676988058,457458.46779067,1.1277567758709168
3400,100,93837.5802160541,111310.89154881611,59675.71408085905,1.572458439104836
2400,1000,863760.1908973175,1333290.4047274939,805225.6058274296,1.0726933975351407
1000,600,1378124.2293058387,1660203.8461242442,1253704.305020221,1.0992418417862981
2400,900,804898.9730878564,1193008.2025370246,750262.7619359978,1.0728227681337588
3400,100,118910.74521001887,122993.12683846334,82739.16147748545,1.4371760975892443
2700,800,644978.7884943184,1033747.4609583152,607168.0248641889,1.0622739704360864
2200,800,775249.1266173292,1123594.546451132,725260.885471421,1.0689244962016886
3400,100,103330.06529764789,144407.68694553242,59848.93767287759,1.7265146102079456
1000,600,1335168.9036836484,1520278.3567156529,1254237.01273745,1.0645267920849821
3000,1000,680660.3428172101,985967.5435630309,637608.904656315,1.0675201331827397
3600,800,529704.6160835461,743164.9795730794,453792.2327431277,1.1672844483951077
3200,1000,716073.3285363661,1075739.7043062674,630490.8441561571,1.1357394562878256
3400,100,114171.08783339657,154962.1407367912,70156.3045836674,1.6273817230101932
3400,800,516873.4511302062,788068.1315788936,461973.4843982414,1.11883791729622
4800,700,330996.6806588943,382577.6158217014,282378.55689512275,1.172173568341553
1000,600,1364601.7838560832,1487975.736214362,1230039.953932416,1.1093963082202944
2400,900,838575.4814843244,1241255.411874736,771479.5845205256,1.08697041154433
3400,100,103538.76187450622,111565.27974493704,61418.776270568575,1.6857835365912563
2400,1000,914033.6248050509,1451863.337375386,840654.4588748761,1.087288142179588
3300,700,487161.72066018195,787826.4329290913,431891.3484006417,1.1279728627679502
1000,600,1289223.620187334,1480469.4643573842,1212750.2072289018,1.0630578436537
2800,900,698235.9680862564,1086091.2200253175,643309.3544865579,1.0853813382576054
3400,100,126078.94587724385,110525.36565266206,67808.79477229004,1.859330287474241
3600,800,500687.10982491047,775049.6166719777,456290.18752143986,1.0972997524768917
3300,1000,689058.7659498374,1120616.2516034308,595562.0785636178,1.156988986961218
3400,100,138887.62055325435,158257.60760054435,96621.71431835281,1.4374369315746383
1000,600,1373252.337384489,1499809.221688529,1194465.827630222,1.149679049512009
3400,800,533767.1863719826,820577.6490577187,472688.5403641491,1.1292154152093041
3400,100,109611.17091311875,97852.16158048368,58491.78381238288,1.873958422343648
1000,600,1360772.289090563,1512037.9060881918,1212626.8114406893,1.1221690599714402
3300,700,478569.11623715673,695283.9708118152,428485.9187014672,1.1168841153227798
3200,1000,681327.4619011327,1009932.7613461203,629748.0070539829,1.0819049115985981
3400,100,100481.6988184526,118821.70708042178,55497.28696674257,1.810569566736974
2400,900,817867.161570833,1269902.8929317386,757405.6701040033,1.0798270911525225
2400,1000,886206.7813037292,1372651.9260629455,839664.0094053105,1.055430233256493
3400,100,122917.76851396599,173874.48922618985,100533.9898865908,1.22264886385814
3600,800,523744.2345286956,754901.9957158825,454775.95881041075,1.1516533017679518
1000,600,1277631.8658443207,1385761.040810012,1165123.7265828946,1.096563254781012
3400,800,569919.5119310234,852975.0288627227,470760.7094168519,1.2106352559392712
200,400,4596811.94658511,3975616.4162671333,3952646.7944407123,1.1629705829143142
200,400,4591084.763263156,3831634.558598179,3806413.395405467,1.2061445477269563
200,400,4534502.884106831,3991934.317728013,3953897.464165822,1.146843823139835
3300,700,513953.8315136701,735840.9719567038,428695.65539033717,1.1988780969699901
3900,1000,579442.84070787,791123.1903927097,516716.3134801911,1.1213945168582016
200,400,4574286.497643973,3924999.4225352122,3903697.2839824287,1.171783098144698
2200,800,778744.1079834722,1095855.938201425,734577.9981722566,1.060124465912548
200,400,4800749.07693277,4207359.125093339,4152391.0529393815,1.1561408874374757
200,400,4990645.016915703,4124116.3931453098,4100916.683641238,1.216958402696557
2400,900,814239.4993891439,1291513.7567397582,755903.1091203501,1.0771744282632734
3500,1000,628905.694653257,937423.461728801,575769.6064493558,1.0922870669252234
4400,100,76421.09007619956,74235.90409720426,46113.05178975472,1.6572550961196328
200,400,4374986.713834963,3857239.7238730993,3822056.541696031,1.1446682345242254
2700,800,628952.8385065647,974607.2242181138,590953.3140878244,1.064302075160362
2400,1000,914815.967795886,1332531.5443157225,837321.2755523383,1.092550726353428
3200,1000,689906.2066904787,1077032.2934804203,627990.9566642537,1.0985925822166371
200,400,4529062.236187286,3915981.6343225464,3877971.048427521,1.1678948036560963
3400,800,532539.2225670789,844933.1525509906,482162.8432745029,1.1044800112560642
3600,800,478901.56558011577,762867.4339722866,432044.1084689661,1.108455262304579
200,400,4786966.985434752,4036545.7679688516,3996346.843569554,1.197835716671432
4800,700,367779.207963653,387312.6285557425,286660.00742771674,1.2829805289682448
3300,700,469972.8423482038,704846.6694444605,417579.05957087834,1.1254703308905565
200,400,4879013.433222735,4206109.503038373,4174576.9585997975,1.1687443977219705
4400,100,107097.51602952159,88306.54577374955,82739.16147748545,1.2943993402527338
3700,1000,617834.4454289204,876469.7284398669,544646.9250196608,1.134376083013078
4400,100,85514.51062649791,85554.564298372,54290.25884700422,1.5751354376019275
3400,800,508327.2904617501,781163.38581875,469286.4553050371,1.083191907022623
2400,900,805726.817850687,1201976.4653789501,742574.4924071245,1.0850451046855223
3600,800,499280.93595105933,734126.2990618193,436308.2908205613,1.1443306177200208
3300,700,483193.8459006687,767133.7235013547,436294.8229612157,1.1074938790727344
2400,1000,903751.5431476544,1256677.2323907078,847806.8745537244,1.0659875146959366
2800,900,675205.7236705733,995285.1261432073,626059.3208825735,1.0785011917380556
4400,100,101504.31453702535,88524.94062084112,70156.3045836674,1.4468309746271308
3200,1000,679185.4039563824,1011003.6548264723,635855.1559152934,1.0681448402800422
4700,1000,484584.2640579084,582018.8453220747,435515.8673953451,1.1126672994856024
4400,100,79773.33220379104,68168.95804820916,47459.96348180299,1.6808553220732583
3400,800,523218.96211200615,743028.7655526508,475315.17528793076,1.100783205154468
3600,800,515003.76795903593,776618.2872428298,446428.06589947414,1.1536097465588186
3300,700,471678.91577798035,724983.4669452248,434370.38609917474,1.0858910525964987
74722,4.470564555351968
2678603.9294978837,706,0.001760413376956258,9.713395032443212400,900,794348.0048481423,1167550.8701635913,735928.7495910316,1.0793816728719665
2100,800,856916.9594537388,1209467.3190137204,777929.5418453617,1.1015354390848913
4400,100,107601.62901869428,93519.94377975611,67742.26274582943,1.5883973262366233
2400,1000,905602.6345509613,1448267.51872127,858918.882175033,1.0543517593392655
900,800,1944030.1539105605,2171420.583953493,1815168.9309725107,1.0709913114637821
4400,100,123675.20108839837,112956.59625375643,96621.71431835281,1.2799938601887018
3300,700,487535.7925894917,796781.2071914866,439108.1552362621,1.1102863537735326
3600,800,512563.3030609746,795470.3553170364,444607.33667147125,1.152844905570502
3200,1000,701019.1098924922,1098681.6242344026,644189.1616312747,1.0882193486728455
2400,900,808178.3853891884,1158451.180279926,750527.5802343176,1.076813706348902
3300,1000,655214.0590632873,1140976.6702298583,598064.8182515223,1.0955569347463778
900,800,1939339.9596574972,2199405.755999341,1825160.7500857594,1.0625584401628037
4400,100,88068.10714318028,74556.9536759729,50459.111537190256,1.7453360643948475
2700,800,653609.3859228583,943372.9839808278,598545.0355477646,1.0919970045774432
4700,1000,518652.4314237638,575459.3495155105,418160.6083531784,1.2403187221922873
3300,700,442904.5109600533,728510.4869063462,398256.60107731994,1.112108398861329
4400,100,86287.56132066526,82151.55699647525,54138.05797390288,1.59384293692729
3600,800,503225.74896476656,753513.2984436732,455376.01864814165,1.1050774049513514
2400,1000,866810.711553999,1249302.084021045,797011.1308203938,1.0875766699290108
900,800,1946998.6650000073,2186014.0507893963,1819103.835241643,1.0703065032796082
2400,900,780683.0127138696,1121918.0747799592,730402.541029669,1.0688393986325935
4400,100,116147.54476247076,112711.89757047332,100419.32952364009,1.1566253759454552
3300,700,447508.05351761205,695753.3039224546,410732.4463929058,1.0895366495821632
3200,1000,651158.2273451359,913366.6964705184,597758.3481152953,1.0893335566089675
4700,400,223739.11994642718,251999.5484870024,168197.73593364735,1.3302148135614054
3900,1000,581294.1443100496,806195.6071043824,515274.6311091313,1.1281249050798619
900,800,1853293.2796315663,2121985.164126653,1728176.4338758644,1.0723981899666901
4800,300,201191.31836213512,203119.65787080224,142348.1066563424,1.4133754433970263
3600,800,489960.43243420596,716535.9053579884,443214.9855658683,1.1054690125349802
1400,200,386424.9663474319,346361.37099676754,288337.9450347595,1.3401807601176037
4800,300,203508.77979659528,209534.510563089,148288.0517849619,1.3723882494033373
4700,1000,497438.30387434555,557654.8623903753,419917.85111277096,1.1846086146520027
1600,900,1214892.15714828,1552875.049459524,1125394.1429039966,1.0795259285900851
3300,700,499586.29278122744,694131.0843195636,416960.01080395165,1.1981635644578046
4800,300,195083.78698997048,191774.422992025,143441.4983667211,1.360023348969914
3500,1000,634657.8912301377,977218.9867461257,574163.1603787463,1.1053615679757058
2100,800,850806.9775711349,1215278.5678627396,782211.7500367541,1.0876939364962974
900,800,1910321.6745290179,2070116.4137741465,1745233.1632822452,1.0945939572545667
2400,900,823809.7079553892,1202111.8115469702,741971.2838689378,1.1102986407502362
1400,200,401436.4484771443,436511.7292763754,306749.983326419,1.3086763497879883
2800,900,690286.4145122027,1095902.2572279302,635975.3861733753,1.0853980036328348
1400,400,657505.8694714963,733073.1100185378,564663.8277772446,1.1644200267966822
4800,300,204481.50052743236,214963.54495735612,130823.99861272547,1.5630274467664995
1400,200,384170.4667585565,416046.1871446145,290127.9174362408,1.3241416756902846
1400,400,645813.4368608037,727908.1218334539,543773.342200781,1.1876518886472847
4800,300,180078.15117737037,193931.1485193715,131967.49793690105,1.3645644116362117
3600,800,495496.7996398976,710165.0390652261,448908.7766608235,1.103780601764162
900,800,1908869.0342473532,2199909.9287082395,1785712.2635978966,1.0689678696618892
4600,1000,503238.8890151697,601883.9572293708,444983.60364307003,1.1309155773272657
3700,1000,605129.0222402604,904628.343074515,543127.313871787,1.1141568593309776
1600,900,1237055.56946762,1702733.7346285968,1157219.3767807884,1.068989678438434
4700,400,225183.8699412018,234704.73895991442,161975.0381023603,1.3902381044596304
1400,400,638850.4632932361,782777.6948306268,564842.4948808318,1.1310240803111284
4800,300,188950.84836181614,201554.72028719008,144863.04739585196,1.3043412502947704
1400,200,384058.20428708964,496242.76249668706,293478.8389093352,1.308640192643454
1400,400,657652.128064787,736335.434847095,557671.0405689183,1.1792832695667166
2400,900,818760.3774012551,1260770.6573590138,758515.4421704486,1.0794247972835187
4800,300,184362.57460903726,182283.4406498178,124723.58451777676,1.4781693079287679
4600,500,303911.196688915,328481.1965440091,222063.44861148516,1.3685782085669937
4700,1000,515160.39197541884,592539.9852613213,411179.0327629428,1.252885850024421
1400,200,384687.5369031789,388225.16996944323,254096.81361255306,1.5139408142667647
1400,400,693301.6041701735,823429.7496139052,593198.7218484831,1.1687510081103294
900,800,1941806.8670606618,2208648.1411168235,1778429.346685885,1.0918661855638132
4800,300,175414.09695504597,175478.01657336787,126371.0617498975,1.3880875457247492
1400,400,696713.140931106,781878.6511780205,585845.240520177,1.1892443477265233
1600,900,1208229.9431317952,1643117.475057977,1136108.5051560048,1.063481117911257
2500,600,535441.9829736153,812532.9425008432,486451.5858975827,1.100709707802961
4800,300,183482.61491375146,194563.58941415863,125935.7211317414,1.4569544944425277
4600,500,299613.90371604863,323382.1254074425,217065.76826995699,1.3802908957225788
1400,200,410234.53131760994,382506.4227824921,276147.8757120343,1.48556106129674
1400,400,632527.1234557352,743610.5067617558,546008.0773851473,1.1584574471588969
900,800,1909843.8426415795,2237390.0505463225,1821504.0745925666,1.0484982544267833
4800,300,178285.9384232258,182490.94273045898,128904.0133330964,1.3830906719911293
4700,400,228859.01042596702,231168.40627473127,168250.95592194988,1.3602241316960642
1400,400,660044.2689355415,805459.7325073729,553995.8640610744,1.1914245425896823
4600,500,274987.7761740883,318080.4763383307,212382.18967526336,1.29477795004633
2500,600,537050.1455104649,827017.983467444,489257.66219365003,1.097683668565416
2200,300,363298.79689493735,459162.08349070395,285536.151295216,1.2723390549567313
1400,400,676695.5823834952,775711.4912120553,570906.6919385077,1.1852997905590883
1400,200,419792.5598574925,338614.7456717967,282060.48737357726,1.48830686554652
2200,300,353338.39043382806,416190.5893480171,271109.03115785,1.3033073406842761
900,800,1870481.5822452307,2072212.285599486,1772859.9422634733,1.0550644964413378
1400,400,708629.002479771,821018.4065202739,596368.1369428282,1.1882408844181844
1600,900,1175774.8281062786,1651640.9680693129,1133854.663680525,1.0369713736412032
2200,300,363916.3886824446,489166.93572349084,287310.26703053585,1.2666320366607953
4700,1000,537267.5855142134,616380.590409044,429270.36197866016,1.2515832284291781
4600,500,321363.21076713805,343266.7568197996,237834.46181356232,1.351205406973585
2500,600,535772.4380825777,861133.3174821812,463239.0042208164,1.1565788571361018
400,500,2844427.9530490264,2724676.181921557,2553729.6590320794,1.1138328377824958
2200,300,337555.50390369544,442488.8148427669,270549.0491236405,1.247668417231927
1400,200,434651.89603293414,445526.21028508974,309511.3066876658,1.404316697456065
2100,800,844285.8793539964,1223003.2336011152,779615.9293892756,1.0829510372054365
400,500,2827442.8392791636,2631827.5843034806,2496256.3351045055,1.1326732753833124
900,800,1867118.8778320516,2127920.819019973,1795635.106643294,1.0398097424829187
2200,300,358599.2807287968,446688.1214429131,275142.78326041385,1.3033206849165075
3300,1000,658352.3918842201,1081096.1117570975,585618.6224199488,1.1241998916696225
400,200,1356851.1286468606,1032554.546675251,1009182.8076216583,1.3445047997245934
4700,400,221592.2291576996,261772.64480476172,166114.77804180546,1.3339705941269857
4600,500,270959.1806010456,299836.89844274754,215857.4857147079,1.2552688627123356
2200,300,321655.0598091354,419176.1595148024,248384.47212712505,1.2949885999496373
400,200,1310370.0423532026,1113134.9077353578,1015447.7110268429,1.290435763578735
400,500,2799251.6760650272,2540981.428540266,2442395.1812655283,1.1461092363499479
2500,600,581768.5537731182,958614.2498739975,501481.72200808837,1.1600992184591223
1400,200,367088.8906321542,372527.5980346224,286505.0872378717,1.2812648255958454
400,200,1323991.9041957068,1157813.4931977207,1027175.9361826731,1.288963124580294
400,200,1324620.9887878112,965771.9873479188,889338.8476439357,1.4894446501432368
2200,300,328219.22626504913,440863.5186674485,272124.18440242205,1.2061376572825029
400,500,2829494.231430693,2808068.133631023,2606939.1337576546,1.0853702699810435
400,200,1420272.780003281,1007766.8334978621,966517.5649921201,1.469474359749334
1600,900,1154297.366810055,1540064.7190317085,1113861.7386106867,1.0363021969403523
400,200,1434404.059274589,1008897.7753026065,987211.7058075204,1.4529852622657808
2200,300,331830.73141493916,428299.0386368471,275718.68018159457,1.2035119680552218
400,200,1485060.1920677698,1152816.6762947824,1083289.5734068304,1.3708801677075257
400,500,2672404.7056223024,2636360.8904151646,2482361.0857191407,1.0765576051753591
400,200,1260401.3568328256,1034565.7834132438,1002767.805332551,1.2569224402002364
4600,500,274258.8805127783,301222.1875169197,214161.01614435375,1.2806200000840302
400,200,1321460.224637199,1147806.6037552417,1063507.1329720933,1.2425494702082778
2200,300,360178.8596024982,436334.75471517147,274768.8461056176,1.3108431494597101
2500,600,547406.465714594,785339.6607982799,501694.80509497994,1.0911144786738622
1400,200,393171.5054824043,453978.83119596686,303859.18084916956,1.2939266945419954
400,500,2709159.5827323804,2602592.339140886,2462851.685660068,1.1000092285322896
2800,900,709539.9182416983,1077346.8321395393,650156.093288956,1.0913377965164277
4700,1000,493012.8677562443,571812.2851263194,428764.6005473926,1.1498450831221319
2200,300,351887.0039807826,436130.9461855032,281245.11999948305,1.2511755012191124
100,700,15747568.909934312,14252414.497221194,14252414.497221177,1.1049053416882204
400,500,2804604.4069762668,2684569.259345522,2582551.7853326993,1.085981866038346
4600,500,290925.3494488391,312874.4529474588,224569.72046371296,1.2954789668353717
1600,900,1179987.5894047935,1613512.3893485994,1103893.1243865474,1.0689328190720755
400,500,2944525.437134957,2695898.523421171,2558955.892193711,1.150674556805553
100,700,15250795.495051935,14140035.317148399,14140035.31714842,1.078554271823949
2500,600,569884.4268895611,768463.1557738518,492015.9815729664,1.158264056926872
4700,400,243599.44182215302,260351.4212185331,176977.28425804104,1.3764446823976224
3900,1000,571564.6765778828,800243.3033845318,521727.30741767655,1.0955237888675593
400,500,2773815.321477287,2611589.0697043166,2454242.936351956,1.1302122053167039
3500,1000,626778.1665665533,944567.6497807985,581353.2854082682,1.078136448693817
100,700,15842828.868060289,14146956.62788111,14146956.627881126,1.1198754110009004
400,500,2795077.383640645,2741802.028366959,2516604.844986073,1.1106540580693005
1800,300,426837.3234468923,511681.6476850265,348988.6293608195,1.2230694284471515
4600,500,271964.824984224,317620.63223669596,222517.90366901836,1.2222154734513178
1300,900,1450340.5045677307,1766794.6925325324,1385100.4835741497,1.0471012910379136
2500,600,527865.241318058,743263.5571968307,485100.08289156074,1.088157392535546
100,700,15164324.104214936,13780108.96583898,13780108.965838986,1.1004502316931914
4600,1000,536937.6599380851,581608.9135532711,427251.0563608562,1.2567263484647482
1600,900,1213679.1938417584,1536710.3176215866,1125791.3703514764,1.078067593876513
4600,500,294959.4703284999,321890.2281435214,213412.42924799616,1.3821100831280164
1800,300,427555.6270191618,484029.135737985,331355.48252626107,1.2903230806971078
2100,800,799266.9888972922,1203359.8907790044,740647.0430896562,1.0791469382812888
4700,1000,510041.28410507936,575197.0843824262,427568.310920343,1.1928884135665079
100,700,15588476.83472894,14397729.157720089,14397729.157720117,1.082703853084383
3700,1000,602306.0982576122,873848.2879973509,549928.7834943078,1.0952438139907739
2500,600,544633.5351304262,836369.2238190891,477786.3310520888,1.139910248020573
3900,800,507655.7578418081,695518.5663738583,418885.1379167332,1.2119211494744435
1300,900,1503739.327898924,1892716.7576111993,1424270.0021917396,1.0557965312650641
100,700,15440213.236801323,14334222.741272768,14334222.741272766,1.0771573398496215
4700,400,231290.38013237156,245532.95283018518,174507.09292090376,1.3253924311099785
4600,500,346359.1102961946,338603.0994080892,288145.1780149138,1.2020298680072576
1600,900,1191594.193909553,1483888.3441950365,1095603.8115445036,1.0876141369294154
1800,300,456705.24176645454,554033.405461567,351156.99303732155,1.3005728230447489
100,700,15480991.471964039,14490569.12279666,14490569.12279665,1.0683494444403328
2500,600,572108.7239511864,794636.1221822378,485050.72457627574,1.1794822581719915
3600,600,379716.2033966953,580740.3329256369,337813.6013177658,1.124040600838667
1900,600,725882.8526714066,948909.8923918465,640067.87618103,1.1340716815885097
100,700,13884613.066165559,13142467.835551558,13142467.835551558,1.0564692445817847
1300,900,1485110.4280585786,1872737.9561096746,1398287.3909612368,1.0620924122312627
3900,800,484085.9205105424,667527.6058900906,421190.9423274829,1.1493265212103199
2500,600,501168.01327162463,724195.9212130341,466049.49063315784,1.0753536337755805
100,700,14630065.587770578,13554170.730965907,13554170.73096589,1.0793774018462594
1800,300,418088.1457734385,518150.24449022627,330671.0600400051,1.264362674262627
1900,600,691940.5731972954,1007333.4581482761,643760.0818337501,1.0748423096168114
4700,1000,490267.8242935073,567740.8575961821,432922.65934658266,1.1324605300943977
1600,900,1185803.6428712197,1628802.4131673325,1112956.9258034066,1.065453312144338
3700,400,256650.7118185741,362470.8107374075,213656.58348328175,1.2012300657173833
100,700,15321311.593802363,13759680.3565304,13759680.356530404,1.1134932786814922
1900,600,686831.3278747229,1047667.1594851239,609525.0055537059,1.1268304361866013
4700,400,234113.80560176002,252952.1182605868,171534.09013886217,1.36482378174646
1800,300,423599.4652640546,519831.68241816724,336285.62398495025,1.259641908697863
4700,300,201854.04857112005,204959.7887872164,142348.1066563424,1.418031144302026
3700,400,274490.1604019702,368040.1872676294,205752.07542732256,1.3340820977474313
3900,800,478067.51361130597,637477.3144262417,419793.19274807145,1.1388167361213177
3300,1000,699304.8348585769,1034861.8194092405,611385.06099991,1.1438042560524386
1300,900,1445012.9837108087,1890564.4896253136,1395513.4322221847,1.035470494475859
1900,600,756832.8083742454,1133073.6071761888,659844.3710632742,1.146986837448782
4700,300,210662.83444657802,221136.10945971357,148288.0517849619,1.4206325587989257
3700,400,270727.9876735669,369139.0641754373,213724.1872522066,1.2667166554906235
1600,900,1233273.2799168534,1623604.8115831318,1137773.163255673,1.0839359898311474
4700,300,194070.94150959878,198206.2720194771,143441.4983667211,1.3529623136913904
1900,600,708792.1752402593,971659.5500025344,660124.7435460263,1.0737245985248236
3700,400,261709.0177934405,344710.93742148374,211010.6639990502,1.2402644152364666
4700,1000,505222.762696895,579931.1721891023,438596.87600427214,1.1519068883928254
1800,300,393465.6204368443,477058.38051605626,303581.0214887084,1.2960810873728454
4700,300,203574.89729257955,208462.4983703987,130823.99861272547,1.5560975008508682
3600,600,390468.98840772384,599764.1739034747,339762.265412257,1.14924177331447
1300,900,1435642.5575411736,1830790.0559732032,1370906.755213153,1.0472211564220903
                                                                                  2100,800,825851.4737689532,1169047.8720438355,747957.0699781051,1.1041428805441043
3700,400,285155.70718635,387147.8774105,224453.57042915575,1.2704440684152702
4700,300,186421.90092308214,201383.47568976268,131967.49793690105,1.4126349581335391
3900,800,453132.37854291045,618918.4489393969,398809.9462790456,1.136211327652936
1400,800,1234402.6529580748,1573156.9459865778,1166894.3127680426,1.0578530030109519
1900,600,742395.9457449605,948654.683319692,647389.4494381137,1.1467532354586645
4700,300,194638.34182364953,193121.37575140785,144863.04739585196,1.3436024253430336
4700,400,217376.2452222277,229942.30124347412,165020.04461393706,1.3172717637471103
1800,300,418303.37863085367,492793.0828539979,332596.22538073803,1.2576912986670332
3900,1000,577070.4843740432,832095.8894012728,528565.4659538665,1.0917672862578014
3700,400,279809.0824688908,353060.0351271454,221671.17208871557,1.2622709567164996
4700,300,190226.96292031553,195021.15375206992,127377.27780538904,1.4934136307336556
1900,600,691235.5605912062,942258.0371957918,638289.5827520536,1.0829497758852187
1400,800,1266496.9264477964,1584336.2883561826,1173317.625055131,1.0794152405136563
3700,400,276146.1167822407,345991.5890799247,206597.65090248818,1.3366372539859062
4700,300,180395.40968048768,181105.63494021844,129059.80774457617,1.3977659879790802
1300,900,1434842.8843045007,1780767.1316180397,1358637.6915526737,1.056089414584648
1800,300,393555.6312394963,484152.4951782252,336989.4979997267,1.1678572583879616
3900,800,459321.7378052488,627214.9847392222,402746.11460359505,1.1404746592213275
3700,400,260627.93528742576,374662.98172896914,209620.0566717579,1.2433349147287973
1900,600,702647.0788851988,996732.9451881342,628666.225068538,1.1176790654032596
4700,300,192315.07941077865,197302.5917081434,128615.20456007632,1.4952748399272502
4700,1000,446388.6398396467,535896.7344140332,406984.4072274351,1.0968200056622595
3500,1000,629901.807246012,1026520.7805383902,588972.9477771654,1.069491917452772
4700,300,177763.04798989225,184408.19128620747,131646.65191465165,1.350304359469305
1400,800,1264293.629019058,1577439.831036008,1169423.8940839134,1.0811251894330947
3700,400,275477.5136080225,371862.66264994955,216018.74830105697,1.2752481707009067
4600,1000,511267.418804418,567670.4666709207,429046.50005000515,1.1916363814757376
1800,300,428726.42096645536,492553.49226189347,335828.5896846437,1.2766227597508788
1900,600,725775.3926169167,965544.3389881615,638224.6376003628,1.1371785886325743
4700,400,230848.02194520965,246253.08311559874,170057.31249232145,1.357471893222075
1300,900,1475678.5444477575,1806539.1150054592,1385589.3788941249,1.0650186605973664
3900,800,484362.413108917,700874.0783488329,412087.4454456685,1.1753874534689692
3700,400,296757.66493951884,418694.84636230965,225652.80857296204,1.3151073404148033
700,900,2754706.396612009,2866713.314452456,2572329.4694948494,1.0708995209517134
3600,600,404139.1250320106,597691.2569153522,321693.7529311225,1.2562852755133869
3700,1000,602922.3684259687,945462.8940041622,557136.5722216431,1.0821805612612179
4700,600,309342.29063897516,351814.96808933665,258750.843562544,1.1955218633488336
1900,600,657613.2983410999,885462.9205187253,613223.0139909971,1.0723884840218252
1400,800,1200993.6285634448,1543510.6777887128,1110970.5646344842,1.0810310072963802
2100,400,446106.0089477235,554634.4681916673,376442.5518514964,1.185057339436241
1800,300,420221.129142196,464793.6965715526,343744.03555492376,1.222482678030504
1300,900,1466147.5522566636,1725605.6805186486,1348435.4603624658,1.0872953102720662
2100,800,837803.2672012092,1236233.74222847,765305.25582767,1.094730842133226
700,900,2841623.110632079,3024203.605269906,2645072.8612132305,1.074308066254438
2100,400,436407.92991147324,554708.5547672381,362515.56146718736,1.2038322662487253
3300,500,376579.21453768236,551003.2534293149,309542.98897358536,1.2165651555746186
4700,600,340800.0206489284,364904.335098949,260243.43733704792,1.3095431882401307
1400,800,1216851.557512408,1526367.170161427,1121935.6049671576,1.0846001785887067
3900,800,489142.0818461823,669568.5900250052,410406.77231212734,1.1918470036215052
2100,400,426734.8613393866,569280.9165407596,376561.66325388785,1.1332403241794444
4700,400,250018.85361476068,265426.4893890559,184114.18593069012,1.357955403332584
