P,n,Paper,Min Time,Time opt,mtsa
3400,300,251101.09137269357,291217.1550205192,181982.13647025375,1.379811756489285
900,300,997290.6976419988,832420.767937146,672571.2479699005,1.482803049717389
2000,400,561858.7339324433,627487.8755711236,399634.6843569554,1.4059308561681014
100,200,6211330.132091914,4036731.230486634,4036731.2304866333,1.538702920120627
100,200,6608250.115004694,4294499.766569868,4294499.766569867,1.5387706308534468
100,200,6249148.552237953,4061790.8441073745,4061790.8441073727,1.538520517693293
100,200,6321082.684201064,4108703.7447306924,4108703.7447306924,1.538461538461538
100,200,5473813.9228437375,3557355.3905757423,3557355.390575743,1.5387312545002214
1400,500,1008216.408736631,974128.2357525253,701212.2675291302,1.4378191247128276
900,800,2629671.6916760406,2189840.320076253,1785712.2635978966,1.472617814909169
100,200,5947800.39995151,3866070.2599684824,3866070.2599684806,1.5384615384615388
100,200,6075148.95881551,3948846.8232300817,3948846.823230082,1.5384615384615383
2000,400,588937.9460963202,663330.7055773963,417457.6958599797,1.4107727607777938
100,200,6666397.374811261,4333158.293627318,4333158.293627322,1.5384615384615377
2200,800,1061019.0557726445,1155545.387005192,742569.1081251181,1.428848903304862
3400,700,578716.3243876167,752983.0516032593,419188.66168297577,1.3805629237779542
4800,800,474043.31425933604,472031.30345645815,341081.9691078081,1.3898222632504562
100,200,6170878.802046468,4011071.221330207,4011071.221330204,1.5384615384615383
1300,700,1579037.236078204,1475562.5259244407,1096339.5767093212,1.4402811588884774
100,200,6546325.811328387,4254028.531888374,4254028.531888373,1.5388532921810136
2400,700,817791.2782724994,1025536.4664667862,599905.3815716716,1.3632004369255633
2600,1000,1091707.2098105578,1259572.324899614,787278.6833685086,1.3866845792642306
1400,500,1041558.0279070827,1127053.174955937,719029.9557103066,1.4485599934124593
900,300,907726.6982774067,750313.0645278807,607162.0429774168,1.4950320244428874
4800,200,118466.55981066202,112338.49755373821,84098.56730180485,1.408663234244177
900,800,2667354.4245860516,2163827.877726131,1778429.346685885,1.4998371622446989
4800,200,171766.56274994643,157823.99251537677,115155.9162563489,1.4915999831704385
1300,700,1577088.1047606887,1446374.8432030908,1087695.024396032,1.4499359373611216
4800,200,176282.41674875093,175527.5982100696,137320.72161632078,1.2837277191223229
4300,300,203624.21949022656,225036.80595098186,146995.95057376253,1.38523693132654
2400,700,813009.7776731754,989589.0074941795,597259.2808863652,1.3612342305784262
4200,700,472827.49530994066,501768.1520835865,339343.20231478993,1.3933607394655418
900,300,988401.0494736749,794171.6402756606,665192.4507614761,1.4858873523627745
2300,700,884823.7365872482,1025379.1245128589,619670.1955313554,1.4278946171173015
900,800,2674835.422402164,2270938.4227506095,1821504.0745925666,1.4684762223221874
2800,500,491886.37191715644,598363.4975536583,356608.0478720722,1.3793473670947922
4800,200,162439.1117045113,162388.01579820857,153927.2635835206,1.055297859020096
1300,700,1551703.2764125227,1426415.9250522584,1088227.4329139327,1.4258997976714727
4800,800,431138.3857450827,441210.6390878005,324033.08135172457,1.330538178221068
4800,200,137009.54829716962,139767.61606333117,112828.85828240226,1.2143129903366112
2600,1000,1031964.851175822,1348252.2811285856,755905.7150999764,1.3652031338846722
900,300,1000320.0721296454,828840.3596600692,673978.9959994534,1.484200662138226
900,800,2638242.5285536675,2114939.921476643,1772859.9422634733,1.4881280047341638
3800,500,375956.41362723184,454145.59257411165,262763.8247478427,1.430776911502231
4800,200,124881.45867923698,130641.8451989554,89579.42667687622,1.3940863802321424
2400,700,825543.324480625,1038177.4863406568,603773.7134498603,1.3673058400698017
2300,700,835720.2625499405,937879.2085501113,614784.1442238443,1.359371854986639
1300,700,1540325.942350455,1407985.0052409226,1060008.3819876143,1.453126190815775
4800,200,116549.40106150105,117004.88297650247,82267.6421506267,1.4167101185190973
2800,1000,1005186.1665469148,1174323.9234075374,731044.4916993293,1.3749999869506397
4200,700,466138.8670913767,494104.66380017874,336667.50755115284,1.3845674341488157
4600,500,323761.11121622205,325341.8806166747,217065.76826995699,1.4915346339344113
4800,200,154503.73154225823,160193.76882279266,115640.3076979828,1.3360716052898687
900,800,2662653.5180271324,2096705.937046899,1795635.106643294,1.4828477724545142
900,300,994129.5544019333,811705.4732983141,671657.1793692874,1.4801145360129406
4800,200,129046.68812708717,132061.8935929305,83563.98377771258,1.5442859745696484
2400,700,749098.9581740347,931151.0718155138,547602.8264813148,1.3679603573039543
1200,400,973047.4072778678,854858.0696024314,658774.4657401188,1.4770569563358382
1300,700,1615770.2803963118,1492089.5482222291,1107517.627516932,1.4589115696685464
4300,300,221005.16781015013,234014.24084194898,138420.44373767654,1.5966223040650094
2300,700,850723.8606932538,981509.6516790373,615085.0707774403,1.383099511126122
4800,800,425694.9332906371,430287.4595156889,327231.218115421,1.30089951607394
4800,200,143658.8394841835,148136.50901065278,124828.15119872103,1.1508528974004015
2600,1000,1035690.0202328834,1333361.0896928918,759082.2693192399,1.3643975917942477
1200,400,929825.58543249,816056.101408945,634402.2325675779,1.4656719943580006
1200,400,958167.8743675583,841641.5320496995,658982.9106943037,1.4540102008988878
4200,700,457636.22528036474,479374.28345095174,336832.30066383636,1.3586470904911596
900,300,1048383.7222810276,807850.7340379353,687488.0711098475,1.5249482374124217
1300,700,1569135.493352224,1448153.4170218403,1102632.5185594435,1.4230810963223293
2400,700,793187.7389565709,894318.0252800037,564757.1137902455,1.4044758704025213
1200,400,947640.272950461,829891.2057325915,650616.2139970714,1.4565272929929267
2300,700,830799.316344383,969928.2170122792,599135.172427782,1.3866642363489772
1200,400,1009788.0769889434,931512.5206877396,692065.1754898969,1.459093901487151
1300,700,1594070.70234354,1543214.6198977255,1114659.16329205,1.4300969792735472
2800,500,500276.00567501725,601561.0865737395,348913.59732364694,1.4338105752037196
1500,900,1727033.615261153,1608987.3271043913,1200420.4190975963,1.438690635202151
1200,400,999719.6683609842,883102.4287337825,683486.1139402064,1.4626773653055416
4800,800,455566.22354131634,453388.19758042216,334821.0494246056,1.3606259950627744
2400,700,800112.7593269531,911933.2888723805,573320.0148554335,1.3955779295943591
4200,700,450569.3351127586,454347.122754222,328097.83251997584,1.3732773900154498
3400,700,567042.2200125862,719584.2012599956,415883.39168083586,1.3634644502653166
1200,400,951233.5410211311,794402.2922782687,637009.4236160052,1.4932801709924826
2600,1000,1021602.2878625848,1339339.3859996835,743285.174609935,1.3744419003092676
2300,700,867797.1897753761,1036720.9638407173,625988.2242487008,1.3862835691787811
1300,700,1467669.71292122,1352281.128646375,1010959.0642731967,1.4517597841376138
4300,300,210822.38136991422,217404.46649213563,140770.7263192815,1.4976294211322663
1200,400,932719.0518313743,871773.9575574276,646328.5080712535,1.443103685175137
3800,500,364151.0038939269,416349.03536883066,257094.22960689774,1.4164106462082837
2200,800,1041169.1166972484,1161657.6503710116,746656.6704896288,1.3944415925655491
1500,900,1730748.7843273673,1691404.60048488,1234367.335232841,1.4021343038868515
1200,400,986892.829095916,853322.8735340412,666057.8072615924,1.4816924572258885
3400,400,315730.59338501096,411770.5283457942,232508.63496710072,1.3579306137584348
1300,700,1480816.357251841,1374978.465965261,1042628.517766607,1.4202722561472492
1200,400,1012248.4093517343,931633.0552808029,695762.8264332996,1.4548756715572748
2300,700,857877.8397000503,987644.9498756236,623227.0757075116,1.3765092582445235
4200,700,458918.0760975606,487682.25530381495,342803.0751838123,1.3387221682637678
4800,800,455915.1622232543,455298.5499774879,333455.50250360346,1.3672443813348902
4600,500,309777.13889468473,307620.55992371414,212382.18967526336,1.458583412141763
1300,700,1561518.8726913081,1335743.2473206592,1058436.9505023388,1.4753064619958747
200,900,13853281.227246469,9047423.906899322,9003153.143231973,1.5387143822673426
4800,900,486294.2309645124,480058.884287533,375131.3809679989,1.2963304475079263
2600,1000,1074449.7101154309,1275845.817372276,775988.7312691165,1.384620248747925
1500,900,1732046.5342556702,1717836.5589022336,1211849.0721664052,1.4292592815698704
2300,700,855734.8426266453,1020183.1285914624,630024.7444694195,1.3582559258800375
1100,600,1646443.9236248683,1350951.2356354902,1105571.7861308698,1.4892238968822364
200,900,14262678.758570833,9337281.176500868,9257755.014246307,1.540619592614267
4300,300,190399.115961805,215922.121251692,144863.04739585196,1.3143387453497468
2800,500,509633.9634532409,728165.8092833518,372419.8762510935,1.3684392159285148
4200,700,447340.7874442574,483016.1766440306,341291.01764935156,1.310731206831418
1100,600,1611217.4254841756,1439847.2964282634,1111949.2322582956,1.4490026871207953
4800,800,442621.5417563409,443621.8759189347,341532.0139861062,1.2959884392399803
200,900,13999271.949727667,9183455.365186227,9088868.041248038,1.5402657279426577
1500,900,1704314.6771874118,1742009.3659757366,1209444.9745925602,1.4091709114435438
2300,700,788772.2500908689,933647.1310262796,571411.6450239808,1.3803923265472933
1100,600,1509584.271500194,1402930.6854197176,1052815.9186836737,1.4338539574777835
3400,400,311848.4223632713,419126.73792028264,223906.67031796864,1.3927607512559455
2600,1000,1038306.6605199159,1266846.7770804642,775074.4702202866,1.339621804630999
200,900,13972040.777685007,9186537.567785155,9070837.3094442,1.5403253636946908
4200,700,458691.6320879243,483848.87262874393,345013.55054277735,1.3294887443299195
4800,900,541872.4765984172,553109.4878454743,385739.7922602628,1.4047616747634113
3800,500,397531.09468905145,512380.66653814,274414.6456587005,1.4486511597616236
1100,600,1644205.7556431948,1566930.6018063424,1139731.1863820192,1.4426259238045311
2300,700,805412.4323006972,919509.4247430025,589311.7709115605,1.3667000593843008
200,900,13724433.536461456,8992001.071007706,8910893.908885494,1.5401859428240015
1500,900,1687770.889256799,1647367.0444189163,1188119.1878513992,1.4205400489398479
1100,600,1663880.808879684,1390027.3267110973,1140215.4661249544,1.4592687595568379
4800,800,438204.81292214297,432965.6381769536,332411.2391744013,1.3182611214064173
4300,300,193319.23617659096,209966.68805378006,139226.32690356477,1.3885250044016006
200,900,13602047.802153122,8926403.933855502,8831144.995092379,1.5402360407072941
1100,600,1693110.126286166,1368035.5170769994,1118218.13993856,1.514114344790716
4200,700,409136.87086621596,450942.27175756387,312915.90084646567,1.3074978604777319
2800,1000,947638.8826158076,1270981.068642273,701912.4497356924,1.3500813142331987
2600,1000,1067956.8825755292,1318511.1092463932,772911.9466636969,1.3817316282733172
2200,800,1047008.0046252664,1171812.4667084808,744178.8416897631,1.406930627385061
1500,900,1700234.0010806604,1615610.9341327306,1177485.9993456504,1.4439526262100018
1100,600,1641914.2667706243,1366439.2246830193,1102500.1883899109,1.489264386583437
4600,500,335740.74082450615,353253.90017445624,237834.46181356232,1.4116572437163974
200,900,13877454.866136953,9082524.835941084,9006330.96281181,1.5408555296755782
3400,700,556981.0578323599,726552.6121624942,416086.95964356256,1.338616952354126
2800,500,489989.8974459905,664333.1299311988,354623.01224559156,1.3817205328644933
4800,900,495408.7870176356,505985.88802777295,378702.83505200164,1.3081729027711357
3400,400,321214.13490987057,401691.30939769396,232582.20377446013,1.38107787138073
1100,600,1599034.7052394873,1409138.4819070084,1085878.0251183838,1.472573040664635
4800,800,445799.1951114174,441815.1060164007,336681.5824956176,1.3240973616880873
4200,700,436245.22838482703,442805.8874835561,322718.3507372831,1.3517831489538172
200,900,13499121.966265796,8826431.101148937,8764830.492356028,1.5401463813862266
3700,800,621713.9015478829,784091.1029640195,441527.5778041242,1.408097552229671
1500,900,1738989.5287070973,1623594.9724123643,1200844.1283749081,1.4481392610550186
1100,600,1650149.9814541035,1429361.8426427217,1102388.0104006266,1.496886727618174
4300,300,216547.05986302005,208155.14777978967,141065.37125569955,1.5350830465011858
3800,500,349711.92478765687,435573.8292455942,261301.16691780428,1.3383481172805607
200,1000,15756892.658068795,10313243.51954681,10234622.88379061,1.5395674893917435
200,900,13724184.129727744,9015927.106803412,8903655.406427253,1.5414100729707836
2600,1000,1061486.4926432716,1194873.741795404,782590.9611265148,1.356374588220768
1100,600,1575255.5279828121,1316447.818753969,1059203.3878026314,1.4872077885350763
1900,200,318673.00292319217,280593.2716505585,212459.5384466649,1.499923257167344
200,900,14020843.498357536,9180109.57219882,9102185.306045383,1.5403821199998353
1900,200,325171.92617605405,362520.8654924003,226026.3035036772,1.4386463926344035
4200,700,447665.52477790415,459425.8923979055,327611.4370602477,1.3664526757519107
200,1000,15157642.337387312,9984623.615006138,9826774.296299694,1.5424840217501459
4800,900,512917.3779005086,507781.42927082616,377951.55456017505,1.3570982093125512
1500,900,1677702.9646520829,1551429.8422190256,1168644.0656474705,1.4355978984264772
3700,800,589609.843141849,750427.0303304723,443958.0202911307,1.328075665251425
1900,200,312160.29552375554,384269.2505044399,213778.46547933534,1.4602045852646004
3900,300,242370.95751392175,252724.90457423488,161071.67508960902,1.5047397835720246
1900,200,299150.8434316021,438409.2825892819,216247.5655121417,1.383372075071086
1900,200,271201.6415131877,339832.27847379283,187229.23108293384,1.448500535651177
3400,400,308335.0026750794,409915.1453327338,229629.25199896639,1.3427514133803269
3900,300,231137.35520078868,297575.3296963961,152933.29962750513,1.5113605458311743
200,1000,15207168.006301254,9995221.916034522,9868069.501150118,1.5410479227501253
1900,200,292670.56919499824,308948.31177463173,203477.38210360424,1.4383444792206912
2600,1000,1078589.4912892336,1288974.7067242372,792848.1989307997,1.3603984883156346
4300,300,201248.2215213701,211652.35756648227,140579.40963543227,1.4315625740872837
2700,700,733835.5252668272,911755.5519752012,527867.2036007843,1.3901896542559458
1900,200,299503.55086109356,285105.8113284295,207834.04332789904,1.441070702688336
1500,900,1722079.8682046146,1660793.066094328,1187154.0541903004,1.4505951120043648
3900,300,232406.79104067234,271588.16235551547,162072.45832491765,1.433968444994835
1900,200,333679.2439469974,376027.856749344,228060.9628224906,1.463114247249381
1900,200,322577.3078428069,306538.15438567183,211109.0116489581,1.528012969807293
2800,500,490815.550727609,628458.1158606742,351835.95509429544,1.3950124869871976
3700,800,588243.4152576572,753164.0305137221,442484.71668039967,1.3294095662122878
1900,200,317306.0327274644,376182.90118084836,223896.2385204407,1.4172012661949915
3900,300,236631.5981313256,291494.0122522271,152617.41232615616,1.5504888631293532
200,1000,14883465.085944502,9792699.852244735,9662707.269929156,1.540299697607793
4000,100,74494.65220960921,86642.15464346408,50724.356968730186,1.4686169852391149
4800,900,486219.28640856757,497044.18895874126,371287.24620356224,1.3095501969975898
2700,700,706815.2819064059,868192.0658036694,523705.0117462377,1.3496439141370957
4000,100,91404.96086766158,94185.84072334241,82739.16147748545,1.104736369518734
3900,300,227910.41836125514,268764.7574365561,155208.7495315155,1.4684121806868717
4000,100,72195.17714943402,93663.62593771573,54290.25884700422,1.3297998330213858
1500,900,1740838.937977421,1677012.3887207315,1213624.7074727179,1.4344129014994984
4600,500,293169.58582635294,300441.22247445124,215857.4857147079,1.358162700986085
4000,100,89663.98034821753,93438.56294391246,70156.3045836674,1.2780601954495132
4000,100,75872.77657035735,84104.54557699483,52205.95982998329,1.4533355352041928
200,1000,15551521.218462963,10218956.639498644,10087853.506498514,1.541608550168259
3900,300,216915.72116514022,268425.8937308712,144863.04739585196,1.497384771786538
3800,500,350497.6771380664,419837.9493694182,259247.54585895455,1.3519806946552817
4000,100,98331.6825351241,99322.28523572753,67742.26274582943,1.4515559201803887
4000,100,113762.66943945026,113737.6592064548,96621.71431835281,1.1774027219660044
2600,1000,993687.6941161987,1137971.9103636877,735702.582295748,1.3506649535134323
3700,800,570406.2933446629,725235.5388234298,420367.24067250756,1.3569237517940775
4000,100,78876.74068648169,95197.59995120006,50459.111537190256,1.5631813221353803
2700,700,712903.7286396364,896021.6220563219,523961.35658818984,1.360603639325155
3900,300,227776.13509521028,267949.9138925452,153505.95017572524,1.4838260981705567
2200,800,955047.9131850607,1129960.6607455038,706981.2684037627,1.3508814955471
4000,100,77092.00730010544,97408.55470989413,54138.05797390288,1.4239891526450292
4300,300,202552.3041217763,210315.73361058626,143892.85209275878,1.4076606389815904
4000,100,108499.83390320839,113872.91750008166,100419.32952364009,1.080467619310942
3400,400,343906.2004348111,457910.15517071495,244258.29723172833,1.4079611801622716
200,1000,15519263.038406141,10161551.23032338,10075968.112863727,1.5402255013682606
3900,300,218234.79982314634,244363.43614078235,155533.6144614123,1.4031359110302817
4800,900,492675.62121277687,503808.0266273911,367964.3747955158,1.3389220668075958
3400,700,555468.427311664,662438.6610037078,405297.32252467604,1.3705208409755654
3900,300,206876.81579167428,253952.9192562681,154997.81062368173,1.3347079869015008
4200,900,568403.217587045,606460.8835360163,428721.5782491416,1.3258096779461161
200,1000,15473240.507331839,10140735.956918636,10047855.30662806,1.539954551009998
2700,700,697774.4523560301,842724.5993175786,510374.4061421846,1.3671815121576412
3700,800,569481.9574119707,763577.9752859108,424516.17485243804,1.3414847092926974
2800,500,509616.12640880333,643027.1870361805,368935.96933324274,1.3813132054589417
3900,300,221235.32558089125,238474.38148773045,158651.09333304173,1.3944771569677883
4300,1000,633722.4311104291,645104.1514659206,476028.9713390982,1.3312686186467386
200,1000,15667861.192277938,10249949.730281742,10173682.494644694,1.5400383489975547
4600,900,509158.08562116674,514286.65779442573,391441.44101008575,1.3007260659661426
2700,700,722657.6472379453,916465.1339557234,533249.228063708,1.355196799556564
4800,900,489932.9313394588,509033.6922650232,375263.7901171588,1.305569426739787
                                                                                  3900,700,507187.8365353486,617052.575166644,365446.52556977374,1.3878578698883062
4200,900,618091.213030959,648959.7601614151,440845.4768688718,1.4020586474448697
3700,800,591219.2039447243,722297.9119646339,434362.44249678566,1.3611195308376585
200,1000,15875968.37464941,10417912.075730592,10307026.586100396,1.5403053676080591
2800,1000,957104.8482624512,1293039.3416813524,704862.1072250084,1.3578611170211778
2300,500,607048.474126,718459.6547262473,444126.8972229703,1.3668356452215416
4600,500,306105.27972807427,315220.6814468582,214161.01614435375,1.4293230637351204
3800,500,364790.68277728005,456542.08157720737,271847.55635081045,1.3418942869088346
3400,400,326262.56040627055,448037.22416572465,241230.39315536697,1.352493589794623
2700,700,715932.3671029718,876061.6931814565,530897.138565658,1.3485331057485626
200,1000,14720105.950221129,9613355.4067452,9564133.569844726,1.5390945601839927
4600,900,556881.9873245404,563423.5254085439,402511.08757592645,1.3835196209830982
4300,1000,623739.6901191641,647714.6522541915,457059.2695953346,1.3646801008355063
3900,700,490879.77495123394,560729.2312331412,362565.00813201076,1.3539083031766361
2800,500,507719.4892938573,601444.9510173383,365565.12745624443,1.3888619322821698
3700,800,587284.0363924506,712101.3727789182,432590.9221668369,1.3575967647466105
4200,900,572898.697341585,604732.360218589,432803.2400594304,1.3236931804459626
4800,900,471128.5843850954,472046.5214407603,365201.2705148345,1.2900518766567601
500,1000,6283548.467142613,4395882.469347723,4093849.1535162446,1.534875426893933
2700,700,713300.6338382639,988338.4656157258,536687.7452887647,1.3290794136811763
2200,800,997539.2187621888,1167603.281943215,713959.0213427367,1.3971939410277712
3900,700,480576.7823864836,585524.7611663471,362742.4776379776,1.324842862395913
2300,500,611781.7145587307,687932.4302968053,434131.53653991397,1.4092081847697873
500,1000,5975501.129867439,4312350.519033251,3930709.7185198776,1.5202092135456735
4600,900,515088.32673982857,515736.79203412076,395168.17570643645,1.3034661149496984
2700,700,664260.4778412748,821515.4044121932,486758.067983391,1.364662491560264
3400,400,312006.99426527874,424188.44073285774,224826.85539388418,1.3877656818117203
3700,800,602582.3710508413,747353.8488675957,443068.55868467834,1.3600206090897216
4300,1000,611649.5773048269,643000.4173974978,458979.9767976799,1.3326280191400253
3400,700,568562.9826617336,747725.7911830727,423462.6222858858,1.3426521084495824
4200,900,581014.376084451,603202.5375399471,431944.6337830572,1.3451130784883498
4800,900,508352.66024877905,513401.2084420291,370985.6419344689,1.3702758349299533
3900,700,481166.3808484613,556203.2729125367,353336.12732920476,1.3617808755801428
500,1000,6028584.596467831,4295527.1693115635,3947227.800460047,1.5272958393141645
4600,500,308253.5543821298,318463.41523911804,224569.72046371296,1.3726407716303806
3800,500,372904.7260740053,459623.42851087527,269363.7781256538,1.3843907620721423
2700,700,674947.0280792125,801500.3767323903,502006.3233691071,1.3444990564052086
2800,500,475328.69467889686,626524.0562885936,350606.1337645651,1.3557341098832114
4600,900,546167.1667709147,534628.9008344485,394384.2308454,1.3848605599675057
3700,800,568597.5398557803,686000.5518891594,431236.20217219624,1.3185292352350662
500,1000,5858917.258524243,4203285.509535975,3865082.907971662,1.515858106546779
3900,700,493815.2237868567,609086.4600416799,369172.542505644,1.3376271713904808
4300,1000,626427.0573275974,617459.1974565304,449428.245112984,1.3938310823569107
2700,700,716140.5787465244,833636.3469147466,509617.7909826076,1.4052503492189996
4800,900,504153.7189263965,525452.8496353285,379257.7210852243,1.3293169549291954
4200,900,570240.1689747905,601273.9658833253,424328.28137549973,1.3438655729622917
3400,400,306937.0853907711,409913.44518949976,228115.9440251483,1.3455310487062373
2300,500,611602.1067379422,678094.5553776307,424764.3793505267,1.4398620422764594
2500,500,563362.2421599672,719304.1235199132,408596.74544513266,1.3787731998360149
500,1000,6143038.704655825,4415609.372560144,4035141.402599406,1.52238499020097
3900,700,474325.08400015463,598977.3763681792,367544.17285314784,1.2905253818013083
3700,800,602132.1305592405,705405.0429555156,436776.1070213418,1.3785830334575033
2500,500,559954.0435799552,608983.2557130187,399401.01361672085,1.4019845330620684
4600,900,518289.63348075474,522482.4637028744,387430.1699515432,1.337762708427117
3000,900,798765.3520122739,968750.5979941139,600210.2095487982,1.3308093386361046
3300,400,329893.01978449983,432529.16572678514,239554.35117822498,1.3771113660092285
500,1000,6155877.735081789,4288255.787132539,4030387.245145491,1.527366320071701
2500,500,567951.0520683181,641994.4813297011,390783.2290024846,1.453365983791252
4300,1000,648447.4868446363,676515.1923572829,469202.4886743495,1.3820205614780785
4200,900,587983.7180604823,603229.0594565922,420530.71405201807,1.3981944681161884
3800,500,356916.007510891,466073.5811590115,258341.3617212585,1.3815674158131566
3300,400,318019.57187549875,415721.8331048357,230691.72093366468,1.378547832529045
3900,700,505769.45883929246,608796.8970097756,371553.05443068326,1.3612307927713418
2200,800,1003953.2390160642,1222752.261134979,730518.6532900486,1.3743019900923048
2500,500,560611.652547796,742815.1861844752,417110.26140122476,1.3440370674758708
2800,500,514072.61873069644,669075.14066709,359514.9778551533,1.42990598555205
500,1000,6146820.904799369,4384134.923793821,4019142.122651224,1.529386301160364
3300,400,315626.49648699886,425407.4505934164,239630.14934338318,1.3171401735209667
2800,1000,975025.5095701085,1226077.532973533,690193.3764235111,1.4126845357783047
2300,500,627223.4272325255,816674.6957291138,453380.7189143747,1.3834364829947317
3400,400,324266.3918279363,434991.6767339143,235079.22609232672,1.3793919489107964
4600,500,315560.6533845051,324747.42670886865,222517.90366901836,1.418136015940012
3000,900,861938.8392088311,1091094.9341955837,617183.6676164205,1.3965678037749467
2500,500,556240.3211147389,692695.762285753,397177.77371506253,1.400481995535301
3900,700,445899.7215041223,540279.4505172946,336986.35475773225,1.3231981509301483
4600,900,510164.31541374,517021.07006741443,383962.8258735817,1.3286815312212272
3300,400,336517.368557508,439528.2320775859,236587.71418075322,1.4223788827022879
