P,n,Paper,Min Time,Time opt,mtsa
1300,600,1511974.9082375139,1216518.7528208478,946184.5799480123,1.5979703540725518
3300,300,267097.66158728005,324781.6155054818,183428.52217360924,1.456140290627652
4100,400,265015.38975289307,286396.78097312414,192873.04703247914,1.3740405610342508
1000,500,1536181.4682071765,1273851.9984357439,992944.4342876563,1.5470971135552427
1300,700,1673085.9701264226,1476844.7734401769,1096339.5767093212,1.526065468828749
4300,800,515037.76935601543,540381.6424847004,373753.72959025746,1.3780137255637457
3700,900,660408.4697033352,835393.1629339615,490315.53024022706,1.3469050620929184
1300,600,1425537.60012631,1243092.10518717,932884.7747914629,1.5280961150266117
3300,300,241034.84342664183,328591.44473485136,165589.64808475002,1.4556154096255969
4800,900,505129.2189024356,496674.7322627839,367964.3747955158,1.372766641290056
1000,500,1518463.2851179973,1203027.5657105583,985140.6742640273,1.5413669588380374
4700,400,244295.9477526667,246172.7229025195,166114.77804180546,1.4706454815909615
4100,400,259822.5906382534,309936.19604683685,190424.2577552404,1.3644406111967802
4700,700,406053.69167223386,398728.29190918047,292759.1565219235,1.3869888699512845
3300,300,252296.8176868832,323342.0660813929,181416.122934948,1.3907078026210025
1000,500,1610401.7866945511,1267417.0421660924,1033020.7141330796,1.5589249708763244
1300,600,1410674.387289985,1279402.8768786166,918819.8674078631,1.5353111500186882
1300,700,1639632.9308506579,1455995.6859212418,1087695.024396032,1.5074381090978164
1000,500,1592150.789833041,1276736.6603302904,1023582.3568774845,1.5554691609671913
3300,300,251536.4311962577,331426.1738023186,183812.45345439637,1.3684406386461925
4100,400,271645.937299635,326247.81192603917,202555.66111899423,1.3410927929585374
1000,700,2234635.268321029,1739039.3334865498,1425241.4497221177,1.5678994382016607
3100,1000,869609.3298216129,1154221.9213455236,636649.6452354915,1.3659150465715748
1300,600,1418587.7666851943,1224142.1581062968,932789.8549543764,1.5208010241005234
4300,800,524453.8973178823,519558.3532163687,372229.39814355737,1.4089534570174294
2000,600,900336.9504880239,899477.5462917502,615019.976966208,1.463914968956354
1000,500,1538449.815606082,1213654.1435314491,981697.1745407823,1.5671327732258546
3300,300,270919.709520904,321568.99288532895,183179.2307370784,1.4789870468981368
1300,700,1642126.704639268,1500999.9655205961,1088227.4329139327,1.5089921968261417
4100,400,275125.3615624113,302018.8942404264,200044.71627518235,1.3753193120279552
3700,900,639999.070377385,804194.8135158235,481669.9410208375,1.3287087606525523
1600,1000,1895787.6268193116,1820975.911849527,1279327.8604738263,1.4818622226496079
1000,500,1531679.9810858003,1358621.4460459894,1006641.9379944293,1.5215737823693538
3300,300,257052.39752466342,307120.50502878614,187496.74666632205,1.3709699079852615
4800,900,519832.845488611,517816.0228345827,375263.7901171588,1.3852464830841187
500,300,2048103.5018832672,1342868.2391685506,1256359.0656989503,1.6301896152146964
1300,600,1393068.8340109503,1166159.7274553191,896249.0204483804,1.5543323364682933
2200,200,278460.32510735834,243847.06830743654,183487.78320393787,1.5175959960116965
500,300,1940040.0884731966,1275732.5377309162,1192879.73709454,1.6263501073448459
1300,700,1622513.4956597693,1418902.5772935064,1060008.3819876143,1.5306610053567742
500,300,2093127.1322789707,1371673.6759757884,1264165.1749343576,1.6557386437952282
4100,400,265580.734550141,306091.3779001988,186441.78252175762,1.4244700461343631
2200,200,294045.3547784266,337583.85754677054,195204.53484408485,1.5063448962048376
500,300,1943596.3608658174,1304051.595733628,1190415.8161440182,1.6327037447817967
2200,200,279932.0796759381,348764.0737654826,184626.85655033507,1.5162045484949254
500,300,1983991.0555304752,1327540.1968238004,1210628.2463458208,1.638811139190734
3200,600,517852.3758605555,649939.1499674657,378984.4397590318,1.3664212076617699
500,300,1780912.4547066286,1203109.6752782455,1092891.6773593503,1.6295416019725553
2200,200,271254.2984374008,378084.94783295883,186759.2611241224,1.4524275626530885
3500,1000,774494.0830500524,1028002.639060957,563889.6857800067,1.3734851028153225
1800,600,987870.5129214061,984969.927904049,675627.2026355315,1.4621532541434907
500,300,1965059.5107381647,1268403.925973633,1197346.411370657,1.641178770050909
1300,700,1684481.3901063234,1447436.9636038514,1107517.627516932,1.5209522162486488
4300,800,493819.9366810289,514445.7405140863,381245.0388682116,1.2952822629430518
500,300,1978856.3933219025,1316228.2953425008,1213162.192799016,1.631155673221461
4100,400,262096.62463804445,277445.5993976199,189169.31943548884,1.3855133877955592
2200,200,234930.63202537698,319946.2927158678,161697.9722988974,1.452897823549139
500,300,1995852.5557999995,1283901.4342367002,1208982.9228647174,1.650852562144363
1600,1000,1839700.756955008,1797243.5195468664,1228346.7870374618,1.4977047006342692
2200,200,266944.9736747715,281844.50440979115,175730.46636220365,1.5190591546292418
500,300,2045434.6993973718,1319146.6174876913,1237478.5279977254,1.6529052045104506
4700,400,261423.12261322167,259333.21310013594,176977.28425804104,1.4771563690177023
2200,200,257473.64967420427,262853.4826348483,179493.03741954916,1.4344492319910007
1800,600,1000916.4923039314,1057034.3996691029,679524.530824514,1.4729659444221246
3700,900,628162.7283508591,803401.2626845851,477359.18892391236,1.3159120907819872
2200,200,291246.25242737704,325388.4876773752,196961.7406194237,1.4786945500757587
4100,400,281607.7733732343,299988.66393590864,194943.7484668075,1.444559138664469
4800,900,479946.8933282161,475741.644348389,365201.2705148345,1.3141983122118428
1300,700,1666071.1304839232,1474875.6981167633,1102632.5185594435,1.51099400973644
2200,200,267874.9338054323,283219.0843670124,182321.41915137292,1.4692455502610382
2200,200,266601.2640218688,329560.00658463733,193364.93326765334,1.3787467019826323
1800,600,946507.4252114294,1063733.9218997643,643387.505862245,1.4711311870176185
2000,600,886617.248350427,881308.0344484902,606375.1036144509,1.4621597144498883
4100,400,282515.6688405362,320870.93076648086,203637.90041950232,1.3873432610459178
1300,300,758006.897814846,638818.1495022373,483215.02526882704,1.5686741060941638
4300,1000,614432.88590352,625189.2430813296,458979.9767976799,1.3386921368344666
1300,700,1675630.6860303916,1582279.5695912328,1114659.16329205,1.5032673136437156
1300,900,2106989.4551722226,1786418.006084935,1385100.4835741497,1.5211816616620417
1300,300,693958.2424568075,623574.9994891669,458799.8988825153,1.51255099259407
4300,800,484571.6597271122,498306.7308851379,371063.70884584327,1.3058988205403437
1000,700,2203541.9931034064,1738278.1213965015,1414003.531714842,1.5583709260125018
4400,200,126986.43070119976,140070.03864552046,91743.89160196893,1.3841404423101067
1600,1000,1813424.1260232339,1884708.384550536,1233508.6876437648,1.470134863409205
1300,300,765792.8319655134,653680.7033359852,486217.37497475295,1.5750009592011753
1800,600,1020472.1562949537,1135030.4122721753,696502.3916779006,1.4651380504761766
4400,200,149388.04712614705,163404.16336458558,115155.9162563489,1.2972676696314405
1300,300,719973.3590987369,629278.5664478414,457852.23697846854,1.572501564806366
3700,900,662033.4227832998,799834.6920785991,486828.7006925303,1.3598898788044642
4400,200,194954.31673275676,192106.51978183238,137320.72161632078,1.419700642685715
1300,700,1542259.6705712266,1374057.628849018,1010959.0642731967,1.525541166872068
1300,300,722114.4867309666,631998.3322262358,465626.2485945465,1.5508457457254787
4800,900,517041.76241519407,512892.8052775674,370985.6419344689,1.3936975019279172
4400,200,165022.47587461237,192954.39700984495,153927.2635835206,1.0720808778951074
1300,300,644619.949629023,593675.4238581433,420342.9528305193,1.5335571710867515
1800,600,1023806.8055149992,995153.1560835909,696798.3404096944,1.469301440805721
1300,900,2158223.0089784362,1872539.353919011,1424270.0021917396,1.5153187286520478
1300,300,714674.3084313879,579886.6182237021,460517.85052717576,1.551892739039904
4400,200,149766.06053094362,148499.41703728787,112828.85828240226,1.327373712814591
1300,700,1575665.9545862342,1380677.1515021531,1042628.517766607,1.5112438684886882
1300,300,709612.6329090424,616950.7211934803,466600.8433842369,1.5208130095999204
4300,800,497010.133008016,492705.0486117123,375830.6037160383,1.3224312445389248
4400,200,137423.4569239352,147866.81577613647,89579.42667687622,1.5340961872823564
4700,400,239616.36747700995,243990.53155475913,174507.09292090376,1.3731038863023024
1600,1000,1810424.6620986224,1768977.2507695574,1207838.4087411445,1.4988964161071152
1800,600,1018478.0794834563,944113.2089317333,683355.5299624533,1.4904073133635374
300,200,2248458.9582474725,1358888.6619952223,1345577.0768288777,1.6709997494505608
300,200,2405363.421415354,1477274.3043509838,1431499.9221899556,1.680309851317037
3200,600,511193.99182798225,699040.2448538633,373270.5711344444,1.3694998517412205
1300,300,732802.25551811,601722.2505002487,464993.4318710452,1.5759410892524932
300,200,2225592.321634014,1425748.8703763762,1353930.2813691243,1.64380127415678
300,200,2251847.9020236144,1473668.6074237388,1369567.9149102308,1.6442031662016654
4400,200,130095.50592272324,135740.55078507584,89746.51870977458,1.449588327135347
300,200,1975962.8299042324,1247764.2009579476,1185785.1301919143,1.666375112651675
1300,300,726055.9378891182,642431.8683109393,475953.27999912517,1.5254773281328218
1300,700,1641673.6084796602,1355532.8406201997,1058436.9505023388,1.5510358058649736
300,200,2152178.372414244,1316313.9425837954,1288690.0866561602,1.6700511586914022
300,200,2188375.906913847,1329833.641524818,1316282.2744100273,1.6625430194254514
1300,900,2118701.870984891,1878777.6592727315,1398287.3909612368,1.5152120262833904
300,200,2389594.3582318686,1508738.4064206078,1444386.097875774,1.6544013832216962
4400,200,165791.75693345658,156387.79325538262,115640.3076979828,1.4336848477302053
4500,200,121596.69194680634,125128.21816890688,89705.13845525852,1.3555153477351145
3700,900,624536.3441789071,729785.5188755181,473774.621208434,1.3182140119408094
1800,600,984402.6880910397,971599.2178859568,673750.1151271677,1.461079806873558
300,200,2363674.615254928,1482731.7102346998,1418009.510629458,1.6668961650374876
2700,200,243285.08029482295,297030.11172777717,159055.54690999506,1.529560490163169
4400,200,140406.13595497614,157554.7739388052,91160.70957568646,1.5402045092508139
4500,200,161299.11706906738,163576.47303074127,115155.9162563489,1.4007019553385254
4800,900,493635.5084678426,515279.9601844325,379257.7210852243,1.3015832797163174
2000,600,876660.8387925558,971608.747305241,597232.913815111,1.4678709403211976
2700,200,236156.00415547268,326612.5830155498,150436.69792990264,1.5698031624272406
4500,200,182412.85066059622,187515.71047543504,137320.72161632078,1.328370900717115
1800,600,980701.0337442623,1054468.1622218916,663592.1264612345,1.4778671937747179
4400,200,154502.88825688875,157890.9719796789,124828.15119872103,1.2377247181280993
1600,1000,1891381.1572104166,1849399.8172162657,1260981.6883123142,1.4999275364115898
1000,700,2175023.249884132,1752998.620558217,1414695.6627881126,1.5374495780933894
2700,200,216394.45922605167,369717.7041345856,154441.1569389403,1.4011450284046059
4500,200,170456.8369988675,169121.09057205144,153927.2635835206,1.107385612077603
400,800,6739089.321704491,4304109.597693594,4084130.094688149,1.6500672518902868
1300,900,2072371.192820542,1889983.4778703866,1395513.4322221847,1.4850241817597871
2700,200,195705.87351369197,282061.9220671765,131753.90335465714,1.4853895674490034
1800,600,977286.8375093186,1013035.8911083841,673681.5619114941,1.4506658527752776
4500,200,140200.02666393504,141761.7063112619,112828.85828240226,1.242590138712782
2700,200,207145.58835430164,251486.2919922026,143187.78740624,1.4466707818216793
4500,200,139947.1556727236,144504.44057908244,89579.42667687622,1.562268936789804
2700,200,217603.54285272784,216112.84944550984,146253.5860455586,1.4878509904361827
3700,900,668714.1336933555,772267.7372583426,481278.6706176894,1.3894530851223992
400,800,6747522.593391601,4314367.148290022,4106611.687692959,1.6430875637969733
4000,700,494370.4551463234,559294.4081686914,356310.36243052944,1.387471449817045
2700,200,237731.20456532255,301978.3153419093,160487.34420841932,1.4813081102307315
4500,200,126197.8371394816,134366.0918647139,87752.15162733514,1.4381167276150353
1800,600,953360.6130379653,956620.2471049905,647290.9592127192,1.4728471013985882
2700,200,210518.48631312317,253072.02835319442,148558.19338260015,1.41707758770968
1300,900,2099523.814928102,1870552.6535523674,1370906.755213153,1.5314854981523969
400,800,6797275.88330822,4300174.113375638,4092983.629293697,1.6607141632963696
1600,1000,1873807.5919918434,1786825.5779102275,1259496.0141079659,1.4877439634606242
4500,200,168382.66665622417,166823.40856728124,115640.3076979828,1.4560897493976608
4700,400,250637.6350541836,249041.44704925545,171534.09013886217,1.461153493461764
2700,200,234249.32378361942,289178.1249706702,157556.61229216197,1.4867628871661942
3100,1000,872528.7801226727,1112806.227508799,623400.4690276874,1.3996280456502521
5000,1000,549334.4993756554,541360.7363674016,409384.9153516244,1.3418532993669956
4500,200,126143.11100946506,133249.1689912392,89134.91602956009,1.4151930200689462
400,800,6403475.186810462,4130283.822412281,3888396.976220695,1.6468162139747067
1700,400,693797.8200781771,645796.223873715,465017.26993420144,1.4919829110354277
4500,200,164236.85578369178,171903.09246623085,124828.15119872103,1.3157036630481997
4000,700,472158.65696887026,556095.1608708408,353500.8829287105,1.3356647176015375
1700,400,654862.1616855592,608580.53396827,447813.3406359373,1.4623551874439316
400,800,6477339.3862750605,4134143.52812663,3926774.6173850517,1.649531744856928
3700,900,683353.6077689026,802061.6946777842,492010.01654299366,1.3889018206790686
1300,900,2054087.1315912218,1768360.172892198,1358637.6915526737,1.511872623851453
3200,600,526718.8039609855,670495.0482258413,378945.8785752154,1.3899578640131305
1700,400,707401.9067295431,654449.4516074024,465164.40754892025,1.5207567372943238
2400,1000,1216733.8746139056,1323902.0201812598,852885.2403158842,1.4266091346161205
2000,600,894342.2148513184,947902.8364732184,606313.4057203446,1.4750493827342883
1000,700,2186549.5740142534,1689102.0402217929,1378010.8965838985,1.5867433119975536
1600,1000,1853018.3876560426,1774949.727226298,1255981.9133285074,1.4753543566127594
400,800,6611428.309896906,4262553.307227392,4017852.593095267,1.6455129093732141
1700,400,684760.719217113,642872.1881395455,459258.50399793277,1.491013695459399
4900,500,306104.08805551566,301257.0124173333,218726.61253679788,1.3994825984150312
3500,1000,764125.4180333304,962152.9440820382,552154.7011388089,1.3838973324999966
400,800,6600975.015041759,4207706.738978486,4001466.0300432416,1.649639148622343
3400,900,730255.5664221181,883544.546942898,529597.2437195278,1.3788885329034264
4000,700,486027.6483345597,554591.6272214258,353673.91569702816,1.3742253153634074
4700,400,225529.8324427746,223695.9673872394,165020.04461393706,1.366681441460034
1700,400,723370.3598560274,744708.1898873271,488516.59446345665,1.4807487975930753
1300,900,2133241.601445295,1779363.6199965419,1385589.3788941249,1.5395914792215648
5000,1000,547281.0395341177,546516.3874612618,393070.97185198776,1.392321180461523
1700,400,728223.7257982256,702426.3396286737,482460.78631073394,1.5093946419288997
400,800,6735868.682608397,4400278.620931437,4098384.1678332747,1.6435425296329655
4900,500,293837.41591233417,293723.4877598096,204121.41780085766,1.4395227070145284
1600,1000,1892243.0087462054,1755688.4261155764,1271710.3118305868,1.487951297668084
1700,400,693886.6627650728,650658.3305551595,449653.71078776836,1.543157870418598
2400,1000,1142339.3985356037,1399040.6707186115,818897.8580249745,1.3949717749790047
4000,700,462400.87273400894,515732.3369515232,344502.7241459746,1.3422270429945218
1700,400,676106.4449734311,726077.5660557383,456231.8880502966,1.4819359687082958
400,800,6601483.591501237,4166507.9805073775,3988934.8700928153,1.6549489541672142
1300,900,2052962.5410007741,1693893.0595941055,1348435.4603624658,1.5224774202014297
4900,500,291113.65515832923,294001.9350206091,199379.1984706554,1.4601004387184118
1700,400,706521.4517222696,676962.4167710481,470158.45218465343,1.5027305123183987
400,800,6702044.739611185,4243702.38514889,4040178.989947411,1.658848470893717
3400,900,732330.7894550486,963677.5305106089,544573.8243674298,1.344777799971776
1700,400,742273.8396378679,747822.5735416419,491126.7010117409,1.511369343407218
1000,700,2248965.873929595,1784577.3939146607,1439772.9157720117,1.5620281846486124
2200,100,141391.93137811313,147092.73148867648,92226.10357950944,1.533100997335501
5000,1000,526436.3441844227,526014.2913090177,394722.78004600474,1.3336862496840614
3200,600,497015.2748342942,563038.7752312755,364101.1645571545,1.3650471990079989
4900,500,320194.3825382205,320259.43276819616,237834.46181356232,1.3462909457975012
1600,1000,1915253.6562154219,1827492.959823912,1288378.3232625495,1.4865615337003197
1300,900,2061738.9572549027,1848621.998593476,1369793.1394503466,1.5051462135970484
2000,600,852089.6980914929,838801.9103335903,582561.8632914473,1.462659593398761
2200,100,137729.05283451907,168544.8202379871,90050.86061457201,1.5294584848446389
4000,700,492117.5462199659,553022.8590462151,359943.22894300293,1.3672087891890663
2400,1000,1147795.772584563,1406217.170300997,822339.1250958432,1.3957693821886292
2200,100,131726.73968394764,207612.13163177695,92493.81276717446,1.4241681226346496
2200,100,134223.54216249063,181615.68246119437,92525.99975203944,1.4506575721656236
                                                                                                                                                                       2200,100,137053.84604097396,134846.579653303,94919.92696360598,1.4438890802510087
4700,400,252494.82850140924,257721.4053663661,170057.31249232145,1.4847631354447641
4300,1000,613731.8116081314,624970.4336578746,449428.245112984,1.365583534817315
2200,100,152925.65037776524,150625.2822936705,83853.25800476263,1.8237293817382683
2200,100,153267.87380997482,178436.7565286443,96748.51380656994,1.5841884053785515
2200,100,133494.12955828864,138527.05738856993,90396.39316459172,1.4767638938339667
4900,500,271358.6200799531,285554.86153446254,205105.55517118043,1.3230193587564125
2200,100,114959.82834365555,167308.38124572014,85768.5344031476,1.3403496881886403
2200,100,138852.42186571957,230970.6178479636,101520.01014978602,1.3677345152039688
3400,900,723841.0270535639,888397.9419758535,534639.2965440023,1.3538866890866295
1300,900,2120042.579965896,1851777.2224392253,1400336.200930059,1.513952562647335
3900,1000,708174.0353980963,814631.8366204475,524852.4555790056,1.3492821227574412
4000,700,471040.4154528619,584963.6650839843,358355.56853181915,1.3144498280931198
600,300,1703301.9625794732,1170855.8181668753,1046965.8880824585,1.6268934661272574
600,300,1612682.195847035,1106321.6138683304,994066.4475787833,1.6223082468732295
1600,1000,1792936.8012596762,1626561.6110373172,1195516.6962305906,1.4997170737244607
1200,500,1296901.5490883903,1076631.9171233282,851243.2196773599,1.5235381840456184
4900,500,281316.0891002053,284646.1570825297,201049.11719674026,1.39924060857685
2400,1000,1176565.006389739,1344693.4756568493,805225.6058274296,1.4611619375674603
600,300,1713575.293373573,1163392.4605447375,1053470.9791119648,1.6265994292676678
2300,200,255104.70498926498,257679.79115147283,175510.05349941883,1.453504798744248
600,300,1600958.3834987984,1123808.1953773447,992013.1801200152,1.6138478959575033
2300,200,272333.8068969454,319082.94568239927,186717.3811552116,1.458534846686629
1200,500,1327690.465385048,1050929.8809983928,832085.4450348351,1.595617942012511
600,300,1637285.1752771062,1134080.1362891167,1008856.8719548507,1.622911258070292
2300,200,282482.23606693436,343267.30154254026,176599.6019177118,1.599563266278253
600,300,1485446.2409421287,1019744.9097386671,910743.0644661252,1.6310266845818835
4000,700,481149.2877206595,557634.3727826893,362264.2280699162,1.328172230209268
1200,500,1273601.1961220403,1073831.6966955392,814131.7270885095,1.5643674773327916
600,300,1618275.431165827,1093287.0834956937,997788.6761422141,1.6218618930639932
2300,200,266754.54056034074,418174.888048551,178639.29324916055,1.4932579261175187
5000,1000,554098.6460102353,545292.8955427596,386508.2907971662,1.4336009322527523
600,300,1654211.525039379,1103961.9312022745,1010968.49399918,1.6362641712954515
4900,500,281892.83648507815,297260.4242488941,210820.55390471013,1.3371221698454143
2300,200,232080.77592285245,313099.0175175319,154667.6256772062,1.5005129541925517
3400,900,743043.2266025867,949982.673627817,533578.6652614236,1.392565473431246
1000,700,2244046.789244239,1718253.805923359,1433422.2741272766,1.565516895996682
600,300,1668669.0033037055,1087336.9564469103,1007485.7690539312,1.656270544516625
1200,500,1317838.0283044414,1199582.3951138204,868979.7112525515,1.516534864093551
2300,200,254387.55268090003,269114.59266879654,168090.01130297742,1.513400770866591
600,300,1682900.8513913515,1130133.9020661826,1031232.1066647712,1.631932171734081
3100,1000,937715.9815027653,1163407.4451471476,650829.2584837751,1.4408018221051477
2300,200,254042.6754160006,247770.11837735985,171688.99231435137,1.4796678109151284
4700,400,253195.6248797466,254781.42587782288,184114.18593069012,1.3752097569225994
3900,1000,684493.7179151326,887291.8534790216,503937.1433999843,1.3582918561965123
2400,1000,1220128.106469314,1488038.3038136938,840654.4588748761,1.4514026465788592
1200,500,1270548.1532193574,1097091.3413813235,827453.6952397135,1.5354915453622806
2300,200,280889.8924702485,330226.47616218665,188398.18667944876,1.4909373461654933
4900,500,290084.47603991086,292493.46056099655,208894.35854642538,1.388665917349039
2300,200,252647.4968057354,266697.1858919509,174394.4009274002,1.4487133500972416
1200,500,1264717.4023119342,1067525.4951997069,820950.5618866894,1.5405524534941424
4000,700,437359.94682795607,534351.1974308811,328561.69588878896,1.3311349201703444
4500,400,248496.77032383924,245275.96998324068,175673.19086403167,1.4145400849249212
2300,200,270501.65142665093,322335.22873703676,184957.76225601623,1.4625049964230532
1200,500,1307673.029808696,1152366.4710825202,860850.5951108997,1.5190475992413457
4900,500,277643.59692012105,280306.07288112864,208283.00259983508,1.333011304112729
3400,900,708858.0019735238,897731.9543864554,524170.22993444087,1.352343115827433
4500,400,229926.12646205263,243593.42411239716,169173.92868468742,1.3591108763017343
1200,500,1327335.8140512423,1081504.4667080077,852985.2973979037,1.5561063222313218
5000,1000,585590.0554808334,578082.2024892569,403514.1402599406,1.4512256128214018
2400,1000,1193395.2675881083,1349807.5772539065,839664.0094053105,1.421277146835586
1200,500,1240294.4629668326,1119777.0482703093,818080.9787839853,1.5161023115467558
4500,400,251472.65680899797,245004.87691702356,175728.77618514767,1.431027190128762
4000,700,457018.30300051003,506617.3439468688,338854.2682741473,1.348716382792508
4900,500,345612.12173881556,342234.86025430966,288145.1780149138,1.1994374645440966
3900,1000,673466.0348595922,868832.2611705118,506054.84621282655,1.3308162937271015
3500,800,647596.3504327799,818993.8641758509,466757.72510721703,1.387435741495276
1200,500,1276436.8124665467,1222432.5149049712,838868.2816620243,1.5216176846472023
3500,1000,806161.2445345455,999470.8399091063,576448.7717999151,1.3984959010622429
1000,700,2235473.5377699877,1785042.3612397173,1449056.9122796648,1.5427092744432844
4500,400,241533.83504682896,250470.81112658104,173497.6570658857,1.3921446498560297
3400,900,711833.8675811493,872213.7775876843,519479.1173583752,1.3702838936065904
4000,700,484037.90396765433,554058.8245391424,343992.0089132601,1.4071196173911926
4500,400,258190.12157839048,267144.2243790351,184550.71346397253,1.3990199047851073
2400,1000,1174565.0496424022,1332086.7202625046,837321.2755523383,1.4027650842475026
3100,900,797011.7868502628,911309.05964659,580848.5898859337,1.3721506787281328
4900,700,424115.07556599943,421527.4814549517,290865.60198410565,1.4581135502890272
5000,1000,545534.3995857368,547752.6756528406,403038.7245145491,1.353553309902964
3500,800,644362.0337346023,748183.3060839713,469327.0500220524,1.3729488502832417
1900,500,777868.3836948609,854215.0264200096,537627.2966383325,1.4468543330271806
5000,900,477166.623760047,472370.4050751299,360126.1257292789,1.324998631503764
4500,400,262245.49475843564,265502.3148530538,182262.96371738837,1.4388304096989548
2800,1000,1000325.6149568488,1157230.2931138934,731044.4916993293,1.3683512102410749
3900,1000,688587.0273503875,850931.8160647844,495523.44973995665,1.3896154212515024
4400,500,326158.5782561556,326138.5136733577,232157.24173018904,1.4049037446577437
1900,500,788429.3236229393,780513.0601940289,525527.6494956854,1.5002623066161096
4500,400,251821.1744105879,256855.743273887,171534.09013886217,1.468053226077282
3400,900,739418.4742055804,884472.221165485,529784.1742830477,1.3956975502453033
1900,500,758505.3464849428,721720.6993081755,514188.4592137955,1.4751504684580294
4900,700,381907.2914957598,387397.1540197159,288572.1493295596,1.3234378036239671
4500,400,242440.2998664202,237846.41301089159,172354.26881900092,1.4066393685962058
3500,800,638858.1353843203,785276.9925749276,467769.55763356533,1.3657539806914496
1900,500,797198.6508023951,935429.2635909904,548829.291317401,1.4525439210593376
2400,1000,1196664.3110828164,1306868.6508943904,847806.8745537244,1.4114821983635442
5000,900,529947.4271010369,521502.5607696476,370310.2005698523,1.4310905459410155
3900,1000,704477.5101114351,834360.4369697336,517325.82084607764,1.3617675393802575
5000,1000,531637.896278106,546141.4629560766,401914.2122651224,1.3227646100939856
4500,400,250589.94959190226,254345.86121382352,177615.41526975797,1.4108569867728673
1900,500,774671.2174362411,849786.3580536968,522602.33383560856,1.4823340182019242
1000,700,2050432.9115604402,1581654.9375850102,1314246.7835551559,1.5601582116973758
3400,900,693418.3267877684,827324.1283501309,515578.26425623696,1.3449332038620363
4900,700,391570.99164298363,395730.2926251839,288713.40056900255,1.3562619222774805
1900,500,758837.9827432202,791561.6969925084,518495.0917179091,1.463539375520398
4500,400,257104.40838272215,274937.94108275865,185536.75371554657,1.385733032587703
3500,800,580958.8253635779,817327.4820640751,444388.2258537937,1.3073227227102924
600,400,2137042.653321992,1455174.8468665255,1317548.9314802375,1.6219835197475903
1900,500,793185.7074227941,871814.2664916042,543695.1127016209,1.4588795979449851
2400,1000,1206016.3771692426,1453425.0244499622,858918.882175033,1.404109750288942
4300,1000,643809.6570056898,675841.6935717781,469202.4886743495,1.3721360660823916
600,400,2076646.0310490334,1417650.8549706887,1268804.4651351557,1.636695084319257
600,400,2137731.2455753037,1434097.2178184928,1317965.8213886074,1.621992930987385
1900,500,811085.2785785648,776850.5461549973,538727.5562513076,1.5055574365314381
600,400,2101382.201505519,1436711.6499406723,1301232.4279941428,1.6149168713423563
5000,900,483360.3244729429,482708.23924403853,363554.72164992156,1.3295393944529375
600,400,2227711.1312451507,1583063.1515469637,1384130.3509797938,1.60946628304784
4900,700,377677.989919297,381599.5151167421,281226.71358855075,1.342966267677755
3900,1000,705175.864446591,793682.0213457384,516716.3134801911,1.364725374542727
4400,500,336474.8058214844,345168.7885222239,226932.39410040958,1.4827094525456166
600,400,2212587.9425417804,1485984.7600252982,1366972.2278804127,1.6186048973156937
5000,1000,523047.51733175747,522873.9925139759,406947.2997857877,1.2852954611250242
1900,500,745809.6472733206,840628.210309312,516682.723442517,1.4434576838648543
3400,900,728042.3088754176,948623.4089026677,523744.4356721914,1.3900716824628856
600,400,2095111.721267243,1415683.1891766363,1274018.8472320104,1.6444903666999708
3500,800,602960.5293231454,781353.3250232827,448774.2419868631,1.3435720522943824
600,400,2051713.2345458101,1467439.5519385806,1292657.016142507,1.5872062031337955
3100,1000,891048.3024152549,1073769.2398365487,650062.4588944339,1.3707118296458272
600,400,2163850.070534437,1487252.3612878749,1332115.6145231847,1.6243710733087997
2400,1000,1125890.6619696857,1211646.9221511364,797011.1308203938,1.412641076682033
1900,500,753754.8307765282,951957.9541168903,529811.5463128575,1.4226847942861376
1000,700,2097881.2167618466,1647364.4596638228,1355417.0730965892,1.5477754105376746
600,400,2261313.8962399173,1557727.3076360635,1391525.6528665992,1.6250608758678067
3900,100,82079.20296465454,92254.77708745807,52024.98150638994,1.5776882679828192
400,600,5015402.98600315,3183624.454114146,3040322.411859892,1.6496286599206496
3900,100,93183.17414199898,92186.98984381091,82739.16147748545,1.1262281666627176
4900,700,398695.15022478625,405969.8696228525,293831.20730041055,1.356884974498858
3900,100,75893.46822626486,128040.67091415974,54290.25884700422,1.3979205448281395
3600,300,250393.9588673397,309876.6031797685,174494.31468040976,1.4349691525820876
400,600,5047875.05500169,3269460.0955951093,3057860.388710313,1.6507866329144896
3900,100,100104.62097176394,99423.7297308432,70156.3045836674,1.4268799014688782
5000,900,503566.4312606484,491802.2014651709,362833.49237776804,1.3878719628681764
3900,100,78974.18244357407,82736.17009044046,53544.57418459824,1.4749240916793114
400,600,4749280.147074957,3120248.3079013284,2895243.7763801026,1.640373147788246
3900,100,89332.89155560544,102744.01338906455,67742.26274582943,1.3187172665132927
3500,800,638620.360152276,812623.1667059173,459183.15349660197,1.3907748036688412
3400,900,730777.9060354094,885078.327521479,535422.6650614932,1.3648617320887597
3600,300,251587.8880516645,328124.15709843225,165677.74126313053,1.5185376510661794
3900,100,121464.5685070231,136143.72836330376,96621.71431835281,1.2571146078697915
100,300,10470601.64594649,6281795.328494753,6281795.328494752,1.66681674559675
100,300,9940879.424198551,5964398.685472699,5964398.6854727,1.6667027052385417
3900,100,75899.52165543559,85514.1302273996,50992.837169769686,1.4884349620073982
