P,n,Paper,Min Time,Time opt,mtsa
2300,100,112181.76601848089,195195.68538720932,101398.54388547938,1.1063449406648305
800,400,1247266.7365207947,1156782.9102759555,988161.6986101781,1.2622091488417742
800,100,303969.8603349278,288847.27300855186,230596.45951309722,1.3181896243192892
1400,500,878907.0678425814,1039668.9673740681,729637.045437737,1.2045812001161367
800,400,1216605.246569163,1082190.3075101061,951603.3488513668,1.2784793664688832
2900,900,754095.2488804838,979845.0141391747,620907.1133263429,1.2145057331371536
4100,500,336819.7243992742,373364.16343613475,249144.35697873944,1.3519058929679733
800,100,314648.9003536698,328289.2511199036,254588.93624697262,1.2359095606905477
4500,1000,560318.2199128234,625002.8000751825,454872.1281684716,1.2318148007197698
800,400,1244736.6695182163,1137746.8941069297,988474.3660414555,1.2592503278592997
4500,400,218777.314600388,251910.4331431461,175673.19086403167,1.2453654056396017
800,100,315598.9039560353,274588.3847579315,248590.08120262725,1.2695554964592042
4200,200,166741.40281832634,181372.72613348076,115155.9162563489,1.4479621042408526
4600,700,394840.9179826672,439332.6526428833,309835.0977656777,1.2743582661551074
800,400,1231702.4473467725,1136211.4496502278,975924.3209956071,1.2620880747087322
300,600,5104256.696471795,4233676.354549437,4077147.1849470837,1.25191867375228
800,100,306182.37545796856,300238.5352558072,235863.4696086559,1.2981339414958393
3400,700,507084.60045774514,735967.8655526664,415883.39168083586,1.2192951452288348
5000,700,345826.326157019,393812.8192551439,282800.7063429684,1.222862313991592
800,400,1308562.8592060842,1226611.5950292626,1038097.7632348454,1.2605391375937802
800,100,332091.46633225435,340429.8296440213,266605.93055865326,1.2456267031884134
4100,500,320366.1412805918,363102.2091160192,243537.2034248298,1.3154710523703457
4500,400,234397.62849119806,249059.58652477284,169173.92868468742,1.3855422659603596
800,400,1290130.2102345808,1216580.745727585,1025229.1709103095,1.2583822689019504
800,400,1180497.0320714717,1130573.9236482594,955514.1354240078,1.2354574237121339
3800,600,390092.3504018251,515019.3456552019,320033.938090515,1.218909321709173
4500,400,225534.19498833996,234569.72128365366,175728.77618514767,1.283422100150048
2900,900,784944.3002107546,1086752.4367692668,638465.8630514694,1.2294225042184863
4200,200,178221.74056822306,191566.2260655994,137320.72161632078,1.2978503059879138
300,600,4847098.289334186,4029009.1971704676,3860325.03517347,1.2556192147473857
1400,500,882557.7199853822,953945.7955376355,713216.0957441444,1.2374338230050077
4100,500,322991.23249026784,356050.8447327937,238282.45670883206,1.3554973242740451
800,400,1225730.1768266237,1176674.3647308748,969492.7621068802,1.2643004927266235
4600,700,388522.28110036626,412978.14222408703,307392.07211192214,1.263930713733256
2500,700,712561.7608524299,908525.6252420548,570096.5798888471,1.249896571895519
3400,700,498048.51591277844,738609.828225878,416086.95964356256,1.1969817951983586
800,400,1241957.6157430473,1147817.4024135564,999086.7108923885,1.2430929189656876
5000,700,372444.1239218662,378948.2508309033,282939.1325576225,1.3163400924968036
4200,200,166922.43069588847,184945.48191475373,153927.2635835206,1.0844240767348972
4500,400,231857.62756198773,252264.59470998147,173497.6570658857,1.336373248394587
800,400,1320074.3627278092,1234320.304570461,1043644.2396499494,1.2648700702555287
4100,500,344158.57584615354,439874.71179764584,254335.52524464924,1.35316753534569
3200,700,550861.2688980984,793587.5763172321,445387.9530381618,1.236812233336045
4500,1000,576139.2722144383,609543.8236557543,436745.5242799864,1.3191646855780716
300,600,5267436.152765445,4387247.627861871,4179014.350067403,1.2604494054155346
4500,400,253831.71156347246,272903.57466542086,184550.71346397253,1.3754035776893638
4600,700,391932.9271472354,432232.36018352595,307542.53538872016,1.2744023412951626
3400,700,504108.64930136316,693849.6451691901,405297.32252467604,1.243799604105875
4200,200,134646.00796727213,153059.87624910404,112828.85828240226,1.1933649778699627
2900,900,749618.5627961396,1092309.7640103847,626818.4856033131,1.1959101079711
5000,700,356290.48397301073,375625.949836301,275602.1793167797,1.292770923859376
4100,500,315161.51501774933,375959.8411118284,242181.56933845277,1.3013439291794575
1400,500,879898.5473326226,963277.1711388115,697827.1946472939,1.2609118046443488
1900,1000,1327696.19955162,1556360.9317153257,1077328.724609538,1.2323965464049278
1100,1000,2302350.1363558015,2358293.898992344,1860840.5243255657,1.2372635409959456
4500,400,233123.391488505,257594.56143465842,182262.96371738837,1.2790497133031333
4100,500,312221.8861019358,387077.0726524935,240278.21323512858,1.2994182114897177
4200,200,134568.08147996597,182540.69337857544,92049.29190401144,1.4619132716446415
300,600,5237156.707242253,4280155.035267765,4180790.0424581664,1.252671541516344
3400,700,507251.84460805595,682482.6213422053,423462.6222858858,1.1978668669028427
4600,700,382352.68268334283,425254.3058384797,299567.586213891,1.2763486447774204
4500,400,235083.43043789794,263249.7220021504,171534.09013886217,1.3704764472624107
4500,1000,563826.6922645054,590628.7198349013,438580.86671778304,1.2855706553822726
5000,700,376603.66487378755,393737.7147000603,287954.5831544023,1.307857859903731
3800,600,412244.88964906876,531806.5264090986,321880.04091687506,1.28074076440027
2500,700,678631.7456801131,902855.8858887632,565601.4126859368,1.1998409665517207
2900,900,747169.965680404,1102380.8409129137,625574.9868582208,1.1943731469073928
4100,500,318350.7931947323,376458.2233058749,251956.27173977552,1.2635160498149063
1100,1000,2227188.3364176177,2368380.4452637415,1786686.2356908533,1.2465469828598286
1400,500,914572.2200789744,1104762.0122235504,744839.752502187,1.2278778314484349
4500,400,215456.49785566176,234660.04611408286,172354.26881900092,1.2500792659909397
4200,200,119409.22854579931,143053.73762293113,94020.16245785909,1.2700385260376454
300,600,5158439.2086668825,4199587.536001207,4100133.1797747198,1.2581150373633256
3400,700,499160.9131810485,700747.0097409739,421594.7865080226,1.1839826514826932
4100,500,318837.8059703112,364912.7222997225,249654.2333847523,1.2771175623484714
4500,400,237561.867902845,251801.0502020083,177615.41526975797,1.3375070375622624
4600,700,392779.425271174,422725.7676042203,312994.1121243504,1.2549099489613575
4200,200,161975.2469640076,176683.25498471674,115640.3076979828,1.400681563274957
5000,700,349201.6483464476,373751.5493791911,286684.4548254553,1.2180697016134174
1100,1000,2231837.19667187,2352881.0473170723,1794194.454754567,1.2439215775957626
300,600,5086931.786496397,4139617.8516628565,4042500.690763006,1.2583626264108958
4100,500,306854.1045134205,386340.7494648813,239438.33525384936,1.2815579601658098
4500,400,242782.88039325312,281451.58844425454,185536.75371554657,1.3085433237959567
2900,900,747780.429744707,959016.3926780175,614544.4075093444,1.2168045475758993
1700,1000,1483028.3581368122,1714791.5883284872,1204073.2804459543,1.2316761630882973
4500,1000,557302.7285937987,602209.4256733028,429453.6564412958,1.2977016733585065
3200,700,536340.1762151242,759006.8458065387,441876.1036608881,1.2137795453784739
3400,700,516743.04306761513,780971.1253108038,426193.20949401904,1.2124619340629519
1400,500,875763.4764466657,1004406.016386234,709246.0244911831,1.2347809451240042
4600,700,371223.74527883343,416640.15053191886,311613.5378537558,1.1912953071154868
4200,200,123271.86104800098,164140.41515963813,95501.69574595724,1.2907819079560092
4100,500,368987.34192765283,391484.3616268776,288145.1780149138,1.2805605301802232
5000,700,370243.0312770002,388222.58748492826,290855.4444784048,1.27294516333006
1100,1000,2153407.208701642,2270494.083273328,1756855.8672598463,1.225716490938038
5000,600,312406.0247486482,326412.9399797451,243225.79294879135,1.2844280245163886
300,600,5005465.6201513335,4158926.155771258,3981552.758767407,1.2571642078908194
3800,400,245836.4054070861,369373.94501382095,208034.04181266908,1.1817123931498545
3800,600,400034.33311225625,527812.3710292233,304762.5027768529,1.312610079873118
3400,700,466091.1698982907,690543.1674285812,386543.17163386935,1.2057933087478483
2900,900,734571.0287573361,1045315.5040383101,609044.482420164,1.2061040695063296
4600,700,400604.32528499496,448903.31060178665,315012.37223470974,1.2717098139450609
2500,700,683228.0215929584,973483.8510954591,565878.265115245,1.2073763275813647
4200,200,155030.70492946572,160683.40768032338,124828.15119872103,1.2419530645988943
3800,400,266350.0158818211,358573.28729040275,200337.54712660355,1.3295062243799007
5000,700,341550.09936725924,343810.2888129995,262849.35671103117,1.2994138682361294
5000,600,339544.62968203274,351699.0799537472,244628.83109682502,1.3879992319778518
1400,500,880206.307719382,985930.2302851825,703671.9101885909,1.2508760048180383
1100,1000,2279752.391385762,2400735.808737743,1834155.1829997299,1.2429441153704701
4500,1000,577148.4490774962,630438.350603807,448349.04473326734,1.287274849488872
1900,1000,1256739.283285756,1595060.1513165215,1034397.2943473362,1.2149483473646445
3700,100,75498.18458777174,85606.89129600255,54837.142668897504,1.3767709423451189
300,600,5082862.989706322,4166651.8143340102,4042089.3714689645,1.2574840689034845
3700,100,91324.6832702874,114473.1797046075,82739.16147748545,1.1037661204137075
3800,400,257995.97818843223,353775.1093642155,208099.8665350433,1.2397700319763858
3400,700,486607.7156354874,660721.1468073988,398652.0803225262,1.2206325757582939
4600,700,343584.70882085495,387085.63034226646,285705.8225119904,1.202582102807637
3700,100,70096.5211174958,118467.97852257744,54996.32110480643,1.274567456683383
5000,600,344232.57312787673,356891.4183062907,277514.5116622374,1.2404128745052505
3800,400,261046.85633678478,360524.5827839142,205457.75178854886,1.270562215659045
2900,900,750783.8237781158,1056735.6790053607,621126.2732973662,1.208745879951975
3700,100,93857.19745153078,105401.15978695599,70156.3045836674,1.3378298359429412
5000,700,349295.1166223717,371670.33331317775,271083.4146193178,1.2885152605624601
1100,1000,2299540.941851712,2298033.932733077,1831994.2023388594,1.2552119100136603
1400,500,918433.4060460641,1046322.2571623874,737871.9386664855,1.2447056974492041
300,600,4880804.864003956,3971386.417485463,3883745.7552763154,1.2567261534494303
3800,400,291245.9053589348,383063.9008563916,218546.89752312534,1.3326471739463466
3700,100,75156.14269620807,99698.39597002692,56438.87549187383,1.331637847870112
3200,700,542077.7063621881,772174.7084068767,442092.3946212852,1.2261638357894722
3400,700,507752.6515530608,647103.8950493868,404696.48107442365,1.2546505227943534
3700,100,94541.34100014131,100381.22481791038,67742.26274582943,1.395603529732431
4500,1000,565391.9103113057,616078.0099890686,447820.8050161656,1.2625405161577876
5000,600,376689.90904554666,402680.9611879517,314954.4837664354,1.1960138002826248
3800,400,273703.7207532863,377068.1882889531,215837.72019164413,1.2680995727265025
4600,700,365906.207016107,403769.3648292388,294655.88545578026,1.2418085810507913
3800,600,450797.8094648931,671571.2330165578,329922.1855316371,1.3663761615135908
2300,500,537092.8767809756,757116.3922343754,444126.8972229703,1.2093230113719784
5000,700,349556.2004715527,365359.1403590968,275193.60713060806,1.270219189014997
3700,100,116636.99568689294,140860.739798366,96621.71431835281,1.2071509650780263
1400,500,916295.9316024132,1000261.5522976313,731130.2549124889,1.253259491651166
2500,700,666200.623808641,915398.0178467955,551204.3586335594,1.2086272783839342
1100,1000,2297010.5737733543,2288423.8314012927,1826882.7830232836,1.2573387822792126
2900,900,735508.0794226333,940267.009954378,604471.0684383468,1.2167796240816307
3800,400,264768.32722126023,341725.5416617575,201160.87061558058,1.3162019353517007
3700,100,75411.88825511574,95653.0504500205,53749.206746514,1.403032580755375
1700,1000,1414125.9083040317,1771234.1613972995,1156091.0936823168,1.223195919449424
2300,500,548470.0319999619,699482.5841653196,434131.53653991397,1.2633729315574282
5000,600,302209.9278912406,326744.83293568116,250847.40254748997,1.2047560581538281
3700,100,74578.70065978405,124775.64408815844,54138.05797390288,1.3775651261028707
3800,400,250795.13610313192,330330.36441366136,204103.73939092216,1.2287630635849411
4600,700,382962.0669805818,418808.8258761108,299123.4860115305,1.2802808368107195
2300,500,539305.4762417396,674116.8164954383,424764.3793505267,1.2696579620596917
2500,200,198967.6824764861,228226.67841667513,161469.24921946533,1.232232660015987
3700,100,108057.56661040332,144172.0381194692,100431.59248451471,1.0759320243484582
1100,1000,2312569.754237999,2314442.8089024425,1849760.4535717624,1.2501995865316415
4300,800,488478.38484440965,556623.2549349741,379919.0785756418,1.2857432342586441
1400,500,862822.1925122127,978361.0937130622,701212.2675291302,1.230472187191689
2500,200,220204.104269626,321209.77614593634,171779.99066279465,1.2818961243389997
3800,400,270791.5527901655,344463.82055151236,210334.0443983976,1.2874356767335973
1900,1000,1279409.7049490036,1652040.9607342007,1038744.1580158019,1.2316889535079731
800,900,2829133.9356888356,2568198.8412194904,2250788.2858079933,1.256952487947229
4500,1000,561271.353249061,604859.7421756862,446571.34696124715,1.2568458703593615
2900,900,751712.4301785129,1036733.5369654208,614045.2004432589,1.2241972246275628
5000,600,313544.48809463193,327002.955680935,246007.9907864832,1.2745296894309643
2500,200,235119.75774160196,317081.5625981569,162471.63376429485,1.4471434323280157
2300,500,569877.5961979697,853956.8474654778,453380.7189143747,1.2569515473938728
2500,200,226160.2225433991,373562.5894407208,164348.1497892277,1.3761044638071303
3800,400,285687.0861787237,385654.47290101775,219714.5767684104,1.3002645995575046
2500,200,182317.0047717936,291388.71652766404,142294.2156230297,1.2812678574004268
3800,600,402332.59919628577,547462.8007380117,330062.37177301315,1.2189593046764309
2300,500,523370.5528552777,724742.2445994992,431714.9714294158,1.2123057746234482
2500,200,208999.68624701974,254653.49008941278,154642.8103987392,1.351499534366479
3200,700,541648.6586974359,734526.0245730308,430628.4051824683,1.257809870828018
1400,500,893039.9154459235,1134996.433708556,719029.9557103066,1.2420065511230585
1100,1000,2316633.0938612944,2404803.914932551,1874004.8338364356,1.2361937664369396
3200,300,256253.95962793066,355365.26623073115,196306.104015461,1.3053794782038373
2500,700,687713.9332413842,958011.219299512,575909.1663088046,1.1941361129033141
2500,200,195015.32045313047,226398.9477761026,157953.87292920327,1.2346346236191281
5000,600,299943.609632777,322487.44277815765,242550.04144578037,1.2366256787460759
2900,400,334913.18508342654,434775.06361303217,272596.3306510836,1.2286048909150833
4300,800,454024.2568988588,511563.51469665,382010.3895528334,1.188512850214158
3200,300,248538.80239450425,395374.80075070006,186387.45892102187,1.3334523890892136
2500,200,228746.68974593104,313150.980696493,173326.33174509287,1.3197457503591759
2300,500,519980.8366049739,702644.350207597,428322.0322887075,1.21399507241431
2500,200,196936.8284973168,274131.33708701347,160442.84885320815,1.227457813825642
2900,900,762044.3131889987,1110488.1085822897,627736.9176583022,1.2139549096964286
3200,300,245813.9131580606,341541.1317568589,197525.80858349337,1.244464786251747
2500,200,220283.27466483216,333472.0621681728,170161.14127553493,1.294556871290235
2700,100,93301.1751726642,115541.5516908653,75147.1955092299,1.2415789377157067
1600,400,607515.2773574085,690181.8321763151,494080.84930508904,1.2295867735247417
4500,1000,549203.6400805598,596049.2696237771,452163.666428653,1.2146124973250558
3200,300,260787.96031842113,369993.8014751956,186002.47127250285,1.4020671797223265
1100,1000,2152467.514286095,2148050.012637346,1738933.3763354046,1.2378090751367163
2700,100,106188.81051306547,160027.38820179043,82989.09935373723,1.2795513066172768
1100,500,1152655.972397305,1202686.810410013,928628.9669207562,1.241244903461714
2300,500,550457.9058676008,732912.3339108737,449139.4409274259,1.2255835397821284
2700,100,94155.82710593198,181993.00650597856,75365.32892140141,1.249325498255666
5000,600,343601.0287737828,347252.65842120507,258690.3915727318,1.3282326671850044
2700,100,98876.6148044732,154059.30255795005,75391.55535351361,1.3115078252575814
3200,300,243822.46661929975,326867.9683558355,189160.6634915345,1.288970244229512
2700,100,99181.82061092282,123860.86037725091,77342.16271108635,1.2823771295537607
4300,800,488189.8412979355,546457.4952462651,380742.66319011134,1.2822041985197072
800,900,2905622.6220316915,2721697.8515528124,2314438.753561577,1.2554329284196313
2900,400,320777.31045568857,431717.98801009014,262511.2686486529,1.2219563453674798
1100,500,1129247.314452286,1113304.7439882448,907729.5764016383,1.2440349458797781
2700,100,111154.6928767396,132389.25809387074,68324.87689276955,1.626855369987538
2700,100,122037.59304860403,161247.89607779408,96621.71431835281,1.263045205827233
3200,300,227795.92037576405,336837.7168069371,170764.32458739847,1.3339783993299863
2700,100,97029.31702807597,114532.32762480325,73656.32035633399,1.3173250653666686
2300,500,542888.0731867878,726649.6317491954,445035.8073380367,1.2198750397952254
2700,100,93535.71031409725,152880.6347106859,69885.47247663878,1.3384142225748596
1600,400,601412.572994985,674173.2689131992,475801.6744256834,1.263998437418112
1100,500,1114093.3169444583,1111412.2551145966,888143.702278374,1.25440659443562
2700,100,109519.73819466616,207891.69853102474,101002.65383885024,1.0843253521774283
1700,1000,1410925.575061992,1749293.3768326493,1160949.3530764845,1.2153205230900705
300,100,872751.6075074045,692134.7208722329,676324.7595830691,1.2904327324130878
300,100,837102.2250801957,708320.1813862087,660372.9778401948,1.2676203496666516
5000,600,325102.7683989541,352470.9730437849,242525.36228813787,1.3404897753032041
3200,300,242114.13835863513,333224.85428590066,187085.37677666516,1.2941371609586625
300,100,874880.0056992227,718528.3526304455,678287.9602926127,1.2898356699738565
300,100,864741.3552694259,701029.4683081681,678523.9981816225,1.274444761846077
300,100,898958.1124802771,701526.0408838557,696079.4643997771,1.291459033711676
3800,600,406026.31538690283,514231.5347972211,323694.72471905686,1.2543494977846912
300,100,785367.0999018621,641781.8182384025,614923.8920349259,1.2771777289428454
4700,700,396342.5436492811,429245.34312832844,303242.86164300377,1.3070135979519941
300,100,879497.6914612416,718406.2090666877,678903.829991927,1.2954672703373906
300,100,831218.4014379618,671845.7604286299,662906.8832070059,1.2538991862879743
1100,500,1159416.8740250038,1313116.5382324161,947977.8668209653,1.2230421348476175
300,100,790446.7184493715,651030.5507982329,628969.2522897491,1.2567334819178635
2300,500,528224.1800059807,732887.1926456293,426824.8584959923,1.2375665791052806
300,100,902734.110617773,747530.0014950563,710949.1481564087,1.269759043890396
3200,300,232199.45997619032,342195.03377141815,189556.59262484626,1.224961140949284
4500,1000,562305.7887575552,608390.5780343482,458090.0704933509,1.227500496031199
2900,400,324940.8909247459,505871.3503248609,272682.5837355739,1.1916451959390555
1100,500,1129284.2515395249,1143601.9031715912,902676.7584433239,1.2510394678677539
3200,700,542627.9876484141,791891.1204148177,449929.03617875365,1.2060301603491796
4300,800,444519.1832120867,504241.65684126876,361711.3466251809,1.228933477922423
1600,400,624502.9696752768,712419.602826155,494237.18302072777,1.2635693774765744
3200,300,250369.4798471497,328297.4558020314,188903.5816976121,1.3253823860678793
2500,700,689360.2829346502,918323.2504898928,573368.9096509106,1.2022979818601598
2300,500,563052.5972471901,826210.907462831,437670.4078236649,1.2864762779987653
5000,600,291127.2112851637,305385.0806484657,233024.74531657892,1.2493403260226672
1100,500,1112304.724329841,1150388.2640244465,895582.4311491157,1.2419903357222524
3200,300,241772.72627949607,326339.253692753,193356.0199996446,1.2504018560163808
3500,200,142547.05197119206,165116.5836230734,115335.1780139038,1.2359373300139862
4700,700,374874.2399226221,409576.0678400601,300851.815258477,1.2460428054939563
5000,300,176645.78829496598,189447.55320566404,142348.1066563424,1.2409423099769443
1900,1000,1240871.9749902596,1525791.6145163523,1017127.0810451743,1.2199773244806054
1100,500,1164966.1601509182,1195461.2218170343,939109.7401209815,1.2405005617350329
3500,200,174148.65804619933,250781.21472218048,122699.99333056761,1.419304543701345
2200,900,990928.9422215293,1210474.937915954,818468.4675665429,1.210711202067128
1600,400,607436.7987446351,693825.9120416999,487962.16049780353,1.2448440635744118
1100,500,1148742.4453526828,1196059.0337306664,930529.4153431677,1.2345041719385528
5000,300,189786.40164970787,195379.0622984858,148288.0517849619,1.2798495857570797
3500,200,188344.29791390043,272573.0170093477,137320.72161632078,1.3715650172604061
3700,500,347776.1322329407,460618.3567440802,276078.8820575221,1.259698422570692
4300,800,441740.1668346844,527550.8307175334,365281.359756749,1.2093148337184558
800,900,2853835.5045730015,2670366.6589998575,2272217.0103120096,1.2559696066095056
2900,400,333269.49943551247,479677.543243162,269220.50234361575,1.2379053472314998
3500,200,179395.3134119404,275769.3251673661,154001.93236168398,1.1648900157344673
1100,500,1086629.491517004,1167067.2217030565,892451.9768552567,1.2175775500503376
5000,300,176765.55969016772,181503.40189457175,143441.4983667211,1.2323181345906655
3500,200,149063.30789159297,242473.98933761666,112828.85828240226,1.3211452296937949
4700,700,374770.9146212068,420787.13504640694,300999.07718896016,1.2450899123053936
4500,1000,517001.35989542515,560602.889932451,425072.60310421,1.2162660122526836
1100,500,1130551.4229064137,1306628.4147332932,915129.0345403902,1.2354011076418487
3500,200,154506.24023259978,202507.99046201358,110459.15028481373,1.3987636138265838
3700,500,346230.6823188031,456502.61951742554,269865.5497410276,1.2829747355713175
5000,300,191188.98646238275,203580.41950863105,130823.99861272547,1.461421363738881
1600,400,646447.2835768574,782546.722176057,519048.8816174227,1.2454458654499843
900,400,1108550.8037078844,1039602.7440470485,878365.9543201583,1.2620603044273109
3500,200,149518.43879628653,190245.74349270726,112824.19494943091,1.3252338194241262
2200,900,1046725.3819628495,1325936.0378259507,841614.0922042098,1.2437118052781742
3800,600,385508.688888505,484194.69719270297,319144.7913760268,1.2079429127649026
900,400,1051378.7704609805,1013713.3313855578,845869.6434234371,1.2429560259495762
5000,300,178455.94755015822,190083.46906098127,131967.49793690105,1.3522719634760763
3500,200,180591.51953092773,236982.41699238293,123804.52267506633,1.458682733302909
2900,400,355664.97185085603,523466.4219140222,286371.7967544401,1.2419692717011301
4300,800,485486.93374048645,567653.2130667828,373753.72959025746,1.298948733629283
900,400,1107662.3643685435,1050710.8813473713,878643.8809257383,1.2606499497856989
3700,500,357716.5709141598,464816.2123983621,264042.72229897603,1.3547677731829955
3500,200,150867.64210417995,190560.9702281978,114602.03489514868,1.3164481960744525
2500,700,698073.9843770352,1009674.0860757836,579622.7649118659,1.204359156740816
4700,700,378410.32901007315,405939.34376682865,293193.8077838082,1.2906491166044711
900,400,1104741.7974043135,1046443.0779195187,867488.2853294285,1.2734947734594342
5000,300,177680.8301386946,181320.66810316808,144863.04739585196,1.2265435066622958
3200,700,549200.8739902148,758049.3410472907,447944.46066477394,1.22604680315763
3500,200,160515.86048656408,233750.12600652987,124934.25083644566,1.2848026815056437
1600,400,644825.163425414,717405.2779166887,512614.58545515477,1.2579141946436587
900,400,1165697.522108558,1142656.7513389445,922753.5673198625,1.2632815124132504
2600,900,832643.207936872,1061742.0759144789,692550.2417870748,1.2022856360403509
5000,300,160606.20666858723,177045.74089669736,119734.6411370657,1.3413512175205335
3700,500,374718.7857980486,532892.6304105754,281831.25770353025,1.3295856139287094
900,400,1150812.8261678414,1065629.141953282,911314.8185869418,1.2628049085740296
500,700,3613989.848626759,3055520.5750352065,2850482.8994442355,1.2678517907724989
1700,1000,1400841.3271808033,1684350.356237653,1136789.0905799007,1.232279003017353
2200,900,999453.2421321572,1320947.024280506,826260.731022549,1.2096099991285703
900,400,1061163.87662806,975221.2464331365,849345.8981546736,1.249389534856872
5000,300,175646.57404123482,173128.74155455088,123414.4751336362,1.4232250621415392
2900,400,353479.154917125,466778.0437936584,282821.84025111987,1.2498297677550925
900,400,1085805.8049106675,1049093.1654240745,861771.3440950047,1.259969726715541
500,700,3590318.877554666,3051715.333981339,2828007.063429684,1.2695579597317141
4300,800,476144.48829799064,516345.75821798306,372229.39814355737,1.279169487076237
800,900,2814882.0498174247,2721502.552045954,2267709.32736105,1.2412887383115911
3700,500,333652.5268972676,465541.01761825226,268363.3606182855,1.2432864386873144
4700,700,384244.754154321,412423.42864507524,306334.66293021524,1.2543299882516203
900,400,1103715.3807341736,1058642.481440387,888077.0763487899,1.2428148525935967
1600,400,591341.1038354003,691901.4025188119,477757.0677120039,1.2377443345157708
5000,300,169058.38819064587,182000.41729867834,120898.29228647175,1.3983521602609363
900,400,1169465.7577047641,1142902.9904483603,927683.7685777327,1.260629750478136
500,700,3603625.9453641423,3044597.6887075207,2829391.3255762253,1.2736399920326464
2600,900,883712.9551706371,1193669.376949473,712135.0010958698,1.2409345893836623
5000,300,166116.5199675057,171560.23113841945,123747.85279977255,1.3423790086789371
3700,500,351852.63898630603,459218.1083088126,266254.2362875749,1.321491232936772
4000,200,118880.75311396904,150403.13018321744,100918.28076216583,1.1779902730817955
2200,900,996688.5927075227,1424970.7968198827,824621.5735858364,1.2086617966753637
3800,600,404164.17532332975,544654.7991229752,314333.112534269,1.285783009193049
500,700,3491034.0658587213,2995074.2459109845,2756021.793167797,1.2666932005084381
1900,1000,1290525.608979941,1635061.437190037,1061879.3164735278,1.215322296007932
4700,700,372209.5226604959,405347.4707808035,304983.46258027165,1.2204252634272927
