P,n,Paper,Min Time,Time opt,mtsa
4500,900,466110.36411927984,533674.6278468868,400140.1396991988,1.1648677997405446
3200,900,655161.0823584705,890089.4718255893,562697.0714519983,1.164322893431586
200,1000,12663104.104100453,10313243.519546812,10234622.88379061,1.2372809675436134
2100,500,593686.5838161169,796331.3485923008,486424.69695849135,1.2205107749016673
400,900,5678997.928994294,4805536.342785598,4544434.020624019,1.249660112397117
5000,700,335530.2281091557,379223.4709993367,282800.7063429684,1.1864547032009152
3700,900,592606.6380786538,876151.9560533557,490315.53024022706,1.208623022379711
3500,500,339963.0237925857,518870.4297983345,295148.7754665942,1.1518361316429169
2100,500,579039.08786283,725866.7739061391,475477.39716276294,1.2178057071020274
3000,900,698455.206843568,1029255.0594234546,606812.3537363589,1.1510233806924521
2500,100,113309.13735074151,142108.53541442798,81158.9711499683,1.396138168648849
200,1000,12260093.081697658,9984623.61500614,9826774.296299694,1.2476213162150511
400,900,5677277.674889809,4786269.99158214,4535418.6547221,1.251764855043503
2500,100,115831.91822537815,165131.57780239408,83088.51270910182,1.3940786090480772
3900,1000,598037.889696295,758791.5030822819,521727.30741767655,1.1462652638527255
2500,100,97582.46149314825,179831.37133362266,81394.55523511353,1.1988819302627172
2500,100,109200.52752816575,189794.71240506248,81422.8797817947,1.3411528531146577
2100,500,573028.9316563088,685858.6781860645,465218.1297648626,1.2317424773319507
3500,500,362906.9699967201,531184.8667160587,292452.10196499556,1.2409107937960981
2500,100,107378.12830479484,130030.7917133069,83529.53572797326,1.2855108958642867
5000,900,444726.7669518506,481727.9689141674,364087.41224181536,1.2214835009359708
3200,900,694808.9270548368,1028991.5686329799,578609.6883903942,1.200824910118065
2500,100,121376.34107601196,142273.6616190666,73790.86704419111,1.6448694254171503
100,300,7712780.992442719,6281795.328494754,6281795.328494752,1.2277988360201575
2000,900,1069744.9388992873,1332393.285308326,891089.3908885495,1.200491162657196
100,300,7423454.54705114,5964398.685472699,5964398.6854727,1.2446274869472118
2500,100,140767.06628285267,177472.0250627988,96621.71431835281,1.4568885190656846
1900,600,745461.4966746471,873331.285297468,613223.0139909971,1.2156450095096911
4500,900,530938.7744532619,582232.4350673095,411455.778410947,1.2903908568346307
5000,700,349678.7878799377,380982.9204760853,282939.1325576225,1.2358799036351862
100,300,7838817.336134799,6320825.87467179,6320825.874671788,1.2401571395196571
2500,100,106200.21341423012,123734.37692560053,79548.82598484072,1.3350318134735042
100,300,7321795.778940193,5952079.080720093,5952079.080720092,1.230124075914393
2500,100,96542.74398730422,148303.6989904686,75476.31027476989,1.2791131897656687
2100,500,582225.240669384,859922.3684323858,496559.83500145806,1.1725177906660018
100,300,7440760.230859299,6053141.231729094,6053141.231729104,1.2292394883926765
200,1000,12191851.200102089,9995221.916034516,9868069.501150118,1.2354849343816574
400,900,5581327.50620381,4631912.836104059,4455446.954442747,1.2526975549867991
500,1000,5188190.786108673,4392094.692062692,4093849.1535162446,1.2673136189330494
100,300,6820013.164263821,5464458.386796749,5464458.386796751,1.248067545128053
2500,100,113621.33545014173,205376.96446077334,101184.76326029963,1.1229095348856901
100,300,7332528.160829638,5986732.056853281,5986732.056853285,1.224796448412245
3500,500,342402.9406051316,582695.5912656455,280484.9070116521,1.2207535309231712
100,300,7330570.709452156,6065810.963995081,6065810.96399508,1.208506290908887
100,300,7480685.210284737,6044914.614323586,6044914.614323587,1.2375171011612063
100,300,7666625.8590691965,6187392.639988627,6187392.639988627,1.2390721431706795
2100,500,552888.2320050012,789557.4453681657,472830.68299412203,1.1693154693429113
1100,200,483240.60260934726,413276.62339781947,366975.56640787574,1.3168195565157832
400,800,5116680.390941105,4322541.614818387,4084130.094688149,1.252820128721144
1100,200,492451.9184977784,492060.4948674028,390409.0696881697,1.2613741757872405
200,1000,11969971.813753976,9792699.852244731,9662707.269929156,1.238780341716979
400,900,5577933.6309192125,4630336.056807529,4415572.497546189,1.2632413201275638
1100,200,450020.57021251885,490689.06092279113,369253.71310067014,1.2187299795407316
3500,500,379819.69280220754,586779.0175996887,288155.671889586,1.3181059054348403
3900,1000,612655.6194241442,768375.4470721864,528565.4659538665,1.1590912741878168
5000,700,338975.5824973505,378397.0442960171,275602.1793167797,1.2299452179140022
1100,200,464777.781599577,569289.375675167,373518.5222482448,1.2443232501618227
2100,500,566394.5803171879,737420.2549012422,469114.6067923939,1.2073693125651173
3200,900,650595.1239687996,983830.7064258807,568054.2525780024,1.1453045567676003
1100,200,413460.3626446748,452139.50883388217,323395.9445977948,1.278495817747166
400,800,5122908.042832531,4347207.9858177835,4106611.687692959,1.247478074974874
1100,200,459704.90610921406,435758.59843591694,351460.9327244073,1.3079829457736192
1600,1000,1535819.4701025113,1906422.8759931754,1260981.6883123142,1.2179554107229245
4500,900,482174.6547275146,540235.945469859,403949.69072213507,1.1936502633918047
400,900,5652660.194430231,4755070.2651146455,4503165.481405905,1.255263706779314
1100,200,487223.5012369597,414987.2794592339,358986.0748390983,1.3572211720338703
4100,500,333065.9569322941,386826.8813347923,249144.35697873944,1.3368392564504925
2100,500,580727.042250874,784181.5495287625,491914.62577765697,1.1805443705456315
200,1000,12458047.555508902,10218956.639498644,10087853.506498514,1.234955240724256
1100,200,491034.08012439654,513527.3216703339,393923.4812388474,1.2465214781818708
1100,200,473090.1209311322,453398.1461927526,364642.83830274583,1.297406862926916
1100,200,481275.00131935964,518260.1622905846,386729.8665353067,1.2444733209541794
400,800,5116347.958822119,4337194.515046203,4092983.629293697,1.250028932977926
5000,700,364554.3197268123,380755.2178635792,287954.5831544023,1.2660132571369316
2800,900,744893.5099041265,1027903.6939394121,636492.4220632496,1.1703100996701337
1100,300,722063.8094625404,705674.9073383391,571072.302590432,1.2643999826067527
2100,500,581374.5008379683,791672.3210334365,487420.16994165926,1.1927583975598604
4100,500,307939.7628247694,365074.56775010296,243537.2034248298,1.264446493161026
1100,300,685793.3496197736,701375.883452649,542218.0623157,1.264792520357757
400,900,5481976.5139540145,4566266.163984307,4382415.246178014,1.2509030308652171
300,800,6781618.9053041795,5584743.396584204,5445506.792917532,1.245360471154752
400,800,4872476.328127933,4113647.472572338,3888396.976220695,1.2530809888818781
3200,900,655563.981443112,1015642.4324989433,566927.3318402625,1.1563456983369145
1100,300,728793.1868764627,728022.5159478993,574620.5340610717,1.2683034170843
200,1000,12468735.217619194,10161551.23032338,10075968.112863727,1.2374726753750525
2100,500,552820.5728114535,804089.0176518986,467474.84501942014,1.182567529999369
1100,300,676794.9352436558,695905.4297849352,541098.098247281,1.2507804729603051
4100,500,308606.8326322171,378810.195168492,238282.45670883206,1.2951303125488483
3900,1000,563744.8138858123,742299.3211772427,490468.3881971654,1.1494009144156916
4500,900,494524.73420423886,532684.0425091974,403148.3248641867,1.22665704829813
1100,300,703698.1891084791,733391.3795145703,550285.5665208277,1.2787872914014453
400,800,4965523.221297857,4144831.733548775,3926774.6173850517,1.2645297235328818
5000,700,334104.59534376074,380588.0451293022,286684.4548254553,1.1654088309293806
400,900,5570519.810353456,4725871.586893868,4451827.7032136265,1.2512882756743444
2100,500,593549.5802385603,861811.6572489885,479353.30380687106,1.2382298724652128
1100,300,642302.0892135703,654378.9059555358,496768.9442542501,1.2929594263944875
4100,500,321549.32309867116,424196.19970493665,254335.52524464924,1.2642721569838422
1100,300,679153.9288318785,676658.2968574099,544248.3688048441,1.2478749919329728
200,1000,12498843.518842395,10140735.956918638,10047855.30662806,1.2439314796459642
900,600,1688020.7432366805,1629877.3336314675,1351254.405271063,1.2492249695186464
400,800,5034780.381304547,4290615.992103707,4017852.593095267,1.2531023138969517
1100,300,684596.045915993,716732.9087764993,551437.3603631891,1.2414756328173024
500,1000,4959980.024622068,4305164.506392516,3930709.7185198776,1.261853553126219
1100,300,696444.7576095677,681294.7800787216,549537.6922112352,1.267328460778016
900,600,1677520.7162335524,1699202.3081753906,1359049.061649028,1.23433418525605
400,900,5706185.841529308,4798930.481785279,4551092.653022692,1.2538056850456427
3200,900,650033.876331702,932933.1997377712,556930.8693053434,1.1671715686050685
2000,900,1048022.7542461945,1368303.8821211152,883114.4995092379,1.1867348512889313
4100,500,297744.27699697093,393740.71888056793,242181.56933845277,1.22942583042258
1100,300,700379.484228291,698602.0031670714,562490.2399989661,1.2451406876492261
5000,700,368622.54310188006,408268.0892707334,290855.4444784048,1.2673737077981677
5000,300,176809.4393498363,189375.30383532587,142348.1066563424,1.2420919638691834
400,800,5047482.768628369,4228497.687209223,4001466.0300432416,1.2614083765129012
200,1000,12635689.717907274,10249949.730281742,10173682.494644694,1.2419976468263632
900,600,1592777.6105410215,1599394.6840168666,1286775.01172449,1.2378058293239917
3700,900,560894.7397158104,820427.9646435324,481669.9410208375,1.1644794327980403
2900,200,175420.39785760266,229095.47365147146,139197.6286374701,1.2602254763583083
300,800,6792438.901669793,5643553.394690582,5475482.250257278,1.2405188422171645
4500,900,467805.5828296917,545329.5680535032,396039.72928379977,1.1812087228613999
3800,800,542830.9190164433,735019.7211922676,429908.43101980514,1.2626663722987932
5000,300,187862.95272933762,203934.18958936806,148288.0517849619,1.2668785547318726
4100,500,297534.4051861718,362535.36484558665,240278.21323512858,1.2382912340662953
400,800,5148839.783278061,4342102.409128784,4098384.1678332747,1.2563096997322578
900,600,1730905.917584567,1776319.2212237793,1393004.7833558011,1.2425699741064415
2900,200,202969.64590979298,305048.84130318207,140061.75324508178,1.449143975476547
2900,200,187341.98845607444,364844.6205704706,154293.44126561526,1.2141928193406892
5000,300,170512.8395974887,185211.29292948695,143441.4983667211,1.1887274013379119
2900,200,172227.61844009347,273626.09105560515,122667.42726123251,1.4040207925231658
200,1000,12751030.085860142,10417912.075730592,10307026.586100396,1.2371201315280997
3200,900,654879.1996795319,954421.1974966932,551946.5621932737,1.186490223033973
900,600,1753770.1674163807,1656211.8197178748,1393596.6808193887,1.258448869428436
2900,200,179426.12094030713,232648.88662184242,133312.76758512002,1.3459035033965805
5000,700,321322.48768986214,356903.679965874,262849.35671103117,1.2224587182197848
5000,300,183993.01114353898,196709.65239358446,130823.99861272547,1.4064163539918102
4100,500,303528.72935601574,382829.1582355649,251956.27173977552,1.2046881280633692
400,800,5043651.535262337,4163385.5600142027,3988934.8700928153,1.2644106007037865
2900,200,178909.64104821853,203163.1400196624,136167.13183552006,1.3138974041424938
5000,300,167569.99079918338,183429.31953087624,131967.49793690105,1.2697822829020013
900,600,1704490.183066579,1572347.5961616177,1366711.0599249066,1.2471474278990846
3800,800,503115.10681379697,713893.5257649112,432274.91449399566,1.1638776388463905
2900,200,216138.95060519438,261581.96506559482,149419.2515043904,1.4465267924250278
4500,900,480247.7580095314,528349.458028823,392495.3331152168,1.2235757154048885
400,800,5043559.598040659,4223757.246027556,4040178.989947411,1.2483505336248255
2900,200,189927.0346514526,260454.4757911468,138312.80073552427,1.3731703330527072
1600,1000,1527507.0578484524,1753115.111641454,1259496.0141079659,1.2127922921060648
200,1000,11908246.479980953,9613355.406745201,9564133.569844726,1.2450941209695259
900,600,1681590.1505819305,1613574.3119298776,1347500.2302543353,1.2479331081557865
5000,300,171247.7461363117,192541.8465343128,144863.04739585196,1.182135466668467
4100,500,304033.5832176363,367573.464657321,249654.2333847523,1.2178186570106253
2900,200,189585.1630536267,301807.36192581616,146690.63903063358,1.2924148691862702
5000,700,334464.6781209874,383569.06426260073,271083.4146193178,1.2338072345395081
900,600,1631445.0485894277,1645982.4084572727,1327184.252922469,1.2292528674876713
5000,300,163127.0766681754,175817.29551801193,119734.6411370657,1.3624050243023353
4100,500,308907.4952120759,416437.1627917731,239438.33525384936,1.2901338245798286
3200,900,673157.8315201682,927574.4074718626,562895.6851757382,1.1958838009390778
300,800,6865000.487985792,5612619.774076336,5457311.505724929,1.2579455068277012
3900,400,237439.65401351094,334683.3683476407,202699.83561234424,1.1713855282428807
5000,300,164642.3778401077,176703.279196075,123414.4751336362,1.334060511636329
3800,800,521512.96654287406,715391.1508989901,430840.38203091547,1.210455166910172
500,1000,4959062.662576839,4319397.205086267,3947227.800460047,1.2563406302516575
900,600,1688830.5783635941,1620689.555877852,1347363.1238229882,1.2534338728016625
1100,900,2032781.5938978656,1990492.921045232,1636936.9351330858,1.2418203476681873
4400,800,469247.88735082955,543253.9658436095,371284.55406255904,1.2638497406271427
2800,900,753698.2867327159,1063315.1228515566,630796.071078027,1.1948366854039685
3900,400,238390.16688209787,316831.74980660965,195200.6869438701,1.2212568030083157
5000,300,172280.23942500225,168631.1667994775,120898.29228647175,1.4250014302665217
5000,700,336283.68070971966,370485.7028039845,275193.60713060806,1.221989435786995
4100,500,353398.21116246615,398699.247436136,288145.1780149138,1.226458876032883
4500,900,469683.328107038,539588.0177693971,400281.3761249694,1.1733829154229776
200,100,1306017.310025518,1025215.945105628,1014487.1393746038,1.2873670442294938
900,600,1632120.3292695922,1553500.683212639,1294581.9184254385,1.2607315968499635
200,100,1323710.408678084,1020213.1882779835,990559.4667602922,1.336326039069002
200,100,1293327.9279614347,1039707.8625442224,1017431.9404389191,1.271168985911229
200,100,1310523.7781464043,1039419.3832380223,1017785.9972724338,1.2876221343764591
200,100,1326934.6766718498,1045505.997237819,1044119.1965996657,1.2708651282279035
200,100,1269737.5672079904,938071.1030329628,922385.8380523889,1.3765796425160128
5000,300,160877.9523441418,189072.31211312237,123747.85279977255,1.3000464145785768
200,100,1311235.31759201,1037835.8242406143,1018355.7449878906,1.2876004520479256
3900,400,253730.65271068612,349140.7704342994,202763.9725213242,1.251359645185497
200,100,1283359.0403922396,994447.0011055405,994360.324810509,1.290637818475716
200,100,1227269.1180147533,949031.0021073675,943453.8784346236,1.3008257701489714
2100,400,462612.70283692103,573867.7966887008,376442.5518514964,1.2289065105993067
200,100,1346382.9170260504,1095932.9029771301,1066423.722234613,1.2625215371286034
3200,900,638063.4105379145,863731.1332458901,547801.9057722518,1.164770337259814
1100,900,2086803.617101318,2150656.1934175217,1683228.1844084195,1.2397627585084297
3200,600,451806.84070160484,608551.1741672888,380040.3014824865,1.1888392860945711
3800,800,471474.70068209973,664749.3993437559,409304.9448653363,1.1518910450427557
2100,400,421226.12823867117,551042.591256197,362515.56146718736,1.1619532318388432
3900,400,239412.14234499744,350687.6740305354,200189.60430679118,1.1959269472259788
4400,800,449694.94579774403,499259.26799772127,373328.3352448144,1.2045561596680074
4300,500,320430.87139564555,354484.1019147773,237556.24735182134,1.3488631638514086
2000,900,1074160.1837588903,1319079.8828918624,900633.0962811811,1.1926723414831442
700,800,2907742.373740825,2701964.068448006,2333788.625536085,1.2459321902269103
2100,400,457048.78840774077,593643.9971492833,376561.66325388785,1.2137422180961273
3200,600,442168.02440911083,671997.8973298112,382232.5485887891,1.156803694613671
3900,400,269687.4970824095,377203.3861922607,212943.13091996827,1.2664766217970553
4500,900,462106.6475335525,509565.58679499093,389548.02188249014,1.1862636223909517
2100,400,454577.9833428899,566039.1724857942,371780.6937126122,1.2227046509689938
1100,900,2028369.8040087784,2119643.4775936953,1652521.462045098,1.22743931053007
300,800,6466669.215108458,5363881.455069948,5184529.301627593,1.2473011220282542
4300,500,296805.3909330532,334446.6110463466,232209.8916376284,1.2781772078694578
3800,800,480464.4996665225,672966.0300626545,413344.69656684756,1.1623821562418912
700,800,2928345.6291128113,2643909.7131616846,2346635.250110262,1.247891264300754
3900,400,260386.5016125277,362174.2080843586,210303.41967390967,1.238146778669959
3200,900,673357.2953063267,936444.2047449455,556478.4629017033,1.2100329845564373
2100,400,470684.93299841275,659555.6878932475,395465.81456565537,1.1902038448389562
3200,600,436870.21788073814,712127.3211943902,361905.4720475128,1.207139022820256
3700,900,582614.3006578382,743146.8748077685,477359.18892391236,1.220494575523302
4400,800,454265.14332712884,516506.92321686866,372089.42084488156,1.2208493923198775
2100,400,468361.9163464003,613861.7745099721,390563.49368011794,1.1991953265606574
4300,500,293668.4539232523,336876.15729609615,227199.55174563057,1.2925573649548365
3900,400,265338.3091228657,309135.11715415627,196002.89957415545,1.3537468562932051
1100,900,2014310.0117640502,2165368.1568667884,1649243.147171673,1.2213541800785648
700,800,2935967.232695968,2655439.2409535428,2338847.788167827,1.2553049615066674
2100,400,457258.31977800134,567096.6425013237,364005.38492343156,1.2561855915241076
                                                                                     3200,600,493351.3777585198,746306.8434271421,391782.59531881905,1.2592478166546617
3800,800,498867.3150958721,743688.4227477524,422931.851904765,1.1795453873930641
4300,500,313432.80794012186,358323.14792416454,242505.96593094463,1.2924746273226704
4500,900,482561.8588435961,549028.1771776848,395718.01806343347,1.2194588995597406
2100,400,437493.7311925052,625344.2469552666,369330.57604071626,1.1845586571318005
3900,400,250445.28952745747,325694.03327451076,198870.3101757703,1.2593397642217328
1600,1000,1495600.820658705,1752080.8798012992,1255981.9133285074,1.1907821321209775
700,800,2783814.7333351974,2560689.0203081393,2221941.1292689685,1.2528751084647722
500,1000,4871134.705772562,4268459.463625608,3865082.907971662,1.2602924236698614
3200,900,654589.350315679,976858.5342340011,568886.5816278365,1.1506500090802088
2100,400,479737.15090455866,576494.0485242682,380604.4612923385,1.2604611865967523
4400,800,421099.21592188976,486563.1550280222,353490.63420188136,1.1912598953934281
3200,600,460093.3990347934,670847.4502511566,391949.06648045307,1.1738601731246596
1100,900,1984945.2080514124,2091192.8551798142,1620162.5288882717,1.225151904613822
3900,400,252953.54905010297,338581.8054601213,204940.86377279766,1.2342758022652491
300,800,6581381.474650201,5380247.586829385,5235699.489846736,1.2570204778584144
4300,500,286748.1180945566,327787.4600795913,230917.31029945496,1.2417783566017633
2100,400,486577.3605099695,623477.395484263,397578.7579618855,1.2238515030438726
3900,400,261204.27583565007,341590.656515722,214080.8696717845,1.2201196502803462
700,800,2846885.0341092683,2564246.5260188244,2243871.209934315,1.2687381617559972
3800,800,525930.5951481726,694314.9746790075,421206.9505308675,1.2486275321081877
3200,600,462428.4109517143,594987.2137403586,384387.48560387996,1.2030267068274363
4300,500,303474.0362441621,354228.97261579847,229102.4823869831,1.3246213357546954
2500,400,382292.61406641983,531184.3306594543,316211.743555257,1.2089766489005032
4500,900,480511.77226683387,548338.9516952016,404541.5691575726,1.1877933169327037
1100,900,1980066.7783991168,2062800.5110063988,1605662.7263804325,1.233177270585763
700,800,2864137.2862882637,2601839.611947483,2295915.76748301,1.2474923195584782
4400,800,413819.33708821336,479920.0817579319,356979.51067136833,1.1592243384219638
1900,800,1052634.2549441888,1271897.0720631538,859816.8620396103,1.2242540259645383
2500,400,372229.3748868939,488253.19464876835,304513.07163243735,1.222375686178075
4300,500,288275.51006747806,348612.9529926295,240237.37537978595,1.1999611201702054
4100,1000,592174.3124612292,745222.9118777831,499249.8967702737,1.1861280619026626
3200,600,444681.9584706399,611674.8579214187,378984.4397590318,1.173351493674464
2800,900,760500.0415571586,1036283.7958762102,643309.3544865579,1.1821684796797858
2500,400,381207.0176312064,533752.5444826668,316311.79713326576,1.205162188341017
700,800,2832721.6485688766,2666263.8203709773,2286552.0171675663,1.2388616691422878
400,1000,6394949.1468421705,5353878.296941672,5117311.441895305,1.2496697180646221
3800,800,497257.5872648563,719590.0541988214,431408.8597719236,1.1526364746605933
4300,500,291926.59132119565,336858.806714056,238042.40857615919,1.22636379402873
1100,900,2019064.48766222,2066988.5684234009,1637514.7205112383,1.2330053967587298
2500,400,364997.9828408222,514642.38832818484,312295.78271859424,1.1687573225083132
300,800,6756633.514817216,5522431.005577417,5357136.79079369,1.261239684308338
3200,600,449773.96751434274,710880.7551702505,373270.5711344444,1.2049542672153049
1900,800,1032849.0647253771,1289383.53018629,864549.8289879913,1.1946669007318993
700,800,2913759.3135849414,2736601.667862308,2341933.8101904425,1.24416808916901
4400,800,432176.21889781184,528207.264240798,365259.3266450243,1.1832037880248858
2500,400,401623.8095610943,557548.3531347533,332191.28423515055,1.2090136876583255
2000,900,1055933.6003813276,1262120.3615684125,876483.0492356028,1.2047393287322863
400,1000,6185290.903444758,5239271.516837273,4913387.148149847,1.2588649575016393
4300,500,287757.73773531115,353056.04075769265,228301.66849785636,1.2604276597216943
2500,400,388021.35348771414,530270.8870145393,328073.33469129907,1.1827274955242042
700,800,2866636.854098233,2555817.2459483272,2279391.3543387516,1.2576325906657835
4100,1000,579447.5213089773,705935.4357769527,479354.8437219363,1.2088070641153315
3200,600,452486.80706759763,669369.4937707074,378945.8785752154,1.1940671020592335
1100,900,1966127.7027542484,1950845.2141932852,1593605.5440647325,1.2337605815171435
3800,800,481496.36354105454,681585.9083915277,419887.8810624016,1.1467260315367307
500,1000,5093544.036784445,4429020.2801999785,4035141.402599406,1.2622962936325415
2500,400,379122.9919684828,517626.7056718172,305764.52333568246,1.2399181822420386
1900,800,1038238.1342615548,1300886.0798826246,861680.7640618309,1.204898818174215
4300,500,350257.2726823352,363100.5860555112,288145.1780149138,1.2155583345011125
700,100,378423.9118976274,324286.6107027437,289853.46839274396,1.3055697211284454
400,1000,6220887.056552262,5218073.4041968165,4934034.750575059,1.2608113584581504
700,100,350173.4231072436,353622.93391251663,283016.9905029406,1.237287635929424
700,800,2901923.5234199935,2571997.75971335,2308673.708541378,1.256965639052316
2500,400,358945.0521387066,557244.842126091,310237.68387420167,1.1570001672790187
700,100,388564.9624148614,376215.4757214918,290694.84012540546,1.3366765032610655
4400,800,463937.97722474515,484987.2768771223,363769.63909484015,1.2753620076132566
700,100,378881.802288203,364647.4318373252,290795.99922069535,1.302912706170542
3200,600,440764.0637203218,604445.9601563041,364101.1645571545,1.210553842244394
700,100,384947.503288474,317955.1977247282,298319.7704570473,1.2903854903706407
700,100,358615.50815513165,310088.913684804,263538.8108721111,1.360769242937652
700,100,382021.49254088313,351144.8157470115,290958.7842822544,1.3129745970147106
700,100,375126.5979922734,310064.9697935692,284102.94994585967,1.320389661789009
2500,400,395012.0677351039,533268.7976302272,319707.7474855643,1.2355411179171996
1100,900,1987797.624081813,2091622.807789113,1618846.437532228,1.227909935121465
700,100,350832.4111583745,315149.2110843846,269558.25098132103,1.3015087087157475
300,800,6736429.105568171,5501450.009490293,5335288.040057655,1.2626176984242774
700,100,409286.833597702,384705.11834699253,304692.49206703226,1.3432783683677345
1900,800,969932.2407561826,1244346.7116001043,818609.8897306726,1.1848528254102768
3800,800,501716.6604815188,676208.7342336433,425281.9989418328,1.1797270087374194
2500,400,406966.51181131706,603665.09979047,333966.1566879838,1.218586086228898
3700,900,577647.3184718173,780791.898829068,486828.7006925303,1.1865514864881517
400,1000,6071124.289876381,5104442.50258865,4831353.634964578,1.2566093787752493
4500,200,109183.35979107732,132403.17240008595,89705.13845525852,1.2171360712578778
4100,1000,559516.8097570833,724245.9762717158,481369.24395854236,1.1623443266875426
1600,1000,1549761.7646036218,1753813.8166246782,1271710.3118305868,1.2186437038265332
4500,200,143760.25751692412,168740.28002620037,115155.9162563489,1.2483966277242675
1100,900,2050495.9693647681,2150569.901232469,1654942.7829173424,1.239013209719639
4400,800,432104.8783798792,495905.16820728657,372580.3788939341,1.1597628400686408
4900,800,433975.3102609132,485316.4093416666,333398.3750765836,1.3016719417460463
1300,800,1558027.7279941516,1669786.9608023365,1256655.4137501998,1.2398209651956817
4500,200,166304.0818850953,174977.50253696175,137320.72161632078,1.2110632680022984
2300,1000,1058372.0825676064,1385254.0979959655,889967.2072861401,1.1892259331610644
1900,800,983282.2565141233,1238138.5050593014,826689.3931336951,1.189421643341568
3800,300,226626.3963328744,284420.87771095545,165310.40338144082,1.370914302410549
4500,200,169879.34485782226,171919.6124244875,153927.2635835206,1.1036338911179702
4500,200,136254.27612104345,135712.74040741974,112828.85828240226,1.2076190275719099
400,1000,6377595.285199864,5356685.667984468,5043926.753249257,1.2644107651030951
3800,300,230343.81962112337,278073.31139567273,156957.8601440184,1.467551987582966
2500,900,852973.2168686733,1117582.5947611562,720252.2514585578,1.1842701152843977
4500,200,130424.06043313215,144778.2408637603,89579.42667687622,1.4559599817889821
3800,300,206018.80705249196,248248.42435742702,166337.52301767864,1.2385588249417177
1300,800,1538954.9655700757,1692243.8210918182,1263572.8269824488,1.2179392692744666
1900,800,1001131.0278486605,1322478.275991236,845863.70380953,1.1835606887254417
4500,200,118994.1202775871,124988.00987922637,87752.15162733514,1.3560251010474365
4400,800,415363.3551878187,489466.59993844724,362630.4427357105,1.1454177758885529
4900,800,395466.2474773985,440118.43786247174,335233.60715860885,1.1796736336470341
4500,200,155738.32527174786,164975.693201149,115640.3076979828,1.3467477592544015
3800,300,214065.1089320118,291399.5925443553,156633.66001894977,1.3666609648661334
2300,1000,1017251.0968172562,1497251.7903294838,854502.1127217124,1.190460598835929
400,1000,6323628.424591887,5282514.413446362,5037984.056431863,1.2551902415250153
4500,200,120961.63600002129,162397.88077384897,89134.91602956009,1.3570623206724781
4100,1000,578561.8126846665,718593.4688205163,471351.5741428856,1.2274528068283932
300,800,6927313.435982496,5641632.249453665,5464512.223777699,1.2676910861027482
2800,900,745248.9280251347,1005328.8150855235,626059.3208825735,1.1903806926387364
2000,900,1054471.7911802917,1376312.1446179973,890365.5406427253,1.1843133444035845
3800,300,202261.4456687665,288805.0972570913,159293.19030866065,1.269743202938222
4500,200,150048.92797840032,170604.25826496448,124828.15119872103,1.2020439823668374
1300,800,1534602.2189726732,1636019.46677311,1259379.5782442144,1.2185382751022253
1900,800,1005158.9464579799,1311959.6103937246,842413.901061735,1.1931889362119137
2500,900,887039.7017964764,1246844.217599335,740620.4011397046,1.1976981736277508
500,1000,5053896.183577512,4354486.5384602705,4030387.245145491,1.253948039277073
3800,300,196324.3356327267,280016.60499524605,144870.0706401176,1.3551752599087938
4400,800,429146.2640027544,480825.8631218141,367288.9990861283,1.1684157844926923
4900,800,405271.3139894182,460188.28984387836,334121.1125954038,1.2129473376924016
3800,300,207456.0506735904,284194.89068074245,157545.5804435075,1.316800192614605
400,1000,6335934.80535012,5333891.934286221,5023927.65331403,1.2611516810300056
1300,800,1452318.5403266123,1588318.3922353855,1196429.8388371367,1.2138768970675164
2300,1000,1009297.9651907041,1418301.2254554394,858093.0001000103,1.176210463286696
1900,800,1021061.705836521,1413928.7167873075,862817.7195438473,1.18340372793495
3800,300,195604.5177661438,253626.8259216355,159626.60431566,1.2253879521194215
2500,900,847377.0419303359,1216683.1568691717,727109.4432998431,1.1654050841159234
4000,900,521893.468763983,672653.3497902532,450157.6571615986,1.15935708403741
1300,800,1494871.1575164052,1616909.0977652378,1208238.343810785,1.237232012354102
3800,300,195449.1781950813,258273.10302228463,159076.7003769365,1.2286474243679888
4100,1000,615369.706597234,734820.3646241403,492090.41495114705,1.2505216275312447
400,1000,6366896.800526841,5310962.708561284,5086841.247322347,1.2516405547112954
4900,800,378733.80802676943,442236.2941761819,317420.16132413835,1.1931624205811544
300,800,6612782.124114846,5472621.898913617,5318579.82679042,1.2433360670465732
3800,300,197562.7175680472,270840.82434253325,162826.12210496387,1.2133355202102696
300,200,1770685.0531468373,1358888.6619952226,1345577.0768288777,1.315929859120231
1900,800,1014194.9731178607,1246264.5810192623,839775.7621248032,1.2076973626289733
3500,1000,682699.6708913125,950400.0932842676,584835.5933594635,1.167336049041902
300,200,1858054.08233109,1477274.3043509838,1431499.9221899556,1.2979770753243058
300,200,1745731.6741964691,1408938.812002919,1353930.2813691243,1.2893807740463168
300,200,1780310.2138206002,1445582.0781945165,1369567.9149102308,1.299906484693964
1300,800,1495597.906945102,1683184.49910348,1236262.3363370053,1.2097738991034033
300,200,1543018.989044722,1247764.2009579476,1185785.1301919143,1.301263567704708
2300,1000,1000386.0735787515,1401519.3687159847,840235.4147764483,1.1906021288627935
300,200,1662618.3112945515,1316313.9425837954,1288690.0866561602,1.290161481422306
1600,1000,1541812.5896861434,1828054.4095536585,1288378.3232625495,1.1967079559223137
300,200,1676227.5070995786,1329833.6415248178,1316282.2744100273,1.2734559597795108
400,1000,6487276.321961231,5465525.589531089,5153513.293050198,1.2588065564339743
