P,n,Paper,Min Time,Time opt,mtsa
2100,300,412329.84676698234,442377.23901156255,287853.07687255176,1.4324316114555318
700,100,412363.46013170946,373003.4968773628,290694.84012540546,1.4185441336138485
700,100,396299.74091315677,352707.8358914643,290795.99922069535,1.3628101554876995
3500,100,109993.35347131106,169663.36169433568,70156.3045836674,1.5678327717523173
700,100,372494.7339798719,325215.49059517204,298319.7704570473,1.2486424664687266
700,100,355823.54009915306,314645.77589716995,263538.8108721111,1.3501750991501038
4000,400,308902.0283841404,344078.3623928925,207619.55264696907,1.4878272515565498
2900,700,648444.0885011615,811358.9005498062,453188.546053502,1.4308483613454086
500,800,4107563.220744855,3572399.7269678204,3285289.350154367,1.2502896344737038
700,100,419629.98086837254,378040.636227878,290958.7842822544,1.4422316958174264
3500,100,87863.7177819551,91739.7741686817,59663.95409140947,1.4726432252100081
1000,900,2345869.3042163597,2284277.3828061186,1780731.0812854506,1.3173630363788307
700,100,351541.8762158724,309467.2022416293,284102.94994585967,1.237374959615394
700,100,366293.83355026547,326341.9985016704,269558.25098132103,1.3588670805541312
2100,300,401458.0273213445,433705.83330582775,294637.7447613632,1.3625478556608508
3500,100,100416.46636962182,110859.24814452109,67781.74556486742,1.4814676950672925
700,100,457012.87344626617,413711.78327298735,304692.49206703226,1.4999151122690724
2100,900,1151378.1762206,1293738.2179669403,847967.1815645003,1.3578098318572969
3500,100,120888.11746000362,142219.01525386388,96621.71431835281,1.2511485468131622
2600,800,838560.7446128207,1053162.694179689,630520.6412051192,1.3299497110991843
3500,100,86465.66834609771,93284.14319726726,56820.58998917194,1.5217312661233384
4000,400,303726.51601724303,352583.94573233195,205045.83418206192,1.4812615785579029
500,800,4076819.909242538,3549468.687806153,3274386.9034349574,1.2450635888403405
1400,500,975637.4495241302,1034491.2388108245,729637.045437737,1.3371544874600059
3500,100,87925.67404145008,135763.08052509508,54138.05797390288,1.6241009990390574
3500,600,547672.8661998024,690938.8855178141,358201.23000577744,1.528953058567021
1000,900,2377786.305394418,2223016.1343782665,1820437.0612090765,1.306162325554484
3500,100,107629.76089313293,152796.8096716185,100482.34120613769,1.0711311022534042
3000,400,357161.0030323073,478561.03996113455,254803.76944640206,1.4017100445895723
2900,700,648509.7952733544,784927.2902038317,467385.1976195135,1.38752745824289
1500,400,686221.0335087324,699404.101585546,520492.9711976571,1.3184059564334445
1400,500,925020.9071562408,937169.4281156538,713216.0957441444,1.29697144059979
500,800,3870761.246327427,3377529.624857885,3110717.580976556,1.2443306554085403
4000,400,283338.8538124602,301161.41475562536,191102.82708480157,1.4826512937285279
1500,500,925255.1664990059,990384.5081196362,680994.5757418879,1.3586821385339465
1400,500,931520.9839695056,938998.969307034,697827.1946472939,1.334887764642547
2600,800,879806.2344362305,1084621.5280694482,613682.287706587,1.43365101463851
2100,900,1182888.3125547941,1353572.5984945172,866874.7910519412,1.3645434436031698
500,800,3897244.338567712,3400309.1117452467,3141419.6939080413,1.2405997027794133
4900,1000,552492.4790701853,552492.4790701853,401092.8284203957,1.377467857617997
4000,400,268993.90329178196,290940.6449773197,193898.55242137605,1.3872919623825264
3300,900,760635.2908288718,879529.8284696926,545645.6450443619,1.3940096429561548
1400,500,1032975.5313575013,1087144.0987164194,744839.752502187,1.3868426435181012
1500,500,882877.7676087408,920148.5589767005,665668.3560278681,1.3263027446234492
3400,700,603774.4078997652,728755.978449521,419188.66168297577,1.4403405031894398
2900,700,649004.0399672221,787167.4712785796,474471.7364320829,1.3678455219431649
4700,400,251056.21474745282,251056.21474745282,174507.09292090376,1.4386590856868227
2100,500,714800.5068395946,849392.0307580266,496559.83500145806,1.4395052850730379
500,800,4042598.006071633,3531148.9577608677,3214282.074476214,1.25769858164374
1400,500,928136.8183189352,959630.5094521889,709246.0244911831,1.3086246327355666
1500,500,882853.6337062584,866877.3085837627,651305.3816708076,1.3555141083610505
4000,400,284167.48480157234,306163.67390534445,199817.3421784777,1.4221362455504625
500,900,4596173.257783125,4006347.568952157,3703102.005698523,1.2411684179129547
1500,500,1008506.3384182318,1117387.6432785902,695183.7690020413,1.4507046674377555
1500,400,740307.2490727799,817151.3820170433,553652.1403919176,1.3371342672833044
500,800,4005189.511220678,3490027.972796408,3201172.824034593,1.2511631615605008
1400,500,943542.5868932965,962766.6913908572,703671.9101885909,1.3408842576086601
2600,800,839598.1843220558,975371.3629950788,621565.998453448,1.3507788173920476
3200,700,645933.360474264,797043.9352704417,445387.9530381618,1.450271288363561
4000,400,301146.27330823796,333896.9944851335,208728.84792998986,1.442763069382944
3000,400,377576.7400161179,494569.3088064534,258531.4032285014,1.460467607807006
1500,500,912230.3147599668,962772.6759085598,661962.9561917708,1.378068525175438
3400,700,586247.7700037623,706630.7519182111,415883.39168083586,1.4096445824258121
1400,500,1001410.5189495616,1027423.8546187608,737871.9386664855,1.3571603234557945
3300,900,779908.3754037215,993166.261020815,561076.0614694732,1.3900225458935471
500,800,4097851.7348705432,3573642.713039291,3278707.3342666198,1.2498376088779968
2200,1000,1263145.87941732,1397613.8517830546,930420.2621627828,1.3576078797780144
1500,500,874953.8703671008,929538.4414868662,656760.4495093515,1.332226797488728
1400,500,979217.9329315925,1010090.2151922527,731130.2549124889,1.3393207658309776
4900,1000,537303.500174806,537303.500174806,402778.3469857191,1.3339930117788994
500,800,3949657.576082251,3434800.7196416073,3191147.896074252,1.237691797657237
3200,700,615032.4135476602,762982.3989483321,441876.1036608881,1.3918662006209293
1500,500,962321.5623415299,979922.1294801441,688680.4760887198,1.3973411411441814
4800,700,412967.68446016946,412967.68446016946,296925.3020254412,1.3908133851953968
1400,500,930726.2072032626,984295.80164331,701212.2675291302,1.327310217322457
1300,1000,2081129.5890016807,2109462.288735212,1574557.3667370172,1.321723573218829
3400,700,597790.6605735165,676184.6711257799,416086.95964356256,1.4366964566387972
1500,500,903753.4391892593,956864.8247773441,682388.2379183229,1.3243977386630048
500,800,3998502.982329775,3468050.171518494,3232143.191957929,1.2371057669346666
1500,400,754910.6361490317,736540.0811510382,546788.8911521651,1.380625408388095
1400,500,990693.5242031871,1137853.5685349493,719029.9557103066,1.3778195419195194
4700,400,252816.71827529045,252816.71827529045,171534.09013886217,1.47385699291976
2200,1000,1244827.5001672332,1570046.0717863392,893343.1178454267,1.3934483574122336
3300,900,770565.8554014516,968999.4627748624,550840.487348366,1.3988911002362932
3200,700,606477.4947418346,762923.9568208724,442092.3946212852,1.3718342638790892
1500,500,870193.7871078881,932779.3282016118,654464.7830271883,1.329626604326757
3500,600,498797.2820296448,621689.2308133052,358353.43221069995,1.3919143426436293
2100,500,646124.279933306,824788.574901084,472830.68299412203,1.366502435590328
4800,700,395474.55938925507,395474.55938925507,294584.0691072587,1.342484542995643
1500,500,919978.3957403267,1079198.0421672086,671094.6253296195,1.3708624104811802
1300,1000,2041991.6864767722,2125510.213147187,1511811.4301999528,1.350692054369967
4400,600,374571.6469704079,382853.475945554,276392.94653271744,1.3552142037968715
3000,400,374722.6293258128,477019.89677407616,266423.12290463696,1.4064943959835663
3400,700,561807.6031059229,676343.440360371,405297.32252467604,1.3861616445090579
3200,700,591243.7283604193,786419.7071780069,430628.4051824683,1.3729789332171298
4900,1000,561589.6033888649,561589.6033888649,394396.2150991492,1.4239223955221885
500,900,4541307.570428408,3960533.791570394,3635547.2164992155,1.2491400331203448
1500,400,671012.1679424151,692201.6221183597,509607.5388928041,1.3167233934574158
1300,600,1235905.77331098,1225564.4805243588,935483.819033813,1.3211407275728715
4700,800,488859.64870639116,490378.10636039736,347585.5399734595,1.4064441482338963
3300,900,779088.7658089768,1002552.0521386846,549747.7157238909,1.4171750850898883
2200,1000,1232806.2584902223,1575884.7332533346,897097.2273772835,1.37421699774327
4400,600,390266.53345050884,395706.0096066122,277987.3080645739,1.403900545559632
1300,600,1281411.557897511,1302310.903848044,940880.1196031732,1.3619286147080678
3400,700,569829.6603297029,743785.471903178,423462.6222858858,1.3456433468760853
4800,700,385044.9773774722,385044.9773774722,294728.2630808568,1.3064406289119195
1300,1000,2039858.1381420689,2094287.695349755,1518164.5386384798,1.3436344257990998
3200,700,609215.0807081081,759054.5732049029,449929.03617875365,1.3540248166292412
1300,600,1199396.1645038803,1275557.881220938,890844.2388861855,1.3463590066019562
4400,600,390170.16629181174,388454.71054421185,277514.5116622374,1.4059450943837035
4700,400,229374.62505863459,229374.62505863459,165020.04461393706,1.3899803844754406
1500,400,671986.1864271803,763618.2929528337,517062.8064570028,1.2996219763547436
3300,900,742993.5756440002,925541.4973303846,540054.1762960906,1.375776002214722
3400,700,598097.7137367774,761827.7652775685,421594.7865080226,1.4186553839782745
4700,800,455377.9293045851,455377.676126391,349498.8670376986,1.3029453662162112
1300,600,1283235.7129173223,1405908.059905554,964387.9269386316,1.3306219178736987
1300,1000,1954928.9994183125,2008156.0626066448,1486570.34921987,1.3150598627533705
2200,1000,1204382.3337353424,1472109.5981246668,878427.9336299232,1.3710656134971477
4900,1000,589340.5062950011,589340.5062950011,411749.1227142251,1.4313096829693395
2100,500,654856.9864517889,721448.3013070571,469114.6067923939,1.3959424348975666
4800,700,402263.06984300906,402263.06984300906,287085.60345497885,1.4011955493480275
3200,700,607801.4820515849,765653.1076943286,447944.46066477394,1.356867949989993
3000,400,408752.64551059325,505443.1273900193,278305.13057331985,1.4687212006064934
1300,600,1291382.10283063,1245682.7040902397,964797.7021057307,1.338500392374597
4400,600,435034.16901248763,427991.4299053773,314954.4837664354,1.3812604405883016
1300,600,1224149.6764389307,1197177.9452128848,946184.5799480123,1.2937747056776079
3400,700,580616.0629381035,747921.1226654155,426193.20949401904,1.3623306284664103
1300,1000,2122913.49742699,2172875.024167949,1551977.462538233,1.3678764986412886
3300,900,728998.8779418309,964143.4251299067,535220.9087934775,1.3620523151555826
4700,800,488508.67445683625,488508.67445683625,348339.03228031466,1.402394303213556
3200,700,643596.1257561797,800119.9426849867,452830.2850873952,1.421274475120336
1300,600,1236842.6949157408,1221995.214059459,932884.7747914629,1.3258257914995177
3500,600,495427.79259168386,580673.9789235289,351439.98683783313,1.4097080899911705
2200,1000,1248948.0662614491,1522335.806655503,917077.5914998649,1.3618782945277461
4800,700,408512.9545515156,408512.9545515156,299952.6907858358,1.3619246204501998
4400,600,378564.9086991874,390269.1662128763,285053.8665312386,1.3280469172576583
1500,400,694602.3732667564,740847.1297350526,532846.2458092739,1.3035699861445234
1300,600,1187727.823093684,1253683.9290423347,918819.8674078631,1.2926666751824303
500,900,4530163.778731134,3958864.3408354074,3628334.9237776804,1.2485517114320044
3400,700,526619.4239375286,659720.5281395972,386543.17163386935,1.3623819086276303
1300,1000,2061649.9255718235,2073233.3746810022,1550148.9404405733,1.329968928653962
4900,1000,562466.7391886414,560113.1239920614,411264.0046066827,1.367653703918395
600,600,2556450.842866784,2243391.990338204,2026881.6079065946,1.261272899657489
1300,600,1238022.9334738068,1265570.2565418528,932789.8549543764,1.327225984393194
4400,600,384977.9894474553,400235.6323270328,279554.53498464,1.3771123028592889
3200,700,584647.6216976594,748766.8639322004,410702.1198609862,1.4235320282630877
2100,500,716059.7333065541,781902.9611726955,491914.62577765697,1.4556585549261747
3300,900,741167.8339928089,934482.5661493975,545838.2401704128,1.3578525274473505
4700,400,254390.43380491296,254390.43380491296,170057.31249232145,1.4959099969100087
1500,400,748869.7667322801,776496.2870848884,556610.2611466397,1.3454113569332662
4800,700,398018.6092731486,398018.6092731486,298629.6404431826,1.33281682515663
4700,800,447697.5196573536,447695.8221995524,330927.4022315485,1.352857202632321
1300,600,1221585.7921320114,1161667.144143689,896249.0204483804,1.3629981894104273
2200,1000,1248260.8940695485,1394830.5538757101,915997.1011694297,1.3627345462948803
3400,700,549286.3469782122,688079.3705238928,398652.0803225262,1.3778589755102157
1300,1000,2081955.8936382008,2075478.100429284,1545823.8933273938,1.3468260534883958
3200,700,584824.1831730847,740818.1704067886,423567.83534268406,1.3807096157335401
4400,600,360911.6979826372,364305.1174823379,275625.0470974777,1.3094299730132908
600,600,2628225.604541187,2316607.33270845,2038573.5924735419,1.2892473513071363
4800,700,402578.4324782937,402578.4324782937,301886.85672493017,1.333540773671742
3300,900,719016.627494255,829643.8649699938,531201.8480215775,1.353565749389201
3400,700,552374.6508971793,670967.8633538161,404696.48107442365,1.3649109313495553
4700,800,440034.3799229409,440033.91819886223,334193.5844583023,1.3167050487704515
4900,1000,553116.7418634775,553116.7418634775,410116.54312767595,1.3486818591740721
3600,100,85471.92245510581,94044.50177707171,56360.396631922435,1.5165245023611964
1300,1000,2092400.1407913866,2060850.3540174977,1565181.9222530297,1.3368414949359004
3200,700,589601.944843631,695457.5524124069,429990.0111415751,1.3711991664138992
4400,600,411162.05362208566,404590.32072667155,271469.50627959595,1.5145791483431492
2600,1000,1066757.353128913,1258069.205009217,787278.6833685086,1.3549933151557039
2200,1000,1215850.6024510432,1424575.1995187853,913441.3915116418,1.3310658064650962
3600,100,96533.63366550088,113627.4247294425,82739.16147748545,1.1667224074028004
3600,100,89181.66506964384,153698.93038625535,56523.996691051056,1.5777664406339333
3600,100,96017.64443986438,125731.1599767831,70156.3045836674,1.3686246020178432
1600,500,872346.7205564969,918121.2583203014,638432.4147580198,1.3663885172358232
3600,100,89459.43129503501,104190.3207980842,58006.622033314765,1.542227907076817
2100,500,648419.8144900018,765491.531636018,487420.16994165926,1.330309770659702
500,900,4417999.792055723,3842760.6243628804,3564357.563554198,1.2394939938770666
3500,600,499612.8132343683,637102.8668931208,346500.05920825765,1.4418837744962258
3600,100,101631.14643186264,112243.49328657125,67756.1990911905,1.4999534772468734
4800,700,365242.5013394184,365242.5013394184,273801.4132406574,1.3339686490894367
4700,400,266219.9428499936,266219.9428499936,184114.18593069012,1.4459501939204848
2800,600,606995.0381652348,704631.7611249563,434331.7731228417,1.3975377251379648
3600,100,122151.18685575479,151989.0289765322,96621.71431835281,1.2642208608852303
4400,600,392049.8888279736,392672.7040369995,275597.00260015664,1.422547724137515
3600,100,81398.45658673787,91860.69068309762,55242.2402672505,1.473482179450888
1300,1000,2096956.9382977975,2138625.7264608955,1585696.3978615995,1.3224201941340483
4700,800,474281.153831658,474280.4905724946,341944.90154002275,1.3870104560577752
600,600,2491462.421962413,2194473.950766099,1930162.517586735,1.290804478514828
3600,100,83657.40569637807,117663.34011795578,54138.05797390288,1.5452605584172399
3300,900,771958.7603397333,918064.7137775894,539615.4791774093,1.4305719352538004
3600,100,107700.44206636578,148371.05716337648,100449.69451400051,1.0721828731032594
2600,1000,1083242.6463939378,1357485.9770607254,755905.7150999764,1.4330393655651454
2200,1000,1247948.9831612706,1396983.277914311,924880.2267858812,1.3493087504942227
2800,600,632886.334696933,781918.6741368746,436837.19838718756,1.448792220611164
4900,1000,537438.7286654203,537438.7286654203,415252.34672019153,1.2942460961636932
4800,700,391179.41463370516,391179.41463370516,282378.55689512275,1.3853014157126378
4400,600,353819.58807748876,354862.7779442559,264800.84695065784,1.3361724184493202
500,300,1551735.8148428784,1343414.0601453965,1256359.0656989503,1.2351053589760195
500,300,1478346.4263738967,1288537.014294707,1192879.73709454,1.2393088593948784
1300,1000,1940360.271960022,1869008.4072895076,1471405.164591496,1.3187124244590518
500,300,1564230.339309451,1359236.794852101,1264165.1749343576,1.2373623086007526
2800,600,581921.3447466242,781757.1105451672,413606.2537685861,1.406945227361603
500,300,1505126.7435305044,1310223.2008825988,1190415.8161440182,1.264370586410633
4700,800,462649.35515067185,462649.3421082196,340550.30042921205,1.3585345676323657
1600,500,809314.4989416916,884097.9052894554,624064.0837761264,1.2968451798165348
500,300,1514007.2072068083,1318467.739369083,1210628.2463458208,1.2505963013639498
3300,900,749665.8176646418,977521.4915942592,551647.5943057808,1.3589578299676197
500,300,1384073.6132283914,1209466.5625042631,1092891.6773593503,1.2664325677477901
2200,1000,1285918.5324689024,1485652.4549724115,937002.4169182178,1.3723748298304959
500,300,1472243.247691817,1278313.4030522457,1197346.411370657,1.2295883912212784
400,500,3089009.67294144,2673161.62712537,2553729.6590320794,1.2096071571304237
2100,500,633144.4498143597,759893.5029333172,467474.84501942014,1.3543925551503357
2600,1000,1031144.7837387079,1336276.8880346634,759082.2693192399,1.358409786943725
500,300,1514647.0487064433,1320400.2708224903,1213162.192799016,1.248511582125585
3300,1000,848370.5262409413,1063555.0938419423,620280.1747751886,1.3677214922247365
2800,600,667728.659924437,921049.6831821445,447751.5375072218,1.4912928354013013
600,600,2732715.1091788094,2408735.02851522,2089507.1750337016,1.3078275785938536
500,300,1488912.1362656942,1289814.033441174,1208982.9228647174,1.2315410814386667
4800,700,389045.1103582599,389045.1103582599,286660.00742771674,1.3571656327273354
400,500,3040114.2074343744,2619144.7753335447,2496256.3351045055,1.217869400943193
500,300,1514212.4929915064,1315455.3736709403,1237478.5279977254,1.2236272862378825
800,700,2342581.288653682,2098501.541883094,1781551.8121526472,1.3149105586904843
400,500,2940689.8960785735,2534028.7475029067,2442395.1812655283,1.204018874027934
400,500,3211590.066536109,2800749.2321169158,2606939.1337576546,1.2319390295495345
4900,1000,543145.1264709317,543145.1264709317,420694.96269797534,1.2910663892613936
400,500,3031315.3172281254,2629150.0231016898,2482361.0857191407,1.2211419743352738
4700,800,463903.13510023156,463219.8679082287,348798.6525815553,1.3300026581718598
2800,600,616726.9912276311,736922.4714382587,447941.790263375,1.376801639483148
500,900,4386813.661747428,3817052.5793010006,3532457.9980369518,1.2418586899505262
400,500,2987738.8748860667,2584253.1415668605,2462851.685660068,1.2131217207605922
4300,600,396912.655355287,405330.9604707655,282820.6894753388,1.4034074242998291
2700,800,861283.3477696494,1001609.761410592,605056.3103241703,1.423476349347056
2200,1000,1195216.698439705,1306269.9580133606,869466.6881677023,1.37465496344487
400,500,3147798.432116991,2724802.900475772,2582551.7853326993,1.2188713697802862
4400,1000,624413.926841252,633436.0283604657,465210.1310813914,1.3422191072876848
2600,1000,1013633.9036168744,1318283.6785286516,743285.174609935,1.3637214063213547
400,500,3118525.3931650906,2697520.9176494544,2558955.892193711,1.2186710223018649
3500,600,468709.3346200814,601107.3481875506,341275.950751492,1.3734027656738783
3300,1000,832633.0316880048,1109110.652593733,595562.0785636178,1.3980625389987171
2800,600,623865.9109544819,726507.261002655,439299.9835472914,1.4201364314126401
400,500,3011519.0643046503,2611442.657283056,2454242.936351956,1.227066408014621
1600,500,830400.3898199024,847908.8072550953,610598.7953163821,1.3599771178546627
600,600,2603274.041389775,2272124.6847338052,2090395.0212290832,1.2453502878413554
400,500,3179288.565295452,2776357.531200503,2516604.844986073,1.2633245031017357
4300,600,409070.43338960496,398261.05248605233,284452.12918235466,1.4380993897477943
300,600,4840618.58205396,4150694.4666594947,4053763.2158131893,1.194104915445321
4700,800,436556.08912036894,436555.1112975308,339483.81873130344,1.2859407872570705
2700,800,842276.5110039839,1025418.7779091898,608386.9166952531,1.3844421829108602
2800,600,602209.1757192602,722691.2920810647,433125.0740103221,1.3903816977008092
3000,900,843460.2528110497,986620.8851173052,600210.2095487982,1.405274751066151
300,600,4914883.004376708,4233676.354549436,4077147.1849470837,1.2054710760804914
4900,1000,506893.81475505047,506893.81475505047,390372.79876917246,1.2984865143095612
300,600,4667254.891883823,4029009.1971704676,3860325.03517347,1.2090315839619687
2100,500,698239.3233107573,891424.1457041038,479353.30380687106,1.4566277477709306
2600,1000,1082196.4990448034,1321006.4459883545,775988.7312691165,1.39460336914286
800,700,2243489.170787118,2029380.8374168512,1767504.4146435524,1.2692976335448396
4300,600,394061.40396070125,400912.46799417434,277514.5116622374,1.419966839212765
300,600,5046099.417719398,4351844.1792442715,4179014.350067403,1.2074855444413608
4400,1000,609870.5386498303,631036.630671525,446671.55892271333,1.3653668483409191
2800,600,589853.2840674614,762914.3640338987,426594.938439365,1.382701084605816
300,600,4990214.702825512,4280155.035267764,4180790.0424581664,1.1936056707338096
3300,1000,821011.5790125468,1082223.5273679893,598064.8182515223,1.3727802638731075
2700,800,879450.4398221415,1005130.9986619779,606367.9450805477,1.450357735690198
300,600,4892944.724624615,4192962.891966686,4100133.1797747198,1.1933623885098914
2800,700,707605.9001207992,886245.5140387352,509014.80347218487,1.3901479785930555
600,600,2560240.8585706716,2230085.362682996,2050066.5898873599,1.2488574133152148
4700,800,449563.39813277544,449562.13418696204,343845.0204210563,1.307459382666823
300,600,4823038.078835221,4138764.997132329,4042500.690763006,1.1930828088306131
4300,600,446171.32419868256,445869.40362527163,314954.4837664354,1.4166215983435728
1600,500,924842.3530612787,1012692.9986363546,651734.7834394136,1.4190470979323655
3000,900,874945.7622241935,1061218.25311472,617183.6676164205,1.4176424428132666
300,600,4817597.427265891,4148755.4627474803,3981552.758767407,1.209979552991608
2800,600,625964.5144404925,723890.1662544823,433081.00408596045,1.4453751342930004
2600,1000,1083674.5849163504,1323546.8495609881,775074.4702202866,1.3981554373844303
5000,400,206666.29074178697,206666.29074178697,158105.8717776285,1.3071386180549787
300,600,4852398.72517426,4167575.8166698,4042089.3714689645,1.2004679459649887
2800,700,682054.6608173226,869082.8565971147,505001.2613267292,1.3505999153852453
2700,800,809648.7502793596,1006705.3702139067,576058.8112919548,1.4054966861170328
300,600,4631423.224118736,3971386.417485461,3883745.7552763154,1.192514524882751
500,900,4484323.683195074,3899819.103036926,3602532.3851247244,1.2447698462646355
4300,600,389188.1225357443,403104.8291614154,291683.0262180116,1.3342844373976521
2800,600,567400.1119801047,621493.7478784386,416115.6166367481,1.3635636089943286
3300,1000,794089.3440694453,1059717.3686157176,585618.6224199488,1.3559837642936183
5000,400,219041.31473961571,219041.31473961571,152256.53581621867,1.4386332485852011
4400,1000,620082.5366749886,614332.5556272132,448548.61368864175,1.3824199155933996
800,700,2274402.7633647523,2070320.5298868539,1768369.5784851408,1.2861580469582046
3000,900,833564.9890515822,1039830.0855096804,605924.5360832026,1.375691095858051
1000,800,2134537.2937730853,2015590.2022128028,1633652.0378752595,1.3066046160902667
600,600,2519081.7231596657,2198271.4866179386,2021250.345381503,1.2462987224297537
4000,300,244743.56483162235,279136.9948895701,157044.8832123688,1.5584306844347187
3500,600,497477.1566000625,604271.9230691971,346464.80326876836,1.4358663619119403
2800,700,711805.8844758185,886730.6306988033,505248.4509957545,1.408823486886454
2600,1000,1030668.8244281188,1245541.2332280066,772911.9466636969,1.333488023929555
2700,800,814419.6313687909,964054.9303754832,581744.3877607484,1.3999613034577891
5000,400,226768.84187594638,226768.84187594638,158155.89856663288,1.433831073840133
4000,300,231461.09982396447,247399.2686886627,149109.9671368175,1.5522845606396305
4300,600,386439.71635502257,396205.73600270826,286055.8032400967,1.3509242321879067
1000,800,2148985.169998171,2037742.0683185307,1642644.6750771834,1.3082471228278238
4000,300,227541.32361717607,238936.1094841998,158020.6468667947,1.4399467925794824
1600,500,823150.3230192744,894422.4310622573,620590.2714297852,1.3263990122223617
1400,700,1360876.9313266263,1370700.0565297897,1018029.6069443697,1.3367753963573983
5000,400,221974.11116875973,221974.11116875973,156147.89135929712,1.4215632964136296
2800,700,674128.0782177788,817875.3930587101,492146.74877996376,1.3697704595000342
3300,1000,885298.0847646919,1116087.715416661,611385.06099991,1.4480204722647323
3000,900,839877.472685546,1114728.114882146,604722.4872962801,1.3888642978048429
1000,800,2165821.6149702272,2019561.330505247,1637193.4517174787,1.322886805281439
4000,300,238225.98766094865,252242.39705438467,148801.97701800228,1.6009598288611968
2700,800,813901.6459697535,1024083.8767733205,595237.4211992989,1.367356313603208
4300,600,382135.521659226,386733.4170344612,282034.9319136981,1.3549226653106872
5000,400,242212.86234592932,242212.86234592932,176977.28425804104,1.368609894548793
2600,1000,1080383.2191161069,1260782.8631069988,782590.9611265148,1.3805209525560191
4000,300,225743.00129519225,248698.2698959519,151328.5307932276,1.4917411813350858
800,700,2249316.6377234473,2022002.4799810029,1722513.6207298732,1.3058338759436654
4400,1000,626234.4363687902,616075.0328123037,439213.9668149616,1.425807200326622
600,600,2559440.465312056,2247879.091995681,1990776.3793837035,1.2856494038292725
2800,700,705265.5822972063,892269.8319957698,514204.6127757185,1.3715660357267607
1000,800,2044690.1935392872,1935887.2934678467,1555358.790488278,1.3146099832678426
4000,300,235384.34612638984,258323.30321111195,144863.04739585196,1.6248750137305885
5000,400,230422.26048071077,230422.26048071077,164036.66734564953,1.4046997187231132
2700,800,855571.9212749704,1021069.1713523399,592809.7822286284,1.443248655679239
4300,600,391057.60373800504,399133.29447409493,277782.75061167957,1.4077821710559546
4000,300,225993.60906398317,265340.73735632864,149668.30142133211,1.5099630778048803
500,900,4295118.736740518,3727113.4530785265,3505932.1969424114,1.2251003429234517
3000,900,846014.9587891612,1042701.5385557708,594059.5939256996,1.4241247299761213
1000,800,2089115.540330498,1963874.7375766886,1570709.8469540207,1.330045485091845
5000,400,237193.10789339984,237193.10789339984,171534.09013886217,1.3827753288071465
3300,1000,862355.2344720981,1045929.5014765862,610664.7341129532,1.4121582372441215
2800,700,730405.9467757999,860791.246391912,511936.52647402737,1.4267509915857828
4000,300,221335.38306972876,252060.10264290954,151645.274099877,1.4595600448712454
2600,1000,1089837.1458330392,1326272.691916387,792848.1989307997,1.3745848793031827
1600,500,822666.1176386423,868910.3497170648,615712.921415017,1.3361196249512035
1000,800,2085449.6417108888,1978103.9678305069,1607141.037238107,1.297614579797403
4300,600,394330.7654204728,395467.07168477256,282006.235218765,1.3983051300783211
4000,300,227814.6452485806,239324.99366324127,151122.86535808968,1.5074796570907234
2700,800,839971.0457653878,1083954.133791754,607168.0248641889,1.3834243757372966
5000,400,228707.61296061534,228707.61296061534,162289.93398920793,1.409253225624111
600,600,2587721.40660514,2274492.129233063,2021044.6857344822,1.2803880215368506
4400,1000,649342.7170420592,650876.0501384756,458538.79574993247,1.4161129288527705
3500,600,458898.45048086526,534661.4887188782,332892.4933093985,1.378518469788244
2800,700,747829.5294824336,918365.5485361499,517520.325814166,1.4450244602585296
4000,300,223842.5524892139,237347.3359132609,154684.81599971568,1.4470880741754597
3000,900,808800.3249205335,1014967.3120227769,588742.9996728252,1.373774848057638
800,700,2313880.8537569228,2113316.8761653365,1799716.1447150146,1.2856921134767763
1000,800,2106932.4086911697,1990520.66730809,1600586.4120172965,1.3163503031590158
5000,400,235918.00784842254,235918.00784842254,167923.72650942532,1.4049116986168169
4300,600,364754.9197329195,371276.41062513826,270959.0061820685,1.3461627456952867
2700,800,808077.505457832,974907.7109061193,590953.3140878244,1.367413442304073
3300,1000,844376.9841928305,1081563.4499558716,608960.9276744279,1.3865864718405454
1400,700,1344622.7183684239,1368715.3235267312,1010002.5226534584,1.331306296974247
2600,1000,989875.0150882173,1127917.091460035,735702.582295748,1.3454825889007054
2800,700,664472.3024085462,836000.9810239595,469373.85126969847,1.415656838596971
5000,400,245257.12551029443,245257.12551029443,184114.18593069012,1.3320924961350973
1000,800,2160534.136952069,2076832.0931417001,1639353.6671333099,1.3179182627078465
2200,300,399431.1215857707,460101.2963131891,285536.151295216,1.3988810865941756
2400,700,833872.2728412583,999285.1419764372,593850.6040508824,1.404178537755281
4400,200,125188.86875911322,129826.79462423985,91743.89160196893,1.3645471820864694
2800,300,310834.12340071844,386999.84922094445,224349.83316052685,1.3854885427006773
2200,300,416373.3504716706,468312.2230745468,271109.03115785,1.5358151246139868
4400,200,173954.64758387083,173685.48823520992,115155.9162563489,1.5106010462947463
2200,300,416346.02270951524,461123.7766733451,287310.26703053585,1.4491164099794083
1000,800,2108914.1975351726,2001205.342615185,1595573.948037126,1.321727645484283
2800,300,329568.4868750861,376368.52969182737,213014.23876688213,1.5471664654105974
3000,900,847459.5588917449,993990.6577066244,600422.0641874541,1.411439734545073
1600,500,913695.1679199558,930822.4505927179,645637.9463331748,1.415181950052937
4400,200,185491.3483260585,186015.62973061626,137320.72161632078,1.3507892045916294
2800,700,651194.4461275118,827459.2294774685,484077.5261059247,1.345227594773774
