P,n,Paper,Min Time,Time opt,mtsa
300,300,2084725.2571772917,2105927.6050103097,2062464.2133295424,1.0107934206585878
3500,100,93084.457561502,124946.4496809294,82739.16147748545,1.1250350607774973
100,700,14227526.570625136,14146956.627881113,14146956.627881126,1.0056952138091115
1600,100,174853.0737448329,254640.68742535048,133302.96527932663,1.311696805682012
4600,100,86453.53099661141,88509.68963986765,82739.16147748545,1.0448925206975501
1700,300,416887.7537231235,527027.7296191785,356067.1312781826,1.1708122348350765
4000,700,470608.90366538824,589724.5959152778,356310.36243052944,1.320783657413679
3300,100,95437.61440877721,128371.41545974939,82764.5367230505,1.1531220760424696
1100,300,633472.0058723731,710523.3681311529,571072.302590432,1.109267605868628
3800,500,345329.4544610354,457432.4989300997,262763.8247478427,1.3142199265535337
3900,300,212985.62734763423,276206.2290200307,161071.67508960902,1.3223034231757005
2700,300,301891.85923897836,421509.40447735536,232659.08624054634,1.29757175667256
1100,300,601033.8403111887,705469.4779615997,542218.0623157,1.1084725539099507
1700,300,389559.71701704763,473521.48222445213,321438.728635103,1.2119252669745206
100,700,13978716.767109029,13780108.965838986,13780108.965838986,1.0144126437434127
1100,300,636833.9438624213,734116.3090676186,574620.5340610717,1.1082686853559909
3500,100,82880.57173741328,168111.30268389633,58138.96802508109,1.4255597330461505
1700,300,400461.3708915651,525831.619488807,352160.7092266638,1.1371551692151245
3900,300,217706.77775353083,266252.35544310726,152933.29962750513,1.4235407088174548
4600,100,70748.88957542552,72766.86909507228,54290.25884700422,1.3031599236762434
4800,1000,549047.3058709808,574025.149836537,426442.6201579421,1.2875057039740292
100,700,14590663.885863857,14397729.157720087,14397729.157720117,1.0134003582113702
3300,100,86199.15204023421,152583.3414963623,61662.54184478297,1.3979175924536946
1100,300,618069.6019771436,712453.069131007,541098.098247281,1.1422505530497848
1700,300,417453.54278470814,532955.1067463534,356812.4096467694,1.169952421772469
1000,1000,2148000.131491822,2534362.1682768925,1965354.8592599388,1.0929324652855104
1100,300,602745.887198327,699150.6401043072,550285.5665208277,1.0953329032581736
2900,800,710114.0887554504,949431.9296267228,566429.198302477,1.2536678739083023
3800,500,340106.0173071244,418634.1762699804,257094.22960689774,1.3228846786143482
100,700,14559769.906647185,14334222.74127277,14334222.741272766,1.0157348723712096
1700,300,414553.54004287213,494482.33566425415,355583.2126072699,1.1658411458831524
3900,300,212640.25527915798,265751.30316908914,162072.45832491765,1.3120073421288128
3500,100,93383.5859298261,139675.01156297082,70156.3045836674,1.3310790310863392
1100,300,557045.031268385,648744.0530764095,496768.9442542501,1.1213362624844059
3300,100,104382.36832566294,136786.6855160529,70156.3045836674,1.4878544265566045
3400,500,416796.82865604234,560783.7119655879,300438.7834155387,1.3872936906403595
1700,300,416851.6822202361,515696.78263558133,363964.2729405075,1.1453093427342342
100,700,14630001.60670103,14490569.122796662,14490569.12279665,1.0096222917625108
4000,700,446217.51321690955,579772.2938098813,353500.8829287105,1.2622811844769761
1100,300,593904.2428964496,685075.0634597249,544248.3688048441,1.0912375248834436
4600,100,88408.03887696248,89614.98320389904,70156.3045836674,1.2601581483176374
3900,300,216107.18335789753,306293.55550461455,152617.41232615616,1.4160060773148113
1100,300,606324.5286897944,710053.5615345078,551437.3603631891,1.09953472918566
3300,200,146356.2096230147,191281.87391635074,122325.18880262524,1.1964519413835863
100,700,13274483.948402084,13142467.835551556,13142467.835551558,1.0100450017837146
3800,500,381856.50357061933,511939.957446588,274414.6456587005,1.3915310629795912
3500,100,74610.99423992052,99707.95797991981,59663.95409140947,1.2505204419675422
1100,300,596509.5635879986,683904.3678879145,549537.6922112352,1.0854752495461368
3300,100,83834.03050214787,113540.85311423038,63279.95130907065,1.324811868022581
3300,200,180290.50582348707,243346.41017412982,130136.35656272323,1.3853969066406935
3900,300,218060.95089842178,254450.68953284775,155208.7495315155,1.4049526947199842
1000,1000,2166815.1400026362,2540801.1464238595,1973613.9002300235,1.097892115448769
1100,300,610420.9620137117,703311.2396585268,562490.2399989661,1.0852116509876397
2700,300,280182.1201678886,380172.2324222989,220903.65501750738,1.2683453342846824
2900,800,713715.4290069237,971220.6120223922,564549.4661094755,1.2642212451734434
100,700,13691413.682318432,13554170.730965905,13554170.73096589,1.0101255144321737
3300,200,185507.32378482397,267517.43068386783,137340.04259498307,1.350715496221933
4600,100,63460.67067310969,70343.24085630491,45396.48680868112,1.3979203047266244
3900,300,229228.88110329187,270596.9345897702,144863.04739585196,1.5823833974505748
3300,200,192393.23548763472,282517.8689124973,154082.1067420537,1.2486409976838975
100,700,13956000.48940996,13759680.356530402,13759680.356530404,1.0142677829566282
3500,100,96220.55401498532,110450.85270103489,67781.74556486742,1.4195644153616822
3300,100,103445.3033368111,108904.82245648607,67837.48332561705,1.524898894616683
3800,500,342738.73995630385,425719.70873391134,261301.16691780428,1.3116617273435935
4000,700,468201.7974963448,548974.3547970406,353673.91569702816,1.3238233771738654
3300,200,157857.608761503,240863.5740936507,112828.85828240226,1.3990889490913498
4800,1000,553977.0740705089,565759.5432761738,409448.92901248724,1.3529821055011575
3900,300,217074.2541033204,269441.29160595866,153505.95017572524,1.4141097062024346
3300,200,164387.5416408737,217752.17047546443,117153.64424146911,1.4031790705720542
3500,100,121463.1423380221,161546.073573325,96621.71431835281,1.2570998475334523
1000,1000,2108030.52283248,2410759.2502952833,1932541.453985831,1.090807402079115
4600,100,84409.26217609705,88028.23508971947,67742.26274582943,1.246035469656551
3900,300,201462.0117824028,250978.2545803533,155533.6144614123,1.2952956341947888
3300,100,122662.02739547988,170903.83708946386,96621.71431835281,1.269507876783561
3300,200,147928.013523182,202740.32716106967,119662.02494636612,1.236215195167264
1500,700,1084294.66721967,1337016.081406244,950160.9664814118,1.1411694496722753
4600,700,411551.8264983383,435178.9507187513,309835.0977656777,1.3282931129048103
3800,500,337205.3729773061,414429.3439983691,259247.54585895455,1.300708062095851
2900,800,670229.1074501828,906727.5165780789,536330.617409751,1.2496566216694929
3300,200,189123.45954841367,260870.23511345737,131307.82707961582,1.4403060636571385
3900,300,205663.11623627818,255096.57828549843,154997.81062368173,1.326877556584373
4600,100,109861.39697205444,113451.25233476234,96621.71431835281,1.1370259547463526
4000,700,446014.78226209164,508814.88374912995,344502.7241459746,1.294662570137192
3300,200,161852.2600467089,229976.1482556735,121547.61276758194,1.3315955481264428
3500,100,77468.41041213261,91806.75315297283,56820.58998917194,1.3633862377510588
2700,300,296420.93708467786,435094.1072752101,234104.66202488105,1.2661898081003347
3300,100,81566.57263483296,106079.86710584734,60264.26210972782,1.3534816453293392
1500,700,1080144.0328032651,1297672.3337479297,942669.0211432279,1.1458359281747834
3900,300,204440.02689245035,246553.73795875628,158651.09333304173,1.2886140435432618
3300,200,183041.79590058792,223183.8831547669,128909.95551176889,1.4199197817881262
1000,1000,2236293.8358012745,2547132.0779120005,2017570.701299703,1.1084091548121073
3800,500,363671.3182740902,437128.7787855591,271847.55635081045,1.3377766684971932
3600,300,236797.38428773743,288395.56388860085,174494.31468040976,1.357049281069341
4600,700,404565.339847869,417984.77524209017,307392.07211192214,1.3161215807171691
3400,500,377895.54699835635,529455.3514116298,293677.2158946477,1.2867717566960344
4600,100,64099.38731529912,68407.03624391525,50459.111537190256,1.2703233442399293
4800,1000,533249.1555335539,553890.7610527393,411169.5625479216,1.296908147162289
2900,800,666825.4802416399,899670.4012481242,541624.0851565589,1.2311592089721988
3300,100,79652.34927265698,136351.47265653484,57179.022935431734,1.3930344588539543
4000,700,473938.9735770775,541181.77208613,359943.22894300293,1.3167047897215085
1500,700,1086713.5109451097,1331507.987062662,943130.4418587418,1.1522409443209056
3500,100,78864.76336046818,122098.93944940271,54138.05797390288,1.4567342515035309
3600,300,235179.91290132553,298881.5380431183,165677.74126313053,1.419502167933417
3800,500,351754.1185196539,452427.0220534946,269363.7781256538,1.3058701543589368
3600,300,230026.0860916097,293975.6387238477,175578.49651866077,1.3101039743050888
1000,1000,2175809.7419513618,2510302.363697534,2015193.6225727454,1.0797025742735142
4600,100,62343.69194598175,70694.52509887682,54138.05797390288,1.1515686797637694
1500,700,1043693.8266562598,1273812.075072075,918673.9310559323,1.1360873443492931
3300,100,107379.27257067233,158520.20211261613,100588.76879010165,1.0675075742774067
3400,900,662491.3267798563,827079.5129764491,529597.2437195278,1.250934242268656
3600,300,233745.94652940656,308524.21383636683,165335.53002000254,1.4137671830194491
3800,500,345911.93812386115,488691.4679717917,258341.3617212585,1.3389723419399187
4600,700,407362.19435347285,418948.5391124092,307542.53538872016,1.3245718802395416
2900,800,703420.1053926841,982255.4430311377,554186.5645648645,1.269283938604673
3500,100,106958.4891489451,146872.89950067308,100482.34120613769,1.064450607590061
4000,700,451852.1174971807,566914.2844290945,358355.56853181915,1.2609044121971271
3600,300,228210.32481279335,293132.9054454704,168142.81199247512,1.3572410387843783
2700,300,295325.9250959185,422647.1448644321,220447.37336000337,1.3396663366618302
1500,700,1091648.7583299258,1364785.9900430916,959848.6105146745,1.1373134746161477
4600,100,104784.81543840951,105567.90757634972,100419.32952364009,1.0434725658444246
1000,1000,2176877.3429810917,2483696.706891558,2009571.061325612,1.083254722798962
3600,300,235114.4920386198,289376.6303205057,151790.5107443542,1.5489406477760654
3800,500,381984.6370587927,497975.4846597664,288145.1780149138,1.3256672892822865
4800,1000,546704.3933768973,571292.1720602622,402612.8029137148,1.3578912280493556
3600,300,219113.7948377771,309439.8258582873,166298.11269036902,1.3175964013839758
2900,800,686152.5324038187,965148.5432311586,551926.3489714816,1.24319582437488
4000,700,480947.5775128625,581420.3937298313,362264.2280699162,1.3276154261083728
1500,700,1082928.0911219432,1313287.0638900388,955614.8494181845,1.1332265208951828
4600,700,396116.8482833024,408945.1221696622,299567.586213891,1.3222954235124602
3600,300,219929.08592215402,277380.38199910376,168494.74899986334,1.3052578031516722
4100,900,546419.5936928064,641385.1207837801,439178.2021088767,1.244186508048374
4100,800,536574.5748536912,621851.2892356478,398451.7165549414,1.3466489227176022
3400,900,711560.8622459,975848.2032429115,544573.8243674298,1.3066380174853982
3600,300,230296.09520130773,284526.1404538351,167914.29484232186,1.3715097658455155
1000,1000,2167269.1203254643,2474401.671801529,2034736.4989289385,1.0651350292611792
1500,700,1114432.3049888331,1390700.1145409115,966037.9415197765,1.1536113201057112
3600,300,224617.46918819565,281138.24192027963,171872.01777746188,1.3068879512372285
3800,900,592288.9483114685,733181.9696212821,473850.1654332617,1.2499498607748993
3400,500,370702.0198892712,490207.5448839667,287340.6095606504,1.290113570984909
2700,300,288929.0176613737,402001.09883120476,224190.41598996683,1.2887661427699217
4000,700,419771.75222305936,526150.6600639224,328561.69588878896,1.2776040465932554
2900,800,719208.9626851572,1047141.9405780239,565294.3679770035,1.272273356019735
4600,700,417199.1468478403,412015.88475108985,312994.1121243504,1.3329296963966208
1000,1000,2212151.9361075917,2515791.582807591,2061405.3172200792,1.0731280828802765
1500,700,988842.4820981378,1256807.1549864302,876164.5223701039,1.1286036547373888
4800,1000,572019.2508451309,597208.7120047612,420327.2294374381,1.3608903035159439
3400,900,687535.6113862317,935766.8761171217,534639.2965440023,1.285980315757889
1500,1000,1558176.3185263996,1875966.706569305,1364616.3845054149,1.1418420123184565
1500,700,1028113.1455667678,1220785.0165452405,903611.3820643927,1.1377824205998137
4000,700,442332.9373872371,515251.2495510049,338854.2682741473,1.3053780896434546
2900,800,669769.4208103787,898546.8149261762,550197.9131162504,1.2173245387589542
3800,900,630224.9565750808,823792.6439985491,487250.2639077004,1.2934317398224415
4600,700,395607.465400833,436240.70926515124,311613.5378537558,1.2695451812703227
3600,600,442856.7918870913,561755.6301245458,337813.6013177658,1.3109501516799977
2700,300,269070.33157513646,373886.6961599145,202387.34765913893,1.3294819794185213
1000,1000,2028018.2155544574,2308833.2827703278,1912826.713968945,1.060220562973266
1900,200,236601.2523645367,270478.6580153205,212459.5384466649,1.1136297014216296
1500,700,1019173.1037462122,1221183.7816487344,917312.0237686936,1.1110430010052976
1900,200,275316.93324012303,356506.27090971475,226026.3035036772,1.2180747504709952
900,1000,2415219.016434391,2701925.5190027496,2274360.640842358,1.0619331750042347
1900,200,286527.69440027507,363709.13189019397,213778.46547933534,1.3403019511709047
200,600,6132878.714232153,6124762.532992427,6080644.823719784,1.0085901893675178
3400,900,693993.1780679395,940735.5446417831,533578.6652614236,1.3006389184018852
1500,1000,1501430.0467210882,1940837.346560862,1310236.572839959,1.1459228644997401
1900,200,293318.0760316205,427257.1474192777,216247.5655121417,1.356399436622335
200,600,6172057.357226114,6177834.8071005605,6115720.777420626,1.009211764541881
3700,100,74784.40349537226,87503.56462587224,54837.142668897504,1.3637545622483431
4800,1000,565817.5082123143,576876.3362966635,419832.00470265525,1.3477236177195515
1900,200,237265.33585080726,332144.4049448459,187229.23108293384,1.2672451543942396
4600,700,419033.3065808484,429721.9149540312,315012.37223470974,1.3302122186763974
2900,800,685711.0590538124,894594.7879728146,557266.0675789533,1.2304913199414587
3700,100,93863.67500111385,114843.20895612243,82739.16147748545,1.1344528192572454
3700,100,72378.76735426475,123544.63983204792,54996.32110480643,1.316065618577152
1900,200,259300.25001445957,316466.96054156823,203477.38210360424,1.2743443390795743
200,600,5821925.857509008,5869102.956302022,5790487.552760205,1.0054293018441627
3700,100,87962.54532348298,122022.71529028758,70156.3045836674,1.2538081337876072
3800,900,617746.0310911787,848322.4237065645,478361.4758551599,1.2913791395656244
1900,200,236643.9790502877,287721.49093053286,207834.04332789904,1.138619906830833
3700,100,73123.01703034059,90164.51079053411,56438.87549187383,1.2956143508009648
2700,300,274057.8735792818,374628.6543327211,221730.81692049204,1.235993613271867
200,600,6302427.319122876,6376944.850307252,6268521.525101105,1.0054088980768434
3400,500,411723.23864712706,643004.2524033189,306698.7216185476,1.3424354574232698
1900,200,286707.30353832897,364537.59264093294,228060.9628224906,1.2571520350963583
3700,100,95591.88776454276,104327.22062109786,67742.26274582943,1.411111526097169
1900,200,246538.39936128416,296303.5573226761,211109.0116489581,1.1678250844698173
200,600,6324047.206696545,6303811.040007993,6271185.063687249,1.0084293706010032
3700,100,117666.96174746161,159923.79884584722,96621.71431835281,1.217810743450154
1600,900,1264665.2181558423,1506428.9348819316,1125394.1429039966,1.1237531545103538
1900,200,272779.4841528752,381686.529981851,223896.2385204407,1.2183299101202707
3700,100,75679.08688549565,87278.39514149608,53749.206746514,1.4080037914309118
200,600,6201694.774839056,6194555.121200032,6150199.769662079,1.008372899597667
1500,1000,1521954.2944134343,1932053.7694661592,1315742.600153349,1.1567264708431964
2400,800,843687.4827117829,1126304.762056127,680688.3491146915,1.2394622058818685
3700,100,69011.55927910801,129590.93632028694,54138.05797390288,1.2747328194220573
4600,700,376485.62326289125,399060.1779347388,285705.8225119904,1.3177387144327137
3400,900,646294.7625921954,881707.6138292053,524170.22993444087,1.232986395799374
200,600,6102991.714551484,6095028.813532956,6063751.036144509,1.0064713538159913
3700,100,105260.86584593946,132718.9308315628,100431.59248451471,1.0480852014984166
200,600,6020606.466451736,6064231.262766744,5972329.13815111,1.0080835009564746
200,600,6078989.512006384,6123144.025288041,6063134.0572034465,1.0026150592504384
2700,300,289382.2935762,382339.389003936,224659.66533315112,1.2880918928952858
3600,600,453132.36572814395,554069.5073341882,339762.265412257,1.333674783391049
3800,900,624345.2539215559,824838.6139639304,477412.48997074744,1.3077689985861316
4800,1000,565504.5140762114,550856.8399931949,418660.63777616917,1.3507467935845217
2400,800,849569.98019881,1120955.079089834,684435.2812821597,1.2412714590155285
200,600,5884721.299949714,5854585.811677904,5825618.632914472,1.0101453031445131
5000,600,326758.09864564857,325426.3831132047,243225.79294879135,1.3434352281644903
1500,1000,1500975.6422498722,1851240.3224709912,1288360.9693238873,1.1650272539982036
4600,700,380378.4452357587,386948.2926879189,294655.88545578026,1.2909243086978592
3100,1000,828718.1358237822,1096511.041274647,660298.2505671362,1.2550663811572855
3400,900,644841.8002355307,907560.9491697532,519479.1173583752,1.2413238158920468
4400,300,214471.09318164072,228181.14626711034,142768.075647608,1.5022342509610906
4100,800,520262.8070883385,563797.3301162004,400645.04270175204,1.2985629463425865
3400,500,375464.53252335073,508376.41164051986,292042.4806728401,1.2856504014700656
4400,300,210190.68178350027,226021.01677667254,148288.0517849619,1.417448535154442
5000,600,347450.62066582026,345046.6437085573,244628.83109682502,1.4203175443711211
2400,800,857749.8211869053,1101637.7709325077,682163.9382156162,1.2573954340515
900,1000,2348847.7648570007,2727150.115538369,2183727.621399932,1.0756138915123554
4400,300,204450.89724649338,216389.67833908575,143655.13351526792,1.423206343160469
2700,300,277316.5892761163,375214.2581755645,223885.72645642917,1.238652386042508
3800,900,599340.7773551609,773177.2834395213,468994.41625713126,1.2779273197712568
4600,700,384133.9187770011,422788.21426663734,299123.4860115305,1.2841984556244228
1500,1000,1556171.7139049696,1950058.5302331953,1345047.1341998018,1.1569644470717901
4100,900,603858.2542409329,683515.4573674547,451597.8055729906,1.3371594077494533
4800,1000,543301.6674329531,565775.57146412,423903.4372768622,1.2816637461661082
4400,300,199563.61509790897,220035.6370645938,135274.52456182026,1.4752490592322036
3400,900,670829.1066013207,867092.1079319965,529784.1742830477,1.2662309279229564
3900,400,249011.19845012398,368253.9129356526,202699.83561234424,1.228472621587856
5000,600,347995.1381314978,349366.79355332453,277514.5116622374,1.2539709583008842
3100,1000,790951.677084911,1155001.271468669,633985.438470948,1.2475865044984875
2400,800,778113.6973900282,1083042.3624058424,648066.1627034491,1.200670150936561
4400,300,187692.16447688435,213968.27070389592,137571.39163020693,1.364325549467454
3900,400,275490.3179884238,307905.5393834175,195200.6869438701,1.411318383667579
1500,1000,1520355.4212659688,1890980.1813613474,1343462.4150484968,1.131669486422578
4400,300,194094.4499568206,219337.7196154008,144863.04739585196,1.3398479007999824
5000,600,406065.1776974682,408320.7170549572,314954.4837664354,1.28928209829392
2700,300,284986.51960690436,395470.06134520104,229162.69036994915,1.2435991179316142
2400,800,807588.709792824,1045594.9166731276,654462.436230842,1.2339725935133292
3800,900,601910.6246484342,730428.4599082244,464797.10500486207,1.2949965009832363
3900,400,280632.2676473576,324831.68975296145,202763.9725213242,1.3840341760804877
4400,300,189193.59740267482,196905.10478315284,136062.09220121102,1.390494548054516
3400,900,623762.0481943553,833851.7033004918,515578.26425623696,1.209829993694909
4400,300,193004.59392016346,198785.8678814523,137859.34009079728,1.400011009722274
3600,600,455811.7607546049,619190.0553041934,321693.7529311225,1.4169120680817144
4800,1000,563433.1933640115,549764.008826758,429459.4410875165,1.3119590337500426
3400,500,358389.97541628673,478824.4195228972,289747.2571364786,1.2369054981165035
3900,400,260454.41842393024,361997.800004213,200189.60430679118,1.3010386794350373
5000,600,324288.75072175043,325214.74218540016,250847.40254748997,1.2927730063314355
3100,1000,809455.6259812118,1158674.3685732963,636649.6452354915,1.2714302631580057
1500,1000,1538079.5472614951,1871789.0523850522,1339714.0408837413,1.1480655575177088
1600,900,1335338.3101092733,1669055.5730651328,1157219.3767807884,1.1539197639638434
4400,300,188300.6514857492,199287.20253789562,137384.4230528088,1.3706113640945223
3900,400,280426.17777236796,383826.3550164943,212943.13091996827,1.3169064273679822
2400,800,839727.4332640965,1126821.2655505564,669642.0988492112,1.2539943870123744
4400,300,190541.72669983676,204826.6322724317,140622.55999974153,1.3549869003962591
3800,900,605384.1720042957,772333.070476319,474017.41909535846,1.2771348638614273
5000,600,316024.5139167502,326149.648564322,246007.9907864832,1.2846107677495573
3900,400,269389.7161474392,345391.55284091283,210303.41967390967,1.2809573737086493
1100,400,786297.4642024201,901452.9084046081,718663.0535346749,1.094111434190323
3400,900,669611.8444974475,924068.0902824216,523744.4356721914,1.2785087513875826
 3 4 7 5 8 4 " ,   a l p h a = " 0 . 0 5 " ]  
     8 9 2   [ s i z e = " 7 1 9 8 1500,1000,1492428.7057844969,1824374.104568817,1356490.9992859592,1.1002127596645268
1100,400,759646.7231824482,867655.3506129138,692075.162800994,1.0976361586333714
3900,400,272899.5685697488,330773.81944362965,196002.89957415545,1.3923241399115136
3800,400,266327.9629210024,337452.0099151821,208034.04181266908,1.280213375659095
1100,400,791564.9465004242,934476.1672799356,718890.4480301494,1.101092591603369
2400,800,806796.726554195,1120933.7102645475,666911.0050072069,1.209751706744555
3100,1000,803631.7327486987,1121640.9343374528,623400.4690276874,1.2891099264043167
4800,1000,511428.64612811327,506678.02008496755,398505.5654101969,1.2833663831060436
1100,400,764798.9199521147,868717.0312433786,709763.1425422597,1.0775410473030842
5000,600,317194.9445717213,342568.51664715086,242550.04144578037,1.3077505271943113
3900,400,264168.95165945287,334287.72841389116,198870.3101757703,1.3283478636201087
900,1000,2373115.9684139723,2728573.7693808787,2192904.333588915,1.0821794330307708
4400,200,118299.20754837962,125179.5450114184,91743.89160196893,1.2894505070879376
1100,400,833803.4061974294,973132.2395401133,754980.191443524,1.1044043481501087
1500,1000,1575084.4913726556,1974257.7528269405,1374270.2114800527,1.1461243052604126
3800,900,573324.2085221129,714101.255792008,461306.86801873834,1.2428260844770784
4400,200,149022.24122393568,185244.51143460028,115155.9162563489,1.2940910555754415
3400,900,684202.7112238328,852323.5810836422,535422.6650614932,1.2778740159332858
1100,400,811932.8020997131,940847.2243967501,745621.2152074978,1.0889346836433047
3900,400,269489.212344491,358895.164522611,204940.86377279766,1.314960849600269
4400,200,175983.99940589038,188894.7954766551,137320.72161632078,1.2815545777395216
2400,800,851396.9849758655,1144888.8748799518,683064.0279722124,1.2464380352503366
3400,500,398725.91683022433,541772.159063541,303829.62180384697,1.3123339141949846
5000,600,347512.65810437786,355744.6667504732,258690.3915727318,1.343353558636805
1100,400,765022.7313218701,865119.4100582934,694919.3712174603,1.1008798473722106
4400,200,166908.97405407732,166555.93910880864,153927.2635835206,1.084336654653208
4500,300,205116.90598564508,209806.56332025395,142348.1066563424,1.4409528219496412
4100,800,545373.7554709277,579061.4671232973,399315.4760286533,1.3657716472571522
3900,400,280456.19905530644,343828.68240134534,214080.8696717845,1.3100479248112384
1100,400,783905.3057628702,923067.0963267412,705085.6451686402,1.1117873568045455
4400,200,139564.03900473946,142209.32647845315,112828.85828240226,1.236953392326465
4500,300,211811.17301489736,223736.949683774,148288.0517849619,1.4283765311183179
3100,1000,833406.4856784703,1187296.771634604,650829.2584837751,1.2805301464473833
1100,400,785098.8830116825,901215.2851870906,726608.5170126462,1.0804977709861037
4400,200,133313.2921419677,151394.87496890454,89579.42667687622,1.4882132771718308
1500,1000,1411420.5659017283,1655851.9210735103,1275217.80931263,1.106807445437509
4500,300,201720.714194435,219961.58569468223,143441.4983667211,1.4062925756583904
1100,400,830037.2145200387,982958.0431104213,759013.9924726904,1.0935730075488743
3600,600,472738.9500003746,662457.991265571,348251.1958389503,1.3574654032745777
2400,500,522724.93266472,763406.1869607706,425621.6098386799,1.2281447195851838
2400,800,795603.839184672,1050415.6700541496,664822.4783488025,1.196716213869132
4400,200,121275.61597415738,149315.7096960531,89746.51870977458,1.3513127608475008
5000,600,341594.76097444975,345875.21928321745,242525.36228813787,1.408490880094471
3800,400,277681.15960212913,349120.4883335439,200337.54712660355,1.3860664842155035
3800,900,612213.9659687727,754879.3415989542,468613.4424435397,1.306437055617615
4400,200,156395.4981333443,169272.83249700232,115640.3076979828,1.3524306640708845
3500,500,371265.7704168247,521024.053416239,291854.8181750948,1.2720905988061786
4500,300,208357.9799496896,222995.1082910444,132268.424016002,1.5752662171621714
2400,500,510257.1098573665,648724.259979457,416042.72251741757,1.2264536362272378
4400,200,126996.34128947572,143659.8536364632,91160.70957568646,1.3931039137429775
4500,300,193490.6530569147,206489.8087762863,134514.2495939801,1.438439820620863
4400,200,156911.82798859652,160464.39399580949,124828.15119872103,1.2570227667539484
3500,500,382536.7493709743,475771.20365258947,285286.43829765776,1.3408865547679802
5000,600,306160.7165057124,315649.13301819965,233024.74531657892,1.3138549560038082
2400,500,495436.0803113089,617457.4154957255,407065.86354425474,1.2170907086082567
2400,800,804483.5745928442,1064978.8002963744,673363.1649912352,1.1947246544193069
1500,100,158614.08419331614,190874.33443250484,135264.95191661385,1.1726177546057623
1600,900,1306120.088754632,1676809.412412564,1136108.5051560048,1.1496437909117512
1500,100,164252.30880294746,212383.16820198376,132074.59556803893,1.243632873502399
3100,1000,833022.4939827656,1135911.275433484,650062.4588944339,1.281449932364181
4500,300,188448.5781770929,203723.99544096476,144863.04739585196,1.3008740432067494
1500,100,171466.4725143089,238265.49427249536,135657.59205852254,1.2639651781548538
1500,100,172907.8727570208,245398.26591424143,135704.79963632452,1.2741470693770365
1500,100,152157.72166212535,185217.81258539774,139215.89287995544,1.0929622941349773
1500,100,163941.00142289713,191454.41485236783,122984.77840698518,1.333018634878361
1800,600,775962.9631598494,977475.5931080912,675627.2026355315,1.1485075795245092
2400,500,539688.0275199758,832354.1792065128,434489.85562627576,1.2421188217203987
4500,300,186991.22700488725,201436.68728610873,133038.4901522952,1.4055423117838295
1500,100,173630.89832151926,234818.67227982116,135780.76599838538,1.2787591603628452
3500,500,370580.8508014484,478110.1431314227,279130.8778589175,1.3276239936047236
3800,900,620772.4361524849,805860.4296775582,479062.3845287044,1.2958070936068025
1500,100,148585.35970775195,174497.51384884337,132581.37664140118,1.1207106418093506
4300,1000,605582.6881065015,657873.9474521513,476028.9713390982,1.2721551093895838
1500,100,151015.7405867519,202415.52319354942,125793.85045794981,1.2005017736318773
4100,900,567379.5756511485,629010.8529581373,443359.4166462458,1.2797282618762051
1500,100,179631.4766689057,248134.04585791152,142189.82963128173,1.2633215549573091
