P,n,Paper,Min Time,Time opt,mtsa
2400,900,1032954.173713323,1159885.078861553,730402.541029669,1.414225876401167
3700,400,295596.5687296441,374742.634428814,213656.58348328175,1.3835125691447463
1900,800,1223919.4312640117,1354346.872393596,862817.7195438473,1.418514482886456
4100,300,229719.32005875465,234325.60600514282,148288.0517849619,1.549142478396569
200,900,14726494.981311975,8926403.9338555,8831144.995092379,1.667563491426734
4700,400,230172.8804518621,225091.1564767762,165020.04461393706,1.394817708299313
1200,600,1495542.0243258362,1197989.78218497,970936.4388190788,1.5403088858677707
3800,500,371052.64482952945,410794.44519275124,257094.22960689774,1.4432554374980582
3700,400,281288.1594291885,353548.4844151333,205752.07542732256,1.3671218569484003
3100,600,532922.9655123239,661402.3113667753,391209.7442673877,1.3622435875423304
100,400,13179072.32362202,7905293.588881421,7905293.588881425,1.6671199083811408
3700,400,287606.5485401758,356034.97732126346,213724.1872522066,1.3456902198944092
1900,800,1210857.6904577704,1198078.4543633556,839775.7621248032,1.4418821607735552
3200,900,762588.4135443551,925940.0722045382,562895.6851757382,1.3547597425733902
3800,500,380708.51669128553,515171.96451833384,274414.6456587005,1.3873476606084159
3100,600,522196.6687951124,710047.156310604,385311.55730007164,1.3552582550448593
2400,900,1053667.7256329048,1220657.9326219505,741971.2838689378,1.4200923250542203
3300,700,593260.4737082723,780882.046768045,436294.8229612157,1.3597696843654963
3700,400,293723.38971324207,378534.57178250863,211010.6639990502,1.3919836284414715
100,400,12692419.822055316,7612826.790810946,7612826.790810934,1.6672413770632095
3800,500,347344.8357797806,427898.66985354404,261301.16691780428,1.3292892637140135
1900,800,1268866.712922983,1184676.762406967,850563.9978836656,1.4917945223170967
3700,400,326113.9332405782,402718.00361348933,224453.57042915575,1.4529237945159332
3100,600,538944.6844310317,672756.6109682528,391169.9391744159,1.3777763331418102
4100,300,221431.2303584565,235700.6227855218,154166.4847480924,1.436312378272583
3000,400,360610.26335674815,482359.67571377056,258531.4032285014,1.394841241154851
2400,900,1096054.129023079,1247608.7284759895,758515.4421704486,1.4449990970345743
100,100,3382200.077823656,2028974.2787492087,2028974.2787492075,1.666950691907571
3800,500,368260.0873219119,427602.07644645177,259247.54585895455,1.420495943758196
3200,900,741103.1871852557,879382.7239274961,547801.9057722518,1.3528671210818475
100,400,13181882.588872153,7907794.928331653,7907794.928331644,1.6669479555728963
100,100,3303568.384658767,1981118.9335205841,1981118.9335205844,1.6675265319826604
4000,700,475487.10796787374,563100.6255641842,359943.22894300293,1.3210058412938426
100,100,3395453.3618597174,2034863.880877838,2034863.8808778382,1.66863906414955
100,100,3394316.6095203417,2035571.9945448674,2035571.9945448677,1.66750015161182
4200,600,397026.3749471894,415678.4754605451,291224.7989247917,1.3632986490608612
3700,400,302520.2847359218,369652.7907949191,221671.17208871557,1.3647254258882586
100,100,3480980.064765227,2088238.3931993323,2088238.3931993314,1.6669457261687997
1000,800,2564787.7663010196,1982937.3513696229,1633652.0378752595,1.5699718831415301
100,100,3076935.816741008,1844771.676104779,1844771.6761047777,1.6679222998685321
100,100,3394826.460633063,2036711.4899757819,2036711.4899757812,1.6668175523836375
100,100,3314534.4160350314,1988720.649621019,1988720.6496210184,1.666666666666667
100,100,3144988.9211056754,1886907.7568692488,1886907.7568692472,1.666742271664532
100,100,3554745.740782043,2132847.4444692256,2132847.444469226,1.6666666666666665
3100,600,517868.099607735,611331.9441035416,375846.363413837,1.3778717849067512
300,500,5630032.515061307,3520654.8964603883,3404972.8787094397,1.653473526988918
3700,400,300683.1324772083,360743.21746590215,206597.65090248818,1.4554044112492228
3800,500,364600.5776818281,455977.72433769185,271847.55635081045,1.3411949791865074
100,400,13013238.406893402,7807394.567964857,7807394.567964857,1.6667837514308623
800,500,2033884.9887528575,1522519.9048910711,1276864.8295160397,1.5928741568704226
300,500,5566156.622868296,3437392.5521183917,3328341.7801393406,1.6723512759663972
1000,800,2588055.4037547726,2038758.2522335276,1642644.6750771834,1.5755418338620109
300,500,5415360.757845813,3320196.7868157155,3256526.908354038,1.6629252299293684
800,500,2004590.1406648823,1447584.1065201291,1248128.1675522528,1.606077158402853
3700,400,284398.40437348187,369748.4068219162,209620.0566717579,1.3567327902158652
300,500,5784386.607889729,3641595.992639552,3475918.845010206,1.664131662968312
200,900,15029534.822244935,9082524.83594108,9006330.96281181,1.6687744303761025
4700,400,249501.73048891057,241619.6017159674,170057.31249232145,1.4671626102533888
3800,500,376900.05385870946,466579.8824806549,269363.7781256538,1.3992232232608934
800,500,1965320.7115773482,1426575.1044711622,1221197.5906327642,1.6093388380818998
3200,900,777675.7843771835,964881.124221631,556478.4629017033,1.397494847010014
300,500,5539569.647085896,3421761.9918540125,3309814.780958854,1.6736796508839933
100,400,13847182.469613552,8304782.105878763,8304782.105878763,1.6673745672160927
1000,800,2563662.306383799,2024561.113508836,1637193.4517174787,1.5658884438454226
800,500,2014861.600601042,1612836.888285865,1303469.5668788273,1.545768042307003
4800,500,327946.55576729536,336915.5078423405,237834.46181356232,1.3788857731827426
3700,400,316988.3144246613,376230.28276261437,216018.74830105697,1.467411124810736
300,500,5470835.26567016,3364182.908184542,3283802.2475467576,1.6660063101416285
300,500,5715192.799653884,3544829.4741444313,3443402.3804435986,1.659751654965639
800,500,1948849.9751851636,1477921.6169840225,1241180.5428595704,1.5701583354627726
3800,500,367805.7907409832,499657.6561968627,258341.3617212585,1.4237201054077941
100,400,13678103.235287217,8201833.367282478,8201833.367282476,1.6676885060661992
3700,400,309110.05415406235,412849.7196383308,225652.80857296204,1.369848024976456
300,500,5661065.739006949,3501598.748521173,3411941.189591615,1.6591920623592396
1000,800,2398369.6556226746,1927553.9323295287,1555358.790488278,1.5420041152496704
3800,900,638523.3896913219,716011.0603309984,473850.1654332617,1.3475217194606068
3000,400,363184.0408844534,430457.13554277265,266423.12290463696,1.3631851354525668
800,500,1940633.5924235922,1414500.963029582,1231425.842830034,1.5759240426233654
300,500,5447812.046480487,3386914.723712731,3272323.915135941,1.664814421727004
4100,300,226433.5067180154,251201.6800206068,145172.66050536808,1.5597530962769846
800,500,2079368.6017331348,1540585.612097402,1291275.8926663497,1.6103209341571894
300,500,5529705.611557287,3568307.5224054405,3355473.1266480973,1.6479659955080936
3800,500,391609.30160251074,468109.48651467013,288145.1780149138,1.3590694256984646
2700,500,525967.3202337093,631529.2443961874,378330.3198566043,1.3902330652036101
3200,900,775127.0578586163,976428.9637108154,568886.5816278365,1.3625335574634834
600,100,557063.8034112455,367428.21057996614,338162.37979153456,1.6473263636086783
1000,800,2424619.4781554295,1890158.5174415752,1570709.8469540207,1.5436456853296885
600,100,527589.9510018873,396581.7713327419,330186.4889200974,1.5978544510631385
4000,200,140523.7770960488,135035.0555709664,100918.28076216583,1.3924511598371487
800,500,2042567.1342855513,1497004.9772702425,1279477.9460968554,1.5964066754855426
600,100,538449.4320756275,401605.5377200399,339143.98014630633,1.5876720909017492
100,400,12745041.365616182,7644113.083392065,7644113.083392062,1.6673015203433637
600,100,564703.2794958989,417444.31186475535,339261.99909081124,1.664504957847469
600,100,573594.7350509141,364764.28703557694,348039.73219988856,1.6480725675351435
3500,300,256235.62833171498,301165.1466227119,179479.86652842147,1.4276566686165821
600,100,520252.07208950625,347088.9063300926,307461.94601746293,1.692086057570056
600,100,531078.955011256,415417.2912584246,339451.91499596345,1.5645189540838833
4000,200,164471.8726348456,171750.1267707736,115155.9162563489,1.4282537795862293
600,100,537575.0390239608,351004.376903263,331453.44160350296,1.621871948057876
800,500,1928010.973255089,1487081.662675288,1227121.468175978,1.5711655473854025
600,100,494423.8831752497,363984.6505175123,314484.62614487455,1.5721718712808619
2700,500,520603.7794033768,598639.1540309229,369815.7533488156,1.4077382444882918
600,100,564154.4952722281,443027.3843045377,355474.57407820434,1.587045984189334
3500,300,245497.8483935594,305232.9241044034,170411.3910135057,1.4406187692822885
4000,200,186687.7292456639,225693.09416581804,137320.72161632078,1.359501516218917
1000,800,2523064.2492441963,2014087.0103958875,1607141.037238107,1.569908421715194
800,500,1951488.5438580168,1628172.192360497,1258302.4224930366,1.5508899203989384
100,400,12932288.615629012,7755942.09685504,7755942.096855042,1.6674039664211686
4000,200,170974.34999549325,197026.4241020667,153927.2635835206,1.1107476740319167
3500,300,245687.900834894,279693.8819468009,180595.0249906225,1.3604355980883276
4000,200,151909.60728811368,184283.2938618571,112828.85828240226,1.3463719264790857
2700,500,526277.8822727471,606312.7930557204,361836.3231504487,1.4544639346612114
4000,200,150151.50197857094,166206.32793048726,96651.75649921202,1.5535310212370026
3500,300,249678.15328379942,344561.37348252494,170059.4023062883,1.4681819993352232
1000,800,2509874.8343800125,2057751.9081949927,1600586.4120172965,1.5680970521402189
4100,500,353874.7820914215,395914.545283306,249144.35697873944,1.4203604142702664
100,400,13326303.62331863,7992693.687139102,7992693.687139108,1.6673106896066507
4000,200,140977.41152815436,146403.74003011567,98721.17058075205,1.4280362631320047
1700,900,1580410.2147269398,1461390.1715731695,1059194.4874390557,1.492086895720248
200,900,14617530.189501477,8826431.101148939,8764830.492356028,1.667748190024861
2700,500,547269.1593891999,751079.5143602997,386213.205001134,1.4170130702485768
4100,300,218432.94951312497,236807.0448292159,147637.59101778304,1.4795212249623781
4000,200,190159.49374749188,185809.67596829354,115640.3076979828,1.6444049443739848
4700,400,240361.8915590546,250156.61081083416,184114.18593069012,1.3055044636785291
3000,400,389338.930642342,512880.094602763,278305.13057331985,1.3989642585470417
3500,300,242796.36143126636,299585.39890272985,156127.38247990716,1.5551170946103132
1000,800,2545524.9022333054,2069287.672973946,1639353.6671333099,1.55276128224643
4000,200,148395.60836047697,182755.29942429592,100276.7805332551,1.479860118876314
100,400,13916996.002607122,8349153.917199594,8349153.917199595,1.6668750080097994
4100,500,341353.5357625245,358362.61286749836,243537.2034248298,1.401648417416794
3300,700,586198.4465732622,768237.6696458424,434370.38609917474,1.3495359382981102
2700,500,519569.078994231,670710.841412468,367757.19788431714,1.4128046493264512
4000,200,164235.33321926277,180328.0726373752,124828.15119872103,1.3156914657640584
3500,300,247328.71798131947,294406.8563911634,171049.4873386653,1.4459483148968868
4200,600,394639.4564291133,416827.6531508729,277514.5116622374,1.422049802243958
600,200,1112721.9714555512,703961.2798997831,672788.5384144388,1.6538955524984176
4800,500,294696.8126555045,289858.35484988603,206863.42380992838,1.4245960316613524
1700,900,1615525.2743952689,1562287.903219348,1089147.6487348597,1.4832931754219392
1000,800,2480850.132656865,1992591.8361929157,1595573.948037126,1.5548324386399044
600,200,1174291.149789808,803081.0225401588,715749.9610949778,1.6406443780916717
4000,700,477683.72294180084,538299.4484268947,358355.56853181915,1.3329881405188386
3500,300,236945.19724597066,292094.5309904667,173308.88468557372,1.3671843637782872
2700,500,523123.5236435554,610279.25873678,364866.91639408417,1.4337378921977733
4100,500,346729.33538376214,359730.53564057173,238282.45670883206,1.4551190220749073
600,200,1073436.7622113281,787616.2934808157,676965.1406845619,1.5856603208931046
4800,200,112289.07383613552,108169.57539039812,84098.56730180485,1.3352079284913771
4600,600,363625.6765885954,370931.5248995924,264375.86190086015,1.3754117867422915
3500,300,240928.0621612413,280154.978425797,172711.84612353108,1.3949712632271847
2700,500,542679.1229517448,705827.4302953762,382600.2644937332,1.4183971453073412
2100,400,557182.4361319726,569319.490550589,376442.5518514964,1.4801260733982502
1000,800,2560310.0785229215,1914947.7687511407,1616071.5959789646,1.5842801054689457
600,200,1064335.5208991198,854228.0741017113,684783.9574551154,1.5542646834989302
4100,500,369083.1374545503,422383.0998612382,254335.52524464924,1.4511662776937024
3500,300,244830.60018533762,311199.46819428465,176782.64685681794,1.3849243946643357
1700,900,1586511.703743974,1580397.442534868,1069278.5930880045,1.4837215614335224
4100,300,218486.9260026145,228526.38845661457,144863.04739585196,1.5082309114040542
2700,500,544072.6600922344,660869.7196667631,379104.57662129053,1.4351519175558252
600,200,954660.2927444229,672836.9687611971,592892.5650959571,1.610174168046643
4600,600,368957.61639826774,392704.09622865746,265900.9033661142,1.3875756408779725
4100,500,329395.3759501116,364251.6315055387,242181.56933845277,1.3601174393654047
4800,200,144798.25300452905,148763.49164298078,115155.9162563489,1.2574104545544431
2700,500,514737.1655193816,672408.4554310882,363591.54612621566,1.4157016877963875
1300,1000,2446886.1624366865,2043971.0992603796,1574557.3667370172,1.554015251605225
1700,900,1522781.461615285,1588134.3583812867,1067157.3305228471,1.426951226459933
2700,800,866625.4719625212,1010045.564197774,605056.3103241703,1.4323054849195942
600,200,1068185.7386785944,694129.5412151339,644345.0433280801,1.657785296463758
4100,500,328093.38365673425,346692.28361915716,240278.21323512858,1.3654728792896114
4600,600,367552.1093687352,372414.48441394535,277514.5116622374,1.3244428450505048
2700,500,531933.3411999751,757795.9533817029,372830.34740534413,1.426743678195415
200,900,14854445.257575633,9015927.106803413,8903655.406427253,1.6683535671037653
1300,1000,2292113.466707127,2154701.3997144005,1511811.4301999528,1.5161371457576367
600,200,1087431.3648850748,693830.9455932293,658141.1372050137,1.6522768497698928
4100,500,338031.70861263707,382721.80067263724,251956.27173977552,1.341628474967123
2100,400,523386.9437407621,553722.2287187942,362515.56146718736,1.443764073526912
1700,900,1575080.9604972932,1481912.80901797,1048340.4598688817,1.502451751880579
600,200,1150280.56872599,802406.4883830037,722193.048937887,1.59276050969707
2700,800,845599.7642569541,984499.2059824909,608386.9166952531,1.3899045838300352
4600,600,436927.1122010533,446728.1171453572,314954.4837664354,1.3872706524955225
2100,900,1234665.9345975847,1254317.9993743235,857443.1564982831,1.4399391087799263
4100,500,341532.42404854443,387321.0276393847,249654.2333847523,1.368021761210013
4100,300,207464.7931787439,225208.6310868154,146017.85504520207,1.4208179754080072
4800,500,281829.03093521675,277521.2871942505,205237.64047167235,1.3731839358878024
3800,900,659143.5571672997,857454.067782375,487250.2639077004,1.3527823502465273
600,200,1106774.4554549954,722063.30179331,668511.8702217006,1.6555793617964516
1300,1000,2275469.911706421,2090491.578921317,1518164.5386384798,1.4988295759740955
4800,200,172514.23788427442,176590.848559669,137320.72161632078,1.256287003546964
1700,900,1514888.5608991254,1514683.4991557396,1038958.2347167504,1.4580841753587208
4600,600,365337.3385997445,372203.9881480326,272660.2201603152,1.339899668477265
4100,500,322051.9361776842,412696.242936515,239438.33525384936,1.3450308023410245
2700,800,854538.6699477849,1012892.2504085031,606367.9450805477,1.4092741492696668
600,200,1126864.6567071471,803845.4177685248,709004.755314729,1.5893612112755564
2100,900,1271673.6858046234,1379469.058382632,881690.9537377435,1.442312275535583
4100,500,369501.0161229499,397608.74291362823,288145.1780149138,1.2823432224981577
1300,1000,2292344.0363836274,1978042.4922777552,1486570.34921987,1.542035355129083
3300,700,597618.6820507867,758766.1712579374,439108.1552362621,1.3609828806965292
4600,600,348950.3148589826,356920.74957682594,267399.9899853078,1.3049750483466942
1400,300,704590.3978891922,601905.5618010501,448699.6663210537,1.5702940090555886
1700,900,1593099.8726776529,1487197.9974660277,1059568.3485660953,1.5035366758865354
2100,400,558293.7604614197,562653.8647629347,376561.66325388785,1.482609131362911
1400,300,656361.7068451127,609795.3694444352,426028.47753376426,1.5406521898365204
2700,800,792188.627902901,972323.0977066644,576058.8112919548,1.3751870683589085
4200,600,466481.0154331939,482731.18917280686,314954.4837664354,1.4811061263669065
1400,300,700203.4709796259,647687.023999582,451487.5624765563,1.5508809747466397
4800,200,161410.7246747123,162447.05874093264,153927.2635835206,1.048616865634925
2100,900,1232636.9575910799,1386143.3002862025,865606.4801188608,1.424015399494029
1400,300,662317.6609432406,615020.5693592425,425148.5057657208,1.5578501440346413
4000,700,502043.36356878426,583468.2129964632,362264.2280699162,1.385848573135659
4600,600,350640.2347562533,353326.19664058933,263641.34939758736,1.3299895314504186
1300,1000,2379805.811905026,2128718.373817005,1551977.462538233,1.533402300838115
4100,300,203212.67368179574,220734.1590742301,147946.60887792878,1.3735541167386078
1400,300,659189.188615981,624749.0409344228,432367.2308377932,1.524604876596863
1700,900,1538463.7893388001,1353581.7552035076,1031156.5285124739,1.4919789060135784
200,900,15184616.688975163,9180109.572198821,9102185.306045383,1.668238579903446
1400,300,609222.1862299328,561948.6601427624,390318.45619976794,1.5608336642890601
2700,800,818743.1701828492,967382.1888634736,581744.3877607484,1.4073933284244597
                                                                                     1400,300,657094.6039925835,580621.2944151484,427623.7183466632,1.5366187042503903
1400,300,652820.6683388164,610563.3458290489,433272.21171393426,1.5067217575675909
4600,600,384403.12438051193,385476.57602275506,259666.48426743958,1.4803725073144278
2100,900,1221992.4840964358,1438790.9054094728,863889.2675661144,1.4145244419336596
1400,300,679086.0038534366,576195.3412509537,431779.61530882766,1.5727606857209424
1400,300,675089.8057392444,587949.7763569938,441956.6171420448,1.527502427964034
1300,1000,2334182.639551306,2041079.2239521334,1550148.9404405733,1.5057795923067236
1700,900,1542625.1279837126,1512048.2831445902,1047488.8713443828,1.472688799074166
4800,200,138428.23325436807,138933.20707495153,112828.85828240226,1.2268867678151318
2700,800,821495.3889329315,1059306.6816666957,595237.4211992989,1.380113816227754
5000,400,209434.037757237,217975.45892048074,158105.8717776285,1.3246442741342344
2100,400,542833.4536514797,588376.0780857257,371780.6937126122,1.4600904856858754
4600,600,389801.1707978699,379394.91243519244,263614.5242262368,1.4786786575664488
2400,300,381834.85196560243,420341.0431982717,261741.47202061463,1.4588244232672816
2100,900,1225224.7963929211,1331849.3577817387,848656.5627509995,1.4437227615623929
4800,500,292760.10125004785,301750.33383252186,215212.6487777249,1.3603294365491276
5000,400,212890.34734380778,217224.08380299644,152256.53581621867,1.398234540163039
1300,1000,2319929.5452655135,2071699.0515706108,1545823.8933273938,1.5007722129794832
1700,900,1574645.7740890204,1579033.3681518445,1070845.3301229863,1.4704698519889634
4100,300,207374.93444445022,238697.83671843336,147436.9418127704,1.4065330703060488
2700,800,836965.8973548795,1003458.9786576116,592809.7822286284,1.4118624935782313
4600,600,346482.92929895525,339587.6715076151,253287.76664845535,1.3679418231826723
5000,400,228153.88717118453,229477.77753503376,158155.89856663288,1.4425885423113745
4800,200,133863.77161535717,131298.6308000137,89579.42667687622,1.4943584323018713
2100,900,1202420.6974989863,1332000.7025683015,841061.4281040361,1.4296467027498154
4200,400,260369.2455859061,268752.56263936707,188221.2759257482,1.3833146348907956
5000,400,224074.8886890833,228457.03468027455,156147.89135929712,1.4350170645179308
1300,1000,2396145.4428065815,2040627.5238552424,1565181.9222530297,1.5309053910854058
1900,1000,1570132.2760869684,1569559.02752747,1077328.724609538,1.4574309959627594
2700,800,842167.280291648,1071541.749814689,607168.0248641889,1.3870415532504758
2400,300,356240.7357656938,424109.8788462128,248516.61189469582,1.4334685035728882
4200,400,250157.82820009606,270671.999565926,181257.78073359368,1.3801218749763313
5000,400,231658.8606522471,241225.53888319098,176977.28425804104,1.3089751129556142
1700,800,1452470.8609040042,1410294.9382670054,960971.7869854468,1.5114604617689997
2100,400,587346.4430160947,668344.4367500342,395465.81456565537,1.4852015556924536
2100,900,1233760.6499778857,1280731.5917955434,857745.8059820773,1.4383756135831987
4200,400,273941.9150569152,262299.4312172279,188280.83162694392,1.4549644416256804
1300,1000,2384216.795486915,2183767.8099184916,1585696.3978615995,1.5035771025917477
5000,400,226398.286745888,232499.71564949822,164036.66734564953,1.3801687781722198
4800,200,112848.96957858448,112285.9494683455,82267.6421506267,1.3717297181310406
2700,800,813812.395104899,933630.0399383043,590953.3140878244,1.377117913893202
4200,400,260363.19368199765,268996.33688655467,185890.3468563061,1.4006278329409936
3300,700,529772.0709209258,732329.8505697672,398256.60107731994,1.3302279723370427
1900,1000,1471952.0938340754,1610749.1763626623,1034397.2943473362,1.4230045862241152
5000,400,239299.76017321137,242050.31264985626,171534.09013886217,1.3950565743491032
4200,600,395279.11044960294,415848.87622657925,298627.8601755833,1.323651149685739
4100,300,216217.55680278092,210644.35927525477,150912.01560947872,1.4327391754033427
2400,300,377125.6534595801,413679.05699595675,263367.7447779912,1.4319356145054225
2100,900,1201554.9301185992,1241697.1005628847,834745.7611767646,1.4394262133475626
3800,900,645048.7936320758,803539.4319899001,478361.4758551599,1.348454727628163
4200,400,266652.1925997083,299537.85622927715,197732.90728282768,1.3485473726348531
1300,1000,2248772.7979222056,1898607.1276747123,1471405.164591496,1.528316504547902
5000,400,214095.48170538002,213531.4416266593,162289.93398920793,1.3192160255584127
4200,100,68682.18344902071,78144.27302253696,48308.91139879065,1.4217290653074015
4000,700,434829.91369532567,501579.9848125094,328561.69588878896,1.3234345912388588
4200,100,87177.92691933569,87839.12490512687,82739.16147748545,1.0536476967204713
2700,800,851756.0288880405,918886.6561192623,598545.0355477646,1.4230441793048156
4200,100,68612.22711626544,87405.27562328546,54290.25884700422,1.2638036467945764
4200,400,265782.6517530265,306374.1997090746,195281.74684005897,1.361021478216854
4200,100,94921.60730303758,92077.82515749984,70156.3045836674,1.3530018131133952
4800,500,297391.68954011705,306740.2278432068,213246.32434947594,1.3945923356350123
5000,400,230865.27306975858,232604.51677957314,167923.72650942532,1.3748222354796327
1900,1000,1490995.6566711979,1628892.6779321176,1038744.1580158019,1.4353829527371609
1700,200,370285.76072228135,303046.62715912965,237454.7782639196,1.5593948600635295
4200,100,68650.5606373484,68003.95415885936,49719.961742841224,1.380744438067329
2100,400,587775.8361504466,595300.2588815099,390563.49368011794,1.504943103135622
4200,100,87419.18106756399,100875.19030697855,67742.26274582943,1.2904673910223934
2100,900,1216278.7121535412,1331334.7348530812,847967.1815645003,1.434346444763942
4200,100,113044.87853593464,123717.02528364066,96621.71431835281,1.1699738442175656
3400,500,413434.17287918646,525356.8584066099,300438.7834155387,1.3761012083029345
4200,400,264923.7578714236,284922.29620812426,182002.69246171578,1.4556035094214348
4200,100,72734.67742295629,81669.94589456727,50459.111537190256,1.441457750783981
5000,400,234377.13619128257,235227.9751345815,184114.18593069012,1.272998791519052
1300,100,238350.85658062587,193406.85208432673,156074.9445191698,1.5271564395869484
4800,200,159343.72318854003,155651.64630429575,115640.3076979828,1.3779254514325334
4200,100,70720.05435349613,78634.08176392352,54138.05797390288,1.3062909346985916
1300,100,230073.51665882193,257526.26109830517,152393.764116968,1.5097305194340613
1300,100,225526.37481485851,257916.60700190798,156527.99083675677,1.4408054023389354
4200,100,107162.19028447078,111378.0099161761,100419.32952364009,1.067147040244312
1300,100,248395.43304592156,243406.15885629714,156582.46111883596,1.5863554019463617
1300,100,254096.8996067184,203160.33954680336,160633.72255379474,1.5818403232336455
4200,400,261448.40239080854,251231.47308858772,184665.28802035813,1.4157961422722043
3400,500,433240.1883700872,543349.2188444452,293677.2158946477,1.4752257407857803
1300,100,237815.743035263,202147.03696779706,141905.51354652137,1.6758738761570322
1300,100,238202.63349721616,248103.25748225,156670.1146135216,1.52040888005234
1300,100,231499.78429015452,186258.2462161983,152978.51150930906,1.513283022603258
2400,300,367222.44617207284,446328.8458188515,248003.2950300038,1.4807159966469225
1700,200,385690.3666169838,384417.0985645382,252617.6333276392,1.5267753146778646
1300,100,219855.5304840366,208402.2314648316,145146.75052840365,1.5147120392544595
1900,1000,1475546.3590474892,1573136.626642211,1017127.0810451743,1.4507001008480227
1300,100,236172.98639276755,282064.03599203186,164065.1880360943,1.4395069985279847
2100,900,1243630.5702102107,1360218.6845990156,866874.7910519412,1.4346138370237775
4200,400,270311.5953996668,274490.9652918512,190302.23064616925,1.4204331419648977
3400,500,409119.0951070781,500797.6689761356,287340.6095606504,1.423812303219616
3600,300,247830.07244174086,294646.1451741901,174494.31468040976,1.4202759149812254
3600,300,237461.34236457004,330384.2231824375,165677.74126313053,1.4332724514117579
4200,400,277722.3930760008,290948.1162759672,198789.37898094274,1.3970685682489359
1700,200,363593.6513090514,396036.273676739,238928.87318278657,1.5217652285619458
3300,1000,855209.243717151,986040.6376666016,620280.1747751886,1.378746699468686
2200,600,788518.583371919,859664.3062995089,552785.8930654349,1.4264448374383167
2200,200,272167.52860382776,238144.14784860017,183487.78320393787,1.4833005437823978
3400,500,432094.8876133773,633142.0946230122,306698.7216185476,1.4088578046007947
3600,300,240505.61503053582,280090.1949508784,175578.49651866077,1.3697896940641274
2100,400,543597.0654057125,585632.1160750913,364005.38492343156,1.4933764387031196
2200,200,281352.2020411024,311039.65528206143,195204.53484408485,1.441320009629008
1900,1000,1585046.9501914047,1662005.1911995404,1061879.3164735278,1.4926808777623641
3600,300,246076.76648404734,344770.64385311824,165335.53002000254,1.4883477644174643
2200,200,294629.896397968,346376.0238332388,184626.85655033507,1.5958127755787395
4800,200,116793.46773484474,129174.73151875644,83563.98377771258,1.39765318089101
2200,600,793385.8683242176,951862.3428009514,555974.6161291478,1.4270181503033248
2400,300,376992.72325652913,438138.16378946323,252214.21798871268,1.4947322409611365
2200,200,271942.8756138156,388555.9778862789,186759.2611241224,1.4561145400606357
3400,500,400476.92896016396,517505.41369149793,292042.4806728401,1.3712968333836244
1700,200,364921.9139444395,415887.0502724127,241688.45557239366,1.5098855800960396
3600,300,254370.88960756903,292986.68874149554,168142.81199247512,1.5128264276854895
2200,200,240497.82978810967,306885.9862213511,161697.9722988974,1.4873274313146696
2200,200,273942.5929612272,277987.73541264195,175730.46636220365,1.5588793373858998
3600,300,229883.70495745353,283549.59721762576,151790.5107443542,1.5144800806726582
4200,600,387776.801031392,426753.3522677892,292866.6556981943,1.3240728962705977
2200,200,266980.8162688412,268626.3490374821,179493.03741954916,1.4874160029104475
4800,500,298970.46644289093,302013.11150550796,208283.00259983508,1.4354050148647495
2200,600,758208.8284013222,968487.6120485297,526407.9593418369,1.4403445368670031
3400,500,392393.25348635326,510748.0991478114,289747.2571364786,1.3542604591474205
2200,200,288510.20225182537,336115.7009300515,196961.7406194237,1.4648032726787015
1700,800,1429638.676191894,1405923.1358386774,966261.5735748138,1.4795565872528231
3300,1000,823323.9794369111,1139074.8743609542,595562.0785636178,1.3824318388817025
3600,300,253152.36015368742,296704.70010535186,166298.11269036902,1.5222804159240977
2200,200,258572.65840629817,283160.4383594472,182321.41915137292,1.4182242525855804
1700,200,299963.6210644565,377481.3651713521,209256.19944563194,1.433475432790663
2200,200,282252.7867291117,332884.20045560814,193364.93326765334,1.4596896239631045
1900,1000,1529798.9954006313,1610399.0147844492,1060628.2224067082,1.4423517714145977
3600,300,229753.3020489683,293163.3725808308,168494.74899986334,1.3635635734212384
2200,600,826133.2053139411,1044989.6212618886,569865.5931910096,1.4496983414772242
3400,500,424222.25573454355,545497.1279948176,303829.62180384697,1.396250481489992
2100,400,540165.6234949498,632123.7851926687,369330.57604071626,1.462553220709785
4800,200,157952.55894292644,157231.78470921394,124828.15119872103,1.265360076441994
3600,300,256851.4601302459,272376.3150391664,167914.29484232186,1.5296580935615967
2200,600,815396.7184491692,899989.9268250283,570107.7330624772,1.4302502337041816
2400,300,316039.3475727746,398904.80057487596,227685.7661165313,1.3880505266676324
3600,300,236710.65567639528,283099.4895119238,171872.01777746188,1.377249529838451
1700,200,352179.5299695486,345682.9137410769,227415.89764520474,1.5486143827947756
4500,600,370557.81713937665,385810.5935322571,270250.88105421263,1.3711622907347427
3400,500,438286.49548849475,547735.7417396661,301053.6343757307,1.4558419013852204
4000,700,454984.4147718913,505274.17717765574,338854.2682741473,1.3427141322115201
1900,1000,1542804.131518532,1631513.6809099503,1057668.979645059,1.4586833510388841
3300,1000,800362.4365126942,1061837.3924563809,598064.8182515223,1.3382536676419137
3300,700,578000.6991915855,671942.1514431882,410732.4463929058,1.4072438256769013
2200,600,792046.3676083277,837724.0870900378,559109.06996928,1.4166222838271005
4300,500,333507.31424867327,344375.6941464006,237556.24735182134,1.4039088340823476
3400,500,398840.89989779616,589210.8179966246,288734.4631002301,1.3813415122508053
1700,200,366474.0323511707,298953.9072023102,232285.10724882834,1.5776906091469591
4500,600,382016.08193517436,386500.07349224784,271809.8123298056,1.4054536098632375
