P,n,Paper,Min Time,Time opt,mtsa
3700,300,250994.29054417223,271079.7340430695,169778.25212147977,1.4783653819488065
3800,500,382429.0893430412,447293.8485492524,262763.8247478427,1.4554099663834374
3000,600,562710.0735359485,734500.0932238053,398155.2758767407,1.4132930231725727
2200,400,523761.25277347653,578521.6324056828,359445.2240150747,1.4571378829935728
4400,200,142319.07406124126,147024.6038570259,112828.85828240226,1.2613712150221992
4500,300,206144.72001226095,218743.77522017332,142348.1066563424,1.448173248344895
3800,700,496467.5434932151,597577.6920646341,377216.3879282307,1.3161346096863458
5000,800,443595.20380649756,430464.8372125368,328528.93501543667,1.3502469844418856
2700,600,639004.4908555982,759812.1103205465,450418.13509035436,1.4186917467863793
1700,900,1548913.9867321067,1525135.6379861676,1038958.2347167504,1.4908337361168176
3400,400,316629.4322377959,422939.33111367805,232582.20377446013,1.3613656896330648
4500,300,208772.6556081597,217736.18797897513,148288.0517849619,1.4078858889515171
3000,600,569390.8529055892,739281.3676697479,404208.93714689644,1.4086547836488406
5000,700,385187.29502094234,382855.20811132155,286684.4548254553,1.3435932382711835
4500,300,193252.0022309053,192892.9769026273,143441.4983667211,1.3472530922455868
2700,600,617275.189602925,770296.7502089179,453016.3538830093,1.3625891964207881
3800,700,513952.48268412775,634166.7642471362,381330.76638938545,1.3477865621766256
4400,200,141862.79636389422,152907.74584328677,89579.42667687622,1.583653765452311
3700,300,235375.95204318917,295298.02160955814,161199.96447223512,1.460148907686205
4500,300,211148.61976416275,213985.51982799702,132268.424016002,1.5963645241483917
1700,900,1568381.913564904,1496480.608581313,1059568.3485660953,1.4802083468115874
100,900,30305549.955978237,18177736.082496088,18177736.082496077,1.667179555168062
3000,600,541275.8571683938,630041.5940396958,388374.5755276315,1.3936953942802157
5000,800,461219.46857498836,456023.08407295047,327438.69034349575,1.4085674117837188
2700,600,606476.7904267473,833172.421101632,428925.00390816334,1.4139459926579598
3700,600,445710.05436545727,553134.0905628634,330579.501482196,1.3482688804570717
4500,300,202431.5589059282,204866.23309497212,134514.2495939801,1.5049079150866973
3600,200,160937.26849388547,157236.45715966658,112131.42306907315,1.435255739104888
2200,400,521543.7357223372,565527.3733721728,354881.5712711298,1.4696275544944466
3600,200,186438.4341406782,241096.81499627416,119291.6601824963,1.5628790298957913
5000,700,395221.4179246945,404037.90538261883,290855.4444784048,1.358824204351583
4500,300,209432.1845495243,206978.0104115705,144863.04739585196,1.4457253821068052
3800,700,460363.8517260515,561814.8367819166,345854.416725041,1.3310914346137932
3600,200,196963.44802523844,232839.34914679982,137320.72161632078,1.4343315830771823
1700,900,1525579.4283200882,1421023.7555929895,1031156.5285124739,1.4794838476374281
2700,600,658182.8992706066,857577.0593192278,464334.92778526706,1.4174744562291144
3700,300,232899.01570365913,288155.76823394146,170833.13174788616,1.3633129201621685
4500,300,191693.68287962157,198404.99834312167,133038.4901522952,1.4408888935839628
3600,200,201314.5236144798,293421.9298678681,153969.03390395865,1.3075000765417146
4400,200,130858.7840729933,141215.63055750815,89746.51870977458,1.4580931489517603
3800,500,365946.3000662189,445104.3495365559,257094.22960689774,1.423393674085016
3400,400,316721.840081731,445368.4676421345,229629.25199896639,1.3792747976340427
1700,600,982071.6092482965,1088038.0283520143,681233.8297364947,1.4416072226303964
3600,200,160024.56328283728,229020.4881663165,112828.85828240226,1.4182946253192394
4500,300,191364.2363177856,189872.6422846506,134795.79919989067,1.4196602375865495
5000,800,419297.1878391141,416471.47085649037,311071.7580976556,1.3479114606973834
3600,200,162803.428857115,207423.0941308412,107390.84055468,1.5159898927713549
5000,700,345976.50366214494,369181.4768126929,262849.35671103117,1.316253948616284
3800,700,484641.4235823249,585436.4639811013,356688.70344647084,1.3587237804268062
1700,900,1564965.9040236843,1490180.2011634763,1047488.8713443828,1.4940167354858425
2700,600,654609.7229067147,725614.2436904693,464532.22693979624,1.409180429136411
3600,200,157030.36470693612,170325.7663981915,109690.18953416894,1.4315807582593385
4500,300,202883.42621278478,205391.260828459,134331.4358738575,1.5103197914395876
3600,200,187014.31130713123,239235.93266740945,120365.50815631449,1.5537201161005547
2200,400,540566.5015588906,653779.377736132,377490.095721762,1.4320018132537387
3600,200,165240.84577791934,198354.81182204015,111418.64503695011,1.483062782922194
4400,200,158546.9369859353,170465.03495304976,115640.3076979828,1.371035239719454
4500,300,190543.6170915225,195289.66651394757,137497.6142219695,1.3857958057651683
100,900,30250640.773627453,18141674.618888356,18141674.6188884,1.6674668358416962
2700,600,641135.2551258061,787321.8780575616,455570.35330830223,1.407324358290551
3600,200,170728.97189480218,231859.68051100246,124905.70748891056,1.3668628546054225
1700,900,1576954.1794710625,1526801.9338550498,1070845.3301229863,1.472625537144519
3800,700,502708.3685986286,553799.8808133258,362096.8514876422,1.3883257104647464
4500,700,420227.34828436736,425841.4391532007,314223.0070477426,1.3373538501606872
5000,700,367849.868501666,361325.58948573703,271083.4146193178,1.356961911588126
5000,800,409057.14813704306,407447.53008098016,314141.9693908041,1.302141031745303
3700,300,249698.93028756173,304643.1776419996,160867.0021816241,1.552207269988431
2400,400,474110.1533620328,527206.7197328683,329387.2328700594,1.4393701578259575
2700,600,615288.2213901216,742727.2714603253,449166.7434181118,1.3698436725476217
3400,400,333872.5533713565,456745.85903207905,244258.29723172833,1.366883160798468
4900,500,315589.166117776,312280.26871359645,218726.61253679788,1.4428475916010552
2000,800,1208692.204241378,1278257.617122802,816826.0189376298,1.4797425353974551
2400,400,442970.5357555722,505173.4951897988,317201.1162837889,1.3964974050068024
4400,200,144719.36691108986,140197.28977925365,91160.70957568646,1.5875190922130347
2400,800,984028.082269391,1144509.714982794,680688.3491146915,1.445636734563219
2700,600,617526.3086108422,743484.359468856,442394.7509741563,1.3958716898223702
5000,700,376662.66541110666,375249.82175532676,275193.60713060806,1.3687188061470519
2400,400,469922.9864676184,534873.5005130477,329491.45534715184,1.4262068980590348
4900,500,291523.7886129105,290821.041589344,204121.41780085766,1.4281881428891663
1700,600,1094983.7495247328,1166155.1640094486,737473.12060013,1.4847778433384435
5000,800,444519.07033830433,452390.90457036905,321428.2074476214,1.3829497848621184
3700,600,454663.0939029922,593573.0794694843,312999.3271762273,1.4526008666050718
2200,400,546615.7688842637,575444.1007433803,372810.6076037489,1.4662022961139773
2000,800,1203734.6237298157,1260223.0055204157,821322.3375385917,1.4656056078266049
2400,400,460007.1863782991,533209.79278706,325308.1069985357,1.4140661621456907
2700,600,633153.3826317715,760336.9271078542,449121.04127432936,1.4097611210449448
1500,700,1435229.386779922,1296080.9827849625,950160.9664814118,1.5105118368467514
2400,800,971916.4137380983,1025157.8482297013,684435.2812821597,1.4200267582895452
3800,500,399924.80610697146,522289.72230739763,274414.6456587005,1.4573741322989464
2400,400,498021.4869963303,582199.8525343728,346032.58774494845,1.4392329064781866
4900,500,290964.12342633,296336.20038381586,199379.1984706554,1.4593504520941991
3700,300,246628.52646517727,286955.4272422903,163598.41166835418,1.507523966462103
100,900,29722919.02617081,17821787.817771003,17821787.817770988,1.6677854842673312
2700,600,606459.5014127684,654574.2453066515,431527.3061418128,1.4053792026163638
4400,200,168559.89019231664,171284.43607792098,124828.15119872103,1.350335549903135
2400,400,492294.8668055928,558151.5870622989,341743.0569701032,1.4405409466699433
1500,700,1429270.7835489078,1297324.0913741563,942669.0211432279,1.5161957712533616
5000,800,456008.2728055548,444754.9469719433,320117.2824034593,1.4245037611897051
3400,400,334182.8087180165,415891.25249332184,241230.39315536697,1.3853263029869647
2000,800,1178456.2124667685,1290247.2472363852,818596.7258587393,1.4396053334204613
4900,500,307654.3928346305,324035.6646518364,237834.46181356232,1.2935652406664253
2400,400,461024.5832526117,528350.224689422,318504.7118080026,1.4474655041540525
2400,800,959263.8682273447,1123393.6101584819,682163.9382156162,1.4062072391814762
900,900,3163189.886908213,2312899.478296473,2000700.6984959939,1.5810410269192732
2400,400,460527.83497846796,571258.1513280913,323164.2540356268,1.425058091133117
1500,700,1407549.4732302544,1301371.44130006,943130.4418587418,1.4924229043611672
100,600,20282033.611776736,12161289.647439558,12161289.647439567,1.6677535195493767
2200,400,509088.9842354556,548501.360060924,347459.6856087301,1.4651742499091942
2000,800,1113317.8017837564,1218596.661026439,777679.395244139,1.4315896866911968
4900,500,282613.32606098894,282515.03196485154,205105.55517118043,1.3778921093829992
2400,400,479780.816798308,521087.50712886,333028.9036307962,1.4406581878256564
900,900,3184884.3158668587,2464373.2556914156,2057278.892054735,1.5481052803132163
1500,700,1391274.4191176356,1236000.9560525,918673.9310559323,1.5144376824957817
2400,800,896130.1912621752,1065456.2719843194,648066.1627034491,1.3827757763557833
5000,800,439127.70564108033,444384.6539870113,327870.733426662,1.339331818523852
1700,600,1098997.257280439,1044331.6018013861,737786.4780808529,1.4895871501185218
3700,300,231715.6238136694,283222.0076462809,147688.0645080203,1.568952945422925
4900,500,281366.3477459864,280896.8628377682,201049.11719674026,1.3994905905040622
2000,800,1132099.4937176374,1226494.1744473341,785354.9234770103,1.4415132061635025
2200,200,281602.2404727359,249997.7238933664,183487.78320393787,1.5347192906012086
100,600,20391001.87131684,12231441.554841256,12231441.554841252,1.6670971920922928
900,900,3171701.740992145,2445202.6588319107,2019748.4536106754,1.5703449285093594
2200,200,282496.0510565787,319764.7220971617,195204.53484408485,1.447179755748072
1500,700,1426700.7045630114,1364641.2258663464,959848.6105146745,1.4863809656379137
2200,200,279120.15351567784,328077.33046748163,184626.85655033507,1.5118068883958977
100,900,29448741.798182856,17662289.99018474,17662289.990184758,1.6673229697025718
2200,200,259227.1303566984,379139.11286245484,186759.2611241224,1.3880282498248535
3400,400,309731.56325351796,419037.8745179386,224826.85539388418,1.3776448668059937
4900,500,295400.24896498764,310869.79258414917,210820.55390471013,1.4011928319783615
2200,200,237657.73063945625,313353.9474046664,161697.9722988974,1.4697632089049815
4500,700,419585.5249498138,425812.1886006774,314376.8139529139,1.3346579847095772
2400,800,937106.0109468058,1058010.0793956963,654462.436230842,1.4318713482530108
2200,200,275247.4545715726,287653.5048608178,175730.46636220365,1.5663046953067963
2200,400,505504.71437241556,613823.169855177,352542.8225843201,1.4338817357471816
2000,800,1155892.6064426089,1272447.5108831057,803570.5186190535,1.4384457613365724
3800,500,348541.58380760474,442761.81380058464,261301.16691780428,1.3338692204051392
1500,700,1414801.991599758,1334200.4975182072,955614.8494181845,1.480514866905997
900,900,3143055.5060295747,2505977.418556346,2015741.6243209336,1.5592551486296824
3700,600,489998.52283732896,667968.955464344,338839.0013568165,1.4461101610948646
100,600,19307696.821624316,11580975.105520392,11580975.10552041,1.6671909442600163
2200,200,263028.0833504365,271761.980499965,179493.03741954916,1.4653943525153652
5000,800,410041.1188228138,417942.1845127099,319114.7896074252,1.2849329839185644
2200,200,304428.2975875057,350466.72222082294,196961.7406194237,1.545621482781941
2200,200,281699.62485811685,303748.43159076886,182321.41915137292,1.545071479639125
4900,500,285946.0715481883,292245.7403843779,208894.35854642538,1.368854925225942
2200,200,276751.81897547527,340993.490195089,193364.93326765334,1.4312409923489013
1500,700,1457012.9608685025,1382049.4393413172,966037.9415197765,1.5082357516686367
3700,300,231475.33381403543,279593.60479549103,161803.56910414284,1.4305947334514557
900,900,3106178.9473755294,2379461.574186946,1980198.6464189987,1.568619872048069
2400,800,951683.9202816781,1155080.9072196095,669642.0988492112,1.421182930280458
2000,800,1130785.2967264524,1253001.600616235,800293.2060086483,1.4129637590778608
4600,200,119788.77310887708,116704.09175250403,87755.02674970942,1.3650360275147855
4600,200,157761.25952975563,158479.3910802649,115155.9162563489,1.3699796298660232
1500,700,1289732.4898471078,1226663.230109898,876164.5223701039,1.472020901232414
100,600,20903736.598256942,12537043.050202202,12537043.05020221,1.6673578063465122
5000,800,427532.07440090535,423437.02677540376,323214.3191957929,1.3227510323944531
4900,500,291352.1908522809,298720.4919527678,208283.00259983508,1.398828455589547
4600,200,178812.4852582534,179918.65230527517,137320.72161632078,1.3021522400520307
1700,600,1084863.4838627574,1022308.2703449267,723552.9140778917,1.4993561117023848
2200,400,526028.9025229819,576343.9450543887,363304.2585063231,1.4479018349129167
900,900,3081025.7273185854,2306216.173572699,1962476.6655760843,1.5699680823538105
3400,400,330395.43505434785,437624.50486667,228115.9440251483,1.4483662528118768
2400,800,949969.8467104258,1108411.3428044086,666911.0050072069,1.4244327047806926
4600,200,168723.82296603592,166206.68820095906,153927.2635835206,1.0961269565770377
2000,800,1148957.6014986567,1279905.7655927276,819676.8335666549,1.4017202322276259
1500,700,1352761.8564669308,1241672.4983787106,903611.3820643927,1.4970615502611397
4600,200,135070.291819732,145165.2136334791,112828.85828240226,1.1971253974906055
4900,500,350347.12187474285,343833.8309889048,288145.1780149138,1.2158701536786072
100,900,30042950.880471975,18012661.925623614,18012661.92562362,1.6678795729649962
100,600,20912039.695640013,12542370.127374504,12542370.127374498,1.6673116391293694
4600,200,132342.863653691,131128.52833332424,89579.42667687622,1.4773801146447123
900,900,3162585.263904297,2443369.9898073804,2001406.8806248468,1.5801810688873648
3700,300,225176.91394186622,250236.32534887348,163940.8368647319,1.3735254635040104
1500,700,1410467.2750772967,1243531.606236073,917312.0237686936,1.5376090561666458
4600,200,130268.82163925476,123936.6853563295,85844.49615717569,1.5174976553038535
2400,800,941095.8423434538,1149648.8184355067,683064.0279722124,1.3777564090693681
900,800,2864810.5879674098,2179826.040046557,1815168.9309725107,1.5782611409245166
2000,800,1150347.5222068075,1196652.580772514,797786.974018563,1.4419231695553367
4600,200,157886.90830637355,163350.24064939236,115640.3076979828,1.3653276392062703
3800,500,352915.8037589049,405934.7651238939,259247.54585895455,1.361308175896528
4600,1000,585450.6993493168,593895.3294859616,444983.60364307003,1.3156680258693714
900,900,3082194.6331227855,2273289.98412529,1947740.1094124508,1.5824465585670722
4600,200,131980.50416701855,137482.66324952393,87197.2004637001,1.5135864851757665
2900,500,497977.38541785156,637733.0805873877,352238.57365959714,1.4137502893112899
100,600,20511030.625610083,12300399.53932416,12300399.539324159,1.6675093000057992
2200,400,550304.8526712048,591309.577761232,379506.9962363452,1.450051930870049
900,800,2896460.495317787,2195877.6432339344,1825160.7500857594,1.586961858116711
4600,200,155700.31346617528,159101.60535483802,124828.15119872103,1.2473173076024102
2000,800,1198861.0480170986,1161363.6373848617,808035.7979894823,1.4836731874999223
2900,500,525295.8853962692,586530.5854477417,344311.2186351042,1.5256426656052986
2400,800,934028.6610423079,1030000.0818025487,664822.4783488025,1.4049294232080174
3400,400,330476.1248130347,433466.331716053,235079.22609232672,1.4058074390769058
900,900,3108286.047578335,2373298.715677268,1978590.0903171673,1.5709600805086805
900,800,2858801.0596900866,2182660.1284336727,1819103.835241643,1.5715436383049206
3700,300,226285.32957015024,256703.3230125707,163376.07065739424,1.3850579748895973
4600,600,354377.51680885,365611.9196213212,264375.86190086015,1.3404306817607279
2900,500,488580.07342668227,556049.4022816737,336882.0939676591,1.4502999185037904
100,600,20219328.794382997,12127502.07228903,12127502.072289018,1.6672294652155586
3700,600,451001.328349588,545326.3652050833,338982.976415527,1.3304542107646973
900,800,2676318.299865033,2086785.5981274585,1728176.4338758644,1.548637192015589
900,900,3160983.695250359,2464511.7645195196,2022707.845787863,1.5627485214104795
4600,1000,591911.2206468623,590003.056575973,427251.0563608562,1.3853943994627227
1700,600,1049931.4503587622,1013342.8863085813,713382.4748405305,1.4717651293486902
2400,800,971841.9653142188,1017267.3657300337,673363.1649912352,1.4432657083742748
2400,100,133795.47459649108,131928.7486755952,84540.59494788364,1.5826180863639696
2900,500,488755.84939572227,698783.281792825,359577.81155278,1.3592491908360733
100,900,29225594.082373932,17529660.984712027,17529660.984712057,1.6672081740692029
2400,100,123312.98326769147,163018.74147218777,83145.65632235991,1.4830959153127712
1900,1000,1594597.8855615677,1565707.2202999985,1077328.724609538,1.4801405078468566
300,500,5630032.515061307,3520654.896460388,3404972.8787094397,1.653473526988918
2400,100,118584.04614783192,202616.61631630096,84785.99503657658,1.398627758000303
4600,600,369895.32890829747,377578.25087842345,265900.9033661142,1.3911021896717486
                                                                                  900,800,2756284.031367618,2082536.0979469288,1745233.1632822452,1.5793213705519429
2400,100,124408.04987110112,181501.23905284953,84815.49977270281,1.4668079561460163
300,500,5566156.622868296,3437392.552118393,3328341.7801393406,1.6723512759663972
4500,700,422421.1023434855,427016.9913062965,306224.6436853108,1.3794484247243768
2400,100,126705.4768061568,131384.914287124,87009.93304997214,1.4562185300543382
2400,100,130416.64806218336,138978.67774576906,76865.48650436573,1.6966866924699173
300,500,5441634.076606808,3331758.383671526,3256526.908354038,1.6709931254206032
2900,500,474133.40536559746,591602.2240046434,342394.6325129849,1.3847571204189846
2400,100,155621.03306303368,184559.68178482802,96624.49385290666,1.6105754023398933
300,500,5796995.015586673,3654204.400336497,3475918.845010206,1.6677590225987142
100,600,19916271.280787878,11944658.276302205,11944658.27630222,1.667378908637433
2400,100,121224.33127027802,131230.5768817177,82863.36040087574,1.4629424957402146
3400,400,342631.0927129197,451150.7744839345,245563.35050587045,1.3952859496626258
900,800,2800550.0277201226,2192783.074989684,1785712.2635978966,1.568309791454031
2400,100,126508.31651692082,158730.58284960536,78621.15653621864,1.6090874529254968
300,500,5539569.647085898,3421761.991854013,3309814.780958854,1.673679650883994
3800,500,374029.6840577287,449300.8195226851,271847.55635081045,1.375880250970715
2400,100,124749.57261438588,196802.15100365778,101287.19980986493,1.2316420322465644
4600,600,365327.88982170424,373378.46173334285,277514.5116622374,1.3164280586030916
300,500,5465775.783727773,3359123.4262421574,3283802.2475467576,1.6644655712173628
2900,500,485811.6438329358,584533.7825303262,339703.68078069907,1.4301041505245242
1900,1000,1466636.6044466929,1665885.237313555,1034397.2943473362,1.4178658552776693
3700,300,223307.8131786479,268269.3153470789,167226.82810780074,1.3353587800798041
300,500,5715192.79965388,3544829.4741444313,3443402.3804435986,1.659751654965638
4600,1000,568775.6762977943,574566.6107904491,429046.50005000515,1.3256737352047012
300,500,5661370.693826392,3501903.7033406156,3411941.189591615,1.6592814410450076
900,800,2815452.913483139,2208598.454996267,1778429.346685885,1.5831120413806454
2900,500,481500.6950061353,628596.0059887394,356214.03935623437,1.3517173435284149
300,500,5433966.538504318,3373069.2157365615,3272323.915135941,1.660583328370956
5000,600,336446.33790083963,340405.68830810045,243225.79294879135,1.3832675137857393
4600,600,445410.36969055305,439301.24341294426,314954.4837664354,1.4142055206328206
300,500,5525701.323763109,3525096.7345659267,3355473.1266480973,1.6467726353937249
2500,100,120354.13273982953,130852.83428022973,81158.9711499683,1.482943056503699
2500,100,121739.8097010088,158571.30622265738,83088.51270910182,1.465182198256787
100,600,20216124.185165845,12126268.114406897,12126268.114406893,1.667134850923147
2900,500,511758.35610937205,539043.3978732349,352959.43340602913,1.4499070082103955
2500,100,123518.44022295656,175213.1219567581,81394.55523511353,1.51752706143753
900,800,2834924.151355129,2242775.4800142758,1821504.0745925666,1.5563644303069946
2500,100,123530.34554660817,175740.2511037134,81422.8797817947,1.5171453758164453
1900,1000,1505623.819706541,1605995.2740954834,1038744.1580158019,1.449465499360851
2500,100,120868.3056146555,130586.39222730075,83529.53572797326,1.4470127789083094
2500,100,129080.51924636675,137177.2340701127,73790.86704419111,1.7492750040335527
5000,600,344270.4823295675,353736.8362407123,244628.83109682502,1.4073176934459697
4100,500,346289.4268645489,385187.6823644491,249144.35697873944,1.3899147910225367
2500,100,152060.3581778388,169037.62903449356,96621.71431835281,1.5737700293416932
2900,500,464195.62772388867,627808.1549755218,338516.2670830284,1.3712653507727435
4600,600,363192.3905726131,363294.15787864715,272660.2201603152,1.3320329249315062
2500,100,121548.16634664402,123958.23612630411,79548.82598484072,1.5279693300540593
900,800,2767689.361847837,2105432.337019697,1772859.9422634733,1.5611438308624819
2500,100,122686.37275690751,146023.4851514253,75476.31027476989,1.625495103169066
900,400,1398138.8099546656,1040849.7535651026,878365.9543201583,1.591749774769906
2500,100,114054.22919371686,191960.39226483752,101184.76326029963,1.1271877851837266
4600,1000,579148.9385998516,575947.6212678913,420117.70738822414,1.3785397006955225
100,900,29686177.107147157,17807310.812854502,17807310.81285451,1.6670780568235877
2900,500,494758.88745303237,713092.2360099944,347117.90965325147,1.4253337949265272
1700,600,1055209.5945479574,1051955.1810002709,702626.9574295424,1.5018063047399814
5000,600,341958.5334754276,343716.62276431726,277514.5116622374,1.2322185655344213
100,600,19424290.64470408,11651237.265828965,11651237.265828945,1.6671440295591742
900,800,2854366.091103392,2115036.520750289,1795635.106643294,1.5896136584449265
4700,500,320570.0410867366,322144.5035318406,218726.61253679788,1.4656197404090685
1900,1000,1498528.3147193757,1569549.6264521638,1017127.0810451743,1.4732950706410506
4600,600,350695.25812992116,366990.9237803101,267399.9899853078,1.311500640479418
2500,800,931027.6683453699,1067903.3435556248,653460.8151501039,1.424764342038638
4700,500,314320.7616174164,313225.490041565,212447.34766846854,1.4795231151010877
4000,600,413266.43591602927,464324.1559577481,304032.2411859892,1.3592849044691184
5000,600,407193.92583900667,400166.3308364267,314954.4837664354,1.2928659435786105
3700,600,455062.31202056713,555599.575195676,332443.23079254484,1.3688421657306673
4600,600,344263.7167301467,335261.1754727773,263641.34939758736,1.3058031963376726
4600,1000,623426.4566646976,648141.4131244223,438602.3263695006,1.4213934108035073
900,400,1340714.06158508,1015891.1359978681,845869.6434234371,1.5850126222273317
1900,1000,1579270.378110692,1693599.512548335,1061879.3164735278,1.487240926167962
4000,600,430159.3381856742,456687.39805188385,305786.0388710313,1.4067330862253615
4700,500,302280.2371869044,309642.3413498892,207863.41968217265,1.4542252679624774
4600,600,372489.6980238645,369331.6653715304,259666.48426743958,1.4344927843680602
5000,600,338142.57210145355,345133.9081160909,250847.40254748997,1.3480010901744817
2500,800,941321.4918435494,1037799.90850069,657057.8700308733,1.4326310280695966
3800,500,368302.50574718474,465462.888425125,269363.7781256538,1.36730524166979
