P,n,Paper,Min Time,Time opt,mtsa
1100,600,1417014.737388685,1517893.786757457,1139731.1863820192,1.2432885528796305
1700,700,1019061.0472094419,1209045.123548684,832173.9192871251,1.2245770067901336
800,400,1250237.3023481118,1141061.715882874,999086.7108923885,1.2513801742307176
2500,800,795009.3200699196,1096682.252307586,657057.8700308733,1.2099532725063689
1800,300,416129.15856258717,493692.096350762,335828.5896846437,1.239111771137022
800,400,1321139.9562389718,1231745.950473307,1043644.2396499494,1.2658911016287484
800,800,2572411.9230841585,2383311.9664084297,2042065.0473440746,1.2597110588763356
1500,300,513312.6574906234,594229.5484178208,421388.3916447859,1.218146175045387
3300,300,229127.62773171024,334988.4378535924,180739.3541052333,1.267724059688204
1100,600,1403025.4292959503,1405891.6202084883,1140215.4661249544,1.2304914912829248
1800,300,424184.586924934,478239.81274027965,343744.03555492376,1.2340129370976602
2900,300,272403.1323986144,380993.7081044956,205668.92018871376,1.324473975691942
2500,600,583864.2517252114,793219.059848488,486451.5858975827,1.2002515124868725
700,1000,3515459.4708519327,3278129.158330173,2819448.4289000337,1.2468607103494485
1700,700,989632.2678678567,1152269.644881977,810594.6450493521,1.2208719535861283
3800,600,404724.5586759698,528962.8820716649,320033.938090515,1.2646301235761497
1100,600,1389737.0376259424,1370095.578471039,1118218.13993856,1.2428138911270934
2500,800,813386.7372858569,1021209.5222562279,654877.3806869915,1.2420443296309653
4800,600,321319.43010009226,363086.52128708456,253360.20098832433,1.2682316671942477
1500,300,495893.07576932636,580080.5330119842,396805.27204800607,1.2497139294795774
4800,700,394783.79535581206,419172.20966012933,296925.3020254412,1.3295727668300432
2600,400,360288.7799152264,501711.82240582985,292801.0304158052,1.2304901366077237
1100,600,1384159.1345377911,1369263.0056238798,1102500.1883899109,1.2554729233735682
1700,700,1036765.3474150939,1302309.2384018248,846925.2445717716,1.2241521362836583
700,1000,3470321.248917004,3166820.1815842115,2760773.5056940443,1.2570104870100827
3300,300,241726.58468172397,339630.9584875563,191540.1780203572,1.2620150361144222
2900,300,274990.53199532494,356957.71497951174,217959.51291971683,1.2616587746579104
1100,600,1332904.984859025,1364088.5044719703,1085878.0251183838,1.2274905229007744
1700,700,1023245.9649594558,1151177.263086011,843189.5730160451,1.2135420049127958
4300,700,435319.58729742665,482119.1263191045,331451.4999353762,1.3133734117429
900,1000,2827724.721948616,2727628.1285845763,2274360.640842358,1.2433053365280309
2500,800,762890.8906578645,1034852.3915212121,622143.5161953112,1.2262297537444207
1500,300,497553.7008400301,592560.8168126113,403542.7487819403,1.2329640474072545
4800,600,340225.97421890084,376104.0635823626,254821.69905919273,1.335153071638022
1100,600,1367497.4499703771,1422282.6519218613,1102388.0104006266,1.2404865048136775
1800,1000,1393821.8629884052,1556859.9092797793,1137180.320421179,1.2256823636133392
4800,700,366320.97120350477,398896.0539243377,294584.0691072587,1.2435192857293533
700,1000,3649779.45444519,3306403.7776983846,2882243.8589995755,1.266297937646409
1700,700,1031669.8109923098,1308565.5722358718,852386.4189880381,1.2103311221419022
1100,600,1309415.454066681,1278463.4038081125,1059203.3878026314,1.236226648390095
1500,300,456808.56876447017,511916.0340478735,364297.2257864501,1.253944681511931
2500,600,590795.092168918,836370.9083109737,489257.66219365003,1.2075336531675596
3300,300,244424.5907860265,361651.23865051917,180366.03274909366,1.355158657428832
2900,300,281679.74020134547,395408.7169760436,205244.10623172726,1.372413295431343
4800,600,346083.1000198076,364192.8047662062,277514.5116622374,1.2470810911719994
800,800,2562035.3049640153,2378414.142180744,2053305.8438464794,1.2477611714017858
2500,800,763295.9786545817,1026667.4225448687,628283.9387816082,1.214890165957121
2600,400,371586.4459617494,491318.9235965216,304145.9587819863,1.2217372456627142
1700,700,936540.4701203504,1123708.1678860534,773086.3432677387,1.211430622563725
700,1000,3595227.5689358287,3262878.3852432817,2878848.032246779,1.248842428869007
4800,700,366919.88991020736,395529.10773750127,294728.2630808568,1.2449430063975413
3800,600,397779.6880076156,546107.5617498304,321880.04091687506,1.235801035921769
1500,300,496530.02160342014,532964.4261513834,399115.47045688564,1.244076109189703
4800,600,408582.037811434,418316.55047628074,314954.4837664354,1.2972732850961128
4600,800,482282.5466206626,521013.1856025419,355141.74736418686,1.358000151207503
1700,700,978742.0092746984,1070167.3170662893,797304.1606450524,1.2275641562974602
2900,300,261207.31573007914,395614.7872862664,208729.00799065878,1.251418373730636
2500,800,782958.8284726078,1098902.896764813,642856.4148952428,1.2179373345760196
700,1000,3616861.1387936925,3297693.3373523946,2870815.8018937316,1.2598722413356624
3300,300,234024.77998181077,321314.972847132,183428.52217360924,1.2758363705308262
4800,700,382653.20699717174,388530.43089011166,287085.60345497885,1.332888874928136
1500,300,501873.2098158713,562252.7014877445,404387.397599672,1.2410703518330373
1700,700,1007534.4981161711,1119226.8972835692,809392.9621488473,1.2448026425152998
4800,600,314960.27744560956,344977.01284950675,261299.3776536354,1.2053617588906171
2600,400,363254.51784389757,487323.5634379108,300284.4064601868,1.2097015696752793
2500,800,805558.2553579571,1106605.06017041,640234.5648069186,1.258223625587751
2900,300,246645.89438633504,355949.0530470937,188429.59954471554,1.3089551481417037
4600,800,443669.6714997565,478158.981588039,357096.66849503986,1.2424357621973143
700,1000,3659942.2926342026,3297868.7649392667,2906766.427041341,1.2591112442286887
2500,600,559444.3550531846,875378.8667971223,463239.0042208164,1.2076797289429217
4800,600,311619.9092467549,338032.7691781645,256258.32373591998,1.2160381942086154
1500,300,510748.5168625405,548668.9526034633,402994.3076215725,1.2673839486143645
4300,700,404025.96143922315,459784.09376153187,328838.03063135856,1.2286473090217276
4800,700,380359.08901642676,401330.0706503545,299952.6907858358,1.2680636003629007
800,800,2604390.5532273566,2393228.7687053233,2046491.8146468485,1.2726122501871728
2300,1000,1089035.2031628005,1350510.6252312597,889967.2072861401,1.2236801471412604
2500,800,792434.5099855718,1112439.4187843236,655741.466853324,1.2084556948765044
3300,300,232548.75422224207,334103.8896681583,165589.64808475002,1.404367706024847
900,1000,2699515.389775038,2685144.720849199,2183727.621399932,1.2361960179101676
700,1000,3707099.4144282066,3374847.669425728,2944864.7388858274,1.2588352074298552
4800,600,318168.5426556257,341476.3764600475,252656.29317268787,1.2592939548834465
4600,800,464047.64139855636,508009.7441071336,355911.61993858236,1.3038282972571518
2600,400,394439.75324889756,544904.6505084317,319414.6963799524,1.2348829209151377
3800,600,412655.21835764515,584685.855502378,304762.5027768529,1.354022278324021
2900,300,256820.27070613895,374637.6167442024,206439.03644321673,1.2440489702478346
1500,300,515332.63899101695,570313.9762281763,412492.8426659085,1.2493129230084647
4800,700,383873.0689564639,385794.43866691133,298629.6404431826,1.2854486526748496
2500,800,780644.9013722714,1055142.138417686,638229.5792148504,1.2231412124969516
4800,600,341631.92216610594,351444.51904769,258690.3915727318,1.3206208397966523
700,1000,3448134.2846083,3054113.848434242,2732609.5913842074,1.2618466595009068
1000,300,783636.1733688746,769906.4886573032,628179.5328494752,1.2474716739245468
1800,1000,1323812.665119699,1683628.1673131129,1091863.810699966,1.2124338696334631
3300,300,236593.9619060937,323920.34487683617,181416.122934948,1.3041506900185011
2300,1000,1033434.539653864,1467815.7775651691,854502.1127217124,1.2093996308121766
1000,300,737389.2933965006,747508.1380395299,596439.86854727,1.2363179128057566
1000,300,799526.2987554659,775506.2446671545,632082.5874671788,1.26490796394068
2900,300,260120.3300275106,364491.166542993,209165.89531017517,1.2436077575733575
4600,800,424842.377365023,474720.0247564627,338121.4761931039,1.2564785359046289
4800,700,383993.11167539796,404975.7802121137,301886.85672493017,1.271976911619178
1000,300,758827.4981854073,735335.0205836924,595207.9080720091,1.2748948525287456
4800,600,330874.6532702878,346810.2269855839,252630.58571681028,1.309717318397806
800,800,2465614.8968066406,2250860.990640811,1944198.4881103474,1.2681909341484372
1000,300,769000.7469831016,753924.0226493607,605314.1231729104,1.2704159997988902
2500,800,786793.2181119615,965156.7921963828,646428.6383915858,1.2171385538698045
2500,600,620135.2790924723,1002645.5289452368,501481.72200808837,1.2366059456948066
1000,300,682574.0510695444,685908.9049326945,546445.8386796751,1.2491156538382338
2600,400,384057.87302900053,506492.3514685791,315455.1295108645,1.2174722713322477
1000,300,755481.036400472,745384.5204114973,598673.2056853285,1.2619255868243486
3100,400,305973.8904104379,436735.5343210994,255009.4706090782,1.1998530473383342
1000,300,762458.1845313706,752874.9102169167,606581.096399508,1.2569765016699408
2300,1000,1040194.0407720655,1457537.3193059245,858093.0001000103,1.2122159726869133
3300,300,229277.34044456462,314185.5546680778,183812.45345439637,1.2473438884892967
1000,300,759720.2426883966,737524.8965415814,604491.4614323587,1.2567923472206193
4800,600,294254.87103750627,331260.66590175865,242734.1097047697,1.2122518396586277
1000,300,783058.354324856,745279.5069159202,618739.2639988627,1.2655708145366629
4800,700,331159.6693629808,364401.7775939045,273801.4132406574,1.2094885320110031
2900,300,265470.8308858948,346865.2584757833,208445.33152839958,1.2735753251913238
4600,800,412910.7261310076,463267.00885250885,341458.66238130885,1.2092553846822836
1000,600,1520601.0220931785,1482448.5161134764,1216128.9647439567,1.2503616525680936
1400,600,1084891.8313932288,1178959.5918527402,868663.5462456835,1.2489206391612406
4200,900,516360.88410968054,604865.2575210289,428721.5782491416,1.2044200952479454
3800,600,441416.2468437804,608733.7602128343,329922.1855316371,1.3379404786994897
1000,600,1525181.1996085744,1561585.3311888352,1223144.1554841253,1.2469349526547848
900,1000,2736634.7999469717,2724155.554556395,2192904.333588915,1.247949925598526
1400,600,1088796.6254404464,1245793.818566988,873674.3967743751,1.2462270034011609
2300,1000,998913.9303678446,1433427.7266795759,840235.4147764483,1.188850068446132
4300,700,404227.33530882414,455078.5596237516,328998.9913460727,1.2286582814584348
4800,700,353946.35588966624,391560.9526865071,282378.55689512275,1.2534462948655278
1000,600,1439620.9508255124,1510378.5756112777,1158097.510552041,1.2430913094176974
4600,800,453990.42205739365,489623.4874735362,349378.4863561102,1.2994229461360018
3300,300,230873.39831976767,314107.4360896997,183179.2307370784,1.2603688605459091
2600,400,354068.4961967432,492582.0127250852,294004.3493612332,1.2042967968535434
2900,300,259452.01253048904,343586.9251113688,213358.36689615957,1.216038612897534
1400,600,998568.2503249388,1206263.731757748,827212.5075371722,1.207148394428824
3100,400,298037.6470779819,428413.0735161011,245575.05776809464,1.2136315869644612
1000,600,1554399.0016245528,1670979.6366659775,1253704.305020221,1.2398449900827946
800,800,2462860.9310135865,2286439.1851851717,1963387.3086925258,1.2543938325921409
4200,900,574054.9736884024,649330.370850454,440845.4768688718,1.302168228572193
1400,600,1095741.5432453784,1313376.5234141,895503.0750144436,1.2236044451636363
1000,600,1581795.8295783785,1549803.2986396241,1254237.01273745,1.2611618167175684
4800,700,366862.46203928936,394132.43500704836,286660.00742771674,1.2797825037794859
2500,600,617385.7560716203,827045.1281093253,501694.80509497994,1.2306002569724395
4600,800,460741.1042621439,487981.3867999882,347953.5678298471,1.3241453655317914
2300,1000,1080734.4954363897,1430339.6372807114,877204.6527390012,1.2320209338401056
1000,600,1549074.4859214802,1416234.0842878344,1230039.953932416,1.259369243225894
1400,600,1124430.097383345,1196519.2956300825,895883.58052675,1.2551073842900629
1000,600,1534988.756717603,1455082.6841311345,1212750.2072289018,1.2657089213985844
1400,600,1107347.7987867866,1134283.7449656632,878599.9670945829,1.2603549285901334
2600,400,358728.569536181,551200.6254859538,298305.46526365547,1.2025544661715162
3300,300,231135.23153005933,332773.2215968278,187496.74666632205,1.2327426242834942
2000,900,1103002.3919874353,1316162.5481652075,900315.3143231972,1.225128990298922
1000,600,1472453.5978926765,1536910.6660261666,1194465.827630222,1.232729780820915
4200,900,545844.7005310166,615456.7914813231,432803.2400594304,1.261184413628844
1400,600,1062102.5137592303,1119061.2100764986,866250.1480206442,1.2260921584672775
4600,800,455049.79857270676,476045.52642823674,356381.2319855021,1.276862409497531
3100,400,315366.0189963932,422200.0221561605,255090.15897844016,1.2362923770142284
2300,1000,1053967.3326111187,1410478.3150730736,876171.1402490197,1.2029240455370018
1000,600,1501988.263749484,1497807.4270301368,1212626.8114406893,1.2386236635861714
1400,600,1049686.142626406,1204924.128766121,853189.87687873,1.2303077791622758
1000,600,1484672.2124398318,1414746.6247178628,1165123.7265828946,1.2742614183938366
3800,600,406917.8510620377,559170.4582266647,330062.37177301315,1.23285138162274
4200,200,112782.8632638828,143687.9729493347,96112.64834491984,1.1734445487251428
5000,500,292906.7979731911,298280.9684311675,218726.61253679788,1.3391456785987272
2000,900,1134015.0908789188,1478292.2454374854,925775.5014246308,1.224935299253262
1800,1000,1350368.3183761437,1734897.943430025,1096452.1667944575,1.2315797800135915
1400,600,1074678.572487691,1192669.9257416886,866162.0081719209,1.240736216029441
800,800,2515877.5992792356,2424153.471544273,2008926.2965476336,1.2523493786719824
2200,500,565664.287030521,741344.9240738304,464314.4834603781,1.2182783591302542
2600,400,382887.3865421462,512084.61336870765,307411.29565919645,1.2455215275063425
4200,900,535784.2215849044,606687.9542950303,431944.6337830572,1.2404002265114382
4600,800,429811.2330560157,469460.77372874296,346863.90174720134,1.2391350927294458
1400,600,1042410.1092738707,1087923.983810129,832231.2332734962,1.2525486518616438
2200,500,559180.1504476614,682474.0315724509,453864.78820081917,1.2320412708470434
2300,1000,1065279.19477258,1347882.8982508953,873726.54840244,1.2192363809024496
2500,600,605685.3927416151,761978.991888967,492015.9815729664,1.2310278841050033
2300,400,427057.46179411036,584770.494570594,343708.416907888,1.2424992836546085
2000,900,1106538.5966287898,1442640.8038602136,908886.8041248039,1.2174657961882405
2200,500,567429.8333672922,731174.5635623,444071.851139187,1.277788339683437
4200,200,159919.79929792433,177554.41361825386,115155.9162563489,1.3887241272252693
900,1000,2654535.0924920756,2614608.388138376,2147268.282206479,1.2362382076283183
2300,400,411793.48433014285,548560.2432127559,330992.4691656928,1.2441173823927745
3100,400,310035.1983723886,482230.00715209893,251851.43767628568,1.2310241356290716
4300,700,415259.24700551113,464732.77670426585,320467.6503683485,1.2957914676511288
2200,500,568189.4468309252,843116.699660179,473988.93341048266,1.1987399004078925
2300,400,429258.6135139337,527123.8594126053,343817.170797028,1.248508364253122
4600,800,438611.9090930234,466669.40348643856,351319.9121693401,1.248468685946863
4200,900,519968.9702539766,574246.4803728493,424328.28137549973,1.2253931521331753
2300,1000,1067687.7866222449,1383225.156227197,884668.043012582,1.2068795691844154
4200,200,181747.1348693377,195478.70647804227,137320.72161632078,1.3235230104393565
2200,500,544209.3526495845,792356.1224241576,451338.37922166195,1.205767950840076
2600,400,401348.5891866782,567306.020485705,321121.30450767674,1.2498348242636872
2300,400,416633.45330918196,544323.1460973643,339451.93773760245,1.227370967701593
2000,900,1104664.5672929876,1429210.5899125622,907083.7309444201,1.2178198435362235
3200,500,389387.9433987773,542009.1926140736,319216.2073790099,1.219825104107109
2300,400,441107.4864879971,625257.7125104523,361077.482864294,1.2216421887868905
2200,500,545749.1557401856,664307.2580694705,447791.21557455783,1.2187580657202903
3800,600,391442.2165013975,507327.70165778237,323694.72471905686,1.209294395641265
2300,400,437187.2867321288,580829.5891592088,356601.450751412,1.2259829168134637
800,800,2498837.295877873,2380364.5142168505,2000733.0150216208,1.248960894390434
3200,500,385030.0268011925,533673.1660714302,312032.0418880632,1.2339438747105216
5000,500,292004.7094990346,315690.4061490669,204121.41780085766,1.430544195925175
3100,400,341026.79596698366,519168.4599179994,267896.1969638311,1.2729811017549681
2200,500,563828.0185689527,771558.6929769404,469554.87006049074,1.200771314535226
4200,200,168586.65065351312,178922.36715214635,153927.2635835206,1.0952358063718737
2300,400,409170.4260621433,534521.1843210458,332352.7427561766,1.2311329904153139
4200,900,539750.4453719049,596914.3234948557,420530.71405201807,1.2834982733392923
2000,900,1087406.1345827389,1321366.557699318,891089.3908885495,1.2203109426523777
2300,1000,1066395.7991384391,1453449.4734584717,896263.1814000345,1.1898243967498965
2500,600,587568.2796767817,779537.4006483944,485100.08289156074,1.2112310436527522
2200,500,567607.8161204146,747033.9903516425,465264.70767158386,1.219967486811984
2300,400,406799.2562999123,587633.9390206465,337214.87377630617,1.2063502767370973
3200,500,393228.13166697504,539669.4676708197,305299.39765819104,1.288008213194144
4200,200,140505.39052020706,145726.85377119583,112828.85828240226,1.2452965726953693
3800,400,262127.0252561207,359241.8335034393,208034.04181266908,1.2600198648842356
2300,400,430457.846015924,581844.287083373,347508.42117996124,1.2386975963181233
2200,500,539638.1260313614,754038.7280584475,446225.98842762836,1.2093381829527465
3200,500,408204.61878406175,658051.2813737472,325867.3917197068,1.252670961122667
2300,400,449525.2387589764,574178.9416547342,363006.6920521563,1.2383387100047984
2000,900,1098820.633852419,1337985.356724583,883114.4995092379,1.244256134921409
3100,400,328286.97583072115,461673.9887479505,264575.26991233794,1.24080748718311
4200,200,133375.30568407523,168833.54795189097,92049.29190401144,1.448955260005241
2200,500,556305.290044919,895966.7641858096,457564.5172701951,1.215796393837105
4200,900,530352.5945423342,593918.1076703019,428872.90299103863,1.236619499258539
2300,1000,1002412.829684518,1236872.6135907315,831663.78868215,1.205310178615491
3200,500,373832.7661249378,566044.5446237236,310295.1357148926,1.2047651512926882
3900,400,245377.14019119786,366146.05973223964,202699.83561234424,1.210544347260707
400,100,649018.5081429562,528687.1928203739,507243.5696873019,1.2795007111535266
400,100,644903.3796075191,549141.7709492274,495279.7333801461,1.3020992706611139
400,100,660093.264975565,562520.7993360601,508715.97021945956,1.2975674121077847
900,1000,2789099.2521778853,2771226.0627710107,2241745.2236663364,1.2441642443276228
400,100,683941.0855418029,567716.7085926994,508892.9986362169,1.3439781788601879
400,100,665101.8942848931,531828.9457254304,522059.59829983284,1.273996103990616
400,100,606389.0154509088,497381.5714119855,461192.91902619443,1.314827245681254
400,100,669453.2190948208,565000.9679329498,509177.8724939453,1.3147728038845234
800,800,2582652.921357014,2474418.572737695,2049192.0839166373,1.2603273951853107
400,100,649762.4656749929,513482.65219668613,497180.1624052545,1.3068953968951151
3900,400,243363.20863330888,337170.05236069625,195200.6869438701,1.2467333616673588
400,100,597941.9882203266,505863.12873628864,471726.9392173118,1.267559553016901
4300,700,421414.3319290727,457480.1043049941,334830.9106446539,1.2585884950637285
1800,1000,1303531.278083927,1642766.4503767616,1073634.1411032395,1.2141298680614339
400,100,679413.1037885316,590036.8991119394,533211.8611173065,1.2741897795838057
3200,500,380071.0313381946,530413.069447675,307856.4607075085,1.2345722109086952
2200,800,920615.1122251049,1137361.7247091907,742569.1081251181,1.2397702815156528
2000,900,1110577.7065666923,1383483.7694197379,900633.0962811811,1.2331078117741807
3800,400,253361.4917483794,355490.2024998049,200337.54712660355,1.2646730250134655
5000,500,268239.46290656953,292837.6475269957,195391.6145012423,1.3728299630016316
2900,400,335039.629084893,490787.4600367931,272596.3306510836,1.2290687416249018
3900,400,254548.21268588383,326215.42944161943,202763.9725213242,1.255391722309611
3800,600,389135.188981261,515333.28726801253,319144.7913760268,1.2193060939627531
4200,200,120445.24457039697,148978.4895467326,94020.16245785909,1.281057609577966
3200,500,404622.23289016914,592312.0194566209,322818.9731665874,1.2534028868289844
2500,600,580783.1138019133,850827.851703522,477786.3310520888,1.2155708023773406
4200,900,494568.6756143836,575143.1077019817,417372.8805883823,1.1849564229405039
3100,400,307423.9267256283,458757.7196869229,246584.29301264716,1.2467295583578015
2900,400,317641.8117488492,418525.6948746174,262511.2686486529,1.2100121011337746
3900,400,250022.02222939036,346530.9209733007,200189.60430679118,1.2489261023076446
2200,800,904718.8965333466,1158340.533668774,746656.6704896288,1.211693315403004
3200,500,388601.631827223,584539.9645952086,319869.48652421386,1.2148755920731007
2900,400,334840.52234561456,476697.98653243744,272682.5837355739,1.2279497933403642
3900,400,285489.90339726314,371949.415012571,212943.13091996827,1.340686136077151
2000,900,1082039.3802679288,1280283.8752304576,876483.0492356028,1.2345240232673016
4200,200,167202.6320900161,181868.1270102243,115640.3076979828,1.4458853960048113
3900,400,267432.39833600394,364173.37925743737,210303.41967390967,1.271650260136886
2900,400,333575.9969407536,494086.74923554127,269220.50234361575,1.239043809950992
3200,500,388005.9735022451,618924.8220618009,306780.3670439945,1.2647679420978144
800,800,2519763.0871602804,2314017.1111365845,1994467.4350464076,1.2633763995758849
4200,900,538743.8471878405,593262.5048565712,423983.59078225016,1.270671457340737
2200,800,903818.3537021095,1212320.9058491671,744178.8416897631,1.2145176711150003
2900,400,361098.14956800384,527782.9999799713,286371.7967544401,1.2609417326023922
3900,400,267469.27000071254,316502.69235613174,196002.89957415545,1.3646189448310615
3800,400,256990.94218517552,365619.87930099096,208099.8665350433,1.2349404469315175
3200,500,418137.1969132973,619571.0569327698,314575.60562325915,1.32921049642376
4200,200,140572.257779242,147592.81925128872,95501.69574595724,1.47193467803102
3100,400,307490.7135176713,500767.6232360461,250191.68054371103,1.2290205367718032
2000,900,1084612.175958006,1342712.1779894726,890365.5406427253,1.2181650417142833
2900,400,343111.6348069828,486964.45417571283,282821.84025111987,1.2131723437706619
3200,200,155304.15741924127,181593.41859756064,126147.85095270729,1.2311280473376012
3900,400,244130.50433891107,329240.77268084505,198870.3101757703,1.2275864814769877
3200,200,185220.06784294365,249806.57022884738,134203.11770530834,1.380147279809561
5000,500,311585.6132551017,331178.3601574908,237834.46181356232,1.3100944702427215
2900,400,342528.0544394624,473162.64488329535,263590.1063238642,1.299472348247433
3200,200,192247.10360209283,279219.442129697,137362.30372257222,1.3995623136196833
2200,800,847336.9042157828,1093898.844706915,706981.2684037627,1.1985280828287261
4300,700,402228.7949183437,463733.5512801792,333354.0172389015,1.2066115124392889
2500,600,598216.7232414484,776594.7027313053,485050.72457627574,1.2333075551305088
3900,400,267757.95966818853,333877.9564177655,204940.86377279766,1.3065132777279176
3200,200,205398.74515609574,327149.6649282696,154125.95210631838,1.332668135048461
4200,900,555068.190194225,616221.805183963,433437.3955259706,1.2806190603850807
4200,200,169112.31557974528,182378.81421636636,124828.15119872103,1.3547610371199503
300,100,860762.1849937913,692134.7208722327,676324.7595830691,1.2727054167356249
900,1000,2795786.4902122985,2692515.128058492,2239104.025080828,1.2486184022251379
300,100,834384.2800814727,708320.1813862089,660372.9778401948,1.2635045770806619
3800,600,401230.5014313439,540552.4712409776,314333.112534269,1.2764499997995
300,100,874532.8115648797,718528.3526304455,678287.9602926127,1.2893238016308106
300,100,866013.648107937,720735.0506386232,678523.9981816225,1.2763198507772286
2900,400,327087.5343862977,515080.245720501,267446.279201898,1.223002747925223
3200,200,156957.6364169304,253551.6759446988,112828.85828240226,1.3911125115179053
300,100,923650.6421402461,701526.0408838554,696079.4643997771,1.3269327560707476
300,100,790623.1376776044,641781.8182384021,614923.8920349259,1.2857251896023245
300,100,920434.089953057,718406.2090666877,678903.829991927,1.3557650572747573
300,100,841376.3058004191,671845.7604286299,662906.8832070059,1.2692224611245777
2000,900,1116798.9072123163,1385113.8910907772,910218.5306045383,1.2269569006363492
300,100,795938.6743327241,651030.5507982329,628969.2522897491,1.265465158169698
3900,400,272787.1581286182,354609.2419138159,214080.8696717845,1.2742248223619352
300,100,895792.7846272162,747530.0014950562,710949.1481564087,1.2599955804857959
3200,200,169634.57821173492,216949.10052628285,120814.69562401502,1.4040889424549086
3100,400,319144.1794296997,436508.5038673976,257828.8286173906,1.2378141774956402
3800,400,266416.17369157716,361738.4579177998,205457.75178854886,1.296695653351473
2900,400,346094.4637410672,469604.9514720279,275610.12714272784,1.2557392840715111
3200,200,155476.87295445416,202578.03105183112,123401.46322594005,1.2599273046688766
1800,1000,1359057.217115385,1766994.0714510905,1120872.6118331682,1.2124992642051178
1900,200,269018.26369872014,273836.9974213598,212459.5384466649,1.2662093952832978
2200,800,860006.0890687616,1116745.2889586242,713959.0213427367,1.2045594541985833
800,800,2554684.350024101,2301852.1447304366,2020089.4949737056,1.2646391936498604
1900,200,286182.37335433124,347073.54329959315,226026.3035036772,1.2661463242028173
3200,200,181251.84354929577,269750.00858773105,135411.1966758538,1.3385292206166297
4700,500,299178.4190790456,321902.5946303961,218726.61253679788,1.3678190120953515
1900,200,279037.2751238107,374238.7328613172,213778.46547933534,1.3052637200765365
2900,400,349389.4276916433,526047.3864211212,287901.85921377916,1.213571279622085
500,200,1016755.6724734014,839423.4962179607,807346.2460973266,1.259379946817552
3200,200,158516.1791454657,214766.47156902676,125345.97566656888,1.2646291857596803
1900,200,265887.3828548935,436918.58161651006,216247.5655121417,1.229550872515902
3200,200,178844.26951132744,301260.84121882485,132938.39162151166,1.3453169346332563
1900,200,242079.1000820838,361722.59093382384,187229.23108293384,1.2929556922383239
500,200,1105774.4572380264,929427.6479310294,858899.9533139733,1.2874310366085298
1900,200,274760.87408457254,316492.49225334474,203477.38210360424,1.35032636671467
3500,800,587735.2223676635,811721.1679836956,466757.72510721703,1.2591869202221715
5000,500,281645.5953783279,273711.3213510238,205105.55517118043,1.3731739013273794
4700,500,289411.13950231916,307368.4465717632,212447.34766846854,1.3622723120740263
1900,200,258757.68867616542,294044.144149466,207834.04332789904,1.2450207123571393
2200,800,886034.0099102107,1220584.898124156,730518.6532900486,1.2128834847950358
500,200,1053583.1406918725,917726.6222997608,812358.1688214743,1.2969441080654787
900,500,1448363.5454784452,1422094.6630754978,1134990.9595698132,1.2761013938185086
1900,200,311121.8980410046,389448.9508099816,228060.9628224906,1.3642049660342959
3100,400,325246.9461117099,491329.8363761325,269327.545716116,1.2076259977304202
500,800,4163318.3373394576,3519067.471072809,3267304.075750519,1.2742365696045963
500,200,1086358.5291812662,959774.5816888043,821740.7489461385,1.3220210030651312
