P,n,Paper,Min Time,Time opt,mtsa
3700,300,217396.8207948911,296156.89869586367,169778.25212147977,1.2804750789832569
2200,100,107508.14311413224,165332.9131127032,85768.5344031476,1.2534683478302133
700,1000,3652227.1143343817,3301657.562952608,2924177.9667973174,1.24897566283712
400,600,3630024.1581465243,3096958.524021741,2895243.7763801026,1.253788778603338
2200,100,122781.07166821141,215824.23336945038,101520.01014978602,1.2094272989832853
4000,300,199948.46621770418,249161.72985476672,158020.6468667947,1.2653312727307906
2700,100,100049.19752049103,128374.00109704919,75147.1955092299,1.331376332044255
2400,100,110649.07830681973,183987.58536618823,84815.49977270281,1.3045855840424023
3500,500,357137.5680322319,508301.77898002806,285286.43829765776,1.2518561000071347
2700,100,110077.0833922115,143608.93189467862,82989.09935373723,1.3264041211365962
2900,900,722725.4063733609,1008604.1492698973,620907.1133263429,1.1639831318754812
400,600,3909641.716653731,3366604.37893382,3134260.7625505524,1.247388782505831
2700,100,93346.00694233188,166821.4045044225,75365.32892140141,1.238580236804679
1400,700,1224295.944988919,1358619.9948926128,1010002.5226534584,1.212171175347635
2000,1000,1217102.0347686699,1515247.643577199,1023462.2883790612,1.189200665806936
4000,300,209262.9086928596,276752.8343640891,148801.97701800228,1.4063180670478772
2700,100,104987.96261545354,154782.29568695743,75391.55535351361,1.3925692622092931
2400,100,111633.61076652445,127147.39405136785,87009.93304997214,1.2829984675704815
2700,100,95955.76011490071,126075.0627436419,77342.16271108635,1.2406655923670757
2700,100,119537.03103044935,145732.5620696902,68324.87689276955,1.749538915643466
4000,300,199310.74960829626,248490.73172937133,151328.5307932276,1.3170731821921315
2400,100,128014.80910625802,145967.41530770907,76865.48650436573,1.6654393919563257
400,600,3899783.70336458,3279695.0701346677,3135592.5318436245,1.243715075782387
2700,100,132251.696966296,165453.4542278726,96621.71431835281,1.3687575085922012
700,1000,3505652.610568789,3297486.385449408,2807649.7989427694,1.2486075050702032
3500,500,352446.57652401226,468472.4863157565,279130.8778589175,1.2626570705020712
1300,900,1732083.1032678634,1939553.8438149246,1424270.0021917396,1.216119907463083
1600,1000,1537348.710455914,1801062.2563780467,1279327.8604738263,1.2016846954982472
2700,100,97978.1970979164,123182.57825516042,73656.32035633399,1.3302075996183114
1400,700,1220174.402913473,1416717.9227196095,1010496.901991509,1.2074994000562764
3700,300,230623.7269444699,287440.4895228558,161199.96447223512,1.4306685966062496
2700,100,89633.9264586086,159926.31653640827,69885.47247663878,1.2825831075059457
2400,100,140181.66928106756,183990.73251692785,96624.49385290666,1.4507881355059808
3400,600,417693.0175193586,597285.35288235,357684.9896305755,1.1677678114218901
400,600,3865449.9505105787,3221464.8992219693,3075099.8848310397,1.2570160629832563
4000,300,192883.21519512878,261571.65517456658,144863.04739585196,1.3314866604183548
2700,100,114105.91326505317,208111.2596013599,101002.65383885024,1.1297318330576658
2400,100,118451.02027689385,130091.918314797,82863.36040087574,1.4294740124447332
4000,300,200060.76431462207,248983.12646943593,149668.30142133211,1.3366942927442587
400,600,3835574.6327786655,3181517.1680888934,3031875.5180722545,1.265083150649082
3500,500,367591.04312594235,561312.84429071,297935.9010008748,1.2337923757797251
2900,900,761022.1225871529,1058452.6343871981,638465.8630514694,1.1919542870310103
2400,100,99773.779487906,171934.4468514897,78621.15653621864,1.2690449223033613
1400,700,1212036.3399171266,1329678.6086439718,984293.4975599275,1.2313769652260993
2000,1000,1170909.3013639138,1601199.4724117462,982677.4296299694,1.19155001026616
700,1000,3538780.0565290987,3286149.321051485,2819448.4289000337,1.2551320393931453
4000,300,185595.71907972833,233349.613107786,151645.274099877,1.2238806661227755
400,600,3741280.6183774816,3190769.641482185,2986164.569075555,1.252871545366869
3700,300,210875.37758810385,271088.81969059136,170833.13174788616,1.2343939107743551
1300,900,1699465.6370831109,1880921.2578524514,1398287.3909612368,1.2153908045432866
2400,100,114563.6851765754,207212.5063437977,101287.19980986493,1.1310776227562112
3500,500,347778.60310146614,489314.9290355183,283698.4097964732,1.225874347871616
3800,800,529548.4418934566,718852.9138770816,429908.43101980514,1.2317703112667293
4000,300,188136.1323606578,245453.01367858163,151122.86535808968,1.244921686171475
400,600,3814733.523973867,3210860.7063579415,3031567.0286017233,1.2583371860108172
1600,1000,1490941.2505109815,1855437.0544980613,1228346.7870374618,1.2137787685404766
1400,700,1263364.9829523358,1424314.8204743061,1028409.225551437,1.2284652369536209
2800,900,750012.9865515177,1023769.1128937516,643082.3673737124,1.1662782632565405
400,600,3684907.1596152293,3031562.355459499,2912809.316457236,1.2650698206695772
4000,300,188065.98796862192,243340.44162529768,154684.81599971568,1.2158012197458838
3500,500,339494.0051073901,478945.53092679114,281468.76407543634,1.2061516176494897
700,1000,3434485.2620580485,3221034.6566717024,2760773.5056940443,1.2440300716355348
3700,300,215916.2727571585,305414.1411894444,160867.0021816241,1.3422036205621708
1300,900,1698149.6903868055,1909934.7021659862,1395513.4322221847,1.2168637371570903
5000,900,417793.5846654346,467890.3417827588,360126.1257292789,1.1601312840588152
2000,300,378649.2273168888,492023.46085993754,314089.7664247376,1.2055446174736197
2000,1000,1157272.2385861776,1619256.3643296116,986806.9501150118,1.1727443128073816
2900,900,724438.9821547406,1116596.3788106544,626818.4856033131,1.1557396579608972
1400,700,1261373.8196974734,1406877.055323951,1023873.0529480547,1.2319630993955537
3100,1000,776556.603736911,1091115.0746430764,660298.2505671362,1.1760694550832436
4300,500,323100.37292890134,337398.30403263343,237556.24735182134,1.3601005089560494
2500,600,567329.8671671222,753677.41151227,486451.5858975827,1.1662617280202836
3400,600,438971.7232792093,661005.4228744118,359748.2810247427,1.2202190988343258
3500,500,347652.4261898352,526429.5802742487,295148.7754665942,1.1778887635235453
1400,700,1244602.4573015065,1456868.7540442361,1035040.651628332,1.2024672222714061
1600,1000,1479782.0490383874,1825389.6942076539,1233508.6876437648,1.1996527173757092
2000,300,364375.40166103415,473553.50877766154,298219.934273635,1.221834491207075
700,1000,3598945.5589561323,3368062.4474324235,2882243.8589995755,1.2486610207247777
4300,500,310688.860200904,346365.4817012897,232209.8916376284,1.3379656568883154
2800,900,794280.825537063,1133448.655871613,661268.2153033076,1.2011477448265764
3700,300,207502.95716249655,278419.63682021777,163598.41166835418,1.2683677979902728
1300,900,1665522.5926036446,1817582.9405908783,1370906.755213153,1.2149058178247023
2500,600,568899.8185934483,827655.660852096,489257.66219365003,1.1627816231690933
3500,500,352132.99880724377,522662.5042148063,292452.10196499556,1.2040706715433065
1400,700,1139262.1307662951,1286595.9372166507,938747.7025393969,1.2135977831791105
2900,900,728733.8708342493,1099921.1931946008,625574.9868582208,1.1649025075221051
2000,300,386704.66703276196,473219.93152190384,316041.2937335894,1.223589052127913
4300,500,294763.14435390005,339233.19686083624,227199.55174563057,1.297375554173244
2000,1000,1152337.389280106,1521217.7631798135,966270.7269929155,1.1925616259391811
2500,600,550542.07741861,805045.8410170772,463239.0042208164,1.1884622676465688
700,1000,3560613.184862296,3281509.5030440106,2878848.032246779,1.2368187361676877
3500,500,341387.02774208353,527031.7776828523,280484.9070116521,1.2171315432951315
3700,300,204675.52881982186,289763.9904208046,147688.0645080203,1.3858637087677916
1600,1000,1450454.7493357828,1766541.0006329343,1207838.4087411445,1.2008682112100595
1300,900,1659669.9028700804,1766983.8078610667,1358637.6915526737,1.2215691594522025
1400,700,1180384.819326705,1309601.5565350752,968155.0522118494,1.2192105145038443
4300,500,315181.5379033162,356692.2717084264,242505.96593094463,1.2996857074974661
2800,900,751918.9091892202,1117239.8162954657,649204.8600891456,1.158215157363379
2000,300,385600.81855029817,482500.6875278966,297603.95403600455,1.2956844602395559
3400,600,424144.1876659811,664103.670288637,340616.91486824735,1.2452235022739333
2500,600,610330.8219293988,920611.2417060052,501481.72200808837,1.2170549695918027
3500,500,385418.58143191796,598210.8823190072,288155.671889586,1.3375359884625162
1400,700,1205719.8202471375,1268132.443974689,982834.3111807432,1.2267783150535592
3800,800,508657.78479389,715383.2974414921,432274.91449399566,1.176699752261371
4300,500,289199.22109855904,330902.34133280045,230917.31029945496,1.2523929917749508
700,1000,3617894.4908549674,3295275.779908557,2870815.8018937316,1.260232192002157
2900,900,720258.4585632163,1029532.187038006,614544.4075093444,1.172020198641649
2000,300,367694.3891971294,448807.385851087,302657.0615864552,1.214887857794443
3700,300,210644.6484289121,305469.57346347254,161803.56910414284,1.3018541531264574
2000,1000,1214517.2701374886,1643375.6279716215,1008785.3506498515,1.2039402330288662
1300,900,1686107.195623921,1882669.8364526893,1385589.3788941249,1.2168880775988968
2500,600,593727.7246596327,850114.6424201532,501694.80509497994,1.1834440353577693
1600,1000,1523256.444831767,1886799.8703538259,1260981.6883123142,1.2079925180122788
4300,500,280280.44283701526,332012.8088590888,229102.4823869831,1.2233845740858718
2800,900,749029.935744203,1140176.4775986117,647916.9506745858,1.1560585580672684
2800,800,699854.3230337313,996626.7571028824,583447.1563840213,1.1995162121813334
2000,300,328998.93873889453,452735.1764831992,273222.91933983756,1.2041410710851903
2500,600,599640.8097404658,780383.2196579633,492015.9815729664,1.2187425453608738
700,1000,3628729.5883916896,3271988.9348167926,2906766.427041341,1.2483732970884764
3700,300,201111.6477060186,289322.1309475405,163940.8368647319,1.226733079763137
1900,1000,1314074.6964956871,1564338.627662352,1077328.724609538,1.2197527704201465
3400,600,460838.19298755995,696416.6619823544,368736.560300065,1.249776242997293
4300,500,294866.4244373331,344793.27579006593,240237.37537978595,1.2273961283966963
1300,900,1660509.1223108678,1721661.2615093172,1348435.4603624658,1.231433888474362
5000,900,481850.9282001625,520598.525593064,370310.2005698523,1.3012088985360533
2000,300,367214.4722617829,452351.47019547946,299336.60284266423,1.2267610067546477
2900,900,719261.7366690491,1029401.2572880764,609044.482420164,1.1809674948714979
2000,1000,1198729.2791324572,1521578.7422988573,1007596.8112863727,1.1896914179413396
1600,1000,1542301.1879200249,1757600.713291333,1259496.0141079659,1.2245383634757707
2500,600,575739.0994820207,771804.8695962057,485100.08289156074,1.1868460134044574
3700,300,201626.82992747045,271731.86605982983,163376.07065739424,1.2341270610571207
3100,1000,745983.3118068178,1181818.0952993236,633985.438470948,1.1766568544633884
2800,900,745044.1339216456,1028272.9869060612,636492.4220632496,1.1705467466627733
2800,800,690057.0840369165,997718.5276563844,586658.8125275655,1.1762494132899308
4300,500,291818.5957106673,334762.34833987703,238042.40857615919,1.2259101117996922
700,1000,3674611.901467437,3370716.938937523,2944864.7388858274,1.2478032871749842
2000,300,360448.2048891396,455720.90625683754,303290.548199754,1.1884584172789332
2500,600,572105.274791148,828820.4009420492,477786.3310520888,1.1974082086680216
1900,1000,1253477.1359113879,1646746.6978145384,1034397.2943473362,1.211794677694205
1300,900,1677342.3948403823,1844350.5681811466,1369793.1394503466,1.2245224089189446
4300,500,299763.8424710855,343054.8768023967,228301.66849785636,1.3130164332281264
2900,900,739294.3079369713,1121425.0560149339,621126.2732973662,1.190248005469625
2000,1000,1191916.492659326,1507726.8623888243,1004785.530662806,1.1862397061720018
3700,300,203222.3369753137,285084.58702858177,167226.82810780074,1.2152496060279807
1600,1000,1506774.8157226802,1730348.543726286,1255981.9133285074,1.1996787531195736
700,1000,3435574.2911457536,3045140.465626007,2732609.5913842074,1.257250322906705
4300,500,342130.88307952456,391173.15001157357,288145.1780149138,1.187355920499966
2800,900,746365.966480614,1063597.7860493711,630796.071078027,1.1832127698656694
2000,300,367089.40921942133,460928.35861414013,302245.73071617936,1.2145396011040193
3800,800,514858.3275018818,700795.0669334275,430840.38203091547,1.1950094489168324
2500,600,590574.0049836569,817206.3241068646,485050.72457627574,1.2175510210804505
300,200,1702097.2616578883,1358888.6619952226,1345577.0768288777,1.2649570886487023
3400,600,428070.81003767985,663433.74620289,368893.23904042644,1.160419234440803
2800,800,696532.41303403,972818.8228710145,584711.9470419567,1.1912402620773703
300,200,1851667.0813905825,1477274.3043509843,1431499.9221899556,1.2935153210192574
1300,900,1723095.8534057934,1907152.2370900852,1400336.200930059,1.230487258889235
300,200,1781893.2198545183,1425211.9809738484,1353930.2813691243,1.316089346973338
2000,300,383615.11617985845,426875.90050322417,309369.63199943135,1.2399895674975738
300,200,1729658.152514925,1461375.6491894757,1369567.9149102308,1.2629225127753496
1900,1000,1229341.2593230458,1692478.1000470198,1038744.1580158019,1.1834880127473548
2500,600,548389.2486114636,724156.6255342772,466049.49063315784,1.1766759960759574
300,200,1563410.5365186876,1247764.200957948,1185785.1301919143,1.3184602308730724
700,200,745657.1304899312,615725.4955402568,576675.890069519,1.2930263659887726
2900,900,703991.280992895,973384.7028587883,604471.0684383468,1.1646401585631865
700,200,781656.7433607725,713534.0012596285,613499.966652838,1.27409419046161
2200,900,970419.1412557372,1215679.2430621732,818468.4675665429,1.1856524468694212
2800,900,751287.413019343,1088950.905659099,643309.3544865579,1.1678477979213675
300,200,1674706.935235903,1316313.9425837956,1288690.0866561602,1.2995420330898666
3900,900,533729.2189466968,725215.527939909,461700.1611913832,1.156008301078882
700,200,749194.623297911,701126.1063782439,580255.8348724816,1.2911453505031203
2000,1000,1215729.4359520944,1512339.1784833844,1017368.2494644693,1.1949748152569535
1600,1000,1540003.2463228034,1754782.7288020547,1271710.3118305868,1.2109701651361287
700,200,731209.1961295714,763457.5281188791,586957.6778186704,1.2457613619554098
300,200,1733891.935932898,1329833.641524818,1316282.2744100273,1.3172645181369231
700,200,645902.3849006306,593304.7396171017,508193.6272251061,1.2709769471676706
5000,700,365694.4550808998,404288.8392116806,285048.28994442354,1.2829210627862389
700,200,737564.8012424128,623710.1829470015,552295.7514240686,1.3354526073043955
300,200,1909115.6624109263,1508738.4064206078,1444386.097875774,1.3217488490221692
700,200,724708.0387342452,607015.087044226,564120.9747471545,1.2846677772601305
300,200,1779846.3184714904,1356248.5855308252,1337023.7404434013,1.3312002357424368
700,200,776668.3113721065,731366.1502946655,619022.6133753316,1.254668722257469
700,200,731676.8751786458,626263.9518917137,573010.1744757434,1.276900320047666
700,200,754436.58057412,711822.7836748967,607718.3616983391,1.241424692954414
1200,500,1050675.5957366521,1125330.797855471,851243.2196773599,1.234283658828885
300,200,1808497.7232109269,1482731.7102346995,1418009.510629458,1.2753777105543744
1900,1000,1212621.3959627205,1594976.657286249,1017127.0810451743,1.1922024480133409
2200,900,1008504.5264166086,1319212.1111900047,841614.0922042098,1.1982980510406003
2800,800,658154.6882013094,934442.9917497076,560967.8024835788,1.1732485987385624
3400,600,413956.3183058979,602951.9014621059,361776.45703894587,1.1442323298039672
2800,900,733159.8793054362,998861.235094722,626059.3208825735,1.1710709430407968
2900,900,732396.2591515374,1087724.4460670643,614045.2004432589,1.192739978462245
3900,900,592785.064233428,762814.2536812364,474756.6673972465,1.2486081922414007
5000,700,342110.79371179367,373111.03318261774,282800.7063429684,1.2097239718238064
5000,900,453806.0603294431,472325.2902492752,363554.72164992156,1.2482469166400414
1600,1000,1552652.6788177115,1828148.9647299037,1288378.3232625495,1.205121702828671
2000,1000,1225095.5041750197,1586406.3678021948,1030702.6586100396,1.1886022549191149
2300,600,616211.1865925662,840489.7830293297,528751.7238017203,1.1654074282009204
2800,800,679556.8831863775,984619.6534041177,573978.9418707525,1.1839404438279877
3100,1000,743935.2972696151,1163759.998507953,636649.6452354915,1.1685160006559645
1900,1000,1266415.67846137,1617492.122425036,1061879.3164735278,1.1926173330761372
1200,500,1025631.8803980063,1056643.5491175735,832085.4450348351,1.2326040390660462
5000,700,341300.88277118845,389953.86386220367,282939.1325576225,1.206269630100319
2200,900,963326.346662507,1287781.0534565088,826260.731022549,1.1658866390398717
2300,600,631513.3299095969,865647.3943083691,531801.8067322284,1.1874975261743987
2800,900,755488.6048954984,1077636.2808070395,635975.3861733753,1.1879211386485045
2900,900,727282.434933024,1066133.8749165093,627736.9176583022,1.1585784019937277
3800,800,471466.55717974756,656187.939665619,409304.9448653363,1.1518711491131943
3900,900,553686.1700339037,729196.7139748994,466095.7969870789,1.1879235419264098
1600,1000,1450472.7654497018,1614923.3913312722,1195516.6962305906,1.2132601493755595
1100,100,241929.57493899282,216568.32494278662,184452.20715901887,1.3116111683630973
1100,100,228750.91232500915,252164.5333460085,180101.72122914402,1.2701206338498487
2300,600,600415.5597107814,906485.0258050039,503520.656761757,1.1924348120535415
1100,100,235042.52611076523,272425.4804023101,184987.62553434892,1.2705851293124577
1100,100,233864.7243063379,276896.6728924371,185051.99950407888,1.2637784240811898
2000,1000,1130523.4090741666,1435447.9446152865,956413.3569844725,1.1820447726061198
1700,600,862817.5845625825,1009061.7177331453,715369.979261151,1.2061137726994338
1100,100,253264.15239444052,225134.9616183309,189839.85392721195,1.33409369610844
2800,800,693904.6878111535,989839.3214343276,571638.0042918916,1.2138883044886388
1100,100,238271.1150427597,236274.26562649416,167706.51600952525,1.420762417062117
1100,100,241662.505278919,290908.66399196885,185155.58999779826,1.3051861155355486
2200,900,964770.1337646642,1391824.0289738574,824621.5735858364,1.1699550007761705
5000,700,344152.44788872683,379642.8769552491,275602.1793167797,1.248729051206648
1100,100,239829.8342462169,207043.95615383203,180792.78632918344,1.326545373384202
500,500,2558116.395239194,2241707.876245857,2042983.7272256636,1.2521472203369293
1100,100,212127.28992058994,240769.95199170138,171537.0688062952,1.2366265285792568
1100,100,245124.4391649199,321002.1107231378,193895.2222244751,1.2642108266140568
2300,600,672440.3838317816,985147.411728373,545088.8282696613,1.23363449947486
3400,600,411486.3563276084,588903.4139291272,356691.2374202653,1.1536205915896436
1700,600,858564.0448812471,1086902.6504500292,719496.5620494854,1.1932844299292107
1900,1000,1269627.6055961663,1572724.3218366655,1060628.2224067082,1.1970524438009111
500,500,2537995.979830358,2164946.2492220816,1997005.0680836043,1.2709011210802321
2800,900,763319.5886340012,1102677.43637724,650156.093288956,1.174055886752646
3900,900,542992.8677194733,761982.1350398959,465171.1440740616,1.1672969715271535
500,500,2444758.6524450826,2080821.1660948822,1953916.1450124227,1.2512096072728542
1200,500,1025751.0998299844,1062202.8198694754,814131.7270885095,1.259932595304038
2500,300,300265.91343503335,413062.5250985326,251271.81313979006,1.1949844659575342
1700,600,789977.0288859353,1104443.8865317863,681233.8297364947,1.1596268335521493
500,500,2624383.1306744674,2308135.84069518,2085551.3070061237,1.2583642137492432
2300,600,643647.727784292,851209.0557966972,545320.4403206304,1.1803110248459572
2800,800,674702.4261090903,1053647.8674967017,585483.4525476106,1.1523851326169199
2500,300,295218.0190730427,404667.88784899836,238575.94741890798,1.2374173602449485
5000,700,363738.3639762923,386125.88933395804,287954.5831544023,1.2631796305921426
2200,900,970592.7325791225,1265863.4380930548,810081.2644441358,1.19814242740835
500,500,2492495.1895831423,2157808.4023050484,1985888.8685753127,1.255103056885188
2500,300,304622.97718341526,422910.0147020181,252833.03498687153,1.2048385101228285
1700,600,913450.0279491586,1187481.9409333428,737473.12060013,1.238621452678607
500,500,2497582.927238291,2127650.6904246663,1970281.3485280545,1.2676275543612945
2500,300,318869.5246213064,434391.31124296406,238083.16322880363,1.3393199262682223
2400,1000,1017201.3777135464,1320220.8824827992,852885.2403158842,1.1926591405624563
2300,600,642922.2828020293,820466.7950108569,534799.9799706156,1.2021733486926354
1900,1000,1250330.5271594897,1563370.701515613,1057668.979645059,1.1821567534098292
2500,300,291261.02248463815,443549.58532832336,242125.6492691642,1.202933366885272
500,500,2584791.938369924,2225598.3618931784,2066041.4282661593,1.2510842730482443
3900,900,535933.3724272203,754607.8031446176,456968.91840438434,1.172800492205376
1700,600,890975.2954352838,1073599.6851102903,737786.4780808529,1.2076329966807051
500,500,2577109.032733342,2189156.6597672463,2047164.713754969,1.2588674547864465
2800,800,666523.2310931981,927997.0916798064,569847.8385846879,1.1696512401426662
2500,300,270308.6211710028,399061.38065181527,218578.33547187003,1.2366670310095311
5000,700,348979.8154043766,375235.1354495635,286684.4548254553,1.2172959137838468
2200,900,949911.5971337148,1261590.1447126141,802831.3631902162,1.1832019035218615
1200,500,1061820.1343055107,1248397.6721918506,868979.7112525515,1.2219159096073693
500,500,2491832.3376234695,2175338.306670152,1963394.3490815647,1.2691451102470053
 8 2   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     4 7 5   - >   4 8 4   [ s i z e2300,600,637703.93586627,847407.4229634403,527282.6987951747,1.2094156271833012
2500,300,294217.4284098414,388717.0583655988,239469.2822741314,1.2286228346942523
500,500,2536098.6215925803,2327023.0108383843,2013283.8759888585,1.2596825772256943
1700,600,877066.1634073096,1005154.8696337374,723552.9140778917,1.2121658918685412
2500,300,288465.10384063906,413437.9144879966,242632.4385598032,1.1888975173842602
2500,1000,978905.5345392667,1277533.128957732,818769.8307032489,1.1955808553650247
2400,1000,962558.1102775227,1411006.1552751565,818897.8580249745,1.1754312223981502
2300,600,626347.3615921389,848206.025677996,519332.96853487915,1.2060612353557378
2500,300,295830.49606218445,408628.54250260204,241796.5845729435,1.2234684645553393
5000,700,354484.10939572845,385865.9230164789,290855.4444784048,1.2187638778137015
2500,500,501594.23586011573,671552.3639943206,408596.74544513266,1.2276021320572927
1700,600,855553.2372805284,1057271.3743804237,713382.4748405305,1.1992910780038137
1900,1000,1290225.3349984032,1565720.1513102562,1070913.9468047046,1.2047889924751283
2800,800,684764.309115986,929976.2822915075,577168.4271353445,1.1864202491371043
2500,300,293108.76722500403,391800.9825221733,247495.7055995451,1.1842983962689928
2200,900,979693.3644586948,1308158.9911842085,818757.3602556192,1.1965612915563053
3400,600,432067.834627469,623690.0236163217,351313.4787147712,1.2298640980361064
3900,900,540779.3435269907,699912.6548409684,452879.2305175579,1.194091729287252
3800,800,473766.48932148854,710172.2395819798,413344.69656684756,1.1461777379908136
2300,600,646356.6965867635,857801.6406266019,527229.0484524736,1.2259504640041254
5000,900,444599.87150783907,480767.52645592287,362833.49237776804,1.2253551032299386
200,600,7498553.474394157,6124762.532992429,6080644.823719784,1.233183928971365
2500,500,483985.94115985854,645598.1206045799,399401.01361672085,1.2117794513769269
1700,600,841512.2003513591,1058596.4736912204,702626.9574295424,1.1976656908096837
200,600,7583062.477892418,6177834.8071005605,6115720.777420626,1.2399294791039595
1200,500,1002935.478502738,1124319.6526987178,827453.6952397135,1.2120744450989338
5000,700,325034.25134942593,365009.0955020037,262849.35671103117,1.2365799765177246
200,600,7143471.66171805,5869102.95630202,5790487.552760205,1.233656336643519
2500,500,483765.2317480201,643981.2676968969,390783.2290024846,1.2379375465597178
3500,700,491136.7113787185,723256.544454814,407211.8427777479,1.2060963355792576
2300,600,608055.2024339488,785079.3141194764,506575.5332969107,1.2003248527945771
1700,600,906207.3747485663,1033999.5087385636,713309.8890827585,1.270425923736812
2400,1000,953510.1160808258,1417083.8390069029,822339.1250958432,1.1595096073894025
3100,1000,738569.3376836772,1156752.3288735864,623400.4690276874,1.1847429932730364
200,600,7908940.758821254,6376944.850307254,6268521.525101105,1.2616915690807475
1900,1000,1306892.3649476387,1652432.8194034712,1084950.1669579365,1.204564416642287
2200,900,956844.7748727222,1168936.4763044787,796802.7720323663,1.2008552284929237
3900,900,543476.285939517,710770.3064194325,461863.1262980416,1.1767042116906516
2500,500,499451.8342078404,740838.5774966087,417110.26140122476,1.1974096070664875
200,600,7799286.695479113,6303811.040007993,6271185.063687249,1.2436703137083616
1700,600,837670.6149006633,984216.3664891998,685366.897989938,1.2222221664883517
200,600,7648295.361260616,6194555.121200032,6150199.769662079,1.2435848667856928
5000,700,328820.04507477616,373223.48159412306,271083.4146193178,1.2129847395368611
3000,600,474348.6650739955,677381.8163088795,405376.3215813189,1.1701439867617938
3500,700,472092.31226807355,719468.2732519663,404001.0090613834,1.1685424087550842
2500,500,477201.95603910607,682630.8857768163,397177.77371506253,1.2014820254807443
200,600,7634399.049035865,6095028.813532958,6063751.036144509,1.2590225099165706
1200,500,1009510.7021268972,1084032.1587331167,820950.5618866894,1.2296851345187745
600,900,3788775.596924776,3264992.334094492,3001051.047743991,1.2624828890441397
200,600,7520649.889605857,6064231.262766742,5972329.13815111,1.2592490660911684
2400,1000,954259.7976033395,1384325.409424442,805225.6058274296,1.1850837711783473
1900,1000,1203005.4233299182,1453381.5834933845,1006750.9020889185,1.1949385104436352
3000,600,492593.3176157131,691264.6508356623,407714.71849470836,1.2081813465905238
2200,900,957524.0295017207,1289070.0903937006,809423.218766114,1.182970796119948
2500,500,474841.9663623057,652450.3125953927,394056.2697056109,1.2050105603371004
200,600,7541589.252880098,6123144.025288041,6063134.0572034465,1.2438433954664319
3900,900,512345.8860177117,673269.5910950497,449478.4867874886,1.1398674265359146
5000,700,347178.0117032624,381626.05503131845,275193.60713060806,1.2615773139616948
3400,600,440572.32758270705,623342.8727426033,356654.9445413792,1.235290115350109
3500,700,473854.12871033134,634778.3565622425,404198.76079660363,1.1723294939758089
200,600,7303363.765987406,5854585.811677905,5825618.632914472,1.2536632117872843
2700,400,355110.0313697718,524227.6286285087,292788.6514400528,1.2128544929019527
600,900,3863061.338738204,3461941.8150482797,3085918.3380821026,1.2518352449790022
300,500,4258074.751585753,3523116.3144240216,3404972.8787094397,1.250545864318208
300,300,2625609.728276657,2168837.2285828516,2093931.776164917,1.2539136939244124
2500,500,484547.3473294874,729083.4403789364,413208.28565323184,1.1726467356855568
300,300,2541281.502076337,2060911.0062749716,1988132.8951575665,1.2782251670731155
300,300,2662527.038622666,2164665.1856605597,2106941.9582239296,1.2636926367288603
300,500,4174009.0928225243,3414302.2732608174,3328341.7801393406,1.2540806709603542
3000,600,465505.6994127569,763613.7817583871,386032.50351734704,1.205871772898104
300,300,2493497.4851649064,2056614.60442219,1984026.3602400303,1.2567864697438997
2700,400,343559.1743657457,494514.57185469073,281956.5478078124,1.218482695425548
