P,n,Paper,Min Time,Time opt,mtsa
400,100,700630.3252280478,539409.0300529725,495279.7333801461,1.4146153739149412
1200,1000,2241515.1080512055,2147073.681259513,1610451.2116548591,1.3918553333558494
4300,500,327065.65870944934,343444.48952081514,229102.4823869831,1.4275954380843157
400,100,728309.6455974954,562520.7993360601,508715.97021945956,1.4316626334402345
4600,100,75217.80056249647,77331.18240572586,44108.13649454799,1.70530442998411
2600,700,720222.6805271124,905717.6307941115,543847.512198016,1.324309966255537
1800,200,320832.9626809227,330580.5376781636,222837.29007390022,1.4397633473936247
400,100,721142.8991688468,556177.3515328795,508892.9986362169,1.4170815890598587
3800,700,516374.63181392226,602624.1656236817,372288.3323126612,1.387028781176661
400,100,750214.7144278799,532660.5420419835,522059.59829983284,1.437028869636856
1100,700,1842860.3980415668,1579852.6874322013,1303111.1582975243,1.4142004588842665
400,100,684141.0601488177,497381.5714119855,461192.91902619443,1.4834162276241722
4600,100,85908.49509669497,88237.19541811977,82739.16147748545,1.0383051213308698
400,100,727101.4809099751,565000.9679329498,509177.8724939453,1.427991120958661
400,100,717504.2649456573,513482.65219668625,497180.1624052545,1.4431474125486434
2100,600,752155.887737646,849093.57798233,554820.8221823308,1.3556735033467526
400,100,693259.8702882212,505863.12873628875,471726.9392173118,1.4696211147883058
4600,100,66974.26736750676,75210.66887530031,54290.25884700422,1.2336332297889285
400,100,781008.1423719586,590036.8991119392,533211.8611173065,1.4647238730500352
1000,700,2045746.6353771714,1795726.6966233044,1439772.9157720117,1.4208814549621072
4300,700,455381.0275254717,483270.5002224951,336989.979599922,1.351319193722332
4600,100,87526.53268085023,81048.48451828716,70156.3045836674,1.2475932590843257
4300,400,283309.53786338214,294333.00675511843,193134.4675785759,1.4669030412612338
4600,100,63764.794848673526,65314.27441163485,45396.48680868112,1.4046195935250183
4500,900,584172.099290367,584100.5721403459,411455.778410947,1.4197688547392746
1800,200,318316.77623746375,373404.82583921624,236334.91843824298,1.346888468030777
4600,100,86133.14367009398,85216.37322316108,67742.26274582943,1.2714831211538884
2600,700,739015.2355446377,930662.1802995224,544113.7164569664,1.358199973999527
1500,700,1344070.6373583437,1332124.3493002057,950160.9664814118,1.4145715144831073
1000,700,2038288.9664192167,1777636.969786625,1433422.2741272766,1.4219738336773136
4600,100,116051.01517546686,128510.77700863557,96621.71431835281,1.2010862774913895
3800,700,488135.3940334151,563446.1891855353,362634.446469447,1.3460811535854522
700,800,3315609.126889744,2690887.048173993,2341933.8101904425,1.4157569750530752
4300,400,274514.6370823422,290093.7709050844,190740.31086703434,1.4392061952426365
1600,700,1238577.1146580651,1265034.5354036742,890775.9060763236,1.3904474809087857
4600,100,68785.48467666187,68556.88053092198,50459.111537190256,1.3631925450364775
3500,1000,779110.3787377061,940342.8296666188,581353.2854082682,1.340166811288524
4600,100,62913.26054406743,65242.63220708792,54138.05797390288,1.1620893489455164
4600,100,106593.9837647664,108367.88928837504,100419.32952364009,1.061488702129531
4300,700,394821.8508954703,434082.7675782348,305638.78687329206,1.2917923635757351
1000,700,2060022.3885321203,1856713.128613277,1449056.9122796648,1.4216297310857728
1500,700,1329377.1458162738,1345360.709676613,942669.0211432279,1.4102268304139909
4300,400,261337.45975052295,273804.46507965017,177770.07170679214,1.4700869344394707
2600,700,721319.4595478665,876033.9852517426,530004.1909938072,1.360969350441032
1600,700,1220969.9083493804,1234206.4606100547,883752.2073217762,1.3815749462731723
3800,700,502015.1101051535,617554.2709379153,378887.6094136873,1.3249710405732213
1100,700,1841633.1532503394,1664050.892218575,1317324.4657087862,1.3980102861442334
1000,700,1855736.0823415094,1616044.149692659,1314246.7835551559,1.4120149317174482
1300,500,1087570.4313010194,1077516.887668078,785762.9720098707,1.384094784358657
3700,500,361399.1624160756,424725.7375336882,266254.2362875749,1.35734614951154
1500,700,1299823.8483362847,1323693.0946035448,943130.4418587418,1.3782015622086845
4500,900,538068.9160671072,536459.7558597425,403949.69072213507,1.3320196262688286
4300,400,241314.71735319335,259900.35893661733,180370.74643848935,1.3378816804724336
4300,700,423210.99735416693,436734.55153480207,315213.27281316026,1.3426179474524262
1600,700,1221231.762772421,1280246.7802703031,884184.7892425704,1.3811951728083662
1000,700,1911443.7737804903,1648928.7964151788,1355417.0730965892,1.4102255399613648
2600,700,727926.9894148186,941252.9989574155,553758.813758466,1.314519916124206
4300,500,329429.307960038,354205.05837022833,240237.37537978595,1.371265846703705
1500,700,1271758.5027081457,1267754.8030856322,918673.9310559323,1.384341559846348
4300,400,258690.525249093,279677.1240533674,185876.5973753281,1.3917326274632447
3500,1000,767385.810724058,1002059.4127303621,588972.9477771654,1.3029219994232977
3000,1000,923095.1883085106,1149917.2346494815,682308.1922527074,1.3529006375562065
3800,700,496989.53402905155,629116.7515650818,377216.3879282307,1.3175184057051332
700,800,3274529.5396162258,2569061.0265561845,2279391.3543387516,1.4365806614924896
1000,700,1924029.8362113808,1629059.1043828444,1375968.0356530405,1.3983099798522773
1600,700,1200315.9141440268,1184443.3556662796,861256.8103649366,1.3936794457804313
4300,400,276759.3025916892,288685.27632740897,194166.37016743244,1.425371975347923
1500,700,1347055.524728582,1335612.0526164002,959848.6105146745,1.4034041514174675
4300,700,419234.88020451827,440119.9468063489,319992.56643093965,1.3101394350515232
2600,700,737459.5665891867,920409.5480348791,551316.2592797218,1.3376343508400343
1300,500,1081326.0014563065,1008688.5158357581,768078.8723398478,1.4078319823616472
4500,900,537263.3637988025,559212.7549943143,403148.3248641867,1.332669220391271
1200,1000,2335472.305779904,2263523.4575118297,1681308.9177497523,1.3890798300800533
1600,700,1236522.0998997455,1301167.7358872565,899858.0723575073,1.3741301410568265
3800,700,511333.54602934496,638793.1246798538,381330.76638938545,1.3409186750675417
300,1000,9821531.402007047,7005975.139013824,6823081.922527074,1.439456760672959
1100,700,1680427.1101317592,1509085.0672253978,1194769.8032319597,1.4064860909491124
900,800,2562752.261460204,2173139.508832751,1815168.9309725107,1.4118533089298535
1500,700,1309829.3800584376,1318580.4538876228,955614.8494181845,1.3706666245882562
3000,1000,899057.1503954114,1255862.8056783024,655118.2864199795,1.3723585023225087
3700,500,386958.9627894694,495624.160305886,279194.78760353505,1.385982045406101
2300,900,1073434.5183452384,1198630.624605017,782882.8820201715,1.3711303989369648
2600,700,754674.4900667889,969924.2278538828,557329.581646025,1.3540901378999526
1600,700,1213788.1527982755,1208936.15875838,895888.9213295479,1.3548422398135562
3500,1000,732901.1819477723,842770.3830100488,546521.9182768414,1.341027976075646
300,1000,9524156.28422772,6842004.687092441,6551182.864199796,1.453807118753212
900,800,2586001.393463331,2215840.4454719694,1825160.7500857594,1.416862264511124
1500,700,1340529.498244749,1357780.6967260682,966037.9415197765,1.3876571929833523
3800,700,452589.75971028244,594052.4841432974,345854.416725041,1.308613502744704
4500,900,509815.4292421978,532569.1899506503,396039.72928379977,1.28728355148649
1300,500,1102201.9667551913,1022038.1189855671,751506.2096201626,1.4666571648320545
1600,700,1270772.3443270444,1315658.504561869,905660.5701747905,1.4031441647965177
700,800,3290178.7644020277,2586529.724148298,2308673.708541378,1.425138057504352
900,800,2573215.4480014606,2184067.6226213425,1819103.835241643,1.4145511642328237
2600,700,690798.8607820625,849263.3549382981,505479.53213659837,1.3666208359854704
1500,700,1210483.7938539188,1233952.4443247516,876164.5223701039,1.3815713407105907
300,1000,9526363.047167443,6838060.585048582,6578713.000766746,1.448058768646261
2300,900,1120856.008329458,1286461.6462462193,805022.1751518529,1.3923293580304528
3500,700,565374.8019915031,709059.4578152257,407211.8427777479,1.3884046154818708
4300,500,320850.998943026,337135.6946730862,238042.40857615919,1.3478732670459141
1600,700,1143538.6023309361,1202541.6522564627,821404.2397219724,1.3921751885746283
3000,1000,875627.5926962816,1216014.0397421324,657871.3000766746,1.331001356335544
900,800,2418314.7327343374,2130502.019289707,1728176.4338758644,1.3993448153384818
3800,700,489353.7188560406,548825.7162164479,356688.70344647084,1.371935006989867
1500,700,1260471.9753190107,1268682.1750314494,903611.3820643927,1.3949270674737777
300,1000,9284437.490786094,6636079.407202859,6441804.8466194365,1.441278913573178
2600,700,717170.4102297312,859826.9546511242,521314.2588833035,1.375696900687058
1100,700,1742735.770161814,1523600.7537489047,1232197.3391787175,1.4143317103114181
3500,700,534012.97220963,718926.7058184603,404001.0090613834,1.321810986191108
900,800,2494998.936076089,2074468.2996713447,1745233.1632822452,1.4296077960057587
2300,900,1063968.1359541083,1323137.4853971705,790336.3514128729,1.3462219396236397
1300,500,1117722.1341820399,1158761.7970272836,802135.1180792784,1.3934337357756361
1600,700,1161332.6745239692,1184023.8867625855,847135.6706853681,1.3708933701072965
4500,900,535310.1096989932,553334.3341438549,392495.3331152168,1.363863629792136
300,1000,9728684.672465906,6963708.938909845,6725235.670999009,1.4465938665047176
1500,700,1297465.0484196434,1248070.4836354926,917312.0237686936,1.4144206276607227
3700,500,376211.1516413029,487531.85379870294,276643.880237158,1.35991134638073
3800,700,507338.9954326732,583543.9956435934,362096.8514876422,1.4011140758289302
1600,200,359544.6813117059,302574.7866306327,252295.70190541458,1.4250923761138778
900,800,2514514.901952767,2178062.5319310464,1785712.2635978966,1.4081299396390217
2600,700,734474.6661201179,857314.7340790597,529218.4752511694,1.3878477424121163
1600,200,371247.0702592797,409029.5134919309,268406.2354106167,1.383153672608737
1600,200,370913.33475937037,410107.67306776595,253861.92775671073,1.4610829518116484
3000,1000,872079.3093066782,1141699.711548611,644180.4846619436,1.3537810133511456
1600,700,1221928.4416686748,1211165.0636588829,859980.0222831502,1.4208800321018995
300,1000,9690847.377243645,6900381.906228231,6717312.075242484,1.442667434338879
3500,700,542015.4483408928,704690.1865957049,404198.76079660363,1.3409626671607728
1600,200,341082.83543033845,475857.3566663085,256793.98404566827,1.3282353038678674
1600,200,317957.79131478956,371795.08170941094,222334.71191098393,1.4300861461618741
900,800,2489757.2622850663,2194638.842573499,1778429.346685885,1.3999753585514914
3200,500,447385.0947281817,592546.5596112919,319216.2073790099,1.4015112152403812
2300,900,1048753.0293058648,1329933.9737349143,788768.4616908,1.3296082186878557
1600,200,360227.2611999607,349898.3029846833,241629.39124803004,1.4908255131520454
1700,800,1346066.0248888384,1410871.0211999528,960971.7869854468,1.4007341767144132
4800,500,312117.641435224,304086.65098400373,218726.61253679788,1.4269760675908345
1600,200,354698.7529359702,322434.5571838926,246802.9264518801,1.4371740158645439
1600,200,384535.2434137458,401678.66897607245,270822.3933517076,1.4198797915295107
300,1000,9676935.27132383,6921845.125843294,6698570.204418707,1.4446269839704668
1200,1000,2351831.219157887,2141741.326507085,1679328.018810621,1.400459703413729
4500,900,533978.2000331958,535067.3674557013,400281.3761249694,1.3340071057077751
1600,200,357586.90624050214,342059.39548396383,250691.95133313775,1.426399628463997
1300,500,1059188.2350036597,1087666.759461491,763803.4109905049,1.386728862116625
1100,700,1755027.6628308282,1537257.272586194,1250880.032411855,1.4030343576968871
4300,500,318355.223071044,357467.0365866843,228301.66849785636,1.394449831075296
1600,200,365568.14143633685,426973.624135873,265876.7832430233,1.3749532282485573
900,800,2528825.253984643,2249204.364202503,1821504.0745925666,1.3883170997299525
3500,700,544212.9640439525,704343.1400073712,393717.399023971,1.3822426069893314
2000,900,1230250.1989279524,1346984.573368233,900315.3143231972,1.3664659251662072
4800,500,296389.3066496863,302961.39975209895,208021.36125870878,1.4248022648072063
1700,800,1334630.7549116998,1408384.968299617,966261.5735748138,1.3812313263933853
2300,900,1055717.2942060411,1201347.365597314,774860.3399030864,1.3624613879942316
300,1000,9754298.204863818,6929139.80475673,6782454.996429795,1.4381662996655882
3000,1000,918663.59233224,1195919.2779832599,672523.5670999009,1.365994646542663
900,800,2521435.6918908595,2105111.314701362,1772859.9422634733,1.4222418995330521
4800,500,299354.6834407427,301092.1746599365,203532.93177212737,1.4707923717027573
3700,500,389016.57666295976,492984.93731698126,265323.56068669795,1.4661968792222047
300,1000,9919530.466126641,7096954.3642855175,6871351.057400264,1.4436069971193757
3500,700,552958.0120370289,726629.7684461101,411363.6902205748,1.344207146091408
1700,800,1331061.4758688651,1379670.2607934128,963054.9715985169,1.3821240896140294
900,800,2551181.7108032736,2140766.3511983017,1795635.106643294,1.4207684519893218
2000,900,1292601.4860407484,1401700.4591071417,925775.5014246308,1.3962364353470438
1300,500,1055281.097796721,1012408.6333671464,757800.5186646363,1.3925578985565914
4500,900,504848.22476234834,511578.44785042875,389548.02188249014,1.2959845677630968
2300,900,1037337.607514869,1226626.8585839267,767925.6517471634,1.3508307804990585
3200,500,432180.89337053616,540817.8299322368,312032.0418880632,1.3850529283962913
4800,500,324320.4531313004,315269.83404227044,237834.46181356232,1.3636394434105776
4400,1000,616206.2075798438,630658.3495487213,465210.1310813914,1.3245760709197338
300,1000,9169724.919390783,6512915.993211913,6376089.04656315,1.4381425435602193
3000,1000,911692.487432434,1136539.079198404,671731.2075242484,1.3572281252088818
4900,500,299631.1923135591,306149.697540557,218726.61253679788,1.369889053912679
1700,800,1265247.2073679925,1334586.0898672107,914916.93558134,1.382909374788272
3500,700,546818.0819283066,724982.6231060304,409549.22117922193,1.3351706062432354
4300,500,366140.56405997527,385114.12256705447,288145.1780149138,1.2706808650499943
2000,900,1228704.3852682523,1407856.1180372327,908886.8041248039,1.3518783413864293
200,1000,14643581.81836052,10313243.519546814,10234622.88379061,1.4307886069307674
4800,500,287423.05126798723,285225.18768186594,206863.42380992838,1.3894338881874022
2100,700,945057.9477028023,1042218.153641011,678686.4046295799,1.3924810358012185
2300,900,1068413.198552936,1269707.2790694358,783159.2141575487,1.364234984711554
4900,500,302546.1600540404,301387.5045792201,204121.41780085766,1.4821872359773955
1700,800,1251210.6892762755,1340548.0695025118,923946.9687964828,1.3542018444046422
4500,900,537625.3700272201,545767.1980751002,395718.01806343347,1.3586072543733374
1300,500,1120163.1105434573,1073386.6448225565,794631.3185639074,1.409663933920784
3500,700,550628.7917020171,737100.7594090638,414016.2606513328,1.329968998888509
4800,500,298967.9228519532,283737.74776055315,205237.64047167235,1.456691482931065
2100,700,922845.9293178722,1050901.3572297508,673335.0151023057,1.3705598381478143
3700,500,402800.66418855224,495979.3237816518,288145.1780149138,1.3979087450413767
3000,1000,897206.5493486348,1133892.4609798999,669857.0204418707,1.339400083851914
4900,500,290599.28015644604,293170.75432731083,199379.1984706554,1.4575205557324797
2000,900,1254501.573970492,1490052.7322153286,907083.7309444201,1.383005263102177
4400,1000,609547.5763617045,624348.4009777559,446671.55892271333,1.364643806361473
1700,800,1289210.1697299536,1453281.5078035975,945377.0807282982,1.363699412658464
3200,500,430347.030995291,533880.3970804103,305299.39765819104,1.4095901737647762
2300,900,1036916.66776216,1165153.8934611073,762159.1732483503,1.360498835620889
4800,500,296899.51628192846,307815.52750460705,215212.6487777249,1.3795635059934188
900,600,1947646.7867164288,1626767.3157937634,1351254.405271063,1.4413620256251662
3500,700,496948.8717534483,644611.0489359807,375499.0810157588,1.3234356537149354
2100,700,925254.9026797288,1024541.6849347102,673664.6013276727,1.3734652241727063
1200,1000,2295853.610868467,2132007.060046777,1674642.5511046767,1.3709514363850417
4900,500,322735.75970783044,319237.82948596036,237834.46181356232,1.356976433300999
1300,500,1099668.61100127,1037132.149145323,787371.0437519111,1.3966332896384224
1700,800,1337171.111131687,1381556.2424722237,941521.4188337039,1.4202237828939552
2000,900,1231629.4621189225,1346745.1603364612,891089.3908885495,1.382161514560064
4500,900,536754.126235978,553324.9941649006,404541.5691575726,1.326820695716705
2800,300,321018.81054419297,385269.09061843355,224349.83316052685,1.4308849978707028
4800,500,298752.2431585513,304516.896485772,213246.32434947594,1.4009725329143075
2100,700,895936.5432861574,996267.8906437006,656195.6650399517,1.3653496830577345
800,600,2180348.2320759627,1789436.0310226684,1520161.205929946,1.4342875108052457
4900,500,287325.25482966733,290132.37784859375,205105.55517118043,1.400865298796352
3000,1000,894865.2788508754,1075629.8649605399,678245.4996429796,1.3193825529574792
200,1000,14096961.960356861,9984623.615006138,9826774.296299694,1.4345462239491062
3500,700,512457.7251526164,662935.3697329446,387262.02088473976,1.3232842300978913
2300,900,1045601.5637350036,1270797.850050464,774230.9049067177,1.350503521763939
4400,1000,582964.895465833,592615.6444476356,448548.61368864175,1.2996693728954334
800,600,2159002.8440010403,1823579.2979210902,1528930.1943551565,1.4121003378519998
1700,800,1313541.3658269013,1424540.6937475624,964325.6865490058,1.3621345818627106
900,600,1905761.0948169495,1694526.6374123737,1359049.061649028,1.4022754208038362
4800,500,309149.934861435,294783.9809388915,208283.00259983508,1.484278270442409
1300,500,1047305.344596638,1019686.2774425523,755151.6727236788,1.3868807849146652
2000,900,1220317.7212314638,1360774.0079706013,883114.4995092379,1.381834090494059
3200,500,450059.9387267457,666815.632498699,325867.3917197068,1.3811137602680494
4900,500,290345.95392136363,290569.08138127567,201049.11719674026,1.4441543338747433
800,600,2037531.0029484152,1795196.3175246958,1447621.8881900513,1.407502207289724
2100,700,908412.0511543467,1085543.4128181613,685606.1503676246,1.3249765199265682
3500,700,540781.3619695595,667145.3613000748,393133.72447229724,1.3755659418317505
800,600,2213422.4938103375,1915057.506195702,1567130.3812752762,1.4124048134457907
1700,800,1283252.822737674,1335606.262949278,938572.9106100742,1.3672382914861214
2300,900,1081503.0154647608,1280433.8281256335,791494.374438729,1.3664064463271581
4800,500,349465.26225590287,346542.5400222542,288145.1780149138,1.2128096838664266
4900,500,279651.33999977104,287727.15950013197,210820.55390471013,1.3264899215005956
800,600,2224565.9790944834,1815694.1351911877,1567796.2659218123,1.418912665789845
2100,700,926941.2696072849,1060024.9718021373,682582.0352987031,1.3579924780786947
1900,200,298258.93792889855,280787.06650059,212459.5384466649,1.4038387737709053
3000,1000,917097.1164698304,1180788.254003834,687135.1057400263,1.3346678241423002
2800,300,312235.2525235361,406565.9159054758,225743.78123827814,1.3831399953116055
1900,200,318557.2314105235,364833.9292351627,226026.3035036772,1.4093812378139474
2000,900,1236304.0831008074,1350684.2182499503,900633.0962811811,1.372705586998358
800,600,2169422.6031936216,1751042.8615115958,1537549.9424155199,1.4109607391259227
1900,200,310089.5996626977,367219.4647428025,213778.46547933534,1.4505184091737817
900,600,1819691.7482872305,1616234.6828633687,1286775.01172449,1.4141491183051065
1700,800,1322143.220866841,1310855.7437217853,950630.3505758615,1.390806868375209
1900,200,292972.1304047288,459901.0711826623,216247.5655121417,1.3547996700489062
1300,500,1072179.8062048815,1151482.1019529565,774339.9523034071,1.384637074472909
4400,1000,625611.0640996126,617532.7753212751,439213.9668149616,1.4243879096931795
1500,300,587684.5154599916,582191.2950886827,418786.3552329834,1.40330387587018
1900,200,266621.2274004667,345640.5407446542,187229.23108293384,1.4240363316044697
4900,500,289106.2359863825,284796.9069438819,208894.35854642538,1.383982975883624
800,600,2158118.776533901,1767983.5305643708,1515937.7590361272,1.4236196464333004
2100,700,925352.2342513541,1049620.217619753,690027.1010855547,1.3410375227227809
1900,200,307416.84543218196,305563.29337598954,203477.38210360424,1.5108158078997451
1500,300,561819.5644496535,563510.7251955288,397626.5790315133,1.4129326208978785
200,1000,14138716.311856711,9995221.916034516,9868069.501150118,1.432774293919277
1900,200,306986.0825783274,287062.73648898245,207834.04332789904,1.4770731380806392
800,600,2103542.49839178,1778725.2289051036,1493082.2845377775,1.4088590563131531
4400,900,548268.8862216368,556052.6726434071,409234.23378327145,1.3397434548742992
1500,300,591377.4297901137,586838.6072790959,421388.3916447859,1.4034022804515744
1900,200,325480.08850193897,366339.7618442377,228060.9628224906,1.4271626519233533
1500,300,567820.2081562565,590388.2272524594,396805.27204800607,1.4309794958761555
1900,200,308485.6685052236,325432.0445798496,211109.0116489581,1.4612624354387482
2000,900,1206605.8877202559,1286146.0947906328,876483.0492356028,1.3766448635516217
2800,300,296066.6383712901,385809.7561171973,212574.2528828604,1.3927681003514496
2500,1000,1114699.941672642,1267744.1456748876,818769.8307032489,1.361432602756279
800,600,2157993.8974948823,1757727.570237775,1515783.5143008616,1.4236821268571673
4900,500,273774.84483125916,275781.0746064157,208283.00259983508,1.3144368067194165
1900,200,315258.5032759268,388658.7050572131,223896.2385204407,1.408056273563279
2100,700,841031.4613931298,1011338.7963516258,625831.8016929313,1.343861815775523
3200,500,420333.2040864046,564971.4673228143,310295.1357148926,1.3546238909546358
1500,300,555695.5676213193,590035.0628331811,403542.7487819403,1.3770426288135258
3000,1000,853842.7261837627,1035290.3756440162,637608.904656315,1.3391323740122518
800,400,1399827.5118847205,1158958.942384185,988161.6986101781,1.4165976214758567
1500,300,496766.49672554,520255.7481201847,364297.2257864501,1.3636296451424064
1200,1000,2379343.385796014,2106757.791151409,1695613.7491074488,1.4032343079598597
800,600,2057814.6292413315,1673984.0248100036,1456404.658228618,1.4129415321591943
800,400,1390083.140039102,1131801.4222749055,951603.3488513668,1.4607800001092917
1500,300,571335.1195075363,557098.2939901104,399115.47045688564,1.4315033162044632
900,600,1949669.0359511494,1760761.0380969036,1393004.7833558011,1.399614028068391
800,400,1403354.5759241353,1137835.1103197234,988474.3660414555,1.419717722720672
4900,500,339311.4955152401,338189.16359501606,288145.1780149138,1.177571312672385
1500,300,555973.7787224404,586709.5619381447,404387.397599672,1.3748543649543525
4400,1000,657752.3046661186,674802.3770878986,458538.79574993247,1.4344528985609075
2100,700,877100.253083473,974910.4754811419,645436.7014745662,1.3589252843534425
800,400,1391971.1242950265,1126830.2145949302,975924.3209956071,1.4263105184989977
1500,300,579729.850829042,527284.8004573898,402994.3076215725,1.4385559296123636
2400,700,840875.4330244776,984327.6178989421,593850.6040508824,1.4159713357005015
2000,900,1226316.865887648,1404155.157347798,890365.5406427253,1.3773184269939407
2800,300,309515.2729589463,390264.2416269306,216183.6154188966,1.4317240109025005
800,400,1477888.9303832906,1260190.0744899204,1038097.7632348454,1.4236510112284606
1500,300,582430.9325486517,567870.0557844883,412492.8426659085,1.4119782752700551
4400,900,593185.9484670568,599922.4730378514,420807.0461021049,1.4096388213117654
2500,1000,1073672.178855165,1442248.1498071232,786141.9437039755,1.365748498033912
800,400,1475077.3374921973,1183317.6467737008,1025229.1709103095,1.4387781574557266
4900,700,417825.15111834276,412759.42774237815,290865.60198410565,1.4364887022329125
800,400,1377988.2850444354,1098188.9242415389,955514.1354240078,1.4421432754973902
4900,600,345933.0156820383,342683.5739304179,248189.58464162383,1.3938256763737777
2100,700,904750.8123086047,946792.5721819865,655222.8741204954,1.3808291011254
2400,700,793272.2637809857,982178.8074426651,589168.1382145174,1.3464276364044547
800,400,1356669.2963840198,1169538.760380889,969492.7621068802,1.3993599018065241
2600,200,212946.78731967672,225682.17281648202,155258.89348025512,1.3715593519076443
900,600,1996226.991646183,1650912.964888672,1393596.6808193887,1.4324280612325135
1000,900,2573570.071209412,2175851.093189648,1800630.6286463945,1.4292604103619335
2000,900,1243113.6827241299,1379369.5333201888,910218.5306045383,1.3657310205478823
800,400,1410320.1926641143,1188830.3160086914,999086.7108923885,1.4116094001534765
2800,300,272687.0474592454,365599.2952713969,195159.22809988397,1.3972541811842079
2600,200,244545.21685538717,314817.2074417758,165173.06794499487,1.4805392906840262
3200,500,424707.45931273914,534543.7122171368,307856.4607075085,1.3795632494984398
200,1000,13839568.20980066,9792699.852244737,9662707.269929156,1.4322661158193328
800,400,1489537.4403545882,1240963.6925532592,1043644.2396499494,1.4272463582553732
2600,200,230319.46965021675,333420.1186141817,156222.72477336045,1.4743019620503477
2400,700,800273.0308143914,970011.3097416267,589456.5261617136,1.357645551955161
4400,1000,625291.431086786,612123.577094531,457998.55058471486,1.3652694539938885
4900,600,354210.25447539927,357367.58965495485,249621.25622125002,1.4189907535816884
4900,700,387658.5372552127,395688.1730863532,288572.1493295596,1.343367813407707
2600,200,213537.0899730316,347887.851847508,158027.06710502662,1.3512690824737787
1700,600,1003794.5900309221,1026641.651752046,715369.979261151,1.4031824358462204
                                                                                     4400,900,575567.0343867391,578809.5811482124,413130.3655112745,1.3931850147941538
3300,400,328769.261322024,416196.3115518615,239554.35117822498,1.3724203284348795
1000,900,2636958.706315742,2302531.2785036317,1851551.0028492615,1.4241890729760374
2500,1000,1075605.7686978981,1393099.6904279892,789445.5600920095,1.362482510602171
2600,200,207785.18142510165,296717.1445221043,136821.3611759901,1.5186603878164349
2600,200,235682.71947727312,273414.3265801649,148695.00999878772,1.5850075902291179
2800,300,319586.47318355343,372632.54777409125,213811.8591733316,1.4947088268124227
3300,400,321470.7506213678,420696.20089277095,230691.72093366468,1.3935079651766378
1700,600,1002647.681823147,1119943.0633508596,719496.5620494854,1.3935406153534715
900,600,1943948.0033706522,1610728.9660981153,1366711.0599249066,1.4223547759081292
2400,700,761539.0607065475,907366.1211231445,574171.2069099577,1.3263274987350124
2600,200,228426.9503611895,226140.62542177932,151878.72397038777,1.5040088854428784
2100,900,1166186.2745460114,1276467.827498184,857443.1564982831,1.3600741526804014
4900,600,364926.3437823718,366202.69199096115,277514.5116622374,1.3149811215152714
2600,200,239814.3976331154,298846.27855646773,166659.9343702816,1.4389445102042386
1000,900,2544823.1638015644,2229037.530349929,1817773.6082496077,1.3999670543418528
4900,700,409557.0279782748,413753.84969085205,288713.40056900255,1.418559121852713
3300,400,324035.812085109,447820.3702728872,239630.14934338318,1.3522330682220414
2600,200,213676.12463364468,249517.7467834574,154271.97005116168,1.385061230259668
1700,600,921273.5134659173,1091705.3051604999,681233.8297364947,1.352360193007842
2600,200,232769.45165318457,311100.17742313206,163616.48199570668,1.4226528331008392
4400,900,545835.3681103507,560340.6491484917,412310.7867929182,1.3238445017556495
2400,700,810407.9745981563,970231.2864126526,599905.3815716716,1.3508929899495086
3300,400,335871.49085640366,429090.73565347324,236587.71418075322,1.4196489112693211
2800,300,295416.44027376233,349953.7720204861,216636.10585696713,1.363652836655075
1700,600,1025319.3566519642,1149278.6984821935,737473.12060013,1.3903142067301315
2500,1000,1045055.7751526342,1343231.8143064016,773016.5815943324,1.3519189627177546
3200,500,429782.36520270107,568493.0411194987,322818.9731665874,1.3313417144813118
4400,1000,621796.3678555352,627529.4264734134,456720.6957558209,1.3614368116744366
1200,1000,2372971.9336274625,2262798.925848297,1717837.764350066,1.38137138609551
4900,600,407461.3441243811,406086.1907964777,314954.4837664354,1.2937150132034543
1000,900,2540572.4735733257,2295861.578978797,1814167.4618888402,1.4004068130117278
200,1000,14461992.338112257,10218956.639498644,10087853.506498514,1.4336045154497892
3300,400,349689.5065174289,444297.7677445692,251660.06381450797,1.3895311843168563
4900,700,394747.75020530354,384326.8731491352,281226.71358855075,1.4036637742132845
1700,600,1025548.1924722396,1029017.5414032297,737786.4780808529,1.3900338687961848
3300,700,585851.1332916511,815279.5759967949,431891.3484006417,1.3564780481506415
900,600,1906832.1850559486,1579133.4944255468,1347500.2302543353,1.4150885782750786
2400,700,789491.5523039529,933310.0955041006,597259.2808863652,1.3218573198767285
3300,400,339553.8648812591,447809.53268588724,248540.40506916595,1.366191806063747
4900,600,348564.5711574715,338281.1084969265,255966.73729335712,1.361757292542235
1700,600,1012301.2287777414,992838.0972677409,723552.9140778917,1.399070073634954
1000,900,2527508.0343783344,2196793.4705711226,1782178.781777099,1.4182123927308967
2800,300,292266.0778355034,358522.54812415835,215889.80765441383,1.353774321311866
4400,900,526623.1757994874,550039.760024045,405040.6322220679,1.3001736959336971
3300,400,333356.5906108818,405739.23030239635,231639.79040582007,1.4391162676622162
2400,700,817692.4981907984,1081987.2920765884,603773.7134498603,1.3543029117956171
4900,700,404800.4382393034,400722.1210962979,293831.20730041055,1.3776631895516764
3300,700,575034.0610419505,710768.2088777767,428485.9187014672,1.3420139051117468
2500,1000,1121273.130737214,1369475.768772492,807028.2805198812,1.389385177449914
1700,600,993646.7018245087,1038984.4154738762,713382.4748405305,1.392866711572398
4900,600,334277.9963495122,336034.5723751046,251028.56202702367,1.331633315548876
