P,n,Paper,Min Time,Time opt,mtsa
3600,100,93587.1835171181,113736.24011368939,82739.16147748545,1.1311110947454375
3600,100,71256.10263759315,119537.13328404241,56523.996691051056,1.2606345412385622
1500,500,823731.4296933318,933626.7561390139,682388.2379183229,1.2071301700717865
3600,100,93414.88072788579,141724.95172967995,70156.3045836674,1.3315251035846756
3000,400,345477.6557383881,541818.9572949917,276826.0701959588,1.2479953766414862
3600,100,75650.90894702567,108838.91947826953,58006.622033314765,1.3041771145297396
1000,900,2092997.8002450988,2177751.4882620974,1800630.6286463945,1.1623693204743986
2200,800,847281.8739275369,1104151.1839820908,706981.2684037627,1.1984502444322858
3600,100,93540.61126415202,119372.19735632377,67756.1990911905,1.3805469096378806
2700,800,712440.4424309097,971914.848582319,590953.3140878244,1.2055782164968627
1800,400,510215.92562370934,628049.7792692498,422934.82171171857,1.2063701058208998
2800,800,700079.0021319547,973454.3808071683,586658.8125275655,1.1933324569279522
1500,500,794141.8276073012,944240.9043826478,654464.7830271883,1.2134217886164096
3600,100,122886.72414767198,146312.50647462427,96621.71431835281,1.2718334073723867
500,700,3123023.306253165,2983397.1840763907,2756021.793167797,1.1331635018254094
3600,100,74779.55979418561,93449.56319398961,55242.2402672505,1.35366631462478
4400,700,409732.72456891416,443069.3505163102,325777.7895743811,1.2577061349216523
3000,400,329155.5210939973,438241.5002458933,273394.44557608257,1.2039583335367985
3600,100,78495.24935069113,112214.11802297996,54138.05797390288,1.4499088494923398
3600,100,105651.85849578396,142393.2999102227,100449.69451400051,1.0517887486562578
1500,500,789590.7255934448,1090821.0471546294,671094.6253296195,1.1765713742762043
4100,100,76414.68619306778,91539.09414485877,49487.17753046848,1.5441310255776957
1000,900,2174803.6588730044,2293296.8928517364,1851551.0028492615,1.1745847970303303
3000,400,324843.23496896063,444235.9600366617,254803.76944640206,1.2748760965143076
4100,100,85875.11210232311,93373.77765940205,82739.16147748545,1.0379016486128034
2200,800,867354.7725075999,1154785.474301765,713959.0213427367,1.2148523186616134
4100,100,71065.55241840683,103016.57275348196,54290.25884700422,1.3089926982790263
2700,800,713892.5548914722,949707.4904003774,598545.0355477646,1.1927131836256
4100,100,88679.37151695348,93018.95354364811,70156.3045836674,1.2640256929610045
2800,800,728185.5495578786,993543.5095341905,584711.9470419567,1.2453748435306502
4100,100,67411.23670448062,79148.31957037972,50932.64373656906,1.3235369648813284
3000,400,316926.879982528,491018.8495465962,258531.4032285014,1.2258738243199574
1800,400,515905.37613509694,650171.2319710201,439321.9404628691,1.1743219006807162
3500,1000,695838.0788908049,992547.5138181834,552154.7011388089,1.2602230452002885
4100,100,89337.08884802088,99307.38538911806,67742.26274582943,1.3187792262448592
2300,1000,1043525.1592255397,1443280.2853036395,858093.0001000103,1.2160979743500033
4900,600,339796.4620150078,356133.33013259433,258690.3915727318,1.3135256394688037
1900,500,649029.7659194043,850612.9793435278,537627.2966383325,1.207211333906681
3900,700,471190.4640392368,604852.435979341,365446.52556977374,1.2893554352571717
4100,100,109831.85926905627,116413.36843682532,96621.71431835281,1.1367202501414764
1000,900,2135645.8024606137,2207154.6741395285,1817773.6082496077,1.1748689676032293
3000,400,317331.27826635126,462882.3619745248,266423.12290463696,1.1910800939749373
4100,100,71626.67698435661,79464.91752898895,50459.111537190256,1.4194993689408317
500,700,3262153.106180601,3106661.0917131375,2879545.8315440235,1.1328707014992785
2200,800,904657.2457758656,1222071.0701804182,730518.6532900486,1.2383766543147752
4100,100,69710.61629570692,84040.5723963082,54138.05797390288,1.287645307286618
3700,700,471946.82521596964,683049.7093229895,389127.8150735167,1.2128324086182485
1900,500,621180.24073303,768736.3035771133,525527.6494956854,1.1820124808449874
4100,100,108861.14687930227,112487.87636507445,100419.32952364009,1.0840656614190485
3000,400,340336.9271231531,511190.2121025692,278305.13057331985,1.2228913150901863
1600,100,153737.551962989,172168.5324092612,126810.89242182547,1.2123371188934964
1300,1000,1759383.1445105558,2031752.7402428254,1486570.34921987,1.1835182542379201
1600,100,148153.78183019685,209511.63506181506,123819.93334503651,1.1965260990518518
2800,800,663480.855240509,933131.8495773964,555485.2823172421,1.1944166233761524
1600,100,162295.54825305883,238836.70004118595,127178.99255486489,1.2761191529571576
1600,100,165095.59563376158,207483.3275913036,127223.24965905423,1.2976841581723584
1900,500,622540.1004620099,757748.3340882811,514188.4592137955,1.2107235961963951
1600,100,157524.32399065013,166448.5254807204,130514.89957495821,1.2069451419236596
1000,900,2140166.89644649,2275424.3627018672,1814167.4618888402,1.1796964400509269
3900,700,449746.00171178224,590176.2980796521,362565.00813201076,1.2404561709607362
1800,400,520072.3277130893,635287.9823243474,433744.14266471425,1.1990302036542013
1600,100,169286.89164689652,183256.4818992571,115298.22975654861,1.4682523053853003
1600,100,181925.00306317204,237162.7162552234,127294.46812348631,1.4291666067270852
900,1000,2637081.6693685944,2707155.3508046446,2232856.7348062354,1.1810348726191056
1600,100,148164.37460504923,168717.07590572853,124295.04060131362,1.1920377022949646
3500,600,435832.60032657144,558836.1678839898,347465.41849827336,1.2543193570462816
2200,800,889615.4249238163,1217385.0590042854,727539.2781896803,1.2227730537620272
1600,100,148756.828805875,195971.94375085016,117931.73480432795,1.261380823852816
1900,500,669257.1006271227,924177.3414303056,548829.291317401,1.2194267164943924
1600,100,171677.54057064297,269366.74569452327,133302.96527932663,1.287874881184415
2800,800,691288.3143426452,924084.1192985555,560967.8024835788,1.2323137108441822
1000,900,2116411.8284325767,2202776.9449991025,1782178.781777099,1.1875418168328753
1900,500,631156.5867608342,824098.1588667937,522602.33383560856,1.207718653165014
500,700,3238814.2199831423,3074627.4361947086,2866844.548254553,1.1297488110944345
3900,700,461818.5188499625,578256.1844275962,362742.4776379776,1.2731305190865028
2500,600,600394.6927021826,779927.5653652054,486451.5858975827,1.2342331901218004
3500,600,439215.57336587756,601689.2041335731,349469.75870975,1.2568056674988732
1900,500,626713.0385749722,794210.5567259801,518495.0917179091,1.2087154701860512
2200,800,898840.5380246512,1244890.8813454532,745160.7577878681,1.2062370819056638
1800,400,550881.9526850297,729031.585239125,461376.7836599313,1.1939958233595698
2800,800,726006.5216241381,999506.7109277173,573978.9418707525,1.2648661277674869
1900,500,650381.8443844691,842930.2713904829,543695.1127016209,1.1962252909589748
1000,900,2079448.3568669767,2210966.3183355285,1766228.9990184759,1.177337909196691
3500,600,422694.1491317706,657901.6071771596,330885.0030148689,1.2774654193462376
2500,600,577470.6009288238,843021.7085876887,489257.66219365003,1.180299554920938
4400,700,421787.3172821046,464498.2517925486,329331.11642719654,1.2807393417844464
3900,700,444498.76942645956,585404.9979056205,353336.12732920476,1.258005437446588
1900,500,631275.3941393093,826469.4861372672,538727.5562513076,1.1717896862970745
2200,800,861611.6043198038,1098315.1877789204,725260.885471421,1.1880023059009375
2500,600,583498.8244677826,866279.8058985993,463239.0042208164,1.2596064216337899
1000,900,2104767.1674005957,2192947.4282732448,1801266.1925623622,1.168493127829426
4900,600,338040.9073214574,356819.62071043777,247474.8594776917,1.365960599128776
3500,600,471950.72370810877,710454.3813372455,358201.23000577744,1.3175575184387185
500,700,3288048.256485769,3168903.316271591,2898113.8245593295,1.134547659454242
1900,500,620900.4681337856,826045.018082659,516682.723442517,1.201705495389693
2800,800,714382.6630188416,1016244.9385563191,571638.0042918916,1.2497116315836505
3900,700,459704.9481854644,569956.8488033391,369172.542505644,1.2452306042734376
1800,400,559691.5648240017,629935.7394668311,455657.4092934709,1.228316611139591
2500,600,644524.8335032252,932719.3575365064,501481.72200808837,1.2852409274705923
1900,500,655534.2715439469,945478.9959626684,529811.5463128575,1.23729706554347
2200,800,853310.4998333654,1090729.9243393398,734577.9981722566,1.1616336208769302
3500,600,431778.0708439863,617026.5058539936,358353.43221069995,1.2048944757702644
1000,900,2044034.228317281,2123655.014618757,1752966.0984712057,1.166043216751266
3700,700,476608.39411951555,681957.4129094649,387411.4254398045,1.230238353395105
2400,200,203910.770296976,239712.24607808673,168197.1346036097,1.2123320101589878
3400,500,382781.4767297516,533278.1892787911,300438.7834155387,1.274074779487854
2400,200,217795.45711010575,320230.3601732152,178937.49027374445,1.2171594492407103
2800,800,699296.4298081187,1058781.844975521,585483.4525476106,1.1943914499466628
2500,600,586906.8023698684,812508.7945660619,501694.80509497994,1.1698482751057313
2400,200,231459.33608453872,331395.8848616865,169241.28517114048,1.367629274680123
3900,700,449535.92699648236,598374.0180404801,367544.17285314784,1.2230800001720998
1300,1000,1846625.0302087397,2100146.339931241,1551977.462538233,1.1898529938628204
2300,1000,1012415.3030195287,1393917.6799170258,840235.4147764483,1.2049186278215736
3500,600,430680.96100803354,584926.1044528902,351439.98683783313,1.2254751227462486
2400,200,218722.01743803345,400372.8503587344,171195.98936377885,1.277611807676553
1000,900,2110725.4350964343,2247846.0040395437,1780731.0812854506,1.1853139742878929
2400,200,198560.25661253568,299388.05325050594,148223.14127398928,1.3396036199603856
3400,500,374991.17490596836,538537.2160824244,293677.2158946477,1.2768820821309161
900,1000,2605015.627820406,2685256.2962314202,2260818.3321432653,1.152244561530444
2400,200,214116.6605915661,261755.91082321518,161086.26083202002,1.3292049830050119
500,700,2975906.1373287197,2861016.4103567107,2628493.5671103117,1.1321717407131962
1800,400,499811.655624157,647134.6930268276,424672.9490773368,1.1769331121986222
2500,600,582444.1481467176,796504.1612325101,492015.9815729664,1.1837911164687251
2400,200,193905.69360990007,253126.4955505026,164535.2843012534,1.178505233290091
2400,200,226922.84514082276,310090.79139803664,180548.26223447174,1.2568542191014054
3500,600,419755.014773418,587628.3371041758,346500.05920825765,1.21141397704966
2800,800,691948.494882356,967919.8928508318,569847.8385846879,1.2142688767600232
3400,500,370703.2376883464,488387.8054884138,287340.6095606504,1.2901178091574286
3900,700,461525.720020722,576715.3938398117,371553.05443068326,1.2421529429435063
2400,200,203546.83288548782,280896.29647639464,167127.96755542516,1.2179100593560737
1000,900,2146579.7335473476,2271644.133466349,1820437.0612090765,1.1791562473034127
3500,1000,751739.0409642289,994992.9789394927,576448.7717999151,1.3040864648162644
2400,200,235212.78742009238,329417.76287662867,177251.18882868224,1.3270025943094323
2500,600,587702.5696645036,791471.6073039479,485100.08289156074,1.211507873099825
1200,400,798720.2178055942,846310.6262797896,658774.4657401188,1.2124334796556655
3400,500,411403.4868432471,608481.1618893199,306698.7216185476,1.3413928974732559
3500,600,418779.4740131889,638053.2559370185,341275.950751492,1.2270992816547244
1200,400,747477.3994860046,816399.4115646348,634402.2325675779,1.178238917068095
3900,700,394048.15820381296,539723.9861459449,336986.35475773225,1.169329715107022
3500,500,372423.6295573279,487242.83677146106,291854.8181750948,1.2760578423409712
1200,400,780858.0637014133,841743.751344176,658982.9106943037,1.1849443301628295
4900,600,302916.51635170635,313593.0984657694,237780.35236385604,1.273934172190046
1800,400,510385.1981596652,659695.9756939692,430885.67204750236,1.1845025984140836
2800,800,686865.3896692625,921030.5041701182,577168.4271353445,1.1900605739617047
2500,600,592644.821389169,808054.6510958564,477786.3310520888,1.2403971877641642
3400,500,365123.3816712338,533861.5699441934,292042.4806728401,1.2502406527640149
500,700,3075077.0917319977,2902929.586675808,2710834.1461931784,1.134365632825721
1200,400,769807.5617796506,818002.9764382112,650616.2139970714,1.183197628983645
4400,700,373630.48684278666,404540.1227615707,298692.4508079899,1.2508869435169272
3500,600,467304.57619152934,625449.1161268516,346464.80326876836,1.348779361662951
1200,400,826011.6326462871,915709.52992856,692065.1754898969,1.193546015462449
3500,500,374332.98713128595,486451.77675614617,285286.43829765776,1.3121303254545882
3100,500,403383.3064062288,568450.1808732061,329513.50439123606,1.2241783751821171
3900,700,438521.187437846,535294.5644992108,347542.8392555357,1.2617759248822191
3400,500,350217.5235718479,477173.86863860517,289747.2571364786,1.2087000478727092
1200,400,807633.8219798277,879534.7466170203,683486.1139402064,1.181638961651944
2500,600,607308.9105512906,812808.8760382842,485050.72457627574,1.2520523726293071
1200,400,762247.1595608973,819549.728288064,637009.4236160052,1.1966026424444018
1800,400,524460.0488579272,650184.6193732411,444038.5381743949,1.1811138083063117
3100,500,407978.48197610216,589724.2778404602,322097.5916263878,1.2666300294766892
3700,700,489750.15139622823,640045.9699293104,391637.0033188283,1.250520628147915
3500,500,366986.1293548008,483838.82197985944,279130.8778589175,1.314745728490448
3500,600,399977.76159455563,538923.4799668326,332892.4933093985,1.20152232217146
1200,400,782124.3212671609,879709.9301645362,646328.5080712535,1.2101033940172987
4200,300,205550.8600486608,248432.87100622331,149566.55544035122,1.374310315855584
3400,500,374248.0008909321,538926.211246653,303829.62180384697,1.2317693010609327
2500,600,553351.0452778112,747130.598576899,466049.49063315784,1.1873224977159587
1200,400,784986.9610687499,862840.6854289471,666057.8072615924,1.1785568046955546
500,700,3104658.8595733056,2926951.8747399827,2751936.071306081,1.1281725952666555
3500,500,374925.5938943543,596746.3469163364,297935.9010008748,1.2584102574911018
3100,500,411754.79547631985,526411.4151903485,315147.7653245843,1.306545185406077
900,1000,2681707.274667377,2775239.5560163246,2290450.3524667546,1.170820957450245
3900,700,442383.4735643767,552397.718566665,352812.3168341129,1.2538776353785257
1200,400,840482.8703156252,920559.4988846311,695762.8264332996,1.2080019776627136
1300,1000,1809684.100451309,2064969.5850592463,1550148.9404405733,1.1674259506554077
3400,500,371747.1597369066,530863.1362468938,301053.6343757307,1.2348203684960224
4300,200,118045.2669181889,129114.73200516718,93877.47047643333,1.257439791667827
3500,500,364831.7481513464,500467.9467282562,283698.4097964732,1.285984466437717
4200,300,211191.97641919862,215140.4657921888,148288.0517849619,1.4242008973552103
4300,200,157697.88743017314,161065.45612620297,115155.9162563489,1.369429314244884
3100,500,434541.28735649073,663629.1714918091,336379.24306550383,1.2918195647163389
3800,700,489793.1699751763,662606.603964448,375063.5394005573,1.3058938513671172
1800,400,559476.9764095811,693729.3507094714,463841.88428886636,1.2061803717172643
4300,500,329080.77379812475,335036.87468942796,237556.24735182134,1.3852751820530125
3400,500,374755.7180547167,585896.1307534936,288734.4631002301,1.2979251386580255
4300,200,169571.77945508252,178611.80705686664,137320.72161632078,1.234859367611484
2300,1000,1075147.6279819363,1497341.0251171736,877204.6527390012,1.2256519896752418
4900,900,460218.8599926777,495145.1316892913,367475.6384992642,1.2523792376337328
4300,200,167260.36479192713,176613.0165006691,153927.2635835206,1.086619490907613
3100,500,399464.242030749,561543.9937886387,320304.65622182464,1.2471384173513325
3500,500,357902.52034958045,477601.77938317735,281468.76407543634,1.2715532450828508
3400,500,400991.1742647621,602883.8979912058,296071.1582336557,1.3543743222306877
4300,200,138860.5000249662,152512.15396675456,112828.85828240226,1.2307179398856334
4300,500,311111.8730129959,336354.8448259434,232209.8916376284,1.3397873398885898
3800,700,469089.81752921006,616092.6739603423,372106.19255653734,1.2606342676168636
4300,200,136385.2484290565,147452.1706643865,89908.61069694141,1.5169319976345288
3100,500,397049.1959364096,554071.5733890327,317787.3142787185,1.2494180166933084
3500,500,371316.71380206477,508643.85505577055,295148.7754665942,1.2580662522318053
4300,200,124102.67857710618,144106.27644947136,91833.64705186237,1.35138571276626
4200,300,197211.24505219742,225228.55828916316,150495.8541588521,1.3104098192900122
4300,200,155113.26781416245,167934.4162812,115640.3076979828,1.3413425725160726
4300,500,319326.3680161225,335657.2520729355,227199.55174563057,1.40548854767828
3100,500,416608.4662998253,586011.7499703184,333232.4884300257,1.2502036288916871
4400,700,380983.86626137065,423664.2224406985,308049.33479467937,1.2367625027182854
200,1000,11444878.692015558,10313243.519546818,10234622.88379061,1.1182511385096296
4300,200,121515.33996118902,139799.0289645514,93280.7260774466,1.3026843279532425
3300,700,545933.9718071809,769389.4403965679,431891.3484006417,1.2640539659542986
3500,500,362814.1722325118,554074.7960954946,292452.10196499556,1.2405934845219135
4900,900,517974.19073371094,531323.7870279693,377867.5516018901,1.3707824038816463
3800,700,465732.6649376922,632958.8481509519,372288.3323126612,1.2509998958187953
4300,200,148874.33094590215,173737.59124851762,124828.15119872103,1.1926342697241479
4300,500,325930.64901165967,359467.2172259543,242505.96593094463,1.3440108483948425
3700,700,432101.9888040789,594899.6675307723,355201.83339328534,1.2164970678111575
3100,500,410200.0422156959,579155.8105491546,330187.8570572531,1.2423232213066184
3500,500,353564.8828440635,524930.3239684242,280484.9070116521,1.2605486926588014
4200,300,217000.49555687114,223864.31651082987,141716.16858857358,1.531233152279617
3500,1000,716649.279821081,975067.2038990242,575769.6064493558,1.2446806357850304
900,1000,2477515.2214727253,2484436.8620188953,2125363.01552105,1.165690380128
3300,700,523502.1359459166,726763.3537382445,428485.9187014672,1.2217487508863707
4300,500,294632.07685451553,337456.1049258778,230917.31029945496,1.275920269781572
3100,500,388197.68063811574,593720.735500033,316676.5079163814,1.2258493160491069
3800,700,470337.4932062564,602387.3669708916,362634.446469447,1.2970016990536604
3500,500,380540.72095116315,609099.9743833878,288155.671889586,1.3206081228794162
1300,1000,1833691.5476983336,2072563.658135438,1545823.8933273938,1.1862228004195894
700,500,1691291.827213996,1708307.371802158,1459274.090875474,1.1589953099210621
4900,900,463083.6420978559,493858.6892797318,370974.2057652261,1.2482906760124504
4300,500,287986.2623778562,322253.17240289465,229102.4823869831,1.2570193887790833
4800,900,469366.6453053958,504376.48721517157,375131.3809679989,1.2512060283899198
700,500,1665469.169323547,1623457.4313747098,1426432.1914882888,1.1675768250756144
3300,700,539565.4619948836,747799.3576431663,428695.65539033717,1.2586212507882706
3100,500,411006.32010363485,707107.3036477515,324723.2058046546,1.2657128063427843
4200,300,197357.87500954073,220074.0790829891,144122.41027926438,1.3693767307049791
700,500,1597294.8779630505,1587339.8599434283,1395654.3892945878,1.1444773793678096
3800,700,474375.9564365651,606432.4490332558,378887.6094136873,1.2520228813252616
700,500,1727537.1656206485,1778035.9580487262,1489679.505004374,1.1596703585014254
4300,500,303938.73151168687,354887.6316696422,240237.37537978595,1.2651600569278483
200,1000,11011848.051098995,9984623.615006138,9826774.296299694,1.1205964153715777
700,500,1639790.4419264682,1645078.5005861174,1418492.0489823662,1.1560096111239133
3300,700,513277.2278979398,700739.4662635638,417579.05957087834,1.229173772328059
2000,1000,1231974.664081856,1564849.218762522,1023462.2883790612,1.2037323485880778
700,500,1605496.911260329,1584362.4535034471,1407343.8203771817,1.1407993469783668
4300,500,311064.47599533823,336848.87158435764,238042.40857615919,1.3067607484563677
4900,900,478226.46218837966,492733.7233293438,370238.25752833474,1.291672193416642
4700,400,213962.98093432694,220986.43967243878,168197.73593364735,1.2720919205400816
2300,1000,1055725.6591453361,1351236.3995612902,876171.1402490197,1.2049308755425163
3700,800,552112.1312580567,749639.7451726524,441527.5778041242,1.250458995118514
700,500,1681697.7862023073,1708465.6464948994,1475743.877332971,1.139559385631025
3800,700,463564.99769486947,612630.1240199929,377216.3879282307,1.228910016982262
4800,900,526300.565818571,550804.0454143985,385739.7922602628,1.3643927237443794
4200,300,216610.22425341213,230836.86617031708,144863.04739585196,1.4952759047067692
700,500,1672723.6723902847,1626735.9753309893,1462260.5098249777,1.143930005051219
3300,700,540561.7361519388,796336.6830791067,436294.8229612157,1.238982696340616
4300,500,308486.4326541413,351337.53853345313,228301.66849785636,1.3512228565120532
4400,700,403037.7509601851,424981.7845105506,312720.00810296374,1.2888134449890525
700,500,1618668.4825827023,1646131.9527852405,1402424.5350582604,1.154192929543591
700,500,1719395.4197298335,1750483.8193208536,1438059.9114206133,1.1956354572399546
3700,700,449479.3797178225,560470.586737455,366328.9386747538,1.2269829987875842
3700,800,540725.4834016215,740917.1860150915,443958.0202911307,1.217965345117618
3800,700,473714.659232459,609574.4494127502,381330.76638938545,1.2422670840798045
4300,500,345958.82829107816,378969.3632568627,288145.1780149138,1.2006407001999944
4200,300,204989.66524899553,205363.08511167008,142541.23944888773,1.4381077787842618
4900,900,470441.9454479582,472985.83853969595,363709.95546471403,1.2934535840430108
4800,900,480150.609187748,508320.98648508906,378702.83505200164,1.2678822674295958
3300,700,538361.6793386841,762459.9257501196,434370.38609917474,1.239406959054907
4700,400,225421.33087331706,233648.4882292324,161975.0381023603,1.3917041385775863
200,1000,11038100.285288356,9995221.916034514,9868069.501150118,1.1185673432885603
2000,600,723416.3699917427,882878.6845913731,608064.4823719783,1.1897033800918482
4800,700,384744.8599553426,415968.35984550184,296925.3020254412,1.2957631341312128
3800,700,427777.2117962395,566275.1784297265,345854.416725041,1.2368707499731837
3700,800,558020.3724853112,764264.9172833718,442484.71668039967,1.2611065454908386
1300,1000,1806449.8782410994,2019018.8555113152,1565181.9222530297,1.1541469094153427
2000,600,727584.9525931184,973722.8770424577,611572.0777420626,1.189696160229188
3300,700,545373.3832482541,808917.2923593658,439108.1552362621,1.2420024013328015
4900,900,481144.4656532089,489103.94726593967,360454.8977588726,1.3348257123005496
3000,600,498203.3631080312,670766.3228017256,405376.3215813189,1.2289897968500143
2000,600,717980.4395618769,1022194.0150290119,579048.7552760205,1.239930891863554
4200,300,188949.8667461329,214310.79427109766,144424.07057131143,1.3082989975195045
4800,700,373164.4382977194,385326.89487601,294584.0691072587,1.2667502334006033
4800,900,482916.2544064338,494231.15930083126,377951.55456017505,1.2777199844260647
3800,700,446487.9231679042,594279.7461298557,356688.70344647084,1.2517579582805873
4700,400,238966.20339178664,241872.1153650542,168250.95592194988,1.4202962597290736
3700,800,525983.9759503248,735928.0605612266,420367.24067250756,1.2512487298221682
3300,700,488579.5575622481,734244.9900459234,398256.60107731994,1.2267958804464167
3500,1000,691258.0188047205,980568.667938382,574163.1603787463,1.2039400409262284
2000,600,761537.1218260499,1034691.6371632764,626852.1525101105,1.2148592276131125
4800,700,381154.3686895362,406503.4351639156,294728.2630808568,1.2932399651979387
4200,300,199182.12264653237,234644.72241388838,143926.53843627588,1.3839151890304173
4900,900,462532.0692945821,501080.61738887616,367605.34542089025,1.2582299878284016
2000,600,753813.7676149886,953276.5493881231,627118.506368725,1.2020276231040947
3800,700,447248.49619554396,587755.0059114533,362096.8514876422,1.2351626211552624
3300,700,520711.5178038139,702176.844492183,410732.4463929058,1.26776329062083
200,1000,10847558.381506223,9792699.852244737,9662707.269929156,1.1226210293324714
2000,1000,1174372.1784440922,1591773.0285580826,982677.4296299694,1.1950739307061382
3700,800,527963.0966146265,735571.508817111,424516.17485243804,1.2436819322565191
3100,200,153030.20662669832,196817.56445635282,130217.13646731075,1.1751925343951521
4800,900,467819.92124824994,474186.95033867145,371287.24620356224,1.25999458918059
3700,700,455903.2599936426,578706.0801652402,371883.2528792001,1.2259311395819563
2300,1000,1056277.4378651602,1402669.469800369,873726.54840244,1.208933664424532
3100,200,182491.7391950135,277576.49027720885,138532.2505345118,1.3173231394919864
2000,600,732449.3128643932,877458.628688131,615019.976966208,1.190935807447174
3100,200,188004.7126160361,288392.5151254467,137386.0010519413,1.3684415528257312
4700,400,237105.36312949428,249019.7274352676,166114.77804180546,1.4273586367482782
3100,200,191893.14300016046,326825.1284407786,154172.62620376144,1.2446641646134113
4800,700,383190.88037561224,399971.7158378879,287085.60345497885,1.334761742713806
3300,700,508715.94747103326,706623.4944883758,416960.01080395165,1.220059320533316
4600,100,63888.0291069715,67457.11486615852,44108.13649454799,1.4484409042052462
4200,300,196242.2179685558,218355.80649987658,147318.8723806816,1.3320915019051536
3100,200,162672.3073129659,249507.65901372596,114753.3996959917,1.4175815944793135
2000,600,742596.4835838296,896839.0853907327,606375.1036144509,1.224648702028492
4600,100,85167.07525759147,88964.1540364671,82739.16147748545,1.0293441912723116
3700,800,557464.9475123801,734826.0737406535,434362.44249678566,1.2834096435870037
1000,100,233991.2443181721,244536.77879253612,202897.42787492074,1.1532489434140074
3100,200,174280.592530787,233422.6591815056,124711.94386995098,1.3974651274181562
4900,900,435626.92280195694,468507.258449018,357748.1833614705,1.217691502186602
4600,100,64462.26585873617,76306.70543634096,54290.25884700422,1.1873633912926767
3000,600,511822.69634901476,713902.8265105094,407714.71849470836,1.2553451546676444
1000,100,249710.71467369545,269060.0704229914,198111.89335205845,1.260452921066896
4600,100,83319.9061833158,87724.23162373679,70156.3045836674,1.1876324826081694
3100,200,154621.95389267767,201222.39309280444,127382.15558806715,1.2138431256627462
4600,100,62184.86171628884,72393.73471703843,45396.48680868112,1.369816611103864
1300,1000,1870190.5898093008,2098585.2430772767,1585696.3978615995,1.179412775567478
2000,600,698395.7083571535,974342.8635869165,597232.913815111,1.1693858329002946
1000,100,254256.57793047559,299449.1446534949,203486.38808778382,1.2495016512887809
4800,900,494974.05946572777,489425.1096058035,367964.3747955158,1.345168427625075
4600,100,80241.35873420436,87572.18170282323,67742.26274582943,1.1845095732227287
3100,200,211982.31634545236,258661.86068637308,139779.29979442974,1.5165501376613701
4600,100,110927.48924728061,129633.22845789368,96621.71431835281,1.1480596264499365
4800,700,398544.5380800454,428705.73862818425,299952.6907858358,1.328691324741619
1000,100,247971.4060880963,288017.45336137305,203557.19945448675,1.2181903010683741
4600,100,65692.86843825989,70536.4547740509,50459.111537190256,1.3019029950585195
3100,200,157902.11359414167,209270.10284203815,129389.39423645819,1.2203636513327878
4600,100,71007.39078636134,68965.00392824857,54138.05797390288,1.3115984105043126
4600,100,103055.28907812478,104125.79849821949,100419.32952364009,1.026249523542817
3100,200,195273.93220115444,256359.06593113652,137226.72683510883,1.4230021855421426
2000,600,711500.3090105079,925474.5697386767,606313.4057203446,1.1734860260349902
1000,100,244323.91823602552,239790.4737227973,208823.83931993315,1.170000125616423
4700,400,236949.7597337216,249979.35340941823,176977.28425804104,1.3388710349303243
200,1000,11278614.78297684,10218956.639498642,10087853.506498514,1.1180391126527807
3700,800,559219.0263755705,741532.7063930635,432590.9221668369,1.2927202068283277
1000,100,232282.46775637515,245582.57814197912,184477.16761047777,1.2591393870857661
1000,100,251218.41726014827,293133.04937331466,203671.14899757807,1.2334511711481315
2000,600,680712.4236003902,881093.1947563251,582561.8632914473,1.1684809227888637
4900,900,489059.779846474,501903.831102011,363414.50638478587,1.3457354377831412
3200,600,459260.9731810517,644303.9650282288,380040.3014824865,1.208453343999402
4800,700,372645.7187130042,402985.3268713864,298629.6404431826,1.2478524173286272
1000,100,229659.8910587533,226957.11179159043,198872.06496210178,1.1548122211257705
4800,900,464215.3258288642,513704.644024905,375263.7901171588,1.2370373536011412
1000,100,222861.10941113974,249000.19599003976,188690.77568692472,1.1810917020178577
1000,100,271860.7913205959,302221.09231565765,213284.7444469226,1.274637771330384
3700,800,545155.35248759,792988.2546129618,443068.55868467834,1.230408571770412
200,300,3540837.252795079,3186201.3555993913,3140897.664247376,1.127332893745692
4600,500,307089.41395475017,332849.5372667062,222063.44861148516,1.3828904120642727
3400,900,641978.2254797007,847471.7586068077,529597.2437195278,1.2122008433633187
3200,600,480757.31712057197,686099.8875896344,382232.5485887891,1.2577613259141285
3000,600,476465.07649801945,777474.8395039089,386032.50351734704,1.2342615509230266
200,300,3343249.1968847015,3019869.467012976,2982199.34273635,1.1210683165857942
4800,700,387481.8514965041,402720.7609070141,301886.85672493017,1.2835333598162089
4700,400,228186.82683956675,248532.74007090373,174507.09292090376,1.3076077483165318
200,300,3535591.5840556878,3188464.075716273,3160412.937335894,1.118711907006701
4600,500,299481.4607036289,319997.6493458935,217065.76826995699,1.37968074418429
4900,900,483429.2623976346,508543.8393833694,371517.7675936891,1.3012278404039552
3200,600,460707.48415661656,692139.6426342009,361905.4720475128,1.2730050240747188
200,300,3348449.2036472396,3014555.25659997,2976039.5403600456,1.1251359930661873
2000,1000,1169117.4771142695,1523867.3018435896,986806.9501150118,1.1847479154641236
3700,800,523758.5663679598,677448.3684753889,431236.20217219624,1.2145514771944368
4800,900,451698.61782456475,465286.7469249219,365201.2705148345,1.236848429327183
200,300,3397432.5843008235,3066957.625230651,3026570.615864552,1.1225353760101624
1800,1000,1351089.940765208,1631921.5230990478,1137180.320421179,1.188105278030843
