P,n,Paper,Min Time,Time opt,mtsa
1000,900,2290230.9801521553,2228458.2914035586,1780731.0812854506,1.2861183837477097
4200,100,70855.2018069601,85479.57877154561,54138.05797390288,1.3087872830812601
4700,600,321890.3687395423,345659.71552868874,261710.62849625872,1.2299476356350727
1200,500,1081073.0789751983,1021165.4803881724,814131.7270885095,1.3278847181663367
3900,300,221652.1078576408,249129.23874306615,152933.29962750513,1.4493384266050098
4200,100,104626.3898776889,102806.59350706733,100419.32952364009,1.04189492574792
2100,700,810657.7389354021,1016918.0089607924,656195.6650399517,1.2353902686724487
500,700,3825166.0877388734,3060315.008291493,2866844.548254553,1.334277468957214
4900,1000,508217.7718885641,537319.2173020353,394396.2150991492,1.2885969804776163
800,200,693735.4138037172,643387.8223448606,531753.5664860466,1.3046182621549394
700,400,1505992.9301399926,1289913.051550774,1129327.6555544892,1.333530550441151
3900,300,207485.57057159382,278771.8603236348,162072.45832491765,1.2802025261789602
3000,400,344647.03466890776,488966.19218070846,278305.13057331985,1.2383783006763867
1200,500,1108676.7202400323,1233840.5704567588,868979.7112525515,1.2758372904264708
700,400,1456213.5041466018,1235260.4926916622,1087546.684401562,1.3389894199786962
700,400,1484023.4478126483,1287162.2119827606,1129684.9897616636,1.3136612960801946
3900,300,214241.5556580495,273458.69462904066,152617.41232615616,1.403781864681321
500,700,3859901.403032526,3182522.4927348346,2898113.8245593295,1.331866737021428
4700,1000,522097.5258332988,570335.4938393371,411179.0327629428,1.2697571720158793
1000,900,2368938.2038423745,2222663.2671143245,1820437.0612090765,1.3013018984951894
1200,500,1046248.7959349009,1062633.8902923383,827453.6952397135,1.2644197517684688
2700,500,445122.62985453394,667480.2799740997,363591.54612621566,1.22423811718663
700,400,1491307.485035204,1261574.332062997,1115342.0811378367,1.3370852855420101
400,400,2640734.501795378,2061809.4047581027,1976323.3972203562,1.3361854165717502
3900,300,213385.59374265195,277474.4971208566,155208.7495315155,1.3748296689892698
3200,900,655680.2882753456,862038.481274726,547801.9057722518,1.1969295494710166
700,400,1573701.4333836948,1389138.3433603744,1186397.4436969662,1.326453830244138
1200,500,1057713.8020245668,1073537.172402624,820950.5618866894,1.2884013375832932
500,700,3522364.056322182,2832640.544749902,2628493.5671103117,1.3400694985130077
1700,1000,1416009.1803825547,1680598.4096039555,1136789.0905799007,1.2456217183261478
4800,500,305372.11108271644,309467.82309915614,218726.61253679788,1.3961360601757666
700,400,1552706.7496508567,1309716.5300357125,1171690.481040354,1.3251850849485396
3900,300,203506.19357322055,271322.4068836494,144863.04739585196,1.40481784162058
2100,300,387231.6539602999,491017.09389523155,299133.11088070244,1.2945128435304913
1200,500,1121709.091152359,1110016.3892697429,860850.5951108997,1.3030241223308374
400,400,2544901.5093539567,1995700.829077981,1903206.6977027336,1.3371650658994534
700,400,1445385.6751865023,1244858.8566763538,1092016.1547702947,1.3235936747570725
500,700,3605625.544287264,2912808.590054133,2710834.1461931784,1.3300797281717291
3900,300,204875.13855546725,274982.26428686426,153505.95017572524,1.3346397212677252
700,400,1460606.2744976082,1284159.1379918992,1107991.728122149,1.3182465513285726
4900,1000,533380.5494016362,583879.8385432936,411749.1227142251,1.2954017871018746
1200,500,1103390.3817383868,1102865.9649421098,852985.2973979037,1.2935631893121284
700,400,1523574.1922732072,1293369.478082792,1141813.3838770154,1.3343460619632317
3900,300,197717.4990709179,254802.65847358108,155533.6144614123,1.2712203709505598
4800,500,298811.39942726726,309283.0540390439,208021.36125870878,1.4364457458561004
500,700,3662125.6539450833,2936082.5750634535,2751936.071306081,1.330745176869978
400,400,2675096.7364475145,2069385.0073399777,1976948.732082911,1.3531442131172695
4700,1000,550888.5825881561,602745.6644391619,429270.36197866016,1.2833138072913168
700,400,1581897.5806784774,1368581.1515329157,1192736.2738856564,1.3262760723500295
1200,500,1050160.0428385066,1078200.9751564178,818080.9787839853,1.2836871533176204
4700,100,63908.20517621448,73990.58306046094,43169.66550530229,1.4803961167678028
3200,900,678568.512455655,949936.8895820684,556478.4629017033,1.2193976185840596
2100,300,358402.85622169636,463813.8845021931,284018.98502250947,1.261897531931859
3900,300,203675.3990642841,251082.3817698293,154997.81062368173,1.3140533936881627
4700,100,87376.18263242985,88942.81448826533,82739.16147748545,1.056043849999691
1200,500,1072866.6005934847,1209625.7632151195,838868.2816620243,1.2789452456920252
4700,100,65392.70245663722,69807.57825676107,54290.25884700422,1.2045015780993213
4800,500,286788.093625025,294470.20911150187,203532.93177212737,1.409050079159224
3900,300,196418.27066018403,256961.4784051448,158651.09333304173,1.2380517936164557
1100,800,1932979.950102969,1893841.4127919346,1485138.2162502361,1.3015488585186838
4700,100,83665.74277326894,87085.5391631302,70156.3045836674,1.1925619980951303
400,400,2617367.183086613,2041106.5053271407,1951848.6419912141,1.3409683142318136
4700,100,62666.100177950546,65699.83265661169,44430.604110624074,1.410426471400736
4600,300,184775.71658560293,197442.993263262,142348.1066563424,1.2980553161250645
4700,100,82529.00348676772,80150.13344820718,67742.26274582943,1.2182794040467542
2700,500,470551.9228112149,756216.6383465951,372830.34740534413,1.2621073528105993
2100,700,848064.6520818537,1119607.345635012,685606.1503676246,1.2369560156762278
4700,600,313275.8819335988,341633.30270665657,258031.95898487273,1.2140972117022324
4700,100,112216.62784703664,117026.23815305551,96621.71431835281,1.1614017474095018
4600,300,193912.05989528753,208379.9157808086,148288.0517849619,1.3076715052975862
3000,500,412756.9818376642,595781.5725201153,340497.2878709439,1.2122181190298007
4700,100,62961.404328131095,67234.28996979955,50459.111537190256,1.2477707674604255
4900,1000,509738.0944938267,552152.7116223066,411264.0046066827,1.2394425205807176
4700,100,63626.42250686896,66675.09578775856,54138.05797390288,1.1752623734220375
4800,500,295770.5172650337,336152.1335934872,237834.46181356232,1.24359823639388
4600,300,185361.5618352083,208037.22809052392,143441.4983667211,1.2922450193689052
400,400,2763429.8358948883,2212901.006353337,2076195.5264696907,1.3310065457051403
4700,100,103993.65054716537,105033.73609568668,100419.32952364009,1.035593954276341
1100,800,1927256.8017374033,1916863.7677321723,1493313.3409792576,1.2905910292568485
3200,900,697749.0400629481,988827.1766459215,568886.5816278365,1.2265169589101208
4700,1000,511465.3362471859,579372.1522531104,428764.6005473926,1.1928814449565366
3100,200,161169.3297628687,189656.43987661612,130217.13646731075,1.2376967742899805
3000,500,424191.7328025636,572619.167997865,332834.17801393406,1.2744836943542646
1300,200,423456.3838620071,369090.26567552495,310517.78696051025,1.3637105558653866
2100,300,386456.5018459044,479797.23842417455,300991.7083177042,1.2839440129626094
4600,300,191941.5360565251,221601.34862740486,130823.99861272547,1.4671737455810698
3900,1000,634715.1673724804,848698.9006160428,524852.4555790056,1.2093211351603121
1300,200,432346.9868834604,454272.68136038637,330346.13588998973,1.3087696204427182
4800,500,266438.90774199314,281278.864665418,206863.42380992838,1.2879942854798938
1300,200,414814.78000129614,446143.1961267248,312445.4495467209,1.3276390506025522
2300,900,952523.2087636882,1237891.6745827778,774860.3399030864,1.2292837298690786
400,400,2749707.31178701,2155836.1622699243,2050458.341820619,1.3410208126176912
1000,700,1867643.1821819297,1760682.5775349846,1425241.4497221177,1.3104047616255252
1300,200,394741.40813843574,503072.49394013226,316054.13421005325,1.2489677096775011
4600,300,178062.78149394476,198994.1309421916,131967.49793690105,1.3492926991696372
1100,800,1930042.2680145027,1905167.7532271235,1488357.6833795263,1.2967597033745741
1300,200,356332.01444538473,412340.1503803313,273642.7223519802,1.3021797597344584
3000,500,410506.3679816512,562371.9238877371,325652.6908354038,1.260564950126991
3100,200,184473.65950107822,281850.54448046826,138532.2505345118,1.3316297020318837
1300,200,406560.4832105895,403988.6739500392,297390.01999757544,1.3670952482329572
4600,300,176306.83981622226,211680.77950332753,144863.04739585196,1.217058752978233
1300,200,404666.83648975665,368684.3541622551,303757.44794077554,1.332203833134178
4800,500,273652.44464231445,290621.51317634305,205237.64047167235,1.3333443320309706
1300,200,436612.773552176,469918.7818155036,333319.8687405632,1.3098912321125686
1000,700,1838820.9505387899,1798139.6587966033,1414003.531714842,1.3004358965841816
1300,200,405166.43583937886,391617.07764136954,308543.94010232337,1.3131563553152665
1100,800,1800096.6146234316,1824440.757402673,1413962.5368075254,1.2730864982375898
4900,1000,519910.33748090995,555323.8432391755,410116.54312767595,1.267713644311718
400,400,2560508.6363056633,2014875.4408694,1911028.2708480156,1.339859109027959
3000,500,434798.77485570224,686717.9952905965,347591.88450102066,1.2508887412025453
2100,300,374300.8545127236,436305.6303324023,283432.33717714716,1.320600388228754
1300,200,408727.55050949584,460806.3241133394,327232.96399141336,1.249041494854476
4600,300,184374.1954973325,191681.9975052047,130146.34906202793,1.416668211026492
4800,500,277471.34363772254,299165.04570148385,215212.6487777249,1.2892891993736828
3100,200,201377.95092263017,279153.96267298853,137386.0010519413,1.4657821712599055
1000,700,1847890.4929590693,1703464.0284772285,1414695.6627881126,1.3062106158699935
4600,300,178410.99703703707,184410.02325273515,131865.45573902348,1.3529775181616361
4700,1000,534660.5781696485,573903.1704453989,427568.310920343,1.250468204761922
1100,800,1848615.6147881178,1845320.2074151072,1427918.0426854733,1.2946230522526645
3000,500,399376.4656159016,582538.0608573125,330981.4780958854,1.206642945440597
1700,600,886199.9149112167,985118.9968376652,715369.979261151,1.2387994193249519
400,400,2597201.57816296,2066271.2300084701,1938985.5242137604,1.3394641402576224
4800,500,274212.63849340036,298178.2862769325,213246.32434947594,1.2858962016339872
4600,300,178874.38877792147,198371.32072515404,131411.18726790408,1.3611808286402252
1000,700,1795967.4073105494,1664060.198600043,1378010.8965838985,1.3033042131689734
1700,1000,1505975.3348411298,1808084.936770382,1186806.294882178,1.2689310305610046
3000,500,411833.5396716924,556695.583393171,328380.22475467576,1.2541362378911898
2100,700,840574.8728208565,1048590.1898264063,682582.0352987031,1.2314635155216391
3100,200,193243.90316259913,330100.89791115513,154172.62620376144,1.2534255134708503
1700,600,889675.0010171527,1095760.7126222902,719496.5620494854,1.236524325401798
4600,300,173596.37743832247,191773.2674700578,134508.53565192668,1.2905974821370818
2100,300,374920.2152114655,493025.2252836555,288244.82055852877,1.300700614446382
1100,800,1880959.274230599,1881260.617503666,1461037.3065800972,1.2874135833214473
2300,100,111564.53475777016,137864.43125484046,88216.27298909597,1.2646706891772697
400,400,2671594.198609734,2112909.704488448,1998173.421784777,1.337018183448489
4700,600,339985.99361675745,368521.54966406466,258690.3915727318,1.3142582975339039
4800,500,276449.509291962,298811.717870498,208283.00259983508,1.3272782984749467
2300,100,112986.61305784866,165619.90073171817,86135.60580524278,1.3117294758838458
2300,100,108571.98508164515,186838.6986314527,88472.34264686253,1.2271856021153456
1000,700,1886371.1728511215,1817811.8948801481,1439772.9157720117,1.3101865941405364
2300,100,115665.29145586367,192901.20455477366,88503.13019760294,1.3069062212558489
3000,500,416272.9923266307,598758.5946327749,344340.2380443599,1.208900228131352
2300,100,123515.94120319284,145641.37543592334,90792.97361736224,1.3604129954344069
1700,600,840200.0545657811,1111132.637393717,681233.8297364947,1.2333504560259074
4900,1000,492538.21453956026,541334.2147384845,415252.34672019153,1.1861178351664947
2300,100,123576.7652687407,138754.83430391172,80207.4641784686,1.540714028731436
2300,100,137520.9130556441,182041.38590497823,96672.95443360659,1.422537604869532
1100,800,1877428.789128664,1841531.4134601636,1455078.5563793606,1.2902594027639498
2300,100,110864.38938841005,132320.39182244014,86466.11520091382,1.2821715088136443
3100,200,159090.1211181867,258699.3958616232,114753.3996959917,1.3863652104395447
4800,500,331127.62815258396,350224.5998766728,288145.1780149138,1.1491694236696388
2300,100,105542.3003707176,140280.22844034448,82039.46768996728,1.2864820231351222
2100,300,331743.7183630054,450530.53961136757,260212.3041331786,1.274896356143161
400,400,2800367.237175969,2204518.9590762984,2087288.4792998987,1.3416292309126554
1000,700,1859338.7085700617,1726036.646616538,1433422.2741272766,1.2971325631884014
2300,100,115646.03878199625,223711.63844044795,101398.54388547938,1.140509856952267
4700,1000,525003.2370961864,562761.7676717172,432922.65934658266,1.2126952141719318
1700,600,940792.9733446524,1168891.8831595937,737473.12060013,1.2756979841910276
3000,500,428856.49772401975,584863.4509006144,341194.11895916145,1.2569281646245223
2400,500,521673.1455802141,725064.1551660552,425621.6098386799,1.2256735408193675
1100,800,1899391.5687163319,1936593.3463121864,1490321.5155757363,1.2744844309535215
3100,200,175216.86034455118,231734.55904850768,124711.94386995098,1.4049725704481562
1000,700,1881615.7465842753,1831625.927347057,1449056.9122796648,1.298510590328786
1700,600,939973.7728451629,1071266.992343374,737786.4780808529,1.2740458124012306
3300,700,532299.3893327747,782889.7662696249,431891.3484006417,1.2324844924631138
2100,300,367084.5637871666,433093.224715626,285082.47889777547,1.2876433697589509
3000,500,401815.8449778606,616939.5522268087,327232.39151359414,1.227921976547875
2400,500,531001.6886961951,673611.4852010574,416042.72251741757,1.2763152915719247
4900,1000,498398.08750713477,547577.1972669488,420694.96269797534,1.184701818892336
1000,700,1698981.2168176586,1631285.7636869426,1314246.7835551559,1.2927413923142816
1100,800,1875675.230267382,1798183.502308565,1450521.770942842,1.2931038112224882
1700,600,916791.1280371399,1011166.4609148414,723552.9140778917,1.267068531132259
3100,200,164591.7585058489,200230.61384515575,127382.15558806715,1.2921100113748385
2100,700,850041.2007006657,1116667.6717664786,690027.1010855547,1.2318953840557507
3000,500,432040.2851957868,726071.9653685963,335547.31266480975,1.2875689027715962
2400,500,526405.3289073895,688701.0922197447,407065.86354425474,1.2931699168386805
4700,1000,533390.8902752005,573321.0229174789,438596.87600427214,1.216130162928942
3300,700,499997.90046483104,758318.9425784906,428485.9187014672,1.1668945900954737
2300,900,953767.4881323858,1232781.7718229764,767925.6517471634,1.2420049857201672
2100,300,356217.4821390441,441942.22475121246,288848.14114262286,1.2332344626831324
800,600,1996030.8638295054,1782813.8344769329,1520161.205929946,1.3130389435299727
1000,700,1764765.0934218203,1656841.9680423536,1355417.0730965892,1.3020089007658975
4700,600,344639.50530166813,369859.3276143225,258005.7045618488,1.3357825009603677
1700,600,891201.769785259,991035.7864425655,713382.4748405305,1.2492622137717613
2400,500,536789.0841988759,811212.2936605206,434489.85562627576,1.2354467595685188
1100,800,1904293.2139725927,1829389.400440961,1469155.9963445133,1.296181766068932
800,100,342756.0880603674,299025.95923754835,253621.78484365094,1.3514457690283375
800,100,329008.2703494172,333815.6230113344,247639.86669007305,1.328575542972564
3100,200,199026.6496874432,242021.35104704538,139779.29979442974,1.4238635476078876
800,600,2000868.8850364513,1852156.7947876265,1528930.1943551565,1.3086724903620208
800,100,345224.35805393674,334898.10649086843,254357.98510972978,1.3572381378355678
800,100,338950.1419406936,345950.4148947156,254446.49931810846,1.3321077037768119
1000,700,1799815.5024558173,1642161.248813278,1375968.0356530405,1.3080358379121917
800,100,364990.0175553248,291521.5608583883,261029.79914991642,1.3982695414238941
800,100,323454.8867883118,279006.015251819,230596.45951309722,1.4026880008100928
1700,600,881094.9042745274,1021935.6099460908,702626.9574295424,1.2540009957743208
800,100,341173.1433903258,332226.839494221,254588.93624697262,1.3400941471366974
2400,500,494095.4518011743,698717.341207618,413726.84761985677,1.1942552305794822
800,100,339129.6279361065,278341.2157508113,248590.08120262725,1.3642122255862652
2100,300,365099.4139975391,412628.9412357085,287853.07687255176,1.2683533487439098
800,600,1893346.9614486224,1770882.2258971164,1447621.8881900513,1.3079015845884019
2400,300,336057.14503010304,417368.28466254764,261741.47202061463,1.283927772071349
800,100,314789.1779369084,290643.2597500217,235863.4696086559,1.3346245540235875
3300,700,503704.5138604176,732168.3648146396,428695.65539033717,1.174969952522106
800,100,349146.1811058789,381569.46526292094,266605.93055865326,1.309596453365717
3700,100,79828.94092288522,90844.10398202021,54837.142668897504,1.4557458145637947
4900,1000,458944.31181717553,521401.13783542556,390372.79876917246,1.1756564834030596
3900,1000,608345.5910135834,801806.8900451197,503937.1433999843,1.2071854575139507
2400,300,312450.806472439,447828.9440815162,248516.61189469582,1.2572632633702334
3700,100,92616.63091241602,120258.51918823761,82739.16147748545,1.1193808259419982
2400,500,512624.48893981735,649863.8000139948,410475.2809433447,1.2488559305245268
1700,600,892615.2428883325,1028976.0821423938,713309.8890827585,1.2513709070207086
3700,100,71299.73267602964,117927.20532671051,54996.32110480643,1.2964454938750143
800,600,2016180.7660985996,1955116.788758275,1567130.3812752762,1.2865430918759304
3100,200,159308.51139466243,211985.33584576516,129389.39423645819,1.2312331496314703
3700,100,89298.36195324973,126713.31826621956,70156.3045836674,1.2728487123598962
4700,1000,478734.2338096216,538253.9370285949,406984.4072274351,1.1762962543724447
3900,400,244341.85066161174,353466.6157645712,202699.83561234424,1.2054368466726646
3700,100,71620.73828295583,99815.44987756984,56438.87549187383,1.268996549962586
2400,300,316063.21981537086,427442.6200290031,248003.2950300038,1.2744315343759165
3700,100,96599.3386605493,101394.48241611548,67742.26274582943,1.4259833484303928
800,600,2077622.0079018509,1797968.1411450028,1567796.2659218123,1.325186220341122
3700,100,119837.79464813787,153500.22094795774,96621.71431835281,1.2402780833849818
2100,300,367374.30553390994,471294.8283948863,294637.7447613632,1.2468677624160425
2400,500,515069.4432321382,737476.7281373126,430425.2975554498,1.1966523486361393
1700,600,849665.6560783339,957458.5978617219,685366.897989938,1.2397238013248897
3300,700,507485.4734021004,727680.0944113695,417579.05957087834,1.2153039329213817
3700,100,80099.33439362327,85730.76967314385,53749.206746514,1.490242168063592
3700,100,70911.93314752838,131977.9063408386,54138.05797390288,1.309835184367184
2400,300,326755.80692682206,441918.73713727377,252214.21798871268,1.2955487185954178
800,600,2022206.4792593175,1757737.348865915,1537549.9424155199,1.3152135247603034
3900,400,239678.56211550906,317670.9641665933,195200.6869438701,1.227857165197521
3700,100,105429.95516137755,163245.2272194897,100431.59248451471,1.0497688282462865
3100,200,177262.45012882774,270523.3877495092,137226.72683510883,1.2917487301276647
900,200,608803.7214444125,494959.28826327005,448525.6922762926,1.3573441431073883
300,300,2785731.742189734,2166299.015532588,2093931.776164917,1.3303832407051313
1700,1000,1478027.4355556907,1686568.9464108115,1185408.0132780855,1.246851226750531
900,200,634573.1597263687,589832.4160856125,477166.6407299852,1.3298774590687603
2400,300,299702.08079826983,384638.5057264851,227685.7661165313,1.3162969557125501
800,600,1989648.1596558224,1759918.6979480207,1515937.7590361272,1.312486708505033
900,200,576383.0232536729,581251.3011789446,451310.0937897079,1.2771330204775873
2100,700,762824.1966974789,1022241.257709617,625831.8016929313,1.2188965064318733
2800,800,736164.5376935193,969068.986048124,583447.1563840213,1.2617501510436369
2400,500,536461.995392933,676907.3587131794,426492.6486989519,1.2578458199208145
900,200,587087.555706715,645908.3605050137,456522.63830341026,1.285998779575373
3900,400,271330.89901926665,346922.7779571024,202763.9725213242,1.3381612899240836
300,300,2685508.465649451,2048190.116670409,1988132.8951575665,1.350769092041312
2400,300,308966.2534834928,414635.61284848733,249447.16903555352,1.2386039684397303
900,200,518037.40001418284,517211.9746306452,395261.7100639714,1.3106187288678701
1300,1000,2026932.3297865265,2072742.2968997464,1574557.3667370172,1.287302941516176
1600,800,1315614.7034053854,1447308.4614717066,1021032.5236720373,1.2885140021533437
900,200,592489.717022539,522829.7784246743,429563.36221872,1.3792836380698177
800,600,1938153.4264129272,1755088.102597485,1493082.2845377775,1.2980888236932857
3300,700,517737.10397399834,729367.3367587328,436294.8229612157,1.1866679977085643
900,200,613086.8699497115,488158.9961699948,438760.75813667575,1.3973147292236479
2400,300,322494.19171844324,426119.54326738755,252742.123499795,1.2759811750125807
300,300,2816723.2110326192,2164790.6342448886,2106941.9582239296,1.3368774588394488
3900,400,253555.62420516746,349986.39065745566,200189.60430679118,1.2665773783966958
900,200,628075.0160674494,598497.4686538331,481462.03262525797,1.3045161892470687
2400,500,494992.79511849885,709453.1326870072,409040.4893919926,1.2101315345438486
4700,600,293393.5225616775,320583.19126676244,247898.6652304031,1.183521993912272
900,200,602327.5734372828,512231.241576919,445674.58014780044,1.351496361397886
900,200,616436.034938485,584800.2812545873,472669.83687648596,1.3041577584303667
300,300,2678443.8890520595,2031786.7078718974,1984026.3602400303,1.3500041847871505
2400,300,308944.32220067014,416759.6058298292,251871.4422634828,1.2265952798153408
800,600,1986452.1335701258,1784065.9349676706,1515783.5143008616,1.310511768223284
1500,400,681121.1757589834,732587.7248413982,527019.572592095,1.2924020495272206
3900,400,278718.031700045,351227.6000830441,212943.13091996827,1.3088848205429895
1600,800,1306758.6817185099,1431235.2792261043,1026652.9219232397,1.2728339381439104
2400,300,321180.9226990616,383044.9175727758,257808.0266661928,1.2458142861274188
800,600,1940415.0647518758,1668156.8672324445,1456404.658228618,1.3323323664124676
2400,500,534076.0764251283,827682.7882362104,419434.14083101216,1.2733252361550242
1300,1000,1949336.637177221,2085139.0294188103,1511811.4301999528,1.289404616367665
300,300,2699658.0084985793,2093232.0058985099,2017713.7439097015,1.3379786982406543
3300,700,509274.10551414784,756999.3502812153,434370.38609917474,1.172442049025578
2900,200,175766.16699533287,198521.34022657102,139197.6286374701,1.2627094923657272
4500,200,104896.37093774822,132827.60256911808,89705.13845525852,1.1693462910161663
3900,400,263350.9469855738,346836.3329133313,210303.41967390967,1.2522428184663763
2900,200,200227.00489081812,272533.64605902054,148086.19884723678,1.352097673175938
300,300,2442216.749719158,1879180.1437012698,1821486.1289322504,1.3407825132057294
4500,200,148454.64503558096,163219.82593395514,115155.9162563489,1.2891621191663802
1000,1000,2648399.7571884333,2500640.965592909,2046924.5767581223,1.2938433527350164
2900,200,207357.06012390213,307043.2760472199,140061.75324508178,1.480468831209518
1600,800,1294802.9499004458,1450718.2694002797,1023245.9073234242,1.2653878609564657
4500,200,162031.33652000927,166310.88204155574,137320.72161632078,1.179948187082288
3900,400,265246.8864954582,307843.7485874252,196002.89957415545,1.353280421216958
2300,900,963187.0123510296,1227685.1759454112,783159.2141575487,1.2298738174039596
2900,200,188045.05485347327,318777.0143836266,154293.44126561526,1.2187495029665896
1500,400,639130.720421436,702287.131121059,507521.7860540623,1.2593168174919578
300,300,2697485.768676311,2041184.6896542546,1995577.3522844282,1.3517320015625434
4500,200,164088.21000823242,167196.5444820127,153927.2635835206,1.066011349699584
4200,300,197552.86451557482,240159.2639359145,149566.55544035122,1.320835824118187
2900,200,171017.87914627872,278346.6799328404,122667.42726123251,1.394158848559521
3300,700,519005.1102804689,817910.9357782592,439108.1552362621,1.1819527924759636
2000,900,1118897.561700446,1327382.4325611074,900315.3143231972,1.242784104524053
1300,1000,1911758.19571163,2097489.005839885,1518164.5386384798,1.259256257840229
4500,200,132382.35065999487,143912.34175001108,112828.85828240226,1.173302226710933
2900,200,182083.75384054094,248926.26918355672,133312.76758512002,1.3658388250343743
3900,400,242562.4743574117,316443.8149820597,198870.3101757703,1.219701795320902
300,300,2696917.4570708536,2070685.0761116135,2021936.98799836,1.3338286371330978
2900,200,178136.41733017477,205413.16035911124,136167.13183552006,1.30821891398396
4500,200,126613.22982198525,145223.74317419215,89579.42667687622,1.4134186220982907
1600,800,1201822.0003497524,1415851.998262352,972099.2440551737,1.2363161556800266
1000,1000,2544219.2643340854,2524277.2785810167,1965354.8592599388,1.294534293563718
2900,200,214065.2809465572,291070.57632938505,149419.2515043904,1.4326485964244526
2100,700,798069.6385303575,980285.6801818997,645436.7014745662,1.236480102087603
4500,200,113695.80883174663,135971.95022533563,87752.15162733514,1.2956469639011101
300,300,2710899.5776280086,2049192.2546931047,2014971.5381078625,1.345378595359044
2900,200,173043.59152070564,238134.6654529456,138312.80073552427,1.2511032283381498
3900,400,261781.60304093742,313632.8595967448,204940.86377279766,1.2773519064072785
i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     1 7 0   - >   1 7 9   [ s i z e   = " 3 04500,200,151271.8257079784,167645.65884445785,115640.3076979828,1.3081236873137196
1500,400,678758.7188853044,695665.6659373539,527186.328555443,1.2875119898218699
3300,700,476485.52628559445,682975.3435900484,398256.60107731994,1.196428445872983
2900,200,194828.56207436195,273792.7849951651,146690.63903063358,1.3281594746729248
4500,200,117086.20417239392,149984.8716737893,89134.91602956009,1.3135840519955644
300,300,2778483.065625336,2105927.605010309,2062464.2133295424,1.3471666793868329
4200,300,215042.64440117026,230445.0734143926,148288.0517849619,1.4501683838493726
2000,900,1155827.4205267904,1453034.9605029745,925775.5014246308,1.248496442980122
1600,800,1224857.2645116975,1434073.224037497,981693.6543462629,1.24769805640372
1300,1000,1900874.575250017,1995040.7144964794,1486570.34921987,1.2786980288202086
4500,200,141457.13310785452,157936.6743493014,124828.15119872103,1.1332149979747828
3900,400,264006.85785584786,362908.6043466978,214080.8696717845,1.2332108808255815
1000,1000,2527136.889164325,2504211.9520993885,1973613.9002300235,1.280461638859449
600,500,2261844.315948172,1896676.4428148007,1702486.4393547198,1.3285534989667591
3300,700,500274.24709962937,702292.7634356663,410732.4463929058,1.218005179510625
600,500,2210853.907564871,1826440.0713226057,1664170.8900696703,1.3285017306559868
1600,800,1266843.6293084375,1475463.2305736982,1004463.1482738168,1.2612146413589438
2800,800,711680.0257160434,955511.9023487304,586658.8125275655,1.2131071936852624
600,500,2153268.967687349,1801631.9662707385,1628263.454177019,1.3224327808644984
1900,800,1102136.455766735,1239292.8117818215,859816.8620396103,1.281826984821288
2000,900,1113948.0909982286,1389187.4660404234,908886.8041248039,1.2256180703062192
4200,300,201427.66909285766,225311.5956717415,150495.8541588521,1.3384266976567059
1500,400,669439.05715182,697573.7919361275,520492.9711976571,1.286163491528881
1300,1000,1999250.7102953198,2134782.8867506804,1551977.462538233,1.288195710668104
600,500,2287876.389872533,2028074.0742244346,1737959.422505103,1.3164153088078299
3400,1000,715532.5857056126,1012463.4144738204,602036.6402229771,1.1885199967905604
1000,1000,2494383.3992338083,2471962.595327388,1932541.453985831,1.2907269823833216
1600,800,1276844.1879369565,1480364.8084308808,1000366.5075108104,1.2763763864047182
3300,700,507337.73588099034,659899.5319416217,416960.01080395165,1.2167539397909621
600,500,2224334.3328372347,1852473.5846473242,1654907.390479427,1.3440838717826045
1700,1000,1483752.1145649008,1724150.5333805964,1182100.6243091836,1.255182582643505
600,500,2188803.364481836,1796091.4917722153,1641901.1237733788,1.3330908498628586
2100,700,826746.3521203394,1010339.5933231974,655222.8741204954,1.2617788309513456
4900,400,206890.11490572742,220592.63356803072,161332.52222206988,1.2823831925279687
3900,1000,608837.1439958346,850002.0650051906,506054.84621282655,1.203105055810061
600,500,2294076.1300254147,1896425.113124774,1721701.1902217993,1.3324473160931478
1900,800,1079785.759752876,1305737.1108225805,864549.8289879913,1.248957230165474
2000,900,1105106.5903148558,1374334.1443537967,907083.7309444201,1.2183071447707061
1600,800,1272574.4571229557,1525028.870347195,1024596.0419583187,1.2420255447119177
1100,900,2131356.941851523,2043012.563329493,1636936.9351330858,1.3020397402653998
1000,1000,2590521.968798873,2570396.468047433,2017570.701299703,1.2839807631673474
600,500,2279002.782478919,1876989.1783773035,1705970.5947958075,1.3358980450373468
4200,300,207576.44454547553,231442.30913175622,141716.16858857358,1.4647336758595673
1300,1000,1992957.4927920923,2048123.8612819717,1550148.9404405733,1.2856554881917777
1500,400,689900.584559018,816977.0002017397,553652.1403919176,1.2460903412576954
600,500,2164715.016860321,1846985.3053435665,1636161.9575679705,1.323044461978571
3400,1000,697974.7846730811,1049332.4042309234,578045.5468411584,1.2074736817665999
600,500,2184317.33889545,1959689.5350835195,1677736.5633240486,1.3019429787997991
1900,800,1074584.6631929856,1256282.3046832562,861680.7640618309,1.2470797864020526
1600,800,1246847.3268125886,1370589.7147763981,997233.7175232038,1.2503060264642292
1100,900,2160391.6120353374,2193928.4547619964,1683228.1844084195,1.2834811299185913
2000,900,1108458.001687194,1328897.7608526947,891089.3908885495,1.243935808260376
1000,1000,2620975.366732218,2491704.1606540685,2015193.6225727454,1.3006072157900572
