P,n,Paper,Min Time,Time opt,mtsa
600,400,1912525.4117225797,1557546.0298222392,1391525.6528665992,1.3744090220562588
3500,200,201503.95304315476,254088.92106323707,137320.72161632078,1.4673965492707235
100,600,16181981.837678315,12127502.072289031,12127502.072289018,1.3343210944200672
800,300,1048552.9910073846,912740.4675303235,785224.416061844,1.3353545426748434
200,700,9467891.906702446,7152082.925049242,7070017.65857421,1.339160998448172
200,500,6970504.863581149,5285778.545828538,5213878.267515309,1.3369136189869208
200,500,6630288.59547083,4999904.754920539,4964722.171438281,1.335480288023858
3500,200,210382.38871255098,296166.49087670125,154001.93236168398,1.366102265642055
4600,100,62441.02368417383,62695.784090398825,44108.13649454799,1.4156350425707032
800,300,1030292.2790876294,895925.6210899143,745549.8356840875,1.3819227498618833
3300,200,177420.56530677684,207440.79683922697,121547.61276758194,1.459679554924972
3500,300,241579.5539052853,295838.36835184175,156127.38247990716,1.547323410333709
100,600,15942008.69930132,11944658.276302205,11944658.27630222,1.3346559048013706
1400,1000,1896761.3149407539,2008069.2579593342,1403824.8994713847,1.3511381053684017
4400,400,257157.92811744846,257936.8348745293,179722.61200753736,1.4308601752720105
800,300,1079897.8794985488,917216.292721417,790103.2343339735,1.3667807351894476
4600,100,86843.96708415894,88901.52252733275,82739.16147748545,1.049611399648889
100,600,16178964.994233973,12126268.114406899,12126268.114406893,1.3342080878957459
800,300,1010920.5721432402,900556.2201897088,744009.8850900114,1.3587461570096446
3500,200,165827.88949865813,231896.3041626297,112828.85828240226,1.4697293939073923
3300,200,192698.54752780465,219417.66743211375,128909.95551176889,1.4948306107375249
4600,100,65167.132035451854,66368.55379981341,54290.25884700422,1.2003466813282255
1100,900,2269932.9971391265,2149615.7151658633,1652521.462045098,1.37361786171899
800,300,1041704.4094373321,907310.6605242948,756642.653966138,1.376745553501338
100,600,15557161.276694354,11651237.265828965,11651237.265828945,1.3352368441007383
200,700,9462924.91826632,7136042.290103929,7073478.313940563,1.3378036233767177
3500,300,245072.9168639929,326478.18097795866,171049.4873386653,1.4327603121005952
4600,100,89379.27303155282,88569.67232218858,70156.3045836674,1.2740020096833975
1100,300,764040.9527010246,701227.6123511248,571072.302590432,1.3379058119878526
3500,200,175083.52126331767,221087.85481200585,110459.15028481373,1.5850522189594347
200,500,6583589.110848344,4962861.119628382,4925703.371320136,1.3365784771330798
800,300,940477.243805686,831477.5605513089,683057.2983495939,1.3768643510259995
4600,100,61679.95523053159,68512.98756519136,45396.48680868112,1.3586944622053132
1900,900,1271673.2273162706,1352823.2894532671,947700.3308665234,1.3418516232378275
1100,300,757471.5978055744,737963.5838235673,542218.0623157,1.396987025055144
4400,400,258841.10576699022,267673.42410395434,177440.7856355649,1.4587463915912129
800,300,1019494.9445853464,858271.5301806873,748341.5071066606,1.3623391658803692
4600,100,91423.99897905726,90984.84223415799,67742.26274582943,1.3495858460187884
3500,200,158620.20157384296,184949.23026358028,112824.19494943091,1.4059059020535298
3500,300,241111.27870957306,284256.8674342463,173308.88468557372,1.3912228397696407
1100,300,785740.6081824884,732377.3916022021,574620.5340610717,1.3674078136911454
800,300,1049657.4654417518,896406.7857582241,758226.370499385,1.3843589543719292
1300,700,1465990.408524878,1439277.7050065359,1087695.024396032,1.3477954533614818
4600,100,112905.89505987041,113495.1075574889,96621.71431835281,1.16853541521592
1100,300,730683.7132677133,704616.5273828766,541098.098247281,1.3503719854764522
1000,700,1941377.6109870416,1758165.120423273,1425241.4497221177,1.3621394545924523
3200,1000,868403.7124019718,1068044.2687126137,639663.9302369131,1.3575936852971215
3500,200,204503.99702650798,236724.42745946703,123804.52267506633,1.6518297765522112
800,300,1032622.5906964686,869483.7017710203,755614.3267904484,1.3666000684272914
4600,100,73570.00045783135,72788.90706157545,50459.111537190256,1.4580122046660988
200,500,6911197.883204782,5210324.772492692,5165103.570665399,1.338056011588252
1100,300,752514.9419540778,731648.9152364051,550285.5665208277,1.367498963695963
3500,300,248465.35507872398,298927.6319105108,172711.84612353108,1.4386121198716773
200,700,9209467.795137426,6946873.273667815,6890054.482919493,1.3366320713381556
800,300,1076227.295695381,883773.0157373328,773424.0799985784,1.391509940700785
1100,900,2254701.3112365357,2168057.1625105073,1649243.147171673,1.3671127359863084
4600,100,67041.11259062629,71625.11375135234,54138.05797390288,1.2383361187973032
3500,200,165346.2343424072,219073.37260840402,114602.03489514868,1.4427861991602962
1400,1000,1906163.9167992945,1953001.7138819783,1409724.2144500169,1.3521537739514224
200,500,6848058.008083828,5162644.296603688,5117911.784387422,1.338057062447686
4400,400,263647.38530314073,274246.90350555937,188745.047860881,1.3968439876497756
1100,300,679769.292770247,664893.3303090361,496768.9442542501,1.368381217531054
4600,100,106977.54222898897,106853.07553092093,100419.32952364009,1.0653082701951817
4500,900,523909.8813059679,533681.9329677004,400140.1396991988,1.3093159853940466
500,500,2767389.1566629857,2223250.263340274,2042983.7272256636,1.354582084910217
1000,700,1918641.2598018842,1759478.1651566448,1414003.531714842,1.3568857621416544
1400,100,213919.8890574842,197747.61453841274,144926.73419637198,1.4760554030537132
3500,200,178642.5808356962,246194.62129674185,124934.25083644566,1.429892760709482
3500,300,246060.45414127904,314286.6171149755,176782.64685681794,1.3918812650235488
1100,300,744864.3197147389,652928.1041998399,544248.3688048441,1.3686110283627353
1400,100,195671.06338533183,217574.6992493765,141508.4952514703,1.382751353815267
3600,1000,774981.0677940558,940354.9263562637,568590.1602105895,1.3629871250445575
500,500,2717520.874333887,2149453.813913847,1997005.0680836043,1.3607981861266454
1400,100,198372.74342173818,234458.2386809979,145347.42006270273,1.364817781672082
1400,100,192493.76235769576,230632.4519420473,145397.99961034767,1.3239092894920157
1100,300,766848.3472576353,686346.0247051333,551437.3603631891,1.3906354599415818
1400,100,202624.37523806895,184917.9060166219,149159.88522852366,1.358437457414464
1400,100,209419.7047366522,195398.01609014007,131769.40543605556,1.5892892894495028
500,500,2663362.763840781,2083764.7430962673,1953916.1450124227,1.3630895935013874
1400,100,191618.14948498135,246406.45074659283,145479.3921411272,1.3171497809057084
1100,900,2212865.4442198635,2047490.5827902004,1620162.5288882717,1.3658292947549495
1100,300,766174.6304117822,683596.8537114953,549537.6922112352,1.394216704824816
4400,400,270375.7256371462,279838.54029419733,186405.30380187446,1.4504722780019277
1000,700,1951351.9489604037,1779747.7241319795,1414695.6627881126,1.3793439820933906
1400,100,208229.84798126115,187261.90165528818,142051.47497292983,1.4658760003790363
200,500,6559888.394612344,4958987.305507324,4908485.872703912,1.3364382754143964
1400,100,187139.8097564935,210423.3611297127,134779.12549066052,1.3884925360304499
1100,300,767505.1653309884,718029.6278110871,562490.2399989661,1.3644773024548817
500,500,2902762.166843118,2336298.5277369516,2085551.3070061237,1.3918440448296268
1400,100,202688.62512161772,270964.4627275792,152346.24603351613,1.3304471255368266
200,700,9635538.430788446,7275734.418451002,7198864.578860058,1.3384803013358304
1300,700,1480651.4006172786,1478784.7695460513,1088227.4329139327,1.3606084131260663
500,500,2777902.380628199,2181532.0159214106,1985888.8685753127,1.398820661410465
200,500,6773045.797880973,5156835.516338656,5033209.689972146,1.345671294278712
1400,1000,1847824.819636671,1917996.3173553094,1380386.7528470221,1.3386283342878846
4300,300,209404.28764027808,220345.63088518698,146088.26345336632,1.433409383411031
4400,400,262605.3975856956,263742.2015954092,173729.84280436506,1.5115733333242705
1000,700,1904157.3501493402,1715732.8826512066,1378010.8965838985,1.381815887573722
3200,1000,849912.6427727845,1121581.5631178776,614173.3935187309,1.3838317513291367
500,500,2701267.392548371,2133634.172504909,1970281.3485280545,1.371005919822779
4000,100,75765.31760904597,79344.39050131726,50724.356968730186,1.4936673846009063
3000,400,357137.85456099326,446329.19788135996,263509.7862960475,1.3553115411044228
2400,900,1010104.2761946496,1150682.6263827472,750262.7619359978,1.3463340144833391
1100,900,2191842.3035784615,2026922.8598909643,1605662.7263804325,1.3650701779192602
500,500,2799728.469976996,2231382.0613658484,2066041.4282661593,1.3551172941999299
200,700,9578329.73122749,7212462.66552206,7167111.370636383,1.3364281976236416
1000,700,1998187.119518386,1808774.5209571642,1439772.9157720117,1.3878488042310133
3900,1000,710389.0513701882,807434.3908753057,524852.4555790056,1.3535023868498486
4400,400,242592.49680813897,254300.95555876428,176271.41129216005,1.376244139817179
500,500,2749124.3182727983,2184041.3664281615,2047164.713754969,1.342893563864861
3000,400,345835.948282996,445529.31719597575,253760.89302703115,1.3628417844752652
4300,300,203400.1060912117,208278.8845432796,146995.95057376253,1.3837123083818936
4000,100,86685.05324199647,89971.64249922463,82739.16147748545,1.0476907391137238
500,500,2719714.7335524857,2134491.223745442,1963394.3490815647,1.385210635257615
1900,900,1323322.0221523747,1425830.8965062061,974500.5278154009,1.3579490050343523
4000,100,78847.17057807397,106954.58423314914,54290.25884700422,1.452326296698525
1400,1000,1952460.8004418418,2031696.7491262534,1441121.9294997877,1.3548199916155181
1100,900,2220821.1476153615,2088989.6703402584,1637514.7205112383,1.3562144631725892
1000,700,1959381.6810413357,1750312.3889673578,1433422.2741272766,1.3669256550616138
4400,400,268732.62673825974,266998.5662353721,181652.12925316155,1.479380549202027
500,500,2715898.5342111443,2310585.4671698576,2013283.8759888585,1.348989363398733
4300,300,223739.38787225328,244724.45748934624,138420.44373767654,1.6163753115563366
3000,400,370427.58864462096,465410.0341516119,263593.1642777215,1.4053004358426338
4000,100,98083.87745216959,101878.51061970943,70156.3045836674,1.398076452775476
1300,700,1427152.3290187228,1380696.4268525564,1060008.3819876143,1.346359475330449
200,700,9686057.068697346,7309588.17372219,7245284.561398324,1.3368773837128571
3200,1000,824457.137693238,1100068.0760378344,616754.3438218824,1.336767460094841
2400,900,1052272.4953751075,1249167.5893857584,771479.5845205256,1.3639667419444348
4300,300,207102.0119254535,221915.36929536992,140770.7263192815,1.4712008479357155
1000,700,1984560.669704173,1844214.3438298686,1449056.9122796648,1.3695532955859204
3000,400,365783.28394339595,472145.5935217203,260246.48559882856,1.4055263151843402
4400,400,275682.4113718968,290339.7657349809,189753.4981181726,1.452844949399617
2700,200,206381.47031842568,207252.42224726177,149508.5640920975,1.3803989863168933
1100,900,2193352.3545865687,1943111.5679663466,1593605.5440647325,1.3763458358660645
4300,300,213663.38484587197,224462.75277582053,144863.04739585196,1.474933661046192
4000,100,74265.3264911098,81778.30652380183,52205.95982998329,1.4225449878321597
3000,400,385439.67411439866,482327.8939364649,276826.0701959588,1.3923532340778266
2700,200,240033.40333079654,266145.3717365675,159055.54690999506,1.509116833672104
1400,1000,1923969.4992675597,1903335.4147888941,1439424.0161233896,1.3366245649069635
4000,100,89837.86491165501,103369.25412705868,67742.26274582943,1.3261715990906415
1000,700,1799030.1338311776,1617939.5465831084,1314246.7835551559,1.3688678232596767
200,700,8784907.027531717,6637532.109757216,6571233.917775779,1.336873277904132
3900,1000,673710.0907841895,882765.977739321,503937.1433999843,1.336893101863407
2700,200,238156.3551377111,296901.03917686053,150436.69792990264,1.5831001239383906
4300,300,210352.33233158354,203952.478839441,139226.32690356477,1.5108660625463766
4000,100,116382.9208511,130331.09372497407,96621.71431835281,1.2045213818876908
3200,900,758430.269096259,925854.4011810474,562697.0714519983,1.347848260768775
2400,900,991903.2419648169,1242330.4119049783,757405.6701040033,1.3096063062593835
2700,200,205140.01121982106,384449.18026635586,154441.1569389403,1.3282729505900104
3000,400,383053.0745736003,456597.93735951424,273394.44557608257,1.4011004275030197
1000,700,1824607.828291778,1658621.7741988993,1355417.0730965892,1.3461596909970113
1100,900,2213576.5342975124,2021198.2056055889,1618846.437532228,1.3673789452641918
2700,200,201366.65272740013,289472.94717822416,131753.90335465714,1.5283543606701224
4300,300,199207.67318593175,203554.0445907595,141065.37125569955,1.412165660591795
3200,1000,818505.2760398486,1132212.839887977,603919.2043705722,1.355322483730131
1300,700,1492338.4380086781,1506098.9686303255,1107517.627516932,1.3474624700597488
2700,200,216741.11507809072,257334.8510601522,143187.78740624,1.5136843651558884
3000,400,342681.8629467637,469456.8845825226,254803.76944640206,1.3448853746994773
3600,1000,749146.4994483711,999457.3893354249,545931.905349983,1.3722343246601652
1400,1000,1944251.0482966457,1941599.3944469749,1435407.9009468658,1.3544937623752258
4000,100,75059.18695605904,85485.9975532942,50459.111537190256,1.4875249418677856
1000,700,1890642.4002127596,1656823.7540085856,1375968.0356530405,1.3740452911869079
4300,300,203372.0872728231,208456.26613572222,140579.40963543227,1.4466705173981913
2700,200,201093.42354268077,216067.57771761212,146253.5860455586,1.3749640537363599
200,700,9062003.9053035,6839138.586998801,6777085.365482945,1.3371535721621723
4500,900,576176.610321877,585722.1784143817,411455.778410947,1.4003366596213234
4000,100,74619.08584976077,109454.36777154567,54138.05797390288,1.378311092831049
1100,100,252507.2803513231,219569.90841157435,184452.20715901887,1.3689577600642804
1900,900,1306930.7794545747,1486871.7536420417,956722.9517103198,1.3660493637350222
4000,100,105051.75920115726,108465.13057654117,100419.32952364009,1.0461308564744662
1100,100,253426.67541589864,263483.53066299565,180101.72122914402,1.4071307796856813
3000,400,357211.6365874918,507829.89848143636,258531.4032285014,1.3816953458136474
1100,100,259508.27601371307,281696.7198871835,184987.62553434892,1.4028412725667803
2700,200,245749.62696094665,298160.6420324169,160487.34420841932,1.5312710679653354
1100,100,244568.88112922292,257095.46739606664,185051.99950407888,1.3216224725193104
1100,100,254969.514836674,223847.55083024703,189839.85392721195,1.3430768595852056
1100,900,2223880.0472749495,2074661.0259238202,1654942.7829173424,1.3437806250646813
4300,300,207043.23958106834,217323.72304476777,143892.85209275878,1.4388709138074518
1100,100,259611.9026808769,229600.96443748113,167706.51600952525,1.5480132129519146
200,700,9199056.0206268,6934279.340879944,6879840.178265202,1.33710315679839
2700,200,225328.13538276096,259278.76895052372,148558.19338260015,1.5167667986002344
1100,100,255349.05980324047,278000.51518143533,185155.58999779826,1.3791053232920318
2400,900,1000306.2162088123,1287949.8065098159,755903.1091203501,1.323325971463295
3200,900,791052.7986465892,998501.704600773,578609.6883903942,1.3671613429895721
1700,200,330718.2660673656,296112.7360806217,237454.7782639196,1.3927631546743948
1100,100,263597.5494102462,220104.6668778055,180792.78632918344,1.4580092201814607
1100,100,240792.88121187943,240978.84022097508,171537.0688062952,1.4037367135134504
1100,100,257694.45435649867,294296.392930579,193895.2222244751,1.3290397329035903
2700,200,226954.38961546062,317456.8136071711,157556.61229216197,1.4404624871891272
3000,400,363378.49779518595,459079.2617727603,266423.12290463696,1.3639150154592738
1700,200,339812.7995533254,371324.0023032112,252617.6333276392,1.345166586659436
3900,1000,664524.0061783228,876310.5096841776,506054.84621282655,1.3131462155761087
1700,200,324584.27818218,386240.89112909435,238928.87318278657,1.3584975053804607
1700,200,325204.5503995641,437487.0316686326,241688.45557239366,1.3455526852922215
1400,1000,1965336.131495601,1945535.4780181975,1453383.2135206705,1.3522490924707857
700,500,2002791.4156037718,1721332.887735705,1459274.090875474,1.3724573252734318
800,800,2800195.638443159,2382283.1797307734,2042065.0473440746,1.371256827535986
1700,200,296519.92921616806,366640.7218758292,209256.19944563194,1.4170186116431338
100,900,24032006.812974963,18006306.28646395,18006306.286463946,1.3346438981236688
3000,400,384004.7155757267,475981.21053144964,278305.13057331985,1.37979747187794
                                                                                     1300,700,1473704.8642579368,1413133.1141078477,1102632.5185594435,1.3365331055021743
3200,1000,890492.3089050908,1137752.8471105143,630490.8441561571,1.4123794455681862
1700,200,341080.5130809706,343922.14135752845,227415.89764520474,1.4998094531328496
700,500,1910024.2829743326,1619993.0995661493,1426432.1914882888,1.3390221381511875
4000,300,232864.74657932244,269738.346614411,157044.8832123688,1.482791045566406
1700,200,319136.75579884613,296549.03694131295,232285.10724882834,1.3739010631317858
100,900,24716650.484374836,18515510.028492626,18515510.028492615,1.3349159945548132
1700,200,352690.7961429064,393267.03158463945,254891.66433101892,1.3836890157572166
2400,900,1009725.63362737,1197498.9254567947,742574.4924071245,1.3597634229991529
2100,800,1084726.8496327826,1190936.9136130346,777929.5418453617,1.394376728591195
800,800,2760068.9448390896,2406191.494167065,2053305.8438464794,1.3442074170833818
3200,900,731311.6767021668,930109.194285325,568054.2525780024,1.2873975916618048
1700,200,333625.1288609964,342321.98931432574,235945.36596060023,1.4139931399064112
1700,200,353182.8462852669,408723.25318206736,250236.97246402196,1.4113935395220067
3000,600,548827.4213837752,686920.1244823675,405376.3215813189,1.3538714329511716
100,900,24257178.946027637,18177736.08249609,18177736.082496077,1.3344444454436573
1400,1000,1972033.443497333,2032532.2954541163,1472432.3694429137,1.339303240286303
800,800,2792020.861600208,2383789.944789637,2046491.8146468485,1.364296129414039
3900,1000,679458.2307321087,806678.5699222344,495523.44973995665,1.371192889233957
700,500,1902602.3602226048,1571550.237195203,1395654.3892945878,1.3632331720636413
1300,700,1496298.5821608587,1494657.9994485532,1114659.16329205,1.3423821661696744
4000,300,242536.26020978304,253038.50528778657,149109.9671368175,1.6265596785172733
100,900,24213225.302137487,18141674.61888836,18141674.6188884,1.334674213422813
2100,800,1041117.577993888,1211507.6665959237,782211.7500367541,1.3309919953835627
3000,600,542454.2663992849,721172.1726585357,407714.71849470836,1.330475064530508
1900,900,1283481.4907138569,1499006.8994546707,954824.9799414949,1.344206024849182
2400,900,996302.7196412829,1195296.4230198457,735928.7495910316,1.353803231895677
700,500,2003376.8611315473,1781888.9702733995,1489679.505004374,1.3448374998793213
800,800,2669253.36585857,2321654.2058227044,1944198.4881103474,1.372932538617976
2900,800,789909.7405708049,956195.5373935816,563328.2889225034,1.4022191963440915
3200,1000,839929.9653807282,1074287.0665925958,629748.0070539829,1.3337556545990439
100,900,23782352.096807104,17821787.817771,17821787.817770988,1.3344537787108284
3200,900,752026.7303310551,1005420.1570819868,566927.3318402625,1.326495810124297
1400,1000,1847544.2798363112,1780474.0961855233,1366304.7956921037,1.352219713830716
800,800,2674616.1157848947,2285138.0317334696,1963387.3086925258,1.362245800379547
3000,600,544445.8512872697,760139.4145101564,386032.50351734704,1.4103627190107946
2100,800,1089991.4420025162,1172378.1346714708,779615.9293892756,1.3981133541696336
4000,300,218377.22253644065,246213.9064842068,158020.6468667947,1.3819537311508678
4500,900,535096.056260175,538348.7157603885,403949.69072213507,1.3246601459295375
3600,1000,733859.1291764029,993158.2961416628,548226.0833972287,1.3386067379881847
100,900,23575610.01451369,17662289.99018474,17662289.990184758,1.334799169734789
700,500,1967583.0195807773,1638525.4568389151,1418492.0489823662,1.387094852588234
1200,600,1402969.1142331753,1312731.1183477489,1013440.8039532973,1.3843621736566951
1300,700,1370372.7528271568,1364240.520778859,1010959.0642731967,1.3555175488854747
800,800,2774667.3788874126,2375504.4576384397,2008926.2965476336,1.3811693259507405
100,900,24043236.278761722,18012661.925623607,18012661.92562362,1.334796399224004
2400,900,993966.6909496885,1236746.781901924,750527.5802343176,1.3243573149428678
2900,800,745434.3982239995,929940.9433309011,566429.198302477,1.3160239628500445
3900,1000,742805.0749730985,865371.5903380406,517325.82084607764,1.435855402999706
1200,600,1414990.7548747864,1372228.26889147,1019286.7962367709,1.3882165059912117
3000,600,576929.9532143112,819621.8942485572,417901.4350067403,1.3805407325414085
3200,900,727029.2293261704,916021.7708928391,556930.8693053434,1.3054209586783898
700,500,1908317.9333057555,1582461.247874824,1407343.8203771817,1.3559713736436543
2100,800,985101.831454334,1190804.1874338016,740647.0430896562,1.3300557136431939
100,900,23396351.48277477,17529660.98471204,17529660.984712057,1.3346722166035707
4000,300,227815.92850857542,268888.69273629715,148801.97701800228,1.5310006834184329
1200,600,1283038.4040640239,1343288.4882024052,965081.2587933675,1.3294615270720263
800,800,2717988.6801179484,2368685.2552472125,2000733.0150216208,1.3584964409099716
3200,1000,837137.7837858504,1130167.1223291282,627990.9566642537,1.3330411447842139
700,500,2046015.0853988952,1699502.6559028567,1475743.877332971,1.3864296622368804
3000,600,563806.1810147602,687903.5545819758,418079.0042458166,1.348563729077533
100,900,23765380.286397777,17807310.812854502,17807310.81285451,1.334585583200038
1200,600,1387721.04761025,1449806.569208151,1044753.5875168508,1.3282759343363992
800,800,2801538.518238276,2463549.83564083,2049192.0839166373,1.3671429536677073
2900,800,770186.536156242,948619.3657427754,564549.4661094755,1.3642498707223827
2100,800,1015112.2053040272,1170499.3533033775,747957.0699781051,1.3571797714723686
2400,900,966570.2384078782,1120534.678143443,730402.541029669,1.3233390960623945
1900,900,1273428.6640052348,1417365.7170988196,937988.8325142625,1.3576160182971815
1300,700,1406100.4201095281,1335671.4891150605,1042628.517766607,1.3486111267333323
4000,300,223935.94107756444,247584.51146754823,151328.5307932276,1.479799875831387
1200,600,1416413.4433128473,1330239.3975108736,1045197.5106145416,1.3551634298095898
100,900,24289506.466139942,18204370.61209077,18204370.612090766,1.3342678515898605
3000,600,553232.1170782034,666256.5014657498,410013.317977472,1.3493027977900964
800,800,2737158.005362211,2326101.8364258055,1994467.4350464076,1.3723753806481789
3200,900,729367.4625022456,900712.0987412856,551946.5621932737,1.3214457928752257
