P,n,Paper,Min Time,Time opt,mtsa
4100,300,207464.0045578135,243293.0928780826,154166.4847480924,1.3457140499558584
3300,900,709297.1453664256,992919.6281711911,561076.0614694732,1.2641728886253987
2300,100,105230.62018608632,141841.66178705404,86466.11520091382,1.2170157054190656
1700,700,976846.2045480958,1275997.9557821676,832173.9192871251,1.173848617347805
700,900,2724026.3541264534,3023874.1562059727,2591667.802698343,1.0510708013157797
400,1000,4920770.501818123,5155633.402654356,4831353.634964578,1.0185076220060636
1900,100,150043.73322702906,221755.56065700357,112255.12865627505,1.3366314307693026
4800,400,229304.09364878022,231417.94133445507,167923.72650942532,1.3655252799306459
4100,300,219625.56653120744,260377.6376980602,145172.66050536808,1.5128576259927833
1700,900,1214929.4740068535,1480953.7154380428,1059194.4874390557,1.1470315304834502
1800,700,879541.0298325924,1047199.9959510023,753009.4850536606,1.1680344634303177
200,700,6866378.581663526,6839138.5869988,6777085.365482945,1.013175754969145
4100,300,211181.45764588323,232812.94540345843,147637.59101778304,1.4304043854281414
2300,100,101365.77249258467,153698.00983243433,82039.46768996728,1.2355732593933058
4800,400,243661.7326107978,248828.94248916188,184114.18593069012,1.3234272599859545
1700,700,946698.2979264169,1164978.4828258385,810594.6450493521,1.1679059363497006
400,1000,5143402.578739024,5358483.41677809,5043926.753249257,1.0197219012797292
1800,700,878511.2855497858,1090087.1103169732,764426.6864739114,1.1492420412506987
4100,300,210093.49568969957,235703.77335546812,144863.04739585196,1.4502904603104148
 0 9 7 1 5 2 0 0 " ]  
     8 6   [ s i z e = " 2 6 3 4 6 7 6 6 3 3 6 " ,   a l p 2900,400,340475.6150674316,495930.5986730286,272596.3306510836,1.249010264570405
2300,100,124662.43458578143,200252.73286472054,101398.54388547938,1.2294302246250848
1700,900,1260740.4908372308,1571999.7549869413,1089147.6487348597,1.157547824027065
4300,600,459943.6669530993,465047.049779927,314954.4837664354,1.4603496398996665
3300,900,705833.0655897371,983402.9558265522,550840.487348366,1.2813747024796125
4100,300,200582.93842310607,235713.05041494104,146017.85504520207,1.3736877477142266
4900,300,182593.01436023318,191431.64293606338,142348.1066563424,1.2827217632128418
1700,700,990353.2585233867,1280228.0018894626,846925.2445717716,1.169351444972143
2900,400,335425.9680859964,459152.5845770356,262511.2686486529,1.2777583599084774
4100,300,202911.25585620088,226880.8654199136,147946.60887792878,1.371516774836141
400,1000,5098832.543735798,5293407.5492068175,5037984.056431863,1.0120779436025114
4900,300,199979.44537446977,197375.38104527723,148288.0517849619,1.3485877180750039
2900,400,338991.5448462806,483536.09037301474,272682.5837355739,1.2431727035966766
4100,300,207713.61767050435,222856.93233888486,147436.9418127704,1.4088302098281382
2000,1000,1234737.2829924193,1483715.5965132783,1023462.2883790612,1.2064316360380716
4900,300,176762.555885194,178066.24048039052,143441.4983667211,1.2322971936146723
1700,700,972821.5437543889,1195402.1944052365,843189.5730160451,1.153740006858312
1700,900,1241122.6475625127,1582120.665423589,1069278.5930880045,1.1607102728749428
4100,300,202727.83562791566,229262.3303128608,150912.01560947872,1.3433511891625838
200,700,6917212.730716201,6934279.340879942,6879840.178265202,1.0054321832313875
2900,400,338480.52672871144,447393.7621248298,269220.50234361575,1.2572613295873605
400,1000,5118238.557036381,5295215.952582915,5023927.65331403,1.0187723451113273
4900,300,191797.21662077267,204491.16539151923,130823.99861272547,1.4660705883829805
3300,900,699055.7288134866,996489.071481114,549747.7157238909,1.2715936943785051
2200,300,353534.57294273184,470003.98718069965,285536.151295216,1.2381429508630317
2900,400,366436.0562700686,540149.3752958354,286371.7967544401,1.2795815105503652
1700,700,1001389.5546868715,1288426.1558426921,852386.4189880381,1.1748070269300295
2200,300,341738.1209139622,446707.4420412631,271109.03115785,1.2605191330383578
4900,300,182605.58617565437,183887.82451468418,131967.49793690105,1.3837163622134097
2200,300,355006.15797113074,471758.8185380153,287310.26703053585,1.2356194633775481
1700,900,1248435.073683111,1661763.3522096921,1067157.3305228471,1.1698697445778197
400,1000,5167311.933171157,5291021.81085056,5086841.247322347,1.0158193821934522
3300,700,548555.7842672614,719225.5403882853,417579.05957087834,1.3136573103808897
2900,400,354649.86589618766,494282.07247794484,282821.84025111987,1.2539691615799229
4900,300,190304.8162881983,193822.98536819575,144863.04739585196,1.3136877879434112
2300,400,411443.0488453479,559898.6505899681,343708.416907888,1.1970700413647781
2200,300,344160.7331751176,462203.0743384167,270549.0491236405,1.2720825827698128
1700,700,900484.0170591187,1164978.358822096,773086.3432677387,1.1647910028430797
2900,400,348083.8828635049,471511.53216938453,263590.1063238642,1.3205498784382526
2200,300,353420.5414381859,462801.9656269889,275142.78326041385,1.2844986782869192
4900,300,175371.80845388825,190144.50965676794,122178.20524190378,1.4353771861901645
3300,900,681553.5456545252,905554.3294945313,540054.1762960906,1.262009582684638
4300,200,113403.96289653414,136237.50738553528,93877.47047643333,1.207999771627876
2200,300,297988.4482520913,411974.30681060767,248384.47212712505,1.199706429714248
2900,400,354602.3939020055,533760.3458232953,267446.279201898,1.3258826967426696
400,1000,5223497.570471177,5474306.524930115,5153513.293050198,1.0135799159605072
4900,300,173200.45543342293,181788.02691690082,123792.0604896955,1.3991241017257339
2200,300,323976.4111454385,425639.17668159097,272124.18440242205,1.1905461907286288
1700,700,907324.5823438277,1133119.9054570715,797304.1606450524,1.1379905274917468
1700,900,1209264.836441057,1503921.9471359134,1048340.4598688817,1.1535039261885423
3700,900,639421.3072116305,823171.2545948284,491290.1643917859,1.301514570321655
700,900,2639975.8884931495,2882500.375674532,2545969.6882529985,1.036923534743517
2200,300,335931.15571758896,453753.203615838,275718.68018159457,1.2183837362645762
2900,400,362299.60888686817,457773.85684864374,275610.12714272784,1.3145366342044724
4900,300,172380.9974140312,178748.89717909807,123365.60437395076,1.3973181446224106
2200,300,330269.1142289948,437090.3893149774,274768.8461056176,1.2019889405585802
1700,700,921631.7960782568,1115671.9029950423,809392.9621488473,1.1386703853112683
2900,400,364154.6872534526,518356.0075792213,287901.85921377916,1.264857018457295
2200,300,334473.37187392934,419649.3075208034,281245.11999948305,1.1892592905240245
400,1000,4844381.75664449,4970792.316903976,4782066.784922362,1.0130309706084835
4900,300,169062.61651704396,174814.80997254583,126273.31918344137,1.338862537314325
400,400,2004448.7908847383,2071774.8953193135,1976323.3972203562,1.014231169708328
3300,900,691824.4513275425,903244.9188879755,535220.9087934775,1.2925960850204616
2400,300,327785.7276830612,415029.96765644953,261741.47202061463,1.2523262941580957
1700,900,1223980.9220298466,1528923.8292033195,1038958.2347167504,1.1780848172049365
900,500,1211488.000234907,1431239.482574945,1134990.9595698132,1.0673988105544805
400,400,1939683.8521665223,2005133.3669215161,1903206.6977027336,1.019166154946711
400,400,2009924.2279666795,2088818.9040925694,1976948.732082911,1.0166799954640329
3300,400,305706.27527660894,447030.1212488858,239554.35117822498,1.2761457839234482
500,800,3337785.6417301996,3527346.259292494,3267304.075750519,1.0215717803870124
2400,300,307036.16364012286,459971.9159865162,248516.61189469582,1.2354754126867928
2300,400,400270.39054658316,514302.1216761417,330992.4691656928,1.2093036181624128
900,500,1186093.4588584462,1319971.7974515327,1109447.260046447,1.0690850314135623
4300,200,169242.03541413878,178685.28046450726,115155.9162563489,1.4696772941946694
400,400,1976997.4076696201,2041106.5053271411,1951848.6419912141,1.01288458804508
2400,300,323039.01015938044,449157.16672482726,263367.7447779912,1.226570134591424
400,400,2123989.705241309,2194151.6455827006,2076195.5264696907,1.0230200759814208
3300,400,303245.0403043909,430728.39490861684,230691.72093366468,1.3145033513863678
900,500,1165376.6758581465,1285929.8404616655,1085508.969451346,1.0735762749589886
400,400,2080692.3115500663,2148870.3410629127,2050458.341820619,1.014744981213616
2400,300,313338.39146947936,421194.83637851215,248003.2950300038,1.2634444692824394
500,800,3372525.888088031,3552881.132425409,3285289.350154367,1.0265536848160925
400,400,1956405.9230253703,1996797.7840324924,1911028.2708480156,1.023745149598032
900,500,1249666.0548480065,1459475.7992383796,1158639.615003402,1.078563203489583
400,400,1970014.9406525858,2066271.23000847,1938985.5242137604,1.0160029128899286
2400,300,315808.53948361636,406559.80165461753,252214.21798871268,1.2521440781651323
1700,900,1227509.3246495698,1500097.484420688,1059568.3485660953,1.158499426970188
3300,400,299594.53798799973,412869.8091680069,239630.14934338318,1.2502372460599243
400,400,2035185.9367573222,2118300.994635849,1998173.421784777,1.0185231744997816
900,500,1181844.8981960777,1326905.302474143,1103271.5936529515,1.0712184606176332
4300,600,370652.7587472842,401548.2461621441,291683.0262180116,1.2707381829968003
3300,900,682394.7992404468,920257.383185156,545838.2401704128,1.2501777065443427
500,800,3358467.250514716,3487530.0204281076,3274386.9034349574,1.0256781955093808
2400,300,307000.82465325913,405114.9536969352,227685.7661165313,1.3483531706419178
400,400,2126352.598363843,2196043.7754302463,2087288.4792998987,1.0187152468148757
3300,400,320176.61114812846,421952.77407362964,236587.71418075322,1.3533103874680206
2400,300,299574.15712829045,408079.55115489685,249447.16903555352,1.2009523230371573
900,500,1170098.0729318296,1298825.7936403328,1094600.7491822524,1.0689724758602432
500,800,3193599.88971963,3408169.966121201,3110717.580976556,1.0266441123584915
2400,300,315726.25555444765,416987.78306767927,252742.123499795,1.2492031450179049
4500,900,519129.31290835614,526799.2607206929,403949.69072213507,1.2851335818089527
2700,500,475374.08396740427,644035.0343639316,378330.3198566043,1.2565053843624843
900,500,1231400.623314447,1342244.8421413617,1147800.7934811995,1.0728347900681399
4300,200,182286.9094791537,194530.63027267178,137320.72161632078,1.3274537690565749
3300,400,327023.1674377531,447480.84134861093,251660.06381450797,1.2994638977712145
2400,300,297933.77468230785,395810.17933739035,251871.4422634828,1.1828803297621937
1700,900,1177343.0100512935,1434105.9438303534,1031156.5285124739,1.1417694380015275
900,500,1230220.363548812,1375918.2514064717,1137313.7298638716,1.081689538467157
2300,400,417498.5576545827,587028.2182122081,343817.170797028,1.2143039764033554
500,800,3215540.826399737,3403725.6486323755,3141419.6939080413,1.0235947882530418
2400,300,315905.6929983241,411699.5108027815,257808.0266661928,1.2253524340704705
2700,500,462891.26706634706,642223.5673213855,369815.7533488156,1.251680770423377
3300,400,324023.05211917975,407629.92032873107,248540.40506916595,1.303703725875106
900,500,1155117.426128198,1353106.9671904275,1090774.638378647,1.058988158952056
3300,900,649229.6694603083,876939.2778832288,531201.8480215775,1.2221901559234345
500,800,3312123.3160869116,3544804.31925486,3214282.074476214,1.0304395318592694
900,500,1241208.9678600922,1478680.5366461722,1118491.0422160325,1.109717396932319
2700,500,450647.2813603541,606368.2901314328,361836.3231504487,1.2454451157270314
4400,400,233567.54471497476,246232.29614340956,179665.76338366873,1.3000114229676638
3300,400,299168.2842797742,414714.81476215384,231639.79040582007,1.2915237220498599
2400,200,193613.0795989134,229013.76388101102,168197.1346036097,1.1511080736018569
1700,900,1209687.7321170487,1525471.5843210407,1047488.8713443828,1.15484542624734
2400,200,231146.38515631156,301687.7295050747,178937.49027374445,1.2917716952590328
500,800,3290613.9645199166,3488066.3634439292,3201172.824034593,1.0279401161392456
4300,200,179284.17039419885,179922.13530956872,153927.2635835206,1.1647330448184032
3300,400,304704.25175089034,447132.2262202106,235028.54838954672,1.2964563404691587
4400,400,227567.73049835273,243475.76823310414,173018.7907002485,1.315277546313505
2400,200,242728.4367484869,330349.18672784226,169241.28517114048,1.4342152773363464
2700,500,498514.8037614992,730937.0994579478,386213.205001134,1.2907761757137108
700,900,2638044.5529118977,2843114.362438024,2523184.284312108,1.04552194990827
2400,200,243260.46383429566,393506.9715352174,171195.98936377885,1.4209472122468074
3300,400,308259.3162151968,438252.5158129218,242202.8390042154,1.2727320517074192
500,800,3362795.144157752,3547383.4481774196,3278707.3342666198,1.0256466348832995
2000,1000,1188327.8888787513,1595758.4656292915,982677.4296299694,1.209275651447719
3300,900,698656.2337237817,929746.4838987463,539615.4791774093,1.294729785714847
2400,200,199112.24396722895,309204.947573829,148223.14127398928,1.3433276494874142
4400,400,236558.48220314822,251918.96483522502,179722.61200753736,1.3162421776577964
2400,200,215733.0990897722,253898.50095410718,161086.26083202002,1.3392395973157365
2700,500,466168.6261518176,608693.2204039131,367757.19788431714,1.2675989180732694
1700,900,1256402.4648301613,1545873.7613140964,1070845.3301229863,1.1732809860466626
3300,700,566899.401560651,799093.0014634425,436294.8229612157,1.2993493659012438
3100,1000,819002.8047328434,1116960.8261591683,660298.2505671362,1.2403528315112065
2400,200,190927.72641006255,251377.23117738555,164535.2843012534,1.1604059714054178
3300,400,324222.988367089,462734.3397603431,253004.66415756347,1.2814901632215483
500,800,3268580.8889380484,3416840.431653456,3191147.896074252,1.0242649339314716
4000,200,126481.53889230151,157947.7946629913,100918.28076216583,1.2533065162929264
2400,200,239606.9920368904,347179.4354648126,180548.26223447174,1.3271077166376775
4400,400,248578.03552868092,272507.5118344669,177440.7856355649,1.4009069822268516
2700,500,451226.21636819665,615776.3391869881,364866.91639408417,1.236687120957927
4000,200,178674.7837270875,195660.32168567867,115155.9162563489,1.5515901356673596
2400,200,203168.53979046803,266623.26035067684,167127.96755542516,1.2156465656957782
4300,200,143548.1070929659,155748.0680558686,112828.85828240226,1.2722641111343662
2300,400,416279.2348156473,580560.9217065355,339451.93773760245,1.2263274665335173
500,800,3289876.171963088,3437926.408631977,3232143.191957929,1.0178621356098354
2400,200,235509.87013900146,335933.5073581738,177251.18882868224,1.3286786491831528
2200,500,568354.181246924,745937.2717335394,464314.4834603781,1.224071618466806
4000,200,177742.65739983888,197161.74876246374,137320.72161632078,1.2943615159295367
4400,400,259732.57745654802,286855.107896714,188745.047860881,1.3761027396490426
2700,500,482594.14109808515,657516.5835237654,382600.2644937332,1.2613533912128014
4000,200,178879.5106866005,219039.62931183688,153927.2635835206,1.1621041427111505
3300,900,700515.2253927668,996480.7446259864,551647.5943057808,1.2698600204616644
2200,500,550214.0494816648,701791.4606901592,453864.78820081917,1.212286266275
4000,200,142751.15777427622,174897.2709651895,112828.85828240226,1.2652007646570407
4400,400,252080.3090312921,271498.8789032758,186405.30380187446,1.3523236940683938
2400,600,619865.4076431779,829671.4212292586,506720.40197664866,1.2232888299448093
4000,200,143890.25869263284,165362.89767890488,96651.75649921202,1.4887495468724974
2400,800,855380.896858041,1090504.8097992032,680688.3491146915,1.2566410134249484
2700,500,473203.1969523751,650754.5838859217,379104.57662129053,1.2482128313240732
2200,500,523882.5169702759,709755.656847153,444071.851139187,1.1797246675877988
4000,200,133073.06492994627,170501.55751083617,98721.17058075205,1.3479688717942726
4400,400,253904.4384723522,272388.5893299578,173729.84280436506,1.4614900605088943
4000,200,172928.52733051885,180462.554648718,115640.3076979828,1.495400096843009
2400,600,632427.1322701928,882792.2702443821,509643.39811838546,1.240920876450333
4200,700,458023.6915587369,527687.8798358307,339343.20231478993,1.349735867506353
2700,500,458671.4965604288,683004.7838340165,363591.54612621566,1.2615020933440722
2200,500,585245.2452324532,841814.4041444063,473988.93341048266,1.2347234375736378
4000,200,138480.6908958223,175433.47739350185,100276.7805332551,1.380984612383896
4400,400,240306.4775012607,241095.72703300195,176271.41129216005,1.3632753929845498
4300,600,368189.89277247246,414113.1701865108,286055.8032400967,1.2871261082699927
4000,200,166160.62069595003,212442.52180230865,124828.15119872103,1.3311149696628086
2400,800,815835.0956643465,1124604.9457613402,684435.2812821597,1.1919828185011652
4300,200,132856.2193522178,150140.52833310398,89908.61069694141,1.4776807062456079
2400,600,630984.3326815998,884705.3619828249,482540.62939668377,1.3076294393500374
2700,500,509022.2304801076,795307.3757528486,372830.34740534413,1.365291838560273
3700,900,625608.6479159786,788074.9036440125,490315.53024022706,1.2759307207941495
2200,500,572331.6177294723,753117.990642123,451338.37922166195,1.2680765564773475
4400,400,250423.12477608398,274393.41370082396,181652.12925316155,1.378586234059932
1600,500,725043.6170202778,937309.6740083747,638432.4147580198,1.1356622882237042
4200,700,420269.7173691007,468731.27417404746,336667.50755115284,1.2483227752688473
2300,400,440506.0598785109,603247.2134726052,361077.482864294,1.2199765446023922
2600,500,504364.6212970578,650079.2221897173,392881.4860049353,1.2837576706038065
2400,600,674074.9913615007,933449.5782433362,522376.7937584254,1.2903999553878125
1600,500,716271.6423480395,874900.4250665123,624064.0837761264,1.1477533493258862
2200,500,539874.9883308656,735587.4266332987,447791.21557455783,1.205639971382993
4400,400,255301.83531623377,266595.96654430195,189753.4981181726,1.3454394140193384
2400,800,832144.5118381712,1134172.5851328748,682163.9382156162,1.2198600149032646
2600,500,483225.1380609965,633761.7525078062,384039.4361699239,1.2582695748131094
1600,500,689622.7176631612,871241.9697186607,610598.7953163821,1.129420370549262
2200,500,558988.0930795866,751886.1856133518,469554.87006049074,1.1904638386725168
2400,600,629143.026992356,835352.1064809813,522598.7553072708,1.203873948422324
4200,700,428776.49680524436,465604.7050610457,336832.30066383636,1.272967277663699
400,800,4134940.631768852,4312461.874210894,4084130.094688149,1.0124409692890997
1600,500,773284.768448125,999679.2965515007,651734.7834394136,1.186502221605011
2600,500,464697.8234598034,627341.8967289173,375753.1048100813,1.2367105354849373
2200,500,571235.5597518003,719500.5488500138,465264.70767158386,1.2277646473779351
4300,200,124017.39219628595,131924.22202756992,91833.64705186237,1.3504570076177858
2400,800,797688.7510901975,1062044.0900517963,648066.1627034491,1.2308754830873876
700,900,2695767.307249408,2947231.022348831,2573237.4179462316,1.0476170167776322
2400,600,607527.3091061162,832441.980102894,512516.64747183997,1.185380635151947
400,800,4185789.088232895,4340781.618222463,4106611.687692959,1.019280469292293
1600,500,692663.7945513672,888983.9286083791,620590.2714297852,1.116137049579477
2200,500,543722.3896428605,770623.0221140696,446225.98842762836,1.218491086901463
2600,500,517160.6596592223,750428.6962603034,401067.5590396392,1.289460211884425
4200,700,438344.25391061953,469538.9741073218,328097.83251997584,1.336016914661975
400,800,4148686.6913911835,4319898.519273821,4092983.629293697,1.013609402612514
1600,500,714962.5027413857,856889.2813743053,615712.921415017,1.1611945727860895
2400,600,614244.4553314531,810577.9751521234,505312.58634537575,1.215573235121485
2200,500,602375.4499576025,827966.5611782433,457564.5172701951,1.316481998104533
2600,500,480202.28929162165,663943.5916572587,381901.70549525245,1.2573976035767958
1600,500,747514.7069129188,957322.1243856611,645637.9463331748,1.1577923992205557
2400,800,799710.9274178953,1072731.861692137,654462.436230842,1.2219355659639741
400,800,3962959.1259319996,4107748.078279163,3888396.976220695,1.019175549761839
2400,600,633165.9772569514,860018.5074061094,497694.09484592587,1.27219909541616
4300,200,156136.07770961514,167351.1794049143,115640.3076979828,1.350187324971453
1600,500,720450.2949504935,901241.0400132246,639738.9730484277,1.1261628965911945
2600,500,474550.41479191993,656441.7010594521,378900.25933231815,1.252441514894058
2300,400,426527.91634637414,571212.8154448342,356601.450751412,1.196091365998699
3300,700,557601.7686182401,743039.5936597196,434370.38609917474,1.2837011602603345
400,800,3984113.9687190247,4144831.733548776,3926774.6173850517,1.0146021498356728
4200,700,445973.67561744485,483760.75160242844,342803.0751838123,1.300961712138411
3300,800,649544.2866716002,868952.4790693041,495046.07208341203,1.3120885576123837
1600,500,716471.3893844228,873777.9776593448,613560.734087989,1.1677269251093825
2400,800,825688.6118965312,1129764.7406105322,669642.0988492112,1.2330297233634024
2600,500,503824.8369275488,683514.7783075453,397315.6592819537,1.2680719351411498
2400,600,641042.9482069595,856820.4225870346,505261.17143362056,1.2687358230755665
400,800,4090248.1222591945,4254901.240339643,4017852.593095267,1.0180184632179736
4500,900,538384.1244935909,537089.5378514163,403148.3248641867,1.3354492411073833
1600,500,759394.5719043853,1024265.9273466772,629151.2112465183,1.2070144002422245
400,800,4087188.178108207,4248733.922218915,4001466.0300432416,1.0214226854411255
2600,500,484602.2102310678,655712.9514276702,393685.5218759556,1.2309373428869927
4300,200,132645.32789083797,157629.8722009784,93280.7260774466,1.422001451625803
4200,700,440247.9242829365,479889.96680314513,341291.01764935156,1.2899487578523237
2400,600,590190.4026155211,737340.9921254306,485468.2194095394,1.2157137769663937
2000,1000,1186794.565682927,1558694.135178978,986806.9501150118,1.2026613366926597
1400,500,837989.0033806862,1019079.6232757069,729637.045437737,1.148501174139184
4300,600,360805.6001373703,375368.94706100883,282034.9319136981,1.2792940140045341
2400,800,859874.4139298408,1074278.0247395325,666911.0050072069,1.289339068442196
3300,800,616017.3086432207,845381.2018776936,497771.1136597526,1.2375513398398894
400,800,4166287.2693115575,4367600.39344232,4098384.1678332747,1.01656826170939
2600,500,471481.5554318207,690443.0545400312,377575.8363618394,1.2487069087228064
1400,500,813070.880230623,934591.9322405524,713216.0957441444,1.1400063530286617
400,800,4064059.882537651,4181800.235705599,3988934.8700928153,1.0188333514813912
4200,700,456603.8431805083,474045.34128110524,345013.55054277735,1.323437419956916
2600,500,531643.7534524156,771433.0672063838,387169.97615170357,1.373153359505602
1400,500,787660.7330389763,938450.815640534,697827.1946472939,1.12873321515807
1100,200,384054.5847459994,420344.89362865844,366975.56640787574,1.046539933176753
2300,400,403105.1329751214,545268.6756808024,332352.7427561766,1.2128834250988887
3000,800,699282.2158043048,926142.20952089,544550.6792917532,1.2841453374253369
1100,200,424328.98462679924,504459.9837143689,390409.0696881697,1.0868830095717865
2400,800,848179.4624949873,1181223.7584667662,683064.0279722124,1.241727609361815
1400,500,883675.6645530392,1107601.4963626394,744839.752502187,1.1863970224259004
400,800,4100305.694896476,4243702.385148891,4040178.989947411,1.0148821884126098
1100,200,413516.90827243816,505040.43846327404,369253.71310067014,1.1198720381173268
3300,800,624278.3326881486,835720.5050592734,496119.2277931754,1.2583231967546333
1100,200,450941.07665538404,577816.9322164407,373518.5222482448,1.2072790231154409
4300,200,158658.4174932124,170566.43221023813,124828.15119872103,1.2710147187923584
1100,200,377340.6215639518,467921.7581802018,323395.9445977948,1.166806906107767
1400,500,795089.6761705125,974500.8469746019,709246.0244911831,1.1210350833350304
1100,200,398866.9152503554,450360.422646453,351460.9327244073,1.134882651560937
4200,700,402965.92563693953,443819.96579226415,312915.90084646567,1.2877770817874081
700,900,2587365.326040483,2810267.0375097548,2504237.283530294,1.0331949544305965
1100,200,387907.5654445276,417708.0704456144,358986.0748390983,1.0805643801598495
3100,1000,801368.1484214272,1165600.8150788944,633985.438470948,1.264016647376278
1100,200,440128.1758669878,516093.3839499012,393923.4812388474,1.1172935781406874
1600,800,1190775.9727936743,1450810.9025969342,1021032.5236720373,1.1662468581423562
1400,500,790904.6031532551,955510.5814594699,703671.9101885909,1.123967848796586
3000,100,94034.76390439914,122010.81656757805,67632.47595830692,1.390378846434194
3700,900,610952.3611144804,793400.9775913394,481669.9410208375,1.268404583893372
1100,200,387891.17670176615,444848.34855558345,364642.83830274583,1.063756465113181
1100,200,434760.00347671204,515895.0955893861,386729.8665353067,1.1241955718902834
3000,800,692601.4813646944,939198.3736467502,547548.2250257279,1.2649141202715997
2400,800,800555.248440481,1013205.9059955872,664822.4783488025,1.2041639302401348
3300,800,604072.7646112575,862400.2852346367,471320.84560250846,1.2816593415023834
1400,500,836264.1641228626,1011932.9810429617,737871.9386664855,1.133345937554145
1600,800,1180498.194408139,1439550.8971873694,1026652.9219232397,1.1498512975511717
4200,700,417691.35648335156,441569.6470475385,322718.3507372831,1.294290688859474
3000,100,97260.10788547707,144424.19009446472,82865.58990685953,1.1737092319598148
1400,500,835269.6653249617,1003202.6507001375,731130.2549124889,1.1424361934316856
4000,600,397895.4479729778,457413.1575401274,304032.2411859892,1.3087278060407042
1400,500,796399.7535547719,992332.119735731,701212.2675291302,1.135747034718966
3000,800,676290.3656272765,939231.3127004814,545731.150572493,1.2392372414838733
2300,400,423931.4029654175,590990.8990864758,337214.87377630617,1.2571551136461299
3000,100,95621.08885795265,162886.5337001916,67828.79602926127,1.4097417978155151
2400,800,811290.1893681607,1027894.8641516304,673363.1649912352,1.2048330403976297
3300,800,620177.1706759536,834985.4633950522,475972.6808951578,1.3029679970488888
1600,800,1174307.8103797268,1420359.0356187846,1023245.9073234242,1.1476301072646806
3300,700,565428.6601436324,779521.6173498188,439108.1552362621,1.2876751511012217
1400,500,869701.3710958387,1133029.101512539,719029.9557103066,1.2095481755508901
300,700,4795319.884572767,4890579.065240271,4750804.832407059,1.0093700022914125
4000,600,407043.19419515366,474483.14313250326,305786.0388710313,1.331137273951309
4200,700,425162.71093833004,458869.6452242386,327611.4370602477,1.2977651658117866
3000,100,101571.97713218798,130659.92736203609,70274.43572592597,1.4453616892538859
1300,500,897528.6363606132,1087393.3563416894,785762.9720098707,1.142238395460226
300,700,4753223.303784602,4865688.128073694,4713345.105716139,1.0084606998159547
3200,300,260512.56997109923,344053.5251668718,196306.104015461,1.3270732017104336
3000,800,654433.9914441379,898302.5108047528,518452.9301627593,1.2622823661902918
1600,800,1153017.7521611538,1428712.1595456386,972099.2440551737,1.1861111498773182
4300,600,392473.055033699,423641.1516326264,277782.75061167957,1.4128777044991836
300,700,4774326.824203008,4865862.2973667905,4715652.209293709,1.0124425238132833
1300,500,865914.7498748864,1005395.5597401077,768078.8723398478,1.1273773840920722
3300,800,633338.6262498691,851985.9443414477,487012.43552669906,1.300456785184386
3200,300,244975.6598950855,351325.8584871957,186387.45892102187,1.3143355315493048
4000,600,405438.7748283914,457200.64881135145,289524.37763801025,1.4003614415339765
3000,100,88060.4478008008,122915.65273884256,69607.94643997772,1.2650918796567932
300,700,4649036.627134326,4726427.03157198,4593369.6552796615,1.0121189836726248
1300,500,827614.2159613919,1017417.4957888558,751506.2096201626,1.1012739553804844
3200,300,260923.72012854277,340499.3434269568,197525.80858349337,1.3209601418654684
1600,800,1128508.9766112291,1397529.4064942966,981693.6543462629,1.1495530928767534
1300,500,935861.9610649967,1168985.5566515336,802135.1180792784,1.1667136121728827
300,700,4870742.719724332,4957381.112306344,4799243.052573373,1.0148981133832389
3200,300,251242.08196684552,379139.6879881028,186002.47127250285,1.3507459349761186
4000,600,471256.69023379567,580925.6917817328,314954.4837664354,1.4962691897514664
3000,800,653357.0630515452,885987.771714202,523569.9489846736,1.2478887765017064
3000,100,104944.32009871853,125241.07949778646,67935.02440692892,1.544774893582211
2300,400,442897.3643254765,567356.7791385573,347508.42117996124,1.2744939038358354
300,700,4826981.916624604,4891948.490648291,4778074.247090922,1.0102358538198646
3200,300,255766.66801523042,338772.4026637703,189160.6634915345,1.3521134008217133
700,900,2662834.704250834,2917957.044968608,2543901.544693501,1.046752265159563
3300,800,624804.2802024977,812706.986314495,485026.18545978685,1.2881866978175753
1300,500,866043.2984577673,1026666.0793186205,763803.4109905049,1.13385628552598
1600,800,1175172.5027359065,1483408.886943143,1004463.1482738168,1.1699508386698467
300,700,4887916.810560187,4965077.91312708,4830189.707598883,1.0119513117405075
3200,300,225422.01448560267,343223.69616293046,170764.32458739847,1.3200767492289058
1300,500,838112.4090381328,998958.8190659672,757800.5186646363,1.1059802525802156
4000,600,392630.5242002533,463810.09979022475,313559.2531843625,1.2521732980700764
300,700,4438334.328937741,4497093.023699802,4380822.611850519,1.0131280634216158
3200,300,239630.43814917715,313007.2763188602,187085.37677666516,1.2808614028408973
3000,100,122557.00014292306,163725.03463819073,96621.71431835281,1.2684208824852528
1300,500,905537.3956028547,1086484.5746132284,794631.3185639074,1.1395692246806752
2000,1000,1154381.0938940672,1563100.500240493,966270.7269929155,1.1946766694325521
3000,800,669218.6935383573,921337.1582104702,535713.679079369,1.2492096425247503
1600,800,1175041.7331179094,1465148.750612522,1000366.5075108104,1.174611229280096
300,700,4569757.966514743,4650861.410805436,4518056.910321964,1.0114432060549443
3300,800,627594.2099096351,900344.1648401149,496773.83852524543,1.263339896828608
3200,300,240220.47039017157,335397.1710056868,189556.59262484626,1.2672757357777304
1300,500,869775.5546869922,1020721.854138202,787371.0437519111,1.1046577869341172
4000,600,373719.95950932073,451280.17177614535,307509.988483104,1.2153099850603866
3000,100,84936.30000224004,111067.41774227358,66290.68832070059,1.2812704491969649
