P,n,Paper,Min Time,Time opt,mtsa
300,600,4644380.715736931,4199587.536001208,4100133.1797747198,1.1327389897106013
1000,400,885565.1702963146,997113.5080170716,775594.2096855042,1.1417893006903734
2100,400,453308.64661377686,604383.4618203926,390563.49368011794,1.16065288729993
2700,200,175598.2845239916,228932.3756871385,149508.5640920975,1.174503183749546
4200,700,393856.1932214739,480371.81849373394,336667.50755115284,1.1698669589064274
300,600,4587250.244341749,4139617.8516628565,4042500.690763006,1.1347555870116435
3000,800,611035.0674931114,930242.2051134143,547548.2250257279,1.1159474902222546
2700,200,205138.19038869295,301926.5041563365,159055.54690999506,1.2897267299000563
1000,400,929511.1800253281,974691.5652383146,799269.3687139108,1.1629510855908152
700,600,2006856.8851475162,1923223.3548554645,1757199.9341891657,1.1420765765470797
2100,400,423842.3820757361,569981.5895843444,364005.38492343156,1.164384922945278
1000,400,980499.6155378395,1010244.9634319386,834915.3917199594,1.1743700322950936
4400,700,389817.1505977585,462751.28731690417,323918.5113004813,1.203442029394074
2700,200,212464.46072064587,310285.77162884263,150436.69792990264,1.412318029073236
300,600,4492482.347064306,4118352.050113765,3981552.758767407,1.1283242039608363
700,600,1956908.49147451,1939198.343814628,1732500.2960412884,1.1295285177993837
2100,400,419957.9030252987,628546.7571288729,369330.57604071626,1.1370786235120731
2700,200,193218.91265496152,359691.1769407149,154441.1569389403,1.2510843384276924
300,600,4536233.477935243,4169748.9021266606,4042089.3714689645,1.1222496736351721
700,600,1943294.1066071326,1953152.145412836,1706379.75375746,1.1388403444942343
2100,800,896871.0126422184,1224488.714097962,777929.5418453617,1.1528949145120653
2700,200,191046.83322290206,273390.20473245747,131753.90335465714,1.450027880454056
900,700,1812496.9645433193,1867616.453047072,1571115.0352387133,1.1536373364716295
2500,900,845173.512279495,1198995.1464454823,740620.4011397046,1.141169634240292
2100,400,451940.1895190882,599992.9669108599,380604.4612923385,1.1874274620547798
1200,900,1699847.3052330832,1836659.7038764837,1500525.5238719955,1.1328346490546541
1000,900,2064777.6548887158,2120057.277478005,1800630.6286463945,1.146696952745323
4200,700,389436.20692939736,484939.7617206256,336832.30066383636,1.1561723924988432
2700,200,192831.36799347904,252014.4865742385,143187.78740624,1.3467026167978597
300,600,4380965.8262225725,3971386.417485461,3883745.7552763154,1.1280259065029559
300,800,6199567.066496705,5659028.438300755,5475482.250257278,1.1322412863643936
2700,200,186005.32794879933,220952.11987825218,146253.5860455586,1.271800117713749
700,600,2012901.7397163361,1954470.2696338068,1732324.0163438418,1.1619660760489068
2100,400,459891.78018996096,613940.4559160483,397578.7579618855,1.1567312663974096
3000,800,625153.301925583,956518.0480853766,545731.150572493,1.1455334760894136
2700,200,200693.42512045125,296577.9385937929,160487.34420841932,1.2505249314850502
4800,300,180839.79835497396,205600.7494046963,142348.1066563424,1.2704053647271785
700,600,1903114.217520874,1853834.3311513255,1664462.4665469923,1.1433806744041373
2700,200,178409.71661326406,250772.67172020188,148558.19338260015,1.2009416145347407
2900,900,699775.8217992742,973611.7871368347,620907.1133263429,1.127021750564933
2800,900,719347.3110933236,998653.1603821889,643082.3673737124,1.1185928079960739
4800,300,196486.00503743897,215034.10964518486,148288.0517849619,1.3250292432351243
300,500,3835101.3970657256,3529964.082916173,3404972.8787094397,1.1263236253791584
2700,200,197919.05490719934,290330.46806538064,157556.61229216197,1.2561773957172429
4200,700,380632.9880812224,457685.5856603929,328097.83251997584,1.1601203981073176
300,500,3911569.112624253,3437392.552118393,3328341.7801393406,1.1752306016062135
4800,300,181025.07579245436,181300.49299291466,143441.4983667211,1.2620132796552883
4700,1000,517906.7688862601,586552.6401444739,435515.8673953451,1.1891800222656952
2500,900,809013.905726157,1191388.376932249,727109.4432998431,1.112643926139381
300,500,3787571.3456154573,3346470.105576709,3256526.908354038,1.1630707966512175
4200,400,223089.73692211256,271302.07762255974,188221.2759257482,1.1852524951011367
900,700,1787674.5066512304,1914283.6862200333,1571884.0697645696,1.1372813943708844
3000,800,569548.652176229,942744.7796093834,518452.9301627593,1.0985542159004273
300,500,3884345.5584267806,3641595.9926395523,3475918.845010206,1.1175017978348039
2800,800,677006.7793702948,1009739.361163306,583447.1563840213,1.1603566354939832
4800,300,187123.0380752434,206763.20829772906,130823.99861272547,1.4303418337577218
300,500,3704393.8667833805,3421761.991854012,3309814.780958854,1.119214853983526
4200,400,228914.45446855112,262927.18773011735,181257.78073359368,1.2629220855627794
4200,700,402880.54149426875,474776.7443874937,342803.0751838123,1.1752535804360644
300,800,6150557.270761243,5619408.462541118,5457311.505724929,1.1270306384946274
4800,300,173244.39109811257,193281.64727338115,131967.49793690105,1.312780751370672
2800,900,756143.5676915393,1123157.3259931647,661268.2153033076,1.1434748415130078
300,500,3710183.525219983,3376509.058269814,3283802.2475467576,1.1298437742381606
4200,400,238567.57632836472,264259.2115515479,188280.83162694392,1.2670837188623534
4400,700,386463.45868514787,442348.1752281707,321364.43902610044,1.2025707009037183
4800,300,175548.6843137787,193859.49888954783,144863.04739585196,1.2118251512000529
300,500,3876157.0588353905,3544829.474144431,3443402.3804435986,1.125676476513338
300,500,3812544.043423586,3476238.8317036675,3411941.189591615,1.1174120043610483
2500,900,812338.7343429815,1270597.8074004971,725666.9847555361,1.119437360949587
3000,800,599449.2849867006,864278.6275745443,523569.9489846736,1.1449268357536087
4800,300,169857.7956292065,196059.26165682968,124723.58451777676,1.3618739093005845
4200,400,234142.68981975867,287529.5639712572,185890.3468563061,1.259574226308544
2800,800,661175.122583369,951166.8565122298,586658.8125275655,1.1270181380805597
300,500,3714498.8198334286,3397357.619715381,3272323.915135941,1.1351256526446645
4200,700,385787.49668054446,485888.1150669928,341291.01764935156,1.1303769414667377
4800,300,171146.95544887218,194601.19951840583,126371.0617498975,1.3543207841965528
300,500,3800163.7910359562,3547624.2798398053,3355473.1266480973,1.132526963442582
1200,900,1738827.404551411,2008081.8073373002,1542959.1690410513,1.1269432396141057
1000,900,2095939.7125329818,2318162.155678327,1851551.0028492615,1.1319913463402533
2100,800,867146.6043220676,1199389.4407680165,782211.7500367541,1.1085829435332857
4200,400,253017.5308116172,303838.54353091714,197732.90728282768,1.279592427423894
900,700,1733519.1221228165,1838590.6099948573,1531123.218426554,1.132187861342899
2800,900,731366.1697573338,1099700.9488787113,649204.8600891456,1.126556830854449
4800,300,167278.59926888358,178251.5759387833,125935.7211317414,1.3282855552468182
4200,400,233818.67787848844,302433.0617062053,195281.74684005897,1.1973401593441924
2800,800,659326.1015522007,1006286.4126202493,584711.9470419567,1.1276083974129743
2500,900,790804.8615715409,1166545.527650767,712871.5127108395,1.1093231353352078
3000,800,622521.7084310912,952187.3491092661,535713.679079369,1.1620418382836573
4800,300,169461.18927527536,197113.99991592136,128904.0133330964,1.3146308240797482
300,800,5817773.492639664,5337001.427185064,5184529.301627593,1.122141115262532
1100,800,1684410.8678023983,1870716.641863228,1485138.2162502361,1.1341778491535268
4200,700,396725.9548312911,491644.3514699119,345013.55054277735,1.1498851398942433
4200,400,238233.1429596572,279276.6473192374,182002.69246171578,1.3089539486333122
100,600,13007937.564949075,12161289.647439554,12161289.647439567,1.0696182676388897
100,600,13067656.433508461,12231441.554841258,12231441.554841252,1.0683660118815865
4200,400,216279.53432845155,261945.79225446243,184665.28802035813,1.1711975577381286
100,600,12476777.497906039,11580975.105520396,11580975.10552041,1.0773512061137769
1100,800,1721293.4338188614,1903680.1601573504,1493313.3409792576,1.1526672846102768
3000,800,620884.0183856108,907784.4601737659,533528.8040057655,1.163731018314245
2800,900,724316.9126493535,1141161.529611967,647916.9506745858,1.117916288337916
2900,900,735761.6571356888,1114398.1558547819,638465.8630514694,1.1523899705760399
2800,800,618330.7219462241,994598.8512180545,555485.2823172421,1.1131361021246473
100,600,13284447.694211062,12537043.050202204,12537043.05020221,1.0596157037202483
2500,900,805459.1384911279,1157354.3147588177,706491.5996073904,1.140083107766229
900,700,1798927.3436515888,1914726.8079728582,1599747.6841911243,1.124506921578183
4200,700,356800.4167209565,455594.84479020105,312915.90084646567,1.1402438027462947
4200,400,239572.5561770515,280158.43596457265,190302.23064616925,1.2589056647606567
4400,700,379514.39201353595,425703.7224354776,321521.7415427529,1.1803692969331336
100,600,13494870.856971866,12542370.127374498,12542370.127374498,1.075942642413213
1100,800,1673938.0373157507,1861343.3970203619,1488357.6833795263,1.124688007465274
4200,400,244686.32391770912,287611.7587764043,198789.37898094274,1.230882279385592
100,600,13239464.036337063,12300399.539324163,12300399.539324159,1.076344227194469
100,600,12930373.824898845,12127502.07228903,12127502.072289018,1.0662025656911134
1000,900,2117758.9105815063,2304328.2045894554,1817773.6082496077,1.1650289678376198
3000,800,612728.5410916699,1010173.1754705242,546451.22237777,1.1212867974299843
300,800,5893482.0290669855,5371780.457023183,5235699.489846736,1.1256341278745745
2800,800,636766.6098240206,975345.5480558217,560967.8024835788,1.135121493613104
4200,700,395464.6638702667,444850.07144607865,322718.3507372831,1.22541734291461
2500,900,811576.7170362073,1167150.977486382,720506.4770249448,1.1263975313411505
100,600,13034797.616506005,11944658.276302207,11944658.27630222,1.0912658457853568
1900,600,725395.1088534833,912662.1052529119,640067.87618103,1.133309662690087
2800,900,724210.6281686396,1103319.1841659632,636492.4220632496,1.137815004648513
1100,800,1627359.400966984,1832729.6562235677,1413962.5368075254,1.1509211585204164
100,600,13360700.84839078,12126268.114406899,12126268.114406893,1.101798238529568
2100,800,879536.8750531066,1175107.864938168,779615.9293892756,1.1281668856382983
1200,900,1718746.496770457,2013839.5055069684,1514811.3402080066,1.134627429270794
4700,1000,513706.7627214703,570757.2251160787,418160.6083531784,1.2284915232560443
100,600,12493922.08721181,11651237.265828962,11651237.265828945,1.0723257798426535
1900,600,716359.6601152441,1037682.374929095,643760.0818337501,1.112774277763067
4200,700,397443.0130178326,468667.78924726107,327611.4370602477,1.213153657223337
900,700,1819502.6118414977,1926943.8699509643,1592691.4156969741,1.1424074958332524
1100,800,1612838.9543269367,1829319.1646741985,1427918.0426854733,1.129503869349311
2800,800,655344.3079471873,979979.5117885317,573978.9418707525,1.1417567094208076
3000,800,582473.8349995775,908013.0823281256,531857.982679042,1.095167984629236
1900,600,703753.357540661,1013486.0469762428,609525.0055537059,1.1545930866303935
2500,900,784417.430098826,1067700.3105772191,701186.4393884822,1.1187002286908614
2800,900,723289.0745997281,1089752.4987167888,630796.071078027,1.146629010170642
3600,700,465926.0926709495,678266.6622433543,395900.4027005882,1.1768770364785923
300,800,5973617.20608032,5541148.704255259,5357136.79079369,1.1150764744977317
1100,800,1663513.7455743006,1881519.8665372136,1461037.3065800972,1.1385840307309794
1900,600,750689.4820896741,1113641.4803124727,659844.3710632742,1.1376765719468243
2800,800,639802.970115663,1029638.238742651,571638.0042918916,1.1192449860086013
3000,800,600156.1557262042,854518.570102122,538690.5319929882,1.1141019195303326
4100,100,72293.80169197022,79762.96794021262,49487.17753046848,1.4608592629365469
4400,700,364770.8632307709,447034.24808776786,313184.29467815877,1.1647163329362498
3600,900,555866.849629026,785860.9429075954,500175.17462399846,1.1113443406040557
4100,100,97989.22415630122,92599.22012024214,82739.16147748545,1.1843149290673622
1100,800,1694888.7274236672,1913576.5397648392,1455078.5563793606,1.164809088824057
4100,100,68767.35125310777,98085.70402450583,54290.25884700422,1.266660957482291
1900,600,741003.0858871436,964629.4454505264,660124.7435460263,1.1225197860432543
2500,900,809539.8490710076,1213744.6209208628,712292.4325141803,1.1365273757206331
3600,700,449980.5923834719,696651.4597148626,392778.7588096783,1.1456337245607287
1000,900,2060160.753400894,2309747.591805155,1814167.4618888402,1.135595691511265
900,700,1832658.4669041568,1971805.5776856027,1610063.2358662942,1.138252477343286
4100,100,89321.99378113817,91044.33067312642,70156.3045836674,1.273185557751464
4100,100,68780.99142567425,86479.18398112182,50932.64373656906,1.3504304190730685
2800,900,721684.3041960163,1076704.0420509719,643309.3544865579,1.1218308876792433
4100,100,96593.9270990542,96932.2839370682,67742.26274582943,1.425903463860912
2900,900,719751.4766300893,1094413.5006461886,626818.4856033131,1.1482614076662532
1900,600,752973.7520929754,922089.3177360616,647389.4494381137,1.1630924055782823
4100,100,115711.26402678774,131675.58087579787,96621.71431835281,1.197569975270134
1100,800,1694573.626438463,1928181.8369324347,1490321.5155757363,1.1370523801260568
4100,100,78517.21993926587,89025.36137743929,50459.111537190256,1.556056330508232
2800,800,647518.2927395253,1031137.2070398742,585483.4525476106,1.1059548991896917
2100,800,836146.7515991541,1154810.1270740598,740647.0430896562,1.1289409164601736
4100,100,70644.07018352073,84092.35975276335,54138.05797390288,1.3048874087351734
300,800,6084602.80110475,5486044.2035548035,5335288.040057655,1.1404450435330191
4100,100,113585.67375021205,106591.72937569616,100419.32952364009,1.1311136440467113
1200,900,1711771.5256982024,2060268.9519509072,1511806.2182407002,1.1322691394206614
3600,700,448718.95995116164,661288.8957504603,392971.0174411424,1.1418627329644455
1900,600,730748.5499515714,963858.0728947152,638289.5827520536,1.1448542631713823
3600,900,607677.6664083545,872306.175871215,514319.72301368375,1.1815173309855491
2500,900,816190.1151969738,1235416.6377993939,728174.8244836307,1.1208710981950758
1100,800,1655476.139034303,1815132.6464546577,1450521.770942842,1.1412969954654595
1900,600,702455.4456565445,975055.0879189505,628666.225068538,1.117374240329138
2800,800,636064.1474584786,955866.1407741776,569847.8385846879,1.11619998250454
2800,900,698010.6116635024,1027036.9010545607,626059.3208825735,1.11492727347226
900,700,1665324.5388600284,1770084.0088351963,1460274.203950173,1.1404190626357542
3600,700,444015.48003045755,629438.4112539447,382780.8046066385,1.1599732136169847
1100,800,1675115.8278780503,1797843.0858555718,1469155.9963445133,1.1401892188753249
2000,1000,1145241.9292983613,1558133.1677706623,1023462.2883790612,1.1189879122094204
4900,100,62199.65434941174,74040.31009982638,42511.79157511906,1.463115339176047
1900,600,713592.5603352643,1007983.8866164932,638224.6376003628,1.1180899612686133
3600,900,556559.736938752,831724.1744053534,504937.11340266885,1.1022357481077372
4900,100,92889.95753862338,86281.299305862,82739.16147748545,1.1226842994281505
4900,100,62436.14685665244,61184.80943817304,54290.25884700422,1.1500432707938308
4400,700,393317.72912656335,451904.2194505921,327221.1172209118,1.2019937235928106
3500,900,569213.5026885102,860166.5173206122,514465.89389896987,1.1064164008514268
4900,100,85148.55654949039,89310.64173827224,70156.3045836674,1.213697857302952
2800,800,635448.5483680546,918051.8024408101,577168.4271353445,1.1009759343940058
300,800,6110657.167930044,5664299.7550077755,5464512.223777699,1.1182438464206885
4900,100,59414.541605499115,65844.67601228695,43958.40781420668,1.3516081350493603
3600,700,459455.4104952135,682846.063322164,399936.92104778107,1.1488196920941982
2800,900,723293.1559204771,1074756.5924642836,635975.3861733753,1.1372974043421515
1900,600,684266.7437612523,909220.8242064235,613223.0139909971,1.1158530064093422
4900,100,90836.58179318682,83141.24301171346,67742.26274582943,1.3409144913568627
3000,200,160445.72963319242,195366.78226029983,134557.70768288776,1.1923934525647164
500,100,484070.3678812768,418362.70899089635,405794.8557498415,1.1928942938096028
1000,900,2004406.5639817773,2159324.1154479715,1782178.781777099,1.1246944383341182
4900,100,111469.80617613747,118055.61947763318,96621.71431835281,1.1536724116575143
500,100,492049.18821635295,457668.7425912231,396223.7867041169,1.2418466652629172
500,100,511222.1653709094,466338.4641321988,406972.77617556765,1.2561581395566583
4900,100,71442.49287993551,67570.43924091534,50459.111537190256,1.4158492035136154
500,100,535344.9633430443,451977.89017782925,407114.3989089735,1.3149742794106916
3000,200,197460.89109937896,260109.05207245465,143149.99221899555,1.3793985458084888
500,100,546436.4385168267,434655.5240897565,417647.6786398663,1.3083669955891548
4900,100,67716.99662552148,60446.34797176552,54138.05797390288,1.2508205716977194
500,100,500839.5607524996,412514.8204835173,368954.33522095555,1.3574567715881751
3000,200,189937.03309390772,307759.43943872367,137411.27820326833,1.3822521380882553
4900,100,107174.12854724479,106853.07553092093,100419.32952364009,1.0672659243558735
500,100,532060.9516694763,475480.45864959474,407342.2979951562,1.3061765357738597
500,100,522665.24146486144,408260.2798586186,397744.12992420356,1.3140740545044967
500,100,499952.1686101056,419668.319806486,377381.55137384945,1.3247922872489142
4700,1000,490987.3212487289,560309.4340186924,419917.85111277096,1.169246127421413
500,100,540551.7671732375,477117.4935725899,426569.4888938452,1.2672068238517584
3000,200,184980.03628943523,334573.62658739253,154226.969212619,1.1994013578417644
2000,1000,1095692.597506391,1627052.7407426697,982677.4296299694,1.1150073915089083
400,100,623204.7350456441,528687.192820374,507243.5696873019,1.2286104197039467
900,300,799024.9866181778,837158.5562968317,697977.258721639,1.1447722352467615
3600,900,560722.4297497747,859932.9313134806,503935.4060802334,1.1126871082769287
400,100,651142.4532319955,549141.7709492272,495279.7333801461,1.3146963409710504
900,700,1697342.8357805244,1796465.258563541,1506018.9701073212,1.127039479230178
400,100,650233.1810354944,562520.7993360597,508715.97021945956,1.2781851152716603
900,300,800477.0076132203,787442.2079768962,662710.9650525221,1.2078825458241507
400,100,618242.014649194,567716.7085926991,508892.9986362169,1.2148762437408682
2100,800,841683.9291679043,1120128.8245437744,747957.0699781051,1.1253104796409543
3600,700,448306.9421082852,635795.9946073223,398172.85392424354,1.125910362019758
3000,200,180072.01183781767,273518.4806220722,118578.51301919142,1.5185888847220894
400,100,699377.4209683017,532660.5420419835,522059.59829983284,1.3396505365401412
400,100,630282.5201784775,497381.5714119855,461192.91902619443,1.366635293337362
3500,900,611726.6188618541,946446.1886300303,529014.5722426461,1.1563511686806047
400,100,668338.6956938974,565000.9679329499,509177.8724939453,1.3125839353944917
900,300,838574.4440608842,840280.399877233,702313.9860746431,1.1940164380718443
400,100,659932.6701558754,512884.8846447464,497180.1624052545,1.3273511697716538
3000,200,174999.11624882076,254423.09791566487,128869.00866561601,1.3579612201635014
400,100,602587.74778935,505863.12873628875,471726.9392173118,1.277407961455757
2800,900,734810.5912656854,1084705.687464779,650156.093288956,1.1302064209665192
400,100,646487.2094792159,590036.8991119392,533211.8611173065,1.2124396635223926
900,300,761912.417212442,827960.851495082,661342.1200800102,1.152070001409051
3000,200,172257.77213569082,217764.54986094803,131628.22744100273,1.3086689343507167
1200,200,401424.6844595565,391649.3766635182,336394.2692072194,1.1933160615535878
1200,900,1714770.624884426,1936171.3353743325,1485148.984814249,1.1546118553882971
1200,200,419290.7626758567,470775.44096155016,357874.9805474889,1.1716123938991543
900,300,787971.7816611159,825310.5808453292,672571.2479699005,1.1715811284522528
3000,200,191995.40142424495,281403.4166104266,144438.60978757738,1.3292526264729927
1200,200,411858.43919891416,477436.134896578,338482.57034228096,1.2167788692411368
1200,200,407058.2243453954,527385.4168086412,342391.9787275577,1.188866123143886
300,800,5901907.966810706,5476318.303568918,5318579.82679042,1.1096774249926609
900,300,716867.0469645418,750310.361172242,607162.0429774168,1.1806848851241603
1200,200,373506.60473499895,430915.24588805524,296446.28254797857,1.2599470012734888
3000,200,155047.77895953524,229699.01825524349,133702.37404434013,1.1596486604502345
2900,900,700223.5082267374,1111648.631182118,625574.9868582208,1.119327855072049
3600,700,460385.4023711318,676504.4998264785,402515.80896657356,1.1437697405056804
900,300,790065.6749942158,805041.8182925642,665192.4507614761,1.1877249570252815
1200,200,409948.9250989851,417556.5735071431,322172.52166404005,1.2724515516766444
3600,900,549746.7393486482,835403.0587523553,495049.6616047497,1.1104880620796564
1200,200,399851.77159330767,392277.2273940251,329070.5686025068,1.2150942981360917
2000,1000,1095398.5611420143,1579081.4923121366,986806.9501150118,1.1100434193479751
3000,200,190760.0965139721,275471.7886622196,141800.9510629458,1.345266693093569
900,300,768997.1542972984,816329.4407921524,673978.9959994534,1.1409808894073046
1200,200,430844.9239775913,483191.98343432875,361096.5244689435,1.193157216373725
900,300,790134.6095811047,810377.6183060141,671657.1793692874,1.1763956879357298
1200,200,403988.4101869751,416906.3889501292,334255.9351108503,1.20862000566422
3500,900,584683.7200423568,857158.2463253649,519363.8880713165,1.1257689136100868
1200,200,436128.88765756646,499057.82888468134,354502.3776573645,1.2302565938756442
4300,800,464921.3696715072,536317.4461253791,379919.0785756418,1.2237378849584188
900,300,806544.1539691632,813898.5015710768,687488.0711098475,1.1731754889464734
900,700,1751226.1436733063,1782647.788662109,1528853.3729478228,1.1454506852391741
3100,100,91796.75241656163,116408.67279182929,65450.783185458306,1.4025310003770408
3100,100,107045.24200968823,132898.7488262882,82829.73232550794,1.2923528665892232
3800,500,327637.6133682034,486882.6954797472,268813.6483191662,1.2188280446950919
3600,700,407937.6522076985,600128.2563749709,365068.55098754325,1.1174275382094416
4400,700,367346.17322652054,439524.0318575591,325777.7895743811,1.127597353111295
1000,900,2014736.3886916405,2213861.394833983,1766228.9990184759,1.1406994165599502
3100,100,87952.29858211795,164456.08028929934,65640.770350898,1.3399035098453063
3100,400,294685.9322817835,428588.9138829711,255009.4706090782,1.1555881888540842
3100,100,101718.7571002793,150927.6702717394,70216.21405692393,1.4486505498262328
3800,100,77045.2855062989,92074.93465747118,53394.05996708441,1.4429561182235373
3100,100,85589.90865375452,123521.25885246188,67362.52881288166,1.2705863357877274
3100,100,106276.49753124893,125087.43942656393,67900.41305549568,1.5651819002100635
3100,400,285838.5501546158,424324.96608363814,245575.05776809464,1.1639559520109872
3100,100,128609.56507776372,174690.11461067092,96621.71431835281,1.331062753182128
3800,500,330283.3845236852,461690.64050278,262763.8247478427,1.2569591146750763
2000,1000,1068545.8654976003,1545337.822523745,966270.7269929155,1.1058452208554121
3600,900,560115.0870167924,834212.2889259458,490619.1663940211,1.1416494205343752
3100,100,92335.56716937298,102893.4366504441,64152.27902003284,1.43931858041301
3800,100,97676.84038381465,103261.50498812621,82739.16147748545,1.180539404069184
4300,800,442837.5343242025,517009.6257702982,382010.3895528334,1.1592290325992731
3100,100,91577.22929842441,123721.44307479658,60867.99215707249,1.504521934321497
3600,700,441418.569382364,603356.2032368709,376504.7425268303,1.1724117109916825
3100,100,114846.22913769433,165137.33478467984,100708.92896554476,1.1403778226753492
300,800,6051859.538304047,5514139.263044196,5386905.319929882,1.1234390023366552
3100,400,305783.0185349974,441538.31703748927,255090.15897844016,1.1987252654495455
3500,900,585926.94272875,918715.1222670553,518333.5605396686,1.130405181788163
3800,500,324967.3076782331,417532.8627369441,257094.22960689774,1.264000783584737
3800,100,73772.31724440356,123948.3322676184,54290.25884700422,1.358849981767482
2100,800,861199.2808413558,1255951.759807292,765305.25582767,1.1253016679076342
3100,400,304120.91253493226,475942.4024890543,251851.43767628568,1.2075409032440407
2900,500,400190.845369624,619732.8227902406,352238.57365959714,1.1361357764194442
3800,100,94461.07961090584,94826.20250336567,70156.3045836674,1.3464375036779896
3600,700,445667.9816988606,619739.0254766243,382213.3432369557,1.166018899090516
4300,800,453439.98411354626,539438.9998795646,380742.66319011134,1.1909355792028378
3800,500,337762.0949672984,525057.732649623,274414.6456587005,1.2308457303965672
3100,400,322777.8441244355,495218.76268141356,267896.1969638311,1.2048616135002994
3600,900,580641.2471831791,775359.6819401338,500351.7201562117,1.160466175677183
1200,900,1674413.794877947,1904127.0250188294,1471857.4991820632,1.1376195017577775
2900,500,402939.84133640816,605012.8720714996,344311.2186351042,1.1702779913292274
2000,1000,1134006.5305350628,1606394.6633203975,1008785.3506498515,1.124130648610772
3800,100,74102.24355300421,87322.67096387512,54953.641926298194,1.3484500927597742
3500,900,584912.8467014115,828311.9305628999,509193.9376505997,1.1487034771077123
3100,400,303726.2632958403,420122.5172440961,264575.26991233794,1.1479767681857578
