P,n,Paper,Min Time,Time opt,mtsa
3100,300,209515.35489851717,327609.2060782762,176272.85118699196,1.1885854996255847
4600,400,219501.8314932117,249616.95349927002,169725.96886880122,1.2932719309611802
3300,100,80042.53331232599,102098.4139582703,60264.26210972782,1.3281923732275414
3100,300,245878.2691494285,327945.76926040865,193120.38893075113,1.2731864849215648
900,1000,2498788.0077553918,2681129.5638471358,2192904.333588915,1.13948792452148
2900,1000,790955.7424903534,1248222.4563632472,677708.5721585995,1.1671030513470493
3100,300,249347.50049623163,349019.0072228848,195671.32141919612,1.2743180691361635
3000,800,628197.9528980306,943442.9611907111,547548.2250257279,1.1472924651860816
1700,900,1215659.3094718384,1645253.2881347446,1067157.3305228471,1.1391565935982781
1000,600,1429039.3316432422,1539358.7217401809,1254237.01273745,1.1393694470268225
4300,900,498991.1885705418,587788.6654145158,423357.4560951341,1.1786521800584795
3100,300,233349.22741513292,361127.6896531211,194997.24562334153,1.1966796078026272
3300,100,80774.74932404455,132864.89705982013,57179.022935431734,1.4126640361668616
2700,300,265573.6588517005,366284.18671594444,224659.66533315112,1.1821154387365325
3500,300,207688.2638797403,301570.664834393,171049.4873386653,1.2141998617542358
3100,300,233507.85461443212,340510.84125559794,199593.3109673751,1.169918237653769
1800,100,135234.39997500167,157905.64084005068,112720.79326384487,1.1997289591323168
1500,600,960076.3556627798,1273660.0698870115,835802.8700134807,1.1486875555324363
4700,400,197489.80845954115,221935.7191468074,168197.73593364735,1.1741525970209807
3800,1000,626223.0953058632,865352.0822908018,542475.0834789682,1.1543813059390806
1800,100,129986.63870823692,204966.4693112032,110062.16297336579,1.1810292946877003
1800,100,131600.6626600093,226519.3022574429,113047.99338210211,1.1641132117683786
1800,100,137701.6224308433,215858.0446197696,113087.33303027043,1.2176573515442644
1800,100,134379.6984534646,149734.5728487429,116013.24406662953,1.1583134282176155
2200,300,319361.3466587394,433164.17261287296,275718.68018159457,1.158286941053108
1700,900,1206078.9272283926,1476680.4685909713,1048340.4598688817,1.1504649237512397
3300,100,110956.5895700001,168595.56944104432,100588.76879010165,1.1030713558243561
1800,100,146790.7265319382,167346.01464699334,102487.31533915432,1.4322818979712135
4700,400,207022.36369876954,234097.15028918107,161975.0381023603,1.27811276431336
1800,100,159046.16685611987,206277.1338262332,113150.63833198782,1.405614402187224
2900,1000,777853.8271969071,1237490.96584635,680556.5173206978,1.1429672736942729
1800,100,133986.09122750262,156355.04872265348,110484.480534501,1.2127141348658717
1800,100,123688.22506393728,184401.30904926793,104828.20871495818,1.1799135612463052
900,1000,2567827.9726625043,2733452.011815741,2241745.2236663364,1.1454593258652583
1800,100,132578.51515795456,251531.62040357816,118491.52469273478,1.1188860595873784
4700,400,225931.37235749184,238355.39912324212,168250.95592194988,1.3428237071193783
3700,900,615781.0815610874,856371.859626313,500419.1899592599,1.2305305110525824
1700,900,1210285.3371315503,1508432.5733701917,1038958.2347167504,1.164902781160889
4700,400,212252.1305522985,249060.98902340195,166114.77804180546,1.2777438169822666
2700,300,273397.0047202345,355820.6682208186,223885.72645642917,1.2211453094730484
3800,1000,583110.8325047317,741667.3206121838,503375.45104445925,1.1584014105074625
3900,600,365064.8760587689,500775.68649817974,311827.93967793765,1.170725357181962
900,1000,2566846.562023518,2701297.5514811957,2239104.025080828,1.14637217979672
4600,400,236877.90685383562,251673.15081276608,180538.741432147,1.3120613613165288
4700,400,228703.53142153483,262052.20446715705,176977.28425804104,1.292276194542993
2900,1000,765131.578271412,1243791.6720456164,666393.6048227004,1.1481676485700696
3200,500,384262.5653967047,580820.9831583354,319216.2073790099,1.2037689707291845
2200,300,327388.5437099943,422192.793217376,274768.8461056176,1.1915053265687565
3500,300,223391.93519806222,278054.01912078157,173308.88468557372,1.2889814368337311
3900,600,386592.8565797329,493218.8947649314,313626.70653439104,1.2326528593550776
1000,600,1406811.5111410865,1454101.5167857034,1230039.953932416,1.1437120449978353
4700,400,220871.58142971323,254882.36796744092,174507.09292090376,1.2656882750881904
1700,900,1222635.259344435,1496872.739074647,1059568.3485660953,1.1538993789301244
1900,800,1003127.6190509079,1320513.855168404,861680.7640618309,1.1641522718022834
900,1000,2557010.1680416036,2690833.6931415587,2232856.7348062354,1.145174308849465
3200,500,402545.75258102815,568030.8981111598,312032.0418880632,1.2900782565318576
4700,400,231817.73776175192,252915.6287250869,171534.09013886217,1.3514382917942915
3900,600,378360.9900810034,527763.7795120514,296948.07962872845,1.2741654721393207
2700,300,265435.44496625976,353107.05406284507,229162.69036994915,1.1582838573668062
3200,500,379887.5540453368,527281.0639035918,305299.39765819104,1.2443115085037069
1700,900,1197018.097051972,1442695.019424705,1031156.5285124739,1.1608500396916137
4700,400,215459.17053580144,229447.12425593287,165020.04461393706,1.3056545405733362
2900,1000,835509.5413151507,1259295.578210849,695714.034930932,1.20093817195753
1500,600,958741.5568897236,1141421.1567885089,836158.0084916332,1.1466033299366731
900,1000,2580033.1498442357,2642383.5643569417,2260818.3321432653,1.1411943689426622
2800,500,430896.5729757938,643012.7685867186,364818.52271886845,1.1811258095243304
2200,300,328812.08281584346,434560.55479624803,281245.11999948305,1.169129913494847
4700,400,213347.5660779695,260785.5183762003,170057.31249232145,1.2545627291834494
3900,600,428737.79427513806,569630.5874850681,321462.6423128772,1.333709544569259
3200,500,405210.651453575,643950.3851078125,325867.3917197068,1.243483274945518
3500,300,226720.04868932892,297408.03545327875,172711.84612353108,1.3127069959472775
4700,400,231994.0791287893,275107.94347132876,184114.18593069012,1.2600554267780517
1700,900,1191997.19827173,1564494.0639256476,1047488.8713443828,1.137956909023654
3200,500,365540.0819713686,554489.680464821,310295.1357148926,1.1780400009468293
4600,400,225808.8191114146,252782.65527051984,178300.725375706,1.2664492454284861
3900,600,382355.2492738329,479962.1090288543,321599.2340352436,1.188918407784302
900,1000,2612643.910439149,2745348.4019727367,2290450.3524667546,1.1406682129675505
1300,500,906958.0283763438,1034105.487780943,785762.9720098707,1.1542386962527302
1000,600,1391821.3824407174,1456936.8145394681,1212750.2072289018,1.1476570971865574
2900,1000,790142.8523956154,1200572.2582951568,694894.3526112915,1.137069037079373
3200,500,356680.9896688705,545230.4484769444,307856.4607075085,1.1585951090620434
1300,500,879915.3047805035,1007787.0033157397,768078.8723398478,1.1456054013046357
3500,300,209922.09421497042,302226.32090754615,176782.64685681794,1.1874587124209832
3900,600,366648.4627028008,483933.5055583027,315394.85998267075,1.162506144592674
3000,800,645076.2553541439,922256.9162471044,545731.150572493,1.1820403777160862
1700,900,1226129.5171493907,1556802.883999937,1070845.3301229863,1.1450108457853292
1300,500,860198.8565386818,981727.5424269752,751506.2096201626,1.1446330656049486
1500,600,942591.1674424356,1076809.7473887717,820026.635954944,1.149464085815654
900,1000,2426376.9374911403,2495839.0674754246,2125363.01552105,1.1416294156677487
3200,500,385942.38301795296,573131.1729634375,322818.9731665874,1.1955381036999686
2800,500,417476.8768273071,623426.8968082675,356608.0478720722,1.1706883210248544
300,600,4586534.534413374,4139746.7018409683,4053763.2158131893,1.131426353794399
1300,500,934327.4971503224,1156260.7443299666,802135.1180792784,1.1648006378122182
4600,400,230654.45328515544,251988.48526477543,171534.09013886217,1.344656639962549
600,800,3077971.6547082993,3034710.40545762,2722753.396458766,1.1304628831650831
3900,600,363008.55869780487,500387.85319411324,310961.5915971543,1.167374262632655
1000,600,1382203.1249845908,1514194.6478259214,1194465.827630222,1.1571725980029357
1400,600,991617.2938572629,1171235.3354363951,868663.5462456835,1.1415435793788964
300,600,4589194.359415739,4233676.354549438,4077147.1849470837,1.1255895731111067
1300,500,877232.6305635034,1018258.5939805349,763803.4109905049,1.148505777718252
3200,500,374660.9064504028,551009.4204549791,319869.48652421386,1.171293049929729
1900,800,930147.7617554382,1281541.5796971647,818609.8897306726,1.1362527785505525
2900,1000,801349.2493790524,1158976.5753943995,692955.5383881421,1.1564223171417907
300,600,4341152.427880073,4031856.562871599,3860325.03517347,1.124556193669064
1400,600,1005134.740231983,1241399.3649020747,873674.3967743751,1.1504683483262899
1300,500,873694.2992297077,1029530.521685748,757800.5186646363,1.152934417053837
3900,600,387192.1558677827,523270.1928002024,306273.2891359544,1.2642047792026307
300,600,4704529.847853287,4353677.347182286,4179014.350067403,1.1257510632327472
3700,900,570351.4235193084,807532.5903051705,491290.1643917859,1.1609257926533088
3200,500,372481.9480988447,579695.1446642552,306780.3670439945,1.2141648818270958
300,600,4734724.900808098,4280155.035267765,4180790.0424581664,1.1324952587248882
1500,600,928316.3270254529,1113196.1466861502,808500.1381526012,1.1481956319100057
a = " 0 . 1 5 " ]  
     4 7 4   - >   4 8 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " 1300,500,910794.8306488442,1063210.9682358822,794631.3185639074,1.1461854187862526
1400,600,966494.2622706587,1272612.9343867383,827212.5075371722,1.1683748171895572
300,600,4649060.015700096,4181789.1159525975,4100133.1797747198,1.1338802453132844
1300,500,896847.0649877416,1031872.7976453453,787371.0437519111,1.1390399381645597
3900,600,391820.9554704015,530731.5561322639,310929.9516514588,1.2601582877085402
300,600,4531282.179826748,4139617.8516628565,4042500.690763006,1.120910675459028
3200,500,401687.14579969016,657490.1578129688,314575.60562325915,1.276917658646288
1000,600,1406101.8973537332,1516231.5446466864,1212626.8114406893,1.1595503943073644
1400,600,1032014.7709397613,1309856.6726076477,895503.0750144436,1.1524413480357014
300,600,4483991.823020837,4152218.3794981516,3981552.758767407,1.126191738423422
1300,500,878461.3136752276,1000751.4299308107,755151.6727236788,1.1632912240090736
4600,400,206177.81583700416,226610.35333384725,168607.43688815308,1.2228275314675097
4000,800,506813.27930760046,671967.4024310611,408413.0094688149,1.240933240512504
2900,1000,797560.8898356501,1145361.3111003332,701633.2754927374,1.1367204459844715
300,600,4580056.481015613,4169060.764245803,4042089.3714689645,1.1330913446258468
4800,600,306845.86482956447,357666.920688534,253360.20098832433,1.2111052313370438
1300,500,900163.623585602,1168349.457347425,774339.9523034071,1.1624915141055434
2800,500,423379.8385950448,595421.3624555583,348913.59732364694,1.2134231564564797
1400,600,1036173.4104020781,1174451.6538879809,895883.58052675,1.1565938174610169
3900,600,345512.4786351441,462559.94762967696,298749.6734827935,1.1565283891600435
2300,700,722279.8703480419,1034391.2217170382,619670.1955313554,1.1655875586023636
300,600,4403393.584659587,3971386.4174854616,3883745.7552763154,1.1338006816427921
600,800,3104778.6681105187,3025783.0574043123,2737741.125128639,1.1340658324532542
2500,400,370980.1715363805,542751.3391005346,316211.743555257,1.1732017519822218
3000,300,251421.20107686007,360433.41453124036,209393.1776164917,1.20071343268568
1400,600,1001873.4331253998,1147513.8660754752,878599.9670945829,1.140306704584188
3000,300,247963.80302088763,356591.9321213172,198813.28951575665,1.2472194571341049
2500,400,348306.64762806473,499504.8130070503,304513.07163243735,1.1438150939165215
2300,700,698890.7669673999,982296.081497498,614784.1442238443,1.1368067532869426
1400,600,1013629.2040210627,1135528.5389674625,866250.1480206442,1.1701345233096643
4500,600,321081.9655585743,358041.73921601137,270250.88105421263,1.188088506154268
3000,300,250382.0308658629,360981.0836433916,210694.19582239294,1.188367006924696
2900,1000,812329.1165742796,1281997.8284758797,710829.4197310618,1.1427905120775947
2500,400,369965.54354449577,536177.2570964253,316311.79713326576,1.1696229697959228
3000,300,257687.7789288036,391568.82341059955,198402.63602400303,1.2988122743370616
1400,600,976631.790247755,1178166.9335092648,853189.87687873,1.1446828152961908
2500,400,368956.221909474,521011.22203037457,312295.78271859424,1.1814319703507996
3000,300,257420.7250793526,328932.11719538603,201771.37439097016,1.275803992793107
2300,700,707444.0288250042,1007689.8748305745,615085.0707774403,1.150156396953069
4500,600,353688.613427348,383884.6081306851,271809.8123298056,1.30123563382691
1400,600,998757.7702311534,1181906.2256320433,866162.0081719209,1.153084250761682
3000,300,230760.08165787716,358870.80128244334,182148.61289322504,1.266878061778862
2500,400,400273.77279875125,585199.0726888247,332191.28423515055,1.2049496533912873
1000,600,1339797.0841198612,1412670.7195169048,1165123.7265828946,1.1499182906945455
3000,300,249780.22017742126,368603.1725289775,199557.73522844282,1.2516689462900874
1400,600,954882.0195624908,1093505.4692616242,832231.2332734962,1.1473758510679302
3000,800,590827.0444279509,999920.1769289158,518452.9301627593,1.1395963067321675
2500,400,388287.30730204756,538290.9192450589,328073.33469129907,1.1835381490769643
1500,600,919313.8079547032,1172479.4972028558,796310.5517534814,1.1544664401725782
4500,600,361942.93320034014,394504.09432213375,277514.5116622374,1.3042306545787432
2300,700,703643.8311565672,960105.7784739304,599135.172427782,1.1744325213045015
1900,800,939592.4107543306,1258444.3100864957,826689.3931336951,1.1365724763839764
3000,300,236939.2946824866,358356.8595163445,202193.698799836,1.1718431191915994
2900,1000,755422.0681166163,1077127.3850812516,659595.4186099811,1.145280950720638
2500,400,355745.3972054931,512015.05105631246,305764.52333568246,1.1634619782718851
800,500,1471088.4359977772,1511942.1205986615,1276864.8295160397,1.1521097629068164
4600,400,227486.7826788699,250165.76919651043,173754.21058998062,1.3092447193448775
3000,300,250954.82457410102,333262.0648614998,201497.15381078626,1.245450964581651
800,500,1423264.7825011138,1458976.476802638,1248128.1675522528,1.1403194155070848
2500,400,347362.9157936635,584695.0420558526,310237.68387420167,1.1196670612539634
3000,300,245470.770948574,327810.87467779237,206246.42133295425,1.1901819646717549
2300,700,720468.5227312797,1017168.3783613304,625988.2242487008,1.150929833537959
2800,500,450513.7343587659,774090.2311747549,372419.8762510935,1.2096930456392176
4500,600,395105.50932714134,431671.82518385863,314954.4837664354,1.2544844721758097
800,500,1394474.1504123895,1404009.4620196833,1221197.5906327642,1.1418906826452564
800,500,1487416.6624575418,1567280.0993486186,1303469.5668788273,1.1411211279901057
2500,400,369277.0770079538,525290.7293608156,319707.7474855643,1.1550457563579302
2300,300,318128.65266317414,434724.69995285984,273121.53602151095,1.1647878717191984
2300,300,311202.1589662532,445200.9625379369,259321.6819770739,1.2000622415898334
800,500,1432340.0749191644,1457698.0704515872,1241180.5428595704,1.1540142835458727
2500,400,382604.7136661489,549191.4465348673,333966.1566879838,1.1456391793124323
2300,300,319435.1523544865,464373.1818794911,274818.51629007777,1.1623494539840786
4500,600,332204.0682462697,368699.88264954236,278719.33616387774,1.191894587646925
2300,700,712036.434509448,978037.5983160782,623227.0757075116,1.1424991985483246
