P,n,Paper,Min Time,Time opt,mtsa
2900,600,622435.9413201056,729641.6831322673,421773.8467186638,1.475757556241484
5000,1000,549042.2978294874,549042.2978294874,393070.97185198776,1.396801944551202
4100,1000,686357.613637091,699595.6708688496,499249.8967702737,1.3747776776264686
3700,200,182345.00907645398,192730.7738939085,104488.38540455353,1.7451222771838095
3100,300,295169.34664681955,347436.465836986,192002.55099097066,1.5373199216540645
4500,600,398830.5792069845,398830.5792069845,271809.8123298056,1.4673148691300955
2400,1000,1224405.8105813009,1411957.7962405668,840654.4588748761,1.456491186902207
1800,800,1243062.8282013342,1317036.8166873257,912580.3750428797,1.362140653247037
2900,600,601716.0204535488,808854.5695154284,399343.9691558762,1.5067612557801782
4000,500,381279.0807461891,456141.347857242,288145.1780149138,1.323218675297266
3100,300,308268.35427680425,361259.55005508335,195262.6203783582,1.5787371575751472
4400,1000,609519.3234932319,609008.8041155386,448548.61368864175,1.35887015340622
2500,800,934818.1972727877,1058817.0064320005,640234.5648069186,1.4601182889191704
600,800,3286052.6190935494,3019583.2827058695,2728655.7528624646,1.2042752610498242
1300,1000,2105245.542181613,2053161.2337350808,1545823.8933273938,1.3618922254138932
3100,300,263283.9684592432,335261.9481235531,176272.85118699196,1.4936160996224483
4500,600,384542.72436819994,384542.72436819994,277514.5116622374,1.3856670848125825
2900,600,637220.2225537559,833842.5556178425,432311.8293173176,1.4739828506659602
1800,800,1321818.3025724678,1368210.0992464318,909551.9176208215,1.453263169440663
3400,500,434447.81103025866,494887.1346018023,287340.6095606504,1.5119610544939615
3700,200,168329.81038482246,170597.3381592837,106725.58981702923,1.5772207084862002
3100,300,308565.91634311655,344224.02869761747,193120.38893075113,1.5977904666180107
2800,800,828718.2904321655,973095.1134751544,586658.8125275655,1.4126069066647255
3100,300,321430.13786648127,355879.63858472893,195671.32141919612,1.6427043857789767
2500,800,907400.1654290259,1144969.326260681,655741.466853324,1.38377731361618
5000,1000,520963.71783062286,520963.71783062286,394722.78004600474,1.3198217690144582
2400,1000,1242491.8461783489,1310437.1782417381,839664.0094053105,1.4797488427047623
1300,1000,2059321.1068195251,1983638.5833044024,1565181.9222530297,1.3157071887561784
600,900,3704162.424011866,3410619.328116552,3029622.680416013,1.222648103328573
3100,300,324910.7434524528,358104.18220679264,194997.24562334153,1.6662324763297087
2900,600,620667.0773311928,719816.6463440156,432495.52163360344,1.4350832466122097
4500,800,518675.8188328836,518675.8188328836,363033.78619450214,1.4287260264943862
4500,600,435642.5586185636,435642.5586185636,314954.4837664354,1.383192115282373
1800,800,1235031.0257338856,1281225.4477523768,864088.2169379322,1.4292881230465828
3100,300,287134.19979577424,353336.59169204615,199593.3109673751,1.4385963056783417
3700,200,200224.1262773859,226935.18097825014,117112.38631425194,1.7096750615269438
4400,1000,607311.6245250475,609223.8028587828,439213.9668149616,1.382723843982185
2500,800,928735.0999071742,1013843.9784520176,638229.5792148504,1.455174015986071
2900,600,609194.3716853928,672304.4020812315,424151.7082525572,1.4362652792209283
4500,600,388359.414212066,388359.414212066,278719.33616387774,1.3933709069388838
1300,1000,2111374.9456599043,2082837.2521620672,1585696.3978615995,1.3315127337788064
1800,800,1218113.143402559,1282223.6012740256,872616.5816411226,1.395931694435217
4100,600,413235.82669305,409276.07914379245,296616.8206692578,1.393163832585975
600,800,3162678.572779194,2913138.448393453,2592264.6508137966,1.2200446323203635
2400,1000,1173085.8439119153,1320227.137921154,837321.2755523383,1.400998491454896
4500,800,486293.4549625254,486293.4549625254,365032.1500171519,1.3321934929284331
2900,600,618087.8237314209,711541.0536120333,418189.7266306558,1.4780081488642465
2500,800,921656.5134090806,1027743.3166436763,646428.6383915858,1.4257668343752594
5000,1000,534211.9032847378,534211.9032847378,386508.2907971662,1.3821486265739233
3700,200,171735.34821582728,196523.1191768913,108407.33030622173,1.5841673042839524
4500,600,376709.3174560269,376709.3174560269,273342.2119849813,1.3781600533646265
1100,600,1455087.0392117728,1363416.0302676982,1105571.7861308698,1.3161398087989284
1800,800,1250453.6557055742,1377797.4559534919,892856.1317989483,1.4005096803066466
1300,1000,1936364.0117964349,1868074.84477875,1471405.164591496,1.315996476289401
4100,600,429716.35054457176,458233.65789425,298327.8428010061,1.4404165112781842
3400,500,466704.75021939905,621912.4861358659,306698.7216185476,1.5217042567261065
2900,600,576242.5460054169,739542.9303910726,411884.76814835245,1.3990382518779285
4400,1000,670338.1476206895,670318.3795013261,458538.79574993247,1.4619006152453529
1100,600,1552837.0499235184,1459430.4810786913,1111949.2322582956,1.3964999524032304
2400,1000,1183843.8418241963,1292683.5078329614,847806.8745537244,1.3963602765634069
4500,800,509049.4537274802,509049.4537274802,363820.7670483286,1.3991764622382317
4500,600,372048.6208152684,372048.6208152684,269500.04605086707,1.3805141270552723
1100,600,1459099.8459794763,1390987.3302851836,1052815.9186836737,1.3859021506853504
1500,800,1493636.6894820984,1521723.160917263,1089101.3585835064,1.3714395613505925
600,900,3712340.806982306,3423957.8446971374,3023612.4364814004,1.2277832840581855
4100,600,424269.4242326775,441838.22004330956,282462.8074517173,1.5020364205124592
3700,200,210914.7880048914,237186.47290983956,124878.707025026,1.6889571731602213
2900,600,605901.1296912711,715030.0275726616,418147.1763588584,1.449014040863163
1800,800,1262798.1977629678,1381692.648684145,889214.6733429425,1.4201274850937438
1100,600,1601558.3867802538,1592370.5699734003,1139731.1863820192,1.4052071277125147
600,800,3153355.507923147,2898742.8713617595,2617849.744923368,1.2045593961373267
5000,1000,582452.1171969279,582452.1171969279,403514.1402599406,1.4434490866211451
4500,600,374471.3921489662,374471.3921489662,265436.8505844938,1.4107739423685055
1500,800,1427804.859060332,1454804.4015509526,1095096.4500514558,1.3038165350579332
1100,600,1534046.259302654,1436175.9837540472,1140215.4661249544,1.3454003255333324
2900,600,560293.8921604994,638718.425495418,401766.80226996366,1.3945748852191495
4100,600,465122.37325761607,484555.5641109252,314954.4837664354,1.4767923532802996
4500,800,474069.6892638402,474069.6892638402,345635.28677517286,1.371589381648439
2800,800,841997.5801758475,977671.4654258055,584711.9470419567,1.4400211667223364
1800,800,1291726.073440667,1397602.6174552012,910752.0372962833,1.4183070918791107
2400,1000,1214031.6892977364,1412645.2031320734,858918.882175033,1.4134416118824333
1400,400,815290.4598006242,786254.2684135454,564663.8277772446,1.4438510485255482
4400,1000,636862.8444759705,638543.5501068624,457998.55058471486,1.3905346286858424
1100,600,1463266.4532460724,1378369.0733058406,1118218.13993856,1.3085697691565537
1400,400,765848.6128560787,739426.7426249445,543773.342200781,1.4083967591285476
1500,800,1511322.9747284665,1479654.290726737,1091462.301144986,1.3846772106952576
4500,600,371019.37001546944,371019.37001546944,269472.6247645976,1.376835106495807
1100,600,1468935.1655227323,1396866.0477273604,1102500.1883899109,1.3323672694042459
1400,400,758767.3121359977,786693.7529470663,564842.4948808318,1.3433254739377911
4100,600,434133.8079898412,470088.48829120083,305911.46652132925,1.4191485298887019
1800,800,1225451.6517944566,1277959.5040840975,886429.9711317366,1.3824573758825855
1100,600,1471814.829714598,1409427.620753438,1085878.0251183838,1.3554145085071951
3400,500,440883.5409458634,542225.3185029036,292042.4806728401,1.5096555128901339
1400,400,776195.5855285547,762774.2914401119,557671.0405689183,1.3918520580460922
4100,1000,652928.2319956803,710014.5666814493,479354.8437219363,1.3620979125318493
4500,800,468900.2806643087,468900.2806643087,349046.63265644904,1.3433743139009917
1500,800,1456036.765177236,1455691.3486247133,1036905.8603255186,1.4042130736151288
2400,1000,1107890.1047157922,1178122.7226599148,797011.1308203938,1.3900560003163305
1400,400,774065.6240912743,844259.8350711731,593198.7218484831,1.3049010316124534
1100,600,1431629.085415068,1387315.2680017208,1102388.0104006266,1.298661697975824
4500,600,353690.50211047486,353690.50211047486,258916.38368508767,1.3660414110397052
1400,400,812755.9021653027,781326.8890853353,585845.240520177,1.387321848759324
4100,600,410782.87896382395,433693.637526585,300009.7448615649,1.3692317866320434
1800,800,1183751.2717073648,1231513.325428001,897817.553321647,1.3184764179847583
5000,1000,534362.1128469803,534362.1128469803,403038.7245145491,1.325833177669484
4400,1000,609964.3520128975,609950.9629566614,456720.6957558209,1.3355303529731135
1100,600,1394720.0021544804,1303925.9043060334,1059203.3878026314,1.3167631620286775
1400,400,739474.5554305967,753287.805055336,546008.0773851473,1.3543289670218204
600,900,3579270.3908585217,3285904.1432890208,2970297.969628498,1.20502065027038
600,800,3232417.964746349,2974027.4906171584,2678568.395396845,1.2067707400346028
4100,400,281153.516697374,292683.5637545749,192812.03875320547,1.4581740772797045
1500,800,1422196.3456260855,1439232.6671386005,1047139.8979693472,1.3581722445912545
3500,400,329154.95425318426,406535.70435436093,225865.53111089783,1.45730493995373
1400,400,792546.6776516972,788511.4682006892,553995.8640610744,1.4306003511324483
2900,500,492743.18431594275,633937.0243681949,352238.57365959714,1.3988904712978116
1400,400,787296.7599999104,784593.9939417277,570906.6919385077,1.379028781965495
4500,800,524439.3951801384,524439.3951801384,357142.45271957933,1.4684319693349843
4100,400,273106.60052225157,298735.9257349869,185678.70221490084,1.4708558238745304
3500,400,341439.9751525279,393801.3529144911,217509.33688031242,1.5697715787732371
4100,600,397721.5143826831,397860.22634267947,295792.7334704639,1.344595283718818
1400,400,833269.8141641837,826908.3444768691,596368.1369428282,1.3972406682150869
1500,800,1450941.4505753184,1505883.0280363646,1071427.358158738,1.3542135540283202
4800,600,352192.4295327097,352192.4295327097,253360.20098832433,1.3900858467859358
2900,500,486036.3222316588,596120.280652325,344311.2186351042,1.4116191861490075
4100,400,266313.4103227466,264838.0285523267,192873.04703247914,1.3807704830727352
2200,400,504477.8242788063,585056.3826691093,359331.52676733746,1.403934213113032
3500,400,318378.9709308225,404830.04459343024,225936.9979523327,1.4091493372767254
2300,800,1016969.7897058328,1148558.9752264384,710283.4947283737,1.4317801233643221
1500,800,1490451.6471774252,1525285.7111695916,1067057.608011531,1.396786486490539
2200,400,533801.0757681511,561115.8986240425,346037.581400497,1.5426101223102133
5000,1000,547437.3632802952,547437.3632802952,401914.2122651224,1.3620751557777173
4400,1000,612308.7866271519,614638.6824945095,462440.1133929406,1.3240823382180649
4100,400,297152.8117477133,307154.08994649694,190424.2577552404,1.560477720909146
2900,500,514675.9463138722,568082.6007621695,336882.0939676591,1.5277628450127165
4100,600,423835.7813424331,429032.4623321492,291333.12869029806,1.4548149166825175
3500,400,330934.82770112995,426865.64973865007,223068.41622756733,1.483557525972304
4500,800,482327.46339049493,482327.46339049493,355685.869337177,1.3560489886464013
4800,600,367638.3313851346,367638.3313851346,254821.69905919273,1.4427277297909218
2200,400,489399.0458751245,555118.5556299617,359445.2240150747,1.3615399876744494
3400,500,435107.56845003593,508894.89555774303,289747.2571364786,1.501679680250049
4100,400,299274.976711477,329119.36637682637,202555.66111899423,1.4774950009205796
3500,400,356889.85973294335,409430.3721617741,237279.48873939324,1.5040906469792656
1500,800,1533787.3990631916,1596103.5614033134,1092902.44475554,1.4034074188627774
2900,500,576737.8807755905,730943.5025686569,359577.81155278,1.603930671598003
600,800,3265181.140948994,3008183.865491956,2667644.0200288277,1.2239943247426652
2200,400,520051.67013231304,576825.8362111612,354881.5712711298,1.4654231502345134
4100,600,444352.6359298585,449025.5581319642,295762.6369367535,1.50239611240983
4100,400,292618.9523176991,304356.6723516469,200044.71627518235,1.4627677139703668
2800,800,818733.3468784717,966364.0103217886,555485.2823172421,1.473906461505287
3500,400,343073.05868001224,399219.54867874295,234338.09620807075,1.4640089009488018
600,900,3546264.1700041266,3259490.133193468,2943714.9983641263,1.2046900504888711
2200,400,540923.5478682469,597008.7177664764,377490.095721762,1.4329476561073735
4800,600,355371.27878259466,355371.27878259466,277514.5116622374,1.2805502553867043
2900,500,520675.3286073453,592758.3400852896,342394.6325129849,1.5206877654181663
1500,800,1445810.3226466246,1439360.113642483,1063715.965358084,1.3592071283426814
4500,800,485223.8642068854,485223.8642068854,364300.8149185133,1.3319318660196249
2200,400,539342.2834896252,593197.5215255833,372810.6076037489,1.4466924290493328
3500,400,336754.7498491812,386444.99704153667,218403.23095405893,1.5418945423935486
4100,400,288809.2302202801,297646.3441787641,186441.78252175762,1.549058512067038
5000,1000,534902.7856335571,534902.7856335571,406947.2997857877,1.3144276566403652
4400,1000,627119.3006029159,627105.6988689842,468501.2084591089,1.338564958381855
4100,600,405887.8161844273,405326.97089135327,284176.51867875474,1.4282947024319774
2900,500,491025.34398793423,602721.6918114313,339703.68078069907,1.4454519387587184
2200,400,493275.66114379273,543415.9834993609,347459.6856087301,1.4196630042981853
1500,800,1454803.324324154,1437610.851732154,1077381.0639859764,1.3503145478924905
4800,600,395627.91858884424,395627.91858884424,314954.4837664354,1.2561431539493015
3500,400,323521.96269757405,424905.66897940467,221598.34562442978,1.4599475541477502
4100,400,254641.41362016503,259081.60250656377,189169.31943548884,1.3461031333202196
600,800,3347122.8220585003,3085114.5592136597,2732256.1118888496,1.2250399248789983
2200,400,534152.4599354118,604315.3966583303,352542.8225843201,1.5151420642173332
4800,400,235741.904158919,235741.904158919,164693.6164350297,1.4313967308618625
2900,500,561983.2802671668,620822.1607186133,356214.03935623437,1.5776561790849333
3400,500,471036.24410881905,536736.4066426599,303829.62180384697,1.5503302189966224
4500,800,462046.6310300035,462046.6310300035,354571.98845269467,1.3031109226826234
3500,400,339386.21351317485,409539.0258566246,228362.6767754031,1.486171988809557
2200,400,528443.6346616208,561089.5298391217,363304.2585063231,1.4545484185466093
4100,400,292620.2854144773,295378.7343274286,194943.7484668075,1.5010498552319613
4800,600,342292.085690547,342292.085690547,261299.3776536354,1.309961350708884
4800,400,235579.04424987675,235579.04424987675,158600.55814189446,1.485360751625554
2900,500,533478.1333164986,607720.8924421185,352959.43340602913,1.5114431938211115
2200,400,551449.3935760314,611724.9521624859,379506.9962363452,1.4530677933341862
3500,400,357868.785602408,415366.50942748686,238547.25477713128,1.500200813196345
600,900,3601921.531596646,3307251.0054977206,3002110.3209372703,1.1997965252896212
3100,800,782659.2181922292,947070.0300894633,526984.528346858,1.485165457603506
4100,400,298097.87172062,303922.65791547386,203637.90041950232,1.4638624298646095
2300,800,986168.02521609,1143808.4318638146,714193.3369900797,1.3808138134867367
4100,1000,674289.9499698207,710419.5214609839,481369.24395854236,1.4007748904454176
4400,1000,585156.4322709481,585153.9296897774,434733.34408385115,1.3460123090031102
4800,400,237546.27798318915,237546.27798318915,164745.72767357592,1.441896438454895
5000,1000,545565.8220605104,545565.8220605104,412281.06344401586,1.323286152177575
2900,500,497757.47864713724,624661.4113101172,338516.2670830284,1.4704093334606325
1800,500,796261.2996252977,838985.897678912,567495.4797849066,1.4031147876756629
4500,800,473835.1407174195,473835.1407174195,359127.0213286588,1.319408210956603
4800,600,337136.04783818324,337136.04783818324,256258.32373591998,1.3156101348169653
2700,700,799737.4561640273,904319.0415043369,527867.2036007843,1.5150353170432107
4800,400,231254.932367224,231254.932367224,162654.05349926784,1.4217594175620405
1800,500,745220.1182544819,818422.9711872797,554723.6300232235,1.34340792048697
1100,900,2131136.8566732206,1992006.6132777266,1636936.9351330858,1.3019052908717925
2900,500,530394.1256442363,736232.8244480399,347117.90965325147,1.5279941221530922
3500,800,674220.2607189881,775504.2219723938,466757.72510721703,1.4444758478590058
2800,800,819849.0922117548,967663.7004641145,560967.8024835788,1.461490460917771
3100,800,736132.8738052703,916405.7502270305,529885.3790571559,1.3892303937789299
600,800,3215421.8558442933,2955041.69256319,2659289.91339521,1.2091279855001027
1800,500,777936.4964494071,816131.2314370748,542754.484725673,1.4333119639584428
4800,600,331751.68241075566,331751.68241075566,252656.29317268787,1.3130552904297021
4800,400,250330.04603053478,249120.07465447922,176977.28425804104,1.4144755756650782
2700,700,738422.4757125276,897218.769676027,523705.0117462377,1.4099969623172743
3400,500,438079.877741689,536781.51272001,301053.6343757307,1.4551555859808765
1100,900,2218051.1594787813,2127785.848525151,1683228.1844084195,1.317736466169219
1800,500,863102.3844083202,921322.2185468107,579319.807501701,1.4898547800918853
4800,400,244868.18334985664,244868.18334985664,170871.5284850516,1.43305432754573
3700,1000,773050.4492550114,847909.7430155716,553222.8585832763,1.3973581121262446
5000,1000,512081.51036589424,512081.51036589424,382565.342793789,1.3385465254805302
3500,800,665470.0073129978,794307.726087189,469327.0500220524,1.417923827918568
3100,800,774625.9922794625,914608.6854077873,528126.9199088641,1.4667421089103647
1800,500,810496.3826978538,868821.3169265942,551635.7968264758,1.469259948974642
4400,900,546982.8385641053,546950.7669248316,409234.23378327145,1.3366008838199614
2700,700,784850.3026735743,875403.4698799832,523961.35658818984,1.4979163879263553
4800,600,369038.46787311276,369038.46787311276,258690.3915727318,1.426564263285968
600,900,3467396.10754875,3179322.776117247,2921610.164118676,1.1868099824312852
1100,900,2220754.8988684774,2122455.079661448,1652521.462045098,1.3438584308128472
4800,400,242500.6603523454,242500.6603523454,171534.09013886217,1.41371700608336
1800,500,779461.4126557744,797300.5969026258,547300.3745911262,1.4241930918430115
800,1000,3188920.680587875,2950327.040318982,2558655.7209476526,1.2463265981742908
4800,400,220430.15682545095,220430.15682545095,162289.93398920793,1.3582491002806698
2700,700,747827.9911771759,853470.5262719678,510374.4061421846,1.4652537082136508
1800,500,836266.8609265345,861248.3851819817,573900.3967405998,1.457163761649259
4800,600,362082.28471184004,362082.28471184004,252630.58571681028,1.4332480118528528
600,800,3203919.4712942163,2931229.9397639143,2693452.659964941,1.1895213600434766
1100,900,2210335.530883158,2116616.271393388,1649243.147171673,1.340212044945414
3500,800,693106.5372823381,829112.9988575969,467769.55763356533,1.4817264740115774
3100,800,740799.0260907597,881007.82289001,501728.6420929929,1.4764933949165617
800,1000,3196973.6022932255,2975209.2234074627,2456693.5740749235,1.3013318535247347
1800,500,813625.3004821985,836192.0340673835,568656.8649319358,1.4307842754691507
3700,1000,772726.9182792905,1019254.8123503098,531176.9889891726,1.454744716539371
4800,400,246312.69679706678,246312.69679706678,167923.72650942532,1.4668129508383771
4400,900,593580.2150465207,593557.4092957858,420807.0461021049,1.4105757509167136
3400,500,461202.67637516535,565279.4165407832,288734.4631002301,1.5973246540197916
2700,700,788174.7793462465,925735.2373246392,533249.228063708,1.478060797590282
1800,500,798626.5952148674,874434.0443735532,545387.3191893235,1.4643292337672331
1100,900,2198478.631059314,2086912.222312573,1620162.5288882717,1.3569494367752557
4800,600,329727.62717263016,329727.62717263016,242734.1097047697,1.3583901643393592
2300,800,1018080.4344955147,1119262.7632796017,711823.2398771647,1.430243320899721
3100,800,753581.7040750043,905571.9788317111,506680.5957916196,1.4872914225136948
1500,400,716246.6509869142,731198.2284727815,527019.572592095,1.3590513298474363
500,400,1866977.2827910818,1703691.6469405915,1581058.717776285,1.180839940857436
4800,400,242339.1120744714,242339.1120744714,184114.18593069012,1.31624356292513
3500,800,653357.7397442526,791361.3787386139,444388.2258537937,1.470240887883495
800,1000,3214118.191970588,2988152.2134809974,2467017.3752875295,1.302835652544192
