P,n,Paper,Min Time,Time opt,mtsa
3600,400,292532.60362476157,395019.37782136677,216872.07133235713,1.3488717188321333
100,400,11157828.345299032,7807394.567964858,7807394.567964857,1.429135961833107
2800,300,313186.0183663758,400588.9543999598,213014.23876688213,1.4702586089051042
3700,800,579213.5756778265,683490.8773012452,443958.0202911307,1.3046584343672865
300,800,7763566.554399349,5556044.6219025515,5357136.79079369,1.4492007312079729
2800,300,320261.78541661456,413784.29992540705,225743.78123827814,1.4186959377568427
3600,400,319097.85727180215,423175.87145844207,230688.39182996564,1.383241934024148
2400,600,714055.5354814497,975412.4678381138,522376.7937584254,1.366935790435719
100,400,11867887.801325697,8304782.105878762,8304782.105878763,1.4290426467570647
2800,300,298499.2011243544,379809.22230146395,212574.2528828604,1.4042114558852203
300,800,7701890.413870948,5497433.950681512,5335288.040057655,1.4435753713847694
4700,900,550015.9795371639,545331.6793626732,393947.0218828216,1.3961673752689634
3600,400,311243.76892691717,386141.99437026435,227828.70464673545,1.3661306173404386
2800,300,305533.2083320606,416304.7701094236,216183.6154188966,1.4133041846859313
4200,200,183480.04934904745,186336.1884547349,115155.9162563489,1.5933184791009958
2400,600,727032.9260346908,832752.3080426503,522598.7553072708,1.391187634205557
1200,700,1709470.8061768757,1529760.9950142372,1187701.2081017648,1.4393104886278811
2800,300,280881.21879982593,370540.03726446535,195159.22809988397,1.439241287919364
300,800,7907705.812285465,5667965.453390407,5464512.223777699,1.447101861695306
100,400,11728179.952029794,8201833.367282478,8201833.367282476,1.4299461384833898
3700,800,607992.1974279161,746276.9471527606,442484.71668039967,1.3740411239266828
3600,400,299215.8281111342,367600.0917871793,212336.4745386684,1.4091588774901895
2800,300,297247.6919111052,362042.8208678527,213811.8591733316,1.3902301446718834
3000,600,529983.3712484584,697176.4868923706,405376.3215813189,1.3073861077555393
300,800,7658052.914174835,5462171.6470383555,5318579.82679042,1.4398680030334725
2800,300,302186.86058426555,356027.6696421743,216636.10585696713,1.3949053385578434
3600,400,288959.0034899302,395908.53941920213,215442.83602375118,1.341232824553397
2400,600,696379.8184346956,807705.0158740197,512516.64747183997,1.3587457536644367
100,400,10922769.317037249,7644113.083392064,7644113.083392062,1.4289125759754313
300,800,7760943.912923294,5522476.91913463,5386905.319929882,1.4407054611133046
2800,300,294537.12456458947,364853.58185870276,215889.80765441383,1.364293793044971
2300,700,852557.3202743084,961467.776108736,619670.1955313554,1.3758243117425661
4700,900,502802.57109642884,509087.33768047515,386760.3421807676,1.3000365245861334
2800,300,299897.06383786746,374080.01305467595,220978.3085710224,1.3571334932246555
3600,400,305374.7724315969,373349.8258351319,222019.26908719746,1.3754426527350732
3700,800,558611.7012734208,724197.8047707321,420367.24067250756,1.3288659229956845
2400,600,684734.3179391985,817752.007167414,505312.58634537575,1.3550707748870319
100,400,11088769.470068092,7755942.096855039,7755942.096855042,1.429712771394268
1100,900,2327676.047197141,2024866.66601941,1636936.9351330858,1.4219705092107884
4200,200,195106.72522107235,191418.95476680953,137320.72161632078,1.4208105151544996
3600,400,312061.0709684829,387934.3769896774,231920.94214443318,1.3455493414395536
1000,1000,2897623.1312390836,2439237.4547968153,2046924.5767581223,1.4155983880110914
2400,600,673205.4364894897,856355.8196181623,497694.09484592587,1.3526490337360704
4300,200,132850.20666025952,136805.896479972,93877.47047643333,1.4151447198783416
100,400,11424896.45134004,7992693.687139101,7992693.687139108,1.4294175278759431
3000,800,760876.2146218696,872984.1794880794,544550.6792917532,1.3972551014195245
4300,200,156404.70260909197,158421.86687017017,115155.9162563489,1.3581994542157871
3700,800,567734.3958833611,723265.8383010824,424516.17485243804,1.3373681134310271
4300,200,179823.0987320714,179785.29028469187,137320.72161632078,1.3095117518716792
2400,600,708360.0776343273,826096.9444618899,505261.17143362056,1.401968165541866
100,400,11932881.846027873,8349153.917199593,8349153.917199595,1.4292324664713216
1000,1000,2762431.5371233504,2550628.5633619777,1965354.8592599388,1.4055637454518282
4700,900,525901.5544963164,529363.7528590654,385993.0769976256,1.3624636964656012
4300,200,178878.8433552384,193915.5472795757,153927.2635835206,1.1620998073429607
4300,200,147453.21084550343,144908.7457526574,112828.85828240226,1.3068749705544214
2400,600,671141.7272479162,723313.6888906737,485468.2194095394,1.3824627450674443
4100,700,474416.2896836791,557311.6810302372,347619.86578588234,1.364755977369537
3000,800,734406.7587386757,931188.8999254028,547548.2250257279,1.3412640662001376
4200,200,177754.7147234614,179936.39083540018,153927.2635835206,1.1547968214676412
4300,200,139397.45858188532,158393.8770245567,89908.61069694141,1.5504350195306429
3700,800,595524.5344238292,760280.463594299,434362.44249678566,1.3710313695646836
1000,1000,2777717.891240928,2522844.4891754757,1973613.9002300235,1.4074272029180512
4300,200,133785.09092668328,144162.4217404732,91833.64705186237,1.4568199698214004
2300,1000,1218409.7964093175,1385661.359167771,889967.2072861401,1.3690502149227812
4300,200,174463.86604545137,175172.5101131327,115640.3076979828,1.5086769442113364
3400,600,485785.38791189657,587804.1637167794,357684.9896305755,1.358137472902136
1200,700,1614953.2948859162,1517906.5580909797,1178336.2764290348,1.3705368553873736
4300,200,142465.10893016728,160662.99030362238,93280.7260774466,1.5272727274001405
3000,600,558433.0122936801,716109.7033986162,407714.71849470836,1.3696660605126716
4700,900,483370.7419711623,488582.0213715609,379186.97484619124,1.27475565891268
3000,800,752934.2058190899,910100.7782165611,545731.150572493,1.379679728799122
4900,800,473410.35018488293,468013.9109524067,333398.3750765836,1.4199539817077325
4300,200,158996.5532079844,168819.03678379674,124828.15119872103,1.273723528556221
1000,1000,2744074.9884833493,2435581.251942555,1932541.453985831,1.4199307253273896
1600,300,547947.0982925704,565064.4381458533,392612.208030922,1.3956445751921558
3700,800,590466.0449785963,732074.6859324243,432590.9221668369,1.364952463683165
3400,600,492054.5834994944,683044.9853384173,359748.2810247427,1.3677746620439084
2500,400,434213.9773647929,555131.8591107783,316211.743555257,1.3731747356464494
4200,200,142806.42781236244,155076.909761342,112828.85828240226,1.26569062194114
1600,300,509725.16887455183,541623.5688037399,372774.91784204374,1.3673805411192879
1600,300,567630.4644937766,568126.372638008,395051.61716698675,1.436851388090487
3200,1000,858336.4823328451,1046127.3687377969,639663.9302369131,1.3418553739851204
1600,300,541090.5227991224,572437.6728826603,372004.9425450057,1.4545250907080636
3000,800,699428.5847178161,917378.6457795121,518452.9301627593,1.3490686309714608
1000,1000,2827711.461243704,2567485.8510022066,2017570.701299703,1.4015426866687322
3400,600,456587.71206865547,663296.8077234708,340616.91486824735,1.340472807245249
1600,300,515375.510522785,540035.4956785296,378321.326983069,1.3622692504085279
4700,900,506587.5563594842,508147.3859262569,375793.4040464842,1.3480480256029754
3700,800,581633.4289047373,776550.88963305,443068.55868467834,1.312739117917578
1600,300,465778.1606354026,521609.16854799684,341528.64917479694,1.3638040666890403
2300,700,838355.4707230093,976997.1917715765,614784.1442238443,1.3636582507855997
1600,300,527410.6718667691,510439.39161762095,374170.7535533303,1.4095454197266586
3400,600,530602.9923022925,698600.9403838438,368736.560300065,1.43897581479446
1600,300,527110.2917731792,545414.3984242808,379113.1852496925,1.3903771018304532
3000,800,716985.2734589364,907812.0079519082,523569.9489846736,1.3694163976548712
1000,1000,2843619.853998513,2481591.590437503,2015193.6225727454,1.411090141486324
1600,300,532536.9111962116,528794.6045005221,377807.1633952242,1.4095468873868984
1100,900,2348211.8398328885,2108040.827455607,1683228.1844084195,1.3950644728885533
4200,200,147855.29797649104,161846.86603170002,92049.29190401144,1.6062621984172767
1600,300,529551.2438707768,523793.98023887095,386712.0399992892,1.3693683906809577
600,400,1885540.8145187674,1410710.1739141315,1317548.9314802375,1.4310973729077396
3400,600,497907.97125192586,635805.8600399371,368893.23904042644,1.3497346076254895
3700,800,575575.9148616614,691240.7628248652,431236.20217219624,1.3347114921298493
2500,400,408207.94751615764,490126.4923909183,304513.07163243735,1.3405268461147877
600,400,1818998.144431357,1424450.7396958296,1268804.4651351557,1.4336315755616398
4700,900,503362.47056678066,514900.66955284483,383248.12607709836,1.3134114332643045
600,400,1891441.4201776774,1458206.9016274645,1317965.8213886074,1.435121753145963
1000,1000,2816439.6416822206,2444773.3378472487,2009571.061325612,1.401512838179685
3000,800,729534.5009113237,933762.2560206389,535713.679079369,1.3617992771157876
600,400,1867727.951426044,1407833.2262666428,1301232.4279941428,1.4353530631765437
1200,700,1644449.1264847505,1522897.6258566552,1178913.0523234273,1.3948858427208306
600,400,1962377.8591687155,1581220.7413334732,1384130.3509797938,1.417769545895438
3400,600,497202.44006926473,604418.7196451349,361776.45703894587,1.374336086263734
600,400,1966453.2371113247,1512049.077001929,1366972.2278804127,1.4385465900506624
600,400,1820472.9597704206,1419022.6827996364,1274018.8472320104,1.4289215294778883
3700,800,591466.9473693349,626635.1422116493,436776.1070213418,1.3541650696118195
600,400,1855613.731802649,1463328.8718237048,1292657.016142507,1.4355035470585182
1000,1000,2859119.5432400317,2439405.9911098555,2034736.4989289385,1.4051546943523345
3000,600,520468.6625988056,769573.2932791989,386032.50351734704,1.3482508800594235
600,400,1874159.3455829287,1456846.276621253,1332115.6145231847,1.4069044196691307
4200,200,128322.65440069542,150902.3487296445,94020.16245785909,1.3648418705744219
3000,800,738733.1991674483,955161.6036418377,533528.8040057655,1.3846172758077844
3400,600,486538.5521000862,627513.1470498055,356691.2374202653,1.3640328134184876
600,400,2008896.457783169,1546976.9947621708,1391525.6528665992,1.4436646953972865
4700,900,486354.41020279774,482243.76880217274,372971.5103130225,1.3039988223084835
4000,500,354084.92812663043,417587.17748260783,255372.96590320792,1.3865403758549626
4100,700,456653.471757467,494200.2515980526,344878.91017435165,1.3240979900064296
4300,500,335069.28619543626,343165.0105399694,237556.24735182134,1.4104840008656894
1000,1000,2877777.8449394694,2589453.8627078235,2061405.3172200792,1.396027176654572
3400,600,476443.53177451977,649566.730622524,351313.4787147712,1.3561777746687047
4000,500,348667.81475957244,376652.40534131596,249625.63351045054,1.396762863878623
3000,800,742116.0077207426,1004700.4109210616,546451.22237777,1.3580645029790173
2500,400,429070.99599493237,512649.62613456586,316311.79713326576,1.3564811678970035
4300,500,336166.0892825545,336280.5007849145,232209.8916376284,1.4476820384859115
3400,600,511497.1405685499,648038.551743834,356654.9445413792,1.4341512669235008
4200,200,177122.32353873324,160398.95617133513,115640.3076979828,1.5316659654808487
4000,500,355474.6120111816,401067.2980687204,244239.51812655284,1.4554344634228775
4700,900,519435.48406732146,515643.7303946235,378878.9534649895,1.3709800434067134
1000,1000,2696888.89659634,2290708.621585422,1912826.713968945,1.4098971312464241
4300,500,330679.0444547273,349497.67256150546,227199.55174563057,1.4554564122773928
3000,800,704261.2130299103,894460.570147702,531857.982679042,1.3241527549938228
2300,1000,1185540.4608460548,1474879.890103061,854502.1127217124,1.3874049498484415
4000,500,373303.5410963958,462968.67754213454,260693.91337576546,1.4319610928480493
3400,600,466148.4140086577,551949.6812946048,342683.448994969,1.3602886727555414
2300,700,836468.0365324761,1031547.5089845087,615085.0707774403,1.3599225152306451
900,200,645911.8474731421,488096.3242592655,448525.6922762926,1.4400777003321792
4300,600,390311.1908225837,390595.53807519464,282820.6894753388,1.3800659051735245
900,200,698246.7222552284,590404.7135100628,477166.6407299852,1.4633183937314387
4300,500,362078.71401798545,353463.8096920381,242505.96593094463,1.4930713668342908
900,200,634065.7710171454,576277.5472959869,451310.0937897079,1.4049448034561225
900,200,632844.8659750855,608227.0969712107,456522.63830341026,1.3862288808435594
1200,700,1577058.8750130231,1463630.9412910726,1148342.4138199154,1.37333504017064
900,200,557097.7394170604,515054.1102118523,395261.7100639714,1.409440189202482
900,200,649458.6633395867,515230.25288140145,429563.36221872,1.5119042275511918
4000,500,334091.1045114445,378948.40076774935,248236.10857191408,1.345860223290836
900,200,636731.0709530197,493933.2235139556,438760.75813667575,1.4512033246935803
1100,900,2325031.225968349,2139590.853687455,1652521.462045098,1.4069597759359678
3000,800,727201.4649153026,840996.0973421154,538690.5319929882,1.349942911052998
900,200,672505.199879543,598822.0505546416,481462.03262525797,1.3967979909289794
900,200,655900.9767256937,508173.308802674,445674.58014780044,1.471703807985134
4300,500,306014.1379333076,329775.18215228885,230917.31029945496,1.3252109057413957
900,200,666328.0516451797,590763.4622090508,472669.83687648596,1.409711387653659
4300,600,402372.0893647159,414894.93746463984,284452.12918235466,1.4145511602297267
4200,200,142313.5931219351,146464.9822031889,95501.69574595724,1.4901682322008347
4900,800,442675.710099409,438579.5044889496,335233.60715860885,1.320499200099488
4000,500,345713.0979431278,387734.10990357347,246285.16856600682,1.403710584587936
1500,700,1338802.5576340666,1352175.745952723,950160.9664814118,1.409027106840489
4300,500,329115.3758812678,341668.2755169557,229102.4823869831,1.4365421642413734
1200,1000,2402389.2728821165,2195039.98218181,1705770.4806317685,1.408389522599981
3000,600,584831.604961264,824072.7179367078,417901.4350067403,1.3994486641373491
2500,400,430014.66204685974,520424.9186714651,312295.78271859424,1.3769467467780072
4300,600,391870.57520432444,399140.7471304235,277514.5116622374,1.4120723736467866
4000,500,359659.24260053266,419580.8834533449,258255.1785332699,1.3926506513564425
3700,700,532793.6935589851,681872.225223691,385200.3918167886,1.383159791312974
1500,700,1312701.20720635,1313900.033871835,942669.0211432279,1.392536699269446
4300,500,323660.31420467544,335269.65208169515,240237.37537978595,1.347252123833804
4200,200,152101.77795572855,177310.21934741669,124828.15119872103,1.2184893911757861
4000,500,346787.4289483846,405966.5589716484,255895.58921937112,1.3551911152759057
1200,1000,2306506.8091303147,2228805.9432911593,1637795.716049949,1.4082994518346705
4300,600,442631.33086657897,453532.46371577727,314954.4837664354,1.4053819001822068
1500,700,1301967.663482394,1309557.9787498214,943130.4418587418,1.3804746466633482
3700,700,516414.8861279314,631623.415129232,382163.116679687,1.3512944174588375
4300,500,319544.29096849804,338432.42147520353,238042.40857615919,1.3423838755448618
4000,500,356846.1174692872,425080.95035576983,245424.2936351956,1.4539967180254438
1500,700,1293536.3673580394,1304861.5198393622,918673.9310559323,1.408047320849996
4300,600,386970.4333782809,393427.15063614445,291683.0262180116,1.3266813581708006
1200,1000,2310523.83715387,2249119.4584266436,1644678.2501916864,1.4048485391501833
4300,500,317142.3108554371,353970.09785551054,228301.66849785636,1.389137070009696
3200,1000,831841.806055842,1200587.6835329428,614173.3935187309,1.3544087302285144
4000,500,384915.70761179866,457710.1984961575,288145.1780149138,1.3358394898833816
3700,700,521462.29436783126,640024.0186532188,382350.1791319223,1.363834314271136
4100,700,456142.27548434254,491814.62315120373,345047.72263124696,1.3219686598883091
1500,700,1308994.639833545,1351713.9006515595,959848.6105146745,1.363751143142935
2700,300,334704.94838874275,392156.93963926425,232659.08624054634,1.438606820808585
4300,600,371153.79884118336,396280.4674954717,286055.8032400967,1.297487394547493
2500,400,453720.41691639315,582005.7787859516,332191.28423515055,1.3658408225882739
4300,500,390228.6230965309,376519.43714755744,288145.1780149138,1.354277818511103
2700,300,307658.390493792,387551.98404938716,220903.65501750738,1.3927265733534786
1200,700,1665346.6125477205,1517037.700461443,1199810.7631433432,1.3880077289728057
300,600,5829825.347407461,4142960.615539959,4053763.2158131893,1.4381267570503602
1200,1000,2266090.332954717,2167536.717194481,1610451.2116548591,1.4071151715463268
2300,700,806175.8436495137,963855.9910138564,599135.172427782,1.3455658768667729
1500,700,1323413.5822183695,1273792.1525338953,955614.8494181845,1.3848817680304102
2700,300,308920.0924361088,397243.90223899955,234104.66202488105,1.3195811213844013
3700,700,509497.911076145,637191.9624250896,372435.3774551077,1.3680169552033452
300,600,5897959.305230884,4233676.354549435,4077147.1849470837,1.4465897446641804
2700,300,331091.04142510664,384367.43769148353,220447.37336000337,1.5019051321805306
1100,900,2327263.0668008435,2120918.1439183312,1649243.147171673,1.4111097389077671
300,600,5559057.766794815,3990886.1172769805,3860325.03517347,1.440049145122053
4300,600,373335.7069084258,394864.545597584,282034.9319136981,1.3237215134140385
1500,700,1330101.0310593795,1399903.6563941608,966037.9415197765,1.3768621022967864
2700,300,314584.346099188,378277.75429140776,224190.41598996683,1.4032015807190732
300,600,6065845.509928627,4364994.516708738,4179014.350067403,1.4515014790104253
2700,300,305316.97369195096,368627.2001755004,202387.34765913893,1.5085773751339746
1200,1000,2363786.2020057566,2257401.9071445926,1681308.9177497523,1.405920219093006
300,600,6014259.570877201,4280155.035267765,4180790.0424581664,1.4385461861990598
3700,700,501666.42097724904,620771.0045664257,389127.8150735167,1.2892073029589797
3000,600,547646.4038692056,712130.2693841695,418079.0042458166,1.3099112806612208
300,600,5903179.637202375,4192962.8919666866,4100133.1797747198,1.4397531441958484
2700,300,320388.3415038686,392476.6263537963,221730.81692049204,1.4449427731949096
1500,700,1225024.8090528736,1264931.5648432744,876164.5223701039,1.3981675561789142
4300,600,413367.8918725855,390226.6176562257,277782.75061167957,1.4880977705143552
300,600,5815835.652617897,4139617.851662857,4042500.690763006,1.4386727665642478
2700,300,310893.34042812965,392240.859425165,224659.66533315112,1.383841376097046
300,600,5792148.488765386,4158926.155771258,3981552.758767407,1.4547461354143894
2700,300,307154.4714556124,362455.7424781097,223885.72645642917,1.371925206296652
1500,700,1263192.671782823,1256226.7577821277,903611.3820643927,1.3979379818090938
1200,1000,2345581.054434567,2135629.9706088784,1679328.018810621,1.3967378785806348
2500,400,466726.9119515861,525920.3122663756,328073.33469129907,1.4226298287568944
300,600,5842431.246213308,4167967.066890941,4042089.3714689645,1.445398829489529
3700,700,516465.9462572543,651232.9719614742,387411.4254398045,1.3331200691124225
2700,300,320408.02527709666,354113.06283618556,229162.69036994915,1.3981683700773693
4300,600,409770.8391617023,398821.1870414589,282006.235218765,1.4530559540423797
300,600,5585056.561364619,3971386.417485462,3883745.7552763154,1.4380592637344927
1500,700,1303063.6337594627,1196231.7987335273,917312.0237686936,1.420523878457347
1900,200,293065.4482240222,277729.62497279665,212459.5384466649,1.3793941677868813
2300,1000,1160239.8481618082,1462321.1754162756,858093.0001000103,1.3521143372881295
1900,200,321109.79875699064,344075.15350431355,226026.3035036772,1.4206744692073705
1200,1000,2305059.068842067,2183014.7077722256,1674642.5511046767,1.3764484052561166
400,1000,7389785.42528143,5374829.638381463,5117311.441895305,1.4440757630621102
1900,200,302682.7119247234,355939.74750067835,213778.46547933534,1.4158709168673582
4300,600,352527.7043462755,362554.84069223475,270959.0061820685,1.301037043623483
3700,700,515230.9369678589,651216.6221053915,391637.0033188283,1.315582880579887
1900,200,288435.5625749818,428010.2744671891,216247.5655121417,1.3338210855316517
2200,800,1042705.1838573789,1189803.570313671,742569.1081251181,1.4041860514371005
1200,700,1668541.8224882104,1559105.019362813,1194518.5617727304,1.3968320592791825
1900,200,277320.3909353611,347151.12404451595,187229.23108293384,1.481181059876922
1900,200,296844.20718766854,286835.48718544963,203477.38210360424,1.458856036571794
400,1000,7041614.07998813,5263780.457043888,4913387.148149847,1.4331486340618762
2300,500,597370.8457846836,732899.3117933873,444126.8972229703,1.345045412741076
3000,1000,939817.7841462509,1132708.0724719104,682308.1922527074,1.3774094973758857
1900,200,296760.47573298763,289246.8287340376,207834.04332789904,1.4278723109129416
                                                                                     1900,200,328518.42923516815,356495.2822309951,228060.9628224906,1.4404851455918293
1200,1000,2384946.9111323897,2145049.4884276954,1695613.7491074488,1.4065390259944506
1900,200,303172.46881100995,324987.9841093588,211109.0116489581,1.4360943971218967
2300,500,592282.0339142781,736486.5764936074,434131.53653991397,1.3642916583182245
3700,700,472750.1925827421,579952.2594449763,355201.83339328534,1.3309339877739461
4900,800,460685.6112004347,458295.1813120634,334121.1125954038,1.378798267556026
1900,200,310418.7680046647,370295.79651833593,223896.2385204407,1.3864402995601235
400,1000,7071418.137212472,5254702.450536673,4934034.750575059,1.433191798332653
2500,400,413787.04468801315,520782.7051300476,305764.52333568246,1.3532866408891346
2300,500,589117.2783447508,693755.7474947146,424764.3793505267,1.3869272165559714
2300,700,855768.2807644805,1032471.6392789512,625988.2242487008,1.367067698104956
1200,1000,2375111.5808694176,2280170.21573496,1717837.764350066,1.3826169328440787
400,1000,7007410.6621711925,5143528.719830016,4831353.634964578,1.4504031771672554
4200,600,399519.61677806545,416495.11717461573,289554.5154152278,1.3797733950207793
2300,500,608650.3699751418,793956.2470862671,453380.7189143747,1.342470785772633
3000,1000,885197.1398021303,1167735.0483397935,655118.2864199795,1.3512020014575705
3700,700,505155.42575398914,593659.2312861446,366328.9386747538,1.378966749341342
3000,600,556539.4482061123,697470.9545880626,410013.317977472,1.3573691970578652
4100,700,475016.0654419558,500545.0954937835,336100.21867899963,1.413316740194183
1100,900,2291861.767587056,2092725.8865278577,1620162.5288882717,1.4145875655818883
2300,500,593219.1815686929,730750.5461638242,431714.9714294158,1.374099164558815
400,1000,7240330.299010018,5392538.104260134,5043926.753249257,1.4354550835508972
4200,600,395166.73221232503,430652.7874610642,291224.7989247917,1.3569130570998391
1200,1000,2251891.800229167,1963828.4544136417,1594022.2616407876,1.4127103832986683
2300,500,587244.7821568118,672269.4145518282,428322.0322887075,1.3710356644950348
800,500,1807421.8025502968,1514603.075570514,1276864.8295160397,1.4155153785818895
3700,700,509272.78325350716,616573.3696287869,371883.2528792001,1.3694426390825825
400,1000,7255404.758472909,5306305.560687739,5037984.056431863,1.4401404762704881
2500,400,423295.2953952529,565645.4354407872,310237.68387420167,1.3644225617894148
1200,700,1675940.5260658283,1623092.5282591952,1207547.4268997207,1.3878879526650714
800,500,1754574.5535566465,1473565.5747491457,1248128.1675522528,1.4057647276702385
3000,1000,875789.406282168,1256646.5303285306,657871.3000766746,1.3312473217483347
4200,600,401602.35334499285,410995.8113319072,277514.5116622374,1.4471400105872034
2300,500,616128.3144741369,766986.4510292792,449139.4409274259,1.3717973937044952
500,800,4674071.820189946,3518391.897081892,3267304.075750519,1.4305591741155235
800,500,1733172.0569771188,1409252.954722942,1221197.5906327642,1.4192396629926816
800,500,1868658.2738769676,1567103.0885722535,1303469.5668788273,1.4336033010356284
400,1000,7259111.945822576,5294170.729214837,5023927.65331403,1.4449077388752023
2300,500,595524.9548431196,702455.5157809781,445035.8073380367,1.3381506499560731
500,800,4735014.42706021,3530548.910850838,3285289.350154367,1.4412777452426602
800,500,1765750.2660359105,1437556.2492265587,1241180.5428595704,1.4226377267949897
4200,600,436888.1495489334,444727.6170370954,314954.4837664354,1.3871469436609825
800,500,1743318.6351134868,1453768.6023892714,1231425.842830034,1.4156911236384586
500,800,4749963.203015248,3566443.5929252007,3274386.9034349574,1.4506420111906613
2300,500,577497.8625917968,738182.2761496446,426824.8584959923,1.3530089710021405
400,1000,7333019.729685866,5325954.86407403,5086841.247322347,1.4415664600395934
800,500,1853793.988340524,1515217.6450379833,1291275.8926663497,1.4356296736188836
3000,1000,879727.3993030376,1162510.0858076087,644180.4846619436,1.365653602134044
500,800,4502623.038688757,3397823.048260564,3110717.580976556,1.4474547822098451
2300,500,618823.0359547468,865118.963008226,437670.4078236649,1.413901933721933
800,500,1830548.0414914577,1470838.1860823568,1279477.9460968554,1.430699174671735
2200,800,1008890.4306201418,1168588.633123291,746656.6704896288,1.3512106306618143
4200,600,404382.3838491383,416110.45111886534,298627.8601755833,1.3541348205467998
400,1000,7402312.755201826,5434672.615212721,5153513.293050198,1.4363624064352876
3200,1000,819907.5521639035,1056722.8439378077,616754.3438218824,1.3293908026380945
800,500,1739207.8532712997,1471383.3524450066,1227121.468175978,1.4173070053582382
2500,400,441335.4313768013,525296.2033825316,319707.7474855643,1.3804339583504426
500,800,4485368.089605719,3381811.924831943,3141419.6939080413,1.427815614164485
800,500,1745215.4914665474,1587835.2304318256,1258302.4224930366,1.3869602889334065
4000,600,413148.93032339757,446049.22804742004,304032.2411859892,1.3588984139042581
500,800,4604419.240613022,3507288.9933790523,3214282.074476214,1.4324876080962305
2600,400,414978.32794174546,496251.0491228433,304049.7534185163,1.3648369165770675
400,1000,6919407.968136347,4988217.834850155,4782066.784922362,1.4469492542331117
3000,600,543597.9683831893,673044.0723946581,404250.0690763006,1.3447071750050519
3000,1000,918935.7870019607,1179638.3198616933,672523.5670999009,1.366399382797326
4200,600,392492.2328474033,418060.1736840001,292866.6556981943,1.3401738477591503
2300,700,838288.3174447003,1013082.1417730029,623227.0757075116,1.3450768590132942
2600,400,394608.46316367836,476255.00568108796,292801.0304158052,1.347701757071336
1200,700,1521873.2912063398,1421412.514540642,1095205.6529626297,1.389577644243833
500,800,4541703.106830613,3477203.488777477,3201172.824034593,1.4187622338697992
4000,600,437379.26713497675,493138.7635735232,305786.0388710313,1.4303441345778587
2100,700,945511.4560856469,1085622.6469291728,678686.4046295799,1.3931492507230898
2600,400,413024.29548196436,534029.2868706192,304145.9587819863,1.3579805470242092
2300,1000,1147933.6890282764,1393036.0315696036,840235.4147764483,1.3662048383591328
500,800,4730978.6396133145,3591116.2434319877,3278707.3342666198,1.4429402070043371
4200,600,392753.8421484935,429593.1448935299,288750.04934021475,1.3601862338930308
2600,400,407940.70021841023,506027.22115593764,300284.4064601868,1.3585144331245753
