P,n,Paper,Min Time,Time opt,mtsa
4000,900,493296.188916906,687829.8398945851,450157.6571615986,1.09582982999181
2200,600,638001.4245251898,818671.0460751518,559109.06996928,1.141103692988283
4000,300,225710.60707797893,283070.4571760271,148801.97701800228,1.5168522058727227
4600,100,86018.43391295765,67843.92053073678,50459.111537190256,1.7047155863923376
3300,600,425707.3931094143,622262.2751486144,372739.37997952,1.142104687550869
1300,300,568857.279243614,648905.0958336288,465626.2485945465,1.221703632388985
3600,500,336045.590674243,485849.02539405064,286950.1983702999,1.171093773702805
4500,200,166854.582957584,141475.3527295777,112828.85828240226,1.47882895827909
1300,300,520713.92035913444,589945.9820734664,420342.9528305193,1.2387835143963608
4600,100,83520.415220612,69118.03356190142,54138.05797390288,1.5427301670272844
1300,300,573110.0241900872,603940.2475728883,460517.85052717576,1.2444903569623242
3900,900,505021.14075585455,714571.2725771472,461700.1611913832,1.0938292493827266
4200,600,351401.1127298111,417291.55859001685,292866.6556981943,1.1998672634550036
2500,600,538672.5142317505,838780.6032771496,489257.66219365003,1.1009996487669556
2200,600,598082.4042342629,859371.6654053776,551250.0941949554,1.0849565569829085
4700,1000,502037.2893781693,573268.271633789,435515.8673953451,1.1527416724921264
4500,200,145313.48925934883,143257.76100373408,89579.42667687622,1.622174807877618
3600,500,342233.73877723684,514218.2455036487,284328.4324659679,1.2036564047044427
1300,300,558147.8334862818,625115.0100708577,466600.8433842369,1.196199795607008
4600,800,402452.35605178383,465149.7521933224,338121.4761931039,1.1902596681612145
2000,500,559722.274883092,757262.017656229,488479.0362531057,1.1458470749870044
3000,300,268038.1006093621,339713.3613703917,201771.37439097016,1.3284248145625834
3300,600,411208.3200289163,602160.4529409674,367500.06279663695,1.1189340129622403
4600,100,115147.30658936039,107641.63885395604,100419.32952364009,1.1466647620093215
1300,300,586178.2823880904,608341.4269566191,464993.4318710452,1.2606162629640174
2200,600,605521.6784473157,929228.8362624598,542939.0125591919,1.1152664745771994
4000,300,214867.2501201949,238905.6016692375,151328.5307932276,1.4198727034083571
2000,100,142378.3177332433,145662.1859363874,101448.71393746037,1.4034511844183124
1300,300,573581.3377488402,600618.667524763,475953.27999912517,1.2051210945534288
2000,100,162442.9577528679,172952.00663898033,99055.94667602921,1.6399112138532301
4200,600,334029.1667504358,402142.16372878075,288750.04934021475,1.1568107694308016
4500,200,140936.44551267198,124596.89217490618,87752.15162733514,1.6060739582910661
3600,500,337390.98747130245,535667.0722661819,272693.65959466173,1.23725277651416
3800,300,229317.07662850816,276437.95893083455,165310.40338144082,1.3871908357720049
3300,600,439625.9905377656,659921.8510307306,361959.3417061279,1.2145728535850158
100,1000,21429245.23923104,19653548.592599377,19653548.59259939,1.090349925269999
3000,300,266415.67500972864,350486.6585540409,182148.61289322504,1.4626280748341502
2000,100,175612.45049806478,201607.87383029552,101743.19404389191,1.7260363422668423
2200,600,629939.2191223289,901464.3527810463,551194.0052003133,1.1428629723456414
3800,300,232667.84362775338,295100.71833360614,156957.8601440184,1.482358662473268
4000,300,212621.93222888856,264068.6934812835,144863.04739585196,1.4677444389795216
3600,500,393829.1133302375,533366.7353460542,288145.1780149138,1.366773221899461
4600,800,394412.3353071276,473868.46796852746,341458.66238130885,1.1550807718759382
4200,600,371103.9833409137,421963.75603977137,284396.62562624336,1.3048818090711876
4500,200,172002.88898891266,163431.38185183716,115640.3076979828,1.4873956357685567
3800,300,224695.45374950167,265678.08123679203,166337.52301767864,1.3508404458182333
2000,500,592357.5404098112,856865.6298407224,521387.8267515309,1.1361169364088377
2000,100,163682.63502862668,208031.49965556458,101778.59972724337,1.6082225091254942
4100,300,221005.39227413418,234091.1575659075,153214.52020718905,1.4424572290881623
3300,600,458623.0890471139,631975.2039044019,367462.6701335422,1.248080761184374
2200,600,573732.1862751635,807826.1888071815,529601.6939013157,1.0833277024640162
3800,300,228808.1455823839,290611.95283489005,156633.66001894977,1.4607852843041678
3000,300,254124.419986573,344976.8030615014,199557.73522844282,1.2734380839493151
300,300,2572249.6060508513,2166299.015532587,2093931.776164917,1.2284304748275916
2000,100,171994.95133944965,145013.22076351134,104411.91965996657,1.647273145629135
2500,600,536571.4840288472,863289.2285205026,463239.0042208164,1.158303767903522
4100,300,223693.59453113735,246434.28643802952,148288.0517849619,1.5085072049872492
4000,300,202750.38719463898,247727.59578455106,149668.30142133211,1.3546648506678456
3800,300,215269.15863658188,314832.20100281615,159293.19030866065,1.3514021422978422
4200,600,369688.96247065003,434093.7998515562,288720.66939064034,1.280438159314667
300,300,2525032.63633741,2060911.0062749714,1988132.8951575665,1.2700522397107123
2000,100,186851.66442281983,154474.06354431075,92238.58380523889,2.0257429886104474
4500,200,133275.52690846144,139006.08794579294,89134.91602956009,1.4952112241207796
300,300,2651771.691951035,2164790.634244888,2106941.9582239296,1.2585879177167156
300,300,2448891.034179204,2056614.6044221893,1984026.3602400303,1.2343036782449472
4100,300,213508.04952086543,239149.4814506144,154166.4847480924,1.384918712194398
3800,300,223239.1105606869,249413.85994127023,144870.0706401176,1.5409608732451827
300,300,2548319.0992668616,2093232.0058985096,2017713.7439097015,1.2629735545781693
3300,600,383250.8414712986,588375.5668479104,353067.7959342105,1.0854879597761795
4600,800,428979.7088897533,516240.65652349935,349378.4863561102,1.2278366460506906
2000,100,194165.06116142712,215847.18956715928,101835.57449878904,1.9066525830198562
300,300,2288875.7998910197,1885224.0330828982,1821486.1289322504,1.256597985312549
4100,300,222946.6519440906,252646.4462821475,145172.66050536808,1.5357344225006242
3800,300,209775.01820267286,263482.2010032296,157545.5804435075,1.3315195362011043
300,300,2421920.501738849,2041184.6896542546,1995577.3522844282,1.2136440108254218
3000,300,247010.5750860976,346886.77120552136,202193.698799836,1.221653179858135
4000,300,201964.74205438173,241663.84129625818,151645.274099877,1.3318235154586038
4200,600,313587.1607942113,403282.74834738683,277410.4110911654,1.1304087671430514
2000,100,177481.20884092062,148521.40455268326,99436.03248105089,1.7848782218331416
300,300,2386525.6221916704,2070685.0761116133,2021936.98799836,1.1803165164678247
4500,200,165110.0715741972,162512.52181074335,124828.15119872103,1.3226990065033415
2000,500,544134.0265260637,777686.1473122841,496472.21714382817,1.0960009598451061
4100,300,203203.58875364892,239962.53302327188,147637.59101778304,1.3763675453711035
300,300,2477187.702288392,2049192.2546931051,2014971.5381078625,1.229390914679901
300,300,2522364.3231207696,2105927.6050103093,2062464.2133295424,1.222985740464697
3800,300,206935.96829981773,259431.18211334178,159626.60431566,1.2963751824890288
2000,100,154292.68871621194,180501.88262863562,94345.38784346236,1.635402559075956
800,200,694711.8156092394,533703.2200799052,504591.40381082916,1.3767809169212208
4100,300,209929.883348081,230806.99979910476,144863.04739585196,1.4491610325884403
800,200,680120.9639258729,631967.1537782449,536812.4708212333,1.2669619297133718
800,200,641541.1378673299,625308.7809052718,507723.85551342147,1.2635631178263023
3000,300,262754.16919615294,356320.1474124657,201497.15381078626,1.3040093332677514
4000,900,553509.5915253687,742622.1478432942,462887.7507123154,1.1957749814584633
3800,300,216388.70872869712,268846.508359235,159076.7003769365,1.3602790868553238
100,1000,20841364.70859783,19736139.00230025,19736139.002300236,1.0560000973933545
2000,100,160772.2944862156,237267.7767142419,106642.3722234613,1.5075836286661837
4300,700,402565.2758942256,484463.4900477494,331451.4999353762,1.2145525845341312
800,200,671542.7854220327,663243.4871109518,513587.96809133654,1.307551631160108
4100,300,194247.26867491333,219986.71176706828,146017.85504520207,1.3302980557739401
4000,300,202964.03423322077,236402.18715198175,151122.86535808968,1.3430398752186974
4600,800,436382.32037979324,481374.48697995534,347953.5678298471,1.2541395195383906
800,200,682062.7477041676,562130.3722454885,444669.42382196785,1.5338647344847458
2500,600,589283.716074062,942691.0246244518,501481.72200808837,1.1750851331418166
3800,300,218615.30521986718,262748.235664727,162826.12210496387,1.3426304231389818
1900,800,940675.5383379841,1254456.1637753476,859816.8620396103,1.0940417429201903
800,200,725838.7013560223,573017.963426265,483258.78249606007,1.5019669122349368
4100,300,201643.06014952023,240837.04701502796,147946.60887792878,1.3629447925764662
3900,900,579145.1756257778,794086.1821322903,474756.6673972465,1.2198779193577614
800,200,714756.263889677,537013.4615331992,493605.8529037602,1.4480303661006937
2000,500,552352.642271109,781509.5346447631,492570.33713201364,1.1213680577827267
3000,300,262961.8967931534,340102.1574342776,206246.42133295425,1.2749888948067634
800,200,718898.2163826163,664910.104699029,541644.7867034152,1.3272503198230883
4100,300,209764.76515870247,222971.74558916476,147436.9418127704,1.422742242070389
800,200,625292.3881144207,560323.8753443097,501383.9026662755,1.247132954985632
4700,1000,527053.9675380916,563213.6566967203,418160.6083531784,1.2604103710623595
800,200,672797.6819755987,653310.9719468952,531753.5664860466,1.265243384114196
4000,300,205386.7681575456,227998.54668621527,154684.81599971568,1.3277758830441582
4300,700,388905.24037139496,456997.80926671205,328838.03063135856,1.1826650330702604
3200,200,171719.440602791,184385.85628968096,126147.85095270729,1.3612553785570907
4100,300,206880.1168319582,225042.16960886525,150912.01560947872,1.3708657723273039
3200,200,203164.4027441077,263455.3908703015,134203.11770530834,1.5138575483039738
4600,800,410677.56021347066,477656.6993839591,356381.2319855021,1.1523546229566246
1900,800,927871.4963202283,1247751.199567489,864549.8289879913,1.0732423571309464
4000,200,137110.50375535554,158416.80548493803,100918.28076216583,1.3586290087371182
3200,200,200050.68035283088,270991.21671764896,137362.30372257222,1.4563724903512762
4100,800,477963.02228542435,596099.8668441259,398451.7165549414,1.1995506668108917
4000,200,175193.72542876116,182889.5435756311,115155.9162563489,1.5213610479097048
3200,200,206566.33485653446,306217.102202348,154125.95210631838,1.3402436905242403
3100,200,177927.993773985,186465.93039807896,130217.13646731075,1.366394612883009
3200,200,203988.66705854554,251514.23519127362,112828.85828240226,1.807947631163448
4000,200,187172.9075771444,208802.40617779444,137320.72161632078,1.3630346926089747
4300,700,388778.55529207364,470325.27119326,328998.9913460727,1.1817013593306707
3600,800,540849.7302467421,799539.7320693347,453792.2327431277,1.191844397550308
3200,200,192485.63700876103,216436.91382151708,120814.69562401502,1.5932303269445938
2000,500,567285.7229211653,838530.9059051046,516510.3570665398,1.098304642220532
3200,200,185230.23478040064,205587.45545326846,123401.46322594005,1.5010375885191583
4000,200,177396.9314583877,168064.91509458353,112828.85828240226,1.5722655901948095
1900,800,925745.3420821892,1283629.8583514844,861680.7640618309,1.0743483906016047
100,1000,20438546.514263414,19325414.53985829,19325414.53985831,1.0575993840706128
3100,200,205829.3390773341,257787.45061938284,138532.2505345118,1.4857864380544148
3200,200,207170.48690943758,252728.5297272716,135411.1966758538,1.5299361647719616
4600,800,390309.94987712224,445929.7523083703,346863.90174720134,1.1252538759757853
4000,200,159070.54304914243,178618.74347424376,96651.75649921202,1.6458111969278004
4100,800,448330.5458997233,585057.5177854875,400645.04270175204,1.119021822599885
3200,200,168785.37185759732,231095.97387127116,125345.97566656888,1.3465559700662508
4000,200,153852.82923166893,147462.56566201273,98721.17058075205,1.5584583157451546
3100,200,201389.78738045116,277157.8219898501,137386.0010519413,1.465868326018981
4300,700,381205.05026872555,460046.4158471619,320467.6503683485,1.1895273979466099
3200,200,202199.21728238268,266604.6667771998,132938.39162151166,1.5209994254937522
4000,200,182691.43783305318,188601.12920255613,115640.3076979828,1.5798249024915039
4000,900,510237.1143863186,740576.1776111824,454443.40206240193,1.1227737317138018
1900,800,873613.2115443834,1229556.7420387955,818609.8897306726,1.067191127915407
4000,200,144792.82362901908,168172.301877895,100276.7805332551,1.4439317143912591
1900,900,1039021.9410441444,1317346.2517299727,947700.3308665234,1.096361272865782
3100,200,208485.8535900397,316958.61485757004,154172.62620376144,1.3522883972573412
2000,500,585816.3083388166,772411.5762682579,511791.17843874224,1.1446393236512862
2000,600,664459.7388409134,889094.6987863996,608064.4823719783,1.092745519766168
4600,800,392832.5586538646,468511.01225949253,351319.9121693401,1.11816195167587
2500,600,558071.4493914612,795465.6858992606,492015.9815729664,1.1342547199530322
4000,200,175588.88808654266,194451.85100728722,124828.15119872103,1.406644946675632
400,200,1312640.569298418,1032554.5466752512,1009182.8076216583,1.300696523350332
4100,800,486825.468082056,612771.8456732281,399315.4760286533,1.2191500137278006
400,200,1410255.171864661,1127302.0555669921,1073624.9416424667,1.3135454637512485
3100,200,207001.55382396828,243856.16585846714,114753.3996959917,1.8038816660104475
400,200,1297730.8061473859,1092833.879964263,1015447.7110268429,1.2779888044014518
4300,700,403866.3244981661,456124.52866468736,334830.9106446539,1.2061799304030727
400,200,1318946.3098420603,1161593.6752372463,1027175.9361826731,1.2840510212337166
3100,200,200467.74646283383,236720.11788412195,124711.94386995098,1.607446249670205
2000,600,657914.7241965916,993421.3397303983,611572.0777420626,1.0757762627516074
400,200,1319422.4291510042,970417.7988940807,889338.8476439357,1.4835992295247862
1900,800,904103.7926722649,1246535.3410042746,826689.3931336951,1.0936438766259216
400,200,1426228.4969993485,997355.433517903,966517.5649921201,1.4756363967487505
3900,900,537347.0398864154,718737.4065248843,466095.7969870789,1.152868237302109
400,200,1419374.3545232806,1008897.7753026063,987211.7058075204,1.4377608634231696
4400,600,326594.88257132244,376480.7803367476,276392.94653271744,1.181632478933982
400,200,1438851.185929781,1152816.676294783,1083289.5734068304,1.328223977458536
4800,1000,481527.0590269198,567026.9514474913,426442.6201579421,1.129171982970595
400,200,1304438.0323572082,1034565.783413244,1002767.805332551,1.3008375672019241
3100,200,188280.08878996517,210280.6662194447,127382.15558806715,1.4780727168633563
100,1000,21431291.34548501,20175707.01299703,20175707.012997027,1.062232482444315
2000,600,652130.32934287,1005755.0143618552,579048.7552760205,1.1262097075608306
4300,700,389689.59805921733,469089.5790013545,333354.0172389015,1.1689962559531488
400,200,1320130.2797907183,1155961.0420152394,1063507.1329720933,1.2412989427738599
3600,800,499887.23605441797,700079.4094377841,456290.18752143986,1.0955467588943706
2000,500,559259.0420942762,787363.049843991,490848.5872703912,1.1393718075146462
4100,800,452886.80670917616,547463.0657754684,379355.80255811656,1.1938312361514354
3700,200,146319.67234828774,166779.60741995467,109100.8440672063,1.341141524607771
1900,800,903249.3822998137,1329470.7210405143,845863.70380953,1.0678427011725824
2500,600,510312.51366011554,768412.4087170953,485100.08289156074,1.0519736682341296
4700,1000,509688.3657520124,576903.8568566764,419917.85111277096,1.2137811345751366
4400,600,348155.5254311759,391183.2574704813,277987.3080645739,1.2524151834669464
3100,200,217847.7074539107,257482.74846641722,139779.29979442974,1.55851193827909
3700,200,182378.69202788075,250679.76400853627,116067.56125864504,1.5713149311500387
2000,600,718161.7843777762,1070531.3792539933,626852.1525101105,1.14566374463585
3700,200,187005.7102726054,240818.83891850305,137320.72161632078,1.3618171246951816
3700,200,193848.3316391277,278850.4773862291,153939.42557382103,1.2592507144712484
4300,700,407874.89718913264,477111.7768718902,336989.979599922,1.2103472562399806
3100,200,170053.61890042736,221619.39699720673,129389.39423645819,1.31427788115041
3700,200,183993.3913323404,221532.67268263962,112828.85828240226,1.6307298871341815
2000,600,687483.5294420933,940648.6357673946,627118.506368725,1.0962577606310915
4100,800,427144.38787043426,536943.095773526,383099.9626717124,1.1149684925353662
4400,600,364802.7701774437,391851.68491578393,277514.5116622374,1.3145358345132045
1900,800,911905.205713384,1282011.1595694257,842413.901061735,1.0824906908160772
3700,200,175893.24990808396,185322.62596208032,104488.38540455353,1.6833760922524377
2000,500,588727.3681655801,912498.5090643299,503320.96899721463,1.1696857560664
4000,900,514955.63345659286,728524.8837129227,453541.86547221005,1.1354092591219582
3100,200,210492.54224514228,265922.6922470626,137226.72683510883,1.533903395495758
3700,200,164835.74736957715,164942.0940385663,106725.58981702923,1.5444819527554001
2000,600,694592.4634069692,900392.532531335,615019.976966208,1.1293819541168064
1900,900,1045243.2013297792,1491657.8557905671,974500.5278154009,1.0725937764989895
3700,200,188976.44567663895,225439.4201068494,117112.38631425194,1.6136332938306932
2500,600,539901.6917047631,853799.3791469128,477786.3310520888,1.1300065669854886
4300,700,353750.43280645576,419588.9242852389,305638.78687329206,1.1574134174047395
4400,600,421290.53385706275,443956.39944802946,314954.4837664354,1.3376235474376807
100,1000,21666203.73690411,20151936.22572746,20151936.225727454,1.0751425319242243
3700,200,148697.59794395306,173934.84933210298,108407.33030622173,1.3716563033507245
1900,800,917220.4620433234,1376197.761412687,862817.7195438473,1.063052416828247
3700,200,188919.059023143,226735.42706589596,124878.707025026,1.512820428107757
4100,800,451706.7563288445,585848.706903745,391985.6188385627,1.152355429944683
2000,600,664585.7061676161,906322.0043721715,606375.1036144509,1.0959976790046067
3600,100,88800.84281906903,95089.65831912243,56360.396631922435,1.5755893876866789
3600,100,115514.8932060272,112112.68300820842,82739.16147748545,1.396133235378032
4400,600,332608.8075962006,386439.9888625907,285053.8665312386,1.1668279109617008
3600,100,98768.07123315053,126102.10781452023,56523.996691051056,1.7473653141160064
2400,500,494669.13121905545,738756.7559624647,425621.6098386799,1.1622274804292623
4300,700,364855.7561935712,441777.75651352305,315213.27281316026,1.1574885566758353
3600,100,111030.61163691618,140451.36645305814,70156.3045836674,1.5826177318747265
3600,800,520745.0229979894,756018.8934715954,454775.95881041075,1.1450583807467274
3600,100,95413.11161357039,110887.74243431275,58006.622033314765,1.6448658492606598
 z e   = " 7 5 4 9 7 4 7 2 " ]  
     8 7   [ s i z e = " 1 8 0 3 6 1 8 8 7 7 4 4 " ,   a l p h a = " 0 . 1 1 " ]  
     8 8   [ s i z e = " 1 1 0 1 3 6 7 1 5 0 4 8 72000,600,674667.6728890066,941490.455354777,597232.913815111,1.129655880114249
3600,100,120312.63055577783,115780.93676790537,67756.1990911905,1.7756697124325644
1900,800,900189.337525706,1203560.0784566565,839775.7621248032,1.0719401275026612
3600,100,134475.01122330836,153457.26999725148,96621.71431835281,1.391768011693884
3600,100,104309.55121579714,102221.40450799846,55242.2402672505,1.8882208743014253
4100,800,474559.0333417748,591542.322492751,390386.9297603162,1.215611992012994
2500,600,564062.9284098503,806451.5809124154,485050.72457627574,1.162894723850989
3600,100,95518.01642838577,113613.65814504352,54138.05797390288,1.7643413894608113
3900,900,528429.1763075559,759800.4952313965,465171.1440740616,1.1359887281043872
3600,100,121232.1278059574,154680.98974314894,100449.69451400051,1.2068939422116436
4400,600,336663.0150633866,393876.3521235027,279554.53498464,1.2042838621161498
2200,100,139819.69522588805,142789.32578169717,92226.10357950944,1.5160533709997572
4800,1000,513472.9826658607,570895.8704547788,409448.92901248724,1.2540586780975582
2000,600,685855.604788254,935351.4081681464,606313.4057203446,1.131189906601863
2200,100,156321.32992133556,163428.3332037275,90050.86061457201,1.7359226647528527
4300,700,402331.24740725924,449214.1736686101,319992.56643093965,1.2573143554385968
2200,100,159647.68227096798,191876.9267895413,92493.81276717446,1.7260363422668425
2200,100,152645.2940777553,192926.48656558213,92525.99975203944,1.6497556847462296
1900,800,899141.8330503278,1181742.350877539,850563.9978836656,1.0571124986332967
2400,500,483509.2687699743,662854.256745335,416042.72251741757,1.162162543895314
2200,100,161900.31768579266,141833.4031527673,94919.92696360598,1.7056515198106734
2200,100,174137.96266543082,148753.74191241074,83853.25800476263,2.0766988285123076
4700,200,121734.29156827209,120895.79742412371,85887.8985209922,1.4173625582248766
100,1000,21616712.52592402,20095710.613256093,20095710.613256123,1.0756878889201644
2200,100,180883.48025956567,207147.77437848054,96748.51380656994,1.8696254148276368
4400,600,325033.85349403037,377648.2552612335,275625.0470974777,1.1792609449571494
2200,100,161304.59157336983,135979.41330181118,90396.39316459172,1.784414022799229
2000,600,621829.0353556715,852417.1832709553,582561.8632914473,1.0674042956440137
4100,800,458846.5395912972,551519.20393106,399842.35783739266,1.147568611972572
2200,100,140348.9241158473,158512.28298704268,85768.5344031476,1.6363684548478967
4700,1000,507900.48048402125,575930.6202328532,411179.0327629428,1.2352295229432122
1900,900,1018140.9226207135,1461177.466656548,956722.9517103198,1.0641961926392562
2200,100,145688.28396966495,220921.41452012167,101520.01014978602,1.4350696355793462
4700,200,160665.44702941258,157370.169436324,115155.9162563489,1.3951992416243277
4700,200,172888.69692843445,175435.93220969557,137320.72161632078,1.259013897490955
4800,300,202553.59117131168,207035.38547984415,142348.1066563424,1.4229454534321113
2700,800,687131.427087254,1010784.581607341,605056.3103241703,1.1356487245279872
4700,200,180735.4945142709,175389.23621630584,153927.2635835206,1.1741616806967026
2500,600,498284.7088625145,712097.6729050995,466049.49063315784,1.069166942303838
4000,900,503206.0011912174,677808.0764743139,445544.69544427475,1.12941755639004
4800,300,206551.55601981888,202453.20850153628,148288.0517849619,1.3929076114598031
4400,600,374859.05746995244,392440.4400881556,271469.50627959595,1.3808514356079167
4700,200,161891.53959161288,147226.6976137746,112828.85828240226,1.4348416004211473
2400,500,477293.5176943854,661134.5420066966,407065.86354425474,1.1725216001623673
2000,700,756828.1594246269,1085997.3862496412,712620.7248610589,1.0620350110813677
4800,300,192262.9582007463,201024.14707929883,143441.4983667211,1.3403579883780128
4700,200,140497.80247563528,143452.99607596546,89579.42667687622,1.5684159598657377
2700,1000,844452.3633382738,1187899.6135093232,758120.2136141193,1.113876596579045
4100,800,445116.3159568204,553344.6292506638,389164.37757003075,1.1437745631708571
4700,200,137651.75501498175,123882.69845033291,84018.01751553366,1.638359950465768
4800,300,203826.65593598815,204922.22357838444,130823.99861272547,1.5580219080397502
3600,800,488109.33099613636,712546.4346204111,432044.1084689661,1.1297673580733423
4700,200,167226.06712283814,154380.8144739084,115640.3076979828,1.4460880505401421
2700,800,661285.5656996099,984177.296388556,608386.9166952531,1.0869490246300846
4400,600,352337.52088369936,405350.2738783581,275597.00260015664,1.2784519336550255
4700,200,129936.61992945184,135040.3312045985,85341.94087936604,1.5225411865558813
2000,700,780273.9867369515,1110189.9472956415,707001.765857421,1.1036379602116964
4800,300,182239.16396444087,196672.1840756963,131967.49793690105,1.3809397526925662
4700,200,162687.55883976878,145963.9238433317,124828.15119872103,1.3032922243699436
4800,300,190400.0814564324,188361.51653154785,144863.04739585196,1.314345410228367
2400,500,496058.5100249652,816749.0670378618,434489.85562627576,1.1417033185042815
100,1000,21631539.934598614,20347364.98928941,20347364.989289388,1.063112592022859
4800,300,186277.47061123466,198181.9972682972,124723.58451777676,1.4935224266640978
4100,800,432805.3412118329,545168.3499670841,394163.8038973084,1.098034210479133
2700,800,682280.5749033024,986951.6170434388,606367.9450805477,1.1251923529906758
4400,600,304868.80671334744,364744.0331467434,264800.84695065784,1.1513135634726868
2000,700,789455.6466630158,1066978.5496214177,707347.8313940563,1.1160784152078895
4800,300,185726.45705797925,179262.45955021546,126371.0617498975,1.4696913556487539
1800,300,428093.7877026904,519909.1959600135,348988.6293608195,1.2266697298612672
1800,300,426462.5489847278,518765.16731431434,331355.48252626107,1.2870242729450816
3900,900,519010.194261515,734834.7380034978,456968.91840438434,1.1357669490383777
4800,300,185133.34963820328,192641.86206467784,125935.7211317414,1.470062250602712
1800,300,429541.0771354099,543013.421215289,351156.99303732155,1.2232166399994135
1900,900,1003158.2453106892,1506030.396468702,954824.9799414949,1.0506200260619027
1800,300,406767.1045460128,512812.5372455483,330671.0600400051,1.2301261093027056
2800,1000,792976.4759009184,1134603.8441229863,731044.4916993293,1.0847171203733807
4800,300,175646.57048920283,190939.4397868436,128904.0133330964,1.36261522001895
