P,n,Paper,Min Time,Time opt,mtsa
2400,900,949665.642732261,1170685.378109447,742574.4924071245,1.2788826608544432
100,600,17525111.91134613,12161289.64743956,12161289.647439567,1.4410570276184367
1400,500,977923.7018117625,972187.3095781496,731130.2549124889,1.3375505872463356
1400,300,578764.9902306523,609590.2953377865,432367.2308377932,1.33859587163714
100,600,17646804.03018928,12231441.55484126,12231441.554841252,1.4427411479724241
1400,500,928511.1708486623,975665.3461680784,701212.2675291302,1.3241513502330298
200,600,8608383.01717249,6064231.262766747,5972329.13815111,1.4413778641539234
2700,800,759804.8929845329,981709.6023990429,608386.9166952531,1.2488843401034648
100,600,16626634.857713817,11580975.10552039,11580975.10552041,1.4356852256584374
2500,900,912011.374928985,1151285.4324571516,720506.4770249448,1.2657920560197962
3600,900,600769.2825838715,835028.3964295135,495049.6616047497,1.213553566800595
3000,900,748961.0345723472,954072.4695971933,600210.2095487982,1.2478312142263808
5000,500,265046.1406513889,283521.90170723083,208283.00259983508,1.272528902229292
100,600,18130808.374350797,12537043.0502022,12537043.05020221,1.4461789994458356
1500,1000,1781063.2299509682,1924091.6864741424,1345047.1341998018,1.3241641758603218
1400,500,970481.1425119352,1145283.7301873167,719029.9557103066,1.3497089165822418
100,600,18047793.01767992,12542370.127374504,12542370.127374498,1.438945975473128
1900,600,803667.2364543054,872625.911495811,613223.0139909971,1.310562744903935
1400,300,530622.3113951521,544564.6155369767,390318.45619976794,1.3594599562660077
1300,1000,2036142.2239451054,2126576.6676198416,1511811.4301999528,1.346822879673429
100,600,17765512.76803147,12300399.53932416,12300399.539324159,1.444303716414694
100,600,17405445.25494393,12127502.072289025,12127502.072289018,1.4352044758429565
3000,500,419668.4978829203,625722.4320279681,340497.2878709439,1.2325164188737505
2700,800,772402.5006685704,1009090.2022864465,606367.9450805477,1.2738181609616044
100,600,17171222.54060197,11944658.276302207,11944658.27630222,1.4375649887505837
2100,700,799568.3214840515,974018.6456987719,625831.8016929313,1.2776089666922443
2500,900,884779.4745257982,1089674.607626822,701186.4393884822,1.2618319819439618
200,600,8724179.989682464,6123144.02528804,6063134.0572034465,1.4388895095132361
3600,900,616632.1841431198,853821.168917372,490619.1663940211,1.256844873540665
100,600,17449128.511034213,12126268.114406899,12126268.114406893,1.4389528869399955
3000,500,427046.5120947632,566466.7574597815,332834.17801393406,1.2830608762687976
1400,300,591030.7556843611,573173.5517383529,427623.7183466632,1.3821280960969244
3000,900,802130.6775271745,1109640.4178979972,617183.6676164205,1.2996628388191542
100,600,16712912.129634757,11651237.265828969,11651237.265828945,1.4344323910260437
1400,700,1333667.5492357528,1300715.5159337665,982834.3111807432,1.356960714602577
2700,800,724033.5630626387,1013952.5473789054,576058.8112919548,1.2568743830839317
3000,500,423583.66191628034,541524.8716890869,325652.6908354038,1.300722130775742
2200,900,1017792.8226051002,1285168.9136256115,802831.3631902162,1.267754187580179
1400,300,596715.8694025232,606271.6469417814,433272.21171393426,1.3772308799635222
2500,900,913621.0548470851,1189452.5206443872,712292.4325141803,1.2826488295295722
3000,500,441398.97305486765,695743.6330497591,347591.88450102066,1.2698770964935218
3600,900,627155.1078380329,867720.5874948141,500351.7201562117,1.2534285035379367
200,600,8363253.333183485,5854585.811677906,5825618.632914472,1.4355991801336763
3000,900,746773.913174899,1035610.1200849323,605924.5360832026,1.2324536616427026
4700,800,459210.2675049721,501977.94990647107,347585.5399734595,1.321143185473239
2700,800,736318.124447978,979278.5694835463,581744.3877607484,1.265707310528968
5000,500,331082.3152852687,342985.79778680677,288145.1780149138,1.1490121665965638
3900,400,256363.9107441718,361333.69347161584,202699.83561234424,1.264746515307778
3000,500,415431.6349557368,606403.5913778513,330981.4780958854,1.255150703132053
1400,300,588744.460949284,572430.277064468,431779.61530882766,1.3635300048340362
2500,900,910434.4709399759,1252107.6756585129,728174.8244836307,1.2502965501252954
3000,500,416550.3378338548,552071.4533483764,328380.22475467576,1.268500069226302
2000,500,667995.0232818524,814011.4690375659,510745.9318064159,1.3078812413038219
2700,800,755760.4592677384,993514.948067346,595237.4211992989,1.2696790093354913
3600,900,598226.3088104386,766197.6751389991,486935.0273531127,1.22855468431237
3000,900,741192.0588189851,1169587.0774001738,604722.4872962801,1.2256730556405497
4700,800,433493.2894387014,468872.9389649484,349498.8670376986,1.2403281679077454
1400,600,1149065.3060699743,1197207.2273450322,868663.5462456835,1.3227967387789807
3000,500,423062.5104501395,605646.1603055861,344340.2380443599,1.2286176975797936
1400,300,597239.2509902858,584239.8546163022,441956.6171420448,1.3513526618345282
1400,600,1142994.4252825761,1250300.0993793586,873674.3967743751,1.3082613265337022
3000,500,442593.2044160793,570349.2222716642,341194.11895916145,1.2971888430147724
2700,800,750701.4135882593,1003622.834908419,592809.7822286284,1.2663445106557585
2400,900,938478.7426922049,1239175.1982286468,735928.7495910316,1.2752304393784506
1400,600,1085744.633077315,1234585.0922540063,827212.5075371722,1.3125341108657322
2100,700,835830.6376331968,958325.5273100614,645436.7014745662,1.2949846758383217
4700,800,444026.3095515736,487000.89922734624,348339.03228031466,1.2746958233329926
3600,900,629979.1412687914,783063.3798011265,494647.52257929184,1.2735920276802881
3900,400,258822.01906967442,313481.07519361784,195200.6869438701,1.325927808564007
3000,900,740889.7501939153,1022135.3521472281,594059.5939256996,1.247164018171854
3000,500,404862.04651644523,586235.4795537946,327232.39151359414,1.2372309618976889
1400,600,1183071.8759922849,1337926.6919259462,895503.0750144436,1.3211254198911635
2000,500,673507.9715112754,759684.9568559511,499251.2670209011,1.3490360786266749
1300,1000,2006626.2147350383,2083253.6497349301,1518164.5386384798,1.3217448857912468
2700,800,749805.9207136122,1071384.5896517686,607168.0248641889,1.2349232667206553
3000,500,437492.9130532749,694622.8477910456,335547.31266480975,1.3038188551678322
1500,1000,1794010.0363659884,1882782.2043870324,1343462.4150484968,1.3353630263644016
1400,600,1202680.9744637313,1191785.8296320394,895883.58052675,1.3424523013990217
4700,800,413139.41169569275,449233.280587026,330927.4022315485,1.2484291385656268
4200,400,238198.68854973765,273108.62225578394,188221.2759257482,1.2655247786318542
3600,900,621420.4578704281,838430.6667282383,505676.96144696575,1.2288882137170516
1400,600,1188899.5963464936,1164487.3139259566,878599.9670945829,1.3531750977387715
5000,100,65379.778684455814,64849.953724305065,42511.79157511906,1.5379210393645404
3000,900,741447.0955971956,1009574.2624134687,588742.9996728252,1.2593730982945541
5000,100,84070.20804067048,83133.09392982825,82739.16147748545,1.016087261937592
2200,900,1050778.3157346144,1241736.285395411,818757.3602556192,1.2833818256077203
4200,400,246151.32337678687,276022.46959550143,181257.78073359368,1.3580179696593078
5000,100,59983.88094529042,62662.34164031358,54290.25884700422,1.1048737327691038
2700,800,738604.197787332,997636.6961784529,590953.3140878244,1.249852027528463
5000,100,76975.94470008736,78506.8335053559,70156.3045836674,1.0972063759186028
1400,600,1165745.7288024735,1162307.821767582,866250.1480206442,1.3457379851145397
5000,100,57670.818502176306,63932.4114021407,43958.40781420668,1.3119405676822078
900,1000,3128857.7101077815,2690321.682233818,2274360.640842358,1.3757086954111826
4700,800,418668.6790450022,454454.40649777756,334193.5844583023,1.2527729391443179
5000,100,86456.73717429352,79995.50820785861,67742.26274582943,1.2762599545675237
4200,400,244222.68309645547,259679.83795438762,188280.83162694392,1.2971192074419644
5000,100,109393.14917077709,107211.11042881466,96621.71431835281,1.1321797583754774
1400,600,1148405.178734315,1202963.3744402858,853189.87687873,1.3460136012578898
3900,400,271174.39680019993,327291.2211864308,202763.9725213242,1.337389445611109
4400,700,414476.56102757604,457497.28565628384,323918.5113004813,1.279570467780673
5000,100,64248.75077968229,63845.62377785128,50459.111537190256,1.2732834333067586
5000,100,63838.407539959044,62703.47410005502,54138.05797390288,1.1791780113489145
4200,400,252496.00594249694,275294.31150713225,185890.3468563061,1.3583061746486345
5000,100,105000.76021536264,103748.56814111547,100419.32952364009,1.045622996224487
3000,900,744980.4998423344,1005490.7656778439,600422.0641874541,1.2407613648417635
2700,800,760409.650258641,907090.000565152,598545.0355477646,1.2704301349066311
1400,600,1184472.807955042,1161402.1235369663,866162.0081719209,1.3674956841560533
1000,200,573538.4015974461,454820.6583532697,403673.1230486633,1.4207990793786518
2000,500,659028.7223220821,712567.336254428,488479.0362531057,1.349144330485876
1000,200,586085.5631966874,534064.9865125674,429449.97665698663,1.364735347662645
4200,400,266776.1151713992,308390.04888635647,197732.90728282768,1.3491740896208815
700,700,2833773.924281689,2304998.5270747803,2036059.2138887395,1.3917934728771304
1000,200,561248.6247711554,540661.4956874002,406179.08441073715,1.381776281231676
4700,800,431288.6958441061,467191.0658477626,341944.90154002275,1.2612812587691884
2100,700,853807.5442751356,980982.5766400448,655222.8741204954,1.3030795749022042
1400,600,1126729.2016215022,1101692.0585681312,832231.2332734962,1.3538655563185589
1000,200,545778.9578219355,596845.7865364167,410870.37447306927,1.32834828629804
1000,200,495813.5037085993,477365.0767215634,355735.5390575743,1.393769947816077
1000,200,558227.4028445381,479199.9610052493,386607.02599684807,1.4439142729110392
4200,400,259676.5085687996,272643.27863901627,195281.74684005897,1.3297531017145277
700,700,2833195.035427841,2279266.967646916,2020005.0453069168,1.4025682965546105
1000,200,562552.088817241,448687.1275621353,394884.6823230082,1.424598405559535
1000,200,598037.213696088,554927.3592321643,433315.8293627322,1.3801416268951165
1000,200,556359.4064009615,469625.8812260198,401107.1221330204,1.3870594055830656
2900,500,455593.2318982367,616281.923895633,352238.57365959714,1.293422316485194
3000,900,724745.7980497133,939258.8229394482,584322.0328237353,1.2403191345487699
1000,200,582015.4020637971,566431.2843152421,425402.85318883735,1.3681511482609616
4200,400,251216.33803671002,267873.89494941256,182002.69246171578,1.3802891300058833
700,700,2818208.279646148,2301065.6372229997,2020993.803983018,1.3944665610018014
2900,500,445910.6249958552,595571.6476392553,344311.2186351042,1.2950801509271312
4700,800,423723.73993908206,482674.58104356495,340550.30042921205,1.2442324655272436
3900,400,251753.1622051698,348914.89763434045,200189.60430679118,1.2575736041685626
4200,400,232770.32247104598,256210.49929227104,184665.28802035813,1.2604985212238944
4900,800,447472.16503556224,462137.3894283102,333398.3750765836,1.342154606880658
700,700,2755168.363857223,2244592.1287199534,1968586.995119855,1.3995664762021238
800,900,3164824.8043206655,2574908.402922174,2250788.2858079933,1.4060961771820086
2900,500,448675.489522601,595883.8822232566,336882.0939676591,1.331847247321118
4200,400,246927.06782175065,276057.8205578853,190302.23064616925,1.29755214630597
700,700,2858664.2548442357,2364603.7266833335,2056818.451102874,1.3898476325469604
2400,900,962509.1416999165,1194044.6348311033,750527.5802343176,1.282443399880678
2000,500,663908.5782770095,931787.4112201228,521387.8267515309,1.2733488282866976
3000,900,740304.0934662849,1039944.3099927453,593577.0270951502,1.2471912821309616
2900,500,459951.1728349277,706019.0592061786,359577.81155278,1.279142255326326
4200,400,260306.85245732893,293332.62968113826,198789.37898094274,1.3094605647029245
700,700,2875818.5397530845,2305577.6970673846,2047746.1058961095,1.404382375077014
800,900,3205228.719851939,2670675.2789489185,2314438.753561577,1.3848837930662754
4700,800,425145.8417753694,465884.7413531306,348798.6525815553,1.2188861356795602
2900,500,427824.93861190823,621921.7047843209,342394.6325129849,1.2495083099636017
1300,1000,1992502.344419261,2020880.9424973873,1486570.34921987,1.3403350507191916
700,700,2898232.608431218,2382848.291041171,2070081.303256664,1.4000573812592296
1500,1000,1756256.0866132001,1837731.771789066,1339714.0408837413,1.3109186236897892
3000,900,763855.0900181402,1057864.2954621706,606812.3537363589,1.258799504187437
800,900,3148965.769817499,2662000.0216891444,2272217.0103120096,1.385856084839845
3900,400,286236.38261604763,359835.84232742037,212943.13091996827,1.34419166929421
3800,100,79399.95389563065,88361.05862233684,53394.05996708441,1.4870559373941217
900,1000,2995296.0298802364,2670686.869308387,2183727.621399932,1.3716436063395252
2800,800,751872.7609882676,1006995.5998883528,583447.1563840213,1.2886732804528225
3800,100,90287.04197206665,97524.66244171481,82739.16147748545,1.0912250059076933
700,700,2624468.7828483656,2192870.863025394,1877495.4050787939,1.3978563014050216
2900,500,448199.8308185726,595121.009561036,339703.68078069907,1.319384676046283
4400,700,395382.67505710165,447636.62916686886,321364.43902610044,1.2303249116651318
3800,100,73839.26009353777,129268.79351462681,54290.25884700422,1.3600830362887888
4700,800,421835.0109357504,441204.7044978338,339483.81873130344,1.2425776654457477
2200,900,1026126.8615219042,1181478.9451004653,796802.7720323663,1.2878053359485837
3800,100,91352.92497208479,107653.18296998444,70156.3045836674,1.3021342203556148
3800,100,70681.00005781335,83175.33423203517,54953.641926298194,1.286193190846352
700,700,2710482.46987312,2139461.68348394,1936310.1044236987,1.3998183781000497
3800,100,89138.35531828339,98682.6347716588,67742.26274582943,1.3158455549784718
3800,100,114754.80142563797,142016.7223621504,96621.71431835281,1.1876709312726494
800,900,3120553.3849534267,2704568.352981166,2267709.32736105,1.3760817346837115
2900,500,447042.425017431,625316.7210228924,356214.03935623437,1.2549826105263724
3800,100,72618.7643045113,88875.31858275889,52334.75393739521,1.3875820337548657
2800,800,743594.5049767097,1006642.5916913993,586658.8125275655,1.2675076025415883
3100,700,580620.0660384682,833710.1616451323,459755.30636197346,1.2628893196098008
3800,100,67985.60457940321,102792.68456557061,54138.05797390288,1.2557821082569216
700,700,2769120.4780872986,2189602.3167633307,1965668.6223614863,1.4087422704853338
2000,500,637574.5701088139,779730.8743528987,496472.21714382817,1.2842099680355494
3800,100,105057.8471290351,141538.27174315482,100419.32952364009,1.0461914815344693
2900,500,446639.9191781996,593074.6368735965,352959.43340602913,1.2654143136738452
4700,800,419886.3084015339,446306.02793505637,343845.0204210563,1.2211498886543741
800,900,3101230.379135295,2584882.2260612193,2227723.4772213735,1.392107418557819
4700,400,214303.81643296144,226923.67729525146,168197.73593364735,1.2741183182008025
2900,500,420887.39115548873,606875.3396816491,338516.2670830284,1.2433298842098393
3100,600,493184.9553851468,661942.6003254332,392299.6660464377,1.2571638420073674
2800,800,728355.6880057235,994786.5796508803,584711.9470419567,1.2456658217613936
3900,400,263198.06244079815,364544.5689547502,210303.41967390967,1.2515158471930954
4700,400,224739.64434239967,234071.38167688577,161975.0381023603,1.3874955485448024
2900,500,457554.3919830735,717443.6613998407,347117.90965325147,1.3181526485917738
800,900,3080861.124510578,2575048.3047323106,2207786.2487730947,1.3954526287237572
3100,600,491509.3186791113,690505.5785189267,394562.63080133067,1.2457067150046326
4700,400,230470.77744247814,240052.27125468754,168250.95592194988,1.3698036732070127
4300,900,519732.8078827612,578350.475698895,418751.3089875336,1.241149094290315
800,700,2479380.2426578775,2092133.5845446775,1781551.8121526472,1.3916969608995233
2800,800,692305.5043243165,933183.7752310325,555485.2823172421,1.2463075555059175
800,900,3125830.653364072,2625400.8759780186,2251582.7407029527,1.38828149499324
4700,400,227097.83414831356,236830.0080644069,166114.77804180546,1.36711397279272
800,700,2445384.818090263,2068699.78643001,1767504.4146435524,1.3835240228146286
3100,600,474985.79714456183,725915.4297317582,373579.84211356164,1.2714438617921322
2000,500,637858.8220009852,742328.7839306684,492570.33713201364,1.2949598745935706
4700,400,248275.95024876998,256432.03183226965,176977.28425804104,1.4028690251951894
2400,900,931071.0210119908,1097992.830708281,730402.541029669,1.274736831692061
4900,800,417877.73720827507,453865.7112421228,335233.60715860885,1.246526983825237
800,700,2460436.7868064702,2059443.2389857976,1768369.5784851408,1.391358919957322
800,900,3077764.2020226456,2483827.557746449,2191207.623089007,1.4045972502066393
2800,800,706443.9543485717,962471.4952876545,560967.8024835788,1.2593306625102632
3100,600,523862.8444690913,794254.9376715004,404420.74355491,1.2953411832050699
4300,900,565105.4000011955,628485.9705083903,430593.2564765724,1.3123879473294575
4700,400,231769.4215796076,244679.36152371572,174507.09292090376,1.3281375427224513
3900,400,266687.6705528691,328309.42485209793,196002.89957415545,1.3606312515390664
800,700,2409431.1031677765,2009869.3713570654,1722513.6207298732,1.3987878378266982
1300,1000,2068433.0519321081,2162532.330404483,1551977.462538233,1.3327726090488587
800,900,3091008.3898284477,2631399.2793072187,2225913.8516068133,1.3886469090423923
900,1000,3023917.08820893,2734053.5204504733,2192904.333588915,1.3789553159667374
4700,400,235477.86889345705,247246.4530027623,171534.09013886217,1.3727759228665883
3100,600,515590.08881671063,689076.5366627885,404592.5847540161,1.2743438912262288
2200,900,1044098.5838584731,1261947.3723841256,809423.218766114,1.2899291244079933
4400,700,397741.5416053628,443572.05166253337,321521.7415427529,1.2370595521686514
800,700,2508218.6138137723,2171111.179758325,1799716.1447150146,1.3936745642802184
2800,800,715311.1451102055,1027443.1199389308,573978.9418707525,1.2462323840293046
4700,400,220406.0295547578,237556.4669387015,165020.04461393706,1.3356318626043022
3100,600,493147.070044417,632091.0112436862,396787.0819136826,1.2428506181854395
4300,900,511377.6464956803,567010.3327919213,422738.04843014135,1.209679725765652
800,700,2505161.0677345856,2105944.4959084806,1791777.8426590958,1.3981426760009434
800,900,3180342.3573853984,2678188.5155667174,2275546.326511346,1.397617055883543
4700,400,230259.37635610386,249372.6221779053,170057.31249232145,1.3540104390777121
3100,700,569418.1661175686,766606.530553653,456130.17152091675,1.2483676846434106
2000,500,666742.0572830494,808686.749080486,516510.3570665398,1.2908590276286676
3100,600,491410.6618872871,681302.4896578746,391209.7442673877,1.2561309351011796
2800,800,716331.1643506892,998283.5829441905,571638.0042918916,1.2531202596266044
800,700,2512176.0127311614,2150898.158063035,1811321.140349581,1.3869302117493738
4700,400,243544.66082577547,260442.8277415816,184114.18593069012,1.3227913948871814
1500,1000,1820968.2233925685,1792137.6043115407,1356490.9992859592,1.3424108411711575
800,700,2286457.622401583,1894227.1742473238,1642808.4794439448,1.391798040375041
4500,700,413855.1697116939,457586.8770860628,316720.3221604706,1.306689658840422
4200,300,204490.85003341924,242450.8173717009,149566.55544035122,1.3672231029949233
3900,400,250182.24832924522,313196.2483506407,198870.3101757703,1.2580170871565652
3100,600,492530.2692089027,762626.0289090447,385311.55730007164,1.2782649777238102
4300,900,514809.07422193146,583707.4759354561,421899.40974159073,1.220217573988186
4200,300,215342.33805071228,228194.05668197753,148288.0517849619,1.4521894074310744
800,700,2370666.888183333,1977603.9213312773,1694271.3413707362,1.3992250416426004
2800,800,718382.9457690492,1050702.5404199602,585483.4525476106,1.2269910321857156
4200,300,196216.2900530224,232533.96337868058,150495.8541588521,1.3037986404988358
3100,600,502136.8547796193,696463.9120667865,391169.9391744159,1.2836795584021736
4500,700,394043.74821995763,434431.4403221202,314223.0070477426,1.2540257695391706
2000,500,677899.373913626,768294.3545829605,511791.17843874224,1.3245624435763221
4200,300,212355.0864326313,234925.77267910307,141716.16858857358,1.4984534830964464
800,700,2412575.948410895,1975057.4413588545,1719960.0445663005,1.4026930195458363
4600,200,108100.76640302286,123727.4562455548,87755.02674970942,1.2318469996179542
4200,300,201215.720821031,223392.0674393317,144122.41027926438,1.3961445720421795
3100,600,466861.3403349935,642997.1825151651,375846.363413837,1.242160057355515
2800,800,719444.4568131636,946164.1770971491,569847.8385846879,1.2625202871700345
3900,400,265522.3828081596,330278.77528841514,204940.86377279766,1.295604878012635
4600,200,153320.39850476023,160013.1153243176,115155.9162563489,1.331415731723703
4300,900,515275.0820973542,585108.9396133141,414460.1818086277,1.2432438741130425
4200,300,197197.22185949664,226063.4729509805,144863.04739585196,1.3612665576517702
4600,200,162535.1880365553,170939.47080297756,137320.72161632078,1.1836173457541586
2400,900,948510.2861848921,1180311.231976757,741971.2838689378,1.2783652235689993
4500,700,385545.46139083593,443312.2036365836,314376.8139529139,1.2263800772807036
4600,200,166071.24053682905,172589.2059710948,153927.2635835206,1.078894256095959
4200,300,194467.6936319912,223721.1690810573,142541.23944888773,1.3642907440953127
4400,700,398422.6651381438,430817.2424351188,313184.29467815877,1.272166810112811
4600,200,134057.06683893525,137313.2034976767,112828.85828240226,1.1881452039814173
4200,300,184602.97439444944,220572.4413998768,144424.07057131143,1.278200882056562
2800,800,737139.7965437446,934582.6235164896,577168.4271353445,1.2771658356337765
4600,200,123072.31478326848,134923.24003308633,89579.42667687622,1.3738904048493763
3100,700,560511.9014223476,786207.4084826146,456353.4396090686,1.2282407729905696
4200,300,191945.07438622238,229639.38418303776,143926.53843627588,1.3336322576201394
4600,200,124531.36981091066,125548.00680071716,85844.49615717569,1.4506622484323495
900,1000,2942412.139503496,2582594.144271108,2147268.282206479,1.3703048491360135
3800,1000,667938.6332702462,876739.9043419862,538664.362304769,1.2399903910708976
4500,700,402532.6046109797,411634.8453185773,306224.6436853108,1.3145010139178706
1300,1000,2087964.6527073693,2019525.7106925868,1550148.9404405733,1.346944540770348
4600,200,160497.36343791254,166043.87094209806,115640.3076979828,1.3879015598703064
2000,500,620172.8550813365,791478.7818294431,490848.5872703912,1.2634707956074958
4300,900,528641.1173471948,586361.4636165298,410750.9300042967,1.2870113704713095
2200,900,1050227.9629180215,1299520.9398954613,827471.3914586712,1.2692015382751467
4200,300,188669.65825925305,213957.8124677894,147318.8723806816,1.2806889925936868
4900,800,432985.68022508704,458713.5024782886,334121.1125954038,1.2958944044622556
4600,200,125620.40336673922,134864.85611309635,87197.2004637001,1.4406472076937216
2600,800,811539.8211471229,1013981.0104057739,628327.7068750999,1.291586877782619
5000,400,196745.27098232956,210735.07575786713,158105.8717776285,1.2443894004078881
4600,200,153890.59267391803,162946.530630713,124828.15119872103,1.2328196099686748
3900,400,268810.5042132475,343551.9713289535,214080.8696717845,1.2556493470218573
4400,100,64667.62932010291,72257.28256652443,46113.05178975472,1.4023714937572318
4500,700,389949.5673683542,442121.2201616423,319949.53683822486,1.218784597164531
4400,100,84854.63009579283,86968.0879063339,82739.16147748545,1.0255679243121534
4400,100,68566.90232529222,72059.93264552731,54290.25884700422,1.2629687863253907
5000,400,208962.98131648087,214378.51866960886,152256.53581621867,1.3724401399011845
4400,100,80117.65977672997,85090.2112523272,70156.3045836674,1.1419880259112394
4400,100,63374.802279677155,76013.54124500537,47459.96348180299,1.3353318803959089
4400,100,85218.66595952591,89636.48163642136,67742.26274582943,1.257983753499176
3800,1000,649364.2580032629,955433.7051557208,517198.6471736681,1.2555412925997378
4300,900,510421.3868975598,588406.2716860267,418899.11454938655,1.2184828498542533
2400,200,231883.02509326153,226618.43854937775,168197.1346036097,1.378638379540415
1500,1000,1808941.2828391718,1893704.260354313,1374270.2114800527,1.316292289338783
2600,800,812539.418173421,1038393.5669541947,631786.4134912244,1.286098277554535
4400,100,111592.35642852116,129382.48405005995,96621.71431835281,1.1549407627031179
5000,400,219619.6085880751,223398.03966100025,158155.89856663288,1.3886273643821565
4400,100,70183.31575727293,71969.39777601151,50459.111537190256,1.3908947981683188
4400,100,63455.74567166852,72610.65505027722,54138.05797390288,1.172109751374111
4500,700,393645.8564714125,435141.60846980487,318538.2831393948,1.2357882154439503
4400,100,104187.35807405885,106757.91010899839,100419.32952364009,1.0375229407355455
5000,400,208466.7560523967,234282.32423351947,156147.89135929712,1.3350596939712338
2000,500,653659.8821404662,860524.8585292739,503320.96899721463,1.2986939197919323
2400,200,243576.21700727846,309740.0304480393,178937.49027374445,1.3612363548558077
3400,300,241137.5748927989,322079.2467324926,184758.68613219858,1.3051487859155921
5000,400,229682.2396736773,252515.1959603839,176977.28425804104,1.2978063294201645
2600,800,810768.2682038811,1049405.362734959,629689.7891221072,1.2875677551230862
3400,300,253294.66780216573,318385.6929386517,175423.49074919705,1.443903930542011
4500,700,402730.4130491107,445964.9156856729,322012.6471732588,1.2506664461300543
4300,900,501231.44448178966,546188.1335868542,407666.53452818736,1.229513344925135
5000,400,214123.11078516574,226505.77514172997,164036.66734564953,1.3053368752851864
3400,300,247467.41921420212,315545.65557319485,185906.64337269965,1.3311381170929293
3800,1000,625777.4390288066,944921.3531405185,519372.07900790096,1.204873084868482
2400,200,250679.1795482379,339312.82012491365,169241.28517114048,1.481194020092353
3400,300,245477.13553647583,345469.27739481756,175061.14943294384,1.4022365118224271
1600,800,1357043.4257625067,1419191.84256488,1021032.5236720373,1.3290893231119036
2600,800,750149.7716535662,1000072.1158670281,598214.9194185684,1.253980379464073
5000,400,222329.02692438068,238768.7861223257,171534.09013886217,1.29612152747246
3100,700,564895.0509852724,739977.9787502409,444519.64405932213,1.2707988466531883
2400,900,969091.0196766545,1247498.9520525646,758515.4421704486,1.2776154126851471
3400,300,239178.94534664368,343930.09656656435,178033.5656390913,1.3434486046946112
4400,700,407019.27553708164,448111.8209895401,327221.1172209118,1.2438661630211871
2900,300,288832.1963231793,365859.8869663523,216613.6320170604,1.3333980582553133
4500,700,352921.49794244766,392934.51992047945,292054.8407900346,1.2084083146431104
900,1000,3072828.7208506158,2759941.774024875,2241745.2236663364,1.3707305756294001
2400,200,233770.94386797567,411089.7230277742,171195.98936377885,1.3655164746367374
3400,300,241003.9235048528,315421.27646620583,160719.3643175515,1.499532582947964
5000,400,207000.7072769822,217137.26058024992,162289.93398920793,1.275499362090735
4300,900,517909.9291134619,568222.0264242858,414123.5072756862,1.2506170744098428
3400,300,233014.8399363351,321977.3540682016,176080.3546133319,1.3233437679520235
2600,800,754321.5370217628,1024336.477052607,604119.1719053925,1.2486303565613253
5000,400,220039.51882367852,234433.080638782,167923.72650942532,1.3103539529378418
2400,200,201509.50006297583,307075.1746119411,148223.14127398928,1.3595009411552488
3800,1000,652441.9934337252,891786.5732329534,508563.54052258714,1.282911458346566
3400,300,229678.46606240704,306879.0997377857,178406.2048233847,1.2873905719242216
2900,300,263269.46314330876,381308.067576599,205668.92018871376,1.2800644010857012
4500,700,389882.53538792615,415069.8196072409,301203.79402146424,1.2944144234788175
1300,1000,2072348.7294534796,2069815.6326464524,1545823.8933273938,1.3406111384348824
5000,400,228085.29369895518,245252.1377287051,184114.18593069012,1.238825202664275
3400,300,243587.48896481018,306051.3220818481,177791.60630363494,1.3700730536671575
3300,300,261241.8040704925,351090.719378661,190357.43419681065,1.3723751067184193
4900,800,402015.80946401134,414899.06127149484,317420.16132413835,1.2665100029783138
2600,800,777407.0662354411,1022521.8944887071,618131.1681685026,1.2576733002137175
3400,300,243517.1399203341,326831.14992573817,181982.13647025375,1.3381376031934797
4300,900,530704.4029197573,573823.0203018454,423357.4560951341,1.2535610162975397
3300,300,239605.23555867086,323345.1290958955,180739.3541052333,1.3256948756116702
2400,200,222829.19110400553,286707.53693783254,161086.26083202002,1.383291101010599
4500,700,395215.56376830855,418469.0772909395,305770.67458956456,1.2925227845960234
1500,100,185173.55677185487,174257.77913110514,135264.95191661385,1.3689692277864258
3300,300,246416.69233284073,304962.22656691534,191540.1780203572,1.2865013224883353
1500,100,172264.19109346913,211238.05496931603,132074.59556803893,1.3042946703912208
1500,100,175082.78059010947,251684.43292394895,135657.59205852254,1.2906227947388227
600,800,3828109.831313929,2992943.228077995,2722753.396458766,1.4059700875932422
1500,100,179671.42479472718,211523.60377578498,135704.79963632452,1.3239872523022684
1500,800,1470139.4801383165,1486797.872967467,1089101.3585835064,1.3498647013445941
3800,1000,707386.9820467875,914794.1044518072,530939.6582367639,1.3323302772220864
2900,300,269687.0590377987,372539.3143068632,217959.51291971683,1.2373263980321667
3300,300,258645.45164325918,355748.7511390506,180366.03274909366,1.43400310857344
2600,800,774608.6746581459,1053542.3007966685,615610.1584681909,1.2582779280081853
1500,100,193471.23834143477,168179.41291169636,139215.89287995544,1.389720917196309
1500,100,177692.03980813344,182623.49824468797,122984.77840698518,1.444829531831242
1500,100,192958.70942662712,229711.1799792129,135780.76599838538,1.4211048818867442
2400,200,217940.10135110407,243722.7363273274,164535.2843012534,1.324579723289443
1500,100,180737.1347162719,182645.46941176945,132581.37664140118,1.3632166092611917
3200,800,657219.4650094223,841918.6565466864,510516.26183601865,1.2873624488391433
3300,300,253603.77437938564,358996.7649986552,183428.52217360924,1.3825754652232207
