P,n,Paper,Min Time,Time opt,mtsa
3000,500,424966.7925824027,592049.5210744845,341194.11895916145,1.2455278944396702
2600,200,178293.76995460916,287993.0246697798,136821.3611759901,1.3031135520225827
3400,300,220063.82611331376,316662.7599841227,160719.3643175515,1.369242760807022
2100,1000,1116304.3576647488,1483673.5339805966,920257.835231348,1.2130343420375396
2800,400,345332.63155792345,473796.1179865469,282421.2474404159,1.222757263087227
3100,600,484578.4607115146,697271.0421308522,394562.63080133067,1.2281407890234504
2600,200,200504.3725173121,251025.75867765688,148695.00999878772,1.348427042164675
3400,300,217760.19526570363,307689.5138486859,176080.3546133319,1.2367092044078376
2200,1000,1061662.5116168475,1428995.162670192,878427.9336299232,1.2085937513732572
600,1000,4237615.12748486,3716049.796150468,3358656.037621242,1.2616996441487762
2600,200,193706.05720531702,230337.17970594857,151878.72397038777,1.2753995565770255
3000,500,416482.21246158826,624560.7783598991,327232.39151359414,1.2727414011038893
2700,600,546932.6297087084,753595.1649542071,442394.7509741563,1.2362999979189602
2600,800,764711.1133008606,1008037.9274425774,631786.4134912244,1.2103949957947022
2600,400,400150.865721863,574176.7933885324,319414.6963799524,1.2527628511052376
3400,300,232732.85667886442,331292.157243116,178406.2048233847,1.3045110001037297
2800,400,330821.3709460072,479574.51403653336,278835.52028445917,1.186439125863569
4900,700,367652.74326456705,376534.1914854666,288572.1493295596,1.2740409776852535
2600,200,235180.02108028243,311571.2311795515,166659.9343702816,1.411137127641994
2600,200,191441.156905681,264940.62588246446,154271.97005116168,1.2409328593016138
1400,800,1448869.1314271616,1620427.7174118133,1173317.625055131,1.2348481779254643
3100,600,483022.68963284837,693445.6004481377,373579.84211356164,1.2929570474148282
3400,300,233596.96447010862,307376.7202127378,177791.60630363494,1.313880724330532
3000,500,426200.97161405423,723873.1573631237,335547.31266480975,1.2701665473917882
2800,400,387947.3784742725,560086.4955737201,296599.36092424154,1.30798453936441
2600,200,216166.86548524638,285262.3975852462,163616.48199570668,1.3211802554886776
3900,600,389661.95051160594,517198.81596274953,296948.07962872845,1.312222496938848
2700,600,569069.6301621435,733865.9842684198,449121.04127432936,1.267074079957318
3400,1000,690508.8339416151,1023797.6505707273,580474.6765382423,1.1895589279787018
600,1000,4235356.781269903,3795742.4587804456,3349285.1022093534,1.2645554654263542
3400,300,224986.8521796174,308497.3301561986,181982.13647025375,1.2363128411584126
5000,200,98372.48308177003,111663.93238325318,80734.62460973267,1.218467089644597
2100,1000,1192284.8675755041,1543511.2131330636,960747.9529998585,1.2409965213588956
2800,400,361832.8241462099,498123.45626801497,292922.6202600885,1.235250537582026
2900,500,433112.11862064427,661528.3463445617,352238.57365959714,1.2295987748326598
5000,200,144081.72397746652,159662.8320710585,115155.9162563489,1.2511882034504056
1900,400,513042.4860604838,623407.3177548563,416068.08362533816,1.233073398925906
2600,400,395001.08810054435,512988.70162499865,315455.1295108645,1.25216251424734
3100,600,533011.0581108496,752751.0006982128,404420.74355491,1.317961718347121
2700,600,525027.1670517441,698725.0361002533,431527.3061418128,1.2166719453883281
2200,1000,1110107.985469738,1467450.5169539575,917077.5914998649,1.2104842553770996
5000,200,166351.87030226062,161503.32966127782,137320.72161632078,1.2114112738720815
2800,400,334287.7264554013,496504.57652845554,273004.03869257367,1.224479051871604
1900,400,487527.28712960915,602134.8324021053,400675.0942532071,1.2167646407827777
5000,200,161201.47605546756,180026.5320819183,153927.2635835206,1.0472574663032321
2900,500,430752.1912333162,589407.4657955831,344311.2186351042,1.2510547665012939
600,1000,4266573.38135456,3749561.4671035167,3391227.4982148977,1.2581206609112583
1900,400,510386.8730360785,637203.2569811147,416199.7330700866,1.2263027399638702
2800,400,342979.0451293394,509828.68093544274,276997.9320305372,1.2382007425655732
3800,900,623388.9612483468,852579.3759373602,487250.2639077004,1.2794019981617395
5000,200,127523.2775791538,139367.12129809923,112828.85828240226,1.1302363554895902
3100,600,500877.5089096329,671209.7989878618,404592.5847540161,1.2379799526334772
5000,200,120378.52746098897,125836.09732285595,89579.42667687622,1.3438189093932118
4700,600,326582.4148007684,359022.5920452221,258750.843562544,1.2621501453069794
1900,400,499781.46767774236,623067.2269027169,410915.5035770977,1.216263351776824
3400,1000,702180.3731386636,1030357.8695321197,568394.5452899503,1.2353749327071148
2600,400,359485.5702263761,496922.25870648626,294004.3493612332,1.22272194614607
2900,500,434066.191659636,545496.1690795448,336882.0939676591,1.2884810425730333
2100,1000,1161368.5464392886,1477662.6290764073,959616.0107489263,1.210242986184553
2800,400,352586.92326104455,471385.4669213345,285453.34596925386,1.2351823099632597
5000,200,109437.61155697459,115362.13118712946,78976.93646460163,1.385690765632898
1900,400,531766.314714357,672067.3155682242,437093.7950462507,1.2165954326990358
600,1000,4323407.4273327375,3853149.0945519437,3435675.528700132,1.2583864195605439
3900,600,442760.8983059474,585935.1356640529,321462.6423128772,1.3773323553876957
1400,800,1434385.8775228115,1575747.4907449733,1169423.8940839134,1.2265747987358
5000,200,143646.18416818828,143068.48216576187,115640.3076979828,1.2421809231375298
2800,400,368486.29871459724,533709.457793529,298184.0684714141,1.2357678953257785
3100,600,485989.799705884,698303.8934480947,396787.0819136826,1.2248125552928326
2600,800,768616.6155159418,1051902.7352445535,629689.7891221072,1.2206274085967341
1900,400,537261.297422688,636653.7467929879,431675.44038328825,1.24459546956308
2900,500,445129.0225940072,725156.3554213925,359577.81155278,1.237921274040208
1600,300,489086.5364592362,567142.8869776746,392612.208030922,1.2457242196114184
5000,200,111999.81336024498,126627.93469762856,81435.57132645712,1.3753180770509068
4700,600,353445.7825135139,368294.60472078965,260243.43733704792,1.358135237261554
1600,300,465009.51584129425,543777.656570404,372774.91784204374,1.2474270493658406
1900,400,491165.56386944145,612794.8249535386,402321.74123116117,1.220827794109276
5000,200,144473.61330738824,139981.42231860838,124828.15119872103,1.1573800614686065
1600,300,488565.3368271472,569737.4595430451,395051.61716698675,1.2367126613245394
4900,700,370480.541689662,397635.6313907237,288713.40056900255,1.2832121438059716
1900,400,510740.3910526126,632331.0696089881,408207.4787818443,1.2511784266587735
600,1000,4027176.6215594606,3493587.088674083,3188044.523281575,1.2632121641181269
2900,500,418571.47652194195,593350.1667350519,342394.6325129849,1.2224825881464954
3100,600,482084.998396894,677946.7472216733,391209.7442673877,1.2322929207698723
2600,400,362646.25716838526,578564.7434448765,298305.46526365547,1.2156876068222973
1600,300,461197.9403343453,546536.8768465134,372004.9425450057,1.239762937500619
2100,1000,1152373.6721055433,1456586.002449295,956938.6006312439,1.2042294786158494
1900,400,521672.8074649925,646201.3464218448,420668.0887967952,1.2401054925680088
1600,300,460816.38528470206,573564.3030944157,378321.326983069,1.2180555322098585
3400,1000,738152.744942384,1081387.2857216615,593403.147441089,1.2439312938016818
4700,600,343357.1870194523,361442.2708110263,277514.5116622374,1.2372584949263912
1600,300,424654.21010441164,495493.17520101584,341528.64917479694,1.243392644015262
2900,500,409687.67486638046,596195.9011953847,339703.68078069907,1.2060148242281208
2200,1000,1093539.6204794405,1404937.0683330356,913441.3915116418,1.1971645150322745
1900,400,533825.8653064421,678103.888660851,439429.1535368208,1.214816679798901
1600,300,468894.527044448,527711.5375820706,374170.7535533303,1.2531565404072043
3100,600,463718.7030319707,673327.8780942899,385311.55730007164,1.2034902515805863
2100,800,977271.1944786994,1185992.7973890302,777929.5418453617,1.256246410388877
1600,300,458094.152235734,512372.9870514991,379113.1852496925,1.2083308364335121
2900,500,442806.3288101172,620717.9458791108,356214.03935623437,1.2430906137511486
1600,300,466488.6011884084,542717.6333156324,377807.1633952242,1.2347267240679989
4700,600,400870.98383510497,416517.6321498357,314954.4837664354,1.2727902109575417
2000,1000,1259755.3132172327,1528333.6256892758,1023462.2883790612,1.2308761422098
2600,400,382455.0675426474,511822.2898410205,307411.29565919645,1.244115206380205
1600,300,486820.770033978,536745.0460695648,386712.0399992892,1.2588715107884223
1400,800,1362199.0273664906,1556315.0873536454,1110970.5646344842,1.2261342205899595
3900,600,398942.29541821923,478242.17702382803,321599.2340352436,1.24049516664738
3100,600,489725.1380794501,656872.692268822,391169.9391744159,1.2519498280288102
2100,1000,1172115.643096784,1446800.5399985241,968922.1423471136,1.2097108651655488
2100,800,951529.7458314279,1189426.9822510695,782211.7500367541,1.216460562995529
1300,300,607740.7288451657,601083.6379610604,483215.02526882704,1.257702465909584
2900,500,431226.051094976,601746.856659994,352959.43340602913,1.2217439464180928
2200,1000,1124799.0144021427,1367258.6856541366,924880.2267858812,1.216156407961076
2100,900,1049819.8556466072,1279393.4000138785,857443.1564982831,1.2243608776749382
1300,300,572987.6111403375,618887.1306996146,458799.8988825153,1.248883473025922
3400,1000,724480.0124456815,958300.5206814525,592704.0066390428,1.222330209228517
1300,300,602913.2119292264,644910.1122319361,486217.37497475295,1.2400075418130274
4700,600,328715.49781218334,351355.70164378796,266858.9388803085,1.231794967001719
1300,300,560236.1960543296,622668.7932017967,457852.23697846854,1.2236179072784041
2900,500,411028.6118389035,610470.0998478907,338516.2670830284,1.2142063818105673
3100,600,458466.1428800261,620738.2677977722,375846.363413837,1.219823277564131
2600,800,729855.9467111569,969134.9445210177,598214.9194185684,1.2200564095267572
1300,300,578631.899407299,651992.6638863039,465626.2485945465,1.242696048931628
1400,100,186283.30794785023,200319.51748915235,144926.73419637198,1.2853619380910162
1400,100,173072.27983875482,231458.39164088108,141508.4952514703,1.2230522240462913
3800,900,582599.331377041,816630.3489821964,478361.4758551599,1.217906041316426
2000,1000,1212964.2976263275,1620499.7097582924,982677.4296299694,1.2343463491199482
1400,100,185008.26975293708,234903.760567722,145347.42006270273,1.2728693063359824
1300,300,519768.9863676309,559973.0874097944,420342.9528305193,1.2365355071795383
2100,800,983681.626315302,1194649.2644329444,779615.9293892756,1.2617515743757115
2600,400,390942.7161974787,575183.4400272656,321121.30450767674,1.2174300200880406
1400,100,185225.08723621318,252362.25203433525,145397.99961034767,1.2739177136728028
1400,100,190928.28548180524,186270.78947561377,149159.88522852366,1.2800243523202595
1300,300,570940.0378860284,602080.8482985004,460517.85052717576,1.2397783000864078
4700,600,325989.025985317,346431.8571321419,261710.62849625872,1.2456086627371237
2100,1000,1179442.1736494862,1517022.6475232567,981621.5796286091,1.2015242921775633
1400,100,195793.54382749033,200512.88477322808,131769.40543605556,1.4858801493378833
2100,900,1090408.508874857,1397250.2595298004,881690.9537377435,1.2367241653691685
2900,500,444888.74210489844,714990.4731235777,347117.90965325147,1.2816646152003905
1400,100,192384.29565071277,247829.78588414838,145479.3921411272,1.3224161361911926
1300,300,592398.7656190863,650200.4535306086,466600.8433842369,1.2696050039739368
2200,1000,1127066.7821305639,1510856.907089683,937002.4169182178,1.2028429828788105
1400,100,187229.35020319998,182641.31717553045,142051.47497292983,1.3180387619268263
300,300,2629898.302968662,2168837.2285828516,2093931.776164917,1.2559617905915634
1400,100,169880.9621556894,198392.89362911388,134779.12549066052,1.2604397122866127
300,300,2521237.159118191,2052725.0837774444,1988132.8951575665,1.2681431735570041
1300,300,594783.997701831,595402.7570255422,464993.4318710452,1.2791234390312423
1400,100,181736.35396729084,256319.4417872944,152346.24603351613,1.192916522060602
300,300,2695437.076117264,2164665.185660559,2106941.9582239296,1.2793124488295886
300,300,2509361.358187768,2031786.7078718974,1984026.3602400303,1.264782267249807
1300,300,602221.069854066,615668.4433755215,475953.27999912517,1.2652945050723738
300,300,2559356.0087996367,2084905.2558107674,2017713.7439097015,1.2684435621875683
4900,700,381067.04735876946,388242.8927993201,281226.71358855075,1.3550172474592521
3400,1000,711600.5161192629,1028991.1319635519,591050.3121545918,1.2039592932879473
2100,800,890460.284299803,1222286.2896866687,740647.0430896562,1.2022734615738035
300,300,2321536.985548165,1885224.0330828978,1821486.1289322504,1.2745290500285298
300,300,2526757.676903157,2041184.689654254,1995577.3522844282,1.2661787697734004
4700,600,315748.1439608643,329283.3087096696,258031.95898487273,1.223678435814903
300,300,2558941.67610452,2070685.076111613,2021936.98799836,1.2655892301756515
2000,1000,1189044.3986655877,1577976.9997201108,986806.9501150118,1.204941248667741
300,300,2538429.5609205915,2049192.2546931051,2014971.5381078625,1.2597843259385573
1400,800,1389864.335519759,1510954.338710378,1121935.6049671576,1.2388093660334851
 8 1 3 8 8 8 " ,   a l p h a = " 0 . 0 2 " ]  
     6 7 2   - >   6 9 6   [ s i z e  2100,900,1040258.8808753623,1372392.5300112194,865606.4801188608,1.2017688230944379
300,300,2612390.7124749627,2100780.872271088,2062464.2133295424,1.2666356563140775
3900,600,382739.9292260703,496699.7602029095,315394.85998267075,1.2135262104369735
2100,1000,1099337.4639931102,1320871.389749105,910869.8637947357,1.2069094693869964
400,200,1288669.0795167363,1032554.5466752511,1009182.8076216583,1.2769431561698354
2400,800,855975.8395869151,1086844.3723096834,680688.3491146915,1.2575150444402403
400,200,1378061.461522876,1126307.1189794745,1073624.9416424667,1.2835594704186664
2200,1000,1060489.0111639805,1284351.272867022,869466.6881677023,1.219700565410775
400,200,1296802.1177314532,1113134.9077353575,1015447.7110268429,1.2770742438525944
4700,700,391159.98492125765,422672.2918347495,303242.86164300377,1.2899231421373254
2100,800,922779.120830165,1146497.779944394,747957.0699781051,1.2337327339618267
400,200,1321044.4411784413,1130991.2884539552,1027175.9361826731,1.286093642426906
4700,600,352493.02188374096,368281.02699742804,258690.3915727318,1.3626057765065316
1500,600,1002732.0028183875,1121848.3139555177,810752.6431626378,1.2367915310234003
400,200,1168850.1338795642,954175.7200909368,889338.8476439357,1.3142911017281191
3300,500,387854.8547492409,579863.1493818043,309542.98897358536,1.252991889867479
400,200,1237215.5588319665,1004537.0242070582,966517.5649921201,1.2800756071536612
400,200,1250331.4049513876,1008897.7753026066,987211.7058075204,1.2665281394011025
400,200,1379402.9626989146,1166916.7595278136,1083289.5734068304,1.273346477766641
400,200,1261608.5594574434,1034565.7834132438,1002767.805332551,1.2581263107455392
400,200,1353317.8622237244,1154953.1826570116,1063507.1329720933,1.2725047348217793
1500,600,993914.105671153,1199250.8097225006,815429.4369894167,1.2188842597352207
3400,1000,719931.5218422909,961216.4748299102,598451.9114496878,1.2029897608620403
2100,900,1061607.2322832844,1435243.0566620599,863889.2675661144,1.2288695694463392
1000,300,781319.0945638568,773125.8693160822,628179.5328494752,1.243783112480166
2000,1000,1175851.0466269834,1479912.6667859922,966270.7269929155,1.2168960662673625
4700,600,362698.38381077745,371669.06338094646,258005.7045618488,1.4057766064774426
2400,800,829704.1357564401,1075150.0319289493,684435.2812821597,1.2122462977100577
1000,300,749426.0560634143,768486.6676473344,596439.86854727,1.256498929034989
4700,700,361580.91871805536,389527.98788296786,300851.815258477,1.2018571947368937
2600,800,736656.17401142,1035883.6013266944,604119.1719053925,1.2193888362920275
2100,800,948026.2118135467,1198705.6656525747,765305.25582767,1.2387556528515746
1000,300,805624.5837924401,773053.825483466,632082.5874671788,1.2745558883700028
1500,600,950173.6271155722,1175088.0660887465,772065.0070346941,1.2306912221872977
1000,300,740186.5906715416,746009.2882030135,595207.9080720091,1.2435765396147809
3700,900,580382.2741604036,767596.8208037593,486656.9266611877,1.1925901849219294
1000,300,754771.6684504347,757155.1753975826,605314.1231729104,1.2469090668066753
1000,300,677498.1084012804,684892.0501850995,546445.8386796751,1.2398266405290126
4700,600,316277.8196620603,334807.7466599143,247898.6652304031,1.275835105316537
1500,600,1013129.3594019823,1210203.1367416577,835802.8700134807,1.2121630539335688
1000,300,751397.8741215573,720822.2107733921,598673.2056853285,1.2551052343513487
2100,900,1046256.6107351183,1333465.3871570888,848656.5627509995,1.2328386495281198
1000,300,755041.1099597547,768582.7926587497,606581.096399508,1.244748829862096
2400,800,842288.7565531193,1085614.7360662713,682163.9382156162,1.234730699421539
1400,800,1420636.7770271148,1625231.187339381,1147957.883741505,1.2375338826864237
2100,800,938368.8836905307,1193365.5465948645,762184.0057225222,1.2311579312150376
4700,700,398816.4729348711,424982.9760517197,300999.07718896016,1.324975733013638
2000,1000,1253549.6594861906,1571724.2923045426,1008785.3506498515,1.2426326955270157
1000,300,767655.5503670209,737836.3528193468,604491.4614323587,1.2699195924919113
3300,500,370872.41243953066,522040.3749484114,302576.5254672128,1.2257144266788749
3400,1000,721434.3356643767,1029280.0254736771,606295.6815353174,1.1899051199531796
1000,300,785214.6219490531,752239.0694915294,618739.2639988627,1.2690557519726053
3900,600,377295.1221344401,486617.74369028787,310961.5915971543,1.2133174396123487
1500,600,1023241.532333252,1171291.0824241282,836158.0084916332,1.2237418310195982
4000,600,385754.9210748089,462920.49628870626,304032.2411859892,1.268796097315306
3700,900,629900.1587129937,836143.1821400847,500419.1899592599,1.2587450108863234
3800,900,579685.5434576937,832146.0935141984,477412.48997074744,1.2142236653532312
4900,700,381897.8241643248,400494.6354164389,293831.20730041055,1.2997183916338597
1500,600,1022263.7329510584,1097651.170620372,820026.635954944,1.246622595082663
2100,900,1027020.0541096008,1308432.5257929326,841061.4281040361,1.221099933716806
2100,800,935881.2392506883,1247489.6259008874,780644.6033968142,1.1988569896959436
2400,800,773366.0854548366,1071224.3858805334,648066.1627034491,1.1933443372952708
4700,700,390287.89106438047,415477.0292355183,293193.8077838082,1.3311600746771786
1500,600,992063.2614783113,1110337.112563579,808500.1381526012,1.227041548496388
4000,600,389158.0512736673,466544.8617009985,305786.0388710313,1.2726481977739967
2000,1000,1234563.923508871,1532174.618145577,1007596.8112863727,1.2252558857671805
4200,900,521693.52274128154,606361.5834675004,428721.5782491416,1.2168585609145885
3400,1000,677799.1960543796,882274.6699449066,562596.0923438073,1.204770536586256
1500,600,978807.8688241143,1148485.0762881553,796310.5517534814,1.229178574450348
2100,800,917291.7271535216,1169897.766399016,759797.1181129172,1.2072850834598696
3300,500,385713.28038225154,526079.2213943736,296047.900759458,1.3028745665575503
2400,800,788922.2098735578,1086034.9149265378,654462.436230842,1.2054507122167193
2100,900,1045958.6963734082,1271164.6234753467,857745.8059820773,1.2194273514119214
3700,900,591302.9250604259,849639.2654967556,491290.1643917859,1.2035716729490302
