P,n,Paper,Min Time,Time opt,mtsa
1100,900,2006875.5082885022,2138928.0900114435,1649243.147171673,1.2168463526619115
1300,900,1706707.80664603,1875283.6487413556,1395513.4322221847,1.2229963304103109
800,700,2221786.4431811864,2083317.151892845,1781551.8121526472,1.2471073970599846
3200,500,400714.9029372013,591690.4586044515,319216.2073790099,1.2553087646374634
1700,500,709048.9482431953,1002113.417144206,592142.3164673113,1.1974299564897548
4500,600,341962.89855029894,381067.72498022177,271809.8123298056,1.258096224044229
400,900,5505578.201765763,4654521.38860612,4415572.497546189,1.24685489929682
4700,500,266920.84145518043,308994.2739955693,219791.64130491056,1.214426717369515
1000,800,2020066.4174557617,2024340.8218034967,1642644.6750771834,1.2297646886785447
3500,500,345812.932874451,463478.015977641,279130.8778589175,1.2388917182040924
4000,700,412882.9387992614,585748.6663989704,353500.8829287105,1.1679827653571273
3300,400,281148.728631426,441287.05799028877,239554.35117822498,1.1736323187144089
800,700,2197022.6603361955,2089149.193656142,1767504.4146435524,1.2430083014979416
3200,500,383009.1389311944,527512.5008670073,312032.0418880632,1.2274673351289773
4200,800,471266.9104827687,557153.8722676658,389807.9646946378,1.2089719891997155
1100,900,2018485.351250194,1977370.4599239912,1620162.5288882717,1.2458536197817418
1300,900,1679787.301407914,1766380.763112451,1370906.755213153,1.2253111271209216
4900,1000,498809.63428031176,542663.0356353286,402778.3469857191,1.2384221694469528
3300,400,286663.5919347528,396996.1558906488,230691.72093366468,1.24262626666686
4000,400,231271.37478601196,323766.00549097155,195184.86419912142,1.1848837548698254
5000,700,347741.3473569056,388368.47371747706,282800.7063429684,1.229633942056637
4700,500,271130.3378490044,301517.76316612744,217783.4801866988,1.2449536466979638
1000,800,2041036.4202595537,2012690.9614962705,1637193.4517174787,1.2466678376452265
800,700,2200596.765700671,2100240.80644734,1768369.5784851408,1.2444212977163935
400,900,5608550.905709729,4758739.895708716,4503165.481405905,1.2454685329393487
3200,500,386261.1325828412,545590.7066980097,305299.39765819104,1.2651879942956645
3300,400,289645.8053094451,435521.05224055174,239630.14934338318,1.2087202136421944
1100,900,1968625.0313926763,2039955.52278527,1605662.7263804325,1.2260513986212112
800,700,2142259.5576277473,2036171.3022541953,1722513.6207298732,1.2436822164111636
4200,800,431695.109460209,522006.0663181201,370323.5215448281,1.1657242501350318
3200,500,395730.7330771575,627996.2837790222,325867.3917197068,1.2143919371274292
1300,900,1668367.0244096662,1812340.3879562577,1358637.6915526737,1.2279705139808308
4700,500,272792.7688654873,311314.55675870675,208871.73926399625,1.3060300537867418
3300,400,295709.82905123814,428002.8369078884,236587.71418075322,1.2498951184984846
3500,500,382635.32370689383,649710.857976707,297935.9010008748,1.2842874001470883
1000,800,1902834.934260655,1914948.6450471831,1555358.790488278,1.2234057800022418
2500,900,879573.8300949777,1202096.8970824168,740620.4011397046,1.1876176091577337
400,900,5577710.690345683,4573780.559553583,4382415.246178014,1.272748102820724
4000,400,260220.40548056073,346834.89112352073,207619.55264696907,1.2533521152655251
4500,600,345882.9448766872,383523.97890679294,277514.5116622374,1.246359849093805
3300,400,311431.26271396613,466543.76792560704,251660.06381450797,1.2375076839506562
800,700,2232095.1892867708,2121438.772923629,1799716.1447150146,1.2402484668715485
3200,500,360611.3578284779,578033.6116116049,310295.1357148926,1.162156013170046
4900,1000,494995.64573774324,549652.7858767428,394396.2150991492,1.2550719981258032
4700,500,333355.6433503171,354278.4095834778,288145.1780149138,1.1569016897900797
1100,900,2019949.1902554056,2106080.099818682,1637514.7205112383,1.2335456682946764
400,900,5601135.090716593,4703341.557057958,4451827.7032136265,1.25816528943232
1000,800,1954407.3016284865,1937253.904708666,1570709.8469540207,1.2442828351898005
3300,400,294929.2572802976,406816.48028979095,248540.40506916595,1.1866451138929388
1300,900,1684440.820342215,1826751.2819101044,1385589.3788941249,1.2156854303304572
800,700,2254979.9717986817,2046802.3880696048,1791777.8426590958,1.2585153795920194
4000,700,419759.0003880548,549582.5560523986,353673.91569702816,1.186853148502017
4200,800,439438.3011419245,534521.2656515368,373978.53498905257,1.1750361585720104
3200,500,369573.16767530557,551021.3167291488,307856.4607075085,1.2004723461900433
3300,400,290052.37980708585,415882.4145569087,231639.79040582007,1.252169928572851
1100,900,1962795.2752372203,1975704.422514999,1593605.5440647325,1.2316694570670315
400,900,5723424.759651457,4821603.910039527,4551092.653022692,1.2575935486284024
1000,800,1979627.6495332352,1977878.3569407018,1607141.037238107,1.2317697101028864
800,700,2265254.4689935227,2182920.422003878,1811321.140349581,1.250608971833859
300,200,1736673.769502792,1358888.6619952228,1345577.0768288777,1.290653504290971
3500,500,339020.2812668091,483738.17342653667,283698.4097964732,1.1950024024104473
4000,400,259271.90849962004,331797.8328046262,205045.83418206192,1.2644583077430889
300,200,1867538.9589780234,1477274.304350984,1431499.9221899556,1.3046029063843754
3200,500,381793.0907159022,547321.2401952737,322818.9731665874,1.1826847938051084
5000,700,345168.64400157303,388728.56446586375,282939.1325576225,1.2199395710357495
300,200,1740723.8048132206,1425748.8703763762,1353930.2813691243,1.2856820094554369
300,200,1750314.12440705,1461375.649189476,1369567.9149102308,1.278004621276321
3300,400,275873.90090695757,463749.6648802408,235028.54838954672,1.173788898401023
300,200,1528742.423820531,1247764.2009579479,1185785.1301919143,1.2892238103652982
1300,900,1680680.670740885,1735156.6776433762,1348435.4603624658,1.2463931127182832
300,200,1663330.0978520843,1309132.3518946401,1288690.0866561602,1.2907138148071151
300,200,1708217.9071840958,1329833.641524818,1316282.2744100273,1.2977595614510107
3900,1000,624562.886894545,787843.8389901746,524852.4555790056,1.1899780219291174
800,700,2040745.1042608793,1949950.5023949854,1642808.4794439448,1.242229468496308
300,200,1858697.3549100454,1508738.406420608,1444386.097875774,1.2868424569051098
300,200,1670921.484196617,1356248.585530825,1337023.7404434013,1.249732097982407
1000,800,1986587.9710350444,1996225.3608237626,1600586.4120172965,1.2411625864868185
4900,1000,524444.2401604984,581430.6417246179,411749.1227142251,1.273698500444625
300,200,1759115.097965512,1482731.7102346998,1418009.510629458,1.2405523974127906
3300,400,294228.4620706179,424599.4132808031,242202.8390042154,1.2148018713583164
3200,500,384725.08485377685,580370.697353775,319869.48652421386,1.2027564399289878
4200,800,461313.8739634986,555645.478450411,382652.627913835,1.2055682891256045
4500,600,386103.3236054118,432950.9880614907,314954.4837664354,1.2259019747492754
1100,900,2009475.4522438294,2080402.8099058776,1618846.437532228,1.2413008458708887
800,700,2097813.428930138,1988101.8318120728,1694271.3413707362,1.238180318409281
500,700,3611373.4442820703,3058346.0675409706,2850482.8994442355,1.2669339096846317
1300,900,1676280.3329613784,1810193.6958399725,1369793.1394503466,1.2237470641983323
3300,400,304014.48166677693,458734.1734192147,253004.66415756347,1.2016161151774107
3200,500,358065.14055133105,615257.4764281147,306780.3670439945,1.167170976426865
3500,500,351460.02518689807,486045.6415951798,281468.76407543634,1.2486643991967201
1000,800,2021846.3356936846,2061581.2500253448,1639353.6671333099,1.2333191892809978
4000,400,256529.71832384935,315849.1627128443,191102.82708480157,1.3423648526665422
800,700,2180452.9823570987,1949504.777776674,1719960.0445663005,1.2677346716544888
500,700,3539191.9132362474,3037120.3181558126,2828007.063429684,1.2514791631899496
2500,900,844662.1748749438,1206159.862582737,727109.4432998431,1.1616713036233042
1100,900,2068865.4262828557,2107446.9850648576,1654942.7829173424,1.2501129632021768
1600,100,163844.65706865094,203723.54657953247,123819.93334503651,1.3232494368421406
1600,100,156946.07590231727,241162.49197728818,127178.99255486489,1.2340566059651
700,700,2538788.5500737755,2334983.0747353206,2036059.2138887395,1.2469129251034188
4200,800,468331.5814060351,528638.7693896698,381092.0028612611,1.228919992783302
3200,500,414216.7265113766,669548.5197740012,314575.60562325915,1.3167477678083193
1600,100,156981.47010311997,234350.39428342614,127223.24965905423,1.2339055206011074
1600,100,163879.72130796494,177840.77031717723,130514.89957495821,1.2556399448772853
500,700,3582632.808912789,3058929.291315997,2829391.3255762253,1.2662203267987897
1000,800,1980142.9584393238,1933462.89638212,1595573.948037126,1.2410223674529746
3900,1000,598583.0465033497,866872.0480296746,503937.1433999843,1.187812913461398
1600,100,160769.05909980347,169418.7817589436,115298.22975654861,1.3943757804370995
1300,900,1701730.9167626614,1912195.5928714683,1400336.200930059,1.2152302537293727
4000,700,410305.6078559806,535831.5089675813,344502.7241459746,1.191008311685
1600,100,179599.93749503238,213521.03708659313,127294.46812348631,1.4109013544940963
4900,1000,504973.2582473296,542568.0486188919,411264.0046066827,1.2278566871668404
1600,100,167344.74100222427,177471.5584013659,124295.04060131362,1.3463509098403696
700,700,2518684.2391106295,2324102.9163002493,2020005.0453069168,1.2468702714195172
1600,100,156571.20869208884,198336.56259663322,117931.73480432795,1.3276427159480984
500,700,3469104.708715323,2932974.7755375556,2756021.793167797,1.258736312359817
1600,100,156522.20507462003,261662.59100251703,133302.96527932663,1.174183970676415
4000,600,364322.00291549845,462420.6249302274,304032.2411859892,1.1983005535673683
4000,400,237901.09156095423,287328.45443853573,193898.55242137605,1.2269358826565804
1300,600,1147894.7768070872,1218120.651404766,935483.819033813,1.2270600019492124
700,700,2556233.0222494723,2292459.7213379024,2020993.803983018,1.2648396136651152
500,700,3621832.0540973167,3108775.7919428493,2879545.8315440235,1.2577789227807763
3500,500,345044.7317676114,520320.2096983938,295148.7754665942,1.1690535772074195
1000,800,1990946.1009719977,1920448.2670077456,1616071.5959789646,1.2319665204968508
5000,700,342924.55105829117,401618.89471033146,275602.1793167797,1.2442737278362754
4500,600,328057.3514281461,364058.8435871198,278719.33616387774,1.1770168368772924
4600,500,301357.6869544962,321489.9914289998,222063.44861148516,1.357079198935353
4200,800,449622.4415320691,539331.5177819856,390322.3016984071,1.1519260866612788
4000,600,374211.65555594646,459904.23934016837,305786.0388710313,1.2237695904546328
1300,600,1132530.8878952279,1314995.709829931,940880.1196031732,1.203693078745128
700,700,2469041.383262029,2226540.4677443504,1968586.995119855,1.25422010273501
3700,900,559022.264931011,749121.3006857586,486656.9266611877,1.1486988765706079
500,700,3579523.42981056,3084962.5787521508,2866844.548254553,1.2485934865180999
3900,1000,591051.6497265212,876093.0544642822,506054.84621282655,1.1679596671186672
3600,600,398993.22284608724,525924.450756259,337813.6013177658,1.1811046721910188
1300,600,1092596.2843596516,1265797.0969988203,890844.2388861855,1.2264728632310795
4000,400,244895.75778056608,314208.1247658852,199817.3421784777,1.2255981143109398
4600,500,307766.29643686936,325732.9778307891,217065.76826995699,1.417848142937542
700,700,2581237.162232842,2343254.1482550707,2056818.451102874,1.254965969820415
500,700,3683659.096938543,3115723.599442831,2898113.8245593295,1.2710539750793464
4900,1000,514929.7645553311,577497.7475183595,410116.54312767595,1.2555693575009605
4000,600,381605.4452888317,490457.48652936926,289524.37763801025,1.3180425372192652
1300,600,1193920.7399131854,1386962.4810214776,964387.9269386316,1.2380087997401485
500,700,3274252.9781533275,2853666.2055356377,2628493.5671103117,1.2456766183958916
4200,800,441073.81874954293,521081.0386222765,379898.5590564586,1.1610305125795246
700,700,2556660.354111847,2298121.2862052196,2047746.1058961095,1.2485240952237253
4600,500,283591.1612968685,308513.3813898816,212382.18967526336,1.3352869265096339
3600,600,402965.81110284635,576881.6153864247,339762.265412257,1.1860228522255116
4000,600,426989.7127864803,532676.3431946542,314954.4837664354,1.3557187936499682
3500,500,350396.16625401814,522959.2342717112,292452.10196499556,1.198131809960313
1300,600,1173155.0840062837,1293990.638548453,964797.7021057307,1.2159596581187955
2500,900,847592.3936611793,1253859.8563385038,725666.9847555361,1.168018404401735
500,700,3415548.6162819136,2946243.4876732416,2710834.1461931784,1.2599622227270395
4000,700,420156.53817983705,528357.8873294182,359943.22894300293,1.1672855728211764
3700,900,610064.602414542,897009.4134072749,500419.1899592599,1.2191071298928575
700,700,2599881.2758987364,2391707.6829485125,2070081.303256664,1.2559319635458703
4600,500,307564.4312269011,335854.580248388,237834.46181356232,1.2931869876283948
4000,400,263927.34415485,344713.4357749925,208728.84792998986,1.2644507300848724
3900,1000,591720.8616525602,807073.006941574,495523.44973995665,1.1941329153304179
500,700,3467378.397061173,2925708.0908989636,2751936.071306081,1.2599778146065508
4500,600,322144.5326247494,360780.594900896,273342.2119849813,1.178539276042917
3600,600,404031.07339076116,606483.6851862782,321693.7529311225,1.2559493919587175
1300,600,1174472.0801741467,1161992.3231629634,946184.5799480123,1.241271634588124
4000,600,367400.12433698925,477015.5986063057,313559.2531843625,1.1717087619192985
700,700,2351779.0027495157,2168940.8102616603,1877495.4050787939,1.2526150510876042
5000,700,367833.75846902846,388122.0104761003,287954.5831544023,1.277401993187914
4200,800,443572.2654176228,511445.2173858923,384778.951423563,1.152797635568533
4900,1000,485107.3796074176,539953.8890696965,415252.34672019153,1.168223089981226
4600,500,273180.3921427129,301097.757813448,215857.4857147079,1.265559038817708
1300,600,1146735.3806815203,1229009.2093200327,932884.7747914629,1.2292358195446609
700,700,2420528.020457931,2156400.7732102848,1936310.1044236987,1.2500725038453224
4000,600,362722.83733748517,471572.81186344486,307509.988483104,1.1795481477747667
3600,600,440907.8528850711,680467.7028244259,348251.1958389503,1.2660627103459254
500,1000,5158315.807779359,4362440.994157765,4093849.1535162446,1.260016091054267
3100,400,299451.218835829,464299.3631657083,255009.4706090782,1.1742748930877107
3500,500,340152.71023085667,543187.7017383468,280484.9070116521,1.2127308875722351
1300,600,1130450.0908574045,1243616.4835352346,918819.8674078631,1.230328305858888
3700,900,567625.3954702104,810418.4021636228,491290.1643917859,1.1553770798015608
700,700,2464207.7303983537,2194845.6536551933,1965668.6223614863,1.2536231704395524
4600,500,264930.08510406205,293467.2397641623,214161.01614435375,1.2370602730306797
3100,400,301620.19697363675,420913.9366173076,245575.05776809464,1.2282199980523574
2000,300,381447.9980353553,505103.42111102317,314089.7664247376,1.2144553526125728
3900,1000,653061.3854383437,848204.2172461478,517325.82084607764,1.2623792571773682
1300,600,1145537.3591812076,1262507.9021354963,932789.8549543764,1.2280765631153192
2000,300,361750.5658402678,485924.68997186556,298219.934273635,1.2130328132536559
3600,600,407476.0812184682,533720.2334622615,348399.1702048472,1.169566738574279
4000,600,358771.1741057052,465714.82089310937,303187.55180722545,1.1833308193794885
500,1000,4952208.15887949,4329736.419170435,3930709.7185198776,1.2598763362114311
3100,400,307344.461277783,459371.36363431346,255090.15897844016,1.2048464061044364
4600,500,275522.37405203324,304023.4196951914,224569.72046371296,1.2268901323077233
4100,500,327640.24060940585,381146.25023744436,249144.35697873944,1.3150618564375705
9 6 7   - >   9 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - >   9 8 2000,300,386907.95872316725,485576.3080301899,316041.2937335894,1.2242322962053045
1300,600,1119832.0435837705,1155665.7355338873,896249.0204483804,1.249465291491794
4900,1000,506628.08935742313,566418.0586721294,420694.96269797534,1.2042646912345865
2000,300,377444.3083425205,485831.9001020304,297603.95403600455,1.2682771959973917
3100,400,316628.60818289337,458441.3163818141,251851.43767628568,1.2572038941062875
3700,900,576559.508158986,829375.5494013961,490315.53024022706,1.1758948525993134
2000,300,381577.6436962356,482237.5948387716,302657.0615864552,1.2607590970985372
3600,600,402005.4935679055,542042.6788662956,341677.76498122665,1.1765632264364454
4000,600,374417.9373844228,478498.59049175703,298616.4569075555,1.2538422740054598
4000,700,422868.5300906198,547653.426560302,358355.56853181915,1.1800250009316442
4500,600,326774.6110509621,367978.38871048763,269500.04605086707,1.2125215406801255
3100,400,322236.04090712307,511772.9219923278,267896.1969638311,1.2028391763643753
4600,500,268331.1729638673,316344.56563006336,222517.90366901836,1.2058857671200847
2000,300,334771.04156782787,435356.5378120759,273222.91933983756,1.2252670543770747
500,1000,4994638.534935314,4333582.208759152,3947227.800460047,1.265353505656094
3500,500,392420.05714905635,555830.6476035457,288155.671889586,1.3618335345466384
2000,300,360643.2692630834,454788.896407929,299336.60284266423,1.2048084525521354
3100,400,319339.04570318974,456166.0745331781,264575.26991233794,1.2069875079745613
3900,1000,606965.5049354109,791089.7449219839,516716.3134801911,1.1746590713333065
2000,300,386100.147104436,474476.6374606701,303290.548199754,1.2730371895735497
3600,600,394023.19662385015,520346.13528616785,336875.05756358383,1.169641942248811
4000,600,373368.8985901402,476888.37248742767,303156.7028601723,1.2316036395288035
4600,500,285030.6594576945,310050.02166672354,213412.42924799616,1.3355860315261878
3100,400,309569.5480618002,427345.66761250317,246584.29301264716,1.2554309290329475
2500,900,842628.9739517552,1191596.241483873,712871.5127108395,1.1820208255306577
2000,300,393527.35259628046,455588.2624880197,302245.73071617936,1.3020112861935447
2000,1000,1224190.0855418062,1486226.2968043196,1023462.2883790612,1.1961262270646569
500,1000,4863846.959419151,4226744.303573446,3865082.907971662,1.2584068893807054
3700,900,568728.5820232396,808240.3704310316,481669.9410208375,1.180743354708605
4900,1000,447146.9006376846,520621.33749871404,390372.79876917246,1.145435599118377
5000,700,341207.4997768528,381574.7120387689,286684.4548254553,1.1901848671376103
2000,300,383143.07428825524,462842.9065423315,309369.63199943135,1.2384637490500667
4100,500,314713.79864082934,358743.27520635,243537.2034248298,1.2922616923207337
3100,400,295022.3957341467,453978.44574024517,250191.68054371103,1.1791854752844322
3600,600,407183.11407311435,573296.5272408829,331796.06323061726,1.2272089973234517
4000,600,343538.59436004056,424901.5243009722,291280.93164572364,1.1794063978684206
4600,500,334822.3751460918,347181.82373123034,288145.1780149138,1.161991942578203
1200,500,1056214.613473137,1131171.8202823119,851243.2196773599,1.2407906331089082
4200,400,224029.3899728803,271022.136875872,188221.2759257482,1.1902447737165385
100,200,4960099.596695691,4036731.2304866347,4036731.2304866333,1.2287416014312513
100,200,5406962.857789192,4294499.766569868,4294499.766569867,1.2590436958174247
100,200,5048269.032312825,4061790.844107374,4061790.8441073727,1.2428677955283154
100,200,5131277.628102575,4108703.7447306924,4108703.7447306924,1.2488799258606338
3100,400,315981.17250940565,443279.49248461594,257828.8286173906,1.2255463215803195
100,200,4585754.651252627,3557355.3905757433,3557355.390575743,1.28909095318431
100,200,4827746.027548028,3866070.2599684815,3866070.2599684806,1.248747617842669
1400,800,1444072.2625726664,1589482.9213596466,1166894.3127680426,1.2375347508097092
100,200,5079299.561444308,3948846.8232300817,3948846.823230082,1.2862741425076438
500,1000,5055767.889402806,4445025.223808479,4035141.402599406,1.2529345033970607
1200,500,1024086.0826092373,1073688.5876432948,832085.4450348351,1.2307462998182406
100,200,5515767.338021094,4333158.29362732,4333158.293627322,1.27292080377793
100,200,4985084.121074723,4011071.221330206,4011071.221330204,1.2428311156792435
4500,600,352191.9449907742,388398.6317738619,265436.8505844938,1.3268389231383853
100,200,5264004.675666742,4254028.531888374,4254028.531888373,1.2374164009967366
3900,1000,617576.408955098,857880.5172522023,515274.6311091313,1.1985383554120674
3600,600,418161.5253077887,567032.7925177919,336840.78095574706,1.2414219089544423
3100,400,327299.3865952406,505011.2889586909,269327.545716116,1.2152466088271183
2000,1000,1175232.5873291546,1560532.2005487417,982677.4296299694,1.1959495068200483
1200,500,1018674.5475102628,1045032.8356100302,814131.7270885095,1.251240448708758
4000,300,201685.76144240404,259624.66717911616,157044.8832123688,1.284255540944102
3700,900,572590.2380657842,781571.5572192526,477359.18892391236,1.1994955818417292
4000,700,416795.0100353772,564314.4713943787,362264.2280699162,1.1505276473362882
1200,500,1050328.2617017634,1219295.2657967478,868979.7112525515,1.2086913515941762
1400,800,1431866.4142998508,1522741.5621871217,1173317.625055131,1.2203570318246701
4100,500,307847.3989189724,360600.13493832794,238282.45670883206,1.2919431970400777
4000,300,211455.19968528792,252299.059966022,149109.9671368175,1.4181157956480863
2600,1000,935148.8786379683,1307206.4844017704,787278.6833685086,1.1878244621545848
4200,400,228046.41377194374,278877.65758611826,181257.78073359368,1.2581331010949448
500,1000,5058753.894868188,4372128.045969933,4030387.245145491,1.2551533108788344
3000,600,472544.4936030264,646616.5470196562,405376.3215813189,1.1656933778462772
3600,600,379326.176858219,513566.79124148854,323645.4796063596,1.1720422522804341
1200,500,1013958.1687638367,1125001.003516616,827453.6952397135,1.2253956621344144
4000,300,198526.812202443,269634.0543688772,158020.6468667947,1.2563346381551863
1200,500,1020782.412660357,1077662.151019707,820950.5618866894,1.2434152067749593
