P,n,Paper,Min Time,Time opt,mtsa
2100,500,639515.9195864525,710374.8861920158,465218.1297648626,1.3746582058392396
1200,1000,2162943.9157538246,1984388.818203616,1594022.2616407876,1.3569094784958802
500,800,4429559.143040456,3529060.9362611356,3267304.075750519,1.3557229570140208
2900,700,625086.8108222963,746957.4633482422,467385.1976195135,1.3374125111492379
3000,700,638756.1509784864,782088.6497858611,459336.96552796615,1.3906047170497027
300,600,5519435.811848797,4192962.8919666875,4100133.1797747198,1.3461601294014698
1800,1000,1435728.2421289305,1661638.2235435967,1073634.1411032395,1.3372602334102492
2100,500,685326.4906859556,877198.1234256559,496559.83500145806,1.380148860980557
500,800,4505392.277173847,3513281.0662335856,3285289.350154367,1.371383703831795
4200,1000,642208.5072905193,700470.1922708007,479808.00537446316,1.3384697631072489
800,1000,3463005.366828655,3017491.1908371476,2521963.3766246284,1.3731386422682743
2100,500,626142.8659646511,781319.4577724469,472830.68299412203,1.324243304177523
2900,700,634682.1599569473,793058.2205014799,474471.7364320829,1.3376606259618529
3200,800,706469.292163822,865278.8622955097,510516.26183601865,1.3838330822667209
3800,600,433317.78975069185,557361.4925696304,321880.04091687506,1.3462089432957274
500,800,4461698.702736297,3521023.8805112955,3274386.9034349574,1.3626058356316426
300,600,5439344.084293023,4139617.8516628556,4042500.690763006,1.3455394322434533
5000,900,472972.71976355254,472163.71386913233,363554.72164992156,1.300967066572699
4800,900,496877.28292972327,486750.31553262664,371287.24620356224,1.3382557252109462
2100,500,636672.1323859307,735996.6674919158,469114.6067923939,1.3571782314330905
4500,800,500818.0065149889,496393.0254035858,357142.45271957933,1.4022920061766517
1500,800,1500884.180039406,1515737.8184328836,1095096.4500514558,1.3705497629627814
1800,1000,1523106.5506477722,1764503.5678131143,1120872.6118331682,1.3588578528622954
2200,1000,1250492.6823866137,1411116.6726491281,915997.1011694297,1.3651710041332468
300,600,5427187.71401521,4158926.1557712583,3981552.758767407,1.3630832097011663
3300,600,504652.44404600025,631593.0585894772,368523.92871028994,1.3693885382480167
500,800,4280241.616274881,3383481.0266570393,3110717.580976556,1.37596599654385
1300,700,1456723.6510888815,1458467.601446521,1096339.5767093212,1.3287157392066957
2100,500,667593.422030237,780000.5294908916,491914.62577765697,1.3571326954852243
500,800,4312329.9407142615,3431879.4437016537,3141419.6939080413,1.3727328281149103
2100,500,653526.7793436293,766116.4275616247,487420.16994165926,1.3407873117393805
4200,1000,643572.6167290808,665022.7591426508,478469.30031562195,1.3450656422565639
1300,700,1450848.514601172,1440146.302650857,1087695.024396032,1.333874369248668
3200,800,682587.7364295798,858941.7215836789,513326.46096161986,1.329734171799523
300,600,5460111.614294331,4160229.5308240904,4042089.3714689645,1.3508141736881074
500,800,4365053.907888007,3530162.49348064,3214282.074476214,1.35801830914274
2100,500,638233.880035217,749736.2084298065,467474.84501942014,1.3652796227114705
1800,1000,1496426.7606230169,1626824.2161714905,1119552.012540414,1.3366299590024615
4800,900,503476.92483321053,494590.3888535502,367964.3747955158,1.3682762770526398
5000,900,497927.1820216163,495803.1653652505,362833.49237776804,1.37232971178745
3000,700,629708.7060391587,830130.4419198015,479924.3052573372,1.312100052322848
1300,700,1516953.2297067624,1472436.9626968699,1088227.4329139327,1.39396709164447
300,600,5224023.333353821,3971386.4174854616,3883745.7552763154,1.3450992064186111
800,1000,3437720.0654952805,2919503.5647685947,2518992.0282159317,1.3647205020851276
500,800,4314551.485852672,3451895.9781076317,3201172.824034593,1.3478033592746903
2100,500,653925.7682158272,893305.6395270922,479353.30380687106,1.3641832924120003
700,300,1216614.7955655102,1030224.1013095427,897399.3326421074,1.3557117231005447
3800,600,421861.88156685716,533060.579540897,304762.5027768529,1.3842315827014466
700,300,1168195.5601254855,982940.9921856204,852056.9550675285,1.3710298979167441
3200,800,698904.871950679,890594.6587970008,511622.9536617121,1.366054566059987
1200,300,699170.9359558849,674675.5329828161,523482.94404122926,1.3356135933644067
1500,800,1486813.6130656134,1520378.9216668606,1091462.301144986,1.3622216832463099
1300,700,1430951.9513764875,1400041.8388488535,1060008.3819876143,1.3499439963798394
700,300,1231957.9824951263,1048645.0020376015,902975.1249531126,1.3643321376755493
500,800,4529150.635333684,3612058.629298827,3278707.3342666198,1.3813830188496417
700,300,1140575.4157647693,990531.8186134449,850297.0115314416,1.341384716512783
700,300,1169160.394982388,1006310.0299367328,864734.4616755864,1.3520455663544608
1800,1000,1488900.4209803264,1659537.4373128465,1116428.3674031177,1.3336282599515112
4200,1000,635253.63501993,666265.8027344777,484461.0711735568,1.311258371041235
700,300,1054006.6714657778,920667.0090937593,780636.9123995359,1.3501881024636062
1200,300,672741.0394697795,671026.26681918,497033.22378939163,1.3535132205867202
3300,600,496645.36729299225,638477.8942259952,370649.7440860985,1.339931769054793
500,800,4352902.379087333,3416385.271141237,3191147.896074252,1.3640553558931787
1300,700,1516511.1546949374,1536800.4049779351,1107517.627516932,1.3692885034209106
700,300,1198185.5877283663,981527.6124903163,855247.4366933265,1.4009812088545437
5000,900,474436.74356058834,464572.83000521286,356435.75635541975,1.3310582204539096
700,300,1208400.570531502,997148.1823963877,866544.4234278685,1.3945050453978134
4800,900,501634.3878322374,501601.2283921323,375263.7901171588,1.336751376080344
3200,800,649933.2761478621,882721.0315454821,486049.62202758685,1.337174738325326
1200,300,733510.8566969212,686521.4602987566,526735.4895559824,1.3925601582593996
700,300,1186059.3907477527,973343.7802236287,863559.2306176553,1.3734545919906747
700,300,1213345.9341330386,995658.3451612751,883913.2342840896,1.3726980059482505
500,800,4399895.011282965,3460644.260699404,3232143.191957929,1.3612933431385659
1300,700,1474731.1885118661,1428930.8231501165,1102632.5185594435,1.3374638999750872
1800,1000,1526864.940861537,1632878.0798264414,1130409.1660716326,1.3507188252618798
4500,800,513817.55889939546,504308.35916618875,355685.869337177,1.44458243409247
1200,300,694260.2200345959,669886.4916048669,496006.5900600076,1.3996995885691828
1300,700,1507087.6353542793,1473164.171828141,1114659.16329205,1.3520614058410696
2200,1000,1239476.9251808282,1473907.2600274973,913441.3915116418,1.3569309828730605
2500,700,780335.5865796751,918693.4766868156,570096.5798888471,1.3687778774814239
1200,300,687449.4612303791,660259.4002276851,504428.43597742537,1.3628285247208871
800,1000,3445529.32104283,2889558.4353557997,2511963.826657015,1.3716476664507657
3200,800,676587.6567759785,846813.4281202594,490846.82717313146,1.3784089441355043
3800,600,485964.9723714326,619460.8788692262,329922.1855316371,1.4729684564508685
4200,1000,650185.2276948559,681120.4034683543,490810.78981430456,1.3247166549473164
3000,700,649096.5504360147,833394.1040771363,477807.42470909224,1.358489878702094
5000,900,471776.16507251165,470654.4635686494,353245.7998036952,1.3355464249955296
1300,700,1382668.3952598246,1356311.7130247212,1010959.0642731967,1.367679903294461
4800,900,468050.5382961875,469431.94107140217,365201.2705148345,1.2816235212883118
1500,800,1386292.077751451,1457694.6258871749,1036905.8603255186,1.3369507597500205
4400,900,537638.9986949449,544539.5875650182,409234.23378327145,1.3137683857105562
2500,700,770481.3351211249,982497.2483911021,565601.4126859368,1.36223375302804
1800,1000,1535087.404463282,1736544.017977415,1145225.1762333773,1.3404240810633887
1200,300,631667.548724611,622617.5339622445,455371.5322330626,1.3871476454117004
3300,600,481190.7835845786,730310.5257585488,350938.63956122455,1.371153613025363
3200,800,678340.9830895535,889644.9236072797,502231.5741369084,1.3506537980119857
1300,700,1437639.5818817043,1366074.6528251984,1042628.517766607,1.378860790189436
1200,300,687343.9560672871,636124.3975693034,498894.33807110705,1.3777345293690635
1300,700,1434706.5228669245,1361886.7535654802,1058436.9505023388,1.3554954994589017
2500,700,756365.4162616815,971107.3763697366,565878.265115245,1.3366221374620961
4400,100,74485.80185352803,74779.72635697729,46113.05178975472,1.6152867564075881
4200,1000,597506.8459759128,602257.3897513151,455434.9318973679,1.3119477759131588
5000,900,480819.2032487467,468788.24632997747,360253.2385124724,1.3346700372052314
4400,100,89438.63121399688,91374.0283809196,82739.16147748545,1.0809709648596626
1200,300,690509.8108595053,643246.544870565,505484.24699959,1.3660362611855348
3200,800,672901.529850041,898710.3766140332,500183.2537554052,1.3453099934831023
4400,900,590553.8436285101,600522.8175012573,420807.0461021049,1.4033839240543937
4800,900,503659.38584227517,508397.8921899817,370985.6419344689,1.3576250100030607
1800,1000,1432091.7487337792,1521538.6899488042,1062681.507760525,1.3476208424401235
4400,100,71575.8020738494,80622.52083475412,54290.25884700422,1.3183912472319885
600,100,454343.1560938498,367428.2105799662,338162.37979153456,1.3435650540841848
600,100,434454.5745824036,410638.0837889966,330186.4889200974,1.3157854399291857
1200,300,692395.7463679152,626093.0254419476,503742.8845269656,1.3745022860582974
4400,100,87454.8059628865,87510.05125269477,70156.3045836674,1.2465708745903108
600,100,461489.02131791326,400559.5422766149,339143.98014630633,1.3607466100941181
600,100,460845.07637695706,403927.09046249074,339261.99909081124,1.3583751720262702
600,100,477308.5878979809,368910.820189593,348039.73219988856,1.371419822906454
4400,100,63704.43203774013,64486.005296627314,47459.96348180299,1.342277308370993
2500,700,733719.500928827,866979.1366180133,551204.3586335594,1.331120644161313
3400,400,308807.05665255536,406841.7888510929,232508.63496710072,1.3281530670731891
600,100,419453.05842334,347088.90633009264,307461.94601746293,1.3642438157192833
600,100,474473.76880217483,413484.5327128098,339451.91499596345,1.3977643013379877
600,100,445792.0946620269,349162.47519597894,331453.44160350296,1.3449614295913697
4400,100,96005.88423096944,95546.2681633177,67742.26274582943,1.4172228729823477
600,100,448299.42815755185,354389.3750117267,314484.62614487455,1.425505067300277
800,1000,3506067.1811316404,2959993.051763342,2543420.6236611735,1.3784850010710252
600,100,522457.8638020817,437043.69264255214,355474.57407820434,1.469747492227506
4400,100,110712.16130339439,111002.60508792326,96621.71431835281,1.1458310596582446
1500,800,1403155.4104071942,1442629.9395092097,1047139.8979693472,1.3399884897216174
3800,600,445273.67939474713,551169.2732176246,330062.37177301315,1.349059200546998
3400,400,300622.12902346643,407648.033429793,223906.67031796864,1.3426224801456543
4400,100,71289.66058418107,74283.35464013471,50459.111537190256,1.4128203690554066
3000,700,646343.5090979862,828924.6740759459,483018.97075988824,1.3381327612891785
4400,100,67054.24452047849,73632.87565460465,54138.05797390288,1.238578682537926
2600,400,412640.78939769074,501542.6746336475,304049.7534185163,1.3571489032905144
1200,300,700395.3942391898,649790.9991176826,515616.0533323856,1.358366151931442
200,200,2694412.835697958,2023855.8499795941,2018365.6152433166,1.3349478485706083
200,200,2874339.5425956645,2171884.400298013,2147249.8832849334,1.338614366669987
200,200,2723495.6348316805,2066379.0070184288,2030895.4220536863,1.3410319434752684
4500,800,490833.4916528055,484162.76669342566,364300.8149185133,1.3473302050191542
2500,700,766613.4447295185,923815.0952489937,575909.1663088046,1.3311360359881084
4400,100,106001.920593888,105759.98653010567,100419.32952364009,1.055592793705456
3200,800,673173.7561808717,903387.385044777,512298.02097915934,1.314027633552496
3300,600,523318.1427581898,702504.6800520538,379910.395460673,1.3774778184830214
200,200,2768325.5629779864,2112330.1069968496,2054351.8723653462,1.347542064344889
3400,400,303291.37090700836,414168.1344754791,232582.20377446013,1.304017960037546
2200,300,403046.20453632553,456204.18380318227,285536.151295216,1.4115417704836115
2600,400,406954.78368771425,477578.5184037417,292801.0304158052,1.3898680039131008
4400,900,537678.8140630417,548824.1991242861,413130.3655112745,1.30147493127897
2200,1000,1255752.6973833768,1412823.9636235503,924880.2267858812,1.3577462908330677
4800,900,510293.3140968638,493824.53496298834,379257.7210852243,1.3455054062886014
5000,900,448851.1675258952,449140.9385270195,350593.2196942411,1.2802619740260426
200,200,2387235.6170521425,1813924.7796369677,1778677.6952878714,1.3421406381698504
2200,300,367921.90583632427,462786.1327072146,271109.03115785,1.3570994085479438
3400,400,326165.60755459167,439050.7659980094,229629.25199896639,1.420400949422854
2600,400,411374.45761128055,504955.4667635284,304145.9587819863,1.3525560532144247
200,200,2582075.245626062,1946463.6966316865,1933035.1299842403,1.3357621936478274
2500,700,774440.702910479,944088.4458907605,573368.9096509106,1.3506848555531006
2200,300,404612.86350259325,462183.8144940071,287310.26703053585,1.4082784708128453
200,200,2638513.7148019606,1980843.8038623428,1974423.4116150409,1.336346448933011
3200,800,660048.1292981808,877289.583790914,498616.8587616019,1.3237581475634828
200,200,2905706.107328049,2201380.3986997344,2166579.146813661,1.3411493005466268
200,200,2677107.1257570856,2014076.9105577199,2005535.610665102,1.3348589332050147
200,200,2848601.995085716,2159492.1983639877,2127014.2659441866,1.3392491252620793
2200,300,403106.9482507388,483616.1936088277,270549.0491236405,1.4899588431616313
3400,400,345545.3020140683,450251.660418429,244258.29723172833,1.4146717058550882
2600,400,404436.09973627934,538972.6463715748,300284.4064601868,1.346843495817361
3100,600,540802.9862670192,683057.559940252,392299.6660464377,1.3785456197737438
2200,300,384479.55058502255,474412.462260592,275142.78326041385,1.3973819194128196
2800,100,103678.5505957432,124945.71446151036,72463.36709818599,1.4307719161774728
800,1000,3514285.381200091,3042686.4555837438,2576756.646525099,1.363840619539801
2600,400,450764.6130057339,535261.933740333,319414.6963799524,1.411220642363735
2200,300,343612.2831510654,416013.3433704229,248384.47212712505,1.3833887449099558
3400,400,336720.2390827671,413894.26664160064,241230.39315536697,1.395845003933227
2500,700,764475.8998395945,1001570.3700608083,579622.7649118659,1.3189197286891177
1500,800,1444949.1144438172,1538770.1261333304,1071427.358158738,1.348620700638988
4400,900,547365.9073148243,555278.0906644985,412310.7867929182,1.3275566025628553
5000,900,494089.1547801079,493685.30018582084,356146.21625709016,1.3873210839433467
3800,600,453932.66459065414,533226.9552881932,323694.72471905686,1.4023480456304445
2800,100,112866.54529593603,153673.35739219046,82944.9888369952,1.3607397731735567
2200,300,384973.1221198785,453147.6619617077,272124.18440242205,1.4146964664874233
3100,600,530253.788193251,704647.6219709467,394562.63080133067,1.3439027084656765
2600,400,440056.37689460866,516524.5317800509,315455.1295108645,1.3949888137084574
3400,400,307044.1643685958,390612.57733246515,224826.85539388418,1.3656916734020563
2800,100,112412.45338812382,164506.00960117063,72673.71003135137,1.5468104399738116
3000,700,568715.2021780739,726748.9712013016,438082.26118505193,1.2981927198778789
3200,800,688605.842571288,816850.2453272172,505022.3737434264,1.3635155160890557
2800,100,100042.24800522125,140087.82830433385,72698.99980517384,1.3761158788060994
3300,600,517029.7431838687,656324.0718299927,380071.82204165147,1.3603474743444892
2200,300,376520.59144352877,460620.5737393536,275718.68018159457,1.3655969598996476
2500,700,702260.6125931372,930096.7131184594,525698.7134220623,1.335861387260654
2600,400,396006.73951311136,497217.87857066543,294004.3493612332,1.346941772710142
2200,300,377882.5964904456,413048.2353819164,274768.8461056176,1.375274532925732
2800,100,99129.526255426,115529.4668037828,74579.94261426183,1.3291713935493104
3400,400,310329.8085747526,420210.33147568913,228115.9440251483,1.3604038503356028
3100,600,524028.20254042256,739258.598565052,373579.84211356164,1.402720766665797
2200,300,370143.96330479346,413183.34422512224,281245.11999948305,1.316090260714475
2600,400,396926.86517760245,570710.0608508604,298305.46526365547,1.3306054075368048
2800,100,110247.78916469569,125606.21853810865,68011.66382795967,1.621012969827871
3400,400,351959.3476820801,410880.5007003061,235079.22609232672,1.4971945991682356
2200,800,1018258.5792347288,1211829.9895759185,742569.1081251181,1.3712643955869477
2500,700,709318.1782256541,869455.2494521902,542166.8292386356,1.308302426435326
2600,400,417792.81556563557,501332.2840108882,307411.29565919645,1.3590678724727498
2800,100,141597.0552052535,164143.04890692662,96621.71431835281,1.4654786059654694
4400,900,535620.7875292592,551819.7912976654,405040.6322220679,1.322387792530403
5000,900,492086.9168255455,490639.16647656006,364087.41224181536,1.3515625651422327
2800,100,103945.58899904457,109817.89983903636,71025.73748646492,1.4634918647462556
4500,500,314479.55219885096,325325.7320505961,226998.1919139626,1.3853835114160105
3100,600,582788.5063891183,802310.9620017345,404420.74355491,1.4410450395455308
4500,800,473216.139516198,481251.47980963433,354571.98845269467,1.334612307027554
4400,200,122750.67108621987,119594.03487090538,91743.89160196893,1.3379710511820657
3400,400,356913.4245106305,481398.8440182083,245563.35050587045,1.453447445538491
2600,400,444532.00756354304,566553.1781859528,321121.30450767674,1.3843117891074588
2800,100,98801.49416875881,160462.8928024725,67389.56274533026,1.4661245769190754
300,300,2843518.9072099756,2166299.015532588,2093931.776164917,1.357980684747019
1500,800,1472025.0364124367,1520856.584095074,1067057.608011531,1.379517867976749
4400,200,158191.33970393398,171124.3116100915,115155.9162563489,1.3737143938986496
300,300,2685901.1798673323,2048190.1166704097,1988132.8951575665,1.3509666211998697
2500,700,737931.2194900063,849488.3806314475,550387.2142612161,1.340749204140816
3800,600,419607.2902717054,517762.7698383665,319144.7913760268,1.314786584680025
300,300,2844328.1436325386,2164790.634244888,2106941.9582239296,1.3499793539781215
2200,1000,1231179.891522131,1511140.3276887992,937002.4169182178,1.313955940019298
300,300,2694237.982146887,2056614.6044221898,1984026.3602400303,1.357964811425658
800,1000,3283723.2444311148,2730742.860991854,2391033.392461181,1.3733489690209029
3900,100,77498.7611853788,94821.54255349608,52024.98150638994,1.4896451462622828
2200,800,1004216.7325742706,1166865.1883916748,746656.6704896288,1.3449511298355425
4400,200,187039.90833480348,185205.57981462462,137320.72161632078,1.3620661625810557
2800,100,105676.76695382014,207275.54267291594,100921.3549899889,1.0471199773754818
300,300,2739742.463892874,2093232.0058985096,2017713.7439097015,1.3578449728870388
3100,600,543030.0946127281,687936.1917804938,404592.5847540161,1.3421652177409014
4500,500,321795.00523414393,334141.8138525662,221889.45200928938,1.4502492223950871
300,300,2473314.2239120556,1889808.9003466228,1821486.1289322504,1.3578550967950027
3900,100,92149.40291453422,91415.89195031387,82739.16147748545,1.1137338265098256
300,300,2680283.359937527,2041184.6896542541,1995577.3522844282,1.3431117349920236
4400,200,171403.62102411623,165688.4166675102,153927.2635835206,1.11353646543007
3900,100,80280.00389606661,126939.03723199756,54290.25884700422,1.478718385231949
300,300,2724325.8562450735,2070685.0761116133,2021936.98799836,1.3473841531244015
3300,600,494262.5770533974,605518.7428877281,372739.37997952,1.326027255506393
3000,700,593135.2828567977,734048.6335921782,451805.69103219634,1.312810561331619
3900,100,87710.2334733064,107614.5118809197,70156.3045836674,1.2502117093226375
300,300,2707644.280489057,2049192.2546931051,2014971.5381078625,1.3437630404604333
1100,400,975318.985128158,916954.3119196869,718663.0535346749,1.3571297151441772
1300,900,1877792.1691528058,1790850.8587712713,1385100.4835741497,1.355708261906964
300,300,2772755.0202161116,2105927.6050103093,2062464.2133295424,1.3443893970600878
3900,100,74915.59376229248,81567.5603457456,53544.57418459824,1.3991257733046176
4400,200,142523.18328085198,145651.09600374274,112828.85828240226,1.263180231108313
4400,900,538627.5260308532,553338.8018764436,401415.6815951081,1.3418198409451905
4800,100,66450.7885197896,66218.36047395275,42511.79157511906,1.5631142809488496
3900,100,96521.42363367624,103953.914765996,67742.26274582943,1.4248331797806475
4500,500,312842.5673688077,320562.12762177194,217101.7938902692,1.4409948520597171
4800,100,86219.12690396268,87799.77330006627,82739.16147748545,1.042059471770501
3900,100,125245.33963025655,134173.88239454222,96621.71431835281,1.2962442295071848
3100,600,535884.3740694054,646576.6762255084,396787.0819136826,1.3505590239603167
2200,800,998830.7386828118,1161944.0467341526,744178.8416897631,1.3421917995072605
4400,200,145600.10904827912,147773.18190774566,89579.42667687622,1.6253744241239259
3900,100,78509.86497082292,89224.04801325622,50992.837169769686,1.5396253538402112
4800,100,67839.39371115346,67770.18829740523,54290.25884700422,1.2495684336730124
3900,100,83401.33671761552,104091.387518999,54138.05797390288,1.5405306329572983
4400,200,133517.86896828725,133620.67383722155,89746.51870977458,1.4877219850728916
4800,100,84060.62249391586,87913.62704697448,70156.3045836674,1.1981905687986512
1100,400,945109.3452579036,843974.2762624647,692075.162800994,1.3656166209358238
4800,100,64085.020561619574,64034.63935122854,43958.40781420668,1.4578558175373286
1300,900,1914090.9073904254,1884230.715302188,1424270.0021917396,1.3439101465627474
3900,100,104434.51906422136,137568.347527324,100419.32952364009,1.0399842297257724
4400,200,166404.4107911858,170183.74325707243,115640.3076979828,1.4389827742916712
4800,100,80844.94571158785,83917.4611024711,67742.26274582943,1.193419623653848
1400,700,1403402.740775981,1393777.6960882584,1018029.6069443697,1.3785480610807717
4800,100,114234.04118996058,114921.71109619303,96621.71431835281,1.1822812500881326
4500,500,338563.2730530971,351255.9101403998,237834.46181356232,1.423524877225302
1100,400,993759.2312657612,931248.614883936,718890.4480301494,1.3823514194531126
3100,600,514489.8784575836,630401.5097048387,391209.7442673877,1.3151254180057825
4400,200,124835.78303273427,138084.48352838145,91160.70957568646,1.3694033714062852
1300,500,1057596.7751787482,1082392.2442799103,785762.9720098707,1.3459488584369979
4800,100,67108.02724079274,67048.4454652116,50459.111537190256,1.3299486494392911
2200,800,965288.9966751521,1128273.6953153592,706981.2684037627,1.3653671459423558
4800,100,64501.967798302765,62907.27434163638,54138.05797390288,1.1914348281461404
4400,200,170524.1164505079,171834.80777460604,124828.15119872103,1.3660709929048045
4800,100,106072.9533845141,106051.2339846001,100419.32952364009,1.0563001554351452
1500,800,1467165.7915679426,1607625.1890768115,1092902.44475554,1.3424489977201193
4400,900,536417.1372353553,570192.4932873104,409378.6801278096,1.3103201589977373
1300,500,1036326.6868044162,1028063.0916320978,768078.8723398478,1.3492451415144227
3600,100,91516.71938946578,87298.25466063444,56360.396631922435,1.6237770643656342
200,400,5275678.610973485,3975616.416267134,3952646.7944407123,1.3347204760095388
1300,900,1945590.2932864267,1895653.004331542,1398287.3909612368,1.3914094526368808
3800,600,427207.3008257231,526208.3861247707,314333.112534269,1.3590909891147673
3600,100,97510.034042008,119322.18995702555,82739.16147748545,1.178523353400698
200,400,5086736.597869523,3831634.55859818,3806413.395405467,1.336359472675635
3600,100,87820.80589001911,132541.65965645315,56523.996691051056,1.5536906629237526
200,400,5287486.272076513,3991934.3177280137,3953897.464165822,1.3372846210598548
4500,500,296475.9640936102,296403.4499637879,220654.31873059028,1.3436218506812685
3100,600,534497.9704316189,688518.8778944415,385311.55730007164,1.3871838524048328
3600,100,93162.39844970632,120037.23443795256,70156.3045836674,1.3279262498583029
1300,500,1023759.4149022684,992933.5278147219,751506.2096201626,1.362276720800101
200,400,5216385.976822417,3924999.422535212,3903697.2839824287,1.3362680549606616
3600,100,82959.20795676023,98242.03703669926,58006.622033314765,1.430167885127228
3300,600,496415.9980138849,680879.972378114,367500.06279663695,1.3507916005135105
200,400,5561609.990135614,4207359.125093337,4152391.0529393815,1.3393752946747823
1100,400,973008.3910617282,866853.7567141998,709763.1425422597,1.3708916858891342
2200,800,966555.1552102912,1106058.688704489,713959.0213427367,1.3537964033180772
200,400,5475979.944677022,4124116.393145309,4100916.683641238,1.335306314932215
3600,100,101326.38195355359,106044.10734542787,67756.1990911905,1.495455520124177
4500,800,486705.07393074315,486762.91975522286,359127.0213286588,1.3552449273521248
200,400,5107534.258126457,3857239.7238731002,3822056.541696031,1.3363314232551875
1400,700,1354746.9144701993,1356423.8431880441,1010002.5226534584,1.3413302284741184
1300,500,1053953.918929193,1174590.6149772846,802135.1180792784,1.3139356389892236
3600,100,126619.32060550596,146188.1358070336,96621.71431835281,1.310464438545521
1100,400,993565.7308744057,979623.9559341482,754980.191443524,1.3160156281381443
200,400,5183793.083871195,3915981.634322547,3877971.048427521,1.3367281547842325
3600,100,81475.83200654249,102827.51264726794,55242.2402672505,1.4748828362568085
200,400,5343231.07096012,4036545.7679688516,3996346.843569554,1.3370288616359245
1300,900,1884032.8656356027,1944927.57551983,1395513.4322221847,1.3500643004456865
3000,700,608087.4571700825,759765.3208704628,458656.0118843468,1.3258028705909906
4500,500,305859.2994546366,318801.03472372994,218920.1498364505,1.3971272159421417
3600,100,78581.89471748105,133345.58607179558,54138.05797390288,1.451509301559381
3100,600,537378.7178043124,724942.8180807283,391169.9391744159,1.3737730433439685
200,400,5579642.572753581,4206109.503038373,4174576.9585997975,1.3365767664815214
3600,100,110380.65395625941,140217.80285020047,100449.69451400051,1.0988650039236778
1300,500,1039935.6162332805,1041555.3792063341,763803.4109905049,1.3615226133707439
2200,1000,1153452.3882517612,1271171.6552185037,869466.6881677023,1.3266205640178406
2200,800,975778.7257409983,1181044.7151655068,730518.6532900486,1.3357341682465849
4400,900,514602.77083410043,520112.04129412014,398401.3860161831,1.2916691279111092
1300,500,1032833.4807344404,1007707.4425715613,757800.5186646363,1.3629358324463217
200,1000,13681220.692194711,10313243.519546814,10234622.88379061,1.3367586522277
4500,500,316629.46328996256,313006.82617003605,229560.15869623993,1.3792875257110055
1100,400,994151.7433293792,907647.5464289162,745621.2152074978,1.3333200867315964
3100,300,318721.1001228555,378410.10175440134,202638.55898370166,1.5728551452465196
3100,600,501465.2463493178,619243.7312771396,375846.363413837,1.3342293425283573
3200,100,93868.78191166243,115196.62347200896,63405.446210912734,1.480452981900262
1300,900,1861072.9361675526,1760728.7487008958,1370906.755213153,1.3575488844083978
1300,500,1123167.7383277335,1069197.5330041694,794631.3185639074,1.4134450934523592
3200,100,99363.08841403025,137746.90277587064,82796.11584299082,1.2000935962075316
3200,100,91326.06956142337,167485.76158048527,63589.496277432445,1.4361816794864986
1500,800,1429121.1586801752,1473375.2824361674,1063715.965358084,1.3435176355551672
1700,1000,1635763.853098847,1731918.4222443928,1204073.2804459543,1.3585251659209703
2200,800,1008130.1020011206,1203070.1135053176,727539.2781896803,1.3856710314110163
3800,600,458449.406760355,537550.8377784316,319112.3188001814,1.4366396398737034
200,1000,13181589.575234411,9984623.615006143,9826774.296299694,1.3413953732709607
3200,100,106828.20243483812,142327.8224625876,70162.59082707834,1.5225806398473125
3300,600,502321.15053636726,681316.6030221633,361959.3417061279,1.387783357568923
1100,400,961301.2400784859,863912.8196475524,694919.3712174603,1.3833277354095619
1300,500,1061354.8909940275,1051779.5202712032,787371.0437519111,1.3479729784531478
1400,700,1350992.0807451275,1369561.536345299,1010496.901991509,1.3369581619523654
4500,500,322147.2241046886,328350.6205684802,227462.7459727743,1.4162636730994507
3200,100,85508.70961428246,110941.54882952738,65257.449787479105,1.3103287041212106
3200,100,111543.10660074702,129165.2968780874,67867.96491352702,1.643531034750608
1300,900,1870051.5626823101,1786584.6849531506,1358637.6915526737,1.3764166667164843
1300,500,1021671.1612322879,1011488.7832309761,755151.6727236788,1.3529350435619476
3200,100,140377.60472335122,150417.50253124975,96621.71431835281,1.4528577319672664
3200,100,89843.1699247457,101988.47231597843,62147.52030065681,1.4456436795885512
200,1000,13215328.049122738,9995221.916034516,9868069.501150118,1.339200949849664
3100,300,280229.6338788966,360852.3064761259,192399.95759589353,1.4564952995856464
300,900,8071289.486574925,6125064.820572031,6002102.095487982,1.3447437844555215
3200,100,86391.07860415243,122202.27793857618,58965.867402163974,1.4651031590011339
1100,400,964266.1564203433,930740.8497582703,705085.6451686402,1.3675872754290908
4400,900,550847.2234504238,564905.6130660255,404711.609383057,1.3610857970942227
1300,500,1042096.8559730008,1197064.84170981,774339.9523034071,1.3457872771166006
3200,100,108700.42066937419,158775.59608521048,100646.97137508189,1.0800168071056946
1900,100,144106.33651780742,149818.3071728201,106788.11993416882,1.3494603763662474
4500,500,302105.155108471,309375.1711313398,218154.9276757294,1.38481930400182
2200,800,986679.8424330746,1200070.4169603416,745160.7577878681,1.3241167521518382
1900,100,147512.22028988344,199594.90188617812,104269.41755371496,1.414721821131222
1700,1000,1575772.8911427767,1726483.1901573888,1156091.0936823168,1.3630179315054776
1900,100,157305.2870962887,212110.4239118038,107098.09899357043,1.4687962585193266
1900,100,140757.65943033964,205273.4996486641,107135.3681339404,1.3138299880051256
1300,900,1850429.8979871147,1806313.2635644297,1385589.3788941249,1.3354821610021226
3100,300,292980.83416198107,349864.91744237015,203897.60886038028,1.4369017655454748
