P,n,Paper,Min Time,Time opt,mtsa
100,200,4117804.237045274,4036731.230486634,4036731.2304866333,1.0200838257316596
2500,600,615260.5434661902,812503.5502235724,485050.72457627574,1.2684457775084481
4600,1000,580190.581500365,602896.861617584,427251.0563608562,1.3579617249918186
1800,200,249586.86860047252,370591.6335108714,197630.8550319857,1.2628942406795638
100,200,4385543.240976767,4294499.766569867,4294499.766569867,1.0212000184784313
3400,200,182073.9518698188,314811.9605040841,154040.8405168634,1.1819849285351471
1100,800,1555598.9679147648,1823162.4178808616,1450521.770942842,1.072440965090529
1900,900,1113946.635516782,1381866.414152069,929594.2100097241,1.1983149459430578
1200,1000,1818356.329319594,2185615.349938372,1610451.2116548591,1.1290974331666321
1500,900,1364519.4240389662,1680605.8298187673,1200844.1283749081,1.1363002006643097
100,200,4141025.998785061,4061790.8441073736,4061790.8441073727,1.0195074433221096
2200,900,963409.8039380913,1265748.724659491,802831.3631902162,1.200015156495361
1100,800,1591115.0837515623,1772807.1534056496,1469155.9963445133,1.0830130276910703
2500,600,551667.0381752898,738645.5097324267,466049.49063315784,1.1837091323194346
100,200,4168026.8480542493,4108703.744730692,4108703.7447306924,1.0144383988258188
1800,200,265558.8269952182,325251.25390668237,214781.68110936,1.236412833830107
1500,500,770135.837971907,946605.094388865,680994.5757418879,1.1308986376769696
100,200,3562938.7557001924,3557355.390575744,3557355.390575743,1.0015695269410645
1900,900,1108878.5800436388,1421228.517692643,948034.8381907169,1.1696601594935954
600,700,2446620.100305104,2667451.144703775,2356672.5528580695,1.0381671808151498
1200,1000,1883260.0199265683,2238919.1532266377,1681308.9177497523,1.1201154053516265
1500,900,1303839.6017694077,1561566.920450832,1168644.0656474705,1.1156858106724172
100,200,3945372.0951281586,3866070.259968482,3866070.2599684806,1.0205122591745979
3400,200,165565.1416507944,248625.22459766094,112828.85828240226,1.4674006647873465
4100,300,217254.6812215139,235037.2321195525,154166.4847480924,1.4092212167677522
1500,500,763269.4898640588,921111.9694519159,665668.3560278681,1.1466212611015336
2200,900,972627.2031061027,1301838.7908020853,818757.3602556192,1.1879309430604017
100,200,3996970.523128773,3948846.823230082,3948846.823230082,1.0121867730132228
4600,1000,553959.7266611,577275.6434894031,429046.50005000515,1.2911414650778792
2200,600,678475.8725784421,893317.750729918,555974.6161291478,1.2203360601283968
100,200,4381427.628684567,4333158.293627319,4333158.293627322,1.0111395272884987
1500,500,724513.902676956,907845.660627669,651305.3816708076,1.112402757702301
1800,200,246322.64846908493,292244.477499392,219380.37906833788,1.1228107523342115
3500,900,638110.9922090524,841289.5289196974,514465.89389896987,1.24033682266674
1900,900,1068645.7792274691,1246391.9210059582,922613.7360374767,1.1582808032071839
100,200,4096322.0687715146,4011071.2213302064,4011071.221330204,1.0212538852434134
1500,900,1379635.74514952,1698894.601040562,1187154.0541903004,1.1621370792441104
1500,500,809849.0257042494,1046535.2948156167,695183.7690020413,1.164942367493438
1200,1000,1839320.2143571922,2136486.4249505945,1679328.018810621,1.09527155728628
100,200,4283248.14659458,4254028.531888375,4254028.531888373,1.0068686926961528
3400,200,159505.42860736456,203831.59080516783,113707.94882260237,1.4027641010059164
2200,900,920767.046857022,1207448.8899232233,796802.7720323663,1.155577112901435
1500,500,758518.5671176173,938986.121900989,661962.9561917708,1.1458625592606035
2700,600,590744.2493993771,796307.2501266617,453016.3538830093,1.3040241137783204
1800,200,296183.9516609785,403836.2349804183,240731.01631262898,1.230352267014628
1500,500,755348.669548055,922927.5821448038,656760.4495093515,1.1501129066349172
1500,900,1387102.0353461301,1698466.8908924698,1213624.7074727179,1.1429414932023474
1900,900,1114877.532046561,1426912.1196286092,937226.8848870794,1.1895492436507362
4600,1000,561858.0274239462,578015.2937669063,420117.70738822414,1.3373823991302087
3500,900,689480.7910501922,911334.4917116495,529014.5722426461,1.3033304321415633
1200,1000,1846868.7626269928,2119257.3771599154,1674642.5511046767,1.1028435658754205
1500,500,794127.5850875754,996840.8332453991,688680.4760887198,1.153114706543926
4100,300,222844.4152881856,254441.82137242047,145172.66050536808,1.5350301806995226
2200,900,971203.8379349088,1236366.5461129544,809423.218766114,1.1998714830733586
3400,200,149626.11251088302,196097.98497858213,116142.55362441417,1.2882970783882464
1500,500,756882.1639215233,952590.760455872,682388.2379183229,1.1091664859735122
600,700,2448752.5267037465,2609815.1162775876,2357826.1046468546,1.0385636675570316
5000,500,286908.84278045205,300829.7445513766,204121.41780085766,1.405579315838196
4500,700,420508.32770197716,446525.07096923114,316720.3221604706,1.3276960721482247
1900,900,1148723.431846306,1444622.1566329547,958124.7690574088,1.1989288545127643
4000,600,405404.25911677704,465445.21483447915,305786.0388710313,1.3257775293258591
1500,500,769798.936453672,950268.7852115191,654464.7830271883,1.1762266762361335
1800,200,248864.00108154307,323875.4496388189,222837.29007390022,1.1167969283732158
4800,200,104680.28769215826,109427.77629759586,84098.56730180485,1.244733305818299
1200,1000,1855428.7133986242,2128139.8661747314,1695613.7491074488,1.094251986559616
1500,500,835690.4917491755,1118548.935445656,671094.6253296195,1.2452647662596195
3500,900,664230.6849254092,913867.5479166886,519363.8880713165,1.2789312083134285
4800,200,157062.22872942098,164115.3046182737,115155.9162563489,1.3639093312390858
2200,900,1003109.5023933097,1292037.5445050783,827471.3914586712,1.212258831843144
4400,100,66624.25742162307,71358.45203596022,46113.05178975472,1.4448026065458865
4600,1000,607631.9178003473,626460.5742636123,438602.3263695006,1.3853823412884676
4400,100,89690.8209955621,92026.12591908537,82739.16147748545,1.0840189747386828
3000,200,159944.57751646457,214733.28504370296,134557.70768288776,1.188669012505817
4800,200,177319.20436566437,175919.3512711644,137320.72161632078,1.2912778368664624
4400,100,64168.62714134726,72066.88203185923,54290.25884700422,1.181954709816016
3000,200,184282.72923667188,287905.65476362023,143149.99221899555,1.2873401275128964
4500,700,399930.20634729305,427054.8819386968,314223.0070477426,1.2727591467754245
2200,600,661587.7925811496,895638.4926854221,526407.9593418369,1.2567967122083923
4400,100,89282.98120042261,83489.10346708706,70156.3045836674,1.2726294768554267
4800,200,168949.7117619016,178912.4861363516,153927.2635835206,1.0975944600628196
3400,200,184133.18820451736,234377.2059928231,127445.83216550946,1.4447956835919906
4400,100,66381.07087484027,74027.01907643734,47459.96348180299,1.3986751359446785
3000,200,199276.67553025737,269410.34325283335,137411.27820326833,1.450220667007212
4800,200,132127.91974273848,142162.86395774304,112828.85828240226,1.171047210386833
4400,100,92040.10489565402,88697.09887271062,67742.26274582943,1.3586806989455116
3000,200,203375.437746385,334577.0724394729,154226.969212619,1.3186762262442528
4100,300,214165.9625235518,263817.41731655085,147637.59101778304,1.4506194597672308
4400,100,114064.76801586029,133850.108432547,96621.71431835281,1.1805293336033706
1800,200,287344.68426148157,394030.22460176464,236334.91843824298,1.215836771647301
4800,200,124469.37228591014,131080.30989272468,89579.42667687622,1.3894861454615708
3000,200,174058.47368389234,271904.6082847492,118578.51301919142,1.4678753279333308
1200,1000,1919730.038555791,2231375.473739751,1717837.764350066,1.117526973964337
4400,100,64606.49838698572,76819.6114065697,50459.111537190256,1.2803732848004727
4400,100,67517.11020194709,76585.98196127488,54138.05797390288,1.247128410747455
3000,200,176833.29099697116,239099.5146361665,128869.00866561601,1.3721940816337843
4800,200,112946.50860741388,120146.33876988254,82267.6421506267,1.372915348669118
4400,100,102955.57211738767,106853.07553092093,100419.32952364009,1.0252565179012723
3500,900,673141.3652009286,886005.6934224766,518333.5605396686,1.2986644439925523
4500,700,424484.3474214717,431518.00901225384,314376.8139529139,1.3502406302935854
3000,200,158619.83302244812,223124.81054554018,131628.22744100273,1.2050594018182257
4800,200,154802.00345681328,152347.22545347948,115640.3076979828,1.338650912803768
300,600,4099014.446437261,4146845.146546077,4053763.2158131893,1.0111627710389084
3400,200,162799.4126550071,209936.9596835759,117972.68298030012,1.3799755040087751
600,700,2371784.2031031833,2546242.697805004,2296684.8276398308,1.0326990340858078
4800,200,113065.20660243605,120581.2347437819,83563.98377771258,1.353037534725478
4600,1000,574742.0006449833,588344.2971836831,438085.57012450986,1.3119400405761683
300,600,4103581.0582300434,4230700.992754911,4077147.1849470837,1.0064834238461036
3000,200,164509.43556913268,225890.53406373385,133702.37404434013,1.2304152169697145
4800,200,149505.88710668526,160255.05377857946,124828.15119872103,1.197693674631761
1200,1000,1727397.6067605189,1981268.1846618266,1594022.2616407876,1.0836721972643237
300,600,3917736.161632574,4011339.854723333,3860325.03517347,1.014872096503792
3000,200,193787.95322634382,282751.897812821,141800.9510629458,1.3666195591334283
300,600,4243671.216472568,4358778.3383907955,4179014.350067403,1.0154717981296528
4500,700,414531.4098899227,429949.67295344814,306224.6436853108,1.353684030459392
300,600,4220655.852319867,4280155.035267764,4180790.0424581664,1.0095354728309345
2700,600,565170.4515773043,817544.4607133591,428925.00390816334,1.3176439853767823
4100,300,200044.7668211902,251129.72169354596,144863.04739585196,1.3809233646352128
3500,900,658056.8808064793,864093.1790498592,509193.9376505997,1.2923501875193706
1400,800,1323108.907501845,1618563.0751873974,1166894.3127680426,1.1338721022328395
3400,200,180518.2439306856,244012.69578454195,125118.48623201098,1.4427783564767973
300,600,4138708.448819961,4199587.536001208,4100133.1797747198,1.0094082965976634
300,600,4093672.6040298627,4139617.8516628565,4042500.690763006,1.0126584797830172
4100,700,475872.28991401655,540793.3705677701,347619.86578588234,1.3689444613246924
300,600,4009828.1061807564,4146803.6297249175,3981552.758767407,1.0071015880302194
5000,500,280465.92755465664,292045.31410806335,195391.6145012423,1.4354041153228376
4600,1000,577227.5397969767,597017.4915512801,436863.27420122,1.3213002188211058
4000,900,565498.7331471136,675279.9093146235,450157.6571615986,1.2562237343973681
3300,100,78437.15135588945,118767.87252025724,61484.06905300629,1.275731300221325
4500,700,421212.3345866418,444182.9158520765,319949.53683822486,1.3164961535781756
5000,300,182672.72646940526,204668.47888558905,142348.1066563424,1.2832817433280992
1400,800,1316469.4624537386,1623844.2233462895,1173317.625055131,1.1220060402586054
300,600,4073646.3774713394,4169748.9021266615,4042089.3714689645,1.0078071024913797
4000,600,407660.4357563145,471120.23953918146,289524.37763801025,1.4080349263923078
2200,600,726541.5083060606,977045.5156085251,569865.5931910096,1.274934856547017
3900,800,549776.7994821032,677838.568848951,418885.1379167332,1.3124762607151483
3300,100,94626.55226426778,128529.69419586837,82764.5367230505,1.1433224423270845
300,600,3912740.8403851767,3971386.417485461,3883745.7552763154,1.0074657526357047
3500,900,646651.828409743,862442.3621512903,504636.8568624217,1.2814201333416253
600,700,2487139.5786389895,2679492.389133513,2399621.5262866863,1.036471606623622
4100,700,436946.77318377764,527990.7101622781,344878.91017435165,1.2669570689691683
1400,800,1340199.6536874343,1611052.4500339327,1169423.8940839134,1.1460340946234049
3500,400,289086.3466517048,385473.8349619653,225865.53111089783,1.2799046637610505
4500,700,404973.98214217555,430969.74409247306,318538.2831393948,1.271351054419276
3300,100,89797.70199625932,163214.17294878143,61662.54184478297,1.456276360165272
4100,300,208438.02909132987,243623.2848900435,146017.85504520207,1.4274831596917013
4000,900,613076.8658849021,743129.9112206367,462887.7507123154,1.324461200240162
3500,400,278803.4657803514,377130.00279210985,217509.33688031242,1.2817999897345418
4100,700,449054.5732581931,540752.9570770254,345047.72263124696,1.301427436859505
4600,1000,571792.3865654222,583504.9430530117,442334.021506291,1.2926710557290697
1400,800,1255489.7741842882,1523030.2303454378,1110970.5646344842,1.13008374312541
3300,100,97637.59246035886,140700.02563278415,70156.3045836674,1.3917151571733326
3500,400,288865.9630031617,382571.6598326074,225936.9979523327,1.2785243922914544
3500,900,643934.6909671493,825567.1018892647,514647.48358924635,1.251215077311231
4500,700,436443.89273266395,436112.7417386883,322012.6471732588,1.3553625814511423
1400,800,1250562.046775655,1527383.174124751,1121935.6049671576,1.1146469024060097
3500,400,290157.6761664926,409899.7483442649,223068.41622756733,1.3007564274383108
5000,300,198142.5294289152,201345.20842409303,148288.0517849619,1.3362002335579213
4100,700,448263.50859070505,474153.8265860346,336100.21867899963,1.3337197766563478
3300,100,79881.48993351226,105894.30092249146,63279.95130907065,1.262350685817641
4000,900,601039.3173253387,748196.9241633486,454443.40206240193,1.322583438548431
3500,400,304826.6986933849,454001.360590517,237279.48873939324,1.284673615544492
4500,700,385570.3022366376,379670.6732845402,292054.8407900346,1.3201982928741578
1400,800,1316221.4911985975,1609034.3641828073,1147957.883741505,1.1465764640325269
3300,100,98319.188534711,119528.41348612074,67837.48332561705,1.4493342576224864
3500,900,623694.6093651288,777318.8210513861,500847.45670605876,1.2452785793642704
4100,300,198810.4424771899,237517.06339325232,147946.60887792878,1.3437985769665666
4600,1000,573190.5979878671,593640.8707931231,448131.59070001723,1.2790675995247238
3500,400,305957.5531341804,374850.16021809296,234338.09620807075,1.305624472012942
2700,600,619620.2465719404,912312.871196284,464334.92778526706,1.3344252381084831
4100,700,460207.5093299276,504869.0508614852,351164.12579805165,1.3105197129235944
2200,600,665800.1756036911,871575.1668678628,570107.7330624772,1.1678497536372254
600,700,2457850.2932535075,2656556.322149623,2389037.123545461,1.028803725580423
3300,100,118507.05936401017,167352.0849780631,96621.71431835281,1.2265054516994878
1400,800,1288979.126007576,1615245.3774561458,1143276.0085837832,1.1274435187389968
3500,400,296241.50480627647,372351.04310659243,218403.23095405893,1.356397080355422
4000,900,604364.3060781558,698808.933260717,453541.86547221005,1.3325435909845176
4500,700,384828.4637799855,410391.84193033224,301203.79402146424,1.27763484862532
3300,100,80525.0467927308,96865.98075393608,60264.26210972782,1.3361990004310118
3500,400,291085.3090365683,399921.6518305985,221598.34562442978,1.3135716704758558
5000,500,320155.5116574095,315625.3668157208,237834.46181356232,1.3461275090923466
4100,700,437241.8504652063,532303.1174551761,349615.1888115309,1.2506374564318854
5000,300,182706.2281676619,188333.50035817578,143441.4983667211,1.2737334052420242
1400,800,1352229.893302993,1643595.5513155493,1170966.9050952212,1.1547977038625457
3500,900,651897.9139212103,864353.4114273175,508780.3089387002,1.2812954874001492
4000,600,472657.34615902207,531413.5377715124,314954.4837664354,1.5007163590963075
4100,300,208883.09247671257,246235.11505801504,147436.9418127704,1.4167622436307203
3300,100,78713.78752859577,135693.1569329586,57179.022935431734,1.3766200170555858
3500,400,290816.82588520576,385696.64998036803,228362.6767754031,1.2734866747565188
4600,1000,524878.7803596092,537482.2610121758,415831.894341075,1.262237907920289
4500,700,400585.80643365416,416949.6521224515,305770.67458956456,1.3100857594383757
1400,800,1285314.203065107,1528751.3078788053,1139695.6771693758,1.1277696571223286
3500,400,305635.5205936012,448213.04830485943,238547.25477713128,1.2812367967895872
4200,300,215690.10470678456,238654.67786082768,149566.55544035122,1.4421011707580853
4100,700,449122.0064721549,509257.03481303895,353428.5151901621,1.2707576982873183
3300,100,110571.48769946174,170755.4809777126,100588.76879010165,1.0992428780015293
4000,900,562619.627135432,690459.7754647138,445544.69544427475,1.262768096867175
600,700,2499173.950305115,2682942.68013937,2415094.8537994414,1.034813993484935
3900,800,535229.5907961676,675608.1328190473,421190.9423274829,1.2707528510430735
4200,300,209702.60441013583,215491.03210809318,148288.0517849619,1.4141571211295803
 8 9 8 8 8 " ]  
     8 7 2   - >   8 9 3   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ] 2500,800,817090.0035463712,1037072.4221808312,653460.8151501039,1.2504039792480606
4100,300,199655.04102403094,227598.74463451278,150912.01560947872,1.322989691826041
3500,900,667841.3809138364,873034.5343829681,520124.87463116477,1.2840020031486123
5000,300,188601.68629714166,191713.93652985225,130823.99861272547,1.4416444100249055
4200,300,204021.0345049318,219626.88991913907,150495.8541588521,1.35565883622005
1400,800,1273650.105201476,1520234.8921996106,1154336.854270689,1.1033608608175032
2200,600,643701.8179065775,851960.793361221,559109.06996928,1.1512991873695508
2100,200,220338.13024327802,265010.93989405554,192225.29668983968,1.1462493960865052
4100,700,411471.16681060416,476741.0934273486,320547.99598906236,1.283649163180681
4200,300,216995.44114327987,228620.59368309757,141716.16858857358,1.5311974865285483
2100,200,251141.36744830845,348002.26208233566,204499.98888427936,1.2280752131992638
2700,600,562626.3821354694,760862.5333106248,464532.22693979624,1.2111675993760196
3800,800,574300.7540552281,719663.528738534,429908.43101980514,1.3358676234678706
2100,200,268971.79616404494,358375.704326306,193418.61162416055,1.3906200334365693
4000,900,568173.8019724984,686290.3796739832,441557.24975461897,1.2867500245738066
2100,200,257374.69381189992,408721.7787258975,195652.55927289012,1.3154680662925635
4200,300,196911.66603759758,233181.31305306,144122.41027926438,1.3662806891450403
3800,700,506574.34465587465,645945.4441520174,375063.5394005573,1.3506360694657327
2500,800,782801.0153841869,1059177.1245089578,657057.8700308733,1.1913730145982502
2100,200,235376.8212155354,319308.5691828183,169397.87574170204,1.3894909849662938
2100,200,232006.80928421888,304771.7574230108,184098.58380802287,1.2602313634642321
4200,300,192916.08171391534,222511.82292299226,144863.04739585196,1.3317135403534204
4100,700,420351.7472468793,461603.2005331368,330589.5300235583,1.271521657739507
2100,200,216073.28451070853,264276.0140552228,188040.32491571817,1.1490795105122003
4200,300,195277.0709578018,224868.67808597255,142541.23944888773,1.3699689417098413
2100,200,257217.1659076169,355444.5597828988,206340.87112511057,1.2465643113024298
5000,500,272537.5838242515,278241.8093381312,205105.55517118043,1.3287674417047968
2100,200,223318.56777748346,293550.7452270647,191003.3914919145,1.1691864004777996
3800,800,555313.1851633111,689865.2377794298,432274.91449399566,1.284629680196315
2500,800,807037.2719395899,1047407.3582784878,654877.3806869915,1.232348674331944
600,700,2272865.6298601143,2458370.3372016056,2190411.3059252594,1.0376433064017743
3800,700,470836.84233911865,621132.7804999045,372106.19255653734,1.2653292306270347
2100,200,239230.03072238644,342455.84113675694,202572.7872327797,1.1809583803943187
4200,300,196753.07074562745,227686.00059171102,144424.07057131143,1.3623287999522062
4100,700,428174.1862632552,464673.8384032438,335601.9599153757,1.275839349601004
4000,900,592559.4749423348,658583.1204786224,450316.54814059054,1.3158731949538205
4200,300,194130.6568851219,233439.56688116703,143926.53843627588,1.348817660692049
5000,300,181947.2057526445,186716.61745625344,131967.49793690105,1.3787274033159342
2000,200,226906.82928530173,270437.80682827503,201836.56152433166,1.1242107355160618
1100,700,1410262.9363406168,1626506.6724458549,1295674.045201925,1.0884395975693357
2000,200,267611.6910359191,349355.232140765,214724.98832849332,1.2462997116410037
4200,300,196790.15648629435,228890.72479359416,147318.8723806816,1.3358109066825852
2000,200,270360.3009279465,372567.41962389665,203089.54220536858,1.3312369410658884
2500,800,768271.2676351859,1063762.2736366403,622143.5161953112,1.23487788208983
1300,900,1533072.525705872,1758490.1144670662,1385100.4835741497,1.106831268840432
3800,700,477489.23058164545,611497.1488387294,372288.3323126612,1.2825790902859473
2000,200,281134.7558384743,429975.38932602486,205435.18723653464,1.3684839467874628
3800,800,558616.828750182,683925.6100044078,430840.38203091547,1.2965749081294282
2000,200,231306.2767820576,324428.64715381066,177867.76952878715,1.300439519733347
4000,600,394456.86366708064,483949.5455539642,313559.2531843625,1.2579978414323911
2000,200,243096.80234715657,309308.19907381566,193303.51299842403,1.2575912283039496
2000,200,227885.6116806931,260411.20980689273,197442.3411615041,1.1541881560971108
1600,800,1165956.613733337,1375467.2149404166,1021032.5236720373,1.1419387597371486
2000,200,269405.65269490425,365583.3943416967,216657.9146813661,1.2434609328309703
4600,500,320704.9289414972,331076.13001454715,222063.44861148516,1.4442040369398743
2000,200,229019.2251797013,303425.37621349184,200553.5610665102,1.1419354708129612
2200,600,665700.5132973754,833407.2221755888,551250.0941949554,1.2076197724184758
1300,900,1603320.8241889365,1932696.838801242,1424270.0021917396,1.125714100361353
2500,800,778445.9724021561,1022935.9205626633,628283.9387816082,1.2390034574363746
4000,900,538293.3858517873,656668.0933548213,438241.5246178014,1.2283030146931946
2000,200,271604.65089529275,361722.87627196696,212701.42659441868,1.2769291454410006
3800,700,486212.95790855464,604078.280107638,362634.446469447,1.3407798477013118
100,500,10328724.247978898,10214918.636128323,10214918.63612832,1.0111411178007887
3800,800,523844.2377015572,648125.4799367245,409304.9448653363,1.2798385269298542
100,500,10068614.937390883,9985025.340418024,9985025.340418022,1.0083714957271566
1600,800,1161389.8180707355,1434049.4699017,1026652.9219232397,1.1312389935004439
5000,300,186809.4196780506,185881.36200394292,144863.04739585196,1.2895588145924903
100,500,9843832.118253699,9769580.725062119,9769580.725062115,1.0076002640523871
100,500,10549731.540650314,10427756.535030618,10427756.535030618,1.0116971474362617
100,500,10015781.640618669,9929444.342876578,9929444.342876563,1.008695078471742
2500,800,804889.8972428816,1100978.5747105523,642856.4148952428,1.2520523690722494
1300,900,1560958.1401915103,1853757.1272546004,1398287.3909612368,1.1163357048642535
2700,600,547644.3031475346,742961.3503994329,455570.35330830223,1.2021069834123344
600,700,2342265.057435424,2475161.586502597,2259028.455160982,1.0368461946923597
100,500,10003795.609996406,9851406.742640281,9851406.742640272,1.0154687418088773
